第 84
的 女孩儿
女孩儿 岂
岂 不
不 可惜
可惜 贾母
贾母 听了
听了 这话
这话 心里
心里 却
却 有些
有些 不
不 喜欢
喜欢 便
便 说道
说道 论
论 起来
起来 现放
现放 着
着 你们
你们 作
作 父母
父母 的
的 那里
那里 用
用 我
我 去
去 操心
操心 但
但 只
只 我想
我想 宝玉
宝玉 这
这 孩子
孩子 从小儿
从小儿 跟着
跟着 我
我 未免
未免 多疼
多疼 他
他 一点儿
一点儿 耽误
耽误 了
了 他
他 成人
成人 的
的 正事
正事 也是
也是 有的
有的 只是
只是 我看
我看 他
他 那
那 生来
生来 的
的 模样儿
模样儿 也
也 还
还 齐整
齐整 心性
心性 儿
儿 也
也 还
还 实在
实在 未必
未必 一定
一定 是
是 那种
那种 没出息
没出息 的
的 必至
必至 遭塌
遭塌 了
了 人家
人家 的
的 女孩儿
女孩儿 也
也 不知
不知 是
是 我
我 偏心
偏心 我
我 看着
看着 横竖
横竖 比
比 环儿略
环儿略 好些
好些 不知
不知 你们
你们 看着
看着 怎么样
怎么样 几句话
几句话 说得
说得 贾政心
贾政心 中
中 甚实
甚实 不安
不安 连忙
连忙 陪笑
陪笑 道
道 老太太
老太太 看
看 的
的 人
人 也
也 多
多 了
了 既
既 说
说 他
他 好
好 有
有 造化
造化 想来
想来 是
是 不错
不错 的
的 只是
只是 儿子
儿子 望
望 他
他 成人
成人 的
的 性儿
性儿 太急
太急 了
了 一点
一点 或者
或者 竟合
竟合 古人
古人 的话
的话 相反
相反 倒是
倒是 莫知其
莫知其 子之美
子之美 了
了 一句
一句 话
话 把
把 贾母
贾母 也
也 怄
怄 笑
笑 了
了 众人
众人 也
也 都
都 陪
陪 着
着 笑
笑 了
了 贾母因
贾母因 说道
说道 你
你 这会子
这会子 也有
也有 了
了 几岁
几岁 年纪
年纪 又
又 居
居 着
着 官
官 自然
自然 越
越 历练
历练 越
越 老成
老成 说
说 到
到 这里
这里 回头
回头 瞅
瞅 着
着 邢夫人
邢夫人 合
合 王夫人
王夫人 笑道
笑道 想
想 他
他 那
那 年轻
年轻 的
的 时候
时候 那
那 一种
一种 古怪
古怪 脾
脾 气
气 比
比 宝玉
宝玉 还加
还加 一倍
一倍 呢
呢 直
直 等
等 娶
娶 了
了 媳妇
媳妇 才
才 略略
略略 的
的 懂
懂 了
了 些
些 人
人 事儿
事儿 如今
如今 只
只 抱怨
抱怨 宝玉
宝玉 这会子
这会子 我看
我看 宝玉
宝玉 比
比 他
他 还略
还略 体些
体些 人情
人情 儿
儿 呢
呢 说的
说的 邢夫人
邢夫人 王夫人
王夫人 都
都 笑
笑 了
了 因
因 说道
说道 老太太
老太太 又
又 说起
说起 逗笑儿
逗笑儿 的话
的话 儿
儿 来了
来了 说着
说着 小丫头
小丫头 子们
子们 进来
进来 告诉
告诉 鸳鸯
鸳鸯 请示
请示 老
老 太太
太太 晚饭
晚饭 伺候
伺候 下
下 了
了 贾母
贾母 便
便 问
问 你们
你们 又
又 咕咕
咕咕 唧唧
唧唧 的
的 说
说 什么
什么 鸳鸯
鸳鸯 笑
笑 着
着 回明
回明 了
了 贾母
贾母 道
道 那么
那么 着
着 你们
你们 也
也 都
都 吃饭
吃饭 去罢
去罢 单留
单留 凤姐儿
凤姐儿 和
和 珍哥
珍哥 媳妇
媳妇 跟着
跟着 我
我 吃
吃 罢
罢 贾政
贾政 及
及 邢王二
邢王二 夫人
夫人 都
都 答应
答应 着
着 伺候
伺候 摆上
摆上 饭来
饭来 贾母
贾母 又
又 催
催 了
了 一遍
一遍 才
才 都
都 退出
退出 各散
各散 却说
却说 邢夫人
邢夫人 自去
自去 了
了 贾政同
贾政同 王夫人
王夫人 进入
进入 房中
房中 贾政因
贾政因 提起
提起 贾母方
贾母方 才
才 的话
的话 来
来 说
说 道
道 老太太
老太太 这么
这么 疼
疼 宝玉
宝玉 毕竟
毕竟 要
要 他
他 有些
有些 实学
实学 日后
日后 可以
可以 混得
混得 功名
功名 才好
才好 不枉
不枉 老太
老太 太疼
太疼 他
他 一场
一场 也
也 不
不 至
至 遭塌
遭塌 了
了 人家
人家 的
的 女儿
女儿 王夫人
王夫人 道
道 老爷
老爷 这话
这话 自然
自然 是
是 该当
该当 的
的 贾政因
贾政因 派个
派个 屋里
屋里 的
的 丫头
丫头 传出去
传出去 告诉
告诉 李贵
李贵 宝玉
宝玉 放学
放学 回来
回来 索性
索性 吃饭
吃饭 后
后 再
再 叫
叫 他
他 过来
过来 说
说 我
我 还要
还要 问
问 他
他 话
话 呢
呢 李贵
李贵 答应
答应 了
了 是
是 至
至 宝玉
宝玉 放
放 了
了 学
学 刚
刚 要
要 过来
过来 请安
请安 只见
只见 李
李 贵道
贵道 二爷
二爷 先
先 不用
不用 过去
过去 老爷
老爷 吩咐
吩咐 了
了 今日
今日 叫
叫 二爷
二爷 吃了饭
吃了饭 就
就 过去
过去 呢
呢 听见
听见 还有
还有 话
话 问
问 二爷
二爷 呢
呢 宝玉
宝玉 听了
听了 这话
这话 又是
又是 一个
一个 闷雷
闷雷 只得
只得 见过
见过 贾母
贾母 便
便 回园
回园 吃饭
吃饭 三口
三口 两
两 口吃
口吃 完
完 忙
忙 漱
漱 了
了 口
口 便
便 往
往 贾政
贾政 这边
这边 来
来 贾政
贾政 此时
此时 在内
在内 书房
书房 坐着
坐着 宝玉
宝玉 进来
进来 请了
请了 安
安 一旁
一旁 侍立
侍立 贾政问
贾政问 道
道 这
这 几日
几日 我
我 心上
心上 有事
有事 也
也 忘了
忘了 问
问 你
你 那
那 一日
一日 你说
你说 你
你 师父
师父 叫
叫 你
你 讲
讲 一个月
一个月 的
的 书
书 就要
就要 给
给 你
你 开笔
开笔 如今
如今 算来
算来 将
将 两个
两个 月
月 了
了 你
你 到底
到底 开了
开了 笔
笔 了
了 没有
没有 宝
宝 玉道
玉道 才
才 做
做 过
过 三次
三次 师父
师父 说
说 且
且 不必
不必 回
回 老爷
老爷 知道
知道 等
等 好些
好些 再
再 回
回 老爷
老爷 知道
知道 罢
罢 因此
因此 这
这 两天
两天 总没敢
总没敢 回
回 贾政道
贾政道 是
是 什么
什么 题目
题目 宝玉
宝玉 道
道 一个
一个 是
是 吾
吾 十有
十有 五而志
五而志 于学
于学 一个
一个 是
是 人不知
人不知 而
而 不
不 愠
愠 一个
一个 是
是 则
则 归墨
归墨 三字
三字 贾政道
贾政道 都
都 有
有 稿儿
稿儿 么
么 宝玉
宝玉 道
道 都是
都是 作了
作了 抄
抄 出来
出来 师父
师父 又
又 改
改 的
的 贾政道
贾政道 你
你 带了
带了 家来
家来 了
了 还是
还是 在
在 学
学 房里
房里 呢
呢 宝玉
宝玉 道
道 在
在 学
学 房里
房里 呢
呢 贾政道
贾政道 叫人
叫人 取
取 了
了 来
来 我
我 瞧
瞧 宝玉
宝玉 连忙
连忙 叫人
叫人 传话
传话 与
与 焙茗
焙茗 叫
叫 他
他 往学
往学 房中
房中 去
去 我书
我书 桌子
桌子 抽屉
抽屉 里
里 有
有 一本
一本 薄薄儿
薄薄儿 竹
竹 纸
纸 本子
本子 上面
上面 写着
写着 窗课
窗课 两字
两字 的
的 就是
就是 快
快 拿来
拿来 一会儿
一会儿 焙茗
焙茗 拿
拿 了
了 来
来 递给
递给 宝玉
宝玉 宝玉
宝玉 呈
呈 与
与 贾政
贾政 贾政
贾政 翻开
翻开 看时
看时 见头
见头 一篇
一篇 写
写 着
着 题目
题目 是
是 吾
吾 十有
十有 五而志
五而志 于学
于学 他
他 原本
原本 破
破 的
的 是
是 圣人
圣人 有志于
有志于 学
学 幼而
幼而 已然
已然 矣
矣 代儒
代儒 却
却 将
将 幼
幼 字
字 抹
抹 去
去 明用
明用 十五
十五 贾政道
贾政道 你
你 原本
原本 幼
幼 字
字 便
便 扣
扣 不清
不清 题
题 目了
目了 幼字
幼字 是
是 从小
从小 起
起 至
至 十六
十六 以前
以前 都是
都是 幼
幼 这章
这章 书
书 是
是 圣人
圣人 自言
自言 学问
学问 工夫
工夫 与
与 年
年 俱
俱 进
进 的话
的话 所以
所以 十五
十五 三十
三十 四十
四十 五十
五十 六十
六十 七十
七十 俱要
俱要 明点
明点 出来
出来 才
才 见
见 得到
得到 了
了 几时
几时 有
有 这么
这么 个
个 光景
光景 到了
到了 几时
几时 又有
又有 那么
那么 个
个 光景
光景 师父
师父 把
把 你
你 幼字
幼字 改
改 了
了 十五
十五 便
便 明白
明白 了
了 好些
好些 看到
看到 承题
承题 那
那 抹
抹 去
去 的
的 原本
原本 云
云 夫不志
夫不志 于学
于学 人之常
人之常 也
也 贾政
贾政 摇头
摇头 道
道 不
不 但是
但是 孩子气
孩子气 可见
可见 你
你 本性
本性 不是
不是 个
个 学者
学者 的
的 志气
志气 又
又 看
看 后
后 句
句 圣人
圣人 十五
十五 而志
而志 之
之 不
不 亦
亦 难乎
难乎 说道
说道 这
这 更
更 不成话
不成话 了
了 然后
然后 看代儒
看代儒 的
的 改本云
改本云 夫人
夫人 孰不学
孰不学 而
而 志于
志于 学者
学者 卒
卒 鲜
鲜 此
此 圣人
圣人 所为
所为 自信
自信 于
于 十五
十五 时
时 欤
欤 便
便 问
问 改
改 的
的 懂得
懂得 么
么 宝玉
宝玉 答应
答应 道
道 懂得
懂得 又
又 看
看 第二
第二 艺
艺 题目
题目 是
是 人不知
人不知 而
而 不
不 愠
愠 便
便 先
先 看代儒
看代儒 的
的 改本云
改本云 不
不 以
以 不知
不知 而
而 愠者
愠者 终无改
终无改 其
其 说乐
说乐 矣
矣 方
方 觑着
觑着 眼看
眼看 那
那 抹
抹 去
去 的
的 底本
底本 说道
说道 你
你 是
是 什么
什么 能
能 无
无 愠
愠 人
人 之心
之心 纯乎
纯乎 学者
学者 也
也 上
上 一句
一句 似单
似单 做了
做了 而
而 不
不 愠
愠 三个
三个 字
字 的
的 题目
题目 下
下 一句
一句 又
又 犯
犯 了
了 下文
下文 君子
君子 的
的 分界
分界 必如
必如 改笔
改笔 才
才 合题
合题 位
位 呢
呢 且
且 下句
下句 找
找 清
清 上文
上文 方是
方是 书理
书理 须要
须要 细心
细心 领略
领略 宝玉
宝玉 答应
答应 着
着 贾政又
贾政又 往下
往下 看
看 夫
夫 不知
不知 未有
未有 不
不 愠者
愠者 也
也 而
而 竟
竟 不然
不然 是非
是非 由
由 说
说 而
而 乐者
乐者 曷
曷 克臻此
克臻此 原本
原本 末句
末句 非纯
非纯 学者
学者 乎
乎 贾政道
贾政道 这
这 也
也 与
与 破题
破题 同病
同病 的
的 这改
这改 的
的 也罢
也罢 了
了 不过
不过 清苦
清苦 还
还 说得
说得 去
去 第三
第三 艺是
艺是 则
则 归墨
归墨 贾政
贾政 看了
看了 题目
题目 自己
自己 扬着
扬着 头
头 想
想 了
了 一想
一想 因
因 问宝玉
问宝玉 道
道 你
你 的
的 书
书 讲
讲 到
到 这里
这里 了
了 么
么 宝玉
宝玉 道
道 师父
师父 说
说 孟子
孟子 好
好 懂些
懂些 所以
所以 倒
倒 先
先 讲
讲 孟子
孟子 大
大 前日
前日 才
才 讲完
讲完 了
了 如今
如今 讲上
讲上 论语
论语 呢
呢 贾政因
贾政因 看
看 这个
这个 破承
破承 倒
倒 没大改
没大改 破题
破题 云
云 言于
言于 舍
舍 杨
杨 之外
之外 若别
若别 无
无 所
所 归者
归者 焉
焉 贾政道
贾政道 第二句
第二句 倒
倒 难
难 为
为 你
你 夫墨
夫墨 非
非 欲
欲 归者
归者 也
也 而墨
而墨 之言
之言 已
已 半天
半天 下
下 矣
矣 则
则 舍
舍 杨
杨 之外
之外 欲
欲 不
不 归于
归于 墨
墨 得乎
得乎 贾政道
贾政道 这
这 是
是 你
你 做
做 的
的 么
么 宝玉
宝玉 答应
答应 道
道 是
是 贾政
贾政 点点头
点点头 儿
儿 因
因 说道
说道 这
这 也
也 并
并 没有
没有 什么
什么 出色
出色 处
处 但
但 初试
初试 笔能
笔能 如此
如此 还算
还算 不离
不离 前年
前年 我
我 在
在 任上
任上 时
时 还
还 出过
出过 惟士
惟士 为
为 能
能 这个
这个 题目
题目 那些
那些 童生
童生 都
都 读过
读过 前人
前人 这篇
这篇 不能
不能 自出心裁
自出心裁 每多
每多 抄袭
抄袭 你念过
你念过 没有
没有 宝玉
宝玉 道
道 也
也 念
念 过
过 贾政道
贾政道 我要
我要 你
你 另换
另换 个
个 主意
主意 不许
不许 雷同
雷同 了
了 前人
前人 只
只 做
做 个
个 破题
破题 也
也 使得
使得 宝玉
宝玉 只得
只得 答应
答应 着
着 低头
低头 搜索枯肠
搜索枯肠 贾政
贾政 背着手
背着手 也
也 在
在 门口
门口 站
站 着
着 作想
作想 只见
只见 一个
一个 小
小 小厮
小厮 往外
往外 飞
飞 走
走 看见
看见 贾政
贾政 连忙
连忙 侧身
侧身 垂手
垂手 站住
站住 贾政便
贾政便 问道
问道 作
作 什么
什么 小厮
小厮 回道
回道 老太太
老太太 那边
那边 姨太太
姨太太 来了
来了 二奶奶
二奶奶 传出
传出 话
话 来
来 叫
叫 预备
预备 饭
饭 呢
呢 贾政听
贾政听 了
了 也
也 没
没 言语
言语 那
那 小厮
小厮 自去
自去 了
了 谁知
谁知 宝玉
宝玉 自从
自从 宝钗
宝钗 搬
搬 回家
回家 去
去 十分想念
十分想念 听见
听见 薛姨妈
薛姨妈 来了
来了 只当
只当 宝钗
宝钗 同
同 来
来 心中
心中 早已
早已 忙
忙 了
了 便
便 乍
乍 着
着 胆子
胆子 回道
回道 破题
破题 倒
倒 作了
作了 一个
一个 但
但 不知
不知 是不是
是不是 贾政道
贾政道 你念来
你念来 我
我 听
听 宝玉
宝玉 念道
念道 天下
天下 不皆士
不皆士 也
也 能
能 无产者
无产者 亦
亦 仅
仅 矣
矣 贾政听
贾政听 了
了 点着头
点着头 道
道 也
也 还
还 使
使 得
得 以后
以后 作文
作文 总要
总要 把
把 界限
界限 分清
分清 把
把 神
神 理想
理想 明白
明白 了
了 再
再 去
去 动笔
动笔 你
你 来
来 的
的 时候
时候 老太太
老太太 知道
知道 不
不 知道
知道 宝玉
宝玉 道
道 知道
知道 的
的 贾政道
贾政道 既
既 如此
如此 你
你 还
还 到
到 老太太
老太太 处
处 去罢
去罢 宝玉
宝玉 答应
答应 了
了 个
个 是
是 只得
只得 拿捏
拿捏 着
着 慢慢
慢慢 的
的 退出
退出 刚过
刚过 穿
穿 廊
廊 月洞门
月洞门 的
的 影屏
影屏 便
便 一
一 溜
溜 烟
烟 跑
跑 到
到 贾母
贾母 院
院 门口
门口 急得
急得 焙茗
焙茗 在
在 后头
后头 赶着
赶着 叫
叫 道
道 看
看 跌倒
跌倒 了
了 老爷
老爷 来了
来了 宝玉
宝玉 那里
那里 听
听 的
的 见
见 刚进
刚进 得
得 门来
门来 便
便 听见
听见 王夫人
王夫人 凤姐
凤姐 探春
探春 等
等 笑语
笑语 之声
之声 丫鬟
丫鬟 们
们 见
见 宝玉
宝玉 来了
来了 连忙
连忙 打
打 起
起 帘子
帘子 悄悄
悄悄 告诉
告诉 道
道 姨太太
姨太太 在
在 这里
这里 呢
呢 宝玉
宝玉 赶忙
赶忙 进来
进来 给
给 薛姨妈
薛姨妈 请安
请安 过来
过来 才
才 给
给 贾母
贾母 请了
请了 晚安
晚安 贾母
贾母 便
便 问
问 你
你 今儿
今儿 怎么
怎么 这
这 早晚
早晚 才
才 散学
散学 宝玉
宝玉 悉
悉 把
把 贾政
贾政 看
看 文章
文章 并
并 命作
命作 破题
破题 的话
的话 述
述 了
了 一遍
一遍 贾母
贾母 笑容满面
笑容满面 宝玉
宝玉 因问
因问 众人
众人 道
道 宝姐
宝姐 姐在
姐在 那里
那里 坐着
坐着 呢
呢 薛姨妈
薛姨妈 笑道
笑道 你
你 宝姐姐
宝姐姐 没
没 过来
过来 家里
家里 和
和 香菱
香菱 作活
作活 呢
呢 宝玉
宝玉 听了
听了 心中
心中 索然
索然 又
又 不好
不好 就
就 走
走 只见
只见 就
就 着
着 话儿
话儿 已
已 摆上
摆上 饭来
饭来 自然
自然 是
是 贾母
贾母 薛姨妈
薛姨妈 上
上 坐
坐 探春
探春 等
等 陪
陪 坐
坐 薛姨妈
薛姨妈 道
道 宝哥儿
宝哥儿 呢
呢 贾母笑
贾母笑 着
着 说道
说道 宝玉
宝玉 跟着
跟着 我
我 这边
这边 坐
坐 罢
罢 宝玉
宝玉 连忙
连忙 回道
回道 头里
头里 散学
散学 时
时 李贵
李贵 传
传 老爷
老爷 的话
的话 叫
叫 吃了饭
吃了饭 过去
过去 我
我 赶着
赶着 要
要 了
了 一碟
一碟 菜
菜 泡茶
泡茶 吃
吃 了
了 一碗
一碗 饭
饭 就
就 过去
过去 了
了 老太太
老太太 和
和 姨妈
姨妈 姐姐
姐姐 们
们 用
用 罢
罢 贾母
贾母 道
道 既
既 这
这 么
么 着
着 凤丫头
凤丫头 就
就 过来
过来 跟着
跟着 我
我 你
你 太太
太太 才
才 说
说 他
他 今儿
今儿 吃斋
吃斋 叫
叫 他们
他们 自己
自己 吃
吃 去罢
去罢 王夫
王夫 人
人 也
也 道
道 你
你 跟着
跟着 老太太
老太太 姨太太
姨太太 吃
吃 罢
罢 不用
不用 等
等 我
我 我
我 吃斋
吃斋 呢
呢 于是
于是 凤姐
凤姐 告
告 了
了 坐
坐 丫头
丫头 安
安 了
了 杯
杯 箸
箸 凤姐
凤姐 执壶
执壶 斟
斟 了
了 一
一 巡才
巡才 归
归 坐
坐 大家
大家 吃
吃 着
着 酒
酒 贾母
贾母 便
便 问道
问道 可是
可是 才
才 姨太太
姨太太 提
提 香菱
香菱 我
我 听见
听见 前儿
前儿 丫头
丫头 们
们 说
说 秋
秋 菱
菱 不知
不知 是
是 谁
谁 问
问 起来
起来 才
才 知道
知道 是
是 他
他 怎么
怎么 那
那 孩子
孩子 好好
好好 的
的 又
又 改
改 了
了 名字
名字 呢
呢 薛姨妈
薛姨妈 满脸
满脸 飞红
飞红 叹
叹 了
了 口气
口气 道
道 老太太
老太太 再别
再别 提起
提起 自从
自从 蟠儿
蟠儿 娶
娶 了
了 这个
这个 不知好歹
不知好歹 的
的 媳妇
媳妇 成日
成日 家
家 咕咕
咕咕 唧唧
唧唧 如今
如今 闹
闹 的
的 也
也 不成
不成 个
个 人家
人家 了
了 我
我 也说
也说 过
过 他
他 几次
几次 他
他 牛心
牛心 不
不 听说
听说 我
我 也
也 没
没 那么
那么 大
大 精神
精神 和
和 他们
他们 尽着
尽着 吵
吵 去
去 只好
只好 由
由 他们
他们 去
去 可不是
可不是 他
他 嫌
嫌 这
这 丫头
丫头 的
的 名儿
名儿 不好
不好 改
改 的
的 贾母
贾母 道
道 名儿
名儿 什么
什么 要紧
要紧 的
的 事
事 呢
呢 薛姨妈
薛姨妈 道
道 说
说 起来
起来 我
我 也
也 怪
怪 臊
臊 的
的 其
其 实
实 老太太
老太太 这边
这边 有
有 什么
什么 不
不 知道
知道 的
的 他
他 那里
那里 是
是 为
为 这
这 名儿
名儿 不好
不好 听见
听见 说
说 他
他 因为
因为 是
是 宝丫头
宝丫头 起的
起的 他
他 才
才 有心
有心 要
要 改
改 贾母
贾母 道
道 这
这 又是
又是 什么
什么 原故
原故 呢
呢 薛姨妈
薛姨妈 把手
把手 绢子
绢子 不住
不住 的
的 擦
擦 眼泪
眼泪 未曾
未曾 说
说 又
又 叹
叹 了
了 一口气
一口气 道
道 老太太
老太太 还
还 不
不 知道
知道 呢
呢 这
这 如今
如今 媳妇子
媳妇子 专和宝
专和宝 丫头
丫头 怄气
怄气 前日
前日 老太太
老太太 打发
打发 人
人 看
看 我
我 去
去 我们
我们 家里
家里 正闹
正闹 呢
呢 贾母
贾母 连忙
连忙 接着
接着 问道
问道 可
可 是
是 前儿
前儿 听见
听见 姨太太
姨太太 肝气
肝气 疼
疼 要
要 打发
打发 人
人 看
看 去
去 后来
后来 听见
听见 说好
说好 了
了 所以
所以 没着
没着 人
人 去
去 依
依 我
我 劝
劝 姨太太
姨太太 竟
竟 把
把 他们
他们 别
别 放在心上
放在心上 再者
再者 他们
他们 也是
也是 新
新 过门
过门 的
的 小
小 夫妻
夫妻 过些
过些 时
时 自然
自然 就好
就好 了
了 我看
我看 宝丫头
宝丫头 性格
性格 儿
儿 温厚
温厚 和平
和平 虽然
虽然 年轻
年轻 比
比 大人
大人 还强
还强 几倍
几倍 前日
前日 那
那 小丫头
小丫头 子回
子回 来说
来说 我们
我们 这边
这边 还
还 都
都 赞叹
赞叹 了
了 他
他 一会子
一会子 都
都 像
像 宝丫头
宝丫头 那样
那样 心胸
心胸 儿
儿 脾气
脾气 儿
儿 真是
真是 百
百 里
里 挑
挑 一
一 的
的 不是
不是 我
我 说
说 句
句 冒失
冒失 话
话 那
那 给
给 人家
人家 作了
作了 媳妇儿
媳妇儿 怎么
怎么 叫
叫 公婆
公婆 不疼
不疼 家里
家里 上
上 上
上 下下
下下 的
的 不
不 宾服
宾服 呢
呢 宝玉
宝玉 头里
头里 已经
已经 听烦
听烦 了
了 推故
推故 要
要 走
走 及
及 听见
听见 这话
这话 又
又 坐下
坐下 呆呆
呆呆 的
的 往下
往下 听
听 薛姨妈
薛姨妈 道
道 不中用
不中用 他
他 虽
虽 好
好 到底
到底 是
是 女孩儿
女孩儿 家
家 养
养 了
了 蟠儿
蟠儿 这个
这个 糊涂
糊涂 孩子
孩子 真真
真真 叫
叫 我
我 不
不 放心
放心 只怕
只怕 在
在 外头
外头 喝
喝 点子
点子 酒
酒 闹
闹 出事
出事 来
来 幸亏
幸亏 老太太
老太太 这里
这里 的
的 大爷
大爷 二爷
二爷 常
常 和
和 他
他 在
在 一块儿
一块儿 我
我 还
还 放
放 点儿
点儿 心
心 宝玉
宝玉 听到
听到 这里
这里 便
便 接口
接口 道
道 姨妈
姨妈 更
更 不用
不用 悬心
悬心 薛大哥
薛大哥 相好
相好 的
的 都是
都是 些
些 正经
正经 买卖
买卖 大
大 客人
客人 都是
都是 有
有 体面
体面 的
的 那里
那里 就
就 闹
闹 出事
出事 来
来 薛姨妈
薛姨妈 笑道
笑道 依
依 你
你 这样
这样 说
说 我敢
我敢 只
只 不用
不用 操心
操心 了
了 说话
说话 间
间 饭
饭 已
已 吃
吃 完
完 宝玉
宝玉 先
先 告辞
告辞 了
了 晚间
晚间 还要
还要 看书
看书 便
便 各自
各自 去了
去了 这里
这里 丫头
丫头 们
们 刚
刚 捧
捧 上
上 茶
茶 来
来 只见
只见 琥珀
琥珀 走
走 过来
过来 向
向 贾母
贾母 耳朵
耳朵 旁边
旁边 说
说 了
了 几句
几句 贾母
贾母 便
便 向
向 凤姐儿
凤姐儿 道
道 你
你 快
快 去罢
去罢 瞧瞧
瞧瞧 巧姐儿
巧姐儿 去罢
