第 24
好 不
不 害臊
害臊 人家
人家 比
比 你
你 大
大 五六岁
五六岁 呢
呢 就
就 给
给 你
你 作
作 儿子
儿子 了
了 宝玉
宝玉 笑道
笑道 你
你 今年
今年 十几岁
十几岁 贾芸
贾芸 道
道 十
十 八
八 了
了 原来
原来 这
这 贾芸
贾芸 最
最 伶俐乖巧
伶俐乖巧 的
的 听宝玉
听宝玉 说
说 像
像 他的
他的 儿子
儿子 便
便 笑道
笑道 俗话说
俗话说 的
的 好
好 摇车
摇车 儿里
儿里 的
的 爷爷
爷爷 拄
拄 拐棍儿
拐棍儿 的
的 孙子
孙子 虽然
虽然 年纪
年纪 大
大 山高
山高 遮不住
遮不住 太阳
太阳 只
只 从
从 我
我 父亲
父亲 死了
死了 这
这 几年
几年 也
也 没人
没人 照管
照管 宝叔
宝叔 要
要 不嫌
不嫌 侄儿
侄儿 蠢
蠢 认做
认做 儿子
儿子 就是
就是 侄儿
侄儿 的
的 造化
造化 了
了 贾琏
贾琏 笑道
笑道 你
你 听见
听见 了
了 认了
认了 儿子
儿子 不是
不是 好
好 开交
开交 的
的 说着
说着 笑
笑 着
着 进去
进去 了
了 宝
宝 玉
玉 笑道
笑道 明儿
明儿 你
你 闲
闲 了
了 只管
只管 来
来 找
找 我
我 别
别 和
和 他们
他们 鬼鬼祟祟
鬼鬼祟祟 的
的 这会子
这会子 我
我 不
不 得闲儿
得闲儿 明日
明日 你
你 到
到 书房
书房 里
里 来
来 我
我 和
和 你说
你说 一天
一天 话儿
话儿 我
我 带
带 你
你 园里
园里 玩去
玩去 说着
说着 扳鞍
扳鞍 上马
上马 众
众 小厮
小厮 随往
随往 贾赦
贾赦 这边
这边 来
来 见
见 了
了 贾赦
贾赦 不过
不过 是
是 偶感
偶感 些
些 风寒
风寒 先述
先述 了
了 贾母问
贾母问 的话
的话 然后
然后 自己
自己 请了
请了 安
安 贾赦
贾赦 先
先 站
站 起来
起来 回
回 了
了 贾母问
贾母问 的话
的话 便唤
便唤 人来
人来 带进
带进 哥儿
哥儿 去
去 太太
太太 屋里
屋里 坐着
坐着 宝玉
宝玉 退出
退出 来
来 至
至 后面
后面 到
到 上房
上房 邢夫人
邢夫人 见
见 了
了 先站
先站 了
了 起来
起来 请过
请过 贾母
贾母 的
的 安
安 宝玉
宝玉 方
方 请安
请安 邢夫人
邢夫人 拉
拉 他
他 上
上 炕
炕 坐
坐 了
了 方问
方问 别人
别人 又
又 命人
命人 倒
倒 茶
茶 茶
茶 未
未 吃
吃 完
完 只见
只见 贾琮
贾琮 来
来 问宝玉
问宝玉 好
好 邢夫人
邢夫人 道
道 那里
那里 找活
找活 猴儿
猴儿 去
去 你
你 那
那 奶妈
奶妈 子死绝
子死绝 了
了 也
也 不
不 收拾
收拾 收拾
收拾 弄
弄 的
的 你
你 黑眉乌嘴
黑眉乌嘴 的
的 那里
那里 还
还 像
像 个
个 大家
大家 子
子 念书
念书 的
的 孩子
孩子 正说
正说 着
着 只见
只见 贾环贾
贾环贾 兰小
兰小 叔侄
叔侄 两个
两个 也
也 来
来 请安
请安 邢夫人
邢夫人 叫
叫 他
他 两个
两个 在
在 椅子
椅子 上
上 坐着
坐着 贾环见
贾环见 宝玉
宝玉 同
同 邢夫人
邢夫人 坐在
坐在 一个
一个 坐褥
坐褥 上
上 邢夫人
邢夫人 又
又 百般
百般 摸索
摸索 抚弄
抚弄 他
他 早已
早已 心中
心中 不自在
不自在 了
了 坐
坐 不多时
不多时 便
便 向
向 贾兰
贾兰 使个
使个 眼色
眼色 儿要
儿要 走
走 贾兰
贾兰 只得
只得 依他
依他 一同
一同 起身
起身 告辞
告辞 宝玉
宝玉 见
见 他们
他们 起身
起身 也
也 就要
就要 一同
一同 回去
回去 邢夫人
邢夫人 笑道
笑道 你
你 且
且 坐着
坐着 我
我 还
还 和
和 你
你 说话
说话 宝玉
宝玉 只得
只得 坐
坐 了
了 邢夫人
邢夫人 向
向 他
他 两个
两个 道
道 你们
你们 回去
回去 各人
各人 替
替 我
我 问
问 各人
各人 的
的 母亲
母亲 好
好 罢
罢 你
你 姑姑
姑姑 姐姐
姐姐 们
们 都
都 在
在 这里
这里 呢
呢 闹
闹 的
的 我
我 头晕
头晕 今儿
今儿 不留
不留 你们
你们 吃饭
吃饭 了
了 贾环
贾环 等
等 答应
答应 着
着 便
便 出
出 去了
去了 宝玉
宝玉 笑道
笑道 可是
可是 姐姐
姐姐 们
们 都
都 过来
过来 了
了 怎么
怎么 不见
不见 邢夫人
邢夫人 道
道 他们
他们 坐
坐 了
了 会
会 子
子 都
都 往后
往后 头
头 不知
不知 那
那 屋里
屋里 去了
去了 宝玉
宝玉 说
说 大娘
大娘 说
说 有话
有话 说
说 不知
不知 是
是 什么
什么 话
话 邢夫人
邢夫人 笑道
笑道 那里
那里 什么
什么 话
话 不过
不过 叫
叫 你等
你等 着
着 同
同 姐妹
姐妹 们
们 吃了饭
吃了饭 去
去 还有
还有 一个
一个 好玩
好玩 的
的 东
东 西给
西给 你
你 带回去
带回去 玩儿
玩儿 娘儿
娘儿 两个
两个 说着
说着 不觉
不觉 又
又 晚饭
晚饭 时候
时候 请过
请过 众位
众位 姑娘
姑娘 们
们 来
来 调开
调开 桌椅
桌椅 罗列
罗列 杯盘
杯盘 母女
母女 姊妹
姊妹 们
们 吃
吃 毕
毕 了
了 饭
饭 宝玉
宝玉 辞别
辞别 贾赦
贾赦 同众
同众 姊妹
姊妹 们
们 回家
回家 见过
见过 贾
贾 母
母 王夫人
王夫人 等
等 各自
各自 回房
回房 安歇
安歇 不在话下
不在话下 且说
且说 贾芸
贾芸 进去
进去 见
见 了
了 贾琏
贾琏 因
因 打听
打听 可
可 有
有 什么
什么 事情
事情 贾琏
贾琏 告诉
告诉 他说
他说 前
前 儿倒
儿倒 有
有 一件
一件 事情
事情 出来
出来 偏偏
偏偏 你
你 婶娘
婶娘 再三
再三 求
求 了
了 我
我 给
给 了
了 芹儿
芹儿 了
了 他许
他许 我
我 说
说 明儿
明儿 园
园 里
里 还有
还有 几处
几处 要
要 栽
栽 花木
花木 的
的 地方
地方 等
等 这个
这个 工程
工程 出来
出来 一定
一定 给
给 你
你 就是了
就是了 那
那 贾芸
贾芸 听了
听了 半晌
半晌 说道
说道 既
既 这么着
这么着 我
我 就
就 等
等 着
着 罢
罢 叔叔
叔叔 也
也 不必
不必 先在
先在 婶娘
婶娘 跟
跟 前提
前提 我
我 今儿
今儿 来
来 打听
打听 的
的 话
话 到
到 跟前
跟前 再说
再说 也
也 不迟
不迟 贾琏
贾琏 道
道 提他
提他 做
做 什么
什么 我
我 那里
那里 有
有 这
这 工夫
工夫 说闲话
说闲话 呢
呢 明
明 日
日 还要
还要 到
到 兴邑
兴邑 去
去 走
走 一
一 走
走 必须
必须 当日
当日 赶回来
赶回来 方好
方好 你
你 先
先 等
等 着
着 去
去 后
后 日
日 起
起 更
更 以后
以后 你
你 来
来 讨信
讨信 早
早 了
了 我
我 不得闲
不得闲 说着
说着 便
便 向
向 后面
后面 换衣服
换衣服 去了
去了 贾芸
贾芸 出了
出了 荣国府
荣国府 回家
回家 一路
一路 思量
思量 想
想 出
出 一个
一个 主意
主意 来
来 便
便 一径
一径 往
往 他
他 舅舅
舅舅 卜世仁
卜世仁 家
家 来
来 原来
原来 卜世仁
卜世仁 现开
现开 香料
香料 铺
铺 方才
方才 从
从 铺子
铺子 里
里 回来
回来 一见
一见 贾芸
贾芸 便
便 问
问 你
你 做
做 什么
什么 来
来 了
了 贾芸
贾芸 道
道 有件事
有件事 求
求 舅舅
舅舅 帮衬
帮衬 要
要 用
用 冰片
冰片 麝香
麝香 好歹
好歹 舅舅
舅舅 每样
每样 赊
赊 四两
四两 给
给 我
我 八月节
八月节 按数
按数 送了
送了 银子
银子 来
来 卜世仁
卜世仁 冷笑
冷笑 道
道 再
再 休提
休提 赊欠
赊欠 一事
一事 前日
前日 也是
也是 我们
我们 铺子
铺子 里
里 一个
一个 伙计
伙计 替
替 他的
他的 亲戚
亲戚 赊
赊 了
了 几两
几两 银子
银子 的
的 货
货 至今
至今 总
总 没
没 还
还 因此
因此 我们
我们 大家
大家 赔上
赔上 立
立 了
了 合同
合同 再
再 不许
不许 替
替 亲友
亲友 赊欠
赊欠 谁
谁 要犯
要犯 了
了 就
就 罚
罚 他
他 二十两
二十两 银子
银子 的
的 东道
东道 况且
况且 如今
如今 这个
这个 货
货 也
也 短
短 你
你 就
就 拿现
拿现 银子
银子 到
到 我们
我们 这
这 小铺子
小铺子 里
里 来
来 买
买 也
也 还
还 没有
没有 这些
这些 只好
只好 倒
倒 扁儿
扁儿 去
去 这
这 是
是 一件
一件 二则
二则 你
你 那里
那里 有
有 正经事
正经事 不过
不过 赊
赊 了
了 去
去 又是
又是 胡闹
胡闹 你
你 只说
只说 舅舅
舅舅 见
见 你
你 一遭
一遭 儿
儿 就
就 派
派 你
你 一遭
一遭 儿
儿 不是
不是 你
你 小人儿
小人儿 家
家 很
很 不知好歹
不知好歹 也
也 要
要 立个
立个 主意
主意 赚
赚 几个
几个 钱
钱 弄弄
弄弄 穿
穿 的
的 吃
吃 的
的 我
我 看着
看着 也
也 喜欢
喜欢 贾芸
贾芸 笑道
笑道 舅舅
舅舅 说的
说的 有理
有理 但
但 我
我 父亲
父亲 没
没 的
的 时候
时候 儿
儿 我
我 又
又 小
小 不
不 知
知 事体
事体 后来
后来 听见
听见 母亲
母亲 说
说 都
都 还
还 亏了
亏了 舅舅
舅舅 替
替 我们
我们 出
出 主意
主意 料理
料理 的
的 丧事
丧事 难道
难道 舅舅
舅舅 是
是 不
不 知道
知道 的
的 还是
还是 有
有 一亩
一亩 地
地 两间
两间 房子
房子 在
在 我
我 手里
手里 花
花 了
了 不成
不成 巧
巧 媳妇
媳妇 做
做 不
不 出没
出没 米
米 的
的 饭
饭 来
来 叫
叫 我
我 怎么样
怎么样 呢
呢 还
还 亏
亏 是
是 我
我 呢
呢 要是
要是 别的
别的 死皮赖脸
死皮赖脸 的
的 三日
三日 两
两 头儿
头儿 来
来 缠
缠 舅舅
舅舅 要
要 三升米
三升米 二升
二升 豆子
豆子 舅舅
舅舅 也
也 就
就 没法儿
没法儿 呢
呢 卜世仁
卜世仁 道
道 我的
我的 儿
儿 舅舅
舅舅 要
要 有
有 还
还 不
不 是
是 该当
该当 的
的 我
我 天天
天天 和
和 你
你 舅母
舅母 说
说 只愁
只愁 你
你 没个
没个 算计
算计 儿
儿 你
你 但凡
但凡 立
立 的
的 起来
起来 到
到 你们
你们 大屋
大屋 里
里 就是
就是 他们
他们 爷儿们
爷儿们 见不着
见不着 下个
下个 气儿
气儿 和
和 他们
他们 的
的 管事
管事 的
的 爷们
爷们 嬉
嬉 和
和 嬉
嬉 和
和 也
也 弄
弄 个
个 事儿
事儿 管管
管管 前儿
前儿 我出
我出 城去
城去 碰见
碰见 你们
你们 三
三 屋里
屋里 的
的 老四
老四 坐着
坐着 好
好 体面
体面 车
车 又
又 带
带 着
着 四
四 五辆车
五辆车 有
有 四五十
四五十 小
小 和尚
和尚 道士
道士 儿
儿 往
往 家庙
家庙 里
里 去了
去了 他
他 那
那 不亏
不亏 能干
能干 就
就 有
有 这个
这个 事到
事到 他
他 身上
身上 了
了 贾芸
贾芸 听了
听了 唠叨
唠叨 的
的 不堪
不堪 便
便 起身
起身 告辞
告辞 卜世仁
卜世仁 道
道 怎么
怎么 这么
这么 忙
忙 你
你 吃了饭
吃了饭 去罢
去罢 一句
一句 话
话 尚未
尚未 说完
说完 只见
只见 他
他 娘子
娘子 说道
说道 你
你 又
又 糊涂
糊涂 了
了 说着
说着 没有
没有 米
米 这里
这里 买
买 了
了 半斤
半斤 面
面 来
来 下
下 给
给 你
你 吃
吃 这会子
这会子 还
还 装胖
装胖 呢
呢 留下
留下 外甥
外甥 挨饿
挨饿 不成
不成 卜世仁
卜世仁 道
道 再
再 买
买 半斤
半斤 来添
来添 上
上 就是了
就是了 他
他 娘子
娘子 便叫
便叫 女儿
女儿 银姐
银姐 往
往 对门
对门 王奶奶
王奶奶 家去
家去 问
问 有钱
有钱 借
借 几十个
几十个 明
明 儿
儿 就
就 送了
送了 来
来 的
的 夫妻
夫妻 两个
两个 说话
说话 那
那 贾芸
贾芸 早说
早说 了
了 几个
几个 不用
不用 费事
费事 去
去 的
的 无影无踪
无影无踪 了
了 不言卜家
不言卜家 夫妇
夫妇 且说
且说 贾芸
贾芸 赌气
赌气 离
离 了
了 舅舅
舅舅 家门
家门 一径
一径 回来
回来 心下
心下 正自
正自 烦恼
烦恼 一边
一边 想
想 一边
一边 走
走 低着头
低着头 不想
不想 一头
一头 就
就 碰
碰 在
在 一个
一个 醉汉
醉汉 身上
身上 把
把 贾芸
贾芸 一把
一把 拉住
拉住 骂道
骂道 你
你 瞎了眼
瞎了眼 碰起
碰起 我
我 来了
来了 贾芸
贾芸 听
听 声音
声音 像是
像是 熟人
熟人 仔细
仔细 一看
一看 原来
原来 是
是 紧邻
紧邻 倪二
倪二 这倪
这倪 二是
二是 个
个 泼皮
泼皮 专放
专放 重利
重利 债
债 在
在 赌博
赌博 场
场 吃饭
吃饭 专爱
专爱 喝酒
喝酒 打架
打架 此时
此时 正
正 从
从 欠钱
欠钱 人家
人家 索债
索债 归来
归来 已
已 在
在 醉乡
醉乡 不料
不料 贾芸
贾芸 碰
碰 了
了 他
他 就要
就要 动手
动手 贾芸
贾芸 叫
叫 道
道 老二
老二 住手
住手 是
是 我
我 冲
冲 撞
撞 了
了 你
你 倪二
倪二 一听
一听 他的
他的 语音
语音 将
将 醉眼
醉眼 睁开
睁开 一
一 看见
看见 是
是 贾芸
贾芸 忙松
忙松 了
了 手
手 趔趄
趔趄 着
着 笑
笑 道
道 原来
原来 是
是 贾二爷
贾二爷 这会子
这会子 那里
那里 去
去 贾芸
贾芸 道
道 告诉
告诉 不得
不得 你
你 平白
平白 的
的 又
又 讨
讨 了
了 个
个 没趣儿
没趣儿 倪二
倪二 道
道 不妨
不妨 有
有 什么
什么 不平
不平 的
的 事
事 告诉
告诉 我
我 我
我 替
替 你
你 出气
出气 这
这 三街六巷
三街六巷 凭
凭 他
他 是
是 谁
谁 若
若 得罪
得罪 了
了 我
我 醉金刚
醉金刚 倪二
倪二 的
的 街坊
街坊 管叫
管叫 他人
他人 离家
离家 散
散 贾芸
贾芸 道
道 老二
老二 你
你 别生气
别生气 听
听 我
我 告诉
告诉 你
你 这
这 缘故
缘故 便
便 把
把 卜世仁
卜世仁 一段
一段 事
事 告诉
告诉 了
了 倪二
倪二 倪二
倪二 听了
听了 大怒
大怒 道
道 要不是
要不是 二爷
二爷 的
的 亲戚
亲戚 我
我 就
就 骂
骂 出来
出来 真真
真真 把
把 人
人 气死
气死 也罢
也罢 你
你 也
也 不必
不必 愁
愁 我
我 这里
这里 现
现 有
有 几两
几两 银子
银子 你
你 要
要 用
用 只管
只管 拿去
拿去 我们
我们 好
好 街坊
街坊 这
这 银子
银子 是
是 不要
不要 利钱
利钱 的
的 一头
一头 说
说 一
一 头
头 从
从 搭
搭 包内
包内 掏出
掏出 一包
一包 银子
银子 来
来 贾芸
贾芸 心下
心下 自思
自思 倪二
倪二 素日
素日 虽然
虽然 是
是 泼皮
泼皮 却
却 也
也 因人
因人 而施
而施 颇
颇 有
有 义侠
义侠 之名
之名 若今
若今 日不领
日不领 他
他 这情
这情 怕
怕 他
他 臊
臊 了
了 反为
反为 不美
不美 不如
不如 用
用 了
了 他的
他的 改日
改日 加倍
加倍 还
还 他
他 就是了
就是了 因
因 笑道
笑道 老二
老二 你
你 果然
果然 是
是 个
个 好汉
好汉 既
既 蒙高情
蒙高情 怎敢
怎敢 不
不 领
领 回家
回家 就
就 照例
照例 写
写 了
了 文约
文约 送过来
送过来 倪二
倪二 大笑
大笑 道
道 这
这 不过
不过 是
是 十五两三
十五两三 钱
钱 银子
银子 你
你 若要
若要 写文约
写文约 我
我 就
就 不
不 借了
借了 贾芸
贾芸 听
听 了
了 一面
一面 接
接 银子
银子 一面
一面 笑道
笑道 我
我 遵命
遵命 就是了
就是了 何必
何必 着急
着急 倪二
倪二 笑道
笑道 这才
这才 是
是 呢
呢 天气
天气 黑
黑 了
了 也
也 不让
不让 你
你 喝酒
喝酒 了
了 我
我 还
还 有点
有点 事儿
事儿 你
你 竟
竟 请
请 回
回 罢
罢 我
我 还求
还求 你
你 带个
带个 信儿
信儿 给
给 我们
我们 家
家 叫
叫 他们
他们 关了门
关了门 睡
睡 罢
罢 我
我 不
不 回家
回家 去了
去了 倘或
倘或 有事
有事 叫
叫 我们
我们 女孩儿
女孩儿 明儿
明儿 一早
一早 到
到 马贩子
马贩子 王短腿
王短腿 家
家 找
找 我
我 一面
一面 说
说 一面
一面 趔趄
趔趄 着
着 脚儿
脚儿 去了
去了 不在话下
不在话下 且说
且说 贾芸
贾芸 偶然
偶然 碰见
碰见 了
了 这件
这件 事
事 心下
心下 也
也 十分
十分 稀罕
稀罕 想
想 那
那 倪二
倪二 倒
倒 果然
果然 有些
有些 意思
意思 只
只 是
是 怕
怕 他
他 一时
一时 醉
醉 中
中 慷慨
慷慨 到
到 明日
明日 加倍
加倍 来要
来要 便
便 怎么
怎么 好
好 呢
呢 忽
忽 又
又 想道
想道 不妨
不妨 等
等 那件
那件 事成
事成 了
了 可
可 也
也 加倍
加倍 还
还 的
的 起
起 他
他 因
因 走到
走到 一个
一个 钱
钱 铺
铺 里
里 将那
将那 银子
银子 称
称 了
了 称
称 分两
分两 不错
不错 心上
心上 越发
越发 喜欢
喜欢 到家
到家 先
先 将
将 倪二
倪二 的话
的话 捎
捎 给
给 他
他 娘子
娘子 儿
儿 方
方 回家
回家 来
来 他
他 母亲
母亲 正在
正在 炕上
炕上 拈线
拈线 见
见 他
他 进来
进来 便
便 问
问 那里
那里 去了
去了 一天
一天 贾芸
贾芸 恐
恐 母亲
母亲 生气
生气 便
便 不
不 提
提 卜世仁
卜世仁 的
的 事
事 只说
只说 在
在 西府里
西府里 等琏
等琏 二叔
二叔 来
来 着
着 问
问 他
他 母亲
母亲 吃了饭
吃了饭 了
了 没有
没有 他
他 母亲
母亲 说
说 吃
吃 了
了 还
还 留
留 着
着 饭
饭 在
在 那里
那里 叫
叫 小丫头
小丫头 拿来
拿来 给
给 他
他 吃
吃 那天
那天 已
已 是
是 掌灯
掌灯 时候
时候 贾芸
贾芸 吃了饭
吃了饭 收拾
收拾 安歇
安歇 一宿
一宿 无话
无话 次日
次日 起来
起来 洗
洗 了
了 脸
脸 便出
便出 南门
南门 大街
大街 在
在 香
香 铺
铺 买
买 了
了 冰
冰 麝
麝 往
往 荣府
荣府 来
来 打听
打听 贾琏
贾琏 出了门
出了门 贾芸
贾芸 便
便 往后面
往后面 来
来 到
到 贾琏
贾琏 院门
院门 前
前 只见
只见 几个
几个 小厮
小厮 拿着
拿着 大高
大高 的
的 苕帚
苕帚 在
在 那里
那里 扫
扫 院子
院子 呢
呢 忽见
忽见 周瑞家的
周瑞家的 从
从 门
门 里
里 出来
出来 叫
叫 小厮
小厮 们
们 先别
先别 扫
扫 奶奶
奶奶 出来
出来 了
了 贾芸
贾芸 忙
忙 上去
上去 笑
笑 问道
问道 二婶娘
二婶娘 那里
那里 去
去 周瑞家的
周瑞家的 道
道 老太太
老太太 叫
叫 想必
想必 是
是 裁
裁 什么
什么 尺头
尺头 正说
正说 着
着 只见
只见 一群
一群 人
人 簇拥
簇拥 着
着 凤姐
凤姐 出来
出来 了
了 贾芸
贾芸 深知
深知 凤姐
凤姐 是
是 喜
喜 奉承
奉承 爱
爱 排场
排场 的
的 忙
忙 把手
把手 逼
逼 着
着 恭恭敬敬
恭恭敬敬 抢
抢 上来
上来 请
请 安
安 凤姐
凤姐 连正眼
连正眼 也
也 不
不 看
看 仍
仍 往前走
往前走 只
只 问
问 他
他 母亲
母亲 好
好 怎么
怎么 不
不 来
来 这里
这里 逛逛
逛逛 贾芸
贾芸 道
道 只是
只是 身上
身上 不好
不好 倒
倒 时常
时常 惦记着
惦记着 婶娘
婶娘 要
要 瞧瞧
瞧瞧 总
总 不能
不能 来
来 凤姐
凤姐 笑道
笑道 可
可 是
是 你
你 会
会 撒谎
撒谎 不是
不是 我
我 提
提 他
他 也
也 就
就 不想
不想 我
我 了
了 贾芸
贾芸 笑道
笑道 侄儿
侄儿 不怕
不怕 雷劈
雷劈 就
就 敢
敢 在
在 长辈
长辈 儿
儿 跟前
跟前 撒谎
撒谎 了
了 昨儿
昨儿 晚上
晚上 还
还 提起
提起 婶娘
婶娘 来
来 说
说 婶娘
婶娘 身子
身子 单弱
单弱 事情
事情 又
又 多
多 亏
亏 了
了 婶娘
婶娘 好
好 精神
精神 竟
竟 料理
料理 的
的 周
周 周全
周全 全
全 的
的 要是
要是 差一点儿
差一点儿 的
的 早累
早累 的
的 不知
不知 怎么样
怎么样 了
了 凤姐
凤姐 听了
听了 满脸
满脸 是
是 笑
笑 由
由 不
不 的
的 止
止 了
了 步
步 问道
问道 怎么
怎么 好好儿
好好儿 的
的 你们
你们 娘儿
娘儿 两个
两个 在
在 背地里
背地里 嚼
嚼 说起
说起 我来
我来 贾芸
贾芸 笑
笑 着
着 道
道 只
只 因
因 我
我 有个
有个 好
好 朋友
朋友 家里
家里 有
有 几个
几个 钱
钱 现开
现开 香铺
香铺 因
因 他
他 捐
捐 了
了 个
个 通判
通判 前儿
前儿 选着
选着 了
了 云南
云南 不知
不知 那一府
那一府 连
连 家眷
家眷 一齐
一齐 去
去 他
他 这香
这香 铺
铺 也
也 不
不 开了
开了 就
就 把
把 货物
货物 攒
攒 了
了 一
一 攒
攒 该
该 给
给 人
人 的
的 给
给 人
人 该
该 贱发
贱发 的
的 贱发
贱发 像
像 这
这 贵重
贵重 的
的 都
都 送给
送给 亲友
亲友 所以
所以 我
我 得
得 了
了 些
些 冰片
冰片 麝香
麝香 我
我 就
就 和
和 我
我 母亲
母亲 商量
商量 贱卖
贱卖 了
了 可惜
可惜 要
要 送
送 人
人 也
也 没有
没有 人家
人家 儿配
儿配 使
使 这些
这些 香料
香料 因
因 想到
想到 婶娘
婶娘 往
往 年间
年间 还
还 拿
拿 大包
大包 的
