第 92
了 似的
似的 袭人
袭人 道
道 原该
原该 这么着
这么着 才
才 是
是 都
都 长
长 了
了 几岁
几岁 年纪
年纪 了
了 怎么
怎么 好意思
好意思 还
还 像
像 小孩子
小孩子 时候
时候 的
的 样
样 子
子 宝玉
宝玉 点头
点头 道
道 我
我 也
也 知道
知道 如今
如今 且
且 不用说
不用说 那个
那个 我
我 问
问 你
你 老太太
老太太 那里
那里 打发
打发 人来
人来 说
说 什么
什么 来
来 着
着 没有
没有 袭人
袭人 道
道 没有
没有 说
说 什么
什么 宝玉
宝玉 道
道 必是
必是 老太太
老太太 忘了
忘了 明儿
明儿 不是
不是 十一月
十一月 初一
初一 日
日 么
么 年
年 年
年 老太太
老太太 那里
那里 必是
必是 个
个 老规矩
老规矩 要办
要办 消寒会
消寒会 齐
齐 打伙儿
打伙儿 坐下
坐下 喝酒
喝酒 说
说 笑
笑 我
我 今日
今日 已经
已经 在
在 学
学 房里
房里 告
告 了
了 假
假 了
了 这会子
这会子 没有
没有 信儿
信儿 明儿
明儿 可是
可是 去不去
去不去 呢
呢 若
若 去了
去了 呢
呢 白白的
白白的 告
告 了
了 假
假 若不
若不 去
去 老爷
老爷 知道
知道 了
了 又说
又说 我
我 偷懒
偷懒 袭人
袭人 道
道 据
据 我
我 说
说 你
你 竟是
竟是 去
去 的
的 是
是 才
才 念
念 的
的 好些
好些 儿
儿 了
了 又
又 想
想 歇
歇 着
着 我
我 劝
劝 你
你 也
也 该
该 上点
上点 紧儿
紧儿 了
了 昨儿
昨儿 听
听 见
见 太太
太太 说
说 兰哥儿
兰哥儿 念书
念书 真好
真好 他
他 打学
打学 房里
房里 回来
回来 还
还 各自
各自 念书
念书 作
作 文章
文章 天天
天天 晚上
晚上 弄
弄 到
到 四
四 更
更 多
多 天才
天才 睡
睡 你
你 比
比 他
他 大多
大多 了
了 又是
又是 叔叔
叔叔 倘或
倘或 赶不上
赶不上 他
他 又
又 叫
叫 老太太
老太太 生气
生气 倒
倒 不
不 如
如 明儿
明儿 早起
早起 去罢
去罢 麝月
麝月 道
道 这么
这么 冷天
冷天 已经
已经 告
告 了
了 假
假 又去
又去 叫学
叫学 房里
房里 说
说 既
既 这么
这么 着
着 就
就 不该
不该 告假
告假 呀
呀 显见
显见 的
的 是
是 告谎
告谎 假脱
假脱 滑儿
滑儿 依
依 我
我 说
说 乐得
乐得 歇
歇 一天
一天 就是
就是 老太太
老太太 忘记
忘记 了
了 咱们
咱们 这里
这里 就
就 不消
不消 寒
寒 了
了 么
么 咱们
咱们 也
也 闹
闹 个
个 会儿
会儿 不好
不好 么
么 袭人
袭人 道
道 都是
都是 你
你 起头
起头 儿
儿 二爷
二爷 更
更 不肯
不肯 去了
去了 麝月
麝月 道
道 我
我 也是
也是 乐
乐 一天
一天 是
是 一天
一天 比
比 不得
不得 你
你 要
要 好
好 名儿
名儿 使
使 唤
唤 一个月
一个月 再
再 多
多 得
得 二两
二两 银子
银子 袭人
袭人 啐
啐 道
道 小
小 蹄子
蹄子 儿
儿 人家
人家 说
说 正经话
正经话 你
你 又来
又来 胡
胡 拉
拉 混扯
混扯 的
的 了
了 麝月
麝月 道
道 我
我 倒
倒 不是
不是 混
混 拉扯
拉扯 我
我 是
是 为
为 你
你 袭人
袭人 道
道 为
为 我
我 什么
什么 麝月
麝月 道
道 二爷
二爷 上学
上学 去了
去了 你
你 又
又 该
该 咕嘟
咕嘟 着
着 嘴
嘴 想着
想着 巴不得
巴不得 二爷
二爷 早些
早些 儿
儿 回来
回来 就
就 有
有 说
说 有
有 笑
笑 的
的 了
了 这会子
这会子 又
又 假撇清
假撇清 何苦
何苦 呢
呢 我
我 都
都 看见
看见 了
了 袭人
袭人 正要
正要 骂
骂 他
他 只见
只见 老太太
老太太 那里
那里 打发
打发 人来
人来 说道
说道 老太太
老太太 说
说 了
了 叫
叫 二爷
二爷 明儿
明儿 不用
不用 上学
上学 去
去 呢
呢 明儿
明儿 请了
请了 姨太太
姨太太 来
来 给
给 他
他 解闷
解闷 只怕
只怕 姑娘
姑娘 们
们 都
都 来
来 家里
家里 的
的 史
史 姑娘
姑娘 邢
邢 姑娘
姑娘 李姑娘
李姑娘 们
们 都
都 请了
请了 明儿
明儿 来
来 赴
赴 什么
什么 消寒会
消寒会 呢
呢 宝玉
宝玉 没有
没有 听完
听完 便
便 喜欢
喜欢 道
道 可
可 不是
不是 老太太
老太太 最
最 高兴
高兴 的
的 明日
明日 不
不 上学
上学 是
是 过了
过了 明路
明路 的
的 了
了 袭人
袭人 也
也 不便
不便 言语
言语 了
了 那
那 丫头
丫头 回去
回去 宝玉
宝玉 认真
认真 念
念 了
了 几天
几天 书
书 巴不得
巴不得 玩
玩 这
这 一天
一天 又
又 听见
听见 薛姨妈
薛姨妈 过来
过来 想着
想着 宝姐
宝姐 姐
姐 自然
自然 也
也 来
来 心里
心里 喜欢
喜欢 便说
便说 快
快 睡
睡 罢
罢 明日
明日 早些
早些 起来
起来 于是
于是 一夜
一夜 无
无 话
话 到了
到了 次日
次日 果然
果然 一早
一早 到
到 老太太
老太太 那里
那里 请了
请了 安
安 又到
又到 贾政王
贾政王 夫人
夫人 那里
那里 请了
请了 安
安 回明
回明 了
了 老太太
老太太 今儿
今儿 不
不 叫
叫 上学
上学 贾政
贾政 也
也 没
没 言语
言语 便
便 慢慢
慢慢 退出
退出 来
来 走
走 了
了 几步
几步 便
便 一溜烟
一溜烟 跑
跑 到
到 贾母房
贾母房 中
中 见
见 众人
众人 都
都 没来
没来 只有
只有 凤姐
凤姐 那边
那边 的
的 奶妈
奶妈 子
子 带了
带了 巧姐儿
巧姐儿 跟着
跟着 几个
几个 小丫头
小丫头 过来
过来 给
给 老太太
老太太 请了
请了 安
安 说
说 我
我 妈妈
妈妈 先叫
先叫 我
我 来
来 请安
请安 陪
陪 着
着 老太太
老太太 说说话
说说话 儿
儿 妈妈
妈妈 回来
回来 就
就 来
来 贾母笑
贾母笑 着
着 道
道 好孩子
好孩子 我
我 一
一 早就
早就 起来
起来 了
了 等
等 他们
他们 总不来
总不来 只有
只有 你
你 二
二 叔叔
叔叔 来了
来了 那
那 奶妈
奶妈 子
子 便说
便说 姑娘
姑娘 给
给 叔叔
叔叔 请安
请安 巧姐
巧姐 便
便 请了
请了 安
安 宝玉
宝玉 也
也 问
问 了
了 一声
一声 妞妞
妞妞 好
好 巧姐
巧姐 道
道 昨夜
昨夜 听见
听见 我
我 妈妈
妈妈 说
说 要
要 请
请 二叔叔
二叔叔 去
去 说话
说话 宝玉
宝玉 道
道 说
说 什么
什么 巧姐
巧姐 道
道 我
我 妈妈
妈妈 说
说 跟着
跟着 李妈认
李妈认 了
了 几年
几年 字
字 不
不 知道
知道 我
我 认得
认得 不
不 认得
认得 我
我 说
说 都
都 认得
认得 我
我 认给
认给 妈妈
妈妈 瞧
瞧 妈妈
妈妈 说
说 我瞎认
我瞎认 不
不 信
信 说
说 我
我 一天
一天 尽
尽 子玩
子玩 那里
那里 认得
认得 我
我 瞧
瞧 着
着 那些
那些 字
字 也
也 不要紧
不要紧 就是
就是 那
那 女
女 孝经
孝经 也是
也是 容易
容易 念
念 的
的 妈妈
妈妈 说
说 我
我 哄
哄 他
他 要
要 请
请 二
二 叔叔
叔叔 得空儿
得空儿 的
的 时候
时候 给
给 我
我 理理
理理 贾母
贾母 听了
听了 笑道
笑道 好孩子
好孩子 你
你 妈妈
妈妈 是
是 不
不 认得
认得 字
字 的
的 所以
所以 说
说 你
你 哄
哄 他
他 明儿
明儿 叫
叫 你
你 二叔叔
二叔叔 理给
理给 他
他 瞧瞧
瞧瞧 他
他 就
就 信
信 了
了 宝玉
宝玉 道
道 你
你 认
认 了
了 多少
多少 字
字 了
了 巧姐儿
巧姐儿 道
道 认了
认了 二三千
二三千 多字
多字 念
念 了
了 一本
一本 女
女 孝经
孝经 半个
半个 月
月 头里
头里 又
又 上
上 了
了 列
列 女传
女传 宝玉
宝玉 道
道 你念
你念 了
了 懂
懂 的
的 吗
吗 你
你 要
要 不
不 懂
懂 我
我 倒是
倒是 讲讲
讲讲 这个
这个 你
你 听罢
听罢 贾母
贾母 道
道 做
做 叔叔
叔叔 的
的 也
也 该
该 讲
讲 给
给 侄女儿
侄女儿 听听
听听 宝玉
宝玉 便道
便道 那
那 文王
文王 后妃
后妃 不必
不必 说
说 了
了 那
那 姜后
姜后 脱簪
脱簪 待
待 罪
罪 和
和 齐国
齐国 的
的 无盐
无盐 安邦定国
安邦定国 是
是 后妃
后妃 里头
里头 的
的 贤能
贤能 的
的 巧姐
巧姐 听了
听了 答应
答应 个
个 是
是 宝玉
宝玉 又
又 道
道 若
若 说
说 有
有 才
才 的
的 是
是 曹
曹 大姑
大姑 班婕妤
班婕妤 蔡文姬
蔡文姬 谢道韫
谢道韫 诸人
诸人 巧姐
巧姐 问道
问道 那
那 贤德
贤德 的
的 呢
呢 宝玉
宝玉 道
道 孟光
孟光 的
的 荆钗布裙
荆钗布裙 鲍宣妻
鲍宣妻 的
的 提瓮出
提瓮出 汲
汲 陶侃母
陶侃母 的
的 截发留宾
截发留宾 这些
这些 不厌
不厌 贫
贫 的
的 就是
就是 贤德
贤德 了
了 巧姐
巧姐 欣然
欣然 点头
点头 宝玉
宝玉 道
道 还有
还有 苦
苦 的
的 像
像 那
那 乐昌破镜
乐昌破镜 苏蕙
苏蕙 回文
回文 那孝
那孝 的
的 木兰
木兰 代父
代父 从军
从军 曹娥
曹娥 投水
投水 寻尸
寻尸 等
等 类
类 也
也 难
难 尽
尽 说
说 巧姐
巧姐 听到
听到 这些
这些 却
却 默默
默默 如有
如有 所思
所思 宝玉
宝玉 又
又 讲
讲 那
那 曹氏
曹氏 的
的 引
引 刀割
刀割 鼻及
鼻及 那些
那些 守节
守节 的
的 巧姐
巧姐 听
听 着
着 更觉
更觉 肃敬
肃敬 起来
起来 宝玉
宝玉 恐
恐 他
他 不自在
不自在 又说
又说 那些
那些 艳
艳 的
的 如
如 王嫱
王嫱 西子
西子 樊素
樊素 小蛮
小蛮 绛
绛 仙
仙 文君
文君 红
红 拂
拂 都是
都是 女中
女中 的
的 尚未
尚未 说出
说出 贾母
贾母 见巧姐
见巧姐 默然
默然 便说
便说 够
够 了
了 不用说
不用说 了
了 讲的
讲的 太
太 多
多 他
他 那里
那里 记得
记得 巧姐
巧姐 道
道 二叔叔
二叔叔 才
才 说的
说的 也有
也有 念过
念过 的
的 也有
也有 没念
没念 过
过 的
的 念过
念过 的
的 一
一 讲
讲 我
我 更
更 知道
知道 好处
好处 了
了 宝玉
宝玉 道
道 那字
那字 是
是 自然
自然 认得
认得 的
的 不用
不用 再理
再理 了
了 巧姐
巧姐 道
道 我
我 还
还 听见
听见 我
我 妈妈
妈妈 说
说 我们
我们 家
家 的
的 小红
小红 头里
头里 是
是 二叔叔
二叔叔 那里
那里 的
的 我
我 妈妈
妈妈 要
要 了
了 来
来 还
还 没有
没有 补上
补上 人
人 呢
呢 我
我 妈妈
妈妈 想着
想着 要
要 把
把 什么
什么 柳家的
柳家的 五儿
五儿 补上
补上 不知
不知 二叔叔
二叔叔 要
要 不
不 要
要 宝玉
宝玉 听了
听了 更
更 喜欢
喜欢 笑
笑 着
着 道
道 你
你 听
听 你
你 妈妈
妈妈 的话
的话 要
要 补
补 谁
谁 就
就 补
补 谁
谁 罢
罢 咧
咧 又问
又问 什
什 么
么 要
要 不要
不要 呢
呢 因
因 又
又 向
向 贾母笑
贾母笑 道
道 我
我 瞧
瞧 大
大 妞妞
妞妞 这个
这个 小
小 模样儿
模样儿 又有
又有 这个
这个 聪明
聪明 儿
儿 只怕
只怕 将来
将来 比
比 凤姐姐
凤姐姐 还强
还强 呢
呢 又
又 比
比 他
他 认
认 的
的 字
字 贾母
贾母 道
道 女孩儿
女孩儿 家
家 认得
认得 字
字 也好
也好 只
只 是
是 女工
女工 针黹
针黹 倒是
倒是 要紧
要紧 的
的 巧姐儿
巧姐儿 道
道 我
我 也
也 跟着
跟着 刘
刘 妈妈
妈妈 学着
学着 做
做 呢
呢 什么
什么 扎
扎 花儿
花儿 咧
咧 拉锁
拉锁 子
子 咧
咧 我
我 虽
虽 弄不好
弄不好 却
却 也
也 学着
学着 会
会 做
做 几针
几针 儿
儿 贾母
贾母 道
道 咱们
咱们 这样
这样 人家
人家 固然
固然 不
不 仗着
仗着 自己
自己 做
做 但
但 只
只 到底
到底 知道
知道 些
些 日后
日后 才
才 不受
不受 人家
人家 的
的 拿捏
拿捏 巧姐
巧姐 答应
答应 着
着 是
是 还要
还要 宝玉
宝玉 解说
解说 列女
列女 传
传 见
见 宝玉
宝玉 呆呆
呆呆 的
的 也
也 不好
不好 再
再 问
问 你
你 道
道 宝玉
宝玉 呆
呆 的
的 是
是 什么
什么 只
只 因
因 柳五儿
柳五儿 要进
要进 怡红院
怡红院 头
头 一次
一次 是
是 他
他 病了
病了 不能
不能 进来
进来 第二次
第二次 王夫人
王夫人 撵
撵 了
了 晴雯
晴雯 大凡
大凡 有些
有些 姿色
姿色 的
的 都
都 不敢
不敢 挑
挑 后来
后来 又
又 在
在 吴贵
吴贵 家
家 看
看 晴雯
晴雯 去
去 五儿
五儿 跟着
跟着 他妈
他妈 给
给 晴雯
晴雯 送
送 东西
东西 去
去 见
见 了
了 一面
一面 更觉
更觉 娇娜
娇娜 妩媚
妩媚 今日
今日 亏得
亏得 凤姐
凤姐 想着
想着 叫
叫 他
他 补入
补入 小红
小红 的
的 窝儿
窝儿 竟是
竟是 喜出
喜出 望
望 外
外 了
了 所以
所以 呆呆
呆呆 的
的 呆
呆 想
想 贾母
贾母 等
等 着
着 那些
那些 人
人 见
见 这时候
这时候 还
还 不来
不来 又
又 叫
叫 丫头
丫头 去
去 请
请 回来
回来 李纨
李纨 同着
同着 他
他 妹子
妹子 探
探 春
春 惜春
惜春 史湘云
史湘云 黛玉
黛玉 都
都 来了
来了 大家
大家 请了
请了 贾母
贾母 的
的 安
安 众人
众人 厮见
厮见 独有
独有 薛姨妈
薛姨妈 未到
未到 贾母
贾母 又
又 叫
叫 请
请 去
去 果然
果然 薛姨妈
薛姨妈 带
带 着
着 宝琴
宝琴 过来
过来 宝玉
宝玉 请了
请了 安
安 问
问 了
了 好
好 只
只 不见
不见 宝钗
宝钗 邢岫
邢岫 烟
烟 二人
二人 黛玉
黛玉 便
便 问起
问起 宝姐姐
宝姐姐 为何
为何 不
不 来
来 薛姨妈
薛姨妈 假说
假说 身上
身上 不好
不好 邢岫烟
邢岫烟 知道
知道 薛
薛 姨妈
姨妈 在
在 坐
坐 所以
所以 不
不 来
来 宝玉
宝玉 虽见
虽见 宝钗
宝钗 不
不 来
来 心中
心中 纳闷
纳闷 因
因 黛玉
黛玉 来了
来了 便
便 把
把 想
想 宝钗
宝钗 的
的 心
心 暂且
暂且 搁开
搁开 不多时
不多时 邢王二
邢王二 夫人
夫人 也
也 来了
来了 凤姐
凤姐 听见
听见 婆婆
婆婆 们
们 先
先 到了
到了 自己
自己 不好
不好 落后
落后 只得
只得 打发
打发 平儿先
平儿先 来
来 告假
告假 说是
说是 正要
正要 过来
过来 因
因 身上
身上 发热
发热 过
过 一回
一回 儿
儿 就
就 来
来 贾母
贾母 道
道 既是
既是 身上
身上 不好
不好 不
不 来
来 也罢
也罢 咱们
咱们 这时候
这时候 很该
很该 吃饭
吃饭 了
了 丫头
丫头 们
们 把
把 火盆
火盆 往后
往后 挪
挪 了
了 一
一 挪
挪 就
就 在
在 贾母
贾母 榻
榻 前
前 一溜
一溜 摆下
摆下 两桌
两桌 大家
大家 序次
序次 坐下
坐下 吃了饭
吃了饭 依旧
依旧 围炉
围炉 闲谈
闲谈 不
不 须多赘
须多赘 且说
且说 凤姐
凤姐 因
因 何不
何不 来
来 头里
头里 为着
为着 倒
倒 比
比 邢王二
邢王二 夫人
夫人 迟
迟 了
了 不好意思
不好意思 后
后 来旺儿
来旺儿 家
家 的
的 来
来 回说
回说 迎
迎 姑娘
姑娘 那里
那里 打发
打发 人来
人来 请
请 奶奶
奶奶 安
安 还说
还说 并
并 没有
没有 到
到 上头
上头 只到
只到 奶奶
奶奶 这里
这里 来
来 凤姐
凤姐 听了
听了 纳闷
纳闷 不知
不知 又是
又是 什么
什么 事
事 便叫
便叫 那
那 人
人 进来
进来 问
问 姑娘
姑娘 在家
在家 好
好 那
那 人道
人道 有
有 什么
什么 好
好 的
的 奴才
奴才 并
并 不是
不是 姑娘
姑娘 打发
打发 来
来 的
的 实在
实在 是
是 司棋
司棋 的
的 母亲
母亲 要
要 我
我 来求
来求 奶奶
奶奶 的
的 凤姐
凤姐 道
道 司棋
司棋 已经
已经 出去
出去 了
了 为什么
为什么 来求
来求 我
我 那
那 人道
人道 自从
自从 司棋
司棋 出去
出去 终日
终日 啼
啼 哭
哭 忽然
忽然 那
那 一日
一日 他
他 表兄
表兄 来了
来了 他
他 母亲
母亲 见
见 了
了 恨
恨 的
的 什么
什么 儿
儿 似的
似的 说
说 他害
他害 了
了 司棋
司棋 一
一 把
把 拉住
拉住 要
要 打
打 那小子
那小子 不敢
不敢 言语
言语 谁知
谁知 司棋
司棋 听见
听见 了
了 急忙
急忙 出来
出来 老着
老着 脸
脸 和
和 他
他 母亲
母亲 说
说 我
我 是
是 为
为 他
他 出来
出来 的
的 我
我 也
也 恨
恨 他
他 没良心
没良心 如今
如今 他
他 来了
来了 妈要
妈要 打
打 他
他 不如
不如 勒死
勒死 了
了 我
我 罢
罢 他妈
他妈 骂
骂 他
他 不
不 害臊
害臊 的
的 东西
东西 你
你 心里
心里 要
要 怎么样
怎么样 司棋
司棋 说道
说道 一个
一个 女人
女人 嫁
嫁 一个
一个 男
男 人
人 我
我 一时
一时 失脚
失脚 上
上 了
了 他的
他的 当
当 我
我 就是
就是 他的
他的 人
人 了
了 决
决 不肯
不肯 再
再 跟着
跟着 别人
别人 的
的 我
我 只
只 恨
恨 他
他 为什么
为什么 这么
这么 胆小
胆小 一身
一身 作事
作事 一身
一身 当
当 为什么
为什么 逃
逃 了
了 呢
呢 就是
就是 他
他 一辈子
一辈子 不
不 来
来 我
我 也
也 一辈
一辈 子
子 不
不 嫁人
嫁人 的
的 妈要
妈要 给
给 我
我 配人
配人 我原
我原 拚
拚 着
着 一死
一死 今儿
今儿 他
他 来了
来了 妈问
妈问 他
他 怎么样
怎么样 要是
要是 他
他 不
不 改心
改心 我
我 在
在 妈
妈 跟前
跟前 磕
磕 了
了 头
头 只当
只当 是
是 我
我 死了
死了 他
他 到
到 那里
那里 我
我 跟
跟 到
到 那里
那里 就是
就是 讨饭
讨饭 吃
吃 也是
也是 愿意
愿意 的
的 他妈气
他妈气 的
的 了不得
了不得 便
便 哭
哭 着
着 骂
骂 着
着 说
说 你
你 是
是 我的
我的 女儿
女儿 我
我 偏
偏 不
不 给
给 他
他 你
你 敢
敢 怎么着
怎么着 那
那 知道
知道 司棋
司棋 这
这 东西
东西 糊涂
糊涂 便
便 一头
一头 撞
撞 在
在 墙上
墙上 把
把 脑袋
脑袋 撞破
撞破 鲜血
鲜血 流出
流出 竟
竟 碰
碰 死了
死了 他妈
他妈 哭
哭 着
着 救
救 不
不 过来
过来 便
便 要
要 叫
叫 那小子
那小子 偿命
偿命 他
他 表兄
表兄 也
也 奇
奇 说道
说道 你们
你们 不用
不用 着急
着急 我
我 在
在 外头
外头 原发
原发 了
了 财
财 因
因 想着
想着 他
他 才
才 回来
回来 的
的 心
心 也
也 算是
算是 真
真 了
了 你们
你们 要
要 不信
不信 只管
只管 瞧
瞧 说着
说着 打
打 怀里
怀里 掏出
掏出 一
一 匣子
匣子 金珠
金珠 首饰
首饰 来
来 他
他 妈妈
妈妈 看见
看见 了
了 心软
心软 了
了 说
说 你
你 既有
既有 心
心 为什么
为什么 总
总 不
不 言语
言语 他
他 外甥
外甥 道
道 大凡
大凡 女人
女人 都是
都是 水性杨花
水性杨花 我
我 要说
要说 有钱
有钱 他
他 就是
就是 贪图
贪图 银钱
银钱 了
了 如今
如今 他
他 这
这 为
为 人
人 就是
就是 难得
难得 的
的 我
我 把
把 首饰
首饰 给
给 你们
你们 我
我 去
去 买
买 棺盛殓
棺盛殓 他
他 那司棋
那司棋 的
的 母亲
母亲 接了
接了 东西
东西 也
也 不顾
不顾 女孩儿
女孩儿 了
了 由
由 着
着 外甥
外甥 去
去 那里
那里 知道
知道 他
他 外甥
外甥 叫
叫 人
人 抬
抬 了
了 两口
两口 棺材
棺材 来
来 司棋
司棋 的
的 母亲
母亲 看见
看见 诧异
诧异 说
说 怎么
怎么 棺材
棺材 要
要 两口
两口 他
他 外甥
外甥 笑道
笑道 一
一 口
口 装不下
装不下 得
得 两
两 口才好
口才好 司棋
司棋 的
的 母亲
母亲 见
见 他
他 外甥
外甥 又
又 不
不 哭
哭 只当
只当 是
是 他
他 心疼
心疼 的
的 傻
傻 了
了 岂
岂 知
知 他
他 忙
忙 着
着 把
把 司棋
司棋 收拾
收拾 了
了 也
也 不
不 啼哭
啼哭 眼错
眼错 不见
不见 把
把 带
带 的
的 小
小 刀子
刀子 往
往 脖子
脖子 里
里 一抹
一抹 也
也 就
就 抹
抹 死了
死了 司棋
司棋 的
的 母亲
母亲 懊悔
懊悔 起来
起来 倒
倒 哭
哭 的
的 了不得
了不得 如今
如今 坊
坊 里
里 知道
知道 了
了 要
要 报官
报官 他
他 急
急 了
了 央
央 我
我 来求
来求 奶奶
奶奶 说
说 个人
个人 情
情 他
他 再
再 过来
过来 给
给 奶奶
奶奶 磕头
磕头 凤姐
凤姐 听了
听了 诧异
诧异 道
道 那有
那有 这样
这样 傻丫头
傻丫头 偏偏
偏偏 的
的 就
就 碰见
碰见 这个
这个 傻小子
傻小子 怪不得
怪不得 那
那 一天
一天 翻出
翻出 那些
那些 东西
东西 来
来 他
他 心里
心里 没事人
没事人 似的
似的 敢
敢 只是
只是 这么
这么 个
个 烈性
烈性 孩子
孩子 论
论 起来
起来 我
我 也
也 没
没 这么
这么 大
大 工夫
工夫 管
管 他
他 这些
这些 闲事
闲事 但
但 只
只 你
你 才
才 说的
说的 叫人
叫人 听
听 着
着 怪
怪 可怜见
可怜见 儿
儿 的
的 也罢
也罢 了
了 你
你 回
回 去
去 告诉
告诉 他
他 我
我 和
和 你
你 二爷
二爷 说
说 打发
打发 旺儿
旺儿 给
给 他
他 撕
撕 掳
掳 就是了
就是了 凤姐
凤姐 打发
打发 那
那 人
人 去了
去了 才
才 过
过 贾母
贾母 这边
这边 来
来 不提
不提 且说
且说 贾政
贾政 这日
这日 正
正 与
与 詹光
詹光 下大棋
下大棋 通局
通局 的
的 输赢
输赢 也
也 差不多
差不多 单
单 为着
为着 一只
一只 角儿
角儿 死活
死活 未
未 分
分 在
在 那里
那里 打结
打结 门上
门上 的
的 小厮
小厮 进来
进来 回道
回道 外面
外面 冯大爷
冯大爷 要
要 见
见 老爷
老爷 贾政
贾政 说
说 请
请 进来
进来 小厮
小厮 出去
出去 请了
请了 冯紫英
冯紫英 走进
走进 门来
门来 贾政
贾政 即忙
即忙 迎
迎 着
着 冯紫英
冯紫英 进来
进来 在
在 书房
书房 中
中 坐下
坐下 见
见 是
是 下棋
下棋 便道
便道 只管
只管 下棋
下棋 我来
我来 观局
观局 詹光笑
詹光笑 道
道 晚生
晚生 的
的 棋
棋 是
是 不堪
不堪 瞧
瞧 的
的 冯紫英
冯紫英 道
道 好
好 说
说 请
请 下
下 罢
罢 贾政道
贾政道 有
有 什么
什么 事
事 么
么 冯紫英
冯紫英 道
道 没
没 有
有 什么
什么 话
话 老伯
老伯 只管
只管 下棋
下棋 我
我 也
也 学几着
学几着 儿
儿 贾政
贾政 向
向 詹光
詹光 道
道 冯大爷
冯大爷 是
是 我们
我们 相好
相好 的
的 既
既 没事
没事 我们
我们 索性
索性 下
下 完
完 了
了 这
这 一局
一局 再说
再说 话儿
话儿 冯大爷
冯大爷 在
在 旁边
旁边 瞧
瞧 着
着 冯紫英
冯紫英 道
道 下采
下采 不下
不下 采
采 詹光
詹光 道
道 下采
下采 的
的 冯紫英
冯紫英 道
道 下采
下采 的
的 是
是 不好
不好 多嘴
多嘴 的
的 贾
贾 政道
政道 多嘴
多嘴 也
也 不妨
不妨 横竖
横竖 他输
他输 了
了 十来
十来 两
两 银子
银子 终久
终久 是
是 不
不 拿
拿 出来
出来 的
的 往后
往后 只好
只好 罚
罚 他
他 做东
做东 便
便 了
了 詹光笑
詹光笑 道
道 这倒
这倒 使得
使得 冯紫英
冯紫英 道
道 老伯
老伯 和
和 詹公对
詹公对 下
下 么
么 贾政
贾政 笑道
笑道 从前
从前 对下
对下 他输
他输 了
了 如今
如今 让
让 他
他 两个
两个 子儿
子儿 他
他 又
又 输
输 了
了 时常
时常 还要
还要 悔
悔 几着
几着 不
不 叫
叫 他
他 悔
悔 他
他 就
就 急
急 了
了 詹光
詹光 也
也 笑道
笑道 没有
没有 的
的 事
事 贾政道
贾政道 你
你 试试
试试 瞧
瞧 大家
大家 一
一 面说
面说 笑
笑 一面
一面 下
下 完
完 了
了 做起
做起 棋来
棋来 詹光
詹光 还
还 了
了 棋头
棋头 输
输 了
了 七个
七个 子儿
子儿 冯紫英
冯紫英 道
道 这
这 盘
盘 总
总 吃亏
吃亏 在
在 打结
打结 里头
里头 老伯
老伯 结少
结少 就
就 便宜
便宜 了
了 贾政
贾政 对
对 冯紫英
冯紫英 道
道 有罪
有罪 有罪
