第 17
大家 看了
看了 公拟
公拟 各举
各举 所长
所长 优则
优则 存
存 之
之 劣则
劣则 删
删 之
之 未为
未为 不可
不可 贾政道
贾政道 此论
此论 极
极 是
是 且
且 喜
喜 今日
今日 天气
天气 和暖
和暖 大家
大家 去
去 逛逛
逛逛 说着
说着 起身
起身 引
引 众人
众人 前往
前往 贾珍先
贾珍先 去
去 园中
园中 知会
知会 可巧
可巧 近日
近日 宝玉
宝玉 因
因 思念
思念 秦钟
秦钟 忧伤
忧伤 不已
不已 贾母
贾母 常
常 命人
命人 带
带 他
他 到
到 新
新 园子
园子 里
里 来
来 玩耍
玩耍 此
此 时
时 也
也 才
才 进去
进去 忽见
忽见 贾珍
贾珍 来了
来了 和
和 他
他 笑道
笑道 你
你 还
还 不快
不快 出去
出去 呢
呢 一会子
一会子 老爷
老爷 就
就 来了
来了 宝玉
宝玉 听了
听了 带
带 着
着 奶娘
奶娘 小厮
小厮 们
们 一溜烟
一溜烟 跑
跑 出园
出园 来
来 方
方 转过
转过 弯
弯 顶头
顶头 看见
看见 贾政
贾政 引着
引着 众客
众客 来了
来了 躲
躲 之
之 不及
不及 只得
只得 一旁
一旁 站住
站住 贾政
贾政 近来
近来 闻得代儒
闻得代儒 称赞
称赞 他
他 专能
专能 对
对 对
对 虽不喜
虽不喜 读书
读书 却
却 有些
有些 歪才
歪才 所以
所以 此时
此时 便命
便命 他
他 跟
跟 入
入 园中
园中 意欲
意欲 试
试 他
他 一试
一试 宝玉
宝玉 未知
未知 何意
何意 只得
只得 随往
随往 刚至
刚至 园门
园门 只见
只见 贾珍
贾珍 带领
带领 许多
许多 执事
执事 人
人 旁边
旁边 侍立
侍立 贾政道
贾政道 你
你 且
且 把
把 园门
园门 关上
关上 我们
我们 先瞧
先瞧 外面
外面 再
再 进去
进去 贾珍命
贾珍命 人
人 将门
将门 关上
关上 贾政先
贾政先 秉正
秉正 看门
看门 只见
只见 正门
正门 五间
五间 上面
上面 筒瓦
筒瓦 泥鳅
泥鳅 脊
脊 那门
那门 栏窗
栏窗 俱是
俱是 细雕
细雕 时
时 新花样
新花样 并无
并无 朱粉
朱粉 涂饰
涂饰 一色
一色 水磨
水磨 群墙
群墙 下面
下面 白石
白石 台阶
台阶 凿成
凿成 西番莲
西番莲 花样
花样 左右
左右 一望
一望 雪白
雪白 粉墙
粉墙 下面
下面 虎皮
虎皮 石砌
石砌 成
成 纹理
纹理 不
不 落
落 富丽
富丽 俗套
俗套 自是
自是 喜欢
喜欢 遂命
遂命 开门
开门 进去
进去 只见
只见 一带
一带 翠嶂
翠嶂 挡
挡 在
在 面前
面前 众
众 清客
清客 都
都 道
道 好
好 山
山 好山
好山 贾政道
贾政道 非此
非此 一山
一山 一
一 进来
进来 园中
园中 所有
所有 之景悉
之景悉 入
入 目中
目中 更
更 有
有 何趣
何趣 众人
众人 都
都 道
道 极是
极是 非
非 胸中
胸中 大有
大有 丘壑
丘壑 焉能
焉能 想到
想到 这里
这里 说毕
说毕 往前
往前 一望
一望 见
见 白石
白石 或
或 如
如 鬼怪
鬼怪 或似
或似 猛兽
猛兽 纵横
纵横 拱立
拱立 上面
上面 苔藓
苔藓 斑驳
斑驳 或
或 藤萝
藤萝 掩映
掩映 其中
其中 微露
微露 羊
羊 肠
肠 小径
小径 贾政道
贾政道 我们
我们 就
就 从此
从此 小径
小径 游去
游去 回来
回来 由
由 那
那 一边
一边 出去
出去 方可
方可 遍览
遍览 说毕
说毕 命
命 贾珍
贾珍 前导
前导 自己
自己 扶
扶 了
了 宝玉
宝玉 逶迤
逶迤 走进
走进 山口
山口 抬头
抬头 忽见
忽见 山上
山上 有
有 镜面
镜面 白石
白石 一块
一块 正是
正是 迎面
迎面 留题
留题 处
处 贾政回
贾政回 头
头 笑道
笑道 诸公
诸公 请
请 看
看 此处
此处 题以
题以 何名
何名 方妙
方妙 众人
众人 听说
听说 也有
也有 说
说 该题
该题 叠翠
叠翠 二字
二字 的
的 也有
也有 说
说 该题
该题 锦嶂
锦嶂 的
的 又有
又有 说
说 赛
赛 香炉
香炉 的
的 又有
又有 说
说 小
小 终南
终南 的
的 种种
种种 名色
名色 不止
不止 几十个
几十个 原来
原来 众客
众客 心中
心中 早知
早知 贾
贾 政要
政要 试
试 宝玉
宝玉 的
的 才情
才情 故此
故此 只
只 将
将 些
些 俗套
俗套 敷衍
敷衍 宝玉
宝玉 也
也 知此意
知此意 贾政听
贾政听 了
了 便
便 回头
回头 命
命 宝玉
宝玉 拟来
拟来 宝
宝 玉道
玉道 尝
尝 听见
听见 古人
古人 说
说 编新
编新 不如
不如 述
述 旧
旧 刻古终
刻古终 胜雕
胜雕 今
今 况
况 这里
这里 并非
并非 主山
主山 正景
正景 原
原 无可
无可 题
题 不过
不过 是
是 探景
探景 的
的 一
一 进步
进步 耳
耳 莫如
莫如 直书
直书 古人
古人 曲径通幽
曲径通幽 这旧
这旧 句
句 在上
在上 倒
倒 也
也 大方
大方 众人
众人 听了
听了 赞道
赞道 是
是 极
极 好极
好极 二世
二世 兄
兄 天分
天分 高
高 才情
才情 远
远 不
不 似
似 我们
我们 读腐
读腐 了
了 书
书 的
的 贾政笑
贾政笑 道
道 不当
不当 过奖
过奖 他
他 他
他 年
年 小
小 的
的 人
人 不过
不过 以一知
以一知 充十用
充十用 取笑
取笑 罢了
罢了 再
再 俟
俟 选拟
选拟 说着
说着 进入
进入 石洞
石洞 只见
只见 佳木
佳木 茏葱
茏葱 奇花
奇花 烂漫
烂漫 一带
一带 清流
清流 从
从 花木
花木 深处
深处 泻于
泻于 石隙
石隙 之下
之下 再进
再进 数步
数步 渐向
渐向 北边
北边 平坦
平坦 宽
宽 豁
豁 两边
两边 飞楼
飞楼 插空
插空 雕
雕 甍
甍 绣
绣 槛
槛 皆
皆 隐于
隐于 山坳
山坳 树
树 杪
杪 之间
之间 俯而视
俯而视 之
之 但见
但见 青溪
青溪 泻玉
泻玉 石
石 磴
磴 穿
穿 云
云 白石
白石 为栏
为栏 环抱
环抱 池沼
池沼 石桥
石桥 三港
三港 兽面
兽面 衔
衔 吐
吐 桥上
桥上 有
有 亭
亭 贾政
贾政 与
与 诸人
诸人 到
到 亭
亭 内
内 坐
坐 了
了 问
问 诸公
诸公 以何题
以何题 此
此 诸人
诸人 都说
都说 当日
当日 欧阳
欧阳 公
公 醉翁亭记
醉翁亭记 有云
有云 有亭翼然
有亭翼然 就
就 名
名 翼然
翼然 罢
罢 贾政笑
贾政笑 道
道 翼
翼 然
然 虽佳
虽佳 但
但 此亭
此亭 压水而成
压水而成 还须
还须 偏于
偏于 水
水 题为
题为 称
称 依
依 我
我 拙裁
拙裁 欧阳
欧阳 公句
公句 泻于
泻于 两
两 峰
峰 之间
之间 竟用
竟用 他
他 这
这 一个
一个 泻
泻 字
字 有
有 一
一 客道
客道 是
是 极
极 是
是 极
极 竟是
竟是 泻玉
泻玉 二
二 字妙
字妙 贾政
贾政 拈须
拈须 寻思
寻思 因叫
因叫 宝玉
宝玉 也
也 拟
拟 一个
一个 来
来 宝玉
宝玉 回道
回道 老爷
老爷 方才
方才 所说
所说 已
已 是
是 但
但 如今
如今 追究
追究 了
了 去
去 似乎
似乎 当日
当日 欧阳
欧阳 公题
公题 酿泉用
酿泉用 一
一 泻
泻 字
字 则
则 妥
妥 今日
今日 此泉
此泉 也
也 用
用 泻
泻 字
字 似乎
似乎 不妥
不妥 况
况 此处
此处 既
既 为
为 省亲
省亲 别墅
别墅 亦
亦 当依
当依 应制
应制 之体
之体 用
用 此等
此等 字亦似
字亦似 粗陋
粗陋 不雅
不雅 求
求 再
再 拟
拟 蕴藉
蕴藉 含蓄
含蓄 者
者 贾政笑
贾政笑 道
道 诸公
诸公 听
听 此论
此论 何如
何如 方才
方才 众人
众人 编新
编新 你说
你说 不如
不如 述古
述古 如今
如今 我们
我们 述古
述古 你
你 又说
又说 粗陋
粗陋 不妥
不妥 你
你 且说
且说 你
你 的
的 宝玉
宝玉 道
道 用
用 泻玉
泻玉 二字
二字 则
则 不
不 若
若 沁芳
沁芳 二字
二字 岂
岂 不
不 新雅
新雅 贾政
贾政 拈须
拈须 点头
点头 不语
不语 众人
众人 都
都 忙
忙 迎合
迎合 称
称 赞
赞 宝玉
宝玉 才情
才情 不凡
不凡 贾政道
贾政道 匾上
匾上 二字
二字 容易
容易 再作
再作 一副
一副 七言
七言 对来
对来 宝玉
宝玉 四
四 顾一望
顾一望 机上
机上 心来
心来 乃
乃 念道
念道 绕堤
绕堤 柳
柳 借三篙
借三篙 翠
翠 隔岸
隔岸 花分
花分 一脉
一脉 香
香 贾政听
贾政听 了
了 点头
点头 微笑
微笑 众人
众人 又
又 称赞
称赞 了
了 一番
一番 于是
于是 出亭
出亭 过池
过池 一山
一山 一石
一石 一花
一花 一木
一木 莫不
莫不 着意
着意 观览
观览 忽
忽 抬头
抬头 见
见 前面
前面 一带
一带 粉垣
粉垣 数楹
数楹 修舍
修舍 有
有 千百
千百 竿
竿 翠竹
翠竹 遮映
遮映 众人
众人 都
都 道
道 好
好 个
个 所在
所在 于是
于是 大家
大家 进入
进入 只见
只见 进
进 门
门 便是
便是 曲折
曲折 游廊
游廊 阶下
阶下 石子
石子 漫成
漫成 甬路
甬路 上面
上面 小小
小小 三间
三间 房舍
房舍 两明
两明 一暗
一暗 里面
里面 都是
都是 合
合 着
着 地步
地步 打
打 的
的 床
床 几
几 椅案
椅案 从
从 里间
里间 房里
房里 又有
又有 一小
一小 门
门 出去
出去 却是
却是 后园
后园 有大株
有大株 梨花
梨花 阔
阔 叶
叶 芭蕉
芭蕉 又有
又有 两间
两间 小小
小小 退步
退步 后
后 院墙
院墙 下
下 忽开
忽开 一隙
一隙 得泉
得泉 一派
一派 开沟
开沟 尺许
尺许 灌入
灌入 墙内
墙内 绕阶缘
绕阶缘 屋至
屋至 前院
前院 盘旋
盘旋 竹下
竹下 而出
而出 贾政笑
贾政笑 道
道 这
这 一处
一处 倒
倒 还好
还好 若能
若能 月夜
月夜 至此
至此 窗下
窗下 读书
读书 也
也 不枉
不枉 虚生
虚生 一世
一世 说着
说着 便
便 看
看 宝玉
宝玉 唬
唬 的
的 宝玉
宝玉 忙
忙 垂
垂 了
了 头
头 众人
众人 忙用
忙用 闲话
闲话 解说
解说 又
又 二客
二客 说
说 此处
此处 的
的 匾
匾 该题
该题 四个
四个 字
字 贾政笑
贾政笑 问
问 那四字
那四字 一个
一个 道是
道是 淇
淇 水
水 遗风
遗风 贾政道
贾政道 俗
俗 又
又 一个
一个 道是
道是 睢园
睢园 遗迹
遗迹 贾政道
贾政道 也
也 俗
俗 贾珍
贾珍 在
在 旁
旁 说道
说道 还是
还是 宝兄弟
宝兄弟 拟
拟 一个
一个 罢
罢 贾政道
贾政道 他
他 未曾
未曾 做
做 先
先 要
要 议论
议论 人家
人家 的
的 好歹
好歹 可见
可见 是
是 个
个 轻薄
轻薄 东西
东西 众
众 客道
客道 议论
议论 的
的 是
是 也
也 无奈
无奈 他何
他何 贾政忙
贾政忙 道
道 休
休 如此
如此 纵
纵 了
了 他
他 因
因 说道
说道 今日
今日 任
任 你
你 狂为乱道
狂为乱道 等
等 说出
说出 议论
议论 来
来 方许
方许 你
你 做
做 方才
方才 众人
众人 说
说 的
的 可
可 有
有 使得
使得 的
的 没有
没有 宝玉
宝玉 见
见 问
问 便
便 答道
答道 都
都 似
似 不妥
不妥 贾政
贾政 冷笑
冷笑 道
道 怎么
怎么 不妥
不妥 宝玉
宝玉 道
道 这是
这是 第一处
第一处 行幸
行幸 之
之 所
所 必须
必须 颂圣
颂圣 方可
方可 若用
若用 四字
四字 的
的 匾
匾 又有
又有 古
古 人
人 现成
现成 的
的 何必
何必 再
再 做
做 贾政道
贾政道 难道
难道 淇
淇 水
水 睢园
睢园 不是
不是 古人
古人 的
的 宝玉
宝玉 道
道 这太板
这太板 了
了 莫若
莫若 有凤来仪
有凤来仪 四字
四字 众人
众人 都哄然
都哄然 叫妙
叫妙 贾政
贾政 点头
点头 道
道 畜
畜 生
生 畜生
畜生 可谓
可谓 管窥蠡测
管窥蠡测 矣
矣 因命
因命 再题
再题 一联
一联 来
来 宝玉
宝玉 便
便 念道
念道 宝鼎
宝鼎 茶闲烟
茶闲烟 尚绿
尚绿 幽窗
幽窗 棋
棋 罢
罢 指犹凉
指犹凉 贾政
贾政 摇头
摇头 道
道 也
也 未
未 见长
见长 说毕
说毕 引
引 人
人 出来
出来 方欲
方欲 走时
走时 忽
忽 想起
想起 一事
一事 来
来 问
问 贾珍
贾珍 道
道 这些
这些 院落
院落 屋宇
屋宇 并
并 几案
几案 桌椅
桌椅 都
都 算
算 有了
有了 还有
还有 那些
那些 帐幔
帐幔 帘子
帘子 并
并 陈设
陈设 玩器
玩器 古董
古董 可
可 也
也 都是
都是 一处
一处 一处
一处 合式
合式 配
配 就
就 的
的 么
么 贾珍
贾珍 回
回 道
道 那
那 陈设
陈设 的
的 东西
东西 早已
早已 添
添 了
了 许多
许多 自然
自然 临期
临期 合式
合式 陈设
陈设 帐幔
帐幔 帘子
帘子 昨日
昨日 听见
听见 琏
琏 兄
兄 弟说
弟说 还
还 不全
不全 那
那 原是
原是 一起
一起 工程
工程 之时
之时 就
就 画了
画了 各处
各处 的
的 图样
图样 量准
量准 尺寸
尺寸 就
就 打发
打发 人办
人办 去
去 的
的 想必
想必 昨日
昨日 得
得 了
了 一半
一半 贾政听
贾政听 了
了 便知
便知 此事
此事 不是
不是 贾珍
贾珍 的
的 首尾
首尾 便叫
便叫 人去
人去 唤
唤 贾琏
贾琏 一时
一时 来了
来了 贾政问
贾政问 他
他 共有
共有 几宗
几宗 现今
现今 得
得 了
了 几宗
几宗 尚欠
尚欠 几宗
几宗 贾琏
贾琏 见
见 问
问 忙
忙 向
向 靴
靴 筒
筒 内
内 取出
取出 靴掖
靴掖 里
里 装
装 的
的 一个纸
一个纸 折略
折略 节来
节来 看了
看了 一看
一看 回道
回道 妆
妆 蟒
蟒 洒
洒 堆
堆 刻丝
刻丝 弹墨
弹墨 并
并 各色
各色 绸绫
绸绫 大小
大小 幔子
幔子 一百二十
一百二十 架
架 昨日
昨日 得
得 了
了 八十
八十 架
架 下欠
下欠 四十
四十 架
架 帘子
帘子 二百
二百 挂
挂 昨日
昨日 俱得
俱得 了
了 外有
外有 猩猩
猩猩 毡帘
毡帘 二百
二百 挂
挂 湘妃竹
湘妃竹 帘
帘 一百
一百 挂
挂 金丝
金丝 藤红漆
藤红漆 竹帘
竹帘 一百
一百 挂
挂 黑漆
黑漆 竹
竹 帘
帘 一百
一百 挂
挂 五彩
五彩 线络盘
线络盘 花帘
花帘 二百
二百 挂
挂 每样
每样 得
得 了
了 一半
一半 也
也 不过
不过 秋天
秋天 都
都 全
全 了
了 椅
椅 搭
搭 桌
桌 围
围 床裙
床裙 杌
杌 套
套 每分
每分 一千二百
一千二百 件
件 也有
也有 了
了 一面
一面 说
说 一面
一面 走
走 忽见
忽见 青山
青山 斜阻
斜阻 转过
转过 山
山 怀中
怀中 隐隐
隐隐 露出
露出 一带
一带 黄泥
黄泥 墙
墙 墙上
墙上 皆
皆 用稻
用稻 茎
茎 掩护
掩护 有
有 几百
几百 枝
枝 杏花
杏花 如
如 喷火
喷火 蒸霞
蒸霞 一般
一般 里面
里面 数楹
数楹 茅屋
茅屋 外面
外面 却是
却是 桑
桑 榆
榆 槿
槿 柘
柘 各色
各色 树稚
树稚 新条
新条 随其
随其 曲折
曲折 编就
编就 两溜
两溜 青篱
青篱 篱外
篱外 山坡
山坡 之下
之下 有
有 一
一 土井
土井 旁有
旁有 桔
桔 槔
槔 辘轳
辘轳 之属
之属 下面
下面 分畦
分畦 列亩
列亩 佳
佳 蔬菜
蔬菜 花
花 一望无际
一望无际 贾政笑
贾政笑 道
道 倒是
倒是 此处
此处 有些
有些 道理
道理 虽系
虽系 人力
人力 穿凿
穿凿 却
却 入目
入目 动心
动心 未免
未免 勾
勾 引起
引起 我归农
我归农 之意
之意 我们
我们 且
且 进去
进去 歇息
歇息 歇息
歇息 说毕
说毕 方欲
方欲 进去
进去 忽见
忽见 篱
篱 门外
门外 路旁
路旁 有
有 一石
一石 亦
亦 为
为 留题
留题 之
之 所
所 众人
众人 笑道
笑道 更妙
更妙 更
更 妙
妙 此处
此处 若
若 悬
悬 匾待题
匾待题 则
则 田舍
田舍 家风
家风 一洗
一洗 尽
尽 矣
矣 立此
立此 一碣
一碣 又
又 觉
觉 许多
许多 生色
生色 非
非 范石湖
范石湖 田家
田家 之
之 咏
咏 不足以
不足以 尽其
尽其 妙
妙 贾政道
贾政道 诸公
诸公 请题
请题 众人
众人 云
云 方才
方才 世兄
世兄 云
云 编
编 新
新 不如
不如 述
述 旧
旧 此处
此处 古人
古人 已道
已道 尽
尽 矣
矣 莫若
莫若 直书
直书 杏花村
杏花村 为妙
为妙 贾政听
贾政听 了
了 笑
笑 向
向 贾珍
贾珍 道
道 正亏
正亏 提醒
提醒 了
了 我
我 此处
此处 都
都 好
好 只是
只是 还少
还少 一个
一个 酒
酒 幌
幌 明日
明日 竟
竟 做
做 一个
一个 来
来 就
就 依
依 外面
外面 村庄
村庄 的
的 式样
式样 不必
不必 华丽
华丽 用
用 竹竿
竹竿 挑
挑 在
在 树梢
树梢 头
头 贾珍
贾珍 答应
答应 了
了 又
又 回道
回道 此处
此处 竟
竟 不必
不必 养
养 别样
别样 雀鸟
雀鸟 只养些
只养些 鹅
鹅 鸭
鸭 鸡
鸡 之类
之类 才
才 相称
相称 贾政
贾政 与
与 众人
众人 都
都 说好
说好 贾政又
贾政又 向
向 众人
众人 道
道 杏花村
杏花村 固佳
固佳 只是
只是 犯
犯 了
了 正村名
正村名 直待
直待 请名
请名 方可
方可 众
众 客都
客都 道
道 是
是 呀
呀 如今
如今 虚
虚 的
的 却是
却是 何
何 字样
字样 好
好 呢
呢 大家
大家 正想
正想 宝玉
宝玉 却
却 等
等 不得了
不得了 也
也 不等
不等 贾政
贾政 的话
的话 便
便 说道
说道 旧
旧 诗云
诗云 红杏
红杏 梢头
梢头 挂
挂 酒旗
酒旗 如今
如今 莫若
莫若 且题
且题 以
以 杏帘
杏帘 在
在 望
望 四字
四字 众人
众人 都
都 道
道 好
好 个
个 在
在 望
望 又
又 暗合
暗合 杏花村
杏花村 意思
意思 宝玉
宝玉 冷笑
冷笑 道
道 村名
村名 若用
若用 杏花
杏花 二字
二字 便
便 俗陋
俗陋 不堪
不堪 了
了 唐人
唐人 诗里
诗里 还有
还有 柴门
柴门 临
临 水稻
水稻 花香
花香 何不
何不 用
用 稻香村
稻香村 的
的 妙
妙 众人
众人 听了
听了 越发
越发 同声
同声 拍手
拍手 道妙
道妙 贾政
贾政 一声
一声 断喝
断喝 无知
无知 的
的 畜生
畜生 你
你 能
能 知道
知道 几个
几个 古人
古人 能
能 记得
记得 几首
几首 旧诗
旧诗 敢
敢 在
在 老先生
老先生 们
们 跟前
跟前 卖弄
卖弄 方才
方才 任
任 你
你 胡
胡 说
说 也
也 不过
不过 试
试 你
你 的
的 清浊
清浊 取笑
取笑 而已
而已 你
你 就
就 认真
认真 了
了 说着
说着 引
引 众人
众人 步入
步入 茆堂
茆堂 里面
里面 纸
纸 窗木榻
窗木榻 富贵
富贵 气象
气象 一洗
一洗 皆
皆 尽
尽 贾政心
贾政心 中
中 自是
自是 欢
欢 喜
喜 却
却 瞅
瞅 宝玉
宝玉 道
道 此处
此处 如何
如何 众人
众人 见
见 问
问 都
都 忙
忙 悄悄的
悄悄的 推
推 宝玉
宝玉 教他
教他 说好
说好 宝玉
宝玉 不
不 听人言
听人言 便
便 应声
应声 道
道 不及
不及 有凤来仪
有凤来仪 多
多 了
了 贾政听
贾政听 了
了 道
道 咳
咳 无知
无知 的
的 蠢物
蠢物 你
你 只知
只知 朱楼
朱楼 画栋
画栋 恶赖
恶赖 富丽
富丽 为佳
为佳 那里
那里 知道
知道 这
这 清幽
清幽 气象
气象 呢
呢 终是
终是 不
不 读书
读书 之
之 过
过 宝
宝 玉忙
玉忙 答道
答道 老爷
老爷 教训
教训 的
的 固是
固是 但
但 古人云
古人云 天然
天然 二字
二字 不知
不知 何意
何意 众人
众人 见
见 宝玉
宝玉 牛心
牛心 都
都 怕
怕 他
他 讨
讨 了
了 没趣
没趣 今见
今见 问
问 天然
天然 二字
二字 众人
众人 忙
忙 道
道 哥儿
哥儿 别的
别的 都
都 明白
明白 如
如 何
何 天然
天然 反要
反要 问
问 呢
呢 天然
天然 者
者 天
天 之
之 自成
自成 不是
不是 人力
人力 之
之 所为
所为 的
的 宝玉
宝玉 道
道 却
却 又
又 来
来 此
此 处置
处置 一
一 田庄
田庄 分明
分明 是
是 人力
人力 造作
造作 成
成 的
的 远
远 无
无 邻村
邻村 近
近 不负
不负 郭
郭 背山
背山 无脉
无脉 临水
临水 无源
无源 高无隐寺
高无隐寺 之塔
之塔 下无通市
下无通市 之桥
之桥 峭然
峭然 孤出
孤出 似非
似非 大观
大观 那及
那及 前
前 数处
数处 有
有 自然
自然 之
之 理
理 自然
自然 之趣
之趣 呢
呢 虽种
虽种 竹
竹 引泉
引泉 亦
亦 不伤
不伤 穿凿
穿凿 古人云
古人云 天然
天然 图画
图画 四字
四字 正
正 恐非
恐非 其
其 地而强
地而强 为
为 其
其 地
地 非其
非其 山而强
山而强 为
为 其山
其山 即
即 百般
百般 精巧
精巧 终不
终不 相宜
相宜 未及
未及 说完
说完 贾政
贾政 气
气 的
的 喝命
喝命 出去
出去 才
才 出去
出去 又
又 喝命
喝命 回来
回来 命
命 再题
再题 一联
一联 若
若 不通
不通 一并
一并 打嘴巴
打嘴巴 宝玉
宝玉 吓的
吓的 战兢兢
战兢兢 的
的 半日
半日 只得
只得 念道
念道 新绿
新绿 涨添
涨添 浣
浣 葛处
葛处 好云香护
好云香护 采芹
采芹 人
人 贾政听
贾政听 了
了 摇头
摇头 道
道 更
更 不好
不好 一面
一面 引
引 人
人 出来
出来 转过
转过 山坡
山坡 穿花度
穿花度 柳
柳 抚石
抚石 依泉
依泉 过了
过了 荼
荼 架
架 入
入 木香
木香 棚
棚 越
越 牡丹亭
牡丹亭 度
度 芍药
芍药 圃
圃 到
到 蔷薇
蔷薇 院
院 傍
傍 芭蕉
芭蕉 坞
坞 里
里 盘旋
盘旋 曲折
曲折 忽闻
忽闻 水声
水声 潺潺
潺潺 出于
出于 石洞
石洞 上
上 则
则 萝
萝 薜
薜 倒垂
倒垂 下则
下则 落花
落花 浮荡
浮荡 众人
众人 都
都 道
道 好
好 景
景 好景
好景 贾政道
贾政道 诸公
诸公 题以
题以 何名
何名 众人
众人 道
道 再
再 不必
不必 拟
拟 了
了 恰恰
恰恰 乎
乎 是
是 武
武 陵源
陵源 三字
三字 贾政笑
贾政笑 道
道 又
又 落实
落实 了
了 而且
而且 陈旧
陈旧 众人
众人 笑道
笑道 不然
不然 就
就 用
用 秦
秦 人旧
人旧 舍
舍 四字
四字 也罢
也罢 宝玉
宝玉 道
道 越发
越发 背谬
背谬 了
了 秦人
秦人 旧舍
旧舍 是
是 避乱
避乱 之意
之意 如何
如何 使
使 得
得 莫若
莫若 蓼
蓼 汀
汀 花
花 溆
溆 四字
四字 贾政听
贾政听 了
了 道
道 更是
更是 胡说
胡说 于是
于是 贾政进
贾政进 了
了 港
港 洞
洞 又问
又问 贾珍
贾珍 有船
有船 无船
无船 贾珍
贾珍 道
道 采莲船
采莲船 共
共 四只
四只 座
座 船
船 一只
一只 如今
如今 尚未
尚未 造成
造成 贾政笑
贾政笑 道
道 可惜
可惜 不得
不得 入
入 了
了 贾珍
贾珍 道
道 从
从 山上
山上 盘道
盘道 也
也 可以
可以 进去
进去 的
的 说毕
说毕 在
在 前
前 导引
导引 大家
大家 攀藤抚树
攀藤抚树 过去
过去 只见
只见 水上
水上 落花
落花 愈多
愈多 其水
其水 愈加
愈加 清溜
清溜 溶溶
溶溶 荡荡
荡荡 曲折
曲折 萦纡
萦纡 池边
池边 两行
两行 垂柳
垂柳 杂以
杂以 桃杏
桃杏 遮天
遮天 无
无 一些
一些 尘土
尘土 忽
忽 见
见 柳阴
柳阴 中
中 又
又 露出
露出 一个
一个 折带
折带 朱栏
朱栏 板桥
板桥 来
来 度过
度过 桥去
桥去 诸
诸 路可通
路可通 便
便 见
见 一所
一所 清凉
清凉 瓦舍
瓦舍 一色
一色 水磨
水磨 砖墙
砖墙 清瓦花
清瓦花 堵
堵 那大
那大 主山
