第 105
脱身 只见
只见 王爷
王爷 笑道
笑道 众
众 位
位 只管
只管 就
就 请
请 叫人
叫人 来
来 给
给 我
我 送出去
送出去 告诉
告诉 锦衣
锦衣 府
府 的
的 官员
官员 说
说 这
这 都是
都是 亲友
亲友 不必
不必 盘查
盘查 快快
快快 放出
放出 那些
那些 亲友
亲友 听见
听见 就
就 一溜烟
一溜烟 如飞
如飞 的
的 出去
出去 了
了 独有
独有 贾赦
贾赦 贾政
贾政 一干人
一干人 唬得
唬得 面如土色
面如土色 满身
满身 发颤
发颤 不
不 多一会
多一会 只见
只见 进来
进来 无数
无数 番役
番役 各门
各门 把守
把守 本宅
本宅 上下
上下 人
人 等
等 一步
一步 不能
不能 乱
乱 走
走 赵堂
赵堂 官便
官便 转过
转过 一副
一副 脸来
脸来 回
回 王爷
王爷 道
道 请爷
请爷 宣
宣 旨意
旨意 就好
就好 动手
动手 这些
这些 番役
番役 都
都 撩
撩 衣
衣 奋臂
奋臂 专等
专等 旨意
旨意 西平王
西平王 慢慢
慢慢 的
的 说道
说道 小王
小王 奉旨
奉旨 带领
带领 锦衣
锦衣 府
府 赵全来
赵全来 查看
查看 贾赦
贾赦 家产
家产 贾
贾 赦
赦 等
等 听见
听见 俱
俱 俯伏
俯伏 在
在 地
地 王爷
王爷 便
便 站
站 在
在 上头
上头 说
说 有
有 旨意
旨意 贾赦
贾赦 交通
交通 外官
外官 依势
依势 凌弱
凌弱 辜负
辜负 朕
朕 恩
恩 有
有 忝
忝 祖德
祖德 着革
着革 去世
去世 职
职 钦此
钦此 赵堂官
赵堂官 一叠
一叠 声
声 叫
叫 拿下
拿下 贾赦
贾赦 其
其 馀
馀 皆
皆 看守
看守 维时
维时 贾赦
贾赦 贾政
贾政 贾琏
贾琏 贾珍
贾珍 贾蓉
贾蓉 贾蔷
贾蔷 贾芝
贾芝 贾兰
贾兰 俱
俱 在
在 惟
惟 宝玉
宝玉 假
假 说
说 有病
有病 在
在 贾母
贾母 那边
那边 打混
打混 贾环
贾环 本来
本来 不大
不大 见
见 人
人 的
的 所以
所以 就将
就将 现在
现在 几人
几人 看
看 住
住 赵堂官
赵堂官 即
即 叫
叫 他的
他的 家人
家人 传齐
传齐 司员
司员 带
带 同番役
同番役 分头
分头 按房
按房 查抄
查抄 登帐
登帐 这一言
这一言 不打紧
不打紧 唬
唬 得
得 贾政
贾政 上下
上下 人
人 等
等 面面相看
面面相看 喜得
喜得 番役
番役 家人
家人 摩拳擦掌
摩拳擦掌 就要
就要 往
往 各处
各处 动手
动手 西平王
西平王 道
道 闻得
闻得 赦
赦 老
老 与
与 政老
政老 同房
同房 各
各 爨
爨 的
的 理应
理应 尊旨
尊旨 查看
查看 贾赦
贾赦 的
的 家资
家资 其馀且
其馀且 按房
按房 封锁
封锁 我们
我们 复旨
复旨 去
去 再候
再候 定夺
定夺 赵堂官
赵堂官 站
站 起来
起来 说
说 回
回 王爷
王爷 贾赦
贾赦 贾政
贾政 并未
并未 分家
分家 闻得
闻得 他
他 侄儿
侄儿 贾琏
贾琏 现在
现在 承
承 总管家
总管家 不能
不能 不尽
不尽 行
行 查抄
查抄 西平王
西平王 听了
听了 也
也 不
不 言语
言语 赵堂官
赵堂官 便说
便说 贾
贾 琏
琏 贾赦
贾赦 两处
两处 须
须 得
得 奴才
奴才 带领
带领 查抄
查抄 才好
才好 西平王
西平王 便说
便说 不必
不必 忙
忙 先
先 传信
传信 后宅
后宅 且
且 叫
叫 内
内 眷
眷 回避
回避 再查
再查 不迟
不迟 一
一 言
言 未了
未了 老
老 赵家
赵家 奴番役
奴番役 已经
已经 拉着
拉着 本宅
本宅 家人
家人 领路
领路 分头
分头 查抄
查抄 去
去 了
了 王爷
王爷 喝命
喝命 不许
不许 罗唣
罗唣 待本爵
待本爵 自行
自行 查看
查看 说着
说着 便
便 慢慢
慢慢 的
的 站
站 起来
起来 吩咐
吩咐 说
说 跟
跟 我的
我的 人
人 一个
一个 不许动
不许动 都
都 给
给 我
我 站
站 在
在 这里
这里 候着
候着 回来
回来 一齐
一齐 瞧
瞧 着
着 登数
登数 正说
正说 着
着 只见
只见 锦衣
锦衣 司官
司官 跪
跪 禀
禀 说
说 在内
在内 查出
查出 御用
御用 衣裙
衣裙 并
并 多少
多少 禁用
禁用 之物
之物 不敢
不敢 擅
擅 动
动 回来
回来 请示
请示 王爷
王爷 一会子
一会子 又有
又有 一起
一起 人来
人来 拦住
拦住 西平王
西平王 回说
回说 东跨
东跨 所
所 抄
抄 出
出 两箱
两箱 子
子 房地契
房地契 又
又 一箱
一箱 借票
借票 都是
都是 违例
违例 取利
取利 的
的 老赵
老赵 便说
便说 好
好 个
个 重利
重利 盘剥
盘剥 很该
很该 全抄
全抄 请
请 王爷
王爷 就此
就此 坐下
坐下 叫
叫 奴才
奴才 去
去 全
全 抄来
抄来 再候
再候 定夺
定夺 罢
罢 说着
说着 只见
只见 王府
王府 长史
长史 来
来 禀
禀 说
说 守
守 门军
门军 传
传 进来
进来 说
说 主
主 上
上 特派
特派 北静王
北静王 到
到 这里
这里 宣旨
宣旨 请爷
请爷 接去
接去 赵堂官
赵堂官 听了
听了 心想
心想 我
我 好
好 晦气
晦气 碰着
碰着 这个
这个 酸王
酸王 如今
如今 那位
那位 来了
来了 我
我 就好
就好 施威
施威 了
了 一面
一面 想着
想着 也
也 迎
迎 出来
出来 只见
只见 北静王
北静王 已到
已到 大厅
大厅 就
就 向
向 外
外 站
站 着
着 说
说 有
有 旨意
旨意 锦衣
锦衣 府
府 赵全
赵全 听
听 宣
宣 说
说 奉旨
奉旨 着
着 锦衣
锦衣 官惟提
官惟提 贾赦
贾赦 质审
质审 馀
馀 交
交 西平王
西平王 遵旨
遵旨 查办
查办 钦此
钦此 西平王
西平王 领了
领了 旨意
旨意 甚实
甚实 喜
喜 欢
欢 便
便 与
与 北静王
北静王 坐下
坐下 着
着 赵堂官
赵堂官 提取
提取 贾赦
贾赦 回衙
回衙 里头
里头 那些
那些 查抄
查抄 的
的 人
人 听得
听得 北静王
北静王 到
到 俱
俱 一齐
一齐 出来
出来 乃闻
乃闻 赵堂官
赵堂官 走
走 了
了 大家
大家 没趣
没趣 只得
只得 侍立
侍立 听候
听候 北静王
北静王 便
便 拣选
拣选 两个
两个 诚实
诚实 司官
司官 并
并 十来个
十来个 老年
老年 番役
番役 馀者
馀者 一概
一概 逐出
逐出 西
西 平王
平王 便说
便说 我
我 正
正 和
和 老
老 赵
赵 生气
生气 幸得
幸得 王爷
王爷 到来
到来 降旨
降旨 不然
不然 这里
这里 很
很 吃大亏
吃大亏 北静王
北静王 说
说 我
我 在
在 朝内
朝内 听见
听见 王爷
王爷 奉旨
奉旨 查抄
查抄 贾宅
贾宅 我
我 甚
甚 放心
放心 谅
谅 这里
这里 不致
不致 荼毒
荼毒 不料
不料 老赵
老赵 这
这 么
么 混帐
混帐 但
但 不知
不知 现在
现在 政老及
政老及 宝玉
宝玉 在
在 那里
那里 里面
里面 不知
不知 闹到
闹到 怎么样
怎么样 了
了 众人
众人 回禀
回禀 贾
贾 政等
政等 在
在 下房
下房 看守
看守 着
着 里面
里面 已
已 抄
抄 的
的 乱腾腾
乱腾腾 了
了 北静王
北静王 便
便 吩咐
吩咐 司员
司员 快
快 将
将 贾政
贾政 带来
带来 问
问 话
话 众人
众人 领命
领命 带了
带了 上来
上来 贾政
贾政 跪下
跪下 不免
不免 含泪
含泪 乞恩
乞恩 北静王
北静王 便
便 起身
起身 拉着
拉着 说
说 政
政 老
老 放心
放心 便
便 将
将 旨意
旨意 说
说 了
了 贾政
贾政 感激涕零
感激涕零 望北
望北 又
又 谢了恩
谢了恩 仍
仍 上来
上来 听候
听候 王爷
王爷 道
道 政
政 老
老 方才
方才 老赵
老赵 在
在 这里
这里 的
的 时候
时候 番役
番役 呈
呈 禀
禀 有
有 禁用
禁用 之物
之物 并
并 重利
重利 欠票
欠票 我们
我们 也
也 难
难 掩过
掩过 这
这 禁用
禁用 之物
之物 原
原 备办
备办 贵妃
贵妃 用
用 的
的 我们
我们 声明
声明 也
也 无碍
无碍 独是
独是 借券
借券 想个
想个 什么
什么 法儿
法儿 才好
才好 如
如 今政老且
今政老且 带
带 司员
司员 实在
实在 将
将 赦
赦 老
老 家产
家产 呈出
呈出 也
也 就
就 完事
完事 切不可
切不可 再有
再有 隐匿
隐匿 自干
自干 罪戾
罪戾 贾政
贾政 答应
答应 道
道 犯官
犯官 再
再 不敢
不敢 但
但 犯官
犯官 祖父
祖父 遗产
遗产 并未
并未 分
分 过
过 惟
惟 各人
各人 所住
所住 的
的 房屋
房屋 有的
有的 东
东 西便
西便 为己
为己 有
有 两王
两王 便说
便说 这
这 也
也 无妨
无妨 惟
惟 将
将 赦
赦 老
老 那边
那边 所有
所有 的
的 交出
交出 就是了
就是了 又
又 吩咐
吩咐 司员
司员 等
等 依命
依命 行去
行去 不许
不许 胡乱
胡乱 混动
混动 司员
司员 领命
领命 去了
去了 且说
且说 贾母
贾母 那边
那边 女眷
女眷 也
也 摆
摆 家宴
家宴 王夫人
王夫人 正在
正在 那边
那边 说
说 宝玉
宝玉 不到
不到 外头
外头 看
看 你
你 老子
老子 生气
生气 凤姐
凤姐 带病
带病 哼哼唧唧
哼哼唧唧 的
的 说
说 我看
我看 宝玉
宝玉 也
也 不是
不是 怕人
怕人 他
他 见
见 前头
前头 陪客
陪客 的
的 人
人 也
也 不少
不少 了
了 所以
所以 在
在 这里
这里 照应
照应 也是
也是 有的
有的 倘或
倘或 老爷
老爷 想起
想起 里头
里头 少
少 个人
个人 在
在 那里
那里 照应
照应 太太
太太 便
便 把
把 宝兄弟
宝兄弟 献
献 出去
出去 可不是
可不是 好
好 贾母笑
贾母笑 道
道 凤丫头
凤丫头 病到
病到 这个
这个 分儿
分儿 这
这 张嘴
张嘴 还是
还是 那么
那么 尖巧
尖巧 正说
正说 到
到 高兴
高兴 只
只 听见
听见 邢夫人
邢夫人 那边
那边 的
的 人
人 一直
一直 声
声 的
的 嚷
嚷 进来
进来 说
说 老太太
老太太 太太
太太 不
不 不好
不好 了
了 多多少少
多多少少 的
的 穿靴
穿靴 带帽
带帽 的
的 强
强 强盗
强盗 来了
来了 翻箱
翻箱 倒
倒 笼
笼 的
的 来
来 拿
拿 东西
东西 贾母
贾母 等
等 听
听 着
着 发呆
发呆 又见
又见 平儿
平儿 披头散发
披头散发 拉着
拉着 巧姐
巧姐 哭哭啼啼
哭哭啼啼 的
的 来说
来说 不好
不好 了
了 我
我 正
正 和
和 姐儿
姐儿 吃饭
吃饭 只见
只见 来旺
来旺 被
被 人
人 拴着
拴着 进来
进来 说
说 姑娘
姑娘 快快
快快 传
传 进去
进去 请
请 太太
太太 们
们 回避
回避 外头
外头 王爷
王爷 就
就 进
进 来
来 抄家
抄家 了
了 我
我 听了
听了 几乎
几乎 唬
唬 死
死 正要
正要 进房
进房 拿
拿 要紧
要紧 的
的 东西
东西 被
被 一伙
一伙 子人
子人 浑
浑 推浑
推浑 赶出来
赶出来 了
了 这里
这里 该
该 穿
穿 该
该 带
带 的
的 快快
快快 的
的 收拾
收拾 罢
罢 邢王二
邢王二 夫人
夫人 听得
听得 俱
俱 魂飞天外
魂飞天外 不知
不知 怎样
怎样 才好
才好 独见
独见 凤姐
凤姐 先前
先前 圆
圆 睁
睁 两眼
两眼 听
听 着
着 后来
后来 一仰
一仰 身便
身便 栽倒
栽倒 地下
地下 贾母
贾母 没有
没有 听完
听完 便
便 吓得
吓得 涕泪
涕泪 交流
交流 连话
连话 也
也 说不出来
说不出来 那时
那时 一
一 屋子
屋子 人拉
人拉 这个
这个 扯
扯 那个
那个 正
正 闹得
闹得 翻天覆地
翻天覆地 又
又 听见
听见 一叠
一叠 声嚷
声嚷 说
说 叫
叫 里头
里头 女眷
女眷 们
们 回避
回避 王爷
王爷 进来
进来 了
了 宝钗宝玉
宝钗宝玉 等
等 正在
正在 没法
没法 只见
只见 地下
地下 这些
这些 丫头
丫头 婆子
婆子 乱拉乱
乱拉乱 扯
扯 的
的 时候
时候 贾琏
贾琏 喘吁吁
喘吁吁 的
的 跑
跑 进来
进来 说
说 好了
好了 好了
好了 幸亏
幸亏 王爷
王爷 救
救 了
了 我们
我们 了
了 众人
众人 正
正 要
要 问
问 他
他 贾琏
贾琏 见
见 凤姐
凤姐 死
死 在
在 地下
地下 哭
哭 着
着 乱叫
乱叫 又见
又见 老太太
老太太 吓坏
吓坏 了
了 也
也 回
回 不过
不过 气来
气来 更
更 是
是 着急
着急 还
还 亏了
亏了 平儿
平儿 将
将 凤姐
凤姐 叫醒
叫醒 令人
令人 扶
扶 着
着 老太太
老太太 也
也 苏醒
苏醒 了
了 又
又 哭
哭 的
的 气短
气短 神昏
神昏 躺
躺 在
在 炕上
炕上 李纨
李纨 再三
再三 宽慰
宽慰 然后
然后 贾琏
贾琏 定神
定神 将
将 两王
两王 恩典
恩典 说明
说明 惟恐
惟恐 贾母邢
贾母邢 夫人
夫人 知道
知道 贾赦
贾赦 被
被 拿
拿 又
又 要
要 唬
唬 死
死 且
且 暂
暂 不敢
不敢 明说
明说 只得
只得 出来
出来 照料
照料 自己
自己 屋内
屋内 一
一 进屋
进屋 门
门 只见
只见 箱
箱 开柜
开柜 破
破 物件
物件 抢得
抢得 半空
半空 此时
此时 急
急 的
的 两眼
两眼 直竖
直竖 淌泪
淌泪 发呆
发呆 听见
听见 外头
外头 叫
叫 只得
只得 出来
出来 见
见 贾政同
贾政同 司员
司员 登记
登记 物件
物件 一人
一人 报说
报说 枷
枷 楠寿佛
楠寿佛 一尊
一尊 枷楠
枷楠 观音像
观音像 一尊
一尊 佛座
佛座 一件
一件 枷楠
枷楠 念珠
念珠 二串
二串 金佛
金佛 一堂
一堂 镀金
镀金 镜光
镜光 九件
九件 玉佛
玉佛 三尊
三尊 玉
玉 寿星
寿星 八仙
八仙 一堂
一堂 枷楠
枷楠 金玉如意
金玉如意 各二柄
各二柄 古
古 磁瓶
磁瓶 炉
炉 十七
十七 件
件 古玩
古玩 软片
软片 共
共 十四
十四 箱
箱 玉缸
玉缸 一口
一口 小玉缸
小玉缸 二件
二件 玉盘
玉盘 二对
二对 玻璃
玻璃 大屏
大屏 二架
二架 炕屏
炕屏 二架
二架 玻璃
玻璃 盘
盘 四件
四件 玉盘
玉盘 四件
四件 玛瑙
玛瑙 盘
盘 二件
二件 淡
淡 金盘
金盘 四件
四件 金碗
金碗 六对
六对 金抢
金抢 碗
碗 八个
八个 金匙
金匙 四十把
四十把 银
银 大碗
大碗 银盘
银盘 各六
各六 十个
十个 三
三 镶
镶 金牙
金牙 箸
箸 四把
四把 镀金
镀金 执壶
执壶 十二把
十二把 折盂
折盂 三
三 对
对 茶托
茶托 二件
二件 银碟
银碟 银杯
银杯 一百
一百 六
六 十件
十件 黑
黑 狐皮
狐皮 十八
十八 张
张 貂皮
貂皮 五十六
五十六 张
张 黄白
黄白 狐皮
狐皮 各
各 四十四
四十四 张
张 猞猁
猞猁 狲
狲 皮
皮 十二张
十二张 云
云 狐
狐 筒子
筒子 二十五
二十五 件
件 海龙
海龙 二十六
二十六 张
张 海豹
海豹 三张
三张 虎皮
虎皮 六张
六张 麻叶皮
麻叶皮 三张
三张 獭
獭 子
子 皮
皮 二十
二十 八张
八张 绛色
绛色 羊皮
羊皮 四十张
四十张 黑
黑 羊皮
羊皮 六十三
六十三 张
张 香鼠
香鼠 筒子
筒子 二十
二十 件
件 豆鼠皮
豆鼠皮 二十四
二十四 方
方 天
天 鹅绒
鹅绒 四卷
四卷 灰鼠
灰鼠 二百六十
二百六十 三张
三张 倭缎
倭缎 三十二度
三十二度 洋
洋 呢
呢 三十度
三十度 哔叽
哔叽 三十三
三十三 度
度 姑绒
姑绒 四十度
四十度 绸缎
绸缎 一百三十卷
一百三十卷 纱绫
纱绫 一百八十卷
一百八十卷 线
线 绉
绉 三十二卷
三十二卷 羽缎
羽缎 羽纱
羽纱 各
各 二十二卷
二十二卷 氆氇
氆氇 三十卷
三十卷 妆
妆 蟒
蟒 缎
缎 十八卷
十八卷 各色
各色 布
布 三十
三十 捆
捆 皮衣
皮衣 一百三十
一百三十 二件
二件 绵
绵 夹
夹 单纱
单纱 绢
绢 衣
衣 三
三 百
百 四十
四十 件
件 带
带 头儿
头儿 九副
九副 铜锡等物
铜锡等物 五百
五百 馀
馀 件
件 钟表
钟表 十八件
十八件 朝珠
朝珠 九挂
九挂 珍珠
珍珠 十三
十三 挂
挂 赤金
赤金 首饰
首饰 一百二十
一百二十 三件
三件 珠宝
珠宝 俱全
俱全 上用
上用 黄缎
黄缎 迎手
迎手 靠背
靠背 三分
三分 宫妆
宫妆 衣裙
衣裙 八套
八套 脂玉
脂玉 圈带
圈带 二条
二条 黄缎
黄缎 十二卷
十二卷 潮银
潮银 七千两
七千两 淡金
淡金 一百五十二
一百五十二 两
两 钱
钱 七千五百
七千五百 串
串 一切
一切 动用
动用 家伙
家伙 及荣国
及荣国 赐
赐 等
等 一一
一一 开列
开列 房地契
房地契 纸
纸 家人
家人 文书
文书 亦
亦 俱
俱 封裹
封裹 贾琏
贾琏 在
在 旁
旁 窃听
窃听 不见
不见 报
报 他的
他的 东西
东西 心里
心里 正在
正在 疑惑
疑惑 只闻二王
只闻二王 问道
问道 所
所 抄家
抄家 资
资 内有
内有 借券
借券 实系
实系 盘剥
盘剥 究是
究是 谁
谁 行
行 的
的 政老
政老 据实
据实 才好
才好 贾政听
贾政听 了
了 跪
跪 在
在 地下
地下 磕头
磕头 说
说 实在
实在 犯官
犯官 不理
不理 家务
家务 这些
这些 事全
事全 不
不 知道
知道 问犯
问犯 官
官 侄儿
侄儿 贾琏
贾琏 才
才 知
知 贾琏
贾琏 连忙
连忙 走上
走上 跪下
跪下 禀说
禀说 这
这 一箱
一箱 文书
文书 既
既 在
在 奴才
奴才 屋里
屋里 抄
抄 出来
出来 的
的 敢
敢 说
说 不
不 知道
知道 么
么 只求
只求 王爷
王爷 开恩
开恩 奴
奴 才
才 叔叔
叔叔 并不知道
并不知道 的
的 两
两 王道
王道 你父
你父 已经
已经 获罪
获罪 只
只 可
可 并案办理
并案办理 你
你 今认
今认 了
了 也是
也是 正
正 理
理 如此
如此 叫人
叫人 将
将 贾琏
贾琏 看守
看守 馀
馀 俱散
俱散 收宅
收宅 内
内 政老
政老 你
你 须
须 小心
小心 候旨
候旨 我们
我们 进内
进内 复旨
复旨 去了
去了 这里
这里 有
有 官役
官役 看守
看守 说着
说着 上轿
上轿 出门
出门 贾政
贾政 等
等 就
就 在
在 二门
二门 跪送
跪送 北静王
北静王 把手
把手 一
一 伸
伸 说
说 请
请 放心
放心 觉得
觉得 脸上
脸上 大有
大有 不忍
不忍 之色
之色 此时
此时 贾政
贾政 魂魄
魂魄 方定
方定 犹是
犹是 发怔
发怔 贾兰便
贾兰便 说
说 请
请 爷爷
爷爷 到
到 里头
里头 先
先 瞧瞧
瞧瞧 老太太
老太太 去
去 呢
呢 贾政听
贾政听 了
了 疾忙
疾忙 起身
起身 进内
进内 只见
只见 各门
各门 上
上 妇女
妇女 乱糟糟
乱糟糟 的
的 都
都 不知
不知 要
要 怎样
怎样 贾政
贾政 无心
无心 查
查 问
问 一直
一直 到了
到了 贾母房
贾母房 中
中 只见
只见 人人
人人 泪痕
泪痕 满面
满面 王夫人
王夫人 宝玉
宝玉 等
等 围着
围着 贾母
贾母 寂静
寂静 无言
无言 各
各 各
各 掉泪
掉泪 惟有
惟有 邢夫人
邢夫人 哭作
哭作 一团
一团 因见
因见 贾政进
贾政进 来
来 都说
都说 好了
好了 好了
好了 便
便 告诉
告诉 老
老 太太
太太 说
说 老爷
老爷 仍旧
仍旧 好好
好好 的
的 进来
进来 了
了 请
请 老太太
老太太 安心
安心 罢
罢 贾母
贾母 奄奄一息
奄奄一息 的
的 微开
微开 双目
双目 说
说 我的
我的 儿
儿 不想
不想 还
还 见
见 的
的 着
着 你
你 一声
一声 未了
未了 便
便 嚎啕
嚎啕 的
的 哭
哭 起来
起来 于是
于是 满
满 屋里
屋里 的
的 人
人 俱
俱 哭个
哭个 不住
不住 贾政
贾政 恐哭
恐哭 坏
坏 老母
老母 即
即 收泪
收泪 说
说 老太太
老太太 放心
放心 罢
罢 本来
本来 事情
事情 原
原 不小
不小 蒙主
蒙主 上
上 天恩
天恩 两位
两位 王爷
王爷 的
的 恩典
恩典 万般
万般 轸
轸 恤
恤 就是
就是 大老爷
大老爷 暂时
暂时 拘质
拘质 等
等 问
问 明白
明白 了
了 主上
主上 还
还 有
有 恩典
恩典 如今
如今 家里
家里 一些
一些 也
也 不动
不动 了
了 贾母
贾母 见
见 贾赦
贾赦 不在
不在 又
又 伤心
伤心 起来
起来 贾政
贾政 再三
再三 安慰
安慰 方止
方止 众人
众人 俱
俱 不敢
不敢 走散
走散 独
独 邢夫人
邢夫人 回至
回至 自己
自己 那边
那边 见门全
见门全 封锁
封锁 丫头
丫头 老婆
老婆 也
也 锁
锁 在
在 几间
几间 屋里
屋里 无处
无处 可
可 走
走 便
便 放声大哭
放声大哭 起来
起来 只得
只得 往
往 凤姐
凤姐 那边
那边 去
去 见
见 二门
二门 傍边
傍边 也
也 上
上 了
了 封条
封条 惟有
惟有 屋门
屋门 开着
开着 里头
里头 呜咽
呜咽 不
不 绝
绝 邢夫人
邢夫人 进去
进去 见
见 凤姐
凤姐 面如
面如 纸灰
纸灰 合眼
合眼 躺
躺 着
着 平儿
平儿 在
在 旁暗
旁暗 哭
哭 邢夫人
邢夫人 打谅
打谅 凤姐
凤姐 死了
死了 又
又 哭
哭 起来
起来 平儿
平儿 迎上来
迎上来 说
说 太太
太太 先
先 别哭
别哭 奶奶
奶奶 才
才 抬回来
抬回来 像是
像是 死了
死了 的
的 歇息
歇息 了
了 一会子
一会子 苏
苏 过来
过来 哭
哭 了
了 几声
几声 这会子略安
这会子略安 了
了 安神
安神 儿
儿 太太
太太 也
也 请定
请定 定神
定神 儿
儿 罢
罢 但
但 不知
不知 老太太
老太太 怎么样
怎么样 了
了 邢夫人
邢夫人 也
也 不
不 答言
答言 仍
仍 走到
走到 贾母
贾母 那
那 边
边 见
见 眼前
眼前 俱
俱 是
是 贾政
贾政 的
的 人
人 自己
自己 夫子
夫子 被
被 拘
拘 媳妇
媳妇 病危
病危 女儿
女儿 受苦
受苦 现在
现在 身无所
身无所 归
归 那里
那里 止
止 得住
得住 悲痛
悲痛 众人
众人 劝慰
劝慰 李纨
李纨 等
等 令人
令人 收拾
收拾 房屋
房屋 请
请 邢夫人
邢夫人 暂住
暂住 王夫人
王夫人 拨人
拨人 服侍
服侍 贾政
贾政 在外
在外 心惊肉跳
心惊肉跳 拈须
拈须 搓手
搓手 的
的 等候
等候 旨意
旨意 听见
听见 外面
外面 看守
看守 军人
军人 乱
乱 嚷
嚷 道
道 你
你 到底
到底 是
是 那
那 一边
一边 的
的 既
既 碰
碰 在
在 我们
我们 这里
这里 就
就 记
记 在
在 这里
这里 册上
册上 拴着
拴着 他
他 交给
交给 里头
里头 锦衣
锦衣 府
府 的
的 爷
爷 们
们 贾政
贾政 出外
出外 看时
看时 见
见 是
是 焦大
焦大 便说
便说 怎么
怎么 跑
跑 到
到 这里
这里 来
来 焦大
焦大 见
见 问
问 便
便 号
号 天
天 跺
跺 地
地 的
的 哭
哭 道
道 我
我 天天
天天 劝
劝 这些
这些 不长进
不长进 的
的 爷们
爷们 倒
倒 拿
拿 我
我 当作
当作 冤家
冤家 爷
爷 还
还 不
不 知道
知道 焦大
焦大 跟着
跟着 太
太 爷受
爷受 的
的 苦
苦 吗
吗 今儿
今儿 弄
弄 到
到 这个
这个 田地
田地 珍
珍 大爷
大爷 蓉
蓉 哥儿
哥儿 都
都 叫
叫 什么
什么 王爷
王爷 拿
拿 了
了 去了
去了 里头
里头 女主
女主 儿们
儿们 都
都 被
被 什么
什么 府
府 里
里 衙役
衙役 抢
抢 的
的 披头散发
披头散发 圈
圈 在
在 一处
一处 空
空 房里
房里 那些
那些 不成
不成 材料
材料 的
的 狗男女
狗男女 都
都 像
像 猪狗
猪狗 似的
似的 拦
拦 起来
起来 了
了 所有
