第 40
命人 上去
上去 开
开 了
了 缀
缀 锦阁
锦阁 一张
一张 一张
一张 的
的 往
往 下
下 抬
抬 小厮
小厮 老婆子
老婆子 丫头
丫头 一齐
一齐 动手
动手 抬
抬 了
了 二十多
二十多 张
张 下来
下来 李纨
李纨 道
道 好生
好生 着
着 别
别 慌慌张张
慌慌张张 鬼
鬼 赶着
赶着 似的
似的 仔细
仔细 碰
碰 了
了 牙子
牙子 又
又 回头
回头 向
向 刘
刘 老老
老老 笑
笑 道
道 老老
老老 也
也 上去
上去 瞧瞧
瞧瞧 刘
刘 老老
老老 听说
听说 巴不得
巴不得 一声
一声 儿
儿 拉
拉 了
了 板儿
板儿 登梯
登梯 上去
上去 进
进 里面
里面 只见
只见 乌
乌 压压
压压 的
的 堆
堆 着
着 些
些 围屏
围屏 桌椅
桌椅 大小
大小 花灯
花灯 之类
之类 虽
虽 不大
不大 认得
认得 只见
只见 五彩
五彩 灼
灼 各有
各有 奇妙
奇妙 念
念 了
了 几声
几声 佛便
佛便 下来
下来 了
了 然后
然后 锁上
锁上 门
门 一齐
一齐 下来
下来 李纨
李纨 道
道 恐怕
恐怕 老太太
老太太 高兴
高兴 越发
越发 把
把 船上
船上 划子
划子 篙
篙 桨
桨 遮阳
遮阳 幔子
幔子 都
都 搬下来
搬下来 预备
预备 着
着 众人
众人 答应
答应 又
又 复
复 开了门
开了门 色色
色色 的
的 搬下来
搬下来 命
命 小厮
小厮 传驾
传驾 娘们
娘们 到
到 船坞
船坞 里
里 撑
撑 出
出 两只
两只 船来
船来 正乱
正乱 着
着 只见
只见 贾母
贾母 已
已 带了
带了 一群
一群 人
人 进来
进来 了
了 李纨
李纨 忙
忙 迎上去
迎上去 笑道
笑道 老太太
老太太 高兴
高兴 倒进来
倒进来 了
了 我
我 只当
只当 还
还 没
没 梳头
梳头 呢
呢 才
才 掐
掐 了
了 菊花
菊花 要
要 送
送 去
去 一面
一面 说
说 一面
一面 碧
碧 月
月 早已
早已 捧
捧 过
过 一个
一个 大
大 荷叶
荷叶 式
式 的
的 翡翠
翡翠 盘子
盘子 来
来 里面
里面 养着
养着 各色
各色 折枝
折枝 菊花
菊花 贾母
贾母 便
便 拣
拣 了
了 一朵
一朵 大红
大红 的
的 簪
簪 在
在 鬓上
鬓上 因
因 回头
回头 看见
看见 了
了 刘
刘 老老
老老 忙
忙 笑道
笑道 过来
过来 带
带 花儿
花儿 一语
一语 未
未 完
完 凤姐儿
凤姐儿 便拉过
便拉过 刘老
刘老 老来
老来 笑道
笑道 让
让 我
我 打扮
打扮 你
你 说着
说着 把
把 一
一 盘子
盘子 花
花 横三竖四
横三竖四 的
的 插
插 了
了 一头
一头 贾
贾 母
母 和
和 众人
众人 笑
笑 的
的 了不得
了不得 刘
刘 老老
老老 也
也 笑道
笑道 我
我 这头
这头 也
也 不知
不知 修
修 了
了 什么
什么 福
福 今儿
今儿 这样
这样 体面
体面 起来
起来 众人
众人 笑道
笑道 你
你 还
还 不
不 拔下来
拔下来 摔到
摔到 他
他 脸上
脸上 呢
呢 把
把 你
你 打扮
打扮 的
的 成
成 了
了 老妖精
老妖精 了
了 刘
刘 老老
老老 笑道
笑道 我
我 虽
虽 老
老 了
了 年轻
年轻 时
时 也
也 风流
风流 爱个
爱个 花儿
花儿 粉儿
粉儿 的
的 今儿
今儿 索性
索性 作个
作个 老
老 风流
风流 说话
说话 间
间 已
已 来至
来至 沁芳亭
沁芳亭 上
上 丫鬟
丫鬟 们
们 抱
抱 了
了 个
个 大锦
大锦 褥子
褥子 来
来 铺
铺 在
在 栏杆
栏杆 榻板
榻板 上
上 贾母
贾母 倚栏
倚栏 坐下
坐下 命
命 刘
刘 老老
老老 也
也 坐在
坐在 旁边
旁边 因问
因问 他
他 这
这 园子
园子 好不好
好不好 刘
刘 老老
老老 念佛
念佛 说道
说道 我们
我们 乡下人
乡下人 到了
到了 年
年 下
下 都
都 上城
上城 来
来 买
买 画儿
画儿 贴
贴 闲
闲 了
了 的
的 时候
时候 儿
儿 大家
大家 都说
都说 怎么
怎么 得
得 到
到 画儿
画儿 上
上 逛逛
逛逛 想着
想着 画儿
画儿 也
也 不过
不过 是
是 假
假 的
的 那里
那里 有
有 这个
这个 真
真 地方
地方 儿
儿 谁知
谁知 今儿
今儿 进
进 这园
这园 里
里 一
一 瞧
瞧 竟
竟 比画
比画 儿
儿 还
还 强
强 十倍
十倍 怎么
怎么 得
得 有人
有人 也
也 照着
照着 这个
这个 园子
园子 画
画 一张
一张 我
我 带了
带了 家去
家去 给
给 他
他 们
们 见见
见见 死了
死了 也
也 得
得 好处
好处 贾母
贾母 听说
听说 指着
指着 惜春
惜春 笑道
笑道 你
你 瞧
瞧 我
我 这个
这个 小
小 孙女儿
孙女儿 他
他 就
就 会画
会画 等
等 明儿
明儿 叫
叫 他
他 画
画 一张
一张 如何
如何 刘
刘 老老
老老 听了
听了 喜的
喜的 忙
忙 跑过来
跑过来 拉着
拉着 惜春
惜春 说道
说道 我的
我的 姑娘
姑娘 你
你 这么
这么 大
大 年纪
年纪 儿
儿 又
又 这么
这么 个
个 好
好 模样儿
模样儿 还有
还有 这个
这个 能干
能干 别是
别是 个
个 神仙
神仙 托
托 生
生 的
的 罢
罢 贾母
贾母 众人
众人 都
都 笑
笑 了
了 歇
歇 了
了 歇
歇 又
又 领着
领着 刘
刘 老老
老老 都
都 见识
见识 见识
见识 先
先 到了
到了 潇湘
潇湘 馆
馆 一
一 进门
进门 只见
只见 两边
两边 翠竹
翠竹 夹
夹 路
路 土地
土地 下
下 苍苔
苍苔 布满
布满 中间
中间 羊肠
羊肠 一条
一条 石子
石子 漫
漫 的
的 甬路
甬路 刘
刘 老老
老老 让
让 出来
出来 与
与 贾母
贾母 众人
众人 走
走 自己
自己 却
却 走
走 土地
土地 琥珀
琥珀 拉
拉 他
他 道
道 老老
老老 你
你 上来
上来 走
走 看
看 青苔
青苔 滑倒
滑倒 了
了 刘老
刘老 老道
老道 不
不 相干
相干 我们
我们 走熟
走熟 了
了 姑娘
姑娘 们
们 只管
只管 走
走 罢
罢 可惜
可惜 你们
你们 的
的 那
那 鞋
鞋 别
别 沾
沾 了
了 泥
泥 他
他 只顾
只顾 上头
上头 和
和 人
人 说话
说话 不防
不防 脚底
脚底 下果
下果 踩
踩 滑
滑 了
了 咕咚
咕咚 一交
一交 跌倒
跌倒 众人
众人 都
都 拍手
拍手 呵呵
呵呵 的
的 大笑
大笑 贾
贾 母
母 笑骂
笑骂 道
道 小
小 蹄子
蹄子 们
们 还
还 不
不 搀
搀 起来
起来 只
只 站
站 着
着 笑
笑 说话
说话 时
时 刘
刘 老老
老老 已
已 爬起来
爬起来 了
了 自己
自己 也
也 笑
笑 了
了 说道
说道 才
才 说
说 嘴
嘴 就
就 打
打 了
了 嘴
嘴 了
了 贾母问
贾母问 他
他 可扭
可扭 了
了 腰
腰 了
了 没有
没有 叫
叫 丫头
丫头 们
们 捶
捶 捶
捶 刘老
刘老 老道
老道 那里
那里 说的
说的 我
我 这么
这么 娇嫩
娇嫩 了
了 那
那 一天
一天 不跌
不跌 两下子
两下子 都
都 要
要 捶
捶 起
起 来
来 还
还 了得
了得 呢
呢 紫鹃
紫鹃 早
早 打起
打起 湘帘
湘帘 贾母
贾母 等
等 进来
进来 坐下
坐下 黛玉
黛玉 亲自
亲自 用
用 小
小 茶盘
茶盘 儿
儿 捧
捧 了
了 一
一 盖碗茶
盖碗茶 来
来 奉
奉 与
与 贾母
贾母 王夫人
王夫人 道
道 我们
我们 不吃
不吃 茶
茶 姑娘
姑娘 不用
不用 倒
倒 了
了 黛玉
黛玉 听说
听说 便命
便命 丫头
丫头 把
把 自己
自己 窗
窗 下常
下常 坐
坐 的
的 一张
一张 椅子
椅子 挪到
挪到 下手
下手 请
请 王夫人
王夫人 坐
坐 了
了 刘
刘 老老
老老 因见
因见 窗下
窗下 案上
案上 设着
设着 笔砚
笔砚 又见
又见 书架上
书架上 放着
放着 满满的
满满的 书
书 刘老
刘老 老道
老道 这
这 必定
必定 是
是 那
那 一位
一位 哥儿
哥儿 的
的 书房
书房 了
了 贾母笑
贾母笑 指黛
指黛 玉道
玉道 这是
这是 我
我 这
这 外孙女儿
外孙女儿 的
的 屋子
屋子 刘
刘 老老
老老 留神
留神 打量
打量 了
了 黛玉
黛玉 一番
一番 方
方 笑道
笑道 这
这 那里
那里 像
像 个
个 小姐
小姐 的
的 绣房
绣房 竟比
竟比 那
那 上
上 等
等 的
的 书房
书房 还好
还好 呢
呢 贾母因
贾母因 问
问 宝玉
宝玉 怎么
怎么 不见
不见 众
众 丫头
丫头 们
们 答
答 说
说 在
在 池子
池子 里
里 船上
船上 呢
呢 贾母
贾母 道
道 谁
谁 又
又 预备
预备 下船
下船 了
了 李纨
李纨 忙
忙 回说
回说 才
才 开楼
开楼 拿
拿 的
的 我
我 恐怕
恐怕 老太太
老太太 高兴
高兴 就
就 预备
预备 下
下 了
了 贾母
贾母 听了
听了 方欲
方欲 说话
说话 时
时 有人
有人 回说
回说 姨太太
姨太太 来了
来了 贾母
贾母 等
等 刚
刚 站
站 起来
起来 只见
只见 薛姨妈
薛姨妈 早
早 进来
进来 了
了 一面
一面 归
归 坐
坐 笑道
笑道 今儿
今儿 老太太
老太太 高兴
高兴 这
这 早晚
早晚 就
就 来了
来了 贾母笑
贾母笑 道
道 我
我 才
才 说
说 来
来 迟
迟 了
了 的
的 要
要 罚
罚 他
他 不想
不想 姨太太
姨太太 就
就 来
来 迟
迟 了
了 说
说 笑
笑 一回
一回 贾母因
贾母因 见窗
见窗 上纱
上纱 颜色
颜色 旧
旧 了
了 便
便 和
和 王夫人
王夫人 说道
说道 这个
这个 纱新糊
纱新糊 上
上 好看
好看 过了
过了 后儿
后儿 就
就 不翠
不翠 了
了 这院
这院 子
子 里头
里头 又
又 没有
没有 个桃
个桃 杏树
杏树 这
这 竹子
竹子 已
已 是
是 绿的
绿的 再
再 拿
拿 绿纱糊
绿纱糊 上
上 反倒
反倒 不配
不配 我
我 记得
记得 咱们
咱们 先有
先有 四五
四五 样
样 颜色
颜色 糊窗
糊窗 的
的 纱
纱 呢
呢 明儿
明儿 给
给 他
他 把
把 这
这 窗上
窗上 的
的 换
换 了
了 凤姐儿
凤姐儿 忙
忙 道
道 昨儿
昨儿 我
我 开
开 库房
库房 看见
看见 大板
大板 箱里
箱里 还有
还有 好几匹
好几匹 银红
银红 蝉翼
蝉翼 纱
纱 也有
也有 各样
各样 折枝
折枝 花样
花样 的
的 也有
也有 流云
流云 蝙蝠
蝙蝠 花样
花样 的
的 也有
也有 百蝶
百蝶 穿花
穿花 花样
花样 的
的 颜色
颜色 又
又 鲜
鲜 纱
纱 又
又 轻软
轻软 我竟
我竟 没见
没见 这个
这个 样
样 的
的 拿
拿 了
了 两匹
两匹 出来
出来 做
做 两床
两床 绵纱
绵纱 被
被 想来
想来 一定
一定 是
是 好
好 的
的 贾母
贾母 听了
听了 笑道
笑道 呸
呸 人
人 人
人 都说
都说 你
你 没有
没有 没
没 经过
经过 没
没 见过
见过 的
的 连
连 这个
这个 纱
纱 还
还 不能
不能 认得
认得 明儿
明儿 还说
还说 嘴
嘴 薛姨妈
薛姨妈 等
等 都
都 笑
笑 说
说 凭
凭 他
他 怎么
怎么 经过
经过 见过
见过 怎么
怎么 敢
敢 比
比 老太太
老太太 呢
呢 老太太
老太太 何不
何不 教导
教导 了
了 他
他 连
连 我们
我们 也
也 听听
听听 凤姐儿
凤姐儿 也
也 笑
笑 说
说 好
好 祖宗
祖宗 教给
教给 我
我 罢
罢 贾母笑
贾母笑 向
向 薛姨妈
薛姨妈 众人
众人 道
道 那个
那个 纱
纱 比
比 你们
你们 的
的 年纪
年纪 还
还 大
大 呢
呢 怪不得
怪不得 他
他 认做
认做 蝉翼
蝉翼 纱
纱 原
原 也
也 有些
有些 像
像 不
不 知道
知道 的
的 都
都 认做
认做 蝉
蝉 翼纱
翼纱 正经
正经 名字
名字 叫
叫 软烟罗
软烟罗 凤姐儿
凤姐儿 道
道 这个
这个 名儿
名儿 也好
也好 听
听 只是
只是 我
我 这么
这么 大
大 了
了 纱罗
纱罗 也
也 见过
见过 几百
几百 样
样 从没
从没 听见
听见 过
过 这个
这个 名色
名色 贾母笑
贾母笑 道
道 你
你 能活
能活 了
了 多大
多大 见过
见过 几
几 样
样 东西
东西 就
就 说
说 嘴
嘴 来了
来了 那个
那个 软烟罗
软烟罗 只有
只有 四样
四样 颜色
颜色 一样
一样 雨过天青
雨过天青 一样
一样 秋香色
秋香色 一
一 样松
样松 绿的
绿的 一样
一样 就是
就是 银红
银红 的
的 要是
要是 做了
做了 帐子
帐子 糊
糊 了
了 窗屉
窗屉 远远
远远 的
的 看着
看着 就
就 和
和 烟雾
烟雾 一样
一样 所以
所以 叫做
叫做 软烟罗
软烟罗 那
那 银红
银红 的
的 又
又 叫做
叫做 霞
霞 影纱
影纱 如今
如今 上用
上用 的
的 府
府 纱
纱 也
也 没有
没有 这样
这样 软
软 厚轻密
厚轻密 的
的 了
了 薛姨妈
薛姨妈 笑道
笑道 别说
别说 凤丫头
凤丫头 没
没 见
见 连
连 我
我 也
也 没
没 听见
听见 过
过 凤姐儿
凤姐儿 一面
一面 说话
说话 早
早 命人
命人 取
取 了
了 一匹
一匹 来了
来了 贾母
贾母 说
说 可不是
可不是 这个
这个 先时
先时 原
原 不过
不过 是
是 糊
糊 窗屉
窗屉 后来
后来 我们
我们 拿
拿 这个
这个 做
做 被
被 做
做 帐子
帐子 试试
试试 也
也 竟
竟 好
好 明日
明日 就
就 找出
找出 几匹
几匹 来
来 拿
拿 银红
银红 的
的 替
替 他糊
他糊 窗户
窗户 凤姐
凤姐 答应
答应 着
着 众人
众人 看了
看了 都
都 称赞
称赞 不已
不已 刘
刘 老老
老老 也
也 觑着
觑着 眼看
眼看 口里
口里 不住
不住 的
的 念佛
念佛 说道
说道 我们
我们 想
想 做
做 衣裳
衣裳 也
也 不能
不能 拿着
拿着 糊
糊 窗子
窗子 岂
岂 不
不 可惜
可惜 贾母
贾母 道
道 倒是
倒是 做
做 衣裳
衣裳 不
不 好看
好看 凤姐
凤姐 忙
忙 把
把 自己
自己 身上
身上 穿
穿 的
的 一件
一件 大红
大红 棉纱
棉纱 袄
袄 的
的 襟子
襟子 拉
拉 出来
出来 向
向 贾母
贾母 薛姨妈
薛姨妈 道
道 看
看 我的
我的 这袄
这袄 儿
儿 贾母
贾母 薛姨妈
薛姨妈 都说
都说 这
这 也是
也是 上好
上好 的
的 了
了 这是
这是 如今
如今 上用
上用 内造
内造 的
的 竟
竟 比不上
比不上 这个
这个 凤姐儿
凤姐儿 道
道 这个
这个 薄片
薄片 子
子 还
还 说是
说是 内造
内造 上
上 用
用 呢
呢 竟连
竟连 这个
这个 官用
官用 的
的 也
也 比不上
比不上 啊
啊 贾母
贾母 道
道 再
再 找
找 一
一 找
找 只怕
只怕 还有
还有 要
要 有
有 就
就 都
都 拿
拿 出来
出来 送
送 这
这 刘
刘 亲家
亲家 两匹
两匹 有
有 雨过天青
雨过天青 的
的 我
我 做
做 一个
一个 帐子
帐子 挂
挂 上
上 剩
剩 的
的 配上
配上 里子
里子 做些
做些 个
个 夹
夹 坎肩
坎肩 儿
儿 给
给 丫头
丫头 们
们 穿
穿 白收
白收 着
着 霉坏
霉坏 了
了 凤姐儿
凤姐儿 忙
忙 答应
答应 了
了 仍
仍 命人
命人 送
送 去
去 贾母
贾母 便
便 笑道
笑道 这
这 屋里
屋里 窄
窄 再往
再往 别处
别处 逛去
逛去 罢
罢 刘
刘 老老
老老 笑道
笑道 人人
人人 都说
都说 大
大 家子
家子 住
住 大房
大房 昨儿
昨儿 见
见 了
了 老太太
老太太 正房
正房 配上
配上 大箱
大箱 大柜
大柜 大
大 桌子
桌子 大床
大床 果然
果然 威武
威武 那
那 柜子
柜子 比
比 我们
我们 一间
一间 房子
房子 还
还 大
大 还
还 高
高 怪道
怪道 后
后 院子
院子 里
里 有个
有个 梯子
梯子 我想
我想 又
又 不
不 上房
上房 晒
晒 东西
东西 预备
预备 这
这 梯子
梯子 做
做 什么
什么 后来
后来 我想
我想 起来
起来 一定
一定 是
是 为
为 开顶
开顶 柜取
柜取 东西
东西 离
离 了
了 那
那 梯子
梯子 怎么
怎么 上
上 得
得 去
去 呢
呢 如今
如今 又见
又见 了
了 这
这 小
小 屋子
屋子 更
更 比大
比大 的
的 越发
越发 齐整
齐整 了
了 满
满 屋里
屋里 东西
东西 都
都 只好
只好 看
看 可
可 不知
不知 叫
叫 什么
什么 我
我 越
越 看
看 越
越 舍不得
舍不得 离
离 了
了 这里
这里 了
了 凤姐
凤姐 道
道 还有
还有 好
好 的
的 呢
呢 我
我 都
都 带你去
带你去 瞧瞧
瞧瞧 说着
说着 一径
一径 离
离 了
了 潇湘
潇湘 馆
馆 远远
远远 望见
望见 池中
池中 一群
一群 人
人 在
在 那里
那里 撑船
撑船 贾母
贾母 道
道 他们
他们 既
既 备
备 下船
下船 咱们
咱们 就
就 坐
坐 一回
一回 说着
说着 向
向 紫
紫 菱洲
菱洲 蓼
蓼 溆
溆 一带
一带 走来
走来 未至
未至 池前
池前 只见
只见 几个
几个 婆
婆 子
子 手里
手里 都
都 捧着
捧着 一色
一色 摄丝戗
摄丝戗 金
金 五彩
五彩 大
大 盒子
盒子 走来
走来 凤姐
凤姐 忙
忙 问
问 王夫人
王夫人 早饭
早饭 在
在 那里
那里 摆
摆 王夫人
王夫人 道
道 问
问 老太太
老太太 在
在 那里
那里 就
就 在
在 那里
那里 罢了
罢了 贾母
贾母 听说
听说 便
便 回头
回头 说
说 你
你 三妹妹
三妹妹 那里
那里 好
好 你
你 就
就 带了
带了 人
人 摆
摆 去
去 我们
我们 从
从 这里
这里 坐
坐 了
了 船
船 去
去 凤姐儿
凤姐儿 听说
听说 便
便 回身
回身 和
和 李纨
李纨 探春
探春 鸳鸯
鸳鸯 琥珀
琥珀 带
带 着
着 端
端 饭
饭 的
的 人
人 等
等 抄
抄 着
着 近路
近路 到了
到了 秋爽斋
秋爽斋 就
就 在
在 晓翠
晓翠 堂上
堂上 调开
调开 桌案
桌案 鸳鸯
鸳鸯 笑道
笑道 天天
天天 咱们
咱们 说
说 外头
外头 老爷
老爷 们
们 吃酒
吃酒 吃饭
吃饭 都
都 有个
有个 凑趣儿
凑趣儿 的
的 拿
拿 他
他 取笑
取笑 儿
儿 咱
咱 们
们 今儿
今儿 也
也 得
得 了
了 个
个 女
女 清客
清客 了
了 李纨
李纨 是
是 个
个 厚道人
厚道人 倒
倒 不
不 理会
理会 凤姐儿
凤姐儿 却
却 听
听 着
着 是
是 说
说 刘老
刘老 老
老 便
便 笑道
笑道 咱们
咱们 今儿
今儿 就
就 拿
拿 他
他 取个
取个 笑儿
笑儿 二人
二人 便
便 如此这般
如此这般 商议
商议 李纨
李纨 笑
笑 劝
劝 道
道 你们
你们 一点
一点 好事儿
好事儿 不
不 做
做 又
又 不是
不是 个
个 小孩儿
小孩儿 还
还 这么
这么 淘气
淘气 仔细
仔细 老太太
老太太 说
说 鸳鸯
鸳鸯 笑
笑 道
道 很
很 不
不 与
与 大
大 奶奶
奶奶 相干
相干 有
有 我
我 呢
呢 正说
正说 着
着 只见
只见 贾母
贾母 等
等 来了
来了 各自
各自 随便
随便 坐下
坐下 先有
先有 丫鬟
丫鬟 挨人递
挨人递 了
了 茶
茶 大家
大家 吃
吃 毕
毕 凤姐
凤姐 手里
手里 拿着
拿着 西洋
西洋 布
布 手巾
手巾 裹
裹 着
着 一把
一把 乌木
乌木 三
三 镶银
镶银 箸
箸 按席
按席 罢
罢 下
下 贾母因
贾母因 说
说 把
把 那
那 一张
一张 小
小 楠木
楠木 桌子
桌子 抬过来
抬过来 让
让 刘
刘 亲家
亲家 挨着
挨着 我
我 这边
这边 坐
坐 众人
众人 听说
听说 忙
忙 抬过来
抬过来 凤姐
凤姐 一
一 面
面 递眼色
递眼色 与
与 鸳鸯
鸳鸯 鸳鸯
鸳鸯 便
便 忙
忙 拉
拉 刘
刘 老老
老老 出去
出去 悄悄的
悄悄的 嘱咐
嘱咐 了
了 刘
刘 老老
老老 一席话
一席话 又说
又说 这
这 是
是 我们
我们 家
家 的
的 规矩
规矩 要
要 错
错 了
了 我们
我们 就
就 笑话
笑话 呢
呢 调停
调停 已毕
已毕 然后
然后 归
归 坐
坐 薛姨妈
薛姨妈 是
是 吃
吃 过
过 饭来
饭来 的
的 不吃
不吃 了
了 只
只 坐在
坐在 一边
一边 吃
吃 茶
茶 贾母
贾母 带
带 着
着 宝玉
宝玉 湘云
湘云 黛玉
黛玉 宝钗
宝钗 一桌
一桌 王夫
王夫 人带
人带 着
着 迎春
迎春 姐妹
姐妹 三人
三人 一桌
一桌 刘
刘 老老
老老 挨着
挨着 贾母
贾母 一桌
一桌 贾母素
贾母素 日
日 吃饭
吃饭 皆
皆 有
有 小
小 丫鬟
丫鬟 在
在 旁
旁 边
边 拿着
拿着 漱盂
漱盂 麈
麈 尾
尾 巾帕
巾帕 之物
之物 如今
如今 鸳鸯
鸳鸯 是
是 不当
不当 这差
这差 的
的 了
了 今日
今日 偏
偏 接过
接过 麈
麈 尾来
尾来 拂
拂 着
着 丫鬟
丫鬟 们
们 知
知 他
他 要
要 捉弄
捉弄 刘
刘 老老
老老 便
便 躲开
躲开 让
让 他
他 鸳鸯
鸳鸯 一面
一面 侍立
侍立 一面
一面 递眼色
递眼色 刘老
刘老 老道
老道 姑娘
姑娘 放心
放心 那
那 刘
刘 老老
老老 入
入 了
了 坐
坐 拿起
拿起 箸
箸 来
来 甸
甸 甸
甸 的
的 不伏手
不伏手 原是
原是 凤姐
凤姐 和
和 鸳鸯
鸳鸯 商议
商议 定
定 了
了 单
单 拿
拿 了
了 一双
一双 老年
老年 四
四 楞
楞 象牙
象牙 镶金
镶金 的
的 筷子
筷子 给
给 刘
刘 老老
老老 刘
刘 老老
老老 见
见 了
了 说道
说道 这个
这个 叉
叉 巴子
巴子 比
比 我们
我们 那里
那里 的
的 铁锨
铁锨 还
还 那里
那里 拿
拿 的
的 动
动 他
他 说的
说的 众人
众人 都
都 笑
笑 起来
起来 只见
只见 一个
一个 媳妇
媳妇 端
端 了
了 一个
一个 盒子
盒子 站
站 在
在 当地
当地 一个
一个 丫鬟
丫鬟 上来
上来 揭去
揭去 盒盖
盒盖 里面
里面 盛着
盛着 两碗
两碗 菜
菜 李纨
李纨 端
端 了
了 一碗
一碗 放在
放在 贾母
贾母 桌上
桌上 凤姐
凤姐 偏
偏 拣
拣 了
了 一碗
一碗 鸽子
鸽子 蛋
蛋 放在
放在 刘
刘 老老
老老 桌上
桌上 贾母
贾母 这边
这边 说声
说声 请
请 刘
刘 老老
老老 便
便 站
站 起身
起身 来
来 高声
高声 说道
说道 老
老 刘
刘 老
老 刘
刘 食量
食量 大如牛
大如牛 吃个
吃个 老母猪
老母猪 不
不 抬头
抬头 说
说 完
完 却
却 鼓
鼓 着
着 腮帮子
腮帮子 两眼
两眼 直视
直视 一声
一声 不语
不语 众人
众人 先
先 还
还 发怔
发怔 后来
后来 一想
一想 上上下下
上上下下 都
都 一齐
一齐 哈哈大笑
哈哈大笑 起来
起来 湘云
湘云 掌
掌 不住
不住 一口
一口 茶
茶 都
都 喷出来
喷出来 黛玉
黛玉 笑
笑 岔
岔 了
了 气
气 伏着
伏着 桌子
桌子 只
只 叫
叫 嗳哟
嗳哟 宝玉
宝玉 滚到
滚到 贾母
贾母 怀里
怀里 贾母笑
贾母笑 的
的 搂
搂 着
着 叫
叫 心肝
心肝 王夫人
王夫人 笑
笑 的
的 用
用 手指
手指 着
着 凤
凤 姐儿
姐儿 却说
却说 不出
不出 话
话 来
来 薛姨妈
薛姨妈 也
也 掌
掌 不住
不住 口里
口里 的
的 茶
茶 喷
喷 了
了 探春
探春 一
一 裙子
裙子 探春
探春 的
的 茶碗
茶碗 都
都 合
合 在
在 迎春
迎春 身上
身上 惜春
惜春 离
离 了
了 坐位
坐位 拉
拉 着
着 他
他 奶母
奶母 叫
叫 揉
揉 揉
揉 肠子
肠子 地下
地下 无
无 一个
一个 不
不 弯腰
弯腰 屈背
屈背 也有
也有 躲
躲 出去
出去 蹲
蹲 着
着 笑
笑 去
去 的
的 也有
也有 忍着
忍着 笑
笑 上来
上来 替
替 他
他 姐妹
姐妹 换
换 衣裳
衣裳 的
的 独有
独有 凤姐
凤姐 鸳鸯
鸳鸯 二人
二人 掌着
掌着 还
还 只管
只管 让
让 刘
刘 老老
老老 刘
刘 老老
老老 拿起
拿起 箸
箸 来
