第 15
以 寒邸
寒邸 高人
高人 颇
颇 聚
聚 令郎
令郎 常去
常去 谈谈
谈谈 会
会 会
会 则
则 学问
学问 可以
可以 日进
日进 矣
矣 贾政忙
贾政忙 躬身
躬身 答道
答道 是
是 北静王
北静王 又
又 将
将 腕上
腕上 一串
一串 念珠
念珠 卸下来
卸下来 递
递 与
与 宝玉
宝玉 道
道 今日
今日 初会
初会 仓卒
仓卒 无
无 敬贺
敬贺 之物
之物 此系
此系 圣上
圣上 所赐
所赐 苓
苓 香
香 念珠
念珠 一串
一串 权为
权为 贺敬之
贺敬之 礼
礼 宝玉
宝玉 连忙
连忙 接了
接了 回身
回身 奉
奉 与
与 贾政
贾政 贾政
贾政 带
带 着
着 宝玉
宝玉 谢过
谢过 了
了 于是
于是 贾赦
贾赦 贾珍
贾珍 等
等 一齐
一齐 上来
上来 叩请
叩请 回
回 舆
舆 北静王
北静王 道
道 逝者
逝者 已登
已登 仙界
仙界 非
非 你
你 我
我 碌碌
碌碌 尘寰
尘寰 中人
中人 小王
小王 虽上
虽上 叨
叨 天恩
天恩 虚邀
虚邀 郡
郡 袭
袭 岂可
岂可 越仙
越仙 而进
而进 呢
呢 贾赦
贾赦 等
等 见
见 执意不从
执意不从 只得
只得 谢恩
谢恩 回来
回来 命
命 手下人
手下人 掩
掩 乐
乐 停音
停音 将
将 殡
殡 过完
过完 方让
方让 北静王
北静王 过去
过去 不在话下
不在话下 且说
且说 宁府
宁府 送殡
送殡 一路
一路 热闹
热闹 非常
非常 刚至
刚至 城门
城门 又有
又有 贾赦
贾赦 贾政
贾政 贾珍
贾珍 诸同寅
诸同寅 属下
属下 各家
各家 祭棚
祭棚 接
接 祭
祭 一一
一一 的
的 谢过
谢过 然后
然后 出
出 城
城 竟奔
竟奔 铁槛
铁槛 寺
寺 大路
大路 而
而 来
来 彼时
彼时 贾珍
贾珍 带
带 着
着 贾蓉
贾蓉 来到
来到 诸
诸 长辈
长辈 前
前 让
让 坐轿
坐轿 上马
上马 因而
因而 贾赦
贾赦 一辈
一辈 的
的 各自
各自 上
上 了
了 车
车 轿
轿 贾珍
贾珍 一辈
一辈 的
的 也
也 将要
将要 上
上 马
马 凤姐
凤姐 因
因 惦记着
惦记着 宝玉
宝玉 怕
怕 他
他 在
在 郊外
郊外 纵性
纵性 不服
不服 家人
家人 的话
的话 贾政
贾政 管不着
管不着 惟恐
惟恐 有
有 闪失
闪失 因此
因此 命
命 小厮
小厮 来唤
来唤 他
他 宝玉
宝玉 只
只 得到
得到 他车
他车 前
前 凤姐
凤姐 笑道
笑道 好
好 兄弟
兄弟 你
你 是
是 个
个 尊贵
尊贵 人
人 和
和 女孩儿
女孩儿 似的
似的 人品
人品 别学
别学 他们
他们 猴
猴 在
在 马上
马上 下来
下来 咱们
咱们 姐儿
姐儿 两个
两个 同
同 坐车
坐车 好不好
好不好 宝玉
宝玉 听说
听说 便
便 下
下 了
了 马
马 爬
爬 上
上 凤姐
凤姐 车内
车内 二人
二人 说
说 笑
笑 前进
前进 不
不 一时
一时 只见
只见 那边
那边 两
两 骑马
骑马 直奔
直奔 凤姐
凤姐 车来
车来 下马
下马 扶车
扶车 回道
回道 这里
这里 有
有 下处
下处 奶奶
奶奶 请
请 歇歇
歇歇 更衣
更衣 凤姐
凤姐 命请
命请 邢王二
邢王二 夫人
夫人 示下
示下 那
那 二人
二人 回说
回说 太太
太太 们
们 说
说 不
不 歇
歇 了
了 叫奶
叫奶 奶
奶 自便
自便 凤姐
凤姐 便命
便命 歇歇
歇歇 再
再 走
走 小厮
小厮 带
带 着
着 轿
轿 马岔出
马岔出 人群
人群 往北
往北 而
而 来
来 宝玉
宝玉 忙
忙 命人
命人 去
去 请
请 秦钟
秦钟 那时
那时 秦钟
秦钟 正
正 骑着马
骑着马 随
随 他
他 父亲
父亲 的
的 轿
轿 忽见
忽见 宝玉
宝玉 的
的 小厮
小厮 跑
跑 来
来 请
请 他
他 去
去 打尖
打尖 秦钟
秦钟 远
远 看着
看着 宝玉
宝玉 所
所 骑
骑 的
的 马
马 搭
搭 着
着 鞍笼
鞍笼 随着
随着 凤姐
凤姐 的
的 车
车 往北
往北 而去
而去 便知
便知 宝玉
宝玉 同
同 凤姐
凤姐 一车
一车 自己
自己 也
也 带
带 马
马 赶上来
赶上来 同入
同入 一庄
一庄 门内
门内 那庄农
那庄农 人家
人家 无多
无多 房舍
房舍 妇女
妇女 无处
无处 回避
回避 那些
那些 村姑
村姑 野妇
野妇 见
见 了
了 凤姐
凤姐 宝玉
宝玉 秦钟
秦钟 的
的 人品
人品 衣服
衣服 几疑
几疑 天人
天人 下降
下降 凤姐
凤姐 进入
进入 茅屋
茅屋 先命
先命 宝玉
宝玉 等
等 出去
出去 玩玩
玩玩 宝玉
宝玉 会意
会意 因
因 同
同 秦钟
秦钟 带了
带了 小厮
小厮 们
们 各处
各处 游玩
游玩 凡
凡 庄家
庄家 动用
动用 之物
之物 俱
俱 不曾
不曾 见过
见过 的
的 宝玉
宝玉 见
见 了
了 都
都 以为
以为 奇
奇 不知
不知 何名
何名 何用
何用 小厮
小厮 中有
中有 知道
知道 的
的 一一
一一 告诉
告诉 了
了 名色
名色 并
并 其
其 用处
用处 宝玉
宝玉 听了
听了 因点
因点 头道
头道 怪道
怪道 古人
古人 诗上
诗上 说
说 谁知盘中餐
谁知盘中餐 粒粒皆辛苦
粒粒皆辛苦 正
正 为此
为此 也
也 一面
一面 说
说 一面
一面 又到
又到 一间
一间 房内
房内 见
见 炕上
炕上 有个
有个 纺车
纺车 儿
儿 越发
越发 以为
以为 稀奇
稀奇 小厮
小厮 们
们 又说
又说 是
是 纺线
纺线 织
织 布
布 的
的 宝玉
宝玉 便
便 上
上 炕
炕 摇转
摇转 只见
只见 一个
一个 村妆
村妆 丫头
丫头 约
约 有
有 十七八岁
十七八岁 走来
走来 说道
说道 别弄
别弄 坏
坏 了
了 众
众 小厮
小厮 忙
忙 上来
上来 吆喝
吆喝 宝玉
宝玉 也
也 住
住 了
了 手
手 说道
说道 我
我 因
因 没有
没有 见过
见过 所以
所以 试一试
试一试 玩儿
玩儿 那丫头
那丫头 道
道 你
你 不会
不会 转
转 等
等 我
我 转给
转给 你
你 瞧
瞧 秦钟
秦钟 暗拉
暗拉 宝玉
宝玉 道
道 此卿
此卿 大有
大有 意趣
意趣 宝玉
宝玉 推他
推他 道
道 再
再 胡说
胡说 我
我 就
就 打
打 了
了 说着
说着 只见
只见 那丫头
那丫头 纺起线
纺起线 来
来 果然
果然 好看
好看 忽
忽 听
听 那边
那边 老婆子
老婆子 叫
叫 道
道 二丫头
二丫头 快
快 过来
过来 那丫头
那丫头 丢
丢 了
了 纺车
纺车 一径
一径 去了
去了 宝玉
宝玉 怅然
怅然 无趣
无趣 只见
只见 凤姐
凤姐 打发
打发 人来
人来 叫
叫 他
他 两个
两个 进去
进去 凤姐
凤姐 洗
洗 了
了 手
手 换
换 了
了 衣服
衣服 问
问 他
他 换
换 不换
不换 宝玉
宝玉 道
道 不
不 换
换 也
也 就
就 罢了
罢了 仆妇
仆妇 们
们 端
端 上
上 茶食
茶食 果品
果品 来
来 又
又 倒
倒 上
上 香茶
香茶 来
来 凤姐
凤姐 等
等 吃
吃 了
了 茶
茶 待
待 他们
他们 收拾
收拾 完备
完备 便
便 起身
起身 上车
上车 外面
外面 旺儿
旺儿 预备
预备 赏
赏 封赏
封赏 了
了 那
那 庄户
庄户 人家
人家 那
那 妇人
妇人 等
等 忙来
忙来 谢赏
谢赏 宝玉
宝玉 留心
留心 看时
看时 并
并 不见
不见 纺线
纺线 之女
之女 走
走 不多
不多 远
远 却
却 见
见 这
这 二
二 丫头
丫头 怀里
怀里 抱
抱 着
着 个
个 小孩子
小孩子 同着
同着 两个
两个 小
小 女孩子
女孩子 在
在 村头
村头 站
站 着
着 瞅
瞅 他
他 宝玉
宝玉 情不自禁
情不自禁 然
然 身在
身在 车上
车上 只得
只得 眼角
眼角 留情
留情 而已
而已 一时
一时 电卷
电卷 风驰
风驰 回头
回头 已
已 无
无 踪迹
踪迹 了
了 说
说 笑间
笑间 已
已 赶上
赶上 大殡
大殡 早
早 又
又 前面
前面 法鼓
法鼓 金
金 铙
铙 幢
幢 幡
幡 宝盖
宝盖 铁槛
铁槛 寺
寺 中
中 僧众
僧众 摆列
摆列 路旁
路旁 少时
少时 到了
到了 寺
寺 中
中 另演
另演 佛事
佛事 重设
重设 香坛
香坛 安灵
安灵 于
于 内殿
内殿 偏室
偏室 之中
之中 宝珠
宝珠 安理
安理 寝室
寝室 为伴
为伴 外面
外面 贾珍
贾珍 款待
款待 一应
一应 亲友
亲友 也有
也有 坐住
坐住 的
的 也有
也有 告辞
告辞 的
的 一一
一一 谢了乏
谢了乏 从公
从公 侯
侯 伯
伯 子
子 男
男 一起
一起 一起
一起 的
的 散
散 至
至 未末方
未末方 散尽
散尽 了
了 里面
里面 的
的 堂客
堂客 皆是
皆是 凤姐
凤姐 接待
接待 先
先 从
从 诰命
诰命 散
散 起
起 也
也 到
到 未
未 正上
正上 下方
下方 散
散 完
完 了
了 只有
只有 几个
几个 近亲
近亲 本族
本族 等
等 做
做 过
过 三日
三日 道场
道场 方去
方去 的
的 那时
那时 邢
邢 王二夫人
王二夫人 知
知 凤姐
凤姐 必
必 不能
不能 回家
回家 便
便 要
要 带了
带了 宝玉
宝玉 同
同 进城
进城 去
去 那宝玉
那宝玉 乍
乍 到
到 郊外
郊外 那里
那里 肯回
肯回 去
去 只要
只要 跟着
跟着 凤姐
凤姐 住着
住着 王夫人
王夫人 只得
只得 交与
交与 凤姐
凤姐 而去
而去 原来
原来 这铁槛
这铁槛 寺
寺 是
是 宁荣二
宁荣二 公
公 当日
当日 修造
修造 的
的 现今
现今 还有
还有 香火
香火 地亩
地亩 以备
以备 京中
京中 老
老 了
了 人
人 口
口 在
在 此
此 停灵
停灵 其中
其中 阴阳
阴阳 两宅
两宅 俱
俱 是
是 预备
预备 妥贴
妥贴 的
的 好为
好为 送灵
送灵 人口
人口 寄居
寄居 不想
不想 如今
如今 后人
后人 繁盛
繁盛 其中
其中 贫富
贫富 不一
不一 或
或 性情
性情 参商
参商 有
有 那
那 家道
家道 艰难
艰难 的
的 便
便 住在
住在 这里
这里 了
了 有
有 那
那 有钱
有钱 有
有 势尚
势尚 排场
排场 的
的 只说
只说 这里
这里 不
不 方便
方便 一定
一定 另外
另外 或
或 村庄
村庄 或
或 尼庵
尼庵 寻个
寻个 下处
下处 为
为 事毕
事毕 宴退
宴退 之
之 所
所 即今
即今 秦氏
秦氏 之丧
之丧 族
族 中
中 诸人
诸人 也有
也有 在
在 铁槛
铁槛 寺
寺 的
的 也
也 有别
有别 寻
寻 下处
下处 的
的 凤姐
凤姐 也
也 嫌
嫌 不
不 方便
方便 因遣
因遣 人来
人来 和
和 馒头
馒头 庵
庵 的
的 姑子
姑子 静虚
静虚 说
说 了
了 腾出
腾出 几间
几间 房来
房来 预备
预备 原来
原来 这
这 馒头
馒头 庵
庵 和
和 水
水 月
月 寺
寺 一势
一势 因
因 他
他 庙里
庙里 做
做 的
的 馒头
馒头 好
好 就
就 起
起 了
了 这个
这个 浑号
浑号 离铁槛
离铁槛 寺
寺 不远
不远 当下
当下 和尚
和尚 工课
工课 已
已 完
完 奠
奠 过晚
过晚 茶
茶 贾珍便
贾珍便 命
命 贾蓉
贾蓉 请
请 凤姐
凤姐 歇息
歇息 凤姐
凤姐 见
见 还有
还有 几个
几个 妯娌
妯娌 们
们 陪
陪 着
着 女亲
女亲 自己
自己 便辞
便辞 了
了 众人
众人 带
带 着
着 宝玉
宝玉 秦钟
秦钟 往
往 馒头
馒头 庵
庵 来
来 只因
只因 秦邦业
秦邦业 年迈
年迈 多病
多病 不能
不能 在
在 此
此 只命
只命 秦
秦 钟
钟 等待
等待 安灵
安灵 罢
罢 所以
所以 秦钟
秦钟 只
只 跟着
跟着 凤姐
凤姐 宝玉
宝玉 一时
一时 到了
到了 庵
庵 中
中 静虚
静虚 带领
带领 智善
智善 智能
智能 两
两 个
个 徒弟
徒弟 出来
出来 迎接
迎接 大家
大家 见过
见过 凤姐
凤姐 等
等 至
至 净室
净室 更衣
更衣 净手
净手 毕
毕 因见
因见 智能
智能 儿
儿 越发
越发 长高
长高 了
了 模样儿
模样儿 越发
越发 出息
出息 的
的 水灵
水灵 了
了 因
因 说道
说道 你们
你们 师徒
师徒 怎么
怎么 这些
这些 日子
日子 也
也 不往
不往 我们
我们 那里
那里 去
去 静虚道
静虚道 可是
可是 这
这 几日
几日 因
因 胡老爷
胡老爷 府里产
府里产 了
了 公子
公子 太太
太太 送了
送了 十两
十两 银子
银子 来
来 这里
这里 叫
叫 请
请 几
几 位
位 师父
师父 念
念 三日
三日 血盆
血盆 经
经 忙的
忙的 就
就 没
没 得来
得来 请
请 奶奶
奶奶 的
的 安
安 不言
不言 老尼
老尼 陪
陪 着
着 凤姐
凤姐 且说
且说 那秦钟
那秦钟 宝玉
宝玉 二人
二人 正在
正在 殿
殿 上
上 玩耍
玩耍 因见
因见 智能
智能 儿
儿 过来
过来 宝
宝 玉
玉 笑道
笑道 能儿
能儿 来了
来了 秦钟
秦钟 说
说 理他
理他 作
作 什么
什么 宝玉
宝玉 笑道
笑道 你别
你别 弄鬼
弄鬼 儿
儿 那
那 一日
一日 在
在 老太太
老太太 屋里
屋里 一个人
一个人 没有
没有 你
你 搂
搂 着
着 他
他 作
作 什么
什么 呢
呢 这会子
这会子 还
还 哄
哄 我
我 秦钟笑
秦钟笑 道
道 这
这 可是
可是 没有
没有 的话
的话 宝玉
宝玉 道
道 有没有
有没有 也
也 不管
不管 你
你 你
你 只
只 叫
叫 他
他 倒
倒 碗
碗 茶
茶 来
来 我
我 喝
喝 就
就 撂
撂 过手
过手 秦钟笑
秦钟笑 道
道 这
这 又
又 奇
奇 了
了 你
你 叫
叫 他
他 倒
倒 去
去 还
还 怕
怕 他
他 不
不 倒
倒 何用
何用 我
我 说
说 呢
呢 宝玉
宝玉 道
道 我
我 叫
叫 他
他 倒
倒 的
的 是
是 无
无 情意
情意 的
的 不及
不及 你
你 叫
叫 他
他 倒
倒 的
的 是
是 有
有 情意
情意 的
的 秦钟
秦钟 没法
没法 只得
只得 说
说 道
道 能儿
能儿 倒
倒 碗
碗 茶
茶 来
来 那能儿
那能儿 自幼
自幼 在
在 荣府
荣府 走动
走动 无人
无人 不识
不识 常
常 和
和 宝玉
宝玉 秦钟
秦钟 玩笑
玩笑 如今
如今 长大
长大 了
了 渐知
渐知 风月
风月 便
便 看上
看上 了
了 秦钟
秦钟 人物
人物 风流
风流 那秦钟
那秦钟 也
也 爱
爱 他妍媚
他妍媚 二人
二人 虽未
虽未 上
上 手
手 却
却 已
已 情投意合
情投意合 了
了 智能
智能 走
走 去
去 倒
倒 了
了 茶
茶 来
来 秦钟笑
秦钟笑 说
说 给
给 我
我 宝玉
宝玉 又
又 叫
叫 给
给 我
我 智能
智能 儿
儿 抿着嘴
抿着嘴 儿
儿 笑道
笑道 一碗
一碗 茶
茶 也
也 争
争 难道
难道 我
我 手上
手上 有蜜
有蜜 宝玉
宝玉 先
先 抢
抢 着
着 了
了 喝
喝 着
着 方要
方要 问话
问话 只见
只见 智善
智善 来
来 叫
叫 智能
智能 去
去 摆果
摆果 碟子
碟子 一时
一时 来
来 请
请 他
他 两个
两个 去
去 吃
吃 果茶
果茶 他
他 两
两 个
个 那里
那里 吃
吃 这些
这些 东西
东西 略
略 坐坐
坐坐 仍
仍 出来
出来 玩耍
玩耍 凤姐
凤姐 也
也 便
便 回至
回至 净室
净室 歇息
歇息 老尼
老尼 相伴
相伴 此时
此时 众
众 婆子
婆子 媳妇
媳妇 见
见 无事
无事 都
都 陆续
陆续 散
散 了
了 自去
自去 歇息
歇息 跟前
跟前 不过
不过 几个
几个 心腹
心腹 小丫头
小丫头 老尼便
老尼便 趁机
趁机 说道
说道 我
我 有
有 一事
一事 要
要 到
到 府
府 里
里 求
求 太太
太太 先请
先请 奶奶
奶奶 的
的 示下
示下 凤姐
凤姐 问道
问道 什么
什么 事
事 老尼道
老尼道 阿弥陀佛
阿弥陀佛 只
只 因
因 当日
当日 我先
我先 在
在 长安县
长安县 善才
善才 庵
庵 里
里 出家
出家 的
的 时候
时候 儿
儿 有个
有个 施主
施主 姓张
姓张 是
是 大
大 财主
财主 他的
他的 女孩儿
女孩儿 小名
小名 金哥
金哥 那年
那年 都
都 往
往 我
我 庙里
庙里 来
来 进香
进香 不想
不想 遇见
遇见 长安
长安 府
府 太爷
太爷 的
的 小舅子
小舅子 李
李 少爷
少爷 那
那 李
李 少爷
少爷 一眼
一眼 看见
看见 金哥
金哥 就
就 爱
爱 上
上 了
了 立刻
立刻 打发
打发 人来
人来 求亲
求亲 不想
不想 金哥
金哥 已受
已受 了
了 原
原 任长安
任长安 守备
守备 公子
公子 的
的 聘定
聘定 张
张 家欲待
家欲待 退亲
退亲 又怕
又怕 守备
守备 不依
不依 因此
因此 说
说 已有
已有 了
了 人家
人家 了
了 谁知
谁知 李
李 少爷
少爷 一定
一定 要
要 娶
娶 张家
张家 正
正 在
在 没法
没法 两处
两处 为难
为难 不料
不料 守备
守备 家
家 听见
听见 此信
此信 也
也 不问青红皂白
不问青红皂白 就
就 来
来 吵闹
吵闹 说
说 一
一 个
个 女孩儿
女孩儿 你许
你许 几家
几家 子
子 人家
人家 儿
儿 偏
偏 不许
不许 退
退 定礼
定礼 就
就 打起
打起 官司
官司 来
来 女家
女家 急
急 了
了 只得
只得 着
着 人
人 上京
上京 找门路
找门路 赌气
赌气 偏要
偏要 退
退 定礼
定礼 我想
我想 如今
如今 长安
长安 节度
节度 云老爷
云老爷 和
和 府上
府上 相好
相好 怎么
怎么 求
求 太太
太太 和
和 老爷
老爷 说
说 说
说 写
写 一
一 封书子
封书子 求
求 云老爷
云老爷 和
和 那
那 守备
守备 说
说 一声
一声 不怕
不怕 他
他 不依
不依 要是
要是 肯行
肯行 张家
张家 那怕
那怕 倾家
倾家 孝顺
孝顺 也是
也是 情愿
情愿 的
的 凤姐
凤姐 听了
听了 笑道
笑道 这事
这事 倒
倒 不大
不大 只是
只是 太太
太太 再
再 不
不 管
管 这些
这些 事
事 老尼道
老尼道 太太
太太 不管
不管 奶奶
奶奶 可以
可以 主张
主张 了
了 凤姐
凤姐 笑道
笑道 我
我 也
也 不等
不等 银
银 子
子 使
使 也
也 不
不 做
做 这样
这样 的
的 事
事 静虚
静虚 听了
听了 打
打 去
去 妄想
妄想 半晌
半晌 叹道
叹道 虽
虽 这么
这么 说
说 只是
只是 张
张 家
家 已经
已经 知道
知道 求
求 了
了 府
府 里
里 如今
如今 不管
不管 张家
张家 不说
不说 没工夫
没工夫 不
不 希图
希图 他的
他的 谢礼
谢礼 倒像
倒像 府
府 里
里 连
连 这
这 点子
点子 手段
手段 也
也 没有
没有 似的
似的 凤姐
凤姐 听了
听了 这话
这话 便发
便发 了
了 兴头
兴头 说道
说道 你
你 是
是 素日
素日 知道
知道 我的
我的 从来不
从来不 信
信 什么
什么 阴司
阴司 地狱
地狱 报应
报应 的
的 凭
凭 是
是 什么
什么 事
事 我
我 说
说 要行
要行 就
就 行
行 你
你 叫
叫 他
他 拿
拿 三千两
三千两 银子
银子 来
来 我
我 就
就 替
替 他
他 出
出 这
这 口气
口气 老尼
老尼 听说
听说 喜
喜 之
之 不胜
不胜 忙
忙 说
说 有
有 有
有 这个
这个 不难
不难 凤姐
凤姐 又
又 道
道 我
我 比
比 不
不 得
得 他们
他们 扯篷拉纤
扯篷拉纤 的
的 图
图 银子
银子 这
这 三千两
三千两 银子
银子 不过
不过 是
是 给
给 打发
打发 说
说 去
去 的
的 小厮
小厮 们
们 作
作 盘缠
盘缠 使
使 他
他 赚
赚 几个
几个 辛苦
辛苦 钱儿
钱儿 我
我 一个
一个 钱
钱 也
也 不要
不要 就是
就是 三万两
三万两 我
我 此刻
此刻 还
还 拿
拿 的
的 出来
出来 老尼忙
老尼忙 答
答 应道
应道 既
既 如此
如此 奶奶
奶奶 明天
明天 就
就 开恩
开恩 罢了
罢了 凤姐
凤姐 道
道 你
你 瞧瞧
瞧瞧 我
我 忙的
忙的 那
那 一处
一处 少
少 的
的 了
了 我
我 我
我 既
既 应
应 了
了 你
你 自然
自然 给
给 你
你 了结
了结 啊
啊 老尼道
老尼道 这
这 点子
点子 事要
事要 在
在 别人
别人 自然
自然 忙的
忙的 不知
不知 怎么样
怎么样 要是
要是 奶奶
奶奶 跟前
跟前 再添
再添 上些
上些 也
也 不够
不够 奶奶
奶奶 一办
一办 的
的 俗语说
俗语说 的
的 能者
能者 多
多 劳
劳 太太
太太 见
见 奶奶
奶奶 这样
这样 才情
才情 越发
越发 都
都 推给
推给 奶奶
奶奶 了
了 只是
只是 奶奶
奶奶 也
也 要
要 保重
保重 贵体
贵体 些
些 才
才 是
是 一路
一路 奉承
奉承 凤姐
凤姐 越发
越发 受用
受用 了
了 也
也 不顾
不顾 劳乏
劳乏 更
更 攀谈
攀谈 起来
起来 谁
谁 想
想 秦钟趁
秦钟趁 黑晚
黑晚 无人
无人 来
来 寻
寻 智能
智能 儿
儿 刚到
刚到 后头
后头 房里
房里 只见
只见 智能
智能 儿独
儿独 在
在 那儿
那儿 洗茶
洗茶 碗
碗 秦钟
秦钟 便
便 搂
搂 着
着 亲嘴
亲嘴 智能
智能 儿急
儿急 的
的 跺脚
跺脚 说
说 这是
这是 做
做 什么
什么 就要
就要 叫唤
叫唤 秦钟
秦钟 道
道 好
好 妹妹
妹妹 我要
我要 急死了
急死了 你
你 今儿
今儿 再
再 不依
不依 我
我 我
我 就
就 死
死 在
在 这里
这里 智能
智能 儿道
儿道 你
你 要
要 怎
怎 么
么 样
样 除非
除非 我
我 出了
出了 这牢
这牢 坑
坑 离
离 了
了 这些
这些 人
人 才好
才好 呢
呢 秦钟
秦钟 道
道 这
这 也
也 容易
容易 只是
只是 远
远 水解
水解 不得
不得 近渴
近渴 说着
说着 一口
一口 吹
吹 了
了 灯
灯 满
满 屋里
屋里 漆黑
漆黑 将
将 智能
智能 儿
儿 抱
抱 到
到 炕上
炕上 那
那 智能
智能 儿
儿 百般
百般 的
的 扎挣
扎挣 不
不 起来
起来 又
又 不好
不好 嚷
嚷 不知
不知 怎么样
怎么样 就
就 把
把 中衣
中衣 儿解
儿解 下来
下来 了
了 这里
这里 刚才
刚才 入港
入港 说时迟
说时迟 那时快
那时快 猛然间
猛然间 一个人
一个人 从
从 身后
身后 冒冒失失
冒冒失失 的
的 按住
按住 也
也 不出
不出 声
声 二人
二人 唬
唬 的
的 魂
魂 飞
飞 魄散
魄散 只听
只听 嗤
嗤 的
的 一笑
一笑 这才
这才 知是
知是 宝玉
宝玉 秦钟
秦钟 连忙
连忙 起来
起来 抱怨
抱怨 道
道 这算
这算 什么
什么 宝玉
宝玉 道
道 你
你 倒
倒 不依
不依 咱们
咱们 就
就 嚷出来
嚷出来 羞
羞 的
的 智能
智能 儿
儿 趁
趁 暗中
暗中 跑
跑 了
了 宝玉
宝玉 拉着
拉着 秦钟
秦钟 出
出 来道
来道 你
你 可
可 还
还 强嘴
强嘴 不
不 强
强 秦钟笑
秦钟笑 道
道 好
好 哥哥
哥哥 你
你 只别
只别 嚷
嚷 你
你 要
要 怎么着
怎么着 都
都 使
使 的
的 宝玉
宝玉 笑道
笑道 这会子
这会子 也
也 不用说
不用说 等
等 一会儿
一会儿 睡下
睡下 咱们
咱们 再
再 慢慢儿
慢慢儿 的
的 算
算 帐
帐 一时
一时 宽衣
宽衣 安歇
安歇 的
的 时节
时节 凤姐
凤姐 在
在 里间
里间 宝玉
宝玉 秦钟
秦钟 在
在 外间
外间 满
满 地下
地下 皆是
皆是 婆子
婆子 们
们 打
打 铺
铺 坐更
坐更 凤姐
凤姐 因怕
因怕 通灵玉
通灵玉 失落
失落 等
等 宝玉
宝玉 睡下
睡下 令人
令人 拿来
拿来 在
在 自己
自己 枕边
枕边 却
却 不知
不知 宝玉
宝玉 和
和 秦钟
秦钟 如何
如何 算
算 帐
帐 未见
未见 真切
真切 此系
此系 疑案
疑案 不敢
不敢 创纂
创纂 且说
且说 次日
次日 一早
一早 便
便 有
有 贾母王
贾母王 夫人
夫人 打发
打发 了
了 人
人 来看
来看 宝玉
宝玉 命多
命多 穿
穿 两件
两件 衣服
衣服 无事
无事 宁
宁 可
可 回去
回去 宝玉
宝玉 那里
那里 肯
肯 又
又 兼
兼 秦钟
秦钟 恋着
