第 16
宫都太监 夏
夏 老爷
老爷 特来
特来 降旨
降旨 吓的
吓的 贾赦
贾赦 贾政
贾政 一
一 干
干 人不知
人不知 何事
何事 忙止
忙止 了
了 戏文
戏文 撤去
撤去 酒席
酒席 摆
摆 香案
香案 启中门
启中门 跪接
跪接 早见
早见 都
都 太监
太监 夏秉忠
夏秉忠 乘马
乘马 而
而 至
至 又有
又有 许多
许多 跟
跟 从
从 的
的 内
内 监
监 那夏
那夏 太监
太监 也
也 不曾
不曾 负诏
负诏 捧
捧 敕
敕 直至
直至 正厅
正厅 下马
下马 满面笑容
满面笑容 走
走 至
至 厅
厅 上
上 南面
南面 而立
而立 口内
口内 说
说 奉特旨
奉特旨 立刻
立刻 宣
宣 贾政
贾政 入朝
入朝 在
在 临敬殿
临敬殿 陛见
陛见 说毕
说毕 也
也 不吃
不吃 茶
茶 便
便 乘马
乘马 去了
去了 贾政
贾政 等
等 也
也 猜
猜 不出
不出 是
是 何来
何来 头
头 只得
只得 即忙
即忙 更衣
更衣 入朝
入朝 贾母
贾母 等
等 合家
合家 人心
人心 俱
俱 惶惶
惶惶 不定
不定 不住
不住 的
的 使
使 人
人 飞马
飞马 来往
来往 探信
探信 有
有 两个
两个 时辰
时辰 忽见
忽见 赖
赖 大
大 等
等 三四个
三四个 管家
管家 喘吁吁
喘吁吁 跑
跑 进
进 仪门
仪门 报喜
报喜 又说
又说 奉
奉 老爷
老爷 的
的 命
命 就
就 请
请 老太太
老太太 率领
率领 太太
太太 等
等 进宫
进宫 谢恩
谢恩 呢
呢 那时
那时 贾母
贾母 心神不定
心神不定 在
在 大堂
大堂 廊
廊 下
下 伫候
伫候 邢王二
邢王二 夫人
夫人 尤氏
尤氏 李纨
李纨 凤姐
凤姐 迎春
迎春 姊妹
姊妹 以及
以及 薛姨妈
薛姨妈 等
等 皆
皆 聚
聚 在
在 一处
一处 打听
打听 信息
信息 贾母
贾母 又
又 唤
唤 进
进 赖大
赖大 来
来 细问
细问 端底
端底 赖大
赖大 禀道
禀道 奴才
奴才 们
们 只
只 在外
在外 朝房
朝房 伺候
伺候 着
着 里头
里头 的
的 信息
信息 一概不知
一概不知 后来
后来 夏
夏 太监
太监 出来
出来 道
道 喜
喜 说
说 咱们
咱们 家
家 的
的 大
大 姑奶奶
姑奶奶 封
封 为
为 凤藻宫
凤藻宫 尚书
尚书 加封
加封 贤德
贤德 妃
妃 后来
后来 老爷
老爷 出来
出来 也
也 这么
这么 吩咐
吩咐 如今
如今 老爷
老爷 又
又 往
往 东宫
东宫 里
里 去了
去了 急速
急速 请
请 太太
太太 们
们 去
去 谢恩
谢恩 贾母
贾母 等
等 听了
听了 方
方 放下
放下 心来
心来 一时
一时 皆
皆 喜
喜 见于
见于 面
面 于是
于是 都
都 按品
按品 大妆
大妆 起来
起来 贾母
贾母 率领
率领 邢王二
邢王二 夫人
夫人 并
并 尤氏
尤氏 一共
一共 四乘
四乘 大
大 轿
轿 鱼贯
鱼贯 入朝
入朝 贾赦
贾赦 贾珍
贾珍 亦
亦 换
换 了
了 朝服
朝服 带领
带领 贾蔷
贾蔷 贾蓉
贾蓉 奉
奉 侍贾母
侍贾母 前往
前往 宁荣
宁荣 两处
两处 上下
上下 内外
内外 人
人 等
等 莫不
莫不 欢天喜地
欢天喜地 独有
独有 宝玉
宝玉 置若罔闻
置若罔闻 你
你 道
道 什么
什么 缘故
缘故 原来
原来 近日
近日 水月庵
水月庵 的
的 智能
智能 私逃
私逃 入城
入城 来
来 找
找 秦钟
秦钟 不意
不意 被
被 秦邦业
秦邦业 知觉
知觉 将
将 智能
智能 逐出
逐出 将
将 秦
秦 钟打
钟打 了
了 一顿
一顿 自己
自己 气
气 的
的 老病
老病 发了
发了 三五日
三五日 便
便 呜呼哀哉
呜呼哀哉 了
了 秦钟
秦钟 本自
本自 怯弱
怯弱 又
又 带病
带病 未
未 痊受
痊受 了
了 笞杖
笞杖 今见
今见 老父
老父 气死
气死 悔痛
悔痛 无及
无及 又
又 添
添 了
了 许多
许多 病症
病症 因此
因此 宝玉
宝玉 心中
心中 怅怅
怅怅 不
不 乐
乐 虽
虽 有
有 元春
元春 晋封
晋封 之事
之事 那解
那解 得
得 他的
他的 愁闷
愁闷 贾母
贾母 等
等 如何
如何 谢恩
谢恩 如何
如何 回家
回家 亲友
亲友 如
如 何来
何来 庆贺
庆贺 宁荣
宁荣 两府
两府 近日
近日 如何
如何 热闹
热闹 众人
众人 如何
如何 得意
得意 独他
独他 一个
一个 皆
皆 视
视 有如
有如 无
无 毫不
毫不 介
介 意
意 因此
因此 众人
众人 嘲他
嘲他 越发
越发 呆
呆 了
了 且
且 喜
喜 贾琏
贾琏 与
与 黛玉
黛玉 回来
回来 先遣
先遣 人来
人来 报信
报信 明日
明日 就
就 可
可 到家
到家 了
了 宝玉
宝玉 听了
听了 方略
方略 有些
有些 喜意
喜意 细问
细问 原由
原由 方知
方知 贾雨村
贾雨村 也
也 进京
进京 引见
引见 皆
皆 由
由 王子腾
王子腾 累上荐
累上荐 本
本 此来候
此来候 补京缺
补京缺 与
与 贾琏
贾琏 是
是 同宗
同宗 弟兄
弟兄 又
又 与
与 黛玉
黛玉 有
有 师徒
师徒 之谊
之谊 故
故 同路
同路 作伴
作伴 而
而 来
来 林如海
林如海 已葬入
已葬入 祖茔
祖茔 了
了 诸事
诸事 停妥
停妥 贾琏
贾琏 这番
这番 进京
进京 若
若 按
按 站
站 走时
走时 本该
本该 出月
出月 到家
到家 因
因 听见
听见 元春
元春 喜信
喜信 遂
遂 昼夜兼程
昼夜兼程 而进
而进 一路
一路 俱
俱 各
各 平安
平安 宝玉
宝玉 只
只 问
问 了
了 黛玉
黛玉 好
好 馀者
馀者 也
也 就
就 不在意
不在意 了
了 好容易
好容易 盼到
盼到 明日
明日 午错
午错 果报
果报 琏
琏 二爷
二爷 和
和 林姑娘
林姑娘 进府
进府 了
了 见面
见面 时
时 彼此
彼此 悲喜
悲喜 交
交 集
集 未免
未免 大哭
大哭 一场
一场 又
又 致庆慰
致庆慰 之词
之词 宝玉
宝玉 细看
细看 那黛玉
那黛玉 时
时 越发
越发 出落
出落 的
的 超逸
超逸 了
了 黛玉
黛玉 又
又 带了
带了 许多
许多 书籍
书籍 来
来 忙
忙 着
着 打扫
打扫 卧室
卧室 安排
安排 器具
器具 又
又 将
将 些
些 纸笔
纸笔 等物
等物 分送
分送 与
与 宝钗
宝钗 迎春
迎春 宝玉
宝玉 等
等 宝玉
宝玉 又
又 将
将 北静王
北静王 所赠
所赠 苓
苓 香串
香串 珍重
珍重 取出
取出 来
来 转送
转送 黛玉
黛玉 黛玉
黛玉 说
说 什么
什么 臭
臭 男
男 人拿过
人拿过 的
的 我
我 不要
不要 这
这 东西
东西 遂
遂 掷
掷 还
还 不取
不取 宝玉
宝玉 只得
只得 收回
收回 暂且
暂且 无
无 话
话 且说
且说 贾琏自
贾琏自 回家
回家 见过
见过 众人
众人 回至
回至 房中
房中 正值
正值 凤姐
凤姐 事繁
事繁 无
无 片刻
片刻 闲空
闲空 见
见 贾琏
贾琏 远
远 路
路 归来
归来 少不得
少不得 拨冗
拨冗 接待
接待 因
因 房内
房内 别
别 无
无 外人
外人 便
便 笑道
笑道 国舅
国舅 老爷
老爷 大喜
大喜 国舅
国舅 老爷
老爷 一路风尘
一路风尘 辛苦
辛苦 小
小 的
的 听见
听见 昨日
昨日 的
的 头
头 起
起 报马
报马 来说
来说 今日
今日 大驾
大驾 归府
归府 略
略 预备
预备 了
了 一杯
一杯 水酒
水酒 掸尘
掸尘 不知
不知 可赐
可赐 光谬
光谬 领否
领否 贾琏
贾琏 笑道
笑道 岂敢
岂敢 岂敢
岂敢 多承
多承 多承
多承 一面
一面 平儿
平儿 与
与 众
众 丫鬟
丫鬟 参见
参见 毕
毕 端上
端上 茶来
茶来 贾琏
贾琏 遂
遂 问别
问别 后
后 家中
家中 诸事
诸事 又
又 谢
谢 凤姐
凤姐 的
的 辛苦
辛苦 凤姐
凤姐 道
道 我
我 那里
那里 管
管 的
的 上
上 这些
这些 事来
事来 见识
见识 又
又 浅
浅 嘴
嘴 又
又 笨
笨 心
心 又
又 直
直 人家
人家 给
给 个
个 棒槌
棒槌 我
我 就
就 拿着
拿着 认作
认作 针
针 了
了 脸
脸 又
又 软
软 搁不住
搁不住 人家
人家 给
给 两句
两句 好
好 话儿
话儿 况且
况且 又
又 没
没 经过
经过 事
事 胆子
胆子 又
又 小
小 太太
太太 略有
略有 点
点 不
不 舒服
舒服 就
就 吓的
吓的 也
也 睡不着
睡不着 了
了 我苦
我苦 辞过
辞过 几回
几回 太太
太太 不许
不许 倒
倒 说
说 我
我 图
图 受用
受用 不肯
不肯 学
学 习
习 那里
那里 知道
知道 我
我 是
是 捻
捻 着
着 把
把 汗
汗 儿
儿 呢
呢 一句
一句 也
也 不敢
不敢 多
多 说
说 一步
一步 也
也 不敢
不敢 妄行
妄行 你
你 是
是 知道
知道 的
的 咱们
咱们 家
家 所有
所有 的
的 这些
这些 管家
管家 奶奶
奶奶 那
那 一个
一个 是
是 好缠
好缠 的
的 错
错 一点儿
一点儿 他们
他们 就
就 笑话
笑话 打趣
打趣 偏
偏 一点
一点 儿
儿 他们
他们 就
就 指桑骂槐
指桑骂槐 的
的 抱怨
抱怨 坐山
坐山 看虎斗
看虎斗 借刀杀人
借刀杀人 引风吹火
引风吹火 站
站 干岸儿
干岸儿 推倒
推倒 了
了 油瓶
油瓶 儿
儿 不
不 扶
扶 都是
都是 全挂子
全挂子 的
的 本事
本事 况且
况且 我
我 又
又 年轻
年轻 不压
不压 人
人 怨不得
怨不得 不
不 把
把 我
我 搁
搁 在
在 眼里
眼里 更
更 可笑
可笑 那府
那府 里蓉
里蓉 儿媳妇
儿媳妇 死了
死了 珍
珍 大哥
大哥 再三
再三 在
在 太太
太太 跟前
跟前 跪
跪 着
着 讨情
讨情 只要
只要 请
请 我
我 帮
帮 他
他 几天
几天 我
我 再
再 四
四 推辞
推辞 太太
太太 做
做 情应
情应 了
了 只得
只得 从命
从命 到底
到底 叫
叫 我
我 闹
闹 了
了 个
个 马仰人翻
马仰人翻 更
更 不成
不成 个
个 体统
体统 至今
至今 珍
珍 大哥
大哥 还
还 抱怨
抱怨 后悔
后悔 呢
呢 你
你 明儿
明儿 见
见 了
了 他
他 好歹
好歹 赔释
赔释 赔释
赔释 就
就 说
说 我
我 年轻
年轻 原
原 没
没 见过世面
见过世面 谁
谁 叫
叫 大爷
大爷 错委
错委 了
了 他
他 呢
呢 说着
说着 只听
只听 外间
外间 有人
有人 说话
说话 凤姐
凤姐 便
便 问
问 是
是 谁
谁 平儿
平儿 进来
进来 回道
回道 姨太太
姨太太 打
打 发
发 香菱
香菱 妹子
妹子 来
来 问
问 我
我 一句
一句 话
话 我
我 已经
已经 说
说 了
了 打发
打发 他
他 回去
回去 了
了 贾琏
贾琏 笑道
笑道 正是
正是 呢
呢 我
我 才
才 见
见 姨妈
姨妈 去
去 和
和 一个
一个 年轻
年轻 的
的 小媳妇
小媳妇 子刚
子刚 走
走 了
了 个
个 对
对 脸儿
脸儿 长得
长得 好
好 齐整
齐整 模样儿
模样儿 我想
我想 咱们
咱们 家
家 没
没 这个
这个 人
人 哪
哪 说话
说话 时问
时问 姨妈
姨妈 才
才 知道
知道 是
是 打官司
打官司 的
的 那
那 小丫头
小丫头 子
子 叫
叫 什么
什么 香菱
香菱 的
的 竟
竟 给
给 薛大
薛大 傻子
傻子 作了
作了 屋里人
屋里人 开了
开了 脸
脸 越
越 发出
发出 挑
挑 的
的 标致
标致 了
了 那
那 薛大
薛大 傻子
傻子 真
真 玷辱
玷辱 了
了 他
他 凤姐
凤姐 把
把 嘴
嘴 一撇
一撇 道
道 哎
哎 往
往 苏杭
苏杭 走
走 了
了 一趟
一趟 回来
回来 也
也 该
该 见
见 点
点 世面
世面 了
了 还是
还是 这么
这么 眼馋
眼馋 肚饱
肚饱 的
的 你
你 要
要 爱
爱 他
他 不值
不值 什么
什么 我
我 拿
拿 平儿
平儿 换
换 了
了 他
他 来
来 好不好
好不好 那
那 薛
薛 老大
老大 也是
也是 吃
吃 着
着 碗
碗 里
里 瞧
瞧 着
着 锅里
锅里 的
的 这
这 一年
一年 来
来 的
的 时候
时候 他
他 为
为 香菱
香菱 儿
儿 不能
不能 到手
到手 和
和 姑妈
姑妈 打
打 了
了 多少
多少 饥荒
饥荒 姑妈
姑妈 看着
看着 香菱
香菱 的
的 模样儿
模样儿 好
好 还是
还是 小事
小事 因
因 他
他 做人
做人 行事
行事 又
又 比
比 别的
别的 女孩子
女孩子 不同
不同 温柔
温柔 安静
安静 差不多
差不多 儿
儿 的
的 主子
主子 姑娘
姑娘 还
还 跟不上
跟不上 他
他 才
才 摆酒
摆酒 请客
请客 的
的 费事
费事 明堂正道
明堂正道 给
给 他
他 做了
做了 屋里人
屋里人 过了
过了 没
没 半月
半月 也
也 没事人
没事人 一大堆
一大堆 了
了 一语
一语 未了
未了 二门
二门 上
上 的
的 小厮
小厮 传报
传报 老爷
老爷 在
在 大书
大书 房里
房里 等
等 着
着 二爷
二爷 呢
呢 贾琏
贾琏 听了
听了 忙忙
忙忙 整衣
整衣 出去
出去 这里
这里 凤姐
凤姐 因问
因问 平儿
平儿 方才
方才 姑妈
姑妈 有
有 什么
什么 事
事 巴巴儿
巴巴儿 的
的 打发
打发 香菱
香菱 来
来 平儿
平儿 道
道 那里
那里 来
来 的
的 香菱
香菱 是
是 我
我 借
借 他
他 暂撒个
暂撒个 谎儿
谎儿 奶奶
奶奶 瞧
瞧 旺儿
旺儿 嫂子
嫂子 越发
越发 连
连 个
个 算计
算计 儿
儿 也
也 没
没 了
了 说着
说着 又
又 走
走 至
至 凤姐
凤姐 身边
身边 悄悄
悄悄 说道
说道 那项
那项 利银早
利银早 不
不 送来
送来 晚
晚 不
不 送来
送来 这会
这会 子
子 二爷
二爷 在家
在家 他
他 偏
偏 送
送 这个
这个 来了
来了 幸亏
幸亏 我
我 在
在 堂屋
堂屋 里
里 碰见
碰见 了
了 不然
不然 他
他 走
走 了
了 来回
来回 奶奶
奶奶 叫
叫 二爷
二爷 要是
要是 知道
知道 了
了 咱们
咱们 二爷
二爷 那
那 脾气
脾气 油锅
油锅 里
里 的
的 还要
还要 捞
捞 出来
出来 花呢
花呢 知道
知道 奶奶
奶奶 有了
有了 体己
体己 他
他 还
还 不大
不大 着
着 胆子
胆子 花
花 么
么 所以
所以 我
我 赶着
赶着 接过
接过 来
来 叫
叫 我
我 说
说 了
了 他
他 两句
两句 谁知
谁知 奶奶
奶奶 偏
偏 听见
听见 了
了 为什么
为什么 当着
当着 二爷
二爷 我
我 才
才 只
只 说是
说是 香菱
香菱 来了
来了 呢
呢 凤姐
凤姐 听了
听了 笑道
笑道 我
我 说
说 呢
呢 姑妈
姑妈 知道
知道 你
你 二爷
二爷 来了
来了 忽剌巴儿
忽剌巴儿 的
的 打发
打发 个
个 屋里人
屋里人 来
来 原来
原来 是
是 你
你 这
这 蹄子
蹄子 闹鬼
闹鬼 说着
说着 贾琏
贾琏 已
已 进来
进来 了
了 凤姐
凤姐 命
命 摆上
摆上 酒
酒 馔
馔 来
来 夫妻
夫妻 对
对 坐
坐 凤姐
凤姐 虽善
虽善 饮
饮 却
却 不敢
不敢 任兴
任兴 正喝
正喝 着
着 见
见 贾琏
贾琏 的
的 乳母
乳母 赵嬷嬷
赵嬷嬷 走来
走来 贾琏凤
贾琏凤 姐忙
姐忙 让
让 吃酒
吃酒 叫
叫 他
他 上
上 炕去
炕去 赵嬷嬷
赵嬷嬷 执意
执意 不肯
不肯 平儿
平儿 等
等 早于
早于 炕沿
炕沿 设下
设下 一几
一几 摆一
摆一 脚踏
脚踏 赵嬷嬷
赵嬷嬷 在
在 脚踏
脚踏 上
上 坐
坐 了
了 贾琏
贾琏 向
向 桌上
桌上 拣
拣 两盘
两盘 肴馔
肴馔 与
与 他
他 放在
放在 几上
几上 自吃
自吃 凤姐
凤姐 又
又 道
道 妈妈
妈妈 很
很 嚼
嚼 不动
不动 那个
那个 没
没 的
的 倒
倒 硌
硌 了
了 他的
他的 牙
牙 因问
因问 平儿
平儿 道
道 早起
早起 我
我 说
说 那
那 一碗
一碗 火腿
火腿 炖
炖 肘子
肘子 很烂
很烂 正好
正好 给
给 妈妈
妈妈 吃
吃 你
你 怎么
怎么 不
不 拿
拿 了
了 去
去 赶着
赶着 叫
叫 他们
他们 热来
热来 又
又 道
道 妈妈
妈妈 你
你 尝一尝
尝一尝 你
你 儿子
儿子 带来
带来 的
的 惠泉酒
惠泉酒 赵嬷
赵嬷 嬷道
嬷道 我
我 喝
喝 呢
呢 奶奶
奶奶 也
也 喝
喝 一钟
一钟 怕
怕 什么
什么 只
只 不要
不要 过多
过多 了
了 就是了
就是了 我
我 这会子
这会子 跑
跑 了
了 来
来 倒
倒 也
也 不
不 为
为 酒饭
酒饭 倒
倒 有
有 一件
一件 正经事
正经事 奶奶
奶奶 好歹
好歹 记在
记在 心里
心里 疼顾
疼顾 我些
我些 罢
罢 我们
我们 这爷
这爷 只是
只是 嘴里
嘴里 说的
说的 好
好 到了
到了 跟前
跟前 就
就 忘了
忘了 我们
我们 幸亏
幸亏 我
我 从小儿
从小儿 奶
奶 了
了 你
你 这么
这么 大
大 我
我 也
也 老
老 了
了 有的
有的 是
是 那
那 两个
两个 儿子
儿子 你
你 就
就 另眼
另眼 照看
照看 他们
他们 些
些 别人
别人 也
也 不敢
不敢 呲
呲 牙儿
牙儿 的
的 我
我 还
还 再三
再三 的
的 求
求 了
了 你
你 几
几 遍
遍 你
你 答应
答应 的
的 倒好
倒好 如今
如今 还是
还是 落空
落空 这
这 如今
如今 又
又 从
从 天上
天上 跑
跑 出
出 这样
这样 一件
一件 大喜事
大喜事 来
来 那里
那里 用不着
用不着 人
人 所以
所以 倒是
倒是 来
来 和
和 奶奶
奶奶 说是
说是 正经
正经 靠着
靠着 我们
我们 爷
爷 只怕
只怕 我
我 还
还 饿死
饿死 了
了 呢
呢 凤姐
凤姐 笑道
笑道 妈妈
妈妈 你
你 的
的 两个
两个 奶
奶 哥哥
哥哥 都
都 交给
交给 我
我 你
你 从小儿
从小儿 奶
奶 的
的 儿子
儿子 还有
还有 什么
什么 不知
不知 他
他 那
那 脾
脾 气
气 的
的 拿着
拿着 皮肉
皮肉 倒往
倒往 那
那 不相干
不相干 的
的 外人
外人 身上
身上 贴
贴 可是
可是 现放
现放 着
着 奶
奶 哥哥
哥哥 那
那 一个
一个 不
不 比人强
比人强 你
你 疼顾
疼顾 照看
照看 他们
他们 谁
谁 敢
敢 说
说 个
个 不
不 字儿
字儿 没
没 的
的 白
白 便宜
便宜 了
了 外人
外人 我
我 这话
这话 也
也 说错
说错 了
了 我
我 们
们 看着
看着 是
是 外人
外人 你
你 却
却 看着
看着 是
是 内人
内人 一样
一样 呢
呢 说着
说着 满
满 屋里人
屋里人 都
都 笑
笑 了
了 赵嬷
赵嬷 嬷
嬷 也
也 笑
笑 个
个 不住
不住 又
又 念佛
念佛 道
道 可是
可是 屋子里
屋子里 跑
跑 出
出 青天
青天 来了
来了 要说
要说 内人
内人 外人
外人 这
这 些
些 混帐
混帐 事
事 我们
我们 爷
爷 是
是 没有
没有 的
的 不过
不过 是
是 脸软心慈
脸软心慈 搁不住
搁不住 人求
人求 两句
两句 罢了
罢了 凤姐
凤姐 笑道
笑道 可不是
可不是 呢
呢 有
有 内人
内人 的
的 他
他 才
才 慈软
慈软 呢
呢 他
他 在
在 咱们
咱们 娘儿们
娘儿们 跟前
跟前 才
才 是
是 刚硬
刚硬 呢
呢 赵嬷
赵嬷 嬷道
嬷道 奶奶
奶奶 说的
说的 太
太 尽情
尽情 了
了 我
我 也
也 乐
乐 了
了 再
再 喝
喝 一钟
一钟 好
好 酒
酒 从此
从此 我们
我们 奶奶
奶奶 做了
做了 主
主 我
我 就
就 没
没 的
的 愁
愁 了
了 贾琏
贾琏 此时
此时 不好意思
不好意思 只是
只是 讪笑
讪笑 道
道 你们
你们 别胡说
别胡说 了
了 快
快 盛饭
盛饭 来
来 吃
吃 还要
还要 到
到 珍大
珍大 爷
爷 那边
那边 去
去 商量
商量 事
事 呢
呢 凤姐
凤姐 道
道 可是
可是 别误
别误 了
了 正事
正事 才刚
才刚 老爷
老爷 叫
叫 你说
你说 什么
什么 贾
贾 琏
琏 道
道 就
就 为
为 省亲
省亲 的
的 事
事 凤姐
凤姐 忙
忙 问道
问道 省亲
省亲 的
的 事
事 竟准
竟准 了
了 贾琏
贾琏 笑道
笑道 虽
虽 不
不 十分
十分 准
准 也有
也有 八九分
八九分 了
了 凤姐
凤姐 笑道
笑道 可是
可是 当今
当今 的
的 恩典
恩典 呢
呢 从来
从来 听书
听书 听戏
听戏 古时
古时 候儿
候儿 也
也 没有
没有 的
的 赵嬷嬷
赵嬷嬷 又
又 接口
接口 道
道 可是
可是 呢
呢 我
我 也
也 老糊涂
老糊涂 了
了 我
我 听见
听见 上上下下
上上下下 吵
吵 嚷
嚷 了
了 这些
这些 日子
日子 什么
什么 省亲
省亲 不
不 省亲
省亲 我
我 也
也 不
不 理论
理论 如今
如今 又说
又说 省亲
省亲 到底
到底 是
是 怎么
怎么 个
个 缘故
缘故 呢
呢 贾琏
贾琏 道
道 如今
如今 当今
当今 体贴
体贴 万人
万人 之心
之心 世上
世上 至大
至大 莫如
莫如 孝
孝 字
字 想来
想来 父母
父母 儿女
儿女 之性
之性 皆是
皆是 一理
一理 不在
不在 贵贱
贵贱 上分
上分 的
的 当今
当今 自
自 为
为 日夜
日夜 侍奉
侍奉 太上皇
太上皇 皇太后
皇太后 尚
尚 不能
不能 略
略 尽孝
尽孝 意
意 因见
因见 宫里
宫里 嫔妃
嫔妃 才
才 人
人 等
等 皆是
皆是 入宫
入宫 多年
多年 抛离
抛离 父母
父母 岂
岂 有
有 不
不 思想
思想 之理
之理 且
且 父母
父母 在家
在家 思想
思想 女儿
女儿 不能
不能 一见
一见 倘
倘 因此
因此 成疾
成疾 亦
亦 大伤
大伤 天和
天和 之事
之事 所以
所以 启奏
启奏 太上皇
太上皇 皇
皇 太后
太后 每月
每月 逢
逢 二六
二六 日期
日期 准椒房
准椒房 眷属
眷属 入宫
入宫 请候
请候 于是
于是 太上皇
太上皇 皇太后
皇太后 大喜
大喜 深赞
深赞 当
当 今
今 至孝
至孝 纯仁
纯仁 体天格物
体天格物 因此
因此 二位
二位 老
老 圣人
圣人 又
又 下
下 谕旨
谕旨 说椒房
说椒房 眷属
眷属 入宫
入宫 未免
未免 有关
有关 国
国 体
体 仪制
仪制 母女
母女 尚未
尚未 能
能 惬怀
惬怀 竟大开
竟大开 方便
方便 之恩
之恩 特降
特降 谕
谕 诸椒房
诸椒房 贵戚
贵戚 除二
除二 六日
六日 入宫
入宫 之
之 恩外
恩外 凡有
凡有 重宇
重宇 别院
别院 之
之 家
家 可以
可以 驻跸
驻跸 关防
关防 者
者 不妨
不妨 启请
启请 内廷
内廷 銮舆
銮舆 入其私
入其私 第
第 庶
庶 可
可 尽
尽 骨肉
骨肉 私情
私情 共享
共享 天伦之乐
天伦之乐 事
事 此旨
此旨 下
下 了
了 谁
谁 不
不 踊跃
踊跃 感戴
感戴 现今
现今 周贵妃
周贵妃 的
的 父亲
父亲 已
已 在家
在家 里动
里动 了
了 工
工 修盖
修盖 省亲
省亲 的
的 别院
别院 呢
呢 又有
又有 吴贵妃
吴贵妃 的
的 父亲
父亲 吴天佑
吴天佑 家
家 也
也 往
往 城外
城外 踏看
踏看 地方
地方 去
去 了
了 这
这 岂非
岂非 有
有 八九分
八九分 了
了 赵嬷嬷
赵嬷嬷 道
道 阿弥陀佛
阿弥陀佛 原来如此
原来如此 这样
这样 说起
说起 咱们
咱们 家
家 也
也 要
要 预备
预备 接大
接大 姑奶奶
姑奶奶 了
了 贾琏
贾琏 道
道 这
这 何用
何用 说
说 不
不 么
么 这会子
这会子 忙的
忙的 是
是 什么
什么 凤姐
凤姐 笑道
笑道 果然如此
果然如此 我
我 可
可 也
也 见个
见个 大
大 世面
世面 了
了 可恨
可恨 我
我 小
小 几岁
几岁 年纪
年纪 若
若 早生
早生 二三十年
二三十年 如今
如今 这些
这些 老人家
老人家 也
也 不薄
不薄 我
我 没
没 见世面
见世面 了
了 说起
说起 当年
当年 太祖
太祖 皇帝
皇帝 仿舜巡
仿舜巡 的
的 故事
故事 比
比 一部
一部 书
书 还
还 热闹
热闹 我
我 偏偏
偏偏 的
的 没
没 赶上
赶上 赵嬷嬷
赵嬷嬷 道
道 嗳哟
嗳哟 那
那 可是
可是 千载难逢
千载难逢 的
的 那
那 时候
时候 我
我 才
才 记事儿
记事儿 咱们
咱们 贾府
贾府 正在
正在 姑苏
姑苏 扬州
扬州 一带
一带 监造
监造 海船
海船 修理
修理 海塘
海塘 只
只 预备
预备 接驾
接驾 一次
一次 把
把 银子
银子 花
花 的
的 像
像 淌
淌 海水
海水 似的
似的 说
说 起来
起来 凤姐
凤姐 忙
忙 接道
接道 我们
我们 王府
