第 51
虽无考 古往今来
古往今来 以讹传讹
以讹传讹 好事者
好事者 竟
竟 故意
故意 的
的 弄出
弄出 这
这 古迹
古迹 来
来 以
以 愚人
愚人 比如
比如 那年
那年 上京
上京 的
的 时节
时节 便是
便是 关夫
关夫 子
子 的
的 坟
坟 倒
倒 见
见 了
了 三
三 四处
四处 关夫子
关夫子 一身
一身 事业
事业 皆是
皆是 有据
有据 的
的 如何
如何 又有
又有 许多
许多 的
的 坟
坟 自然
自然 是
是 后来
后来 人
人 敬爱
敬爱 他
他 生前
生前 为
为 人
人 只怕
只怕 从
从 这
这 敬爱
敬爱 上
上 穿凿
穿凿 出来
出来 也是
也是 有的
有的 及至
及至 看
看 广
广 舆记
舆记 上
上 不止
不止 关夫子
关夫子 的
的 坟
坟 多
多 有
有 古来
古来 有
有 名望
名望 的
的 人
人 那
那 坟
坟 就
就 不少
不少 无考
无考 的
的 古迹
古迹 更
更 多
多 如今
如今 这
这 两
两 首诗
首诗 虽无考
虽无考 凡
凡 说书
说书 唱戏
唱戏 甚至于
甚至于 求
求 的
的 签上
签上 都
都 有
有 老少
老少 男女
男女 俗语
俗语 口头
口头 人人皆知
人人皆知 皆
皆 说的
说的 况且
况且 又
又 并
并 不是
不是 看了
看了 西厢记
西厢记 牡丹亭
牡丹亭 的
的 词曲
词曲 怕
怕 看了
看了 邪书
邪书 了
了 这
这 也无
也无 妨
妨 只管
只管 留着
留着 宝钗
宝钗 听说
听说 方
方 罢了
罢了 大家
大家 猜
猜 了
了 一回
一回 皆
皆 不是
不是 的
的 冬日
冬日 天短
天短 觉得
觉得 又是
又是 吃晚饭
吃晚饭 时候
时候 一齐
一齐 往前
往前 头来
头来 吃晚饭
吃晚饭 因
因 有人
有人 回
回 王夫人
王夫人 说
说 袭人
袭人 的
的 哥哥
哥哥 花自芳
花自芳 在
在 外头
外头 回
回 进来
进来 说
说 他
他 母亲
母亲 病重
病重 了
了 想
想 他
他 女儿
女儿 他来求
他来求 恩典
恩典 接袭
接袭 人家
人家 去
去 走走
走走 王夫人
王夫人 听了
听了 便说
便说 人家
人家 母女
母女 一场
一场 岂
岂 有
有 不许
不许 他
他 去
去 的
的 呢
呢 一面
一面 就
就 叫
叫 了
了 凤姐
凤姐 来
来 告诉
告诉 了
了 命
命 他
他 酌量
酌量 办理
办理 凤姐儿
凤姐儿 答应
答应 了
了 回至
回至 屋里
屋里 便命
便命 周瑞
周瑞 家
家 的
的 去
去 告诉
告诉 袭人
袭人 原故
原故 吩咐
吩咐 周瑞家的
周瑞家的 再
再 将
将 跟着
跟着 出门
出门 的
的 媳妇
媳妇 传
传 一个
一个 你们
你们 两个
两个 人
人 再带
再带 两个
两个 小丫头
小丫头 子
子 跟
跟 了
了 袭人
袭人 去
去 分头
分头 派
派 四个
四个 有
有 年纪
年纪 的
的 跟
跟 车
车 要
要 一辆
一辆 大车
大车 你们
你们 带
带 着
着 坐
坐 一辆
一辆 小车
小车 给
给 丫头
丫头 们
们 坐
坐 周瑞家的
周瑞家的 答应
答应 了
了 才
才 要
要 去
去 凤姐
凤姐 又
又 道
道 那
那 袭人
袭人 是
是 个
个 省事
省事 的
的 你
你 告诉
告诉 说
说 我
我 的话
的话 叫
叫 他
他 穿
穿 几件
几件 颜色
颜色 好
好 衣裳
衣裳 大大的
大大的 包一
包一 包袱
包袱 衣裳
衣裳 拿着
拿着 包袱
包袱 要
要 好好
好好 的
的 拿
拿 手炉
手炉 也
也 拿
拿 好
好 的
的 临走时
临走时 叫
叫 他
他 先到
先到 这里
这里 来
来 我
我 瞧
瞧 周瑞家的
周瑞家的 答应
答应 去了
去了 半日
半日 果见
果见 袭人
袭人 穿戴
穿戴 了
了 两个
两个 丫头
丫头 和
和 周瑞家的
周瑞家的 拿着
拿着 手炉
手炉 和
和 衣包
衣包 凤姐
凤姐 看袭
看袭 人头
人头 上
上 戴
戴 着
着 几枝
几枝 金钗
金钗 珠钏
珠钏 倒
倒 也
也 华丽
华丽 又
又 看
看 身上
身上 穿着
穿着 桃红
桃红 百花
百花 刻丝
刻丝 银鼠
银鼠 袄
袄 葱绿
葱绿 盘金彩
盘金彩 绣
绣 绵裙
绵裙 外面
外面 穿着
穿着 青缎
青缎 灰鼠
灰鼠 褂
褂 凤姐
凤姐 笑道
笑道 这
这 三件
三件 衣裳
衣裳 都是
都是 太太
太太 的
的 赏
赏 了
了 你
你 倒是
倒是 好
好 的
的 但
但 这
这 褂子
褂子 太素
太素 了
了 些
些 如今
如今 穿着
穿着 也
也 冷
冷 你
你 该
该 穿
穿 一件
一件 大毛
大毛 的
的 袭人
袭人 笑道
笑道 太
太 太
太 就
就 给
给 了
了 这件
这件 灰鼠
灰鼠 的
的 还有
还有 件
件 银鼠
银鼠 的
的 说
说 赶年
赶年 下
下 再
再 给
给 大毛
大毛 的
的 呢
呢 凤姐
凤姐 笑道
笑道 我
我 倒
倒 有
有 一件
一件 大毛
大毛 的
的 我
我 嫌
嫌 风毛出
风毛出 的
的 不好
不好 了
了 正要
正要 改去
改去 也罢
也罢 先给
先给 你
你 穿
穿 去罢
去罢 等
等 年
年 下
下 太
太 太
太 给
给 你
你 做
做 的
的 时节
时节 我
我 再
再 改
改 罢
罢 只当
只当 你
你 还
还 我的
我的 一样
一样 众人
众人 都
都 笑道
笑道 奶奶
奶奶 惯会
惯会 说
说 这
这 话
话 成年
成年 家
家 大手大脚
大手大脚 的
的 替
替 太太
太太 不知
不知 背地里
背地里 赔垫
赔垫 了
了 多少
多少 东西
东西 真真
真真 赔
赔 的
的 是
是 说不出来
说不出来 的
的 那里
那里 又
又 和
和 太太
太太 算去
算去 偏
偏 这会子
这会子 又说
又说 这小
这小 气话
气话 取笑
取笑 来了
来了 凤姐儿
凤姐儿 笑道
笑道 太太
太太 那里
那里 想
想 的
的 到
到 这些
这些 究竟
究竟 这
这 又
又 不是
不是 正经事
正经事 再
再 不
不 照管
照管 也是
也是 大家
大家 的
的 体面
体面 说不得
说不得 我
我 自
自 己
己 吃些
吃些 亏
亏 把
把 众人
众人 打扮
打扮 体统
体统 了
了 宁可
宁可 我得个
我得个 好
好 名儿
名儿 也罢
也罢 了
了 一个
一个 一个
一个 烧糊
烧糊 了
了 的
的 子
子 似的
似的 人先
人先 笑话
笑话 我
我 说
说 我
我 当家
当家 倒把
倒把 人
人 弄出
弄出 个
个 花子
花子 来了
来了 众人
众人 听了
听了 都
都 叹
叹 说
说 谁
谁 似
似 奶奶
奶奶 这么着
这么着 圣明
圣明 在上
在上 体贴
体贴 太太
太太 在
在 下
下 又
又 疼顾
疼顾 下人
下人 一面
一面 说
说 一面
一面 只见
只见 凤
凤 姐命
姐命 平儿
平儿 将
将 昨日
昨日 那件
那件 石青
石青 刻丝
刻丝 八团
八团 天马
天马 皮
皮 褂子
褂子 拿
拿 出来
出来 给
给 了
了 袭人
袭人 又
又 看
看 包袱
包袱 只得
只得 一个
一个 弹墨
弹墨 花绫水
花绫水 红绸
红绸 里
里 的
的 夹
夹 包袱
包袱 里面
里面 只见
只见 包着
包着 两件
两件 半旧
半旧 绵袄
绵袄 合皮
合皮 褂子
褂子 凤姐
凤姐 又
又 命
命 平儿
平儿 把
把 一个
一个 玉色
玉色 绸里
绸里 的
的 哆罗
哆罗 呢
呢 包袱
包袱 拿
拿 出来
出来 又命
又命 包上
包上 一件
一件 雪
雪 褂子
褂子 平儿
平儿 走
走 去
去 拿
拿 了
了 出来
出来 一件
一件 是
是 件
件 旧
旧 大红
大红 猩猩
猩猩 毡
毡 的
的 一件
一件 是
是 半旧
半旧 大红
大红 羽缎
羽缎 的
的 袭人
袭人 道
道 一件
一件 就
就 当不起
当不起 了
了 平儿
平儿 笑道
笑道 你
你 拿
拿 这
这 猩猩
猩猩 毡
毡 的
的 把
把 这件
这件 顺手
顺手 带
带 出来
出来 叫
叫 人
人 给
给 邢
邢 大姑娘
大姑娘 送
送 去
去 昨儿
昨儿 那么
那么 大雪
大雪 人人
人人 都
都 穿着
穿着 不是
不是 猩猩
猩猩 毡
毡 就是
就是 羽缎
羽缎 的
的 十
十 来件
来件 大红
大红 衣裳
衣裳 映着
映着 大雪
大雪 好
好 不
不 齐整
齐整 只有
只有 他
他 穿着
穿着 那
那 几件
几件 旧
旧 衣裳
衣裳 越发
越发 显
显 的
的 拱肩缩背
拱肩缩背 好
好 不
不 可怜见
可怜见 的
的 如今
如今 把
把 这件
这件 给
给 他
他 罢
罢 凤姐
凤姐 笑道
笑道 我的
我的 东西
东西 他
他 私自
私自 就要
就要 给
给 人
人 我
我 一个
一个 还花
还花 不够
不够 再添
再添 上
上 你
你 提着
提着 更好
更好 了
了 众人
众人 笑道
笑道 这
这 都是
都是 奶奶
奶奶 素日
素日 孝敬
孝敬 太
太 太
太 疼爱
疼爱 下人
下人 要是
要是 奶奶
奶奶 素日
素日 是
是 小气
小气 的
的 收着
收着 东西
东西 为
为 事
事 的
的 不顾
不顾 下人
下人 的
的 姑娘
姑娘 那里
那里 敢
敢 这么着
这么着 凤姐
凤姐 笑道
笑道 所以
所以 知道
知道 我的
我的 也
也 就是
就是 他
他 还
还 知
知 三分
三分 罢了
罢了 说着
说着 又
又 嘱
嘱 咐
咐 袭人
袭人 道
道 你
你 妈
妈 要
要 好了
好了 就
就 罢
罢 要
要 不中用
不中用 了
了 只得
只得 住
住 下
下 打发
打发 人
人 来回
来回 我
我 我
我 再
再 另
另 打
打 发人
发人 给
给 你
你 送
送 铺盖
铺盖 去
去 可别
可别 使
使 他们
他们 的
的 铺盖
铺盖 和
和 梳头
梳头 的
的 家伙
家伙 又
又 吩咐
吩咐 周瑞家的
周瑞家的 道
道 你
你 们
们 自然
自然 是
是 知道
知道 这里
这里 的
的 规矩
规矩 的
的 也
也 不用
不用 我
我 吩咐
吩咐 了
了 周瑞家的
周瑞家的 答应
答应 都
都 知道
知道 我们
我们 这去
这去 到
到 那里
那里 总叫
总叫 他们
他们 的
的 人
人 回避
回避 要
要 住
住 下
下 必是
必是 另要
另要 一两间
一两间 内房
内房 的
的 说着
说着 跟
跟 了
了 袭人
袭人 出去
出去 又
又 吩咐
吩咐 小厮
小厮 预备
预备 灯笼
灯笼 遂
遂 坐车
坐车 往
往 花自芳
花自芳 家来
家来 不在话下
不在话下 这里
这里 凤姐
凤姐 又
又 将
将 怡红院
怡红院 的
的 嬷嬷
嬷嬷 唤
唤 了
了 两个
两个 来
来 吩咐
吩咐 道
道 袭人
袭人 只怕
只怕 不来家
不来家 了
了 你们
你们 素日
素日 知道
知道 那个
那个 大
大 丫头
丫头 知
知 好歹
好歹 派
派 出来
出来 在
在 宝玉
宝玉 屋里
屋里 上夜
上夜 你们
你们 也
也 好生
好生 照管
照管 着
着 别
别 由
由 着
着 宝玉
宝玉 胡闹
胡闹 两个
两个 嬷嬷
嬷嬷 答应
答应 着
着 去了
去了 一时
一时 来回
来回 说
说 派
派 了
了 晴雯
晴雯 和
和 麝月
麝月 在
在 屋里
屋里 我们
我们 四个
四个 人
人 原是
原是 轮流
轮流 着
着 带管
带管 上夜
上夜 的
的 凤姐
凤姐 听了
听了 点头
点头 又
又 说道
说道 晚上
晚上 催
催 他
他 早睡
早睡 早上
早上 催
催 他
他 早起
早起 老嬷嬷
老嬷嬷 们
们 答应
答应 了
了 自回园
自回园 去
去 一时
一时 果有
果有 周瑞家的
周瑞家的 带了
带了 信回
信回 凤姐
凤姐 说
说 袭
袭 人之母
人之母 业已
业已 停床
停床 不能
不能 回来
回来 凤姐
凤姐 回明
回明 了
了 王夫人
王夫人 一面
一面 着
着 人往
人往 大观园
大观园 去取
去取 他的
他的 铺
铺 盖
盖 妆奁
妆奁 宝玉
宝玉 看着
看着 晴雯
晴雯 麝月
麝月 二人
二人 打点
打点 妥当
妥当 送
送 去
去 之后
之后 晴雯
晴雯 麝月
麝月 皆
皆 卸
卸 罢
罢 残妆
残妆 脱
脱 换过
换过 裙袄
裙袄 晴雯
晴雯 只
只 在
在 熏笼
熏笼 上
上 围坐
围坐 麝月
麝月 笑
笑 道
道 你
你 今儿
今儿 别装
别装 小姐
小姐 了
了 我
我 劝
劝 你
你 也
也 动一动
动一动 儿
儿 晴雯
晴雯 道
道 等
等 你们
你们 都
都 去
去 净
净 了
了 我
我 再动
再动 不迟
不迟 有
有 你们
你们 一日
一日 我且
我且 受用
受用 一日
一日 麝月
麝月 笑道
笑道 好
好 姐姐
姐姐 我
我 铺床
铺床 你
你 把
把 那
那 穿衣镜
穿衣镜 的
的 套子
套子 放
放 下来
下来 上头
上头 的
的 划子
划子 划上
划上 你
你 的
的 身量
身量 比
比 我
我 高些
高些 说着
说着 便
便 去
去 给
给 宝玉
宝玉 铺床
铺床 晴雯
晴雯 了
了 一声
一声 笑道
笑道 人家
人家 才
才 坐
坐 暖和
暖和 了
了 你
你 就
就 来
来 闹
闹 此时
此时 宝玉
宝玉 正坐
正坐 着
着 纳
纳 闷
闷 想
想 袭人
袭人 之母
之母 不知
不知 是
是 死
死 是
是 活
活 忽
忽 听见
听见 晴雯
晴雯 如此
如此 说
说 便
便 自己
自己 起身
起身 出去
出去 放下
放下 镜套
镜套 划上
划上 消息
消息 进来
进来 笑道
笑道 你们
你们 暖和
暖和 罢
罢 我
我 都
都 弄完
弄完 了
了 晴雯
晴雯 笑道
笑道 终久
终久 暖和
暖和 不成
不成 我
我 又
又 想
想 起来
起来 汤婆子
汤婆子 还
还 没
没 拿来
拿来 呢
呢 麝月
麝月 道
道 这难
这难 为
为 你
你 想着
想着 他
他 素日
素日 又
又 不要
不要 汤壶
汤壶 咱们
咱们 那
那 熏笼
熏笼 上
上 又
又 暖和
暖和 比
比 不得
不得 那
那 屋里
屋里 炕凉
炕凉 今儿
今儿 可以
可以 不用
不用 宝玉
宝玉 笑道
笑道 你们
你们 两
两 个
个 都
都 在
在 那
那 上头
上头 睡
睡 了
了 我
我 这
这 外边
外边 没
没 个人
个人 我怪
我怪 怕
怕 的
的 一夜
一夜 也
也 睡不着
睡不着 晴雯
晴雯 道
道 我
我 是
是 在
在 这里
这里 睡
睡 的
的 麝月
麝月 你
你 叫
叫 他
他 往
往 外边
外边 睡去
睡去 说话
说话 之间
之间 天已
天已 一
一 更
更 麝月
麝月 早已
早已 放下
放下 帘幔
帘幔 移灯
移灯 炷
炷 香
香 伏侍宝玉
伏侍宝玉 卧下
卧下 二人
二人 方睡
方睡 晴雯
晴雯 自在
自在 熏笼
熏笼 上
上 麝月
麝月 便
便 在
在 暖阁
暖阁 外边
外边 至
至 三更
三更 以后
以后 宝玉
宝玉 睡梦之中
睡梦之中 便叫
便叫 袭人
袭人 叫
叫 了
了 两声
两声 无人
无人 答应
答应 自己
自己 醒
醒 了
了 方
方 想起
想起 袭人
袭人 不
不 在家
在家 自己
自己 也好
也好 笑
笑 起来
起来 晴雯
晴雯 已醒
已醒 因唤
因唤 麝月
麝月 道
道 连
连 我
我 都
都 醒
醒 了
了 他守
他守 在
在 旁边
旁边 还
还 不
不 知道
知道 真是
真是 挺
挺 死尸
死尸 呢
呢 麝月
麝月 翻身
翻身 打个
打个 哈什
哈什 笑道
笑道 他
他 叫
叫 袭人
袭人 与
与 我
我 什么
什么 相干
相干 因问
因问 做
做 什么
什么 宝玉
宝玉 说
说 要
要 吃
吃 茶
茶 麝月
麝月 忙
忙 起来
起来 单
单 穿着
穿着 红绸
红绸 小绵袄
小绵袄 儿
儿 宝玉
宝玉 道
道 披
披 了
了 我的
我的 皮袄
皮袄 再
再 去
去 仔细
仔细 冷着
冷着 麝月
麝月 听说
听说 回手
回手 便
便 把
把 宝玉
宝玉 披着
披着 起
起 来
来 的
的 一件
一件 貂
貂 颏
颏 满襟
满襟 暖
暖 袄
袄 披上
披上 下去
下去 向
向 盆内
盆内 洗洗
洗洗 手
手 先倒
先倒 了
了 一钟
一钟 温水
温水 拿
拿 了
了 大漱盂
大漱盂 宝玉
宝玉 漱
漱 了
了 口
口 然后
然后 才
才 向
向 茶桶
茶桶 上取
上取 了
了 茶碗
茶碗 先
先 用
用 温水
温水 过了
过了 向
向 暖壶
暖壶 中倒
中倒 了
了 半碗
半碗 茶
茶 递
递 给
给 宝玉
宝玉 吃
吃 了
了 自己
自己 也
也 漱
漱 了
了 一漱
一漱 吃
吃 了
了 半碗
半碗 晴雯
晴雯 笑道
笑道 好
好 妹妹
妹妹 也
也 赏
赏 我
我 一口
一口 儿
儿 呢
呢 麝月
麝月 笑道
笑道 越发
越发 上
上 脸儿
脸儿 了
了 晴雯
晴雯 道
道 好
好 妹妹
妹妹 明儿
明儿 晚上
晚上 你
你 别动
别动 我
我 伏侍
伏侍 你
你 一
一 夜
夜 如何
如何 麝月
麝月 听说
听说 只得
只得 也
也 伏侍
伏侍 他
他 漱
漱 了
了 口
口 倒
倒 了
了 半碗
半碗 茶
茶 给
给 他
他 吃
吃 了
了 麝月
麝月 笑道
笑道 你们
你们 两个
两个 别
别 睡
睡 说着
说着 话儿
话儿 我
我 出去
出去 走走
走走 回来
回来 晴雯
晴雯 笑道
笑道 外头
外头 有个
有个 鬼
鬼 等
等 着
着 呢
呢 宝玉
宝玉 道
道 外头
外头 自然
自然 有大
有大 月亮
月亮 的
的 我们
我们 说着
说着 话
话 你
你 只管
只管 去
去 一面
一面 说
说 一面
一面 便嗽
便嗽 了
了 两声
两声 麝月
麝月 便
便 开了
开了 后
后 房门
房门 揭起
揭起 毡帘
毡帘 一看
一看 果然
果然 好
好 月色
月色 晴雯
晴雯 等
等 他
他 出去
出去 便
便 欲
欲 唬
唬 他
他 玩耍
玩耍 仗着
仗着 素日
素日 比
比 别人
别人 气壮
气壮 不畏
不畏 寒冷
寒冷 也
也 不
不 披衣
披衣 只
只 穿着
穿着 小袄
小袄 便
便 蹑手蹑脚
蹑手蹑脚 的
的 下
下 了
了 熏笼
熏笼 随后
随后 出来
出来 宝玉
宝玉 劝道
劝道 罢
罢 呀
呀 冻着
冻着 不是
不是 玩
玩 的
的 晴雯
晴雯 只
只 摆手
摆手 随后
随后 出了
出了 屋
屋 门
门 只见
只见 月光如水
月光如水 忽
忽 听
听 一阵
一阵 微风
微风 只觉
只觉 侵肌
侵肌 透骨
透骨 不禁
不禁 毛骨悚然
毛骨悚然 心下
心下 自
自 思道
思道 怪道人
怪道人 说
说 热
热 身子
身子 不可
不可 被
被 风吹
风吹 这一冷
这一冷 果然
果然 利害
利害 一面
一面 正要
正要 唬
唬 他
他 只
只 听宝玉
听宝玉 在内
在内 高声
高声 说道
说道 晴雯
晴雯 出来
出来 了
了 晴雯
晴雯 忙
忙 回身
回身 进来
进来 笑道
笑道 那里
那里 就
就 唬
唬 死了
死了 他
他 了
了 偏惯会
偏惯会 这么
这么 蝎蝎
蝎蝎 螫
螫 螫
螫 老婆子
老婆子 的
的 样儿
样儿 宝玉
宝玉 笑道
笑道 倒
倒 不是
不是 怕
怕 唬
唬 坏
坏 了
了 他
他 头
头 一件
一件 你
你 冻
冻 着
着 也
也 不好
不好 二则
二则 他
他 不防
不防 不
不 免一喊
免一喊 倘或
倘或 惊醒
惊醒 了
了 别人
别人 不说
不说 咱们
咱们 是
是 玩意儿
玩意儿 倒
倒 反
反 说
说 袭
袭 人才
人才 去了
去了 一夜
一夜 你们
你们 就
就 见
见 神
神 见鬼
见鬼 的
的 你
你 来
来 把
把 我
我 这边
这边 的
的 被
被 掖
掖 掖
掖 罢
罢 晴雯
晴雯 听说
听说 就
就 上来
上来 掖
掖 了
了 一掖
一掖 伸手
伸手 进去
进去 就
就 渥
渥 一
一 渥
渥 宝玉
宝玉 笑道
笑道 好
好 冷手
冷手 我
我 说
说 看
看 冻
冻 着
着 一面
一面 又见
又见 晴雯
晴雯 两腮
两腮 如
如 胭脂
胭脂 一般
一般 用
用 手摸
手摸 一摸
一摸 也
也 觉
觉 冰冷
冰冷 宝玉
宝玉 道
道 快进
快进 被
被 来
来 渥
渥 渥
渥 罢
罢 一语
一语 未了
未了 只听
只听 咯噔
咯噔 的
的 一声
一声 门响
门响 麝月
麝月 慌慌张张
慌慌张张 的
的 笑
笑 着
着 进来
进来 说着
说着 笑道
笑道 唬
唬 我
我 一
一 跳
跳 好
好 的
的 黑
黑 影子
影子 里
里 山子石
山子石 后头
后头 只见
只见 一个人
一个人 蹲
蹲 着
着 我
我 才
才 要
要 叫喊
叫喊 原来
原来 是
是 那个
那个 大
大 锦鸡
锦鸡 见
见 了
了 人
人 一飞
一飞 飞到
飞到 亮
亮 处
处 来
来 我
我 才
才 见
见 了
了 要
要 冒冒失失
冒冒失失 一嚷
一嚷 倒
倒 闹起
闹起 人来
人来 一面
一面 说
说 一面
一面 洗手
洗手 又
又 笑道
笑道 说
说 晴雯
晴雯 出去
出去 了
了 我
我 怎么
怎么 没
没 见
见 一定
一定 是
是 要
要 唬
唬 我
我 去了
去了 宝玉
宝玉 笑道
笑道 这
这 不是
不是 他
他 在
在 这里
这里 渥
渥 着
着 呢
呢 我
我 若不
若不 嚷
嚷 的
的 快
快 可是
可是 倒
倒 唬
唬 一
一 跳
跳 晴雯
晴雯 笑道
笑道 也
也 不用
不用 我
我 唬
唬 去
去 这小
这小 蹄子
蹄子 已
已 经
经 自惊自怪
自惊自怪 的
的 了
了 一面
一面 说
说 一面
一面 仍回
仍回 自己
自己 被
被 中
中 去
去 麝月
麝月 道
道 你
你 就
就 这么
这么 跑
跑 解马
解马 的
的 打扮
打扮 儿
儿 伶
伶 伶俐
伶俐 俐
俐 的
的 出去
出去 了
了 不成
不成 宝玉
宝玉 笑道
笑道 可不
可不 就是
就是 这么
这么 出去
出去 了
了 麝月
麝月 道
道 你
你 死
死 不
不 拣
拣 好日子
好日子 你
你 出去
出去 自站
自站 一站
一站 瞧
瞧 把
把 皮不冻
皮不冻 破
破 了
了 你
你 的
的 说着
说着 又
又 将
将 火盆
火盆 上
上 的
的 铜
铜 罩
罩 揭起
揭起 拿灰锹
拿灰锹 重将
重将 熟炭
熟炭 埋
埋 了
了 一
一 埋
埋 拈
拈 了
了 两块
两块 速香放
速香放 上
上 仍旧
仍旧 罩
罩 了
了 至
至 屏后
屏后 重剔亮
重剔亮 了
了 灯
灯 方才
方才 睡下
睡下 晴雯
晴雯 因
因 方才
方才 一冷
一冷 如今
如今 又
又 一暖
一暖 不觉
不觉 打
打 了
了 两个
两个 嚏喷
嚏喷 宝玉
宝玉 叹道
叹道 如何
如何 到底
到底 伤了
伤了 风
风 了
了 麝月
麝月 笑道
笑道 他
他 早起
早起 就
就 嚷
嚷 不
不 受用
受用 一日
一日 也
也 没
没 吃
吃 碗
碗 正经
正经 饭
饭 他
他 这会子
这会子 不
不 说
说 保养
保养 着
着 些
些 还要
还要 捉弄人
捉弄人 明儿
明儿 病了
病了 叫
叫 他
他 自作自受
自作自受 宝玉
宝玉 问道
问道 头上
头上 热不热
热不热 晴雯
晴雯 嗽
嗽 了
了 两声
两声 说道
说道 不相干
不相干 那里
那里 这么
这么 娇嫩
娇嫩 起来
起来 了
了 说着
说着 只听
只听 外间
外间 屋里
屋里 上
上 的
的 自鸣钟
自鸣钟 当当
当当 的
的 两声
两声 外间
外间 值宿
值宿 的
的 老嬷嬷
老嬷嬷 嗽
嗽 了
了 两声
两声 因
因 说道
说道 姑娘
姑娘 们
们 睡
睡 罢
罢 明儿
明儿 再说
再说 笑
笑 罢
罢 宝玉
宝玉 方
方 悄悄的
悄悄的 笑道
笑道 咱们
咱们 别
别 说话
说话 了
了 看
看 又
又 惹
惹 他们
他们 说话
说话 说着
说着 方
方 大家
大家 睡
睡 了
了 至
至 次日
次日 起来
起来 晴雯
