第 66
尤二姐 道
道 我们
我们 看
看 他
他 倒好
倒好 原来
原来 这样
这样 可惜
可惜 了
了 儿
儿 的
的 一个
一个 好
好 胎子
胎子 尤三姐
尤三姐 道
道 姐姐
姐姐 信
信 他
他 胡说
胡说 咱们
咱们 也
也 不是
不是 见
见 过
过 一面
一面 两面
两面 的
的 行事
行事 言谈
言谈 吃喝
吃喝 原
原 有些
有些 女儿
女儿 气
气 的
的 自然
自然 是
是 天天
天天 只
只 在
在 里头
里头 惯
惯 了
了 的
的 要
要 说
说 糊涂
糊涂 那些
那些 儿
儿 糊涂
糊涂 姐姐
姐姐 记得
记得 穿孝
穿孝 时
时 咱们
咱们 同
同 在
在 一处
一处 那日
那日 正是
正是 和尚
和尚 们
们 进来
进来 绕
绕 棺
棺 咱们
咱们 都
都 在
在 那里
那里 站
站 着
着 他
他 只
只 站
站 在
在 头里
头里 挡
挡 着
着 人
人 人
人 说
说 他
他 不知
不知 礼
礼 又
又 没
没 眼色
眼色 过后
过后 他
他 没悄
没悄 悄
悄 的
的 告诉
告诉 咱们
咱们 说
说 姐姐
姐姐 们
们 不
不 知道
知道 我
我 并
并 不是
不是 没
没 眼色
眼色 想
想 和尚
和尚 们
们 的
的 那样
那样 腌
腌 只
只 恐怕
恐怕 气味
气味 熏
熏 了
了 姐姐
姐姐 们
们 接着
接着 他
他 吃
吃 茶
茶 姐姐
姐姐 又
又 要
要 茶
茶 那个
那个 老婆子
老婆子 就
就 拿
拿 了
了 他的
他的 碗
碗 去
去 倒
倒 他
他 赶忙
赶忙 说
说 那碗
那碗 是
是 腌
腌 的
的 另
另 洗
洗 了
了 再
再 斟来
斟来 这
这 两件
两件 上
上 我
我 冷
冷 眼看
眼看 去
去 原来
原来 他
他 在
在 女孩儿
女孩儿 跟前
跟前 不管
不管 什么
什么 都
都 过
过 的
的 去
去 只
只 不大
不大 合
合 外人
外人 的
的 式
式 所以
所以 他们
他们 不
不 知道
知道 尤
尤 二姐
二姐 听说
听说 笑道
笑道 依
依 你说
你说 你
你 两个
两个 已
已 是
是 情投意合
情投意合 了
了 竟
竟 把
把 你
你 许
许 了
了 他
他 岂
岂 不好
不好 三
三 姐见
姐见 有
有 兴儿
兴儿 不便
不便 说话
说话 只
只 低
低 了
了 头
头 磕
磕 瓜子儿
瓜子儿 兴儿
兴儿 笑道
笑道 若论
若论 模样儿
模样儿 行为
行为 倒是
倒是 一对
一对 儿
儿 好人
好人 只是
只是 他
他 已经
已经 有了
有了 人
人 了
了 只是
只是 没有
没有 露形儿
露形儿 将来
将来 准是
准是 林姑娘
林姑娘 定
定 了
了 的
的 因
因 林姑娘
林姑娘 多病
多病 二则
二则 都
都 还
还 小
小 所以
所以 还
还 没办
没办 呢
呢 再
再 过
过 三二年
三二年 老太太
老太太 便
便 一开
一开 言
言 那
那 是
是 再
再 无
无 不准
不准 的
的 了
了 大家
大家 正
正 说话
说话 只见
只见 隆儿
隆儿 又
又 来了
来了 说
说 老爷
老爷 有事
有事 是
是 件
件 机密
机密 大事
大事 要遣
要遣 二爷
二爷 往
往 平安
平安 州
州 去
去 不过
不过 三五日
三五日 就
就 起身
起身 来回
来回 得
得 十五六天
十五六天 的
的 工夫
工夫 今儿
今儿 不能
不能 来了
来了 请
请 老奶奶
老奶奶 早
早 和
和 二
二 姨儿
姨儿 定
定 了
了 那件事
那件事 明日
明日 爷来
爷来 好
好 做
做 定夺
定夺 说着
说着 带了
带了 兴儿
兴儿 也
也 回去
回去 了
了 这里
这里 尤二姐
尤二姐 命
命 掩
掩 了
了 门
门 早睡
早睡 下
下 了
了 盘问
盘问 他
他 妹子
妹子 一夜
一夜 至
至 次日
次日 午后
午后 贾琏方
贾琏方 来了
来了 尤二姐
尤二姐 因劝
因劝 他
他 说
说 既有
既有 正事
正事 何必
何必 忙忙
忙忙 又来
又来 千万别
千万别 为
为 我
我 误事
误事 贾琏
贾琏 道
道 也
也 没什么
没什么 事
事 只是
只是 偏偏
偏偏 的
的 又
又 出来
出来 了
了 一件
一件 远差
远差 出了
出了 月儿
月儿 就
就 起身
起身 得
得 半月
半月 工夫
工夫 才
才 来
来 尤二姐
尤二姐 道
道 既
既 如此
如此 你
你 只管
只管 放心
放心 前去
前去 这里
这里 一应
一应 不用
不用 你
你 惦记
惦记 三妹妹
三妹妹 他
他 从
从 不会
不会 朝
朝 更
更 暮
暮 改
改 的
的 他
他 已择定
已择定 了
了 人
人 你
你 只要
只要 依他
依他 就是了
就是了 贾琏忙
贾琏忙 问
问 是
是 谁
谁 二姐
二姐 笑道
笑道 这
这 人
人 此刻
此刻 不在
不在 这里
这里 不知
不知 多早晚
多早晚 才
才 来
来 呢
呢 也
也 难
难 为
为 他的
他的 眼力
眼力 他
他 自己
自己 说
说 了
了 这人
这人 一
一 年
年 不来
不来 他
他 等
等 一年
一年 十年
十年 不
不 来
来 等
等 十年
十年 若
若 这人
这人 死了
死了 再不来
再不来 了
了 他
他 情愿
情愿 剃
剃 了
了 头
头 当
当 姑子
姑子 去
去 吃常斋
吃常斋 念佛
念佛 再
再 不
不 嫁人
嫁人 贾琏
贾琏 问
问 到底
到底 是
是 谁
谁 这样
这样 动
动 他的
他的 心
心 二姐
二姐 儿
儿 笑道
笑道 说来话长
说来话长 五年
五年 前
前 我们
我们 老
老 娘家
娘家 做生日
做生日 妈妈
妈妈 和
和 我们
我们 到
到 那里
那里 给
给 老娘
老娘 拜寿
拜寿 他家
他家 请了
请了 一起
一起 玩戏
玩戏 的
的 人
人 也
也 都是
都是 好人家
好人家 子弟
子弟 里头
里头 有个
有个 装
装 小生
小生 的
的 叫做
叫做 柳湘莲
柳湘莲 如
如 今
今 要是
要是 他
他 才
才 嫁
嫁 旧年
旧年 闻得
闻得 这人
这人 惹
惹 了
了 祸
祸 逃走
逃走 了
了 不知
不知 回来
回来 了
了 不曾
不曾 贾琏
贾琏 听了
听了 道
道 怪
怪 道
道 呢
呢 我
我 说是
说是 个
个 什么
什么 人
人 原来
原来 是
是 他
他 果然
果然 眼力
眼力 不错
不错 你
你 不
不 知道
知道 那柳
那柳 老二
老二 那样
那样 一个
一个 标
标 致人
致人 最是
最是 冷面
冷面 冷心
冷心 的
的 差不多
差不多 的
的 人
人 他
他 都
都 无情无义
无情无义 他
他 最
最 和
和 宝玉
宝玉 合的来
合的来 去年
去年 因
因 打
打 了
了 薛呆子
薛呆子 他
他 不好意思
不好意思 见
见 我们
我们 的
的 不知
不知 那里
那里 去了
去了 一向
一向 没
没 来
来 听见
听见 有人
有人 说来
说来 了
了 不知
不知 是
是 真是假
真是假 一
一 问宝玉
问宝玉 的
的 小厮
小厮 们
们 就
就 知道
知道 了
了 倘或
倘或 不
不 来时
来时 他
他 是
是 萍踪浪迹
萍踪浪迹 知道
知道 几年
几年 才
才 来
来 岂不白
岂不白 耽搁
耽搁 了
了 大事
大事 二姐
二姐 道
道 我们
我们 这三
这三 丫头
丫头 说的
说的 出来
出来 干
干 的
的 出来
出来 他
他 怎么
怎么 说
说 只
只 依
依 他
他 便
便 了
了 二人
二人 正说
正说 之间
之间 只见
只见 三姐
三姐 走来
走来 说道
说道 姐夫
姐夫 你
你 也
也 不
不 知道
知道 我们
我们 是
是 什么
什么 人
人 今日
今日 和
和 你说
你说 罢
罢 你
你 只
只 放心
放心 我们
我们 不是
不是 那
那 心口
心口 两样
两样 的
的 人
人 说
说 什么
什么 是
是 什么
什么 若
若 有了
有了 姓
姓 柳
柳 的
的 来
来 我
我 便
便 嫁
嫁 他
他 从
从 今儿
今儿 起
起 我
我 吃
吃 常斋
常斋 念佛
念佛 伏侍
伏侍 母亲
母亲 等
等 来了
来了 嫁
嫁 了
了 他
他 去
去 若
若 一百年
一百年 不
不 来
来 我
我 自己
自己 修行
修行 去了
去了 说着
说着 将
将 头上
头上 一根
一根 玉簪
玉簪 拔下来
拔下来 磕作
磕作 两段
两段 说
说 一句
一句 不真
不真 就
就 合
合 这
这 簪子
簪子 一样
一样 说着
说着 回房
回房 去了
去了 真个
真个 竟
竟 非礼
非礼 不
不 动
动 非礼
非礼 不
不 言
言 起来
起来 贾琏
贾琏 无
无 了
了 法
法 只得
只得 和
和 二姐
二姐 商议
商议 了
了 一回
一回 家务
家务 复
复 回家
回家 和
和 凤姐
凤姐 商议
商议 起身
起身 之事
之事 一面
一面 着
着 人
人 问
问 焙茗
焙茗 焙茗
焙茗 说
说 竟
竟 不
不 知道
知道 大约
大约 没
没 来
来 若
若 来了
来了 必是
必是 我
我 知道
知道 的
的 一面
一面 又问
又问 他的
他的 街坊
街坊 也说
也说 没
没 来
来 贾琏
贾琏 只得
只得 回复
回复 了
了 二
二 姐儿
姐儿 至
至 起身
起身 之日
之日 已近
已近 前两天
前两天 便说
便说 起身
起身 却
却 先往
先往 二
二 姐儿
姐儿 这边
这边 来
来 住
住 两夜
两夜 从
从 这里
这里 再悄
再悄 悄
悄 的
的 长行
长行 果见
果见 三
三 姐儿
姐儿 竟像
竟像 又
又 换
换 了
了 一个人
一个人 的
的 似的
似的 又见
又见 二
二 姐儿
姐儿 持家
持家 勤慎
勤慎 自是
自是 不消
不消 惦记
惦记 是
是 日
日 一早
一早 出
出 城
城 竟奔
竟奔 平安
平安 州
州 大道
大道 晓行夜住
晓行夜住 渴饮
渴饮 饥餐
饥餐 方走
方走 了
了 三日
三日 那
那 日正
日正 走
走 之间
之间 顶头
顶头 来了
来了 一群
一群 驮子
驮子 内中
内中 一伙
一伙 主仆
主仆 十来
十来 匹马
匹马 走
走 的
的 近
近 了
了 一
一 看时
看时 不是
不是 别人
别人 就是
就是 薛蟠
薛蟠 和
和 柳湘莲
柳湘莲 来了
来了 贾琏
贾琏 深
深 为
为 奇怪
奇怪 忙
忙 伸马迎
伸马迎 了
了 上来
上来 大家
大家 一齐
一齐 相
相 见
见 说些
说些 别后
别后 寒温
寒温 便入
便入 一
一 酒店
酒店 歇下
歇下 共
共 叙谈
叙谈 叙谈
叙谈 贾琏
贾琏 因
因 笑道
笑道 闹过
闹过 之后
之后 我
我 们
们 忙
忙 着
着 请
请 你
你 两个
两个 和解
和解 谁知
谁知 柳
柳 二弟
二弟 踪迹
踪迹 全无
全无 怎么
怎么 你们
你们 两个
两个 今日
今日 倒
倒 在
在 一处
一处 了
了 薛
薛 蟠
蟠 笑道
笑道 天下
天下 竟有
竟有 这样
这样 奇事
奇事 我
我 和
和 伙计
伙计 贩
贩 了
了 货物
货物 自
自 春天
春天 起身
起身 往回
往回 里
里 走
走 一路
一路 平安
平安 谁知
谁知 前儿
前儿 到了
到了 平安
平安 州
州 地面
地面 遇见
遇见 一伙
一伙 强盗
强盗 已
已 将
将 东西
东西 劫去
劫去 不想
不想 柳
柳 二弟
二弟 从
从 那
那 边
边 来了
来了 方把
方把 贼人
贼人 赶散
赶散 夺回
夺回 货物
货物 还
还 救
救 了
了 我们
我们 的
的 性命
性命 我谢
我谢 他
他 又
又 不受
不受 所以
所以 我们
我们 结拜
结拜 了
了 生死
生死 兄弟
兄弟 如今
如今 一路
一路 进京
进京 从此
从此 后
后 我们
我们 是
是 亲弟兄
亲弟兄 一般
一般 到
到 前面
前面 岔口
岔口 上
上 分路
分路 他
他 就
就 分路
分路 往南
往南 二百里
二百里 有
有 他
他 一个
一个 姑妈
姑妈 家
家 他
他 去
去 望候
望候 望候
望候 我
我 先进
先进 京去
京去 安置
安置 了
了 我的
我的 事
事 然后
然后 给
给 他
他 寻
寻 一所
一所 房子
房子 寻
寻 一门
一门 好
好 亲事
亲事 大家
大家 过
过 起来
起来 贾琏
贾琏 听了
听了 道
道 原来如此
原来如此 倒好
倒好 只是
只是 我们
我们 白悬
白悬 了
了 几日
几日 心
心 因
因 又
又 说道
说道 方才
方才 说
说 给
给 柳
柳 二弟
二弟 提亲
提亲 我
我 正
正 有
有 一门
一门 好
好 亲事
亲事 堪配
堪配 二弟
二弟 说着
说着 便
便 将
将 自己
自己 娶
娶 尤氏
尤氏 如今
如今 又
又 要
要 发嫁
发嫁 小姨子
小姨子 一节
一节 说
说 了
了 出
出 来
来 只
只 不
不 说
说 尤三姐
尤三姐 自择
自择 之语
之语 又
又 嘱
嘱 薛蟠
薛蟠 且
且 不可
不可 告诉
告诉 家里
家里 等生
等生 了
了 儿子
儿子 自然
自然 是
是 知道
知道 的
的 薛蟠
薛蟠 听了
听了 大喜
大喜 说
说 早该
早该 如此
如此 这
这 都是
都是 舍
舍 表妹
表妹 之
之 过
过 湘莲
湘莲 忙
忙 笑道
笑道 你
你 又
又 忘情
忘情 了
了 还
还 不
不 住口
住口 薛蟠忙
薛蟠忙 止住
止住 不语
不语 便说
便说 既是
既是 这
这 等
等 这门
这门 亲事
亲事 定
定 要
要 做
做 的
的 湘莲
湘莲 道
道 我本
我本 有
有 愿
愿 定
定 要
要 一个
一个 绝色
绝色 的
的 女子
女子 如今
如今 既是
既是 贵
贵 昆仲
昆仲 高谊
高谊 顾
顾 不
不 得
得 许多
许多 了
了 任凭
任凭 定夺
定夺 我
我 无不
无不 从命
从命 贾琏
贾琏 笑道
笑道 如今
如今 口说无凭
口说无凭 等
等 柳
柳 二弟
二弟 一见
一见 便知
便知 我
我 这
这 内娣
内娣 的
的 品貌
品貌 是
是 古今
古今 有一无二
有一无二 的
的 了
了 湘莲
湘莲 听了
听了 大喜
大喜 说
说 既
既 如此
如此 说
说 等弟
等弟 探过
探过 姑母
姑母 不过
不过 一月
一月 内
内 就
就 进京
进京 的
的 那时
那时 再定
再定 如何
如何 贾琏
贾琏 笑道
笑道 你
你 我
我 一
一 言为定
言为定 只是
只是 我
我 信不过
信不过 二弟
二弟 你
你 是
是 萍踪浪迹
萍踪浪迹 倘然
倘然 去了
去了 不
不 来
来 岂
岂 不误
不误 了
了 人家
人家 一辈子
一辈子 的
的 大事
大事 须
须 得
得 留
留 一个
一个 定礼
定礼 湘莲
湘莲 道
道 大丈夫
大丈夫 岂
岂 有失
有失 信之理
信之理 小弟
小弟 素系
素系 寒贫
寒贫 况且
况且 在
在 客中
客中 那里
那里 能有
能有 定礼
定礼 薛蟠
薛蟠 道
道 我
我 这里
这里 现成
现成 就备
就备 一分
一分 二哥
二哥 带
带 去
去 贾琏
贾琏 道
道 也
也 不用
不用 金银珠宝
金银珠宝 须
须 是
是 二弟
二弟 亲身
亲身 自有
自有 的
的 东西
东西 不论
不论 贵贱
贵贱 不过
不过 带
带 去
去 取信
取信 耳
耳 湘莲
湘莲 道
道 既
既 如此
如此 说
说 弟无别物
弟无别物 囊中
囊中 还有
还有 一把
一把 鸳鸯
鸳鸯 剑
剑 乃弟
乃弟 家中
家中 传代
传代 之宝
之宝 弟
弟 也
也 不敢
不敢 擅用
擅用 只是
只是 随身
随身 收藏
收藏 着
着 二哥
二哥 就
就 请
请 拿去
拿去 为定
为定 弟纵系
弟纵系 水流花落
水流花落 之性
之性 亦
亦 断
断 不
不 舍此
舍此 剑
剑 说毕
说毕 大家
大家 又
又 饮
饮 了
了 几杯
几杯 方
方 各自
各自 上马
上马 作别
作别 起程
起程 去了
去了 且说
且说 贾琏
贾琏 一日
一日 到了
到了 平安
平安 州
州 见
见 了
了 节度
节度 完
完 了
了 公事
公事 因
因 又
又 嘱咐
嘱咐 他
他 十月
十月 前后
前后 务要
务要 还
还 来
来 一次
一次 贾琏领
贾琏领 命
命 次日
次日 连忙
连忙 取路
取路 回家
回家 先到
先到 尤二姐
尤二姐 那边
那边 且说
且说 二
二 姐儿
姐儿 操持家务
操持家务 十分
十分 谨肃
谨肃 每日
每日 关门闭户
关门闭户 一点
一点 外事
外事 不闻
不闻 那
那 三
三 姐儿
姐儿 果是
果是 个
个 斩钉截铁
斩钉截铁 之
之 人
人 每日
每日 侍
侍 奉
奉 母亲
母亲 之
之 馀
馀 只
只 和
和 姐姐
姐姐 一处
一处 做些
做些 活计
活计 虽
虽 贾珍
贾珍 趁
趁 贾琏
贾琏 不
不 在家
在家 也
也 来
来 鬼混
鬼混 了
了 两次
两次 无
无 奈二
奈二 姐儿
姐儿 只
只 不
不 兜揽
兜揽 推故
推故 不见
不见 那
那 三
三 姐儿
姐儿 的
的 脾气
脾气 贾珍
贾珍 早已
早已 领过
领过 教
教 的
的 那里
那里 还敢
还敢 招
招 惹
惹 他
他 去
去 所以
所以 踪迹
踪迹 一发
一发 疏阔
疏阔 了
了 却说
却说 这日
这日 贾琏
贾琏 进门
进门 看见
看见 二
二 姐儿
姐儿 三
三 姐儿
姐儿 这般
这般 景况
景况 喜
喜 之
之 不尽
不尽 深念
深念 二
二 姐儿
姐儿 之德
之德 大家
大家 叙些
叙些 寒温
寒温 贾琏便
贾琏便 将
将 路遇
路遇 柳湘莲
柳湘莲 一事
一事 说
说 了
了 一回
一回 又
又 将
将 鸳鸯
鸳鸯 剑
剑 取出
取出 递给
递给 三
三 姐儿
姐儿 三
三 姐儿
姐儿 看时
看时 上面
上面 龙吞
龙吞 夔
夔 护
护 珠宝
珠宝 晶莹
晶莹 及至
及至 拿
拿 出来
出来 看时
看时 里面
里面 却是
却是 两把
两把 合体
合体 的
的 一把
一把 上面
上面 錾
錾 一
一 鸳
鸳 字
字 一把
一把 上面
上面 錾
錾 一
一 鸯
鸯 字
字 冷
冷 飕飕
飕飕 明亮
明亮 亮
亮 如
如 两痕
两痕 秋水
秋水 一般
一般 三
三 姐儿
姐儿 喜出望外
喜出望外 连忙
连忙 收了
收了 挂
挂 在
在 自己
自己 绣房
绣房 床上
床上 每日
每日 望
望 着
着 剑
剑 自喜
自喜 终身
终身 有
有 靠
靠 贾琏
贾琏 住
住 了
了 两天
两天 回去
回去 复
复 了
了 父命
父命 回家
回家 合宅
合宅 相见
相见 那时
那时 凤姐
凤姐 已大愈
已大愈 出来
出来 理事
理事 行走
行走 了
了 贾琏
贾琏 又
又 将
将 此事
此事 告诉
告诉 了
了 贾珍
贾珍 贾珍
贾珍 因
因 近日
近日 又
又 搭上
搭上 了
了 新
新 相知
相知 二则
二则 正恼
正恼 他
他 姐妹
姐妹 们
们 无情
无情 把
把 这事
这事 丢
丢 过了
过了 全
全 不在
不在 心上
心上 任凭
任凭 贾琏
贾琏 裁夺
裁夺 只怕
只怕 贾琏
贾琏 独力
独力 不能
不能 少不得
少不得 又
又 给
给 他
他 几十两
几十两 银子
银子 贾琏拿
贾琏拿 来
来 交给
交给 二
二 姐儿
姐儿 预备
预备 妆奁
妆奁 谁知
谁知 八月
八月 内
内 湘莲
湘莲 方进
方进 了
了 京
京 先
先 来
来 拜见
拜见 薛姨妈
薛姨妈 又
又 遇见
遇见 薛蟠
薛蟠 方知
方知 薛蟠
薛蟠 不惯
不惯 风霜
风霜 不服水土
不服水土 一
一 进京
进京 时
时 便
便 病倒
病倒 在家
在家 请医
请医 调治
调治 听见
听见 湘莲
湘莲 来了
来了 请入
请入 卧室
卧室 相见
相见 薛
薛 姨妈
姨妈 也
也 不
不 念旧
念旧 事
事 只感
只感 救命之恩
救命之恩 母子
母子 们
们 十分
十分 称谢
称谢 又
又 说起
说起 亲事
亲事 一节
一节 凡
凡 一应
一应 东西
东西 皆
皆 置办
置办 妥当
妥当 只
只 等
等 择日
择日 湘莲
湘莲 也
也 感激不尽
感激不尽 次日
次日 又来
又来 见
见 宝玉
宝玉 二人
二人 相会
相会 如鱼得水
如鱼得水 湘莲
湘莲 因问
因问 贾琏
贾琏 偷
偷 娶
娶 二房
二房 之事
之事 宝玉
宝玉 笑道
笑道 我
我 听见
听见 焙茗
焙茗 说
说 我
我 却
却 未见
未见 我
我 也
也 不敢
不敢 多管
多管 我
我 又
又 听见
听见 焙茗
焙茗 说
说 琏
琏 二
二 哥哥
哥哥 着
着 实问
实问 你
你 不知
不知 有何
有何 话
话 说
说 湘莲
湘莲 就将
就将 路上
路上 所有
所有 之事
之事 一概
一概 告诉
告诉 了
了 宝玉
宝玉 宝玉
宝玉 笑道
笑道 大喜
大喜 大喜
大喜 难得
难得 这个
这个 标致
标致 人
人 果然
果然 是
是 个
个 古今
古今 绝色
绝色 堪配
堪配 你
你 之
之 为
为 人
人 湘莲
湘莲 道
道 既
既 是
是 这样
这样 他
他 那少
那少 了
了 人物
人物 如何
如何 只
只 想到
想到 我
我 况且
况且 我
我 又
又 素日
素日 不
不 甚
甚 和
和 他
他 相厚
相厚 也
也 关切
关切 不至于
不至于 此
此 路上
路上 忙忙
忙忙 的
的 就
就 那样
那样 再三
再三 要求
要求 定下
定下 难道
难道 女家
女家 反
反 赶着
赶着 男家
男家 不成
不成 我
我 自己
自己 疑惑
疑惑 起来
起来 后悔
后悔 不该
不该 留下
留下 这剑
这剑 作定
作定 所以
所以 后来
后来 想起
想起 你
你 来
来 可以
可以 细细
细细 问
问 了
了 底里
底里 才好
才好 宝玉
宝玉 道
道 你
你 原是
原是 个
个 精细
精细 人
人 如何
如何 既许
既许 了
了 定礼
定礼 又
又 疑惑
疑惑 起来
起来 你
你 原说
原说 只要
只要 一个
一个 绝色
绝色 的
的 如今
如今 既
既 得
得 了
了 个
个 绝色
绝色 的
的 便
便 罢了
罢了 何必
何必 再疑
再疑 湘莲
湘莲 道
道 你
你 既
既 不知
不知 他
他 来历
来历 如何
如何 又
又 知
知 是
是 绝
绝 色
色 宝玉
宝玉 道
道 他
他 是
是 珍
珍 大嫂子
大嫂子 的
的 继母
继母 带来
带来 的
的 两位
两位 妹子
妹子 我
我 在
在 那里
那里 和
和 他们
他们 混
混 了
了 一个
一个 月
月 怎么
怎么 不知
不知 真真
真真 一对
一对 尤物
尤物 他
他 又
又 姓
姓 尤
尤 湘莲
湘莲 听了
听了 跌脚道
跌脚道 这
这 事
事 不好
不好 断乎
断乎 做
做 不得
不得 你们
你们 东府里
东府里 除
除 了
了 那
那 两个
两个 石头
石头 狮子
狮子 干净
干净 罢了
罢了 宝玉
宝玉 听说
听说 红了脸
红了脸 湘莲
湘莲 自惭
自惭 失言
失言 连忙
连忙 作揖
作揖 说
说 我
我 该死
该死 胡说
胡说 你
你 好歹
好歹 告诉
告诉 我
我 他
他 品行
品行 如何
如何 宝玉
宝玉 笑道
笑道 你
你 既
既 深知
深知 又来
又来 问
问 我
我 做
做 甚么
甚么 连
连 我
我 也
也 未必
未必 干净
干净 了
了 湘莲
湘莲 笑道
笑道 原是
原是 我
我 自己
自己 一时
一时 忘情
忘情 好歹
好歹 别
别 多心
多心 宝玉
宝玉 笑道
笑道 何必
何必 再
再 提
提 这倒
这倒 似
似 有心
有心 了
了 湘莲
湘莲 作揖
作揖 告辞
告辞 出来
出来 心中
心中 想着
想着 要
要 找
找 薛蟠
薛蟠 一则
一则 他病
他病 着
着 二则
二则 他
他 又
又 浮躁
浮躁 不如
不如 去
去 要
要 回
回 定礼
定礼 主意
主意 已定
已定 便
便 一径
一径 来
来 找
找 贾琏
贾琏 贾琏
贾琏 正在
正在 新
新 房中
房中 闻
闻 湘莲
湘莲 来了
来了 喜
喜 之
之 不尽
不尽 忙
忙 迎
迎 出来
出来 让
让 到
到 内堂
内堂 和
和 尤老娘
尤老娘 相见
相见 湘莲
湘莲 只
只 作揖
作揖 称
称 老
老 伯母
伯母 自称
自称 晚生
晚生 贾琏
贾琏 听了
听了 诧异
诧异 吃
吃 茶
茶 之间
之间 湘莲
湘莲 便说
便说 客中
客中 偶然
偶然 忙促
忙促 谁知
谁知 家
家 姑母
姑母 于
于 四月
四月 订
订 了
了 弟
弟 妇
妇 使弟
使弟 无言
无言 可回
可回 要
要 从
从 了
了 二哥
二哥 背
背 了
了 姑母
姑母 似
似 不合理
不合理 若系
若系 金帛之
金帛之 定
定 弟
弟 不敢
不敢 索
索 取
取 但
但 此剑系
此剑系 祖父
祖父 所遗
所遗 请
请 仍
仍 赐
赐 回为
回为 幸
幸 贾琏
贾琏 听了
听了 心中
心中 自是
自是 不自在
不自在 便道
便道 二
二 弟
弟 这话
这话 你
你 说错
说错 了
了 定者
定者 定
定 也
也 原怕
原怕 返悔
返悔 所以
所以 为定
为定 岂
岂 有
有 婚姻
婚姻 之事
之事 出入
出入 随意
随意 的
的 这个
这个 断乎
断乎 使不得
使不得 湘莲
湘莲 笑
笑 说
说 如此
如此 说
说 弟愿领
弟愿领 责备
责备 罚
罚 然
然 此事
此事 断
断 不敢
不敢 从命
从命 贾琏
贾琏 还要
还要 绕舌
绕舌 湘莲
湘莲 便
便 起身
起身 说
说 请兄
请兄 外座
外座 一
一 叙
叙 此处
此处 不便
不便 那
那 尤三姐
尤三姐 在
在 房明明
房明明 听见
听见 好容易
好容易 等
等 了
了 他
他 来
来 今
今 忽见
忽见 返悔
返悔 便知
便知 他
他 在
在 贾府中
贾府中 听了
听了 什么
什么 话
话 来
来 把
把 自己
自己 也
也 当做
当做 淫奔
淫奔 无耻
无耻 之流
之流 不屑
