第 81
大 姐姐
姐姐 做
做 娘娘
娘娘 呢
呢 况
况 且
且 你
你 二
二 姐姐
姐姐 是
是 新媳妇
新媳妇 孙
孙 姑爷
姑爷 也
也 还是
还是 年轻
年轻 的
的 人
人 各人
各人 有
有 各人
各人 的
的 脾气
脾气 新来乍到
新来乍到 自
自 然要
然要 有些
有些 扭
扭 的
的 过
过 几年
几年 大家
大家 摸
摸 着
着 脾气
脾气 儿
儿 生儿
生儿 长女
长女 以后
以后 那就好
那就好 了
了 你
你 断断
断断 不
不 许在
许在 老太太
老太太 跟前
跟前 说起
说起 半个
半个 字
字 我
我 知道
知道 了
了 是
是 不依
不依 你
你 的
的 快
快 去
去 干
干 你
你 的
的 去罢
去罢 别
别 在
在 这里
这里 混
混 说
说 了
了 说的
说的 宝玉
宝玉 也
也 不敢
不敢 作声
作声 坐
坐 了
了 一回
一回 无精打彩
无精打彩 的
的 出来
出来 了
了 着
着 一肚子
一肚子 闷气
闷气 无处
无处 可泄
可泄 走到
走到 园中
园中 一径
一径 往
往 潇湘
潇湘 馆来
馆来 刚进
刚进 了
了 门
门 便
便 放声大哭
放声大哭 起来
起来 黛玉
黛玉 正在
正在 梳洗
梳洗 才
才 毕
毕 见
见 宝玉
宝玉 这个
这个 光景
光景 倒
倒 吓了一跳
吓了一跳 问
问 是
是 怎么
怎么 了
了 合
合 谁
谁 怄
怄 了
了 气
气 了
了 连问
连问 几声
几声 宝玉
宝玉 低着头
低着头 伏
伏 在
在 桌子
桌子 上
上 呜呜咽咽
呜呜咽咽 哭
哭 的
的 说不出
说不出 话
话 来
来 黛玉
黛玉 便
便 在
在 椅子
椅子 上
上 怔怔
怔怔 的
的 瞅
瞅 着
着 他
他 一会子
一会子 问道
问道 到底
到底 是
是 别人
别人 合
合 你
你 怄
怄 了
了 气
气 了
了 还是
还是 我
我 得罪
得罪 了
了 你
你 呢
呢 宝玉
宝玉 摇手
摇手 道
道 都
都 不是
不是 都
都 不是
不是 黛玉
黛玉 道
道 那么
那么 着
着 为什么
为什么 这么
这么 伤
伤 心
心 起来
起来 宝玉
宝玉 道
道 我
我 只
只 想着
想着 咱们
咱们 大家
大家 越
越 早些
早些 死的
死的 越
越 好
好 活着
活着 真真
真真 没
没 有趣儿
有趣儿 黛玉
黛玉 听了
听了 这话
这话 更觉
更觉 惊讶
惊讶 道
道 这是
这是 什么
什么 话
话 你
你 真正
真正 发了
发了 疯
疯 不成
不成 宝玉
宝玉 道
道 也
也 并
并 不是
不是 我
我 发疯
发疯 我
我 告诉
告诉 你
你 你
你 也
也 不能不
不能不 伤心
伤心 前儿
前儿 二
二 姐姐
姐姐 回来
回来 的
的 样子
样子 和
和 那些
那些 话
话 你
你 也
也 都
都 听见
听见 看见
看见 了
了 我想
我想 人
人 到了
到了 大
大 的
的 时候
时候 为什么
为什么 要
要 嫁
嫁 嫁出去
嫁出去 受
受 人家
人家 这般
这般 苦楚
苦楚 还
还 记得
记得 咱们
咱们 初结
初结 海棠
海棠 社的
社的 时候
时候 大家
大家 吟诗
吟诗 做东道
做东道 那
那 时候
时候 何等
何等 热闹
热闹 如今
如今 宝姐姐
宝姐姐 家去
家去 了
了 连香菱
连香菱 也
也 不能
不能 过来
过来 二
二 姐姐
姐姐 又
又 出了门
出了门 子
子 了
了 几个
几个 知心
知心 知意
知意 的
的 人
人 都
都 不在
不在 一处
一处 弄
弄 得
得 这样
这样 光景
光景 我原
我原 打算
打算 去
去 告诉
告诉 老太太
老太太 接二
接二 姐姐
姐姐 回来
回来 谁知
谁知 太太
太太 不依
不依 倒
倒 说
说 我
我 呆
呆 混说
混说 我
我 又
又 不敢
不敢 言语
言语 这
这 不多
不多 几时
几时 你
你 瞧瞧
瞧瞧 园中
园中 光景
光景 已经
已经 大变
大变 了
了 若
若 再
再 过
过 几年
几年 又
又 不知
不知 怎么样
怎么样 了
了 故此
故此 越想
越想 不由
不由 的
的 人
人 心里
心里 难受
难受 起来
起来 黛玉
黛玉 听了
听了 这番
这番 言语
言语 把头
把头 渐渐
渐渐 的
的 低
低 了
了 下去
下去 身子
身子 渐渐
渐渐 的
的 退
退 至
至 炕上
炕上 一言不发
一言不发 叹
叹 了
了 口气
口气 便
便 向
向 里
里 躺下去
躺下去 了
了 紫鹃
紫鹃 刚拿进
刚拿进 茶来
茶来 见
见 他
他 两个
两个 这样
这样 正在
正在 纳闷
纳闷 只见
只见 袭人
袭人 来了
来了 进来
进来 看见
看见 宝玉
宝玉 便道
便道 二爷
二爷 在
在 这里
这里 呢
呢 么
么 老太太
老太太 那里
那里 叫
叫 呢
呢 我
我 估量
估量 着
着 二爷
二爷 就是
就是 在
在 这里
这里 黛玉
黛玉 听
听 见
见 是
是 袭人
袭人 便
便 欠身
欠身 起来
起来 让
让 坐
坐 黛玉
黛玉 的
的 两个
两个 眼圈儿
眼圈儿 已经
已经 哭
哭 的
的 通红
通红 了
了 宝玉
宝玉 看见
看见 道
道 妹妹
妹妹 我
我 刚才
刚才 说的
说的 不过
不过 是
是 些
些 呆
呆 话
话 你
你 也
也 不用
不用 伤心
伤心 了
了 要
要 想
想 我
我 的话
的话 时
时 身子
身子 更要
更要 保重
保重 才好
才好 你
你 歇歇
歇歇 儿
儿 罢
罢 老太太
老太太 那边
那边 叫
叫 我
我 我
我 看看
看看 去
去 就
就 来
来 说着
说着 往外
往外 走
走 了
了 袭
袭 人悄问
人悄问 黛玉
黛玉 道
道 你
你 两个
两个 人
人 又
又 为什么
为什么 黛玉
黛玉 道
道 他
他 为
为 他
他 二
二 姐姐
姐姐 伤心
伤心 我
我 是
是 刚才
刚才 眼睛
眼睛 发痒
发痒 揉
揉 的
的 并不
并不 为什么
为什么 袭人
袭人 也
也 不
不 言语
言语 忙
忙 跟
跟 了
了 宝玉
宝玉 出来
出来 各自
各自 散
散 了
了 宝玉
宝玉 来到
来到 贾母
贾母 那边
那边 贾母
贾母 却
却 已经
已经 歇晌
歇晌 只得
只得 回到
回到 怡红院
怡红院 到了
到了 午后
午后 宝玉
宝玉 睡
睡 了
了 中觉
中觉 起来
起来 甚觉
甚觉 无聊
无聊 随手
随手 拿
拿 了
了 一
一 本书
本书 看
看 袭人
袭人 见
见 他
他 看书
看书 忙
忙 去
去 沏茶
沏茶 伺候
伺候 谁知
谁知 宝玉
宝玉 拿
拿 的
的 那本书
那本书 却是
却是 古
古 乐府
乐府 随手
随手 翻来
翻来 正
正 看见
看见 曹孟德
曹孟德 对
对 酒当歌
酒当歌 人生
人生 几何
几何 一首
一首 不觉
不觉 刺心
刺心 因
因 放下
放下 这
这 一本
一本 又
又 拿
拿 一本
一本 看时
看时 却是
却是 晋文
晋文 翻
翻 了
了 几页
几页 忽然
忽然 把
把 书
书 掩上
掩上 托
托 着
着 腮
腮 只管
只管 痴痴
痴痴 的
的 坐着
坐着 袭人
袭人 倒
倒 了
了 茶
茶 来
来 见
见 他
他 这般光景
这般光景 便道
便道 你
你 为什么
为什么 又
又 不
不 看了
看了 宝玉
宝玉 也
也 不
不 答言
答言 接过
接过 茶来
茶来 喝了
喝了 一口
一口 便
便 放下
放下 了
了 袭人
袭人 一时
一时 摸不着头脑
摸不着头脑 也
也 只管
只管 站
站 在
在 傍边
傍边 呆呆
呆呆 的
的 看着
看着 他
他 忽见
忽见 宝玉
宝玉 站
站 起来
起来 嘴里
嘴里 咕
咕 咕哝
咕哝 哝
哝 的
的 说道
说道 好
好 一个
一个 放浪形骸
放浪形骸 之外
之外 袭人
袭人 听了
听了 又
又 好笑
好笑 又
又 不敢
不敢 问
问 他
他 只得
只得 劝道
劝道 你
你 若不
若不 爱看
爱看 这些
这些 书
书 不如
不如 还
还 到
到 园里
园里 逛逛
逛逛 也
也 省得
省得 闷
闷 出毛病
出毛病 来
来 那宝
那宝 玉
玉 一面
一面 口中
口中 答应
答应 只管
只管 出着
出着 神
神 往外
往外 走
走 了
了 一时
一时 走到
走到 沁芳亭
沁芳亭 但见
但见 萧疏
萧疏 景象
景象 人去
人去 房空
房空 又
又 来至
来至 蘅
蘅 芜院
芜院 更是
更是 香草
香草 依然
依然 门窗
门窗 掩闭
掩闭 转过
转过 藕
藕 香榭
香榭 来
来 远远
远远 的
的 只见
只见 几个
几个 人
人 在
在 蓼
蓼 溆
溆 一带
一带 栏干
栏干 上
上 靠着
靠着 有
有 几个
几个 小
小 丫头
丫头 蹲
蹲 在
在 地下
地下 找
找 东西
东西 宝玉
宝玉 轻轻
轻轻 的
的 走
走 在
在 假山
假山 背后
背后 听
听 着
着 只听
只听 一个
一个 说道
说道 看
看 他
他 上
上 来
来 不
不 上来
上来 好似
好似 李纹
李纹 的
的 语音
语音 一个
一个 笑道
笑道 好
好 下去
下去 了
了 我
我 知道
知道 他
他 不
不 上来
上来 的
的 这个
这个 却是
却是 探春
探春 的
的 声音
声音 一个
一个 又
又 道
道 是
是 了
了 姐姐
姐姐 你
你 别动
别动 只管
只管 等
等 着
着 他
他 横竖
横竖 上来
上来 一个
一个 又说
又说 上来
上来 了
了 这
这 两个
两个 是
是 李绮
李绮 邢岫烟
邢岫烟 的
的 声儿
声儿 宝玉
宝玉 忍不住
忍不住 拾
拾 了
了 一块
一块 小砖
小砖 头儿
头儿 往
往 那
那 水里
水里 一
一 撂
撂 咕咚
咕咚 一声
一声 四个
四个 人
人 都
都 吓了一跳
吓了一跳 惊讶
惊讶 道
道 这是
这是 谁
谁 这么
这么 促狭
促狭 唬
唬 了
了 我们
我们 一跳
一跳 宝玉
宝玉 笑
笑 着
着 从
从 山子
山子 后
后 直跳
直跳 出来
出来 笑道
笑道 你们好
你们好 乐
乐 啊
啊 怎么
怎么 不
不 叫
叫 我
我 一声
一声 儿
儿 探春
探春 道
道 我
我 就
就 知道
知道 再
再 不是
不是 别人
别人 必是
必是 二
二 哥哥
哥哥 这么
这么 淘气
淘气 没什么
没什么 说
说 的
的 你
你 好好儿
好好儿 的
的 赔
赔 我们
我们 的
的 鱼
鱼 罢
罢 刚才
刚才 一个
一个 鱼
鱼 上来
上来 刚刚
刚刚 儿
儿 的
的 要
要 钓
钓 着
着 叫
叫 你
你 唬
唬 跑
跑 了
了 宝玉
宝玉 笑道
笑道 你们
你们 在
在 这里
这里 玩
玩 竟
竟 不
不 找
找 我
我 我
我 还要
还要 罚
罚 你们
你们 呢
呢 大家
大家 笑
笑 了
了 一回
一回 宝玉
宝玉 道
道 咱们
咱们 大家
大家 今儿
今儿 钓鱼
钓鱼 占
占 占
占 谁
谁 的
的 运气
运气 好
好 看
看 谁
谁 钓得
钓得 着
着 就是
就是 他
他 今年
今年 的
的 运
运 气好
气好 钓不着
钓不着 就是
就是 他
他 今年
今年 运气
运气 不好
不好 咱们
咱们 谁
谁 先钓
先钓 探春
探春 便
便 让
让 李纹
李纹 李纹
李纹 不肯
不肯 探
探 春
春 笑道
笑道 这样
这样 就是
就是 我
我 先钓
先钓 回头
回头 向宝玉
向宝玉 说道
说道 二
二 哥哥
哥哥 你
你 再
再 赶走
赶走 了
了 我的
我的 鱼
鱼 我
我 可
可 不依
不依 了
了 宝玉
宝玉 道
道 头里
头里 原是
原是 我要
我要 唬
唬 你们
你们 玩
玩 这会子
这会子 你
你 只管
只管 钓
钓 罢
罢 探春
探春 把
把 丝绳
丝绳 抛下
抛下 没
没 十来
十来 句
句 话
话 的
的 工夫
工夫 就
就 有
有 一个
一个 杨叶
杨叶 窜
窜 儿
儿 吞着
吞着 钩子
钩子 把
把 漂儿
漂儿 坠下去
坠下去 探春
探春 把
把 竿
竿 一
一 挑
挑 往
往 地下
地下 一
一 撩
撩 却是
却是 活
活 迸
迸 的
的 侍书
侍书 在
在 满地
满地 上乱
上乱 抓
抓 两手
两手 捧着
捧着 搁
搁 在
在 小磁坛
小磁坛 内
内 清水
清水 养着
养着 探春
探春 把
把 钓竿
钓竿 递
递 与
与 李纹
李纹 李纹
李纹 也
也 把
把 钓竿
钓竿 垂下
垂下 但
但 觉丝儿
觉丝儿 一动
一动 忙
忙 挑起来
挑起来 却是
却是 个空
个空 钩子
钩子 又
又 垂下去
垂下去 半晌
半晌 钩
钩 丝
丝 一动
一动 又
又 挑起来
挑起来 还是
还是 空
空 钩子
钩子 李纹
李纹 把
把 那
那 钩子
钩子 拿上来
拿上来 一瞧
一瞧 原来
原来 往里
往里 钩
钩 了
了 李纹
李纹 笑道
笑道 怪不得
怪不得 钓不着
钓不着 忙
忙 叫
叫 素云
素云 把
把 钩子
钩子 敲好
敲好 了
了 换上
换上 新
新 虫子
虫子 上边
上边 贴好
贴好 了
了 苇
苇 片儿
片儿 垂下去
垂下去 一会儿
一会儿 见
见 苇片
苇片 直
直 沉下去
沉下去 急忙
急忙 提起
提起 来
来 倒是
倒是 一个
一个 二寸
二寸 长
长 的
的 鲫
鲫 瓜儿
瓜儿 李纹
李纹 笑
笑 着
着 道
道 宝
宝 哥哥
哥哥 钓
钓 罢
罢 宝玉
宝玉 道
道 索性
索性 三
三 妹妹
妹妹 和
和 邢妹妹
邢妹妹 钓
钓 了
了 我
我 再
再 钓
钓 岫
岫 烟
烟 却
却 不
不 答言
答言 只见
只见 李绮
李绮 道
道 宝
宝 哥哥
哥哥 先钓
先钓 罢
罢 说
说 着
着 水面
水面 上起
上起 了
了 一个
一个 泡儿
泡儿 探春
探春 道
道 不必
不必 尽着
尽着 让
让 了
了 你
你 看
看 那
那 鱼
鱼 都
都 在
在 三妹妹
三妹妹 那边
那边 呢
呢 还是
还是 三妹妹
三妹妹 快
快 着
着 钓
钓 罢
罢 李绮
李绮 笑
笑 着
着 接了
接了 钓竿
钓竿 儿
儿 果然
果然 沉下去
沉下去 就
就 钓
钓 了
了 一个
一个 然后
然后 岫
岫 烟
烟 来
来 钓
钓 着
着 了
了 一个
一个 随将
随将 竿子
竿子 仍旧
仍旧 递给
递给 探春
探春 探春
探春 才
才 递
递 与
与 宝玉
宝玉 宝玉
宝玉 道
道 我
我 是
是 要
要 做
做 姜
姜 太公
太公 的
的 便
便 走
走 下
下 石矶
石矶 坐在
坐在 池边
池边 钓起来
钓起来 岂知
岂知 那水里
那水里 的
的 鱼
鱼 看见
看见 人影儿
人影儿 都
都 躲
躲 到
到 别处
别处 去了
去了 宝玉
宝玉 抡
抡 着
着 钓竿
钓竿 等
等 了
了 半天
半天 那
那 钓丝
钓丝 儿动
儿动 也
也 不动
不动 刚有
刚有 一个
一个 鱼儿
鱼儿 在
在 水边
水边 吐
吐 沫
沫 宝玉
宝玉 把
把 竿子
竿子 一
一 又
又 唬
唬 走
走 了
了 急
急 的
的 宝玉
宝玉 道
道 我
我 最
最 是
是 个性
个性 儿急
儿急 的
的 人
人 他
他 偏性
偏性 儿
儿 慢
慢 这
这 可
可 怎么样
怎么样 呢
呢 好
好 鱼儿
鱼儿 快来
快来 罢
罢 你
你 也
也 成全
成全 成全
成全 我
我 呢
呢 说的
说的 四人
四人 都
都 笑
笑 了
了 一
一 言
言 未了
未了 只见
只见 钓丝
钓丝 微微
微微 一动
一动 宝玉
宝玉 喜极
喜极 满怀
满怀 用力
用力 往
往 上
上 一兜
一兜 把
把 钓竿
钓竿 往石
往石 上
上 一
一 碰
碰 折作
折作 两段
两段 丝
丝 也
也 振断
振断 了
了 钩子
钩子 也
也 不知
不知 往
往 那里
那里 去了
去了 众人
众人 越发
越发 笑
笑 起来
起来 探春
探春 道
道 再
再 没见
没见 像
像 你
你 这样
这样 卤人
卤人 正说
正说 着
着 只见
只见 麝月
麝月 慌慌张张
慌慌张张 的
的 跑
跑 来说
来说 二爷
二爷 老太太
老太太 醒
醒 了
了 叫
叫 你
你 快
快 去
去 呢
呢 五个
五个 人
人 都
都 唬
唬 了
了 一
一 跳
跳 探春
探春 便
便 问
问 麝月
麝月 道
道 老太太
老太太 叫
叫 二爷
二爷 什么
什么 事
事 麝月
麝月 道
道 我
我 也
也 不
不 知道
知道 就
就 只
只 听见
听见 说是
说是 什么
什么 闹破
闹破 了
了 叫
叫 宝玉
宝玉 来
来 问
问 还要
还要 叫琏
叫琏 二奶奶
二奶奶 一块儿
一块儿 查问
查问 呢
呢 吓得
吓得 宝玉
宝玉 发了
发了 一回
一回 呆
呆 说道
说道 不知
不知 又是
又是 那个
那个 丫头
丫头 遭
遭 了
了 瘟
瘟 了
了 探春
探春 道
道 不知
不知 什
什 么
么 事
事 二
二 哥哥
哥哥 你
你 快
快 去
去 有
有 什么
什么 信儿
信儿 先叫
先叫 麝月
麝月 来
来 告诉
告诉 我们
我们 一声
一声 儿
儿 说着
说着 便同
便同 李纹
李纹 李绮
李绮 岫
岫 烟
烟 走
走 了
了 宝玉
宝玉 走到
走到 贾母房
贾母房 中
中 只见
只见 王夫人
王夫人 陪
陪 着
着 贾母
贾母 摸牌
摸牌 宝玉
宝玉 看见
看见 无事
无事 才
才 把
把 心
心 放下
放下 了
了 一半
一半 贾母
贾母 见
见 他
他 进来
进来 便
便 问道
问道 你
你 前年
前年 那
那 一次
一次 得病
得病 的
的 时候
时候 后来
后来 亏了
亏了 一个
一个 疯
疯 和尚
和尚 和
和 个
个 瘸
瘸 道士
道士 治好
治好 了
了 的
的 那会子
那会子 病里
病里 你
你 觉得
觉得 是
是 怎么样
怎么样 宝玉
宝玉 想
想 了
了 一回
一回 道
道 我
我 记得
记得 得病
得病 的
的 时候
时候 儿
儿 好好
好好 的
的 站
站 着
着 倒像
倒像 背地里
背地里 有人
有人 把
把 我
我 拦头
拦头 一棍
一棍 疼
疼 的
的 眼睛
眼睛 前头
前头 漆黑
漆黑 看见
看见 满屋子
满屋子 里
里 都是
都是 些
些 青面獠牙
青面獠牙 拿刀
拿刀 举棒
举棒 的
的 恶鬼
恶鬼 躺
躺 在
在 炕上
炕上 觉着
觉着 脑袋
脑袋 上加
上加 了
了 几个
几个 脑
脑 箍
箍 似的
似的 以后
以后 便
便 疼
疼 的
的 任
任 什么
什么 不
不 知道
知道 了
了 到
到 好
好 的
的 时候
时候 又
又 记得
记得 堂屋
堂屋 里
里 一片
一片 金光
金光 直
直 照到
照到 我
我 床上
床上 来
来 那些
那些 鬼
鬼 都
都 跑
跑 着
着 躲避
躲避 就
就 不见
不见 了
了 我的
我的 头
头 也
也 不
不 疼
疼 了
了 心上
心上 也
也 就
就 清楚
清楚 了
了 贾母
贾母 告诉
告诉 王夫人
王夫人 道
道 这个
这个 样儿
样儿 也
也 就
就 差不多
差不多 了
了 说着
说着 凤姐
凤姐 也
也 进来
进来 了
了 见
见 了
了 贾母
贾母 又
又 回身
回身 见过
见过 了
了 王夫人
王夫人 说道
说道 老祖宗
老祖宗 要
要 问
问 我
我 什么
什么 贾母
贾母 道
道 你
你 那年
那年 中
中 了
了 邪
邪 的
的 时候
时候 儿
儿 你
你 还
还 记得
记得 么
么 凤姐儿
凤姐儿 笑道
笑道 我
我 也
也 不
不 很
很 记得
记得 了
了 但觉
但觉 自己
自己 身子
身子 不由自主
不由自主 倒像
倒像 有
有 什么
什么 人
人 拉拉扯扯
拉拉扯扯 要
要 我
我 杀
杀 人才
人才 好
好 有
有 什么
什么 拿
拿 什么
什么 见
见 什么
什么 杀
杀 什么
什么 自己
自己 原觉
原觉 很乏
很乏 只是
只是 不能
不能 住手
住手 贾母
贾母 道
道 好
好 的
的 时
时 候儿
候儿 呢
呢 凤姐
凤姐 道
道 好
好 的
的 时候
时候 好像
好像 空中
空中 有人
有人 说
说 了
了 几句话
几句话 似的
似的 却
却 不
不 记得
记得 说
说 什么
什么 来
来 着
着 贾母
贾母 道
道 这么
这么 看起来
看起来 竟是
竟是 他
他 了
了 他
他 姐儿
姐儿 两个
两个 病中
病中 的
的 光景
光景 合才
合才 说的
说的 一样
一样 这
这 老东西
老东西 竟
竟 这样
这样 坏心
坏心 宝玉
宝玉 枉认
枉认 了
了 他
他 做
做 干妈
干妈 倒是
倒是 这个
这个 和尚
和尚 道人
道人 阿弥陀佛
阿弥陀佛 才
才 是
是 救
救 宝玉
宝玉 性命
性命 的
的 只是
只是 没有
没有 报答
报答 他
他 凤姐
凤姐 道
道 怎么
怎么 老太太
老太太 想起
想起 我们
我们 的
的 病来
病来 呢
呢 贾
贾 母道
母道 你
你 问
问 你
你 太太
太太 去
去 我
我 懒怠
懒怠 说
说 王夫人
王夫人 道
道 才刚
才刚 老爷
老爷 进来
进来 说起
说起 宝玉
宝玉 的
的 干
干 妈
妈 竟是
竟是 个
个 混帐
混帐 东西
东西 邪魔外道
邪魔外道 的
的 如今
如今 闹破
闹破 了
了 被
被 锦衣
锦衣 府
府 拿住
拿住 送入
送入 刑部
刑部 监
监 要
要 问
问 死
死 罪
罪 的
的 了
了 前
前 几天
几天 被
被 人
人 告发
告发 的
的 那个
那个 人
人 叫做
叫做 什么
什么 潘三保
潘三保 有
有 一所
一所 房子
房子 卖
卖 给
给 斜
斜 对
对 过
过 当
当 铺里
铺里 这
这 房子
房子 加
加 了
了 几倍
几倍 价钱
价钱 潘三保
潘三保 还要
还要 加
加 当铺
当铺 里
里 那里
那里 还肯
还肯 潘三保
潘三保 便
便 买嘱
买嘱 了
了 这
这 老东西
老东西 因
因 他
他 常到
常到 当铺
当铺 里
里 去
去 那
那 当铺
当铺 里
里 人
人 的
的 内眷
内眷 都
都 和
和 他
他 好
好 的
的 他
他 就
就 使
使 了
了 个
个 法儿
法儿 叫
叫 人家
人家 的
的 内人
内人 便
便 得
得 了
了 邪
邪 病
病 家翻宅乱
家翻宅乱 起来
起来 他
他 又去
又去 说
说 这个
这个 病
病 他
他 能治
能治 就
就 用
用 些
些 神马
神马 纸钱
纸钱 烧献
烧献 了
了 果然
果然 见效
见效 他
他 又
又 向
向 人家
人家 内眷
内眷 们
们 要
要 了
了 十几两
十几两 银子
银子 岂知
岂知 老佛爷
老佛爷 有
有 眼
眼 应该
应该 败露
败露 了
了 这
这 一天
一天 急要
急要 回去
回去 掉
掉 了
了 一个
一个 绢
绢 包儿
包儿 当铺
当铺 里
里 人
人 捡起来
捡起来 一看
一看 里头
里头 有
有 许多
许多 纸人
纸人 还
还 见
见 四
四 丸子
丸子 很香
很香 的
的 香
香 正
正 诧异
诧异 着
着 呢
呢 那
那 老东西
老东西 倒
倒 回来
回来 找
找 这
这 绢
绢 包儿
包儿 这
这 里
里 的
的 人
人 就
就 把
把 他
他 拿住
拿住 身边
身边 一
一 搜
搜 搜出
搜出 一个
一个 匣子
匣子 里面
里面 有
有 象牙
象牙 刻
刻 的
的 一男一女
一男一女 不
不 穿衣
穿衣 裳
裳 光
光 着
着 身子
身子 的
的 两个
两个 魔王
魔王 还有
还有 七根
七根 朱红
朱红 绣花针
绣花针 立时
立时 送到
送到 锦衣
锦衣 府
府 去
去 问
问 出
出 许多
许多 官
官 员家
员家 大户
大户 太太
太太 姑娘
姑娘 们
们 的
的 隐情
隐情 事来
事来 所以
所以 知会
知会 了
了 营里
营里 把
把 他
他 家中
家中 一抄
一抄 抄出
抄出 好些
好些 泥塑
泥塑 的
的 煞神
煞神 几
几 匣子
匣子 闷香
闷香 炕
炕 背后
背后 空
空 屋子里
屋子里 挂
挂 着
着 一盏
一盏 七星
七星 灯
灯 灯下
灯下 有
有 几个
几个 草
草 人
人 有
有 头上
头上 戴
戴 着
着 脑
脑 箍
箍 的
的 有
有 胸前
胸前 穿着
穿着 钉子
钉子 的
的 有项
有项 上
上 拴着
拴着 锁子
锁子 的
的 柜子
柜子 里
里 无数
无数 纸人
纸人 儿
儿 底下
底下 几
几 篇
篇 小
小 帐
帐 上面
上面 记着
记着 某家
某家 验过
验过 应找
应找 银
银 若干
若干 得
得 人家
人家 油钱
油钱 香分
香分 也
也 不计其数
不计其数 凤姐
凤姐 道
道 咱们
咱们 的
的 病
病 一准
一准 是
是 他
他 我
我 记得
记得 咱们
咱们 病后
病后 那
那 老妖精
老妖精 向
向 赵姨娘
赵姨娘 那里
那里 来过
来过 几次
几次 和
和 赵姨娘
赵姨娘 讨
讨 银子
银子 见
见 了
了 我
我 就
就 脸上
脸上 变貌
变貌 变色
变色 两眼
两眼 黧鸡
