第 49
凤姐儿 反怜
反怜 他
他 家贫
家贫 命苦
命苦 比
比 别的
别的 姊妹
姊妹 多疼
多疼 他些
他些 邢夫人
邢夫人 倒
倒 不大
不大 理论
理论 了
了 贾母王
贾母王 夫
夫 人
人 等
等 因素
因素 喜
喜 李纨
李纨 贤惠
贤惠 且
且 年轻
年轻 守节
守节 令人
令人 敬服
敬服 今见
今见 他
他 寡婶
寡婶 来了
来了 便
便 不肯
不肯 叫
叫 他
他 外头
外头 去
去 住
住 那
那 婶母
婶母 虽
虽 十分
十分 不肯
不肯 无奈
无奈 贾母
贾母 执意不从
执意不从 只得
只得 带
带 着
着 李纹李
李纹李 绮
绮 在
在 稻香村
稻香村 住
住 下
下 了
了 当下
当下 安插
安插 既定
既定 谁知
谁知 忠
忠 靖侯史
靖侯史 鼎
鼎 又
又 迁委
迁委 了
了 外省
外省 大员
大员 不日
不日 要
要 带
带 家眷
家眷 去
去 上任
上任 贾
贾 母因
母因 舍不得
舍不得 湘云
湘云 便
便 留下
留下 他
他 了
了 接到
接到 家中
家中 原
原 要命
要命 凤姐儿
凤姐儿 另设
另设 一处
一处 与
与 他
他 住
住 史湘云
史湘云 执意
执意 不肯
不肯 只要
只要 和
和 宝钗
宝钗 一处
一处 住
住 因此
因此 也
也 就
就 罢了
罢了 此时
此时 大观园
大观园 中
中 比先
比先 又
又 热闹
热闹 了
了 多少
多少 李纨
李纨 为首
为首 馀者
馀者 迎春
迎春 探春
探春 惜春
惜春 宝钗
宝钗 黛玉
黛玉 湘云
湘云 李纹
李纹 李绮
李绮 宝琴
宝琴 邢岫烟
邢岫烟 再添
再添 上
上 凤姐儿
凤姐儿 和
和 宝玉
宝玉 一共
一共 十三
十三 人
人 叙
叙 起
起 年庚
年庚 除
除 李纨
李纨 年纪
年纪 最长
最长 凤姐
凤姐 次之
次之 馀者
馀者 皆
皆 不过
不过 十五
十五 六七岁
六七岁 大半
大半 同年
同年 异月
异月 连
连 他们
他们 自己
自己 也
也 不能
不能 记清
记清 谁
谁 长
长 谁
谁 幼
幼 并
并 贾母王
贾母王 夫人
夫人 及
及 家中
家中 婆子
婆子 丫头
丫头 也
也 不能
不能 细细
细细 分清
分清 不
不 过
过 是
是 姐
姐 妹
妹 兄
兄 弟
弟 四个
四个 字
字 随便
随便 乱叫
乱叫 如今
如今 香菱
香菱 正
正 满心
满心 满意
满意 只想
只想 做
做 诗
诗 又
又 不敢
不敢 十分
十分 罗唆
罗唆 宝钗
宝钗 可巧
可巧 来了
来了 个
个 史湘云
史湘云 那
那 史湘云
史湘云 极爱
极爱 说话
说话 的
的 那里
那里 禁得
禁得 香菱
香菱 又
又 请教
请教 他
他 谈
谈 诗
诗 越发
越发 高
高 了
了 兴
兴 没昼
没昼 没夜
没夜 高谈阔
高谈阔 论
论 起来
起来 宝钗因
宝钗因 笑道
笑道 我
我 实在
实在 聒噪
聒噪 的
的 受
受 不得了
不得了 一个
一个 女孩儿
女孩儿 家
家 只管
只管 拿着
拿着 诗
诗 做
做 正
正 经事
经事 讲
讲 起来
起来 叫
叫 有
有 学问
学问 的
的 人
人 听了
听了 反
反 笑话
笑话 说
说 不
不 守本分
守本分 一个
一个 香菱
香菱 没闹
没闹 清
清 又
又 添
添 上
上 你
你 这个
这个 话
话 口袋
口袋 子
子 满口
满口 里
里 说的
说的 是
是 什么
什么 怎么
怎么 是
是 杜工部
杜工部 之
之 沉郁
沉郁 韦
韦 苏州
苏州 之
之 淡雅
淡雅 又
又 怎么
怎么 是
是 温八叉
温八叉 之
之 绮靡
绮靡 李义山
李义山 之隐僻
之隐僻 痴痴
痴痴 癫癫
癫癫 那里
那里 还
还 像
像 两个
两个 女儿
女儿 家
家 呢
呢 说得
说得 香菱
香菱 湘云
湘云 二人
二人 都
都 笑
笑 起来
起来 正说
正说 着
着 只见
只见 宝琴
宝琴 来了
来了 披着
披着 一领
一领 斗篷
斗篷 金翠
金翠 辉煌
辉煌 不知
不知 何物
何物 宝钗忙
宝钗忙 问
问 这
这 是
是 那里
那里 的
的 宝琴
宝琴 笑道
笑道 因
因 下雪
下雪 珠儿
珠儿 老太太
老太太 找
找 了
了 这
这 一件
一件 给
给 我的
我的 香菱
香菱 上来
上来 瞧
瞧 道
道 怪道
怪道 这么
这么 好看
好看 原来
原来 是
是 孔雀
孔雀 毛织
毛织 的
的 湘云
湘云 笑道
笑道 那里
那里 是
是 孔雀
孔雀 毛
毛 就是
就是 野
野 鸭子
鸭子 头上
头上 的
的 毛
毛 做
做 的
的 可见
可见 老太太
老太太 疼
疼 你
你 了
了 这么着
这么着 疼
疼 宝玉
宝玉 也
也 没
没 给
给 他
他 穿
穿 宝钗笑
宝钗笑 道
道 真是
真是 俗语说
俗语说 的
的 各人
各人 有
有 各人
各人 的
的 缘法
缘法 我
我 也
也 想不到
想不到 他
他 这会子
这会子 来
来 既
既 来了
来了 又有
又有 老太太
老太太 这么
这么 疼
疼 他
他 湘云
湘云 道
道 你
你 除了
除了 在
在 老太太
老太太 跟前
跟前 就
就 在
在 园里
园里 来
来 这
这 两处
两处 只管
只管 玩笑
玩笑 吃喝
吃喝 到了
到了 太太
太太 屋里
屋里 若
若 太太
太太 在
在 屋里
屋里 只管
只管 和
和 太太
太太 说
说 笑
笑 多
多 坐
坐 一回
一回 无妨
无妨 若
若 太
太 太
太 不在
不在 屋里
屋里 你别
你别 进去
进去 那
那 屋里人
屋里人 多心
多心 坏
坏 都是
都是 耍
耍 咱们
咱们 的
的 说的
说的 宝钗
宝钗 宝琴
宝琴 香
香 菱
菱 莺儿
莺儿 等
等 都
都 笑
笑 了
了 宝钗笑
宝钗笑 道
道 说
说 你
你 没心
没心 却
却 有心
有心 虽然
虽然 有心
有心 到底
到底 嘴太直
嘴太直 了
了 我
我 们
们 这
这 琴儿
琴儿 今儿
今儿 你
你 竟认
竟认 他
他 做亲
做亲 妹妹
妹妹 罢
罢 湘云
湘云 又
又 瞅
瞅 了
了 宝琴
宝琴 笑道
笑道 这
这 一件
一件 衣裳
衣裳 也
也 只
只 配
配 他
他 穿
穿 别人
别人 穿
穿 了
了 实在
实在 不配
不配 正说
正说 着
着 只见
只见 琥珀
琥珀 走来
走来 笑道
笑道 老太太
老太太 说
说 了
了 叫
叫 宝
宝 姑娘
姑娘 别管
别管 紧
紧 了
了 琴
琴 姑娘
姑娘 他
他 还
还 小
小 呢
呢 让
让 他
他 爱
爱 怎么着
怎么着 就
就 由他
由他 怎么着
怎么着 他
他 要
要 什么
什么 东西
东西 只
只 管要
管要 别
别 多心
多心 宝钗忙
宝钗忙 起身
起身 答应
答应 了
了 又
又 推
推 宝琴
宝琴 笑道
笑道 你
你 也
也 不知
不知 是
是 那里
那里 来
来 的
的 这点
这点 福气
福气 你
你 倒
倒 去罢
去罢 恐怕
恐怕 我们
我们 委屈
委屈 了
了 你
你 我
我 就
就 不信
不信 我
我 那些
那些 儿
儿 不如
不如 你
你 说话
说话 之间
之间 宝玉
宝玉 黛玉
黛玉 进来
进来 了
了 宝钗
宝钗 犹自
犹自 嘲笑
嘲笑 湘云
湘云 因
因 笑道
笑道 宝姐姐
宝姐姐 你
你 这话
这话 虽是
虽是 玩
玩 却
却 有人
有人 真心
真心 是
是 这样
这样 想
想 呢
呢 琥珀
琥珀 笑道
笑道 真心
真心 恼
恼 的
的 再
再 没
没 别人
别人 就
就 只是
只是 他
他 口里
口里 说
说 手指
手指 着
着 宝玉
宝玉 宝钗
宝钗 湘云
湘云 都
都 笑道
笑道 他
他 倒
倒 不是
不是 这样
这样 人
人 琥珀
琥珀 又
又 笑道
笑道 不
不 是
是 他
他 就是
就是 他
他 说着
说着 又
又 指
指 黛玉
黛玉 湘云
湘云 便
便 不作声
不作声 宝钗笑
宝钗笑 道
道 更
更 不是
不是 了
了 我的
我的 妹妹
妹妹 和
和 他的
他的 妹妹
妹妹 一样
一样 他
他 喜欢
喜欢 的
的 比
比 我
我 还
还 甚
甚 呢
呢 他
他 那里
那里 还恼
还恼 你
你 信
信 云儿
云儿 混说
混说 他
他 那
那 嘴
嘴 有
有 什么
什么 正经
正经 宝玉
宝玉 素昔
素昔 深知
深知 黛玉
黛玉 有些
有些 小性儿
小性儿 尚不知
尚不知 近日
近日 黛玉
黛玉 和
和 宝钗
宝钗 之事
之事 正恐
正恐 贾母
贾母 疼
疼 宝琴
宝琴 他
他 心中
心中 不自在
不自在 今儿
今儿 湘云
湘云 如此
如此 说
说 了
了 宝钗
宝钗 又
又 如此
如此 答
答 再
再 审度
审度 黛玉
黛玉 声色
声色 亦
亦 不似
不似 往日
往日 果然
果然 与
与 宝钗
宝钗 之
之 说
说 相符
相符 心中
心中 甚
甚 是
是 不解
不解 因想
因想 他
他 两个
两个 素日
素日 不是
不是 这样
这样 的
的 如今
如今 看来
看来 竟
竟 更
更 比
比 他人
他人 好了
好了 十倍
十倍 一时
一时 又见
又见 林黛玉
林黛玉 赶着
赶着 宝琴
宝琴 叫
叫 妹妹
妹妹 并
并 不
不 提名道姓
提名道姓 真似
真似 亲姊妹
亲姊妹 一般
一般 那
那 宝琴
宝琴 年轻
年轻 心热
心热 且
且 本性
本性 聪敏
聪敏 自幼
自幼 读书
读书 识字
识字 今
今 在
在 贾府
贾府 住
住 了
了 两日
两日 大概
大概 人物
人物 已知
已知 又见
又见 众
众 姊妹
姊妹 都
都 不是
不是 那
那 轻薄
轻薄 脂粉
脂粉 且
且 又
又 和
和 姐姐
姐姐 皆
皆 和
和 气
气 故
故 也
也 不肯
不肯 怠慢
怠慢 其中
其中 又见
又见 林黛玉
林黛玉 是
是 个
个 出类拔萃
出类拔萃 的
的 便
便 更
更 与
与 黛玉
黛玉 亲敬
亲敬 异常
异常 宝玉
宝玉 看着
看着 只是
只是 暗暗
暗暗 的
的 纳罕
纳罕 一时
一时 宝钗姊妹
宝钗姊妹 往
往 薛姨妈
薛姨妈 房内
房内 去
去 后
后 湘云
湘云 往
往 贾母
贾母 处来
处来 林黛玉
林黛玉 回房
回房 歇
歇 着
着 宝玉
宝玉 便
便 找
找 了
了 黛玉
黛玉 来
来 笑道
笑道 我
我 虽
虽 看了
看了 西厢记
西厢记 也
也 曾
曾 有
有 明白
明白 的
的 几句
几句 说
说 了
了 取笑
取笑 你
你 还
还 曾
曾 恼过
恼过 如今
如今 想来
想来 竟有
竟有 一句
一句 不解
不解 我念
我念 出来
出来 你
你 讲讲
讲讲 我
我 听
听 黛玉
黛玉 听了
听了 便知
便知 有文
有文 章
章 因
因 笑道
笑道 你念
你念 出来
出来 我
我 听听
听听 宝玉
宝玉 笑道
笑道 那
那 闹
闹 简
简 上
上 有
有 一句
一句 说的
说的 最好
最好 是
是 几时
几时 孟光
孟光 接了
接了 梁鸿案
梁鸿案 这
这 五个
五个 字
字 不过
不过 是
是 现成
现成 的
的 典
典 难为
难为 他
他 是
是 几时
几时 三个
三个 虚
虚 字
字 问
问 的
的 有趣
有趣 是
是 几时
几时 接了
接了 你说
你说 说
说 我
我 听听
听听 黛玉
黛玉 听了
听了 禁不住
禁不住 也
也 笑
笑 起来
起来 因笑
因笑 道
道 这原
这原 问
问 的
的 好
好 他
他 也
也 问
问 的
的 好
好 你
你 也
也 问
问 的
的 好
好 宝玉
宝玉 道
道 先时
先时 你
你 只疑
只疑 我
我 如今
如今 你
你 也
也 没
没 的
的 说
说 了
了 黛玉
黛玉 笑道
笑道 谁知
谁知 他
他 竟
竟 真是
真是 个
个 好人
好人 我
我 素日
素日 只当
只当 他
他 藏奸
藏奸 因
因 把
把 说错
说错 了
了 酒令
酒令 宝钗
宝钗 怎样
怎样 说
说 他
他 连送
连送 燕窝
燕窝 病中
病中 所谈
所谈 之事
之事 细细的
细细的 告诉
告诉 宝玉
宝玉 宝玉
宝玉 方
方 知
知 原故
原故 因
因 笑道
笑道 我
我 说
说 呢
呢 正
正 纳闷
纳闷 是
是 几时
几时 孟光
孟光 接了
接了 梁鸿案
梁鸿案 原来
原来 是从
是从 小孩
小孩 儿
儿 家口
家口 没
没 遮拦
遮拦 上
上 就
就 接了
接了 案
案 了
了 黛玉
黛玉 因
因 又
又 说起
说起 宝琴
宝琴 来
来 想起
想起 自己
自己 没有
没有 姊妹
姊妹 不免
不免 又
又 哭
哭 了
了 宝玉
宝玉 忙
忙 劝
劝 道
道 这
这 又
又 自寻烦恼
自寻烦恼 了
了 你
你 瞧瞧
瞧瞧 今年
今年 比
比 旧年
旧年 越发
越发 瘦
瘦 了
了 你
你 还
还 不
不 保养
保养 每天
每天 好好
好好 的
的 你
你 必是
必是 自
自 寻
寻 烦恼
烦恼 哭
哭 一会子
一会子 才
才 算
算 完
完 了
了 这
这 一天
一天 的
的 事
事 黛玉
黛玉 拭泪
拭泪 道
道 近来
近来 我
我 只觉
只觉 心酸
心酸 眼
眼 泪
泪 却
却 像
像 比旧
比旧 年少
年少 了
了 些
些 的
的 心里
心里 只管
只管 酸痛
酸痛 眼泪
眼泪 却
却 不多
不多 宝玉
宝玉 道
道 这是
这是 你
你 哭惯
哭惯 了
了 心里
心里 疑惑
疑惑 岂
岂 有
有 眼泪
眼泪 会少
会少 的
的 正说
正说 着
着 只见
只见 他
他 屋里
屋里 的
的 小丫头
小丫头 子
子 送了
送了 猩猩
猩猩 毡
毡 斗篷
斗篷 来
来 又说
又说 大
大 奶奶
奶奶 才
才 打发
打发 人
人 来说
来说 下
下 了
了 雪
雪 要
要 商议
商议 明日
明日 请
请 人
人 做
做 诗
诗 呢
呢 一语
一语 未了
未了 只见
只见 李纨
李纨 的
的 丫头
丫头 走来
走来 请
请 黛玉
黛玉 宝玉
宝玉 便
便 邀
邀 着
着 黛玉
黛玉 同往
同往 稻香村
稻香村 来
来 黛玉
黛玉 换上
换上 掐金
掐金 挖云红香
挖云红香 羊皮
羊皮 小靴
小靴 罩
罩 了
了 一件
一件 大红
大红 羽
羽 绉
绉 面白
面白 狐狸皮
狐狸皮 的
的 鹤
鹤 氅
氅 系
系 一条
一条 青金
青金 闪绿
闪绿 双环
双环 四合
四合 如意
如意 绦
绦 上罩
上罩 了
了 雪帽
雪帽 二人
