第 64
之 日
日 亦
亦 扎挣
扎挣 过来
过来 相帮
相帮 尤氏
尤氏 料理
料理 一日
一日 供毕
供毕 早饭
早饭 因
因 天气
天气 尚长
尚长 贾珍
贾珍 等
等 连日
连日 劳倦
劳倦 不免
不免 在
在 灵旁
灵旁 假寐
假寐 宝玉
宝玉 见无客
见无客 至
至 遂
遂 欲
欲 回家
回家 看视
看视 黛玉
黛玉 因先
因先 回至
回至 怡红院
怡红院 中
中 进入
进入 门来
门来 只见
只见 院中
院中 寂静
寂静 无人
无人 有
有 几
几 个
个 老婆子
老婆子 和
和 那
那 小丫头
小丫头 们
们 在
在 回廊
回廊 下取
下取 便
便 乘凉
乘凉 也有
也有 睡
睡 卧
卧 的
的 也有
也有 坐着
坐着 打盹
打盹 的
的 宝玉
宝玉 也
也 不去
不去 惊动
惊动 只有
只有 四儿
四儿 看见
看见 连忙
连忙 上
上 前来
前来 打
打 帘子
帘子 将
将 掀起
掀起 时
时 只见
只见 芳官
芳官 自内
自内 带笑
带笑 跑
跑 出
出 几乎
几乎 和
和 宝玉
宝玉 撞个满怀
撞个满怀 一见
一见 宝玉
宝玉 方
方 含笑
含笑 站
站 着
着 说道
说道 你
你 怎么
怎么 来了
来了 你
你 快给我
快给我 拦
拦 住
住 晴雯
晴雯 他
他 要
要 打
打 我
我 呢
呢 一语
一语 未了
未了 只
只 听见
听见 屋里
屋里 唏
唏 哗喇
哗喇 的
的 乱响
乱响 不知
不知 是
是 何物
何物 撒
撒 了
了 一地
一地 随后
随后 晴雯
晴雯 赶来
赶来 骂道
骂道 我看
我看 你
你 这
这 小
小 蹄子
蹄子 儿往
儿往 那里
那里 去
去 输
输 了
了 不
不 叫
叫 打
打 宝玉
宝玉 不在
不在 家
家 我看
我看 有
有 谁
谁 来
来 救
救 你
你 宝玉
宝玉 连忙
连忙 带笑
带笑 拦住
拦住 道
道 你
你 妹子
妹子 小
小 不知
不知 怎么
怎么 得罪
得罪 了
了 你
你 看
看 我的
我的 分
分 上饶
上饶 他
他 罢
罢 晴雯
晴雯 也
也 不想
不想 宝玉
宝玉 此时
此时 回来
回来 乍
乍 一见
一见 不觉
不觉 好笑
好笑 遂
遂 笑
笑 说道
说道 芳
芳 官
官 竟是
竟是 个
个 狐狸精
狐狸精 变
变 的
的 就是
就是 会
会 拘神遣将
拘神遣将 的
的 符咒
符咒 也
也 没有
没有 这么
这么 快
快 又
又 笑道
笑道 就是
就是 你
你 真
真 请了
请了 神来
神来 我
我 也
也 不怕
不怕 遂
遂 夺手
夺手 仍
仍 要
要 捉拿
捉拿 芳官
芳官 早已
早已 藏
藏 在
在 身后
身后 搂
搂 着
着 宝玉
宝玉 不
不 放
放 宝玉
宝玉 遂
遂 一手
一手 拉
拉 了
了 晴雯
晴雯 一手
一手 携了
携了 芳官
芳官 进来
进来 看时
看时 只见
只见 西边
西边 炕上
炕上 麝月
麝月 秋纹
秋纹 碧痕
碧痕 春燕
春燕 等
等 正在
正在 那里
那里 抓
抓 子儿
子儿 赢
赢 瓜子儿
瓜子儿 呢
呢 却是
却是 芳官
芳官 输给
输给 晴雯
晴雯 芳官
芳官 不肯
不肯 叫
叫 打
打 跑出去
跑出去 了
了 晴雯
晴雯 因赶
因赶 芳官
芳官 将
将 怀内
怀内 的
的 子儿
子儿 撒
撒 了
了 一地
一地 宝玉
宝玉 笑道
笑道 如此
如此 长天
长天 我
我 不在
不在 家里
家里 正
正 怕
怕 你们
你们 寂寞
寂寞 吃了饭
吃了饭 睡觉
睡觉 睡出
睡出 病来
病来 大家
大家 寻件
寻件 事
事 玩笑
玩笑 消遣
消遣 甚好
甚好 因
因 不见
不见 袭人
袭人 又
又 问道
问道 你
你 袭人
袭人 姐姐
姐姐 呢
呢 晴雯
晴雯 道
道 袭人
袭人 么
么 越发
越发 道学
道学 了
了 独自个
独自个 在
在 屋里
屋里 面壁
面壁 呢
呢 这好
这好 一会
一会 我们
我们 没
没 进去
进去 不知
不知 他
他 做
做 什么
什么 呢
呢 一点
一点 声儿
声儿 也
也 听不见
听不见 你
你 快
快 瞧瞧
瞧瞧 去罢
去罢 或者
或者 此时
此时 参悟
参悟 了
了 也
也 不
不 可知
可知 宝玉
宝玉 听说
听说 一面
一面 笑
笑 一面
一面 走
走 至
至 里间
里间 只见
只见 袭人
袭人 坐在
坐在 近窗
近窗 床上
床上 手中
手中 拿着
拿着 一根
一根 灰
灰 色
色 绦子
绦子 正在
正在 那里
那里 打结
打结 子
子 呢
呢 见
见 宝玉
宝玉 进来
进来 连忙
连忙 站
站 起
起 笑道
笑道 晴雯
晴雯 这
这 东西
东西 编派
编派 我
我 什么
什么 呢
呢 我
我 因要
因要 赶着
赶着 打完
打完 了
了 这
这 结子
结子 没工夫
没工夫 和
和 他们
他们 瞎闹
瞎闹 因哄
因哄 他说
他说 你们
你们 玩
玩 去罢
去罢 趁着
趁着 二爷
二爷 不
不 在家
在家 我要
我要 在
在 这里
这里 静坐
静坐 一坐
一坐 养一
养一 养神
养神 他
他 就
就 编派
编派 了
了 我
我 这些
这些 个
个 话
话 什
什 么
么 面壁
面壁 了
了 参禅
参禅 了
了 的
的 等
等 一会
一会 我
我 不
不 撕
撕 他
他 那
那 嘴
嘴 宝玉
宝玉 笑
笑 着
着 挨近
挨近 袭人
袭人 坐下
坐下 瞧
瞧 他
他 打结
打结 子
子 问道
问道 这么
这么 长天
长天 你
你 也
也 该
该 歇息
歇息 歇息
歇息 或
或 和
和 他们
他们 玩笑
玩笑 要
要 不
不 瞧瞧
瞧瞧 林妹
林妹 妹去
妹去 也好
也好 怪
怪 热
热 的
的 打
打 这个
这个 那里
那里 使
使 袭人
袭人 道
道 我见
我见 你
你 带
带 的
的 扇
扇 套
套 还是
还是 那年
那年 东府
东府 里蓉大
里蓉大 奶奶
奶奶 的
的 事情
事情 上
上 做
做 的
的 那个
那个 青
青 东西
东西 除族
除族 中
中 或
或 亲友
亲友 家
家 夏天
夏天 有
有 白事
白事 才
才 带
带 的
的 着
着 一
一 年
年 遇着
遇着 带
带 一
一 两遭
两遭 平常
平常 又
又 不犯
不犯 做
做 如今
如今 那府
那府 里
里 有事
有事 这是
这是 要
要 过去
过去 天天
天天 带
带 的
的 所以
所以 我
我 赶着
赶着 另作
另作 一个
一个 等
等 打完
打完 了
了 结子
结子 给
给 你
你 换下
换下 那旧
那旧 的
的 来
来 你
你 虽然
虽然 不
不 讲究
讲究 这个
这个 要
要 叫
叫 老太太
老太太 回来
回来 看见
看见 又
又 该
该 说
说 我们
我们 躲懒
躲懒 连
连 你
你 穿
穿 带
带 的
的 东西
东西 都
都 不
不 经心
经心 了
了 宝玉
宝玉 笑道
笑道 这
这 真难
真难 为
为 你
你 想
想 的
的 到
到 只是
只是 也
也 不可
不可 过于
过于 赶
赶 热着
热着 了
了 倒是
倒是 大事
大事 说着
说着 芳官
芳官 早托
早托 了
了 一杯
一杯 凉
凉 水内
水内 新湃
新湃 的
的 茶
茶 来
来 因
因 宝玉
宝玉 素昔
素昔 秉赋
秉赋 柔脆
柔脆 虽暑
虽暑 月
月 不敢
不敢 用冰
用冰 只以
只以 新
新 汲
汲 井水
井水 将
将 茶
茶 连
连 壶
壶 浸
浸 在
在 盆内
盆内 不时
不时 更换
更换 取其
取其 凉意
凉意 而已
而已 宝玉
宝玉 就
就 芳官
芳官 手内
手内 吃
吃 了
了 半盏
半盏 遂
遂 向
向 袭人
袭人 道
道 我
我 来时
来时 已
已 吩咐
吩咐 了
了 焙茗
焙茗 要珍
要珍 大哥
大哥 那边
那边 有
有 要紧
要紧 的
的 客
客 来时
来时 叫
叫 他
他 即刻
即刻 送信
送信 要
要 没要
没要 紧
紧 的
的 事
事 我
我 就
就 不
不 过去
过去 了
了 说毕
说毕 遂
遂 出了
出了 房门
房门 又
又 回头
回头 向
向 碧痕
碧痕 等
等 道
道 要
要 有事
有事 到
到 林姑娘
林姑娘 那里
那里 找
找 我
我 于是
于是 一径
一径 往
往 潇湘
潇湘 馆
馆 来看
来看 黛玉
黛玉 将
将 过了
过了 沁芳桥
沁芳桥 只见
只见 雪雁
雪雁 领了
领了 两个
两个 老婆子
老婆子 手中
手中 都
都 拿着
拿着 菱
菱 藕
藕 瓜果
瓜果 之类
之类 宝玉
宝玉 忙
忙 问
问 雪雁
雪雁 道
道 你们
你们 姑娘
姑娘 从来不
从来不 吃
吃 这些
这些 凉
凉 东西
东西 拿
拿 这些
这些 瓜果
瓜果 作
作 什么
什么 不是
不是 要
要 请
请 那位
那位 姑娘
姑娘 奶奶
奶奶 么
么 雪雁
雪雁 笑道
笑道 我
我 告诉
告诉 你
你 可
可 不许
不许 你
你 对
对 姑
姑 娘
娘 说
说 去
去 宝玉
宝玉 点头应允
点头应允 雪雁
雪雁 便命
便命 两个
两个 婆子
婆子 先
先 将
将 瓜果
瓜果 送
送 去
去 交与
交与 紫鹃
紫鹃 姐姐
姐姐 他
他 要
要 问
问 我
我 你
你 就
就 说
说 我
我 做
做 什么
什么 呢
呢 就
就 来
来 那婆子
那婆子 答应
答应 着
着 去了
去了 雪雁
雪雁 方
方 说道
说道 我们
我们 姑娘
姑娘 这
这 两日
两日 方觉
方觉 身上
身上 好些
好些 了
了 今日
今日 饭后
饭后 三
三 姑娘
姑娘 来会
来会 着
着 要
要 瞧
瞧 二奶奶
二奶奶 去
去 姑娘
姑娘 也
也 没
没 去
去 又
又 不知
不知 想起
想起 什么
什么 来了
来了 自己
自己 哭
哭 了
了 一回
一回 提笔
提笔 写
写 了
了 好些
好些 不知
不知 是
是 诗
诗 是
是 词
词 叫
叫 我
我 传
传 瓜果
瓜果 去
去 时
时 又
又 听
听 叫
叫 紫鹃
紫鹃 将
将 屋内
屋内 摆着
摆着 的
的 小琴
小琴 桌上
桌上 的
的 陈设
陈设 搬下来
搬下来 将
将 桌子
桌子 挪
挪 在
在 外间
外间 当地
当地 又
又 叫
叫 将那
将那 龙文鼎
龙文鼎 放在
放在 桌上
桌上 等
等 瓜果
瓜果 来时
来时 听用
听用 要说
要说 是
是 请
请 人
人 呢
呢 不犯
不犯 先忙
先忙 着
着 把
把 个
个 炉
炉 摆出来
摆出来 要说
要说 点香
点香 呢
呢 我们
我们 姑娘
姑娘 素日
素日 屋内
屋内 除
除 摆
摆 新鲜
新鲜 花果
花果 木瓜
木瓜 之类
之类 又
又 不
不 大喜
大喜 熏
熏 衣服
衣服 就是
就是 点
点 香
香 也
也 当点
当点 在
在 常
常 坐卧
坐卧 的
的 地方
地方 儿
儿 难道
难道 是
是 老婆子
老婆子 们
们 把
把 屋子
屋子 熏
熏 臭
臭 了
了 要
要 拿
拿 香
香 熏熏
熏熏 不成
不成 究竟
究竟 连
连 我
我 也
也 不知
不知 为什么
为什么 二爷
二爷 白
白 瞧瞧
瞧瞧 去
去 宝玉
宝玉 听了
听了 不由
不由 的
的 低头
低头 心内
心内 细想
细想 道
道 据
据 雪雁
雪雁 说
说 必有
必有 原故
原故 要是
要是 同
同 那
那 一位
一位 姐妹
姐妹 们
们 闲坐
闲坐 亦
亦 不必
不必 如此
如此 先设
先设 馔具
馔具 或者
或者 是
是 姑爷
姑爷 姑妈
姑妈 的
的 忌辰
忌辰 但
但 我
我 记得
记得 每年
每年 到
到 此
此 日期
日期 老太太
老太太 都
都 吩咐
吩咐 另外
另外 整理
整理 肴馔
肴馔 送
送 去
去 林妹妹
林妹妹 私
私 祭
祭 此时
此时 已过
已过 大约
大约 必是
必是 七月
七月 因为
因为 瓜果
瓜果 之节
之节 家家
家家 都
都 上
上 秋季
秋季 的
的 坟
坟 林妹妹
林妹妹 有感于
有感于 心
心 所以
所以 在
在 私室
私室 自己
自己 奠祭
奠祭 取
取 礼记
礼记 春秋
春秋 荐
荐 其时
其时 食
食 之意
之意 也
也 未
未 可定
可定 但
但 我
我 此
此 刻
刻 走
走 去
去 见
见 他
他 伤感
伤感 必
必 极力
极力 劝解
劝解 又怕
又怕 他
他 烦恼
烦恼 郁结
郁结 于心
于心 若竟
若竟 不
不 去
去 又
又 恐
恐 他
他 过于
过于 伤
伤 感
感 无人
无人 劝止
劝止 两件
两件 皆
皆 足致
足致 疾
疾 莫若
莫若 先到
先到 凤姐姐
凤姐姐 处
处 一看
一看 到
到 彼
彼 稍
稍 坐
坐 即
即 回
回 如若
如若 见林
见林 妹妹
妹妹 伤感
伤感 再
再 设法
设法 开解
开解 既
既 不
不 至
至 使
使 其过
其过 悲
悲 哀痛
哀痛 稍申
稍申 亦
亦 不
不 至
至 抑郁
抑郁 致病
致病 想
想 毕
毕 遂
遂 别
别 了
了 雪雁
雪雁 出了
出了 园门
园门 一径
一径 到
到 凤姐
凤姐 处来
处来 正有
正有 许多
许多 婆子
婆子 们
们 回事
回事 毕
毕 纷
纷 纷
纷 散出
散出 凤姐
凤姐 倚
倚 着
着 门
门 和
和 平儿
平儿 说话
说话 呢
呢 一见
一见 了
了 宝玉
宝玉 笑道
笑道 你
你 回来
回来 了
了 么
么 我
我 才
才 吩咐
吩咐 了
了 林之孝家的
林之孝家的 叫
叫 他
他 使
使 人
人 告诉
告诉 跟
跟 你
你 的
的 小厮
小厮 若
若 没什么
没什么 事
事 趁便
趁便 请
请 你
你 回来
回来 歇息
歇息 歇息
歇息 再者
再者 那里
那里 人多
人多 你
你 那里
那里 禁
禁 的
的 住
住 那些
那些 气味
气味 不想
不想 恰好
恰好 你
你 倒
倒 来了
来了 宝玉
宝玉 笑道
笑道 多谢
多谢 姐姐
姐姐 惦记
惦记 我
我 也
也 因
因 今日
今日 没事
没事 又见
又见 姐姐
姐姐 这
这 两日
两日 没往
没往 那府
那府 里
里 去
去 不知
不知 身上
身上 可大愈
可大愈 了
了 所以
所以 回来
回来 看看
看看 凤姐
凤姐 道
道 左右
左右 也
也 不过
不过 是
是 这么着
这么着 三日
三日 好
好 两日
两日 不好
不好 的
的 老太太
老太太 太太
太太 不
不 在家
在家 这些
这些 大娘
大娘 们
们 嗳
嗳 那
那 一个
一个 是
是 安分
安分 的
的 每日
每日 不是
不是 打架
打架 就是
就是 拌嘴
拌嘴 连
连 赌博
赌博 偷盗
偷盗 的
的 事情
事情 都
都 闹出来
闹出来 了
了 两三件
两三件 了
了 虽说
虽说 有
有 三
三 姑娘
姑娘 帮着
帮着 办理
办理 他
他 又是
又是 个
个 没
没 出阁
出阁 的
的 姑
姑 娘
娘 也有
也有 叫
叫 他
他 知道
知道 得
得 的
的 也有
也有 往
往 他
他 说不得
说不得 的
的 事
事 也
也 只好
只好 强
强 扎挣
扎挣 着
着 罢了
罢了 总
总 不得
不得 心静
心静 一会儿
一会儿 别说
别说 想病
想病 好
好 求其
求其 不添
不添 也
也 就
就 罢了
罢了 宝玉
宝玉 道
道 姐姐
姐姐 虽
虽 如此
如此 说
说 姐姐
姐姐 还
还 要
要 保重
保重 身体
身体 少
少 操些
操些 心才
心才 是
是 说毕
说毕 又说
又说 了
了 些
些 闲话
闲话 别
别 了
了 凤姐
凤姐 回身
回身 往
往 园中
园中 走来
走来 进
进 了
了 潇湘
潇湘 馆
馆 院门
院门 看时
看时 只见
只见 炉袅
炉袅 残烟
残烟 奠馀玉
奠馀玉 醴
醴 紫鹃
紫鹃 正
正 看着
看着 人
人 往里
往里 收
收 桌子
桌子 搬
搬 陈设
陈设 呢
呢 宝玉
宝玉 便知
便知 已经
已经 奠祭
奠祭 完
完 了
了 走入
走入 屋内
屋内 只见
只见 黛玉
黛玉 面向
面向 里
里 歪
歪 着
着 病体
病体 恹恹
恹恹 大有
大有 不胜
不胜 之态
之态 紫鹃
紫鹃 连忙
连忙 说道
说道 宝二爷
宝二爷 来了
来了 黛玉
黛玉 方慢慢
方慢慢 的
的 起来
起来 含笑
含笑 让
让 坐
坐 宝玉
宝玉 道
道 妹妹
妹妹 这
这 两天
两天 可
可 大
大 好些
好些 了
了 气色
气色 倒
倒 觉静些
觉静些 只是
只是 为何
为何 又
又 伤心
伤心 了
了 黛玉
黛玉 道
道 可是
可是 你
你 没
没 的
的 说
说 了
了 好好
好好 的
的 我
我 多早晚
多早晚 又
又 伤心
伤心 了
了 宝玉
宝玉 笑道
笑道 妹妹
妹妹 脸上
脸上 现有
现有 泪
泪 痕
痕 如何
如何 还
还 哄
哄 我
我 呢
呢 只是
只是 我想
我想 妹妹
妹妹 素日
素日 本来
本来 多病
多病 凡事
凡事 当
当 各自
各自 宽解
宽解 不可
不可 过作
过作 无益
无益 之悲
之悲 若
若 作践
作践 坏
坏 了
了 身子
身子 使
使 我
我 刚
刚 说
说 到
到 这里
这里 觉得
觉得 以下
以下 的话
的话 有些
有些 难说
难说 连忙
连忙 咽
咽 住
住 只
只 因
因 他
他 虽
虽 和黛玉
和黛玉 一处
一处 长大
长大 情投意合
情投意合 又
又 愿
愿 同生
同生 同死
同死 却
却 只
只 心中
心中 领会
领会 从来未
从来未 曾
曾 当面
当面 说出
说出 况
况 兼
兼 黛玉
黛玉 心多
心多 每每
每每 说话
说话 造次
造次 得罪
得罪 了
了 他
他 今日
今日 原
原 为的是
为的是 来
来 劝解
劝解 不
不 想
想 把
把 话
话 又说
又说 造次
造次 了
了 接
接 不
不 下去
下去 心中
心中 一急
一急 又怕
又怕 黛玉
黛玉 恼
恼 他
他 又
又 想一想
想一想 自己
自己 的
的 心
心 实
实 在
在 的
的 是
是 为
为 好
好 因而
因而 转念
转念 为
为 悲
悲 反倒
反倒 掉
掉 下
下 泪来
泪来 黛玉
黛玉 起先
起先 原恼
原恼 宝玉
宝玉 说话
说话 不论
不论 轻重
轻重 如
如 今见
今见 此
此 光景
光景 心
心 有所
有所 感
感 本来
本来 素昔
素昔 爱哭
爱哭 此时
此时 亦
亦 不免
不免 无言对泣
无言对泣 却说
却说 紫鹃
紫鹃 端
端 了
了 茶
茶 来
来 打量
打量 二人
二人 又
又 为
为 何事
何事 口角
口角 因
因 说道
说道 姑娘
姑娘 身上
身上 才
才 好些
好些 宝
宝 二爷
二爷 又来
又来 怄气
怄气 了
了 到底
到底 是
是 怎么样
怎么样 宝玉
宝玉 一面
一面 拭泪
拭泪 笑道
笑道 谁
谁 敢
敢 怄
怄 妹妹
妹妹 了
了 一
一 面
面 搭讪
搭讪 着
着 起来
起来 闲步
闲步 只见
只见 砚台
砚台 底下
底下 微露
微露 一纸
一纸 角
角 不禁
不禁 伸手
伸手 拿起
拿起 黛玉
黛玉 忙
忙 要
要 起身
起身 来夺
来夺 已
已 被
被 宝玉
宝玉 揣
揣 在
在 怀内
怀内 笑央道
笑央道 好
好 妹妹
妹妹 赏
赏 我
我 看看
看看 罢
罢 黛玉
黛玉 道
道 不管
不管 什么
什么 来
来 了
了 就
就 混翻
混翻 一语
一语 未了
未了 只见
只见 宝钗
宝钗 走来
走来 笑道
笑道 宝兄弟
宝兄弟 要
要 看
看 什么
什么 宝玉
宝玉 因
因 未见
未见 上面
上面 是
是 何
何 言词
言词 又
又 不知
不知 黛玉
黛玉 心中
心中 如何
如何 未敢
未敢 造次
造次 回答
回答 却望
却望 着
着 黛玉
黛玉 笑
笑 黛玉
黛玉 一面
一面 让
让 宝钗
宝钗 坐
坐 一面
一面 笑道
笑道 我
我 曾
曾 见
见 古史
古史 中有
中有 才
才 色
色 的
的 女子
女子 终身
终身 遭际
遭际 令人
令人 可欣
可欣 可羡
可羡 可
可 悲
悲 可叹
可叹 者
者 甚多
甚多 今日
今日 饭后
饭后 无事
无事 因欲择
因欲择 出
出 数人
数人 胡乱
胡乱 凑
凑 几首
几首 诗
诗 以
以 寄
寄 感慨
感慨 可巧
可巧 探
探 丫头
丫头 来会
来会 我
我 瞧
瞧 凤姐姐
凤姐姐 去
去 我
我 也
也 身上
身上 懒懒
懒懒 的
的 没同
没同 他
他 去
去 将才
将才 做了
做了 五首
五首 一时
一时 困倦
困倦 起
起 来
来 撂
撂 在
在 那里
那里 不想
不想 二爷
二爷 来了
来了 就
就 瞧见
瞧见 了
了 其实
其实 给
给 他
他 看
看 也
也 没有
没有 什么
什么 但
但 只
只 我
我 嫌
嫌 他
他 是
是 不是
不是 的
的 写给
写给 人
人 看
看 去
去 宝玉
宝玉 忙
忙 道
道 我
我 多早晚
多早晚 给
给 人
人 看来
看来 昨日
昨日 那
那 把
把 扇子
扇子 原是
原是 我
我 爱
爱 那
那 几首
几首 白海棠
白海棠 诗
诗 所以
所以 我
我 自己
自己 用
用 小楷
小楷 写
写 了
了 不过
不过 为的是
为的是 拿
拿 在
在 手中
手中 看着
看着 便易
便易 我
我 岂不知
岂不知 闺阁
闺阁 中
中 诗词
诗词 字迹
字迹 是
是 轻易
轻易 往外
往外 传诵
传诵 不得
不得 的
的 自从
自从 你说
你说 了
了 我
我 总
总 没
没 拿出
拿出 园子
园子 去
去 宝钗
宝钗 道
道 林妹妹
林妹妹 这虑
这虑 的
的 也是
也是 你
你 既
既 写
写 在
在 扇子
扇子 上
上 偶然
偶然 忘记
忘记 了
了 拿
拿 在
在 书房
书房 里
里 去
去 被
被 相公
相公 们
们 看见
看见 了
了 岂
岂 有
有 不问
不问 是
是 谁
谁 做
做 的
的 呢
呢 倘或
倘或 传扬
传扬 开了
开了 反为
反为 不美
不美 自古
自古 道
道 女子
女子 无
无 才
才 便是
便是 德
德 总以
总以 贞静
贞静 为主
为主 女工
女工 还是
还是 第二件
第二件 其
其 馀
馀 诗词
诗词 不过
不过 是
是 闺中
闺中 游戏
游戏 原可
原可 以会
以会 可以
可以 不会
不会 咱们
咱们 这样
这样 人家
人家 的
的 姑娘
姑娘 倒
倒 不要
不要 这些
这些 才华
才华 的
的 名誉
名誉 因
因 又
又 笑
笑 向黛玉
向黛玉 道
道 拿
拿 出来
出来 给
给 我
我 看看
看看 无妨
无妨 只
只 不
不 叫
叫 宝兄弟
宝兄弟 拿出
拿出 去
去 就是了
就是了 黛玉
黛玉 笑道
笑道 既
既 如此
如此 说
说 连
连 你
你 也
也 可以
可以 不必
不必 看了
看了 又
又 指着
指着 宝玉
宝玉 笑道
笑道 他
他 早已
早已 抢
抢 了
了 去了
去了 宝玉
宝玉 听了
听了 方自怀
方自怀 内
内 取出
取出 凑至
凑至 宝钗
宝钗 身旁
身旁 一同
一同 细看
细看 只见
只见 写道
写道 西
西 施
施 一代
一代 倾城
倾城 逐
逐 浪花
浪花 吴
吴 宫空
宫空 自忆
自忆 儿家
儿家 效颦
效颦 莫笑
莫笑 东村
东村 女
女 头白
头白 溪边
溪边 尚
尚 浣纱
浣纱 虞
虞 姬
姬 肠断
肠断 乌啼
乌啼 夜啸风
夜啸风 虞兮
虞兮 幽恨
幽恨 对
对 重瞳
重瞳 黥
黥 彭
彭 甘受
甘受 他
他 年
年 醢
醢 饮剑
饮剑 何如
何如 楚
楚 帐
帐 中
中 明
明 妃
妃 绝艳
绝艳 惊人
惊人 出
出 汉宫
汉宫 红颜
红颜 命薄
命薄 古今
古今 同
同 君王
君王 纵使
纵使 轻
轻 颜色
颜色 予
予 夺权
夺权 何
何 畀
畀 画工
画工 绿
绿 珠
珠 瓦砾
瓦砾 明珠
明珠 一例
一例 抛
抛 何曾
何曾 石尉
石尉 重
重 娇娆
娇娆 都
都 缘
缘 顽福前
顽福前 生造
生造 更
更 有
有 同归
同归 慰
慰 寂寥
寂寥 红
红 拂
拂 长剑
长剑 雄谈态
雄谈态 自殊
自殊 美人
美人 巨眼
巨眼 识
识 穷途
穷途 尸居
尸居 馀
馀 气
气 杨公幕
杨公幕 岂得
岂得 羁縻
羁縻 女
女 丈夫
丈夫 宝玉
宝玉 看了
看了 赞不绝口
赞不绝口 又
又 说道
说道 妹妹
妹妹 这诗
这诗 恰好
恰好 只
只 做了
做了 五首
五首 何不
何不 就命
就命 曰
曰 五美
五美 吟
吟 于是
于是 不容分说
不容分说 便
便 提笔
提笔 写
写 在
在 后面
后面 宝钗亦
宝钗亦 说道
说道 做
做 诗
诗 不论
不论 何题
何题 只要
只要 善
善 翻
翻 古人
古人 之意
之意 若要
若要 随人
随人 脚踪
脚踪 走
走 去
去 纵使
纵使 字句
字句 精工
精工 已落
已落 第二
第二 义
义 究竟
究竟 算不得
算不得 好
好 诗
诗 即
即 如
如 前人
前人 所咏
所咏 昭君
昭君 之诗
之诗 甚多
甚多 有
有 悲
悲 挽
挽 昭君
昭君 的
的 有
有 怨恨
怨恨 延寿
延寿 的
的 又有
又有 讥汉帝
讥汉帝 不能
不能 使画
使画 工图貌
工图貌 贤臣
贤臣 而画
而画 美人
美人 的
的 纷纷不一
纷纷不一 后来
后来 王荆公
王荆公 复有
复有 意态
意态 由来
由来 画
画 不成
不成 当时
当时 枉杀
枉杀 毛延寿
毛延寿 永叔
永叔 有
有 耳目
耳目 所见
所见 尚
尚 如此
如此 万里
万里 安能
安能 制夷狄
制夷狄 二诗
二诗 俱能
俱能 各出
各出 己见
己见 不
不 与
与 人同
人同 今日
今日 林妹妹
林妹妹 这
这 五首
五首 诗
诗 亦
亦 可谓
可谓 命意
命意 新奇
新奇 别开生面
别开生面 了
了 仍
仍 欲往
欲往 下
下 说
说 时
时 只见
只见 有人
有人 回道
回道 琏
琏 二爷
二爷 回来
回来 了
了 适才
适才 外头
外头 传说
传说 往
往 东府里
东府里 去
去 了
了 好
好 一会
一会 了
了 想必
想必 就
就 回来
回来 的
的 宝玉
宝玉 听了
听了 连忙
连忙 起身
起身 迎至
迎至 大门
大门 以内
以内 等待
等待 恰好
恰好 贾琏自
贾琏自 外
外 下马
下马 进来
进来 于是
于是 宝玉
宝玉 先迎
先迎 着
着 贾琏
贾琏 打千
打千 儿
儿 口中
口中 给
给 贾母王
贾母王 夫人
夫人 等
等 请了
