第 82
发烧 袭人
袭人 道
道 你
你 别动
别动 了
了 有些
有些 发
发 烧
烧 了
了 宝玉
宝玉 道
道 可不是
可不是 袭人
袭人 道
道 这是
这是 怎么
怎么 说
说 呢
呢 宝玉
宝玉 道
道 不怕
不怕 是
是 我心
我心 烦
烦 的
的 原故
原故 你别
你别 吵嚷
吵嚷 省得
省得 老爷
老爷 知道
知道 了
了 必说
必说 我
我 装病
装病 逃学
逃学 不然
不然 怎么
怎么 病
病 的
的 这么
这么 巧
巧 明儿
明儿 好了
好了 原到
原到 学里
学里 去
去 就
就 完事
完事 了
了 袭人
袭人 也
也 觉得
觉得 可怜
可怜 说道
说道 我
我 靠着
靠着 你
你 睡
睡 罢
罢 便
便 和
和 宝玉
宝玉 捶
捶 了
了 一回
一回 脊梁
脊梁 不知不觉
不知不觉 大家
大家 都
都 睡着
睡着 了
了 直到
直到 红日
红日 高升
高升 方才
方才 起来
起来 宝玉
宝玉 道
道 不好
不好 了
了 晚
晚 了
了 急忙
急忙 梳洗
梳洗 毕
毕 问
问 了
了 安
安 就
就 往学里
往学里 来了
来了 代儒
代儒 已经
已经 变着
变着 脸
脸 说
说 怪不得
怪不得 你
你 老爷
老爷 生气
生气 说
说 你
你 没出息
没出息 第二天
第二天 你
你 就
就 懒惰
懒惰 这是
这是 什么
什么 时候
时候 才
才 来
来 宝玉
宝玉 把
把 昨儿
昨儿 发烧
发烧 的话
的话 说
说 了
了 一遍
一遍 方
方 过去
过去 了
了 原旧
原旧 念书
念书 到了
到了 下晚
下晚 代
代 儒道
儒道 宝玉
宝玉 有
有 一章
一章 书
书 你
你 来
来 讲讲
讲讲 宝玉
宝玉 过来
过来 一看
一看 却是
却是 后
后 生
生 可畏
可畏 章
章 宝玉
宝玉 心上
心上 说
说 这
这 还好
还好 幸亏
幸亏 不是
不是 学
学 庸
庸 问道
问道 怎么
怎么 讲
讲 呢
呢 代
代 儒道
儒道 你
你 把
把 节旨
节旨 句子
句子 细细
细细 儿
儿 讲
讲 来
来 宝玉
宝玉 把
把 这章
这章 先
先 朗朗
朗朗 的
的 念
念 了
了 一遍
一遍 说
说 这章
这章 书
书 是
是 圣人
圣人 勉励
勉励 后生
后生 教他
教他 及时努力
及时努力 不要
不要 弄
弄 到
到 说
说 到
到 这里
这里 抬头
抬头 向代儒
向代儒 一看
一看 代儒
代儒 觉得
觉得 了
了 笑
笑 了
了 一
一 笑道
笑道 你
你 只管
只管 说
说 讲书
讲书 是
是 没有
没有 什么
什么 避忌
避忌 的
的 礼记
礼记 上
上 说
说 临
临 文
文 不讳
不讳 只管
只管 说
说 不要
不要 弄
弄 到
到 什么
什么 宝玉
宝玉 道
道 不要
不要 弄
弄 到
到 老大无成
老大无成 先
先 将
将 可
可 畏
畏 二字
二字 激发
激发 后生
后生 的
的 志气
志气 后
后 把
把 不足
不足 畏
畏 三字
三字 警惕
警惕 后生
后生 的
的 将来
将来 说
说 罢
罢 看着
看着 代
代 儒
儒 代
代 儒道
儒道 也
也 还
还 罢了
罢了 串讲
串讲 呢
呢 宝玉
宝玉 道
道 圣人
圣人 说
说 人生
人生 少时
少时 心思
心思 才力
才力 样
样 样
样 聪明能干
聪明能干 实在
实在 是
是 可怕
可怕 的
的 那里
那里 料
料 的
的 定
定 他
他 后来
后来 的
的 日子
日子 不像
不像 我的
我的 今日
今日 若是
若是 悠悠
悠悠 忽
忽 忽
忽 到了
到了 四十岁
四十岁 又到
又到 五十岁
五十岁 既
既 不
不 能够
能够 发达
发达 这种
这种 人
人 虽是
虽是 他
他 后生
后生 时像
时像 个
个 有用
有用 的
的 到了
到了 那个
那个 时候
时候 这
这 一辈子
一辈子 就
就 没有
没有 人怕
人怕 他
他 了
了 代儒
代儒 笑道
笑道 你
你 方才
方才 节旨
节旨 讲的
讲的 倒
倒 清楚
清楚 只是
只是 句子
句子 里
里 有些
有些 孩子气
孩子气 无闻
无闻 二字
二字 不是
不是 不能
不能 发达
发达 做官
做官 的话
的话 闻
闻 是
是 实在
实在 自己
自己 能够
能够 明理
明理 见道
见道 做
做 不
不 做官
做官 也是
也是 有闻
有闻 了
了 不然
不然 古圣贤
古圣贤 是
是 遁世
遁世 不见
不见 知
知 的
的 岂不是
岂不是 不
不 做
做 官
官 的
的 人
人 难道
难道 也是
也是 无闻
无闻 么
么 不足
不足 畏
畏 是
是 使
使 人
人 料得
料得 定
定 方与
方与 焉知
焉知 的
的 知
知 字
字 对
对 针
针 不是
不是 怕
怕 的
的 字眼
字眼 要
要 从
从 这里
这里 看出
看出 方能
方能 入细
入细 你
你 懂得
懂得 不
不 懂得
懂得 宝玉
宝玉 道
道 懂得
懂得 了
了 代
代 儒道
儒道 还有
还有 一章
一章 你
你 也
也 讲
讲 一
一 讲
讲 代儒
代儒 往前
往前 揭
揭 了
了 一篇
一篇 指给
指给 宝玉
宝玉 宝玉
宝玉 看时
看时 吾
吾 未见
未见 好德如
好德如 好色者
好色者 也
也 宝玉
宝玉 觉得
觉得 这
这 一章
一章 却
却 有些
有些 刺心
刺心 便
便 陪笑
陪笑 道
道 这句
这句 话
话 没有
没有 什么
什么 讲头
讲头 代
代 儒道
儒道 胡说
胡说 譬如
譬如 场中
场中 出了
出了 这个
这个 题目
题目 也说
也说 没有
没有 做头
做头 么
么 宝玉
宝玉 不
不 得
得 已
已 讲道
讲道 是
是 圣人
圣人 看见
看见 人
人 不肯
不肯 好德
好德 见
见 了
了 色
色 便
便 好
好 的
的 了不得
了不得 殊
殊 不想
不想 德是
德是 性中
性中 本
本 有的
有的 东西
东西 人
人 偏
偏 都
都 不肯
不肯 好
好 他
他 至于
至于 那个
那个 色
色 呢
呢 虽
虽 也
也 是从
是从 先天
先天 中
中 带来
带来 无人
无人 不好
不好 的
的 但是
但是 德乃
德乃 天理
天理 色
色 是
是 人
人 欲
欲 人
人 那里
那里 肯
肯 把
把 天理
天理 好
好 的
的 像
像 人
人 欲
欲 似的
似的 孔子
孔子 虽
虽 是
是 叹息
叹息 的话
的话 又是
又是 望人
望人 回转
回转 来
来 的
的 意思
意思 并且
并且 见得
见得 人
人 就
就 有
有 好
好 德
德 的
的 好
好 的
的 终是
终是 浮浅
浮浅 直要
直要 像
像 色
色 一样
一样 的
的 好
好 起来
起来 那才
那才 是
是 真好
真好 呢
呢 代
代 儒道
儒道 这
这 也
也 讲的
讲的 罢了
罢了 我
我 有
有 句
句 话
话 问
问 你
你 你
你 既
既 懂得
懂得 圣人
圣人 的话
的话 为什么
为什么 正犯
正犯 着
着 这
这 两件
两件 病
病 我
我 虽
虽 不在
不在 家中
家中 你们
你们 老爷
老爷 也
也 不曾
不曾 告诉
告诉 我
我 其实
其实 你
你 的
的 毛病
毛病 我
我 却
却 尽知
尽知 的
的 做
做 一个人
一个人 怎么
怎么 不望
不望 长进
长进 你
你 这会儿
这会儿 正是
正是 后生可畏
后生可畏 的
的 时候
时候 有
有 闻
闻 不足
不足 畏
畏 全在
全在 你
你 自己
自己 做
做 去了
去了 我
我 如今
如今 限
限 你
你 一个月
一个月 把
把 念
念 过
过 的
的 旧书
旧书 全
全 要
要 理清
理清 再念
再念 一个月
一个月 文章
文章 以后
以后 我要
我要 出
出 题目
题目 叫
叫 你
你 作
作 文章
文章 了
了 如若
如若 懈怠
懈怠 我
我 是
是 断乎
断乎 不依
不依 的
的 自
自 古道
古道 成人
成人 不自在
不自在 自在不成人
自在不成人 你
你 好生
好生 记着
记着 我
我 的话
的话 宝玉
宝玉 答应
答应 了
了 也
也 只得
只得 天
天 天
天 按着
按着 功课
功课 干去
干去 不提
不提 且说
且说 宝玉
宝玉 上学
上学 之后
之后 怡红院
怡红院 中
中 甚觉
甚觉 清净
清净 闲暇
闲暇 袭人
袭人 倒
倒 可
可 做些
做些 活计
活计 拿着
拿着 针线
针线 要
要 绣
绣 个
个 槟榔
槟榔 包儿
包儿 想
想 这
这 如今
如今 宝玉
宝玉 有了
有了 功课
功课 丫头
丫头 们
们 可也没有
可也没有 饥荒
饥荒 了
了 早要
早要 如此
如此 晴雯
晴雯 何至
何至 弄
弄 到
到 没有
没有 结果
结果 兔死狐悲
兔死狐悲 不觉
不觉 叹起
叹起 气来
气来 忽
忽 又
又 想到
想到 自己
自己 终身
终身 本
本 不是
不是 宝玉
宝玉 的
的 正配
正配 原是
原是 偏房
偏房 宝玉
宝玉 的
的 为
为 人
人 却
却 还
还 拿
拿 得住
得住 只怕
只怕 娶
娶 了
了 一个
一个 利害
利害 的
的 自己
自己 便是
便是 尤二姐
尤二姐 香菱
香菱 的
的 后身
后身 素来
素来 看着
看着 贾母王
贾母王 夫人
夫人 光景
光景 及
及 凤姐儿
凤姐儿 往往
往往 露出
露出 话
话 来
来 自然
自然 是
是 黛玉
黛玉 无疑
无疑 了
了 那黛玉
那黛玉 就是
就是 个
个 多心
多心 人
人 想到
想到 此际
此际 脸红
脸红 心热
心热 拿着
拿着 针
针 不知
不知 戳
戳 到
到 那里
那里 去了
去了 便
便 把
把 活计
活计 放下
放下 走到
走到 黛玉
黛玉 处去
处去 探探
探探 他的
他的 口气
口气 黛玉
黛玉 正在
正在 那里
那里 看书
看书 见
见 是
是 袭人
袭人 欠身
欠身 让
让 坐
坐 袭人
袭人 也
也 连忙
连忙 迎上来
迎上来 问
问 姑娘
姑娘 这
这 几
几 天
天 身子
身子 可
可 大好
大好 了
了 黛玉
黛玉 道
道 那里
那里 能够
能够 不过
不过 略
略 硬朗
硬朗 些
些 你
你 在
在 家里
家里 做
做 什么
什么 呢
呢 袭
袭 人道
人道 如今
如今 宝二爷
宝二爷 上
上 了
了 学
学 屋里
屋里 一点
一点 事儿
事儿 没有
没有 因此
因此 来
来 瞧瞧
瞧瞧 姑娘
姑娘 说说话
说说话 儿
儿 说
说 着
着 紫鹃
紫鹃 拿
拿 茶
茶 来
来 袭人
袭人 忙
忙 站
站 起来
起来 道
道 妹妹
妹妹 坐着
坐着 罢
罢 因
因 又
又 笑道
笑道 我
我 前儿
前儿 听见
听见 秋纹
秋纹 说
说 妹妹
妹妹 背地里
背地里 说
说 我们
我们 什么
什么 来
来 着
着 紫鹃
紫鹃 也
也 笑道
笑道 姐姐
姐姐 信
信 他
他 的话
的话 我
我 说
说 宝二爷
宝二爷 上
上 了
了 学
学 宝
宝 姑娘
姑娘 又
又 隔断
隔断 了
了 连香菱
连香菱 也
也 不
不 过来
过来 自然
自然 是
是 闷
闷 的
的 袭人
袭人 道
道 你
你 还
还 提
提 香菱
香菱 呢
呢 这才
这才 苦
苦 呢
呢 撞着
撞着 这位
这位 太岁
太岁 奶奶
奶奶 难为
难为 他
他 怎么
怎么 过
过 把手
把手 伸着
伸着 两个
两个 指头
指头 道
道 说起
说起 来
来 比
比 他
他 还
还 利害
利害 连
连 外头
外头 的
的 脸面
脸面 都
都 不顾
不顾 了
了 黛玉
黛玉 接着
接着 道
道 他
他 也
也 够受
够受 了
了 尤二
尤二 姑娘
姑娘 怎么
怎么 死了
死了 袭人
袭人 道
道 可不是
可不是 想来
想来 都是
都是 一个人
一个人 不过
不过 名分
名分 里头
里头 差些
差些 何苦
何苦 这样
这样 毒
毒 外面
外面 名声
名声 也
也 不好
不好 听
听 黛玉
黛玉 从不
从不 闻
闻 袭人
袭人 背地里
背地里 说
说 人
人 今
今 听
听 此话
此话 有
有 因
因 心里
心里 一动
一动 便
便 说道
说道 这
这 也
也 难说
难说 但凡
但凡 家庭
家庭 之事
之事 不是
不是 东风
东风 压
压 了
了 西风
西风 就是
就是 西风
西风 压
压 了
了 东风
东风 袭人
袭人 道
道 做了
做了 旁边
旁边 人
人 心里
心里 先怯
先怯 那里
那里 倒敢
倒敢 欺负人
欺负人 呢
呢 说着
说着 只见
只见 一个
一个 婆子
婆子 在
在 院里
院里 问道
问道 这里
这里 是
是 林姑娘
林姑娘 的
的 屋子
屋子 么
么 那位
那位 姐姐
姐姐 在
在 这里
这里 呢
呢 雪雁
雪雁 出来
出来 一看
一看 模糊
模糊 认
认 的
的 是
是 薛姨妈
薛姨妈 那边
那边 的
的 人
人 便
便 问道
问道 作
作 什么
什么 婆子
婆子 道
道 我们
我们 姑娘
姑娘 打发
打发 来
来 给
给 这里
这里 林姑娘
林姑娘 送
送 东西
东西 的
的 雪雁
雪雁 道
道 略
略 等等
等等 儿
儿 雪雁
雪雁 进来
进来 回
回 了
了 黛玉
黛玉 黛玉
黛玉 便叫
便叫 领他
领他 进来
进来 那婆子
那婆子 进来
进来 请了
请了 安
安 且不说
且不说 送
送 什么
什么 只是
只是 觑
觑 着眼
着眼 瞧
瞧 黛玉
黛玉 看
看 的
的 黛玉
黛玉 脸上
脸上 倒
倒 不好意思
不好意思 起来
起来 因
因 问道
问道 宝
宝 姑娘
姑娘 叫
叫 你
你 来
来 送
送 什么
什么 婆子
婆子 方笑
方笑 着
着 回
回 道
道 我们
我们 姑娘
姑娘 叫
叫 给
给 姑娘
姑娘 送了
送了 一瓶
一瓶 儿
儿 蜜饯
蜜饯 荔枝
荔枝 来
来 回头
回头 又
又 瞧见
瞧见 袭人
袭人 便
便 问道
问道 这
这 位
位 姑娘
姑娘 不是
不是 宝二爷
宝二爷 屋里
屋里 的
的 花姑娘
花姑娘 么
么 袭人
袭人 笑道
笑道 妈妈
妈妈 怎么
怎么 认
认 的
的 我
我 婆子
婆子 笑
笑 道
道 我们
我们 只
只 在
在 太太
太太 屋里
屋里 看
看 屋子
屋子 不大
不大 跟
跟 太太
太太 姑娘
姑娘 出门
出门 所以
所以 姑娘
姑娘 们
们 都
都 不大
不大 认得
认得 姑娘
姑娘 们
们 碰
碰 着
着 到
到 我们
我们 那边
那边 去
去 我们
我们 都
都 模糊
模糊 记得
记得 说着
说着 将
将 一个
一个 瓶儿
瓶儿 递给
递给 雪雁
雪雁 又
又 回
回 头
头 看看
看看 黛玉
黛玉 因笑
因笑 着
着 向
向 袭人
袭人 说
说 怨不得
怨不得 我们
我们 太太
太太 说
说 这
这 林姑娘
林姑娘 和
和 你们
你们 宝二爷
宝二爷 是
是 一
一 对儿
对儿 原来
原来 真是
真是 天仙
天仙 似的
似的 袭人
袭人 见
见 他
他 说话
说话 造次
造次 连忙
连忙 岔道
岔道 妈妈
妈妈 你乏
你乏 了
了 坐坐
坐坐 吃
吃 茶
茶 罢
罢 那婆子
那婆子 笑嘻嘻
笑嘻嘻 的
的 道
道 我们
我们 那里
那里 忙
忙 呢
呢 都
都 张罗
张罗 琴
琴 姑娘
姑娘 的
的 事
事 呢
呢 姑娘
姑娘 还有
还有 两
两 瓶
瓶 荔枝
荔枝 叫
叫 给
给 宝二爷
宝二爷 送
送 去
去 说着
说着 颤颤巍巍
颤颤巍巍 告辞
告辞 出去
出去 黛玉
黛玉 虽恼
虽恼 这
这 婆子
婆子 方才
方才 冒撞
冒撞 但
但 因
因 是
是 宝钗
宝钗 使来
使来 的
的 也
也 不好
不好 怎么样
怎么样 他
他 等
等 他
他 出了
出了 屋门
屋门 才
才 说
说 一声
一声 道
道 给
给 你们
你们 姑娘
姑娘 道
道 费心
费心 那
那 老婆子
老婆子 还
还 只管
只管 嘴里
嘴里 咕
咕 咕哝
咕哝 哝
哝 的
的 说
说 这样
这样 好
好 模样儿
模样儿 除了
除了 宝玉
宝玉 什么
什么 人
人 擎受
擎受 的
的 起
起 黛玉
黛玉 只装
只装 没
没 听见
听见 袭人
袭人 笑道
笑道 怎么
怎么 人
人 到了
到了 老来
老来 就是
就是 混
混 说白
说白 道
道 的
的 叫
叫 人
人 听
听 着
着 又
又 生气
生气 又
又 好笑
好笑 一时
一时 雪雁
雪雁 拿过
拿过 瓶子
瓶子 来
来 给
给 黛玉
黛玉 看
看 黛玉
黛玉 道
道 我
我 懒怠
懒怠 吃
吃 拿
拿 了
了 搁起
搁起 去罢
去罢 又说
又说 了
了 一回
一回 话
话 袭
袭 人才
人才 去了
去了 一时
一时 晚妆
晚妆 将
将 卸
卸 黛玉
黛玉 进
进 了
了 套间
套间 猛
猛 抬头
抬头 看见
看见 了
了 荔枝
荔枝 瓶
瓶 不禁
不禁 想起
想起 日间
日间 老婆子
老婆子 的
的 一番
一番 混话
混话 甚是
甚是 刺心
刺心 当
当 此
此 黄昏
黄昏 人静
人静 千愁万绪
千愁万绪 堆
堆 上心
上心 来
来 想起
想起 自己
自己 身子
身子 不牢
不牢 年纪
年纪 又
又 大
大 了
了 看
看 宝玉
宝玉 的
的 光景
光景 心里
心里 虽
虽 没
没 别人
别人 但是
但是 老太太
老太太 舅母
舅母 又
又 不见
不见 有
有 半点
半点 意思
意思 深恨
深恨 父母
父母 在
在 时
时 何不
何不 早定
早定 了
了 这头
这头 婚姻
婚姻 又
又 转念
转念 一
一 想道
想道 倘若
倘若 父母
父母 在
在 时
时 别处
别处 定
定 了
了 婚姻
婚姻 怎
怎 能够
能够 似
似 宝玉
宝玉 这般
这般 人材
人材 心地
心地 不如
