第 21
说话 倒
倒 有些
有些 识见
识见 宝钗
宝钗 便
便 在
在 炕上
炕上 坐
坐 了
了 慢慢
慢慢 的
的 闲
闲 言中
言中 套问
套问 他
他 年纪
年纪 家乡
家乡 等语
等语 留神
留神 窥察
窥察 其
其 言语
言语 志量
志量 深可
深可 敬爱
敬爱 一时
一时 宝玉
宝玉 来了
来了 宝钗方
宝钗方 出去
出去 宝玉
宝玉 便
便 问
问 袭人
袭人 道
道 怎么
怎么 宝姐姐
宝姐姐 和
和 你
你 说的
说的 这么
这么 热
热 闹
闹 见
见 我
我 进来
进来 就
就 跑
跑 了
了 问
问 一声
一声 不答
不答 再
再 问时
问时 袭人
袭人 方道
方道 你
你 问
问 我
我 吗
吗 我
我 不
不 知道
知道 你们
你们 的
的 原故
原故 宝玉
宝玉 听了
听了 这话
这话 见
见 他
他 脸上
脸上 气色
气色 非
非 往日
往日 可比
可比 便
便 笑道
笑道 怎么
怎么 又动
又动 了
了 气
气 了
了 呢
呢 袭人
袭人 冷笑
冷笑 道
道 我
我 那里
那里 敢
敢 动气
动气 呢
呢 只是
只是 你
你 从今
从今 别进
别进 这
这 屋子
屋子 了
了 横竖
横竖 有人
有人 伏侍
伏侍 你
你 再
再 不必
不必 来
来 支使
支使 我
我 我
我 仍旧
仍旧 还
还 伏侍
伏侍 老太太
老太太 去
去 一面
一面 说
说 一面
一面 便
便 在
在 炕上
炕上 合眼
合眼 倒下
倒下 宝玉
宝玉 见
见 了
了 这般
这般 景况
景况 深
深 为
为 骇异
骇异 禁不住
禁不住 赶来
赶来 央告
央告 那
那 袭人
袭人 只管
只管 合
合 着眼
着眼 不理
不理 宝玉
宝玉 没
没 了
了 主意
主意 因见
因见 麝月
麝月 进来
进来 便
便 问道
问道 你
你 姐姐
姐姐 怎么
怎么 了
了 麝月
麝月 道
道 我
我 知道
知道 么
么 问
问 你
你 自己
自己 就
就 明白
明白 了
了 宝玉
宝玉 听说
听说 呆
呆 了
了 一回
一回 自觉
自觉 无趣
无趣 便
便 起身
起身 嗳
嗳 道
道 不理
不理 我
我 罢
罢 我
我 也
也 睡去
睡去 说着
说着 便
便 起身
起身 下炕
下炕 到
到 自己
自己 床上
床上 睡下
睡下 袭人
袭人 听
听 他
他 半日
半日 无
无 动静
动静 微微
微微 的
的 打
打 料
料 他
他 睡着
睡着 便
便 起来
起来 拿
拿 了
了 一领
一领 斗篷
斗篷 来
来 替
替 他
他 盖
盖 上
上 只听
只听 唿
唿 的
的 一声
一声 宝玉
宝玉 便
便 掀
掀 过去
过去 仍合
仍合 着眼
着眼 装睡
装睡 袭人
袭人 明知
明知 其意
其意 便
便 点头
点头 冷
冷 笑道
笑道 你
你 也
也 不用
不用 生气
生气 从
从 今儿
今儿 起
起 我
我 也
也 只当
只当 是
是 个
个 哑吧
哑吧 再
再 不
不 说
说 你
你 一声
一声 儿
儿 了
了 好不好
好不好 宝玉
宝玉 禁不住
禁不住 起身
起身 问道
问道 我
我 又
又 怎么
怎么 了
了 你
你 又
又 劝
劝 我
我 你
你 劝
劝 也罢
也罢 了
了 刚才
刚才 又
又 没劝
没劝 我
我 一进
一进 来
来 你
你 就
就 不理
不理 我
我 赌气
赌气 睡
睡 了
了 我
我 还
还 摸不着
摸不着 是
是 为什么
为什么 这会子
这会子 你
你 又说
又说 我恼
我恼 了
了 我
我 何尝
何尝 听见
听见 你
你 劝
劝 我的
我的 是
是 什么
什么 话
话 呢
呢 袭人
袭人 道
道 你
你 心里
心里 还
还 不
不 明白
明白 还
还 等
等 我
我 说
说 呢
呢 正闹
正闹 着
着 贾母
贾母 遣人来
遣人来 叫
叫 他
他 吃饭
吃饭 方
方 往前
往前 边来
边来 胡乱
胡乱 吃
吃 了
了 一碗
一碗 仍回
仍回 自己
自己 房中
房中 只
只 见
见 袭人
袭人 睡
睡 在
在 外头
外头 炕上
炕上 麝月
麝月 在
在 旁抹牌
旁抹牌 宝玉
宝玉 素知
素知 他
他 两个
两个 亲厚
亲厚 并
并 连
连 麝月
麝月 也
也 不理
不理 揭
揭 起软帘
起软帘 自往
自往 里间
里间 来
来 麝月
麝月 只得
只得 跟
跟 进来
进来 宝玉
宝玉 便
便 推
推 他
他 出去
出去 说
说 不敢
不敢 惊动
惊动 麝月
麝月 便
便 笑
笑 着
着 出来
出来 叫
叫 了
了 两个
两个 小丫头
小丫头 进去
进去 宝玉
宝玉 拿
拿 了
了 本书
本书 歪
歪 着
着 看了
看了 半天
半天 因要
因要 茶
茶 抬头
抬头 见
见 两个
两个 小丫头
小丫头 在
在 地下
地下 站
站 着
着 那个
那个 大
大 两岁
两岁 清秀
清秀 些
些 的
的 宝玉
宝玉 问
问 他
他 道
道 你
你 不是
不是 叫
叫 什么
什么 香
香 吗
吗 那丫头
那丫头 答道
答道 叫蕙香
叫蕙香 宝玉
宝玉 又问
又问 是
是 谁
谁 起的
起的 名字
名字 蕙
蕙 香道
香道 我原
我原 叫
叫 芸香
芸香 是
是 花大姐姐
花大姐姐 改
改 的
的 宝玉
宝玉 道
道 正经
正经 叫
叫 晦气
晦气 也罢
也罢 了
了 又
又 蕙
蕙 香
香 咧
咧 你
你 姐儿
姐儿 几个
几个 蕙
蕙 香道
香道 四个
四个 宝玉
宝玉 道
道 你
你 第几个
第几个 蕙
蕙 香道
香道 第四
第四 宝玉
宝玉 道
道 明日
明日 就
就 叫
叫 四儿
四儿 不必
不必 什么
什么 蕙
蕙 香
香 兰
兰 气
气 的
的 那
那 一个
一个 配比
配比 这些
这些 花
花 儿
儿 没
没 的
的 玷辱
玷辱 了
了 好
好 名
名 好
好 姓
姓 的
的 一面
一面 说
说 一面
一面 叫
叫 他
他 倒
倒 了
了 茶
茶 来
来 袭人
袭人 和
和 麝月
麝月 在
在 外间
外间 听
听 了
了 半日
半日 只管
只管 悄悄的
悄悄的 抿着嘴
抿着嘴 儿笑
儿笑 这
这 一日
一日 宝玉
宝玉 也
也 不出
不出 房
房 自己
自己 闷闷
闷闷 的
的 只不过
只不过 拿书
拿书 解闷
解闷 或
或 弄
弄 笔墨
笔墨 也
也 不
不 使唤
使唤 众人
众人 只
只 叫
叫 四儿
四儿 答应
答应 谁知
谁知 这
这 四儿
四儿 是
是 个
个 乖巧
乖巧 不过
不过 的
的 丫头
丫头 见
见 宝玉
宝玉 用
用 他
他 他
他 就
就 变尽方
变尽方 法儿
法儿 笼络
笼络 宝玉
宝玉 至
至 晚饭
晚饭 后
后 宝玉
宝玉 因
因 吃
吃 了
了 两
两 杯酒
杯酒 眼饧耳热
眼饧耳热 之
之 馀
馀 若
若 往日
往日 则
则 有
有 袭人
袭人 等
等 大家
大家 嘻笑
嘻笑 有兴
有兴 今日
今日 却
却 冷清清
冷清清 的
的 一人
一人 对灯
对灯 好
好 没
没 兴趣
兴趣 待要
待要 赶了
赶了 他们
他们 去
去 又怕
又怕 他
他 们
们 得
得 了
了 意
意 以后
以后 越来
越来 劝
劝 了
了 若
若 拿出
拿出 作上
作上 人
人 的
的 光景
光景 镇
镇 唬
唬 他们
他们 似乎
似乎 又
又 太
太 无情
无情 了
了 说
说 不
不 得
得 横
横 着
着 心
心 只当
只当 他们
他们 死了
死了 横竖
横竖 自家
自家 也
也 要
要 过
过 的
的 如此
如此 一想
一想 却
却 倒
倒 毫无
毫无 牵挂
牵挂 反
反 能
能 怡然
怡然 自悦
自悦 因命
因命 四儿
四儿 剪烛
剪烛 烹茶
烹茶 自己
自己 看了
看了 一回
一回 南华
南华 经
经 至
至 外篇
外篇 箧
箧 一则
一则 其文
其文 曰
曰 故
故 绝圣弃智
绝圣弃智 大盗
大盗 乃止
乃止 玉毁
玉毁 珠
珠 小盗
小盗 不起
不起 焚符破玺
焚符破玺 而民朴
而民朴 鄙
鄙 剖斗折
剖斗折 衡
衡 而民
而民 不争
不争 殚残
殚残 天下
天下 之圣法
之圣法 而民始
而民始 可
可 与
与 论议
论议 擢乱
擢乱 六律
六律 铄
铄 绝竽瑟
绝竽瑟 塞
塞 瞽
瞽 旷
旷 之耳
之耳 而
而 天下
天下 始人
始人 含
含 其聪
其聪 矣
矣 灭
灭 文章
文章 散
散 五彩
五彩 胶离
胶离 朱之目
朱之目 而
而 天下
天下 始人
始人 含
含 其明
其明 矣
矣 毁绝
毁绝 钩
钩 绳
绳 而弃
而弃 规矩
规矩 工垂
工垂 之
之 指
指 而
而 天下
天下 始人
始人 含
含 其巧
其巧 矣
矣 看
看 至此
至此 意趣
意趣 洋洋
洋洋 趁着
趁着 酒兴
酒兴 不禁
不禁 提笔
提笔 续
续 曰
曰 焚花散
焚花散 麝
麝 而
而 闺阁
闺阁 始人
始人 含
含 其
其 劝
劝 矣
矣 戕
戕 宝钗
宝钗 之
之 仙姿
仙姿 灰
灰 黛玉
黛玉 之灵窍
之灵窍 丧灭
丧灭 情意
情意 而
而 闺阁
闺阁 之
之 美恶
美恶 始
始 相类
相类 矣
矣 彼含
彼含 其
其 劝
劝 则
则 无
无 参商之虞
参商之虞 矣
矣 戕
戕 其
其 仙姿
仙姿 无
无 恋爱
恋爱 之心
之心 矣
矣 灰其
灰其 灵窍
灵窍 无
无 才思
才思 之情
之情 矣
矣 彼钗
彼钗 玉
玉 花
花 麝者
麝者 皆
皆 张
张 其罗而邃
其罗而邃 其穴
其穴 所以
所以 迷惑
迷惑 缠
缠 陷
陷 天下
天下 者
者 也
也 续毕
续毕 掷
掷 笔
笔 就寝
就寝 头刚
头刚 着
着 枕
枕 便
便 忽然
忽然 睡去
睡去 一夜
一夜 竟
竟 不知
不知 所
所 之
之 直至
直至 天明
天明 方醒
方醒 翻身
翻身 看时
看时 只见
只见 袭人
袭人 和
和 衣
衣 睡
睡 在
在 衾
衾 上
上 宝玉
宝玉 将
将 昨日
昨日 的
的 事
事 已付
已付 之
之 度外
度外 便
便 推
推 他
他 说道
说道 起来
起来 好生
好生 睡
睡 看冻
看冻 着
着 原来
原来 袭人
袭人 见
见 他
他 无明无夜
无明无夜 和
和 姐妹
姐妹 们
们 鬼
鬼 混
混 若真
若真 劝
劝 他
他 料
料 不能
不能 改
改 故用
故用 柔情
柔情 以警
以警 之
之 料
料 他
他 不过
不过 半日
半日 片刻
片刻 仍旧
仍旧 好了
好了 不想
不想 宝玉
宝玉 竟
竟 不
不 回转
回转 自己
自己 反
反 不得
不得 主意
主意 直
直 一夜
一夜 没
没 好生
好生 睡
睡 今
今 忽见
忽见 宝玉
宝玉 如此
如此 料
料 是
是 他
他 心意
心意 回转
回转 便
便 索性
索性 不理
不理 他
他 宝玉
宝玉 见
见 他
他 不应
不应 便
便 伸手
伸手 替
替 他
他 解衣
解衣 刚
刚 解开
解开 钮子
钮子 被
被 袭人
袭人 将
将 手
手 推开
推开 又
又 自扣
自扣 了
了 宝玉
宝玉 无法
无法 只得
只得 拉
拉 他的
他的 手
手 笑道
笑道 你
你 到底
到底 怎么
怎么 了
了 连问
连问 几声
几声 袭人
袭人 睁眼
睁眼 说道
说道 我
我 也
也 不
不 怎么着
怎么着 你
你 睡醒
睡醒 了
了 快过
快过 那边
那边 梳洗
梳洗 去
去 再
再 迟
迟 了
了 就
就 赶不上
赶不上 了
了 宝玉
宝玉 道
道 我过
我过 那里
那里 去
去 袭人
袭人 冷笑
冷笑 道
道 你
你 问
问 我
我 我
我 知道
知道 吗
吗 你
你 爱过
爱过 那里
那里 去
去 就
就 过
过 那里
那里 去
去 从今
从今 咱们
咱们 两个
两个 人
人 撂
撂 开手
开手 省
省 的
的 鸡
鸡 生鹅斗
生鹅斗 叫
叫 别人
别人 笑话
笑话 横竖
横竖 那边
那边 腻
腻 了
了 过来
过来 这边
这边 又有
又有 什么
什么 四儿
四儿 五儿
五儿 伏侍
伏侍 你
你 我们
我们 这起
这起 东西
东西 可是
可是 白
白 玷辱
玷辱 了
了 好名
好名 好
好 姓
姓 的
的 宝玉
宝玉 笑道
笑道 你
你 今儿
今儿 还记
还记 着
着 呢
呢 袭人
袭人 道
道 一百年
一百年 还记
还记 着
着 呢
呢 比
比 不得
不得 你
你 拿着
拿着 我
我 的话
的话 当耳旁风
当耳旁风 夜里
夜里 说
说 了
了 早起
早起 就
就 忘了
忘了 宝玉
宝玉 见
见 他
他 娇嗔
娇嗔 满面
满面 情
情 不可
不可 禁
禁 便
便 向
向 枕边
枕边 拿起
拿起 一根
一根 玉簪
玉簪 来
来 一跌
一跌 两段
两段 说道
说道 我
我 再
再 不
不 听
听 你说
你说 就
就 和
和 这
这 簪子
簪子 一样
一样 袭人
袭人 忙的
忙的 拾
拾 了
了 簪子
簪子 说道
说道 大
大 早起
早起 这是
这是 何苦
何苦 来
来 听
听 不
不 听
听 在
在 你
你 也
也 不值
不值 的
的 这么着
这么着 呀
呀 宝玉
宝玉 道
道 你
你 那里
那里 知道
知道 我
我 心里
心里 的
的 急
急 呢
呢 袭人
袭人 笑道
笑道 你
你 也
也 知
知 道
道 着急
着急 么
么 你
你 可
可 知道
知道 我
我 心里
心里 是
是 怎么着
怎么着 快
快 洗脸
洗脸 去罢
去罢 说着
说着 二人
二人 方
方 起来
起来 梳洗
梳洗 宝玉
宝玉 往
往 上房
上房 去
去 后
后 谁知
谁知 黛玉
黛玉 走来
走来 见
见 宝玉
宝玉 不在
不在 房中
房中 因
因 翻弄
翻弄 案
案 上书
上书 看
看 可巧
可巧 便
便 翻出
翻出 昨儿
昨儿 的
的 庄子
庄子 来
来 看见
看见 宝玉
宝玉 所续
所续 之处
之处 不觉
不觉 又
又 气
气 又
又 笑
笑 不禁
不禁 也
也 提笔
提笔 续
续 了
了 一绝
一绝 云
云 无端
无端 弄笔
弄笔 是
是 何人
何人 剿袭
剿袭 南华
南华 庄子
庄子 文
文 不悔
不悔 自家
自家 无
无 见识
见识 却
却 将
将 丑语
丑语 诋
诋 他人
他人 题毕
题毕 也
也 往
往 上房
上房 来
来 见
见 贾母
贾母 后往
后往 王夫人
王夫人 处来
处来 谁知
谁知 凤姐
凤姐 之女
之女 大
大 姐儿
姐儿 病了
病了 正乱
正乱 着
着 请
请 大夫
大夫 诊脉
诊脉 大夫
大夫 说
说 替
替 太太
太太 奶奶
奶奶 们
们 道喜
道喜 姐儿
姐儿 发热
发热 是
是 见
见 喜
喜 了
了 并非
并非 别症
别症 王夫人
王夫人 凤姐
凤姐 听了
听了 忙
忙 遣
遣 人
人 问
问 可
可 好不好
好不好 大
大 夫
夫 回道
回道 症
症 虽险
虽险 却顺
却顺 倒
倒 还
还 不妨
不妨 预备
预备 桑虫
桑虫 猪尾
猪尾 要紧
要紧 凤姐
凤姐 听了
听了 登时
登时 忙
忙 将
将 起来
起来 一面
一面 打扫
打扫 房屋
房屋 供奉
供奉 痘疹
痘疹 娘娘
娘娘 一面
一面 传
传 与
与 家人
家人 忌
忌 煎炒
煎炒 等物
等物 一面
一面 命平
命平 儿
儿 打点
打点 铺盖
铺盖 衣服
衣服 与
与 贾琏
贾琏 隔房
隔房 一面
一面 又
又 拿
拿 大红
大红 尺头
尺头 给
给 奶子
奶子 丫头
丫头 亲近
亲近 人等裁
人等裁 衣裳
衣裳 外面
外面 打扫
打扫 净室
净室 款留
款留 两位
两位 医生
医生 轮流
轮流 斟酌
斟酌 诊脉
诊脉 下药
下药 十二日
十二日 不
不 放
放 家去
家去 贾琏
贾琏 只得
只得 搬出
搬出 外
外 书房
书房 来
来 安歇
安歇 凤姐
凤姐 和
和 平儿
平儿 都
都 跟
跟 王夫人
王夫人 日日
日日 供奉
供奉 娘娘
娘娘 那
那 贾琏
贾琏 只离
只离 了
了 凤姐
凤姐 便
便 要
要 寻事
寻事 独寝
独寝 了
了 两夜
两夜 十分
十分 难熬
难熬 只得
只得 暂将
暂将 小厮
小厮 内
内 清俊
清俊 的
的 选来
选来 出火
出火 不想
不想 荣国府
荣国府 内有
内有 一个
一个 极
极 不成材
不成材 破烂
破烂 酒头
酒头 厨子
厨子 名叫
名叫 多
多 官儿
官儿 因
因 他
他 懦弱
懦弱 无
无 能
能 人
人 都
都 叫
叫 他
他 作
作 多浑虫
多浑虫 二年
二年 前
前 他
他 父亲
父亲 给
给 他
他 娶
娶 了
了 个
个 媳妇
媳妇 今年
今年 才
才 二十岁
二十岁 也有
也有 几分
几分 人材
人材 又
又 兼
兼 生性
生性 轻薄
轻薄 最喜
最喜 拈花惹草
拈花惹草 多浑虫
多浑虫 又
又 不
不 理论
理论 只有
只有 酒有
酒有 肉
肉 有钱
有钱 就
就 诸事
诸事 不管
不管 了
了 所以
所以 宁荣二
宁荣二 府
府 之
之 人
人 都
都 得
得 入手
入手 因
因 这
这 媳妇
媳妇 妖调
妖调 异常
异常 轻狂
轻狂 无比
无比 众人
众人 都
都 叫
叫 他
他 多姑娘
多姑娘 儿
儿 如今
如今 贾琏
贾琏 在外
在外 熬煎
熬煎 往日
往日 也
也 见过
见过 这
这 媳妇
媳妇 垂涎
垂涎 久
久 了
了 只是
只是 内惧
内惧 娇妻
娇妻 外惧
外惧 娈童
娈童 不曾
不曾 得手
得手 那
那 多姑娘
多姑娘 儿
儿 也
也 久
久 有意
有意 于
于 贾琏
贾琏 只恨
只恨 没
没 空儿
空儿 今闻
今闻 贾琏
贾琏 挪
挪 在外
在外 书房
书房 来
来 他
他 便
便 没事
没事 也
也 要
要 走
走 三四趟
三四趟 招惹
招惹 的
的 贾琏
贾琏 似饥鼠
似饥鼠 一般
一般 少不得
少不得 和
和 心腹
心腹 小
小 厮
厮 计议
计议 许以
许以 金帛
金帛 焉
焉 有
有 不
不 允之理
允之理 况
况 都
都 和
和 这
这 媳妇子
媳妇子 是
是 旧交
旧交 一说
一说 便
便 成
成 是夜
是夜 多浑
多浑 虫
虫 醉倒在
醉倒在 炕
炕 二鼓
二鼓 人定
人定 贾琏便
贾琏便 溜进来
溜进来 相会
相会 一
一 见面
见面 早已
早已 神魂
神魂 失据
失据 也
也 不及
不及 情谈款
情谈款 叙
叙 便
便 宽衣
宽衣 动作
动作 起来
起来 谁知
谁知 这
这 媳妇子
媳妇子 有
有 天生
天生 的
的 奇趣
奇趣 一经
一经 男子
男子 挨身
挨身 便觉
便觉 遍体
遍体 筋骨
筋骨 瘫软
瘫软 使
使 男子
男子 如卧
如卧 绵上
绵上 更兼
更兼 淫态
淫态 浪言
浪言 压倒
压倒 娼妓
娼妓 贾琏
贾琏 此时
此时 恨不得
恨不得 化在
化在 他
他 身上
身上 那
那 媳妇子
媳妇子 故作
故作 浪语
浪语 在
在 下
下 说道
说道 你们
你们 姐儿
姐儿 出
出 花儿
花儿 供着
供着 娘娘
娘娘 你
你 也
也 该
该 忌
忌 两日
两日 倒
倒 为
为 我
我 腌
腌 了
了 身子
身子 快离
快离 了
了 我
我 这里
这里 罢
罢 贾琏
贾琏 一面
一面 大
大 动
动 一面
一面 喘吁吁
喘吁吁 答道
答道 你
你 就是
就是 娘娘
娘娘 那里
那里 还管
还管 什么
什么 娘娘
娘娘 呢
呢 那
那 媳妇子
媳妇子 越浪
越浪 起来
起来 贾琏
贾琏 亦
