第 116
神瑛侍者 那
那 人道
人道 我
我 奉命
奉命 等
等 了
了 好些
好些 时
时 总
总 不见
不见 有
有 神瑛侍者
神瑛侍者 过来
过来 你
你 叫
叫 我
我 那
那 里
里 请
请 去
去 那
那 一个
一个 笑道
笑道 才
才 退去
退去 的
的 不是
不是 么
么 那
那 侍女
侍女 慌忙
慌忙 赶出来
赶出来 说
说 请
请 神瑛
神瑛 侍者
侍者 回来
回来 宝玉
宝玉 只
只 道是
道是 问
问 别人
别人 又怕
又怕 被
被 人
人 追赶
追赶 只得
只得 踉跄
踉跄 而
而 逃
逃 正
正 走时
走时 只见
只见 一
一 人
人 手提
手提 宝剑
宝剑 迎面
迎面 拦住
拦住 说
说 那里
那里 走
走 吓得
吓得 宝玉
宝玉 惊惶无措
惊惶无措 仗着
仗着 胆
胆 抬头
抬头 一看
一看 却
却 不是
不是 别人
别人 就是
就是 尤三姐
尤三姐 宝玉
宝玉 见
见 了
了 略定些
略定些 神
神 央告
央告 道
道 姐姐
姐姐 怎么
怎么 你
你 也
也 来
来 逼
逼 起
起 我
我 来了
来了 那
那 人道
人道 你们
你们 弟兄
弟兄 没有
没有 一个
一个 好人
好人 败人
败人 名节
名节 破人
破人 婚姻
婚姻 今儿
今儿 你
你 到
到 这里
这里 是
是 不
不 饶
饶 你
你 的
的 了
了 宝玉
宝玉 听了
听了 话头
话头 不好
不好 正自
正自 着急
着急 只听
只听 后面
后面 有人
有人 叫
叫 道
道 姐
姐 姐
姐 快快
快快 拦住
拦住 不要
不要 放
放 他
他 走
走 了
了 尤三姐
尤三姐 道
道 我
我 奉
奉 妃子
妃子 之命
之命 等候
等候 已久
已久 今儿
今儿 见
见 了
了 必定
必定 要
要 一剑
一剑 斩断
斩断 你
你 的
的 尘缘
尘缘 宝玉
宝玉 听了
听了 益发
益发 着
着 忙
忙 又
又 不
不 懂
懂 这些
这些 话
话 到底
到底 是
是 什么
什么 意思
意思 只得
只得 回头
回头 要
要 跑
跑 岂知
岂知 身后
身后 说话
说话 的
的 并非
并非 别人
别人 却是
却是 晴雯
晴雯 宝玉
宝玉 一见
一见 悲喜交集
悲喜交集 便说
便说 我
我 一个
一个 人
人 走
走 迷
迷 了
了 道儿
道儿 遇见
遇见 仇人
仇人 我要
我要 逃回
逃回 却
却 不见
不见 你们
你们 一人
一人 跟着
跟着 我
我 如今
如今 好了
好了 晴雯
晴雯 姐
姐 姐
姐 快快
快快 的
的 带
带 我
我 回家
回家 去罢
去罢 晴雯
晴雯 道
道 侍者
侍者 不必
不必 多疑
多疑 我非
我非 晴雯
晴雯 我
我 是
是 奉
奉 妃子
妃子 之
之 命
命 特来
特来 请
请 你
你 一会
一会 并
并 不难
不难 为
为 你
你 宝玉
宝玉 满腹狐疑
满腹狐疑 只得
只得 问道
问道 姐姐
姐姐 说是
说是 妃子
妃子 叫
叫 我
我 那
那 妃子
妃子 究是
究是 何人
何人 晴雯
晴雯 道
道 此时
此时 不必
不必 问
问 到了
到了 那里
那里 自然
自然 知道
知道 宝玉
宝玉 没法
没法 只得
只得 跟着
跟着 走
走 细看
细看 那
那 人
人 背后
背后 举动
举动 恰是
恰是 晴雯
晴雯 那
那 面目
面目 声音
声音 是
是 不错
不错 的
的 了
了 怎么
怎么 他说
他说 不是
不是 我
我 此时
此时 心里
心里 模糊
模糊 且
且 别管
别管 他
他 到了
到了 那边
那边 见
见 了
了 妃子
妃子 就
就 有
有 不是
不是 那时
那时 再求
再求 他
他 到底
到底 女人
女人 的
的 心肠
心肠 是
是 慈悲
慈悲 的
的 必定
必定 恕
恕 我
我 冒失
冒失 正
正 想着
想着 不多时
不多时 到了
到了 一个
一个 所在
所在 只见
只见 殿宇
殿宇 精致
精致 彩色
彩色 辉煌
辉煌 庭中
庭中 一丛翠丛
一丛翠丛 户外
户外 数本
数本 苍松
苍松 廊檐
廊檐 下
下 立着
立着 几个
几个 侍女
侍女 都是
都是 宫
宫 妆
妆 打扮
打扮 见
见 了
了 宝玉
宝玉 进来
进来 便
便 悄悄的
悄悄的 说道
说道 这
这 就是
就是 神瑛侍者
神瑛侍者 么
么 引着
引着 宝玉
宝玉 的
的 说道
说道 就是
就是 你
你 快进去
快进去 通报
通报 罢
罢 有
有 一
一 侍女
侍女 笑
笑 着
着 招手
招手 宝玉
宝玉 便
便 跟着
跟着 进去
进去 过了
过了 几层
几层 房舍
房舍 见
见 一
一 正房
正房 珠帘
珠帘 高挂
高挂 那
那 侍女
侍女 说
说 站
站 着
着 候旨
候旨 宝玉
宝玉 听了
听了 也
也 不敢
不敢 则
则 声
声 只好
只好 在外
在外 等
等 着
着 那
那 侍女
侍女 进去
进去 不
不 多时
多时 出来
出来 说
说 请
请 侍者
侍者 参见
参见 又有
又有 一人
一人 卷起
卷起 珠帘
珠帘 只见
只见 一
一 女子
女子 头戴
头戴 花冠
花冠 身穿
身穿 绣服
绣服 端坐
端坐 在内
在内 宝玉
宝玉 略
略 一
一 抬头
抬头 见
见 是
是 黛玉
黛玉 的
的 形容
形容 便
便 不禁
不禁 的
的 说道
说道 妹妹
妹妹 在
在 这里
这里 叫
叫 我
我 好
好 想
想 那帘外
那帘外 的
的 侍女
侍女 悄咤道
悄咤道 这
这 侍者
侍者 无礼
无礼 快快
快快 出去
出去 说
说 犹
犹 未了
未了 又见
又见 一个
一个 侍儿
侍儿 将
将 珠帘
珠帘 放下
放下 宝玉
宝玉 此时
此时 欲
欲 待
待 进去
进去 又
又 不敢
不敢 要
要 走
走 又
又 不舍
不舍 待要
待要 问明
问明 见
见 那些
那些 侍女
侍女 并不
并不 认得
认得 又
又 被
被 驱逐
驱逐 无奈
无奈 出来
出来 心想
心想 要
要 问
问 晴雯
晴雯 回头
回头 四顾
四顾 并
并 不见
不见 有
有 晴雯
晴雯 心下
心下 狐疑
狐疑 只得
只得 怏怏
怏怏 出来
出来 又
又 无人
无人 引着
引着 正欲
正欲 找
找 原路
原路 而去
而去 却
却 又
又 找不出
找不出 旧路
旧路 了
了 正在
正在 为难
为难 见
见 凤姐
凤姐 站
站 在
在 一所
一所 房檐
房檐 下
下 招手
招手 儿
儿 宝玉
宝玉 看见
看见 喜欢
喜欢 道
道 可好了
可好了 原
原 来
来 回到
回到 自己
自己 家里
家里 了
了 怎么
怎么 一时
一时 迷乱
迷乱 如此
如此 急奔
急奔 前
前 来说
来说 姐姐
姐姐 在
在 这里
这里 么
么 我
我 被
被 这
这 些
些 人
人 捉弄
捉弄 到
到 这个
这个 分儿
分儿 林妹妹
林妹妹 又
又 不肯
不肯 见
见 我
我 不知
不知 是
是 何
何 原故
原故 说着
说着 走到
走到 凤姐
凤姐 站
站 的
的 地方
地方 细看
细看 起来
起来 并
并 不是
不是 凤姐
凤姐 原来
原来 却是
却是 贾蓉
贾蓉 的
的 前妻
前妻 秦氏
秦氏 宝玉
宝玉 只得
只得 立住
立住 脚
脚 要
要 问
问 凤姐姐
凤姐姐 在
在 那里
那里 那
那 秦氏
秦氏 也
也 不
不 答言
答言 竟自
竟自 往
往 屋里
屋里 去了
去了 宝玉
宝玉 恍恍惚惚
恍恍惚惚 的
的 又
又 不敢
不敢 跟进
跟进 去
去 只得
只得 呆呆
呆呆 的
的 站
站 着
着 叹道
叹道 我
我 今儿
今儿 得
得 了
了 什么
什么 不是
不是 众人
众人 都
都 不理
不理 我
我 便
便 痛哭
痛哭 起
起 来
来 见
见 有
有 几个
几个 黄巾力士
黄巾力士 执鞭
执鞭 赶来
赶来 说是
说是 何处
何处 男人
男人 敢
敢 闯入
闯入 我们
我们 这
这 天仙
天仙 福地
福地 来
来 快
快 走
走 出去
出去 宝玉
宝玉 听得
听得 不敢
不敢 言语
言语 正要
正要 寻路
寻路 出来
出来 远远
远远 望见
望见 一群
一群 女子
女子 说
说 笑
笑 前来
前来 宝玉
宝玉 看时
看时 又
又 像是
像是 迎春
迎春 等
等 一干人
一干人 走来
走来 心里
心里 喜欢
喜欢 叫
叫 道
道 我
我 迷住
迷住 在
在 这里
这里 你们
你们 快
快 来
来 救
救 我
我 正嚷
正嚷 着
着 后面
后面 力士
力士 赶来
赶来 宝玉
宝玉 急得
急得 往前
往前 乱跑
乱跑 忽见
忽见 那
那 一群
一群 女子
女子 都
都 变
变 作鬼
作鬼 怪
怪 形象
形象 也
也 来
来 追
追 扑
扑 宝玉
宝玉 正在
正在 情急
情急 只见
只见 那
那 送玉来
送玉来 的
的 和尚
和尚 手里
手里 拿着
拿着 一面镜子
一面镜子 一照
一照 说道
说道 我
我 奉
奉 元妃
元妃 娘娘
娘娘 旨意
旨意 特来
特来 救
救 你
你 登时
登时 鬼怪
鬼怪 全无
全无 仍
仍 是
是 一片
一片 荒郊
荒郊 宝玉
宝玉 拉着
拉着 和尚
和尚 说道
说道 我
我 记得
记得 是
是 你
你 领
领 我
我 到
到 这里
这里 你
你 一时
一时 又
又 不见
不见 了
了 看见
看见 了
了 好些
好些 亲人
亲人 只是
只是 都
都 不理
不理 我
我 忽
忽 又
又 变作
变作 鬼怪
鬼怪 到底
到底 是
是 梦
梦 是
是 真
真 望
望 老师
老师 明白
明白 指示
指示 那
那 和尚
和尚 道
道 你
你 到
到 这里
这里 曾
曾 偷看
偷看 什么
什么 东西
东西 没有
没有 宝玉
宝玉 一想
一想 道
道 他
他 既
既 能带
能带 我
我 到
到 天仙
天仙 福地
福地 自然
自然 也是
也是 神仙
神仙 了
了 如
如 何瞒
何瞒 得
得 他
他 况且
况且 正要
正要 问个
问个 明白
明白 便道
便道 我
我 倒
倒 见
见 了
了 好些
好些 册子
册子 来
来 着
着 那
那 和尚
和尚 道
道 可
可 又来
又来 你
你 见
见 了
了 册子
册子 还
还 不解
不解 么
么 世上
世上 的
的 情缘
情缘 都是
都是 那些
那些 魔障
魔障 只要
只要 把
把 历过
历过 的
的 事
事 情
情 细细
细细 记着
记着 将来
将来 我
我 与
与 你
你 说明
说明 说着
说着 把
把 宝玉
宝玉 狠命
狠命 的
的 一
一 推
推 说
说 回去
回去 罢
罢 宝
宝 玉
玉 站不住脚
站不住脚 一跤
一跤 跌倒
跌倒 口里
口里 嚷
嚷 道
道 阿哟
阿哟 众人
众人 正在
正在 哭泣
哭泣 听见
听见 宝玉
宝玉 苏来
苏来 连忙
连忙 叫唤
叫唤 宝玉
宝玉 睁
睁 眼看
眼看 时
时 仍
仍 躺
躺 在
在 炕上
炕上 见王
见王 夫人
夫人 宝钗
宝钗 等
等 哭
哭 的
的 眼泡
眼泡 红肿
红肿 定神
定神 一想
一想 心里
心里 说道
说道 是
是 了
了 我
我 是
是 死去
死去 过来
过来 的
的 遂
遂 把
把 神魂
神魂 所历
所历 的
的 事
事 呆呆
呆呆 的
的 细想
细想 幸喜
幸喜 多
多 还
还 记得
记得 便
便 哈哈
哈哈 的
的 笑道
笑道 是
是 了
了 是
是 了
了 王
王 夫人
夫人 只道
只道 旧病复发
旧病复发 便
便 好
好 延医
延医 调治
调治 即命
即命 丫头
丫头 婆子
婆子 快去
快去 告诉
告诉 贾政
贾政 说是
说是 宝玉
宝玉 回
回 过来
过来 了
了 头里
头里 原是
原是 心
心 迷住
迷住 了
了 如今
如今 说出
说出 话
话 来
来 不用
不用 备
备 办后事
办后事 了
了 贾政听
贾政听 了
了 即忙
即忙 进来
进来 看视
看视 果见
果见 宝玉
宝玉 苏来
苏来 便道
便道 没福
没福 的
的 痴儿
痴儿 你
你 要
要 唬
唬 死
死 谁
谁 么
么 说着
说着 眼泪
眼泪 也
也 不知不觉
不知不觉 流下来
流下来 了
了 又
又 叹
叹 了
了 几
几 口气
口气 仍
仍 出去
出去 叫人
叫人 请
请 医生
医生 诊脉
诊脉 服药
服药 这里
这里 麝月
麝月 正思
正思 自尽
自尽 见
见 宝玉
宝玉 一
一 过来
过来 也
也 放
放 了
了 心
心 只见
只见 王夫人
王夫人 叫人
叫人 端
端 了
了 桂圆汤
桂圆汤 叫
叫 他
他 喝了
喝了 几口
几口 渐渐
渐渐 的
的 定
