第 45
东西 亏了
亏了 还
还 托生
托生 在
在 诗书
诗书 仕宦
仕宦 人家
人家 做
做 小姐
小姐 又
又 是
是 这么
这么 出了
出了 嫁
嫁 还是
还是 这么着
这么着 要生
要生 在
在 贫寒
贫寒 小门
小门 小户人家
小户人家 做了
做了 小子
小子 丫头
丫头 还
还 不知
不知 怎
怎 么
么 下作
下作 呢
呢 天下人
天下人 都
都 叫
叫 你
你 算计
算计 了
了 去
去 昨儿
昨儿 还
还 打
打 平儿
平儿 亏
亏 你
你 伸
伸 的
的 出手
出手 来
来 那
那 黄汤
黄汤 难道
难道 灌
灌 丧
丧 了
了 狗
狗 肚子
肚子 里
里 去了
去了 气
气 的
的 我
我 只要
只要 替
替 平儿
平儿 打抱不平
打抱不平 儿
儿 忖
忖 夺
夺 了
了 半日
半日 好容易
好容易 狗
狗 长尾
长尾 巴
巴 尖儿
尖儿 的
的 好日子
好日子 又怕
又怕 老太太
老太太 心里
心里 不
不 受用
受用 因此
因此 没
没 来
来 究竟
究竟 气
气 还
还 不平
不平 你
你 今儿
今儿 倒
倒 招
招 我
我 来了
来了 给
给 平儿
平儿 拾鞋
拾鞋 还
还 不要
不要 呢
呢 你们
你们 两个
两个 很
很 该换
该换 一个
一个 过儿
过儿 才
才 是
是 说的
说的 众人
众人 都
都 笑
笑 了
了 凤姐
凤姐 忙
忙 笑道
笑道 哦
哦 我
我 知道
知道 了
了 竟
竟 不是
不是 为
为 诗为
诗为 画来
画来 找
找 我
我 竟是
竟是 为
为 平儿
平儿 报仇
报仇 来
来 了
了 我
我 竟
竟 不
不 知道
知道 平儿
平儿 有
有 你
你 这么
这么 位仗
位仗 腰子
腰子 的
的 人
人 想来
想来 就
就 像
像 有鬼
有鬼 拉着
拉着 我的
我的 手
手 似的
似的 从今
从今 我
我 也
也 不敢
不敢 打
打 他
他 了
了 平
平 姑娘
姑娘 过来
过来 我
我 当着
当着 你
你 大
大 奶奶
奶奶 姑娘
姑娘 们
们 替
替 你
你 赔个
赔个 不是
不是 担待
担待 我
我 酒后无德
酒后无德 罢
罢 说着
说着 众人
众人 都
都 笑
笑 了
了 李纨
李纨 笑
笑 问
问 平儿
平儿 道
道 如何
如何 我
我 说
说 必要
必要 给
给 你
你 争
争 争气
争气 才
才 罢
罢 平儿
平儿 笑道
笑道 虽
虽 是
是 奶奶
奶奶 们
们 取笑
取笑 儿
儿 我
我 可
可 禁不起
禁不起 呢
呢 李纨
李纨 道
道 什么
什么 禁
禁 的
的 起
起 禁不起
禁不起 有
有 我
我 呢
呢 快
快 拿
拿 钥匙
钥匙 叫
叫 你
你 主子
主子 开门
开门 找
找 东西
东西 去罢
去罢 凤姐儿
凤姐儿 笑道
笑道 好
好 嫂子
嫂子 你
你 且
且 同
同 他们
他们 去
去 园子
园子 里
里 去
去 才
才 要
要 把
把 这米
这米 帐合
帐合 他们
他们 算一算
算一算 那边
那边 大
大 太太
太太 又
又 打发
打发 人来
人来 叫
叫 又
又 不知
不知 有
有 什么
什么 话
话 说
说 须
须 得
得 过去
过去 走
走 一
一 走
走 还有
还有 你们
你们 年
年 下
下 添
添 补
补 的
的 衣裳
衣裳 打点
打点 给
给 人
人 做
做 去
去 呢
呢 李纨
李纨 笑道
笑道 这些
这些 事情
事情 我
我 都
都 不管
不管 你
你 只
只 把
把 我的
我的 事完
事完 了
了 我
我 好
好 歇
歇 着
着 去
去 省
省 了
了 这些
这些 姑娘
姑娘 们
们 闹
闹 我
我 凤姐儿
凤姐儿 忙
忙 笑道
笑道 好
好 嫂子
嫂子 赏
赏 我
我 一点
一点 空
空 儿
儿 你
你 是
是 最
最 疼
疼 我的
我的 怎么
怎么 今儿
今儿 为
为 平儿
平儿 就
就 不
不 疼
疼 我
我 了
了 往常
往常 你
你 还
还 劝
劝 我
我 说
说 事情
事情 虽多
虽多 也
也 该
该 保全
保全 身子
身子 检点
检点 着
着 偷
偷 空儿
空儿 歇歇
歇歇 你
你 今儿
今儿 倒
倒 反
反 逼起
逼起 我的
我的 命
命 来了
来了 况且
况且 误
误 了
了 别人
别人 年
年 下
下 的
的 衣裳
衣裳 无碍
无碍 他
他 姐儿们
姐儿们 的
的 要误
要误 了
了 却是
却是 你
你 的
的 责任
责任 老太太
老太太 岂不怪
岂不怪 你
你 不
不 管闲事
管闲事 连
连 一句
一句 现成
现成 的话
的话 也
也 不
不 说
说 我
我 宁可
宁可 自己
自己 落
落 不是
不是 也
也 不敢
不敢 累
累 你
你 呀
呀 李纨
李纨 笑道
笑道 你们
你们 听听
听听 说的
说的 好不好
好不好 把
把 他
他 会
会 说话
说话 的
的 我且
我且 问
问 你
你 这
这 诗社
诗社 到底
到底 管
管 不管
不管 凤姐儿
凤姐儿 笑道
笑道 这是
这是 什么
什么 话
话 我
我 不入
不入 社花
社花 几个
几个 钱
钱 我
我 不成
不成 了
了 大观园
大观园 的
的 反叛
反叛 了
了 么
么 还
还 想
想 在
在 这里
这里 吃饭
吃饭 不成
不成 明日
明日 一
一 早就
早就 到任
到任 下马
下马 拜
拜 了
了 印
印 先
先 放下
放下 五十两
五十两 银子
银子 给
给 你们
你们 慢慢
慢慢 的
的 做
做 会社
会社 东道
东道 儿
儿 我
我 又
又 不会
不会 作诗
作诗 作文
作文 的
的 只不过
只不过 是
是 个
个 大
大 俗人
俗人 罢了
罢了 监察
监察 也罢
也罢 不
不 监察
监察 也
也 罢
罢 有了钱
有了钱 了
了 愁
愁 着
着 你们
你们 还
还 不
不 撵出
撵出 我来
我来 说的
说的 众人
众人 又
又 都
都 笑
笑 起来
起来 凤姐儿
凤姐儿 道
道 过会子
过会子 我
我 开了
开了 楼房
楼房 所有
所有 这些
这些 东西
东西 叫人
叫人 搬出来
搬出来 你们
你们 瞧
瞧 要
要 使得
使得 留着
留着 使
使 要少
要少 什么
什么 照
照 你们
你们 的
的 单子
单子 我
我 叫人
叫人 赶着
赶着 买去
买去 就是了
就是了 画绢
画绢 我
我 就
就 裁
裁 出来
出来 那
那 图样
图样 没有
没有 在
在 老太太
老太太 那里
那里 那边
那边 珍
珍 大爷
大爷 收着
收着 呢
呢 说
说 给
给 你们
你们 省
省 了
了 碰钉子
碰钉子 去
去 我
我 去
去 打发
打发 人取
人取 了
了 来
来 一并
一并 叫人
叫人 连绢
连绢 交给
交给 相公
相公 们
们 矾
矾 去
去 好不好
好不好 呢
呢 李纨
李纨 点头
点头 笑道
笑道 这难
这难 为
为 你
你 果然
果然 这么着
这么着 还
还 罢了
罢了 那么
那么 着
着 咱们
咱们 家
家 去罢
去罢 等
等 着
着 他
他 不
不 送了
送了 去
去 再来
再来 闹
闹 他
他 说
说 着
着 便
便 带了
带了 他
他 姐妹
姐妹 们
们 就
就 走
走 凤姐儿
凤姐儿 道
道 这些
这些 事
事 再
再 没
没 别人
别人 都是
都是 宝玉
宝玉 生
生 出来
出来 的
的 李
李 纨
纨 听了
听了 忙
忙 回身
回身 笑道
笑道 正为
正为 宝玉
宝玉 来
来 倒
倒 忘了
忘了 他
他 头
头 一社
一社 是
是 他误
他误 了
了 我们
我们 脸软
脸软 你
你 说
说 该
该 怎么
怎么 罚
罚 他
他 凤姐
凤姐 想
想 了
了 想
想 说道
说道 没
没 别的
别的 法子
法子 只
只 叫
叫 他
他 把
把 你们
你们 各人
各人 屋子里
屋子里 的
的 地罚
地罚 他
他 扫
扫 一遍
一遍 就
就 完
完 了
了 众人
众人 都
都 笑道
笑道 这话
这话 不差
不差 说着
说着 才
才 要
要 回去
回去 只见
只见 一个
一个 小丫头
小丫头 扶
扶 着
着 赖嬷嬷
赖嬷嬷 进来
进来 凤姐
凤姐 等
等 忙
忙 站
站 起来
起来 笑道
笑道 大
大 娘
娘 坐下
坐下 又
又 都
都 向
向 他
他 道喜
道喜 赖嬷嬷
赖嬷嬷 向
向 炕沿
炕沿 上
上 坐
坐 了
了 笑道
笑道 我
我 也
也 喜
喜 主子
主子 们
们 也
也 喜
喜 要不是
要不是 主子
主子 们
们 的
的 恩典
恩典 我
我 这
这 喜
喜 打
打 那里
那里 来
来 呢
呢 昨儿
昨儿 奶奶
奶奶 又
又 打发
打发 彩哥
彩哥 赏
赏 东西
东西 我
我 孙子
孙子 在
在 门
门 上朝
上朝 上
上 磕
磕 了
了 头
头 了
了 李纨
李纨 笑道
笑道 多早晚
多早晚 上任
上任 去
去 赖嬷嬷
赖嬷嬷 叹道
叹道 我
我 那里
那里 管
管 他
他 们
们 由
由 他们
他们 去罢
去罢 前儿
前儿 在
在 家里
家里 给
给 我
我 磕头
磕头 我
我 没
没 好话
好话 我
我 说
说 小子
小子 别说
别说 你
你 是
是 官
官 了
了 横行霸道
横行霸道 的
的 你
你 今年
今年 活
活 了
了 三十岁
三十岁 虽然
虽然 是
是 人家
人家 的
的 奴才
奴才 一落
一落 娘胎
娘胎 胞儿
胞儿 主子
主子 的
的 恩典
恩典 放
放 你
你 出来
出来 上托
上托 着
着 主子
主子 的
的 洪福
洪福 下托
下托 着
着 你
你 老子
老子 娘
娘 也是
也是 公子哥儿
公子哥儿 似的
似的 读书
读书 写字
写字 也
也 是
是 丫头
丫头 老婆
老婆 奶子
奶子 捧
捧 凤凰
凤凰 似的
似的 长
长 了
了 这么
这么 大
大 你
你 那里
那里 知道
知道 那
那 奴才
奴才 两字
两字 是
是 怎么
怎么 写
写 只
只 知道
知道 享福
享福 也
也 不知
不知 你
你 爷爷
爷爷 和
和 你
你 老子
老子 受
受 的
的 那
那 苦恼
苦恼 熬
熬 了
了 两
两 三辈子
三辈子 好容易
好容易 挣出
挣出 你
你 这
这 个
个 东西
东西 从小儿
从小儿 三灾八难
三灾八难 花
花 的
的 银子
银子 照样
照样 打出
打出 你
你 这个
这个 银
银 人儿
人儿 来了
来了 到
到 二十岁
二十岁 上
上 又
又 蒙
蒙 主子
主子 的
的 恩典
恩典 许
许 你
你 捐
捐 了
了 前程
前程 在
在 身上
身上 你
你 看
看 那
那 正根
正根 正苗
正苗 忍饥挨饿
忍饥挨饿 的
的 要
要 多少
多少 你
你 一个
一个 奴才
奴才 秧子
秧子 仔细
仔细 折
折 了
了 福
福 如今
如今 乐
乐 了
了 十年
十年 不知
不知 怎么
怎么 弄神弄鬼
弄神弄鬼 求
求 了
了 主子
主子 又
又 选
选 出来
出来 了
了 县官
县官 虽小
虽小 事情
事情 却
却 大
大 作
作 那
那 一处
一处 的
的 官
官 就是
就是 那
那 一方
一方 的
的 父母
父母 你
你 不
不 安分守己
安分守己 尽忠报国
尽忠报国 孝敬
孝敬 主子
主子 只怕
只怕 天
天 也
也 不容
不容 你
你 李纨
李纨 凤姐儿
凤姐儿 都
都 笑道
笑道 你
你 也
也 多虑
多虑 我
我 们
们 看
看 他
他 也
也 就好
就好 先
先 那
那 几年
几年 还
还 进来
进来 了
了 两次
两次 这有
这有 好几年
好几年 没
没 来了
来了 年
年 下
下 生日
生日 只见
只见 他
他 的
的 名字
名字 就
就 罢了
罢了 前儿
前儿 给
给 老太太
老太太 太太
太太 磕头
磕头 来
来 在
在 老太太
老太太 那
那 院里
院里 见
见 他
他 又
又 穿着
穿着 新官
新官 的
的 服色
服色 倒发
倒发 的
的 威武
威武 了
了 比先时
比先时 也
也 胖
胖 了
了 他
他 这
这 一得
一得 了
了 官
官 正该
正该 你乐
你乐 呢
呢 反倒
反倒 愁起
愁起 这些
这些 来
来 他
他 不好
不好 还有
还有 他的
他的 父母
父母 呢
呢 你
你 只
只 受用
受用 你
你 的
的 就
就 完
完 了
了 闲时
闲时 坐个
坐个 轿子
轿子 进来
进来 和
和 老太
老太 太斗
太斗 斗牌
斗牌 说说话
说说话 儿
儿 谁
谁 好意思
好意思 的
的 委屈
委屈 了
了 你
你 家去
家去 一般
一般 也是
也是 楼房
楼房 厦厅
厦厅 谁
谁 不敬
不敬 你
你 自然
自然 也是
也是 老封君
老封君 似的
似的 了
了 平儿斟
平儿斟 上
上 茶
茶 来
来 赖嬷嬷
赖嬷嬷 忙
忙 站
站 起来
起来 道
道 姑娘
姑娘 不管
不管 叫
叫 那
那 孩子
孩子 倒
倒 来
来 罢了
罢了 又
又 生受
生受 你
你 说着
说着 一面
一面 吃
吃 茶
茶 一面
一面 又
又 道
道 奶奶
奶奶 不
不 知道
知道 这
这 小孩子
小孩子 们
们 全要
全要 管
管 的
的 严
严 饶
饶 这么
这么 严
严 他们
他们 还
还 偷
偷 空儿
空儿 闹个
闹个 乱子
乱子 来
来 叫
叫 大人
大人 操心
操心 知道
知道 的
的 说
说 小孩子
小孩子 们
们 淘气
淘气 不
不 知道
知道 的
的 人
人 家
家 就
就 说
说 仗着
仗着 财势
财势 欺人
欺人 连
连 主子
主子 名声
名声 也
也 不好
不好 恨
恨 的
的 我
我 没法儿
没法儿 常
常 把
把 他
他 老子
老子 叫
叫 了
了 来
来 骂
骂 一顿
一顿 才
才 好些
好些 因
因 又
又 指
指 宝玉
宝玉 道
道 不怕
不怕 你
你 嫌
嫌 我
我 如今
如今 老爷
老爷 不过
不过 这么
这么 管
管 你
你 一管
一管 老太
老太 太就护
太就护 在
在 头里
头里 当日
当日 老爷
老爷 小时
小时 你
你 爷爷
爷爷 那个
那个 打
打 谁
谁 没
没 看见
看见 的
的 老爷
老爷 小时
小时 何曾
何曾 像
像 你
你 这么
这么 天不怕地
天不怕地 不怕
不怕 的
的 还有
还有 那边
那边 大老爷
大老爷 虽然
虽然 淘气
淘气 也
也 没
没 像
像 你
你 这扎
这扎 窝子
窝子 的
的 样儿
样儿 也
也 是
是 天天
天天 打
打 还有
还有 东府里
东府里 你
你 珍大
珍大 哥哥
哥哥 的
的 爷爷
爷爷 那才
那才 是
是 火上浇油
火上浇油 的
的 性子
性子 说声
说声 恼
恼 了
了 什
什 么
么 儿子
儿子 竟是
竟是 审贼
审贼 如今
如今 我
我 眼里
眼里 看着
看着 耳朵
耳朵 里
里 听
听 着
着 那珍
那珍 大爷
大爷 管
管 儿子
儿子 倒
倒 也
也 像
像 当日
当日 老祖宗
老祖宗 的
的 规矩
规矩 只是
只是 着
着 三
三 不
不 着
着 两
两 的
的 他
他 自己
自己 也
也 不管
不管 一
一 管
管 自己
自己 这些
这些 兄弟
兄弟 侄儿
侄儿 怎么
怎么 怨
怨 的
的 不怕
不怕 他
他 你
你 心里
心里 明白
明白 喜欢
喜欢 我
我 说
说 不
不 明白
明白 嘴里
嘴里 不好意思
不好意思 心里
心里 不知
不知 怎么
怎么 骂
骂 我
我 呢
呢 说着
说着 只见
只见 赖
赖 大家
大家 的
的 来了
来了 接着
接着 周瑞家的
周瑞家的 张材家的
张材家的 都
都 进来
进来 回
回 事情
事情 凤姐儿
凤姐儿 笑道
笑道 媳妇
媳妇 来接
来接 婆婆
婆婆 来了
来了 赖
赖 大家
大家 的
的 笑道
笑道 不是
不是 接
接 他
他 老人家
老人家 来
来 的
的 倒是
倒是 打听
打听 打听
打听 奶
奶 奶
奶 姑娘
姑娘 们
们 赏脸
赏脸 不
不 赏脸
赏脸 赖嬷嬷
赖嬷嬷 听了
听了 笑道
笑道 可是
可是 我
我 糊涂
糊涂 了
了 正经
正经 说的
说的 都
都 没
没 说
说 且说
且说 些
些 陈谷子烂芝麻
陈谷子烂芝麻 的
的 因为
因为 我们
我们 小子
小子 选出
选出 来了
来了 众
众 亲友
亲友 要
要 给
给 他
他 贺喜
贺喜 少不得
少不得 家里
家里 摆个
摆个 酒
酒 我想
我想 摆
摆 一日
一日 酒
酒 请
请 这个
这个 不请
不请 那个
那个 也
也 不是
不是 又
又 想
想 了
了 一想
一想 托
托 主子
主子 的
的 洪福
洪福 想
想 不到
不到 的
的 这么
这么 荣耀
荣耀 光彩
光彩 就
就 倾
倾 了
了 家
家 我
我 也
也 愿意
愿意 的
的 因此
因此 吩咐
吩咐 了
了 他
他 老子
老子 连
连 摆
摆 三日
三日 酒
酒 头
头 一
一 日
日 在
在 我们
我们 破
破 花园子
花园子 里
里 摆
摆 几席
几席 酒
酒 一台
一台 戏
戏 请
请 老太太
老太太 太太
太太 们
们 奶奶
奶奶 姑娘
姑娘 们
们 去
去 散
散 一
一 日闷
日闷 外头
外头 大厅
大厅 上
上 一台
一台 戏
戏 几席
几席 酒
酒 请
请 老爷
老爷 们
们 爷们
爷们 增
增 增光
增光 第二日
第二日 再
再 请
请 亲友
亲友 第三日
第三日 再
再 把
把 我们
我们 两府
两府 里
里 的
的 伴儿
伴儿 请
请 一请
一请 热闹
热闹 三天
三天 也是
也是 托着
托着 主子
主子 的
的 洪福
洪福 一场
一场 光辉
光辉 光辉
光辉 李纨
李纨 凤姐儿
凤姐儿 都
都 笑道
笑道 多早晚
多早晚 的
的 日子
日子 我们
我们 必去
必去 只怕
只怕 老太太
老太太 高兴
高兴 要
要 去
去 也
也 定
定 不得
不得 赖
赖 大家
大家 的
的 忙
忙 道
道 择
择 的
的 日子
日子 是
是 十四
十四 只
只 看
看 我们
我们 奶奶
奶奶 的
的 老脸
老脸 罢了
罢了 凤姐
凤姐 儿
儿 笑道
笑道 别人
别人 我
我 不
不 知道
知道 我
我 是
是 一定
一定 去
去 的
的 先说
先说 下
下 我
我 可
可 没有
没有 贺礼
贺礼 也
也 不
不 知道
知道 放赏
放赏 吃
吃 了
了 一
一 走儿
走儿 可
可 别
别 笑话
笑话 赖
赖 大家
大家 的
的 笑道
笑道 奶奶
奶奶 说
说 那里
那里 话
话 奶奶
奶奶 一
一 喜欢
喜欢 赏
赏 我们
我们 三
三 二万
二万 银子
银子 那
那 就
就 有了
有了 赖嬷嬷
赖嬷嬷 笑道
笑道 我
我 才
才 去
去 请
请 老太太
老太太 老太太
老太太 也说
也说 去
去 可算
可算 我
我 这脸
这脸 还好
还好 说毕
说毕 叮咛
叮咛 了
了 一回
一回 方
方 起身
起身 要
要 走
走 因
因 看见
看见 周瑞家的
周瑞家的 便
便 想起
想起 一事
一事 来
来 因
因 说道
说道 可是
可是 还有
还有 一句
一句 话
话 问
问 奶奶
奶奶 这
这 周嫂子
周嫂子 的
的 儿子
儿子 犯
犯 了
了 什么
什么 不是
不是 撵
撵 了
了 他
他 不用
不用 凤姐儿
凤姐儿 听了
听了 笑道
笑道 正是
正是 我要
我要 告诉
告诉 你
你 媳妇儿
媳妇儿 呢
呢 事情
事情 多
多 也
也 忘了
忘了 赖
赖 嫂子
嫂子 回去
回去 说
说 给
给 你
你 老头子
老头子 两府
两府 里
里 不许
不许 收留
收留 他
他 儿子
儿子 叫
叫 他
他 各人
各人 去罢
去罢 赖
赖 大家
大家 的
的 只得
只得 答应
答应 着
着 周瑞家的
周瑞家的 忙
忙 跪下
跪下 央求
央求 赖嬷嬷
赖嬷嬷 忙
忙 道
道 什么
什么 事
事 说
说 给
给 我
我 评评
评评 凤姐儿
凤姐儿 道
道 前
前 儿
儿 我的
我的 生日
生日 里头
里头 还
还 没
没 喝酒
喝酒 他
他 小子
小子 先醉
先醉 了
了 老娘
老娘 那边
那边 送了
送了 礼来
礼来 他
他 不在
不在 外头
外头 张罗
张罗 倒
倒 坐着
坐着 骂人
骂人 礼
礼 也
也 不
不 送进来
送进来 两个
两个 女人
女人 进来
进来 了
了 他
他 才
才 带领
带领 小么儿
小么儿 们
们 往里
往里 端
端 小么儿
小么儿 们
们 倒
倒 好好
好好 的
的 他
他 拿
拿 的
的 一
一 盒子
盒子 倒
倒 失了
失了 手
手 撒
撒 了
了 一
一 院子
院子 馒头
馒头 人
人 去了
去了 我
我 打发
打发 彩明
彩明 去
去 说
说 他
他 他
他 倒
倒 骂
骂 了
了 彩明
彩明 一顿
一顿 这样
这样 无法无天
无法无天 的
的 忘
忘 八
八 羔子
羔子 还
还 不
不 撵
撵 了
了 做
做 什么
什么 赖嬷嬷
赖嬷嬷 道
道 我
我 当
当 什么
什么 事情
事情 原来
原来 为
为 这个
这个 奶奶
奶奶 听
听 我
我 说
说 他
他 有
有 不是
不是 打
打 他
他 骂
骂 他
他 叫
叫 他
他 改过
改过 就是
就是 了
了 撵出去
撵出去 断乎
断乎 使不得
使不得 他
他 又
又 比
比 不得
不得 是
是 咱们
咱们 家
家 的
的 家
家 生子儿
生子儿 他现
他现 是
是 太太
太太 的
的 陪房
陪房 奶
奶 奶
奶 只顾
只顾 撵
撵 了
了 他
他 太太
太太 的
的 脸上
脸上 不
不 好看
好看 我
我 说
说 奶奶
奶奶 教导
教导 他
他 几
几 板子
板子 以戒
以戒 下次
下次 仍旧
仍旧 留着
留着 才
才 是
是 不看
不看 他娘
他娘 也
也 看
看 太太
太太 凤姐儿
凤姐儿 听了
听了 便
便 向
向 赖
赖 大家
大家 的
的 说道
说道 既
既 这么着
这么着 明
明 儿
儿 叫
叫 了
了 他
他 来
来 打
打 他
他 四十
四十 棍
棍 以后
以后 不许
不许 他
他 喝酒
喝酒 赖
赖 大家
大家 的
的 答应
答应 了
了 周瑞家的
周瑞家的 才
才 磕头
磕头 起来
起来 又
又 要
要 给
给 赖嬷嬷
赖嬷嬷 磕头
磕头 赖
赖 大家
大家 的
的 拉
拉 着
着 方
方 罢
罢 然后
然后 他三人
他三人 去了
去了 李纨
李纨 等
等 也
也 就
就 回
回 园中
园中 来
来 至晚
至晚 果然
果然 凤姐
凤姐 命人
命人 找
找 了
了 许多
许多 旧收
旧收 的
的 画具
画具 出来
出来 送至
送至 园
园 中
中 宝钗
宝钗 等
等 选
选 了
了 一回
一回 各色
各色 东西
东西 可用
可用 的
的 只有
只有 一半
一半 将那
将那 一半
一半 开了
开了 单子
单子 给
给 凤姐
凤姐 去照
去照 样
样 置买
置买 不必
不必 细说
细说 一日
一日 外面
外面 矾
矾 了
了 绢
绢 起
起 了
了 稿子
稿子 进来
进来 宝玉
宝玉 每日
每日 便
便 在
在 惜春
惜春 那边
那边 帮忙
帮忙 探春
探春 李纨
李纨 迎春
迎春 宝钗
宝钗 等
等 也
也 都
都 往
往 那里
那里 来
来 闲坐
闲坐 一则
一则 观画
观画 二则
二则 便于
便于 会面
会面 宝钗因
宝钗因 见
见 天气
天气 凉爽
凉爽 夜复
夜复 渐长
渐长 遂
遂 至
至 贾母房
贾母房 中
中 商议
商议 打点
打点 些
些 针线
针线 来
来 日间
日间 至
至 贾母
贾母 王夫人
王夫人 处
处 两次
两次 省候
省候 不免
不免 又
又 承色
承色 陪
陪 坐
坐 闲时
闲时 园中
园中 姐妹
姐妹 处
处 也
也 要
要 不时
不时 闲话
闲话 一回
一回 故
故 日间
日间 不大
不大 得闲
得闲 每夜
每夜 灯
灯 下
下 女工
女工 必至
必至 三更
三更 方寝
方寝 黛玉
黛玉 每岁
每岁 至
至 春分
春分 秋分
秋分 后
后 必犯
必犯 旧疾
旧疾 今秋
今秋 又
又 遇着
遇着 贾母
贾母 高兴
高兴 多
多 游玩
游玩 了
了 两次
两次 未免
