第 115
这样 善德人
善德人 家儿
家儿 不怕
不怕 若是
若是 别人
别人 家
家 那些
那些 诰命
诰命 夫人
夫人 小姐
小姐 也
也 保不住
保不住 一辈子
一辈子 的
的 荣华
荣华 到了
到了 苦难
苦难 来了
来了 可
可 就
就 救
救 不得了
不得了 只有
只有 个
个 观世音
观世音 菩萨
菩萨 大慈大悲
大慈大悲 遇见
遇见 人家
人家 有
有 苦难
苦难 事
事 就
就 慈心
慈心 发动
发动 设
设 法儿
法儿 救济
救济 为什么
为什么 如今
如今 都说
都说 大慈大悲
大慈大悲 救苦救难
救苦救难 的
的 观世音
观世音 菩萨
菩萨 呢
呢 我们
我们 修
修 了
了 行
行 的
的 人
人 虽说
虽说 比
比 夫人
夫人 小姐
小姐 们
们 苦
苦 多着呢
多着呢 只是
只是 没有
没有 险难
险难 的
的 了
了 虽
虽 不能
不能 成佛作祖
成佛作祖 修修
修修 来世
来世 或者
或者 转个
转个 男身
男身 自己
自己 也
也 就好
就好 了
了 不像
不像 如今
如今 脱生
脱生 了
了 个
个 女人
女人 胎子
胎子 什么
什么 委屈
委屈 烦难
烦难 都说
都说 不
不 出来
出来 姑娘
姑娘 你
你 还
还 不
不 知道
知道 呢
呢 要是
要是 姑娘
姑娘 们
们 到了
到了 出了门
出了门 子
子 这
这 一辈子
一辈子 跟着
跟着 人
人 是
是 更
更 没法
没法 儿
儿 的
的 若
若 说
说 修行
修行 也
也 只要
只要 修得真
修得真 那
那 妙师父
妙师父 自
自 为
为 才情
才情 比
比 我们
我们 强
强 他
他 就
就 嫌
嫌 我们
我们 这些
这些 人
人 俗
俗 岂知
岂知 俗
俗 的
的 才能
才能 得善缘
得善缘 呢
呢 他
他 如今
如今 到底
到底 是
是 遭
遭 了
了 大劫
大劫 了
了 惜春
惜春 被
被 那
那 姑子
姑子 一番话
一番话 说的
说的 合
合 在
在 机上
机上 也
也 顾不得
顾不得 丫头
丫头 们
们 在
在 这里
这里 便
便 将
将 尤氏
尤氏 待
待 他
他 怎
怎 样
样 前儿
前儿 看家
看家 的
的 事
事 说
说 了
了 一遍
一遍 并
并 将
将 头发
头发 指给
指给 他
他 瞧
瞧 道
道 你
你 打量
打量 我
我 是
是 什么
什么 没主意
没主意 恋
恋 火坑
火坑 的
的 人
人 么
么 早有
早有 这样
这样 的
的 心
心 只是
只是 想不出
想不出 道儿
道儿 来
来 那
那 姑子
姑子 听了
听了 假作
假作 惊慌
惊慌 道
道 姑
姑 娘
娘 再
再 别说
别说 这个
这个 话
话 珍大
珍大 奶奶
奶奶 听见
听见 还要
还要 骂杀
骂杀 我们
我们 撵出
撵出 庵
庵 去
去 呢
呢 姑娘
姑娘 这样
这样 人品
人品 这
这 样
样 人家
人家 将来
将来 配个
配个 好
好 姑爷
姑爷 享
享 一辈子
一辈子 的
的 荣华富贵
荣华富贵 惜春
惜春 不等
不等 说完
说完 便
便 红了脸
红了脸 说
说 珍大
珍大 奶奶
奶奶 撵
撵 得
得 你
你 我
我 就
就 撵
撵 不得
不得 么
么 那
那 姑子
姑子 知是
知是 真心
真心 便
便 索性
索性 激他
激他 一激
一激 说
说 道
道 姑娘
姑娘 别怪
别怪 我们
我们 说错
说错 了
了 话
话 太太
太太 奶奶
奶奶 们
们 那里
那里 就
就 依得
依得 姑娘
姑娘 的
的 性子
性子 呢
呢 那时
那时 闹
闹 出没
出没 意
意 思来
思来 倒
倒 不好
不好 我们
我们 倒是
倒是 为
为 姑娘
姑娘 的话
的话 惜春
惜春 道
道 这
这 也
也 瞧
瞧 罢
罢 咧
咧 彩屏
彩屏 等
等 听
听 这话
这话 头
头 不
不 好
好 便
便 使个
使个 眼色
眼色 儿
儿 给
给 姑子
姑子 叫
叫 他
他 走
走 那
那 姑子
姑子 会意
会意 本来
本来 心里
心里 也
也 害怕
害怕 不敢
不敢 挑逗
挑逗 便
便 告辞
告辞 出去
出去 惜春
惜春 也
也 不留
不留 他
他 便
便 冷笑
冷笑 道
道 打量
打量 天下
天下 就是
就是 你们
你们 一个
一个 地藏庵
地藏庵 么
么 那姑
那姑 子
子 也
也 不敢
不敢 答言
答言 去了
去了 彩屏
彩屏 见事
见事 不妥
不妥 恐耽
恐耽 不是
不是 悄悄的
悄悄的 去
去 告诉
告诉 了
了 尤氏
尤氏 说
说 四
四 姑娘
姑娘 铰
铰 头发
头发 的
的 念头
念头 还
还 没有
没有 息
息 呢
呢 他
他 这
这 几天
几天 不是
不是 病
病 竟是
竟是 怨命
怨命 奶奶
奶奶 提防
提防 些
些 别闹
别闹 出事
出事 来
来 那会子
那会子 归罪
归罪 我
我 们
们 身上
身上 尤氏
尤氏 道
道 他
他 那里
那里 是
是 为
为 要
要 出家
出家 他
他 为的是
为的是 大爷
大爷 不
不 在家
在家 安心
安心 和
和 我
我 过不去
过不去 也
也 只好
只好 由他
由他 罢了
罢了 彩屏
彩屏 等
等 没法
没法 也
也 只好
只好 常常
常常 劝解
劝解 岂知
岂知 惜春
惜春 一天
一天 一天
一天 的
的 不
不 吃饭
吃饭 只想
只想 铰
铰 头发
头发 彩屏
彩屏 等
等 吃不住
吃不住 只
只 得到
得到 各处
各处 告诉
告诉 邢王二
邢王二 夫人
夫人 等
等 也
也 都
都 劝
劝 了
了 好
好 几次
几次 怎
怎 奈
奈 惜春
惜春 执迷
执迷 不解
不解 邢王二
邢王二 夫人
夫人 正要
正要 告诉
告诉 贾政
贾政 只听
只听 外头
外头 传
传 进来
进来 说
说 甄家
甄家 的
的 太太
太太 带了
带了 他们
他们 家
家 的
的 宝
宝 玉
玉 来了
来了 众人
众人 急忙
急忙 接出
接出 便
便 在
在 王夫人
王夫人 处
处 坐下
坐下 众人
众人 行礼
行礼 叙些
叙些 寒温
寒温 不必
不必 细述
细述 只言
只言 王夫人
王夫人 提起
提起 甄宝玉
甄宝玉 与
与 自己
自己 的
的 宝玉
宝玉 无二
无二 要
要 请
请 甄宝玉
甄宝玉 进来
进来 一见
一见 传话
传话 出去
出去 回来
回来 说道
说道 甄少爷
甄少爷 在外
在外 书房
书房 同
同 老爷
老爷 说话
说话 说的
说的 投了机
投了机 了
了 打发
打发 人来
人来 请
请 我们
我们 二爷
二爷 三爷
三爷 还
还 叫
叫 兰哥儿
兰哥儿 在
在 外头
外头 吃饭
吃饭 吃了饭
吃了饭 进来
进来 说毕
说毕 里头
里头 也
也 便
便 摆饭
摆饭 原来
原来 此时
此时 贾
贾 政见
政见 甄宝玉
甄宝玉 相貌
相貌 果
果 与
与 宝玉
宝玉 一样
一样 试探
试探 他的
他的 文才
文才 竟
竟 应对如流
应对如流 甚
甚 是
是 心敬
心敬 故叫
故叫 宝玉
宝玉 等
等 三人
三人 出来
出来 警励
警励 他们
他们 再者
再者 到底
到底 叫
叫 宝玉
宝玉 来
来 比一比
比一比 宝玉
宝玉 听命
听命 穿
穿 了
了 素服
素服 带了
带了 兄弟
兄弟 侄儿
侄儿 出来
出来 见
见 了
了 甄宝玉
甄宝玉 竟是
竟是 旧
旧 相识
相识 一般
一般 那
那 甄宝玉
甄宝玉 也
也 像
像 那里
那里 见过
见过 的
的 两
两 人行
人行 了
了 礼
礼 然后
然后 贾环贾
贾环贾 兰
兰 相见
相见 本来
本来 贾政
贾政 席地而坐
席地而坐 要
要 让
让 甄宝玉
甄宝玉 在
在 椅子
椅子 上
上 坐
坐 甄宝玉
甄宝玉 因是
因是 晚辈
晚辈 不敢
不敢 上
上 坐
坐 就
就 在
在 地下
地下 铺
铺 了
了 褥子
褥子 坐下
坐下 如今
如今 宝玉
宝玉 等
等 出来
出来 又
又 不能
不能 同
同 贾政
贾政 一处
一处 坐着
坐着 为
为 甄宝玉
甄宝玉 是
是 晚
晚 一辈
一辈 又
又 不好
不好 竟
竟 叫
叫 宝玉
宝玉 等
等 站
站 着
着 贾政知
贾政知 是
是 不便
不便 站
站 起
起 来
来 又说
又说 了
了 几句话
几句话 叫人
叫人 摆饭
摆饭 说
说 我
我 失陪
失陪 叫
叫 小儿
小儿 辈
辈 陪
陪 着
着 大家
大家 说话
说话 儿
儿 好
好 叫
叫 他
他 们
们 领领
领领 大教
大教 甄宝玉
甄宝玉 逊谢
逊谢 道
道 老伯
老伯 大人
大人 请便
请便 小侄
小侄 正欲领
正欲领 世兄
世兄 们
们 的
的 教
教 呢
呢 贾政
贾政 回复
回复 了
了 几句
几句 便
便 自
自 往内
往内 书房
书房 去
去 那
那 甄宝玉
甄宝玉 却
却 要
要 送
送 出来
出来 贾政
贾政 拦住
拦住 宝玉
宝玉 等
等 先
先 抢
抢 了
了 一
一 步
步 出了
出了 书房
书房 门槛
门槛 站立
站立 着
着 看
看 贾政进
贾政进 去
去 然后
然后 进来
进来 让
让 甄宝玉
甄宝玉 坐下
坐下 彼此
彼此 套
套 叙
叙 了
了 一回
一回 诸如
诸如 久慕
久慕 渴想
渴想 的话
的话 也
也 不必
不必 细述
细述 且说
且说 贾宝玉
贾宝玉 见
见 了
了 甄宝玉
甄宝玉 想到
想到 梦中
梦中 之景
之景 并且
并且 素知
素知 甄宝玉
甄宝玉 为
为 人
人 必是
必是 和
和 他
他 同心
同心 以为
以为 得
得 了
了 知己
知己 因
因 初次见面
初次见面 不便
不便 造次
造次 且
且 又
又 贾环贾
贾环贾 兰在
兰在 坐
坐 只有
只有 极力
极力 夸赞
夸赞 说
说 久
久 仰
仰 芳名
芳名 无由亲
无由亲 炙
炙 今日
今日 见面
见面 真是
真是 谪仙
谪仙 一流
一流 的
的 人物
人物 那
那 甄宝玉
甄宝玉 素来
素来 也
也 知
知 贾宝玉
贾宝玉 的
的 为
为 人
人 今日
今日 一见
一见 果然
果然 不差
不差 只是
只是 可
可 与
与 我
我 共学
共学 不可
不可 与
与 我
我 适道
适道 他
他 既
既 和
和 我
我 同名
同名 同貌
同貌 也是
也是 三生石
三生石 上
上 的
的 旧
旧 精魂
精魂 了
了 我
我 如今
如今 略知
略知 些
些 道理
道理 何不
何不 和
和 他
他 讲讲
讲讲 但
但 只是
只是 初见
初见 尚不知
尚不知 他的
他的 心
心 与
与 我
我 同
同 不同
不同 只好
只好 缓缓的
缓缓的 来
来 便道
便道 世兄
世兄 的
的 才
才 名
名 弟所
弟所 素知
素知 的
的 在
在 世兄
世兄 是
是 数万人
数万人 里头
里头 选出
选出 来
来 最清
最清 最雅
最雅 的
的 至于
至于 弟乃
弟乃 庸庸碌碌
庸庸碌碌 一等
一等 愚人
愚人 忝
忝 附
附 同名
同名 殊
殊 觉
觉 玷辱
玷辱 了
了 这
这 两个
两个 字
字 贾宝玉
贾宝玉 听了
听了 心想
心想 这个
这个 人
人 果然
果然 同
同 我的
我的 心
心 一样
一样 的
的 但是
但是 你
你 我
我 都是
都是 男人
男人 不比
不比 那
那 女孩儿
女孩儿 们
们 清洁
清洁 怎么
怎么 他
他 拿
拿 我
我 当作
当作 女孩儿
女孩儿 看待
看待 起来
起来 便道
便道 世
世 兄
兄 谬赞
谬赞 实
实 不敢当
不敢当 弟至
弟至 浊
浊 至
至 愚
愚 只不过
只不过 一块
一块 顽石
顽石 耳
耳 何敢
何敢 比
比 世兄
世兄 品望
品望 清高
清高 实称
实称 此
此 两字
两字 呢
呢 甄宝玉
甄宝玉 道
道 弟
弟 少时
少时 不知
不知 分量
分量 自谓
自谓 尚可
尚可 琢磨
琢磨 岂知
岂知 家遭
家遭 消索
消索 数年
数年 来
来 更
更 比
比 瓦砾
瓦砾 犹贱
犹贱 虽
虽 不敢
不敢 说
说 历尽
历尽 甘苦
甘苦 然
然 世道人情
世道人情 略略
略略 的
的 领悟
领悟 了
了 些须
些须 世兄
世兄 是
是 锦
锦 衣
衣 玉食
玉食 无不
无不 遂心
遂心 的
的 必是
必是 文章
文章 经济
经济 高出
高出 人上
人上 所以
所以 老伯
老伯 钟爱
钟爱 将
将 为
为 席上之珍
席上之珍 弟
弟 所以
所以 才
才 说
说 尊
尊 名方
名方 称
称 贾宝玉
贾宝玉 听
听 这话
这话 头
头 又
又 近
近 了
了 禄
禄 蠹
蠹 的
的 旧套
旧套 想话
想话 回答
回答 贾环见
贾环见 未
未 与
与 他
他 说话
说话 心中
心中 早
早 不自在
不自在 倒是
倒是 贾兰
贾兰 听了
听了 这话
这话 甚觉
甚觉 合意
合意 便
便 说道
说道 世叔
世叔 所言
所言 固
固 是
是 太谦
太谦 若论
若论 到
到 文章
文章 经济
经济 实在
实在 从
从 历练
历练 中
中 出来
出来 的
的 方
方 为
为 真才实学
真才实学 在
在 小侄
小侄 年幼
年幼 虽
虽 不知
不知 文章
文章 为
为 何物
何物 然将
然将 读过
读过 的
的 细味
细味 起来
起来 那
那 膏粱
膏粱 文绣
文绣 比
比 着
着 令闻
令闻 广誉
广誉 真是
真是 不啻
不啻 百
百 倍
倍 的
的 了
了 甄宝玉
甄宝玉 未及
未及 答言
答言 贾宝玉
贾宝玉 听了
听了 兰儿
兰儿 的话
的话 心里
心里 越发
越发 不合
不合 想道
想道 这
这 孩子
孩子 从
从 几时
几时 也
也 学
学 了
了 这
这 一派
一派 酸
酸 论
论 便
便 说道
说道 弟闻
弟闻 得
得 世兄
世兄 也
也 诋尽
诋尽 流俗
流俗 性情
性情 中
中 另
另 有
有 一番
一番 见解
见解 今日
今日 弟
弟 幸会
幸会 芝范
芝范 想
想 欲
欲 领教
领教 一番
一番 超凡入圣
超凡入圣 的
的 道理
道理 从此
从此 可以
可以 洗净
洗净 俗肠
俗肠 重
重 开眼界
开眼界 不意
不意 视弟
视弟 为
为 蠢物
蠢物 所以
所以 将
将 世路
世路 的话
的话 来
来 酬应
酬应 甄宝玉
甄宝玉 听说
听说 心里
心里 晓得
晓得 他知
他知 我
我 少年
少年 的
的 性情
性情 所以
所以 疑
疑 我
我 为
为 假
假 我
我 索性
索性 把
把 话
话 说明
说明 或者
或者 与
与 我
我 作个
作个 知心朋友
知心朋友 也是
也是 好
好 的
的 便说
便说 世兄
世兄 高论
高论 固是
固是 真切
真切 但弟
但弟 少时
少时 也
也 曾
曾 深恶
深恶 那些
那些 旧套
旧套 陈言
陈言 只是
只是 一年
一年 长似
长似 一年
一年 家君
家君 致仕
致仕 在家
在家 懒于
懒于 酬应
酬应 委弟
委弟 接待
接待 后来
后来 见过
见过 那些
那些 大人先生
大人先生 尽
尽 都是
都是 显亲扬名
显亲扬名 的
的 人
人 便是
便是 著书
著书 立
立 说
说 无非
无非 言
言 忠言
忠言 孝
孝 自有
自有 一番
一番 立德
立德 立言
立言 的
的 事业
事业 方
方 不枉
不枉 生
生 在
在 圣明
圣明 之
之 时
时 也
也 不致
不致 负
负 了
了 父亲
父亲 师长
师长 养育
养育 教诲
教诲 之恩
之恩 所以
所以 把
把 少时
少时 那些
那些 迂想
迂想 痴情
痴情 渐渐
渐渐 的
的 淘汰
淘汰 了
了 些
些 如今
如今 尚欲访
尚欲访 师觅友
师觅友 教导
教导 愚蒙
愚蒙 幸会
幸会 世兄
世兄 定当
定当 有
有 以教
以教 我
我 适才
适才 所言
所言 并非
并非 虚意
虚意 贾宝玉
贾宝玉 愈
愈 听愈
听愈 不耐烦
不耐烦 又
又 不好
不好 冷淡
冷淡 只得
只得 将
将 言语
言语 支吾
支吾 幸喜
幸喜 里头
里头 传出
传出 话
话 来
来 说
说 若是
若是 外头
外头 爷们
爷们 吃了饭
吃了饭 请
请 甄少爷
甄少爷 里头
里头 去
去 坐
坐 呢
呢 宝玉
宝玉 听了
听了 趁势
趁势 便
便 邀
邀 甄宝玉
甄宝玉 进去
进去 那
那 甄宝玉
甄宝玉 依命
依命 前行
前行 贾宝玉
贾宝玉 等
等 陪
陪 着
着 来
来 见
见 王夫人
王夫人 贾宝玉
贾宝玉 见
见 是
是 甄
甄 太太
太太 上
上 坐
坐 便
便 先请
先请 过了
过了 安
安 贾
贾 环
环 贾兰
贾兰 也
也 见
见 了
了 甄宝玉
甄宝玉 也
也 请了
请了 王夫人
王夫人 的
的 安
安 两母
两母 两子
两子 互相
互相 厮认
厮认 虽
虽 是
是 贾宝玉
贾宝玉 是
是 娶
娶 过亲
过亲 的
的 那
那 甄夫人
甄夫人 年纪
年纪 已
已 老
老 又是
又是 老亲
老亲 因见
因见 贾宝玉
贾宝玉 的
的 相貌
相貌 身材
身材 与
与 他
他 儿子
儿子 一般
一般 不
不 禁
禁 亲热
亲热 起来
起来 王夫人
王夫人 更
更 不用说
不用说 拉着
拉着 甄宝玉
甄宝玉 问长问短
问长问短 觉得
觉得 比
比 自己
自己 家
家 的
的 宝玉
宝玉 老成
老成 些
些 回看
回看 贾兰
贾兰 也是
也是 清秀
清秀 超群
超群 的
的 虽
虽 不能
不能 像
像 两个
两个 宝玉
宝玉 的
的 形象
形象 也
也 还
还 随得
随得 上
上 只有
只有 贾环
贾环 粗
粗 夯
夯 未免
未免 有
有 偏爱
偏爱 之色
之色 众人
众人 一见
一见 两个
两个 宝玉
宝玉 在
在 这里
这里 都
都 来
来 瞧
瞧 看
看 说道
说道 真真
真真 奇事
奇事 名字
名字 同
同 了
了 也罢
也罢 怎么
怎么 相貌
相貌 身材
身材 都是
都是 一样
一样 的
的 亏得
亏得 是
是 我们
我们 宝玉
宝玉 穿孝
穿孝 若是
若是 一样
一样 的
的 衣服
衣服 穿着
穿着 一时
一时 也
也 认不出
认不出 来
来 内中
内中 紫鹃
紫鹃 一时
一时 痴意
痴意 发作
发作 因
因 想起
想起 黛玉
黛玉 来
来 心里
心里 说道
说道 可惜
可惜 林姑娘
林姑娘 死了
死了 若不
若不 死时
死时 就将
就将 那
那 甄宝玉
甄宝玉 配
配 了
了 他
他 只怕
只怕 也是
也是 愿意
愿意 的
的 正
正 想着
想着 只听
只听 得
得 甄夫人
甄夫人 道
道 前日
前日 听得
听得 我们
我们 老爷
老爷 回来
回来 说
说 我们
我们 宝玉
宝玉 年纪
年纪 也
也 大
大 了
了 求
求 这里
这里 老爷
老爷 留心
留心 一门
一门 亲事
亲事 王夫人
王夫人 正爱
正爱 甄宝玉
甄宝玉 顺口
顺口 便
便 说道
说道 我
我 也
也 想要
想要 与
与 令郎
令郎 作伐
作伐 我家
我家 有
有 四个
四个 姑娘
姑娘 那
那 三个
三个 都
都 不
不 用
用 说
说 死的死
死的死 嫁
嫁 的
的 嫁
嫁 了
了 还有
还有 我们
我们 珍大
珍大 侄儿
侄儿 的
的 妹子
妹子 只是
只是 年纪
年纪 过
过 小
小 几岁
几岁 恐怕
恐怕 难
难 配
配 倒是
倒是 我们
我们 大
大 媳妇
媳妇 的
的 两个
两个 堂
堂 妹子
妹子 生
生 得
得 人材
人材 齐正
齐正 二
二 姑娘
姑娘 呢
呢 已经
已经 许了
许了 人家
人家 三
三 姑娘
姑娘 正好
正好 与
与 令郎
令郎 为配
为配 过
过 一天
一天 我
我 给
给 令郎
令郎 作媒
作媒 但是
但是 他家
他家 的
的 家计
家计 如今
如今 差些
差些 甄夫
甄夫 人道
人道 太太
太太 这话
这话 又
又 客套
客套 了
了 如今
如今 我们
我们 家
家 还有
还有 什么
什么 只怕
只怕 人家
人家 嫌
嫌 我们
我们 穷
穷 罢
罢 咧
咧 王夫
王夫 人道
人道 现今
现今 府上
府上 复
复 又
又 出了
出了 差
差 将来
将来 不但
不但 复旧
复旧 必是
必是 比
比 先前
先前 更要
更要 鼎盛
鼎盛 起来
起来 甄夫人
甄夫人 笑
笑 着
着 道
道 但愿
但愿 依着
依着 太太
太太 的话
的话 更好
更好 这么着
这么着 就求
就求 太太
太太 作个
作个 保山
保山 甄宝玉
甄宝玉 听见
听见 他们
他们 说起
说起 亲事
亲事 便
便 告辞
告辞 出来
出来 贾宝玉
贾宝玉 等
等 只得
只得 陪
陪 着
着 来到
来到 书房
书房 见
见 贾政
贾政 已
已 在
在 那里
那里 复
复 又
又 立谈
立谈 几句
几句 听见
听见 甄家
甄家 的
的 人
人 来回
来回 甄宝玉
甄宝玉 道
道 太太
太太 要
要 走
走 了
了 请爷
请爷 回去
回去 罢
罢 于是
于是 甄宝玉
甄宝玉 告辞
告辞 出来
出来 贾政命
贾政命 宝玉
宝玉 环
环 兰
兰 相送
相送 不提
不提 且说
且说 宝玉
宝玉 自
自 那日
那日 见
见 了
了 甄宝玉
甄宝玉 之父
之父 知道
知道 甄宝玉
甄宝玉 来京
来京 朝夕
朝夕 盼望
盼望 今儿
今儿 见面
见面 原
原 想
想 得
得 一
一 知己
知己 岂知
岂知 谈
谈 了
了 半天
半天 竟
竟 有些
有些 冰炭不投
冰炭不投 闷闷
闷闷 的
的 回到
回到 自己
自己 房中
房中 也
也 不言
不言 也
也 不笑
不笑 只管
只管 发怔
发怔 宝钗
宝钗 便
便 问
问 那
那 甄宝玉
甄宝玉 果然
果然 像
像 你
你 么
么 宝玉
宝玉 道
道 相貌
相貌 倒
倒 还是
还是 一样
一样 的
的 只是
只是 言谈间
言谈间 看起来
看起来 并不知道
并不知道 什么
什么 不过
不过 也是
也是 个禄
个禄 蠹
蠹 宝钗
宝钗 道
道 你
你 又
又 编派
编派 人
人 家
家 了
了 怎么
怎么 就
就 见得
见得 也是
也是 个禄
个禄 蠹
蠹 呢
呢 宝玉
宝玉 道
道 他
他 说了半天
说了半天 并
并 没个
没个 明心见性
明心见性 之谈
之谈 不过
不过 说些
说些 什么
什么 文章
文章 经济
经济 又说
又说 什么
什么 为忠为
为忠为 孝
孝 这样
这样 人
人 可不是
可不是 个禄
个禄 蠹
蠹 么
么 只
只 可
可 惜
惜 他
他 也
也 生
生 了
了 这样
这样 一个
一个 相貌
相貌 我
我 想来
想来 有了
有了 他
他 我
我 竟
竟 要
要 连
连 我
我 这个
这个 相貌
相貌 都
都 不要
不要 了
了 宝
宝 钗
钗 见
见 他
他 又说
又说 呆话
呆话 便
便 说道
说道 你
你 真真
真真 说出
说出 句
句 话
话 来
来 叫人
叫人 发笑
发笑 这
这 相貌
相貌 怎么
怎么 能
能 不要
不要 呢
