第 79
呢 宝玉
宝玉 忙
忙 道
道 何必如此
何必如此 忙
忙 我
我 身上
身上 也
也 不大好
不大好 明儿
明儿 还
还 未必
未必 能
能 去
去 呢
呢 黛玉
黛玉 道
道 又
又 来了
来了 我
我 劝
劝 你
你 把
把 脾气
脾气 改改
改改 罢
罢 一年
一年 大
大 二年
二年 小
小 一面
一面 说话
说话 一面
一面 咳嗽
咳嗽 起来
起来 宝玉
宝玉 忙
忙 道
道 这里
这里 风冷
风冷 咱们
咱们 只顾
只顾 站
站 着
着 凉着
凉着 呢
呢 可不是
可不是 玩
玩 的
的 快回去
快回去 罢
罢 黛玉
黛玉 道
道 我
我 也
也 家
家 去
去 歇息
歇息 了
了 明儿
明儿 再见
再见 罢
罢 说着
说着 便
便 自取
自取 路
路 去了
去了 宝玉
宝玉 只得
只得 闷闷
闷闷 的
的 转步
转步 忽
忽 想起
想起 黛
黛 玉
玉 无人
无人 随伴
随伴 忙命
忙命 小丫头
小丫头 子
子 跟
跟 送
送 回去
回去 自己
自己 到了
到了 怡红院
怡红院 中
中 果有
果有 王夫人
王夫人 打发
打发 嬷嬷
嬷嬷 们
们 来
来 吩咐
吩咐 他
他 明日
明日 一早
一早 过
过 贾赦
贾赦 这边
这边 来
来 与
与 方才
方才 黛玉
黛玉 之言
之言 相对
相对 原来
原来 贾赦
贾赦 已
已 将
将 迎春
迎春 许与
许与 孙家
孙家 了
了 这
这 孙家
孙家 乃是
乃是 大同
大同 府
府 人氏
人氏 祖上
祖上 系
系 军官
军官 出身
出身 乃
乃 当日
当日 宁荣
宁荣 府
府 中
中 之
之 门生
门生 算来
算来 亦
亦 系
系 至交
至交 如今
如今 孙家
孙家 只有
只有 一人
一人 在
在 京
京 现袭
现袭 指挥
指挥 之职
之职 此
此 人
人 名唤
名唤 孙绍祖
孙绍祖 生
生 得
得 相貌
相貌 魁梧
魁梧 体格健壮
体格健壮 弓马
弓马 娴熟
娴熟 应酬
应酬 权变
权变 年纪
年纪 未满
未满 三十
三十 且
且 又
又 家资
家资 饶富
饶富 现在
现在 兵部
兵部 候缺
候缺 题升
题升 因
因 未曾
未曾 娶妻
娶妻 贾赦
贾赦 见
见 是
是 世交
世交 子侄
子侄 且
且 人品
人品 家当
家当 都
都 相称
相称 合
合 遂择
遂择 为
为 东床娇婿
东床娇婿 亦
亦 曾
曾 回
回 明贾母
明贾母 贾母
贾母 心中
心中 却
却 不大
不大 愿意
愿意 但
但 想
想 儿女
儿女 之事
之事 自有
自有 天意
天意 况且
况且 他
他 亲父
亲父 主张
主张 何必
何必 出头
出头 多事
多事 因此
因此 只说
只说 知道
知道 了
了 三字
三字 馀
馀 不多
不多 及
及 贾政又
贾政又 深恶
深恶 孙家
孙家 虽
虽 是
是 世交
世交 不过
不过 是
是 他
他 祖父
祖父 当日
当日 希慕
希慕 宁荣
宁荣 之势
之势 有
有 不能
不能 了结
了结 之事
之事 挽
挽 拜在门下
拜在门下 的
的 并非
并非 诗礼
诗礼 名族
名族 之裔
之裔 因此
因此 倒
倒 劝谏
劝谏 过
过 两次
两次 无奈
无奈 贾赦
贾赦 不
不 听
听 也
也 只得
只得 罢
罢 了
了 宝玉
宝玉 却
却 未曾
未曾 会过
会过 这
这 孙绍祖
孙绍祖 一面
一面 的
的 次日
次日 只得
只得 过去
过去 聊以塞责
聊以塞责 只
只 听见
听见 那
那 娶亲
娶亲 的
的 日子
日子 甚近
甚近 不过
不过 今年
今年 就要
就要 过门
过门 的
的 又见
又见 邢夫人
邢夫人 等
等 回
回 了
了 贾母
贾母 将
将 迎春
迎春 接出
接出 大观园
大观园 去
去 越发
越发 扫兴
扫兴 每每
每每 痴痴呆呆
痴痴呆呆 的
的 不知
不知 作何
作何 消遣
消遣 又
又 听说
听说 要
要 陪
陪 四个
四个 丫头
丫头 过去
过去 更
更 又
又 跌足
跌足 道
道 从
从 今后
今后 这
这 世上
世上 又
又 少
少 了
了 五个
五个 清净
清净 人
人 了
了 因此
因此 天天
天天 到
到 紫
紫 菱洲
菱洲 一带
一带 地方
地方 徘徊
徘徊 瞻顾
瞻顾 见
见 其轩
其轩 窗
窗 寂寞
寂寞 屏帐
屏帐 然
然 不过
不过 只有
只有 几个
几个 该
该 班上
班上 夜
夜 的
的 老妪
老妪 再看
再看 那
那 岸上
岸上 的
的 蓼花
蓼花 苇叶
苇叶 也
也 都
都 觉
觉 摇摇
摇摇 落落
落落 似有
似有 追忆
追忆 故人
故人 之态
之态 迥非
迥非 素常
素常 逞妍斗色
逞妍斗色 可比
可比 所以
所以 情不自禁
情不自禁 乃
乃 信口
信口 吟成
吟成 一歌
一歌 曰
曰 池塘
池塘 一夜
一夜 秋风
秋风 冷
冷 吹散
吹散 芰
芰 荷红玉影
荷红玉影 蓼花
蓼花 菱叶
菱叶 不胜
不胜 悲
悲 重露
重露 繁霜压
繁霜压 纤梗
纤梗 不闻永昼
不闻永昼 敲
敲 棋声
棋声 燕泥
燕泥 点点
点点 污棋
污棋 枰
枰 古人
古人 惜别
惜别 怜
怜 朋友
朋友 况
况 我
我 今当
今当 手足
手足 情
情 宝玉
宝玉 方才
方才 吟
吟 罢
罢 忽闻
忽闻 背后
背后 有人
有人 笑道
笑道 你
你 又
又 发
发 什么
什么 呆
呆 呢
呢 宝玉
宝玉 回头
回头 忙
忙 看
看 是
是 谁
谁 原来
原来 是
是 香菱
香菱 宝玉
宝玉 忙
忙 转身
转身 笑
笑 问道
问道 我的
我的 姐姐
姐姐 你
你 这会子
这会子 跑
跑 到
到 这里
这里 来
来 做
做 什么
什么 许多
许多 日子
日子 也
也 不
不 进来
进来 逛逛
逛逛 香菱
香菱 拍手
拍手 笑嘻嘻
笑嘻嘻 的
的 说道
说道 我
我 何曾
何曾 不要
不要 来
来 如今
如今 你
你 哥哥
哥哥 回来
回来 了
了 那里
那里 比先时
比先时 自由自在
自由自在 的
的 了
了 才刚
才刚 我们
我们 太太
太太 使人
使人 找
找 你
你 凤姐姐
凤姐姐 去
去 竟
竟 没有
没有 找
找 着
着 说
说 往
往 园子
园子 里
里 来了
来了 我
我 听见
听见 这个
这个 话
话 我
我 就
就 讨
讨 了
了 这个
这个 差
差 进来
进来 找
找 他
他 遇见
遇见 他的
他的 丫头
丫头 说
说 在
在 稻
稻 香村
香村 呢
呢 如今
如今 我往
我往 稻香村
稻香村 去
去 谁知
谁知 又
又 遇见
遇见 了
了 你
你 我
我 还要
还要 问
问 你
你 袭人
袭人 姐姐
姐姐 这
这 几日
几日 可好
可好 怎么
怎么 忽然
忽然 把
把 个
个 晴雯
晴雯 姐姐
姐姐 也
也 没
没 了
了 到底
到底 是
是 什么
什么 病
病 二
二 姑娘
姑娘 搬出去
搬出去 的
的 好
好 快
快 你
你 瞧瞧
瞧瞧 这地
这地 方
方 一时间
一时间 就
就 空落落
空落落 的
的 了
了 宝玉
宝玉 只有
只有 一味
一味 答应
答应 又
又 让
让 他
他 同到
同到 怡红院
怡红院 去
去 吃
吃 茶
茶 香菱
香菱 道
道 此刻
此刻 竟
竟 不能
不能 等
等 找
找 着
着 琏
琏 二奶奶
二奶奶 说完
说完 了
了 正经话
正经话 再来
再来 宝玉
宝玉 道
道 什么
什么 正经话
正经话 这般
这般 忙
忙 香菱
香菱 道
道 为
为 你
你 哥哥
哥哥 娶
娶 嫂子
嫂子 的话
的话 所以
所以 要紧
要紧 宝玉
宝玉 道
道 正是
正是 说的
说的 是
是 那
那 一家
一家 的
的 好
好 只
只 听见
听见 吵嚷
吵嚷 了
了 这
这 半年
半年 今儿
今儿 又说
又说 张家
张家 的
的 好
好 明儿
明儿 又
又 要
要 李家
李家 的
的 后儿
后儿 又
又 议论
议论 王家
王家 的
的 好
好 这些
这些 人家
人家 的
的 女儿
女儿 他
他 也
也 不知
不知 造
造 了
了 什么
什么 罪
罪 叫
叫 人家
人家 好端端
好端端 的
的 议论
议论 香菱
香菱 道
道 如今
如今 定
定 了
了 可以
可以 不用
不用 拉扯
拉扯 别人
别人 家
家 了
了 宝玉
宝玉 问道
问道 定
定 了
了 谁家
谁家 的
的 香
香 菱道
菱道 因
因 你
你 哥哥
哥哥 上次
上次 出门时
出门时 顺路到
顺路到 了
了 个
个 亲戚家
亲戚家 去
去 这门亲
这门亲 原是
原是 老亲
老亲 且
且 又
又 和
和 我
我 们
们 是
是 同
同 在
在 户部
户部 挂名
挂名 行商
行商 也是
也是 数一数二
数一数二 的
的 大
大 门户
门户 前日
前日 说
说 起来
起来 时
时 你们
你们 两府
两府 都
都 也
也 知
知 道
道 的
的 合
合 京城
京城 里
里 上
上 至
至 王侯
王侯 下
下 至
至 买卖人
买卖人 都
都 称
称 他家
他家 是
是 桂花
桂花 夏家
夏家 宝玉
宝玉 忙
忙 笑
笑 道
道 如何
如何 又
又 称为
称为 桂花
桂花 夏家
夏家 香菱
香菱 道
道 本姓
本姓 夏
夏 非常
非常 的
的 富贵
富贵 其
其 馀
馀 田地
田地 不
不 用
用 说
说 单有
单有 几十
几十 顷地种
顷地种 着
着 桂花
桂花 凡
凡 这
这 长安
长安 那
那 城里
城里 城外
城外 桂花
桂花 局
局 俱
俱 是
是 他家
他家 的
的 连
连 宫里
宫里 一应
一应 陈设
陈设 盆景
盆景 亦
亦 是
是 他家
他家 供奉
供奉 因此
因此 才
才 有
有 这个
这个 混号
混号 如今
如今 太爷
太爷 也
也 没
没 了
了 只有
只有 老奶奶
老奶奶 带
带 着
着 一个
一个 亲生
亲生 的
的 姑娘
姑娘 过活
过活 也
也 并
并 没有
没有 哥儿
哥儿 弟兄
弟兄 可惜
可惜 他
他 竟
竟 一门
一门 尽绝
尽绝 了
了 后
后 宝玉
宝玉 忙
忙 道
道 咱们
咱们 也
也 别管
别管 他
他 绝后
绝后 不
不 绝后
绝后 只是
只是 这
这 姑娘
姑娘 可好
可好 你们
你们 大爷
大爷 怎么
怎么 就
就 中意
中意 了
了 香
香 菱
菱 笑道
笑道 一则
一则 是
是 天缘
天缘 二来
二来 是
是 情人眼里出西施
情人眼里出西施 当年
当年 时
时 又
又 通家
通家 来往
来往 从小儿
从小儿 都
都 在
在 一处
一处 玩过
玩过 叙亲
叙亲 是
是 姑舅
姑舅 兄妹
兄妹 又
又 没
没 嫌疑
嫌疑 虽离
虽离 了
了 这
这 几年
几年 前儿
前儿 一到
一到 他家
他家 夏奶
夏奶 奶
奶 又是
又是 没
没 儿子
儿子 的
的 一见
一见 了
了 你
你 哥哥
哥哥 出落
出落 的
的 这么
这么 又是
又是 哭
哭 又是
又是 笑
笑 竟比见
竟比见 了
了 儿子
儿子 的
的 还
还 胜
胜 又
又 令
令 他
他 兄妹
兄妹 相见
相见 谁知
谁知 这
这 姑娘
姑娘 出落
出落 的
的 花朵
花朵 似的
似的 了
了 在
在 家里
家里 也
也 读书
读书 写字
写字 所以
所以 你
你 哥哥
哥哥 当时
当时 就
就 一心
一心 看准
看准 了
了 连
连 当铺
当铺 里
里 老伙计
老伙计 们
们 一群
一群 人
人 遭扰
遭扰 了
了 人家
人家 三四日
三四日 他们
他们 还
还 留
留 多住
多住 几天
几天 好容易
好容易 苦辞
苦辞 才
才 放
放 回家
回家 你
你 哥哥
哥哥 一
一 进门
进门 就
就 咕咕
咕咕 唧唧
唧唧 求
求 我们
我们 太太
太太 去
去 求亲
求亲 我们
我们 太太
太太 原是
原是 见过
见过 的
的 又
又 且
且 门当户对
门当户对 也
也 依
依 了
了 和
和 这里
这里 姨太太
姨太太 凤姑娘
凤姑娘 商议
商议 了
了 打发
打发 人
人 去
去 一
一 说
说 就
就 成
成 了
了 只是
只是 娶
娶 的
的 日子
日子 太急
太急 所以
所以 我们
我们 忙乱
忙乱 的
的 很
很 我
我 也
也 巴不得
巴不得 早些
早些 过来
过来 又
又 添
添 了
了 一个
一个 做
做 诗
诗 的
的 人
人 了
了 宝玉
宝玉 冷笑
冷笑 道
道 虽
虽 如此
如此 说
说 但
但 只
只 我
我 倒替
倒替 你
你 担心
担心 虑
虑 后
后 呢
呢 香菱
香菱 道
道 这是
这是 什么
什么 话
话 我
我 倒
倒 不
不 懂
懂 了
了 宝玉
宝玉 笑道
笑道 这有
这有 什么
什么 不
不 懂
懂 的
的 只怕
只怕 再有
再有 个
个 人来
人来 薛大哥
薛大哥 就
就 不肯
不肯 疼
疼 你
你 了
了 香菱
香菱 听了
听了 不觉
不觉 红了脸
红了脸 正色
正色 道
道 这是
这是 怎么
怎么 说
说 素日
素日 咱们
咱们 都是
都是 厮
厮 抬
抬 厮敬
厮敬 今日
今日 忽然
忽然 提起
提起 这些
这些 事来
事来 怪不得
怪不得 人人
人人 都说
都说 你
你 是
是 个
个 亲近
亲近 不得
不得 的
的 人
人 一面
一面 说
说 一面
一面 转身
转身 走
走 了
了 宝玉
宝玉 见
见 他
他 这样
这样 便
便 怅然
怅然 如有所失
如有所失 呆呆
呆呆 的
的 站
站 了
了 半日
半日 只得
只得 没精打彩
没精打彩 还入
还入 怡红
怡红 院来
院来 一夜
一夜 不曾
不曾 安睡
安睡 种种
种种 不宁
不宁 次日
次日 便
便 懒进
懒进 饮食
饮食 身体
身体 发热
发热 也
也 因
因 近日
近日 抄检
抄检 大观
大观 园
园 逐
逐 司棋
司棋 别
别 迎春
迎春 悲
悲 晴雯
晴雯 等
等 羞辱
羞辱 惊恐
惊恐 悲凄
悲凄 所致
所致 兼以
兼以 风寒
风寒 外感
外感 遂
遂 致成
致成 疾
疾 卧床不起
卧床不起 贾母
贾母 听得
听得 如此
如此 天天
天天 亲
亲 来看
来看 视
视 王夫人
王夫人 心中
心中 自悔
自悔 不合
不合 因
因 晴雯
晴雯 过于
过于 逼责
逼责 了
了 他
他 心中
心中 虽
虽 如此
如此 脸上
脸上 却
却 不
不 露出
露出 只
只 吩咐
吩咐 众
众 奶娘
奶娘 等
等 好生
好生 伏侍
伏侍 看守
看守 一日
一日 两次
两次 带进
带进 医生
医生 来
来 诊脉
诊脉 下药
下药 一月
一月 之后
之后 方才
方才 渐渐
渐渐 的
的 痊愈
痊愈 好生
好生 保养
保养 过
过 百日
百日 方许动
方许动 荤腥
荤腥 油面
油面 方可
方可 出门
出门 行走
行走 这
这 百日
百日 内
内 院门
院门 前
前 皆
皆 不许
不许 到
到 只
只 在
在 屋里
屋里 玩笑
玩笑 四五十
四五十 天后
天后 就
就 把
把 他
他 拘
拘 的
的 火星
火星 乱
乱 迸
迸 那里
那里 忍耐
忍耐 的
的 住
住 虽
虽 百般
百般 设法
设法 无奈
无奈 贾母王
贾母王 夫人
夫人 执意不从
执意不从 也
也 只得
只得 罢
罢 了
了 因此
因此 和
和 些
些 丫鬟
丫鬟 们
们 无所不至
无所不至 恣意
恣意 耍笑
耍笑 又
又 听得
听得 薛蟠
薛蟠 那里
那里 摆酒
摆酒 唱戏
唱戏 热闹
热闹 非常
非常 已
已 娶亲
娶亲 入门
入门 闻得
闻得 这夏家
这夏家 小姐
小姐 十分
十分 俊俏
俊俏 也略通
也略通 文翰
文翰 宝玉
宝玉 恨不得
恨不得 就
就 过去
过去 一见
一见 才好
才好 再
再 过些
过些 时
时 又
又 闻
闻 得
得 迎春
迎春 出了
出了 阁
阁 宝玉
宝玉 思及
思及 当时
当时 姊妹
姊妹 耳鬓厮磨
耳鬓厮磨 从今
从今 一
一 别
别 纵得
纵得 相逢
相逢 必
必 不得
不得 似
似 先前
先前 这
这 等
等 亲热
亲热 了
了 眼前
眼前 又
又 不能
不能 去
去 一望
一望 真令人
真令人 凄惶
凄惶 不尽
不尽 少不得
少不得 潜心
潜心 忍耐
忍耐 暂同
暂同 这些
这些 丫鬟
丫鬟 们
们 厮
厮 闹
闹 释闷
释闷 幸免
幸免 贾政
贾政 责备
责备 逼迫
逼迫 读书
读书 之难
之难 这
这 百日
百日 内
内 只
只 不曾
不曾 拆毁
拆毁 了
了 怡红院
怡红院 和
和 这些
这些 丫头
丫头 们
们 无法无天
无法无天 凡
凡 世上
世上 所
所 无
无 之事
之事 都
都 玩耍
玩耍 出来
出来 如今
如今 且
且 不消
不消 细说
细说 且说
且说 香菱
香菱 自
自 那日
那日 抢白
抢白 了
了 宝玉
宝玉 之后
之后 自
自 为
为 宝玉
宝玉 有意
有意 唐突
唐突 从此
从此 倒要
倒要 远避
远避 他些
他些 才
才 好
好 因此
因此 以后
以后 连
连 大观园
大观园 也
也 不
不 轻易
轻易 进来
进来 了
了 日日
日日 忙乱
忙乱 着
着 薛蟠
薛蟠 娶
娶 过亲
过亲 因为
因为 得
得 了
了 护
护 身符
身符 自己
自己 身上
身上 分
分 去
去 责任
责任 到底
到底 比
比 这样
这样 安静
安静 些
些 二则
二则 又
又 知
知 是
是 个
个 有
有 才
才 有貌
有貌 的
的 佳人
佳人 自
自 然是
然是 典雅
典雅 和平
和平 的
的 因此
因此 心里
心里 盼
盼 过门
过门 的
的 日子
日子 比
比 薛蟠
薛蟠 还
还 急
急 十倍
十倍 呢
呢 好容易
好容易 盼得
盼得 一日
一日 娶
娶 过来
过来 他
他 便
便 十分
十分 殷勤
殷勤 小心
小心 伏侍
伏侍 原来
原来 这夏家
这夏家 小姐
小姐 今年
今年 方
方 十七岁
十七岁 生得
生得 亦
亦 颇
颇 有
有 姿色
姿色 亦
亦 颇
颇 识得
识得 几个
几个 字
字 若论
若论 心里
心里 的
的 丘壑
丘壑 泾渭
泾渭 颇
颇 步熙凤
步熙凤 的
的 后尘
后尘 只
只 吃亏
吃亏 了
了 一件
一件 从
从 小时
小时 父亲
父亲 去世
去世 的
的 早
早 又
又 无
无 同胞
同胞 兄
兄 弟
弟 寡母
寡母 独守
独守 此女
此女 娇养
娇养 溺爱
溺爱 不啻
不啻 珍宝
珍宝 凡
凡 女儿
女儿 一举一动
一举一动 他
他 母亲
母亲 皆
皆 百依百顺
百依百顺 因此
因此 未免
未免 酿成
酿成 个
个 盗
盗 跖
跖 的
的 情性
情性 自己
自己 尊若
尊若 菩萨
菩萨 他人
他人 秽
秽 如
如 粪土
粪土 外
外 具花
具花 柳之姿
柳之姿 内秉
内秉 风雷
风雷 之性
之性 在
在 家里
家里 和
和 丫鬟
丫鬟 们
们 使性
使性 赌气
赌气 轻骂
轻骂 重打
重打 的
的 今儿
今儿 出了
出了 阁
阁 自为
自为 要作
要作 当家的
当家的 奶奶
奶奶 比
比 不得
不得 做
做 女儿
女儿 时
时 腼腆
腼腆 温柔
温柔 须要
须要 拿出
拿出 威风
威风 来
来 才
才 钤
钤 压得
压得 住
住 人
人 况且
况且 见
见 薛蟠
薛蟠 气质
气质 刚硬
刚硬 举止
举止 骄奢
骄奢 若不
若不 趁热
趁热 灶
灶 一气
一气 炮制
炮制 将来
将来 必
必 不能
不能 自竖
自竖 旗帜
旗帜 矣
矣 又见
又见 有
有 香菱
香菱 这
这 等
等 一个
一个 才貌俱全
才貌俱全 的
的 爱妾
爱妾 在
在 室
室 越发
越发 添
添 了
了 宋太祖
宋太祖 灭
灭 南唐
南唐 之意
之意 因
因 他家
他家 多
多 桂花
桂花 他
他 小
小 名
名 就
就 叫做
叫做 金桂
金桂 他
他 在家
在家 时
时 不许
不许 人口
人口 中带
中带 出
出 金
金 桂
桂 二字
二字 来
来 凡有
凡有 不留心
不留心 误道
误道 一字者
一字者 他
他 便定
便定 要
要 苦
苦 打
打 重罚
重罚 才
才 罢
罢 他
他 因想
因想 桂花
桂花 二字
二字 是
是 禁止
禁止 不住
不住 的
的 须
须 得
得 另换
另换 一
一 名
名 想
想 桂花
桂花 曾
曾 有
有 广寒
广寒 嫦娥
嫦娥 之
之 说
说 便
便 将
将 桂花
桂花 改为
改为 嫦娥
嫦娥 花
花 又
又 寓
寓 自己
自己 身分
身分 如今
如今 薛
薛 蟠本
蟠本 是
是 个
个 怜新弃旧
怜新弃旧 的
的 人
人 且
且 是
是 有
有 酒胆
酒胆 无饭力
无饭力 的
的 如今
如今 得
得 了
了 这
这 一个
一个 妻子
妻子 正在
正在 新鲜
新鲜 兴头上
兴头上 凡事
凡事 未免
未免 尽
尽 让
让 他些
他些 那
那 夏金桂
夏金桂 见
见 是
是 这般
这般 形景
形景 便
便 也
也 试着
试着 一步
一步 紧似
紧似 一步
一步 一
一 月
月 之中
之中 二人
二人 气概
气概 都
都 还
还 相平
相平 至
至 两
两 月
月 之后
之后 便觉
便觉 薛蟠
薛蟠 的
的 气概
气概 渐次
渐次 的
的 低矮
低矮 了
了 下去
下去 一日
一日 薛蟠酒
薛蟠酒 后
后 不知
不知 要行
要行 何事
何事 先
先 和
和 金桂
金桂 商议
商议 金桂
金桂 执意不从
执意不从 薛蟠
薛蟠 便
便 忍
忍 不
不 住
住 便发
便发 了
了 几句话
几句话 赌气
赌气 自行
自行 了
了 金桂便
金桂便 哭
哭 的
的 如
如 醉人
醉人 一般
一般 茶汤
茶汤 不进
不进 装
装 起病
起病 来
来 请
请 医疗
医疗 治
治 医生
医生 又说
又说 气血
气血 相逆
相逆 当进
当进 宽
宽 胸
胸 顺气
顺气 之剂
之剂 薛姨妈
薛姨妈 恨
恨 得
得 骂
骂 了
了 薛蟠
薛蟠 一
一 顿
顿 说
说 如今
如今 娶
娶 了
了 亲
亲 眼前
眼前 抱
抱 儿子
儿子 了
了 还是
还是 这么
这么 胡闹
胡闹 人家
人家 凤凰
凤凰 似的
似的 好容易
好容易 养
养 了
了 一个
一个 女儿
女儿 比
比 花朵儿
花朵儿 还
还 轻巧
轻巧 原看
原看 的
的 你
你 是
是 个
个 人物
人物 才
才 给
给 你
你 做
做 媳妇
媳妇 你
你 不
不 说
说 收了
收了 心
心 安分守己
安分守己 一心一计
一心一计 和和气气
和和气气 的
的 过日子
过日子 还是
还是 这么
这么 胡闹
胡闹 喝了
喝了 黄汤
黄汤 折磨
折磨 人家
人家 这
这 会
会 子
子 花钱
花钱 吃药
吃药 白
白 遭心
遭心 一席话
一席话 说的
说的 薛蟠
薛蟠 后悔不迭
后悔不迭 反
反 来
来 安慰
安慰 金桂
金桂 金桂见
金桂见 婆婆
婆婆 如
如 此
此 说
说 越发
越发 得
得 了
了 意
意 更
更 装出
装出 些
些 张致
张致 来
来 不理
不理 薛蟠
薛蟠 薛蟠
薛蟠 没
没 了
了 主意
主意 惟有
惟有 自软
自软 而已
而已 好容易
好容易 十天
十天 半月
半月 之后
之后 才
才 渐渐
渐渐 的
的 哄
哄 转过
转过 金桂
金桂 的
的 心来
心来 自此
自此 便加
便加 一倍
一倍 小心
小心 气概
气概 不免
不免 又
又 矮
矮 了
了 半截
