第 108
娶 去
去 你说
你说 说
说 真真是
真真是 六亲
六亲 同运
同运 薛家
薛家 是
是 这么着
这么着 二
二 太太
太太 的
的 娘家
娘家 大舅
大舅 太爷
太爷 一死
一死 凤丫头
凤丫头 的
的 哥哥
哥哥 也
也 不成人
不成人 那
那 二舅
二舅 太爷
太爷 是
是 个
个 小气
小气 的
的 又是
又是 官项
官项 不清
不清 也是
也是 打饥荒
打饥荒 甄家
甄家 自从
自从 抄家
抄家 以后
以后 别
别 无
无 信息
信息 湘云
湘云 道
道 三
三 姐姐
姐姐 去了
去了 曾
曾 有
有 书字
书字 回来
回来 么
么 贾母
贾母 道
道 自从
自从 出了
出了 嫁
嫁 二
二 老爷
老爷 回来
回来 说
说 你
你 三
三 姐姐
姐姐 在
在 海疆
海疆 很
很 好
好 只是
只是 没有
没有 书信
书信 我
我 也是
也是 日夜
日夜 惦记
惦记 为
为 我们
我们 家
家 连连
连连 的
的 出些
出些 不好
不好 事
事 所以
所以 我
我 也
也 顾不来
顾不来 如今
如今 四
四 丫头
丫头 也
也 没有
没有 给
给 他
他 提亲
提亲 环儿
环儿 呢
呢 谁
谁 有
有 功夫
功夫 提起
提起 他来
他来 如今
如今 我们
我们 家
家 的
的 日子
日子 比
比 你
你 从前
从前 在
在 这里
这里 的
的 时候
时候 更苦
更苦 了
了 只
只 可怜
可怜 你
你 宝姐姐
宝姐姐 自
自 过了
过了 门
门 没
没 过
过 一天
一天 舒服
舒服 日子
日子 你
你 二
二 哥哥
哥哥 还是
还是 那么
那么 疯疯颠颠
疯疯颠颠 这
这 怎么
怎么 好
好 呢
呢 湘云
湘云 道
道 我
我 从小儿
从小儿 在
在 这里
这里 长大
长大 的
的 这里
这里 那些
那些 人
人 的
的 脾气
脾气 我
我 都
都 知道
知道 的
的 这
这 一回
一回 来了
来了 竟
竟 都
都 改
改 了
了 样子
样子 了
了 我
我 打量
打量 我
我 隔
隔 了
了 好些
好些 时
时 没来
没来 他们
他们 生疏
生疏 我
我 我
我 细想
细想 起来
起来 竟
竟 不是
不是 的
的 就是
就是 见
见 了
了 我
我 瞧
瞧 他们
他们 的
的 意思
意思 原要
原要 像
像 先
先 一样
一样 的
的 热闹
热闹 不
不 知道
知道 怎么
怎么 说
说 说
说 就
就 伤
伤 起心
起心 来了
来了 所以
所以 我
我 坐
坐 了
了 坐儿
坐儿 就
就 到
到 老太太
老太太 这里
这里 来了
来了 贾母
贾母 道
道 如今
如今 的
的 日子
日子 在
在 我
我 也罢
也罢 了
了 他们
他们 年
年 轻轻
轻轻 儿
儿 的
的 人
人 还
还 了得
了得 我
我 正要
正要 想个
想个 法儿
法儿 叫
叫 他们
他们 还
还 热闹
热闹 一天
一天 才好
才好 只是
只是 打不起
打不起 这个
这个 精神
精神 来
来 湘云
湘云 道
道 我
我 想起
想起 来了
来了 宝姐姐
宝姐姐 不是
不是 后儿
后儿 的
的 生日
生日 吗
吗 我
我 多
多 住
住 一
一 天
天 给
给 他
他 拜个
拜个 寿
寿 大家
大家 热闹
热闹 一天
一天 不知
不知 老太太
老太太 怎么样
怎么样 贾母
贾母 道
道 我
我 真正
真正 气
气 糊涂
糊涂 了
了 你
你 不
不 提
提 我
我 竟
竟 忘了
忘了 后
后 日
日 可不是
可不是 他的
他的 生日
生日 吗
吗 我
我 明日
明日 拿出
拿出 钱来
钱来 给
给 他
他 办个
办个 生日
生日 他
他 没有
没有 定亲
定亲 的
的 时候
时候 倒
倒 做
做 过
过 好
好 几次
几次 如今
如今 过了
过了 门
门 倒
倒 没有
没有 做
做 宝玉
宝玉 这
这 孩子
孩子 头里
头里 很伶
很伶 俐
俐 很
很 淘气
淘气 如今
如今 因为
因为 家里
家里 的
的 事
事 不好
不好 把
把 这
这 孩子
孩子 越发
越发 弄
弄 的话
的话 都
都 没有
没有 了
了 倒是
倒是 珠儿
珠儿 婚
婚 妇
妇 还好
还好 他
他 有的
有的 时候
时候 是
是 这么着
这么着 没
没 的
的 时候
时候 他
他 也是
也是 这么着
这么着 带
带 着
着 兰儿
兰儿 静静
静静 儿
儿 的
的 过日子
过日子 倒
倒 难
难 为
为 他
他 湘云
湘云 道
道 别人
别人 还
还 不离
不离 独有
独有 琏
琏 二嫂子
二嫂子 连
连 模样儿
模样儿 都
都 改
改 了
了 说话
说话 也
也 不伶
不伶 俐
俐 了
了 明日
明日 等
等 我
我 来
来 引逗
引逗 他们
他们 看
看 他们
他们 怎么样
怎么样 但
但 只
只 他们
他们 嘴里
嘴里 不说
不说 心里
心里 要
要 抱怨
抱怨 我
我 说
说 我
我 有了
有了 刚
刚 说
说 到
到 这里
这里 却
却 把
把 个
个 脸
脸 飞红
飞红 了
了 贾母
贾母 会意
会意 道
道 这怕
这怕 什么
什么 当初
当初 姊妹
姊妹 们
们 都是
都是 在
在 一处
一处 乐惯
乐惯 了
了 的
的 说说笑笑
说说笑笑 再别
再别 留
留 这些
这些 心
心 大凡
大凡 一个人
一个人 有
有 也罢
也罢 没
没 也罢
也罢 总
总 要
要 受
受 得
得 富贵
富贵 耐得
耐得 贫贱
贫贱 才好
才好 呢
呢 你
你 宝姐姐
宝姐姐 生来
生来 是
是 个
个 大方
大方 的
的 人
人 头里
头里 他家
他家 这样
这样 好
好 他
他 也
也 一点儿
一点儿 不
不 骄傲
骄傲 后来
后来 他家
他家 坏
坏 了事
了事 他
他 也是
也是 舒
舒 舒坦
舒坦 坦
坦 的
的 如今
如今 在
在 我
我 家里
家里 宝玉
宝玉 待
待 他
他 好
好 他
他 也是
也是 那样
那样 安顿
安顿 一时
一时 待
待 他
他 不好
不好 也
也 不见
不见 他
他 有
有 什么
什么 烦恼
烦恼 我看
我看 这
这 孩子
孩子 倒是
倒是 个
个 有
有 福
福 的
的 你
你 林姐姐
林姐姐 他
他 就
就 最
最 小性儿
小性儿 又
又 多心
多心 所以
所以 到底
到底 儿
儿 不
不 长命
长命 的
的 凤丫头
凤丫头 也
也 见过
见过 些
些 事
事 很
很 不该
不该 略见些
略见些 风波
风波 就
就 改
改 了
了 样子
样子 他
他 若
若 这样
这样 没见识
没见识 也
也 就是
就是 小器
小器 了
了 后儿
后儿 宝丫头
宝丫头 的
的 生
生 日
日 我
我 另
另 拿出
拿出 银子
银子 来
来 热热闹闹
热热闹闹 的
的 给
给 他
他 做
做 个
个 生日
生日 也
也 叫
叫 他
他 喜欢
喜欢 这么
这么 一天
一天 湘云
湘云 答
答 应道
应道 老太太
老太太 说的
说的 很是
很是 索性
索性 把
把 那些
那些 姐妹
姐妹 们
们 都
都 请了
请了 来
来 大家
大家 叙一
叙一 叙
叙 贾母
贾母 道
道 自
自 然要
然要 请
请 的
的 一时
一时 高兴
高兴 遂
遂 叫
叫 鸳鸯
鸳鸯 拿出
拿出 一百
一百 银子
银子 来
来 交给
交给 外头
外头 叫
叫 他
他 明日
明日 起
起 预备
预备 两天
两天 的
的 酒饭
酒饭 鸳鸯
鸳鸯 领命
领命 叫
叫 婆子
婆子 交了
交了 出去
出去 一宿
一宿 无话
无话 次日
次日 传话
传话 出去
出去 打发
打发 人去
人去 接
接 迎春
迎春 又
又 请了
请了 薛姨妈
薛姨妈 宝琴
宝琴 叫
叫 带了
带了 香菱
香菱 来
来 又
又 请
请 李
李 婶娘
婶娘 不多
不多 半日
半日 李纹李
李纹李 绮
绮 都
都 来了
来了 宝钗
宝钗 本
本 不
不 知道
知道 听见
听见 老太太
老太太 的
的 丫头
丫头 来
来 请
请 说
说 薛
薛 姨太太
姨太太 来了
来了 请
请 二奶奶
二奶奶 过去
过去 呢
呢 宝钗心
宝钗心 里
里 喜欢
喜欢 便是
便是 随身
随身 衣服
衣服 过去
过去 要
要 见
见 他
他 母亲
母亲 只见
只见 他
他 妹子
妹子 宝琴
宝琴 并
并 香菱
香菱 都
都 在
在 这里
这里 又见
又见 李婶娘
李婶娘 等
等 人
人 也
也 都
都 来了
来了 心想
心想 那些
那些 人
人 必是
必是 知道
知道 我们
我们 家
家 的
的 事情
事情 完
完 了
了 所以
所以 来
来 问候
问候 的
的 便
便 去
去 问
问 了
了 李婶娘
李婶娘 好
好 见
见 了
了 贾母
贾母 然后
然后 与
与 他
他 母亲
母亲 说
说 了
了 几句话
几句话 和
和 李家姐妹
李家姐妹 们
们 问好
问好 湘云
湘云 在
在 旁
旁 说道
说道 太太
太太 们
们 请
请 都
都 坐下
坐下 让
让 我们
我们 姐妹
姐妹 们
们 给
给 姐姐
姐姐 拜寿
拜寿 宝钗
宝钗 听了
听了 倒
倒 呆
呆 了
了 一
一 呆
呆 回来
回来 一想
一想 可不是
可不是 明日
明日 是
是 我的
我的 生日
生日 吗
吗 便说
便说 姐妹
姐妹 们
们 过来
过来 瞧
瞧 老太太
老太太 是
是 该
该 的
的 若
若 说
说 为
为 我的
我的 生日
生日 是
是 断断
断断 不敢
不敢 的
的 正
正 推让
推让 着
着 宝玉
宝玉 也
也 来
来 请
请 薛姨妈
薛姨妈 李婶娘
李婶娘 的
的 安
安 听见
听见 宝钗
宝钗 自己
自己 推让
推让 他
他 心里
心里 本早
本早 打算
打算 过
过 宝钗
宝钗 生日
生日 因
因 家中
家中 闹得
闹得 七颠八倒
七颠八倒 也
也 不敢
不敢 在
在 贾母
贾母 处
处 提起
提起 今儿
今儿 湘云
湘云 等
等 众人
众人 要
要 拜寿
拜寿 便
便 喜欢
喜欢 道
道 明日
明日 才
才 是
是 生日
生日 我
我 正要
正要 告诉
告诉 老太太
老太太 来
来 湘云
湘云 笑道
笑道 扯
扯 臊
臊 老太太
老太太 还
还 等
等 你
你 告诉
告诉 你
你 打量
打量 这些
这些 人
人 为什么
为什么 来
来 是
是 老太太
老太太 请
请 的
的 宝钗
宝钗 听了
听了 心下
心下 未信
未信 只听
只听 贾母
贾母 合他
合他 母亲
母亲 道
道 可怜
可怜 宝丫头
宝丫头 做了
做了 一年
一年 新媳妇
新媳妇 家里
家里 接二连三
接二连三 的
的 有事
有事 总
总 没有
没有 给
给 他
他 做
做 过生日
过生日 今日
今日 我
我 给
给 他
他 做
做 个
个 生日
生日 请姨
请姨 太太
太太 太太
太太 们
们 来
来 大家
大家 说说话
说说话 儿
儿 薛姨妈
薛姨妈 道
道 老太太
老太太 这些
这些 时
时 心里
心里 才
才 安
安 他
他 小人儿
小人儿 家
家 还
还 没有
没有 孝敬
孝敬 老太太
老太太 倒要
倒要 老太太
老太太 操心
操心 湘云
湘云 道
道 老太太
老太太 最疼
最疼 的
的 孙子
孙子 是
是 二
二 哥哥
哥哥 难道
难道 二嫂子
二嫂子 就
就 不
不 疼
疼 了
了 么
么 况且
况且 宝姐姐
宝姐姐 也
也 配
配 老太太
老太太 给
给 他
他 做生日
做生日 宝钗
宝钗 低头不语
低头不语 宝玉
宝玉 心里
心里 想道
想道 我
我 只说
只说 史妹妹
史妹妹 出了
出了 阁
阁 必换
必换 了
了 一个人
一个人 了
了 我
我 所以
所以 不敢
不敢 亲近
亲近 他
他 他
他 也
也 不来
不来 理
理 我
我 如今
如今 听
听 他
他 的话
的话 竟
竟 和
和 先前
先前 是
是 一样
一样 的
的 为什么
为什么 我们
我们 那个
那个 过了
过了 门
门 更觉
更觉 的
的 腼腆
腼腆 了
了 话
话 都
都 说不出来
说不出来 了
了 呢
呢 正
正 想着
想着 小丫头
小丫头 进来
进来 说
说 二
二 姑奶奶
姑奶奶 回来
回来 了
了 随后
随后 李纨
李纨 凤姐
凤姐 都
都 进来
进来 大家
大家 厮见
厮见 一番
一番 迎春
迎春 提起
提起 他
他 父亲
父亲 出门
出门 说
说 本要
本要 赶来
赶来 见见
见见 只是
只是 他
他 拦
拦 着
着 不许
不许 来
来 说是
说是 咱们
咱们 家
家 正是
正是 晦气
晦气 时候
时候 不要
不要 沾染
沾染 在
在 身上
身上 我
我 扭
扭 不过
不过 没有
没有 来
来 直哭
直哭 了
了 两三天
两三天 凤姐
凤姐 道
道 今儿
今儿 为什么
为什么 肯放
肯放 你
你 回来
回来 迎春
迎春 道
道 他
他 又说
又说 咱们
咱们 家二
家二 老爷
老爷 又
又 袭
袭 了
了 职
职 还
还 可以
可以 走走
走走 不妨
不妨 事
事 的
的 所以
所以 才
才 放
放 我
我 来
来 说着
说着 又
又 哭
哭 起来
起来 贾母
贾母 道
道 我原
我原 为
为 闷
闷 的
的 慌
慌 今日
今日 接
接 你们
你们 来
来 给
给 孙子
孙子 媳妇
媳妇 过生日
过生日 说说笑笑
说说笑笑 解个
解个 闷儿
闷儿 你们
你们 又
又 提起
提起 这
这 些
些 烦事
烦事 来
来 又
又 招起
招起 我的
我的 烦恼
烦恼 来了
来了 迎春
迎春 等
等 都
都 不敢
不敢 作声
作声 了
了 凤姐
凤姐 虽
虽 勉强
勉强 说
说 了
了 几句
几句 有兴
有兴 的话
的话 终不似
终不似 先前
先前 爽利
爽利 招人
招人 发笑
发笑 贾母
贾母 心里
心里 要
要 宝钗
宝钗 喜欢
喜欢 故意
故意 的
的 怄
怄 凤姐儿
凤姐儿 说话
说话 凤姐
凤姐 也
也 知
知 贾母
贾母 之意
之意 便
便 竭力
竭力 张罗
张罗 说道
说道 今儿
今儿 老太
老太 太
太 喜欢
喜欢 些
些 了
了 你
你 看
看 这些
这些 人好
人好 几时
几时 没有
没有 聚在
聚在 一处
一处 今儿
今儿 齐全
齐全 说着
说着 回过
回过 头去
头去 看
看 见
见 婆婆
婆婆 尤氏
尤氏 不在
不在 这里
这里 又
又 缩住
缩住 了
了 口
口 贾母
贾母 为着
为着 齐全
齐全 两字
两字 也
也 想
想 邢夫人
邢夫人 等
等 叫
叫 人
人 请
请 去
去 邢夫人
邢夫人 尤氏
尤氏 惜春
惜春 等
等 听见
听见 老太太
老太太 叫
叫 不敢
不敢 不
不 来
来 心内
心内 也
也 十分
十分 不
不 愿意
愿意 想
想 着
着 家业
家业 零败
零败 偏
偏 又
又 高兴
高兴 给
给 宝钗
宝钗 做生日
做生日 到底
到底 老太太
老太太 偏心
偏心 便
便 来了
来了 也是
也是 无精打彩
无精打彩 的
的 贾母问
贾母问 起岫烟来
起岫烟来 邢夫人
邢夫人 假说
假说 病着
病着 不来
不来 贾母
贾母 会意
会意 知
知 薛姨妈
薛姨妈 在
在 这里
这里 有些
有些 不便
不便 也
也 不提
不提 了
了 一时
一时 摆下
摆下 果酒
果酒 贾母
贾母 说
说 也
也 不
不 送到
送到 外头
外头 今日
今日 只许
只许 咱们
咱们 娘儿们
娘儿们 乐一乐
乐一乐 宝玉
宝玉 虽然
虽然 娶
娶 过亲
过亲 的
的 人
人 因
因 贾母
贾母 疼爱
疼爱 仍
仍 在
在 里头
里头 打混
打混 但
但 不
不 与
与 湘云
湘云 宝琴
宝琴 等同
等同 席
席 便
便 在
在 贾母
贾母 身旁
身旁 设着
设着 一个
一个 坐儿
坐儿 他
他 替
替 宝钗
宝钗 轮流
轮流 敬酒
敬酒 贾母
贾母 道
道 如今
如今 且
且 坐下
坐下 大家
大家 喝酒
喝酒 到
到 挨
挨 晚儿
晚儿 再
再 到
到 各处
各处 行礼
行礼 去
去 若
若 如今
如今 行起
行起 礼来
礼来 大家
大家 又
又 闹
闹 规矩
规矩 把
把 我的
我的 兴头
兴头 打
打 回去
回去 就
就 没
没 趣
趣 了
了 宝钗
宝钗 便
便 依言
依言 坐下
坐下 贾母
贾母 又
又 向
向 众人
众人 道
道 咱们
咱们 今儿
今儿 索性
索性 洒脱
洒脱 些
些 各留
各留 一两个
一两个 人
人 伺候
伺候 我
我 叫
叫 鸳鸯
鸳鸯 带了
带了 彩云
彩云 莺儿
莺儿 袭人
袭人 平儿
平儿 等
等 在
在 后间
后间 去
去 也
也 喝
喝 一钟
一钟 酒
酒 鸳鸯
鸳鸯 等
等 说
说 我们
我们 还
还 没有
没有 给
给 二奶奶
二奶奶 磕头
磕头 怎么
怎么 就好
就好 喝酒
喝酒 去
去 呢
呢 贾母
贾母 道
道 我
我 说
说 了
了 你们
你们 只管
只管 去
去 用
用 的
的 着
着 你们
你们 再来
再来 鸳鸯
鸳鸯 等
等 去了
去了 这里
这里 贾母才
贾母才 让
让 薛姨妈
薛姨妈 等
等 喝酒
喝酒 见
见 他们
他们 都
都 不是
不是 往常
往常 的
的 样子
样子 贾母
贾母 着急
着急 道
道 你们
你们 到底
到底 是
是 怎么着
怎么着 大家
大家 高兴
高兴 些
些 才好
才好 湘云
湘云 道
道 我们
我们 又
又 吃
吃 又
又 喝
喝 还要
还要 怎么着
怎么着 呢
呢 凤姐
凤姐 道
道 他们
他们 小
小 的
的 时候
时候 都
都 高兴
高兴 如今
如今 碍
碍 着
着 脸
脸 不敢
不敢 混
混 说
说 所以
所以 老太太
老太太 瞧
瞧 着
着 冷净
冷净 了
了 宝玉
宝玉 轻轻
轻轻 的
的 告诉
告诉 贾母
贾母 道
道 话
话 是
是 没有
没有 什么
什么 说的
说的 再说
再说 就
就 说
说 到
到 不好
不好 的
的 上头
上头 去了
去了 不如
不如 老太太
老太太 出个
出个 主意
主意 叫
叫 他们
他们 行个
行个 令儿
令儿 罢
罢 贾母
贾母 侧
侧 着
着 耳
耳 朵
朵 听了
听了 笑道
笑道 若是
若是 行令
行令 又
又 得
得 叫
叫 鸳鸯
鸳鸯 去
去 宝玉
宝玉 听了
听了 不
不 待
待 再说
再说 就
就 出席
出席 到
到 后间
后间 去
去 找
找 鸳鸯
鸳鸯 说
说 老太太
老太太 要
要 行令
行令 叫
叫 姐姐
姐姐 去
去 呢
呢 鸳鸯
鸳鸯 道
道 小爷
小爷 让
让 我们
我们 舒舒服服
舒舒服服 的
的 喝
喝 一钟
一钟 罢
罢 何苦
何苦 来
来 又来
又来 搅
搅 什么
什么 宝
宝 玉道
玉道 当真
当真 老太太
老太太 说的
说的 叫
叫 你
你 去
去 呢
呢 与
与 我
我 什么
什么 相干
相干 鸳鸯
鸳鸯 没法
没法 说道
说道 你们
你们 只
只 管喝
管喝 我
我 去了
去了 就
就 来
来 便
便 到
到 贾母
贾母 那边
那边 老太太
老太太 道
道 你
你 来了
来了 么
么 这里
这里 要
要 行令
行令 呢
呢 鸳鸯
鸳鸯 道
道 听见
听见 宝二爷
宝二爷 说
说 老太太
老太太 叫
叫 我
我 才
才 来
来 的
的 不知
不知 老太太
老太太 要行
要行 什么
什么 令儿
令儿 贾母
贾母 道
道 那
那 文
文 的
的 怪
怪 闷
闷 的
的 慌
慌 武
武 的
的 又
又 不好
不好 你
你 倒是
倒是 想个
想个 新鲜
新鲜 玩意儿
玩意儿 才好
才好 鸳鸯
鸳鸯 想
想 了
了 想道
想道 如今
如今 姨太太
姨太太 有了
有了 年纪
年纪 不肯
不肯 费心
费心 倒不如
倒不如 拿出
拿出 令盆
令盆 骰子
骰子 来
来 大家
大家 掷
掷 个
个 曲牌
曲牌 名儿
名儿 赌
赌 输赢
输赢 酒
酒 罢
罢 贾母
贾母 道
道 这
这 也
也 使得
使得 便
便 命人
命人 取
取 骰盆
骰盆 放在
放在 案上
案上 鸳鸯
鸳鸯 说
说 如今
如今 用
用 四个
四个 骰子
骰子 掷
掷 去
去 掷
掷 不
不 出名
出名 儿来
儿来 的
的 罚
罚 一杯
一杯 掷
掷 出名
出名 儿来
儿来 每人
每人 喝酒
喝酒 的
的 杯
杯 数儿
数儿 掷
掷 出来
出来 再定
再定 众
众 人
人 听了
听了 道
道 这是
这是 容易
容易 的
的 我们
我们 都
都 随着
随着 鸳鸯
鸳鸯 便
便 打
打 点儿
点儿 众人
众人 叫
叫 鸳鸯
鸳鸯 喝了
喝了 一杯
一杯 就
就 在
在 他
他 身上
身上 数起
数起 恰是
恰是 薛姨妈
薛姨妈 先掷
先掷 薛姨妈
薛姨妈 便
便 掷了
掷了 一下
一下 却是
却是 四个
四个 么
么 鸳鸯
鸳鸯 道
道 这
这 是
是 有名
有名 的
的 叫做
叫做 商山
商山 四皓
四皓 有
有 年纪
年纪 的
的 喝一杯
喝一杯 于是
于是 贾母
贾母 李婶娘
李婶娘 邢
邢 王两夫
王两夫 人
人 都
都 该
该 喝
喝 贾母
贾母 举酒
举酒 要
要 喝
喝 鸳鸯
鸳鸯 道
道 这是
这是 姨太太
姨太太 掷
掷 的
的 还
还 该
该 姨太太
姨太太 说个
说个 曲牌
曲牌 名儿
名儿 下家
下家 接
接 一句
一句 千家诗
千家诗 说不出来
说不出来 的
的 罚
罚 一杯
一杯 薛姨妈
薛姨妈 道
道 你
你 又来
又来 算计
算计 我
我 了
了 我
我 那
那 里
里 说的
说的 上来
上来 贾母
贾母 道
道 不
不 说到底
说到底 寂寞
寂寞 还是
还是 说
说 一句
一句 的
的 好
好 下家
下家 儿
儿 就是
就是 我
我 了
了 若
若 说不出来
说不出来 我
我 陪
陪 姨太太
姨太太 喝
喝 一钟
一钟 就是了
就是了 薛姨妈
薛姨妈 便道
便道 我
我 说
说 个
个 临老入
临老入 花丛
花丛 贾
贾 母
母 点点头
点点头 儿道
儿道 将谓
将谓 偷闲
偷闲 学
学 少年
少年 说完
说完 骰盆过
骰盆过 到
到 李纹
李纹 便
便 掷了
掷了 两个
两个 四
四 两个
两个 二
二 鸳鸯
鸳鸯 说
说 也
也 有名
有名 儿
儿 了
了 这
这 叫
叫 刘阮入
刘阮入 天台
天台 李纹
李纹 便
便 接着
接着 说
说 了
了 个
个 二士入
二士入 桃源
桃源 下手
下手 儿
儿 便是
便是 李纨
李纨 说道
说道 寻
寻 得
得 桃花
桃花 好
好 避秦
避秦 大家
大家 又
又 喝了
喝了 一口
一口 骰盆
骰盆 又
又 过
过 到
到 贾母
贾母 跟前
跟前 便
便 掷了
掷了 两个
两个 二
二 两个
两个 三
三 贾母
贾母 道
道 这要
这要 喝酒
喝酒 了
了 鸳鸯
鸳鸯 道
道 有名
有名 儿
儿 的
的 这是
这是 江燕
江燕 引雏
引雏 众人
众人 都
都 该
该 喝一杯
喝一杯 凤姐
凤姐 道
道 雏是
雏是 雏
雏 倒
倒 飞
飞 了
了 好些
好些 了
了 众人
众人 瞅
瞅 了
了 他
他 一眼
一眼 凤姐
凤姐 便
便 不
不 言语
言语 贾母
贾母 道
道 我
我 说
说 什么
什么 呢
呢 公领
公领 孙
孙 罢
罢 下手
下手 是
是 李绮
李绮 便
便 说道
说道 闲看
闲看 儿童
儿童 捉柳花
捉柳花 众人
众人 都
都 说好
说好 宝玉
宝玉 巴不得
巴不得 要说
要说 只是
只是 令盆
令盆 轮不到
轮不到 正
正 想着
想着 恰好
恰好 到了
到了 跟前
跟前 便
便 掷了
掷了 一个
一个 二
二 两个
两个 三
三 一个
一个 么
么 便
便 说道
说道 这是
这是 什么
什么 鸳鸯
鸳鸯 笑道
笑道 这是
这是 个
个 臭
臭 先喝
先喝 一钟
一钟 再
再 掷
掷 罢
罢 宝玉
宝玉 只得
只得 喝了
喝了 又
又 掷
掷 这一掷
这一掷 掷了
掷了 两个
两个 三
三 两个
两个 四
四 鸳鸯
鸳鸯 道
道 有了
有了 这
这 叫做
叫做 张敞画眉
张敞画眉 宝玉
宝玉 知是
知是 打趣
打趣 他
他 宝钗
宝钗 的
的 脸
脸 也
也 飞红
飞红 了
了 凤姐
凤姐 不大
不大 懂得
懂得 还说
还说 二
二 兄弟
兄弟 快
快 说
说 了
了 再
再 找
找 下家
下家 儿
儿 是
是 谁
谁 宝玉
宝玉 难说
难说 自认
自认 罚
罚 了
了 罢
罢 我
我 也
也 没
没 下家
下家 儿
儿 过了
过了 令盆
令盆 轮到
轮到 李纨
李纨 便
便 掷了
掷了 一下
一下 鸳鸯
鸳鸯 道
道 大
大 奶奶
奶奶 掷
掷 的
的 是
是 十二金钗
十二金钗 宝玉
宝玉 听了
听了 赶到
赶到 李纨
李纨 身旁
身旁 看时
看时 只见
只见 红绿
红绿 对开
对开 便说
便说 这
