第 53
如今 虽
虽 劳碌
劳碌 了
了 些
些 又
又 加倍
加倍 培养
培养 了
了 几日
几日 便
便 渐渐
渐渐 的
的 好了
好了 近日
近日 园中
园中 姐妹
姐妹 皆
皆 各
各 在
在 房中
房中 吃饭
吃饭 炊
炊 爨
爨 饮食
饮食 甚便
甚便 宝玉
宝玉 自
自 能
能 要
要 汤要
汤要 羹
羹 调停
调停 不必
不必 细说
细说 袭人
袭人 送母
送母 殡后
殡后 业已
业已 回来
回来 麝月
麝月 便
便 将
将 坠儿
坠儿 一事
一事 并
并 晴雯
晴雯 撵
撵 逐出
逐出 去
去 也
也 曾
曾 回过
回过 宝玉
宝玉 等语
等语 一一
一一 的
的 告诉
告诉 袭人
袭人 袭人
袭人 也
也 没
没 说
说 别的
别的 只说
只说 太
太 性急
性急 了
了 只
只 因
因 李纨
李纨 亦
亦 因
因 时气
时气 感冒
感冒 邢夫人
邢夫人 正害
正害 火眼
火眼 迎春
迎春 岫
岫 烟
烟 皆
皆 过去
过去 朝夕
朝夕 侍药
侍药 李婶
李婶 之
之 弟
弟 又
又 接了
接了 李婶娘
李婶娘 李纹
李纹 李绮
李绮 家去
家去 住
住 几天
几天 宝玉
宝玉 又见
又见 袭人
袭人 常常
常常 思母
思母 含悲
含悲 晴雯
晴雯 又
又 未
未 大愈
大愈 因此
因此 诗社
诗社 一事
一事 皆
皆 未
未 有人
有人 作兴
作兴 便空
便空 了
了 几社
几社 当下
当下 已
已 是
是 腊月
腊月 离年
离年 日近
日近 王夫人
王夫人 和
和 凤姐儿
凤姐儿 治办
治办 年
年 事
事 王子腾
王子腾 升
升 了
了 九省
九省 都
都 检点
检点 贾雨村
贾雨村 补授
补授 了
了 大司马
大司马 协理
协理 军机
军机 参赞
参赞 朝政
朝政 不提
不提 且说
且说 贾珍
贾珍 那边
那边 开了
开了 宗祠
宗祠 着
着 人
人 打扫
打扫 收拾
收拾 供器
供器 请
请 神主
神主 又
又 打扫
打扫 上屋
上屋 以备
以备 悬供
悬供 遗真
遗真 影像
影像 此时
此时 荣宁
荣宁 二府
二府 内外
内外 上下
上下 皆是
皆是 忙忙碌碌
忙忙碌碌 这日
这日 宁府中
宁府中 尤氏
尤氏 正
正 起来
起来 同贾
同贾 蓉
蓉 之妻
之妻 打点
打点 送
送 贾母
贾母 这边
这边 的
的 针线
针线 礼物
礼物 正值
正值 丫头
丫头 捧
捧 了
了 一
一 茶盘
茶盘 押
押 岁锞子
岁锞子 进来
进来 回说
回说 兴
兴 儿回
儿回 奶奶
奶奶 前儿
前儿 那
那 一包
一包 碎
碎 金子
金子 共是
共是 一百五十
一百五十 三两六
三两六 钱
钱 七分
七分 里头
里头 成色
成色 不等
不等 总倾
总倾 了
了 二百
二百 二十个
二十个 锞
锞 子
子 说着
说着 递上去
递上去 尤氏
尤氏 看了
看了 一看
一看 只见
只见 也有
也有 梅花
梅花 式
式 的
的 也有
也有 海棠
海棠 式
式 的
的 也有
也有 笔锭
笔锭 如意
如意 的
的 也有
也有 八宝
八宝 联春
联春 的
的 尤氏命
尤氏命 收拾
收拾 起来
起来 就
就 叫
叫 兴
兴 儿
儿 将
将 银锞子
银锞子 快快
快快 交了
交了 进来
进来 丫鬟
丫鬟 答应
答应 去了
去了 一时
一时 贾珍
贾珍 进来
进来 吃饭
吃饭 贾蓉之妻
贾蓉之妻 回避
回避 了
了 贾珍
贾珍 因问
因问 尤氏
尤氏 咱们
咱们 春
春 祭
祭 的
的 恩赏
恩赏 可领
可领 了
了 不曾
不曾 尤氏
尤氏 道
道 今儿
今儿 我
我 打发
打发 蓉
蓉 儿关
儿关 去了
去了 贾珍
贾珍 道
道 咱们
咱们 家
家 虽
虽 不等
不等 这
这 几两
几两 银子
银子 使
使 多少
多少 是
是 皇上
皇上 天恩
天恩 早关
早关 了
了 来
来 给
给 那边
那边 老太太
老太太 送
送 过去
过去 置办
置办 祖宗
祖宗 的
的 供
供 上领
上领 皇上
皇上 的
的 恩
恩 下则
下则 是
是 托
托 祖宗
祖宗 的
的 福
福 咱们
咱们 那怕
那怕 用
用 一万
一万 银子
银子 供
供 祖宗
祖宗 到底
到底 不如
不如 这个
这个 有
有 体面
体面 又是
又是 沾恩
沾恩 锡福
锡福 除
除 咱们
咱们 这么
这么 一二
一二 家
家 之外
之外 那些
那些 世袭
世袭 穷
穷 官儿
官儿 家
家 要
要 不
不 仗着
仗着 这
这 银子
银子 拿
拿 什么
什么 上供
上供 过年
过年 真正
真正 皇恩浩荡
皇恩浩荡 想得
想得 周到
周到 尤氏
尤氏 道
道 正是
正是 这话
这话 二人
二人 正说
正说 着
着 只见
只见 人回
人回 哥儿
哥儿 来了
来了 贾珍便
贾珍便 命
命 叫
叫 他
他 进来
进来 只见
只见 贾蓉
贾蓉 捧
捧 了
了 一个
一个 小
小 黄布口
黄布口 袋
袋 进来
进来 贾珍
贾珍 道
道 怎么
怎么 去了
去了 这
这 一日
一日 贾蓉
贾蓉 陪笑
陪笑 回说
回说 今儿
今儿 不在
不在 礼部
礼部 关领
关领 了
了 又
又 在
在 光禄
光禄 寺库
寺库 上
上 因
因 又到
又到 了
了 光禄
光禄 寺
寺 才
才 领
领 下来
下来 了
了 光禄
光禄 寺
寺 老爷
老爷 们
们 都说
都说 问
问 父亲
父亲 好
好 多日不见
多日不见 都
都 着实
着实 想念
想念 贾珍笑
贾珍笑 道
道 他们
他们 那里
那里 是
是 想
想 我
我 这
这 又到
又到 了
了 年
年 下
下 了
了 不是
不是 想
想 我的
我的 东西
东西 就是
就是 想
想 我的
我的 戏酒
戏酒 了
了 一面
一面 说
说 一面
一面 瞧
瞧 那
那 黄布
黄布 口袋
口袋 上
上 有
有 封条
封条 就是
就是 皇恩
皇恩 永锡
永锡 四个
四个 大字
大字 那
那 一边
一边 又有
又有 礼部
礼部 祠
祠 祭司
祭司 的
的 印记
印记 一行
一行 小字
小字 道是
道是 宁国
宁国 公
公 贾演
贾演 荣国公
荣国公 贾法
贾法 恩赐
恩赐 永远
永远 春
春 祭赏
祭赏 共
共 二分
二分 净折
净折 银
银 若干
若干 两
两 某
某 年月日
年月日 龙禁尉
龙禁尉 候补
候补 侍卫
侍卫 贾蓉
贾蓉 当堂
当堂 领讫
领讫 值年
值年 寺
寺 丞
丞 某人
某人 下面
下面 一个
一个 朱笔
朱笔 花押
花押 贾珍
贾珍 看了
看了 吃过饭
吃过饭 盥漱
盥漱 毕
毕 换
换 了
了 靴
靴 帽
帽 命
命 贾蓉
贾蓉 捧着
捧着 银子
银子 跟
跟 了
了 来
来 回过
回过 贾母王
贾母王 夫人
夫人 又
又 至
至 这边
这边 回过
回过 贾赦
贾赦 邢夫人
邢夫人 方
方 回家
回家 去
去 取出
取出 银子
银子 命
命 将
将 口袋
口袋 向
向 宗祠
宗祠 大炉
大炉 内
内 焚
焚 了
了 又
又 命
命 贾蓉
贾蓉 道
道 你
你 去
去 问问
问问 你
你 那边
那边 二婶娘
二婶娘 正月
正月 里
里 请吃
请吃 年
年 酒
酒 的
的 日子
日子 拟
拟 了
了 没有
没有 若
若 拟定
拟定 了
了 叫
叫 书房
书房 里
里 明白
明白 开了
开了 单子
单子 来
来 咱们
咱们 再
再 请
请 时
时 就
就 不能
不能 重复
重复 了
了 旧年
旧年 不
不 留神
留神 重了
重了 几家
几家 人家
人家 不说
不说 咱们
咱们 不留心
不留心 倒像
倒像 两家
两家 商议
商议 定
定 了
了 送
送 虚情
虚情 怕
怕 费事
费事 的
的 一样
一样 贾蓉忙
贾蓉忙 答应
答应 去了
去了 一时
一时 拿
拿 了
了 请
请 人
人 吃
吃 年
年 酒
酒 的
的 日期
日期 单子
单子 来了
来了 贾珍
贾珍 看了
看了 命
命 交给
交给 赖升
赖升 去
去 看了
看了 请
请 人别
人别 重
重 了
了 这
这 上头
上头 的
的 日子
日子 因
因 在
在 厅
厅 上
上 看着
看着 小厮
小厮 们
们 抬
抬 围屏
围屏 擦抹
擦抹 几案
几案 金银
金银 供
供 器
器 只见
只见 小厮
小厮 手里
手里 拿着
拿着 一个
一个 禀帖
禀帖 并
并 一篇
一篇 账目
账目 回说
回说 黑
黑 山村
山村 乌
乌 庄头
庄头 来了
来了 贾
贾 珍道
珍道 这个
这个 老
老 砍头
砍头 的
的 今儿
今儿 才
才 来
来 贾蓉
贾蓉 接过
接过 禀帖
禀帖 和
和 账目
账目 忙
忙 展开
展开 捧着
捧着 贾珍
贾珍 倒
倒 背着
背着 两手
两手 向
向 贾蓉
贾蓉 手内
手内 看
看 去
去 那红
那红 禀上
禀上 写着
写着 门下
门下 庄头
庄头 乌进孝
乌进孝 叩请爷
叩请爷 奶奶
奶奶 万福金安
万福金安 并
并 公子
公子 小姐
小姐 金安
金安 新春
新春 大喜
大喜 大
大 福
福 荣贵
荣贵 平安
平安 加官进禄
加官进禄 万事如意
万事如意 贾珍笑
贾珍笑 道
道 庄家
庄家 人
人 有些
有些 意思
意思 贾蓉
贾蓉 也
也 忙
忙 笑道
笑道 别看
别看 文法
文法 只
只 取个
取个 吉利
吉利 儿
儿 罢
罢 一面
一面 忙
忙 展开
展开 单子
单子 看时
看时 只见
只见 上面
上面 写着
写着 大鹿
大鹿 三十只
三十只 獐子
獐子 五十只
五十只 子
子 五十只
五十只 暹猪
暹猪 二十个
二十个 汤猪
汤猪 二十个
二十个 龙猪
龙猪 二十
二十 个
个 野猪
野猪 二十个
二十个 家腊
家腊 猪
猪 二十个
二十个 野羊
野羊 二十个
二十个 青羊
青羊 二十个
二十个 家汤
家汤 羊
羊 二十个
二十个 家风
家风 羊
羊 二十个
二十个 鲟
鲟 鳇鱼
鳇鱼 二百个
二百个 各色
各色 杂鱼
杂鱼 二百斤
二百斤 活鸡
活鸡 鸭
鸭 鹅
鹅 各
各 二百只
二百只 风鸡
风鸡 鸭
鸭 鹅
鹅 二百只
二百只 野鸡
野鸡 野猫
野猫 各
各 二百对
二百对 熊掌
熊掌 二十
二十 对
对 鹿筋
鹿筋 二十斤
二十斤 海参
海参 五十斤
五十斤 鹿舌
鹿舌 五十
五十 条
条 牛舌
牛舌 五十条
五十条 蛏干
蛏干 二十斤
二十斤 榛
榛 松
松 桃
桃 杏
杏 瓤
瓤 各二
各二 口袋
口袋 大对虾
大对虾 五十
五十 对
对 干虾
干虾 二百斤
二百斤 银霜炭
银霜炭 上
上 等
等 选用
选用 一千斤
一千斤 中等
中等 二千斤
二千斤 柴炭
柴炭 三万斤
三万斤 御田
御田 胭脂
胭脂 米
米 二担
二担 碧
碧 糯
糯 五十
五十 斛
斛 白
白 糯
糯 五十
五十 斛
斛 粉粳
粉粳 五十
五十 斛
斛 杂色
杂色 粱
粱 谷
谷 各
各 五十
五十 斛
斛 下用
下用 常米
常米 一千
一千 担
担 各
各 色
色 干菜
干菜 一车
一车 外卖
外卖 粱
粱 谷
谷 牲口
牲口 各项
各项 折银
折银 二千五百两
二千五百两 外
外 门下
门下 孝敬
孝敬 哥儿
哥儿 玩意儿
玩意儿 活鹿
活鹿 两
两 对
对 白兔
白兔 四对
四对 黑兔
黑兔 四
四 对
对 活
活 锦鸡
锦鸡 两对
两对 西洋
西洋 鸭
鸭 两对
两对 贾珍
贾珍 看完
看完 说
说 带进
带进 他来
他来 一时
一时 只见
只见 乌进孝
乌进孝 进来
进来 只
只 在
在 院内
院内 磕头
磕头 请安
请安 贾
贾 珍
珍 命人
命人 拉起
拉起 他来
他来 笑
笑 说
说 你
你 还
还 硬朗
硬朗 乌进孝
乌进孝 笑道
笑道 不瞒
不瞒 爷
爷 说
说 小
小 的
的 们
们 走惯
走惯 了
了 不来
不来 也
也 闷
闷 的
的 慌
慌 他们
他们 可
可 都
都 不是
不是 愿意
愿意 来
来 见见
见见 天子
天子 脚下
脚下 世面
世面 他们
他们 到底
到底 年轻
年轻 怕
怕 路上
路上 有
有 闪失
闪失 再
再 过
过 几年
几年 就
就 可以
可以 放心
放心 了
了 贾珍
贾珍 道
道 你
你 走
走 了
了 几日
几日 乌进孝
乌进孝 道
道 回爷
回爷 的
的 话
话 今年
今年 雪大
雪大 外头
外头 都是
都是 四五尺
四五尺 深
深 的
的 雪
雪 前日
前日 忽然
忽然 一暖
一暖 一化
一化 路上
路上 竟难
竟难 走
走 的
的 很
很 耽
耽 搁
搁 了
了 几日
几日 虽
虽 走
走 了
了 一个月
一个月 零
零 两日
两日 日子
日子 有限
有限 怕
怕 爷
爷 心焦
心焦 可不
可不 赶着
赶着 来了
来了 贾珍
贾珍 道
道 我
我 说
说 呢
呢 怎么
怎么 今儿
今儿 才
才 来
来 我
我 才
才 看
看 那
那 单子
单子 上
上 今年
今年 你
你 这
这 老货
老货 又来
又来 打擂台
打擂台 来了
来了 乌
乌 进孝忙
进孝忙 进前
进前 两步
两步 回道
回道 回爷
回爷 说
说 今年
今年 年成
年成 实在
实在 不好
不好 从
从 三月
三月 下雨
下雨 接连
接连 着
着 直到
直到 八
八 月
月 竟
竟 没有
没有 一连
一连 晴过
晴过 五六日
五六日 九月
九月 一场
一场 碗
碗 大
大 的
的 雹子
雹子 方近
方近 二三百里
二三百里 地方
地方 连人
连人 带房
带房 并
并 牲口
牲口 粮食
粮食 打伤
打伤 了
了 上
上 千上万
千上万 的
的 所以
所以 才
才 这样
这样 小
小 的
的 并
并 不敢
不敢 说谎
说谎 贾珍
贾珍 绉
绉 眉道
眉道 我
我 算定
算定 你
你 至少
至少 也有
也有 五千
五千 银子
银子 来
来 这够
这够 做
做 什么
什么 的
的 如今
如今 你们
你们 一共
一共 只
只 剩
剩 了
了 八九个
八九个 庄
庄 子
子 今年
今年 倒
倒 有
有 两处
两处 报了
报了 旱潦
旱潦 你们
你们 又
又 打擂台
打擂台 真真是
真真是 叫别
叫别 过年
过年 了
了 乌进孝
乌进孝 道
道 爷
爷 的
的 这
这 地方
地方 还算
还算 好
好 呢
呢 我
我 兄弟
兄弟 离
离 我
我 那里
那里 只
只 一百多
一百多 地
地 竟
竟 又
又 大差
大差 了
了 他
他 现管
现管 着
着 那府
那府 八处
八处 庄地
庄地 比爷
比爷 这边
这边 多着
多着 几倍
几倍 今年
今年 也是
也是 这些
这些 东西
东西 不过
不过 二
二 三千两
三千两 银子
银子 也是
也是 有
有 饥荒
饥荒 打
打 呢
呢 贾珍
贾珍 道
道 正是
正是 呢
呢 我
我 这边
这边 倒
倒 可
可 已
已 没什么
没什么 外项
外项 大事
大事 不过
不过 是
是 一年
一年 的
的 费用
费用 我
我 受用
受用 些
些 就
就 费些
费些 我
我 受些
受些 委曲
委曲 就
就 省些
省些 再者
再者 年例
年例 送
送 人
人 请
请 人
人 我
我 把
把 脸皮厚
脸皮厚 些
些 也
也 就
就 完
完 了
了 比
比 不得
不得 那府
那府 里
里 这
这 几年
几年 添
添 了
了 许多
许多 花钱
花钱 的
的 事
事 一定
一定 不可
不可 免是
免是 要
要 花
花 的
的 却
却 又
又 不
不 添些
添些 银子
银子 产业
产业 这
这 一二年
一二年 里
里 赔
赔 了
了 许多
许多 不
不 和
和 你们
你们 要
要 找
找 谁
谁 去
去 乌进孝
乌进孝 笑道
笑道 那府
那府 里
里 如今
如今 虽添
虽添 了事
了事 有
有 去
去 有
有 来
来 娘娘
娘娘 和
和 万岁
万岁 爷
爷 岂
岂 不赏
不赏 呢
呢 贾珍
贾珍 听了
听了 笑
笑 向
向 贾蓉
贾蓉 等
等 道
道 你们
你们 听听
听听 他
他 说的
说的 可笑
可笑 不可
不可 笑
笑 贾蓉
贾蓉 等
等 忙
忙 笑道
笑道 你
你 们
们 山坳
山坳 海
海 沿子
沿子 上
上 的
的 人
人 那里
那里 知道
知道 这
这 道理
道理 娘娘
娘娘 难道
难道 把
把 皇上
皇上 的
的 库
库 给
给 我们
我们 不成
不成 他
他 心里
心里 纵
纵 有
有 这心
这心 他
他 不能
不能 作主
作主 岂
岂 有
有 不赏
不赏 之理
之理 按时
按时 按节
按节 不过
不过 是
是 些
些 彩缎
彩缎 古董
古董 玩意儿
玩意儿 就是
就是 赏
赏 也
也 不过
不过 一百两
一百两 金子
金子 才值
才值 一千多
一千多 两
两 银子
银子 够
够 什么
什么 这
这 二年
二年 那
那 一年
一年 不
不 赔出
赔出 几千两
几千两 银子
银子 来
来 头
头 一年
一年 省亲
省亲 连盖
连盖 花园子
花园子 你
你 算算
算算 那一
那一 注花
注花 了
了 多少
多少 就
就 知道
知道 了
了 再
再 二
二 年
年 再省
再省 一回
一回 亲
亲 只怕
只怕 就
就 精穷
精穷 了
了 贾珍笑
贾珍笑 道
道 所以
所以 他们
他们 庄客
庄客 老实人
老实人 外明
外明 不
不 知里
知里 暗
暗 的
的 事
事 黄柏
黄柏 木作
木作 了
了 磬
磬 槌子
槌子 外头
外头 体面
体面 里头
里头 苦
苦 贾蓉
贾蓉 又说
又说 又
又 笑
笑 向
向 贾
贾 珍道
珍道 果真
果真 那府
那府 里
里 穷
穷 了
了 前儿
前儿 我
我 听见
听见 二婶娘
二婶娘 和
和 鸳鸯
鸳鸯 悄悄
悄悄 商议
商议 要
要 偷
偷 老太太
老太太 的
的 东西
东西 去
去 当
当 银子
银子 呢
呢 贾珍笑
贾珍笑 道
道 那
那 又是
又是 凤姑娘
凤姑娘 的
的 鬼
鬼 那里
那里 就
就 穷
穷 到
到 如此
如此 他
他 必定
必定 是
是 见
见 去
去 路大
路大 了
了 实在
实在 赔得
赔得 很
很 了
了 不知
不知 又
又 要
要 省
省 那
那 一项
一项 的
的 钱
钱 先设
先设 出
出 这
这 法子
法子 来
来 使人
使人 知道
知道 说
说 穷到
穷到 如此
如此 了
了 我
我 心里
心里 却
却 有个
有个 算盘
算盘 还
还 不
不 至此
至此 田地
田地 说着
说着 便
便 命人
命人 带了
带了 乌进孝
乌进孝 出去
出去 好生
好生 待
待 他
他 不在话下
不在话下 这里
这里 贾珍
贾珍 吩咐
吩咐 将
将 方才
方才 各物
各物 留出
留出 供
供 祖宗
祖宗 的
的 来
来 将
将 各样
各样 取
取 了
了 些
些 命
命 贾蓉送
贾蓉送 过荣府
过荣府 里
里 来
来 然后
然后 自己
自己 留
留 了
了 家中
家中 所用
所用 的
的 馀者
馀者 派出
派出 等
等 第
第 一份
一份 一份
一份 的
的 堆
堆 在
在 月台
月台 底下
底下 命人
命人 将
将 族
族 中
中 子侄
子侄 唤来
唤来 分给
分给 他们
他们 接着
接着 荣国府
荣国府 也
也 送了
送了 许多
许多 供祖
供祖 之物
之物 及
及 给
给 贾珍之
贾珍之 物
物 贾珍
贾珍 看着
看着 收拾
收拾 完备
完备 供器
供器 着
着 鞋
鞋 披着
披着 一件
一件 猞猁
猞猁 狲
狲 大
大 皮袄
皮袄 命人
命人 在
在 厅
厅 柱
柱 下
下 石阶
石阶 上
上 太阳
太阳 中
中 铺
铺 了
了 一个
一个 大狼
大狼 皮褥子
皮褥子 负暄
负暄 闲看
闲看 各
各 子弟
子弟 们
们 来
来 领取
领取 年物
年物 因见
因见 贾芹
贾芹 亦
亦 来
来 领物
领物 贾珍
贾珍 叫
叫 他
他 过来
过来 说道
说道 你
你 做
做 什么
什么 也
也 来了
来了 谁
谁 叫
叫 你
你 来
来 的
的 贾芹
贾芹 垂手
垂手 回说
回说 听见
听见 大爷
大爷 这里
这里 叫
叫 我们
我们 领
领 东西
东西 我
我 没
没 等
等 人
人 去
去 就
就 来了
来了 贾珍
贾珍 道
道 我
我 这
这 东西
东西 原是
原是 给
给 你
你 那些
那些 闲着
闲着 无
无 事
事 没
没 进益
进益 的
的 叔叔
叔叔 兄弟
兄弟 们
们 的
的 那
那 二年
二年 你
你 闲着
闲着 我
我 也
也 给
给 过
过 你
你 的
的 你
你 如今
如今 在
在 那府
那府 里
里 管事
管事 家庙
家庙 里管
里管 和尚
和尚 道士
道士 们
们 一月
一月 又有
又有 你
你 的
的 分
分 例外
例外 这些
这些 和尚
和尚 的
的 分例
分例 银钱
银钱 都
都 从
从 你
你 手里
手里 过
过 你
你 还
还 来
来 取
取 这个
这个 来
来 太
太 也
也 贪
贪 了
了 你
你 自己
自己 瞧瞧
瞧瞧 你
你 穿
穿 的
的 可
可 像
像 个
个 手里
手里 使
使 钱
钱 办事
办事 的
的 先前
先前 你说
你说 没
没 进益
进益 如今
如今 又
又 怎么
怎么 了
了 比先
比先 倒
倒 不
不 像
像 了
了 贾芹
贾芹 道
道 我
我 家里
家里 原
原 人口
人口 多
多 费用
费用 大
大 贾珍
贾珍 冷笑
冷笑 道
道 你
你 又
又 支吾
支吾 我
我 你
你 在家
在家 庙里
庙里 干的事
干的事 打量
打量 我
我 不
不 知道
知道 呢
呢 你
你 到
到 那里
那里 自
自 然是
然是 爷
爷 了
了 没人
没人 敢
敢 抗违
抗违 你
你 你
你 手里
手里 又
又 有了钱
有了钱 离着
离着 我们
我们 又
又 远
远 你
你 就
就 为
为 王
王 称霸
称霸 起来
起来 夜夜
夜夜 招聚
招聚 匪类
匪类 赌钱
赌钱 养
养 老婆
老婆 小子
小子 这会
这会 子花
子花 得
得 这个
这个 形象
形象 你
你 还敢
还敢 领
领 东西
东西 来
来 领
领 不成
不成 东西
东西 领
领 一顿
一顿 驮
驮 水棍
水棍 去
去 才
才 罢
罢 等
等 过了
过了 年
年 我必
我必 和
和 你
你 二叔
二叔 说
说 换回
换回 你
你 来
来 贾芹
贾芹 红
红 了
了 脸
脸 不敢
不敢 答言
答言 人回
人回 北府
北府 王爷
王爷 送了
送了 对联
对联 荷包
荷包 来了
来了 贾珍
贾珍 听说
听说 忙命
忙命 贾蓉
贾蓉 出
出 去
去 款待
款待 只说
只说 我
我 不
不 在家
在家 贾蓉
贾蓉 去了
去了 这里
这里 贾珍
贾珍 撵走
撵走 贾芹
贾芹 看着
看着 领完
领完 东西
东西 回屋
回屋 与
与 尤氏
尤氏 吃
吃 毕
毕 晚饭
晚饭 一宿
一宿 无话
无话 至
至 次日
次日 更忙
更忙 不必
不必 细说
细说 已
已 到了
到了 腊月
腊月 二十九日
二十九日 了
了 各色
各色 齐备
齐备 两府
两府 中
中 都
都 换
换 了
了 门神
门神 联对
联对 挂牌
挂牌 新油
新油 了
了 桃符
桃符 焕然一新
焕然一新 宁国府
宁国府 从
从 大门
大门 仪门
仪门 大厅
大厅 暖阁
暖阁 内厅
内厅 内
内 三门
三门 内
内 仪门
仪门 并
并 内
内 垂门
垂门 直到
直到 正堂
正堂 一路
一路 正门
正门 大开
大开 两边
两边 阶下
阶下 一色
一色 朱红
朱红 大高烛
大高烛 点
点 的
的 两条
两条 金龙
金龙 一般
一般 次日
次日 由
由 贾母
贾母 有
有 封诰
封诰 者
者 皆
皆 按
按 品级
品级 着
着 朝服
朝服 先
先 坐
坐 八
八 人大
人大 轿
轿 带领
带领 众人
众人 进
进 宫朝贺
宫朝贺 行礼
行礼 领宴
领宴 毕
毕 回来
回来 便
便 到
到 宁府
宁府 暖阁
暖阁 下
下 轿
轿 诸
诸 子弟
子弟 有
有 未
未 随入
随入 朝者
朝者 皆
皆 在
在 宁府
宁府 门前
门前 排班
排班 伺候
伺候 然后
然后 引入
引入 宗祠
宗祠 且说
且说 宝琴
宝琴 是
是 初次
初次 进贾祠
进贾祠 观看
观看 一面
一面 细细
细细 留神
留神 打量
打量 这
这 宗祠
宗祠 原来
原来 宁府
宁府 西边
西边 另
另 一个
一个 院子
院子 黑油
黑油 栅栏
栅栏 内
内 五间
五间 大门
大门 上面
上面 悬一
悬一 匾
匾 写着
写着 是
是 贾氏
贾氏 宗祠
宗祠 四个
四个 字
字 旁书
旁书 特
特 晋爵
晋爵 太傅
太傅 前
前 翰林
翰林 掌院
掌院 事王
事王 希献书
希献书 两边
两边 有
有 一副
一副 长联
长联 写道
写道 肝脑涂地
肝脑涂地 兆
兆 姓
姓 赖
赖 保育
保育 之恩
之恩 功名
功名 贯天
贯天 百代
百代 仰蒸尝
仰蒸尝 之盛
之盛 也是
也是 王太傅
王太傅 所书
所书 进入
进入 院中
院中 白石
白石 甬路
甬路 两边
两边 皆是
皆是 苍松翠柏
苍松翠柏 月
月 台上
台上 设着
设着 古铜鼎
古铜鼎 彝
彝 等器
等器 抱厦
抱厦 前面
前面 悬
悬 一块
一块 九龙
九龙 金匾
金匾 写道
写道 星辉
星辉 辅弼
辅弼 乃
乃 先皇
先皇 御笔
御笔 两边
两边 一副
一副 对联
对联 写道
写道 是
是 勋业
勋业 有光昭
有光昭 日月
日月 功名
功名 无间
无间 及
及 儿孙
儿孙 也是
也是 御笔
御笔 五间
五间 正殿
正殿 前
前 悬
悬 一块
一块 闹龙
闹龙 填青
填青 匾
匾 写道
写道 是
是 慎终追远
慎终追远 傍边
傍边 一副
一副 对联
对联 写道
写道 是
是 已后
已后 儿孙
儿孙 承福德
承福德 至今
至今 黎庶
黎庶 念
念 宁荣
宁荣 俱
俱 是
是 御笔
御笔 里边
里边 灯烛辉煌
灯烛辉煌 锦幛
锦幛 绣
绣 幕
幕 虽列
虽列 着
着 些
些 神主
神主 却
却 看
看 不
不 真
真 只见
只见 贾府
贾府 人分
人分 了
了 昭穆
昭穆 排班
排班 立定
立定 贾敬
贾敬 主祭
主祭 贾赦
贾赦 陪祭
陪祭 贾珍
贾珍 献爵
献爵 贾琏贾
