第 120
了 药
药 便
便 自己
自己 细细的
细细的 想
想 宝玉
宝玉 必是
必是 跟
跟 了
了 和尚
和尚 去
去 上
上 回
回 他
他 要
要 拿
拿 玉
玉 出去
出去 便是
便是 要
要 脱身
脱身 的
的 样子
样子 被
被 我
我 揪住
揪住 看
看 他
他 竟
竟 不
不 像
像 往常
往常 把
把 我
我 混
混 推
推 混搡
混搡 的
的 一点
一点 情意
情意 都
都 没有
没有 后来
后来 待
待 二奶奶
二奶奶 更生
更生 厌烦
厌烦 在
在 别的
别的 姊妹
姊妹 跟前
跟前 也是
也是 没有
没有 一点
一点 情意
情意 这
这 就是
就是 悟道
悟道 的
的 样子
样子 但是
但是 你
你 悟
悟 了
了 道
道 抛
抛 了
了 二奶奶
二奶奶 怎么
怎么 好
好 我
我 是
是 太太
太太 派
派 我
我 服侍
服侍 你
你 虽是
虽是 月
月 钱
钱 照着
照着 那样
那样 的
的 分例
分例 其实
其实 我
我 究竟
究竟 没有
没有 在
在 老爷
老爷 太太
太太 跟前
跟前 回明
回明 就
就 算了
算了 你
你 的
的 屋里人
屋里人 若是
若是 老爷
老爷 太太
太太 打发
打发 我
我 出去
出去 我
我 若
若 死守
死守 着
着 又
又 叫人
叫人 笑话
笑话 若是
若是 我出
我出 去
去 心想
心想 宝玉
宝玉 待
待 我的
我的 情分
情分 实在
实在 不忍
不忍 左思右想
左思右想 万分
万分 难处
难处 想到
想到 刚才
刚才 的
的 梦
梦 说
说 我
我 是
是 别人
别人 的
的 人
人 那
那 倒不如
倒不如 死了
死了 干净
干净 岂知
岂知 吃药
吃药 以后
以后 心痛
心痛 减了
减了 好些
好些 也
也 难
难 躺
躺 着
着 只好
只好 勉强
勉强 支持
支持 过了
过了 几日
几日 起来
起来 服侍
服侍 宝钗
宝钗 宝钗
宝钗 想念
想念 宝玉
宝玉 暗中
暗中 垂泪
垂泪 自叹
自叹 命苦
命苦 又
又 知
知 他
他 母亲
母亲 打算
打算 给
给 哥哥
哥哥 赎罪
赎罪 很费
很费 张罗
张罗 不能不
不能不 帮着
帮着 打算
打算 暂且
暂且 不表
不表 且说
且说 贾政
贾政 扶
扶 贾母
贾母 灵柩
灵柩 贾蓉送
贾蓉送 了
了 秦氏
秦氏 凤姐
凤姐 鸳鸯
鸳鸯 的
的 棺木
棺木 到了
到了 金陵
金陵 先安
先安 了
了 葬
葬 贾蓉
贾蓉 自送
自送 黛玉
黛玉 的
的 灵
灵 也
也 去
去 安葬
安葬 贾政
贾政 料理
料理 坟墓
坟墓 的
的 事
事 一日
一日 接到
接到 家书
家书 一行
一行 一行
一行 的
的 看到
看到 宝玉
宝玉 贾兰
贾兰 得
得 中
中 心里
心里 自是
自是 喜欢
喜欢 后来
后来 看到
看到 宝玉
宝玉 走失
走失 复
复 又
又 烦恼
烦恼 只得
只得 赶忙
赶忙 回来
回来 在
在 道儿
道儿 上
上 又
又 闻
闻 得
得 有恩
有恩 赦
赦 的
的 旨意
旨意 又
又 接着
接着 家书
家书 果然
果然 赦罪
赦罪 复职
复职 更是
更是 喜欢
喜欢 便
便 日夜
日夜 趱
趱 行
行 一日
一日 行到
行到 陵
陵 驿
驿 地方
地方 那天
那天 乍寒
乍寒 下雪
下雪 泊
泊 在
在 一个
一个 清静
清静 去处
去处 贾政
贾政 打发
打发 众人
众人 上岸
上岸 投帖
投帖 辞谢
辞谢 朋友
朋友 总说
总说 即刻
即刻 开船
开船 都
都 不敢
不敢 劳动
劳动 船上
船上 只留
只留 一个
一个 小厮
小厮 伺候
伺候 自己
自己 在
在 船中
船中 写
写 家书
家书 先
先 要
要 打发
打发 人起
人起 早
早 到家
到家 写
写 到
到 宝玉
宝玉 的
的 事
事 便
便 停笔
停笔 抬头
抬头 忽见
忽见 船头
船头 上
上 微微
微微 的
的 雪影
雪影 里面
里面 一个人
一个人 光着头
光着头 赤着
赤着 脚
脚 身上
身上 披着
披着 一领
一领 大红
大红 猩猩
猩猩 毡
毡 的
的 斗篷
斗篷 向
向 贾政
贾政 倒
倒 身下
身下 拜
拜 贾政
贾政 尚未
尚未 认清
认清 急忙
急忙 出船
出船 欲
欲 待
待 扶住
扶住 问
问 他
他 是
是 谁
谁 那人
那人 已
已 拜
拜 了
了 四拜
四拜 站
站 起来
起来 打了个
打了个 问讯
问讯 贾政才
贾政才 要
要 还
还 揖
揖 迎面
迎面 一看
一看 不是
不是 别人
别人 却是
却是 宝玉
宝玉 贾政
贾政 吃
吃 一大
一大 惊
惊 忙
忙 问道
问道 可是
可是 宝玉
宝玉 么
么 那人
那人 只
只 不
不 言语
言语 似喜
似喜 似悲
似悲 贾政又
贾政又 问道
问道 你
你 若是
若是 宝玉
宝玉 如何
如何 这样
这样 打扮
打扮 跑
跑 到
到 这里
这里 来
来 宝玉
宝玉 未及
未及 回言
回言 只见
只见 船头
船头 上来
上来 了
了 两人
两人 一僧
一僧 一道
一道 夹住
夹住 宝玉
宝玉 道
道 俗缘
俗缘 已毕
已毕 还
还 不快
不快 走
走 说着
说着 三个
三个 人
人 飘然
飘然 登岸
登岸 而去
而去 贾政
贾政 不顾
不顾 地
地 滑
滑 疾忙
疾忙 来
来 赶
赶 见
见 那三人
那三人 在
在 前
前 那里
那里 赶得上
赶得上 只听
只听 得
得 他们
他们 三
三 人口
人口 中
中 不知
不知 是
是 那个
那个 作歌
作歌 曰
曰 我
我 所
所 居兮青
居兮青 埂
埂 之峰
之峰 我
我 所游
所游 兮
兮 鸿蒙
鸿蒙 太空
太空 谁
谁 与
与 我
我 逝
逝 兮
兮 吾
吾 谁
谁 与
与 从
从 渺渺茫茫
渺渺茫茫 兮
兮 归
归 彼
彼 大荒
大荒 贾政
贾政 一面
一面 听
听 着
着 一面
一面 赶去
赶去 转过
转过 一小
一小 坡
坡 倏然
倏然 不见
不见 贾政
贾政 已
已 赶得
赶得 心虚
心虚 气喘
气喘 惊疑
惊疑 不
不 定
定 回过头来
回过头来 见
见 自己
自己 的
的 小厮
小厮 也
也 随后
随后 赶来
赶来 贾政问
贾政问 道
道 你
你 看见
看见 方才
方才 那
那 三个
三个 人
人 么
么 小厮
小厮 道
道 看见
看见 的
的 奴才
奴才 为
为 老爷
老爷 追赶
追赶 故
故 也
也 赶来
赶来 后来
后来 只见
只见 老爷
老爷 不见
不见 那
那 三个
三个 人
人 了
了 贾政
贾政 还
还 欲
欲 前
前 走
走 只见
只见 白茫茫
白茫茫 一片
一片 旷野
旷野 并无
并无 一人
一人 贾政知
贾政知 是
是 古怪
古怪 只得
只得 回来
回来 众家
众家 人
人 回船
回船 见
见 贾政
贾政 不在
不在 舱
舱 中
中 问
问 了
了 船夫
船夫 说是
说是 老爷
老爷 上岸
上岸 追赶
追赶 两个
两个 和尚
和尚 一个
一个 道
道 士
士 去了
去了 众人
众人 也
也 从
从 雪地
雪地 里
里 寻踪
寻踪 迎去
迎去 远远
远远 见
见 贾政
贾政 来了
来了 迎上去
迎上去 接着
接着 一同
一同 回船
回船 贾
贾 政
政 坐下
坐下 喘息
喘息 方定
方定 将
将 见
见 宝玉
宝玉 的话
的话 说
说 了
了 一遍
一遍 众人
众人 回禀
回禀 便
便 要
要 在
在 这
这 地方
地方 寻觅
寻觅 贾政
贾政 叹道
叹道 你们
你们 不
不 知道
知道 这是
这是 我
我 亲眼
亲眼 见
见 的
的 并非
并非 鬼怪
鬼怪 况
况 听得
听得 歌声
歌声 大有
大有 玄妙
玄妙 宝玉
宝玉 生下
生下 时
时 衔
衔 了
了 玉来
玉来 便
便 也
也 古怪
古怪 我
我 早知
早知 是
是 不祥之兆
不祥之兆 为的是
为的是 老太太
老太太 疼爱
疼爱 所以
所以 养育
养育 到
到 今
今 便是
便是 那
那 和尚
和尚 道士
道士 我
我 也
也 见
见 了
了 三次
三次 头
头 一次
一次 是
是 那僧道
那僧道 来说
来说 玉
玉 的
的 好处
好处 第二次
第二次 便是
便是 宝玉
宝玉 病重
病重 他
他 来了
来了 将那
将那 玉持
玉持 诵
诵 了
了 一番
一番 宝玉
宝玉 便
便 好了
好了 第三次
第三次 送
送 那玉来
那玉来 坐
坐 在
在 前厅
前厅 我
我 一转眼
一转眼 就
就 不见
不见 了
了 我
我 心里
心里 便
便 有些
有些 诧异
诧异 只道
只道 宝玉
宝玉 果真
果真 有
有 造化
造化 高僧
高僧 仙道
仙道 来
来 护佑
护佑 他的
他的 岂知
岂知 宝玉
宝玉 是
是 下凡
下凡 历劫
历劫 的
的 竟
竟 哄
哄 了
了 老太太
老太太 十九年
十九年 如今
如今 叫
叫 我
我 才
才 明白
明白 说
说 到
到 那里
那里 掉
掉 下
下 泪来
泪来 众人
众人 道
道 宝二爷
宝二爷 果然
果然 是
是 下凡
下凡 的
的 和尚
和尚 就
就 不该
不该 中
中 举人
举人 了
了 怎
怎 么
么 中
中 了
了 才
才 去
去 贾政道
贾政道 你们
你们 那里
那里 知道
知道 大凡
大凡 天上
天上 星宿
星宿 山中
山中 老僧
老僧 洞里
洞里 的
的 精灵
精灵 他
他 自具
自具 一种
一种 性情
性情 你
你 看
看 宝玉
宝玉 何尝
何尝 肯
肯 念书
念书 他若略
他若略 一经
一经 心
心 无有
无有 不能
不能 的
的 他
他 那
那 一种
一种 脾
脾 气
气 也是
也是 各别
各别 另样
另样 说着
说着 又
又 叹
叹 了
了 几声
几声 众人
众人 便
便 拿
拿 兰哥
兰哥 得
得 中
中 家道
家道 复兴
复兴 的话
的话 解了
解了 一
一 番
番 贾政
贾政 仍旧
仍旧 写
写 家书
家书 便
便 把
把 这事
这事 写
写 上
上 劝谕
劝谕 合家
合家 不必
不必 想念
想念 了
了 写
写 完
完 封好
封好 即
即 着
着 家人
家人 回去
回去 贾政
贾政 随后
随后 赶回
赶回 暂且
暂且 不提
不提 且说
且说 薛姨妈
薛姨妈 得
得 了
了 赦罪
赦罪 的
的 信
信 便命
便命 薛蝌
薛蝌 去
去 各处
各处 借贷
借贷 并
并 自己
自己 凑齐
凑齐 了
了 赎罪
赎罪 银两
银两 刑
刑 部准
部准 了
了 收兑
收兑 了
了 银子
银子 一角
一角 文书
文书 将
将 薛蟠
薛蟠 放出
放出 他们
他们 母子
母子 姊妹
姊妹 弟兄
弟兄 见面
见面 不必
不必 细述
细述 自然
自然 是
是 悲喜交集
悲喜交集 了
了 薛蟠
薛蟠 自己
自己 立誓
立誓 说道
说道 若是
若是 再犯
再犯 前病
前病 必定
必定 犯杀
犯杀 犯剐
犯剐 薛姨
薛姨 妈见
妈见 他
他 这样
这样 便握
便握 他的
他的 嘴
嘴 说
说 只要
只要 自己
自己 拿定主意
拿定主意 必定
必定 还要
还要 妄口巴舌
妄口巴舌 血淋淋
血淋淋 的
的 起
起 这样
这样 恶誓
恶誓 么
么 只是
只是 香菱
香菱 跟
跟 你
你 受
受 了
了 多少
多少 苦处
苦处 你
你 媳妇儿
媳妇儿 已经
已经 自己
自己 治死
治死 自己
自己 了
了 如今
如今 虽说
虽说 穷
穷 了
了 这
这 碗饭
碗饭 还有
还有 得
得 吃
吃 据
据 我的
我的 主意
主意 我
我 便
便 算
算 他
他 是
是 媳妇
媳妇 了
了 你
你 心里
心里 怎么样
怎么样 薛蟠
薛蟠 点头
点头 愿意
愿意 宝钗
宝钗 等
等 也说
也说 很该
很该 这样
这样 倒把
倒把 香菱
香菱 急得
急得 脸胀
脸胀 通红
通红 说是
说是 伏
伏 侍
侍 大爷
大爷 一样
一样 的
的 何必如此
何必如此 众人
众人 便
便 称
称 起
起 大
大 奶奶
奶奶 来
来 无人
无人 不服
不服 薛蟠
薛蟠 便
便 要
要 去
去 拜谢
拜谢 贾家
贾家 薛姨妈
薛姨妈 宝钗
宝钗 也
也 都
都 过来
过来 见
见 了
了 众人
众人 彼此
彼此 聚首
聚首 又说
又说 了
了 一
一 番
番 的话
的话 正说
正说 着
着 恰好
恰好 那日
那日 贾政
贾政 的
的 家人
家人 回家
回家 呈
呈 上书
上书 子
子 说
说 老爷
老爷 不日
不日 到了
到了 王夫人
王夫人 叫
叫 贾兰
贾兰 将
将 书子念
书子念 给
给 听
听 贾兰
贾兰 念到
念到 贾政
贾政 亲见
亲见 宝玉
宝玉 的
的 一段
一段 众人
众人 听了
听了 都
都 痛哭
痛哭 起
起 来
来 王夫人
王夫人 宝钗
宝钗 袭人
袭人 等
等 更
更 甚
甚 大家
大家 又
又 将
将 贾政
贾政 书内
书内 叫家
叫家 内
内 不必
不必 悲伤
悲伤 原是
原是 借胎
借胎 的
的 话
话 解说
解说 了
了 一番
一番 与其
与其 作了
作了 官
官 倘或
倘或 命运
命运 不好
不好 犯
犯 了事
了事 坏家败产
坏家败产 那时
那时 倒
倒 不好
不好 了
了 宁可
宁可 咱们
咱们 家出
家出 一位
一位 佛爷
佛爷 倒是
倒是 老爷
老爷 太太
太太 的
的 积德
积德 所以
所以 才
才 投到
投到 咱们
咱们 家来
家来 不是
不是 说句
说句 不
不 顾
顾 前后
前后 的话
的话 当初
当初 东府里
东府里 太爷
太爷 倒是
倒是 修炼
修炼 了
了 十几年
十几年 也
也 没有
没有 成
成 了
了 仙
仙 这佛
这佛 是
是 更
更 难成
难成 的
的 太太
太太 这么
这么 一想
一想 心里
心里 便
便 开豁
开豁 了
了 王夫人
王夫人 哭
哭 着
着 和
和 薛姨妈
薛姨妈 道
道 宝玉
宝玉 抛
抛 了
了 我
我 我
我 还
还 恨
恨 他
他 呢
呢 我
我 叹
叹 的
的 是
是 媳妇
媳妇 的
的 命苦
命苦 才
才 成
成 了
了 一二年
一二年 的
的 亲
亲 怎么
怎么 他
他 就
就 硬
硬 着
着 肠子
肠子 都
都 撂下
撂下 了
了 走
走 了
了 呢
呢 薛姨妈
薛姨妈 听了
听了 也
也 甚
甚 伤心
伤心 宝钗
宝钗 哭
哭 得
得 人事不知
人事不知 所有
所有 爷们
爷们 都
都 在
在 外头
外头 王夫人
王夫人 便
便 说道
说道 我
我 为
为 他
他 担
担 了
了 一辈子
一辈子 的
的 惊
惊 刚刚
刚刚 儿
儿 的
的 娶
娶 了
了 亲
亲 中
中 了
了 举人
举人 又
又 知道
知道 媳妇
媳妇 作了
作了 胎
胎 我
我 才
才 喜欢
喜欢 些
些 不想
不想 弄
弄 到
到 这
这 样
样 结局
结局 早知
早知 这样
这样 就
就 不该
不该 娶亲
娶亲 害
害 了
了 人家
人家 的
的 姑娘
姑娘 薛姨妈
薛姨妈 道
道 这是
这是 自己
自己 一定
一定 的
的 咱们
咱们 这样
这样 人家
人家 还有
还有 什么
什么 别的
别的 说的
说的 吗
吗 幸喜
幸喜 有了
有了 胎
胎 将来
将来 生个
生个 外孙子
外孙子 必定
必定 是
是 有
有 成立
成立 的
的 后来
后来 就
就 有了
有了 结果
结果 了
了 你
你 看
看 大
大 奶奶
奶奶 如今
如今 兰哥儿
兰哥儿 中
中 了
了 举人
举人 明年
明年 成
成 了
了 进士
进士 可不是
可不是 就
就 做了
做了 官
官 了
了 么
么 他
他 头里
头里 的
的 苦
苦 也
也 算
算 吃
吃 尽
尽 的
的 了
了 如今
如今 的
的 甜来
甜来 也是
也是 他
他 为
为 人
人 的
的 好处
好处 我们
我们 姑娘
姑娘 的
的 心肠
心肠 儿
儿 姐姐
姐姐 是
是 知道
知道 的
的 并
并 不是
不是 刻薄
刻薄 轻佻
轻佻 的
的 人
人 姐姐
姐姐 倒
倒 不必
不必 耽忧
耽忧 王夫
王夫 人
人 被
被 薛姨妈
薛姨妈 一番
一番 言语
言语 说得
说得 极
极 有理
有理 心想
心想 宝钗
宝钗 小时候
小时候 便是
便是 廉静
廉静 寡欲
寡欲 极爱
极爱 素淡
素淡 的
的 他
他 所以
所以 才
才 有
有 这个
这个 事
事 想
想 人生在世
人生在世 真
真 有个
有个 定数
定数 的
的 看着
看着 宝钗
宝钗 虽
虽 是
是 痛哭
痛哭 他
他 那
那 端庄
端庄 样
样 儿
儿 一点
一点 不
不 走
走 却
却 倒
倒 来
来 劝
劝 我
我 这是
这是 真真
真真 难得
难得 不想
不想 宝玉
宝玉 这样
这样 一个人
一个人 红尘
红尘 中
中 福分
福分 竟
竟 没
没 有
有 一点儿
一点儿 想
想 了
了 一回
一回 也
也 觉解
觉解 了
了 好些
好些 又
又 想到
想到 袭人
袭人 身上
身上 若
若 说
说 别的
别的 丫头
丫头 呢
呢 没
没 有
有 什么
什么 难处
难处 的
的 大
大 的
的 配
配 了
了 出去
出去 小
小 的
的 伏侍
伏侍 二奶奶
二奶奶 就是了
就是了 独有
独有 袭人
袭人 可
可 怎么
怎么 处
处 呢
呢 此时
此时 人多
人多 也
也 不好
不好 说
说 且
且 等
等 晚上
晚上 和
和 薛姨妈
薛姨妈 商量
商量 那日
那日 薛姨妈
薛姨妈 并未
并未 回家
回家 因恐
因恐 宝钗
宝钗 痛哭
痛哭 住在
住在 宝钗房
宝钗房 中
中 解劝
解劝 那宝钗
那宝钗 却是
却是 极
极 明理
明理 思前想后
思前想后 宝玉
宝玉 原是
原是 一种
一种 奇异
奇异 的
的 人
人 夙世前
夙世前 因
因 自有
自有 一定
一定 原
原 无可
无可 怨天尤人
怨天尤人 更
更 将
将 大道理
大道理 的话
的话 告诉
告诉 他
他 母亲
母亲 了
了 薛姨妈
薛姨妈 心里
心里 反倒
反倒 安慰
安慰 便
便 到
到 王夫人
王夫人 那里
那里 先
先 把
把 宝钗
宝钗 的话
的话 说
说 了
了 王夫人
王夫人 点头
点头 叹道
叹道 若
若 说
说 我
我 无德
无德 不该
不该 有
有 这样
这样 好
好 媳妇
媳妇 了
了 说着
说着 更
更 又
又 伤
伤 心
心 起来
起来 薛姨妈
薛姨妈 倒
倒 又
又 劝
劝 了
了 一会子
一会子 因
因 又
又 提起
提起 袭人
袭人 来
来 说
说 我见
我见 袭人
袭人 近来
近来 瘦
瘦 的
的 了
了 不
不 得
得 他
他 是
是 一心
一心 想着
想着 宝哥儿
宝哥儿 但是
但是 正配
正配 呢
呢 理应
理应 守
守 的
的 屋里人
屋里人 愿守
愿守 也是
也是 有的
有的 惟有
惟有 这袭
这袭 人
人 虽说
虽说 是
是 算个
算个 屋里人
屋里人 到底
到底 他
他 和
和 宝哥儿
宝哥儿 并
并 没有
没有 过
过 明路儿
明路儿 的
的 王夫人
王夫人 道
道 我
我 才
才 刚
刚 想着
想着 正要
正要 等
等 妹妹
妹妹 商量
商量 商量
商量 若
若 说
说 放
放 他
他 出去
出去 恐怕
恐怕 他
他 不
不 愿意
愿意 又
又 要
要 寻死觅活
寻死觅活 的
的 若要
若要 留着
留着 他
他 也罢
也罢 又
又 恐
恐 老爷
老爷 不依
不依 所以
所以 难处
难处 薛姨妈
薛姨妈 道
道 我看
我看 姨
姨 老爷
老爷 是
是 再
再 不肯
不肯 叫守
叫守 着
着 的
的 再者
再者 姨
姨 老爷
老爷 并不知道
并不知道 袭人
袭人 的
的 事
事 想来
想来 不过
不过 是
是 个
个 丫头
丫头 那有
那有 留
留 的
的 理
理 呢
呢 只要
只要 姐姐
姐姐 叫
叫 他
他 本家
本家 的
的 人来
人来 狠狠
狠狠 的
的 吩咐
吩咐 他
他 叫
叫 他
他 配
配 一门
一门 正经
正经 亲事
亲事 再
再 多多
多多 的
的 陪送
陪送 他
他 些
些 东西
东西 那
那 孩子
孩子 心肠
心肠 儿
儿 也好
也好 年纪
年纪 儿
儿 又
又 轻
轻 也
也 不枉
不枉 跟
跟 了
了 姐姐
姐姐 会
会 子
子 也
也 算
算 姐姐
姐姐 待
待 他
他 不
不 薄
薄 了
了 袭人
袭人 那里
那里 还
还 得
得 我
我 细细
细细 劝
劝 他
他 就是
就是 叫
叫 他家
他家 的
的 人来
人来 也
也 不用
不用 告诉
告诉 他
他 只
只 等
等 他家
他家 里
里 果然
果然 说定了
说定了 好人家
好人家 儿
儿 我们
我们 还
还 打听
打听 打听
打听 若
若 果然
果然 足衣足食
足衣足食 女婿
女婿 长
长 的
的 像
像 个人
个人 儿
儿 然后
然后 叫
叫 他
他 出去
出去 王夫人
王夫人 听了
听了 道
道 这个
这个 主意
主意 很是
很是 不然
不然 叫
叫 老爷
老爷 冒冒失失
冒冒失失 的
的 一办
一办 我
我 可不是
可不是 又
又 害
害 了
了 一个人
一个人 了
了 么
么 薛姨妈
薛姨妈 听了
听了 点头
点头 道
道 可不是
可不是 么
么 又说
又说 了
了 几句
几句 便辞
便辞 了
了 王夫人
王夫人 仍到
仍到 宝钗房
宝钗房 中
中 去了
去了 看见
看见 袭人
袭人 泪痕
泪痕 满面
满面 薛姨妈
薛姨妈 便
便 劝解
劝解 譬喻
譬喻 了
了 一会
一会 袭人
袭人 本来
本来 老实
老实 不是
不是 伶牙俐齿
伶牙俐齿 的
的 人
人 薛姨妈
薛姨妈 说
说 一句
一句 他应
他应 一句
一句 回来
回来 说道
说道 我
我 是
是 做
做 下人
下人 的
的 人
人 姨太太
姨太太 瞧得起
瞧得起 我
我 才
才 和
和 我
我 说
说 这些
这些 话
话 我
我 是从
是从 不敢
不敢 违拗
违拗 太太
太太 的
的 薛姨
薛姨 妈
妈 听
听 他
他 的话
的话 好
好 一个
一个 柔顺
柔顺 的
的 孩子
孩子 心里
心里 更加
更加 喜欢
喜欢 宝钗
宝钗 又
又 将
将 大义
大义 的话
的话 说
说 了
了 一遍
一遍 大家
大家 各自
各自 相安
相安 过了
过了 几日
几日 贾政回
贾政回 家
家 众人
众人 迎接
迎接 贾
贾 政见
政见 贾赦
贾赦 贾珍
贾珍 已
已 都
都 回家
回家 弟兄
弟兄 叔侄
叔侄 相见
相见 大家
大家 历
历 叙别
叙别 来
来 的
的 景况
景况 然后
然后 内眷
内眷 们
们 见
见 了
了 不免
不免 想起
想起 宝玉
宝玉 来
来 又
又 大家
大家 伤了
伤了 一会子
一会子 心
心 贾政喝
贾政喝 住
住 道
道 这是
这是 一定
一定 的
的 道理
道理 如今
如今 只要
只要 我们
我们 在外
在外 把持
把持 家事
家事 你们
你们 在内
在内 相助
相助 断
断 不可
不可 仍
仍 是
是 从前
从前 这样
这样 的
的 散漫
散漫 别房
别房 的
的 事
事 各有
各有 各家
各家 料理
料理 也
也 不用
不用 承
承 总
总 我们
我们 本房
本房 的
的 事
事 里头
里头 全
全 归于
归于 你
你 都
都 要
要 按理
按理 而行
而行 王夫人
王夫人 便
便 将
将 宝钗
宝钗 有孕
有孕 的话
的话 也
也 告诉
告诉 了
了 将来
将来 丫头
丫头 们
们 都
都 放出去
放出去 贾政听
贾政听 了
了 点头
点头 无语
无语 次日
次日 贾政进
贾政进 内
内 请示
请示 大臣
大臣 们
们 说是
说是 蒙恩
蒙恩 感激
感激 但
但 未服
未服 阕
阕 应该
应该 怎么
怎么 谢恩
谢恩 之
之 处
处 望
望 乞
乞 大
大 人们
人们 指教
指教 众
众 朝臣
朝臣 说是
说是 代奏
代奏 请旨
请旨 于是
于是 圣恩
圣恩 浩荡
浩荡 即命
即命 陛见
陛见 贾政进
贾政进 内
内 谢了恩
谢了恩 圣上
圣上 又
又 降
降 了
了 好些
好些 旨意
旨意 又
又 问起
问起 宝玉
宝玉 的
的 事来
事来 贾政
贾政 据实
据实 回奏
回奏 圣上
圣上 称奇
称奇 旨意
旨意 说
说 宝玉
宝玉 的
的 文章
文章 固是
固是 清奇
清奇 想
想 他
他 必是
必是 过来人
过来人 所以
所以 如此
如此 若
若 在
在 朝
朝 中
中 可以
可以 进用
进用 他
他 既
既 不敢
不敢 受圣朝
受圣朝 的
的 爵位
爵位 便赏
便赏 了
了 一个
一个 文妙真人
文妙真人 的
的 道号
道号 贾政又
贾政又 叩头
叩头 谢恩
谢恩 而出
而出 回到
回到 家中
家中 贾琏贾
贾琏贾 珍
珍 接着
接着 贾政
贾政 将
将 朝内
朝内 的话
的话 述
述 了
了 一遍
一遍 众人
众人 喜欢
喜欢 贾珍便
贾珍便 回说
回说 宁
宁 国
国 府第
府第 收拾
收拾 齐全
齐全 回明
回明 了
了 要
要 搬
搬 过去
过去 栊
栊 翠
翠 庵
庵 圈
圈 在
在 园内
园内 给
给 四
四 妹妹
妹妹 养静
养静 贾政
贾政 并
并 不
不 言语
言语 隔
隔 了
了 半日
半日 却
却 吩咐
吩咐 了
了 一番
一番 仰报
仰报 天恩
天恩 的话
的话 贾琏
贾琏 也
也 趁便
趁便 回说
回说 巧姐
巧姐 亲事
亲事 父亲
父亲 太太
太太 都
都 愿意
愿意 给
给 周家为
周家为 媳
媳 贾政
贾政 昨晚
昨晚 也
也 知
知 巧姐
巧姐 的
的 始末
始末 便说
便说 大老爷
大老爷 大
大 太太
太太 作主
作主 就是了
就是了 莫说
莫说 村居
村居 不好
不好 只要
只要 人家
人家 清白
清白 孩子
孩子 肯
肯 念书
念书 能够
能够 上进
上进 朝里
朝里 那些
那些 官
官 难道
难道 都是
都是 城里
城里 的
的 人
人 么
么 贾琏
贾琏 答应
答应 了
了 是
是 又说
又说 父亲
父亲 有了
有了 年纪
年纪 况且
况且 又有
又有 痰
痰 症
症 的
的 根子
根子 静养
静养 几年
几年 诸事
诸事 原仗
原仗 二
二 老爷
老爷 为主
为主 贾政道
贾政道 提起
提起 村
村 居养静
居养静 甚合
甚合 我意
我意 只是
只是 我
我 受恩
受恩 深重
深重 尚未
尚未 酬报
酬报 耳
耳 贾政
贾政 说毕
说毕 进内
进内 贾琏
贾琏 打发
打发 请了
请了 刘老
刘老 老来
老来 应
