第 43
姐妹 等
等 五六个
五六个 人
人 坐在
坐在 炕上
炕上 宝玉
宝玉 坐在
坐在 贾母
贾母 怀前
怀前 底下
底下 满满的
满满的 站
站 了
了 一地
一地 贾母忙
贾母忙 命
命 拿
拿 几张
几张 小
小 杌
杌 子
子 来
来 给
给 赖大
赖大 母亲
母亲 等
等 几个
几个 高
高 年
年 有
有 体面
体面 的
的 嬷嬷
嬷嬷 坐
坐 了
了 贾府
贾府 风俗
风俗 年
年 高
高 伏侍
伏侍 过
过 父母
父母 的
的 家人
家人 比
比 年轻
年轻 的
的 主子
主子 还有
还有 体面
体面 呢
呢 所以
所以 尤氏凤
尤氏凤 姐等
姐等 只管
只管 地下
地下 站
站 着
着 那
那 赖大的母
赖大的母 亲
亲 等
等 三四个
三四个 老嬷嬷
老嬷嬷 告
告 了
了 罪
罪 都
都 坐在
坐在 小
小 杌
杌 子上
子上 贾母笑
贾母笑 着
着 把
把 方才
方才 一夕
一夕 话
话 说
说 与
与 众人
众人 听了
听了 众人
众人 谁
谁 不
不 凑
凑 这趣
这趣 儿
儿 呢
呢 再也
再也 有
有 和
和 凤姐儿
凤姐儿 好
好 情愿
情愿 这样
这样 的
的 也有
也有 怕
怕 凤姐儿
凤姐儿 巴不得
巴不得 奉承
奉承 他的
他的 况且
况且 都是
都是 拿
拿 的
的 出来
出来 的
的 所以
所以 一
一 闻
闻 此言
此言 都
都 欣然
欣然 应诺
应诺 贾母先
贾母先 道
道 我出
我出 二十两
二十两 薛姨妈
薛姨妈 笑道
笑道 我
我 随着
随着 老太太
老太太 也
也 是
是 二十两
二十两 邢夫人
邢夫人 王夫人
王夫人 笑道
笑道 我们
我们 不敢
不敢 和
和 老太太
老太太 并肩
并肩 自然
自然 矮
矮 一等
一等 每人
每人 十六
十六 两
两 罢了
罢了 尤氏李
尤氏李 纨
纨 也
也 笑道
笑道 我们
我们 自然
自然 又
又 矮
矮 一等
一等 每人
每人 十二两
十二两 罢
罢 贾母忙
贾母忙 和
和 李纨
李纨 道
道 你
你 寡妇
寡妇 失业
失业 的
的 那里
那里 还
还 拉
拉 你
你 出
出 这个
这个 钱
钱 我
我 替
替 你
你 出了
出了 罢
罢 凤姐
凤姐 忙
忙 笑道
笑道 老太
老太 太别
太别 高兴
高兴 且
且 算
算 一
一 算账
算账 再揽事
再揽事 老太太
老太太 身上
身上 已有
已有 两分
两分 呢
呢 这会子
这会子 又
又 替
替 大嫂子
大嫂子 出
出 十二
十二 两
两 说着
说着 高兴
高兴 一会子
一会子 回想
回想 又
又 心疼
心疼 了
了 过后
过后 儿
儿 又说
又说 都是
都是 为
为 凤丫头
凤丫头 花
花 了
了 钱
钱 使个
使个 巧
巧 法子
法子 哄
哄 着
着 我
我 拿出
拿出 三四倍
三四倍 子来
子来 暗里
暗里 补上
补上 我
我 还
还 做梦
做梦 呢
呢 说的
说的 众人
众人 都
都 笑
笑 了
了 贾母
贾母 笑道
笑道 依
依 你
你 怎么样
怎么样 呢
呢 凤姐
凤姐 笑道
笑道 生日
生日 没
没 到
到 我
我 这会子
这会子 已经
已经 折受
折受 的
的 不
不 受用
受用 了
了 我
我 一个
一个 钱
钱 也
也 不出
不出 惊动
惊动 这些
这些 人
人 实在
实在 不安
不安 不如
不如 大嫂子
大嫂子 这分
这分 我
我 替
替 他
他 出了
出了 罢
罢 我
我 到
到 那
那 一日
一日 多吃些
多吃些 东西
东西 就享
就享 了
了 福
福 了
了 邢夫人
邢夫人 等
等 听了
听了 都说
都说 很是
很是 贾母方
贾母方 允
允 了
了 凤姐儿
凤姐儿 又
又 笑道
笑道 我
我 还有
还有 一句
一句 话
话 呢
呢 我想
我想 老祖宗
老祖宗 自己
自己 二十两
二十两 又有
又有 林妹妹
林妹妹 宝兄
宝兄 弟
弟 的
的 两
两 分子
分子 姨妈
姨妈 自己
自己 二十两
二十两 又有
又有 宝妹妹
宝妹妹 的
的 一
一 分子
分子 这倒
这倒 也
也 公道
公道 只是
只是 二位
二位 太太
太太 每位
每位 十六两
十六两 自己
自己 又
又 少
少 又
又 不
不 替人
替人 出
出 这
这 有些
有些 不
不 公道
公道 老祖宗
老祖宗 吃了亏
吃了亏 了
了 贾母
贾母 听
听 了
了 呵呵大笑
呵呵大笑 道
道 到底
到底 是
是 我的
我的 凤丫头
凤丫头 向着
向着 我
我 这
这 说的
说的 很是
很是 要不是
要不是 你
你 我
我 叫
叫 他们
他们 又
又 哄
哄 了
了 去了
去了 凤姐
凤姐 笑道
笑道 老祖宗
老祖宗 只
只 把
把 他
他 哥儿
哥儿 两个
两个 交给
交给 两位
两位 太太
太太 一位
一位 占
占 一个
一个 罢
罢 派
派 每位
每位 替出
替出 一分
一分 就是了
就是了 贾母忙
贾母忙 说
说 这
这 很
很 公道
公道 就是
就是 这样
这样 赖大的母
赖大的母 亲忙
亲忙 站
站 起
起 来
来 笑道
笑道 这可反
这可反 了
了 我
我 替
替 二位
二位 太太
太太 生气
生气 在
在 那边
那边 是
是 儿子
儿子 媳妇
媳妇 在
在 这边
这边 是
是 内
内 侄女儿
侄女儿 倒
倒 不
不 向着
向着 婆婆
婆婆 姑姑
姑姑 倒
倒 向着
向着 别人
别人 这
这 儿媳妇
儿媳妇 倒成
倒成 了
了 陌路
陌路 人
人 内
内 侄女儿
侄女儿 倒成
倒成 了
了 外
外 侄女儿
侄女儿 了
了 说的
说的 贾母
贾母 和
和 众人
众人 都
都 大笑
大笑 起来
起来 了
了 赖大的母
赖大的母 亲因
亲因 又
又 问道
问道 少奶奶
少奶奶 们
们 十二两
十二两 我们
我们 自然
自然 也
也 该
该 矮
矮 一等
一等 了
了 贾母
贾母 听
听 说
说 道
道 这
这 使不得
使不得 你们
你们 虽该
虽该 矮
矮 一等
一等 我
我 知道
知道 你们
你们 这
这 几个
几个 都是
都是 财主
财主 位
位 虽
虽 低些
低些 钱
钱 却
却 比
比 他们
他们 多
多 你们
你们 和
和 他们
他们 一例
一例 才
才 使得
使得 众
众 嬷嬷
嬷嬷 听了
听了 连忙
连忙 答应
答应 贾母
贾母 又
又 道
道 姑
姑 娘们
娘们 不过
不过 应个
应个 景儿
景儿 每人
每人 照
照 一个月
一个月 的
的 月例
月例 就是了
就是了 又
又 回头
回头 叫
叫 鸳鸯
鸳鸯 来
来 你们
你们 也
也 凑
凑 几
几 个人
个人 商议
商议 凑
凑 了
了 来
来 鸳鸯
鸳鸯 答应
答应 着
着 去
去 不多时
不多时 带了
带了 平儿
平儿 袭人
袭人 彩霞
彩霞 等
等 还有
还有 几
几 个
个 丫头
丫头 来
来 也有
也有 二两
二两 的
的 也有
也有 一两
一两 的
的 贾母因
贾母因 问
问 平儿
平儿 你
你 难道
难道 不替
不替 你
你 主子
主子 做生日
做生日 还入
还入 在
在 这里
这里 头
头 平儿
平儿 笑道
笑道 我
我 那个
那个 私自
私自 另外
另外 的
的 有了
有了 这是
这是 公中
公中 的
的 也
也 该
该 出
出 一分
一分 贾母笑
贾母笑 道
道 这才
这才 是
是 好孩子
好孩子 凤姐
凤姐 又
又 笑道
笑道 上下
上下 都
都 全
全 了
了 还有
还有 二位
二位 姨奶奶
姨奶奶 他出
他出 不出
不出 也
也 问
问 一声
一声 儿
儿 尽到
尽到 他
他 们
们 是
是 理
理 不然
不然 他们
他们 只当
只当 小看
小看 了
了 他们
他们 了
了 贾母
贾母 听说
听说 忙
忙 说
说 可是
可是 呢
呢 怎么
怎么 倒
倒 忘了
忘了 他
他 们
们 只怕
只怕 他们
他们 不
不 得闲儿
得闲儿 叫个
叫个 丫头
丫头 问问
问问 去
去 说着
说着 早有
早有 丫头
丫头 去了
去了 半日
半日 回来
回来 说道
说道 每位
每位 也
也 出
出 二两
二两 贾母
贾母 喜欢
喜欢 道
道 拿
拿 笔砚
笔砚 来算明
来算明 共计
共计 多少
多少 尤氏
尤氏 因
因 悄悄的
悄悄的 骂凤
骂凤 姐道
姐道 我
我 把
把 你
你 这
这 没
没 足够
足够 的
的 小
小 蹄子
蹄子 儿
儿 这么些
这么些 婆婆
婆婆 婶子
婶子 凑
凑 银子
银子 给
给 你
你 做生日
做生日 你
你 还
还 不
不 够
够 又
又 拉
拉 上
上 两个
两个 苦
苦 瓠子
瓠子 凤姐
凤姐 也
也 悄悄的
悄悄的 笑道
笑道 你
你 少
少 胡说
胡说 一会子
一会子 离
离 了
了 这里
这里 我
我 才
才 和
和 你
你 算账
算账 他们
他们 两个
两个 为什么
为什么 苦
苦 呢
呢 有了钱
有了钱 也是
也是 白填
白填 还
还 别人
别人 不如
不如 拘
拘 了
了 来
来 咱们
咱们 乐
乐 说着
说着 早已
早已 合
合 了
了 共
共 凑
凑 了
了 一百五十两
一百五十两 有
有 零
零 贾母
贾母 道
道 一天
一天 戏酒
戏酒 用
用 不了
不了 尤氏
尤氏 道
道 既
既 不
不 请客
请客 酒席
酒席 又
又 不多
不多 两三日
两三日 的
的 用度
用度 都
都 够
够 了
了 头等
头等 戏
戏 不用
不用 钱
钱 省
省 在
在 这
这 上头
上头 贾母
贾母 道
道 凤丫头
凤丫头 说
说 那
那 一班
一班 好
好 就
就 传
传 那
那 一班
一班 凤姐
凤姐 道
道 咱们
咱们 家
家 的
的 班子
班子 都
都 听
听 熟
熟 了
了 倒是
倒是 花
花 几个
几个 钱
钱 叫
叫 一班
一班 来
来 听
听 听罢
听罢 贾母
贾母 道
道 这件
这件 事
事 我
我 交给
交给 珍哥
珍哥 媳妇
媳妇 了
了 越发
越发 叫凤丫
叫凤丫 头别
头别 操
操 一点
一点 心儿
心儿 受用
受用 一日
一日 才
才 算
算 尤氏
尤氏 答应
答应 着
着 又说
又说 了
了 一回
一回 话
话 都
都 知
知 贾母
贾母 乏
乏 了
了 才
才 渐渐
渐渐 的
的 散
散 出来
出来 尤氏
尤氏 等
等 送出
送出 邢夫人
邢夫人 王夫人
王夫人 二人
二人 散去
散去 因往
因往 凤姐
凤姐 房里
房里 来
来 商议
商议 怎么办
怎么办 生日
生日 的话
的话 凤姐儿
凤姐儿 道
道 你
你 不用
不用 问
问 我
我 你
你 只
只 看
看 老太太
老太太 的
的 眼色
眼色 儿
儿 行事
行事 就
就 完
完 了
了 尤氏笑
尤氏笑 道
道 你
你 这
这 么
么 个
个 阿物儿
阿物儿 也
也 忒
忒 行
行 了
了 大运
大运 了
了 我
我 当
当 有
有 什么
什么 事
事 叫
叫 我们
我们 去
去 原来
原来 单为
单为 这个
这个 出了
出了 钱
钱 不
不 算
算 还
还 叫
叫 我
我 操心
操心 你
你 怎么
怎么 谢
谢 我
我 凤姐
凤姐 笑道
笑道 别扯
别扯 臊
臊 我
我 又
又 没
没 叫
叫 你
你 来
来 谢
谢 你
你 什么
什么 你
你 怕
怕 操心
操心 你
你 这会子
这会子 就
就 回
回 老太太
老太太 去
去 再
再 派
派 一个
一个 就是了
就是了 尤氏笑
尤氏笑 道
道 你
你 瞧瞧
瞧瞧 把
把 他
他 兴
兴 的
的 这个
这个 样儿
样儿 我
我 劝
劝 你
你 收着
收着 些
些 儿
儿 好
好 太满
太满 了
了 就要
就要 流出
流出 来了
来了 二人
二人 又说
又说 了
了 一回
一回 方散
方散 次日
次日 将
将 银子
银子 送到
送到 宁国府
宁国府 来
来 尤氏方
尤氏方 才
才 起来
起来 梳洗
梳洗 因问
因问 是
是 谁
谁 送过来
送过来 的
的 丫头
丫头 们
们 回说
回说 林妈
林妈 尤氏
尤氏 便命
便命 叫
叫 了
了 他
他 来
来 丫头
丫头 们
们 走
走 至
至 下房
下房 叫
叫 了
了 林之孝家的
林之孝家的 过来
过来 尤氏命
尤氏命 他
他 脚踏
脚踏 上
上 坐
坐 了
了 一面
一面 忙
忙 着
着 梳洗
梳洗 一面
一面 问
问 他
他 这
这 一包
一包 银子
银子 共
共 多少
多少 林之孝家的
林之孝家的 回说
回说 这是
这是 我们
我们 底下人
底下人 的
的 银子
银子 凑
凑 了
了 先
先 送过来
送过来 老太太
老太太 和
和 太太
太太 们
们 的
的 还
还 没有
没有 呢
呢 正说
正说 着
着 丫头
丫头 们
们 回说
回说 那府
那府 里
里 的
的 姨太太
姨太太 打发
打发 人
人 送了
送了 分子
分子 来了
来了 尤氏笑
尤氏笑 骂道
骂道 小
小 蹄子
蹄子 们
们 专会
专会 记得
记得 这些
这些 没要紧
没要紧 的话
的话 昨儿
昨儿 不过
不过 是
是 老太太
老太太 一时
一时 高兴
高兴 故意
故意 儿
儿 的
的 学
学 那
那 小家子
小家子 凑
凑 分子
分子 你们
你们 就
就 记得
记得 了
了 到了
到了 你们
你们 嘴里
嘴里 当
当 正经话
正经话 说
说 还
还 不快
不快 接进来
接进来 呢
呢 丫头
丫头 们
们 笑
笑 着
着 忙
忙 接
接 银子
银子 进来
进来 一共
一共 两封
两封 连宝钗
连宝钗 黛玉
黛玉 的
的 都
都 有了
有了 尤氏
尤氏 问
问 还少
还少 谁
谁 的
的 林之孝家的
林之孝家的 道
道 还少
还少 老太太
老太太 太太
太太 姑娘
姑娘 们
们 的
的 我们
我们 底下
底下 姑娘
姑娘 们
们 的
的 尤氏
尤氏 道
道 还有
还有 你们
你们 大
大 奶奶
奶奶 的
的 呢
呢 林之孝家的
林之孝家的 道
道 奶奶
奶奶 过去
过去 这
这 银子
银子 都
都 从
从 二奶奶
二奶奶 手里
手里 发
发 一共
一共 都
都 有了
有了 说着
说着 尤氏
尤氏 梳洗
梳洗 了
了 命人
命人 伺候
伺候 车辆
车辆 一时
一时 来至
来至 荣府
荣府 先来
先来 见
见 凤姐
凤姐 只见
只见 凤姐
凤姐 已
已 将
将 银子
银子 封好
封好 正要
正要 送
送 去
去 尤氏
尤氏 问
问 都
都 齐
齐 了
了 么
么 凤姐
凤姐 笑道
笑道 都
都 有了
有了 快
快 拿
拿 去罢
去罢 丢
丢 了
了 我
我 不管
不管 尤氏笑
尤氏笑 道
道 我
我 有些
有些 信
信 不及
不及 倒要
倒要 当面
当面 点
点 一点
一点 说着
说着 果然
果然 按数
按数 一
一 点
点 只
只 没有
没有 李纨
李纨 的
的 一分
一分 尤氏笑
尤氏笑 道
道 我
我 说
说 你
你 闹鬼
闹鬼 呢
呢 怎么
怎么 你
你 大嫂子
大嫂子 的
的 没有
没有 凤姐
凤姐 笑道
笑道 那么些
那么些 还
还 不够
不够 就
就 短
短 一分
一分 儿
儿 也罢
也罢 了
了 等
等 不够
不够 了
了 我
我 再
再 找
找 给
给 你
你 尤氏
尤氏 道
道 昨
昨 儿
儿 你
你 在
在 人
人 跟前
跟前 做情
做情 今儿
今儿 又来
又来 和
和 我
我 赖
赖 这
这 我
我 可
可 不依
不依 你
你 我
我 只
只 和
和 老太太
老太太 要
要 去
去 凤姐
凤姐 笑道
笑道 我看
我看 你
你 利害
利害 明儿
明儿 有
有 了事
了事 我
我 也
也 丁是丁
丁是丁 卯是卯
卯是卯 的
的 你
你 也
也 别
别 抱怨
抱怨 尤氏笑
尤氏笑 道
道 只
只 这
这 一分
一分 儿
儿 不
不 给
给 也罢
也罢 了
了 要
要 不
不 看
看 你
你 素日
素日 孝敬
孝敬 我
我 我
我 本来
本来 依
依 你
你 么
么 说着
说着 把
把 平儿
平儿 的
的 一分
一分 也
也 拿
拿 出来
出来 说道
说道 平儿来
平儿来 把
把 你
你 的
的 收了
收了 去
去 等
等 不够
不够 了
了 我
我 替
替 你
你 添上
添上 平儿
平儿 会
会 意
意 笑道
笑道 奶奶
奶奶 先使
先使 着
着 若
若 剩下
剩下 了
了 再赏
再赏 我
我 一样
一样 尤氏笑
尤氏笑 道
道 只许
只许 你
你 主子
主子 作弊
作弊 就
就 不许
不许 我作情
我作情 吗
吗 平儿
平儿 只得
只得 收了
收了 尤氏
尤氏 又
又 道
道 我
我 看着
看着 你
你 主子
主子 这么
这么 细致
细致 弄
弄 这些
这些 钱
钱 那里
那里 使
使 去
去 使
使 不了
不了 明儿
明儿 带了
带了 棺材
棺材 里
里 使
使 去
去 一面
一面 说着
说着 一面
一面 又
又 往
往 贾母
贾母 处来
处来 先
先 请了
请了 安
安 大概
大概 说
说 了
了 两句话
两句话 便
便 走到
走到 鸳鸯
鸳鸯 房中
房中 和
和 鸳鸯
鸳鸯 商议
商议 只听
只听 鸳鸯
鸳鸯 的
的 主意
主意 行事
行事 何以
何以 讨
讨 贾母
贾母 喜欢
喜欢 二人
二人 计议
计议 妥当
妥当 尤氏
尤氏 临走时
临走时 也
也 把
把 鸳鸯
鸳鸯 的
的 二两
二两 银子
银子 还
还 他
他 说
说 这
这 还
还 使
使 不了
不了 呢
呢 说着
说着 一径
一径 出来
出来 又
又 至
至 王夫人
王夫人 跟前
跟前 说
说 了
了 一回
一回 话
话 因
因 王夫人
王夫人 进
进 了
了 佛堂
佛堂 把
把 彩云
彩云 的
的 一分
一分 也
也 还
还 了
了 他
他 凤姐儿
凤姐儿 不在
不在 跟前
跟前 一时
一时 把
把 周
周 赵二人
赵二人 的
的 也
也 还
还 了
了 他
他 两个
两个 还
还 不
不 敢收
敢收 尤氏
尤氏 道
道 你们
你们 可怜见
可怜见 的
的 那里
那里 有
有 这些
这些 闲钱
闲钱 凤丫头
凤丫头 便
便 知道
知道 了
了 有
有 我
我 应
应 着
着 呢
呢 二人
二人 听说
听说 千恩万谢
千恩万谢 的
的 收了
收了 转眼
转眼 已
已 是
是 九月初
九月初 二日
二日 园中
园中 人
人 都
都 打听
打听 得
得 尤氏
尤氏 办得
办得 十分
十分 热闹
热闹 不但
不但 有戏
有戏 连耍
连耍 百
百 戏
戏 并
并 说书
说书 的
的 女先儿
女先儿 全有
全有 都
都 打点
打点 着
着 取乐
取乐 玩耍
玩耍 李纨
李纨 又
又 向
向 众
众 姐妹
姐妹 道
道 今儿
今儿 是
是 正经
正经 社
社 日
日 可
可 别忘了
别忘了 宝玉
宝玉 也
也 不来
不来 想必
想必 他
他 不知
不知 又
又 贪住
贪住 什么
什么 玩意儿
玩意儿 把
把 这事
这事 又
又 忘了
忘了 说着
说着 便命
便命 丫头
丫头 去
去 瞧
瞧 做
做 什么
什么 呢
呢 快
快 请了
请了 来
来 丫头
丫头 去了
去了 半日
半日 回说
回说 花大姐姐
花大姐姐 说
说 今儿
今儿 一
一 早就
早就 出门
出门 去了
去了 众人
众人 听了
听了 都
都 诧异
诧异 说
说 再
再 没有
没有 出门
出门 之理
之理 这
这 丫头
丫头 糊涂
糊涂 因
因 又
又 命
命 翠墨
翠墨 去
去 一时
一时 翠墨
翠墨 回来
回来 说
说 可不
可不 真
真 出门
出门 了
了 说
说 有个
有个 朋友
朋友 死了
死了 出去
出去 探丧
探丧 去
去 了
了 探春
探春 道
道 断然
断然 没有
没有 的
的 事
事 凭
凭 他
他 什么
什么 再
再 没有
没有 今日
今日 出门
出门 之理
之理 你
你 叫
叫 袭人
袭人 来
来 我
我 问
问 他
他 刚
刚 说着
说着 只见
只见 袭人
袭人 走来
走来 李纨
李纨 等
等 都
都 说道
说道 今儿
今儿 凭
凭 他
他 有
有 什么
什么 事
事 也
也 不该
不该 出门
出门 头
头 一件
一件 你
你 二奶奶
二奶奶 的
的 生日
生日 老太太
老太太 都
都 这么
这么 高兴
高兴 两府
两府 上下
上下 都
都 凑热闹
凑热闹 儿
儿 他
他 倒
倒 走
走 了
了 第二件
第二件 又是
又是 头
头 一社
一社 的
的 正
正 日子
日子 也
也 不
不 告假
告假 就
就 私自
私自 去了
去了 袭人
袭人 叹道
叹道 昨儿
昨儿 晚上
晚上 就
就 说
说 了
了 今儿
今儿 一早
一早 有
有 要紧
要紧 的
的 事
事 到
到 北静王
北静王 府
府 里
里 去
去 就
就 赶着
赶着 回来
回来 劝
劝 他
他 别
别 去
去 他
他 必
必 不依
不依 今儿
今儿 一早
一早 起来
起来 又
又 要素
要素 衣裳
衣裳 穿
穿 想必
想必 是
是 北静王
北静王 府
府 里
里 要紧
要紧 的
的 什么
什么 人
人 没
没 了
了 也未可知
也未可知 李纨
李纨 等
等 道
道 若果
若果 如此
如此 也
也 该
该 去
去 走走
走走 只是
只是 也
也 该
该 回来
回来 了
了 说着
说着 大家
大家 又
又 商议
商议 咱
咱 们
们 只管
只管 作诗
作诗 等
等 他
他 来
来 罚
罚 他
他 刚
刚 说着
说着 只见
只见 贾母
贾母 已
已 打发
打发 人来
人来 请
请 便
便 都
都 往前
往前 头
头 去了
去了 袭人
袭人 回明
回明 宝玉
宝玉 的
的 事
事 贾母
贾母 不
不 乐
乐 便
便 命人
命人 接去
接去 原来
原来 宝玉
宝玉 心
心 里有件
里有件 心事
心事 于头
于头 一日
一日 就
就 吩咐
吩咐 焙茗
焙茗 明日
明日 一早
一早 出门
出门 备
备 两匹马
两匹马 在
在 后
后 门口
门口 等
等 着
着 不用
不用 别人
别人 跟着
跟着 说
说 给
给 李贵
李贵 我往
我往 北府
北府 里
里 去了
去了 倘或
倘或 要
要 有人
有人 找
找 我
我 叫
叫 他
他 拦住
拦住 不用
不用 找
找 只说
只说 北府
北府 里
里 留下
留下 了
了 横竖
横竖 就
就 来
来 的
的 焙茗
焙茗 也
也 摸不着头脑
摸不着头脑 只得
只得 依言
依言 说
说 了
了 今儿
今儿 一早
一早 果然
果然 备
备 了
了 两匹马
两匹马 在园
在园 后门
后门 等
等 着
着 天亮
天亮 了
了 只见
只见 宝玉
宝玉 遍体
遍体 纯素
纯素 从角
从角 门
门 出来
出来 一语不发
一语不发 跨
跨 上马
上马 一
一 弯腰
弯腰 顺着
顺着 街
街 就
就 蹭
蹭 下去
下去 了
了 焙茗
焙茗 也
也 只得
只得 跨
跨 上马
上马 加鞭
加鞭 赶
赶 上
上 在
在 后面
后面 忙
忙 问
问 往
往 那里
那里 去
去 宝玉
宝玉 道
道 这条
这条 路
路 是
是 往
往 那里
那里 去
去 的
的 焙茗
焙茗 道
道 这
这 是
是 出
出 北门
北门 的
的 大道
大道 出去
出去 了
了 冷清清
冷清清 没有
没有 什么
什么 玩
玩 的
的 宝玉
宝玉 听说
听说 点头
点头 道
道 正要
正要 冷清
冷清 清
清 的
的 地方
地方 说着
说着 越发
越发 加
加 了
了 两鞭
两鞭 那马
那马 早已
早已 转
转 了
了 两个
两个 弯子
弯子 出了
出了 城门
城门 焙茗
焙茗 越发
越发 不得
不得 主意
主意 只得
只得 紧紧
紧紧 的
的 跟着
跟着 一气
一气 跑
跑 了
了 七八里
七八里 路
路 出来
出来 人烟
人烟 渐渐
渐渐 稀少
稀少 宝玉
宝玉 方
方 勒住
勒住 马
马 回头
回头 问
问 焙茗
焙茗 道
道 这
这 里
里 可
可 有
有 卖
卖 香
香 的
的 焙茗
焙茗 道
道 香倒
香倒 有
有 不知
不知 是
是 那
那 一样
一样 宝玉
宝玉 想到
想到 别的
别的 香
香 不好
不好 须
须 得
得 檀
檀 芸
芸 降
降 三样
三样 焙茗
焙茗 笑道
笑道 这
这 三样
三样 可
可 难得
难得 宝玉
宝玉 为难
为难 焙茗
焙茗 见
见 他
他 为难
为难 因问
因问 道
道 要
要 香
香 做
做 什么
什么 使
使 我见
我见 二爷
二爷 时常
时常 带
带 的
的 小
小 荷包
荷包 儿有
儿有 散香
散香 何不
何不 找
找 找
找 一句
一句 提醒
提醒 了
了 宝玉
宝玉 便
便 回手
回手 衣襟
衣襟 上
上 挂
挂 着
着 个
个 荷包
荷包 摸
摸 了
了 一摸
