第 50
宝钗笑 称
称 好句
好句 也
也 忙
忙 联道
联道 淋竹
淋竹 醉堪调
醉堪调 宝琴
宝琴 也
也 忙
忙 道
道 或
或 湿
湿 鸳鸯
鸳鸯 带
带 湘云
湘云 忙
忙 联道
联道 时凝
时凝 翡翠
翡翠 翘
翘 黛玉
黛玉 又
又 忙
忙 道
道 无风
无风 仍
仍 脉脉
脉脉 宝琴
宝琴 又
又 忙
忙 笑
笑 联道
联道 不雨
不雨 亦
亦 潇潇
潇潇 湘云
湘云 伏着
伏着 已笑
已笑 软
软 了
了 众人
众人 看
看 他
他 三人
三人 对
对 抢
抢 也
也 都
都 不顾
不顾 作诗
作诗 看着
看着 也
也 只是
只是 笑
笑 黛玉
黛玉 还
还 推他
推他 往
往 下联
下联 又
又 道
道 你
你 也有
也有 才
才 尽力
尽力 穷之时
穷之时 我
我 听听
听听 还有
还有 什么
什么 舌头
舌头 嚼
嚼 了
了 湘云
湘云 只伏
只伏 在
在 宝钗
宝钗 怀里
怀里 笑个
笑个 不住
不住 宝钗
宝钗 推他
推他 起来
起来 道
道 你
你 有
有 本事
本事 把
把 二萧
二萧 的
的 韵
韵 全用
全用 完
完 了
了 我
我 才
才 服
服 你
你 湘云
湘云 起身
起身 笑道
笑道 我
我 也
也 不是
不是 作诗
作诗 竟是
竟是 抢命
抢命 呢
呢 众人
众人 笑道
笑道 倒是
倒是 你
你 自己
自己 说
说 罢
罢 探春
探春 早已
早已 料定
料定 没有
没有 自己
自己 联
联 的
的 了
了 便
便 早
早 写
写 出来
出来 因说
因说 还
还 没
没 收住
收住 呢
呢 李纹
李纹 听了
听了 接过
接过 来
来 便联
便联 了
了 一句
一句 道
道 欲志
欲志 今朝
今朝 乐
乐 李绮
李绮 收了
收了 一句
一句 道
道 凭
凭 诗祝
诗祝 舜尧
舜尧 李纨
李纨 道
道 够
够 了
了 够
够 了
了 虽
虽 没作
没作 完
完 了
了 韵
韵 腾挪
腾挪 的
的 字
字 若生
若生 扭
扭 了
了 倒
倒 不好
不好 了
了 说
说 着
着 大家
大家 来
来 细细
细细 评论
评论 一回
一回 独
独 湘云
湘云 的
的 多
多 都
都 笑道
笑道 这
这 都是
都是 那块
那块 鹿肉
鹿肉 的
的 功劳
功劳 李纨
李纨 笑道
笑道 逐句
逐句 评去
评去 却
却 还
还 一气
一气 只是
只是 宝玉
宝玉 又
又 落
落 了
了 第
第 了
了 宝玉
宝玉 笑道
笑道 我原
我原 不会
不会 联
联 句
句 只好
只好 担待
担待 我
我 罢
罢 李纨
李纨 笑道
笑道 也
也 没有
没有 社社
社社 担待
担待 的
的 又说
又说 韵险
韵险 了
了 又
又 整误
整误 了
了 又
又 不会
不会 联句
联句 今日
今日 必罚
必罚 你
你 我
我 才
才 看见
看见 栊
栊 翠
翠 庵
庵 的
的 红梅
红梅 有趣
有趣 我要
我要 折
折 一枝
一枝 插
插 在
在 瓶
瓶 可厌
可厌 妙玉
妙玉 为
为 人
人 我
我 不理
不理 他
他 如今
如今 罚
罚 你
你 取
取 一枝
一枝 来
来 插着
插着 玩儿
玩儿 众人
众人 都
都 道
道 这罚
这罚 的
的 又
又 雅
雅 又
又 有趣
有趣 宝玉
宝玉 也
也 乐为
乐为 答应
答应 着
着 就要
就要 走
走 湘云
湘云 黛玉
黛玉 一起
一起 说着
说着 外头
外头 冷得
冷得 很
很 你
你 且
且 吃
吃 杯
杯 热酒
热酒 再
再 去
去 于是
于是 湘云
湘云 早热起
早热起 壶
壶 酒
酒 来了
来了 黛玉
黛玉 递
递 了
了 个
个 大杯
大杯 满
满 斟
斟 了
了 一杯
一杯 湘云
湘云 笑道
笑道 你
你 吃
吃 了
了 我们
我们 这酒
这酒 要取
要取 不来
不来 加倍
加倍 罚
罚 你
你 宝玉
宝玉 忙
忙 吃
吃 了
了 一杯
一杯 冒雪
冒雪 而
而 去
去 李纨
李纨 命人
命人 好好
好好 跟着
跟着 黛玉
黛玉 忙
忙 拦
拦 说
说 不必
不必 有了
有了 人反
人反 不得了
不得了 李纨
李纨 点头
点头 道是
道是 一面
一面 命
命 丫鬟
丫鬟 将
将 一个
一个 美女
美女 耸肩
耸肩 瓶
瓶 拿来
拿来 贮
贮 了
了 水
水 准备
准备 插梅
插梅 因
因 又
又 笑道
笑道 回来
回来 该吟
该吟 红梅
红梅 了
了 湘云
湘云 忙
忙 道
道 我
我 先作
先作 一首
一首 宝钗笑
宝钗笑 道
道 今日
今日 断
断 不容
不容 你
你 再
再 作了
作了 你
你 都
都 抢
抢 了
了 去
去 别人
别人 都
都 闲着
闲着 也
也 没趣
没趣 回来
回来 罚
罚 宝玉
宝玉 他说
他说 不会
不会 联句
联句 如今
如今 就
就 叫
叫 他
他 自己
自己 做
做 去
去 黛
黛 玉
玉 笑道
笑道 这话
这话 很是
很是 我
我 还有
还有 主意
主意 方才
方才 联句
联句 不够
不够 莫若
莫若 拣
拣 那
那 联得少
联得少 的
的 人作
人作 红梅
红梅 诗
诗 宝钗笑
宝钗笑 道
道 这话
这话 是
是 极
极 方才
方才 邢李
邢李 三位
三位 屈才
屈才 且
且 又是
又是 客
客 琴儿
琴儿 和
和 颦儿
颦儿 云儿
云儿 抢
抢 了
了 他们
他们 许多
许多 我们
我们 一概
一概 都
都 别作
别作 只
只 他们
他们 三人
三人 做
做 才
才 是
是 李纨
李纨 因说
因说 绮儿
绮儿 也
也 不
不 大会
大会 做
做 还
还 是
是 让
让 琴
琴 妹妹
妹妹 罢
罢 宝钗
宝钗 只得
只得 依允
依允 又
又 道
道 就
就 用
用 红
红 梅花
梅花 三个
三个 字
字 做
做 韵
韵 每人
每人 一首
一首 七言
七言 律
律 邢大
邢大 妹妹
妹妹 做
做 红
红 字
字 你们
你们 李大
李大 妹妹
妹妹 做
做 梅
梅 字
字 琴儿
琴儿 做
做 花
花 字
字 李
李 纨
纨 道
道 饶过
饶过 宝玉
宝玉 去
去 我
我 不服
不服 湘云
湘云 忙
忙 道
道 有个
有个 好
好 题目
题目 命
命 他
他 做
做 众人
众人 问
问 何
何 题
题 湘云
湘云 道
道 命
命 他
他 就
就 做
做 访
访 妙玉
妙玉 乞
乞 红梅
红梅 岂
岂 不
不 有趣
有趣 众人
众人 听了
听了 都说
都说 有
有 趣
趣 一语
一语 未了
未了 只见
只见 宝玉
宝玉 笑
笑 欣欣
欣欣 擎
擎 了
了 一枝
一枝 红梅
红梅 进来
进来 众
众 丫鬟
丫鬟 忙
忙 已
已 接过
接过 插入
插入 瓶内
瓶内 众人
众人 都
都 道
道 来
来 赏玩
赏玩 宝玉
宝玉 笑道
笑道 你们
你们 如今
如今 赏
赏 罢
罢 也
也 不知
不知 费
费 了
了 我
我 多少
多少 精神
精神 呢
呢 说着
说着 探春
探春 早
早 又
又 递
递 了
了 一钟
一钟 暖酒
暖酒 来
来 众
众 丫鬟
丫鬟 上来
上来 接了
接了 蓑笠
蓑笠 掸
掸 雪
雪 各人
各人 屋里
屋里 丫鬟
丫鬟 都
都 添
添 送
送 衣裳
衣裳 来
来 袭人
袭人 也
也 遣
遣 人
人 送了
送了 半旧
半旧 的
的 狐
狐 腋
腋 褂
褂 来
来 李纨
李纨 命人
命人 将那
将那 蒸
蒸 的
的 大
大 芋头
芋头 盛
盛 了
了 一盘
一盘 又
又 将
将 朱桔
朱桔 黄橙
黄橙 橄榄
橄榄 等
等 物盛
物盛 了
了 两盘
两盘 命人
命人 带给
带给 袭人
袭人 去
去 湘云
湘云 且
且 告诉
告诉 宝玉
宝玉 方才
方才 的
的 诗题
诗题 又
又 催
催 宝玉
宝玉 快
快 做
做 宝玉
宝玉 道
道 好
好 姐姐
姐姐 好
好 妹妹
妹妹 们
们 让
让 我
我 自己
自己 用韵
用韵 罢
罢 别限韵
别限韵 了
了 众人
众人 都说
都说 随
随 你
你 做
做 去罢
去罢 一面
一面 说
说 一面
一面 大家
大家 看
看 梅花
梅花 原来
原来 这
这 一枝
一枝 梅花
梅花 只有
只有 二尺
二尺 来
来 高
高 旁有
旁有 一枝
一枝 纵横
纵横 而出
而出 约
约 有
有 二三尺
二三尺 长
长 其间
其间 小枝
小枝 分歧
分歧 或
或 如
如 蟠螭
蟠螭 或
或 如
如 僵蚓
僵蚓 或
或 孤削
孤削 如笔
如笔 或
或 密聚
密聚 如林
如林 真乃花
真乃花 吐
吐 胭脂
胭脂 香欺兰蕙
香欺兰蕙 各
各 各
各 称赏
称赏 谁知
谁知 岫
岫 烟
烟 李纹
李纹 宝琴
宝琴 三人
三人 都
都 已吟成
已吟成 各自
各自 写
写 了
了 出来
出来 众人
众人 便
便 依
依 红
红 梅
梅 花
花 三字
三字 之序
之序 看
看 去
去 写道
写道 赋得
赋得 红
红 梅花
梅花 邢岫烟
邢岫烟 桃未
桃未 芳菲
芳菲 杏未红
杏未红 冲寒
冲寒 先喜
先喜 笑
笑 东风
东风 魂
魂 飞庾岭
飞庾岭 春
春 难辨
难辨 霞
霞 隔罗浮
隔罗浮 梦
梦 未通
未通 绿萼
绿萼 添妆融
添妆融 宝炬
宝炬 缟
缟 仙
仙 扶
扶 醉
醉 跨
跨 残虹
残虹 看来
看来 岂
岂 是
是 寻常
寻常 色
色 浓淡
浓淡 由他
由他 冰雪
冰雪 中
中 又
又 李
李 纹
纹 白梅
白梅 懒
懒 赋赋
赋赋 红梅
红梅 逞艳
逞艳 先迎
先迎 醉眼
醉眼 开
开 冻脸
冻脸 有痕
有痕 皆是
皆是 血
血 酸心
酸心 无恨
无恨 亦
亦 成灰
成灰 误吞
误吞 丹药
丹药 移真骨
移真骨 偷下
偷下 瑶池
瑶池 脱旧
脱旧 胎
胎 江北
江北 江南春
江南春 灿烂
灿烂 寄言
寄言 蜂蝶漫
蜂蝶漫 疑猜
疑猜 又
又 宝
宝 琴
琴 疏是
疏是 枝条
枝条 艳
艳 是
是 花
花 春妆
春妆 儿女
儿女 竞
竞 奢华
奢华 闲庭
闲庭 曲槛
曲槛 无
无 馀
馀 雪
雪 流水
流水 空山
空山 有
有 落霞
落霞 幽梦
幽梦 冷随
冷随 红袖
红袖 笛
笛 游仙
游仙 香泛
香泛 绛
绛 河
河 槎
槎 前身
前身 定是
定是 瑶台
瑶台 种
种 无复
无复 相疑色
相疑色 相差
相差 众人
众人 看了
看了 都
都 笑
笑 着
着 称赞
称赞 了
了 一回
一回 又
又 指末
指末 一首
一首 更好
更好 宝玉
宝玉 见
见 宝琴
宝琴 年纪
年纪 最小
最小 才
才 又
又 敏捷
敏捷 黛玉
黛玉 湘云
湘云 二个
二个 斟
斟 了
了 一小
一小 杯酒
杯酒 都
都 贺
贺 宝琴
宝琴 宝钗笑
宝钗笑 道
道 三首
三首 各有
各有 好处
好处 你们
你们 两个
两个 天天
天天 捉弄
捉弄 厌
厌 了
了 我
我 如今
如今 又
又 捉弄
捉弄 他
他 来了
来了 李纨
李纨 又
又 问宝玉
问宝玉 你
你 可
可 有了
有了 宝玉
宝玉 忙
忙 道
道 我
我 倒
倒 有了
有了 才
才 一
一 看见
看见 这
这 三首
三首 又
又 唬
唬 忘了
忘了 等
等 我
我 再
再 想
想 湘云
湘云 听了
听了 便
便 拿
拿 了
了 一支
一支 铜火
铜火 箸
箸 击
击 着
着 手炉
手炉 笑道
笑道 我击
我击 了
了 若鼓
若鼓 绝不
绝不 成
成 又
又 要
要 罚
罚 的
的 宝玉
宝玉 笑道
笑道 我
我 已有
已有 了
了 黛玉
黛玉 提起
提起 笔来
笔来 笑道
笑道 你
你 念
念 我
我 写
写 湘云
湘云 便击
便击 了
了 一下
一下 笑道
笑道 一鼓绝
一鼓绝 宝玉
宝玉 笑道
笑道 有了
有了 你
你 写
写 罢
罢 众人
众人 听
听 他
他 念道
念道 酒未
酒未 开樽句
开樽句 未裁
未裁 黛玉
黛玉 写
写 了
了 摇头
摇头 笑道
笑道 起的
起的 平平
平平 湘云
湘云 又
又 道
道 快
快 着
着 宝玉
宝玉 笑道
笑道 寻春
寻春 问腊到
问腊到 蓬莱
蓬莱 黛玉
黛玉 湘云
湘云 都
都 点头
点头 笑道
笑道 有些
有些 意思
意思 了
了 宝玉
宝玉 又
又 道
道 不
不 求
求 大士
大士 瓶
瓶 中露
中露 为
为 乞
乞 孀
孀 娥
娥 槛
槛 外梅
外梅 黛玉
黛玉 写
写 了
了 摇头
摇头 说
说 小巧
小巧 而已
而已 湘云
湘云 将
将 手
手 又
又 敲
敲 了
了 一下
一下 宝玉
宝玉 笑道
笑道 入世
入世 冷
冷 挑红雪去
挑红雪去 离尘
离尘 香割
香割 紫云
紫云 来
来 槎
槎 谁惜
谁惜 诗
诗 肩
肩 瘦
瘦 衣
衣 上犹
上犹 沾佛院
沾佛院 苔
苔 黛玉
黛玉 写
写 毕
毕 湘云
湘云 大家
大家 才
才 评论
评论 时
时 只见
只见 几个
几个 丫鬟
丫鬟 跑
跑 进来
进来 道
道 老太太
老太太 来了
来了 众
众 人忙
人忙 迎
迎 出来
出来 大家
大家 又
又 笑道
笑道 怎么
怎么 这
这 等
等 高兴
高兴 说着
说着 远远
远远 见
见 贾母
贾母 围
围 了
了 大
大 斗篷
斗篷 带
带 着
着 灰鼠
灰鼠 暖
暖 兜
兜 坐着
坐着 小竹
小竹 轿
轿 打着
打着 青绸油
青绸油 伞
伞 鸳鸯
鸳鸯 琥珀
琥珀 等
等 五六个
五六个 丫鬟
丫鬟 每人
每人 都是
都是 打着
打着 伞
伞 拥
拥 轿
轿 而
而 来
来 李纨
李纨 等
等 忙
忙 往
往 上
上 迎
迎 贾母命
贾母命 人
人 止住
止住 说
说 只
只 站
站 在
在 那里
那里 就是了
就是了 来
来 至
至 跟前
跟前 贾母笑
贾母笑 道
道 我
我 瞒
瞒 着
着 你
你 太太
太太 和
和 凤丫头
凤丫头 来了
来了 大雪
大雪 地下
地下 我
我 坐着
坐着 这个
这个 无妨
无妨 没
没 的
的 叫
叫 他
他 娘儿们
娘儿们 踩
踩 雪
雪 吗
吗 众人
众人 忙
忙 上
上 前来
前来 接
接 斗篷
斗篷 搀扶着
搀扶着 一面
一面 答应
答应 着
着 贾母
贾母 来至
来至 室
室 中
中 先
先 笑道
笑道 好俊
好俊 梅花
梅花 你们
你们 也
也 会乐
会乐 我
我 也
也 不
不 饶
饶 你们
你们 说着
说着 李纨
李纨 早
早 命人
命人 拿
拿 了
了 一个
一个 大狼
大狼 皮褥子
皮褥子 来
来 铺
铺 在
在 当中
当中 贾母
贾母 坐
坐 了
了 因
因 笑道
笑道 你们
你们 只管
只管 照
照 旧
旧 玩笑
玩笑 吃喝
吃喝 我
我 因为
因为 天短
天短 了
了 不敢
不敢 睡
睡 中觉
中觉 抹
抹 了
了 一会
一会 牌
牌 想起
想起 你们
你们 来了
来了 我
我 也
也 来
来 凑
凑 个趣
个趣 儿
儿 李纨
李纨 早
早 又
又 捧
捧 过
过 手炉
手炉 来
来 探春
探春 另
另 拿
拿 了
了 一副
一副 杯
杯 箸
箸 来
来 亲自
亲自 斟
斟 了
了 暖酒
暖酒 奉
奉 给
给 贾母
贾母 贾母
贾母 便
便 饮
饮 了
了 一口
一口 问
问 那个
那个 盘子
盘子 是
是 什么
什么 东西
东西 众人
众人 忙
忙 捧
捧 了
了 过来
过来 回说
回说 是
是 糟
糟 鹌
鹌 鹑
鹑 贾母
贾母 道
道 这倒
这倒 罢了
罢了 撕
撕 一点
一点 子腿儿
子腿儿 来
来 李纨
李纨 忙
忙 答应
答应 了
了 要水
要水 洗手
洗手 亲自
亲自 来
来 撕
撕 贾母
贾母 道
道 你们
你们 仍旧
仍旧 坐下
坐下 说
说 笑
笑 我
我 听
听 着
着 才
才 喜欢
喜欢 又
又 命
命 李纨
李纨 你
你 也
也 只管
只管 坐
坐 下
下 就
就 如同
如同 我
我 没来
没来 的
的 一样
一样 才好
才好 不然
不然 我
我 就
就 走
走 了
了 众人
众人 听了
听了 方才
方才 依次
依次 坐下
坐下 只
只 李
李 纨
纨 挪到
挪到 尽
尽 下边
下边 贾母因
贾母因 问
问 你们
你们 作
作 什么
什么 玩
玩 呢
呢 众人
众人 便说
便说 做
做 诗
诗 呢
呢 贾母
贾母 道
道 有
有 做
做 诗
诗 的
的 不如
不如 做些
做些 灯谜
灯谜 儿
儿 大家
大家 正月
正月 里
里 好玩
好玩 众人
众人 答应
答应 说
说 笑
笑 了
了 一会
一会 贾母
贾母 便说
便说 这里
这里 潮湿
潮湿 你们
你们 别
别 久坐
久坐 仔细
仔细 着
着 了
了 凉
凉 倒是
倒是 你
你 四
四 妹妹
妹妹 那里
那里 暖和
暖和 我们
我们 到
到 那
那 里
里 瞧瞧
瞧瞧 他的
他的 画儿
画儿 赶年
赶年 可能
可能 有了
有了 不能
不能 众人
众人 笑道
笑道 那里
那里 能
能 年
年 下
下 就
就 有了
有了 只怕
只怕 明
明 年
年 端阳
端阳 才
才 有
有 呢
呢 贾母
贾母 道
道 这
这 还
还 了得
了得 他
他 竟
竟 比盖
比盖 这
这 园子
园子 还
还 费工夫
费工夫 了
了 说着
说着 仍
仍 坐
坐 了
了 竹椅
竹椅 轿
轿 大家
大家 围随
围随 过了
过了 藕
藕 香榭
香榭 穿入
穿入 一条
一条 夹道
夹道 东西
东西 两边
两边 皆是
皆是 过
过 街门
街门 门楼
门楼 上
上 里外
里外 都
都 嵌
嵌 着
着 石头
石头 匾
匾 如今
如今 进
进 的
的 是
是 西门
西门 向外
向外 的
的 匾上
匾上 凿
凿 着
着 穿云
穿云 二
二 字
字 向
向 里
里 的
的 凿
凿 着
着 度
度 月
月 两字
两字 来至
来至 堂
堂 中
中 进
进 了
了 向
向 南
南 的
的 正门
正门 贾母
贾母 下
下 了
了 轿
轿 惜春
惜春 已
已 接
接 出来
出来 了
了 从
从 里面
里面 游廊
游廊 过去
过去 便是
便是 惜春
惜春 卧房
卧房 厦
厦 檐下
檐下 挂
挂 着
着 暖
暖 香坞
香坞 的
的 匾
匾 早有
早有 几
几 个人
个人 打
打 起
起 猩红
猩红 毡帘
毡帘 已觉
已觉 暖气
暖气 拂脸
拂脸 大家
大家 进入
进入 屋里
屋里 贾母
贾母 并不
并不 归
归 坐
坐 只
只 问
问 惜春
惜春 画
画 到
到 那里
那里 了
了 惜春
惜春 因笑
因笑 回
回 天气
天气 寒冷
寒冷 了
了 胶性
胶性 都
都 凝涩
凝涩 不润
不润 画了
画了 恐
恐 不
不 好看
好看 故此
故此 收
收 起来
起来 了
了 贾母笑
贾母笑 道
道 我
我 年
年 下
下 就要
就要 的
的 你
你 别脱
别脱 懒儿
懒儿 快
快 拿
拿 出来
出来 给
给 我
我 快
快 画
画 一
一 语
语 未了
未了 忽见
忽见 凤姐
凤姐 披着
披着 紫羯绒
紫羯绒 褂
褂 笑嘻嘻
笑嘻嘻 的
的 来了
来了 口内
口内 说道
说道 老祖宗
老祖宗 今儿
今儿 也
也 不
不 告诉
告诉 人
人 私自
私自 就
就 来了
来了 叫
叫 我
我 好找
好找 贾母
贾母 见
见 他
他 来了
来了 心中
心中 喜欢
喜欢 道
道 我怕
我怕 你
你 冻
冻 着
着 所
所 以
以 不许
不许 人
人 告诉
告诉 你
你 去
去 你
你 真是
真是 个
个 小
小 鬼灵精
鬼灵精 儿
儿 到底
到底 找
找 了
了 我
我 来
来 论礼
论礼 孝敬
孝敬 也
也 不在
不在 这上
这上 头
头 凤姐儿
凤姐儿 笑道
笑道 我
我 那里
那里 是
是 孝敬
孝敬 的
的 心
心 找
找 了
了 来
来 呢
呢 我
我 因为
因为 到了
到了 老祖宗
老祖宗 那里
那里 鸦
鸦 没
没 雀静
雀静 的
的 问
问 小丫头
小丫头 子们
子们 他
他 又
又 不肯
不肯 叫
叫 我
我 找到
找到 园里
园里 来
来 我
我 正
正 疑惑
疑惑 忽然
忽然 又
又 来了
来了 两个
两个 姑
姑 子
子 我
我 心里
心里 才
才 明白
明白 了
了 那
那 姑子
姑子 必是
必是 来
来 送
送 年
年 疏
疏 或
或 要
要 年
年 例香例
例香例 银子
银子 老祖宗
老祖宗 年
年 下
下 的
的 事
事 也
也 多
多 一定
一定 是
是 躲债
躲债 来了
来了 我
