第 112
守夜 的话
的话 说
说 了
了 凤姐
凤姐 道
道 是
是 他
他 么
么 他
他 怎么
怎么 肯
肯 这样
这样 是
是 再
再 没有
没有 的话
的话 但是
但是 叫
叫 这
这 讨人嫌
讨人嫌 的
的 东西
东西 嚷出来
嚷出来 老爷
老爷 知道
知道 了
了 也
也 不好
不好 惜春
惜春 愈想
愈想 愈怕
愈怕 站
站 起来
起来 要
要 走
走 凤姐
凤姐 虽说
虽说 坐不住
坐不住 又怕
又怕 惜春
惜春 害
害 怕
怕 弄
弄 出事
出事 来
来 只得
只得 叫
叫 他
他 先别
先别 走
走 且
且 看着
看着 人
人 把
把 偷
偷 剩下
剩下 的
的 东西
东西 收
收 起来
起来 再
再 派
派 了
了 人
人 看着
看着 咱们
咱们 好
好 走
走 平儿
平儿 道
道 咱们
咱们 不敢
不敢 收
收 等
等 衙门
衙门 里
里 来了
来了 踏看
踏看 了
了 才好
才好 收
收 呢
呢 咱
咱 们
们 只好
只好 看着
看着 但
但 只
只 不知
不知 老爷
老爷 那里
那里 有人
有人 去了
去了 没有
没有 凤姐
凤姐 道
道 你
你 叫
叫 老婆子
老婆子 问去
问去 一回
一回 进来
进来 说
说 林之孝
林之孝 是
是 走不开
走不开 家
家 下人
下人 要
要 伺候
伺候 查验
查验 的
的 再
再 有的是
有的是 说不清楚
说不清楚 的
的 已
已 经芸
经芸 二爷
二爷 去了
去了 凤姐
凤姐 点头
点头 同
同 惜春
惜春 坐着
坐着 发愁
发愁 且说
且说 那伙
那伙 贼
贼 原是
原是 何
何 三等
三等 邀
邀 的
的 偷
偷 抢
抢 了
了 好些
好些 金银财宝
金银财宝 接运
接运 出去
出去 见
见 人
人 追赶
追赶 知道
知道 都是
都是 那些
那些 不中用
不中用 的
的 人
人 要往
要往 西边
西边 屋内
屋内 偷去
偷去 在
在 窗外
窗外 看见
看见 里面
里面 灯光
灯光 底下
底下 两个
两个 美人
美人 一
一 个
个 姑娘
姑娘 一个
一个 姑子
姑子 那些
那些 贼
贼 那顾
那顾 性命
性命 顿起
顿起 不良
不良 就要
就要 踹
踹 进来
进来 因见
因见 包勇来
包勇来 赶
赶 才
才 获赃
获赃 而
而 逃
逃 只
只 不见
不见 了
了 何三
何三 大家
大家 且
且 躲入
躲入 窝家
窝家 到
到 第二天
第二天 打听
打听 动静
动静 知是
知是 何三
何三 被
被 他们
他们 打死
打死 已经
已经 报了
报了 文武
文武 衙门
衙门 这里
这里 是
是 躲
躲 不住
不住 的
的 便
便 商量
商量 趁早
趁早 归入
归入 海洋
海洋 大盗
大盗 一处
一处 去
去 若
若 迟
迟 了
了 通缉
通缉 文书
文书 一行
一行 关津
关津 上
上 就
就 过不去
过不去 了
了 内中
内中 一个人
一个人 胆子
胆子 极大
极大 便说
便说 咱们
咱们 走
走 是
是 走
走 我
我 就
就 只
只 舍不得
舍不得 那个
那个 姑子
姑子 长
长 的
的 实在
实在 好看
好看 不知
不知 是
是 那个
那个 庵
庵 里
里 的
的 雏儿
雏儿 呢
呢 一个
一个 人道
人道 啊呀
啊呀 我
我 想起
想起 来了
来了 必
必 就是
就是 贾府园
贾府园 里
里 的
的 什么
什么 栊
栊 翠
翠 庵
庵 里
里 的
的 姑子
姑子 不是
不是 前年
前年 外
外 头
头 说
说 他
他 和
和 他们
他们 家
家 什么
什么 宝二爷
宝二爷 有
有 原故
原故 后来
后来 不知
不知 怎么
怎么 又
又 害起
害起 相思病
相思病 来了
来了 请
请 大夫
大夫 吃药
吃药 的
的 就是
就是 他
他 那
那 一个人
一个人 听了
听了 说
说 咱们
咱们 今日
今日 躲
躲 一天
一天 叫
叫 咱们
咱们 大哥
大哥 拿
拿 钱
钱 置办
置办 些
些 买
买 卖
卖 行头
行头 明儿
明儿 亮钟
亮钟 时候
时候 陆续
陆续 出关
出关 你们
你们 在
在 关外
关外 二十里
二十里 坡
坡 等
等 我
我 众贼
众贼 议定
议定 分赃
分赃 散不提
散不提 且说
且说 贾政
贾政 等
等 送殡
送殡 到了
到了 寺
寺 内
内 安厝
安厝 毕
毕 亲友
亲友 散去
散去 贾政
贾政 在外
在外 厢房
厢房 伴灵
伴灵 邢王二
邢王二 夫
夫 人
人 等
等 在内
在内 一宿
一宿 无非
无非 哭泣
哭泣 到了
到了 第二日
第二日 重新
重新 上
上 祭
祭 正摆
正摆 饭时
饭时 只见
只见 贾芸
贾芸 进来
进来 在
在 老太太
老太太 灵前
灵前 磕
磕 了
了 个头
个头 忙忙
忙忙 的
的 跑
跑 到
到 贾政
贾政 跟前
跟前 跪下
跪下 请了
请了 安
安 喘吁吁
喘吁吁 的
的 将
将 昨夜
昨夜 被盗
被盗 将
将 老太太
老太太 上房
上房 的
的 东西
东西 都
都 偷去
偷去 包勇
包勇 赶贼
赶贼 打死
打死 了
了 一个
一个 已经
已经 呈报
呈报 文武
文武 衙门
衙门 的话
的话 说
说 了
了 一
一 遍
遍 贾政听
贾政听 了
了 发怔
发怔 邢王二
邢王二 夫人
夫人 等
等 在
在 里头
里头 也
也 听见
听见 了
了 都
都 唬得
唬得 魂不附体
魂不附体 并无
并无 一
一 言
言 只有
只有 啼哭
啼哭 贾政
贾政 过了
过了 一会子
一会子 问
问 失单
失单 怎样
怎样 开
开 的
的 贾芸
贾芸 回道
回道 家里
家里 的
的 人
人 都
都 不
不 知道
知道 还
还 没有
没有 开单
开单 贾政道
贾政道 还好
还好 咱们
咱们 动过
动过 家
家 的
的 若
若 开出
开出 好
好 的
的 来
来 反耽
反耽 罪名
罪名 快
快 叫琏儿
叫琏儿 那时
那时 贾琏领
贾琏领 了
了 宝玉
宝玉 等
等 别处
别处 上
上 祭
祭 未
未 回
回 贾政叫
贾政叫 人
人 赶了
赶了 回来
回来 贾琏
贾琏 听了
听了 急得
急得 直跳
直跳 一见
一见 芸儿
芸儿 也
也 不顾
不顾 贾政
贾政 在
在 那里
那里 便
便 把
把 贾芸
贾芸 狠狠
狠狠 的
的 骂
骂 了
了 一顿
一顿 说
说 不配
不配 抬举
抬举 的
的 东西
东西 我
我 将
将 这样
这样 重任
重任 托
托 你
你 押
押 着
着 人
人 上夜
上夜 巡更
巡更 你
你 是
是 死
死 人
人 么
么 亏
亏 你
你 还有
还有 脸来告
脸来告 诉
诉 说着
说着 望
望 贾芸
贾芸 脸上
脸上 啐
啐 了
了 几口
几口 贾芸
贾芸 垂手
垂手 站
站 着
着 不敢
不敢 回一言
回一言 贾政道
贾政道 你
你 骂
骂 他
他 也
也 无益
无益 了
了 贾琏
贾琏 然后
然后 跪下
跪下 说
说 这
这 便
便 怎么样
怎么样 贾政道
贾政道 也
也 没法儿
没法儿 只有
只有 报官
报官 缉贼
缉贼 但
但 只是
只是 一件
一件 老太太
老太太 遗下
遗下 的
的 东西
东西 咱们
咱们 都
都 没动
没动 你说
你说 要
要 银子
银子 我想
我想 老太
老太 太死
太死 得
得 几天
几天 谁
谁 忍得
忍得 动
动 他
他 那
那 一项
一项 银子
银子 原
原 打量
打量 完
完 了事
了事 算了
算了 帐
帐 还
还 人家
人家 再有
再有 的
的 在
在 这里
这里 和
和 南边
南边 置
置 坟产
坟产 的
的 所有
所有 东西
东西 也
也 没见
没见 数儿
数儿 如今
如今 说
说 文武
文武 衙门
衙门 要
要 失单
失单 若
若 将
将 几件
几件 好
好 的
的 东西
东西 开
开 上
上 恐
恐 有碍
有碍 若
若 说
说 金银
金银 若干
若干 衣饰
衣饰 若干
若干 又
又 没有
没有 实在
实在 数目
数目 谎开
谎开 使不得
使不得 倒
倒 可笑
可笑 你
你 如今
如今 竟换
竟换 了
了 一个人
一个人 了
了 为什么
为什么 这样
这样 料理
料理 不
不 开
开 你
你 跪
跪 在
在 这里
这里 是
是 怎么样
怎么样 呢
呢 贾琏
贾琏 也
也 不敢
不敢 答言
答言 只得
只得 站
站 起来
起来 就
就 走
走 贾政又
贾政又 叫
叫 道
道 你
你 那里
那里 去
去 贾琏
贾琏 又
又 回来
回来 道
道 侄儿
侄儿 赶回
赶回 家去
家去 料理
料理 清楚
清楚 贾政
贾政 哼
哼 了
了 一声
一声 贾琏
贾琏 把头
把头 低下
低下 贾政道
贾政道 你
你 进
进 去
去 回
回 了
了 你
你 母亲
母亲 叫
叫 了
了 老太太
老太太 的
的 一两个
一两个 丫头
丫头 去
去 叫
叫 他们
他们 细细的
细细的 想
想 了
了 开单子
开单子 贾琏
贾琏 心里
心里 明知
明知 老太太
老太太 的
的 东西
东西 都是
都是 鸳鸯
鸳鸯 经管
经管 他
他 死了
死了 问
问 谁
谁 就
就 问
问 珍珠
珍珠 他们
他们 那里
那里 记得
记得 清楚
清楚 只
只 不敢
不敢 驳回
驳回 连连
连连 的
的 答应
答应 了
了 回身
回身 走到
走到 里头
里头 邢王二
邢王二 夫人
夫人 又
又 埋怨
埋怨 了
了 一顿
一顿 叫
叫 贾琏
贾琏 快回去
快回去 问
问 他们
他们 这些
这些 看家
看家 的
的 说明
说明 儿
儿 怎么
怎么 见
见 我们
我们 贾琏
贾琏 也
也 只得
只得 答应
答应 了
了 出来
出来 一
一 面
面 命人
命人 套车
套车 预备
预备 琥珀
琥珀 等
等 进城
进城 自己
自己 骑上
骑上 骡子
骡子 跟
跟 了
了 几个
几个 小厮
小厮 如飞
如飞 的
的 回去
回去 贾芸
贾芸 也
也 不敢
不敢 再
再 回
回 贾政
贾政 斜
斜 签着
签着 身子
身子 慢慢
慢慢 的
的 溜出来
溜出来 骑上
骑上 了
了 马
马 来
来 赶
赶 贾琏
贾琏 一路
一路 无
无 话
话 到了
到了 家中
家中 林之孝
林之孝 请了
请了 安
安 一直
一直 跟
跟 了
了 进来
进来 贾琏
贾琏 到了
到了 老太太
老太太 上
上 屋里
屋里 见
见 了
了 凤姐
凤姐 惜春
惜春 在
在 那里
那里 心里
心里 又
又 恨
恨 又
又 说不出来
说不出来 便
便 问
问 林之孝
林之孝 道
道 衙门
衙门 里
里 瞧了
瞧了 没有
没有 林
林 之
之 孝
孝 自知
自知 有罪
有罪 便
便 跪下
跪下 回道
回道 文武
文武 衙门
衙门 都
都 瞧了
瞧了 来踪去迹
来踪去迹 也
也 看了
看了 尸也验
尸也验 了
了 贾
贾 琏
琏 吃惊
吃惊 道
道 又验
又验 什么
什么 尸
尸 林之孝
林之孝 又
又 将
将 包勇
包勇 打死
打死 的
的 伙贼
伙贼 似
似 周瑞
周瑞 的
的 干儿子
干儿子 的话
的话 回
回 了
了 贾琏
贾琏 贾琏
贾琏 道
道 叫芸儿
叫芸儿 贾芸
贾芸 进来
进来 也
也 跪
跪 着
着 听话
听话 贾琏
贾琏 道
道 你
你 见
见 老爷
老爷 时
时 怎
怎 么
么 没有
没有 回
回 周瑞
周瑞 的
的 干儿子
干儿子 做贼
做贼 被包
被包 勇
勇 打死
打死 的话
的话 贾芸
贾芸 说道
说道 上夜
上夜 的
的 人
人 说
说 像
像 他的
他的 恐怕
恐怕 不真
不真 所以
所以 没有
没有 回
回 贾琏
贾琏 道
道 好
好 糊涂
糊涂 东西
东西 你
你 若
若 告诉
告诉 了
了 我
我 就
就 带了
带了 周瑞
周瑞 来
来 一认
一认 可不
可不 就
就 知道
知道 了
了 林之孝
林之孝 回道
回道 如今
如今 衙门
衙门 里
里 把
把 尸首
尸首 放在
放在 市口
市口 儿
儿 招认
招认 去了
去了 贾琏
贾琏 道
道 这
这 又是
又是 个
个 糊涂
糊涂 东西
东西 谁家
谁家 的
的 人
人 做了
做了 贼
贼 被
被 人
人 打死
打死 要
要 偿命
偿命 么
么 林之孝
林之孝 回道
回道 这
这 不用
不用 人家
人家 认
认 奴才
奴才 就
就 认得
认得 是
是 他
他 贾琏
贾琏 听了
听了 想道
想道 是
是 啊
啊 我
我 记得
记得 珍大
珍大 爷
爷 那
那 一年
一年 要
要 打
打 的
的 可不是
可不是 周瑞家的
周瑞家的 么
么 林之孝
林之孝 回说
回说 他
他 和
和 鲍二
鲍二 打架
打架 来
来 着
着 爷
爷 还
还 见
见 过
过 的
的 呢
呢 贾琏
贾琏 听了
听了 更
更 生气
生气 便
便 要
要 打
打 上夜
上夜 的
的 人
人 林之孝
林之孝 哀告
哀告 道
道 请
请 二爷
二爷 息怒
息怒 那
那 些
些 上夜
上夜 的
的 人
人 派
派 了
了 他们
他们 敢
敢 偷懒
偷懒 吗
吗 只是
只是 爷
爷 府上
府上 的
的 规矩
规矩 三门
三门 里
里 一个
一个 男人
男人 不敢
不敢 进去
进去 的
的 就是
就是 奴才
奴才 们
们 里头
里头 不
不 叫
叫 也
也 不敢
不敢 进去
进去 奴才
奴才 在外
在外 同芸
同芸 哥儿
哥儿 刻刻
刻刻 查点
查点 见
见 三门
三门 关
关 的
的 严严
严严 的
的 外头
外头 的
的 门
门 一层
一层 没有
没有 开
开 那贼
那贼 是从
是从 后
后 夹道
夹道 子来
子来 的
的 贾琏
贾琏 道
道 里
里 头上
头上 夜
夜 的
的 女人
女人 呢
呢 林之孝
林之孝 将
将 上夜
上夜 的
的 人
人 说
说 奉
奉 奶奶
奶奶 的
的 命
命 捆着
捆着 等爷
等爷 审问
审问 的话
的话 回
回 了
了 贾琏
贾琏 问
问 包
包 勇
勇 呢
呢 林之孝
林之孝 说
说 又
又 往
往 园里
园里 去了
去了 贾琏便
贾琏便 说
说 去
去 叫
叫 他
他 小厮
小厮 们
们 便
便 将
将 包勇
包勇 带来
带来 说
说 还
还 亏
亏 你
你 在
在 这里
这里 若
若 没有
没有 你
你 只怕
只怕 所有
所有 房屋里
房屋里 的
的 东西
东西 都
都 抢
抢 了
了 去了
去了 呢
呢 包勇
包勇 也
也 不
不 言语
言语 惜春
惜春 恐
恐 他
他 说出
说出 那话
那话 心下
心下 着急
着急 凤姐
凤姐 也
也 不敢
不敢 言语
言语 只见
只见 外头
外头 说
说 琥
琥 珀
珀 姐姐
姐姐 们
们 回来
回来 了
了 大家
大家 见
见 了
了 不免
不免 又
又 哭
哭 一场
一场 贾琏
贾琏 叫人
叫人 检点
检点 偷
偷 剩下
剩下 的
的 东西
东西 只
只 有些
有些 衣服
衣服 尺头
尺头 钱箱
钱箱 未动
未动 馀者
馀者 都
都 没有
没有 了
了 贾琏
贾琏 心里
心里 更加
更加 着急
着急 想着
想着 外头
外头 的
的 棚
棚 杠银
杠银 厨房
厨房 的
的 钱
钱 都
都 没有
没有 付给
付给 明儿
明儿 拿
拿 什么
什么 还
还 呢
呢 便
便 呆
呆 想
想 了
了 一会
一会 只见
只见 琥珀
琥珀 等
等 进去
进去 哭
哭 了
了 一番
一番 见
见 箱柜
箱柜 开着
开着 所有
所有 的
的 东西
东西 怎能
怎能 记忆
记忆 便
便 胡乱
胡乱 猜想
猜想 虚拟
虚拟 了
了 一张
一张 失单
失单 命人
命人 即
即 送到
送到 文武
文武 衙门
衙门 贾琏复
贾琏复 又
又 派
派 人
人 上夜
上夜 凤姐
凤姐 惜
惜 春
春 各自
各自 回房
回房 贾琏
贾琏 不敢
不敢 在家
在家 安歇
安歇 也
也 不及
不及 埋怨
埋怨 凤姐
凤姐 竟自
竟自 骑马
骑马 赶出
赶出 城外
城外 去了
去了 这里
这里 凤姐
凤姐 又
又 恐
恐 惜春
惜春 短见
短见 打发
打发 丰儿
丰儿 过去
过去 安慰
安慰 天已
天已 二
二 更
更 不
不 言
言 这里
这里 贼去关门
贼去关门 众人
众人 更加
更加 小心
小心 不敢
不敢 睡觉
睡觉 且说
且说 伙贼
伙贼 一心
一心 想着
想着 妙玉
妙玉 知是
知是 孤庵
孤庵 女众
女众 不难
不难 欺负
欺负 到了
到了 三更
三更 夜静
夜静 便
便 拿
拿 了
了 短
短 兵器
兵器 带些
带些 闷
闷 香
香 跳上
跳上 高墙
高墙 远远
远远 瞧见
瞧见 栊
栊 翠
翠 庵
庵 内
内 灯光
灯光 犹亮
犹亮 便
便 潜身
潜身 溜下
溜下 藏
藏 在
在 房头
房头 僻处
僻处 等到
等到 四
四 更
更 见里
见里 头
头 只有
只有 一盏
一盏 海灯
海灯 妙玉
妙玉 一人
一人 在
在 蒲团
蒲团 上
上 打坐
打坐 歇
歇 了
了 一会
一会 便
便 嗳声叹气
嗳声叹气 的
的 说道
说道 我
我 自
自 玄墓
玄墓 到
到 京
京 原想
原想 传个
传个 名
名 的
的 为
为 这里
这里 请来
请来 不能
不能 又
又 栖
栖 他
他 处
处 昨儿
昨儿 好心
好心 去
去 瞧
瞧 四
四 姑娘
姑娘 反
反 受
受 了
了 这
这 蠢人
蠢人 的
的 气
气 夜里
夜里 又
又 受
受 了
了 大惊
大惊 今日
今日 回来
回来 那
那 蒲团
蒲团 再
再 坐不稳
坐不稳 只觉
只觉 肉跳心惊
肉跳心惊 因素
因素 常
常 一个
一个 打坐
打坐 的
的 今日
今日 又
又 不肯
不肯 叫人
叫人 相伴
相伴 岂知
岂知 到了
到了 五更
五更 寒颤
寒颤 起来
起来 正要
正要 叫人
叫人 只
只 听见
听见 窗外
窗外 一响
一响 想起
想起 昨晚
昨晚 的
的 事
事 更加
更加 害怕
害怕 不免
不免 叫人
叫人 岂知
岂知 那些
那些 婆子
婆子 都
都 不
不 答应
答应 自己
自己 坐着
坐着 觉得
觉得 一股
一股 香气
香气 透入
透入 囟门
囟门 便
便 手足
手足 麻木
麻木 不能
不能 动弹
动弹 口里
口里 也
也 说不出
说不出 话
话 来
来 心中
心中 更自
更自 着急
着急 只见
只见 一个人
一个人 拿着
拿着 明晃晃
明晃晃 的
的 刀
刀 进来
进来 此时
此时 妙玉
妙玉 心中
心中 却是
却是 明白
明白 只
只 不能
不能 动
动 想
想 是
是 要
要 杀
杀 自己
自己 索性
索性 横
横 了
了 心
心 倒
倒 不怕
不怕 他
他 那知
那知 那个
那个 人
人 把
把 刀
刀 插
插 在
在 背后
背后 腾
腾 出手
出手 来
来 将
将 妙玉
妙玉 轻轻
轻轻 的
的 抱起
抱起 轻薄
轻薄 了
了 一会子
一会子 便
便 拖起
拖起 背
背 在
在 身上
身上 此时
此时 妙玉
妙玉 心中
心中 只是
只是 如醉如痴
如醉如痴 可怜
可怜 一个
一个 极洁
极洁 极净
极净 的
的 女儿
女儿 被
被 这
这 强盗
强盗 的
的 闷
闷 香熏
香熏 住
住 由
由 着
着 他
他 掇
掇 弄
弄 了
了 去了
去了 却说
却说 这贼
这贼 背
背 了
了 妙玉
妙玉 来到
来到 园后
园后 墙边
墙边 搭
搭 了
了 软梯
软梯 爬
爬 上
上 墙
墙 跳出去
跳出去 了
了 外边
外边 早有
早有 伙贼
伙贼 弄
弄 了
了 车辆
车辆 在
在 园外
园外 等
等 着
着 那人
那人 将
将 妙玉
妙玉 放倒
放倒 在
在 车上
车上 反打起
反打起 官衔
官衔 灯笼
灯笼 叫开
叫开 栅栏
栅栏 急急
急急 行到
行到 城门
城门 正是
正是 开门
开门 之
之 时
时 门官
门官 只知
只知 是
是 有
有 公干
公干 出城
出城 的
的 也
也 不及
不及 查
查 诘
诘 赶出
赶出 城去
城去 那伙
那伙 贼
贼 加鞭
加鞭 赶到
赶到 二十里
二十里 坡
坡 和
和 众
众 强徒
强徒 打
打 了
了 照面
照面 各自
各自 分头
分头 奔
奔 南海
南海 而去
而去 不知
不知 妙玉
妙玉 被劫
被劫 或是
或是 甘受
甘受 污辱
污辱 还是
还是 不屈
不屈 而
而 死
死 不知下落
不知下落 也
也 难妄拟
难妄拟 只言
只言 栊
栊 翠
翠 庵
庵 一个
一个 跟
跟 妙玉
妙玉 的
的 女尼
女尼 他本
他本 住在
住在 静室
静室 后面
后面 睡
睡 到
到 五更
五更 听见
听见 前面
前面 有人
有人 声响
声响 只道
只道 妙玉
妙玉 打坐
打坐 不安
不安 后来
后来 听见
听见 有
有 男人
男人 脚步
脚步 门窗
门窗 响动
响动 欲
欲 要
要 起来
起来 瞧
瞧 看
看 只是
只是 身子
身子 发软
发软 懒怠
懒怠 开口
开口 又
又 不
不 听见
听见 妙玉
妙玉 言语
言语 只
只 睁
睁 着
着 两眼
两眼 听
听 着
着 到了
到了 天亮
天亮 才
才 觉得
觉得 心
心 里
里 清楚
清楚 披衣
披衣 起来
起来 叫
叫 了
了 道婆
道婆 预备
预备 妙玉
妙玉 茶水
茶水 他
他 便
便 往前面
往前面 来看
来看 妙玉
妙玉 岂知
岂知 妙玉
妙玉 的
的 踪
踪 迹全
迹全 无
无 门窗
门窗 大开
大开 心里
心里 诧异
诧异 昨晚
昨晚 响动
响动 甚
甚 是
是 疑心
疑心 说
说 这样
这样 早
早 他
他 到
到 那里
那里 去了
去了 走出
走出 院门
院门 一看
一看 有
有 一个
一个 软梯
软梯 靠墙
靠墙 立着
立着 地下
地下 还有
还有 一把
一把 刀鞘
刀鞘 一条
一条 搭膊
搭膊 便道
便道 不
不 好了
好了 昨晚
昨晚 是
是 贼
贼 烧
烧 了
了 闷
闷 香
香 了
了 急
急 叫人
叫人 起来
起来 查看
查看 庵门
庵门 仍
仍 是
是 紧闭
紧闭 那些
那些 婆子
婆子 侍女
侍女 们
们 都说
都说 昨夜
昨夜 煤气
煤气 熏
熏 着
着 了
了 今早
今早 都
都 起
起 不
不 起来
起来 这么
这么 早
早 叫
叫 我们
我们 做
做 什么
什么 那
那 女尼
女尼 道
道 师父
师父 不知
不知 那里
那里 去了
去了 众人
众人 道
道 在
在 观音堂
观音堂 打坐
打坐 呢
呢 女尼
女尼 道
道 你们
你们 还
还 做梦
做梦 呢
呢 你
你 来
来 瞧瞧
瞧瞧 众人
众人 不知
不知 也
也 都
都 着
着 忙
忙 开了
开了 庵门
庵门 满园
满园 里
里 都
都 找到
找到 了
了 想来
想来 或是
或是 到
到 四姑
四姑 娘
娘 那里
那里 去了
去了 众人
众人 来
来 叩
叩 腰门
腰门 又
又 被包
被包 勇骂
勇骂 了
了 一顿
一顿 众人
众人 说道
说道 我们
我们 妙师父
妙师父 昨晚
昨晚 不
不 知
知 去向
去向 所以
所以 来
来 找
找 求
求 你
你 老人家
老人家 叫开
叫开 腰门
腰门 问一问
问一问 来了
来了 没
没 来
来 就是了
就是了 包勇道
包勇道 你
你 们
们 师父
师父 引
引 了
了 贼
贼 来
来 偷
偷 我们
我们 已经
已经 偷
偷 到手
到手 了
了 他
他 跟
跟 了
了 贼
贼 去
去 受用
受用 去了
去了 众人
众人 道
道 阿弥
阿弥 陀佛
陀佛 说
说 这些
这些 话
话 的
的 防着
防着 下割
下割 舌
舌 地狱
地狱 包勇
包勇 生气
生气 道
道 胡说
胡说 你们
你们 再
