第 59
出入 之
之 门
门 东边
东边 通
通 薛姨妈
薛姨妈 的
的 角门
角门 这
这 两门
两门 因在
因在 里院
里院 不必
不必 关锁
关锁 里面
里面 鸳鸯
鸳鸯 和
和 玉钏儿
玉钏儿 也
也 将
将 上房
上房 关
关 了
了 自领
自领 丫鬟
丫鬟 婆子
婆子 下房
下房 去
去 歇
歇 每日
每日 林之孝家的
林之孝家的 带领
带领 十
十 来个
来个 老婆子
老婆子 上夜
上夜 穿堂
穿堂 内
内 又
又 添
添 了
了 许多
许多 小厮
小厮 打更
打更 已
已 安插
安插 得
得 十分
十分 妥当
妥当 一日
一日 清晓
清晓 宝钗
宝钗 春困
春困 已醒
已醒 搴
搴 帷
帷 下榻
下榻 微觉
微觉 轻寒
轻寒 及启户视
及启户视 之
之 见
见 院中
院中 土润
土润 苔
苔 青
青 原来
原来 五更
五更 时落
时落 了
了 几点
几点 微雨
微雨 于是
于是 唤起
唤起 湘云
湘云 等
等 人来
人来 一面
一面 梳洗
梳洗 湘云
湘云 因说
因说 两腮
两腮 作
作 痒
痒 恐
恐 又
又 犯
犯 了
了 桃花
桃花 癣
癣 因问
因问 宝钗
宝钗 要些
要些 蔷薇
蔷薇 硝擦
硝擦 宝钗
宝钗 道
道 前日
前日 剩
剩 的
的 都
都 给
给 了
了 琴
琴 妹妹
妹妹 了
了 因说
因说 颦儿
颦儿 配
配 了
了 许多
许多 我
我 正要
正要 要
要 他些
他些 来
来 因
因 今年
今年 竟
竟 没
没 发痒
发痒 就
就 忘了
忘了 因命
因命 莺儿
莺儿 去取
去取 些
些 来
来 莺儿
莺儿 应
应 了
了 才
才 去
去 时
时 蕊官
蕊官 便说
便说 我
我 和
和 你
你 去
去 顺便
顺便 瞧瞧
瞧瞧 藕官
藕官 说着
说着 径
径 同莺儿
同莺儿 出了
出了 蘅
蘅 芜院
芜院 二人
二人 你言
你言 我语
我语 一面
一面 行走
行走 一面
一面 说
说 笑
笑 不觉
不觉 到了
到了 柳叶渚
柳叶渚 顺着
顺着 柳堤
柳堤 走来
走来 因见
因见 叶
叶 才
才 点
点 碧
碧 丝若
丝若 垂金
垂金 莺儿
莺儿 便
便 笑道
笑道 你
你 会
会 拿
拿 这
这 柳条
柳条 子编
子编 东西
东西 不会
不会 蕊官
蕊官 笑道
笑道 编
编 什么
什么 东西
东西 莺儿
莺儿 道
道 什么
什么 编
编 不得
不得 玩
玩 的
的 使
使 的
的 都
都 可
可 等
等 我
我 摘些
摘些 下来
下来 带
带 着
着 这
这 叶子
叶子 编
编 一个
一个 花篮
花篮 掐
掐 了
了 各色
各色 花儿
花儿 放在
放在 里头
里头 才
才 是
是 好玩
好玩 呢
呢 说着
说着 且
且 不
不 去取
去取 硝
硝 只
只 伸手
伸手 采
采 了
了 许多
许多 嫩
嫩 条命
条命 蕊官
蕊官 拿着
拿着 他
他 却
却 一
一 行走
行走 一行
一行 编
编 花篮
花篮 随路
随路 见
见 花
花 便
便 采一
采一 二枝
二枝 编出
编出 一个
一个 玲珑
玲珑 过梁
过梁 的
的 篮子
篮子 枝上
枝上 自有
自有 本来
本来 翠叶
翠叶 满布
满布 将
将 花放上
花放上 却
却 也
也 别致
别致 有趣
有趣 喜得
喜得 蕊官
蕊官 笑
笑 说
说 好
好 姐姐
姐姐 给
给 了
了 我
我 罢
罢 莺儿
莺儿 道
道 这
这 一个
一个 送
送 咱们
咱们 林姑娘
林姑娘 回来
回来 咱们
咱们 再
再 多
多 采些
采些 编
编 几个
几个 大家
大家 玩
玩 说着
说着 来至
来至 潇湘
潇湘 馆
馆 中
中 黛玉
黛玉 也
也 正晨妆
正晨妆 见
见 了
了 这
这 篮子
篮子 便
便 笑
笑 说
说 这
这 个
个 新鲜
新鲜 花篮
花篮 是
是 谁
谁 编
编 的
的 莺儿
莺儿 说
说 我编
我编 的
的 送给
送给 姑娘
姑娘 玩
玩 的
的 黛玉
黛玉 接了
接了 笑道
笑道 怪道人
怪道人 人赞
人赞 你
你 的
的 手巧
手巧 这
这 玩意儿
玩意儿 却
却 也
也 别致
别致 一面
一面 瞧了
瞧了 一面
一面 便叫
便叫 紫鹃
紫鹃 挂
挂 在
在 那里
那里 莺儿
莺儿 又
又 问候
问候 薛姨妈
薛姨妈 方
方 和黛玉
和黛玉 要
要 硝
硝 黛玉
黛玉 忙命
忙命 紫鹃
紫鹃 去
去 包
包 了
了 一包
一包 递给
递给 莺儿
莺儿 黛玉
黛玉 又
又 说道
说道 我
我 好了
好了 今日
今日 要
要 出去
出去 逛逛
逛逛 你
你 回去
回去 说
说 给
给 姐姐
姐姐 不用
不用 过来
过来 问候
问候 妈妈
妈妈 也
也 不敢
不敢 劳他
劳他 过来
过来 我
我 梳
梳 了
了 头
头 和
和 妈妈
妈妈 都
都 往
往 那里
那里 去
去 吃饭
吃饭 大家
大家 热闹
热闹 些
些 莺儿
莺儿 答应
答应 了
了 出来
出来 便
便 到
到 紫鹃
紫鹃 房中
房中 找
找 蕊官
蕊官 只见
只见 蕊官
蕊官 却
却 与
与 藕官
藕官 二人
二人 正说
正说 得
得 高兴
高兴 不能
不能 相舍
相舍 莺儿
莺儿 便
便 笑
笑 说
说 姑娘
姑娘 也
也 去
去 呢
呢 藕官
藕官 先同
先同 去
去 等
等 着
着 不好
不好 吗
吗 紫鹃
紫鹃 听见
听见 如此
如此 说
说 便
便 也
也 说道
说道 这话
这话 倒
倒 很是
很是 他
他 这里
这里 淘气
淘气 的
的 可厌
可厌 一面
一面 说
说 一面
一面 便
便 将
将 黛玉
黛玉 的
的 匙
匙 箸
箸 用
用 了
了 一块
一块 洋巾
洋巾 包
包 了
了 交给
交给 藕官
藕官 道
道 你
你 先带
先带 了
了 这个
这个 去
去 也
也 算
算 一趟
一趟 差
差 了
了 藕官
藕官 接
接 了
了 笑嘻嘻
笑嘻嘻 同
同 他
他 二人
二人 出来
出来 一径
一径 顺着
顺着 柳堤
柳堤 走来
走来 莺儿
莺儿 便
便 又
又 采些
采些 柳条
柳条 索性
索性 坐在
坐在 山石
山石 上
上 编起来
编起来 又
又 命
命 蕊官
蕊官 先
先 送了
送了 硝去
硝去 再来
再来 他
他 二人
二人 只顾
只顾 爱看
爱看 他编
他编 那里
那里 舍得
舍得 去
去 莺儿
莺儿 只
只 管
管 催
催 说
说 你们
你们 再不去
再不去 我
我 就
就 不编
不编 了
了 藕官
藕官 便说
便说 同
同 你
你 去了
去了 再快
再快 回来
回来 二人
二人 方
方 去了
去了 这里
这里 莺儿
莺儿 正编
正编 只见
只见 何妈
何妈 的
的 女儿
女儿 春燕
春燕 走来
走来 笑
笑 问
问 姐姐
姐姐 编
编 什么
什么 呢
呢 正说
正说 着
着 蕊
蕊 官藕官
官藕官 也
也 到了
到了 春燕
春燕 便
便 向
向 藕
藕 官道
官道 前日
前日 你
你 到底
到底 烧
烧 了
了 什么
什么 纸
纸 叫
叫 我
我 姨妈
姨妈 看见
看见 了
了 要告
要告 你
你 没
没 告成
告成 倒
倒 被
被 宝玉
宝玉 赖
赖 了
了 他
他 好些
好些 不是
不是 气得
气得 他
他 一五一十
一五一十 告诉
告诉 我妈
我妈 你们
你们 在
在 外头
外头 二三年
二三年 了
了 积
积 了
了 些
些 什么
什么 仇恨
仇恨 如今
如今 还
还 不
不 解开
解开 藕官
藕官 冷笑
冷笑 道
道 有
有 什么
什么 仇恨
仇恨 他们
他们 不知足
不知足 反怨
反怨 我们
我们 在
在 外头
外头 这
这 两年
两年 不知
不知 赚
赚 了
了 我们
我们 多少
多少 东西
东西 你说
你说 说
说 可
可 有的
有的 没
没 的
的 春燕
春燕 也
也 笑道
笑道 他
他 是
是 我的
我的 姨妈
姨妈 也
也 不好
不好 向着
向着 外人
外人 反说
反说 他的
他的 怨不得
怨不得 宝玉
宝玉 说
说 女孩
女孩 儿未
儿未 出嫁
出嫁 是
是 颗
颗 无价宝
无价宝 珠
珠 出了
出了 嫁
嫁 不知
不知 怎么
怎么 就
就 变出
变出 许多
许多 不好
不好 的
的 毛病
毛病 儿来
儿来 再
再 老
老 了
了 更
更 不是
不是 珠子
珠子 竟是
竟是 鱼
鱼 眼睛
眼睛 了
了 分明
分明 一个人
一个人 怎么
怎么 变出
变出 三样
三样 来
来 这话
这话 虽
虽 是
是 混帐
混帐 话
话 想
想 起来
起来 真不错
真不错 别人
别人 不
不 知道
知道 只说
只说 我妈
我妈 和
和 姨妈
姨妈 他
他 老姐儿
老姐儿 两个
两个 如今
如今 越
越 老
老 了
了 越
越 把
把 钱
钱 看
看 的
的 真
真 了
了 先是
先是 老姐儿
老姐儿 两个
两个 在家
在家 抱怨
抱怨 没个
没个 差使
差使 进益
进益 幸亏
幸亏 有了
有了 这
这 园子
园子 把
把 我
我 挑
挑 进来
进来 可
可 巧
巧 把
把 我
我 分到
分到 怡红院
怡红院 家里
家里 省
省 了
了 我
我 一个人
一个人 的
的 费用
费用 不算
不算 外
外 每月
每月 还有
还有 四五百
四五百 钱
钱 的
的 馀
馀 剩
剩 这
这 也
也 还说
还说 不够
不够 后来
后来 老姐儿
老姐儿 两个
两个 都
都 派
派 到
到 梨
梨 香院
香院 去
去 照看
照看 他们
他们 藕官
藕官 认了
认了 我
我 姨妈
姨妈 芳官
芳官 认了
认了 我
我 妈
妈 这
这 几年
几年 着实
着实 宽绰
宽绰 了
了 如今
如今 挪
挪 进来
进来 也
也 算
算 撂
撂 开手
开手 了
了 还
还 只
只 无厌
无厌 你说
你说 可笑
可笑 不可
不可 笑
笑 接着
接着 我妈
我妈 和芳官
和芳官 又
又 吵
吵 了
了 一场
一场 又
又 要
要 给
给 宝玉
宝玉 吹
吹 汤
汤 讨个
讨个 没趣儿
没趣儿 幸亏
幸亏 园里
园里 的
的 人多
人多 没人
没人 记
记 的
的 清楚
清楚 谁
谁 是
是 谁
谁 的
的 亲故
亲故 要
要 有人
有人 记得
记得 我们
我们 一家子
一家子 叫
叫 人家
人家 看着
看着 什么
什么 意思
意思 呢
呢 你
你 这会子
这会子 又
又 跑
跑 了
了 来
来 弄
弄 这个
这个 这
这 一带
一带 地方
地方 上
上 的
的 东西
东西 都是
都是 我
我 姑妈
姑妈 管着
管着 他
他 一得
一得 了
了 这
这 地
地 每日
每日 起
起 早睡
早睡 晚
晚 自己
自己 辛苦
辛苦 了
了 还
还 不算
不算 每日
每日 逼
逼 着
着 我们
我们 来
来 照看
照看 生怕
生怕 有人
有人 遭塌
遭塌 我
我 又怕
又怕 误
误 了
了 我的
我的 差使
差使 如今
如今 我们
我们 进来
进来 了
了 老
老 姑嫂
姑嫂 两个
两个 照看
照看 得谨
得谨 谨慎
谨慎 慎
慎 一根
一根 草
草 也
也 不
不 许人
许人 乱动
乱动 你
你 还
还 掐
掐 这些
这些 好
好 花儿
花儿 又
又 折
折 他的
他的 嫩
嫩 树枝
树枝 子
子 他们
他们 即刻
即刻 就
就 来
来 你
你 看
看 他们
他们 抱怨
抱怨 莺儿
莺儿 道
道 别人
别人 折
折 掐
掐 使不得
使不得 独我
独我 使得
使得 自从
自从 分
分 了
了 地基
地基 之后
之后 各
各 房里
房里 每日
每日 皆
皆 有
有 分例
分例 的
的 不用
不用 算
算 单算
单算 花草
花草 玩意儿
玩意儿 谁
谁 管
管 什么
什么 每日
每日 谁
谁 就
就 把
把 各
各 房里
房里 姑娘
姑娘 丫头
丫头 戴
戴 的
的 必要
必要 各
各 色送些
色送些 折枝
折枝 去
去 另
另 有
有 插
插 瓶
瓶 的
的 惟有
惟有 我们
我们 姑娘
姑娘 说
说 了
了 一概
一概 不用
不用 送
送 等
等 要
要 什么
什么 再
再 和
和 你
你 要
要 究竟
究竟 总没要
总没要 过
过 一次
一次 我
我 今
今 便
便 掐些
掐些 他们
他们 也
也 不好意思
不好意思 说的
说的 一
一 言
言 未了
未了 他
他 姑妈
姑妈 果然
果然 拄
拄 了
了 拐杖
拐杖 走来
走来 莺儿
莺儿 春燕
春燕 等
等 忙
忙 让
让 坐
坐 那婆子
那婆子 见采
见采 了
了 许多
许多 嫩
嫩 柳
柳 又见
又见 藕官
藕官 等
等 采
采 了
了 许多
许多 鲜花
鲜花 心里
心里 便
便 不
不 受用
受用 看着
看着 莺儿
莺儿 编弄
编弄 又
又 不好
不好 说
说 什么
什么 便说
便说 春燕
春燕 道
道 我
我 叫
叫 你
你 来
来 照看
照看 照看
照看 你
你 就
就 贪
贪 着
着 玩
玩 不
不 去了
去了 倘或
倘或 叫
叫 起
起 你
你 来
来 你
你 又说
又说 我
我 使
使 你
你 了
了 拿
拿 我作
我作 隐身草
隐身草 儿
儿 你
你 来乐
来乐 春燕
春燕 道
道 你
你 老人家
老人家 又
又 使
使 我
我 又怕
又怕 这会子
这会子 反说
反说 我
我 难道
难道 把
把 我
我 劈
劈 八瓣子
八瓣子 不成
不成 莺儿
莺儿 笑道
笑道 姑妈
姑妈 你
你 别信
别信 小燕儿
小燕儿 的话
的话 这
这 都
都 是
是 他
他 摘下来
摘下来 烦
烦 我
我 给
给 他
他 编
编 我
我 撵
撵 他
他 他
他 不
不 去
去 春燕
春燕 笑道
笑道 你
你 可少
可少 玩儿
玩儿 你
你 只顾
只顾 玩
玩 他
他 老人家
老人家 就
就 认真
认真 的
的 那婆子
那婆子 本是
本是 愚夯
愚夯 之辈
之辈 兼
兼 之
之 年迈
年迈 昏
昏 惟利是命
惟利是命 一概
一概 情面
情面 不管
不管 正
正 心疼
心疼 肝断
肝断 无计可施
无计可施 听
听 莺儿
莺儿 如此
如此 说
说 便
便 倚老卖老
倚老卖老 拿起
拿起 拄杖
拄杖 向
向 春燕
春燕 身上
身上 击
击 了
了 几下
几下 骂道
骂道 小
小 蹄子
蹄子 我
我 说着
说着 你
你 你
你 还
还 和
和 我
我 强嘴
强嘴 儿
儿 呢
呢 你
你 妈
妈 恨
恨 的
的 牙痒痒
牙痒痒 要
要 撕
撕 你
你 的
的 肉
肉 吃
吃 呢
呢 你
你 还
还 和
和 我
我 梆子
梆子 似的
似的 打
打 得
得 春燕
春燕 又
又 愧
愧 又
又 急
急 因哭
因哭 道
道 莺儿
莺儿 姐姐
姐姐 玩话
玩话 你
你 就
就 认真
认真 打
打 我
我 我妈
我妈 为什么
为什么 恨
恨 我
我 又
又 没烧
没烧 糊
糊 了
了 洗脸水
洗脸水 有
有 什么
什么 不是
不是 莺儿
莺儿 本
本 是
是 玩话
玩话 忽见
忽见 婆子
婆子 认真
认真 动
动 了
了 气
气 忙
忙 上前
上前 拉住
拉住 笑道
笑道 我
我 才
才 是
是 玩话
玩话 你
你 老人家
老人家 打
打 他
他 这
这 不是
不是 臊
臊 我
我 了
了 吗
吗 那婆子
那婆子 道
道 姑娘
姑娘 你
你 别管
别管 我们
我们 的
的 事
事 难道
难道 为
为 姑娘
姑娘 在
在 这里
这里 不许
不许 我们
我们 管
管 孩子
孩子 不成
不成 莺儿
莺儿 听
听 这般
这般 蠢话
蠢话 便
便 赌气
赌气 红了脸
红了脸 撒
撒 了
了 手
手 冷笑
冷笑 道
道 你
你 要
要 管
管 那一刻
那一刻 管
管 不得
不得 偏
偏 我
我 说
说 了
了 一句
一句 玩话
玩话 就
就 管
管 他
他 了
了 我看
我看 你
你 管去
管去 说着
说着 便
便 坐下
坐下 仍
仍 编柳
编柳 篮子
篮子 偏
偏 又
又 春燕
春燕 的
的 娘
娘 出来
出来 找
找 他
他 喊道
喊道 你
你 不来
不来 舀水
舀水 在
在 那里
那里 做
做 什么
什么 那婆子
那婆子 便接
便接 声儿
声儿 道
道 你
你 来
来 瞧瞧
瞧瞧 你
你 女孩儿
女孩儿 连
连 我
我 也
也 不服
不服 了
了 在
在 这里
这里 排
排 揎
揎 我
我 呢
呢 那婆子
那婆子 一面
一面 走
走 过来
过来 说
说 姑奶奶
姑奶奶 又
又 怎么
怎么 了
了 我们
我们 丫头
丫头 眼里
眼里 没娘
没娘 罢了
罢了 连
连 姑妈
姑妈 也
也 没
没 了
了 不成
不成 莺
莺 儿见
儿见 他娘
他娘 来了
来了 只得
只得 又说
又说 原故
原故 他
他 姑娘
姑娘 那里
那里 容人
容人 说话
说话 便
便 将
将 石上
石上 的
的 花柳
花柳 与
与 他
他 娘
娘 瞧
瞧 道
道 你
你 瞧瞧
瞧瞧 你
你 女孩儿
女孩儿 这么
这么 大
大 孩子
孩子 顽
顽 的
的 他
他 领着
领着 人
人 遭塌
遭塌 我
我 我
我 怎么
怎么 说
说 人
人 他娘
他娘 也
也 正为
正为 芳官
芳官 之气
之气 未平
未平 又
又 恨
恨 春燕
春燕 不遂
不遂 他的
他的 心
心 便
便 走上
走上 来
来 打了个
打了个 耳刮子
耳刮子 骂道
骂道 小
小 娼妇
娼妇 你
你 能
能 上
上 了
了 几年
几年 台盘
台盘 你
你 也
也 跟着
跟着 那起
那起 轻薄
轻薄 浪小妇学
浪小妇学 怎么
怎么 就
就 管
管 不得
不得 你们
你们 了
了 干
干 的
的 我管
我管 不得
不得 你
你 是
是 我
我 自己
自己 生
生 出来
出来 的
的 难道
难道 也
也 不敢
不敢 管
管 你
你 不成
不成 既是
既是 你们
你们 这起
这起 蹄子
蹄子 到
到 得
得 去
去 的
的 地方
地方 我
我 到
到 不
不 去
去 你
你 就
就 死
死 在
在 那里
那里 伺候
伺候 又
又 跑
跑 出来
出来 浪
浪 汉子
汉子 一面
一面 又
又 抓起
抓起 那
那 柳条
柳条 子来
子来 直
直 送到
送到 他
他 脸上
脸上 问道
问道 这
这 叫做
叫做 什么
什么 这编
这编 的
的 是
是 你
你 娘
娘 的
的 什么
什么 莺儿
莺儿 忙
忙 道
道 那
那 是
是 我编
我编 的
的 你别
你别 指桑骂槐
指桑骂槐 的
的 那婆子
那婆子 深妒
深妒 袭人
袭人 晴雯
晴雯 一干人
一干人 早
早 知道
知道 凡
凡 房中
房中 大些
大些 的
的 丫
丫 鬟
鬟 都
都 比
比 他们
他们 有些
有些 体统
体统 权势
权势 凡见
凡见 了
了 这
这 一干人
一干人 心中
心中 又
又 畏
畏 又
又 让
让 未免
未免 又
又 气
气 又
又 恨
恨 亦
亦 且
且 迁怒于
迁怒于 众
众 复
复 又
又 看见
看见 了
了 藕官
藕官 又是
又是 他
他 姐姐
姐姐 的
的 冤家
冤家 四处
四处 凑成
凑成 一股
一股 怒气
怒气 那
那 春燕
春燕 啼哭
啼哭 着
着 往
往 怡红院
怡红院 去了
去了 他娘
他娘 又
又 恐问
恐问 他
他 为何
为何 哭
哭 怕
怕 他
他 又说
又说 出来
出来 又
又 要
要 受
受 晴
晴 雯
雯 等
等 的
的 气
气 不免
不免 赶着
赶着 来
来 喊道
喊道 你
你 回来
回来 我
我 告诉
告诉 你
你 再
再 去
去 春燕
春燕 那里
那里 肯回来
肯回来 急
急 的
的 他娘
他娘 跑
跑 了
了 去
去 要
要 拉
拉 他
他 春燕
春燕 回头
回头 看见
看见 便
便 也
也 往前
往前 飞跑
飞跑 他娘
他娘 只顾
只顾 赶
赶 他
他 不防
不防 脚下
脚下 被
被 青
青 苔
苔 滑倒
滑倒 招
招 的
的 莺儿
莺儿 三个
三个 人反
人反 都
都 笑
笑 了
了 莺儿
莺儿 赌气
赌气 将
将 花柳
花柳 皆
皆 掷
掷 于
于 河中
河中 自回
自回 房去
房去 这里
这里 把
把 个
个 婆子
婆子 心疼
心疼 的
的 只
只 念佛
念佛 又
又 骂
骂 促狭
促狭 小
小 蹄子
蹄子 遭塌
遭塌 了
了 花儿
花儿 雷
雷 也是
也是 要
要 劈
劈 的
的 自
自 己且
己且 掐花
掐花 与
与 各房
各房 送
送 去
去 却说
却说 春燕
春燕 一直
一直 跑
跑 进
进 院中
院中 顶头
顶头 遇见
遇见 袭人
袭人 往
往 黛玉
黛玉 处
处 问安
问安 去
去 春燕
春燕 便
便 一把
一把 抱住
抱住 袭人
袭人 说
说 姑娘
姑娘 救
救 我
我 我妈
我妈 又
又 打
打 我
我 呢
呢 袭人
袭人 见
见 他
他 娘
娘 来了
来了 不免
不免 生气
生气 便
便 说道
说道 三日
三日 两
两 头儿
头儿 打
打 了
了 干
干 的
的 打亲
打亲 的
的 还是
还是 卖弄
卖弄 你
你 女孩儿
女孩儿 多
多 还是
还是 认真
认真 不知
不知 王法
王法 这
这 婆子
婆子 来
来 了
了 几日
几日 见
见 袭人
袭人 不言不语
不言不语 是
是 好性儿
好性儿 的
的 便
便 说道
说道 姑娘
姑娘 你
你 不
不 知道
知道 别管
别管 我们
我们 的
的 闲事
闲事 都是
都是 你们
你们 纵
纵 的
的 还管
还管 什么
什么 说着
说着 便
便 又
又 赶着
赶着 打
打 袭
袭 人气
人气 的
的 转身
转身 进来
进来 见
见 麝
麝 月
月 正在
正在 海棠
海棠 下
下 晾
晾 手巾
手巾 听
听 如此
如此 喊
喊 闹
闹 便说
便说 姐姐
姐姐 别管
别管 看
看 他
他 怎么着
怎么着 一面
一面 使眼色
使眼色 给
给 春燕
春燕 春燕
春燕 会意
会意 直奔
直奔 了
了 宝玉
宝玉 去
去 众人
众人 都
都 笑
笑 说
说 这
这 可是
可是 从来
从来 没有
没有 的
的 事
事 今儿
今儿 都
都 闹出来
闹出来 了
了 麝月
麝月 向婆子
向婆子 道
道 你
你 再略
再略 煞
煞 一
一 煞气
煞气 儿
儿 难道
难道 这些
这些 人
人 的
的 脸面
脸面 和
和 你
你 讨
讨 一个
一个 情
情 还
还 讨
讨 不
不 出来
出来 不成
不成 那婆子
那婆子 见
见 他
他 女儿
女儿 奔到
奔到 宝玉
宝玉 身边
身边 去
去 又见
又见 宝玉
宝玉 拉
拉 了
了 春燕
春燕 的
的 手
手 说
说 你
你 别怕
别怕 有
有 我
我 呢
呢 春燕
春燕 一行
一行 哭
哭 一行
一行 将
将 方才
方才 莺儿
莺儿 等
等 事
事 都说
都说 出来
出来 宝玉
宝玉 越发
越发 急
急 起来
起来 说
说 你
你 只
只 在
在 这里
这里 闹
闹 倒
倒 罢了
罢了 怎么
怎么 把
把 你
你 妈
妈 也
也 都
都 得罪
得罪 起来
起来 麝月
麝月 又
又 向婆子
向婆子 及
及 众人
众人 道
道 怨
怨 不
不 得
得 这
这 嫂子
嫂子 说
说 我们
我们 管不着
管不着 他们
他们 的
的 事
事 我们
我们 原
原 无知
无知 错管
错管 了
了 如今
如今 请
请 出
出 一个
一个 管得
管得 着
着 的
的 人
人 来管
来管 一管
一管 嫂子
嫂子 就
就 心服口服
心服口服 也
也 知道
知道 规矩
规矩 了
了 便
便 回头
回头 命
命 小丫头
小丫头 子
子 去
去 把
把 平儿
平儿 给
给 我
我 叫
叫 来
来 平儿
平儿 不得闲
不得闲 就
就 把
把 林大娘
林大娘 叫
叫 了
了 来
来 那
那 小丫头
小丫头 子应
子应 了
了 便
便 走
走 众
众 媳妇
媳妇 上来
上来 笑
笑 说
说 嫂子
嫂子 快求
快求 姑娘
姑娘 们
们 叫
叫 回
回 那
那 孩子
孩子 来
来 罢
罢 平
平 姑娘
姑娘 来了
来了 可
可 就
就 不好
不好 了
了 那婆子
那婆子 说道
说道 凭
凭 是
是 那个
那个 姑娘
姑娘 来了
来了 也
也 要
要 评个
评个 理
理 没有
没有 见个
见个 娘管
娘管 女孩儿
女孩儿 大家
大家 管着
管着 娘
娘 的
的 众人
众人 笑道
笑道 你
你 当
当 是
是 那个
那个 平
平 姑娘
姑娘 是
是 二奶奶
二奶奶 屋里
屋里 的
的 平
平 姑娘
姑娘 啊
啊 他
他 有情
有情 么
么 说
说 你
你 两句
两句 他
他 一
一 翻脸
翻脸 嫂子
嫂子 你
你 吃不了兜着走
吃不了兜着走 说着
说着 只见
只见 那个
那个 小丫头
小丫头 回来
回来 说
说 平
平 姑娘
姑娘 正
正 有事
有事 呢
呢 问
问 我
我 做
做 什么
什么 我
我 告诉
告诉 了
了 他
他 他说
他说 叫
叫 先
先 撵出
撵出 他
他 去
去 告诉
告诉 林大娘
林大娘 在
在 角门
角门 子上
子上 打
打 四十
四十 板子
板子 就是了
就是了 那婆子
那婆子 听见
听见 如此
如此 说
说 了
了 吓得
吓得 泪流满面
泪流满面 央告
央告 袭人
袭人 等
等 说
说 好容易
好容易 我
我 进来
进来 了
了 况且
况且 我
我 是
是 寡妇
寡妇 家
家 没有
没有 坏心
坏心 一心
一心 在
在 里头
里头 伏侍
伏侍 姑娘
姑娘 们
们 我
我 这
这 一去
一去 不知
不知 苦
苦 到
到 什么
什么 田地
田地 袭人
袭人 见
见 他
他 如此
如此 说
说 又
又 心软
心软 了
了 便说
便说 你
你 既
既 要
要 在
在 这里
这里 又
又 不
不 守规矩
守规矩 又
又 不听话
不听话 又
又 乱打
乱打 人
人 那里
那里 弄
弄 你
你 这个
这个 不
不 晓事
晓事 的
的 人来
