第 77
一趟 才能
才能 明白
明白 于是
于是 宝钗
宝钗 去了
去了 半日
半日 回来
回来 说
说 已遣
已遣 人
人 去
去 赶晚
赶晚 就
就 有
有 回信
回信 明日
明日 一早
一早 去配
去配 也
也 不迟
不迟 王夫人
王夫人 自是
自是 喜悦
喜悦 因
因 说道
说道 卖油
卖油 的
的 娘
娘 子水
子水 梳头
梳头 自来
自来 家里
家里 有的
有的 给
给 人
人 多少
多少 这会子
这会子 轮到
轮到 自己
自己 用
用 反倒
反倒 各处
各处 寻去
寻去 说毕
说毕 长叹
长叹 宝钗笑
宝钗笑 道
道 这
这 东西
东西 虽然
虽然 值钱
值钱 总
总 不过
不过 是
是 药
药 原该
原该 济众
济众 散
散 人才
人才 是
是 咱们
咱们 比
比 不
不 得
得 那
那 没
没 见世面
见世面 的
的 人家
人家 得
得 了
了 这个
这个 就
就 珍藏密敛
珍藏密敛 的
的 王夫人
王夫人 点头
点头 道
道 你
你 这话
这话 也是
也是 一
一 时宝钗
时宝钗 去
去 后
后 因见
因见 无
无 别人
别人 在
在 室
室 遂
遂 唤
唤 周瑞家的
周瑞家的 问
问 前日
前日 园中
园中 搜检
搜检 的
的 事情
事情 可
可 得
得 下落
下落 周瑞家的
周瑞家的 是
是 已
已 和
和 凤姐
凤姐 商议
商议 停妥
停妥 一字
一字 不隐
不隐 遂
遂 回明
回明 王夫人
王夫人 王夫人
王夫人 吃
吃 了
了 一惊
一惊 想到
想到 司棋
司棋 系
系 迎春
迎春 丫头
丫头 乃系
乃系 那边
那边 的
的 人
人 只得
只得 令人
令人 去
去 回
回 邢氏
邢氏 周瑞家的
周瑞家的 回道
回道 前日
前日 那边
那边 太太
太太 嗔
嗔 着
着 王善保家的
王善保家的 多事
多事 打
打 了
了 几个
几个 嘴巴
嘴巴 子
子 如今
如今 他
他 也
也 装病
装病 在家
在家 不肯
不肯 出头
出头 了
了 况且
况且 又是
又是 他
他 外孙女儿
外孙女儿 自己
自己 打
打 了
了 嘴
嘴 他
他 只好
只好 装个
装个 忘了
忘了 日久
日久 平服
平服 了
了 再说
再说 如今
如今 我们
我们 过去
过去 回时
回时 恐怕
恐怕 又
又 多心
多心 倒像
倒像 咱们
咱们 多事
多事 是
是 的
的 不如
不如 直
直 把
把 司棋
司棋 带
带 过去
过去 一并
一并 连
连 赃证
赃证 与
与 那边
那边 太太
太太 瞧了
瞧了 不过
不过 打
打 一顿
一顿 配
配 了
了 人
人 再
再 指个
指个 丫头
丫头 来
来 岂
岂 不
不 省事
省事 如今
如今 白告
白告 诉去
诉去 那边
那边 太太
太太 再
再 推三阻四
推三阻四 的
的 又说
又说 既
既 这样
这样 你
你 太太
太太 就
就 该
该 料理
料理 又
又 来说
来说 什么
什么 呢
呢 岂
岂 不
不 倒
倒 耽搁
耽搁 了
了 倘或
倘或 那丫头
那丫头 瞅
瞅 空儿
空儿 寻
寻 了
了 死
死 反
反 不好
不好 了
了 如今
如今 看了
看了 两三天
两三天 都
都 有些
有些 偷
偷 懒
懒 倘
倘 一时
一时 不到
不到 岂
岂 不
不 倒
倒 弄
弄 出事
出事 来
来 王夫人
王夫人 想
想 了
了 一想
一想 说
说 这
这 也
也 倒是
倒是 快办
快办 了
了 这
这 一件
一件 再办
再办 咱们
咱们 家
家 的
的 那些
那些 妖精
妖精 周瑞家的
周瑞家的 听说
听说 会齐
会齐 了
了 那边
那边 几个
几个 媳妇
媳妇 先到
先到 迎春
迎春 房里
房里 回明
回明 迎春
迎春 迎春
迎春 听了
听了 含泪
含泪 似有
似有 不舍
不舍 之意
之意 因
因 前夜
前夜 之事
之事 丫头
丫头 们
们 悄悄
悄悄 说
说 了
了 原故
原故 虽
虽 数年
数年 之情
之情 难舍
难舍 但
但 事关
事关 风化
风化 亦
亦 无可如何
无可如何 了
了 那司棋
那司棋 也
也 曾求
曾求 了
了 迎春
迎春 实
实 指望
指望 能救
能救 只是
只是 迎春
迎春 语言
语言 迟慢
迟慢 耳
耳 软心活
软心活 是
是 不能
不能 作主
作主 的
的 司棋
司棋 见
见 了
了 这般
这般 知
知 不能
不能 免
免 因
因 跪
跪 着
着 哭
哭 道
道 姑娘
姑娘 好
好 狠心
狠心 哄
哄 了
了 我
我 这
这 两日
两日 如今
如今 怎么
怎么 连
连 一句
一句 话
话 也
也 没有
没有 周瑞家的
周瑞家的 说道
说道 你
你 还要
还要 姑娘
姑娘 留
留 你
你 不
不 成
成 便
便 留下
留下 你
你 也
也 难见
难见 园里
园里 的
的 人
人 了
了 依
依 我们
我们 的
的 好话
好话 快快
快快 收了
收了 这
这 样子
样子 倒是
倒是 人不知
人不知 鬼不觉
鬼不觉 的
的 去罢
去罢 大家
大家 体面
体面 些
些 迎春
迎春 手里
手里 拿着
拿着 一
一 本书
本书 正看
正看 呢
呢 听了
听了 这话
这话 书
书 也
也 不
不 看
看 话
话 也
也 不答
不答 只管
只管 扭着
扭着 身子
身子 呆呆
呆呆 的
的 坐着
坐着 周瑞家的
周瑞家的 又
又 催道
催道 这么
这么 大
大 女孩儿
女孩儿 自己
自己 作
作 的
的 还
还 不
不 知道
知道 把
把 姑娘
姑娘 都
都 带
带 的
的 不好
不好 了
了 你
你 还敢
还敢 紧着
紧着 缠磨
缠磨 他
他 迎春
迎春 听了
听了 方
方 发话
发话 道
道 你
你 瞧
瞧 入画
入画 也是
也是 几年
几年 的
的 怎么
怎么 说
说 去
去 就
就 去了
去了 自然
自然 不止
不止 你
你 两个
两个 想
想 这
这 园里
园里 凡大
凡大 的
的 都
都 要
要 去
去 呢
呢 依
依 我
我 说
说 将来
将来 总有
总有 一散
一散 不如
不如 各人
各人 去罢
去罢 周瑞家的
周瑞家的 道
道 所以
所以 到底
到底 是
是 姑娘
姑娘 明白
明白 明儿
明儿 还有
还有 打发
打发 的
的 人
人 呢
呢 你
你 放心
放心 罢
罢 司棋
司棋 无法
无法 只得
只得 含泪
含泪 给
给 迎春
迎春 磕头
磕头 和
和 众
众 人
人 告别
告别 又
又 向
向 迎春
迎春 耳边
耳边 说
说 好歹
好歹 打听
打听 我
我 受罪
受罪 替
替 我
我 说
说 个
个 情儿
情儿 就是
就是 主仆
主仆 一场
一场 迎春
迎春 亦
亦 含泪
含泪 答应
答应 放心
放心 于是
于是 周瑞家的
周瑞家的 等
等 人
人 带了
带了 司棋
司棋 出去
出去 又有
又有 两个
两个 婆子
婆子 将
将 司棋
司棋 所有
所有 的
的 东西
东西 都
都 与
与 他
他 拿
拿 着
着 走
走 了
了 没
没 几步
几步 只见
只见 后头
后头 绣橘
绣橘 赶来
赶来 一面
一面 也
也 擦
擦 着
着 泪
泪 一面
一面 递给
递给 司棋
司棋 一个
一个 绢
绢 包
包 说
说 这是
这是 姑娘
姑娘 给
给 你
你 的
的 主仆
主仆 一场
一场 如今
如今 一旦
一旦 分离
分离 这个
这个 给
给 你
你 做
做 个
个 念
念 心儿
心儿 罢
罢 司棋
司棋 接
接 了
了 不觉
不觉 更
更 哭
哭 起来
起来 了
了 又
又 和
和 绣橘
绣橘 哭
哭 了
了 一回
一回 周瑞家的
周瑞家的 不耐烦
不耐烦 只管
只管 催促
催促 二人
二人 只得
只得 散
散 了
了 司棋因
司棋因 又
又 哭
哭 告道
告道 婶子
婶子 大娘
大娘 们
们 好歹
好歹 略
略 徇个
徇个 情儿
情儿 如今
如今 且
且 歇
歇 一歇
一歇 让
让 我
我 到
到 相好
相好 姊妹
姊妹 跟前
跟前 辞一辞
辞一辞 也是
也是 这
这 几年
几年 我们
我们 相好
相好 一场
一场 周瑞家的
周瑞家的 等
等 人
人 皆
皆 各
各 有事
有事 做
做 这
这 些
些 事
事 便是
便是 不得已
不得已 了
了 况且
况且 又
又 深恨
深恨 他们
他们 素日
素日 大样
大样 如今
如今 那里
那里 工夫
工夫 听
听 他
他 的话
的话 因
因 冷笑
冷笑 道
道 我
我 劝
劝 你
你 去罢
去罢 别
别 拉拉扯扯
拉拉扯扯 的
的 了
了 我们
我们 还有
还有 正经事
正经事 呢
呢 谁
谁 是
是 你
你 一个
一个 衣胞
衣胞 里
里 爬出来
爬出来 的
的 辞
辞 他们
他们 做
做 什么
什么 你
你 不过
不过 挨
挨 一会
一会 是
是 一会
一会 难道
难道 算了
算了 不成
不成 依
依 我
我 说
说 快
快 去罢
去罢 一面
一面 说
说 一面
一面 总
总 不住
不住 脚
脚 直带
直带 着
着 出后
出后 角门
角门 去
去 司棋
司棋 无奈
无奈 又
又 不敢
不敢 再说
再说 只得
只得 跟着
跟着 出来
出来 可巧
可巧 正值
正值 宝玉
宝玉 从
从 外头
外头 进来
进来 一见
一见 带了
带了 司棋
司棋 出去
出去 又见
又见 后面
后面 抱
抱 着
着 许多
许多 东西
东西 料
料 着
着 此去
此去 再
再 不能
不能 来了
来了 因
因 听见
听见 上夜
上夜 的
的 事
事 并
并 晴雯
晴雯 的
的 病
病 也
也 因
因 那日
那日 加重
加重 细问
细问 晴雯
晴雯 又
又 不
不 说
说 是
是 为何
为何 今见
今见 司棋
司棋 亦
亦 走
走 不觉
不觉 如丧
如丧 魂魄
魂魄 因忙
因忙 拦住
拦住 问道
问道 那里
那里 去
去 周瑞家的
周瑞家的 等
等 皆知
皆知 宝玉
宝玉 素昔
素昔 行为
行为 又
又 恐
恐 唠叨
唠叨 误事
误事 因
因 笑道
笑道 不干
不干 你
你 事
事 快
快 念书
念书 去罢
去罢 宝玉
宝玉 笑
笑 道
道 姐姐
姐姐 们
们 且
且 站
站 一站
一站 我
我 有
有 道理
道理 周瑞家的
周瑞家的 便道
便道 太太
太太 吩咐
吩咐 不许
不许 少
少 捱
捱 时刻
时刻 又有
又有 什么
什么 道理
道理 我们
我们 只
只 知道
知道 太太
太太 的话
的话 管
管 不得
不得 许多
许多 司棋
司棋 见
见 了
了 宝玉
宝玉 因
因 拉住
拉住 哭道
哭道 他们
他们 做
做 不得
不得 主
主 好歹
好歹 求求
求求 太太
太太 去
去 宝玉
宝玉 不禁
不禁 也
也 伤心
伤心 含泪
含泪 说道
说道 我
我 不知
不知 你
你 做
做 了
了 什么
什么 大事
大事 晴雯
晴雯 也
也 气病
气病 着
着 如今
如今 你
你 又
又 要
要 去了
去了 这
这 却
却 怎么着
怎么着 好
好 周瑞家的
周瑞家的 发躁
发躁 向
向 司棋
司棋 道
道 你
你 如今
如今 不是
不是 副
副 小姐
小姐 了
了 要
要 不
不 听说
听说 我
我 就
就 打
打 得
得 你
你 了
了 别想
别想 往日
往日 有
有 姑娘
姑娘 护着
护着 任
任 你们
你们 作耗
作耗 越
越 说着
说着 还
还 不
不 好生
好生 走
走 一个
一个 小爷
小爷 见了面
见了面 也
也 拉拉扯扯
拉拉扯扯 的
的 什么
什么 意思
意思 那
那 几个
几个 妇人
妇人 不由分说
不由分说 拉着
拉着 司棋
司棋 便
便 出去
出去 了
了 宝玉
宝玉 又
又 恐
恐 他们
他们 去
去 告舌
告舌 恨
恨 的
的 只
只 瞪
瞪 着
着 他们
他们 看
看 走
走 远
远 了
了 方
方 指着
指着 恨
恨 道
道 奇怪
奇怪 奇
奇 怪
怪 怎么
怎么 这些
这些 人
人 只
只 一嫁
一嫁 了
了 汉子
汉子 染
染 了
了 男人
男人 的
的 气味
气味 就
就 这样
这样 混账
混账 起来
起来 比
比 男人
男人 更
更 可
可 杀
杀 了
了 守
守 园门
园门 的
的 婆子
婆子 听了
听了 也
也 不禁
不禁 好笑
好笑 起来
起来 因
因 问道
问道 这样
这样 说
说 凡
凡 女儿
女儿 个个
个个 是
是 好
好 的
的 了
了 女人
女人 个个
个个 是
是 坏
坏 的
的 了
了 宝玉
宝玉 发恨
发恨 道
道 不错
不错 不错
不错 正说
正说 着
着 只见
只见 几个
几个 老
老 婆子
婆子 走来
走来 忙
忙 说道
说道 你们
你们 小心
小心 传齐
传齐 了
了 伺候
伺候 着
着 此刻
此刻 太太
太太 亲自
亲自 到
到 园里
园里 查人
查人 呢
呢 又
又 吩咐
吩咐 快
快 叫
叫 怡红院
怡红院 晴雯
晴雯 姑娘
姑娘 的
的 哥嫂
哥嫂 来
来 在
在 这里
这里 等
等 着
着 领出
领出 他
他 妹子
妹子 去
去 因
因 又
又 笑道
笑道 阿弥陀佛
阿弥陀佛 今日
今日 天睁
天睁 了
了 眼
眼 把
把 这个
这个 祸害
祸害 妖精
妖精 退
退 送了
送了 大家
大家 清净
清净 些
些 宝玉
宝玉 一闻
一闻 得
得 王夫人
王夫人 进来
进来 亲查
亲查 便料
便料 道
道 晴雯
晴雯 也
也 保不住
保不住 了
了 早
早 飞也似
飞也似 的
的 赶了
赶了 去
去 所以
所以 后来
后来 趁愿
趁愿 之话
之话 竟未
竟未 听见
听见 宝玉
宝玉 及
及 到了
到了 怡红院
怡红院 只见
只见 一群
一群 人
人 在
在 那里
那里 王夫人
王夫人 在
在 屋里
屋里 坐着
坐着 一脸
一脸 怒色
怒色 见宝
见宝 玉
玉 也
也 不理
不理 晴雯
晴雯 四五日
四五日 水米
水米 不曾
不曾 沾牙
沾牙 如今
如今 现打
现打 炕上
炕上 拉
拉 下来
下来 蓬头垢面
蓬头垢面 的
的 两个
两个 女
女 人
人 搀架
搀架 起来
起来 去了
去了 王夫人
王夫人 吩咐
吩咐 把
把 他
他 贴身
贴身 的
的 衣服
衣服 撂
撂 出去
出去 馀者
馀者 留下
留下 给
给 好
好 的
的 丫头
丫头 们
们 穿
穿 又
又 命
命 把
把 这里
这里 所有
所有 的
的 丫头
丫头 们
们 都
都 叫
叫 来
来 一一
一一 过目
过目 原来
原来 王夫人
王夫人 惟怕
惟怕 丫头
丫头 们
们 教坏
教坏 了
了 宝玉
宝玉 乃
乃 从
从 袭人
袭人 起
起 以至于
以至于 极小
极小 的
的 粗活
粗活 小丫头
小丫头 们
们 个个
个个 亲自
亲自 看了
看了 一遍
一遍 因问
因问 谁
谁 是
是 和
和 宝玉
宝玉 一日
一日 的
的 生日
生日 本人
本人 不敢
不敢 答言
答言 李嬷嬷
李嬷嬷 指
指 道
道 这
这 一个
一个 蕙
蕙 香
香 又
又 叫做
叫做 四儿
四儿 的
的 是
是 同
同 宝玉
宝玉 一日
一日 生日
生日 的
的 王夫人
王夫人 细看
细看 了
了 一看
一看 虽
虽 比不上
比不上 晴雯
晴雯 一半
一半 却
却 有
有 几分
几分 水秀
水秀 视其
视其 行止
行止 聪明
聪明 皆
皆 露
露 在
在 外面
外面 且
且 也
也 打扮
打扮 的
的 不同
不同 王夫人
王夫人 冷笑
冷笑 道
道 这
这 也是
也是 个
个 没
没 廉耻
廉耻 的
的 货
货 他
他 背地里
背地里 说的
说的 同日
同日 生日
生日 就是
就是 夫妻
夫妻 这
这 可是
可是 你
你 说的
说的 打量
打量 我
我 隔
隔 的
的 远
远 都
都 不
不 知道
知道 呢
呢 可知
可知 我
我 身子
身子 虽
虽 不大
不大 来
来 我的
我的 心耳
心耳 神意
神意 时时
时时 都
都 在
在 这里
这里 难道
难道 我
我 统共
统共 一个
一个 宝玉
宝玉 就
就 白
白 放心
放心 凭
凭 你们
你们 勾引
勾引 坏
坏 了
了 不成
不成 这个
这个 四儿
四儿 见
见 王夫
王夫 人
人 说着
说着 他
他 素日
素日 和
和 宝玉
宝玉 的
的 私语
私语 不禁
不禁 红了脸
红了脸 低头
低头 垂泪
垂泪 王夫人
王夫人 即命
即命 也
也 快
快 把
把 他家
他家 人
人 叫
叫 来
来 领出去
领出去 配人
配人 又问
又问 那芳官
那芳官 呢
呢 芳官
芳官 只得
只得 过来
过来 王夫人
王夫人 道
道 唱戏
唱戏 的
的 女孩子
女孩子 自然
自然 更是
更是 狐狸精
狐狸精 了
了 上次
上次 放
放 你们
你们 你们
你们 又
又 不愿
不愿 去
去 可
可 就
就 该
该 安分守己
安分守己 才
才 是
是 你
你 就
就 成精
成精 鼓捣
鼓捣 起来
起来 调唆
调唆 宝玉
宝玉 无所不为
无所不为 芳官
芳官 等
等 辩道
辩道 并
并 不敢
不敢 调唆
调唆 什么
什么 了
了 王夫人
王夫人 笑道
笑道 你
你 还
还 强嘴
强嘴 你
你 连
连 你
你 干娘
干娘 都
都 压倒
压倒 了
了 岂止
岂止 别人
别人 因喝命
因喝命 唤
唤 他
他 干
干 娘来
娘来 领去
领去 就
就 赏
赏 他
他 外头
外头 找个
找个 女婿
女婿 罢
罢 他的
他的 东西
东西 一概
一概 给
给 他
他 吩咐
吩咐 上年
上年 凡
凡 有
有 姑
姑 娘分
娘分 的
的 唱戏
唱戏 女孩子
女孩子 们
们 一概
一概 不许
不许 留在
留在 园里
园里 都
都 令其
令其 各人
各人 干娘
干娘 带
带 出
出 自行
自行 聘嫁
聘嫁 一
一 语
语 传出
传出 这些
这些 干娘
干娘 皆
皆 感恩
感恩 趁愿
趁愿 不尽
不尽 都
都 约
约 齐
齐 给
给 王夫人
王夫人 磕头
磕头 领去
领去 王夫人
王夫人 又
又 满
满 屋里
屋里 搜检
搜检 宝玉
宝玉 之物
之物 凡
凡 略有
略有 眼生
眼生 之物
之物 一并
一并 命收卷
命收卷 起来
起来 拿到
拿到 自己
自己 房里
房里 去了
去了 因说
因说 这才
这才 干净
干净 省得
省得 旁人
旁人 口舌
口舌 又
又 吩咐
吩咐 袭人
袭人 麝月
麝月 等
等 人
人 你们
你们 小
小 心
心 往后
往后 再有
再有 一点
一点 分外
分外 之事
之事 我
我 一概
一概 不饶
不饶 因
因 叫人
叫人 查看
查看 了
了 今年
今年 不宜
不宜 迁
迁 挪
挪 暂且
暂且 挨
挨 过
过 今年
今年 明年
明年 一并
一并 给
给 我
我 仍旧
仍旧 搬出去
搬出去 才
才 心净
心净 说毕
说毕 茶
茶 也
也 不吃
不吃 遂
遂 带领
带领 众人
众人 又
又 往
往 别处
别处 去
去 阅人
阅人 暂且
暂且 说
说 不到
不到 后文
后文 如今
如今 且说
且说 宝玉
宝玉 只道
只道 王夫人
王夫人 不
不 过来
过来 搜检
搜检 搜检
搜检 无
无 甚
甚 大事
大事 谁知
谁知 竟
竟 这样
这样 雷嗔电怒
雷嗔电怒 的
的 来了
来了 所责
所责 之事
之事 皆
皆 系
系 平日
平日 私语
私语 一字
一字 不爽
不爽 料必
料必 不能
不能 挽回
挽回 的
的 虽
虽 心下
心下 恨不能
恨不能 一死
一死 但
但 王夫人
王夫人 盛怒
盛怒 之际
之际 自
自 不敢
不敢 多言
多言 一直
一直 跟
跟 送
送 王夫人
王夫人 到
到 沁芳亭
沁芳亭 王夫人
王夫人 命
命 回去
回去 好生
好生 念念
念念 那书
那书 仔细
仔细 明儿
明儿 问
问 你
你 才
才 已
已 发下
发下 狠
狠 了
了 宝玉
宝玉 听
听 如此
如此 说
说 才
才 回来
回来 一路
一路 打算
打算 谁
谁 这样
这样 犯舌
犯舌 况
况 这里
这里 事
事 也
也 无人
无人 知道
知道 如何
如何 就
就 都
都 说着
说着 了
了 一
一 面想
面想 一面
一面 进来
进来 只见
只见 袭人
袭人 在
在 那里
那里 垂泪
垂泪 且
且 去了
去了 第一等
第一等 的
的 人
人 岂
岂 不
不 伤心
伤心 便
便 倒
倒 在
在 床
床 上
上 大哭
大哭 起来
起来 袭人
袭人 知
知 他
他 心里
心里 别的
别的 犹可
犹可 独有
独有 晴雯
晴雯 是
是 第一件
第一件 大事
大事 乃
乃 劝
劝 道
道 哭
哭 也
也 不中用
不中用 你
你 起来
起来 我
我 告诉
告诉 你
你 晴雯
晴雯 已经
已经 好了
好了 他
他 这
这 一家
一家 去
去 倒
倒 心净
心净 养
养 几天
几天 你
你 果然
果然 舍不得
舍不得 他
他 等
等 太太
太太 气消
气消 了
了 你
你 再求
再求 老太太
老太太 慢慢
慢慢 的
的 叫
叫 进来
进来 也
也 不难
不难 太太
太太 不过
不过 偶然
偶然 听了
听了 别人
别人 的
的 闲言
闲言 在
在 气头上
气头上 罢了
罢了 宝玉
宝玉 道
道 我
我 究竟
究竟 不知
不知 晴雯
晴雯 犯
犯 了
了 什么
什么 迷天大罪
迷天大罪 袭人
袭人 道
道 太太
太太 只
只 嫌
嫌 他生
他生 的
的 太好了
太好了 未免
未免 轻狂
轻狂 些
些 太太
太太 是
是 深知
深知 这样
这样 美人
美人 似的
似的 人
人 心里
心里 是
是 不能
不能 安静
安静 的
的 所以
所以 很
很 嫌
嫌 他
他 像
像 我们
我们 这
这 粗粗
粗粗 笨笨
笨笨 的
的 倒好
倒好 宝玉
宝玉 道
道 美人
美人 似的
似的 心里
心里 就
就 不
不 安静
安静 么
么 你
你 那里
那里 知道
知道 古来
古来 美人
美人 安静
安静 的
的 多着呢
多着呢 这
这 也罢
也罢 了
了 咱们
咱们 私自
私自 玩话
玩话 怎么
怎么 也
也 知道
知道 了
了 又
又 没
没 外人
外人 走风
走风 这
这 可
可 奇怪
奇怪 了
了 袭人
袭人 道
道 你
你 有
有 什么
什么 忌讳
忌讳 的
的 一时
一时 高兴
高兴 你
你 就
就 不管
不管 有人
有人 没人
没人 了
了 我
我 也
也 曾
曾 使
使 过
过 眼色
眼色 也
也 曾
曾 递过
递过 暗号
暗号 被
被 那
那 人
人 知道
知道 了
了 你
你 还
还 不觉
不觉 宝玉
宝玉 道
道 怎么
怎么 人人
人人 的
的 不是
不是 太太
太太 都
都 知道
知道 了
了 单不
单不 挑出
挑出 你
你 和
和 麝月
麝月 秋纹
秋纹 来
来 袭人
袭人 听
听 了
了 这话
这话 心内
心内 一动
一动 低头
低头 半日
半日 无可
无可 回答
回答 因便
因便 笑道
笑道 正是
正是 呢
呢 若论
若论 我们
我们 也有
也有 玩笑
玩笑 不留心
不留心 的
的 去处
去处 怎么
怎么 太太
太太 竟
竟 忘了
忘了 想
想 是
是 还有
还有 别的
别的 事
事 等
等 完
完 了
了 再
再 发放
发放 我们
我们 也
也 未
未 可
可 知
知 宝玉
宝玉 笑道
笑道 你
你 是
是 头
头 一个
一个 出了名
出了名 的
的 至善
至善 至贤
至贤 的
的 人
人 他
他 两个
两个 又是
又是 你
你 陶冶
陶冶 教育
教育 的
的 焉得
焉得 有
有 什么
什么 该罚
该罚 之处
之处 只是
只是 芳官
芳官 尚小
尚小 过于
过于 伶俐
伶俐 些
些 未免
未免 倚强
倚强 压倒
压倒 了
了 人
人 惹人厌
