第 60
这个 不是
不是 彩云
彩云 打开
打开 一看
一看 嗤
嗤 的
的 一笑
一笑 说道
说道 你
你 是
是 和
和 谁
谁 要
要 来
来 的
的 贾环便
贾环便 将
将 方才
方才 之事
之事 说
说 了
了 一遍
一遍 彩云
彩云 笑道
笑道 这是
这是 他们
他们 哄
哄 你
你 这乡
这乡 老儿
老儿 呢
呢 这
这 不是
不是 硝
硝 这是
这是 茉莉
茉莉 粉
粉 贾环
贾环 看了
看了 一看
一看 果见
果见 比先
比先 的
的 带些
带些 红色
红色 闻闻
闻闻 也是
也是 喷香
喷香 因
因 笑道
笑道 这是
这是 好
好 的
的 硝粉
硝粉 一样
一样 留着
留着 擦
擦 罢
罢 横竖
横竖 比
比 外头
外头 买
买 的
的 高
高 就好
就好 彩云
彩云 只得
只得 收了
收了 赵姨娘
赵姨娘 便说
便说 有
有 好
好 的
的 给
给 你
你 谁
谁 叫
叫 你
你 要
要 去了
去了 怎么
怎么 怨
怨 他们
他们 耍
耍 你
你 依
依 我
我 拿
拿 了
了 去
去 照脸
照脸 摔
摔 给
给 他
他 去
去 趁着
趁着 这会子
这会子 撞丧
撞丧 的
的 撞
撞 丧
丧 去了
去了 挺床
挺床 的
的 挺
挺 床
床 吵
吵 一出
一出 子
子 大家
大家 别
别 心净
心净 也
也 算是
算是 报
报 报仇
报仇 莫不成
莫不成 两个
两个 月
月 之后
之后 还
还 找出
找出 这个
这个 碴儿
碴儿 来
来 问
问 你
你 不成
不成 就
就 问
问 你
你 你
你 也有
也有 话
话 说
说 宝玉
宝玉 是
是 哥哥
哥哥 不敢
不敢 冲撞
冲撞 他
他 罢了
罢了 难道
难道 他
他 屋里
屋里 的
的 猫儿
猫儿 狗儿
狗儿 也
也 不敢
不敢 去
去 问问
问问 贾环
贾环 听了
听了 便
便 低
低 了
了 头
头 彩云
彩云 忙
忙 说
说 这
这 又是
又是 何苦
何苦 来
来 不管怎么
不管怎么 忍耐
忍耐 些
些 罢了
罢了 赵姨娘
赵姨娘 道
道 你
你 也
也 别管
别管 横竖
横竖 与
与 你
你 无
无 干
干 趁着
趁着 抓住
抓住 了
了 理
理 骂
骂 那些
那些 浪
浪 娼妇
娼妇 们
们 一顿
一顿 也是
也是 好
好 的
的 又
又 指
指 贾环
贾环 道
道 呸
呸 你
你 这
这 下流
下流 没
没 刚性
刚性 的
的 也
也 只好
只好 受
受 这些
这些 毛丫头
毛丫头 的
的 气
气 平白
平白 我
我 说
说 你
你 一句
一句 儿
儿 或
或 无
无 心中
心中 错
错 拿
拿 了
了 一
一 件
件 东西
东西 给
给 你
你 你
你 倒
倒 会
会 扭头
扭头 暴筋
暴筋 瞪
瞪 着眼
着眼 摔
摔 我
我 这会子
这会子 被
被 那
那 起毛
起毛 崽子
崽子 耍弄
耍弄 倒
倒 就
就 罢
罢 了
了 你
你 明日
明日 还
还 想
想 这些
这些 家里人
家里人 怕
怕 你
你 呢
呢 你
你 没有
没有 什么
什么 本事
本事 我
我 也
也 替
替 你
你 恨
恨 贾环
贾环 听了
听了 不免
不免 又
又 愧
愧 又
又 急
急 又
又 不敢
不敢 去
去 只
只 摔
摔 手
手 说道
说道 你
你 这么
这么 会
会 说
说 你
你 又
又 不敢
不敢 去
去 支使
支使 了
了 我
我 去
去 闹
闹 他们
他们 倘或
倘或 往学里
往学里 告去
告去 我
我 捱了
捱了 打
打 你
你 敢
敢 自不疼
自不疼 遭
遭 遭儿
遭儿 调唆
调唆 我
我 去
去 闹
闹 出事
出事 来
来 我
我 捱了
捱了 打骂
打骂 你
你 一般
一般 也
也 低
低 了
了 头
头 这会子
这会子 又
又 调唆
调唆 我
我 和
和 毛丫头
毛丫头 们
们 去
去 闹
闹 你
你 不怕
不怕 三
三 姐姐
姐姐 你
你 敢
敢 去
去 我
我 就
就 服
服 你
你 一句
一句 话
话 戳
戳 了
了 他
他 娘
娘 的
的 心
心 便
便 嚷
嚷 道
道 我
我 肠子
肠子 里
里 爬出来
爬出来 的
的 我
我 再
再 怕了
怕了 这
这 屋里
屋里 越发
越发 有话
有话 头儿
头儿 了
了 一面
一面 说
说 一面
一面 拿
拿 了
了 那
那 包儿
包儿 便
便 飞也似
飞也似 往
往 园中
园中 去了
去了 彩云
彩云 死
死 劝
劝 不住
不住 只得
只得 躲入
躲入 别房
别房 贾环便
贾环便 也
也 躲
躲 出
出 仪门
仪门 自去
自去 玩耍
玩耍 赵姨娘
赵姨娘 直进
直进 园子
园子 正是
正是 一头
一头 火
火 顶头
顶头 遇见
遇见 藕官
藕官 的
的 干娘
干娘 夏婆子
夏婆子 走来
走来 瞧见
瞧见 赵姨娘
赵姨娘 气
气 的
的 眼红
眼红 面青
面青 的
的 走来
走来 因问
因问 姨奶奶
姨奶奶 那里
那里 去
去 赵姨娘
赵姨娘 拍
拍 着手
着手 道
道 你
你 瞧瞧
瞧瞧 这
这 屋里
屋里 连
连 三日
三日 两日
两日 进来
进来 唱戏
唱戏 的
的 小粉
小粉 头们
头们 都
都 三般两样
三般两样 掂人
掂人 的
的 分量
分量 放
放 小菜
小菜 儿
儿 了
了 要
要 是
是 别的
别的 人
人 我
我 还
还 不恼
不恼 要
要 叫
叫 这些
这些 小
小 娼妇
娼妇 捉弄
捉弄 了
了 还成
还成 了
了 什么
什么 了
了 夏婆子
夏婆子 听了
听了 正中
正中 己怀
己怀 忙
忙 问
问 因
因 什么
什么 事
事 赵姨娘
赵姨娘 遂
遂 将
将 以
以 粉作
粉作 硝
硝 轻侮
轻侮 贾环
贾环 之事
之事 说
说 了
了 一回
一回 夏婆
夏婆 子道
子道 我的
我的 奶奶
奶奶 你
你 今日
今日 才
才 知道
知道 这算
这算 什么
什么 事
事 连
连 昨日
昨日 这个
这个 地方
地方 他们
他们 私自
私自 烧纸
烧纸 钱
钱 宝玉
宝玉 还
还 拦
拦 在
在 头里
头里 人家
人家 还
还 没
没 拿
拿 进个
进个 什么
什么 儿来
儿来 就
就 说
说 使不得
使不得 不干不净
不干不净 的
的 东西
东西 忌
忌 讳
讳 这
这 烧纸
烧纸 倒
倒 不
不 忌讳
忌讳 你
你 想一想
想一想 这
这 屋里
屋里 除了
除了 太太
太太 谁
谁 还
还 大似
大似 你
你 你
你 自己
自己 掌不起
掌不起 但
但 凡掌
凡掌 的
的 起来
起来 谁
谁 还
还 不怕
不怕 你
你 老人家
老人家 如今
如今 我想
我想 趁
趁 这
这 几个
几个 小粉
小粉 头儿
头儿 都
都 不是
不是 正经货
正经货 就
就 得罪
得罪 他们
他们 也
也 有限
有限 的
的 快
快 把
把 这
这 两件事
两件事 抓着理
抓着理 扎个
扎个 筏子
筏子 我
我 帮
帮 着
着 你
你 作证
作证 见
见 你
你 老人
老人 家
家 把
把 威风
威风 也
也 抖
抖 一抖
一抖 以后
以后 也好
也好 争
争 别的
别的 就是
就是 奶奶
奶奶 姑娘
姑娘 们
们 也
也 不好
不好 为
为 那
那 起
起 小粉
小粉 头子
头子 说
说 你
你 老人家
老人家 的
的 不是
不是 赵姨娘
赵姨娘 听了
听了 这话
这话 越发
越发 有理
有理 便说
便说 烧纸
烧纸 的
的 事
事 我
我 不
不 知道
知道 你
你 细细
细细 告诉
告诉 我
我 夏婆子
夏婆子 便
便 将
将 前事
前事 一一
一一 的
的 说
说 了
了 又说
又说 你
你 只管
只管 说
说 去
去 倘或
倘或 闹起来
闹起来 还有
还有 我们
我们 帮着
帮着 你
你 呢
呢 赵姨娘
赵姨娘 听了
听了 越发
越发 得
得 了
了 意
意 仗着
仗着 胆子
胆子 便
便 一径
一径 到了
到了 怡红院
怡红院 中
中 可巧
可巧 宝玉
宝玉 往
往 黛玉
黛玉 那里
那里 去了
去了 芳官
芳官 正
正 和
和 袭人
袭人 等
等 吃饭
吃饭 见
见 赵姨娘
赵姨娘 来了
来了 忙
忙 都
都 起身
起身 让
让 姨奶奶
姨奶奶 吃饭
吃饭 什
什 么
么 事情
事情 这么
这么 忙
忙 赵姨娘
赵姨娘 也
也 不
不 答话
答话 走上
走上 来
来 便
便 将
将 粉照
粉照 芳官
芳官 脸上
脸上 摔来
摔来 手指
手指 着
着 芳官
芳官 骂道
骂道 小
小 娼妇
娼妇 养
养 的
的 你
你 是
是 我们
我们 家
家 银子
银子 钱
钱 买
买 了
了 来
来 学戏
学戏 的
的 不过
不过 娼妇
娼妇 粉头
粉头 之流
之流 我家
我家 里
里 下
下 三等
三等 奴才
奴才 也
也 比
比 你
你 高贵
高贵 些
些 你
你 都
都 会
会 看人下菜
看人下菜 碟儿
碟儿 宝玉
宝玉 要
要 给
给 东西
东西 你
你 拦
拦 在
在 头
头 里
里 莫不是
莫不是 要
要 了
了 你
你 的
的 了
了 拿
拿 这个
这个 哄
哄 他
他 你
你 只当
只当 他
他 不
不 认得
认得 呢
呢 好不好
好不好 他们
他们 是
是 手足
手足 都是
都是 一样
一样 的
的 主子
主子 那里
那里 有
有 你
你 小看
小看 他的
他的 芳官
芳官 那里
那里 禁得住
禁得住 这话
这话 一行
一行 哭
哭 一行
一行 便说
便说 没
没 了
了 硝
硝 我
我 才
才 把
把 这个
这个 给
给 了
了 他
他 要
要 说
说 没
没 了
了 又怕
又怕 不
不 信
信 难道
难道 这
这 不是
不是 好
好 的
的 我
我 就学
就学 戏
戏 也
也 没
没 在
在 外头
外头 唱
唱 去
去 我
我 一个
一个 女孩儿
女孩儿 家
家 知道
知道 什么
什么 粉头
粉头 面头
面头 的
的 姨奶奶
姨奶奶 犯不着
犯不着 来
来 骂
骂 我
我 我
我 又
又 不是
不是 姨奶奶
姨奶奶 家买
家买 的
的 梅香
梅香 拜把子
拜把子 都是
都是 奴才
奴才 罢
罢 咧
咧 这是
这是 何苦
何苦 来
来 呢
呢 袭人
袭人 忙
忙 拉
拉 他说
他说 休
休 胡说
胡说 赵姨娘
赵姨娘 气
气 的
的 发怔
发怔 便
便 上来
上来 打
打 了
了 两个
两个 耳刮子
耳刮子 袭人
袭人 等
等 忙
忙 上来
上来 拉
拉 劝
劝 说
说 姨奶奶
姨奶奶 不必
不必 和
和 他
他 小孩子
小孩子 一般见识
一般见识 等
等 我们
我们 说
说 他
他 芳官
芳官 捱了
捱了 两下
两下 打
打 那里
那里 肯依
肯依 便
便 打滚撒泼
打滚撒泼 的
的 哭闹
哭闹 起来
起来 口内
口内 便说
便说 你
你 打
打 的
的 着
着 我
我 么
么 你
你 照照
照照 你
你 那
那 模样儿
模样儿 再
再 动手
动手 我
我 叫
叫 你
你 打
打 了
了 去
去 也
也 不用
不用 活着
活着 了
了 撞
撞 在
在 他
他 怀内
怀内 叫
叫 他
他 打
打 众人
众人 一面
一面 劝
劝 一面
一面 拉
拉 晴雯
晴雯 悄拉
悄拉 袭人
袭人 说
说 不
不 用管
用管 他们
他们 让
让 他们
他们 闹
闹 去
去 看
看 怎么
怎么 开交
开交 如今
如今 乱
乱 为
为 王
王 了
了 什么
什么 你
你 也
也 来
来 打
打 我
我 也
也 来
来 打
打 都
都 这样
这样 起来
起来 还
还 了得
了得 呢
呢 外面
外面 跟
跟 赵姨娘
赵姨娘 来
来 的
的 一干人
一干人 听见
听见 如此
如此 心中
心中 各
各 各
各 趁愿
趁愿 都
都 念佛
念佛 说
说 也有
也有 今日
今日 又有
又有 那一干
那一干 怀怨
怀怨 的
的 老婆子
老婆子 见
见 打
打 了
了 芳官
芳官 也
也 都
都 趁愿
趁愿 当下
当下 藕
藕 官蕊官
官蕊官 等
等 正在
正在 一处
一处 玩
玩 湘云
湘云 的
的 大花面
大花面 葵官
葵官 宝琴
宝琴 的
的 豆官
豆官 两个
两个 听见
听见 此信
此信 忙
忙 找
找 着
着 他
他 两个
两个 说
说 芳官
芳官 被
被 人
人 欺负
欺负 咱们
咱们 也
也 没趣儿
没趣儿 须
须 得
得 大家
大家 破着
破着 大闹一场
大闹一场 方争
方争 的
的 过
过 气来
气来 四人终
四人终 是
是 小孩子
小孩子 心性
心性 只顾
只顾 他们
他们 情分
情分 上
上 义愤
义愤 便
便 不顾
不顾 别的
别的 一齐
一齐 跑入
跑入 怡红院
怡红院 中
中 豆官
豆官 先
先 就
就 照着
照着 赵姨娘
赵姨娘 撞
撞 了
了 一头
一头 几乎
几乎 不曾
不曾 将
将 赵姨娘
赵姨娘 撞
撞 了
了 一跤
一跤 那
那 三个
三个 也
也 便
便 拥
拥 上来
上来 放声大哭
放声大哭 手
手 撕头
撕头 撞
撞 把
把 个
个 赵姨娘
赵姨娘 裹住
裹住 晴雯
晴雯 等
等 一面
一面 笑
笑 一面
一面 假意
假意 去
去 拉
拉 急
急 的
的 袭人
袭人 拉起
拉起 这个
这个 又
又 跑
跑 了
了 那个
那个 口内
口内 只说
只说 你们
你们 要死
要死 啊
啊 有
有 委屈
委屈 只管
只管 好
好 说
说 这
这 样
样 没道理
没道理 还
还 了得
了得 了
了 赵姨娘
赵姨娘 反
反 没
没 了
了 主意
主意 只好
只好 乱骂
乱骂 蕊
蕊 官藕官
官藕官 两个
两个 一边
一边 一个
一个 抱
抱 住
住 左右手
左右手 葵官
葵官 豆官
豆官 前后
前后 头顶
头顶 住
住 只说
只说 你
你 打死
打死 我们
我们 四个
四个 才
才 算
算 芳官
芳官 直挺挺
直挺挺 躺
躺 在
在 地下
地下 哭
哭 的
的 死
死 过去
过去 正
正 没
没 开交
开交 谁知
谁知 晴雯
晴雯 早遣
早遣 春燕
春燕 回
回 了
了 探春
探春 当下
当下 尤氏
尤氏 李纨
李纨 探春
探春 三人带
三人带 着
着 平儿
平儿 与
与 众
众 媳妇
媳妇 走来
走来 忙忙
忙忙 把
把 四个
四个 喝住
喝住 问起
问起 原故
原故 来
来 赵姨娘
赵姨娘 气
气 的
的 瞪
瞪 着眼
着眼 粗
粗 了
了 筋
筋 一五
一五 一十
一十 说个
说个 不清
不清 尤李
尤李 两个
两个 不
不 答言
答言 只
只 喝禁
喝禁 他
他 四人
四人 探春
探春 便
便 叹气
叹气 说道
说道 这是
这是 什么
什么 大事
大事 姨娘
姨娘 太肯
太肯 动气
动气 了
了 我
我 正
正 有
有 一句
一句 话
话 要
要 请
请 姨娘
姨娘 商议
商议 怪道
怪道 丫头
丫头 们
们 说
说 不知
不知 在
在 那里
那里 原来
原来 在
在 这里
这里 生气
生气 呢
呢 姨娘
姨娘 快同
快同 我
我 来
来 尤氏李
尤氏李 纨
纨 都
都 笑
笑 说
说 请
请 姨娘
姨娘 到
到 厅
厅 上来
上来 咱们
咱们 商量
商量 赵姨娘
赵姨娘 无法
无法 只好
只好 同
同 他
他 三人
三人 出来
出来 口内
口内 犹
犹 说长说短
说长说短 探春
探春 便说
便说 那些
那些 小
小 丫头
丫头 子们
子们 原是
原是 玩意儿
玩意儿 喜欢
喜欢 呢
呢 和
和 他
他 玩玩
玩玩 笑笑
笑笑 不
不 喜欢
喜欢 可以
可以 不理
不理 他
他 就是了
就是了 他
他 不
不 好了
好了 如同
如同 猫儿
猫儿 狗儿
狗儿 抓
抓 咬
咬 了
了 一下子
一下子 可恕
可恕 就
就 恕
恕 不恕
不恕 时
时 也
也 只
只 该
该 叫
叫 管家
管家 媳妇
媳妇 们
们 说
说 给
给 他
他 去
去 责罚
责罚 何苦
何苦 自不
自不 尊重
尊重 大吆小喝
大吆小喝 也
也 失了
失了 体统
体统 你
你 瞧
瞧 周姨娘
周姨娘 怎么
怎么 没人
没人 欺
欺 他
他 他
他 也
也 不
不 寻人
寻人 去
去 我
我 劝
劝 姨娘
姨娘 且
且 回房
回房 去
去 煞
煞 煞气
煞气 儿
儿 别
别 听
听 那
那 说瞎话
说瞎话 的
的 混帐
混帐 人
人 调唆
调唆 惹
惹 人
人 笑
笑 话
话 自己
自己 呆白
呆白 给
给 人家
人家 做活
做活 心里
心里 有
有 二十分
二十分 的
的 气
气 也
也 忍耐
忍耐 这
这 几天
几天 等
等 太太
太太 回来
回来 自然
自然 料
料 理
理 一席话
一席话 说得
说得 赵姨娘
赵姨娘 闭口无言
闭口无言 只得
只得 回房
回房 去了
去了 这里
这里 探春
探春 气
气 的
的 和
和 李纨
李纨 尤氏
尤氏 说
说 这么
这么 大
大 年纪
年纪 行
行 出来
出来 的
的 事
事 总
总 不
不 叫人
叫人 敬服
敬服 这是
这是 什么
什么 意思
意思 也
也 值
值 的
的 吵
吵 一吵
一吵 并
并 不留
不留 体统
体统 耳朵
耳朵 又
又 软
软 心里
心里 又
又 没有
没有 算计
算计 这
这 又是
又是 那起
那起 没
没 脸面
脸面 的
的 奴才
奴才 们
们 调唆
调唆 的
的 作弄
作弄 出个
出个 呆
呆 人
人 替
替 他们
他们 出气
出气 越想
越想 越气
越气 因
因 命人
命人 查
查 是
是 谁
谁 调唆
调唆 的
的 媳妇
媳妇 们
们 只得
只得 答应
答应 着
着 出来
出来 相视而笑
相视而笑 都
都 说是
说是 大
大 海里
海里 那里
那里 捞
捞 针去
针去 只得
只得 将
将 赵姨娘
赵姨娘 的
的 人
人 并
并 园中
园中 人
人 唤来
唤来 盘诘
盘诘 都说
都说 不
不 知道
知道 众人
众人 也
也 无法
无法 只得
只得 回探
回探 春
春 一时
一时 难查
难查 慢慢
慢慢 的
的 访
访 凡有
凡有 口舌
口舌 不妥
不妥 的
的 一总
一总 来回
来回 了
了 责罚
责罚 探春
探春 气
气 渐渐
渐渐 平
平 服方
服方 罢
罢 可巧
可巧 艾官
艾官 便
便 悄悄的
悄悄的 回
回 探春
探春 说
说 都是
都是 夏妈
夏妈 素日
素日 和
和 这
这 芳官
芳官 不对
不对 每每
每每 的
的 造出
造出 些
些 事来
事来 前日
前日 赖
赖 藕官
藕官 烧纸
烧纸 幸亏
幸亏 是
是 宝二爷
宝二爷 自己
自己 应
应 了
了 他
他 才
才 没话
没话 今日
今日 我
我 给
给 姑娘
姑娘 送
送 绢
绢 子去
子去 看见
看见 他
他 和
和 姨奶奶
姨奶奶 在
在 一处
一处 说了半天
说了半天 嘁嘁喳喳
嘁嘁喳喳 的
的 见
见 了
了 我
我 来
来 才
才 走开
走开 了
了 探春
探春 听了
听了 虽
虽 知情
知情 弊
弊 亦
亦 料定
料定 他们
他们 皆
皆 一党
一党 本
本 皆
皆 淘气
淘气 异常
异常 便
便 只
只 答应
答应 也
也 不肯
不肯 据此
据此 为证
为证 谁知
谁知 夏婆
夏婆 的
的 外孙女儿
外孙女儿 小
小 蝉儿
蝉儿 便是
便是 探春
探春 处
处 当差
当差 的
的 时常
时常 与
与 房中
房中 丫鬟
丫鬟 们
们 买
买 东西
东西 众
众 女孩儿
女孩儿 都
都 待
待 他
他 好
好 这日
这日 饭后
饭后 探春
探春 正上
正上 厅
厅 理事
理事 翠墨
翠墨 在家
在家 看
看 屋子
屋子 因命
因命 小蝉
小蝉 出去
出去 叫
叫 小么儿
小么儿 买
买 糕
糕 去
去 小蝉
小蝉 便
便 笑
笑 说
说 我
我 才
才 扫
扫 了
了 个
个 大
大 院子
院子 腰腿
腰腿 生疼
生疼 的
的 你
你 叫
叫 别的
别的 人去
人去 罢
罢 翠墨
翠墨 笑
笑 说
说 我
我 又
又 叫
叫 谁
谁 去
去 你
你 趁早
趁早 儿去
儿去 我
我 告诉
告诉 你
你 一句
一句 好话
好话 你
你 到
到 后门
后门 顺路
顺路 告诉
告诉 你
