第 33
腰里 宝玉
宝玉 听了
听了 这话
这话 不觉
不觉 轰
轰 了
了 魂魄
魂魄 目瞪口呆
目瞪口呆 心
心 下自思
下自思 这话
这话 他
他 如何
如何 知道
知道 他
他 既
既 连
连 这样
这样 机密
机密 事
事 都
都 知道
知道 了
了 大约
大约 别的
别的 瞒不过
瞒不过 他
他 不
不 如
如 打发
打发 他
他 去了
去了 免得
免得 再说
再说 出
出 别的
别的 事来
事来 因
因 说道
说道 大人
大人 既知
既知 他的
他的 底细
底细 如何
如何 连
连 他
他 置买
置买 房舍
房舍 这样
这样 大事
大事 倒
倒 不
不 晓得
晓得 了
了 听得
听得 说
说 他
他 如今
如今 在
在 东郊
东郊 离城
离城 二十里
二十里 有个
有个 什么
什么 紫檀
紫檀 堡
堡 他
他 在
在 那里
那里 置
置 了
了 几亩
几亩 田地
田地 几间
几间 房舍
房舍 想
想 是
是 在
在 那里
那里 也未可知
也未可知 那长府
那长府 官
官 听了
听了 笑
笑 道
道 这样
这样 说
说 一定
一定 是
是 在
在 那里
那里 了
了 我且
我且 去
去 找
找 一回
一回 若
若 有了
有了 便
便 罢
罢 若
若 没有
没有 还要
还要 来
来 请
请 教
教 说着
说着 便
便 忙忙
忙忙 的
的 告辞
告辞 走
走 了
了 贾政
贾政 此时
此时 气得
气得 目瞪口歪
目瞪口歪 一面
一面 送
送 那
那 官员
官员 一面
一面 回头
回头 命
命 宝玉
宝玉 不许动
不许动 回来
回来 有
有 话
话 问
问 你
你 一直
一直 送
送 那官
那官 去了
去了 才
才 回身
回身 时
时 忽见
忽见 贾环
贾环 带
带 着
着 几个
几个 小厮
小厮 一阵
一阵 乱跑
乱跑 贾政喝
贾政喝 命
命 小厮
小厮 给
给 我
我 快
快 打
打 贾环见
贾环见 了
了 他
他 父亲
父亲 吓得
吓得 骨软筋酥
骨软筋酥 赶忙
赶忙 低头
低头 站住
站住 贾政便
贾政便 问
问 你
你 跑
跑 什么
什么 带
带 着
着 你
你 的
的 那些
那些 人
人 都
都 不管
不管 你
你 不知
不知 往
往 那里
那里 去
去 由
由 你
你 野马
野马 一般
一般 喝
喝 叫
叫 跟
跟 上学
上学 的
的 人
人 呢
呢 贾环见
贾环见 他
他 父亲
父亲 甚怒
甚怒 便
便 乘机
乘机 说道
说道 方才
方才 原
原 不曾
不曾 跑
跑 只
只 因
因 从
从 那
那 井边
井边 一
一 过
过 那井里
那井里 淹死
淹死 了
了 一个
一个 丫头
丫头 我看
我看 脑袋
脑袋 这么
这么 大
大 身子
身子 这么
这么 粗
粗 泡
泡 的
的 实在
实在 可怕
可怕 所以
所以 才
才 赶着
赶着 跑过来
跑过来 了
了 贾政听
贾政听 了
了 惊疑
惊疑 问道
问道 好端端
好端端 谁
谁 去
去 跳井
跳井 我家
我家 从
从 无
无 这样
这样 事情
事情 自
自 祖宗
祖宗 以来
以来 皆是
皆是 宽柔待
宽柔待 下
下 大约
大约 我
我 近年
近年 于家务
于家务 疏懒
疏懒 自然
自然 执事
执事 人
人 操克夺
操克夺 之权
之权 致使
致使 弄出
弄出 这暴
这暴 殒
殒 轻生
轻生 的
的 祸来
祸来 若
若 外人
外人 知道
知道 祖宗
祖宗 的
的 颜面
颜面 何在
何在 喝命
喝命 叫
叫 贾琏
贾琏 赖大
赖大 来
来 小厮
小厮 们
们 答应
答应 了
了 一声
一声 方欲
方欲 去
去 叫
叫 贾环
贾环 忙
忙 上前
上前 拉住
拉住 贾政
贾政 袍襟
袍襟 贴
贴 膝
膝 跪下
跪下 道
道 老爷
老爷 不用
不用 生气
生气 此事
此事 除
除 太太
太太 屋里
屋里 的
的 人
人 别人
别人 一点
一点 也
也 不
不 知道
知道 我
我 听见
听见 我
我 母亲
母亲 说
说 说
说 到
到 这句
这句 便
便 回头
回头 四顾
四顾 一看
一看 贾政知
贾政知 其意
其意 将
将 眼色
眼色 一
一 丢
丢 小厮
小厮 们
们 明
明 白
白 都
都 往
往 两边
两边 后面
后面 退去
退去 贾环便
贾环便 悄悄
悄悄 说道
说道 我
我 母亲
母亲 告诉
告诉 我
我 说
说 宝玉
宝玉 哥哥
哥哥 前日
前日 在
在 太
太 太
太 屋里
屋里 拉着
拉着 太太
太太 的
的 丫头
丫头 金钏儿
金钏儿 强奸
强奸 不遂
不遂 打
打 了
了 一顿
一顿 金钏儿
金钏儿 便
便 赌气
赌气 投井
投井 死了
死了 话
话 未
未 说完
说完 把
把 个
个 贾政
贾政 气得
气得 面如
面如 金纸
金纸 大叫
大叫 拿
拿 宝玉
宝玉 来
来 一面
一面 说
说 一面
一面 便
便 往
往 书房
书房 去
去 喝命
喝命 今日
今日 再
再 有人
有人 来
来 劝
劝 我
我 我
我 把
把 这冠带
这冠带 家私
家私 一应
一应 就
就 交与
交与 他
他 和
和 宝玉
宝玉 过去
过去 我
我 免不得
免不得 做个
做个 罪人
罪人 把
把 这
这 几根
几根 烦恼
烦恼 鬓毛
鬓毛 剃去
剃去 寻个
寻个 干净
干净 去处
去处 自
自 了
了 也
也 免得
免得 上辱
上辱 先人
先人 下
下 生
生 逆子
逆子 之罪
之罪 众
众 门客
门客 仆从
仆从 见
见 贾政
贾政 这个
这个 形景
形景 便知
便知 又是
又是 为
为 宝玉
宝玉 了
了 一个个
一个个 咬
咬 指吐
指吐 舌
舌 连忙
连忙 退出
退出 贾政
贾政 喘吁吁
喘吁吁 直挺挺
直挺挺 的
的 坐在
坐在 椅子
椅子 上
上 满面
满面 泪痕
泪痕 一叠
一叠 连声
连声 拿
拿 宝玉
宝玉 来
来 拿大棍
拿大棍 拿
拿 绳来
绳来 把门
把门 都
都 关上
关上 有人
有人 传信
传信 到
到 里头
里头 去
去 立刻
立刻 打死
打死 众
众 小厮
小厮 们
们 只得
只得 齐
齐 齐
齐 答应
答应 着
着 有
有 几个
几个 来
来 找
找 宝玉
宝玉 那宝玉
那宝玉 听见
听见 贾政
贾政 吩咐
吩咐 他
他 不许动
不许动 早知
早知 凶多吉少
凶多吉少 那里
那里 知道
知道 贾环
贾环 又
又 添
添 了
了 许多
许多 的话
的话 正在
正在 厅
厅 上
上 旋转
旋转 怎得
怎得 个人
个人 往
往 里头
里头 捎信
捎信 偏偏
偏偏 的
的 没
没 个人
个人 来
来 连
连 焙茗
焙茗 也
也 不知
不知 在
在 那
那 里
里 正
正 盼望
盼望 时
时 只见
只见 一个
一个 老妈妈
老妈妈 出来
出来 宝玉
宝玉 如得
如得 了
了 珍宝
珍宝 便
便 赶上来
赶上来 拉
拉 他
他 说道
说道 快
快 进去
进去 告诉
告诉 老爷
老爷 要
要 打
打 我
我 呢
呢 快去
快去 快去
快去 要紧
要紧 要紧
要紧 宝玉
宝玉 一则
一则 急
急 了
了 说话
说话 不
不 明白
明白 二则
二则 老婆子
老婆子 偏偏
偏偏 又
又 耳聋
耳聋 不曾
不曾 听见
听见 是
是 什么
什么 话
话 把
把 要紧
要紧 二字
二字 只听
只听 做
做 跳井
跳井 二字
二字 便
便 笑道
笑道 跳井
跳井 让
让 他
他 跳
跳 去
去 二爷
二爷 怕
怕 什么
什么 宝玉
宝玉 见
见 是
是 个
个 聋子
聋子 便
便 着急
着急 道
道 你
你 出去
出去 叫
叫 我的
我的 小厮
小厮 来
来 罢
罢 那婆子
那婆子 道
道 有
有 什么
什么 不了
不了 的
的 事
事 老早
老早 的
的 完
完 了
了 太太
太太 又
又 赏
赏 了
了 银子
银子 怎么
怎么 不了
不了 事
事 呢
呢 宝玉
宝玉 急
急 的
的 手脚
手脚 正
正 没
没 抓
抓 寻处
寻处 只见
只见 贾政
贾政 的
的 小厮
小厮 走来
走来 逼
逼 着
着 他
他 出去
出去 了
了 贾政
贾政 一见
一见 眼都
眼都 红
红 了
了 也
也 不暇
不暇 问
问 他
他 在外
在外 流荡
流荡 优伶
优伶 表赠
表赠 私物
私物 在家
在家 荒疏
荒疏 学业
学业 逼淫
逼淫 母婢
母婢 只
只 喝
喝 命
命 堵起
堵起 嘴来
嘴来 着实
着实 打死
打死 小厮
小厮 们
们 不敢
不敢 违
违 只得
只得 将
将 宝玉
宝玉 按
按 在
在 凳
凳 上
上 举起
举起 大板
大板 打
打 了
了 十来
十来 下
下 宝玉
宝玉 自知
自知 不能
不能 讨饶
讨饶 只是
只是 呜呜
呜呜 的
的 哭
哭 贾政
贾政 还
还 嫌
嫌 打
打 的
的 轻
轻 一脚
一脚 踢开
踢开 掌板
掌板 的
的 自己
自己 夺过
夺过 板子
板子 来
来 狠命
狠命 的
的 又
又 打
打 了
了 十几下
十几下 宝玉
宝玉 生来
生来 未
未 经过
经过 这样
这样 苦楚
苦楚 起先
起先 觉得
觉得 打
打 的
的 疼
疼 不过
不过 还
还 乱
乱 嚷
嚷 乱
乱 哭
哭 后来
后来 渐渐
渐渐 气弱
气弱 声
声 嘶
嘶 哽咽
哽咽 不出
不出 众
众 门客
门客 见
见 打
打 的
的 不祥
不祥 了
了 赶
赶 着
着 上来
上来 恳求
恳求 夺
夺 劝
劝 贾政
贾政 那里
那里 肯听
肯听 说道
说道 你们
你们 问问
问问 他
他 干
干 的
的 勾当
勾当 可饶
可饶 不可
不可 饶
饶 素
素 日
日 皆是
皆是 你们
你们 这些
这些 人
人 把
把 他
他 酿坏
酿坏 了
了 到
到 这步田地
这步田地 还来
还来 劝解
劝解 明日
明日 酿到
酿到 他
他 弑父
弑父 弑君
弑君 你
你 们
们 才
才 不
不 劝
劝 不成
不成 众人
众人 听
听 这话
这话 不好
不好 知道
知道 气急
气急 了
了 忙乱
忙乱 着
着 觅
觅 人
人 进去
进去 给
给 信
信 王夫人
王夫人 听
听 了
了 不及
不及 去
去 回
回 贾母
贾母 便
便 忙
忙 穿衣
穿衣 出来
出来 也
也 不顾
不顾 有人
有人 没人
没人 忙忙
忙忙 扶
扶 了
了 一个
一个 丫头
丫头 赶往
赶往 书房
书房 中来
中来 慌得
慌得 众
众 门客
门客 小厮
小厮 等
等 避
避 之
之 不及
不及 贾政正
贾政正 要
要 再
再 打
打 一见
一见 王夫人
王夫人 进来
进来 更加
更加 火上浇油
火上浇油 那
那 板子
板子 越
越 下去
下去 的
的 又
又 狠
狠 又
又 快
快 按
按 宝玉
宝玉 的
的 两个
两个 小厮
小厮 忙
忙 松手
松手 走开
走开 宝玉
宝玉 早已
早已 动弹不得
动弹不得 了
了 贾政
贾政 还
还 欲
欲 打时
打时 早
早 被
被 王夫人
王夫人 抱住
抱住 板子
板子 贾政道
贾政道 罢了
罢了 罢了
罢了 今日
今日 必定
必定 要
要 气死我
气死我 才
才 罢
罢 王夫人
王夫人 哭道
哭道 宝
宝 玉
玉 虽然
虽然 该
该 打
打 老爷
老爷 也
也 要
要 保重
保重 且
且 炎暑
炎暑 天气
天气 老太太
老太太 身上
身上 又
又 不大好
不大好 打死
打死 宝玉
宝玉 事小
事小 倘或
倘或 老太太
老太太 一时
一时 不自在
不自在 了
了 岂不事
岂不事 大
大 贾政
贾政 冷笑
冷笑 道
道 倒休
倒休 提
提 这话
这话 我养
我养 了
了 这
这 不
不 肖
肖 的
的 孽障
孽障 我
我 已
已 不孝
不孝 平昔
平昔 教训
教训 他
他 一番
一番 又有
又有 众人
众人 护持
护持 不如
不如 趁
趁 今日
今日 结果
结果 了
了 他的
他的 狗
狗 命
命 以绝
以绝 将来
将来 之患
之患 说着
说着 便
便 要
要 绳来
绳来 勒死
勒死 王夫人
王夫人 连忙
连忙 抱住
抱住 哭道
哭道 老爷
老爷 虽然
虽然 应
应 当
当 管教
管教 儿子
儿子 也
也 要
要 看
看 夫妻
夫妻 分上
分上 我
我 如今
如今 已
已 五十岁
五十岁 的
的 人
人 只有
只有 这个
这个 孽障
孽障 必定
必定 苦苦
苦苦 的
的 以
以 他
他 为
为 法
法 我
我 也
也 不敢
不敢 深劝
深劝 今日
今日 越发
越发 要
要 弄死
弄死 他
他 岂不是
岂不是 有意
有意 绝
绝 我
我 呢
呢 既
既 要
要 勒死
勒死 他
他 索性
索性 先
先 勒死
勒死 我
我 再
再 勒死
勒死 他
他 我们
我们 娘儿们
娘儿们 不如
不如 一同
一同 死了
死了 在
在 阴司里
阴司里 也
也 得
得 个
个 倚靠
倚靠 说
说 毕
毕 抱住
抱住 宝玉
宝玉 放声大哭
放声大哭 起来
起来 贾政听
贾政听 了
了 此话
此话 不觉
不觉 长叹一声
长叹一声 向
向 椅上
椅上 坐
坐 了
了 泪如
泪如 雨下
雨下 王夫人
王夫人 抱
抱 着
着 宝玉
宝玉 只见
只见 他面
他面 白气
白气 弱
弱 底下
底下 穿着
穿着 一条
一条 绿纱小衣
绿纱小衣 一片
一片 皆是
皆是 血渍
血渍 禁不住
禁不住 解下
解下 汗巾
汗巾 去
去 由
由 腿
腿 看
看 至
至 臀
臀 胫
胫 或青
或青 或
或 紫
紫 或整
或整 或
或 破
破 竟无
竟无 一点
一点 好处
好处 不觉
不觉 失
失 声
声 大哭
大哭 起
起 苦命
苦命 的
的 儿
儿 来
来 因
因 哭出
哭出 苦命
苦命 儿
儿 来
来 又
又 想起
想起 贾珠
贾珠 来
来 便叫
便叫 着
着 贾珠
贾珠 哭道
哭道 若
若 有
有 你
你 活着
活着 便
便 死
死 一百个
一百个 我
我 也
也 不管
不管 了
了 此时
此时 里面
里面 的
的 人
人 闻得王
闻得王 夫人
夫人 出来
出来 李纨
李纨 凤姐
凤姐 及迎
及迎 探
探 姊妹
姊妹 两个
两个 也
也 都
都 出来
出来 了
了 王夫人
王夫人 哭
哭 着
着 贾珠
贾珠 的
的 名字
名字 别人
别人 还
还 可
可 惟有
惟有 李纨
李纨 禁不住
禁不住 也
也 抽抽搭搭
抽抽搭搭 的
的 哭
哭 起来
起来 了
了 贾政听
贾政听 了
了 那泪
那泪 更
更 似
似 走
走 珠
珠 一般
一般 滚
滚 了
了 下来
下来 正
正 没
没 开交
开交 处
处 忽
忽 听
听 丫鬟
丫鬟 来说
来说 老太太
老太太 来了
来了 一
一 言
言 未了
未了 只听
只听 窗外
窗外 颤巍巍
颤巍巍 的
的 声气
声气 说道
说道 先
先 打死
打死 我
我 再
再 打死
打死 他
他 就
就 干净
干净 了
了 贾
贾 政见
政见 母亲
母亲 来了
来了 又
又 急
急 又
又 痛
痛 连
连 忙
忙 迎
迎 出来
出来 只见
只见 贾母扶
贾母扶 着
着 丫头
丫头 摇头
摇头 喘气
喘气 的
的 走来
走来 贾政
贾政 上前
上前 躬身
躬身 陪笑
陪笑 说道
说道 大暑
大暑 热
热 的
的 天
天 老太太
老太太 有
有 什么
什么 吩咐
吩咐 何必
何必 自己
自己 走来
走来 只
只 叫
叫 儿子
儿子 进去
进去 吩咐
吩咐 便
便 了
了 贾母
贾母 听了
听了 便
便 止步
止步 喘息
喘息 一面
一面 厉声
厉声 道
道 你
你 原来
原来 和
和 我
我 说话
说话 我
我 倒
倒 有
有 话
话 吩咐
吩咐 只是
只是 我
我 一生
一生 没养
没养 个
个 好
好 儿子
儿子 却
却 叫
叫 我
我 和
和 谁
谁 说
说 去
去 贾政听
贾政听 这话
这话 不像
不像 忙
忙 跪下
跪下 含泪
含泪 说道
说道 儿子
儿子 管
管 他
他 也
也 为的是
为的是 光宗耀祖
光宗耀祖 老太太
老太太 这话
这话 儿子
儿子 如何
如何 当
当 的
的 起
起 贾母
贾母 听说
听说 便
便 啐
啐 了
了 一口
一口 说道
说道 我
我 说
说 了
了 一句
一句 话
话 你
你 就
就 禁不起
禁不起 你
你 那样
那样 下死手
下死手 的
的 板子
板子 难道
难道 宝玉
宝玉 儿
儿 就
就 禁
禁 的
的 起
起 了
了 你说
你说 教训
教训 儿子
儿子 是
是 光宗耀祖
光宗耀祖 当日
当日 你
你 父亲
父亲 怎么
怎么 教训
教训 你
你 来
来 着
着 说着
说着 也
也 不觉
不觉 泪
泪 往下流
往下流 贾政
贾政 又
又 陪笑
陪笑 道
道 老太太
老太太 也
也 不必
不必 伤感
伤感 都是
都是 儿子
儿子 一时
一时 性急
性急 从此以后
从此以后 再
再 不
不 打
打 他
他 了
了 贾
贾 母便
母便 冷笑
冷笑 两声
两声 道
道 你
你 也
也 不必
不必 和
和 我
我 赌气
赌气 你
你 的
的 儿子
儿子 自然
自然 你
你 要
要 打
打 就
就 打
打 想来
想来 你
你 也
也 厌
厌 烦
烦 我们
我们 娘儿们
娘儿们 不如
不如 我们
我们 早离
早离 了
了 你
你 大家
大家 干净
干净 说着
说着 便
便 令人
令人 去
去 看
看 轿
轿 我
我 和
和 你
你 太太
太太 宝玉
宝玉 儿
儿 立刻
立刻 回
回 南京
南京 去
去 家
家 下人
下人 只得
只得 答应
答应 着
着 贾母
贾母 又
又 叫
叫 王夫人
王夫人 道
道 你
你 也
也 不必
不必 哭
哭 了
了 如今
如今 宝玉
宝玉 儿
儿 年纪
年纪 小
小 你
你 疼
疼 他
他 他
他 将来
将来 长大
长大 为官
为官 作宦
作宦 的
的 也
也 未必
未必 想着
想着 你
你 是
是 他
他 母亲
母亲 了
了 你
你 如今
如今 倒是
倒是 不疼
不疼 他
他 只怕
只怕 将来
将来 还
还 少生
少生 一口气
一口气 呢
呢 贾政听
贾政听 说
说 忙
忙 叩头
叩头 说道
说道 母亲
母亲 如此
如此 说
说 儿子
儿子 无
无 立足之地
立足之地 了
了 贾母
贾母 冷笑
冷笑 道
道 你
你 分明
分明 使
使 我
我 无立足之
无立足之 地
地 你
你 反
反 说起
说起 你
你 来
来 只是
只是 我们
我们 回去
回去 了
了 你
你 心里
心里 干净
干净 看有
看有 谁
谁 来
来 不许
不许 你
你 打
打 一面
一面 说
说 一面
一面 只命
只命 快
快 打点
打点 行李
行李 车辆
车辆 轿马
轿马 回去
回去 贾政
贾政 直挺挺
直挺挺 跪
跪 着
着 叩头
叩头 谢罪
谢罪 贾母
贾母 一面
一面 说
说 一面
一面 来看
来看 宝玉
宝玉 只见
只见 今日
今日 这顿
这顿 打
打 不比
不比 往日
往日 又是
又是 心疼
心疼 又是
又是 生气
生气 也
也 抱
抱 着
着 哭
哭 个
个 不了
不了 王夫人
王夫人 与
与 凤姐
凤姐 等
等 解劝
解劝 了
了 一会
一会 方
方 渐渐
渐渐 的
的 止住
止住 早有
早有 丫鬟
丫鬟 媳妇
媳妇 等
等 上
上 来
来 要
要 搀
搀 宝玉
宝玉 凤姐
凤姐 便
便 骂
骂 糊涂
糊涂 东西
东西 也
也 不
不 睁开眼
睁开眼 瞧瞧
瞧瞧 这个
这个 样儿
样儿 怎么
怎么 搀
搀 着
着 走
走 的
的 还
还 不快
不快 进去
进去 把
把 那
那 藤
藤 屉子
屉子 春凳
春凳 抬出来
抬出来 呢
呢 众人
众人 听了
听了 连忙
连忙 飞跑
飞跑 进去
进去 果然
果然 抬出
抬出 春凳
春凳 来
来 将
将 宝玉
宝玉 放
放 上
上 随着
随着 贾母王
贾母王 夫人
夫人 等
等 进去
进去 送至
送至 贾母
贾母 屋里
屋里 彼时
彼时 贾
贾 政见
政见 贾母
贾母 怒气
怒气 未消
未消 不敢
不敢 自便
自便 也
也 跟着
跟着 进来
进来 看看
看看 宝玉
宝玉 果然
果然 打重
打重 了
了 再
再 看看
看看 王夫人
王夫人 一声
一声 肉
肉 一声
一声 儿
儿 的
的 哭
哭 道
道 你
你 替
替 珠儿
珠儿 早
早 死了
死了 留着
留着 珠儿
珠儿 也
也 免
免 你
你 父亲
父亲 生气
生气 我
我 也
也 不白操
不白操 这
这 半世
半世 的
的 心
心 了
了 这会子
这会子 你
你 倘或
倘或 有个
有个 好歹
好歹 撂下
撂下 我
我 叫
叫 我
我 靠
靠 那
那 一个
一个 数落
数落 一场
一场 又
又 哭
哭 不争气
不争气 的
的 儿
儿 贾政听
贾政听 了
了 也
也 就
就 灰心
灰心 自己
自己 不该
不该 下毒手
下毒手 打
打 到
到 如此
如此 地步
地步 先
先 劝
劝 贾母
贾母 贾母
贾母 含泪
含泪 说道
说道 儿子
儿子 不好
不好 原是
原是 要管
要管 的
的 不该
不该 打
打 到
到 这个
这个 分儿
分儿 你
你 不
不 出去
出去 还
还 在
在 这里
这里 做
做 什么
什么 难道
难道 于心
于心 不足
不足 还要
