第 88
喜欢 夸
夸 了
了 他
他 两句
两句 他
他 感激
感激 我的
我的 情
情 买
买 了
了 来
来 孝敬
孝敬 我的
我的 我
我 才
才 拿
拿 了
了 来
来 孝敬
孝敬 老太太
老太太 的
的 贾母
贾母 道
道 他
他 没有
没有 天天
天天 念书
念书 么
么 为什么
为什么 对不上
对不上 来
来 对不上
对不上 来
来 就
就 叫
叫 你
你 儒大
儒大 爷爷
爷爷 打
打 他的
他的 嘴巴
嘴巴 子
子 看
看 他
他 臊
臊 不
不 臊
臊 你
你 也
也 够受
够受 了
了 不
不 记得
记得 你
你 老子
老子 在家
在家 时
时 一
一 叫做
叫做 诗
诗 做
做 词
词 唬
唬 的
的 倒像
倒像 个
个 小鬼
小鬼 儿似
儿似 的
的 这会子
这会子 又说
又说 嘴
嘴 了
了 那环儿
那环儿 小子
小子 更
更 没出息
没出息 求人
求人 替
替 做了
做了 就
就 变着
变着 方法
方法 儿
儿 打点
打点 人
人 这么
这么 点子
点子 孩子
孩子 就
就 闹鬼
闹鬼 闹神
闹神 的
的 也
也 不
不 害臊
害臊 赶大
赶大 了
了 还
还 不知
不知 是
是 个
个 什么
什么 东西
东西 呢
呢 说的
说的 满屋
满屋 子人
子人 都
都 笑
笑 了
了 贾母
贾母 又
又 问道
问道 兰小子
兰小子 呢
呢 做
做 上来
上来 了
了 没有
没有 这该
这该 环儿
环儿 替
替 他
他 了
了 他
他 又
又 比
比 他
他 小
小 了
了 是
是 不是
不是 宝玉
宝玉 笑道
笑道 他
他 倒
倒 没有
没有 却是
却是 自己
自己 对
对 的
的 贾母
贾母 道
道 我
我 不信
不信 不然
不然 就
就 也是
也是 你
你 闹
闹 了
了 鬼
鬼 了
了 如今
如今 你
你 还
还 了得
了得 羊群
羊群 里
里 跑
跑 出
出 骆驼
骆驼 来了
来了 就
就 只
只 你
你 大
大 你
你 又
又 会
会 做文章
做文章 了
了 宝玉
宝玉 笑道
笑道 实在
实在 是
是 他
他 作
作 的
的 师父
师父 还
还 夸
夸 他
他 明儿
明儿 一定
一定 有大
有大 出息
出息 呢
呢 老太太
老太太 不
不 信
信 就
就 打
打 发人
发人 叫
叫 了
了 他
他 来
来 亲自
亲自 试试
试试 老太太
老太太 就
就 知道
知道 了
了 贾母
贾母 道
道 果然
果然 这么着
这么着 我
我 才
才 喜欢
喜欢 我
我 不过
不过 怕
怕 你
你 撒谎
撒谎 既是
既是 他
他 做
做 的
的 这
这 孩子
孩子 明儿
明儿 大概
大概 还有
还有 一点儿
一点儿 出息
出息 因
因 看着
看着 李纨
李纨 又
又 想起
想起 贾珠
贾珠 来
来 又说
又说 这
这 也
也 不枉
不枉 你
你 大
大 哥哥
哥哥 死了
死了 你
你 大嫂子
大嫂子 拉扯
拉扯 他
他 一场
一场 日后
日后 也
也 替
替 你
你 大
大 哥哥
哥哥 顶门壮户
顶门壮户 说
说 到
到 这里
这里 不禁
不禁 泪下
泪下 李纨
李纨 听了
听了 这话
这话 却
却 也
也 动心
动心 只是
只是 贾母
贾母 已
已 经
经 伤心
伤心 自己
自己 连忙
连忙 忍住
忍住 泪
泪 笑
笑 劝
劝 道
道 这是
这是 老祖宗
老祖宗 的
的 馀
馀 德
德 我们
我们 托着
托着 老祖宗
老祖宗 的
的 福
福 罢
罢 咧
咧 只要
只要 他
他 应
应 的
的 了
了 老祖宗
老祖宗 的话
的话 就是
就是 我们
我们 的
的 造化
造化 了
了 老祖宗
老祖宗 看着
看着 也
也 喜欢
喜欢 怎么
怎么 倒伤
倒伤 起心
起心 来
来 呢
呢 因
因 又
又 回头
回头 向宝玉
向宝玉 道
道 宝
宝 叔叔
叔叔 明儿
明儿 别
别 这么
这么 夸
夸 他
他 他
他 多大
多大 孩子
孩子 知道
知道 什
什 么
么 你
你 不过
不过 是
是 爱惜
爱惜 他的
他的 意思
意思 他
他 那里
那里 懂得
懂得 一来二去
一来二去 眼大心
眼大心 肥
肥 那里
那里 还
还 能够
能够 有长
有长 进
进 呢
呢 贾母
贾母 道
道 你
你 嫂子
嫂子 这
这 也
也 说的
说的 是
是 就
就 只
只 他
他 还
还 太小
太小 呢
呢 也
也 别
别 逼
逼 紧
紧 了
了 他
他 小孩
小孩 子胆儿
子胆儿 小
小 一时
一时 逼急
逼急 了
了 弄
弄 出点子
出点子 毛病
毛病 来
来 书
书 倒念
倒念 不成
不成 把
把 你
你 的
的 工夫
工夫 都
都 白
白 遭塌
遭塌 了
了 贾母
贾母 说
说 到
到 这里
这里 李纨
李纨 却
却 忍不住
忍不住 扑簌簌
扑簌簌 掉
掉 下
下 泪来
泪来 连忙
连忙 擦
擦 了
了 只见
只见 贾环贾
贾环贾 兰
兰 也
也 都
都 进来
进来 给
给 贾母
贾母 请了
请了 安
安 贾兰
贾兰 又
又 见过
见过 他
他 母亲
母亲 然后
然后 过来
过来 在
在 贾母
贾母 傍边
傍边 侍立
侍立 贾母
贾母 道
道 我
我 刚才
刚才 听见
听见 你
你 叔叔
叔叔 说
说 你
你 对
对 的
的 好
好 对子
对子 师父
师父 夸
夸 你
你 来
来 着
着 贾兰
贾兰 也
也 不
不 言语
言语 只管
只管 抿着嘴
抿着嘴 儿笑
儿笑 鸳鸯
鸳鸯 过来
过来 说道
说道 请示
请示 老太太
老太太 晚饭
晚饭 伺候
伺候 下
下 了
了 贾母
贾母 道
道 请
请 你
你 姨太太
姨太太 去罢
去罢 琥珀
琥珀 接着
接着 便叫
便叫 人去
人去 王夫人
王夫人 那边
那边 请
请 薛姨妈
薛姨妈 这里
这里 宝玉
宝玉 贾环
贾环 退出
退出 素云
素云 和
和 小丫头
小丫头 们
们 过来
过来 把
把 双陆
双陆 收起
收起 李纨
李纨 尚
尚 等
等 着
着 伺候
伺候 贾母
贾母 的
的 晚饭
晚饭 贾兰便
贾兰便 跟着
跟着 他
他 母亲
母亲 站
站 着
着 贾母
贾母 道
道 你们
你们 娘儿
娘儿 两个
两个 跟着
跟着 我
我 吃
吃 罢
罢 李纨
李纨 答应
答应 了
了 一时
一时 摆上
摆上 饭来
饭来 丫鬟
丫鬟 回来
回来 禀道
禀道 太太
太太 叫
叫 回
回 老太太
老太太 姨太太
姨太太 这
这 几天
几天 浮来暂去
浮来暂去 不能
不能 过来
过来 回
回 老太太
老太太 今日
今日 饭后
饭后 家
家 去了
去了 于是
于是 贾母
贾母 叫
叫 贾兰
贾兰 在
在 身
身 傍边
傍边 坐下
坐下 大家
大家 吃饭
吃饭 不必
不必 细言
细言 却说
却说 贾母刚
贾母刚 吃
吃 完
完 了
了 饭
饭 盥漱
盥漱 了
了 歪
歪 在
在 床上
床上 说闲话
说闲话 儿
儿 只见
只见 小丫头
小丫头 子
子 告诉
告诉 琥珀
琥珀 琥珀
琥珀 过来
过来 回
回 贾母
贾母 道
道 东府
东府 大爷
大爷 请
请 晚安
晚安 来了
来了 贾母
贾母 道
道 你们
你们 告诉
告诉 他
他 如今
如今 他
他 办理
办理 家务
家务 乏乏
乏乏 的
的 叫
叫 他
他 歇
歇 着
着 去罢
去罢 我
我 知道
知道 了
了 小丫头
小丫头 告诉
告诉 老婆子
老婆子 们
们 老婆子
老婆子 才
才 告诉
告诉 贾
贾 珍
珍 贾珍
贾珍 然后
然后 退出
退出 到了
到了 次日
次日 贾珍
贾珍 过来
过来 料理
料理 诸事
诸事 门上
门上 小厮
小厮 陆续
陆续 回
回 了
了 几件事
几件事 又
又 一个
一个 小厮
小厮 回道
回道 庄头
庄头 送
送 果子
果子 来了
来了 贾珍
贾珍 道
道 单子
单子 呢
呢 那
那 小厮
小厮 连忙
连忙 呈
呈 上
上 贾珍
贾珍 看时
看时 上面
上面 写着
写着 不过
不过 是
是 时鲜
时鲜 果品
果品 还
还 夹带
夹带 菜蔬
菜蔬 野味
野味 若干
若干 在内
在内 贾珍
贾珍 看完
看完 问
问 向来
向来 经管
经管 的
的 是
是 谁
谁 门上
门上 的
的 回道
回道 是
是 周瑞
周瑞 便叫
便叫 周瑞
周瑞 照账
照账 点
点 清
清 送往
送往 里头
里头 交代
交代 等
等 我
我 把
把 来
来 账
账 抄下
抄下 一个
一个 底子
底子 留着
留着 好
好 对
对 又
又 叫
叫 告诉
告诉 厨房
厨房 把
把 下菜
下菜 中添
中添 几宗
几宗 给
给 送
送 果子
果子 的
的 来
来 人
人 照
照 常赏
常赏 饭
饭 给钱
给钱 周瑞
周瑞 答应
答应 了
了 一面
一面 叫人
叫人 搬至
搬至 凤姐儿
凤姐儿 院子
院子 里
里 去
去 又
又 把
把 庄上
庄上 的
的 账
账 和
和 果子
果子 交代
交代 明白
明白 出去
出去 了
了 一回
一回 儿
儿 又
又 进来
进来 回
回 贾珍
贾珍 道
道 才刚
才刚 来
来 的
的 果子
果子 大爷
大爷 曾点
曾点 过
过 数目
数目 没
没 有
有 贾珍
贾珍 道
道 我
我 那里
那里 有
有 工夫
工夫 点
点 这个
这个 呢
呢 给
给 了
了 你
你 账
账 你照
你照 账点
账点 就是了
就是了 周瑞
周瑞 道
道 小
小 的
的 曾点
曾点 过
过 也
也 没有
没有 少
少 也
也 不能
不能 多
多 出来
出来 大爷
大爷 既
既 留下
留下 底子
底子 再
再 叫
叫 送
送 果子
果子 来
来 的
的 人
人 问问
问问 他
他 这账
这账 是
是 真的假
真的假 的
的 贾珍
贾珍 道
道 这是
这是 怎么
怎么 说
说 不过
不过 是
是 几个
几个 果子
果子 罢
罢 咧
咧 有
有 什么
什么 要紧
要紧 我
我 又
又 没有
没有 疑
疑 你
你 说着
说着 只见
只见 鲍二
鲍二 走来
走来 磕
磕 了
了 一个头
一个头 说道
说道 求
求 大爷
大爷 原旧
原旧 放小
放小 的
的 在
在 外头
外头 伺候
伺候 罢
罢 贾珍
贾珍 道
道 你们
你们 这
这 又是
又是 怎么着
怎么着 鲍
鲍 二道
二道 奴才
奴才 在
在 这里
这里 又
又 说不上
说不上 话
话 来
来 贾珍
贾珍 道
道 谁
谁 叫
叫 你
你 说话
说话 鲍
鲍 二道
二道 何苦
何苦 来
来 在
在 这里
这里 做
做 眼睛
眼睛 珠儿
珠儿 周瑞
周瑞 接口
接口 道
道 奴
奴 才
才 在
在 这里
这里 经管
经管 地租
地租 庄子
庄子 银钱
银钱 出入
出入 每年
每年 也有
也有 三五十万
三五十万 来往
来往 老爷
老爷 太太
太太 奶奶
奶奶 们
们 从
从 没有
没有 说
说 过
过 话
话 的
的 何况
何况 这些
这些 零星
零星 东西
东西 若照
若照 鲍二说
鲍二说 起来
起来 爷们
爷们 家里
家里 的
的 田地
田地 房产
房产 都
都 被
被 奴才
奴才 们
们 弄完
弄完 了
了 贾珍想
贾珍想 道
道 必是
必是 鲍二在
鲍二在 这里
这里 拌嘴
拌嘴 不如
不如 叫
叫 他
他 出去
出去 因向
因向 鲍二
鲍二 说道
说道 快
快 滚
滚 罢
罢 又
又 告诉
告诉 周瑞
周瑞 说
说 你
你 也
也 不用说
不用说 了
了 你
你 干
干 你
你 的
的 事
事 罢
罢 二人
二人 各自
各自 散
散 了
了 贾珍
贾珍 正在
正在 书房
书房 里
里 歇
歇 着
着 听见
听见 门上
门上 闹
闹 的
的 翻江搅海
翻江搅海 叫人
叫人 去
去 查问
查问 回来
回来 说道
说道 鲍
鲍 二
二 和
和 周瑞
周瑞 的
的 干儿子
干儿子 打架
打架 贾珍
贾珍 道
道 周瑞
周瑞 的
的 干儿子
干儿子 是
是 谁
谁 门上
门上 的
的 回道
回道 他
他 叫何
叫何 三
三 本来
本来 是
是 个
个 没味儿
没味儿 的
的 天天
天天 在
在 家里
家里 吃酒
吃酒 闹事
闹事 常
常 来
来 门上
门上 坐着
坐着 听见
听见 鲍二
鲍二 和
和 周瑞
周瑞 拌
拌 嘴
嘴 他
他 就
就 插
插 在
在 里头
里头 贾珍
贾珍 道
道 这
这 却
却 可恶
可恶 把
把 鲍二
鲍二 和
和 那个
那个 什么
什么 何三给
何三给 我
我 一块儿
一块儿 捆起
捆起 来
来 周瑞
周瑞 呢
呢 门上
门上 的
的 回道
回道 打架
打架 时
时 他
他 先
先 走
走 了
了 贾珍
贾珍 道
道 给
给 我
我 拿
拿 了
了 来
来 这
这 还
还 了得
了得 了
了 众人
众人 答应
答应 了
了 正嚷
正嚷 着
着 贾琏
贾琏 也
也 回来
回来 了
了 贾珍便
贾珍便 告诉
告诉 了
了 一遍
一遍 贾琏
贾琏 道
道 这
这 还
还 了得
了得 又
又 添
添 了
了 人
人 去
去 拿
拿 周瑞
周瑞 周瑞
周瑞 知道
知道 躲
躲 不过
不过 也
也 找到
找到 了
了 贾珍便
贾珍便 叫
叫 都
都 捆上
捆上 贾琏便
贾琏便 向
向 周瑞
周瑞 道
道 你们
你们 前头
前头 的话
的话 也
也 不要紧
不要紧 大爷
大爷 说
说 开了
开了 很是
很是 了
了 为什么
为什么 外头
外头 又
又 打架
打架 你们
你们 打架
打架 已经
已经 使不得
使不得 又
又 弄
弄 个
个 野
野 杂种
杂种 什么
什么 何三来
何三来 闹
闹 你
你 不
不 压伏
压伏 压伏
压伏 他们
他们 倒
倒 竟
竟 走
走 了
了 就
就 把
把 周瑞
周瑞 踢
踢 了
了 几脚
几脚 贾珍
贾珍 道
道 单打
单打 周瑞
周瑞 不中用
不中用 喝
喝 命人
命人 把
把 鲍二和何
鲍二和何 三
三 各人
各人 打
打 了
了 五十
五十 鞭子
鞭子 撵
撵 了
了 出去
出去 方
方 和
和 贾琏
贾琏 两个
两个 商量
商量 正事
正事 下人
下人 背地里
背地里 便
便 生出
生出 许多
许多 议论
议论 来
来 也有
也有 说
说 贾珍
贾珍 护短
护短 的
的 也有
也有 说
说 不会
不会 调停
调停 的
的 也有
也有 说
说 他
他 本
本 不是
不是 好人
好人 前儿
前儿 尤家
尤家 姐妹
姐妹 弄出
弄出 许多
许多 丑事
丑事 来
来 那
那 鲍二
鲍二 不是
不是 他
他 调停
调停 着
着 二爷
二爷 叫
叫 了
了 来
来 的
的 吗
吗 这会子
这会子 又
又 嫌
嫌 鲍二
鲍二 不济事
不济事 必是
必是 鲍二
鲍二 的
的 女人
女人 伏侍
伏侍 不到
不到 了
了 人多嘴杂
人多嘴杂 纷纷
纷纷 不
不 一
一 却说
却说 贾政
贾政 自从
自从 在
在 工部
工部 掌印
掌印 家人
家人 中尽
中尽 有
有 发财
发财 的
的 那
那 贾芸
贾芸 听见
听见 了
了 也
也 要
要 插手
插手 弄
弄 一
一 点
点 事儿
事儿 便
便 在
在 外头
外头 说
说 了
了 几个
几个 工头
工头 讲
讲 了
了 成数
成数 便
便 买
买 了
了 些
些 时
时 新
新 绣
绣 货
货 要
要 走
走 凤姐儿
凤姐儿 的
的 门
门 子
子 凤姐
凤姐 正在
正在 屋里
屋里 听见
听见 丫头
丫头 们
们 说
说 大爷
大爷 二爷
二爷 都
都 生
生 了
了 气
气 在
在 外头
外头 打人
打人 呢
呢 凤姐
凤姐 听
听 了
了 不知
不知 何故
何故 正要
正要 叫人
叫人 去
去 问问
问问 只见
只见 贾琏
贾琏 已
已 进来
进来 了
了 把
把 外面
外面 的
的 事
事 告诉
告诉 了
了 一遍
一遍 凤
凤 姐道
姐道 事情
事情 虽
虽 不要紧
不要紧 但
但 这
这 风俗
风俗 儿断
儿断 不可
不可 长
长 此刻
此刻 还
还 算
算 咱们
咱们 家里
家里 正旺
正旺 的
的 时候
时候 儿
儿 他们
他们 就
就 敢
敢 打架
打架 以后
以后 小辈
小辈 儿们
儿们 当
当 了
了 家
家 他们
他们 越发
越发 难
难 制伏
制伏 了
了 前年
前年 我
我 在
在 东府里
东府里 亲眼
亲眼 见
见 过
过 焦大
焦大 吃
吃 的
的 烂醉
烂醉 躺
躺 在
在 台阶
台阶 子
子 底下
底下 骂人
骂人 不管
不管 上上下下
上上下下 一混
一混 汤子
汤子 的
的 混
混 骂
骂 他
他 虽
虽 是
是 有
有 过功
过功 的
的 人
人 到底
到底 主子
主子 奴才
奴才 的
的 名分
名分 也
也 要
要 存点
存点 体统
体统 儿
儿 才好
才好 珍大
珍大 奶奶
奶奶 不是
不是 我
我 说
说 是
是 个
个 老实
老实 头
头 个
个 个人
个人 都
都 叫
叫 他
他 养得
养得 无法无天
无法无天 的
的 如今
如今 又
又 弄出
弄出 一个
一个 什么
什么 鲍二
鲍二 我
我 还
还 听见
听见 是
是 你
你 和
和 珍
珍 大爷
大爷 得用
得用 的
的 人
人 为什么
为什么 今儿
今儿 又
又 打
打 他
他 呢
呢 贾琏
贾琏 听了
听了 这话
这话 刺心
刺心 便觉
便觉 讪讪
讪讪 的
的 拿话
拿话 来
来 支开
支开 借
借 有事
有事 说着
说着 就
就 走
走 了
了 小红
小红 进来
进来 回道
回道 芸
芸 二爷
二爷 在
在 外头
外头 要
要 见
见 奶奶
奶奶 凤姐
凤姐 一想
一想 他
他 又来
又来 做
做 什么
什么 便
便 道
道 叫
叫 他
他 进来
进来 罢
罢 小红
小红 出来
出来 瞅
瞅 着
着 贾芸
贾芸 微微一笑
微微一笑 贾芸
贾芸 赶忙
赶忙 凑近
凑近 一步
一步 问道
问道 姑
姑 娘替
娘替 我
我 回
回 了
了 没有
没有 小红
小红 红了脸
红了脸 说道
说道 我
我 就是
就是 见
见 二爷
二爷 的
的 事
事 多
多 贾芸
贾芸 道
道 何曾
何曾 有
有 多少
多少 事能
事能 到
到 里头
里头 来
来 劳动
劳动 姑娘
姑娘 呢
呢 就是
就是 那
那 一年
一年 姑娘
姑娘 在
在 宝二叔
宝二叔 房里
房里 我
我 才
才 和
和 姑娘
姑娘 小红
小红 怕人
怕人 撞见
撞见 不等
不等 说完
说完 连忙
连忙 问道
问道 那年
那年 我换
我换 给
给 二爷
二爷 的
的 一块
一块 绢子
绢子 二爷
二爷 见
见 了
了 没
没 有
有 那
那 贾芸
贾芸 听了
听了 这句
这句 话
话 喜的
喜的 心花
心花 俱开
俱开 才
才 要
要 说话
说话 只见
只见 一个
一个 小丫头
小丫头 从
从 里面
里面 出来
出来 贾芸
贾芸 连忙
连忙 同着
同着 小红
小红 往里
往里 走
走 两个
两个 人
人 一左一右
一左一右 相离
相离 不远
不远 贾芸
贾芸 悄悄的
悄悄的 道
道 回来
回来 我
我 出来
出来 还是
还是 你
你 送出
送出 我来
我来 我
我 告诉
告诉 你
你 还有
还有 笑话
笑话 儿
儿 呢
呢 小红
小红 听了
听了 把
把 脸
脸 飞红
飞红 瞅
瞅 了
了 贾芸
贾芸 一眼
一眼 也
也 不
不 答言
答言 和
和 他
他 到了
到了 凤姐
凤姐 门口
门口 自己
自己 先进
先进 去
去 回
回 了
了 然后
然后 出来
出来 掀起
掀起 帘子
帘子 点
点 手儿
手儿 口中
口中 却
却 故意
故意 说道
说道 奶奶
奶奶 请芸
请芸 二爷
二爷 进来
进来 呢
呢 贾芸
贾芸 笑
笑 了
了 一笑
一笑 跟着
跟着 他
他 走进
走进 房来
房来 见
见 了
了 凤姐儿
凤姐儿 请了
请了 安
安 并
并 说
说 母亲
母亲 叫
叫 问好
问好 凤姐
凤姐 也
也 问
问 了
了 他
他 母亲
母亲 好
好 凤姐
凤姐 道
道 你
你 来
来 有
有 什么
什么 事
事 贾芸
贾芸 道
道 侄儿
侄儿 从前
从前 承
承 婶娘
婶娘 疼爱
疼爱 心上
心上 时刻
时刻 想着
想着 总
总 过意不去
过意不去 欲
欲 要
要 孝敬
孝敬 婶娘
婶娘 又怕
又怕 婶娘
婶娘 多想
多想 如今
如今 重阳
重阳 时候
时候 略备
略备 了
了 一点儿
一点儿 东西
东西 婶娘
婶娘 这里
这里 那
那 一件
一件 没有
没有 呢
呢 不过
不过 是
是 侄儿
侄儿 一点
一点 孝心
孝心 只怕
只怕 婶娘
婶娘 不
不 赏脸
赏脸 凤姐儿
凤姐儿 笑道
笑道 有话
有话 坐下
坐下 说
说 贾芸
贾芸 才
才 侧身
侧身 坐
坐 了
了 连忙
连忙 将
将 东西
东西 捧着
捧着 搁
搁 在
在 傍边
傍边 桌上
桌上 凤
凤 姐
姐 又
又 道
道 你
你 不是
不是 什么
什么 有
有 馀
馀 的
的 人
人 何苦
何苦 又去
又去 花钱
花钱 我
我 又
又 不等
不等 着
着 使
使 你
你 今儿
今儿 来意
来意 是
是 怎
怎 么
么 个
个 想
想 头儿
头儿 你
你 倒是
倒是 实
实 说
说 贾芸
贾芸 道
道 并
并 没有
没有 别的
别的 想
想 头儿
头儿 不过
不过 感念
感念 婶娘
婶娘 的
的 恩惠
恩惠 过意不去
过意不去 罢
罢 咧
咧 说着
说着 微微
微微 的
的 笑
笑 了
了 凤姐
凤姐 道
道 不是
不是 这么
这么 说
说 你
你 手里
手里 窄
窄 我
我 很
很 知道
知道 我
我 何苦
何苦 白白
白白 儿使
儿使 你
你 的
的 你
你 要
要 我
我 收下
收下 这个
这个 东西
东西 须
须 先
先 和
和 我
我 说
说 明白
明白 了
了 要是
要是 这么
这么 含着
含着 骨头
骨头 露着
露着 肉
肉 的
的 我
我 倒
倒 不收
不收 贾芸
贾芸 没法儿
没法儿 只得
只得 站
站 起来
起来 陪
陪 着
着 笑儿
笑儿 说道
说道 并
并 不是
不是 有
有 什么
什么 妄想
妄想 前几日
前几日 听见
听见 老爷
老爷 总办陵工
总办陵工 侄儿
侄儿 有
有 几个
几个 朋友
朋友 办过
办过 好些
好些 工程
工程 极
极 妥当
妥当 的
的 要求
要求 婶娘
婶娘 在
在 老爷
老爷 跟
跟 前提
前提 一提
一提 办得
办得 一
一 两种
两种 侄儿
侄儿 再
再 忘不了
忘不了 婶娘
婶娘 的
的 恩典
恩典 若是
若是 家里
家里 用
用 得
得 着
着 侄儿
侄儿 也
也 能
能 给
给 婶娘
婶娘 出力
出力 凤姐
凤姐 道
道 若是
若是 别的
别的 我
我 却
却 可以
可以 作主
作主 至于
至于 衙门
衙门 里
里 的
的 事
事 上头
上头 呢
呢 都是
都是 堂
堂 官司
官司 员定
员定 的
的 底下
底下 呢
呢 都是
都是 那些
