第 102
焙茗 说
说 晴雯
晴雯 做了
做了 园里
园里 芙蓉花
芙蓉花 的
的 神
神 了
了 林姑娘
林姑娘 死了
死了 半空
半空 里
里 有
有 音乐
音乐 必定
必定 他
他 也是
也是 管
管 什么
什么 花儿
花儿 了
了 想
想 这
这 许多
许多 妖怪
妖怪 在
在 园里
园里 还
还 了得
了得 头里
头里 人多
人多 阳气
阳气 重
重 常来常往
常来常往 不打紧
不打紧 如今
如今 冷落
冷落 的
的 时候
时候 母亲
母亲 打
打 那里
那里 走
走 还
还 不知
不知 踹
踹 了
了 什么
什么 花儿
花儿 呢
呢 不然
不然 就是
就是 撞着
撞着 那
那 一个
一个 那卦
那卦 也
也 还
还 算是
算是 准的
准的 贾珍
贾珍 道
道 到底
到底 说
说 有
有 妨碍
妨碍 没有
没有 呢
呢 贾蓉
贾蓉 道
道 据
据 他说
他说 到了
到了 戌日
戌日 就好
就好 了
了 只愿
只愿 早
早 两天
两天 好
好 或
或 除
除 两天
两天 才好
才好 贾珍
贾珍 道
道 这
这 又是
又是 什么
什么 意思
意思 贾蓉
贾蓉 道
道 那
那 先生
先生 若是
若是 这样
这样 准
准 生怕
生怕 老爷
老爷 也
也 有些
有些 不自在
不自在 正说
正说 着
着 里头
里头 喊
喊 说
说 奶奶
奶奶 要
要 坐
坐 起到
起到 那
那 边
边 园里
园里 去
去 丫头
丫头 们
们 都
都 按捺不住
按捺不住 贾珍
贾珍 等
等 进去
进去 安慰
安慰 只
只 闻尤氏
闻尤氏 嘴里
嘴里 乱说
乱说 穿
穿 红的
红的 来
来 叫
叫 我
我 穿
穿 绿的
绿的 来
来 赶
赶 我
我 地下
地下 这些
这些 人
人 又怕
又怕 又
又 好笑
好笑 贾珍便
贾珍便 命人
命人 买些
买些 纸钱
纸钱 送到
送到 园里
园里 烧
烧 化
化 果然
果然 那夜
那夜 出了
出了 汗
汗 便
便 安静
安静 些
些 到了
到了 戌日
戌日 也
也 就
就 渐渐
渐渐 的
的 好
好 起来
起来 由是
由是 一人
一人 传十
传十 十人
十人 传百
传百 都说
都说 大观园
大观园 中
中 有了
有了 妖怪
妖怪 唬得
唬得 那些
那些 看园
看园 的
的 人
人 也
也 不
不 修花
修花 补树
补树 灌溉
灌溉 果蔬
果蔬 起先
起先 晚上
晚上 不敢
不敢 行走
行走 以致
以致 鸟兽
鸟兽 逼人
逼人 近来
近来 甚至
甚至 日间
日间 也是
也是 约伴
约伴 持械
持械 而行
而行 过了
过了 些
些 时
时 果然
果然 贾珍
贾珍 也
也 病
病 竟
竟 不
不 请医
请医 调治
调治 轻则
轻则 到园
到园 化纸
化纸 许愿
许愿 重则
重则 详
详 星
星 拜斗
拜斗 贾珍方
贾珍方 好
好 贾蓉
贾蓉 等
等 相继
相继 而病
而病 如此
如此 接连
接连 数月
数月 闹
闹 的
的 两府
两府 俱怕
俱怕 从此
从此 风声
风声 鹤
鹤 唳
唳 草木
草木 皆
皆 妖
妖 园中
园中 出息
出息 一概
一概 全
全 蠲
蠲 各房
各房 月例
月例 重新
重新 添起
添起 反弄
反弄 的
的 荣府
荣府 中
中 更加
更加 拮据
拮据 那些
那些 看园
看园 的
的 没有
没有 了
了 想头
想头 个个
个个 要离
要离 此处
此处 每每
每每 造言生事
造言生事 便
便 将
将 花妖
花妖 树怪
树怪 编派
编派 起来
起来 各要
各要 搬出
搬出 将
将 园门
园门 封固
封固 再
再 无人
无人 敢
敢 到
到 园中
园中 以致
以致 崇
崇 楼高阁
楼高阁 琼馆
琼馆 瑶台
瑶台 皆
皆 为
为 禽兽
禽兽 所
所 栖
栖 却说
却说 晴雯
晴雯 的
的 表兄
表兄 吴贵
吴贵 正
正 住在
住在 园
园 门口
门口 他
他 媳妇
媳妇 自从
自从 晴雯
晴雯 死后
死后 听见
听见 说
说 作了
作了 花神
花神 每日
每日 晚间
晚间 便
便 不敢
不敢 出门
出门 这
这 一日
一日 吴贵
吴贵 出门
出门 买
买 东西
东西 回来
回来 晚
晚 了
了 那
那 媳妇子
媳妇子 本
本 有些
有些 感冒
感冒 着
着 了
了 日间
日间 吃错
吃错 了
了 药
药 晚上
晚上 吴贵
吴贵 到家
到家 已死
已死 在
在 炕上
炕上 外面
外面 的
的 人
人 因
因 那
那 媳妇子
媳妇子 不大
不大 妥当
妥当 便说
便说 妖怪
妖怪 爬
爬 过
过 墙
墙 来
来 吸
吸 了
了 精去
精去 死的
死的 于是
于是 老太太
老太太 着急
着急 的
的 了不得
了不得 另派
另派 了
了 好些
好些 人
人 将
将 宝玉
宝玉 的
的 住房
住房 围住
围住 巡逻
巡逻 打更
打更 这些
这些 小丫头
小丫头 们
们 还说
还说 有
有 看见
看见 红脸
红脸 的
的 有
有 看见
看见 很俊
很俊 的
的 女人
女人 的
的 吵嚷
吵嚷 不休
不休 唬
唬 的
的 宝玉
宝玉 天天
天天 害怕
害怕 亏得
亏得 宝钗
宝钗 有
有 把持
把持 听见
听见 丫头
丫头 们
们 混说
混说 便
便 吓唬
吓唬 着
着 要
要 打
打 所以
所以 那些
那些 谣言
谣言 略
略 好些
好些 无奈
无奈 各房
各房 的
的 人
人 都是
都是 疑人
疑人 疑鬼
疑鬼 的
的 不
不 安静
安静 也
也 添
添 了
了 人
人 坐更
坐更 于是
于是 更加
更加 了
了 好些
好些 食用
食用 独有
独有 贾赦
贾赦 不大
不大 很信
很信 说
说 好好儿
好好儿 的
的 园子
园子 那里
那里 有
有 什么
什么 鬼怪
鬼怪 挑
挑 了
了 个
个 风清
风清 日暖
日暖 的
的 日子
日子 带了
带了 好几个
好几个 家人
家人 手内
手内 持着
持着 器械
器械 到园
到园 踹
踹 看
看 动静
动静 众人
众人 劝
劝 他
他 不依
不依 到了
到了 园
园 中
中 果然
果然 阴气
阴气 逼人
逼人 贾赦
贾赦 还
还 扎挣
扎挣 前
前 走
走 跟
跟 的
的 人
人 都
都 探头缩脑
探头缩脑 的
的 内中
内中 有个
有个 年轻
年轻 的
的 家人
家人 心内
心内 已经
已经 害怕
害怕 只听
只听 唿
唿 的
的 一声
一声 回过头来
回过头来 只见
只见 五色
五色 灿烂
灿烂 的
的 一件
一件 东西
东西 跳过去
跳过去 了
了 唬
唬 的
的 嗳哟
嗳哟 一声
一声 腿子
腿子 发软
发软 就
就 躺倒
躺倒 了
了 贾赦
贾赦 回身
回身 查问
查问 那小子
那小子 喘嘘嘘
喘嘘嘘 的
的 回道
回道 亲
亲 眼
眼 看见
看见 一个
一个 黄
黄 脸红
脸红 胡子
胡子 绿
绿 衣裳
衣裳 一个
一个 妖精
妖精 走到
走到 树林子
树林子 后头
后头 山
山 窟窿
窟窿 里
里 去了
去了 贾赦
贾赦 听
听 了
了 便
便 也
也 有些
有些 胆怯
胆怯 问道
问道 你们
你们 都
都 看见
看见 么
么 有
有 几个
几个 推
推 顺水
顺水 船儿
船儿 的
的 回说
回说 怎么
怎么 没
没 瞧见
瞧见 因
因 老爷
老爷 在
在 头里
头里 不敢
不敢 惊动
惊动 罢了
罢了 奴才
奴才 们
们 还
还 掌
掌 得住
得住 说得
说得 贾赦
贾赦 害怕
害怕 也
也 不敢
不敢 再
再 走
走 急急
急急 的
的 回来
回来 吩咐
吩咐 小子
小子 们
们 不用
不用 提及
提及 只说
只说 看遍
看遍 了
了 没有
没有 什么
什么 东西
东西 心里
心里 实
实 也
也 相信
相信 要
要 到
到 真人
真人 府
府 里
里 请
请 法官
法官 驱邪
驱邪 岂知
岂知 那些
那些 家人
家人 无事
无事 还要
还要 生事
生事 今见
今见 贾赦
贾赦 怕了
怕了 不但
不但 不瞒
不瞒 着
着 反
反 添些
添些 穿凿
穿凿 说得
说得 人人
人人 吐舌
吐舌 贾赦
贾赦 没法
没法 只得
只得 请
请 道士
道士 到园
到园 作法
作法 驱邪
驱邪 逐妖
逐妖 择吉
择吉 日
日 先在
先在 省亲
省亲 正殿
正殿 上
上 铺排
铺排 起
起 坛场
坛场 来
来 供上
供上 三清
三清 圣像
圣像 旁设
旁设 二十八宿
二十八宿 并
并 马
马 赵
赵 温
温 周四
周四 大将
大将 下排
下排 三十六天
三十六天 将
将 图像
图像 香花
香花 灯烛
灯烛 设满
设满 一堂
一堂 钟鼓
钟鼓 法器
法器 排列
排列 两边
两边 插着
插着 五方
五方 旗号
旗号 道纪
道纪 司
司 派定
派定 四十九
四十九 位
位 道众
道众 的
的 执事
执事 净
净 了
了 一
一 天坛
天坛 三位
三位 法官
法官 行香
行香 取水
取水 毕
毕 然后
然后 擂起
擂起 法鼓
法鼓 法师
法师 们
们 俱
俱 戴上
戴上 七星冠
七星冠 披上
披上 九宫八卦
九宫八卦 的
的 法衣
法衣 踏着
踏着 登云履
登云履 手
手 执
执 牙笏
牙笏 便
便 拜表
拜表 请圣
请圣 又
又 念
念 了
了 一天
一天 的
的 消灾
消灾 驱邪
驱邪 接福
接福 的
的 洞玄
洞玄 经
经 以后
以后 便
便 出榜
出榜 召将
召将 榜上
榜上 大书
大书 太乙
太乙 混元
混元 上清
上清 三境
三境 灵宝
灵宝 符
符 演教
演教 大法师
大法师 行文
行文 敕令
敕令 本境
本境 诸神
诸神 到
到 坛
坛 听
听 用
用 那日
那日 两府
两府 上下
上下 爷们
爷们 仗着
仗着 法师
法师 擒妖
擒妖 都
都 到
到 园中
园中 观看
观看 都说
都说 好大
好大 法令
法令 呼神
呼神 遣
遣 将
将 的
的 闹起来
闹起来 不管
不管 有
有 多少
多少 妖怪
妖怪 也
也 唬
唬 跑
跑 了
了 大家
大家 都
都 挤到
挤到 坛
坛 前
前 只见
只见 小道士
小道士 们
们 将
将 旗幡
旗幡 举起
举起 按定
按定 五方
五方 站住
站住 伺候
伺候 法师
法师 号令
号令 三位
三位 法师
法师 一位
一位 手提
手提 宝剑
宝剑 拿
拿 着法
着法 水
水 一位
一位 捧着
捧着 七星
七星 皂旗
皂旗 一位
一位 举着
举着 桃木
桃木 打妖鞭
打妖鞭 立在
立在 坛
坛 前
前 只听
只听 法器
法器 一停
一停 上头
上头 令牌
令牌 三下
三下 口中
口中 念起
念起 咒来
咒来 那
那 五方
五方 旗
旗 便
便 团团
团团 散布
散布 法师
法师 下坛
下坛 叫
叫 本家
本家 领着
领着 到
到 各处
各处 楼阁
楼阁 殿亭
殿亭 房
房 廊
廊 屋舍
屋舍 山崖
山崖 水畔
水畔 洒
洒 了
了 法水
法水 将
将 剑
剑 指画
指画 了
了 一回
一回 回来
回来 连击
连击 令牌
令牌 将
将 七星旗
七星旗 祭起
祭起 众
众 道士
道士 将
将 旗幡
旗幡 一聚
一聚 接下
接下 打妖鞭
打妖鞭 望空
望空 打
打 了
了 三下
三下 本家
本家 众人
众人 都
都 道
道 拿住
拿住 妖怪
妖怪 争着
争着 要
要 看
看 及
及 到
到 跟前
跟前 并
并 不见
不见 有
有 什么
什么 形响
形响 只见
只见 法师
法师 叫众
叫众 道士
道士 拿取
拿取 瓶罐
瓶罐 将
将 妖
妖 收下
收下 加上
加上 封条
封条 法师
法师 朱笔
朱笔 书符
书符 收起
收起 令人
令人 带回
带回 在
在 本观
本观 塔下
塔下 镇住
镇住 一面
一面 撤坛
撤坛 谢将
谢将 贾赦
贾赦 恭敬
恭敬 叩谢
叩谢 了
了 法
法 师
师 贾蓉
贾蓉 等
等 小
小 弟兄
弟兄 背地
背地 都
都 笑
笑 个
个 不住
不住 说
说 这样
这样 的
的 大排场
大排场 我
我 打量
打量 拿着
拿着 妖怪
妖怪 给
给 我
我 们
们 瞧瞧
瞧瞧 到底
到底 是
是 些
些 什么
什么 东西
东西 那里
那里 知道
知道 是
是 这样
这样 搜罗
搜罗 究竟
究竟 妖怪
妖怪 拿去
拿去 了
了 没有
没有 贾珍
贾珍 听
听 见
见 骂道
骂道 糊涂
糊涂 东西
东西 妖怪
妖怪 原是
原是 聚则
聚则 成形
成形 散则
散则 成气
成气 如今
如今 多少
多少 神将
神将 在
在 这里
这里 还敢
还敢 现形
现形 吗
吗 无非
无非 把
把 这
这 妖气
妖气 收了
收了 便
便 不
不 作祟
作祟 就是
就是 法力
法力 了
了 众人
众人 将信将疑
将信将疑 且
且 等
等 不见
不见 响
响 动
动 再说
再说 那些
那些 下人
下人 只知
只知 妖怪
妖怪 被
被 擒
擒 疑心
疑心 去了
去了 便
便 不
不 大惊小怪
大惊小怪 往后
往后 果然
果然 没人
没人 提起
提起 了
了 贾
贾 珍等
珍等 病愈
病愈 复原
复原 都
都 道
道 法师
法师 神力
神力 独有
独有 一个
一个 小厮
小厮 笑
笑 说道
说道 头里
头里 那些
那些 响动
响动 我
我 也
也 不知
不知 道
道 就是
就是 跟着
跟着 大老爷
大老爷 进园
进园 这
这 一日
一日 明明
明明 是
是 个
个 大公
大公 野鸡
野鸡 飞过去
飞过去 了
了 拴儿
拴儿 吓离
吓离 了
了 眼
眼 说
说 的
的 活像
活像 我们
我们 都
都 替
替 他
他 圆
圆 了
了 个
个 谎
谎 大老爷
大老爷 就
就 认真
认真 起来
起来 倒
倒 瞧了
瞧了 个
个 很
很 热闹
热闹 的
的 坛场
坛场 众
众 人
人 虽然
虽然 听见
听见 那里
那里 肯信
肯信 究
究 无人
无人 敢
敢 住
住 一日
一日 贾赦
贾赦 无事
无事 正
正 想要
想要 叫
叫 几个
几个 家
家 下人
下人 搬住
搬住 园中
园中 看守
看守 惟恐
惟恐 夜晚
夜晚 藏匿
藏匿 奸人
奸人 方
方 欲
欲 传出
传出 话
话 去
去 只见
只见 贾琏
贾琏 进来
进来 请了
请了 安
安 回说
回说 今日
今日 到
到 大舅
大舅 家去
家去 听见
听见 一个
一个 荒信
荒信 说是
说是 二叔
二叔 被
被 节度使
节度使 参
