第 9
这 屋里
屋里 长
长 和
和 林妹妹
林妹妹 一处
一处 玩玩儿
玩玩儿 去
去 才好
才好 说着
说着 俱
俱 已
已 穿戴
穿戴 齐备
齐备 袭人
袭人 催
催 他
他 去
去 见
见 贾母
贾母 贾政
贾政 王夫人
王夫人 宝玉
宝玉 又
又 嘱咐
嘱咐 了
了 晴雯
晴雯 麝月
麝月 几句
几句 方
方 出来
出来 见
见 贾母
贾母 贾母
贾母 也
也 不免
不免 有
有 几句
几句 嘱咐
嘱咐 的话
的话 然后
然后 去
去 见
见 王夫人
王夫人 又
又 出来
出来 到
到 书房
书房 中见
中见 贾政
贾政 这日
这日 贾政正
贾政正 在
在 书房
书房 中和
中和 清客
清客 相公
相公 们
们 说闲话
说闲话 儿
儿 忽见
忽见 宝玉
宝玉 进来
进来 请安
请安 回说
回说 上学
上学 去
去 贾政
贾政 冷笑
冷笑 道
道 你
你 要
要 再
再 提
提 上学
上学 两个
两个 字
字 连
连 我
我 也
也 羞死
羞死 了
了 依
依 我
我 的话
的话 你
你 竟
竟 玩
玩 你
你 的
的 去
去 是
是 正经
正经 看
看 仔细
仔细 站
站 腌
腌 了
了 我
我 这个
这个 地
地 靠
靠 腌
腌 了
了 我
我 这个
这个 门
门 众
众 清客
清客 都
都 起身
起身 笑
笑 道
道 老世翁
老世翁 何必如此
何必如此 今日
今日 世兄
世兄 一去
一去 二三年
二三年 就
就 可
可 显身
显身 成名
成名 的
的 断不似
断不似 往年
往年 仍作
仍作 小儿
小儿 之态
之态 了
了 天
天 也
也 将
将 饭时
饭时 了
了 世兄
世兄 竟快
竟快 请
请 罢
罢 说着
说着 便
便 有
有 两个
两个 年老
年老 的
的 携了
携了 宝玉
宝玉 出去
出去 贾政因
贾政因 问
问 跟
跟 宝玉
宝玉 的
的 是
是 谁
谁 只
只 听见
听见 外面
外面 答应
答应 了
了 一声
一声 早
早 进来
进来 三四个
三四个 大汉
大汉 打千
打千 儿
儿 请安
请安 贾政
贾政 看时
看时 是
是 宝玉
宝玉 奶姆
奶姆 的
的 儿子
儿子 名唤
名唤 李贵
李贵 的
的 因向
因向 他
他 道
道 你们
你们 成日
成日 家
家 跟
跟 他
他 上学
上学 他
他 到底
到底 念
念 了
了 些
些 什么
什么 书
书 倒念
倒念 了
了 些
些 流言混话
流言混话 在
在 肚子
肚子 里
里 学
学 了
了 些
些 精致
精致 的
的 淘气
淘气 等
等 我闲
我闲 一闲
一闲 先
先 揭
揭 了
了 你
你 的
的 皮
皮 再
再 和
和 那
那 不长进
不长进 的
的 东西
东西 算
算 帐
帐 吓的
吓的 李贵忙
李贵忙 双膝
双膝 跪下
跪下 摘
摘 了
了 帽子
帽子 碰头
碰头 连连
连连 答应
答应 是
是 又
又 回说
回说 哥儿
哥儿 已经
已经 念到
念到 第三本
第三本 诗经
诗经 什么
什么 攸
攸 攸鹿鸣
攸鹿鸣 荷叶
荷叶 浮萍
浮萍 小
小 的
的 不敢
不敢 撒谎
撒谎 说的
说的 满坐
满坐 哄然大笑
哄然大笑 起来
起来 贾政
贾政 也
也 掌
掌 不住
不住 笑
笑 了
了 因
因 说道
说道 那怕
那怕 再念
再念 三十本
三十本 诗经
诗经 也是
也是 掩耳盗铃
掩耳盗铃 哄人
哄人 而已
而已 你
你 去
去 请
请 学里
学里 太爷
太爷 的
的 安
安 就
就 说
说 我
我 说的
说的 什么
什么 诗经
诗经 古文
古文 一概
一概 不用
不用 虚应故事
虚应故事 只是
只是 先
先 把
把 四书
四书 一齐
一齐 讲明
讲明 背熟
背熟 是
是 最
最 要紧
要紧 的
的 李贵忙
李贵忙 答应
答应 是
是 见
见 贾政
贾政 无
无 话
话 方
方 起来
起来 退
退 出去
出去 此时
此时 宝玉
宝玉 独站
独站 在
在 院外
院外 屏声
屏声 静候
静候 等
等 他们
他们 出来
出来 同走
同走 李贵
李贵 等
等 一面
一面 掸
掸 衣裳
衣裳 一面
一面 说道
说道 哥儿
哥儿 可
可 听见
听见 了
了 先要
先要 揭
揭 我们
我们 的
的 皮
皮 呢
呢 人家
人家 的
的 奴才
奴才 跟
跟 主子
主子 赚些
赚些 个
个 体面
体面 我们
我们 这些
这些 奴才
奴才 白陪
白陪 着
着 挨打受骂
挨打受骂 的
的 从此
从此 也
也 可怜见
可怜见 些
些 才好
才好 宝玉
宝玉 笑道
笑道 好
好 哥哥
哥哥 你别
你别 委屈
委屈 我
我 明儿
明儿 请
请 你
你 李贵
李贵 道
道 小
小 祖宗
祖宗 谁
谁 敢
敢 望
望 请
请 只求
只求 听
听 一两句话
一两句话 就
就 有了
有了 说着
说着 又
又 至
至 贾母
贾母 这边
这边 秦钟
秦钟 早已
早已 来了
来了 贾母正
贾母正 和
和 他
他 说话
说话 儿
儿 呢
呢 于是
于是 二人
二人 见过
见过 辞
辞 了
了 贾母
贾母 宝玉
宝玉 忽
忽 想起
想起 未辞
未辞 黛玉
黛玉 又
又 忙
忙 至
至 黛玉
黛玉 房中
房中 来
来 作辞
作辞 彼时
彼时 黛玉
黛玉 在
在 窗下
窗下 对镜
对镜 理妆
理妆 听宝玉
听宝玉 说
说 上学
上学 去
去 因
因 笑道
笑道 好
好 这
这 一去
一去 可是
可是 要
要 蟾宫折桂
蟾宫折桂 了
了 我
我 不能
不能 送
送 你
你 了
了 宝玉
宝玉 道
道 好
好 妹妹
妹妹 等
等 我
我 下学
下学 再
再 吃晚饭
吃晚饭 那
那 胭脂
胭脂 膏子
膏子 也
也 等
等 我
我 来
来 再制
再制 唠叨
唠叨 了
了 半日
半日 方
方 抽身
抽身 去了
去了 黛玉
黛玉 忙
忙 又
又 叫住
叫住 问道
问道 你
你 怎么
怎么 不去
不去 辞
辞 你
你 宝姐姐
宝姐姐 来
来 呢
呢 宝玉
宝玉 笑
笑 而
而 不
不 答
答 一径
一径 同
同 秦钟
秦钟 上学
上学 去了
去了 原来
原来 这
这 义学
义学 也
也 离家
离家 不远
不远 原系
原系 当日
当日 始祖
始祖 所立
所立 恐族
恐族 中
中 子弟
子弟 有力
有力 不能
不能 延
延 师者
师者 即
即 入此
入此 中
中 读书
读书 凡族
凡族 中
中 为官者
为官者 皆
皆 有
有 帮助
帮助 银两
银两 以为
以为 学中
学中 膏火之费
膏火之费 举年
举年 高有德
高有德 之
之 人为
人为 塾师
塾师 如今
如今 秦宝
秦宝 二人
二人 来了
来了 一一
一一 的
的 都
都 互相
互相 拜见
拜见 过
过 读起
读起 书来
书来 自
自 此后
此后 二人
二人 同来同往
同来同往 同起
同起 同坐
同坐 愈加
愈加 亲密
亲密 兼
兼 贾母
贾母 爱惜
爱惜 也
也 常
常 留下
留下 秦钟
秦钟 一住
一住 三五天
三五天 和
和 自己
自己 重孙
重孙 一般
一般 看
看 待
待 因见
因见 秦钟
秦钟 家中
家中 不
不 甚
甚 宽裕
宽裕 又
又 助些
助些 衣服
衣服 等物
等物 不上
不上 一两月
一两月 工夫
工夫 秦钟
秦钟 在
在 荣府
荣府 里
里 便
便 惯熟
惯熟 了
了 宝玉
宝玉 终是
终是 个
个 不能
不能 安分
安分 守理
守理 的
的 人
人 一味
一味 的
的 随心所欲
随心所欲 因此
因此 发了
发了 癖性
癖性 又
又 向
向 秦
秦 钟悄
钟悄 说
说 咱们
咱们 两个
两个 人
人 一样
一样 的
的 年纪
年纪 况
况 又
又 同窗
同窗 以后
以后 不必
不必 论
论 叔侄
叔侄 只论
只论 弟兄
弟兄 朋友
朋友 就是了
就是了 先是
先是 秦钟
秦钟 不敢
不敢 宝玉
宝玉 不
不 从
从 只
只 叫
叫 他
他 兄弟
兄弟 叫
叫 他
他 表字
表字 鲸卿
鲸卿 秦钟
秦钟 也
也 只得
只得 混着
混着 乱叫
乱叫 起来
起来 原来
原来 这学
这学 中
中 虽
虽 都是
都是 本族
本族 子弟
子弟 与些
与些 亲戚家
亲戚家 的
的 子侄
子侄 俗语说
俗语说 的
的 好
好 一龙九种
一龙九种 种
种 种
种 各别
各别 未免
未免 人多
人多 了
了 就
就 有
有 龙蛇混杂
龙蛇混杂 下流
下流 人物
人物 在内
在内 自秦宝
自秦宝 二人
二人 来了
来了 都
都 生
生 的
的 花
花 朵儿
朵儿 一般
一般 的
的 模样
模样 又见
又见 秦钟
秦钟 腼腆
腼腆 温柔
温柔 未语
未语 先红
先红 怯怯
怯怯 羞羞
羞羞 有
有 女儿
女儿 之风
之风 宝玉
宝玉 又是
又是 天
天 生成
生成 惯能
惯能 作小服低
作小服低 赔身下气
赔身下气 性情
性情 体贴
体贴 话语
话语 缠绵
缠绵 因
因 他
他 二人
二人 又
又 这般
这般 亲厚
亲厚 也
也 怨不得
怨不得 那起
那起 同窗
同窗 人起
人起 了
了 嫌疑
嫌疑 之念
之念 背地里
背地里 你言
你言 我语
我语 诟
诟 谇
谇 谣诼
谣诼 布满
布满 书房
书房 内外
内外 原来
原来 薛蟠自
薛蟠自 来
来 王夫人
王夫人 处住
处住 后
后 便知
便知 有
有 一家
一家 学
学 学
学 中广
中广 有
有 青年
青年 子弟
子弟 偶动
偶动 了
了 龙阳
龙阳 之兴
之兴 因此
因此 也
也 假说
假说 来
来 上学
上学 不过
不过 是
是 三日
三日 打鱼
打鱼 两
两 日晒
日晒 网
网 白送
白送 些
些 束
束 礼物
礼物 与
与 贾
贾 代儒
代儒 却不曾
却不曾 有
有 一点儿
一点儿 进益
进益 只图
只图 结交
结交 些
些 契弟
契弟 谁
谁 想
想 这学内
这学内 的
的 小学生
小学生 图
图 了
了 薛蟠
薛蟠 的
的 银钱
银钱 穿
穿 吃
吃 被
被 他
他 哄
哄 上手
上手 了
了 也
也 不消
不消 多记
多记 又有
又有 两个
两个 多情
多情 的
的 小学生
小学生 亦
亦 不知
不知 是
是 那
那 一房
一房 的
的 亲眷
亲眷 亦
亦 未
未 考真
考真 姓名
姓名 只
只 因生
因生 得
得 妩媚
妩媚 风流
风流 满学
满学 中
中 都
都 送了
送了 两个
两个 外号
外号 一个
一个 叫
叫 香
香 怜
怜 一个
一个 叫
叫 玉爱
玉爱 别人
别人 虽
虽 都
都 有
有 羡慕
羡慕 之意
之意 不利于
不利于 孺子
孺子 之心
之心 只是
只是 惧怕
惧怕 薛
薛 蟠
蟠 的
的 威势
威势 不敢
不敢 来
来 沾惹
沾惹 如今
如今 秦宝
秦宝 二人
二人 一来
一来 了
了 见
见 了
了 他
他 两个
两个 也
也 不免
不免 缱绻
缱绻 羡爱
羡爱 亦
亦 知系
知系 薛蟠
薛蟠 相知
相知 未敢
未敢 轻举妄动
轻举妄动 香玉
香玉 二人
二人 心中
心中 一般
一般 的
的 留情
留情 与
与 秦宝
秦宝 因此
因此 四人
四人 心中
心中 虽
虽 有
有 情意
情意 只
只 未
未 发出
发出 每日
每日 一
一 入学
入学 中
中 四处
四处 各坐
各坐 却
却 八目
八目 勾留
勾留 或
或 设言托意
设言托意 或
或 咏
咏 桑寓
桑寓 柳
柳 遥以
遥以 心照
心照 却
却 外面
外面 自
自 为
为 避人眼目
避人眼目 不料
不料 偏
偏 又有
又有 几个
几个 滑贼
滑贼 看出
看出 形景来
形景来 都
都 背
背 后
后 挤眉弄眼
挤眉弄眼 或
或 咳嗽
咳嗽 扬声
扬声 这
这 也
也 非止
非止 一日
一日 可巧
可巧 这日
这日 代儒
代儒 有事
有事 回家
回家 只
只 留下
留下 一句
一句 七言
七言 对联
对联 令
令 学生
学生 对了
对了 明日
明日 再来
再来 上书
上书 将
将 学中
学中 之事
之事 又
又 命
命 长孙
长孙 贾瑞
贾瑞 管理
管理 妙
妙 在
在 薛蟠
薛蟠 如今
如今 不大
不大 上学
上学 应卯
应卯 了
了 因此
因此 秦钟趁
秦钟趁 此
此 和
和 香怜
香怜 弄眉挤眼
弄眉挤眼 二人
二人 假出
假出 小恭
小恭 走
走 至
至 后院
后院 说话
说话 秦钟
秦钟 先问
先问 他
他 家里
家里 的
的 大人
大人 可管
可管 你
你 交朋
交朋 友
友 不管
不管 一语
一语 未了
未了 只
只 听见
听见 背后
背后 咳嗽
咳嗽 了
了 一声
一声 二人
二人 吓的
吓的 忙
忙 回顾
回顾 时
时 原来
原来 是
是 窗友名
窗友名 金荣
金荣 的
的 香怜本
香怜本 有些
有些 性急
性急 便
便 羞怒
羞怒 相激
相激 问
问 他
他 道
道 你
你 咳嗽
咳嗽 什么
什么 难道
难道 不许
不许 我们
我们 说
说 话
话 不成
不成 金荣笑
金荣笑 道
道 许
许 你们
你们 说话
说话 难道
难道 不许
不许 我
我 咳嗽
咳嗽 不成
不成 我
我 只
只 问
问 你们
你们 有话
有话 不
不 分明
分明 说
说 许
许 你们
你们 这样
这样 鬼鬼祟祟
鬼鬼祟祟 的
的 干什么
干什么 故事
故事 我
我 可
可 也
也 拿住
拿住 了
了 还赖
还赖 什么
什么 先
先 让
让 我
我 抽个
抽个 头儿
头儿 咱们
咱们 一声
一声 儿
儿 不
不 言语
言语 不然
不然 大家
大家 就
就 翻
翻 起来
起来 秦香
秦香 二人
二人 就
就 急
急 得
得 飞红
飞红 的
的 脸
脸 便
便 问
问 道
道 你
你 拿住
拿住 什么
什么 了
了 金荣笑
金荣笑 道
道 我现
我现 拿住
拿住 了
了 是
是 真的
真的 说着
说着 又
又 拍
拍 着手
着手 笑
笑 嚷
嚷 道
道 贴
贴 的
的 好
好 烧饼
烧饼 你们
你们 都
都 不
不 买
买 一个
一个 吃
吃 去
去 秦钟
秦钟 香怜
香怜 二人
二人 又
又 气
气 又
又 急
急 忙
忙 进来
进来 向
向 贾瑞前
贾瑞前 告金荣
告金荣 说金荣
说金荣 无故
无故 欺负
欺负 他
他 两个
两个 原来
原来 这
这 贾瑞
贾瑞 最是
最是 个
个 图
图 便宜
便宜 没
没 行止
行止 的
的 人
人 每
每 在
在 学中以
学中以 公报
公报 私
私 勒索
勒索 子弟
子弟 们
们 请
请 他
他 后
后 又
又 助
助 着
着 薛蟠
薛蟠 图些
图些 银钱
银钱 酒肉
酒肉 一任
一任 薛蟠
薛蟠 横行霸道
横行霸道 他
他 不但
不但 不去
不去 管约
管约 反
反 助纣为虐
助纣为虐 讨
讨 好儿
好儿 偏
偏 那
那 薛蟠
薛蟠 本是
本是 浮萍
浮萍 心性
心性 今日
今日 爱东
爱东 明日
明日 爱西
爱西 近来
近来 有了
有了 新
新 朋友
朋友 把
把 香玉二
香玉二 人
人 丢开
丢开 一边
一边 就
就 连金荣
连金荣 也是
也是 当日
当日 的
的 好友
好友 自有
自有 了
了 香玉
香玉 二人
二人 便
便 见弃
见弃 了
了 金荣
金荣 近日
近日 连
连 香玉
香玉 亦
亦 已
已 见弃
见弃 故
故 贾瑞
贾瑞 也无
也无 了
了 提携
提携 帮衬
帮衬 之
之 人
人 不怨
不怨 薛蟠
薛蟠 得
得 新厌
新厌 故
故 只怨
只怨 香玉
香玉 二人
二人 不
不 在
在 薛蟠
薛蟠 跟前
跟前 提携
提携 了
了 因此
因此 贾
贾 瑞金
瑞金 荣等
荣等 一干人
一干人 也
也 正
正 醋
醋 妒
妒 他
他 两个
两个 今见
今见 秦香
秦香 二人
二人 来告
来告 金荣
金荣 贾瑞
贾瑞 心中
心中 便
便 不自在
不自在 起来
起来 虽
虽 不敢
不敢 呵叱
呵叱 秦钟
秦钟 却
却 拿着
拿着 香怜
香怜 作法
作法 反说
反说 他
他 多事
多事 着实
着实 抢白
抢白 了
了 几句
几句 香怜
香怜 反讨
反讨 了
了 没趣
没趣 连
连 秦钟
秦钟 也
也 讪讪
讪讪 的
的 各
各 归
归 坐位
坐位 去了
去了 金荣
金荣 越发
越发 得
得 了
了 意
意 摇头
摇头 咂嘴
咂嘴 的
的 口内
口内 还说
还说 许多
许多 闲话
闲话 玉爱
玉爱 偏
偏 又
又 听见
听见 两个
两个 人隔
人隔 坐
坐 咕咕
咕咕 唧唧
唧唧 的
的 角
角 起口
起口 来
来 金荣
金荣 只
只 一口咬定
一口咬定 说
说 方才
方才 明明
明明 的
的 撞见
撞见 他
他 两个
两个 在
在 后
后 院里
院里 亲
亲 嘴摸
嘴摸 屁股
屁股 两个
两个 商议
商议 定
定 了
了 一对
一对 儿
儿 论长道短
论长道短 那时
那时 只顾
只顾 得志
得志 乱说
乱说 却
却 不防
不防 还有
还有 别人
别人 谁知
谁知 早
早 又
又 触怒
触怒 了
了 一个人
一个人 你
你 道
道 这
这 一个人
一个人 是
是 谁
谁 原来
原来 这
这 人
人 名唤
名唤 贾蔷
贾蔷 亦系
亦系 宁府
宁府 中
中 之
之 正派
正派 玄孙
玄孙 父母
父母 早亡
早亡 从小儿
从小儿 跟着
跟着 贾珍
贾珍 过活
过活 如今
如今 长
长 了
了 十六岁
十六岁 比
比 贾蓉
贾蓉 生得
生得 还
还 风流
风流 俊俏
俊俏 他
他 兄弟二人
兄弟二人 最
最 相亲
相亲 厚
厚 常共
常共 起居
起居 宁府中
宁府中 人多口杂
人多口杂 那些
那些 不得志
不得志 的
的 奴仆
奴仆 专能
专能 造言
造言 诽谤
诽谤 主人
主人 因此
因此 不知
不知 又有
又有 什么
什么 小人
小人 诟
诟 谇
谇 谣诼
谣诼 之辞
之辞 贾珍想
贾珍想 亦
亦 风闻
风闻 得些
得些 口声
口声 不好
不好 自己
自己 也
也 要
要 避些
避些 嫌疑
嫌疑 如今
如今 竟分
竟分 与
与 房舍
房舍 命
命 贾蔷
贾蔷 搬出
搬出 宁府
宁府 自己
自己 立
立 门户
门户 过活
过活 去
去 了
了 这
这 贾蔷
贾蔷 外相
外相 既美
既美 内性
内性 又
又 聪敏
聪敏 虽然
虽然 应名
应名 来
来 上学
上学 亦
亦 不过
不过 虚掩
虚掩 眼目
眼目 而已
而已 仍
仍 是
是 斗鸡走狗
斗鸡走狗 赏花
赏花 阅柳为
阅柳为 事
事 上
上 有
有 贾珍
贾珍 溺爱
溺爱 下
下 有
有 贾蓉
贾蓉 匡助
匡助 因此
因此 族
族 中人
中人 谁
谁 敢
敢 触逆于
触逆于 他
他 他
他 既
既 和
和 贾蓉
贾蓉 最好
最好 今见
今见 有人
有人 欺负
欺负 秦钟
秦钟 如何
如何 肯依
肯依 如今
如今 自己
自己 要
要 挺身
挺身 出来
出来 报
报 不平
不平 心中
心中 且
且 忖度
忖度 一番
一番 金荣
金荣 贾瑞
贾瑞 一等
一等 人
人 都是
都是 薛大叔
薛大叔 的
的 相知
相知 我
我 又
又 与
与 薛大叔
薛大叔 相好
相好 倘
倘 或
或 我
我 一出头
一出头 他们
他们 告诉
告诉 了
了 老
老 薛
薛 我们
我们 岂
岂 不伤和气
不伤和气 呢
呢 欲
欲 要
要 不管
不管 这
这 谣言
谣言 说的
说的 大家
大家 没
没 趣
趣 如今
如今 何不
何不 用计
用计 制伏
制伏 又
又 止息
止息 了
了 口声
口声 又
又 不伤
不伤 脸面
脸面 想
想 毕
毕 也
也 装出
装出 小恭去
小恭去 走
走 至
至 后面
后面 瞧瞧
瞧瞧 把
把 跟
跟 宝玉
宝玉 书童
书童 茗烟
茗烟 叫
叫 至
至 身边
身边 如此这般
如此这般 调拨
调拨 他
他 几句
几句 这
这 茗烟
茗烟 乃是
乃是 宝玉
宝玉 第一个
第一个 得用
得用 且
且 又
又 年轻
年轻 不谙
不谙 事
事 的
的 今
今 听
听 贾蔷
贾蔷 说
说 金荣
金荣 如此
如此 欺负
欺负 秦钟
秦钟 连
连 你们
你们 的
的 爷
爷 宝玉
宝玉 都
都 干连
干连 在内
在内 不
不 给
给 他
他 个
个 知道
知道 下次
下次 越发
越发 狂纵
狂纵 这
这 茗烟
茗烟 无故
无故 就要
就要 欺压
欺压 人
人 的
的 如今
如今 得
得 了
了 这信
这信 又有
又有 贾蔷
贾蔷 助着
助着 便
便 一头
一头 进来
进来 找金荣
找金荣 也
也 不
不 叫
叫 金相
金相 公
公 了
了 只说
只说 姓金
姓金 的
的 你
你 什么
什么 东西
东西 贾蔷
贾蔷 遂
遂 跺
跺 一
一 跺
跺 靴子
靴子 故意
故意 整整
整整 衣服
衣服 看
看 看
看 日影儿
日影儿 说
说 正
正 时候
时候 了
了 遂
遂 先
先 向
向 贾瑞
贾瑞 说
说 有事
有事 要
要 早走一步
早走一步 贾瑞
贾瑞 不敢
不敢 止
止 他
他 只得
只得 随
随 他
他 去了
去了 这里
这里 茗烟
茗烟 走进
走进 来
来 便
便 一把
一把 揪住
揪住 金荣
金荣 问道
问道 我们
我们 屁股
屁股 不
不 管
管 你
你 相干
相干 横竖
横竖 没
没 你
你 的
的 爹
爹 罢了
罢了 说
说 你
你 是
是 好
好 小子
小子 出来
出来 动一动
动一动 你
你 茗
茗 大爷
大爷 吓的
吓的 满屋
满屋 中
中 子弟
子弟 都
都 忙忙
忙忙 的
的 痴望
痴望 贾瑞
贾瑞 忙
忙 喝
喝 茗烟
茗烟 不得
不得 撒野
撒野 金荣气
金荣气 黄
黄 了
了 脸
脸 说
说 反
反 了
了 奴才
奴才 小
小 子
子 都
都 敢
敢 如此
如此 我
我 只
只 和
和 你
你 主子
主子 说
说 便
便 夺手
夺手 要
要 去
去 抓
抓 打
打 宝玉
宝玉 秦钟
秦钟 刚转
刚转 出身
出身 来
来 听得
听得 脑
脑 后飕
后飕 的
的 一声
一声 早见
早见 一方
一方 砚瓦
砚瓦 飞来
飞来 并
并 不知
不知 系
系 何人
何人 打
打 来
来 却
却 打
打 了
了 贾蓝
贾蓝 贾菌
贾菌 的
的 座
座 上
上 这
这 贾蓝
贾蓝 贾菌
贾菌 亦系
亦系 荣府
荣府 近派
近派 的
的 重孙
重孙 这
这 贾菌
贾菌 少
少 孤
孤 其母
其母 疼爱
疼爱 非常
非常 书房
书房 中
中 与
与 贾蓝
贾蓝 最好
最好 所以
所以 二人
二人 同坐
同坐 谁知
谁知 这
这 贾菌
贾菌 年纪
年纪 虽小
虽小 志气
志气 最大
最大 极是
极是 淘气
淘气 不怕
不怕 人
人 的
的 他
他 在位
在位 上
上 冷眼
冷眼 看见
看见 金荣
金荣 的
的 朋友
朋友 暗助
暗助 金荣
金荣 飞砚来
飞砚来 打
打 茗烟
茗烟 偏
偏 打错
打错 了
了 落在
落在 自己
自己 面前
面前 将个
将个 磁砚
磁砚 水壶
水壶 儿
儿 打
打 粉碎
粉碎 溅
溅 了
了 一书
一书 墨水
墨水 贾菌
贾菌 如何
如何 依得
依得 便
便 骂
骂 好囚
好囚 攮
攮 的
的 们
们 这不都动
这不都动 了
了 手
手 了
了 么
么 骂
骂 着
着 也
也 便
便 抓起
抓起 砚台
砚台 来
来 要
要 飞
飞 贾蓝
贾蓝 是
是 个
个 省事
省事 的
的 忙
忙 按住
按住 砚台
砚台 忙
忙 劝
劝 道
道 好
好 兄弟
兄弟 不
不 与
与 咱们
咱们 相干
相干 贾菌
贾菌 如何
如何 忍得
忍得 住
住 见
见 按住
按住 砚台
砚台 他
他 便
便 两手
两手 抱起
抱起 书箧
书箧 子
子 来照
来照 这边
这边 扔
扔 去
去 终是
终是 身
身 小力
小力 薄
薄 却
却 扔
扔 不到
不到 反
反 扔到
扔到 宝玉
宝玉 秦钟
秦钟 案上
案上 就
就 落下来
落下来 了
了 只听
只听 豁啷
豁啷 一响
一响 砸
砸 在
在 桌上
桌上 书本
书本 纸片
纸片 笔
笔 砚
砚 等
等 物
物 撒
撒 了
了 一桌
一桌 又
又 把
把 宝玉
宝玉 的
的 一碗
一碗 茶
茶 也
也 砸
砸 得
得 碗
碗 碎
碎 茶流
茶流 那
那 贾菌
贾菌 即便
即便 跳
跳 出来
出来 要
要 揪打
揪打 那飞砚
那飞砚 的
的 人
人 金荣
金荣 此时
此时 随手
随手 抓
抓 了
了 一根
一根 毛竹
毛竹 大板
大板 在手
在手 地
地 狭
狭 人多
人多 那里
那里 经得
经得 舞动
舞动 长板
长板 茗烟
茗烟 早
早 吃
吃 了
了 一下
一下 乱
乱 嚷
嚷 你们
你们 还
还 不来
不来 动手
动手 宝玉
宝玉 还有
还有 几个
几个 小厮
小厮 一名
一名 扫红
扫红 一名
一名 锄药
锄药 一名
一名 墨雨
墨雨 这
这 三个
三个 岂
岂 有
有 不
不 淘气
淘气 的
的 一齐
一齐 乱
乱 嚷
嚷 小妇养
小妇养 的
的 动
动 了
了 兵器
兵器 了
了 墨雨
墨雨 遂
遂 掇起
掇起 一根
一根 门闩
门闩 扫红
扫红 锄药
锄药 手中
手中 都是
都是 马鞭子
马鞭子 蜂拥而上
蜂拥而上 贾瑞
贾瑞 急得
急得 拦
拦 一回
一回 这个
这个 劝
劝 一回
一回 那个
那个 谁
谁 听
听 他
他 的话
的话 肆行
肆行 大
大 乱
乱 众
众 顽童
顽童 也有
也有 帮着
帮着 打
打 太平
太平 拳助乐
拳助乐 的
的 也有
也有 胆小
胆小 藏过
藏过 一边
一边 的
的 也有
也有 立在
立在 桌上
桌上 拍
拍 着手
着手 乱
乱 笑
笑 喝
喝 着
着 声儿
声儿 叫
叫 打
打 的
的 登时
登时 鼎沸
鼎沸 起来
起来 外边
外边 几个
几个 大
大 仆人
仆人 李贵
李贵 等
等 听见
听见 里边
里边 作反
作反 起来
