第 114
去 的
的 理
理 王夫人
王夫人 打发
打发 人
人 来说
来说 琏
琏 二奶奶
二奶奶 咽
咽 了
了 气
气 了
了 所有
所有 的
的 人
人 都
都 过去
过去 了
了 请
请 二爷
二爷 二奶奶
二奶奶 就
就 过去
过去 宝玉
宝玉 听了
听了 也
也 掌
掌 不住
不住 跺脚
跺脚 要
要 哭
哭 宝钗
宝钗 虽
虽 也
也 悲
悲 戚
戚 恐
恐 宝玉
宝玉 伤心
伤心 便说
便说 有
有 在
在 这里
这里 哭
哭 的
的 不如
不如 到
到 那边
那边 哭
哭 去
去 于是
于是 两人
两人 一直
一直 到凤
到凤 姐
姐 那里
那里 只见
只见 好些
好些 人
人 围着
围着 哭
哭 呢
呢 宝钗
宝钗 走到
走到 跟前
跟前 见
见 凤姐
凤姐 已经
已经 停床
停床 便
便 大放悲声
大放悲声 宝
宝 玉
玉 也
也 拉
拉 着
着 贾琏
贾琏 的
的 手
手 大哭
大哭 起来
起来 贾琏
贾琏 也
也 重新
重新 哭泣
哭泣 平儿
平儿 等
等 因见
因见 无人
无人 劝解
劝解 只得
只得 含悲
含悲 上来
上来 劝止
劝止 了
了 众人
众人 都
都 悲哀
悲哀 不止
不止 贾琏
贾琏 此时
此时 手足无措
手足无措 叫人
叫人 传
传 了
了 赖大
赖大 来
来 叫
叫 他
他 办理
办理 丧
丧 事
事 自己
自己 回明
回明 了
了 贾政
贾政 然后
然后 去
去 行事
行事 但是
但是 手头
手头 不济
不济 诸事
诸事 拮据
拮据 又
又 想起
想起 凤姐
凤姐 素日
素日 的
的 好处
好处 来
来 更加
更加 悲哭
悲哭 不已
不已 又见
又见 巧姐
巧姐 哭
哭 的
的 死去活来
死去活来 越发
越发 伤心
伤心 哭
哭 到
到 天明
天明 即刻
即刻 打发
打发 人去
人去 请
请 他
他 大舅子
大舅子 王仁
王仁 过来
过来 那
那 王仁
王仁 自从
自从 王子腾
王子腾 死后
死后 王子胜
王子胜 又是
又是 无能
无能 的
的 人
人 任
任 他
他 胡为
胡为 已闹
已闹 的
的 六亲
六亲 不
不 和
和 今知
今知 妹子
妹子 死了
死了 只得
只得 赶着
赶着 过来
过来 哭
哭 了
了 一场
一场 见
见 这里
这里 诸事
诸事 将
将 就
就 心下
心下 便
便 不
不 舒服
舒服 说
说 我
我 妹妹
妹妹 在
在 你家
你家 辛辛苦苦
辛辛苦苦 当
当 了
了 好几年
好几年 家
家 也
也 没有
没有 什么
什么 错处
错处 你们
你们 家该
家该 认真
认真 的
的 发送
发送 发送
发送 才
才 是
是 怎么
怎么 这时候
这时候 诸事
诸事 还
还 没有
没有 齐备
齐备 贾琏
贾琏 本
本 与
与 王仁
王仁 不睦
不睦 见
见 他说
他说 些
些 混帐
混帐 话
话 知
知 他
他 不
不 懂
懂 的
的 什么
什么 也
也 不
不 大理
大理 他
他 王仁便
王仁便 叫
叫 了
了 他
他 外甥
外甥 女儿
女儿 巧姐
巧姐 过来
过来 说
说 你娘
你娘 在
在 时
时 本来
本来 办事
办事 不周到
不周到 只
只 知道
知道 一味
一味 的
的 奉承
奉承 老太太
老太太 把
把 我们
我们 的
的 人
人 都
都 不大
不大 看在眼里
看在眼里 外甥
外甥 女儿
女儿 你
你 也
也 大
大 了
了 看见
看见 我
我 从来
从来 沾染
沾染 过
过 你们
你们 没有
没有 如今
如今 你娘
你娘 死了
死了 诸事
诸事 要
要 听
听 着
着 舅舅
舅舅 的话
的话 你
你 母亲
母亲 娘家
娘家 的
的 亲戚
亲戚 就是
就是 我
我 和
和 你
你 二
二 舅舅
舅舅 了
了 你
你 父亲
父亲 的
的 为
为 人
人 我
我 也
也 早
早 知道
知道 了
了 只有
只有 敬重
敬重 别
别 人
人 的
的 那年
那年 什么
什么 尤
尤 姨娘
姨娘 死了
死了 我
我 虽
虽 不在
不在 京
京 听见
听见 说花
说花 了
了 好些
好些 银子
银子 如今
如今 你娘
你娘 死了
死了 你
你 父亲
父亲 倒是
倒是 这样
这样 的
的 将
将 就
就 办去
办去 你
你 也
也 不
不 知道
知道 劝劝
劝劝 你
你 父亲
父亲 吗
吗 巧姐
巧姐 道
道 我
我 父亲
父亲 巴
巴 不
不 得
得 要好看
要好看 只是
只是 如今
如今 比
比 不得
不得 从前
从前 了
了 现在
现在 手里
手里 没钱
没钱 所以
所以 诸事
诸事 省些
省些 是
是 有的
有的 王仁
王仁 道
道 你
你 的
的 东西
东西 还少
还少 么
么 巧姐儿
巧姐儿 道
道 旧年
旧年 抄去
抄去 何尝
何尝 还有
还有 呢
呢 王仁
王仁 道
道 你
你 也
也 这样
这样 说
说 我
我 听见
听见 老太太
老太太 又
又 给
给 了
了 好些
好些 东西
东西 你
你 该
该 拿
拿 出来
出来 巧姐
巧姐 又
又 不好
不好 说
说 父亲
父亲 用
用 去
去 只
只 推
推 不
不 知道
知道 王仁便
王仁便 道
道 哦
哦 我
我 知道
知道 了
了 不过
不过 是
是 你
你 要
要 留
留 着
着 做
做 嫁妆
嫁妆 罢
罢 咧
咧 巧姐
巧姐 听
听 了
了 不敢
不敢 回言
回言 只气
只气 得
得 哽噎
哽噎 难鸣
难鸣 的
的 哭
哭 起来
起来 了
了 平儿
平儿 生气
生气 说道
说道 舅
舅 老爷
老爷 有话
有话 等
等 我
我 们
们 二爷
二爷 进来
进来 再说
再说 姑娘
姑娘 这么
这么 点
点 年纪
年纪 他
他 懂
懂 的
的 什么
什么 王仁
王仁 道
道 你们
你们 是
是 巴不得
巴不得 二奶
二奶 奶
奶 死了
死了 你们
你们 就好
就好 为
为 王
王 了
了 我
我 并
并 不要
不要 什么
什么 好看
好看 些
些 也是
也是 你们
你们 的
的 脸面
脸面 说着
说着 赌气
赌气 坐着
坐着 巧姐
巧姐 满心
满心 的
的 不
不 舒服
舒服 心想
心想 我
我 父亲
父亲 并
并 不是
不是 没情
没情 我
我 妈妈
妈妈 在
在 时
时 舅舅
舅舅 不知
不知 拿
拿 了
了 多少
多少 东西
东西 去
去 如今
如今 说得
说得 这样
这样 干净
干净 于是
于是 便
便 不大
不大 瞧得起
瞧得起 他
他 舅舅
舅舅 了
了 岂知
岂知 王仁
王仁 心里
心里 想来
想来 他
他 妹妹
妹妹 不知
不知 积攒
积攒 了
了 多少
多少 虽说
虽说 抄
抄 了
了 家
家 那
那 屋里
屋里 的
的 银子
银子 还
还 怕
怕 少
少 吗
吗 必是
必是 怕
怕 我
我 来
来 缠
缠 他们
他们 所以
所以 也
也 帮
帮 着
着 这么
这么 说
说 这
这 小东西
小东西 儿
儿 也是
也是 不中用
不中用 的
的 从此
从此 王仁
王仁 也
也 嫌
嫌 了
了 巧姐
巧姐 儿
儿 了
了 贾琏
贾琏 并不知道
并不知道 只忙
只忙 着
着 弄
弄 银钱
银钱 使用
使用 外头
外头 的
的 大事
大事 叫赖
叫赖 大办
大办 了
了 里头
里头 也
也 要
要 用
用 好些
好些 钱
钱 一时
一时 实在
实在 不能
不能 张罗
张罗 平儿
平儿 知
知 他
他 着急
着急 便叫
便叫 贾琏
贾琏 道
道 二爷
二爷 也
也 别
别 过于
过于 伤了
伤了 自己
自己 的
的 身子
身子 贾琏
贾琏 道
道 什么
什么 身子
身子 现在
现在 日用
日用 的
的 钱
钱 都
都 没有
没有 这件
这件 事
事 怎么办
怎么办 偏
偏 有个
有个 糊涂
糊涂 行
行 子
子 又
又 在
在 这里
这里 蛮缠
蛮缠 你
你 想
想 有
有 什么
什么 法儿
法儿 平儿
平儿 道
道 二爷
二爷 也
也 不用
不用 着急
着急 若
若 说
说 没钱
没钱 使唤
使唤 我
我 还
还 有些
有些 东西
东西 旧年
旧年 幸亏
幸亏 没有
没有 抄
抄 在
在 里头
里头 去
去 二爷
二爷 要
要 就
就 拿去
拿去 当着
当着 使唤
使唤 罢
罢 贾琏
贾琏 听
听 了
了 心想
心想 难得
难得 这样
这样 便
便 笑道
笑道 这样
这样 更好
更好 省得
省得 我
我 各处
各处 张罗
张罗 等
等 我
我 银子
银子 弄
弄 到
到 手
手 了
了 还
还 你
你 平儿
平儿 道
道 我的
我的 也是
也是 奶奶
奶奶 给
给 的
的 什么
什么 还
还 不
不 还
还 只要
只要 这件
这件 事办
事办 的
的 好看
好看 些
些 就是了
就是了 贾琏
贾琏 心里
心里 倒
倒 着实
着实 感激
感激 他
他 便
便 将
将 平儿
平儿 的
的 东西
东西 拿
拿 了
了 去
去 当钱
当钱 使用
使用 诸凡
诸凡 事情
事情 便
便 与
与 平儿
平儿 商量
商量 秋桐
秋桐 看着
看着 心里
心里 就
就 有些
有些 不甘
不甘 每每
每每 口角
口角 里头
里头 便说
便说 平儿
平儿 没有
没有 了
了 奶
奶 奶
奶 他
他 要
要 上去
上去 了
了 我
我 是
是 老爷
老爷 的
的 人
人 他
他 怎么
怎么 就
就 越过
越过 我
我 去了
去了 呢
呢 平儿
平儿 也
也 看
看 出来
出来 了
了 只
只 不理
不理 他
他 倒是
倒是 贾琏
贾琏 一时
一时 明白
明白 越发
越发 把
把 秋桐
秋桐 嫌
嫌 了
了 碰着
碰着 有些
有些 烦恼
烦恼 便
便 拿着
拿着 秋桐
秋桐 出气
出气 邢夫人
邢夫人 知道
知道 反说
反说 贾琏
贾琏 不好
不好 贾琏
贾琏 忍气
忍气 不提
不提 再说
再说 凤姐
凤姐 停
停 了
了 十馀天
十馀天 送了
送了 殡
殡 贾政
贾政 守
守 着
着 老太太
老太太 的
的 孝
孝 总
总 在外
在外 书房
书房 那时
那时 清客
清客 相公
相公 渐渐
渐渐 的
的 都
都 辞去
辞去 了
了 只有
只有 个
个 程日兴
程日兴 还
还 在
在 那里
那里 时常
时常 陪
陪 着
着 说说话
说说话 儿
儿 提起
提起 家
家 运
运 不好
不好 一连
一连 人口
人口 死了
死了 好些
好些 大老爷
大老爷 合珍
合珍 大爷
大爷 又
又 在
在 外头
外头 家计
家计 一天
一天 难似
难似 一天
一天 外头
外头 东庄
东庄 地亩
地亩 也
也 不
不 知道
知道 怎么样
怎么样 总
总 不得了
不得了 那
那 程日兴
程日兴 道
道 我
我 在
在 这里
这里 好些
好些 年
年 也
也 知道
知道 府上
府上 的
的 人
人 那
那 一个
一个 不是
不是 肥己
肥己 的
的 一年
一年 一年
一年 都
都 往
往 他
他 家里
家里 拿
拿 那
那 自然
自然 府上
府上 是
是 一年
一年 不够
不够 一
一 年
年 了
了 又
又 添
添 了
了 大老爷
大老爷 珍
珍 大爷
大爷 那边
那边 两处
两处 的
的 费用
费用 外头
外头 又
又 有些
有些 债务
债务 前儿
前儿 又
又 破
破 了
了 好些
好些 财
财 要
要 想
想 衙门
衙门 里缉贼
里缉贼 追赃
追赃 那
那 是
是 难事
难事 老世翁
老世翁 若要
若要 安顿
安顿 家事
家事 除非
除非 传
传 那些
那些 管事
管事 的
的 来
来 派
派 一个
一个 心腹
心腹 人
人 各处
各处 去
去 清查
清查 清查
清查 该
该 去
去 的
的 去
去 该留
该留 的
的 留
留 有了
有了 亏空
亏空 着
着 在
在 经手
经手 的
的 身上
身上 赔
赔 补
补 这
这 就
就 有了
有了 数儿
数儿 了
了 那
那 一座
一座 大
大 园子
园子 人家
人家 是
是 不敢
不敢 买
买 的
的 这里
这里 头
头 的
的 出息
出息 也
也 不少
不少 又
又 不派
不派 人管
人管 了
了 几年
几年 老世翁
老世翁 不
不 在家
在家 这些
这些 人
人 就
就 弄神弄鬼
弄神弄鬼 儿
儿 的
的 闹
闹 的
的 一个人
一个人 不敢
不敢 到
到 园里
园里 这
这 都是
都是 家人
家人 的
的 弊
弊 此时
此时 把
把 下人
下人 查一查
查一查 好
好 的
的 使
使 着
着 不好
不好 的
的 便
便 撵
撵 了
了 这才
这才 是
是 道理
道理 贾政
贾政 点头
点头 道
道 先生
先生 你
你 有所不知
有所不知 不必
不必 说
说 下人
下人 就是
就是 自己
自己 的
的 侄儿
侄儿 也
也 靠不住
靠不住 若要
若要 我
我 查起来
查起来 那能
那能 一一
一一 亲见
亲见 亲知
亲知 况
况 我
我 又
又 在
在 服中
服中 不能
不能 照管
照管 这些
这些 个
个 我
我 素来
素来 又
又 兼
兼 不
不 大理
大理 家
家 有的
有的 没
没 的
的 我
我 还
还 摸不着
摸不着 呢
呢 程日兴
程日兴 道
道 老世翁
老世翁 最是
最是 仁德
仁德 的
的 人
人 若
若 在
在 别人
别人 家
家 这样
这样 的
的 家计
家计 就
就 穷
穷 起来
起来 十年
十年 五载
五载 还
还 不怕
不怕 便
便 向
向 这些
这些 管家
管家 的
的 要
要 也
也 就
就 够
够 了
了 我
我 听见
听见 世翁
世翁 的
的 家人
家人 还有
还有 做
做 知县
知县 的
的 呢
呢 贾政道
贾政道 一个人
一个人 若要
若要 使
使 起家
起家 人们
人们 的
的 钱
钱 来
来 便
便 了
了 不
不 得
得 了
了 只好
只好 自己
自己 俭省
俭省 些
些 但是
但是 册子
册子 上
上 的
的 产业
产业 若是
若是 实有
实有 还好
还好 生怕
生怕 有名无实
有名无实 了
了 程日兴
程日兴 道
道 老世翁
老世翁 所见
所见 极是
极是 晚生
晚生 为什么
为什么 说
说 要
要 查查
查查 呢
呢 贾政道
贾政道 先生
先生 必
必 有所
有所 闻
闻 程日兴
程日兴 道
道 我
我 虽
虽 知道
知道 些
些 那些
那些 管事
管事 的
的 神通
神通 晚生
晚生 也
也 不敢
不敢 言语
言语 的
的 贾政听
贾政听 了
了 便知
便知 话
话 里
里 有
有 因
因 便
便 叹道
叹道 我家
我家 祖父
祖父 以来
以来 都是
都是 仁厚
仁厚 的
的 从
从 没有
没有 刻薄
刻薄 过
过 下人
下人 我看
我看 如今
如今 这些
这些 人
人 一日
一日 不
不 似
似 一日
一日 了
了 在
在 我
我 手里
手里 行出
行出 主子
主子 样儿
样儿 来
来 又
又 叫人
叫人 笑话
笑话 两人
两人 正说
正说 着
着 门上
门上 的
的 进来
进来 回道
回道 江南
江南 甄老爷
甄老爷 来了
来了 贾政便
贾政便 问道
问道 甄老爷
甄老爷 进京
进京 为什么
为什么 那
那 人道
人道 奴才
奴才 也
也 打听
打听 过了
过了 说是
说是 蒙圣恩
蒙圣恩 起复
起复 了
了 贾政道
贾政道 不
不 用
用 说
说 了
了 快
快 请
请 罢
罢 那
那 人
人 出去
出去 请了
请了 进来
进来 那
那 甄老爷
甄老爷 即
即 是
是 甄宝玉
甄宝玉 之父
之父 名叫
名叫 甄应嘉
甄应嘉 表字
表字 友忠
友忠 也是
也是 金陵
金陵 人氏
人氏 功勋
功勋 之后
之后 原
原 与
与 贾府
贾府 有
有 亲
亲 素来
素来 走动
走动 的
的 因
因 前年
前年 挂
挂 误革
误革 了
了 职
职 动
动 了
了 家产
家产 今遇
今遇 主上
主上 眷念
眷念 功臣
功臣 赐
赐 还
还 世职
世职 行取
行取 来京
来京 陛见
陛见 知道
知道 贾母
贾母 新丧
新丧 特备
特备 祭礼
祭礼 择日
择日 到
到 寄灵
寄灵 的
的 地方
地方 拜奠
拜奠 所以
所以 先
先 来
来 拜望
拜望 贾政
贾政 有服
有服 不能
不能 远接
远接 在外
在外 书房
书房 门口
门口 等
等 着
着 那位
那位 甄老爷
甄老爷 一见
一见 便
便 悲喜交集
悲喜交集 因
因 在
在 制中
制中 不便
不便 行礼
行礼 遂
遂 拉
拉 着手
着手 叙
叙 了
了 些
些 阔别
阔别 思念
思念 的话
的话 然后
然后 分
分 宾主
宾主 坐下
坐下 献
献 了
了 茶
茶 彼
彼 此
此 又
又 将
将 别后
别后 事情
事情 的话
的话 说
说 了
了 贾政问
贾政问 道
道 老亲
老亲 翁
翁 几时
几时 陛见
陛见 的
的 甄应嘉
甄应嘉 道
道 前日
前日 贾政道
贾政道 主
主 上
上 隆恩
隆恩 必有
必有 温谕
温谕 甄应嘉
甄应嘉 道
道 主上
主上 的
的 恩典
恩典 真是
真是 比天
比天 还
还 高
高 下
下 了
了 好些
好些 旨意
旨意 贾政道
贾政道 什么
什么 好
好 旨意
旨意 甄应嘉
甄应嘉 道
道 近来
近来 越寇
越寇 猖獗
猖獗 海疆
海疆 一带
一带 小民
小民 不安
不安 派
派 了
了 安国
安国 公征
公征 剿
剿 贼寇
贼寇 主上
主上 因
因 我
我 熟悉
熟悉 土疆
土疆 命
命 我
我 前往
前往 安抚
安抚 但是
但是 即日
即日 就
就 要
要 起身
起身 昨日
昨日 知
知 老太太
老太太 仙逝
仙逝 谨备
谨备 瓣
瓣 香至
香至 灵前
灵前 拜奠
拜奠 稍
稍 尽
尽 微忱
微忱 贾政
贾政 即忙
即忙 叩首
叩首 拜
拜 谢
谢 便说
便说 老亲
老亲 翁
翁 即
即 此
此 一行
一行 必是
必是 上慰
上慰 圣心
圣心 下安
下安 黎庶
黎庶 诚哉
诚哉 莫大
莫大 之功
之功 正在
正在 此
此 行
行 但弟
但弟 不克
不克 亲睹
亲睹 奇才
奇才 只好
只好 遥聆
遥聆 捷报
捷报 现在
现在 镇海
镇海 统制
统制 是
是 弟
弟 舍亲
舍亲 会
会 时务
时务 望青照
望青照 甄应嘉
甄应嘉 道
道 老亲
老亲 翁
翁 与
与 统制
统制 是
是 什么
什么 亲戚
亲戚 贾政道
贾政道 弟
弟 那年
那年 在
在 江西
江西 粮道
粮道 任时
任时 将
将 小女
小女 许配
许配 与
与 统制
统制 少君
少君 结
结 已经
已经 三载
三载 因
因 海口
海口 案内
案内 未清
未清 继以
继以 海寇
海寇 聚奸
聚奸 所以
所以 音信
音信 不通
不通 弟
弟 深念
深念 小女
小女 俟
俟 老亲
老亲 翁
翁 安抚
安抚 事
事 竣后
竣后 拜恳
拜恳 便
便 中
中 一视
一视 弟即
弟即 修
修 字数
字数 行
行 烦尊纪
烦尊纪 带
带 去
去 便
便 感激不尽
感激不尽 了
了 甄应嘉
甄应嘉 道
道 儿女之情
儿女之情 人
人 所
所 不免
不免 我
我 正在
正在 有
有 奉托
奉托 老亲
老亲 翁
翁 的
的 事
事 昨
昨 蒙圣恩
蒙圣恩 召取
召取 来京
来京 因
因 小儿
小儿 年幼
年幼 家下乏
家下乏 人
人 将
将 贱
贱 眷全
眷全 带来
带来 京
京 我
我 因钦限迅
因钦限迅 速
速 昼夜
昼夜 先行
先行 贱眷
贱眷 在
在 后
后 缓行
缓行 到京
到京 尚需
尚需 时日
时日 弟
弟 奉旨
奉旨 出京
出京 不敢
不敢 久留
久留 将来
将来 贱眷
贱眷 到京
到京 少不得
少不得 要
要 到
到 尊府
尊府 定
定 叫
叫 小犬
小犬 叩见
叩见 如可
如可 进教
进教 遇有姻
遇有姻 事
事 可图
可图 之
之 处
处 望
望 乞
乞 留意
留意 为感
为感 贾政一一
贾政一一 答应
答应 那
那 甄应嘉
甄应嘉 又说
又说 了
了 几句话
几句话 就要
就要 起身
起身 说
说 明日
明日 在
在 城外
城外 再
再 见
见 贾
贾 政见
政见 他事忙
他事忙 谅难
谅难 再
再 坐
坐 只得
只得 送出
送出 书房
书房 贾琏宝玉
贾琏宝玉 早已
早已 伺候
伺候 在
在 那里
那里 代送
代送 因
因 贾政未
贾政未 叫
叫 不敢
不敢 擅入
擅入 甄应嘉
甄应嘉 出来
出来 两人
两人 上
上 去
去 请安
请安 应嘉
应嘉 一见
一见 宝玉
宝玉 呆
呆 了
了 一
一 呆
呆 心想
心想 这个
这个 怎么
怎么 甚像
甚像 我家
我家 宝玉
宝玉 只是
只是 浑身
浑身 缟
缟 素
素 问道
问道 至亲
至亲 久阔
