第 44
的话 我
我 喝了
喝了 好几
好几 钟
钟 了
了 贾母笑
贾母笑 着
着 命
命 尤氏
尤氏 等
等 拉
拉 他
他 出去
出去 按
按 在
在 椅子
椅子 上
上 你们
你们 都
都 轮流
轮流 敬
敬 他
他 他
他 再
再 不吃
不吃 我
我 当真
当真 的
的 就
就 亲自
亲自 去了
去了 尤氏
尤氏 听说
听说 忙
忙 笑
笑 着
着 又
又 拉
拉 他
他 出来
出来 坐下
坐下 命人
命人 拿
拿 了
了 台
台 盏
盏 斟
斟 了
了 酒
酒 笑道
笑道 一年到头
一年到头 难为
难为 你
你 孝顺
孝顺 老太太
老太太 太太
太太 和
和 我
我 我
我 今儿
今儿 没什么
没什么 疼
疼 你
你 的
的 亲自
亲自 斟酒
斟酒 我
我 的
的 乖乖
乖乖 你
你 在
在 我
我 手里
手里 喝
喝 一口
一口 罢
罢 凤姐儿
凤姐儿 笑道
笑道 你
你 要
要 安心
安心 孝敬
孝敬 我
我 跪下
跪下 我
我 就
就 喝
喝 尤氏笑
尤氏笑 道
道 说的
说的 你
你 不知
不知 是
是 谁
谁 我
我 告诉
告诉 你说
你说 罢
罢 好容易
好容易 今儿
今儿 这
这 一遭
一遭 过了
过了 后儿
后儿 知
知 道
道 还
还 得
得 像
像 今儿
今儿 这样
这样 的
的 不得了
不得了 趁着
趁着 尽力
尽力 灌
灌 两钟子
两钟子 罢
罢 凤姐儿
凤姐儿 见
见 推
推 不过
不过 只得
只得 喝了
喝了 两钟
两钟 接着
接着 众
众 姐妹
姐妹 也
也 来
来 凤姐
凤姐 也
也 只得
只得 每人
每人 的
的 喝了
喝了 两口
两口 赖嬷嬷
赖嬷嬷 见
见 贾母
贾母 尚且
尚且 这
这 等
等 高兴
高兴 也
也 少不得
少不得 来
来 凑趣儿
凑趣儿 领着
领着 些
些 嬷嬷
嬷嬷 们
们 也
也 来
来 敬酒
敬酒 凤姐儿
凤姐儿 也
也 难
难 推脱
推脱 只得
只得 喝了
喝了 两口
两口 鸳
鸳 鸯
鸯 等
等 也
也 都
都 来敬
来敬 凤姐儿
凤姐儿 真
真 不能
不能 了
了 忙
忙 央告
央告 道
道 好
好 姐姐
姐姐 们
们 饶
饶 了
了 我
我 罢
罢 我
我 明儿
明儿 再
再 喝
喝 罢
罢 鸳鸯
鸳鸯 笑道
笑道 真个
真个 的
的 我们
我们 是
是 没脸
没脸 的
的 了
了 就是
就是 我们
我们 在
在 太太
太太 跟前
跟前 太太
太太 还
还 赏个
赏个 脸儿
脸儿 呢
呢 往常
往常 倒
倒 有些
有些 体面
体面 今儿
今儿 当着
当着 这些
这些 人
人 倒
倒 做起
做起 主子
主子 的
的 款儿
款儿 来了
来了 我原
我原 不该
不该 来
来 不
不 喝
喝 我们
我们 就
就 走
走 说着
说着 真个
真个 回去
回去 了
了 凤姐儿
凤姐儿 忙忙
忙忙 拉住
拉住 笑道
笑道 好
好 姐姐
姐姐 我
我 喝
喝 就是了
就是了 说着
说着 拿过
拿过 酒来
酒来 满满的
满满的 斟
斟 了
了 一杯
一杯 喝干
喝干 鸳鸯
鸳鸯 方笑
方笑 了
了 散去
散去 然后
然后 又
又 入席
入席 凤姐儿
凤姐儿 自觉
自觉 酒沉
酒沉 了
了 心里
心里 突突
突突 的
的 往
往 上
上 撞
撞 要往
要往 家去
家去 歇歇
歇歇 只见
只见 那
那 耍
耍 百戏
百戏 的
的 上来
上来 便
便 和
和 尤氏
尤氏 说
说 预备
预备 赏钱
赏钱 我要
我要 洗洗
洗洗 脸去
脸去 尤氏
尤氏 点头
点头 凤姐儿
凤姐儿 瞅
瞅 人
人 不防
不防 便
便 出了
出了 席
席 往
往 房门
房门 后
后 檐下
檐下 走来
走来 平儿
平儿 留心
留心 也
也 忙
忙 跟
跟 了
了 来
来 凤姐
凤姐 便
便 扶
扶 着
着 他
他 才
才 至
至 穿
穿 廊
廊 下
下 只见
只见 他
他 屋里
屋里 的
的 一个
一个 小丫头
小丫头 子
子 正在
正在 那里
那里 站
站 着
着 见
见 他
他 两个
两个 来了
来了 回身
回身 就
就 跑
跑 凤姐儿
凤姐儿 便
便 疑心
疑心 忙
忙 叫
叫 那丫头
那丫头 先
先 只装
只装 听不见
听不见 无奈
无奈 后面
后面 连声
连声 儿
儿 叫
叫 也
也 只得
只得 回来
回来 凤
凤 姐儿
姐儿 越发
越发 起
起 了
了 疑心
疑心 忙
忙 和
和 平儿
平儿 进
进 了
了 穿
穿 廊
廊 叫
叫 那
那 小丫头
小丫头 子
子 也
也 进来
进来 把
把 扇开
扇开 了
了 凤姐
凤姐 坐在
坐在 当
当 院子
院子 的
的 台阶
台阶 上
上 命
命 那丫头
那丫头 子
子 跪下
跪下 喝命
喝命 平儿
平儿 叫
叫 两个
两个 二门
二门 上
上 的
的 小厮
小厮 来
来 拿
拿 绳子
绳子 鞭子
鞭子 把
把 眼睛
眼睛 里
里 没
没 主子
主子 的
的 小
小 蹄子
蹄子 打烂
打烂 了
了 那
那 小丫头
小丫头 子
子 已经
已经 吓的
吓的 魂飞魄散
魂飞魄散 哭
哭 着
着 只管
只管 碰头
碰头 求饶
求饶 凤姐儿
凤姐儿 问道
问道 我
我 又
又 不是
不是 鬼
鬼 你
你 见
见 了
了 我
我 不识
不识 规矩
规矩 站住
站住 怎么
怎么 倒
倒 往前
往前 跑
跑 小丫头
小丫头 子
子 哭
哭 道
道 我原
我原 没
没 看见
看见 奶奶
奶奶 来
来 我
我 又
又 惦记着
惦记着 屋里
屋里 没人
没人 才
才 跑
跑 来
来 着
着 凤姐儿
凤姐儿 道
道 屋里
屋里 既
既 没人
没人 谁
谁 叫
叫 你
你 又来
又来 的
的 你
你 就
就 没
没 看见
看见 我
我 和
和 平儿
平儿 在
在 后头
后头 扯
扯 着
着 脖子
脖子 叫
叫 了
了 你
你 十来
十来 声
声 越
越 叫
叫 越
越 跑
跑 离
离 的
的 又
又 不远
不远 你
你 聋
聋 了
了 吗
吗 你
你 还
还 和
和 我
我 强嘴
强嘴 说着
说着 扬手
扬手 一巴掌
一巴掌 打
打 在
在 脸上
脸上 打
打 的
的 那
那 小丫头
小丫头 子
子 一
一 栽
栽 这边
这边 脸上
脸上 又
又 一下
一下 登时
登时 小丫头
小丫头 子
子 两腮
两腮 紫胀
紫胀 起来
起来 平儿忙
平儿忙 劝
劝 奶奶
奶奶 仔细
仔细 手疼
手疼 凤姐
凤姐 便说
便说 你
你 再
再 打着
打着 问
问 他
他 跑
跑 什么
什么 他
他 再
再 不
不 说
说 把
把 嘴
嘴 撕烂
撕烂 了
了 他的
他的 那
那 小丫头
小丫头 子先
子先 还
还 强嘴
强嘴 后来
后来 听见
听见 凤姐儿
凤姐儿 要
要 烧
烧 了
了 红
红 烙铁
烙铁 来
来 烙
烙 嘴
嘴 方哭
方哭 道
道 二爷
二爷 在
在 家里
家里 打发
打发 我来
我来 这里
这里 瞧
瞧 着
着 奶奶
奶奶 要
要 见
见 奶奶
奶奶 散
散 了
了 先叫
先叫 我
我 送信
送信 儿去
儿去 呢
呢 不
不 承望
承望 奶奶
奶奶 这会子
这会子 就
就 来了
来了 凤姐儿
凤姐儿 见话
见话 里
里 有
有 文章
文章 便
便 又
又 问道
问道 叫
叫 你
你 瞧
瞧 着
着 我
我 做
做 什么
什么 难道
难道 不
不 叫
叫 我家
我家 去
去 吗
吗 必有
必有 别的
别的 原故
原故 快
快 告诉
告诉 我
我 我
我 从此以后
从此以后 疼
疼 你
你 你
你 要
要 不实
不实 说
说 立刻
立刻 拿
拿 刀子
刀子 来
来 割
割 你
你 的
的 肉
肉 说着
说着 回头
回头 向
向 头上
头上 拔下
拔下 一根
一根 簪子
簪子 来
来 向
向 那丫头
那丫头 嘴上
嘴上 乱
乱 戳
戳 吓的
吓的 那丫头
那丫头 一行
一行 躲
躲 一行
一行 哭求
哭求 道
道 我
我 告诉
告诉 奶奶
奶奶 可
可 别说
别说 我
我 说的
说的 平
平 儿
儿 一旁
一旁 劝
劝 一面
一面 催
催 他
他 叫
叫 他
他 快
快 说
说 丫头
丫头 便
便 说道
说道 二爷
二爷 也是
也是 才
才 来
来 来了
来了 就
就 开
开 箱子
箱子 拿
拿 了
了 两块
两块 银子
银子 还有
还有 两支
两支 簪子
簪子 两匹
两匹 缎子
缎子 叫
叫 我
我 悄悄的
悄悄的 送与
送与 鲍二
鲍二 的
的 老婆
老婆 去
去 叫
叫 他
他 进来
进来 他
他 收了
收了 东西
东西 就
就 往
往 咱们
咱们 屋里
屋里 来了
来了 二爷
二爷 叫
叫 我
我 瞧
瞧 着
着 奶奶
奶奶 底下
底下 的
的 事
事 我
我 就
就 不
不 知道
知道 了
了 凤姐
凤姐 听了
听了 已气
已气 的
的 浑身
浑身 发软
发软 忙立
忙立 起身
起身 来
来 一径
一径 来家
来家 刚至
刚至 院门
院门 只见
只见 有
有 一个
一个 小丫头
小丫头 在
在 门前
门前 探头
探头 儿
儿 一见
一见 了
了 凤姐
凤姐 也
也 缩头
缩头 就
就 跑
跑 凤姐儿
凤姐儿 提
提 着
着 名字
名字 喝住
喝住 那丫头
那丫头 本来
本来 伶俐
伶俐 见
见 躲
躲 不过
不过 了
了 越发
越发 的
的 跑
跑 出来
出来 了
了 笑道
笑道 我
我 正要
正要 告诉
告诉 奶奶
奶奶 去
去 呢
呢 可巧
可巧 奶奶
奶奶 来
来 了
了 凤姐
凤姐 道
道 告诉
告诉 我
我 什么
什么 那丫头
那丫头 便说
便说 二爷
二爷 在家
在家 这般
这般 如此
如此 将方
将方 才
才 的话
的话 也说
也说 了
了 一遍
一遍 凤姐
凤姐 啐
啐 道
道 你
你 早
早 做
做 什么
什么 了
了 这会子
这会子 我
我 看见
看见 你
你 了
了 你
你 来
来 推
推 干净
干净 儿
儿 说着
说着 扬手
扬手 一下
一下 打
打 的
的 那丫头
那丫头 一个
一个 趔趄
趔趄 便
便 蹑脚
蹑脚 儿
儿 走
走 了
了 凤姐
凤姐 来至
来至 窗前
窗前 往里
往里 听时
听时 只听
只听 里头
里头 说
说 笑道
笑道 多早晚
多早晚 你
你 那
那 阎王
阎王 老婆
老婆 死了
死了 就好
就好 了
了 贾琏
贾琏 道
道 他
他 死了
死了 再娶
再娶 一个
一个 也
也 这么着
这么着 又
又 怎么样
怎么样 呢
呢 那个
那个 又
又 道
道 他
他 死
死 了
了 你
你 倒是
倒是 把
把 平儿扶
平儿扶 了
了 正
正 只怕
只怕 还
还 好些
好些 贾琏
贾琏 道
道 如今
如今 连平儿
连平儿 他
他 也
也 不
不 叫
叫 我
我 沾
沾 一
一 沾
沾 了
了 平儿
平儿 也是
也是 一肚子
一肚子 委屈
委屈 不敢
不敢 说
说 我命
我命 里
里 怎么
怎么 就
就 该
该 犯
犯 了
了 夜叉
夜叉 星
星 凤姐
凤姐 听了
听了 气
气 的
的 浑身
浑身 乱战
乱战 又
又 听
听 他们
他们 都
都 赞
赞 平儿
平儿 便疑
便疑 平儿
平儿 素日
素日 背地里
背地里 自然
自然 也有
也有 怨言
怨言 了
了 那酒
那酒 越
越 发
发 涌上来
涌上来 了
了 也
也 并不
并不 忖夺
忖夺 回身
回身 把
把 平儿先
平儿先 打
打 了
了 两下子
两下子 一脚
一脚 踢
踢 开了门
开了门 进去
进去 也
也 不容
不容 分
分 说
说 抓
抓 着
着 鲍二家的
鲍二家的 就
就 撕打
撕打 又怕
又怕 贾琏
贾琏 走
走 了
了 堵
堵 着
着 门
门 站
站 着
着 骂道
骂道 好
好 娼妇
娼妇 你
你 偷主
偷主 子
子 汉子
汉子 还要
还要 治死
治死 主子
主子 老婆
老婆 平儿
平儿 过来
过来 你们
你们 娼妇
娼妇 们
们 一条藤儿
一条藤儿 多嫌
多嫌 着
着 我
我 外面
外面 儿
儿 你
你 哄
哄 我
我 说着
说着 又
又 把
把 平儿
平儿 打
打 了
了 几下
几下 打
打 的
的 平儿
平儿 有
有 冤
冤 无处
无处 诉
诉 只气
只气 得
得 干哭
干哭 骂道
骂道 你
你 们
们 做
做 这些
这些 没脸
没脸 的
的 事
事 好好
好好 的
的 又
又 拉
拉 上
上 我
我 做
做 什么
什么 说着
说着 也
也 把
把 鲍二家的
鲍二家的 撕打
撕打 起来
起来 贾琏
贾琏 也
也 因
因 吃
吃 多
多 了
了 酒
酒 进来
进来 高兴
高兴 不曾
不曾 做
做 的
的 机密
机密 一见
一见 凤姐
凤姐 来了
来了 早
早 没
没 了
了 主意
主意 又见
又见 平儿
平儿 也
也 闹起来
闹起来 把酒
把酒 也
也 气
气 上来
上来 了
了 凤姐儿
凤姐儿 打
打 鲍二家的
鲍二家的 他
他 已
已 又
又 气
气 又
又 愧
愧 只
只 不好
不好 说的
说的 今见
今见 平儿
平儿 也
也 打
打 便
便 上来
上来 踢
踢 骂道
骂道 好
好 娼妇
娼妇 你
你 也
也 动手
动手 打人
打人 平儿
平儿 气怯
气怯 忙
忙 住
住 了
了 手
手 哭道
哭道 你们
你们 背地里
背地里 说话
说话 为什么
为什么 拉
拉 我
我 呢
呢 凤姐
凤姐 见
见 平儿
平儿 怕
怕 贾琏
贾琏 越发
越发 气
气 了
了 又
又 赶上来
赶上来 打着
打着 平儿
平儿 偏
偏 叫
叫 打
打 鲍二家的
鲍二家的 平儿
平儿 急
急 了
了 便
便 跑
跑 出来
出来 找
找 刀子
刀子 要
要 寻死
寻死 外
外 面众
面众 婆子
婆子 丫头
丫头 忙
忙 拦住
拦住 解劝
解劝 这里
这里 凤姐
凤姐 见
见 平儿
平儿 寻死
寻死 去
去 便
便 一头
一头 撞
撞 在
在 贾琏
贾琏 怀里
怀里 叫
叫 道
道 他们
他们 一条藤儿
一条藤儿 害
害 我
我 被
被 我
我 听见
听见 倒
倒 都
都 唬
唬 起
起 我
我 来
来 你
你 来
来 勒死
勒死 我
我 罢
罢 贾琏
贾琏 气
气 的
的 墙上
墙上 拔出
拔出 剑来
剑来 说道
说道 不用
不用 寻死
寻死 我
我 真急
真急 了
了 一齐
一齐 杀
杀 了
了 我偿
我偿 了
了 命
命 大家
大家 干净
干净 正闹
正闹 的
的 不
不 开交
开交 只见
只见 尤氏
尤氏 等
等 一群
一群 人
人 来了
来了 说
说 这是
这是 怎么
怎么 说
说 才
才 好好
好好 的
的 就
就 闹
闹 起来
起来 贾琏
贾琏 见
见 了
了 人
人 越发
越发 倚酒
倚酒 三分
三分 醉
醉 逞
逞 起
起 威风
威风 来
来 故意
故意 要
要 杀
杀 凤姐儿
凤姐儿 凤姐儿
凤姐儿 见
见 人
人 来了
来了 便
便 不似
不似 先前
先前 那般
那般 泼
泼 了
了 撂下
撂下 众人
众人 便
便 哭
哭 着
着 往
往 贾母
贾母 那边
那边 跑
跑 此时
此时 戏
戏 已
已 散
散 了
了 凤
凤 姐跑
姐跑 到
到 贾母
贾母 跟前
跟前 爬
爬 在
在 贾母
贾母 怀里
怀里 只说
只说 老祖宗
老祖宗 救
救 我
我 琏
琏 二爷
二爷 要
要 杀
杀 我
我 呢
呢 贾母
贾母 邢夫人
邢夫人 王夫人
王夫人 等
等 忙
忙 问
问 怎么
怎么 了
了 凤姐儿
凤姐儿 哭道
哭道 我
我 才
才 家去
家去 换
换 衣裳
衣裳 不防
不防 琏
琏 二
二 爷
爷 在家
在家 和
和 人
人 说话
说话 我
我 只当
只当 是
是 有客
有客 来了
来了 唬
唬 的
的 我
我 不敢
不敢 进去
进去 在
在 窗户
窗户 外头
外头 听了
听了 一听
一听 原
原 来
来 是
是 鲍二家的
鲍二家的 媳妇
媳妇 商议
商议 说
说 我
我 利害
利害 要
要 拿
拿 毒药
毒药 给
给 我
我 吃
吃 了
了 治死
治死 我
我 把
把 平儿扶
平儿扶 了
了 正
正 我
我 原生
原生 了
了 气
气 又
又 不敢
不敢 和
和 他
他 吵
吵 打
打 了
了 平儿
平儿 两下子
两下子 问
问 他
他 为什么
为什么 害
害 我
我 他
他 臊
臊 了
了 就要
就要 杀
杀 我
我 贾母
贾母 听了
听了 都
都 信以为真
信以为真 说
说 这
这 还
还 了得
了得 快
快 拿
拿 了
了 那
那 下流
下流 种子
种子 来
来 一语
一语 未
未 完
完 只见
只见 贾琏拿
贾琏拿 着
着 剑
剑 赶来
赶来 后面
后面 许多
许多 人赶
人赶 贾琏
贾琏 明
明 仗着
仗着 贾母素
贾母素 昔疼
昔疼 他们
他们 连
连 母亲
母亲 婶
婶 娘
娘 也
也 无碍
无碍 故
故 逞强
逞强 闹
闹 了
了 来
来 邢夫人
邢夫人 王夫人
王夫人 见
见 了
了 气
气 的
的 忙
忙 拦住
拦住 骂道
骂道 这
这 下流
下流 东西
东西 你
你 越发
越发 反
反 了
了 老太太
老太太 在
在 这里
这里 呢
呢 贾琏
贾琏 乜斜
乜斜 着眼
着眼 道
道 都是
都是 老太太
老太太 惯
惯 的
的 他
他 他
他 才
才 敢
敢 这么着
这么着 连
连 我
我 也
也 骂
骂 起来
起来 了
了 邢夫人
邢夫人 气
气 的
的 夺下
夺下 剑来
剑来 只管
只管 喝
喝 他
他 快
快 出去
出去 那
那 贾
贾 琏
琏 撒娇撒痴
撒娇撒痴 涎言涎语
涎言涎语 的
的 还
还 只管
只管 乱说
乱说 贾母
贾母 气
气 的
的 说道
说道 我
我 知道
知道 我们
我们 你
你 放
放 不到
不到 眼里
眼里 叫人
叫人 把
把 他
他 老子
老子 叫
叫 了
了 来
来 看
看 他
他 去不去
去不去 贾琏
贾琏 听见
听见 这话
这话 方
方 趔趄
趔趄 着
着 脚儿
脚儿 出去
出去 了
了 赌气
赌气 也
也 不往
不往 家去
家去 便
便 往外
往外 书房
书房 来
来 这里
这里 邢夫人
邢夫人 王夫人
王夫人 也说
也说 凤姐
凤姐 贾母
贾母 道
道 什么
什么 要紧
要紧 的
的 事
事 小孩子
小孩子 们
们 年轻
年轻 馋
馋 嘴
嘴 猫儿
猫儿 似的
似的 那里
那里 保
保 的
的 住
住 呢
呢 从小儿
从小儿 人人
人人 都
都 打
打 这么
这么 过
过 这
这 都是
都是 我的
我的 不是
不是 叫
叫 你
你 多
多 喝
喝 了
了 两口
两口 酒
酒 又
又 吃
吃 起
起 醋
醋 来了
来了 说的
说的 众人
众人 都
都 笑
笑 了
了 贾母
贾母 又
又 道
道 你
你 放心
放心 明儿
明儿 我
我 叫
叫 你
你 女婿
女婿 替
替 你
你 赔不是
赔不是 你
你 今儿
今儿 别
别 过去
过去 臊
臊 着
着 他
他 因
因 又
又 骂
骂 平儿
平儿 那
那 蹄子
蹄子 素日
素日 我
我 倒
倒 看
看 他
他 好
好 怎么
怎么 背地里
背地里 这么
这么 坏
坏 尤氏
尤氏 等
等 笑道
笑道 平儿
平儿 没有
没有 不是
不是 是
是 凤丫头
凤丫头 拿着
拿着 人家
人家 出气
出气 两口子
两口子 生气
生气 都
都 拿着
拿着 平儿
平儿 煞
煞 性子
性子 平儿
平儿 委屈
委屈 的
的 什么
什么 儿
儿 似的
似的 老太太
老太太 还
还 骂
骂 人家
人家 贾
贾 母道
母道 这
这 就是了
就是了 我
我 说
说 那
那 孩子
孩子 倒
倒 不
不 像
像 那
那 狐媚魇道
狐媚魇道 的
的 既
既 这么着
这么着 可怜见
可怜见 的
的 白受
白受 他的
他的 气
气 因叫
因叫 琥珀
琥珀 来
来 你
你 去
去 告诉
告诉 平儿
平儿 就
就 说
说 我
我 的话
的话 我
我 知道
知道 他
他 受
受 了
了 委曲
委曲 明儿
明儿 我
我 叫
叫 他
他 主子
主子 来
来 替
替 他
他 赔不是
赔不是 今儿
今儿 是
是 他
他 主子
主子 的
的 好日子
好日子 不许
不许 他
他 胡恼
胡恼 原来
原来 平儿
平儿 早
早 被
被 李纨
李纨 拉入
拉入 大观园
大观园 去了
去了 平儿
平儿 哭
哭 的
的 哽咽
哽咽 难言
难言 宝钗
宝钗 劝道
劝道 你
你 是
是 个
个 明白人
明白人 你们
你们 奶奶
奶奶 素日
素日 何
何 等待
等待 你
你 今儿
今儿 不过
不过 他
他 多
多 吃
吃 了
了 一口
一口 酒
酒 他
他 可不
可不 拿
拿 你
你 出气
出气 难
难 道
道 拿
拿 别人
别人 出气
出气 不成
不成 别人
别人 又
又 笑话
笑话 他
他 是
是 假
假 的
的 了
了 正说
正说 着
着 只见
只见 琥珀
琥珀 走来
走来 说
说 了
了 贾母
贾母 的话
的话 平儿
平儿 自觉
自觉 面上
面上 有了
有了 光辉
光辉 方才
方才 渐渐
渐渐 的
的 好了
好了 也
也 不
不 往前
往前 头来
头来 宝钗
宝钗 等
等 歇息
歇息 了
了 一
一 回
回 方
方 来看
来看 贾母
贾母 凤姐
凤姐 宝玉
宝玉 便
便 让
让 了
了 平儿
平儿 到
到 怡红院
怡红院 中来
中来 袭人
袭人 忙
忙 接着
接着 笑道
笑道 我
我 先原
先原 要
要 让
让 你
你 的
的 只
只 因大
因大 奶奶
奶奶 和
和 姑娘
姑娘 们
们 都
都 让
让 你
你 我
我 就
就 不好
不好 让
让 的
的 了
了 平儿
平儿 也
也 陪笑
陪笑 说
说 多谢
多谢 因
因 又
又 说道
说道 好好儿
好好儿 的
的 从
从 那里
那里 说起
说起 无缘无故
无缘无故 白受
白受 了
了 一场
一场 气
气 袭人
袭人 笑道
笑道 二奶奶
二奶奶 素日
素日 待
待 你好
你好 这
这 不过
不过 是
是 一时
一时 气急
气急 了
了 平儿
平儿 道
道 二奶奶
二奶奶 倒
倒 没说的
没说的 只是
只是 那
那 娼妇
娼妇 治
治 的
的 我
我 他
他 又
又 偏
偏 拿
拿 我
我 凑趣儿
凑趣儿 还有
还有 我们
我们 那
那 糊涂
糊涂 爷
爷 倒
倒 打
打 我
我 说着
说着 便
便 又
又 委屈
委屈 禁不住
禁不住 泪流
泪流 下来
下来 宝玉
宝玉 忙
忙 劝
劝 道
道 好
好 姐姐
姐姐 别
别 伤心
伤心 我
我 替
替 他
他 两个
两个 赔个
赔个 不是
不是 罢
罢 平儿
平儿 笑道
笑道 与
与 你
你 什么
什么 相干
相干 宝玉
宝玉 笑道
笑道 我们
我们 弟兄
弟兄 姐妹
姐妹 都
都 一样
一样 他们
他们 得
得 罪
罪 了
了 人
人 我
我 替
替 他
他 赔个
赔个 不是
不是 也是
也是 应该
应该 的
的 又
又 道
道 可惜
可惜 这新
这新 衣裳
衣裳 也
也 沾
沾 了
了 这里
这里 有
有 你
你 花
花 妹妹
妹妹 的
的 衣裳
衣裳 何不
何不 换下来
换下来 拿些
拿些 个
个 烧酒
烧酒 喷
喷 了
了 熨
熨 一
一 熨
熨 把头
把头 也
也 另
另 梳
梳 一
一 梳
梳 一面
一面 说
说 一面
一面 吩咐
吩咐 了
了 小丫头
小丫头 子们
子们 舀
舀 洗脸水
洗脸水 烧
烧 熨斗
熨斗 来
来 平儿
平儿 素昔
素昔 只
只 闻人
闻人 说
说 宝玉
宝玉 专能
专能 和
和 女孩
女孩 们
们 接交
接交 宝玉
宝玉 素日
素日 因
因 平儿
平儿 是
是 贾琏
贾琏 的
的 爱妾
爱妾 又是
又是 凤姐儿
凤姐儿 的
的 心腹
心腹 故
故 不肯
不肯 和
和 他
他 厮
厮 近
近 因
因 不能
不能 尽心
尽心 也
也 常为
常为 恨事
恨事 平儿
平儿 如今
如今 见
见 他
他 这
这 般
般 心中
心中 也
也 暗暗
暗暗 的
的 果然
果然 话不虚传
话不虚传 色色
色色 想
想 的
的 周到
周到 又见
又见 袭人
袭人 特特
特特 的
的 开了
开了 箱子
箱子 拿出
拿出 两件
两件 不大
不大 穿
穿 的
的 衣裳
衣裳 忙来
忙来 洗
洗 了
了 脸
脸 宝玉
宝玉 一旁
一旁 笑
笑 劝
劝 道
道 姐姐
姐姐 还
还 该
该 擦
擦 上些
上些 脂粉
脂粉 不然
不然 倒像
倒像 是
是 和
和 凤姐姐
凤姐姐 赌气
赌气 的
的 似的
似的 况且
况且 又是
又是 他的
他的 好日子
好日子 而且
而且 老太太
老太太 又
又 打发
打发 了
了 人来
人来 安慰
安慰 你
你 平儿
平儿 听了
听了 有理
有理 便
便 去
去 找
找 粉
粉 只
只 不见
不见 粉
粉 宝玉
宝玉 忙
忙 走
走 至
至 妆台
妆台 前
前 将
将 一
一 个
个 宣窑
宣窑 磁盒
磁盒 揭开
揭开 里面
里面 盛着
盛着 一排
一排 十根
十根 玉簪
玉簪 花棒
花棒 儿
儿 拈
拈 了
了 一根
一根 递
递 与
与 平儿
平儿 又
又 笑
笑 说道
说道 这
这 不是
不是 铅粉
铅粉 这是
这是 紫茉莉
紫茉莉 花种
花种 研碎
研碎 了
了 对
对 上料
上料 制的
制的 平儿
平儿 倒
倒 在
在 掌上
掌上 看时
看时 果见
果见 轻白红香
轻白红香 四样
四样 俱美
俱美 扑
扑 在
在 面上
面上 也
也 容易
容易 匀净
匀净 且
且 能
能 润泽
润泽 不像
不像 别的
别的 粉
粉 涩滞
涩滞 然后
然后 看
看 见
见 胭脂
胭脂 也
也 不是
不是 一张
一张 却是
却是 一个
一个 小小的
小小的 白玉盒子
白玉盒子 里面
里面 盛着
