第 14
轮流 各处
各处 上夜
上夜 照管
照管 门户
门户 监察
监察 火烛
火烛 打扫
打扫 地方
地方 这下
这下 剩
剩 的
的 按房
按房 分开
分开 某人
某人 守
守 某处
某处 某处
某处 所有
所有 桌椅
桌椅 古玩
古玩 起
起 至于
至于 痰
痰 盒
盒 掸子
掸子 等物
等物 一草
一草 一苗
一苗 或
或 丢
丢 或
或 坏
坏 就
就 问
问 这
这 看守
看守 的
的 赔补
赔补 赖升家
赖升家 的
的 每日
每日 揽
揽 总
总 查看
查看 或
或 有
有 偷懒
偷懒 的
的 赌钱
赌钱 吃酒
吃酒 打
打 架
架 拌嘴
拌嘴 的
的 立刻
立刻 拿
拿 了
了 来回
来回 我
我 你
你 要
要 徇情
徇情 叫
叫 我
我 查出来
查出来 三四
三四 辈子
辈子 的
的 老脸
老脸 就
就 顾
顾 不成
不成 了
了 如今
如今 都
都 有了
有了 定规
定规 以后
以后 那
那 一行
一行 乱
乱 了
了 只
只 和
和 那
那 一行
一行 算
算 帐
帐 素日
素日 跟
跟 我的
我的 人
人 随身
随身 俱
俱 有
有 钟表
钟表 不论
不论 大小事
大小事 都
都 有
有 一定
一定 的
的 时刻
时刻 横竖
横竖 你们
你们 上
上 房里
房里 也有
也有 时辰
时辰 钟
钟 卯
卯 正二刻
正二刻 我
我 来
来 点卯
点卯 巳
巳 正
正 吃
吃 早饭
早饭 凡有
凡有 领牌
领牌 回事
回事 只
只 在
在 午
午 初二
初二 刻
刻 戌
戌 初
初 烧过
烧过 黄昏
黄昏 纸
纸 我亲
我亲 到
到 各
各 处查
处查 一遍
一遍 回来
回来 上夜
上夜 的
的 交明
交明 钥匙
钥匙 第二日
第二日 还是
还是 卯
卯 正二
正二 刻过来
刻过来 说不得
说不得 咱们
咱们 大家
大家 辛苦
辛苦 这
这 几日
几日 罢
罢 事
事 完
完 了
了 你们
你们 大爷
大爷 自然
自然 赏
赏 你们
你们 说毕
说毕 又
又 吩咐
吩咐 按
按 数发
数发 茶叶
茶叶 油烛
油烛 鸡毛掸子
鸡毛掸子 笤帚
笤帚 等物
等物 一面
一面 又
又 搬取
搬取 家伙
家伙 桌
桌 围
围 椅
椅 搭
搭 坐褥
坐褥 毡席
毡席 痰
痰 盒
盒 脚踏
脚踏 之类
之类 一面
一面 交发
交发 一面
一面 提笔
提笔 登记
登记 某人
某人 管
管 某处
某处 某人
某人 领
领 物件
物件 开
开 的
的 十分
十分 清楚
清楚 众人
众人 领了
领了 去
去 也
也 都
都 有了
有了 投奔
投奔 不似
不似 先时
先时 只
只 拣
拣 便宜
便宜 的
的 做
做 剩下
剩下 苦差
苦差 没个
没个 招揽
招揽 各
各 房中
房中 也
也 不能
不能 趁乱
趁乱 迷失
迷失 东西
东西 便是
便是 人来客往
人来客往 也
也 都
都 安静
安静 了
了 不
不 比
比 先前
先前 紊乱
紊乱 无
无 头绪
头绪 一切
一切 偷安
偷安 窃取
窃取 等
等 弊
弊 一概
一概 都
都 蠲
蠲 了
了 凤姐
凤姐 自己
自己 威重令行
威重令行 心中
心中 十分
十分 得意
得意 因见
因见 尤氏
尤氏 犯病
犯病 贾珍
贾珍 也
也 过于
过于 悲哀
悲哀 不大
不大 进
进 饮食
饮食 自己
自己 每日
每日 从
从 那府
那府 中
中 熬
熬 了
了 各样
各样 细粥
细粥 精美
精美 小菜
小菜 令人
令人 送过来
送过来 贾珍
贾珍 也
也 另外
另外 吩咐
吩咐 每日
每日 送上
送上 等
等 菜
菜 到
到 抱厦
抱厦 内
内 单
单 预备
预备 凤姐
凤姐 凤姐
凤姐 不畏
不畏 勤劳
勤劳 天天
天天 按时
按时 刻过来
刻过来 点卯
点卯 理事
理事 独在
独在 抱厦
抱厦 内
内 起坐
起坐 不
不 与
与 众
众 妯娌
妯娌 合群
合群 便
便 有
有 女眷
女眷 来往
来往 也
也 不
不 迎送
迎送 这日
这日 乃
乃 五七
五七 正
正 五日
五日 上
上 那
那 应佛僧
应佛僧 正
正 开方
开方 破狱
破狱 传灯
传灯 照亡
照亡 参
参 阎君
阎君 拘
拘 都
都 鬼
鬼 延
延 请
请 地藏王
地藏王 开金
开金 桥
桥 引幢
引幢 幡
幡 那道士
那道士 们
们 正伏章
正伏章 申表
申表 朝
朝 三清
三清 叩
叩 玉帝
玉帝 神僧们
神僧们 行香
行香 放焰口
放焰口 拜水
拜水 忏
忏 又有
又有 十二
十二 众
众 青年
青年 尼僧
尼僧 搭
搭 绣衣
绣衣 红鞋
红鞋 在
在 灵前
灵前 默诵
默诵 接引
接引 诸咒
诸咒 十分
十分 热闹
热闹 那凤姐
那凤姐 知道
知道 今日
今日 的
的 客
客 不少
不少 寅
寅 正
正 便
便 起来
起来 梳洗
梳洗 及
及 收拾
收拾 完备
完备 更衣
更衣 盥手
盥手 喝了
喝了 几口
几口 奶子
奶子 漱口
漱口 已毕
已毕 正是
正是 卯
卯 正二刻
正二刻 了
了 来旺
来旺 媳妇
媳妇 率领
率领 众人
众人 伺候
伺候 已久
已久 凤姐
凤姐 出
出 至厅
至厅 前
前 上
上 了
了 车
车 前面
前面 一对
一对 明角灯
明角灯 上
上 写
写 荣国府
荣国府 三个
三个 大字
大字 来至
来至 宁府
宁府 大门
大门 首
首 门灯
门灯 朗
朗 挂
挂 两边
两边 一色
一色 绰灯
绰灯 照如
照如 白昼
白昼 白汪汪
白汪汪 穿孝
穿孝 家人
家人 两行
两行 侍立
侍立 请车
请车 至正
至正 门上
门上 小厮
小厮 退去
退去 众
众 媳妇
媳妇 上来
上来 揭起
揭起 车帘
车帘 凤姐
凤姐 下
下 了
了 车
车 一
一 手扶
手扶 着
着 丰儿
丰儿 两个
两个 媳妇
媳妇 执着
执着 手把
手把 灯
灯 照着
照着 撮
撮 拥
拥 凤姐
凤姐 进来
进来 宁府
宁府 诸
诸 媳妇
媳妇 迎着
迎着 请安
请安 凤姐
凤姐 款
款 步入
步入 会芳园
会芳园 中登
中登 仙阁
仙阁 灵前
灵前 一见
一见 棺材
棺材 那
那 眼泪
眼泪 恰似
恰似 断线
断线 之珠
之珠 滚
滚 将
将 下来
下来 院中
院中 多少
多少 小厮
小厮 垂手
垂手 侍立
侍立 伺候
伺候 烧纸
烧纸 凤姐
凤姐 吩咐
吩咐 一声
一声 供茶
供茶 烧纸
烧纸 只听
只听 一棒
一棒 锣鸣
锣鸣 诸乐
诸乐 齐奏
齐奏 早
早 有人
有人 请过
请过 一张
一张 大
大 圈椅
圈椅 来
来 放在
放在 灵前
灵前 凤姐
凤姐 坐下
坐下 放声大哭
放声大哭 于是
于是 里外
里外 上下
上下 男女
男女 接声
接声 嚎哭
嚎哭 贾珍
贾珍 尤氏
尤氏 忙
忙 令人
令人 劝止
劝止 凤姐
凤姐 才
才 止住
止住 了
了 哭
哭 来旺
来旺 媳妇
媳妇 倒
倒 茶
茶 漱口
漱口 毕
毕 方
方 起身
起身 别
别 了
了 族
族 中
中 诸人
诸人 自入
自入 抱厦
抱厦 来
来 按名
按名 查点
查点 各项
各项 人数
人数 俱
俱 已
已 到齐
到齐 只有
只有 迎送
迎送 亲友
亲友 上
上 的
的 一
一 人未到
人未到 即令
即令 传来
传来 那
那 人
人 惶恐
惶恐 凤姐
凤姐 冷笑
冷笑 道
道 原来
原来 是
是 你
你 误
误 了
了 你
你 比
比 他们
他们 有
有 体面
体面 所以
所以 不
不 听
听 我
我 的话
的话 那
那 人
人 回道
回道 奴才
奴才 天天
天天 都
都 来
来 的
的 早
早 只有
只有 今儿
今儿 来
来 迟
迟 了
了 一步
一步 求奶
求奶 奶饶
奶饶 过
过 初次
初次 正说
正说 着
着 只见
只见 荣国府
荣国府 中
中 的
的 王兴媳妇
王兴媳妇 来了
来了 往里
往里 探头
探头 儿
儿 凤姐
凤姐 且
且 不发
不发 放
放 这人
这人 却
却 问
问 王兴媳妇
王兴媳妇 来
来 作
作 什么
什么 王兴家
王兴家 的
的 近前
近前 说
说 领牌
领牌 取线
取线 打车
打车 轿网
轿网 络
络 说着
说着 将
将 帖
帖 儿
儿 递上
递上 凤姐
凤姐 令彩明
令彩明 念道
念道 大
大 轿
轿 两顶
两顶 小
小 轿
轿 四顶
四顶 车
车 四辆
四辆 共用
共用 大小
大小 络子
络子 若干根
若干根 每根用
每根用 珠儿
珠儿 线
线 若干
若干 斤
斤 凤姐
凤姐 听了
听了 数目
数目 相合
相合 便命
便命 彩明
彩明 登记
登记 取
取 荣国府
荣国府 对牌
对牌 发下
发下 王兴家
王兴家 的
的 去了
去了 凤姐
凤姐 方欲
方欲 说话
说话 只见
只见 荣国府
荣国府 的
的 四个
四个 执事
执事 人
人 进来
进来 都是
都是 支取
支取 东西
东西 领牌
领牌 的
的 凤姐
凤姐 命
命 他们
他们 要
要 了
了 帖
帖 念
念 过
过 听了
听了 一共
一共 四件
四件 因指
因指 两件
两件 道
道 这个
这个 开销
开销 错
错 了
了 再
再 算清
算清 了
了 来
来 领
领 说着
说着 将
将 帖子
帖子 摔下来
摔下来 那
那 二人
二人 扫兴
扫兴 而去
而去 凤姐
凤姐 因见
因见 张材家的
张材家的 在
在 旁
旁 便
便 问
问 你
你 有
有 什么
什么 事
事 张材家的
张材家的 忙取
忙取 帖子
帖子 回道
回道 就是
就是 方才
方才 车
车 轿
轿 围子
围子 做成
做成 领取
领取 裁缝
裁缝 工银
工银 若干
若干 两
两 凤姐
凤姐 听了
听了 收了
收了 帖子
帖子 命彩明
命彩明 登记
登记 待
待 王兴
王兴 交过
交过 得
得 了
了 买办
买办 的
的 回押
回押 相符
相符 然后
然后 与
与 张
张 材家
材家 的
的 去
去 领
领 一面
一面 又
又 命念
命念 那
那 一件
一件 是
是 为
为 宝玉
宝玉 外
外 书房
书房 完竣
完竣 支领
支领 买
买 纸料
纸料 糊裱
糊裱 凤姐
凤姐 听
听 了
了 即命
即命 收帖儿
收帖儿 登记
登记 待
待 张材家的
张材家的 缴清
缴清 再发
再发 凤姐
凤姐 便
便 说道
说道 明儿
明儿 他
他 也
也 来
来 迟
迟 了
了 后儿
后儿 我
我 也
也 来
来 迟
迟 了
了 将来
将来 都
都 没有
没有 人
人 了
了 本来
本来 要
要 饶
饶 你
你 只是
只是 我头
我头 一次
一次 宽
宽 了
了 下次
下次 就
就 难管
难管 别人
别人 了
了 不如
不如 开发
开发 了
了 好
好 登时
登时 放下
放下 脸来
脸来 叫
叫 带
带 出去
出去 打
打 他
他 二十
二十 板子
板子 众人
众人 见
见 凤姐
凤姐 动怒
动怒 不敢
不敢 怠慢
怠慢 拉出去
拉出去 照数
照数 打
打 了
了 进
进 来回
来回 覆
覆 凤姐
凤姐 又
又 掷下
掷下 宁府
宁府 对牌
对牌 说
说 与
与 赖升
赖升 革他
革他 一个月
一个月 的
的 钱粮
钱粮 吩咐
吩咐 散
散 了
了 罢
罢 众人
众人 方
方 各自
各自 办事
办事 去了
去了 那
那 被
被 打
打 的
的 也
也 含羞
含羞 饮泣
饮泣 而去
而去 彼时
彼时 荣宁
荣宁 两处
两处 领牌
领牌 交牌
交牌 人
人 往来
往来 不
不 绝
绝 凤姐
凤姐 又
又 一一
一一 开发
开发 了
了 于是
于是 宁府中
宁府中 人才
人才 知
知 凤姐
凤姐 利害
利害 自此
自此 俱
俱 各
各 兢兢业业
兢兢业业 不敢
不敢 偷安
偷安 不在话下
不在话下 如今
如今 且说
且说 宝玉
宝玉 因见
因见 人众
人众 恐
恐 秦钟
秦钟 受
受 委曲
委曲 遂
遂 同
同 他
他 往
往 凤姐
凤姐 处
处 坐坐
坐坐 凤姐
凤姐 正
正 吃饭
吃饭 见
见 他们
他们 来了
来了 笑道
笑道 好长
好长 腿子
腿子 快上来
快上来 罢
罢 宝玉
宝玉 道
道 我们
我们 偏
偏 了
了 凤姐
凤姐 道
道 在
在 这边
这边 外头
外头 吃
吃 的
的 还是
还是 那边
那边 吃
吃 的
的 宝玉
宝玉 道
道 同
同 那些
那些 浑人
浑人 吃
吃 什么
什么 还是
还是 那边
那边 跟
跟 着
着 老太太
老太太 吃
吃 了
了 来
来 的
的 说着
说着 一面
一面 归
归 坐
坐 凤姐
凤姐 饭
饭 毕
毕 就
就 有
有 宁府
宁府 一个
一个 媳妇
媳妇 来
来 领牌
领牌 为
为 支取
支取 香灯
香灯 凤姐
凤姐 笑道
笑道 我算
我算 着
着 你
你 今
今 儿该
儿该 来
来 支取
支取 想
想 是
是 忘了
忘了 要
要 终久
终久 忘了
忘了 自然
自然 是
是 你
你 包
包 出来
出来 都
都 便宜
便宜 了
了 我
我 那
那 媳妇
媳妇 笑
笑 道
道 何尝
何尝 不是
不是 忘了
忘了 方才
方才 想
想 起来
起来 再
再 迟
迟 一步
一步 也
也 领
领 不成
不成 了
了 说毕
说毕 领牌
领牌 而去
而去 一
一 时
时 登记
登记 交牌
交牌 秦钟
秦钟 因
因 笑道
笑道 你们
你们 两府
两府 里
里 都是
都是 这牌
这牌 倘
倘 别人
别人 私造
私造 一个
一个 支
支 了
了 银子
银子 去
去 怎么
怎么 好
好 凤姐
凤姐 笑道
笑道 依
依 你说
你说 都
都 没
没 王法
王法 了
了 宝玉
宝玉 因道
因道 怎么
怎么 咱们
咱们 家
家 没人
没人 来
来 领
领 牌子
牌子 支
支 东西
东西 凤姐
凤姐 道
道 他们
他们 来领
来领 的
的 时候
时候 你
你 还
还 做梦
做梦 呢
呢 我且
我且 问
问 你
你 你们
你们 多早
多早 晚才念
晚才念 夜书
夜书 呢
呢 宝玉
宝玉 道
道 巴不得
巴不得 今日
今日 就念
就念 才好
才好 只是
只是 他们
他们 不快
不快 给
给 收拾
收拾 书房
书房 也
也 是
是 没法儿
没法儿 凤姐
凤姐 笑道
笑道 你
你 请
请 我
我 请儿
请儿 包管
包管 就
就 快
快 了
了 宝玉
宝玉 道
道 你
你 也
也 不中用
不中用 他们
他们 该
该 做到
做到 那里
那里 的
的 时候
时候 自然
自然 有了
有了 凤姐
凤姐 道
道 就是
就是 他们
他们 做
做 也
也 得
得 要
要 东西
东西 搁不住
搁不住 我
我 不
不 给
给 对牌
对牌 是
是 难
难 的
的 宝玉
宝玉 听说
听说 便
便 猴
猴 向凤姐
向凤姐 身上
身上 立刻
立刻 要牌
要牌 说
说 好
好 姐姐
姐姐 给
给 他们
他们 牌
牌 好支
好支 东西
东西 去
去 收拾
收拾 凤姐
凤姐 道
道 我乏
我乏 的
的 身上
身上 生疼
生疼 还
还 搁
搁 的
的 住
住 你
你 这么
这么 揉搓
揉搓 你
你 放心
放心 罢
罢 今儿
今儿 才
才 领
领 了
了 裱糊
裱糊 纸
纸 去了
去了 他们
他们 该
该 要
要 的
的 还
还 等
等 叫
叫 去
去 呢
呢 可不
可不 傻
傻 了
了 宝玉
宝玉 不
不 信
信 凤姐
凤姐 便叫
便叫 彩
彩 明查
明查 册子
册子 给
给 他
他 看
看 正闹
正闹 着
着 人
人 来回
来回 苏州
苏州 去
去 的
的 昭儿
昭儿 来了
来了 凤姐
凤姐 急命
急命 叫
叫 进来
进来 昭儿
昭儿 打千
打千 儿
儿 请安
请安 凤姐
凤姐 便
便 问
问 回来
回来 做
做 什么
什么 昭儿
昭儿 道
道 二爷
二爷 打发
打发 回来
回来 的
的 林
林 姑老爷
姑老爷 是
是 九月初
九月初 三巳
三巳 时
时 没
没 的
的 二爷
二爷 带了
带了 林姑娘
林姑娘 同送林
同送林 姑老爷
姑老爷 的
的 灵到
灵到 苏州
苏州 大约
大约 赶
赶 年底
年底 回来
回来 二爷
二爷 打发
打发 奴
奴 才
才 来
来 报个
报个 信儿
信儿 请安
请安 讨
讨 老太太
老太太 的
的 示下
示下 还
还 瞧瞧
瞧瞧 奶奶
奶奶 家里
家里 好
好 叫
叫 把
把 大毛
大毛 衣裳
衣裳 带
带 几件
几件 去
去 凤姐
凤姐 道
道 你
你 见过
见过 别人
别人 了
了 没有
没有 昭儿
昭儿 道
道 都
都 见过
见过 了
了 说毕
说毕 连忙
连忙 退出
退出 凤姐
凤姐 向宝玉
向宝玉 笑道
笑道 你
你 林妹妹
林妹妹 可
可 在
在 咱们
咱们 家住
家住 长
长 了
了 宝玉
宝玉 道
道 了不得
了不得 想来
想来 这
这 几
几 日
日 他
他 不知
不知 哭
哭 的
的 怎么样
怎么样 呢
呢 说着
说着 蹙眉
蹙眉 长叹
长叹 凤姐
凤姐 见
见 昭儿
昭儿 回来
回来 因
因 当着
当着 人
人 不及
不及 细问
细问 贾琏
贾琏 心中
心中 七上八下
七上八下 待要
待要 回去
回去 奈事
奈事 未
未 毕
毕 少不得
少不得 耐到
耐到 晚上
晚上 回来
回来 又
又 叫
叫 进
进 昭儿
昭儿 来
来 细问
细问 一路平安
一路平安 连夜
连夜 打点
打点 大毛
大毛 衣服
衣服 和
和 平儿
平儿 亲自
亲自 检点
检点 收拾
收拾 再
再 细细
细细 追想
追想 所需
所需 何物
何物 一并
一并 包裹
包裹 交给
交给 昭儿
昭儿 又
又 细细
细细 儿
儿 的
的 吩咐
吩咐 昭
昭 儿
儿 在外
在外 好生
好生 小心
小心 些
些 伏侍
伏侍 别
别 惹
惹 你
你 二爷
二爷 生气
生气 时常
时常 劝
劝 他
他 少
少 喝酒
喝酒 别
别 勾引
勾引 他
他 认得
认得 混
混 帐
帐 女人
女人 我
我 知道
知道 了
了 回来
回来 打折
打折 了
了 你
你 的
的 腿
腿 昭儿
昭儿 笑
笑 着
着 答应
答应 出去
出去 那时
那时 天已
天已 四
四 更
更 睡下
睡下 不觉
不觉 早
早 又
又 天明
天明 忙
忙 梳洗
梳洗 过宁府
过宁府 来
来 那
那 贾珍
贾珍 因见
因见 发引
发引 日近
日近 亲自
亲自 坐车
坐车 带了
带了 阴阳生
阴阳生 往铁槛
往铁槛 寺
寺 来
来 踏看
踏看 寄灵
寄灵 之
之 所
所 又
又 一
一 一
一 嘱咐
嘱咐 住持
住持 色空
色空 好生
好生 预备
预备 新鲜
新鲜 陈设
陈设 多请
多请 名僧
名僧 以备
以备 接灵
接灵 使用
使用 色
色 空忙
空忙 备晚
备晚 斋
斋 贾
贾 珍
珍 也
也 无心
无心 茶饭
茶饭 因
因 天晚
天晚 不及
不及 进城
进城 就
就 在
在 净室
净室 胡乱
胡乱 歇
歇 了
了 一夜
一夜 次日
次日 一早
一早 赶忙
赶忙 的
的 进城
进城 来
来 料理
料理 出殡
出殡 之事
之事 一面
一面 又
又 派
派 人
人 先往
先往 铁槛
铁槛 寺
寺 连夜
连夜 另外
另外 修饰
修饰 停灵
停灵 之
之 处
处 并
并 厨茶
厨茶 等
等 项
项 接灵
接灵 人口
人口 凤姐
凤姐 见
见 发引
发引 日期
日期 在
在 迩
迩 也
也 预先
预先 逐
逐 细分
细分 派
派 料理
料理 一面
一面 又
又 派
派 荣府
荣府 中车
中车 轿
轿 人
人 从
从 跟
跟 王夫
王夫 人
人 送殡
送殡 又
又 顾
顾 自己
自己 送殡
送殡 去
去 占
占 下处
下处 目今
目今 正值
正值 缮
缮 国公
国公 诰命
诰命 亡故
亡故 邢王二
邢王二 夫人
夫人 又去
又去 吊祭
吊祭 送殡
送殡 西安
西安 郡
郡 妃
妃 华诞
华诞 送
送 寿礼
寿礼 又有
又有 胞兄
胞兄 王仁
王仁 连
连 家眷
家眷 回南
回南 一面
一面 写
写 家信
家信 并
并 带往
带往 之物
之物 又
又 兼
兼 迎春
迎春 染疾
染疾 每日
每日 请医
请医 服药
服药 看
看 医生
医生 的
的 启帖
启帖 讲论
讲论 症源
症源 斟酌
斟酌 药案
药案 各事
各事 冗杂
冗杂 亦
亦 难
难 尽述
尽述 因此
因此 忙的
忙的 凤姐
凤姐 茶饭无心
茶饭无心 坐卧不宁
坐卧不宁 到了
到了 宁府
宁府 里
里 这边
这边 荣府
荣府 的
的 人
人 跟着
跟着 回到
回到 荣府
荣府 里
里 那边
那边 宁府
宁府 的
的 人
人 又
又 跟着
跟着 凤姐
凤姐 虽然
虽然 如此
如此 之忙
之忙 只
只 因素
因素 性
性 好胜
好胜 惟恐
惟恐 落人
落人 褒贬
褒贬 故
故 费尽
费尽 精神
精神 筹划
筹划 的
的 十分
十分 整齐
整齐 于是
于是 合族
合族 中
中 上下
上下 无不
无不 称叹
称叹 这日
这日 伴宿
伴宿 之夕
之夕 亲朋
亲朋 满座
满座 尤氏
尤氏 犹卧于
犹卧于 内室
内室 一切
一切 张罗
张罗 款待
款待 都是
都是 凤姐
凤姐 一人
一人 周
周 全
全 承应
承应 合族
合族 中
中 虽
虽 有
有 许多
许多 妯娌
妯娌 也有
也有 言语
言语 钝
钝 拙
拙 的
的 也有
也有 举止轻浮
举止轻浮 的
的 也有
也有 羞口
羞口 羞脚
羞脚 不惯
不惯 见
见 人
人 的
的 也有
也有 惧贵怯
惧贵怯 官
官 的
的 越
越 显得
显得 凤姐
凤姐 洒爽
洒爽 风流
风流 典则俊雅
典则俊雅 真是
真是 万绿丛中
万绿丛中 一点红
一点红 了
了 那里
那里 还
还 把
把 众人
众人 放在眼里
放在眼里 挥霍
挥霍 指示
指示 任其
任其 所为
所为 那
那 一夜
一夜 中灯
中灯 明火
明火 彩
彩 客送
客送 官迎
官迎 百般
百般 热闹
热闹 自
自 不用说
不用说 至
至 天明
天明 吉时
吉时 一般
一般 六十四名
六十四名 青衣
青衣 请灵
请灵 前面
前面 铭旌
铭旌 上
上 大书
大书 诰封
诰封 一等
一等 宁国
宁国 公冢孙
公冢孙 妇
妇 防护
防护 内廷紫
内廷紫 禁道
禁道 御前
御前 侍卫
侍卫 龙禁尉
龙禁尉 享强
享强 寿
寿 贾门
贾门 秦氏
秦氏 宜
宜 人
人 之
之 灵柩
灵柩 一应
一应 执事
执事 陈设
陈设 皆
皆 系现
系现 赶新
赶新 做
做 出来
出来 的
的 一色
一色 光彩夺目
光彩夺目 宝珠
宝珠 自行
自行 未嫁
未嫁 女之礼
女之礼 摔丧
摔丧 驾灵
驾灵 十分
十分 哀苦
哀苦 那时
那时 官客
官客 送殡
送殡 的
的 有镇国
有镇国 公牛
公牛 清
清 之
之 孙现袭
孙现袭 一等
一等 伯
伯 牛继宗
牛继宗 理
理 国公
国公 柳彪
柳彪 之
之 孙现袭
孙现袭 一等
一等 子
子 柳芳
柳芳 齐国
齐国 公
公 陈翼
陈翼 之孙
之孙 世袭
世袭 三品
三品 威镇
威镇 将军
将军 陈瑞文
陈瑞文 治国
治国 公
公 马魁
马魁 之孙
之孙 世袭
世袭 三品
三品 威远
威远 将军
将军 马尚
马尚 德
德 修
修 国公
国公 侯晓明
侯晓明 之孙
之孙 世袭
世袭 一等
一等 子
子 侯孝康
侯孝康 缮
缮 国公
国公 诰命
诰命 亡故
亡故 其
其 孙
孙 石光珠
石光珠 守孝
守孝 不得
不得 来
来 这
这 六家
六家 与
与 荣宁
荣宁 二家
二家 当日
当日 所
所 称
称 八公
八公 的
的 便是
便是 馀者
馀者 更
更 有
有 南安
南安 郡
郡 王之孙
王之孙 西宁
西宁 郡
郡 王之孙
王之孙 忠
忠 靖侯史
靖侯史 鼎
鼎 平原
平原 侯之孙
侯之孙 世袭
世袭 二等
二等 男
