第 107
年幼 无干
无干 省释
省释 贾政
贾政 实系
实系 在外
在外 任
任 多年
多年 居官
居官 尚属
尚属 勤慎
勤慎 免治伊
免治伊 治家
治家 不正
不正 之罪
之罪 贾政听
贾政听 了
了 感激涕零
感激涕零 叩首
叩首 不及
不及 又
又 叩求
叩求 王爷
王爷 代奏
代奏 下忱
下忱 北静王
北静王 道
道 你
你 该
该 叩
叩 谢天恩
谢天恩 更
更 有
有 何奏
何奏 贾政道
贾政道 犯官仰
犯官仰 蒙圣恩
蒙圣恩 不
不 加大
加大 罪
罪 又
又 蒙
蒙 将
将 家产
家产 给
给 还
还 实
实 在
在 扪心
扪心 惶愧
惶愧 愿
愿 将
将 祖宗
祖宗 遗
遗 受重
受重 禄
禄 积
积 馀
馀 置产
置产 一并
一并 交官
交官 北静王
北静王 道
道 主
主 上
上 仁慈
仁慈 待
待 下
下 明
明 慎用
慎用 刑
刑 赏罚
赏罚 无差
无差 如今
如今 既蒙
既蒙 莫大
莫大 深恩
深恩 给
给 还
还 财产
财产 你
你 又
又 何必
何必 多此
多此 一奏
一奏 众官
众官 也说
也说 不必
不必 贾政便
贾政便 谢了恩
谢了恩 叩谢
叩谢 了
了 王爷
王爷 出来
出来 恐
恐 贾母
贾母 不
不 放心
放心 急忙
急忙 赶回
赶回 上下
上下 男女
男女 人
人 等
等 不知
不知 传进
传进 贾政
贾政 是
是 何
何 吉凶
吉凶 都
都 在
在 外头
外头 打听
打听 一见
一见 贾政回
贾政回 家
家 都
都 略略
略略 的
的 放心
放心 也
也 不敢
不敢 问
问 只见
只见 贾政忙
贾政忙 忙的
忙的 走到
走到 贾母
贾母 跟前
跟前 将
将 蒙圣恩
蒙圣恩 宽免
宽免 的
的 事
事 细细
细细 告诉
告诉 了
了 一遍
一遍 贾母
贾母 虽则
虽则 放心
放心 只是
只是 两个
两个 世职
世职 革去
革去 贾赦
贾赦 又
又 往
往 台站
台站 效力
效力 贾珍
贾珍 又
又 往
往 海疆
海疆 不免
不免 又
又 悲伤
悲伤 起来
起来 邢夫人
邢夫人 尤氏
尤氏 听见
听见 这话
这话 更
更 哭
哭 起来
起来 贾政便
贾政便 道
道 老太太
老太太 放心
放心 大哥
大哥 虽则
虽则 台站
台站 效力
效力 也是
也是 为
为 国家
国家 办事
办事 不致
不致 受苦
受苦 只要
只要 办得
办得 妥当
妥当 就
就 可
可 复职
复职 珍儿
珍儿 正是
正是 年轻
年轻 很该
很该 出力
出力 若
若 不是
不是 这样
这样 便是
便是 祖父
祖父 的
的 馀
馀 德
德 亦
亦 不能
不能 久享
久享 说
说 了
了 些
些 宽慰
宽慰 的话
的话 贾母素
贾母素 来本
来本 不
不 大喜
大喜 欢
欢 贾赦
贾赦 那边
那边 东府
东府 贾珍
贾珍 究竟
究竟 隔
隔 了
了 一层
一层 只有
只有 邢夫人
邢夫人 尤氏
尤氏 痛哭
痛哭 不止
不止 邢夫人
邢夫人 想着
想着 家
家 产一空
产一空 丈夫
丈夫 年
年 老远
老远 出
出 膝下
膝下 虽有琏儿
虽有琏儿 又是
又是 素来
素来 顺
顺 他
他 二叔
二叔 的
的 如今
如今 都
都 靠着
靠着 二叔
二叔 他
他 两口子
两口子 自然
自然 更
更 顺着
顺着 那边
那边 去了
去了 独我
独我 一人
一人 孤苦伶仃
孤苦伶仃 怎么
怎么 好
好 那
那 尤氏
尤氏 本来
本来 独掌
独掌 宁
宁 府
府 的
的 家计
家计 除了
除了 贾珍
贾珍 也
也 算是
算是 惟
惟 他
他 为
为 尊
尊 又
又 与
与 贾珍
贾珍 夫妻
夫妻 相
相 和
和 如今
如今 犯事
犯事 远出
远出 家财
家财 抄
抄 尽
尽 依住
依住 荣府
荣府 虽则
虽则 老太太
老太太 疼爱
疼爱 终是
终是 依人
依人 门下
门下 又
又 兼
兼 带
带 着
着 佩凤
佩凤 偕鸾
偕鸾 那蓉儿
那蓉儿 夫
夫 妇
妇 也
也 还
还 不能
不能 兴家立业
兴家立业 又
又 想起
想起 二
二 妹妹
妹妹 三妹妹
三妹妹 都是
都是 琏
琏 二爷
二爷 闹
闹 的
的 如今
如今 他们
他们 倒
倒 安然
安然 无事
无事 依旧
依旧 夫妻
夫妻 完聚
完聚 只
只 剩
剩 我们
我们 几个
几个 怎么
怎么 度日
度日 想到
想到 这里
这里 痛哭
痛哭 起来
起来 贾母
贾母 不
不 忍
忍 便
便 问
问 贾政道
贾政道 你
你 大哥
大哥 和珍儿
和珍儿 现已
现已 定案
定案 可能
可能 回家
回家 蓉
蓉 儿
儿 既
既 没
没 他的
他的 事
事 也
也 该
该 放出
放出 来了
来了 贾政道
贾政道 若
若 在
在 定例
定例 呢
呢 大哥
大哥 是
是 不能
不能 回家
回家 的
的 我
我 已
已 托人
托人 徇个
徇个 私情
私情 叫
叫 我
我 大哥
大哥 同着
同着 侄儿
侄儿 回家
回家 好
好 置办
置办 行装
行装 衙门
衙门 内
内 业已
业已 应
应 了
了 想来
想来 蓉
蓉 儿同
儿同 着
着 他
他 爷爷
爷爷 父亲
父亲 一起
一起 出来
出来 只
只 请
请 老太太
老太太 放心
放心 儿子
儿子 办去
办去 贾母
贾母 又
又 道
道 我
我 这
这 几年
几年 老
老 的
的 不成人
不成人 了
了 总
总 没有
没有 问过
问过 家事
家事 如今
如今 东府里
东府里 是
是 抄
抄 了
了 去
去 了
了 房子
房子 入官
入官 不用说
不用说 你
你 大哥
大哥 那边
那边 琏
琏 儿
儿 那里
那里 也
也 都
都 抄
抄 了
了 咱们
咱们 西府里
西府里 的
的 银库
银库 和
和 东
东 省地
省地 土
土 你
你 知道
知道 还
还 剩
剩 了
了 多少
多少 他
他 两个
两个 起身
起身 也
也 得
得 给
给 他们
他们 几千
几千 银子
银子 才好
才好 贾政正
贾政正 是
是 没
没 法
法 听见
听见 贾母
贾母 一问
一问 心想
心想 着
着 若是
若是 说明
说明 又
又 恐
恐 老太太
老太太 着急
着急 若不
若不 说明
说明 不用说
不用说 将
将 来
来 只
只 现在
现在 怎样
怎样 办法
办法 呢
呢 想
想 毕
毕 便
便 回道
回道 若
若 老太太
老太太 不问
不问 儿子
儿子 也
也 不敢
不敢 说
说 如今
如今 老太太
老太太 既
既 问到
问到 这里
这里 现在
现在 琏
琏 儿
儿 也
也 在
在 这里
这里 昨日
昨日 儿子
儿子 已查
已查 了
了 旧库
旧库 的
的 银子
银子 早已
早已 虚空
虚空 不但
不但 用尽
用尽 外头
外头 还有
还有 亏空
亏空 现今
现今 大哥
大哥 这件
这件 事
事 若不
若不 花银
花银 托人
托人 虽说
虽说 主上
主上 宽恩
宽恩 只怕
只怕 他们
他们 爷儿
爷儿 两个
两个 也
也 不大好
不大好 就是
就是 这项
这项 银子
银子 尚无
尚无 打算
打算 东省
东省 的
的 地亩
地亩 早已
早已 寅
寅 年
年 吃
吃 了
了 卯
卯 年
年 的
的 租儿
租儿 了
了 一时
一时 也
也 弄
弄 不
不 过来
过来 只好
只好 尽
尽 所有
所有 蒙圣恩
蒙圣恩 没有
没有 动
动 的
的 衣服
衣服 首饰
首饰 折变
折变 了
了 给
给 大哥
大哥 和珍儿
和珍儿 作
作 盘费
盘费 罢了
罢了 过日
过日 的
的 事
事 只
只 可
可 再
再 打算
打算 贾母
贾母 听了
听了 又
又 急
急 的
的 眼泪
眼泪 直淌
直淌 说道
说道 怎
怎 样着
样着 咱们
咱们 家
家 到了
到了 这个
这个 田地
田地 了
了 么
么 我
我 虽
虽 没有
没有 经过
经过 我
我 想起
想起 我家
我家 向
向 日
日 比
比 这里
这里 还强
还强 十倍
十倍 也是
也是 摆
摆 了
了 几年
几年 虚
虚 架子
架子 没有
没有 出
出 这样
这样 事
事 已经
已经 塌下来
塌下来 了
了 不消
不消 一二年
一二年 就
就 完
完 了
了 据
据 你说
你说 起来
起来 咱们
咱们 竟
竟 一两年
一两年 就
就 不能
不能 支
支 了
了 贾政道
贾政道 若是
若是 这
这 两个
两个 世俸
世俸 不动
不动 外头
外头 还
还 有些
有些 挪移
挪移 如今
如今 无可
无可 指称
指称 谁肯
谁肯 接济
接济 说着
说着 也
也 泪流满面
泪流满面 想起
想起 亲戚
亲戚 来
来 用过
用过 我们
我们 的
的 如今
如今 都
都 穷
穷 了
了 没有
没有 用过
用过 我们
我们 的
的 又
又 不肯
不肯 照应
照应 昨日
昨日 儿子
儿子 也
也 没有
没有 细查
细查 只
只 看了
看了 家
家 下
下 的
的 人丁
人丁 册子
册子 别说
别说 上头
上头 的
的 钱
钱 一无所出
一无所出 那
那 底下
底下 的
的 人
人 也
也 养不起
养不起 许多
许多 贾母正
贾母正 在
在 忧虑
忧虑 只见
只见 贾赦
贾赦 贾珍
贾珍 贾蓉
贾蓉 一齐
一齐 进来
进来 给
给 贾母
贾母 请安
请安 贾母
贾母 看
看 这般光景
这般光景 一只
一只 手拉
手拉 着
着 贾赦
贾赦 一只
一只 手拉
手拉 着
着 贾珍
贾珍 便
便 大哭
大哭 起来
起来 他
他 两人
两人 脸上
脸上 羞惭
羞惭 又见
又见 贾母
贾母 哭泣
哭泣 都
都 跪
跪 在
在 地下
地下 哭
哭 着
着 说道
说道 儿孙
儿孙 们
们 不长进
不长进 将
将 祖上
祖上 功勋
功勋 丢
丢 了
了 又
又 累
累 老太太
老太太 伤心
伤心 儿孙
儿孙 们
们 是
是 死无葬身之地
死无葬身之地 的
的 了
了 满屋
满屋 中人
中人 看
看 这
这 光景
光景 又
又 一齐
一齐 大哭
大哭 起来
起来 贾政
贾政 只得
只得 劝解
劝解 倒
倒 先
先 要
要 打算
打算 他
他 两个
两个 的
的 使用
使用 大约
大约 在家
在家 只
只 可住
可住 得
得 一两日
一两日 迟则
迟则 人家
人家 就
就 不依
不依 了
了 老太太
老太太 含悲
含悲 忍泪
忍泪 的
的 说道
说道 你
你 两个
两个 且
且 各自
各自 同
同 你们
你们 媳妇
媳妇 们
们 说说话
说说话 儿
儿 去罢
去罢 又
又 吩咐
吩咐 贾政道
贾政道 这
这 件
件 事
事 是
是 不能
不能 久待
久待 的
的 想来
想来 外面
外面 挪移
挪移 恐
恐 不中用
不中用 那时
那时 误
误 了
了 钦限
钦限 怎么
怎么 好
好 只好
只好 我
我 替
替 你们
你们 打算
打算 罢了
罢了 就是
就是 家中
家中 如此
如此 乱糟糟
乱糟糟 的
的 也
也 不是
不是 常
常 法儿
法儿 一面
一面 说着
说着 便叫
便叫 鸳鸯
鸳鸯 吩
吩 咐
咐 去了
去了 这里
这里 贾赦
贾赦 等
等 出来
出来 又
又 与
与 贾政
贾政 哭泣
哭泣 了
了 一会
一会 都
都 不免
不免 将
将 从前
从前 任性
任性 过后
过后 恼悔
恼悔 如今
如今 分离
分离 的话
的话 说
说 了
了 一会
一会 各自
各自 夫妻
夫妻 们
们 那边
那边 悲伤
悲伤 去了
去了 贾赦
贾赦 年老
年老 倒
倒 还
还 撂
撂 的
的 下
下 独有
独有 贾珍
贾珍 与
与 尤氏
尤氏 怎忍
怎忍 分离
分离 贾琏贾
贾琏贾 蓉
蓉 两个
两个 也
也 只有
只有 拉着
拉着 父亲
父亲 啼哭
啼哭 虽说
虽说 是
是 比军
比军 流减
流减 等
等 究
究 竟
竟 生离死别
生离死别 这
这 也是
也是 事到
事到 如此
如此 只得
只得 大家
大家 硬
硬 着
着 心肠
心肠 过去
过去 却说
却说 贾母
贾母 叫
叫 邢王二
邢王二 夫人
夫人 同着
同着 鸳鸯
鸳鸯 等
等 开箱
开箱 倒笼
倒笼 将
将 做
做 媳妇
媳妇 到
到 如今
如今 积攒
积攒 的
的 东西
东西 都
都 拿
拿 出来
出来 又
又 叫
叫 贾赦
贾赦 贾政
贾政 贾珍
贾珍 等
等 一一
一一 的
的 分派
分派 给
给 贾赦
贾赦 三千两
三千两 说
说 这里
这里 现有
现有 的
的 银
银 子
子 你
你 拿
拿 二千两
二千两 去
去 做
做 你
你 的
的 盘费
盘费 使用
使用 留
留 一千
一千 给
给 大
大 太太
太太 零用
零用 这
这 三千
三千 给
给 珍儿
珍儿 你
你 只许
只许 拿
拿 一千
一千 去
去 留下
留下 二千
二千 给
给 你
你 媳妇
媳妇 收着
收着 仍旧
仍旧 各自
各自 过日子
过日子 房子
房子 还是
还是 一处
一处 住
住 饭食
饭食 各自
各自 吃
吃 罢
罢 四
四 丫头
丫头 将来
将来 的
的 亲事
亲事 还是
还是 我的
我的 事
事 只
只 可怜
可怜 凤丫头
凤丫头 操
操 了
了 一辈子
一辈子 心
心 如今
如今 弄
弄 的
的 精光
精光 也
也 给
给 他
他 三千两
三千两 叫
叫 他
他 自己
自己 收着
收着 不许
不许 叫琏
叫琏 儿用
儿用 如今
如今 他
他 还
还 病
病 的
的 神昏
神昏 气短
气短 叫
叫 平儿来
平儿来 拿去
拿去 这是
这是 你
你 祖父
祖父 留下
留下 的
的 衣裳
衣裳 还有
还有 我
我 少年
少年 穿
穿 的
的 衣服
衣服 首饰
首饰 如今
如今 我
我 也
也 用不着
用不着 了
了 男
男 的
的 呢
呢 叫
叫 大老爷
大老爷 珍儿
珍儿 琏
琏 儿
儿 蓉
蓉 儿
儿 拿去
拿去 分
分 了
了 女
女 的
的 呢
呢 叫
叫 大
大 太太
太太 珍
珍 儿媳妇
儿媳妇 凤
凤 丫头
丫头 拿
拿 了
了 分去
分去 这
这 五百两
五百两 银子
银子 交给
交给 琏
琏 儿
儿 明年
明年 将
将 林丫头
林丫头 的
的 棺材
棺材 送回
送回 南
南 去
去 分派
分派 定
定 了
了 又
又 叫
叫 贾政道
贾政道 你说
你说 外头
外头 还
还 该
该 着
着 账
账 呢
呢 这是
这是 少不得
少不得 的
的 你
你 叫
叫 拿
拿 这
这 金子
金子 变卖
变卖 偿还
偿还 这是
这是 他们
他们 闹
闹 掉
掉 了
了 我的
我的 你
你 也是
也是 我的
我的 儿子
儿子 我
我 并不
并不 偏向
偏向 宝玉
宝玉 已经
已经 成
成 了
了 家
家 我
我 下剩
下剩 的
的 这些
这些 金银
金银 东西
东西 大约
大约 还值
还值 几千
几千 银子
银子 这是
这是 都
都 给
给 宝玉
宝玉 的
的 了
了 珠
珠 儿媳妇
儿媳妇 向来
向来 孝顺
孝顺 我
我 兰
兰 儿
儿 也好
也好 我
我 也
也 分给
分给 他们
他们 些
些 这
这 就是
就是 我的
我的 事情
事情 完
完 了
了 贾政
贾政 等
等 见
见 母亲
母亲 如此
如此 明断
明断 分晰
分晰 俱
俱 跪下
跪下 哭
哭 着
着 说
说 老太太
老太太 这么
这么 大
大 年纪
年纪 儿孙
儿孙 们
们 没点
没点 孝顺
孝顺 承受
承受 老祖宗
老祖宗 这样
这样 恩典
恩典 叫
叫 儿孙
儿孙 们
们 更
更 无地自容
无地自容 了
了 贾母
贾母 道
道 别
别 瞎说
瞎说 了
了 要
要 不
不 闹出
闹出 这个
这个 乱儿
乱儿 来
来 我
我 还
还 收着
收着 呢
呢 只是
只是 现在
现在 家人
家人 太
太 多
多 只有
只有 二
二 老爷
老爷 当差
当差 留
留 几个
几个 人
人 就
就 够
够 了
了 你
你 就
就 吩咐
吩咐 管事
管事 的
的 将
将 人
人 叫
叫 齐
齐 了
了 分派
分派 妥当
妥当 各家
各家 有人
有人 就
就 罢了
罢了 譬如
譬如 那时
那时 都
都 抄
抄 了
了 怎么样
怎么样 呢
呢 我们
我们 里头
里头 的
的 也
也 要
要 叫人
叫人 分派
分派 该配
该配 人
人 的
的 配人
配人 赏去
赏去 的
的 赏
赏 去
去 如今
如今 虽说
虽说 这
这 房子
房子 不入
不入 官
官 你
你 到底
到底 把
把 这园
这园 子交
子交 了
了 才
才 是
是 呢
呢 那些
那些 地亩
地亩 还
还 交琏儿
交琏儿 清理
清理 该
该 卖
卖 的
的 卖
卖 留
留 的
的 留
留 再
再 不可
不可 支
支 架子
架子 做空
做空 头
头 我
我 索性
索性 说
说 了
了 罢
罢 江南
江南 甄家
甄家 还有
还有 几两
几两 银子
银子 二
二 太太
太太 那里
那里 收着
收着 该
该 叫人
叫人 就
就 送
送 去罢
去罢 倘或
倘或 再
再 有点
有点 事儿
事儿 出来
出来 可不是
可不是 他们
他们 躲过
躲过 了
了 风暴
风暴 又
又 遭
遭 了
了 雨
雨 了
了 么
么 贾政
贾政 本是
本是 不知
不知 当家立计
当家立计 的
的 人
人 一听
一听 贾母
贾母 的话
的话 一一
一一 领命
领命 心想
心想 老太太
老太太 实在
实在 真真是
真真是 理家
理家 的
的 人
人 都是
都是 我们
我们 这些
这些 不长进
不长进 的
的 闹
闹 坏
坏 了
了 贾
贾 政见
政见 贾母
贾母 劳乏
劳乏 求着
求着 老太太
老太太 歇歇
歇歇 养神
养神 贾母
贾母 又
又 道
道 我
我 所剩
所剩 的
的 东西
东西 也
也 有限
有限 等
等 我
我 死了
死了 做
做 结果
结果 我的
我的 使用
使用 下剩
下剩 的
的 都
都 给
给 伏侍
伏侍 我的
我的 丫头
丫头 贾政
贾政 等
等 听到
听到 这里
这里 更加
更加 伤感
伤感 大家
大家 跪下
跪下 请
请 老太太
老太太 宽怀
宽怀 只愿
只愿 儿子
儿子 们
们 托
托 老太太
老太太 的
的 福
福 过了
过了 些
些 时
时 都
都 邀
邀 了
了 恩眷
恩眷 那时
那时 兢兢业业
兢兢业业 的
的 治
治 起家
起家 来
来 以
以 赎
赎 前愆
前愆 奉养
奉养 老太太
老太太 到
到 一百岁
一百岁 贾母
贾母 道
道 但
但 愿
愿 这样
这样 才好
才好 我
我 死了
死了 也好
也好 见
见 祖宗
祖宗 你们
你们 别
别 打量
打量 我
我 是
是 享得
享得 富贵
富贵 受不得
受不得 贫穷
贫穷 的
的 人
人 哪
哪 不
不 过
过 这
这 几年
几年 看着
看着 你们
你们 轰轰烈烈
轰轰烈烈 我
我 乐得
乐得 都
都 不管
不管 说说笑笑
说说笑笑 养
养 身子
身子 罢了
罢了 那
那 知道
知道 家运
家运 一败
一败 直到
直到 这样
这样 若
若 说
说 外头
外头 好看
好看 里头
里头 空虚
空虚 是
是 我
我 早
早 知道
知道 的
的 了
了 只是
只是 居移气
居移气 养
养 移体
移体 一时
一时 下不了台
下不了台 就是了
就是了 如今
如今 借此
借此 正好
正好 收敛
收敛 守住
守住 这个
这个 门
门 头儿
头儿 不然
不然 叫人
叫人 笑话
笑话 你
你 还
还 不知
不知 只
只 打量
打量 我
我 知道
知道 穷
穷 了
了 就
就 着急
着急 的
的 要死
要死 我
我 心里
心里 是
是 想着
想着 祖宗
祖宗 莫大
莫大 的
的 功
功 勋
勋 无
无 一日
一日 不
不 指望
指望 你们
你们 比
比 祖宗
祖宗 还强
还强 能够
能够 守住
守住 也罢
也罢 了
了 谁知
谁知 他们
他们 爷儿
爷儿 两个
两个 做些
做些 什么
什么 勾当
勾当 贾母正
贾母正 自
自 长篇大论
长篇大论 的
的 说
说 只见
只见 丰儿
丰儿 慌慌张张
慌慌张张 的
的 跑
跑 来回
来回 王夫人
王夫人 道
道 今早
今早 我们
我们 奶
奶 奶
奶 听见
听见 外头
外头 的
的 事
事 哭
哭 了
了 一场
一场 如今
如今 气
气 都
都 接不上
接不上 了
了 平儿
平儿 叫
叫 我
我 来回
来回 太太
太太 丰儿
丰儿 没有
没有 说完
说完 贾母
贾母 听见
听见 便
便 问
问 到底
到底 怎么样
怎么样 王夫人
王夫人 便代
便代 回道
回道 如今
如今 说是
说是 不大好
不大好 贾母
贾母 起身
起身 道
道 嗳
嗳 这些
这些 冤家
冤家 竟要
竟要 磨
磨 死
死 我
我 了
了 说着
说着 叫人
叫人 扶
扶 着
着 要
要 亲自
亲自 看
看 去
去 贾
贾 政
政 急忙
急忙 拦住
拦住 劝道
劝道 老太太
老太太 伤了
伤了 好
好 一会子
一会子 心
心 又
又 分派
分派 了
了 好些
好些 事
事 这会子
这会子 该
该 歇歇
歇歇 儿
儿 了
了 就是
就是 孙子
孙子 媳妇
媳妇 有
有 什么
什么 事
事 叫
叫 媳妇
媳妇 瞧
瞧 去
去 就是了
就是了 何必
何必 老太太
老太太 亲身
亲身 过去
过去 呢
呢 倘或
倘或 再
再 伤感
伤感 起来
起来 老太太
老太太 身上
身上 要
要 有
有 一点儿
一点儿 不好
不好 叫做
叫做 儿子
儿子 的
的 怎么
怎么 处
处 呢
呢 贾母
贾母 道
道 你们
你们 各自
各自 出去
出去 等
等 一会子
一会子 再
再 进来
进来 我
我 还有
还有 话
话 说
说 贾政
贾政 不敢
不敢 多言
多言 只得
只得 出来
出来 料理
料理 兄侄
兄侄 起身
起身 的
的 事
事 又
又 叫
叫 贾琏
贾琏 挑人
挑人 跟
跟 去
去 这里
这里 贾母才
贾母才 叫
叫 鸳鸯
鸳鸯 等
等 派
派 人
人 拿
拿 了
了 给
给 凤姐
凤姐 的
的 东西
东西 跟着
跟着 过来
过来 凤姐
凤姐 正在
正在 气厥
气厥 平儿
平儿 哭
哭 的
的 眼肿
眼肿 腮红
腮红 听见
听见 贾母
贾母 带
带 着
着 王夫人
王夫人 等
等 过来
过来 疾忙
疾忙 出来
出来 迎
迎 接
接 贾母
贾母 便
便 问
问 这会子
这会子 怎么样
怎么样 了
了 平儿恐
平儿恐 惊
惊 了
了 贾母
贾母 便说
便说 这会子
这会子 好些
好些 儿
儿 说着
说着 跟
跟 了
了 贾母
贾母 等
等 进来
进来 赶忙
赶忙 先走
先走 过来
过来 轻轻
轻轻 的
的 揭开
揭开 帐子
帐子 凤姐
凤姐 开眼
开眼 瞧
瞧 着
着 只见
只见 贾
贾 母
母 进来
进来 满心
满心 惭愧
惭愧 先前
先前 原
原 打量
打量 贾母
贾母 等
等 恼
恼 他
他 不疼
不疼 他
他 了
了 是
是 死活
死活 由
由 他的
他的 不料
不料 贾母
贾母 亲自
亲自 来
来 瞧
瞧 心里
心里 一宽
一宽 觉
觉 那
那 拥塞
拥塞 的
的 气略
气略 松动
松动 些
些 便
便 要
要 扎挣
扎挣 坐起
坐起 贾母
贾母 叫
叫 平儿
平儿 按着
按着 不用
不用 动
动 你
你 好些
好些 么
么 凤姐
凤姐 含泪
含泪 道
道 我
我 好些
好些 了
了 只是
只是 从小儿
从小儿 过来
过来 老太太
老太太 太
太 太
太 怎么样
怎么样 疼
疼 我
我 那知
那知 我
我 福气
福气 薄
薄 叫
叫 神鬼
神鬼 支使
支使 的
的 失魂落魄
失魂落魄 不
不 能够
能够 在
在 老太太
老太太 太太
太太 跟
跟 前尽
前尽 点儿
点儿 孝心
孝心 讨个
讨个 好儿
好儿 还
还 这样
这样 把
把 我
我 当人
当人 叫
叫 我
我 帮
帮 着
着 料理
料理 家务
家务 被
被 我
我 闹
闹 的
的 七
七 颠八
颠八 倒
倒 我
我 还有
还有 什么
什么 脸见
脸见 老太太
老太太 太太
太太 呢
呢 今日
今日 老太太
老太太 太太
太太 亲自
亲自 过来
过来 我
我 更
更 担不起
担不起 了
了 恐怕
恐怕 该活
该活 三天
三天 的
的 又
又 折
折 了
了 两天
两天 去了
去了 说着
说着 悲咽
悲咽 贾母
贾母 道
道 那些
那些 事
事 原是
原是 外头
外头 闹起来
闹起来 的
的 与
与 你
你 什么
什么 相干
相干 就是
就是 你
你 的
的 东西
东西 被
被 人
人 拿去
拿去 这
这 也
也 算不了
算不了 什么
什么 呀
呀 我
我 带了
带了 好些
好些 东西
东西 给
给 你
你 你
你 瞧瞧
瞧瞧 说着
说着 叫人
叫人 拿上来
拿上来 给
给 他
他 瞧
瞧 凤姐
凤姐 本是
本是 贪得无厌
贪得无厌 的
的 人
人 如今
如今 被
被 抄
抄 净尽
净尽 自
自 然
然 愁苦
愁苦 又
又 恐人
恐人 埋怨
埋怨 正是
正是 几不欲生
几不欲生 的
的 时候
时候 今见
今见 贾母
贾母 仍旧
仍旧 疼
疼 他
他 王夫人
王夫人 也
也 不
不 嗔怪
嗔怪 过来
过来 安慰
安慰 他
他 又
又 想
想 贾琏
贾琏 无事
无事 心下
心下 安放
安放 好些
好些 便
便 在
在 枕上
枕上 与
与 贾母
贾母 磕头
磕头 说道
说道 请
请 老
