第 27
原来 这日
这日 未时
未时 交
交 芒种
芒种 节
节 尚古
尚古 风俗
风俗 凡交
凡交 芒种
芒种 节
节 的
的 这日
这日 都
都 要
要 设
设 摆
摆 各色
各色 礼物
礼物 祭饯
祭饯 花神
花神 言
言 芒种
芒种 一
一 过
过 便是
便是 夏日
夏日 了
了 众花
众花 皆
皆 卸
卸 花神
花神 退位
退位 须要
须要 饯行
饯行 闺中
闺中 更兴
更兴 这件
这件 风俗
风俗 所以
所以 大观园
大观园 中之人
中之人 都
都 早
早 起来
起来 了
了 那些
那些 女孩子
女孩子 们
们 或用
或用 花瓣
花瓣 柳枝
柳枝 编成
编成 轿马
轿马 的
的 或用
或用 绫
绫 锦
锦 纱罗
纱罗 叠成
叠成 干
干 旄
旄 旌幢
旌幢 的
的 都
都 用
用 彩线
彩线 系
系 了
了 每
每 一棵树
一棵树 头
头 每
每 一枝花
一枝花 上
上 都
都 系
系 了
了 这些
这些 物事
物事 满园
满园 里
里 绣
绣 带
带 飘摇
飘摇 花枝招展
花枝招展 更兼
更兼 这些
这些 人
人 打扮
打扮 的
的 桃羞杏让
桃羞杏让 燕妒莺惭
燕妒莺惭 一时
一时 也
也 道
道 不尽
不尽 且说
且说 宝钗
宝钗 迎春
迎春 探春
探春 惜春
惜春 李纨
李纨 凤姐
凤姐 等
等 并
并 大
大 姐儿
姐儿 香菱
香菱 与
与 众
众 丫鬟
丫鬟 们
们 都
都 在
在 园里
园里 玩耍
玩耍 独
独 不见
不见 黛玉
黛玉 迎春
迎春 因
因 说道
说道 林妹妹
林妹妹 怎么
怎么 不见
不见 好个
好个 懒
懒 丫头
丫头 这会子
这会子 难道
难道 还
还 睡觉
睡觉 不成
不成 宝钗
宝钗 道
道 你们
你们 等
等 着
着 等
等 我
我 去
去 闹
闹 了
了 他
他 来
来 说着
说着 便
便 撂下
撂下 众人
众人 一直
一直 往
往 潇湘
潇湘 馆来
馆来 正
正 走
走 着
着 只见
只见 文官
文官 等
等 十二个
十二个 女孩子
女孩子 也
也 来了
来了 上来
上来 问
问 了
了 好
好 说
说 了
了 一
一 回
回 闲话
闲话 儿
儿 才
才 走开
走开 宝钗
宝钗 回身
回身 指道
指道 他们
他们 都
都 在
在 那里
那里 呢
呢 你们
你们 找
找 他们
他们 去
去 我
我 找
找 林姑
林姑 娘去
娘去 就
就 来
来 说着
说着 逶迤
逶迤 往
往 潇湘
潇湘 馆来
馆来 忽然
忽然 抬头
抬头 见
见 宝玉
宝玉 进去
进去 了
了 宝钗
宝钗 便
便 站住
站住 低头
低头 想
想 了
了 一想
一想 宝玉
宝玉 和黛玉
和黛玉 是
是 从小儿
从小儿 一处
一处 长大
长大 的
的 他
他 兄妹
兄妹 间
间 多
多 有
有 不避
不避 嫌疑
嫌疑 之
之 处
处 嘲笑
嘲笑 不忌
不忌 喜怒无常
喜怒无常 况且
况且 黛玉
黛玉 素多
素多 猜忌
猜忌 好
好 弄
弄 小性儿
小性儿 此刻
此刻 自己
自己 也
也 跟进去
跟进去 一则
一则 宝玉
宝玉 不便
不便 二则
二则 黛玉
黛玉 嫌疑
嫌疑 倒是
倒是 回来
回来 的
的 妙
妙 想
想 毕
毕 抽身
抽身 回来
回来 刚要
刚要 寻
寻 别的
别的 姊妹
姊妹 去
去 忽见
忽见 面前
面前 一双
一双 玉色
玉色 蝴蝶
蝴蝶 大如
大如 团扇
团扇 一
一 上
上 一下
一下 迎风
迎风 翩跹
翩跹 十分
十分 有趣
有趣 宝钗
宝钗 意欲
意欲 扑
扑 了
了 来
来 玩耍
玩耍 遂
遂 向
向 袖
袖 中
中 取出
取出 扇子
扇子 来
来 向
向 草
草 地
地 下来
下来 扑
扑 只见
只见 那
那 一双
一双 蝴蝶
蝴蝶 忽起忽落
忽起忽落 来来往往
来来往往 将
将 欲
欲 过河
过河 去了
去了 引
引 的
的 宝钗
宝钗 蹑手
蹑手 蹑
蹑 脚
脚 的
的 一直
一直 跟
跟 到
到 池边
池边 滴翠
滴翠 亭
亭 上
上 香汗
香汗 淋漓
淋漓 娇喘
娇喘 细细
细细 宝钗
宝钗 也
也 无心
无心 扑
扑 了
了 刚欲
刚欲 回来
回来 只听
只听 那亭
那亭 里边
里边 嘁嘁喳喳
嘁嘁喳喳 有人
有人 说话
说话 原来
原来 这
这 亭子
亭子 四面
四面 俱
俱 是
是 游廊
游廊 曲栏
曲栏 盖
盖 在
在 池中
池中 水上
水上 四面
四面 雕镂
雕镂 子
子 糊着
糊着 纸
纸 宝钗
宝钗 在
在 亭
亭 外
外 听见
听见 说话
说话 便
便 煞住
煞住 脚
脚 往里
往里 细听
细听 只听
只听 说道
说道 你
你 瞧
瞧 这
这 绢子
绢子 果然
果然 是
是 你
你 丢
丢 的
的 那
那 一块
一块 你
你 就
就 拿着
拿着 要不是
要不是 就
就 还
还 芸
芸 二爷
二爷 去
去 又有
又有 一个
一个 说
说 可不是
可不是 我
我 那块
那块 拿来
拿来 给
给 我
我 罢
罢 又
又 听
听 道
道 你
你 拿
拿 什么
什么 谢
谢 我
我 呢
呢 难道
难道 白找
白找 了
了 来
来 不成
不成 又
又 答道
答道 我
我 已经
已经 许了
许了 谢
谢 你
你 自然
自然 是
是 不
不 哄
哄 你
你 的
的 又
又 听
听 说道
说道 我
我 找
找 了
了 来
来 给
给 你
你 自
自 然谢
然谢 我
我 但
但 只是
只是 那
那 拣
拣 的
的 人
人 你
你 就
就 不谢
不谢 他
他 么
么 那
那 一个
一个 又
又 说道
说道 你
你 别胡说
别胡说 他
他 是
是 个
个 爷们
爷们 家
家 拣
拣 了
了 我们
我们 的
的 东西
东西 自然
自然 该
该 还
还 的
的 叫
叫 我
我 拿
拿 什么
什么 谢
谢 他
他 呢
呢 又
又 听
听 说道
说道 你
你 不
不 谢他
谢他 我
我 怎么
怎么 回
回 他
他 呢
呢 况且
况且 他
他 再三再四
再三再四 的
的 和
和 我
我 说
说 了
了 若
若 没谢
没谢 的
的 不许
不许 我
我 给
给 你
你 呢
呢 半晌
半晌 又
又 听
听 说道
说道 也罢
也罢 拿
拿 我
我 这个
这个 给
给 他
他 算谢
算谢 他的
他的 罢
罢 你
你 要
要 告诉
告诉 别人
别人 呢
呢 须
须 得
得 起
起 个
个 誓
誓 又
又 听
听 说道
说道 我要
我要 告诉
告诉 人
人 嘴上
嘴上 就
就 长
长 一个
一个 疔
疔 日后
日后 不得好死
不得好死 又
又 听
听 说道
说道 嗳哟
嗳哟 咱们
咱们 只顾
只顾 说
说 看
看 仔细
仔细 有人
有人 来
来 悄悄的
悄悄的 在
在 外头
外头 听见
听见 不如
不如 把
把 这
这 子
子 都
都 推开
推开 了
了 就是
就是 人见
人见 咱们
咱们 在
在 这里
这里 他们
他们 只当
只当 我们
我们 说
说 玩
玩 话儿
话儿 呢
呢 走到
走到 跟前
跟前 咱们
咱们 也
也 看
看 的
的 见
见 就别
就别 说
说 了
了 宝钗
宝钗 外面
外面 听见
听见 这话
这话 心中
心中 吃惊
吃惊 想道
想道 怪道
怪道 从古至今
从古至今 那些
那些 奸淫
奸淫 狗
狗 盗
盗 的
的 人
人 心
心 机都
机都 不错
不错 这
这 一开
一开 了
了 见
见 我
我 在
在 这里
这里 他们
他们 岂
岂 不
不 臊
臊 了
了 况且
况且 说话
说话 的
的 语音
语音 大似
大似 宝玉
宝玉 房
房 里
里 的
的 小红
小红 他素
他素 昔眼
昔眼 空心
空心 大
大 是
是 个头
个头 等
等 刁钻古怪
刁钻古怪 的
的 丫头
丫头 今儿
今儿 我
我 听了
听了 他的
他的 短儿
短儿 人
人 急
急 造反
造反 狗急跳墙
狗急跳墙 不但
不但 生事
生事 而且
而且 我
我 还
还 没趣
没趣 如今
如今 便
便 赶着
赶着 躲
躲 了
了 料
料 也
也 躲
躲 不及
不及 少
少 不得
不得 要
要 使个
使个 金蝉脱壳
金蝉脱壳 的
的 法子
法子 犹未
犹未 想
想 完
完 只听
只听 咯吱
咯吱 一声
一声 宝钗
宝钗 便
便 故意
故意 放
放 重了
重了 脚步
脚步 笑
笑 着
着 叫
叫 道
道 颦儿
颦儿 我看
我看 你
你 往
往 那里
那里 藏
藏 一面
一面 说
说 一面
一面 故意
故意 往前
往前 赶
赶 那亭
那亭 内
内 的
的 小红
小红 坠儿
坠儿 刚一
刚一 推窗
推窗 只听
只听 宝钗
宝钗 如此
如此 说着
说着 往前
往前 赶
赶 两个
两个 人
人 都
都 唬
唬 怔
怔 了
了 宝钗
宝钗 反向
反向 他
他 二人
二人 笑道
笑道 你们
你们 把
把 林姑娘
林姑娘 藏
藏 在
在 那里
那里 了
了 坠儿
坠儿 道
道 何曾
何曾 见
见 林姑娘
林姑娘 了
了 宝钗
宝钗 道
道 我
我 才
才 在
在 河
河 那边
那边 看着
看着 林姑娘
林姑娘 在
在 这里
这里 蹲
蹲 着
着 弄
弄 水儿
水儿 呢
呢 我要
我要 悄悄的
悄悄的 唬
唬 他
他 一
一 跳
跳 还
还 没有
没有 走
走 到
到 跟前
跟前 他
他 倒
倒 看见
看见 我
我 了
了 朝东
朝东 一绕
一绕 就
就 不见
不见 了
了 别是
别是 藏
藏 在
在 里头
里头 了
了 一面
一面 说
说 一面
一面 故意
故意 进去
进去 寻
寻 了
了 一寻
一寻 抽身
抽身 就
就 走
走 口内
口内 说道
说道 一定
一定 又
又 钻
钻 在
在 山子
山子 洞里
洞里 去了
去了 遇见
遇见 蛇
蛇 咬一口
咬一口 也罢
也罢 了
了 一面
一面 说
说 一面
一面 走
走 心中
心中 又
又 好笑
好笑 这件
这件 事算
事算 遮
遮 过去
过去 了
了 不知
不知 他
他 二
二 人
人 怎么样
怎么样 谁知
谁知 小红
小红 听了
听了 宝钗
宝钗 的话
的话 便
便 信以为真
信以为真 让
让 宝钗
宝钗 去
去 远
远 便
便 拉
拉 坠儿
坠儿 道
道 了
了 不得了
不得了 林姑娘
林姑娘 蹲
蹲 在
在 这里
这里 一定
一定 听了
听了 话
话 去了
去了 坠儿
坠儿 听了
听了 也
也 半日
半日 不
不 言语
言语 小红
小红 又
又 道
道 这
这 可
可 怎么样
怎么样 呢
呢 坠儿
坠儿 道
道 听见
听见 了
了 管
管 谁
谁 筋
筋 疼
疼 各人
各人 干
干 各人
各人 的
的 就
就 完
完 了
了 小红道
小红道 要是
要是 宝
宝 姑娘
姑娘 听见
听见 还
还 罢了
罢了 那
那 林姑娘
林姑娘 嘴里
嘴里 又
又 爱克薄
爱克薄 人
人 心里
心里 又
又 细
细 他
他 一
一 听见
听见 了
了 倘
倘 或
或 走露
走露 了
了 怎么样
怎么样 呢
呢 二人
二人 正说
正说 着
着 只见
只见 香菱
香菱 臻儿
臻儿 司棋
司棋 侍书
侍书 等
等 上
上 亭子
亭子 来了
来了 二人
二人 只得
只得 掩住
掩住 这话
这话 且
且 和
和 他们
他们 玩笑
玩笑 只见
只见 凤姐儿
凤姐儿 站
站 在
在 山坡
山坡 上
上 招手
招手 儿
儿 小红
小红 便
便 连忙
连忙 弃
弃 了
了 众人
众人 跑
跑 至
至 凤姐
凤姐 前
前 堆
堆 着
着 笑
笑 问
问 奶奶
奶奶 使唤
使唤 做
做 什么
什么 事
事 凤姐
凤姐 打量
打量 了
了 一回
一回 见
见 他
他 生
生 的
的 干净
干净 俏丽
俏丽 说话
说话 知趣
知趣 因
因 笑道
笑道 我的
我的 丫头
丫头 们
们 今儿
今儿 没
没 跟进
跟进 我来
我来 我
我 这会子
这会子 想起
想起 一件事
一件事 来
来 要
要 使唤
使唤 个人
个人 出去
出去 不知
不知 你
你 能干
能干 不能
不能 干
干 说的
说的 齐全
齐全 不
不 齐全
齐全 小红
小红 笑道
笑道 奶奶
奶奶 有
有 什么
什么 话
话 只管
只管 吩咐
吩咐 我
我 说
说 去
去 要说
要说 的
的 不
不 齐全
齐全 误
误 了
了 奶奶
奶奶 的
的 事
事 任凭
任凭 奶奶
奶奶 责罚
责罚 就是了
就是了 凤姐
凤姐 笑道
笑道 你
你 是
是 那位
那位 姑娘
姑娘 屋里
屋里 的
的 我
我 使
使 你
你 出去
出去 他
他 回来
回来 找
找 你
你 我
我 好
好 替
替 你说
你说 小红道
小红道 我
我 是
是 宝二爷
宝二爷 屋里
屋里 的
的 凤姐
凤姐 听了
听了 笑道
笑道 嗳哟
嗳哟 你
你 原来
原来 是
是 宝玉
宝玉 屋里
屋里 的
的 怪道
怪道 呢
呢 也罢
也罢 了
了 等
等 他
他 问
问 我
我 替
替 你说
你说 你
你 到
到 我们
我们 家
家 告诉
告诉 你
你 平姐姐
平姐姐 外头
外头 屋
屋 里
里 桌子
桌子 上汝窑
上汝窑 盘子
盘子 架儿
架儿 底下
底下 放着
放着 一卷
一卷 银子
银子 那
那 是
是 一百二十
一百二十 两
两 给
给 绣
绣 匠
匠 的
的 工价
工价 等
等 张
张 材家
材家 的
的 来
来 当面
当面 秤
秤 给
给 他
他 瞧了
瞧了 再
再 给
给 他
他 拿去
拿去 还有
还有 一件事
一件事 里头
里头 床头
床头 儿上
儿上 有个
有个 小
小 荷包
荷包 儿
儿 拿
拿 了
了 来
来 小红
小红 听说
听说 答应
答应 着
着 撤身
撤身 去了
去了 不多时
不多时 回来
回来 不见
不见 凤姐
凤姐 在
在 山坡
山坡 上
上 了
了 因见
因见 司棋
司棋 从
从 山洞
山洞 里
里 出来
出来 站
站 着
着 系
系 带子
带子 便
便 赶来
赶来 问道
问道 姐姐
姐姐 不
不 知道
知道 二奶奶
二奶奶 往
往 那里
那里 去了
去了 司棋
司棋 道
道 没
没 理论
理论 小红
小红 听了
听了 回身
回身 又
又 往
往 四下里
四下里 一看
一看 只见
只见 那边
那边 探春
探春 宝钗
宝钗 在
在 池边
池边 看鱼
看鱼 小红
小红 上来
上来 陪笑
陪笑 道
道 姑娘
姑娘 们
们 可
可 知道
知道 二奶奶
二奶奶 刚才
刚才 那里
那里 去了
去了 探春
探春 道
道 往
往 你
你 大
大 奶奶
奶奶 院里
院里 找
找 去
去 小红
小红 听了
听了 再
再 往
往 稻香村
稻香村 来
来 顶头
顶头 见
见 晴雯
晴雯 绮霞
绮霞 碧痕
碧痕 秋纹
秋纹 麝月
麝月 侍书
侍书 入画
入画 莺儿
莺儿 等
等 一群
一群 人
人 来了
来了 晴雯
晴雯 一见
一见 小红
小红 便
便 说道
说道 你
你 只是
只是 疯
疯 罢
罢 院子
院子 里
里 花儿
花儿 也
也 不
不 浇
浇 雀儿
雀儿 也
也 不
不 喂
喂 茶
茶 炉子
炉子 也
也 不
不 弄
弄 就
就 在
在 外头
外头 逛
逛 小红道
小红道 昨儿
昨儿 二爷
二爷 说
说 了
了 今儿
今儿 不用
不用 浇
浇 花儿
花儿 过
过 一
一 日
日 浇
浇 一回
一回 我
我 喂
喂 雀儿
雀儿 的
的 时候
时候 儿
儿 你
你 还
还 睡觉
睡觉 呢
呢 碧痕
碧痕 道
道 茶
茶 炉子
炉子 呢
呢 小红道
小红道 今儿
今儿 不该
不该 我的
我的 班儿
班儿 有
有 茶
茶 没
没 茶
茶 别问
别问 我
我 绮霞
绮霞 道
道 你
你 听听
听听 他的
他的 嘴
嘴 你们
你们 别说
别说 了
了 让
让 他
他 逛
逛 罢
罢 小红道
小红道 你们
你们 再
再 问问
问问 我
我 逛
逛 了
了 没
没 逛
逛 二奶奶
二奶奶 才
才 使唤
使唤 我
我 说话
说话 取东
取东 西
西 去
去 说着
说着 将
将 荷包
荷包 举给
举给 他们
他们 看
看 方没
方没 言语
言语 了
了 大家
大家 走开
走开 晴雯
晴雯 冷笑
冷笑 道
道 怪道
怪道 呢
呢 原来
原来 爬
爬 上
上 高枝儿
高枝儿 去了
去了 就
就 不服
不服 我们
我们 说
说 了
了 不知
不知 说
说 了
了 一句
一句 话
话 半句话
半句话 名儿
名儿 姓儿
姓儿 知
知 道
道 了
了 没有
没有 就
就 把
把 他
他 兴头
兴头 的
的 这个
这个 样儿
样儿 这
这 一遭
一遭 半
半 遭儿
遭儿 的
的 也
也 算不得
算不得 什么
什么 过了
过了 后儿
后儿 还
还 得
得 听
听 呵
呵 有
有 本事
本事 从
从 今儿
今儿 出了
出了 这
这 园子
园子 长长
长长 远远
远远 的
的 在
在 高枝儿
高枝儿 上
上 才
才 算
算 好
好 的
的 呢
呢 一面
一面 说
说 着
着 去了
去了 这里
这里 小红
小红 听了
听了 不便
不便 分证
分证 只得
只得 忍气
忍气 来
来 找
找 凤姐
凤姐 到了
到了 李氏房
李氏房 中
中 果见
果见 凤姐
凤姐 在
在 这
这 里
里 和
和 李氏
李氏 说话
说话 儿
儿 呢
呢 小红
小红 上来
上来 回道
回道 平姐姐
平姐姐 说
说 奶奶
奶奶 刚
刚 出来
出来 了
了 他
他 就
就 把
把 银子
银子 收起
收起 来了
来了 才
才 张材家的
张材家的 来取
来取 当面
当面 秤
秤 了
了 给
给 他
他 拿
拿 了
了 去了
去了 说着
说着 将
将 荷包
荷包 递上去
递上去 又
又 道
道 平姐姐
平姐姐 叫
叫 我
我 来回
来回 奶奶
奶奶 才
才 旺儿
旺儿 进来
进来 讨
讨 奶奶
奶奶 的
的 示下
示下 好往
好往 那家子
那家子 去
去 平姐姐
平姐姐 就
就 把
把 那
那 话
话 按着
按着 奶奶
奶奶 的
的 主意
主意 打发
打发 他
他 去了
去了 凤姐
凤姐 笑道
笑道 他
他 怎么
怎么 按着
按着 我的
我的 主意
主意 打发
打发 去了
去了 呢
呢 小红道
小红道 平姐姐
平姐姐 说
说 我们
我们 奶奶
奶奶 问
问 这里
这里 奶奶
奶奶 好
好 我们
我们 二爷
二爷 没
没 在家
在家 虽然
虽然 迟
迟 了
了 两天
两天 只管
只管 请
请 奶奶
奶奶 放心
放心 等
等 五
五 奶奶
奶奶 好些
好些 我们
我们 奶奶
奶奶 还会
还会 了
了 五
五 奶奶
奶奶 来
来 瞧
瞧 奶奶
奶奶 呢
呢 五
五 奶奶
奶奶 前儿
前儿 打发
打发 了
了 人
人 来说
来说 舅
舅 奶奶
奶奶 带了
带了 信
信 来了
来了 问
问 奶奶
奶奶 好
好 还要
还要 和
和 这里
这里 的
的 姑奶奶
姑奶奶 寻几丸
寻几丸 延年
延年 神
神 验万
验万 金丹
金丹 若
若 有了
有了 奶奶
奶奶 打发
打发 人来
人来 只管
只管 送
送 在
在 我们
我们 奶奶
奶奶 这里
这里 明儿
明儿 有人
有人 去
去 就
就 顺路
顺路 给
给 那边
那边 舅
舅 奶奶
奶奶 带了
带了 去
去 小红
小红 还
还 未
未 说完
说完 李氏
李氏 笑道
笑道 嗳哟
嗳哟 这话
这话 我
我 就
就 不
不 懂
懂 了
了 什么
什么 奶奶
奶奶 爷爷
爷爷 的
的 一大堆
一大堆 凤姐
凤姐 笑道
笑道 怨不得
怨不得 你
你 不
不 懂
懂 这是
这是 四五
四五 门子
门子 的
的 话
话 呢
呢 说着
说着 又
又 向
向 小红
小红 笑道
笑道 好孩子
好孩子 难为
难为 你
你 说的
说的 齐全
齐全 不像
不像 他们
他们 扭扭捏捏
扭扭捏捏 蚊
蚊 子
子 似的
似的 嫂子
嫂子 不
不 知道
知道 如今
如今 除了
除了 我
我 随手
随手 使
使 的
的 这
这 几个
几个 丫头
丫头 老婆
老婆 之外
之外 我
我 就
就 怕
怕 和
和 别人
别人 说
说 话
话 他们
他们 必定
必定 把
把 一句
一句 话
话 拉长
拉长 了
了 作
作 两三截儿
两三截儿 咬文嚼字
咬文嚼字 拿着
拿着 腔儿
腔儿 哼哼唧唧
哼哼唧唧 的
的 急
急 的
的 我
我 冒火
冒火 他们
他们 那里
那里 知道
知道 我们
我们 平儿先
平儿先 也是
也是 这么着
这么着 我
我 就
就 问
问 着
着 他
他 难道
难道 必定
必定 装蚊
装蚊 子
子 哼哼
哼哼 就算
就算 美人儿
美人儿 了
了 说
说 了
了 几遭
几遭 儿才
儿才 好些
好些 儿
儿 了
了 李纨
李纨 笑道
笑道 都
都 像
像 你
你 泼辣
泼辣 货
货 才好
才好 凤姐
凤姐 道
道 这个
这个 丫头
丫头 就好
就好 刚才
刚才 这
这 两遭
两遭 说话
说话 虽
虽 不多
不多 口角
口角 儿
儿 就
就 很
很 剪断
剪断 说着
说着 又
又 向
向 小红
小红 笑道
笑道 明儿
明儿 你
你 伏侍
伏侍 我
我 罢
罢 我认
我认 你
你 做
做 干
干 女孩儿
女孩儿 我
我 一
一 调理
调理 你
你 就
就 出息
出息 了
了 小红
小红 听了
听了 扑哧
扑哧 一笑
一笑 凤姐
凤姐 道
道 你
你 怎么
怎么 笑
笑 你说
你说 我
我 年轻
年轻 比
比 你
你 能
能 大
大 几岁
几岁 就
就 做
做 你
你 的
的 妈
妈 了
了 你
你 做
做 春梦
春梦 呢
呢 你
你 打听
打听 打听
打听 这些
这些 人比
人比 你
你 大
大 的
的 赶着
赶着 我
我 叫
叫 妈
妈 我
我 还
还 不理
不理 呢
呢 今儿
今儿 抬举
抬举 了
了 你
你 了
了 小红
小红 笑道
笑道 我
我 不是
不是 笑
笑 这个
这个 我
我 笑
笑 奶奶
奶奶 认错
认错 了
了 辈数儿
辈数儿 了
了 我妈
我妈 是
是 奶奶
奶奶 的
的 干
干 女孩儿
女孩儿 这会子
这会子 又
又 认
认 我
我 做
做 干
干 女孩儿
女孩儿 凤姐
凤姐 道
道 谁
谁 是
是 你
你 妈
妈 李
李 纨
纨 笑道
笑道 你
你 原来
原来 不认
不认 的
的 他
他 他
他 是
是 林之孝
林之孝 的
的 女孩儿
女孩儿 凤姐
凤姐 听了
听了 十分
十分 诧异
诧异 因说
因说 道
道 哦
哦 是
是 他的
他的 丫头
丫头 啊
啊 又
又 笑道
笑道 林子
林子 孝
孝 两口子
两口子 都是
都是 锥子
锥子 扎
扎 不出
不出 一声
一声 儿来
儿来 的
的 我
我 成日
成日 家
家 说
说 他们
他们 倒是
倒是 配
配 就
就 了
了 的
的 一对
一对 儿
儿 一个
一个 天聋
天聋 一个
一个 地哑
地哑 那里
那里 承望
承望 养出
养出 这么
这么 个
个 伶俐
伶俐 丫头
丫头 来
来 你
你 十几
十几 了
了 小红道
小红道 十七岁
十七岁 了
了 又问
又问 名字
名字 小
小 红道
红道 原叫
原叫 红玉
红玉 因为
因为 重了
重了 宝二爷
宝二爷 如今
如今 只
只 叫
叫 小红
小红 了
了 凤姐
凤姐 听说
听说 将
将 眉
眉 一
一 皱
皱 把头
把头 一回
一回 说道
说道 讨人嫌
讨人嫌 的
的 很
很 得
得 了
了 玉
玉 的
的 便宜
便宜 似的
似的 你
你 也
也 玉
玉 我
我 也
也 玉
玉 因说
因说 嫂子
嫂子 不
不 知道
知道 我
我 和
和 他
他 妈
妈 说
说 赖
赖 大家
大家 的
的 如今
如今 事多
事多 也
也 不知
不知 这府
这府 里
里 谁
谁 是
是 谁
谁 你
你 替
替 我
我 好好儿
好好儿 的
的 挑
挑 两个
两个 丫头
丫头 我
我 使
使 他
他 只管
只管 答应
答应 着
着 他
他 饶
饶 不
不 挑
挑 倒把
倒把 他的
他的 女孩儿
女孩儿 送
送 给
给 别处
别处 去
去 难道
难道 跟
跟 我
我 必定
必定 不好
不好 李纨
李纨 笑道
笑道 你
你 可是
可是 又
又 多心
多心 了
了 进来
进来 在
在 先
先 你说
你说 在
在 后
后 怎么
怎么 怨
怨 的
的 他
他 妈
妈 凤姐
凤姐 也
也 笑道
笑道 既
既 这么着
这么着 明儿
明儿 我
我 和
和 宝玉
宝玉 说
说 叫
叫 他
他 再
再 要
要 人
人 叫
叫 这
这 丫头
丫头 跟
跟 我
我 去
去 可
可 不知
不知 本人
本人 愿意
愿意 不
不 愿意
愿意 小红
小红 笑道
笑道 愿意
愿意 不
不 愿意
愿意 我们
我们 也
也 不
不 敢
敢 说
说 只是
只是 跟着
跟着 奶奶
奶奶 我们
我们 学些
学些 眉眼高低
眉眼高低 出入
出入 上下
上下 大小
大小 的
的 事儿
事儿 也
也 得
得 见识
见识 见识
见识 刚
刚 说着
说着 只见
只见 王夫人
王夫人 的
的 丫头
丫头 来
来 请
请 凤姐
凤姐 便辞
便辞 了
了 李纨
李纨 去了
去了 小红
小红 自回
自回 怡红院
怡红院 去
去 不在
不在 话
话 下
下 如今
如今 且说
且说 黛玉
黛玉 因
因 夜间
夜间 失寝
失寝 次日
次日 起来
起来 迟
迟 了
了 闻得众
闻得众 姐妹
姐妹 都
都 在
在 园中
园中 做饯
做饯 花会
花会 恐
恐 人笑
人笑 他
他 痴
痴 懒
懒 连忙
连忙 梳洗
梳洗 了
了 出来
出来 刚
刚 到了
到了 院中
院中 只见
只见 宝玉
宝玉 进门
进门 来了
来了 便
便 笑道
笑道 好妹
好妹 妹
妹 你
你 昨儿
昨儿 告
告 了
了 我
我 了
了 没有
没有 叫
叫 我
我 悬
悬 了
了 一夜
一夜 的
的 心
心 黛玉
黛玉 便
便 回头
回头 叫
叫 紫鹃
紫鹃 把
把 屋子
屋子 收
收 拾
拾 了
了 下
下 一扇
一扇 纱
纱 屉子
屉子 看
看 那大
那大 燕子
燕子 回来
回来 把
把 帘子
帘子 放
放 下来
下来 拿
拿 狮子
狮子 倚住
倚住 烧
烧 了
了 香
香 就
就 把
把 炉
炉 罩
罩 上
上 一面
一面 说
说 一面
一面 又
又 往外
往外 走
走 宝玉
宝玉 见
见 他
他 这样
这样 还
还 认作
认作 是
是 昨日
昨日 晌午
晌午 的
的 事
事 那
那 知
知 晚间
晚间 的
的 这件
这件 公案
公案 还
还 打恭作揖
打恭作揖 的
的 黛玉
黛玉 正
正 眼儿
眼儿 也
也 不
不 看
看 各自
各自 出了
出了 院门
院门 一直
一直 找别
找别 的
