第 1
更于 篇
篇 中间
中间 用
用 梦
梦 幻
幻 等
等 字
字 却是
却是 此书
此书 本旨
本旨 兼寓
兼寓 提醒
提醒 阅者
阅者 之意
之意 看官
看官 你
你 道
道 此书
此书 从何
从何 而
而 起
起 说来
说来 虽近
虽近 荒唐
荒唐 细玩
细玩 颇
颇 有
有 趣味
趣味 却说
却说 那
那 女娲
女娲 氏炼
氏炼 石补
石补 天之时
天之时 于
于 大
大 荒山
荒山 无稽
无稽 崖
崖 炼成
炼成 高
高 十二
十二 丈
丈 见方
见方 二十四丈
二十四丈 大
大 的
的 顽石
顽石 三万
三万 六千五百
六千五百 零一
零一 块
块 那
那 娲
娲 皇
皇 只用
只用 了
了 三万
三万 六千五百
六千五百 块
块 单单
单单 剩下
剩下 一块
一块 未用
未用 弃
弃 在
在 青埂峰
青埂峰 下
下 谁知
谁知 此石
此石 自经
自经 锻炼
锻炼 之后
之后 灵性
灵性 已通
已通 自去
自去 自来
自来 可大可小
可大可小 因见
因见 众
众 石俱得
石俱得 补天
补天 独
独 自己
自己 无才
无才 不得
不得 入选
入选 遂
遂 自怨
自怨 自愧
自愧 日夜
日夜 悲哀
悲哀 一日
一日 正当
正当 嗟悼
嗟悼 之际
之际 俄见
俄见 一僧
一僧 一道
一道 远远
远远 而
而 来
来 生得
生得 骨格
骨格 不凡
不凡 丰神
丰神 迥异
迥异 来到
来到 这
这 青埂峰
青埂峰 下
下 席地
席地 坐谈
坐谈 见
见 着
着 这块
这块 鲜莹
鲜莹 明洁
明洁 的
的 石头
石头 且
且 又
又 缩成
缩成 扇坠
扇坠 一般
一般 甚属
甚属 可爱
可爱 那僧托于
那僧托于 掌上
掌上 笑道
笑道 形体
形体 倒
倒 也是
也是 个
个 灵物
灵物 了
了 只
只 是
是 没有
没有 实在
实在 的
的 好处
好处 须
须 得
得 再
再 镌
镌 上
上 几个
几个 字
字 使
使 人人
人人 见
见 了
了 便知
便知 你
你 是
是 件
件 奇物
奇物 然后
然后 携
携 你
你 到
到 那
那 昌明
昌明 隆盛
隆盛 之邦
之邦 诗礼
诗礼 簪缨
簪缨 之族
之族 花柳
花柳 繁华
繁华 地
地 温柔
温柔 富贵
富贵 乡
乡 那里
那里 去
去 走一遭
走一遭 石头
石头 听了
听了 大喜
大喜 因问
因问 不知
不知 可
可 镌
镌 何字
何字 携到
携到 何方
何方 望
望 乞
乞 明示
明示 那僧笑
那僧笑 道
道 你
你 且莫
且莫 问
问 日后
日后 自然
自然 明白
明白 说毕
说毕 便袖
便袖 了
了 同
同 那道人
那道人 飘然
飘然 而去
而去 竟
竟 不知
不知 投向
投向 何方
何方 又
又 不知
不知 过了
过了 几世
几世 几劫
几劫 因
因 有个
有个 空空道人
空空道人 访道
访道 求仙
求仙 从
从 这大
这大 荒山
荒山 无稽
无稽 崖
崖 青埂峰
青埂峰 下
下 经过
经过 忽见
忽见 一块
一块 大石
大石 上面
上面 字迹
字迹 分明
分明 编述
编述 历历
历历 空空道人
空空道人 乃
乃 从头
从头 一看
一看 原来
原来 是
是 无
无 才
才 补天
补天 幻形
幻形 入世
入世 被
被 那
那 茫茫大士
茫茫大士 渺渺真人
渺渺真人 携入
携入 红尘
红尘 引登
引登 彼岸
彼岸 的
的 一块
一块 顽石
顽石 上
上 面叙
面叙 着
着 堕落
堕落 之
之 乡
乡 投胎
投胎 之
之 处
处 以及
以及 家庭
家庭 琐事
琐事 闺阁
闺阁 闲情
闲情 诗词
诗词 谜语
谜语 倒
倒 还
还 全备
全备 只
只 是
是 朝代
朝代 年纪
年纪 失落
失落 无考
无考 后面
后面 又有
又有 一
一 偈
偈 云
云 无才
无才 可
可 去
去 补
补 苍天
苍天 枉入
枉入 红尘
红尘 若
若 许年
许年 此系
此系 身前
身前 身后事
身后事 倩
倩 谁
谁 记去
记去 作奇
作奇 传
传 空空道人
空空道人 看了
看了 一回
一回 晓得
晓得 这
这 石头
石头 有些
有些 来历
来历 遂
遂 向
向 石头
石头 说道
说道 石兄
石兄 你
你 这
这 一段
一段 故事
故事 据
据 你
你 自己
自己 说来
说来 有些
有些 趣味
趣味 故
故 镌
镌 写
写 在
在 此
此 意欲
意欲 闻世
闻世 传奇
传奇 据
据 我
我 看来
看来 第一件
第一件 无朝
无朝 代
代 年纪
年纪 可考
可考 第二件
第二件 并无
并无 大贤
大贤 大忠
大忠 理
理 朝廷
朝廷 治
治 风俗
风俗 的
的 善政
善政 其中
其中 只不过
只不过 几个
几个 异
异 样
样 女子
女子 或情
或情 或
或 痴
痴 或小才
或小才 微善
微善 我
我 纵然
纵然 抄去
抄去 也
也 算不得
算不得 一种
一种 奇书
奇书 石头
石头 果然
果然 答
答 道
道 我师
我师 何必
何必 太痴
太痴 我想
我想 历来
历来 野史
野史 的
的 朝代
朝代 无非
无非 假借
假借 汉
汉 唐
唐 的
的 名色
名色 莫如
莫如 我
我 这
这 石头
石头 所记
所记 不
不 借此
借此 套
套 只
只 按
按 自己
自己 的
的 事体
事体 情理
情理 反倒
反倒 新鲜
新鲜 别致
别致 况且
况且 那
那 野史
野史 中
中 或
或 讪谤
讪谤 君相
君相 或
或 贬人
贬人 妻女
妻女 奸淫
奸淫 凶恶
凶恶 不可胜数
不可胜数 更
更 有
有 一种
一种 风月
风月 笔墨
笔墨 其
其 淫秽
淫秽 污臭
污臭 最易
最易 坏人
坏人 子弟
子弟 至于
至于 才子佳人
才子佳人 等
等 书
书 则
则 又
又 开口
开口 文君
文君 满篇
满篇 子建
子建 千部一腔
千部一腔 千人一面
千人一面 且终
且终 不能不
不能不 涉淫滥
涉淫滥 在
在 作者
作者 不过
不过 要
要 写出
写出 自己
自己 的
的 两首
两首 情诗
情诗 艳
艳 赋来
赋来 故假
故假 捏
捏 出
出 男女
男女 二人
二人 名姓
名姓 又
又 必旁
必旁 添
添 一小
一小 人
人 拨乱
拨乱 其间
其间 如戏
如戏 中
中 的
的 小丑
小丑 一般
一般 更
更 可厌
可厌 者
者 之乎者也
之乎者也 非理
非理 即文
即文 大
大 不
不 近情
近情 自相矛盾
自相矛盾 竟
竟 不如
不如 我
我 这
这 半世
半世 亲见亲闻
亲见亲闻 的
的 几个
几个 女子
女子 虽
虽 不敢
不敢 说
说 强似
强似 前
前 代书
代书 中
中 所有
所有 之
之 人
人 但观
但观 其
其 事迹
事迹 原委
原委 亦可
亦可 消愁
消愁 破闷
破闷 至于
至于 几首
几首 歪诗
歪诗 也
也 可以
可以 喷饭
喷饭 供酒
供酒 其间
其间 离合悲欢
离合悲欢 兴衰
兴衰 际遇
际遇 俱
俱 是
是 按迹循踪
按迹循踪 不敢
不敢 稍加
稍加 穿凿
穿凿 至失
至失 其真
其真 只愿
只愿 世人
世人 当
当 那醉
那醉 馀
馀 睡醒
睡醒 之
之 时
时 或
或 避事
避事 消愁
消愁 之际
之际 把
把 此
此 一玩
一玩 不
不 但是
但是 洗旧
洗旧 翻新
翻新 却
却 也
也 省
省 了
了 些
些 寿命
寿命 筋力
筋力 不
不 更
更 去
去 谋虚逐妄
谋虚逐妄 了
了 我师
我师 意为
意为 如何
如何 空空道人
空空道人 听
听 如此
如此 说
说 思忖
思忖 半晌
半晌 将
将 这
这 石头记
石头记 再
再 检阅
检阅 一遍
一遍 因见
因见 上面
上面 大旨
大旨 不
不 过
过 谈情
谈情 亦
亦 只是
只是 实录
实录 其
其 事
事 绝无
绝无 伤时
伤时 诲淫
诲淫 之病
之病 方
方 从头至尾
从头至尾 抄写
抄写 回来
回来 闻世
闻世 传奇
传奇 从此
从此 空空道人
空空道人 因
因 空见
空见 色
色 由色
由色 生情
生情 传情
传情 入色
入色 自色
自色 悟空
悟空 遂
遂 改名
改名 情僧
情僧 改
改 石头
石头 记
记 为
为 情僧录
情僧录 东鲁孔
东鲁孔 梅溪题
梅溪题 曰
曰 风月
风月 宝鉴
宝鉴 后
后 因
因 曹雪芹
曹雪芹 于
于 悼红轩
悼红轩 中
中 披阅
披阅 十
十 载
载 增删
增删 五次
五次 纂成
纂成 目录
目录 分出
分出 章回
章回 又题
又题 曰
曰 金陵
金陵 十二钗
十二钗 并题
并题 一绝
一绝 即此
即此 便
便 是
是 石头记
石头记 的
的 缘起
缘起 诗云
诗云 满纸
满纸 荒唐言
荒唐言 一把
一把 辛酸泪
辛酸泪 都
都 云
云 作者
作者 痴
痴 谁解
谁解 其中
其中 味
味 石头记
石头记 缘起
缘起 既明
既明 正
正 不知
不知 那
那 石头
石头 上面
上面 记着
记着 何人
何人 何事
何事 看官
看官 请
请 听
听 按
按 那
那 石上
石上 书云
书云 当日
当日 地陷
地陷 东南
东南 这
这 东南
东南 有个
有个 姑苏
姑苏 城
城 城中
城中 阊
阊 门
门 最是
最是 红尘
红尘 中
中 一二
一二 等
等 富贵
富贵 风流
风流 之地
之地 这
这 阊
阊 门外
门外 有个
有个 十里
十里 街
街 街内
街内 有个
有个 仁清巷
仁清巷 巷内
巷内 有个
有个 古庙
古庙 因
因 地方
地方 狭窄
狭窄 人
人 皆
皆 呼作
呼作 葫芦
葫芦 庙
庙 庙
庙 旁
旁 住着
住着 一家
一家 乡宦
乡宦 姓
姓 甄名
甄名 费字士
费字士 隐
隐 嫡妻
嫡妻 封氏
封氏 性情
性情 贤淑
贤淑 深
深 明礼义
明礼义 家中
家中 虽
虽 不
不 甚
甚 富贵
富贵 然
然 本地
本地 也
也 推
推 他
他 为
为 望族
望族 了
了 因
因 这
这 甄士隐
甄士隐 禀性
禀性 恬淡
恬淡 不以功
不以功 名为
名为 念
念 每日
每日 只
只 以观
以观 花种
花种 竹
竹 酌酒
酌酒 吟诗
吟诗 为乐
为乐 倒是
倒是 神仙
神仙 一流
一流 人物
人物 只是
只是 一件
一件 不足
不足 年过半百
年过半百 膝下
膝下 无儿
无儿 只有
只有 一女
一女 乳名
乳名 英莲
英莲 年方
年方 三岁
三岁 一日
一日 炎夏
炎夏 永昼
永昼 士隐于
士隐于 书房
书房 闲坐
闲坐 手倦
手倦 抛书
抛书 伏几盹
伏几盹 睡
睡 不觉
不觉 朦胧
朦胧 中
中 走
走 至
至 一处
一处 不辨
不辨 是
是 何
何 地方
地方 忽见
忽见 那厢
那厢 来了
来了 一僧
一僧 一道
一道 且
且 行且
行且 谈
谈 只听
只听 道人
道人 问道
问道 你
你 携了
携了 此物
此物 意欲
意欲 何往
何往 那僧笑
那僧笑 道
道 你
你 放心
放心 如今
如今 现有
现有 一段
一段 风流
风流 公案
公案 正该
正该 了结
了结 这一干
这一干 风流
风流 冤家
冤家 尚未
尚未 投胎
投胎 入世
入世 趁此机会
趁此机会 就将
就将 此物
此物 夹带
夹带 于
于 中
中 使
使 他
他 去
去 经历
经历 经历
经历 那道人
那道人 道
道 原来
原来 近日
近日 风流
风流 冤家
冤家 又
又 将
将 造劫
造劫 历世
历世 但
但 不知
不知 起于
起于 何处
何处 落于
落于 何方
何方 那僧道
那僧道 此
此 事
事 说来
说来 好笑
好笑 只
只 因
因 当年
当年 这个
这个 石头
石头 娲
娲 皇
皇 未用
未用 自己
自己 却
却 也
也 落得
落得 逍遥自在
逍遥自在 各处
各处 去
去 游玩
游玩 一日
一日 来到
来到 警幻仙子
警幻仙子 处
处 那
那 仙子
仙子 知
知 他
他 有些
有些 来历
来历 因留
因留 他
他 在
在 赤霞
赤霞 宫中
宫中 名
名 他
他 为
为 赤霞
赤霞 宫神
宫神 瑛
瑛 侍者
侍者 他
他 却
却 常
常 在
在 西方
西方 灵
灵 河岸
河岸 上
上 行走
行走 看见
看见 那灵
那灵 河岸
河岸 上
上 三生石
三生石 畔
畔 有
有 棵
棵 绛珠
绛珠 仙草
仙草 十
十 分
分 娇娜
娇娜 可爱
可爱 遂
遂 日
日 以
以 甘露
甘露 灌溉
灌溉 这
这 绛珠
绛珠 草
草 始得
始得 久延
久延 岁月
岁月 后来
后来 既受
既受 天地
天地 精华
精华 复得
复得 甘露
甘露 滋养
滋养 遂
遂 脱
脱 了
了 草木
草木 之胎
之胎 幻化
幻化 人形
人形 仅仅
仅仅 修成
修成 女体
女体 终日
终日 游于
游于 离恨天
离恨天 外
外 饥餐
饥餐 秘情果
秘情果 渴饮
渴饮 灌愁
灌愁 水
水 只
只 因
因 尚未
尚未 酬报
酬报 灌溉
灌溉 之德
之德 故
故 甚至
甚至 五内
五内 郁结
郁结 着
着 一段
一段 缠绵
缠绵 不尽
不尽 之
之 意
意 常说
常说 自己
自己 受
受 了
了 他
他 雨露
雨露 之惠
之惠 我
我 并无
并无 此水
此水 可
可 还
还 他
他 若
若 下世
下世 为
为 人
人 我
我 也
也 同去
同去 走
走 一遭
一遭 但
但 把
把 我
我 一生
一生 所有
所有 的
的 眼泪
眼泪 还
还 他
他 也
也 还
还 得
得 过了
过了 因此
因此 一事
一事 就
就 勾出
勾出 多少
多少 风流
风流 冤
冤 家
家 都
都 要
要 下凡
下凡 造历
造历 幻缘
幻缘 那
那 绛珠
绛珠 仙草
仙草 也
也 在
在 其中
其中 今日
今日 这石
这石 正该
正该 下世
下世 我来
我来 特地
特地 将
将 他
他 仍
仍 带到
带到 警幻仙子
警幻仙子 案前
案前 给
给 他
他 挂
挂 了
了 号
号 同
同 这些
这些 情鬼
情鬼 下凡
下凡 一
一 了
了 此案
此案 那道人
那道人 道
道 果
果 是
是 好笑
好笑 从来不
从来不 闻有
闻有 还泪
还泪 之
之 说
说 趁此
趁此 你
你 我
我 何不
何不 也
也 下世
下世 度脱
度脱 几个
几个 岂不是
岂不是 一场
一场 功
功 德
德 那僧道
那僧道 正合
正合 吾
吾 意
意 你
你 且
且 同
同 我
我 到
到 警幻仙子
警幻仙子 宫中
宫中 将
将 这
这 蠢物
蠢物 交割
交割 清楚
清楚 待
待 这
这 一
一 干
干 风流
风流 孽
孽 鬼
鬼 下世
下世 你
你 我
我 再
再 去
去 如今
如今 有
有 一半
一半 落尘
落尘 然犹未
然犹未 全集
全集 道人
道人 道
道 既
既 如此
如此 便
便 随
随 你
你 去
去 来
来 却说
却说 甄士隐
甄士隐 俱
俱 听得
听得 明白
明白 遂
遂 不禁
不禁 上前
上前 施礼
施礼 笑
笑 问道
问道 二位
二位 仙师
仙师 请了
请了 那僧道
那僧道 也
也 忙
忙 答礼
答礼 相问
相问 士隐因
士隐因 说道
说道 适闻
适闻 仙师
仙师 所谈
所谈 因果
因果 实
实 人世
人世 罕闻
罕闻 者
者 但
但 弟子
弟子 愚拙
愚拙 不能
不能 洞悉
洞悉 明白
明白 若蒙大开
若蒙大开 痴顽
痴顽 备细
备细 一闻
一闻 弟子
弟子 洗耳
洗耳 谛听
谛听 稍能
稍能 警省
警省 亦可
亦可 免
免 沉沦
沉沦 之苦
之苦 了
了 二仙
二仙 笑道
笑道 此
此 乃
乃 玄机
玄机 不可
不可 预泄
预泄 到
到 那时
那时 只
只 不要
不要 忘了
忘了 我
我 二人
二人 便
便 可
可 跳出
跳出 火坑
火坑 矣
矣 士隐
士隐 听了
听了 不便
不便 再
再 问
问 因
因 笑道
笑道 玄机
玄机 固
固 不可
不可 泄露
泄露 但
但 适云
适云 蠢物
蠢物 不
不 知
知 为何
为何 或
或 可得
可得 见否
见否 那僧
那僧 说
说 若
若 问
问 此物
此物 倒
倒 有
有 一面之缘
一面之缘 说着
说着 取出
取出 递
递 与
与 士隐
士隐 士隐
士隐 接了
接了 看时
看时 原来
原来 是
是 块
块 鲜明
鲜明 美玉
美玉 上面
上面 字迹
字迹 分明
分明 镌
镌 着
着 通灵宝玉
通灵宝玉 四字
四字 后面
后面 还有
还有 几行
几行 小字
小字 正欲
正欲 细看
细看 时
时 那僧
那僧 便说
便说 已到
已到 幻境
幻境 就
就 强
强 从
从 手中
手中 夺
夺 了
了 去
去 和
和 那
那 道
道 人竟
人竟 过了
过了 一座
一座 大石
大石 牌坊
牌坊 上面
上面 大书
大书 四字
四字 乃是
乃是 太虚幻境
太虚幻境 两边
两边 又有
又有 一副
一副 对联
对联 道
道 假作
假作 真时
真时 真亦假
真亦假 无为
无为 有处
有处 有
有 还
还 无
无 士隐
士隐 意欲
意欲 也
也 跟着
跟着 过去
过去 方
方 举步
举步 时
时 忽
忽 听
听 一声
一声 霹雳
霹雳 若
若 山崩地陷
山崩地陷 士隐
士隐 大叫
大叫 一声
一声 定睛
定睛 看时
看时 只见
只见 烈日炎炎
烈日炎炎 芭蕉
芭蕉 冉冉
冉冉 梦中
梦中 之事
之事 便
便 忘了
忘了 一半
一半 又见
又见 奶母
奶母 抱
抱 了
了 英莲
英莲 走
走 来
来 士隐见
士隐见 女儿
女儿 越
越 发生
发生 得
得 粉装玉琢
粉装玉琢 乖觉
乖觉 可喜
可喜 便
便 伸手
伸手 接来
接来 抱
抱 在
在 怀中
怀中 斗
斗 他
他 玩耍
玩耍 一回
一回 又
又 带至
带至 街前
街前 看
看 那
那 过会
过会 的
的 热闹
热闹 方欲
方欲 进来
进来 时
时 只见
只见 从
从 那边
那边 来了
来了 一僧
一僧 一道
一道 那僧
那僧 癞头
癞头 跣足
跣足 那道
那道 跛足
跛足 蓬头
蓬头 疯疯癫癫
疯疯癫癫 挥霍
挥霍 谈笑
谈笑 而
而 至
至 及
及 到了
到了 他
他 门前
门前 看见
看见 士隐
士隐 抱
抱 着
着 英
英 莲
莲 那僧
那僧 便
便 大哭
大哭 起来
起来 又
又 向士隐
向士隐 道
道 施主
施主 你
你 把
把 这
这 有命
有命 无运
无运 累及
累及 爹娘
爹娘 之物
之物 抱
抱 在
在 怀内作
怀内作 甚
甚 士隐
士隐 听了
听了 知是
知是 疯话
疯话 也
也 不睬
不睬 他
他 那僧
那僧 还说
还说 舍
舍 我
我 罢
罢 舍
舍 我
我 罢
罢 士隐
士隐 不耐烦
不耐烦 便
便 抱
抱 着
着 女儿
女儿 转身
转身 才
才 要
要 进去
进去 那僧
那僧 乃
乃 指着
指着 他
他 大笑
大笑 口内
口内 念
念 了
了 四句
四句 言词
言词 道
道 是
是 惯养
惯养 娇生
娇生 笑
笑 你
你 痴
痴 菱花
菱花 空对
空对 雪
雪 澌
澌 澌
澌 好防
好防 佳节
佳节 元宵
元宵 后
后 便是
便是 烟消火灭
烟消火灭 时
时 士隐
士隐 听得
听得 明白
明白 心下
心下 犹豫
犹豫 意欲
意欲 问
问 他
他 来历
来历 只听
只听 道人
道人 说道
说道 你
你 我
我 不必
不必 同行
同行 就此
就此 分手
分手 各干
各干 营生
营生 去罢
去罢 三
三 劫后
劫后 我
我 在
在 北
北 邙山
邙山 等
等 你
你 会齐
会齐 了
了 同往
同往 太虚幻境
太虚幻境 销号
销号 那僧
那僧 道
道 最妙
最妙 最妙
最妙 说毕
说毕 二人
二人 一去
一去 再
再 不见
不见 个
个 踪影
踪影 了
了 士隐
士隐 心中
心中 此时
此时 自忖
自忖 这
这 两个
两个 人
人 必有
必有 来历
来历 很该
很该 问
问 他
他 一问
一问 如今
如今 后悔
后悔 却
却 已晚
已晚 了
了 这士
这士 隐
隐 正在
正在 痴想
痴想 忽见
忽见 隔壁
隔壁 葫芦
葫芦 庙
庙 内
内 寄居
寄居 的
的 一个
一个 穷儒
穷儒 姓
姓 贾名化
贾名化 表字
表字 时飞
时飞 别号
别号 雨村
雨村 的
的 走来
走来 这
这 贾雨村
贾雨村 原系
原系 湖州
湖州 人氏
人氏 也是
也是 诗书
诗书 仕宦
仕宦 之族
之族 因
因 他
他 生于
生于 末世
末世 父母
父母 祖
祖 宗
宗 根基
根基 已尽
已尽 人口
人口 衰丧
衰丧 只
只 剩得
剩得 他
他 一身
一身 一口
一口 在
在 家乡
家乡 无益
无益 因
因 进京
进京 求取
求取 功名
功名 再整
再整 基业
基业 自前
自前 岁
岁 来
来 此
此 又
又 淹
淹 蹇
蹇 住
住 了
了 暂寄庙
暂寄庙 中
中 安身
安身 每日
每日 卖文
卖文 作字
作字 为生
为生 故士
故士 隐常
隐常 与
与 他
他 交接
交接 当
当 下雨
下雨 村见
村见 了
了 士隐
士隐 忙
忙 施礼
施礼 陪笑
陪笑 道
道 老先生
老先生 倚门
倚门 伫望
伫望 敢
敢 街市
街市 上
上 有
有 甚
甚 新
新 闻
闻 么
么 士隐
士隐 笑道
笑道 非
非 也
也 适因
适因 小女
小女 啼哭
啼哭 引他
引他 出来
出来 作耍
作耍 正是
正是 无聊
无聊 的
的 很
很 贾兄
贾兄 来得
来得 正好
正好 请入
请入 小斋
小斋 彼此
彼此 俱
俱 可
可 消此
消此 永昼
永昼 说着
说着 便
便 令人
令人 送
送 女儿
女儿 进去
进去 自
自 携了
携了 雨村
雨村 来至
来至 书房
书房 中
中 小童
小童 献茶
献茶 方
方 谈得
谈得 三五句
三五句 话
话 忽
忽 家人
家人 飞报
飞报 严老爷
严老爷 来
来 拜
拜 士隐
士隐 慌忙
慌忙 起身
起身 谢道
谢道 恕
恕 诓
诓 驾之罪
驾之罪 且
且 请略
请略 坐
坐 弟即
弟即 来
来 奉陪
奉陪 雨村
雨村 起身
起身 也
也 让
让 道
道 老先生
老先生 请
请 便
便 晚生
晚生 乃常造
乃常造 之客
之客 稍候
稍候 何妨
何妨 说着
说着 士隐
士隐 已出
已出 前厅
前厅 去了
去了 这里
这里 雨村且
雨村且 翻弄
翻弄 诗籍
诗籍 解闷
解闷 忽
忽 听得
听得 窗外
窗外 有
有 女子
女子 嗽
嗽 声
声 雨村
雨村 遂
遂 起身
起身 往外
往外 一看
一看 原
原 来
来 是
是 一个
一个 丫鬟
丫鬟 在
在 那里
那里 掐
掐 花儿
花儿 生
生 的
的 仪容
仪容 不俗
不俗 眉目清秀
眉目清秀 虽
虽 无
无 十分
十分 姿色
姿色 却
却 也有
也有 动
动 人之处
人之处 雨村
雨村 不觉
不觉 看得
看得 呆
呆 了
了 那
那 甄家
甄家 丫鬟
丫鬟 掐
掐 了
了 花儿
花儿 方欲
方欲 走时
走时 猛
猛 抬头
抬头 见
见 窗内
窗内 有人
有人 敝
敝 巾
巾 旧服
旧服 虽是
虽是 贫窘
贫窘 然生
然生 得
得 腰
腰 圆
圆 背厚
背厚 面阔
面阔 口方
口方 更兼
更兼 剑眉
剑眉 星眼
星眼 直鼻方
直鼻方 腮
腮 这
这 丫鬟
丫鬟 忙
忙 转身
转身 回避
回避 心下
心下 自想
自想 这
这 人生
人生 的
的 这样
这样 雄壮
雄壮 却
却 又
又 这样
这样 褴褛
褴褛 我家
我家 并无
并无 这样
这样 贫窘
贫窘 亲友
亲友 想
想 他
他 定是
定是 主人
主人 常
常 说的
说的 什么
什么 贾雨村
贾雨村 了
了 怪道
怪道 又说
又说 他
他 必非久
必非久 困之人
困之人 每每
每每 有意
有意 帮助
帮助 周济
周济 他
他 只是
只是 没什么
没什么 机会
机会 如此
如此 一想
一想 不免
不免 又
又 回头
回头 一两次
一两次 雨村
雨村 见
见 他
他 回
回 头
头 便
便 以为
以为 这
这 女子
女子 心中
心中 有意
有意 于
于 他
他 遂
遂 狂喜
狂喜 不禁
不禁 自谓
自谓 此
此 女子
女子 必是
必是 个
个 巨眼
巨眼 英豪
英豪 风尘
风尘 中
中 之
之 知己
知己 一时
一时 小童
小童 进来
进来 雨村
雨村 打听
打听 得
得 前面
前面 留饭
留饭 不可
不可 久待
久待 遂
遂 从
从 夹道
夹道 中
中 自便
自便 门出
门出 去了
去了 士隐
士隐 待客
待客 既散
既散 知雨村
知雨村 已
已 去
去 便
便 也
也 不
不 去
去 再
再 邀
邀 一日
一日 到了
到了 中秋佳节
中秋佳节 士隐
士隐 家宴
家宴 已毕
已毕 又
又 另具
另具 一席
一席 于
于 书房
书房 自己
自己 步月
步月 至庙
至庙 中来
中来 邀
邀 雨村
雨村 原来
原来 雨村
雨村 自
自 那日
那日 见
见 了
了 甄家
甄家 丫鬟
丫鬟 曾
曾 回顾
回顾 他
他 两次
两次 自谓
自谓 是
是 个
个 知己
知己 便
便 时刻
时刻 放在
放在 心
心 上
上 今
今 又
又 正值
正值 中秋
中秋 不免
不免 对
对 月
月 有
有 怀
怀 因而
因而 口
口 占
占 五言
五言 一律
一律 云
云 未卜
未卜 三生
三生 愿
愿 频添
频添 一段
一段 愁
愁 闷
闷 来时
来时 敛额
敛额 行去
行去 几
几 回眸
回眸 自顾风
自顾风 前影
前影 谁
谁 堪
堪 月
月 下
下 俦
俦 蟾光
蟾光 如
如 有意
有意 先上
先上 玉
玉 人头
人头 雨村吟
雨村吟 罢
罢 因
因 又
又 思及
思及 平生
平生 抱负
抱负 苦未
苦未 逢时
逢时 乃
乃 又
又 搔首
搔首 对天
对天 长叹
长叹 复高吟
复高吟 一联
一联 云
云 玉
玉 在
在 椟
椟 中
中 求善
求善 价
价 钗
钗 于
于 奁
奁 内待
内待 时飞
时飞 恰值
恰值 士隐
士隐 走来
走来 听见
听见 笑道
笑道 雨村
雨村 兄真
兄真 抱负不凡
抱负不凡 也
也 雨村
雨村 忙
忙 笑道
笑道 不敢
不敢 不
不 过
过 偶吟
偶吟 前人
前人 之句
之句 何期
何期 过誉
过誉 如此
如此 因问
因问 老先生
老先生 何兴
何兴 至此
至此 士隐
士隐 笑道
笑道 今夜
今夜 中秋
中秋 俗谓
俗谓 团圆
团圆 之节
之节 想
想 尊兄
尊兄 旅寄僧
旅寄僧 房
房 不无
不无 寂寥
寂寥 之感
之感 故特具
故特具 小酌
小酌 邀兄
邀兄 到
到 敝
敝 斋
斋 一
一 饮
饮 不知
不知 可纳芹
可纳芹 意否
意否 雨村
