第 5
人 来至
来至 上房
上房 内间
内间 宝玉
宝玉 抬头
抬头 看见
看见 是
是 一幅
一幅 画挂
画挂 在
在 上面
上面 人物
人物 固好
固好 其
其 故事
故事 乃是
乃是 燃藜
燃藜 图
图 也
也 心中
心中 便
便 有些
有些 不快
不快 又有
又有 一副
一副 对联
对联 写的
写的 是
是 世事
世事 洞明
洞明 皆
皆 学问
学问 人情
人情 练达
练达 即
即 文章
文章 及
及 看了
看了 这
这 两句
两句 纵然
纵然 室宇
室宇 精美
精美 铺陈
铺陈 华丽
华丽 亦
亦 断断
断断 不
不 肯
肯 在
在 这里
这里 了
了 忙
忙 说
说 快
快 出去
出去 快
快 出去
出去 秦氏
秦氏 听了
听了 笑道
笑道 这里
这里 还
还 不好
不好 往
往 那里
那里 去
去 呢
呢 要
要 不
不 就
就 往
往 我
我 屋里
屋里 去罢
去罢 宝玉
宝玉 点头
点头 微笑
微笑 一个
一个 嬷嬷
嬷嬷 说道
说道 那里
那里 有个
有个 叔叔
叔叔 往
往 侄儿
侄儿 媳妇
媳妇 房里
房里 睡觉
睡觉 的
的 礼
礼 呢
呢 秦氏笑
秦氏笑 道
道 不怕
不怕 他恼
他恼 他
他 能
能 多大
多大 了
了 就
就 忌讳
忌讳 这些
这些 个
个 上月
上月 你
你 没有
没有 看见
看见 我
我 那个
那个 兄弟
兄弟 来了
来了 虽然
虽然 和
和 宝二叔
宝二叔 同年
同年 两个
两个 人要
人要 站
站 在
在 一处
一处 只怕
只怕 那
那 一个
一个 还
还 高些
高些 呢
呢 宝玉
宝玉 道
道 我
我 怎么
怎么 没有
没有 见过
见过 他
他 你
你 带
带 他
他 来
来 我
我 瞧瞧
瞧瞧 众人
众人 笑道
笑道 隔着
隔着 二
二 三十里
三十里 那里
那里 带
带 去
去 见
见 的
的 日子
日子 有
有 呢
呢 说着
说着 大家
大家 来至
来至 秦氏
秦氏 卧房
卧房 刚至
刚至 房中
房中 便
便 有
有 一股
一股 细细的
细细的 甜香
甜香 宝玉
宝玉 此时
此时 便觉
便觉 眼饧
眼饧 骨软
骨软 连说
连说 好香
好香 入房
入房 向
向 壁上
壁上 看时
看时 有
有 唐伯虎
唐伯虎 画
画 的
的 海棠
海棠 春睡
春睡 图
图 两边
两边 有
有 宋
宋 学士
学士 秦太虚
秦太虚 写的
写的 一副
一副 对联
对联 云
云 嫩寒
嫩寒 锁梦
锁梦 因
因 春冷
春冷 芳气
芳气 袭人
袭人 是
是 酒香
酒香 案上
案上 设着
设着 武则天
武则天 当日
当日 镜室
镜室 中
中 设的
设的 宝镜
宝镜 一边
一边 摆着
摆着 赵飞燕
赵飞燕 立着
立着 舞
舞 的
的 金盘
金盘 盘内盛
盘内盛 着
着 安
安 禄山
禄山 掷过
掷过 伤了
伤了 太真
太真 乳
乳 的
的 木瓜
木瓜 上面
上面 设着
设着 寿昌
寿昌 公主
公主 于含章
于含章 殿下
殿下 卧
卧 的
的 宝榻
宝榻 悬的
悬的 是
是 同昌
同昌 公主
公主 制的
制的 连珠
连珠 帐
帐 宝玉
宝玉 含笑
含笑 道
道 这里
这里 好
好 这里
这里 好
好 秦氏笑
秦氏笑 道
道 我
我 这
这 屋子
屋子 大约
大约 神仙
神仙 也
也 可以
可以 住
住 得
得 了
了 说着
说着 亲自
亲自 展开
展开 了
了 西施
西施 浣过
浣过 的
的 纱衾
纱衾 移了
移了 红娘
红娘 抱过
抱过 的
的 鸳枕
鸳枕 于是
于是 众奶姆
众奶姆 伏侍宝玉
伏侍宝玉 卧好
卧好 了
了 款款
款款 散去
散去 只
只 留下
留下 袭人
袭人 晴雯
晴雯 麝月
麝月 秋纹
秋纹 四个
四个 丫鬟
丫鬟 为伴
为伴 秦氏
秦氏 便叫
便叫 小
小 丫鬟
丫鬟 们
们 好生
好生 在
在 檐下
檐下 看着
看着 猫儿
猫儿 打架
打架 那宝玉
那宝玉 才
才 合上
合上 眼
眼 便
便 恍恍惚惚
恍恍惚惚 的
的 睡去
睡去 犹似
犹似 秦氏
秦氏 在
在 前
前 悠悠荡荡
悠悠荡荡 跟着
跟着 秦氏
秦氏 到
到 了
了 一处
一处 但见
但见 朱栏玉
朱栏玉 砌
砌 绿树
绿树 清溪
清溪 真是
真是 人迹
人迹 不逢
不逢 飞尘
飞尘 罕到
罕到 宝玉
宝玉 在
在 梦中
梦中 欢喜
欢喜 想道
想道 这个
这个 地方
地方 儿
儿 有趣
有趣 我
我 若
若 能
能 在
在 这里
这里 过
过 一生
一生 强如
强如 天天
天天 被
被 父母
父母 师傅
师傅 管束
管束 呢
呢 正
正 在
在 胡思乱想
胡思乱想 听见
听见 山后
山后 有人
有人 作歌
作歌 曰
曰 春梦
春梦 随
随 云散
云散 飞花
飞花 逐
逐 水流
水流 寄言
寄言 众
众 儿女
儿女 何必
何必 觅
觅 闲愁
闲愁 宝玉
宝玉 听了
听了 是
是 个
个 女孩儿
女孩儿 的
的 声气
声气 歌音
歌音 未息
未息 早见
早见 那边
那边 走出
走出 一个
一个 美人
美人 来
来 蹁跹
蹁跹 袅娜
袅娜 与
与 凡人
凡人 大不相同
大不相同 有赋
有赋 为证
为证 方离
方离 柳坞
柳坞 乍出
乍出 花房
花房 但
但 行处
行处 鸟惊
鸟惊 庭树
庭树 将到
将到 时
时 影度
影度 回廊
回廊 仙袂
仙袂 乍
乍 飘
飘 兮
兮 闻
闻 麝
麝 兰
兰 之
之 馥郁
馥郁 荷衣
荷衣 欲动
欲动 兮
兮 听环
听环 之
之 铿锵
铿锵 靥笑
靥笑 春桃
春桃 兮
兮 云髻
云髻 堆翠
堆翠 唇绽
唇绽 樱颗
樱颗 兮
兮 榴
榴 齿
齿 含香
含香 纤腰
纤腰 之
之 楚楚
楚楚 兮
兮 风回雪舞
风回雪舞 耀
耀 珠翠
珠翠 之
之 的
的 的
的 兮
兮 鸭绿
鸭绿 鹅黄
鹅黄 出没
出没 花间
花间 兮
兮 宜嗔宜喜
宜嗔宜喜 徘徊
徘徊 池上
池上 兮
兮 若飞
若飞 若扬
若扬 蛾眉
蛾眉 欲
欲 颦
颦 兮
兮 将言
将言 而
而 未语
未语 莲步
莲步 乍移
乍移 兮
兮 欲止
欲止 而
而 仍行
仍行 羡
羡 美人
美人 之
之 良质
良质 兮
兮 冰清玉润
冰清玉润 慕
慕 美人
美人 之
之 华服
华服 兮
兮 闪烁
闪烁 文章
文章 爱美
爱美 人
人 之
之 容貌
容貌 兮
兮 香培
香培 玉篆
玉篆 比美
比美 人
人 之
之 态度
态度 兮
兮 凤翥龙翔
凤翥龙翔 其素
其素 若何
若何 春梅
春梅 绽雪
绽雪 其洁
其洁 若何
若何 秋
秋 蕙
蕙 披霜
披霜 其静
其静 若何
若何 松生
松生 空谷
空谷 其艳
其艳 若何
若何 霞映
霞映 澄塘
澄塘 其文
其文 若何
若何 龙游曲沼
龙游曲沼 其神
其神 若何
若何 月射
月射 寒江
寒江 远惭
远惭 西子
西子 近愧
近愧 王嫱
王嫱 生于
生于 孰地
孰地 降自
降自 何方
何方 若非
若非 宴
宴 罢
罢 归来
归来 瑶池
瑶池 不二
不二 定应
定应 吹箫
吹箫 引去
引去 紫府
紫府 无双
无双 者
者 也
也 宝玉
宝玉 见
见 是
是 一个
一个 仙姑
仙姑 喜的
喜的 忙来
忙来 作揖
作揖 笑
笑 问道
问道 神仙姐姐
神仙姐姐 不知
不知 从
从 那里
那里 来
来 如
如 今
今 要往
要往 那里
那里 去
去 我
我 也
也 不知
不知 这里
这里 是
是 何处
何处 望
望 乞
乞 携带
携带 携带
携带 那
那 仙姑
仙姑 道
道 吾
吾 居
居 离恨天
离恨天 之
之 上
上 灌愁海
灌愁海 之中
之中 乃放
乃放 春山
春山 遣香洞
遣香洞 太虚幻境
太虚幻境 警幻
警幻 仙姑
仙姑 是
是 也
也 司
司 人间
人间 之
之 风情月债
风情月债 掌尘
掌尘 世之
世之 女怨
女怨 男痴
男痴 因
因 近来
近来 风流冤孽
风流冤孽 缠绵
缠绵 于
于 此
此 是
是 以前
以前 来访
来访 察
察 机会
机会 布散
布散 相思
相思 今日
今日 与
与 尔
尔 相逢
相逢 亦非
亦非 偶然
偶然 此离
此离 吾境
吾境 不远
不远 别无他物
别无他物 仅有
仅有 自采
自采 仙茗
仙茗 一盏
一盏 亲酿
亲酿 美酒
美酒 几瓮
几瓮 素练
素练 魔舞
魔舞 歌姬
歌姬 数人
数人 新填
新填 红楼梦
红楼梦 仙曲
仙曲 十二支
十二支 可试
可试 随
随 我
我 一游
一游 否
否 宝玉
宝玉 听了
听了 喜跃
喜跃 非常
非常 便
便 忘了
忘了 秦氏
秦氏 在
在 何处
何处 了
了 竟
竟 随着
随着 这
这 仙姑
仙姑 到了
到了 一个
一个 所在
所在 忽见
忽见 前面
前面 有
有 一座
一座 石
石 牌
牌 横建
横建 上书
上书 太虚幻境
太虚幻境 四大
四大 字
字 两边
两边 一副
一副 对联
对联 乃是
乃是 假作
假作 真时
真时 真亦假
真亦假 无为
无为 有处
有处 有
有 还
还 无
无 转过
转过 牌坊
牌坊 便是
便是 一座
一座 宫门
宫门 上面
上面 横书
横书 着
着 四个
四个 大字
大字 道是
道是 孽海
孽海 情天
情天 也有
也有 一副
一副 对联
对联 大
大 书云
书云 厚地
厚地 高天
高天 堪叹
堪叹 古今
古今 情
情 不尽
不尽 痴男怨女
痴男怨女 可怜
可怜 风月
风月 债难酬
债难酬 宝玉
宝玉 看了
看了 心下
心下 自
自 思道
思道 原来如此
原来如此 但
但 不知
不知 何为
何为 古今之
古今之 情
情 又
又 何为
何为 风月
风月 之债
之债 从今
从今 倒要
倒要 领略
领略 领略
领略 宝玉
宝玉 只顾
只顾 如此
如此 一想
一想 不料
不料 早
早 把些
把些 邪魔
邪魔 招入
招入 膏肓
膏肓 了
了 当下
当下 随了
随了 仙姑
仙姑 进入
进入 二层
二层 门内
门内 只见
只见 两边
两边 配殿
配殿 皆
皆 有
有 匾额
匾额 对联
对联 一时
一时 看
看 不尽
不尽 许多
许多 惟见
惟见 几处
几处 写着
写着 的
的 是
是 痴情
痴情 司
司 结怨
结怨 司
司 朝啼
朝啼 司
司 暮
暮 哭司
哭司 春感
春感 司
司 秋悲
秋悲 司
司 看了
看了 因向
因向 仙姑
仙姑 道
道 敢烦
敢烦 仙姑
仙姑 引
引 我
我 到
到 那
那 各司
各司 中
中 游玩
游玩 游玩
游玩 不知
不知 可
可 使得
使得 么
么 仙姑
仙姑 道
道 此
此 中
中 各司
各司 存
存 的
的 是
是 普天下
普天下 所有
所有 的
的 女子
女子 过去
过去 未来
未来 的
的 簿册
簿册 尔
尔 乃
乃 凡眼
凡眼 尘躯
尘躯 未便
未便 先知
先知 的
的 宝玉
宝玉 听了
听了 那里
那里 肯舍
肯舍 又
又 再
再 四
四 的
的 恳求
恳求 那
那 警幻
警幻 便说
便说 也罢
也罢 就
就 在
在 此司
此司 内略
内略 随喜
随喜 随
随 喜
喜 罢
罢 宝玉
宝玉 喜不自胜
喜不自胜 抬头
抬头 看
看 这司
这司 的
的 匾上
匾上 乃是
乃是 薄命
薄命 司
司 三字
三字 两边
两边 写着
写着 对联
对联 道
道 春恨
春恨 秋悲
秋悲 皆
皆 自
自 惹
惹 花容月貌
花容月貌 为
为 谁
谁 妍
妍 宝玉
宝玉 看了
看了 便知
便知 感叹
感叹 进入
进入 门中
门中 只见
只见 有
有 十数个
十数个 大橱
大橱 皆
皆 用
用 封条
封条 封着
封着 看
看 那
那 封条
封条 上
上 皆
皆 有
有 各省
各省 字样
字样 宝玉
宝玉 一心
一心 只
只 拣
拣 自己
自己 家乡
家乡 的
的 封条
封条 看
看 只见
只见 那边
那边 橱
橱 上
上 封条
封条 大书
大书 金陵
金陵 十
十 二钗
二钗 正册
正册 宝玉
宝玉 因问
因问 何为
何为 金陵
金陵 十二钗
十二钗 正册
正册 警幻道
警幻道 即尔省
即尔省 中
中 十二
十二 冠
冠 首
首 女子
女子 之册
之册 故为
故为 正册
正册 宝玉
宝玉 道
道 常听
常听 人
人 说
说 金陵
金陵 极大
极大 怎么
怎么 只
只 十二个
十二个 女子
女子 如今
如今 单
单 我们
我们 家里
家里 上上下下
上上下下 就
就 有
有 几百个
几百个 女孩儿
女孩儿 警幻
警幻 微笑
微笑 道
道 一省
一省 女子
女子 固多
固多 不过
不过 择其
择其 紧要
紧要 者
者 录之
录之 两边
两边 二橱
二橱 则
则 又
又 次之
次之 馀者
馀者 庸常
庸常 之辈
之辈 便
便 无册
无册 可录
可录 了
了 宝玉
宝玉 再看
再看 下首
下首 一
一 橱
橱 上
上 写着
写着 金陵
金陵 十二钗
十二钗 副册
副册 又
又 一橱
一橱 上
上 写着
写着 金陵
金陵 十二钗
十二钗 又副册
又副册 宝玉
宝玉 便
便 伸手
伸手 先
先 将
将 又副册
又副册 橱门
橱门 开了
开了 拿出
拿出 一本
一本 册来
册来 揭开
揭开 看时
看时 只见
只见 这
这 首页
首页 上画
上画 的
的 既非
既非 人物
人物 亦非
亦非 山水
山水 不过
不过 是
是 水墨
水墨 染
染 满纸
满纸 乌云
乌云 浊雾
浊雾 而已
而已 后有
后有 几行
几行 字迹
字迹 写道
写道 是
是 霁月
霁月 难逢
难逢 彩云易散
彩云易散 心比天高
心比天高 身为
身为 下贱
下贱 风流
风流 灵巧
灵巧 招人
招人 怨
怨 寿夭
寿夭 多因
多因 诽谤
诽谤 生
生 多情
多情 公子
公子 空
空 牵念
牵念 宝玉
宝玉 看了
看了 不
不 甚
甚 明白
明白 又见
又见 后面
后面 画着
画着 一簇
一簇 鲜花
鲜花 一床
一床 破席
破席 也有
也有 几句
几句 言词
言词 写道
写道 是
是 枉自
枉自 温柔
温柔 和顺
和顺 空云
空云 似桂
似桂 如兰
如兰 堪羡
堪羡 优伶
优伶 有福
有福 谁知
谁知 公子
公子 无缘
无缘 宝玉
宝玉 看了
看了 益发
益发 解说
解说 不出
不出 是
是 何
何 意思
意思 遂
遂 将
将 这
这 一本
一本 册子
册子 搁起来
搁起来 又去
又去 开了
开了 副册
副册 橱
橱 门
门 拿起
拿起 一本
一本 册来
册来 打开
打开 看时
看时 只见
只见 首页
首页 也是
也是 画
画 却
却 画着
画着 一枝
一枝 桂花
桂花 下面
下面 有
有 一方
一方 池沼
池沼 其中
其中 水涸
水涸 泥干
泥干 莲枯
莲枯 藕败
藕败 后面
后面 书云
书云 根并
根并 荷花
荷花 一茎
一茎 香
香 平生
平生 遭际
遭际 实
实 堪伤
堪伤 自从
自从 两地
两地 生
生 孤木
孤木 致使
致使 香魂
香魂 返
返 故乡
故乡 宝玉
宝玉 看了
看了 又
又 不解
不解 又
又 去取
去取 那
那 正册
正册 看时
看时 只见
只见 头
头 一页
一页 上
上 画着
画着 是
是 两株
两株 枯木
枯木 木上
木上 悬
悬 着
着 一围
一围 玉带
玉带 地下
地下 又有
又有 一堆
一堆 雪
雪 雪中
雪中 一股
一股 金簪
金簪 也有
也有 四句
四句 诗道
诗道 可叹
可叹 停机
停机 德
德 堪怜
堪怜 咏絮
咏絮 才
才 玉带
玉带 林中
林中 挂
挂 金簪
金簪 雪里
雪里 埋
埋 宝玉
宝玉 看了
看了 仍
仍 不解
不解 待要
待要 问时
问时 知
知 他
他 必
必 不肯
不肯 泄漏天机
泄漏天机 待要
待要 丢下
丢下 又
又 不舍
不舍 遂
遂 往后
往后 看
看 只见
只见 画着
画着 一张
一张 弓
弓 弓上
弓上 挂
挂 着
着 一个
一个 香橼
香橼 也有
也有 一首歌
一首歌 词云
词云 二十年
二十年 来
来 辨
辨 是非
是非 榴花
榴花 开处照
开处照 宫闱
宫闱 三春
三春 争及
争及 初
初 春景
春景 虎
虎 兔
兔 相逢
相逢 大梦
大梦 归
归 后面
后面 又
又 画着
画着 两个
两个 人
人 放风筝
放风筝 一片
一片 大海
大海 一只
一只 大船
大船 船中
船中 有
有 一
一 女子
女子 掩面
掩面 泣涕
泣涕 之状
之状 画
画 后
后 也有
也有 四句
四句 写着
写着 道
道 才
才 自
自 清明
清明 志自高
志自高 生于
生于 末世
末世 运
运 偏消
偏消 清明
清明 涕泣
涕泣 江边
江边 望
望 千里
千里 东风
东风 一梦
一梦 遥
遥 后面
后面 又
又 画着
画着 几缕
几缕 飞云
飞云 一湾
一湾 逝水
逝水 其
其 词曰
词曰 富贵
富贵 又
又 何为
何为 襁褓
襁褓 之间
之间 父母
父母 违
违 展眼
展眼 吊
吊 斜辉
斜辉 湘江
湘江 水逝
水逝 楚云飞
楚云飞 后面
后面 又
又 画着
画着 一块
一块 美玉
美玉 落在
落在 泥污
泥污 之中
之中 其
其 断语
断语 云
云 欲洁
欲洁 何曾洁
何曾洁 云空
云空 未必
未必 空
空 可怜
可怜 金玉
金玉 质
质 终陷
终陷 淖泥
淖泥 中
中 后面
后面 忽画
忽画 一
一 恶狼
恶狼 追
追 扑
扑 一
一 美女
美女 欲
欲 啖
啖 之意
之意 其下
其下 书云
书云 子系
子系 中山狼
中山狼 得志
得志 便
便 猖狂
猖狂 金闺
金闺 花柳
花柳 质
质 一载
一载 赴
赴 黄粱
黄粱 后面
后面 便是
便是 一所
一所 古庙
古庙 里面
里面 有
有 一
一 美人
美人 在内
在内 看经
看经 独坐
独坐 其判
其判 云
云 勘破
勘破 三
三 春景
春景 不长
不长 缁衣
缁衣 顿改
顿改 昔年
昔年 妆
妆 可怜
可怜 绣户
绣户 侯门
侯门 女
女 独卧
独卧 青灯古佛
青灯古佛 旁
旁 后面
后面 便是
便是 一片
一片 冰山
冰山 上
上 有
有 一只
一只 雌凤
雌凤 其判
其判 云
云 凡鸟
凡鸟 偏从
偏从 末世
末世 来
来 都
都 知
知 爱慕
爱慕 此生
此生 才
才 一从
一从 二令
二令 三人木
三人木 哭
哭 向
向 金陵
金陵 事
事 更
更 哀
哀 后面
后面 又是
又是 一座
一座 荒村
荒村 野店
野店 有
有 一
一 美人
美人 在
在 那里
那里 纺绩
纺绩 其判
其判 曰
曰 势败
势败 休
休 云贵
云贵 家亡
家亡 莫
莫 论亲
论亲 偶因
偶因 济
济 村妇
村妇 巧得
巧得 遇
遇 恩人
恩人 诗后
诗后 又画
又画 一盆
一盆 茂兰
茂兰 旁有
旁有 一位
一位 凤冠霞帔
凤冠霞帔 的
的 美人
美人 也有
也有 判云
判云 桃李春风
桃李春风 结子
结子 完
完 到头
到头 谁
谁 似
似 一盆
一盆 兰
兰 如
如 冰水
冰水 好空
好空 相妒
相妒 枉与
枉与 他人
他人 作
作 笑谈
笑谈 诗后
诗后 又画
又画 一座
一座 高楼
高楼 上
上 有
有 一
一 美人
美人 悬梁自尽
悬梁自尽 其判
其判 云
云 情天
情天 情海
情海 幻情
幻情 深
深 情
情 既
既 相逢
相逢 必
必 主淫
主淫 漫言
漫言 不肖
不肖 皆
皆 荣出
荣出 造衅
造衅 开端
开端 实在
实在 宁
宁 宝玉
宝玉 还
还 欲
欲 看时
看时 那
那 仙姑
仙姑 知
知 他
他 天分
天分 高明
高明 性情
性情 颖慧
颖慧 恐
恐 泄漏天机
泄漏天机 便
便 掩
掩 了
了 卷册
卷册 笑
笑 向
向 宝
宝 玉道
玉道 且
且 随
随 我
我 去
去 游玩
游玩 奇景
奇景 何必
何必 在
在 此
此 打
打 这
这 闷葫芦
闷葫芦 宝玉
宝玉 恍恍惚惚
恍恍惚惚 不觉
不觉 弃了
弃了 卷册
卷册 又
又 随
随 警幻
警幻 来至
来至 后面
后面 但见
但见 画栋
画栋 雕檐
雕檐 珠帘
珠帘 绣幕
绣幕 仙花
仙花 馥郁
馥郁 异草
异草 芬芳
芬芳 真好
真好 所在
所在 也
也 正是
正是 光摇
光摇 朱户
朱户 金铺
金铺 地
地 雪照
雪照 琼窗
琼窗 玉作宫
玉作宫 又
又 听
听 警幻
警幻 笑道
笑道 你们
你们 快
快 出来
出来 迎接
迎接 贵客
贵客 一
一 言
言 未了
未了 只见
只见 房中
房中 走出
走出 几个
几个 仙子
仙子 来
来 荷
荷 袂
袂 蹁跹
蹁跹 羽衣
羽衣 飘舞
飘舞 娇若
娇若 春花
春花 媚如
媚如 秋月
秋月 见
见 了
了 宝玉
宝玉 都
都 怨谤
怨谤 警幻道
警幻道 我们
我们 不知
不知 系何
系何 贵客
贵客 忙的
忙的 接
接 出来
出来 姐姐
姐姐 曾说
曾说 今日
今日 今时
今时 必有
必有 绛珠
绛珠 妹子
妹子 的
的 生魂
生魂 前来
前来 游玩
游玩 故
故 我等
我等 久待
久待 何故
何故 反引
反引 这
这 浊物
浊物 来
来 污染
污染 清净
清净 女儿
女儿 之境
之境 宝玉
宝玉 听
听 如此
如此 说
说 便
便 吓的
吓的 欲
欲 退
退 不能
不能 果觉
果觉 自形
自形 污秽不堪
污秽不堪 警幻
警幻 忙
忙 携住
携住 宝玉
宝玉 的
的 手向众
手向众 仙姬
仙姬 笑道
笑道 你等
你等 不知
不知 原委
原委 今日
今日 原
原 欲往
欲往 荣府
荣府 去
去 接
接 绛珠
绛珠 适从
适从 宁府
宁府 经过
经过 偶遇
偶遇 宁荣二
宁荣二 公之灵
公之灵 嘱吾
嘱吾 云
云 吾家
吾家 自
自 国朝
国朝 定
定 鼎
鼎 以来
以来 功名
功名 奕世
奕世 富贵
富贵 流传
流传 已历
已历 百年
百年 奈
奈 运终
运终 数尽
数尽 不可
不可 挽回
挽回 我等
我等 之
之 子孙
子孙 虽多
虽多 竟无
竟无 可以
可以 继
继 业者
业者 惟
惟 嫡孙
嫡孙 宝玉
宝玉 一人
一人 禀性
禀性 乖张
乖张 用情
用情 怪谲
怪谲 虽
虽 聪明
聪明 灵慧
灵慧 略
略 可望
可望 成
成 无奈
无奈 吾家
吾家 运数
运数 合终
合终 恐
恐 无人
无人 规
规 引入
引入 正
正 幸
幸 仙姑
仙姑 偶来
偶来 望
望 先以
先以 情欲
情欲 声色
声色 等
等 事警
事警 其
其 痴顽
痴顽 或
或 能
能 使
使 他
他 跳出
跳出 迷人
迷人 圈子
圈子 入于
入于 正路
正路 便是
便是 吾
吾 兄弟
兄弟 之幸
之幸 了
了 如此
如此 嘱吾
嘱吾 故发
故发 慈心
慈心 引彼
引彼 至此
至此 先以
先以 他家
他家 上中下
上中下 三等
三等 女子
女子 的
的 终身
终身 册籍
册籍 令其
令其 熟玩
熟玩 尚未
尚未 觉悟
觉悟 故引
故引 了
了 再
再 到
到 此处
此处 遍历
遍历 那
那 饮馔
饮馔 声色
声色 之幻
之幻 或
或 冀
冀 将来
将来 一悟
一悟 未可知
未可知 也
也 说毕
说毕 携了
携了 宝玉
宝玉 入室
入室 但闻
但闻 一缕
一缕 幽香
幽香 不知
不知 所闻
所闻 何物
何物 宝玉
宝玉 不禁
不禁 相问
相问 警幻
警幻 冷
冷 笑道
笑道 此香
此香 乃
乃 尘世
尘世 所
所 无
无 尔
尔 如何
如何 能知
能知 此系
此系 诸
诸 名山
名山 胜境
胜境 初
初 生异卉
生异卉 之精
之精 合
合 各种
各种 宝林
宝林 珠树
珠树 之油
之油 所制
所制 名为
名为 群芳髓
群芳髓 宝玉
宝玉 听了
听了 自是
自是 羡慕
羡慕 于是
于是 大家
大家 入座
入座 小鬟
小鬟 捧
捧 上
上 茶来
茶来 宝玉
宝玉 觉得
