第 41
我们 也
也 不用
不用 种
种 粮食
粮食 只种
只种 茄子
茄子 了
了 众人
众人 笑道
笑道 真是
真是 茄
茄 子
子 我们
我们 再
再 不
不 哄
哄 你
你 刘
刘 老老
老老 诧异
诧异 道
道 真是
真是 茄子
茄子 我
我 白吃
白吃 了
了 半日
半日 姑奶奶
姑奶奶 再
再 喂
喂 我
我 些
些 这
这 一口
一口 细嚼
细嚼 嚼
嚼 凤姐儿
凤姐儿 果
果 又
又 夹
夹 了
了 些
些 放入
放入 他
他 口内
口内 刘
刘 老老
老老 细嚼
细嚼 了
了 半日
半日 笑道
笑道 虽
虽 有
有 一点
一点 茄子
茄子 香
香 只是
只是 还
还 不
不 像是
像是 茄子
茄子 告诉
告诉 我
我 是
是 个
个 什么
什么 法子
法子 弄
弄 的
的 我
我 也
也 弄
弄 着
着 吃
吃 去
去 凤姐儿
凤姐儿 笑道
笑道 这
这 也
也 不难
不难 你
你 把
把 才
才 下来
下来 的
的 茄子
茄子 把
把 皮
皮 刨
刨 了
了 只要
只要 净肉
净肉 切成
切成 碎
碎 钉子
钉子 用鸡
用鸡 油炸
油炸 了
了 再用
再用 鸡
鸡 肉脯
肉脯 子合
子合 香菌
香菌 新笋
新笋 蘑菇
蘑菇 五香
五香 豆腐干
豆腐干 子
子 各色
各色 干果
干果 子
子 都
都 切成
切成 钉儿
钉儿 拿
拿 鸡汤
鸡汤 煨
煨 干
干 了
了 拿
拿 香油
香油 一收
一收 外加
外加 糟油
糟油 一拌
一拌 盛
盛 在
在 磁
磁 罐子
罐子 里
里 封严
封严 了
了 要
要 吃
吃 的
的 时候
时候 儿
儿 拿
拿 出来
出来 用
用 炒
炒 的
的 鸡
鸡 瓜子
瓜子 一拌
一拌 就是了
就是了 刘
刘 老老
老老 听了
听了 摇头
摇头 吐
吐 舌
舌 说
说 我的
我的 佛祖
佛祖 倒
倒 得
得 多少
多少 只鸡配
只鸡配 他
他 怪道
怪道 这个
这个 味儿
味儿 一面
一面 笑
笑 一面
一面 慢慢
慢慢 的
的 吃
吃 完
完 了
了 酒
酒 还
还 只管
只管 细玩
细玩 那
那 杯子
杯子 凤姐
凤姐 笑道
笑道 还
还 不足
不足 兴
兴 再
再 吃
吃 一杯
一杯 罢
罢 刘
刘 老老
老老 忙
忙 道
道 了不得
了不得 那
那 就
就 醉
醉 死了
死了 我
我 因为
因为 爱
爱 这样儿
这样儿 好看
好看 亏
亏 他
他 怎么
怎么 做来
做来 着
着 鸳鸯
鸳鸯 笑道
笑道 酒
酒 喝完
喝完 了
了 到底
到底 这
这 杯子
杯子 是
是 什么
什么 木头
木头 的
的 刘
刘 老老
老老 笑道
笑道 怨不得
怨不得 姑娘
姑娘 不
不 认得
认得 你们
你们 在
在 这
这 金门绣户
金门绣户 里
里 那里
那里 认的
认的 木头
木头 我们
我们 成日
成日 家
家 和
和 树林子
树林子 做
做 街坊
街坊 困了
困了 枕着
枕着 他
他 睡
睡 乏
乏 了
了 靠着
靠着 他
他 坐
坐 荒
荒 年间
年间 饿
饿 了
了 还
还 吃
吃 他
他 眼睛
眼睛 里
里 天天见
天天见 他
他 耳朵
耳朵 里
里 天天
天天 听
听 他
他 嘴儿
嘴儿 里
里 天天
天天 说
说 他
他 所以
所以 好歹
好歹 真假
真假 我
我 是
是 认得
认得 的
的 让
让 我
我 认认
认认 一面
一面 说
说 一面
一面 细细
细细 端详
端详 了
了 半日
半日 道
道 你们
你们 这样
这样 人家
人家 断
断 没有
没有 那贱
那贱 东西
东西 那
那 容易
容易 得
得 的
的 木头
木头 你们
你们 也
也 不收
不收 着
着 了
了 我
我 掂
掂 着
着 这么
这么 体
体 这
这 再
再 不是
不是 杨木
杨木 一定
一定 是
是 黄松
黄松 做
做 的
的 众人
众人 听了
听了 哄堂大笑
哄堂大笑 起来
起来 只见
只见 一个
一个 婆子
婆子 走来
走来 请问
请问 贾母
贾母 说
说 姑娘
姑娘 们
们 都
都 到了
到了 藕
藕 香榭
香榭 请示
请示 下
下 就
就 演
演 罢
罢 还是
还是 再
再 等
等 一会儿
一会儿 呢
呢 贾母忙
贾母忙 笑道
笑道 可是
可是 倒
倒 忘了
忘了 就
就 叫
叫 他们
他们 演罢
演罢 那婆子
那婆子 答应
答应 去了
去了 不
不 一时
一时 只听
只听 得
得 箫管
箫管 悠扬
悠扬 笙
笙 笛
笛 并发
并发 正值
正值 风清
风清 气爽
气爽 之时
之时 那
那 乐声
乐声 穿林度
穿林度 水
水 而
而 来
来 自然
自然 使人
使人 神怡心旷
神怡心旷 宝玉
宝玉 先
先 禁不住
禁不住 拿起
拿起 壶
壶 来
来 斟
斟 了
了 一杯
一杯 一口
一口 饮尽
饮尽 复
复 又
又 斟
斟 上
上 才
才 要
要 饮
饮 只见
只见 王夫人
王夫人 也
也 要
要 饮
饮 命人
命人 换
换 暖酒
暖酒 宝玉
宝玉 连忙
连忙 将
将 自己
自己 的
的 杯
杯 捧
捧 了
了 过来
过来 送
送 到
到 王夫人
王夫人 口边
口边 王夫人
王夫人 便
便 就
就 他
他 手内
手内 吃
吃 了
了 两口
两口 一时
一时 暖酒
暖酒 来了
来了 宝玉
宝玉 仍归旧
仍归旧 坐
坐 王夫
王夫 人提
人提 了
了 暖壶
暖壶 下席
下席 来
来 众人
众人 都
都 出了
出了 席
席 薛姨妈
薛姨妈 也
也 站
站 起来
起来 贾母忙
贾母忙 命
命 李凤
李凤 二人
二人 接过
接过 壶
壶 来
来 让
让 你
你 姨妈
姨妈 坐
坐 了
了 大家
大家 才
才 便
便 王夫人
王夫人 见
见 如此
如此 说
说 方将
方将 壶
壶 递
递 与
与 凤姐儿
凤姐儿 自己
自己 归
归 坐
坐 贾母笑
贾母笑 道
道 大家
大家 吃
吃 上
上 两杯
两杯 今日
今日 实在
实在 有趣
有趣 说着
说着 擎杯
擎杯 让
让 薛姨妈
薛姨妈 又
又 向
向 湘云
湘云 宝
宝 钗
钗 道
道 你
你 姐妹
姐妹 两个
两个 也
也 吃
吃 一杯
一杯 你
你 林妹妹
林妹妹 不
不 大会
大会 吃
吃 也
也 别
别 饶
饶 他
他 说着
说着 自己
自己 也
也 干
干 了
了 湘云
湘云 宝钗
宝钗 黛玉
黛玉 也
也 都
都 吃
吃 了
了 当下
当下 刘
刘 老老
老老 听见
听见 这般
这般 音乐
音乐 且
且 又有
又有 了
了 酒
酒 越发
越发 喜的
喜的 手
手 舞足蹈
舞足蹈 起来
起来 宝玉
宝玉 因下席
因下席 过来
过来 向黛玉
向黛玉 笑道
笑道 你
你 瞧
瞧 刘
刘 老老
老老 的
的 样子
样子 黛玉
黛玉 笑道
笑道 当日
当日 圣乐
圣乐 一奏
一奏 百兽率舞
百兽率舞 如今
如今 才
才 一
一 牛耳
牛耳 众
众 姐妹
姐妹 都
都 笑
笑 了
了 须臾
须臾 乐止
乐止 薛姨妈
薛姨妈 笑道
笑道 大家
大家 的
的 酒
酒 也
也 都
都 有了
有了 且
且 出去
出去 散散
散散 再
再 坐
坐 罢
罢 贾母
贾母 也
也 正要
正要 散散
散散 于是
于是 大家
大家 出席
出席 都
都 随着
随着 贾母
贾母 游玩
游玩 贾母因
贾母因 要
要 带
带 着
着 刘
刘 老老
老老 散闷
散闷 遂
遂 携了
携了 刘
刘 老老
老老 至
至 山前
山前 树下
树下 盘桓
盘桓 了
了 半晌
半晌 又说
又说 给
给 他
他 这是
这是 什么
什么 树
树 这是
这是 什么
什么 石
石 这是
这是 什么
什么 花
花 刘
刘 老老
老老 一一
一一 领会
领会 又
又 向
向 贾母
贾母 道
道 谁知
谁知 城里
城里 不但
不但 人
人 尊贵
尊贵 连
连 雀儿
雀儿 也是
也是 尊贵
尊贵 的
的 偏
偏 这
这 雀儿
雀儿 到了
到了 你们
你们 这里
这里 他
他 也
也 变俊
变俊 了
了 也
也 会
会 说话
说话 了
了 众人
众人 不解
不解 因问
因问 什么
什么 雀儿
雀儿 变
变 俊
俊 了
了 会
会 说话
说话 刘老
刘老 老道
老道 那廊
那廊 上
上 金
金 架子
架子 上
上 站
站 的
的 绿毛
绿毛 红嘴
红嘴 是
是 鹦哥
鹦哥 儿
儿 我
我 是
是 认得
认得 的
的 那
那 笼子
笼子 里
里 的
的 黑
黑 老鸹
老鸹 子
子 又
又 长
长 出凤
出凤 头儿
头儿 来
来 也
也 会
会 说话
说话 呢
呢 众人
众人 听了
听了 又
又 都
都 笑
笑 起来
起来 一时
一时 只见
只见 丫头
丫头 们
们 来
来 请
请 用
用 点心
点心 贾母
贾母 道
道 吃
吃 了
了 两
两 杯酒
杯酒 倒也不
倒也不 饿
饿 也罢
也罢 就
就 拿
拿 了
了 来
来 这里
这里 大家
大家 随便
随便 吃些
吃些 罢
罢 丫头
丫头 听说
听说 便
便 去
去 抬
抬 了
了 两张
两张 几来
几来 又
又 端
端 了
了 两个
两个 小捧盒
小捧盒 揭开
揭开 看时
看时 每个
每个 盒内
盒内 两样
两样 这
这 盒内
盒内 是
是 两样
两样 蒸食
蒸食 一样
一样 是
是 藕粉
藕粉 桂花
桂花 糖糕
糖糕 一样
一样 是
是 松
松 瓤
瓤 鹅油卷
鹅油卷 那
那 盒内
盒内 是
是 两样
两样 炸
炸 的
的 一样
一样 是
是 只有
只有 一寸
一寸 来
来 大
大 的
的 小
小 饺儿
饺儿 贾母因
贾母因 问
问 什么
什么 馅
馅 子
子 婆子
婆子 们
们 忙
忙 回
回 是
是 螃蟹
螃蟹 的
的 贾母
贾母 听了
听了 皱眉
皱眉 说道
说道 这会子
这会子 油腻腻
油腻腻 的
的 谁
谁 吃
吃 这个
这个 又
又 看
看 那
那 一样
一样 是
是 奶油
奶油 炸
炸 的
的 各色
各色 小面
小面 果子
果子 也
也 不
不 喜欢
喜欢 因让
因让 薛姨妈
薛姨妈 薛姨
薛姨 妈
妈 只
只 拣
拣 了
了 块
块 糕
糕 贾母
贾母 拣
拣 了
了 个
个 卷子
卷子 只尝
只尝 了
了 一尝
一尝 剩
剩 的
的 半个
半个 递给
递给 丫头
丫头 了
了 刘
刘 老老
老老 因
因 见
见 那小面
那小面 果子
果子 儿
儿 都
都 玲珑剔透
玲珑剔透 各式各样
各式各样 又
又 拣
拣 了
了 一朵
一朵 牡丹
牡丹 花样
花样 的
的 笑道
笑道 我们
我们 乡
乡 里
里 最巧
最巧 的
的 姐儿们
姐儿们 剪子
剪子 也
也 不能
不能 铰出
铰出 这么
这么 个
个 纸
纸 的
的 来
来 我
我 又
又 爱
爱 吃
吃 又
又 舍不得
舍不得 吃
吃 包些
包些 家
家 去
去 给
给 他们
他们 做花
做花 样子
样子 去
去 倒好
倒好 众人
众人 都
都 笑
笑 了
了 贾母笑
贾母笑 道
道 家去
家去 我
我 送
送 你
你 一磁
一磁 坛子
坛子 你
你 先
先 趁热
趁热 吃
吃 罢
罢 别人
别人 不过
不过 拣
拣 各人
各人 爱
爱 吃
吃 的
的 拣
拣 了
了 一两样
一两样 就算
就算 了
了 刘
刘 老老
老老 原
原 不曾
不曾 吃
吃 过
过 这些
这些 东西
东西 且
且 都
都 做
做 的
的 小巧
小巧 不
不 显
显 堆垛
堆垛 儿
儿 他
他 和
和 板儿
板儿 每样
每样 吃
吃 了
了 些
些 个
个 就
就 去了
去了 半
半 盘子
盘子 剩
剩 的
的 凤姐
凤姐 又
又 命
命 攒
攒 了
了 两盘
两盘 并
并 一个
一个 攒盒
攒盒 给
给 文官
文官 儿
儿 等
等 吃
吃 去
去 忽见
忽见 奶子
奶子 抱
抱 了
了 大
大 姐儿
姐儿 来
来 大家
大家 哄
哄 他
他 玩
玩 了
了 一会
一会 那大
那大 姐儿
姐儿 因抱
因抱 着
着 一个
一个 大
大 柚子
柚子 玩
玩 忽见
忽见 板儿
板儿 抱
抱 着
着 一个
一个 佛手
佛手 大
大 姐儿
姐儿 便
便 要
要 丫鬟
丫鬟 哄
哄 他
他 取去
取去 大
大 姐儿
姐儿 等
等 不得
不得 便
便 哭
哭 了
了 众
众 人忙
人忙 把
把 柚子
柚子 给
给 了
了 板儿
板儿 将
将 板儿
板儿 的
的 佛手
佛手 哄过来
哄过来 给
给 他
他 才
才 罢
罢 那板儿
那板儿 因玩
因玩 了
了 半日
半日 佛手
佛手 此
此 刻
刻 又
又 两手抓
两手抓 着
着 些
些 果子吃
果子吃 又见
又见 这个
这个 柚子
柚子 又
又 香
香 又
又 圆
圆 更觉
更觉 好玩
好玩 且
且 当球
当球 踢
踢 着
着 玩
玩 去
去 也
也 就
就 不要
不要 佛手
佛手 了
了 当下
当下 贾母
贾母 等
等 吃
吃 过了
过了 茶
茶 又
又 带了
带了 刘
刘 老老
老老 至
至 栊
栊 翠
翠 庵
庵 来
来 妙玉
妙玉 相迎
相迎 进去
进去 众人
众人 至
至 院中
院中 见
见 花木
花木 繁盛
繁盛 贾母笑
贾母笑 道
道 到底
到底 是
是 他们
他们 修行
修行 的
的 人
人 没事
没事 常常
常常 修理
修理 比
比 别处
别处 越发
越发 好看
好看 一面
一面 说
说 一面
一面 便
便 往东
往东 禅堂
禅堂 来
来 妙玉
妙玉 笑
笑 往里
往里 让
让 贾母
贾母 道
道 我们
我们 才
才 都
都 吃
吃 了
了 酒肉
酒肉 你
你 这
这 里头
里头 有
有 菩萨
菩萨 冲
冲 了
了 罪过
罪过 我们
我们 这里
这里 坐坐
坐坐 把
把 你
你 的
的 好
好 茶
茶 拿来
拿来 我们
我们 吃
吃 一杯
一杯 就
就 去了
去了 宝玉
宝玉 留神
留神 看
看 他
他 是
是 怎么
怎么 行事
行事 只见
只见 妙玉
妙玉 亲自
亲自 捧
捧 了
了 一个
一个 海棠花
海棠花 式
式 雕漆
雕漆 填金
填金 云
云 龙献寿
龙献寿 的
的 小
小 茶盘
茶盘 里面
里面 放
放 一个
一个 成窑
成窑 五彩
五彩 小盖钟
小盖钟 捧
捧 与
与 贾母
贾母 贾母
贾母 道
道 我
我 不吃
不吃 六安
六安 茶
茶 妙玉
妙玉 笑
笑 说
说 知道
知道 这是
这是 老君眉
老君眉 贾母
贾母 接了
接了 又问
又问 是
是 什么
什么 水
水 妙玉
妙玉 道
道 是
是 旧年
旧年 蠲
蠲 的
的 雨水
雨水 贾母
贾母 便
便 吃
吃 了
了 半盏
半盏 笑
笑 着
着 递
递 与
与 刘
刘 老老
老老 说
说 你
你 尝尝
尝尝 这个
这个 茶
茶 刘
刘 老老
老老 便
便 一口
一口 吃
吃 尽
尽 笑道
笑道 好
好 是
是 好
好 就是
就是 淡些
淡些 再
再 熬
熬 浓些
浓些 更好
更好 了
了 贾母
贾母 众人
众人 都
都 笑
笑 起来
起来 然后
然后 众人
众人 都是
都是 一色
一色 的
的 官窑
官窑 脱胎
脱胎 填白
填白 盖碗
盖碗 那妙玉
那妙玉 便
便 把
把 宝钗黛
宝钗黛 玉
玉 的
的 衣襟
衣襟 一拉
一拉 二人
二人 随
随 他
他 出去
出去 宝玉
宝玉 悄悄的
悄悄的 随后
随后 跟
跟 了
了 来
来 只
只 见
见 妙玉
妙玉 让
让 他
他 二人
二人 在
在 耳房
耳房 内
内 宝钗
宝钗 便
便 坐在
坐在 榻
榻 上
上 黛玉
黛玉 便
便 坐在
坐在 妙玉
妙玉 的
的 蒲团
蒲团 上
上 妙玉
妙玉 自向
自向 风炉
风炉 上
上 煽滚
煽滚 了
了 水
水 另泡
另泡 了
了 一壶
一壶 茶
茶 宝玉
宝玉 便
便 轻轻
轻轻 走进
走进 来
来 笑道
笑道 你们
你们 吃
吃 体己
体己 茶
茶 呢
呢 二人
二人 都
都 笑道
笑道 你
你 又
又 赶了
赶了 来
来 撤茶
撤茶 吃
吃 这里
这里 并
并 没
没 你
你 吃
吃 的
的 妙玉
妙玉 刚
刚 要
要 去取
去取 杯
杯 只见
只见 道
道 婆
婆 收了
收了 上面
上面 茶盏
茶盏 来
来 妙玉
妙玉 忙命
忙命 将那
将那 成窑
成窑 的
的 茶杯
茶杯 别收
别收 了
了 搁
搁 在
在 外头
外头 去罢
去罢 宝玉
宝玉 会意
会意 知为
知为 刘
刘 老老
老老 吃
吃 了
了 他
他 嫌
嫌 腌
腌 不要
不要 了
了 又见
又见 妙玉
妙玉 另
另 拿出
拿出 两只
两只 杯来
杯来 一个
一个 旁边
旁边 有
有 一耳
一耳 杯
杯 上
上 镌
镌 着
着 三个
三个 隶字
隶字 后有
后有 一行
一行 小真字
小真字 是
是 王恺
王恺 珍玩
珍玩 又有
又有 宋
宋 元丰
元丰 五年
五年 四月
四月 眉山
眉山 苏轼
苏轼 见于
见于 秘府
秘府 一行
一行 小字
小字 妙玉
妙玉 斟
斟 了
了 一
一 递
递 与
与 宝钗
宝钗 那
那 一只
一只 形似
形似 钵
钵 而
而 小
小 也有
也有 三个
三个 垂珠
垂珠 篆字
篆字 镌
镌 着
着 点犀
点犀 妙玉
妙玉 斟
斟 了
了 一
一 与
与 黛玉
黛玉 仍
仍 将
将 前番
前番 自
自 己常日
己常日 吃
吃 茶
茶 的
的 那
那 只
只 绿玉斗来
绿玉斗来 斟
斟 与
与 宝玉
宝玉 宝玉
宝玉 笑道
笑道 常言
常言 世法
世法 平等
平等 他
他 两个
两个 就
就 用
用 那样
那样 古玩
古玩 奇珍
奇珍 我
我 就是
就是 个
个 俗器
俗器 了
了 妙玉
妙玉 道
道 这是
这是 俗器
俗器 不是
不是 我
我 说
说 狂话
狂话 只怕
只怕 你
你 家里
家里 未必
未必 找
找 的
的 出
出 这么
这么 一个
一个 俗器
俗器 来
来 呢
呢 宝玉
宝玉 笑道
笑道 俗语说
俗语说 随乡入乡
随乡入乡 到
到 了
了 你
你 这里
这里 自然
自然 把
把 这金
这金 珠玉
珠玉 宝
宝 一概
一概 贬为
贬为 俗器
俗器 了
了 妙玉
妙玉 听
听 如此
如此 说
说 十分
十分 欢喜
欢喜 遂
遂 又
又 寻出
寻出 一只
一只 九曲
九曲 十环
十环 一百二十
一百二十 节蟠
节蟠 虬整
虬整 雕
雕 竹根
竹根 的
的 一个
一个 大盏
大盏 出来
出来 笑道
笑道 就
就 剩
剩 了
了 这
这 一
一 个
个 你
你 可
可 吃
吃 的
的 了
了 这
这 一海
一海 宝玉
宝玉 喜的
喜的 忙
忙 道
道 吃
吃 的
的 了
了 妙玉
妙玉 笑道
笑道 你
你 虽
虽 吃
吃 的
的 了
了 也
也 没
没 这些
这些 茶
茶 你
你 遭塌
遭塌 岂不闻
岂不闻 一杯
一杯 为品
为品 二杯
二杯 即
即 是
是 解渴
解渴 的
的 蠢物
蠢物 三杯
三杯 便是
便是 饮驴
饮驴 了
了 你
你 吃
吃 这
这 一海
一海 更成
更成 什么
什么 说的
说的 宝钗
宝钗 黛玉
黛玉 宝玉
宝玉 都
都 笑
笑 了
了 妙玉
妙玉 执壶
执壶 只
只 向
向 海内
海内 斟
斟 了
了 约
约 有
有 一杯
一杯 宝玉
宝玉 细细
细细 吃
吃 了
了 果觉
果觉 轻淳
轻淳 无比
无比 赏赞
赏赞 不绝
不绝 妙玉
妙玉 正色
正色 道
道 你
你 这
这 遭
遭 吃
吃 茶
茶 是
是 托
托 他
他 两个
两个 的
的 福
福 独
独 你
你 来了
来了 我
我 是
是 不能
不能 给
给 你
你 吃
吃 的
的 宝玉
宝玉 笑道
笑道 我深
我深 知道
知道 我
我 也
也 不领
不领 你
你 的
的 情
情 只谢
只谢 他
他 二人
二人 便
便 了
了 妙玉
妙玉 听了
听了 方说
方说 这话
这话 明白
明白 黛玉
黛玉 因问
因问 这
这 也是
也是 旧年
旧年 的
的 雨水
雨水 妙玉
妙玉 冷笑
冷笑 道
道 你
你 这么
这么 个人
个人 竟是
竟是 大
大 俗人
俗人 连水
连水 也
也 尝
尝 不
不 出来
出来 这是
这是 五年
五年 前
前 我
我 在
在 玄墓
玄墓 蟠香寺
蟠香寺 住着
住着 收
收 的
的 梅花
梅花 上
上 的
的 雪
雪 统共
统共 得
得 了
了 那
那 一
一 鬼脸
鬼脸 青
青 的
的 花
花 瓮
瓮 一瓮
一瓮 总
总 舍不得
舍不得 吃
吃 埋
埋 在
在 地下
地下 今年夏天
今年夏天 才
才 开了
开了 我
我 只
只 吃
吃 过
过 一回
一回 这是
这是 第二回
第二回 了
了 你
你 怎么
怎么 尝
尝 不
不 出来
出来 隔年
隔年 蠲
蠲 的
的 雨水
雨水 那有
那有 这样
这样 清淳
清淳 如何
如何 吃
吃 得
得 宝钗
宝钗 知
知 他
他 天性
天性 怪僻
怪僻 不好
不好 多话
多话 亦
亦 不好
不好 多
多 坐
坐 吃
吃 过
过 茶
茶 便
便 约
约 着
着 黛玉
黛玉 走
走 出来
出来 宝玉
宝玉 和
和 妙玉
妙玉 陪笑
陪笑 说道
说道 那
那 茶杯
茶杯 虽然
虽然 腌
腌 了
了 白
白 撩
撩 了
了 岂
岂 不
不 可惜
可惜 依
依 我
我 说
说 不如
不如 就
就 给
给 了
了 那贫
那贫 婆子
婆子 罢
罢 他
他 卖
卖 了
了 也
也 可以
可以 度日
度日 你说
你说 使得
使得 么
么 妙玉
妙玉 听了
听了 想
想 了
了 一想
一想 点头
点头 说道
说道 这
这 也
也 罢了
罢了 幸而
幸而 那
那 杯子
杯子 是
是 我
我 没吃过
没吃过 的
的 若是
若是 我
我 吃
吃 过
过 的
的 我
我 就
就 砸碎
砸碎 了
了 也
也 不能
不能 给
给 他
他 你
你 要
要 给
给 他
他 我
我 也
也 不管
不管 你
你 只
只 交给
交给 他
他 快
快 拿
拿 了
了 去罢
去罢 宝玉
宝玉 道
道 自然
自然 如此
如此 你
你 那里
那里 和
和 他
他 说话
说话 去
去 越发
越发 连
连 你
你 都
都 腌
腌 了
了 只
只 交给
交给 我
我 就是了
就是了 妙玉
妙玉 便
便 命人
命人 拿来
拿来 递给
递给 宝玉
宝玉 宝玉
宝玉 接了
接了 又
又 道
道 等
等 我们
我们 出去
出去 了
了 我
我 叫
叫 几个
几个 小么儿
小么儿 来
