第 83
老婆子 见
见 是
是 探春
探春 连忙
连忙 陪
陪 着
着 笑脸
笑脸 儿
儿 说道
说道 刚才
刚才 是
是 我的
我的 外孙女儿
外孙女儿 看见
看见 我
我 来了
来了 他
他 就
就 跟
跟 了
了 来
来 我怕
我怕 他
他 闹
闹 所以
所以 才
才 吆喝
吆喝 他
他 回去
回去 那里
那里 敢
敢 在
在 这里
这里 骂人
骂人 呢
呢 探春
探春 道
道 不用
不用 多
多 说
说 了
了 快给我
快给我 都
都 出去
出去 这里
这里 林姑娘
林姑娘 身上
身上 不大好
不大好 还
还 不快
不快 去
去 么
么 老婆子
老婆子 答应
答应 了
了 几个
几个 是
是 说着
说着 一
一 扭身
扭身 去了
去了 那丫头
那丫头 也
也 就
就 跑
跑 了
了 探春
探春 回来
回来 看见
看见 湘云
湘云 拉着
拉着 黛玉
黛玉 的
的 手
手 只管
只管 哭
哭 紫鹃
紫鹃 一
一 手抱着
手抱着 黛玉
黛玉 一手
一手 给
给 黛玉
黛玉 揉
揉 胸口
胸口 黛玉
黛玉 的
的 眼睛
眼睛 方
方 渐渐
渐渐 的
的 转过
转过 来了
来了 探春
探春 笑道
笑道 想
想 是
是 听见
听见 老婆子
老婆子 的话
的话 你疑
你疑 了
了 心
心 了
了 么
么 黛玉
黛玉 只
只 摇摇头
摇摇头 儿
儿 探春
探春 道
道 他
他 是
是 骂
骂 他
他 外孙女儿
外孙女儿 我
我 才刚
才刚 也
也 听见
听见 了
了 这
这 种
种 东西
东西 说话
说话 再
再 没有
没有 一点
一点 道理
道理 的
的 他们
他们 懂得
懂得 什么
什么 避讳
避讳 黛玉
黛玉 听了
听了 叹
叹 了
了 口气
口气 拉着
拉着 探春
探春 的
的 手道
手道 姐儿
姐儿 叫
叫 了
了 一声
一声 又
又 不
不 言语
言语 了
了 探春
探春 又
又 道
道 你别
你别 心烦
心烦 我来
我来 看
看 你
你 是
是 姊妹
姊妹 们
们 应该
应该 的
的 你
你 又
又 少人
少人 伏侍
伏侍 只要
只要 你
你 安心
安心 肯
肯 吃药
吃药 心上
心上 把
把 喜欢
喜欢 事儿
事儿 想想
想想 能够
能够 一天
一天 一天
一天 的
的 硬朗
硬朗 起来
起来 大家
大家 依旧
依旧 结社
结社 做
做 诗
诗 岂
岂 不好
不好 呢
呢 湘云
湘云 道
道 可是
可是 三姐
三姐 姐
姐 说的
说的 那么
那么 着
着 不乐
不乐 黛玉
黛玉 哽咽
哽咽 道
道 你们
你们 只顾
只顾 要
要 我
我 喜欢
喜欢 可怜
可怜 我
我 那里
那里 赶得上
赶得上 这
这 日子
日子 只怕
只怕 不
不 能够
能够 了
了 探春
探春 道
道 你
你 这话
这话 说的
说的 太
太 过了
过了 谁
谁 没个
没个 病儿
病儿 灾儿
灾儿 的
的 那里
那里 就
就 想到
想到 这里
这里 来了
来了 你
你 好生
好生 歇歇
歇歇 儿
儿 罢
罢 我们
我们 到
到 老太太
老太太 那边
那边 回来
回来 再看
再看 你
你 你
你 要
要 什么
什么 东西
东西 只管
只管 叫
叫 紫鹃
紫鹃 告诉
告诉 我
我 黛玉
黛玉 流泪
流泪 道
道 好
好 妹妹
妹妹 你
你 到
到 老太太
老太太 那里
那里 只说
只说 我
我 请安
请安 身
身 上略
上略 有点
有点 不好
不好 不是
不是 什么
什么 大病
大病 也
也 不用
不用 老太太
老太太 烦心
烦心 的
的 探春
探春 答应
答应 道
道 我
我 知道
知道 你
你 只管
只管 养着
养着 罢
罢 说着
说着 才
才 同
同 湘云
湘云 出去
出去 了
了 这里
这里 紫鹃
紫鹃 扶
扶 着
着 黛玉
黛玉 躺
躺 在
在 床上
床上 地下
地下 诸事
诸事 自
自 有雪雁
有雪雁 照料
照料 自己
自己 只守
只守 着
着 傍边
傍边 看着
看着 黛
黛 玉
玉 又是
又是 心酸
心酸 又
又 不敢
不敢 哭泣
哭泣 那黛玉
那黛玉 闭
闭 着眼
着眼 躺
躺 了
了 半晌
半晌 那里
那里 睡得
睡得 着
着 觉得
觉得 园里
园里 头平
头平 日
日 只见
只见 寂寞
寂寞 如今
如今 躺
躺 在
在 床上
床上 偏听
偏听 得
得 风声
风声 虫
虫 鸣声
鸣声 鸟
鸟 语声
语声 人
人 走
走 的
的 脚步声
脚步声 又
又 像
像 远远
远远 的
的 孩子
孩子 们
们 啼哭
啼哭 声
声 一阵一阵
一阵一阵 的
的 聒噪
聒噪 的
的 烦躁
烦躁 起来
起来 因叫
因叫 紫鹃
紫鹃 放下
放下 帐子
帐子 来
来 雪雁
雪雁 捧
捧 了
了 一碗
一碗 燕窝汤
燕窝汤 递给
递给 紫鹃
紫鹃 紫鹃
紫鹃 隔着
隔着 帐子
帐子 轻轻
轻轻 问道
问道 姑娘
姑娘 喝
喝 一口
一口 汤
汤 罢
罢 黛玉
黛玉 微微
微微 应
应 了
了 一声
一声 紫鹃
紫鹃 复将
复将 汤
汤 递给
递给 雪雁
雪雁 自己
自己 上来
上来 搀扶
搀扶 黛玉
黛玉 坐起
坐起 然后
然后 接过
接过 汤
汤 来
来 搁
搁 在
在 唇
唇 边试
边试 了
了 一试
一试 一手
一手 搂
搂 着
着 黛玉
黛玉 肩臂
肩臂 一手
一手 端
端 着
着 汤
汤 送到
送到 唇边
唇边 黛玉
黛玉 微微
微微 睁眼
睁眼 喝了
喝了 两三口
两三口 便
便 摇摇头
摇摇头 儿
儿 不
不 喝了
喝了 紫鹃
紫鹃 仍
仍 将
将 碗
碗 递给
递给 雪雁
雪雁 轻轻
轻轻 扶黛玉
扶黛玉 睡下
睡下 静
静 了
了 一
一 时
时 略觉
略觉 安顿
安顿 只听
只听 窗外
窗外 悄悄
悄悄 问道
问道 紫鹃
紫鹃 妹妹
妹妹 在家
在家 么
么 雪雁
雪雁 连忙
连忙 出来
出来 见
见 是
是 袭人
袭人 因
因 悄悄
悄悄 说道
说道 姐姐
姐姐 屋里
屋里 坐着
坐着 袭人
袭人 也
也 便
便 悄悄
悄悄 问道
问道 姑娘
姑娘 怎么着
怎么着 一面
一面 走
走 一面
一面 雪
雪 雁
雁 告诉
告诉 夜间
夜间 及
及 方才
方才 之事
之事 袭人
袭人 听了
听了 这话
这话 也
也 唬
唬 怔
怔 了
了 因
因 说道
说道 怪道
怪道 刚才
刚才 翠缕
翠缕 到
到 我
我 们
们 那边
那边 说
说 你们
你们 姑娘
姑娘 病了
病了 唬
唬 的
的 宝二爷
宝二爷 连忙
连忙 打发
打发 我来
我来 看看
看看 是
是 怎么样
怎么样 正说
正说 着
着 只
只 见
见 紫鹃
紫鹃 从
从 里间
里间 掀起
掀起 帘子
帘子 望外
望外 看见
看见 袭人
袭人 招手
招手 儿
儿 叫
叫 他
他 袭人
袭人 轻轻
轻轻 走
走 过来
过来 问道
问道 姑
姑 娘
娘 睡着
睡着 了
了 吗
吗 紫鹃
紫鹃 点点头
点点头 儿
儿 问道
问道 姐姐
姐姐 才
才 听见
听见 说
说 了
了 袭人
袭人 也
也 点点头
点点头 儿
儿 蹙
蹙 着
着 眉道
眉道 终久
终久 怎么样
怎么样 好
好 呢
呢 那
那 一位
一位 昨夜
昨夜 也
也 把
把 我
我 唬
唬 了
了 个
个 半死
半死 儿
儿 紫鹃
紫鹃 忙
忙 问
问 怎
怎 么
么 了
了 袭人
袭人 道
道 昨日
昨日 晚上
晚上 睡觉
睡觉 还是
还是 好好儿
好好儿 的
的 谁知
谁知 半夜里
半夜里 一叠
一叠 连声
连声 的
的 嚷
嚷 起
起 心疼
心疼 来
来 嘴里
嘴里 胡说白道
胡说白道 只说
只说 好像
好像 刀子
刀子 割
割 了
了 去
去 的
的 似的
似的 直闹
直闹 到
到 打亮
打亮 梆子
梆子 以后
以后 才
才 好些
好些 了
了 你说
你说 唬人
唬人 不
不 唬人
唬人 今日
今日 不能
不能 上学
上学 还要
还要 请
请 大夫
大夫 来
来 吃药
吃药 呢
呢 正说
正说 着
着 只听
只听 黛玉
黛玉 在
在 帐
帐 子里
子里 又
又 咳嗽
咳嗽 起来
起来 紫鹃
紫鹃 连忙
连忙 过来
过来 捧
捧 痰
痰 盒
盒 儿接
儿接 痰
痰 黛玉
黛玉 微微
微微 睁眼
睁眼 问道
问道 你合
你合 谁
谁 说话
说话 呢
呢 紫鹃
紫鹃 道
道 袭人
袭人 姐姐
姐姐 来
来 瞧
瞧 姑娘
姑娘 来了
来了 说着
说着 袭人
袭人 已
已 走到
走到 床前
床前 黛玉
黛玉 命
命 紫鹃
紫鹃 扶起
扶起 一手
一手 指着
指着 床边
床边 让
让 袭人
袭人 坐下
坐下 袭人
袭人 侧身
侧身 坐
坐 了
了 连忙
连忙 陪
陪 着
着 笑
笑 劝
劝 道
道 姑娘
姑娘 倒
倒 还
还 是
是 躺
躺 着
着 罢
罢 黛玉
黛玉 道
道 不妨
不妨 你们
你们 快别
快别 这样
这样 大惊小怪
大惊小怪 的
的 刚才
刚才 是
是 说
说 谁
谁 半夜里
半夜里 心疼
心疼 起来
起来 袭人
袭人 道
道 是
是 宝二爷
宝二爷 偶然
偶然 魇
魇 住
住 了
了 不是
不是 认真
认真 怎么样
怎么样 黛玉
黛玉 会意
会意 知道
知道 是
是 袭人
袭人 怕
怕 自己
自己 又
又 悬心
悬心 的
的 原故
原故 又
又 感激
感激 又
又 伤心
伤心 因
因 趁势
趁势 问道
问道 既是
既是 魇
魇 住
住 了
了 不
不 听见
听见 他
他 还说
还说 什么
什么 袭人
袭人 道
道 也
也 没
没 说
说 什么
什么 黛玉
黛玉 点点头
点点头 儿
儿 迟
迟 了
了 半日
半日 叹
叹 了
了 一声
一声 才
才 说道
说道 你们
你们 别
别 告诉
告诉 宝二爷
宝二爷 说
说 我
我 不好
不好 看
看 耽搁
耽搁 了
了 他的
他的 工夫
工夫 又
又 叫
叫 老爷
老爷 生气
生气 袭
袭 人
人 答应
答应 了
了 又
又 劝
劝 道
道 姑娘
姑娘 还是
还是 躺躺
躺躺 歇歇
歇歇 罢
罢 黛玉
黛玉 点头
点头 命
命 紫鹃
紫鹃 扶
扶 着
着 歪
歪 下
下 袭
袭 人
人 不免
不免 坐在
坐在 旁边
旁边 又
又 宽慰
宽慰 了
了 几句
几句 然后
然后 告辞
告辞 回到
回到 怡红院
怡红院 只说
只说 黛玉
黛玉 身上
身上 略觉
略觉 不受
不受 用
用 也
也 没什么
没什么 大病
大病 宝玉
宝玉 才
才 放
放 了
了 心
心 且说
且说 探春
探春 湘云
湘云 出了
出了 潇湘
潇湘 馆
馆 一路
一路 往
往 贾母
贾母 这边
这边 来
来 探春
探春 因
因 嘱咐
嘱咐 湘云
湘云 道
道 妹妹
妹妹 回
回 来
来 见
见 了
了 老太太
老太太 别像
别像 刚才
刚才 那样
那样 冒冒失失
冒冒失失 的
的 了
了 湘云
湘云 点头
点头 笑道
笑道 知道
知道 了
了 我
我 头里
头里 是
是 叫
叫 他
他 唬
唬 的
的 忘了
忘了 神
神 了
了 说着
说着 已到
已到 贾母
贾母 那边
那边 探春
探春 因
因 提起
提起 黛玉
黛玉 的
的 病来
病来 贾母
贾母 听了
听了 自是
自是 心烦
心烦 因
因 说道
说道 偏是
偏是 这
这 两个
两个 玉
玉 儿多病
儿多病 多灾
多灾 的
的 林丫头
林丫头 一来二去
一来二去 的
的 大
大 了
了 他
他 这个
这个 身子
身子 也
也 要紧
要紧 我看
我看 那
那 孩子
孩子 太是
太是 个
个 心细
心细 众人
众人 也
也 不敢
不敢 答言
答言 贾母
贾母 便
便 向
向 鸳鸯
鸳鸯 道
道 你
你 告诉
告诉 他们
他们 明儿
明儿 大夫
大夫 来
来 瞧了
瞧了 宝玉
宝玉 叫
叫 他
他 再
再 到
到 林姑娘
林姑娘 那
那 屋里
屋里 去
去 鸳鸯
鸳鸯 答应
答应 着
着 出
出 来
来 告诉
告诉 了
了 婆子
婆子 们
们 婆子
婆子 们
们 自去
自去 传话
传话 这里
这里 探春
探春 湘云
湘云 就
就 跟着
跟着 贾母
贾母 吃
吃 了
了 晚饭
晚饭 然后
然后 同
同 回
回 园中
园中 去
去 不提
不提 到了
到了 次日
次日 大夫
大夫 来了
来了 瞧了
瞧了 宝玉
宝玉 不过
不过 说
说 饮食
饮食 不
不 调
调 着
着 了
了 点儿
点儿 风邪
风邪 没
没 大
大 要紧
要紧 疏散
疏散 疏散
疏散 就好
就好 了
了 这里
这里 王夫人
王夫人 凤姐
凤姐 等
等 一面
一面 遣人
遣人 拿
拿 了
了 方子
方子 回
回 贾母
贾母 一面
一面 使人到
使人到 潇湘
潇湘 馆
馆 告诉
告诉 说
说 大夫
大夫 就
就 过来
过来 紫鹃
紫鹃 答应
答应 了
了 连忙
连忙 给
给 黛玉
黛玉 盖
盖 好
好 被窝
被窝 放下
放下 帐子
帐子 雪
雪 雁
雁 赶着
赶着 收拾
收拾 房里
房里 的
的 东西
东西 一时
一时 贾琏陪
贾琏陪 着
着 大夫
大夫 进来
进来 了
了 便
便 说道
说道 这位
这位 老爷
老爷 是
是 常来
常来 的
的 姑娘
姑娘 们
们 不用
不用 回避
回避 老婆子
老婆子 打
打 起
起 帘子
帘子 贾琏
贾琏 让
让 着
着 进入
进入 房中
房中 坐下
坐下 贾琏
贾琏 道
道 紫鹃
紫鹃 姐姐
姐姐 你
你 先
先 把
把 姑娘
姑娘 的
的 病势
病势 向
向 王老爷
王老爷 说
说 说
说 王大夫
王大夫 道
道 且慢
且慢 说
说 等
等 我诊
我诊 了
了 脉
脉 听
听 我
我 说
说 了
了 看
看 是
是 对
对 不对
不对 若有
若有 不合
不合 的
的 地方
地方 姑娘
姑娘 们
们 再
再 告诉
告诉 我
我 紫鹃
紫鹃 便
便 向
向 帐
帐 中
中 扶出
扶出 黛
黛 玉
玉 的
的 一只
一只 手来
手来 搁
搁 在
在 迎
迎 手上
手上 紫鹃
紫鹃 又
又 把
把 镯子
镯子 连
连 袖子
袖子 轻轻
轻轻 的
的 撸
撸 起
起 不
不 叫
叫 压住
压住 了
了 脉息
脉息 那
那 王大夫
王大夫 诊
诊 了
了 好
好 一会儿
一会儿 又
又 换
换 那
那 只
只 手
手 也
也 诊
诊 了
了 便同
便同 贾琏
贾琏 出来
出来 到
到 外间
外间 屋里
屋里 坐下
坐下 说
说 道
道 六脉
六脉 皆
皆 弦
弦 因
因 平日
平日 郁结
郁结 所致
所致 说着
说着 紫鹃
紫鹃 也
也 出来
出来 站
站 在
在 里间
里间 门口
门口 那
那 王大
王大 夫便
夫便 向紫鹃
向紫鹃 道
道 这
这 病
病 时常
时常 应得
应得 头晕
头晕 减
减 饮食
饮食 多梦
多梦 每到
每到 五更
五更 必醒
必醒 个
个 几次
几次 即
即 日间
日间 听见
听见 不干
不干 自己
自己 的
的 事
事 也
也 必要
必要 动气
动气 且
且 多疑
多疑 多惧
多惧 不知者
不知者 疑为
疑为 性情
性情 乖诞
乖诞 其实
其实 因
因 肝阴
肝阴 亏损
亏损 心气
心气 衰耗
衰耗 都是
都是 这个
这个 病
病 在
在 那里
那里 作怪
作怪 不知
不知 是否
是否 紫鹃
紫鹃 点点头
点点头 儿
儿 向
向 贾
贾 琏
琏 道
道 说的
说的 很是
很是 王太医
王太医 道
道 既
既 这样
这样 就是了
就是了 说毕
说毕 起身
起身 同
同 贾琏
贾琏 往外
往外 书
书 房去
房去 开方子
开方子 小厮
小厮 们
们 早已
早已 预备
预备 下
下 一张
一张 梅红单
梅红单 帖
帖 王太医
王太医 吃
吃 了
了 茶
茶 因
因 提笔
提笔 先
先 写道
写道 六脉
六脉 弦
弦 迟
迟 素由
素由 积郁
积郁 左寸
左寸 无力
无力 心气
心气 已衰
已衰 关脉
关脉 独洪
独洪 肝邪
肝邪 偏旺
偏旺 木气
木气 不能
不能 疏达
疏达 势必
势必 上
上 侵脾土
侵脾土 饮食无味
饮食无味 甚至
甚至 胜所
胜所 不胜
不胜 肺
肺 金定
金定 受其殃
受其殃 气不流
气不流 精
精 凝而
凝而 为
为 痰
痰 血
血 随气
随气 涌
涌 自然
自然 咳吐
咳吐 理宜
理宜 疏肝
疏肝 保肺
保肺 涵养
涵养 心脾
心脾 虽
虽 有
有 补剂
补剂 未
未 可
可 骤施
骤施 姑
姑 拟
拟 黑
黑 逍遥
逍遥 以开
以开 其先
其先 后
后 用
用 归肺
归肺 固金
固金 以继
以继 其后
其后 不
不 揣
揣 固陋
固陋 俟
俟 高明
高明 裁服
裁服 又
又 将
将 七味
七味 药
药 与
与 引子
引子 写
写 了
了 贾琏拿
贾琏拿 来看
来看 时
时 问道
问道 血势
血势 上
上 冲
冲 柴胡
柴胡 使得
使得 么
么 王大
王大 夫
夫 笑道
笑道 二爷
二爷 但知
但知 柴胡
柴胡 是
是 升
升 提之品
提之品 为
为 吐
吐 衄
衄 所
所 忌
忌 岂知
岂知 用
用 鳖
鳖 血
血 拌
拌 炒
炒 非
非 柴胡
柴胡 不足
不足 宣
宣 少阳
少阳 甲胆
甲胆 之气
之气 以
以 鳖
鳖 血制
血制 之
之 使
使 其
其 不致
不致 升提
升提 且
且 能
能 培养
培养 肝阴
肝阴 制遏
制遏 邪
邪 火
火 所以
所以 内
内 经
经 说
说 通因
通因 通用
通用 塞
塞 因塞用
因塞用 柴胡
柴胡 用
用 鳖
鳖 血
血 拌
拌 炒
炒 正是
正是 假
假 周勃
周勃 以安
以安 刘
刘 的
的 法
法 子
子 贾琏
贾琏 点头
点头 道
道 原来
原来 是
是 这么着
这么着 这
这 就是了
就是了 王大夫
王大夫 又
又 道
道 先请
先请 服
服 两剂
两剂 再
再 加减
加减 或
或 再
再 换
换 方子
方子 罢
罢 我
我 还有
还有 一点
一点 小事
小事 不能
不能 久坐
久坐 容日
容日 再来
再来 请安
请安 说着
说着 贾
贾 琏
琏 送了
送了 出来
出来 说道
说道 舍弟
舍弟 的
的 药
药 就是
就是 那么
那么 着
着 了
了 王大夫
王大夫 道
道 宝二爷
宝二爷 倒
倒 没什么
没什么 大病
大病 大约
大约 再
再 吃
吃 一剂
一剂 就好
就好 了
了 说着
说着 上车
上车 而去
而去 这里
这里 贾琏
贾琏 一面
一面 叫人
叫人 抓药
抓药 一面
一面 回到
回到 房中
房中 告诉
告诉 凤姐
凤姐 黛玉
黛玉 的
的 病原
病原 与
与 大夫
大夫 用
用 的
的 药
药 述
述 了
了 一遍
一遍 只见
只见 周瑞家的
周瑞家的 走来
走来 回
回 了
了 几件
几件 没要紧
没要紧 的
的 事
事 贾琏
贾琏 听到
听到 一半
一半 便
便 说道
说道 你
你 回
回 二奶奶
二奶奶 罢
罢 我
我 还有
还有 事
事 呢
呢 说着
说着 就
就 走
走 了
了 周瑞家的
周瑞家的 回完
回完 了
了 这件
这件 事
事 又
又 说道
说道 我
我 方才
方才 到
到 林姑娘
林姑娘 那边
那边 看
看 他
他 那个
那个 病
病 竟是
竟是 不好
不好 呢
呢 脸上
脸上 一点
一点 血色
血色 也
也 没有
没有 摸了摸
摸了摸 身上
身上 只
只 剩
剩 了
了 一把
一把 骨头
骨头 问问
问问 他
他 也
也 没有话说
没有话说 只是
只是 淌
淌 眼泪
眼泪 回来
回来 紫鹃
紫鹃 告诉
告诉 我
我 说
说 姑娘
姑娘 现在
现在 病
病 着
着 要
要 什么
什么 自己
自己 又
又 不肯
不肯 要
要 我
我 打算
打算 要
要 问
问 二奶奶
二奶奶 那里
那里 支用
支用 一两个
一两个 月
月 的
的 月
月 钱
钱 如
如 今
今 吃药
吃药 虽是
虽是 公中
公中 的
的 零用
零用 也
也 得
得 几个
几个 钱
钱 我
我 答应
答应 了
了 他
他 替
替 他
他 来回
来回 奶奶
奶奶 凤姐
凤姐 低
低 了
了 半日头
半日头 说道
说道 竟
竟 这么着
这么着 罢
罢 我
我 送
送 他
他 几两
几两 银子
银子 使
使 罢
罢 也
也 不用
不用 告诉
告诉 林姑娘
林姑娘 这
这 月
月 钱
钱 却是
却是 不好
不好 支
支 的
的 一个人
一个人 开了
开了 例
例 要是
要是 都
都 支
支 起来
起来 那
那 如何
如何 使得
使得 呢
呢 你
你 不
不 记得
记得 赵姨娘
赵姨娘 和
和 三
三 姑娘
姑娘 拌嘴
拌嘴 了
了 也
也 无非
无非 为的是
为的是 月
月 钱
钱 况且
况且 近来
近来 你
你 也
也 知道
知道 出去
出去 的
的 多
多 进来
进来 的
的 少
少 总绕
总绕 不过
不过 弯儿
弯儿 来
来 不
不 知道
知道 的
的 还说
还说 我
我 打算
打算 的
的 不好
不好 更
更 有
有 那
那 一种
一种 嚼舌根
嚼舌根 的
的 说
说 我
我 搬运
搬运 到
到 娘家
娘家 去了
去了 周嫂子
周嫂子 你
你 倒是
倒是 那里
那里 经手
经手 的
的 人
人 这个
这个 自然
自然 还
还 知道
知道 些
些 周瑞家的
周瑞家的 道
道 真正
真正 委屈
委屈 死人
死人 这样
这样 大门
大门 头儿
头儿 除了
除了 奶奶
奶奶 这样
这样 心计
心计 儿
儿 当家
当家 罢了
罢了 别说
别说 是
是 女人
女人 当不来
当不来 就
就 是
是 三头六臂
三头六臂 的
的 男人
男人 还
还 撑不住
撑不住 呢
呢 还说
还说 这些
这些 个
个 混账
混账 话
话 说着
说着 又
又 笑
笑 了
了 一声
一声 道
道 奶奶
奶奶 还
还 没
没 听见
听见 呢
呢 外头
外头 的
的 人
人 还
还 更
更 糊涂
糊涂 呢
呢 前儿
前儿 周瑞
周瑞 回家
回家 来
来 说起
说起 外头
外头 的
的 人
人 打量
打量 着
着 咱们
咱们 府
府 里
里 不知
不知 怎么样
怎么样 有钱
有钱 呢
呢 也有
也有 说
说 贾府
贾府 里
里 的
的 银库
银库 几间
几间 金库
金库 几间
几间 使
使 的
的 家伙
家伙 都是
都是 金
金 子
子 镶
镶 了
了 玉石
玉石 嵌
嵌 了
了 的
的 也有
也有 说
说 姑娘
姑娘 做了
做了 王妃
王妃 自然
自然 皇上
皇上 家
家 的
的 东西
东西 分
分 的
的 了
了 一半
一半 子
子 给
给 娘家
娘家 前儿
前儿 贵妃
贵妃 娘娘
娘娘 省亲
省亲 回来
回来 我们
我们 还
还 亲见
亲见 他
他 带了
带了 几车
几车 金银
金银 回来
回来 所以
所以 家里
家里 收
收 拾
拾 摆设
摆设 的
的 水晶宫
水晶宫 似的
似的 那日
那日 在
在 庙里
庙里 还愿
还愿 花
花 了
了 几万
几万 银子
银子 只
只 算是
算是 牛
牛 身上
身上 拔
拔 了
了 一根
一根 毛
毛 罢
罢 咧
咧 有人
有人 还说
还说 他
他 门前
门前 的
的 狮子
狮子 只怕
只怕 还是
还是 玉石
玉石 的
的 呢
呢 园子
园子 里
里 还有
还有 金麒麟
金麒麟 叫
叫 人偷
人偷 了
了 一个
一个 去
去 如今
如今 剩下
剩下 一个
一个 了
了 家里
家里 的
的 奶奶
奶奶 姑娘
姑娘 不用说
不用说 就是
就是 屋里
屋里 使唤
使唤 的
的 姑娘
姑娘 们
们 也是
也是 一点儿
一点儿 不动
不动 的
的 喝酒
喝酒 下棋
下棋 弹琴
弹琴 画画
画画 横竖
横竖 有人
有人 伏侍
伏侍 呢
呢 单管
单管 穿罗罩
穿罗罩 纱
纱 吃
吃 的
的 带
带 的
的 都是
都是 人家
人家 不
不 认得
认得 的
的 那些
那些 哥儿
哥儿 姐儿们
姐儿们 更
更 不用说
不用说 了
了 要
要 天上
天上 的
的 月亮
月亮 也
也 有人
有人 去
去 拿
拿 下来
下来 给
给 他
他 玩
玩 还有
还有 歌儿
歌儿 呢
呢 说是
说是 宁国府
宁国府 荣国府
荣国府 金银财宝
金银财宝 如
如 粪土
粪土 吃
吃 不
不 穷
穷 穿不穷
穿不穷 算
算 来
来 说
说 到
到 这里
这里 猛然
猛然 咽住
咽住 原来
原来 那时
那时 歌儿
歌儿 说道
说道 是
是 算
算 来
来 总是
总是 一场空
一场空 这
这 周瑞家的
周瑞家的 说
说 溜
溜 了
了 嘴
嘴 说
说 到
到 这里
这里 忽然
忽然 想起
想起 这话
这话 不好
不好 因
因 咽住
咽住 了
了 凤姐儿
凤姐儿 听了
听了 已
已 明白
明白 必是
必是 句
句 不好
不好 的话
的话 了
了 也
也 不便
不便 追问
追问 因
因 说道
说道 那
那 都
都 没要紧
没要紧 只是
只是 这
这 金麒麟
金麒麟 的话
的话 从何而来
从何而来 周瑞家的
周瑞家的 笑道
笑道 就是
就是 那
那 庙里
庙里 的
的 老
老 道士
道士 送给
送给 宝
宝 二爷
二爷 的
的 小
小 金麒麟
金麒麟 儿
儿 后来
后来 丢
丢 了
了 几天
几天 亏了
亏了 史
史 姑娘
姑娘 捡
捡 着
着 还
还 了
了 他
他 外头
外头 就
就 造出
造出 这个
这个 谣
谣 言
言 来了
来了 奶奶
奶奶 说
说 这些
这些 人
人 可笑
可笑 不可
不可 笑
笑 凤姐
凤姐 道
道 这些
这些 话
话 倒
倒 不是
不是 可笑
可笑 倒是
倒是 可怕
可怕 的
的 咱们
咱们 一日
一日 难似
难似 一日
一日 外面
外面 还是
还是 这么
这么 讲究
讲究 俗语
俗语 儿
儿 说的
说的 人怕出名猪怕壮
人怕出名猪怕壮 况且
况且 又是
又是 个
个 虚名
虚名 儿
儿 终久
终久 还
还 不知
不知 怎么样
