第 91
人 远远
远远 的
的 躲避
躲避 又
又 不敢
不敢 面辞
面辞 恐怕
恐怕 激出
激出 意外
意外 之变
之变 只好
只好 藏
藏 在
在 家中
家中 听候
听候 转详
转详 不提
不提 且说
且说 金桂
金桂 昨夜
昨夜 打发
打发 宝蟾
宝蟾 送了
送了 些
些 酒果
酒果 去
去 探探
探探 薛蝌
薛蝌 的
的 消息
消息 宝蟾
宝蟾 回来
回来 将
将 薛蝌
薛蝌 的
的 光景
光景 一一
一一 的
的 说
说 了
了 金桂见
金桂见 事
事 有些
有些 不大
不大 投机
投机 便怕
便怕 白闹
白闹 一场
一场 反
反 被
被 宝蟾
宝蟾 瞧不起
瞧不起 要
要 把
把 两三句
两三句 话
话 遮饰
遮饰 改过
改过 口来
口来 又
又 撂
撂 不开
不开 这个
这个 人
人 心里
心里 倒
倒 没
没 了
了 主意
主意 只是
只是 怔怔
怔怔 的
的 坐着
坐着 那知
那知 宝蟾
宝蟾 也
也 想
想 薛蟠
薛蟠 难以
难以 回家
回家 正要
正要 寻个
寻个 路
路 头儿
头儿 因怕
因怕 金桂
金桂 拿
拿 他
他 所以
所以 不敢
不敢 透漏
透漏 今
今 见
见 金桂所
金桂所 为先
为先 已
已 开了
开了 端
端 了
了 他
他 便
便 乐得
乐得 借风使船
借风使船 先弄
先弄 薛蝌
薛蝌 到手
到手 不怕
不怕 金桂
金桂 不依
不依 所
所 以用
以用 言
言 挑拨
挑拨 见
见 薛蝌
薛蝌 似非
似非 无情
无情 又
又 不
不 甚
甚 兜揽
兜揽 一时
一时 也
也 不敢造次
不敢造次 后来
后来 见
见 薛蝌
薛蝌 吹灯
吹灯 自
自 睡
睡 大觉
大觉 扫兴
扫兴 回来
回来 告诉
告诉 金桂
金桂 看金桂有
看金桂有 甚
甚 方法
方法 儿
儿 再作道理
再作道理 及见
及见 金桂
金桂 怔怔
怔怔 的
的 似乎
似乎 无技可施
无技可施 他
他 也
也 只得
只得 陪金桂
陪金桂 收拾
收拾 睡
睡 了
了 夜里
夜里 那里
那里 睡
睡 的
的 着
着 翻来覆去
翻来覆去 想
想 出
出 一个
一个 法子
法子 来
来 不如
不如 明儿
明儿 一早
一早 起来
起来 先
先 去取
去取 了
了 家伙
家伙 却
却 自己
自己 换上
换上 一两件
一两件 颜色
颜色 娇嫩
娇嫩 的
的 衣服
衣服 也
也 不
不 梳洗
梳洗 越
越 显出
显出 一番
一番 慵妆
慵妆 媚态
媚态 来
来 只
只 看
看 薛蝌
薛蝌 的
的 神情
神情 自己
自己 反倒
反倒 装出
装出 恼意
恼意 索性
索性 不
不 理他
理他 那
那 薛蝌
薛蝌 若
若 有悔
有悔 心
心 自然
自然 移船就岸
移船就岸 不愁
不愁 不
不 先
先 到手
到手 是
是 这个
这个 主意
主意 及至
及至 见
见 了
了 薛
薛 蝌
蝌 仍
仍 是
是 昨晚
昨晚 光景
光景 并无
并无 邪僻
邪僻 自己
自己 只得
只得 以假
以假 为
为 真
真 端
端 了
了 碟子
碟子 回来
回来 却
却 故意
故意 留下
留下 酒
酒 壶
壶 以为
以为 再来
再来 搭
搭 转之地
转之地 只见
只见 金桂
金桂 问道
问道 你
你 拿
拿 东西
东西 去
去 有人
有人 碰见
碰见 么
么 宝蟾
宝蟾 道
道 没有
没有 金桂道
金桂道 二
二 爷
爷 也
也 没
没 问
问 你
你 什么
什么 宝蟾
宝蟾 道
道 也
也 没有
没有 金桂因
金桂因 一夜
一夜 不曾
不曾 睡
睡 也
也 想不出
想不出 个
个 法子
法子 来
来 只得
只得 回
回 思道
思道 若作
若作 此事
此事 别人
别人 可瞒
可瞒 宝蟾
宝蟾 如何
如何 能
能 瞒
瞒 不如
不如 分惠于
分惠于 他
他 他
他 自然
自然 没
没 的
的 说
说 了
了 况
况 我
我 又
又 不能
不能 自去
自去 少不得
少不得 要
要 他
他 作脚
作脚 索性
索性 和
和 他
他 商量
商量 个
个 稳便
稳便 主意
主意 因
因 带笑
带笑 说道
说道 你
你 看
看 二爷
二爷 到底
到底 是
是 怎么样
怎么样 的
的 个人
个人 宝蟾
宝蟾 道
道 倒像
倒像 是
是 个
个 糊涂人
糊涂人 金桂
金桂 听了
听了 笑道
笑道 你
你 怎么
怎么 遭塌起
遭塌起 爷们
爷们 来了
来了 宝蟾
宝蟾 也
也 笑道
笑道 他
他 辜负
辜负 奶奶
奶奶 的
的 心
心 我
我 就
就 说得
说得 他
他 金桂
金桂 道
道 他
他 怎么
怎么 辜负
辜负 我的
我的 心
心 你
你 倒
倒 得
得 说
说 说
说 宝蟾
宝蟾 道
道 奶奶
奶奶 给
给 他
他 好
好 东西
东西 吃
吃 他
他 倒
倒 不吃
不吃 这
这 不是
不是 辜负
辜负 奶奶
奶奶 的
的 心
心 么
么 说着
说着 把
把 眼溜
眼溜 着
着 金桂
金桂 一笑
一笑 金桂道
金桂道 你别
你别 胡想
胡想 我
我 给
给 他
他 送
送 东西
东西 为
为 大爷
大爷 的
的 事
事 不辞劳苦
不辞劳苦 我
我 所以
所以 敬
敬 他
他 又
又 怕人
怕人 说瞎话
说瞎话 所以
所以 问
问 你
你 你
你 这些
这些 话
话 和
和 我
我 说
说 我
我 不
不 懂
懂 是
是 什么
什么 意思
意思 宝蟾
宝蟾 笑道
笑道 奶奶
奶奶 别
别 多心
多心 我
我 是
是 跟
跟 奶奶
奶奶 的
的 还有
还有 两
两 个心
个心 么
么 但是
但是 事情
事情 要
要 密些
密些 倘或
倘或 声张
声张 起来
起来 不是
不是 玩
玩 的
的 金桂
金桂 也
也 觉得
觉得 脸
脸 飞红
飞红 了
了 因说
因说 道
道 你
你 这个
这个 丫头
丫头 就
就 不是
不是 个
个 好
好 货
货 想来
想来 你
你 心里
心里 看上
看上 了
了 却
却 拿
拿 我作
我作 筏子
筏子 是不是
是不是 呢
呢 宝蟾
宝蟾 道
道 只是
只是 奶奶
奶奶 那么
那么 想
想 罢
罢 咧
咧 我
我 倒是
倒是 替
替 奶奶
奶奶 难受
难受 奶奶
奶奶 要
要 真
真 瞧
瞧 二爷
二爷 好
好 我
我 倒
倒 有
有 个
个 主意
主意 奶奶
奶奶 想
想 那个
那个 耗子
耗子 不
不 偷油
偷油 呢
呢 他
他 也
也 不过
不过 怕
怕 事情
事情 不密
不密 大家
大家 闹
闹 出乱子
出乱子 来
来 不
不 好看
好看 依
依 我想
我想 奶奶
奶奶 且别
且别 性急
性急 时常
时常 在
在 他
他 身上
身上 不周
不周 不备
不备 的
的 去处
去处 张罗
张罗 张罗
张罗 他
他 是
是 个
个 小
小 叔子
叔子 又
又 没
没 娶
娶 媳妇儿
媳妇儿 奶奶
奶奶 就
就 多
多 尽
尽 点心
点心 儿
儿 和
和 他
他 贴个
贴个 好儿
好儿 别人
别人 也
也 说不出
说不出 什么
什么 来
来 过
过 几天
几天 他感
他感 奶奶
奶奶 的
的 情
情 他
他 自然
自然 要
要 谢候
谢候 奶奶
奶奶 那时
那时 奶奶
奶奶 再备
再备 点
点 东西
东西 儿
儿 在
在 咱们
咱们 屋里
屋里 我
我 帮着
帮着 奶奶
奶奶 灌醉
灌醉 了
了 他
他 还
还 怕
怕 他
他 跑
跑 了
了 吗
吗 他
他 要
要 不应
不应 咱们
咱们 索性
索性 闹起来
闹起来 就
就 说
说 他
他 调戏
调戏 奶奶
奶奶 他
他 害怕
害怕 自然
自然 得
得 顺着
顺着 咱们
咱们 的
的 手儿
手儿 他
他 再
再 不应
不应 他
他 也
也 不是
不是 人
人 咱们
咱们 也
也 不
不 至
至 白
白 丢
丢 了
了 脸
脸 奶奶
奶奶 想
想 怎么样
怎么样 金桂
金桂 听了
听了 这话
这话 两
两 颧
颧 早已
早已 红晕
红晕 了
了 笑骂
笑骂 道
道 小
小 蹄子
蹄子 你
你 倒像
倒像 偷
偷 过
过 多少
多少 汉子
汉子 似的
似的 怪不得
怪不得 大爷
大爷 在家
在家 时
时 离不开
离不开 你
你 宝蟾
宝蟾 把
把 嘴
嘴 一撇
一撇 笑
笑 说道
说道 罢
罢 哟
哟 人家
人家 倒替
倒替 奶奶
奶奶 拉纤
拉纤 奶奶
奶奶 倒
倒 和
和 我们
我们 说
说 这个
这个 话
话 咧
咧 从此
从此 金桂
金桂 一心
一心 笼络
笼络 薛蝌
薛蝌 倒
倒 无
无 心
心 混闹
混闹 了
了 家中
家中 也
也 少觉
少觉 安静
安静 当日
当日 宝蟾
宝蟾 自
自 去取
去取 了
了 酒壶
酒壶 仍
仍 是
是 稳稳重重
稳稳重重 一脸
一脸 的
的 正气
正气 薛蝌
薛蝌 偷眼
偷眼 看了
看了 反倒
反倒 后
后 悔
悔 疑心
疑心 或者
或者 是
是 自己
自己 错想
错想 了
了 他们
他们 也未可知
也未可知 果然如此
果然如此 倒
倒 辜负
辜负 了
了 他
他 这
这 一番
一番 美意
美意 保不住
保不住 日后
日后 倒要
倒要 和
和 自己
自己 也
也 闹起来
闹起来 岂非
岂非 自惹
自惹 的
的 呢
呢 过了
过了 两天
两天 甚觉
甚觉 安静
安静 薛蝌
薛蝌 遇
遇 见
见 宝蟾
宝蟾 宝蟾
宝蟾 便
便 低头
低头 走
走 了
了 连
连 眼皮儿
眼皮儿 也
也 不
不 抬
抬 遇见
遇见 金桂
金桂 金桂
金桂 却
却 一盆
一盆 火儿
火儿 的
的 赶着
赶着 薛蝌
薛蝌 见
见 这般光景
这般光景 反倒
反倒 过意不去
过意不去 这且
这且 不表
不表 且说
且说 宝钗
宝钗 母女
母女 觉得
觉得 金桂
金桂 几天
几天 安静
安静 待人
待人 忽然
忽然 亲热
亲热 起来
起来 一家子
一家子 都
都 为
为 罕事
罕事 薛姨
薛姨 妈
妈 十分
十分 欢喜
欢喜 想到
想到 必是
必是 薛蟠
薛蟠 娶
娶 这
这 媳妇
媳妇 时
时 冲犯
冲犯 了
了 什么
什么 才
才 败坏
败坏 了
了 这
这 几年
几年 目今
目今 闹
闹 出
出 这样
这样 事来
事来 亏得
亏得 家里
家里 有钱
有钱 贾府
贾府 出力
出力 方才
方才 有了
有了 指望
指望 媳妇
媳妇 忽然
忽然 安静
安静 起来
起来 或者
或者 是
是 蟠儿
蟠儿 转过
转过 运气
运气 来
来 也未可知
也未可知 于是
于是 自己
自己 心里
心里 倒
倒 以为
以为 希有
希有 之奇
之奇 这日
这日 饭后
饭后 扶
扶 了
了 同
同 贵
贵 过来
过来 到
到 金桂房
金桂房 里
里 瞧瞧
瞧瞧 走到
走到 院中
院中 只听
只听 一个
一个 男人
男人 和
和 金桂
金桂 说话
说话 同贵
同贵 知机
知机 便说
便说 道
道 大
大 奶奶
奶奶 老太太
老太太 过来
过来 了
了 说着
说着 已到
已到 门口
门口 只见
只见 一个
一个 人影儿
人影儿 在
在 房门
房门 后
后 一
一 躲
躲 薛姨妈
薛姨妈 一吓
一吓 倒退
倒退 了
了 出来
出来 金桂道
金桂道 太太
太太 请
请 里头
里头 坐
坐 没有
没有 外人
外人 他
他 就是
就是 我的
我的 过继
过继 兄弟
兄弟 本
本 住在
住在 屯里
屯里 不惯
不惯 见
见 人
人 因
因 没有
没有 见过
见过 太太
太太 今儿
今儿 才
才 来
来 还
还 没
没 去
去 请
请 太太
太太 的
的 安
安 薛姨妈
薛姨妈 道
道 既是
既是 舅爷
舅爷 不妨
不妨 见见
见见 金桂
金桂 叫
叫 兄弟
兄弟 出来
出来 见
见 了
了 薛姨妈
薛姨妈 作了
作了 个
个 揖
揖 问
问 了
了 好
好 薛姨妈
薛姨妈 也
也 问
问 了
了 好
好 坐下
坐下 叙
叙 起话
起话 来
来 薛姨妈
薛姨妈 道
道 舅爷
舅爷 上京
上京 几时
几时 了
了 那夏
那夏 三道
三道 前
前 月
月 我
我 妈
妈 没有
没有 人
人 管家
管家 把
把 我
我 过继
过继 来
来 的
的 前日
前日 才
才 进京
进京 今日
今日 来
来 瞧
瞧 姐姐
姐姐 薛姨妈
薛姨妈 看
看 那
那 人
人 不
不 尴尬
尴尬 于是
于是 略
略 坐坐
坐坐 儿
儿 便
便 起身
起身 道
道 舅爷
舅爷 坐着
坐着 罢
罢 回头
回头 向
向 金桂道
金桂道 舅爷
舅爷 头上末下
头上末下 的
的 来
来 留在
留在 咱们
咱们 这里
这里 吃
吃 了
了 饭
饭 再
再 去罢
去罢 金桂
金桂 答应
答应 着
着 薛姨妈
薛姨妈 自去
自去 了
了 金桂见
金桂见 婆婆
婆婆 去了
去了 便
便 向
向 夏
夏 三道
三道 你
你 坐
坐 着
着 罢
罢 今日
今日 可是
可是 过了
过了 明路
明路 的
的 了
了 省
省 了
了 我们
我们 二爷
二爷 查考
查考 我
我 今日
今日 还要
还要 叫
叫 你
你 买些
买些 东西
东西 只
只 别
别 叫
叫 别人
别人 看见
看见 夏
夏 三道
三道 这个
这个 交给
交给 我
我 就
就 完
完 了
了 你
你 要
要 什么
什么 只要
只要 有钱
有钱 我
我 就
就 买
买 的
的 了
了 来
来 金桂道
金桂道 且
且 别说
别说 嘴
嘴 等
等 你
你 买
买 上
上 了
了 当
当 我
我 可不
可不 收
收 说着
说着 二人
二人 又
又 嘲谑
嘲谑 了
了 一回
一回 然后
然后 金桂
金桂 陪
陪 着
着 夏
夏 三
三 吃
吃 了
了 晚饭
晚饭 又
又 告诉
告诉 他
他 买
买 的
的 东西
东西 又
又 嘱咐
嘱咐 一回
一回 夏三
夏三 自去
自去 从此
从此 夏
夏 三
三 往来
往来 不
不 绝
绝 虽
虽 有个
有个 年老
年老 的
的 门上
门上 人
人 知是
知是 舅爷
舅爷 也
也 不常回
不常回 从此
从此 生出
生出 无限
无限 风波
风波 来
来 这是
这是 后话
后话 不表
不表 一日
一日 薛蟠
薛蟠 有信
有信 寄回
寄回 薛姨妈
薛姨妈 打开
打开 叫
叫 宝钗
宝钗 看时
看时 上
上 写
写 男
男 在
在 县里
县里 也
也 不
不 受苦
受苦 母亲
母亲 放心
放心 但
但 昨日
昨日 县里
县里 书办
书办 说
说 府
府 里
里 已经
已经 准详
准详 想
想 是
是 我们
我们 的
的 情
情 到了
到了 岂
岂 知府
知府 里
里 详
详 上去
上去 道
道 里
里 反驳
反驳 下来
下来 了
了 亏得
亏得 县里
县里 主文
主文 相公
相公 好
好 即刻
即刻 做了
做了 回
回 文
文 顶上去
顶上去 了
了 那道
那道 里
里 却
却 把
把 知县
知县 申饬
申饬 现在
现在 道
道 里
里 要
要 亲提
亲提 若
若 一
一 上去
上去 又
又 要
要 吃苦
吃苦 必是
必是 道
道 里
里 没有
没有 托到
托到 母亲
母亲 见字
见字 快快
快快 托人
托人 求
求 道爷
道爷 去
去 还
还 叫
叫 兄弟
兄弟 快
快 来
来 不然
不然 就要
就要 解道
解道 银
银 子
子 短
短 不得
不得 火速
火速 火速
火速 薛姨妈
薛姨妈 听了
听了 又
又 哭
哭 了
了 一场
一场 宝钗
宝钗 和
和 薛蝌
薛蝌 一面
一面 劝慰
劝慰 一面
一面 说道
说道 事不宜迟
事不宜迟 薛姨妈
薛姨妈 没法
没法 只得
只得 叫
叫 薛蝌
薛蝌 到
到 那里
那里 去
去 照料
照料 命人
命人 即忙
即忙 收拾
收拾 行李
行李 兑
兑 了
了 银子
银子 同着
同着 当铺
当铺 中
中 一个
一个 伙计
伙计 连夜
连夜 起程
起程 那时
那时 手忙脚乱
手忙脚乱 虽
虽 有
有 下人
下人 办理
办理 宝钗
宝钗 怕
怕 他们
他们 思想
思想 不到
不到 亲来
亲来 帮
帮 着
着 收
收 拾
拾 直闹
直闹 至
至 四
四 更
更 才
才 歇
歇 到底
到底 富家
富家 女子
女子 娇养
娇养 惯
惯 了
了 的
的 心上
心上 又
又 急
急 又
又 劳苦
劳苦 了
了 一夜
一夜 到了
到了 次日
次日 就
就 发起烧来
发起烧来 汤水
汤水 都
都 吃不下
吃不下 去
去 莺儿
莺儿 忙
忙 回
回 了
了 薛姨妈
薛姨妈 薛姨妈
薛姨妈 急
急 来看
来看 时
时 只见
只见 宝
宝 钗
钗 满面
满面 通红
通红 身如
身如 燔
燔 灼
灼 话
话 都
都 不
不 说
说 薛姨妈
薛姨妈 慌了手脚
慌了手脚 便
便 哭
哭 得
得 死去活来
死去活来 宝琴
宝琴 扶
扶 着
着 劝解
劝解 秋菱
秋菱 见
见 了
了 也
也 泪如泉涌
泪如泉涌 只管
只管 在
在 旁
旁 哭叫
哭叫 宝钗
宝钗 不能
不能 说话
说话 连手
连手 也
也 不能
不能 摇动
摇动 眼干
眼干 鼻塞
鼻塞 叫人
叫人 请医
请医 调治
调治 渐渐
渐渐 苏醒
苏醒 回来
回来 薛姨妈
薛姨妈 等
等 大家
大家 略略
略略 放心
放心 早
早 惊动
惊动 荣宁
荣宁 两
两 府
府 的
的 人
人 先是
先是 凤姐
凤姐 打发
打发 人送
人送 十香
十香 返魂
返魂 丹来
丹来 随后
随后 王夫人
王夫人 又
又 送
送 至宝丹
至宝丹 来
来 贾母
贾母 邢王二
邢王二 夫人
夫人 以及
以及 尤氏
尤氏 等
等 都
都 打发
打发 丫头
丫头 来
来 问候
问候 却
却 都
都 不
不 叫
叫 宝玉
宝玉 知道
知道 一连
一连 治
治 了
了 七八天
七八天 终
终 不见
不见 效
效 还是
还是 他
他 自己
自己 想起
想起 冷
冷 香丸
香丸 吃
吃 了
了 三丸
三丸 才
才 得病
得病 好
好 后来
后来 宝玉
宝玉 也
也 知道
知道 了
了 因病
因病 好了
好了 没有
没有 瞧
瞧 去
去 那时
那时 薛蝌
薛蝌 又有
又有 信
信 回来
回来 薛姨妈
薛姨妈 看了
看了 怕
怕 宝钗
宝钗 耽忧
耽忧 也
也 不
不 叫
叫 他
他 知道
知道 自己
自己 来求
来求 王
王 夫人
夫人 并述
并述 了
了 一会子
一会子 宝钗
宝钗 的
的 病
病 薛姨妈
薛姨妈 去
去 后
后 王夫人
王夫人 又求
又求 贾政
贾政 贾政道
贾政道 此事
此事 上
上 头可托
头可托 底下
底下 难托
难托 必须
必须 打点
打点 才好
才好 王夫人
王夫人 又
又 提起
提起 宝钗
宝钗 的
的 事来
事来 因
因 说道
说道 这
这 孩子
孩子 也
也 苦
苦 了
了 既是
既是 我家
我家 的
的 人
人 了
了 也
也 该
该 早些
早些 娶
娶 了
了 过来
过来 才
才 是
是 别
别 叫
叫 他
他 遭塌坏
遭塌坏 了
了 身子
身子 贾政
贾政 道
道 我
我 也是
也是 这么
这么 想
想 但是
但是 他家
他家 忙乱
忙乱 况且
况且 如今
如今 到了
到了 冬底
冬底 已经
已经 年
年 近岁
近岁 逼
逼 无不
无不 各
各 自要
自要 料理
料理 些
些 家务
家务 今冬
今冬 且
且 放
放 了
了 定
定 明春
明春 再
再 过礼
过礼 过了
过了 老太太
老太太 的
的 生日
生日 就定
就定 日子
日子 娶
娶 你
你 把
把 这番话
这番话 先
先 告诉
告诉 薛
薛 姨太太
姨太太 王夫人
王夫人 答应
答应 了
了 到了
到了 次日
次日 王夫人
王夫人 将
将 贾政
贾政 的话
的话 向
向 薛姨妈
薛姨妈 说
说 了
了 薛姨妈
薛姨妈 想着
想着 也是
也是 到了
到了 饭后
饭后 王
王 夫人
夫人 陪
陪 着
着 来到
来到 贾母房
贾母房 中
中 大家
大家 让
让 了
了 坐
坐 贾母
贾母 道
道 姨太太
姨太太 才
才 过来
过来 薛姨妈
薛姨妈 道
道 还
还 是
是 昨儿
昨儿 过来
过来 的
的 因为
因为 晚
晚 了
了 没
没 得
得 过来
过来 给
给 老太太
老太太 请安
请安 王夫人
王夫人 便
便 把
把 贾政
贾政 昨夜
昨夜 所说
所说 的
的 话
话 向
向 贾母
贾母 述
述 了
了 一遍
一遍 贾母
贾母 甚喜
甚喜 说着
说着 宝玉
宝玉 进来
进来 了
了 贾母
贾母 便
便 问道
问道 吃了饭
吃了饭 了
了 没有
没有 宝玉
宝玉 道
道 才
才 打学
打学 房里
房里 回来
回来 吃
吃 了
了 要往
要往 学
学 房里
房里 去
去 先
先 见见
见见 老太太
老太太 又
又 听见
听见 说
说 姨妈
姨妈 来了
来了 过来
过来 给
给 姨妈
姨妈 请
请 请安
请安 因问
因问 宝姐姐
宝姐姐 大好
大好 了
了 薛姨妈
薛姨妈 笑道
笑道 好了
好了 原来
原来 方才
方才 大家
大家 正说
正说 着
着 见
见 宝玉
宝玉 进来
进来 都
都 掩住
掩住 了
了 宝玉
宝玉 坐
坐 了
了 坐
坐 见
见 薛姨妈
薛姨妈 神情
神情 不
不 似
似 从前
从前 亲热
亲热 虽
虽 是
是 此刻
此刻 没有
没有 心情
心情 也
也 不犯
不犯 大家
大家 都
都 不
不 言语
言语 满腹
满腹 猜疑
猜疑 自往
自往 学中
学中 去了
去了 晚上
晚上 回来
回来 都
都 见过
见过 了
了 便
便 往
往 潇湘
潇湘 馆来
馆来 掀帘
掀帘 进去
进去 紫鹃
紫鹃 接着
接着 见
见 里间
里间 屋内
屋内 无人
无人 宝玉
宝玉 道
道 姑娘
姑娘 那里
那里 去了
去了 紫鹃
紫鹃 道
道 上
上 屋里
屋里 去了
去了 听见
听见 说
说 姨太太
姨太太 过来
过来 姑娘
姑娘 请安
请安 去了
去了 二爷
二爷 没有
没有 到
到 上
上 屋里
屋里 去
去 么
么 宝玉
宝玉 道
道 我
我 去了
去了 来
来 的
的 没有
没有 见
见 你们
你们 姑娘
姑娘 紫鹃
紫鹃 道
道 没
没 在
在 那里
那里 吗
吗 宝玉
宝玉 道
道 没有
没有 到底
到底 那里
那里 去了
去了 紫鹃
紫鹃 道
道 这
这 就
就 不定
不定 了
了 宝玉
宝玉 刚
刚 要
要 出来
出来 只见
只见 黛玉
黛玉 带
带 着
着 雪雁
雪雁 冉冉
冉冉 而
而 来
来 宝玉
宝玉 道
道 妹妹
妹妹 回来
回来 了
了 缩身
缩身 退步
退步 仍
仍 跟
跟 黛玉
黛玉 回来
回来 黛玉
黛玉 进来
进来 走入
走入 里间
里间 屋内
屋内 便
便 请
请 宝玉
宝玉 里头
里头 坐
坐 紫鹃
紫鹃 拿
拿 了
了 一件
一件 外
外 罩
罩 换上
换上 然后
然后 坐下
坐下 问道
问道 你
你 上去
上去 看见
看见 姨妈
姨妈 了
了 没有
没有 宝玉
宝玉 道
道 见过
见过 了
了 黛玉
黛玉 道
道 姨妈
姨妈 说起
说起 我来
我来 没有
没有 宝玉
宝玉 道
道 不但
不但 没说
没说 你
你 连见
连见 了
了 我
我 也
也 不
不 像
像 先时
先时 亲热
亲热 我
我 问起
问起 宝姐姐
宝姐姐 的
的 病来
病来 他
他 不过
不过 笑
笑 了
了 一笑
一笑 并不
并不 答言
答言 难道
难道 怪
怪 我
我 这
