第 118
在 恩重如山
恩重如山 无以
无以 可报
可报 他
他 死了
死了 我
我 恨不得
恨不得 跟
跟 了
了 他
他 去
去 但
但 只
只 他
他 不是
不是 这里
这里 的
的 人
人 我
我 又
又 受
受 主子
主子 家
家 的
的 恩典
恩典 难以
难以 从
从 死
死 如今
如今 四
四 姑娘
姑娘 既
既 要
要 修行
修行 我
我 就
就 求
求 太太
太太 们
们 将
将 我
我 派
派 了
了 跟着
跟着 姑
姑 娘
娘 伏侍
伏侍 姑娘
姑娘 一辈子
一辈子 不知
不知 太太
太太 们
们 准
准 不准
不准 若准
若准 了
了 就是
就是 我的
我的 造化
造化 了
了 邢王二
邢王二 夫人
夫人 尚未
尚未 答言
答言 只见
只见 宝玉
宝玉 听到
听到 那里
那里 想起
想起 黛玉
黛玉 一阵
一阵 心酸
心酸 眼泪
眼泪 早
早 下来
下来 了
了 众人
众人 才
才 要
要 问
问 他时
他时 他
他 又
又 哈哈
哈哈 的
的 大笑
大笑 走上
走上 来道
来道 我
我 不该
不该 说的
说的 这
这 紫鹃
紫鹃 蒙
蒙 太太
太太 派
派 给
给 我
我 屋里
屋里 我
我 才
才 敢
敢 说
说 求
求 太太
太太 准
准 了
了 他
他 罢
罢 全了
全了 他的
他的 好心
好心 王夫人
王夫人 道
道 你
你 头里
头里 姊妹
姊妹 出了
出了 嫁
嫁 还
还 哭
哭 得
得 死去活来
死去活来 如今
如今 看见
看见 四
四 妹妹
妹妹 要
要 出家
出家 不但
不但 不
不 劝
劝 倒
倒 说
说 好事
好事 你
你 如今
如今 到底
到底 是
是 怎
怎 么
么 个
个 意思
意思 我
我 索性
索性 不
不 明白
明白 了
了 宝玉
宝玉 道
道 四
四 妹妹
妹妹 修行
修行 是
是 已经
已经 准
准 了
了 的
的 四
四 妹妹
妹妹 也是
也是 一
一 定
定 的
的 主意
主意 了
了 若是
若是 真
真 呢
呢 我
我 有
有 一句
一句 话
话 告诉
告诉 太太
太太 若是
若是 不定
不定 呢
呢 我
我 就
就 不敢
不敢 混说
混说 了
了 惜
惜 春道
春道 二
二 哥哥
哥哥 说话
说话 也好
也好 笑
笑 一个人
一个人 主意
主意 不定
不定 便
便 扭得
扭得 过
过 太太
太太 们
们 来了
来了 我
我 也是
也是 像
像 紫鹃
紫鹃 的话
的话 容
容 我
我 呢
呢 是
是 我的
我的 造化
造化 不容
不容 我
我 呢
呢 还有
还有 一个
一个 死
死 呢
呢 那怕
那怕 什么
什么 二
二 哥哥
哥哥 既有
既有 话
话 只管
只管 说
说 宝玉
宝玉 道
道 我
我 这
这 也
也 不算什么
不算什么 泄漏
泄漏 了
了 这
这 也是
也是 一定
一定 的
的 我念
我念 一首
一首 诗
诗 给
给 你们
你们 听
听 听罢
听罢 众人
众人 道
道 人家
人家 苦得
苦得 很
很 的
的 时候
时候 你
你 倒
倒 来
来 做
做 诗
诗 怄
怄 人
人 宝玉
宝玉 道
道 不是
不是 做
做 诗
诗 我
我 到
到 过
过 一个
一个 地方
地方 儿
儿 看了
看了 来
来 的
的 你们
你们 听
听 听罢
听罢 众人
众人 道
道 使得
使得 你
你 就
就 念念
念念 别
别 顺着
顺着 嘴儿
嘴儿 胡诌
胡诌 宝玉
宝玉 也
也 不
不 分辩
分辩 便
便 说道
说道 勘破
勘破 三
三 春景
春景 不长
不长 缁衣
缁衣 顿改
顿改 昔年
昔年 妆
妆 可怜
可怜 绣户
绣户 侯门
侯门 女
女 独卧
独卧 青灯古佛
青灯古佛 旁
旁 李纨
李纨 宝钗
宝钗 听了
听了 诧异
诧异 道
道 不好
不好 了
了 这个
这个 人入
人入 了
了 魔
魔 了
了 王夫人
王夫人 听了
听了 这话
这话 点头
点头 叹息
叹息 便
便 问
问 宝玉
宝玉 你
你 到底
到底 是
是 那里
那里 看来
看来 的
的 宝玉
宝玉 不便
不便 说
说 出来
出来 回道
回道 太太
太太 也
也 不必
不必 问
问 我
我 自有
自有 见
见 的
的 地方
地方 王夫人
王夫人 回过
回过 味来
味来 细细
细细 一想
一想 便
便 更
更 哭
哭 起来
起来 道
道 你说
你说 前儿
前儿 是
是 玩话
玩话 怎么
怎么 忽然
忽然 有
有 这首
这首 诗
诗 罢了
罢了 我
我 知道
知道 了
了 你们
你们 叫
叫 我
我 怎么样
怎么样 呢
呢 我
我 也
也 没有
没有 法儿
法儿 了
了 也
也 只得
只得 由
由 着
着 你们
你们 去罢
去罢 但
但 只
只 等
等 我
我 合上
合上 了
了 眼
眼 各自
各自 干
干 各自
各自 的
的 就
就 完
完 了
了 宝钗
宝钗 一面
一面 劝
劝 着
着 这个
这个 心比刀
心比刀 绞
绞 更
更 甚
甚 也
也 掌
掌 不住
不住 便
便 放声大哭
放声大哭 起来
起来 袭人
袭人 已经
已经 哭
哭 的
的 死去活来
死去活来 幸亏
幸亏 秋纹
秋纹 扶
扶 着
着 宝玉
宝玉 也
也 不
不 啼哭
啼哭 也
也 不
不 相劝
相劝 只
只 不
不 言语
言语 贾兰贾
贾兰贾 环
环 听到
听到 那里
那里 各自
各自 走开
走开 李纨
李纨 竭力
竭力 的
的 解说
解说 总是
总是 宝兄弟
宝兄弟 见
见 四
四 妹妹
妹妹 修行
修行 他
他 想来
想来 是
是 痛
痛 极了
极了 不顾前后
不顾前后 的
的 疯话
疯话 这
这 也
也 作
作 不得
不得 准
准 独有
独有 紫鹃
紫鹃 的
的 事情
事情 准
准 不准
不准 好
好 叫
叫 他
他 起来
起来 王夫
王夫 人道
人道 什么
什么 依
依 不依
不依 横竖
横竖 一个人
一个人 的
的 主意
主意 定
定 了
了 那
那 也是
也是 扭
扭 不
不 过来
过来 的
的 可是
可是 宝玉
宝玉 说的
说的 也是
也是 一定
一定 的
的 了
了 紫鹃
紫鹃 听了
听了 磕头
磕头 惜春
惜春 又
又 谢
谢 了
了 王夫人
王夫人 紫鹃
紫鹃 又
又 给
给 宝玉
宝玉 宝钗
宝钗 磕
磕 了
了 头
头 宝玉
宝玉 念声
念声 阿弥陀佛
阿弥陀佛 难得
难得 难得
难得 不料
不料 你
你 倒
倒 先
先 好了
好了 宝钗
宝钗 虽然
虽然 有
有 把持
把持 也
也 难
难 掌住
掌住 只有
只有 袭人
袭人 也
也 顾不得
顾不得 王夫人
王夫人 在上
在上 便
便 痛哭
痛哭 不止
不止 说
说 我
我 也
也 愿意
愿意 跟
跟 了
了 四
四 姑娘
姑娘 去
去 修行
修行 宝玉
宝玉 笑道
笑道 你
你 也是
也是 好心
好心 但是
但是 你
你 不能
不能 享
享 这个
这个 清福
清福 的
的 袭人
袭人 哭道
哭道 这么
这么 说
说 我
我 是
是 要死
要死 的
的 了
了 宝玉
宝玉 听到
听到 那里
那里 倒觉
倒觉 伤心
伤心 只是
只是 说不出来
说不出来 因时
因时 已
已 五更
五更 宝玉
宝玉 请
请 王夫人
王夫人 安歇
安歇 李纨
李纨 等
等 各自
各自 散去
散去 彩屏
彩屏 等
等 暂且
暂且 伏侍
伏侍 惜春
惜春 回去
回去 后来
后来 指配
指配 了
了 人家
人家 紫鹃
紫鹃 终身
终身 伏侍
伏侍 毫不
毫不 改初
改初 此
此 是
是 后
后 话
话 且
且 言贾政
言贾政 扶
扶 了
了 贾母
贾母 灵柩
灵柩 一路
一路 南行
南行 因
因 遇着
遇着 班师
班师 的
的 兵
兵 将
将 船只
船只 过境
过境 河道
河道 拥挤
拥挤 不能
不能 速行
速行 在
在 道
道 实在
实在 心焦
心焦 幸喜
幸喜 遇见
遇见 了
了 海疆
海疆 的
的 官员
官员 闻得
闻得 镇海
镇海 统制
统制 钦
钦 召回
召回 京
京 想来
想来 探春
探春 一定
一定 回家
回家 略略
略略 解些
解些 烦心
烦心 只
只 打听
打听 不出
不出 起程
起程 的
的 日期
日期 心里
心里 又是
又是 烦躁
烦躁 想到
想到 盘费
盘费 算来
算来 不
不 敷
敷 不得已
不得已 写书
写书 一封
一封 差人到
差人到 赖尚荣
赖尚荣 任上
任上 借银
借银 五百
五百 叫人
叫人 沿途
沿途 迎来
迎来 应付
应付 需
需 用
用 过了
过了 数日
数日 贾政
贾政 的
的 船
船 才
才 行得
行得 十数里
十数里 那
那 家人
家人 回来
回来 迎上
迎上 船只
船只 将
将 赖尚荣
赖尚荣 的
的 禀启
禀启 呈
呈 上
上 书内告
书内告 了
了 多少
多少 苦处
苦处 备上
备上 白银
白银 五十两
五十两 贾政
贾政 看了
看了 大怒
大怒 即命
即命 家人
家人 立刻
立刻 送
送 还
还 将
将 原书
原书 发回
发回 叫
叫 他
他 不必
不必 费心
费心 那
那 家人
家人 无奈
无奈 只得
只得 回到
回到 赖尚荣
赖尚荣 任所
任所 赖尚荣
赖尚荣 接到
接到 原书
原书 银两
银两 心中
心中 烦闷
烦闷 知事
知事 办得
办得 不周到
不周到 又
又 添
添 了
了 一百
一百 央来
央来 人
人 带回
带回 帮着
帮着 说些
说些 好话
好话 岂知
岂知 那
那 人
人 不肯
不肯 带回
带回 撂下
撂下 就
就 走
走 赖尚荣
赖尚荣 心下
心下 不安
不安 立刻
立刻 修书
修书 到家
到家 回明
回明 他
他 父亲
父亲 叫
叫 他
他 设法
设法 告假
告假 赎
赎 出身
出身 来
来 于是
于是 赖家托
赖家托 了
了 贾蔷
贾蔷 贾芸
贾芸 等
等 在
在 王夫人
王夫人 面前
面前 乞恩
乞恩 放出
放出 贾蔷
贾蔷 明
明 知
知 不能
不能 过了
过了 一日
一日 假说
假说 王夫人
王夫人 不依
不依 的话
的话 回覆
回覆 了
了 赖家
赖家 一面
一面 告假
告假 一面
一面 差人
差人 到
到 赖
赖 尚
尚 荣任
荣任 上
上 叫
叫 他
他 告病
告病 辞官
辞官 王夫人
王夫人 并不知道
并不知道 那
那 贾芸
贾芸 听见
听见 贾蔷
贾蔷 的
的 假话
假话 心里
心里 便
便 没
没 想头
想头 连日
连日 在外
在外 又
又 输
输 了
了 好些
好些 银钱
银钱 无
无 所
所 抵偿
抵偿 便
便 和
和 贾环
贾环 借贷
借贷 贾环
贾环 本是
本是 一个
一个 钱
钱 没有
没有 的
的 虽
虽 是
是 赵姨娘
赵姨娘 有些
有些 积蓄
积蓄 早
早 被
被 他
他 弄
弄 光
光 了
了 那
那 能
能 照应
照应 人家
人家 便
便 想起
想起 凤姐
凤姐 待
待 他
他 刻薄
刻薄 趁着
趁着 贾琏
贾琏 不
不 在家
在家 要
要 摆布
摆布 巧姐
巧姐 出气
出气 遂
遂 把
把 这个
这个 当叫
当叫 贾芸
贾芸 来
来 上
上 故意
故意 的
的 埋怨
埋怨 贾芸
贾芸 道
道 你们
你们 年纪
年纪 又
又 大
大 放着
放着 弄
弄 银钱
银钱 的
的 事
事 又
又 不敢
不敢 办
办 倒
倒 和
和 我
我 没有
没有 钱
钱 的
的 人
人 商量
商量 贾芸
贾芸 道
道 三叔
三叔 你
你 这话
这话 说的
说的 倒好
倒好 笑
笑 咱们
咱们 一块儿
一块儿 玩
玩 一块
一块 儿闹
儿闹 那里
那里 有
有 有钱
有钱 的
的 事
事 贾环
贾环 道
道 不是
不是 前儿
前儿 有人
有人 说是
说是 外藩
外藩 要
要 买个
买个 偏房
偏房 你们
你们 何不
何不 和
和 王
王 大舅
大舅 商量
商量 把
把 巧姐
巧姐 说
说 给
给 他
他 呢
呢 贾芸
贾芸 道
道 叔叔
叔叔 我
我 说
说 句
句 招
招 你
你 生气
生气 的话
的话 外藩
外藩 花
花 了
了 钱
钱 买
买 人
人 还
还 想
想 能
能 和
和 咱们
咱们 走动
走动 么
么 贾环
贾环 在
在 贾芸
贾芸 耳边
耳边 说
说 了
了 些
些 话
话 贾芸
贾芸 虽然
虽然 点头
点头 只道
只道 贾环
贾环 是
是 小孩子
小孩子 的话
的话 也
也 不当
不当 事
事 恰好
恰好 王仁
王仁 走来
走来 说道
说道 你们
你们 两个
两个 人
人 商量
商量 些
些 什么
什么 瞒
瞒 着
着 我
我 吗
吗 贾芸
贾芸 便
便 将
将 贾环
贾环 的话
的话 附耳低言
附耳低言 的
的 说
说 了
了 王仁
王仁 拍手
拍手 道
道 这
这 倒是
倒是 一宗
一宗 好事
好事 又有
又有 银子
银子 只怕
只怕 你们
你们 不能
不能 若是
若是 你们
你们 敢
敢 办
办 我
我 是
是 亲
亲 舅舅
舅舅 做
做 得主
得主 的
的 只要
只要 环
环 老三
老三 在
在 大
大 太太
太太 跟前
跟前 那么
那么 一说
一说 我
我 找
找 邢大舅
邢大舅 再
再 一
一 说
说 太太
太太 们
们 问
问 起来
起来 你们
你们 打伙儿
打伙儿 说好
说好 就是了
就是了 贾环
贾环 等
等 商议
商议 定
定 了
了 王仁便
王仁便 去
去 找
找 邢大舅
邢大舅 贾芸
贾芸 便
便 去
去 回
回 邢王二
邢王二 夫人
夫人 说得
说得 锦上添花
锦上添花 王夫人
王夫人 听了
听了 虽然
虽然 入耳
入耳 只是
只是 不
不 信
信 邢夫人
邢夫人 听得
听得 邢大舅
邢大舅 知道
知道 心里
心里 愿意
愿意 便
便 打发
打发 人
人 找
找 了
了 邢大舅
邢大舅 来
来 问
问 他
他 那
那 邢大舅
邢大舅 已经
已经 听了
听了 王仁
王仁 的话
的话 又
又 可
可 分肥
分肥 便
便 在
在 邢夫人
邢夫人 跟前
跟前 说道
说道 若
若 说
说 这位
这位 郡王
郡王 是
是 极
极 有
有 体面
体面 的
的 若应
若应 了
了 这门
这门 亲事
亲事 虽说
虽说 不是
不是 正配
正配 管保
管保 一
一 过了
过了 门
门 姐夫
姐夫 的
的 官
官 早复
早复 了
了 这里
这里 的
的 声势
声势 又
又 好了
好了 邢夫人
邢夫人 本是
本是 没主意
没主意 的
的 人
人 被
被 傻
傻 大舅
大舅 一番
一番 假
假 话
话 哄
哄 得
得 心动
心动 请了
请了 王仁
王仁 来
来 一问
一问 更
更 说得
说得 热闹
热闹 于是
于是 邢夫人
邢夫人 倒
倒 叫人
叫人 出去
出去 追着
追着 贾芸
贾芸 去
去 说
说 王仁
王仁 即刻
即刻 找
找 了
了 人
人 去
去 到
到 外藩
外藩 公馆
公馆 说
说 了
了 那
那 外藩
外藩 不知
不知 底细
底细 便
便 要
要 打发
打发 人来
人来 相看
相看 贾芸
贾芸 又
又 钻
钻 了
了 相看
相看 的
的 人
人 说明
说明 原是
原是 瞒
瞒 着
着 合宅
合宅 的
的 只
只 说是
说是 王府
王府 相亲
相亲 等到
等到 成
成 了
了 他
他 祖母
祖母 作
作 主
主 亲
亲 舅舅
舅舅 的
的 保山
保山 是
是 不怕
不怕 的
的 那
那 相看
相看 的
的 人应
人应 了
了 贾芸
贾芸 便
便 送信
送信 与
与 邢夫人
邢夫人 并
并 回
回 了
了 王夫人
王夫人 那
那 李纨
李纨 宝钗
宝钗 等
等 不知
不知 原故
原故 只
只 道是
道是 件
件 好事
好事 也
也 都
都 欢喜
欢喜 那日
那日 果然
果然 来了
来了 几个
几个 女人
女人 都是
都是 艳妆
艳妆 丽服
丽服 邢夫人
邢夫人 接了
接了 进去
进去 叙
叙 了
了 些
些 闲话
闲话 那来
那来 人本
人本 知是
知是 个
个 诰命
诰命 也
也 不敢
不敢 怠慢
怠慢 邢夫人
邢夫人 因事
因事 未定
未定 也
也 没有
没有 和巧姐
和巧姐 说明
说明 只说
只说 有
有 亲戚
亲戚 来
来 瞧
瞧 叫
叫 他
他 去
去 见
见 巧姐
巧姐 到底
到底 是
是 个
个 小孩子
小孩子 那管
那管 这些
这些 便
便 跟
跟 了
了 奶妈
奶妈 过来
过来 平儿
平儿 不
不 放心
放心 也
也 跟着
跟着 来
来 只见
只见 有
有 两个
两个 宫人
宫人 打扮
打扮 的
的 见
见 了
了 巧姐
巧姐 便
便 浑身上下
浑身上下 一看
一看 更
更 又
又 起身
起身 来拉着
来拉着 巧姐
巧姐 的
的 手
手 又
又 瞧了
瞧了 一遍
一遍 略
略 坐
坐 了
了 一
一 坐
坐 就
就 走
走 了
了 倒把
倒把 巧姐
巧姐 看
看 得
得 羞臊
羞臊 回到
回到 房中
房中 纳闷
纳闷 想
想 来
来 没有
没有 这门
这门 亲戚
亲戚 便
便 问
问 平儿
平儿 平儿先
平儿先 看见
看见 来头
来头 却
却 也
也 猜
猜 着
着 八九
八九 必是
必是 相亲
相亲 的
的 但
但 是
是 二爷
二爷 不
不 在家
在家 大
大 太太
太太 作主
作主 到底
到底 不知
不知 是
是 那府
那府 里
里 的
的 若
若 说是
说是 对头
对头 亲
亲 不该
不该 这样
这样 相看
相看 瞧
瞧 那
那 几个
几个 人
人 的
的 来头
来头 不
不 像是
像是 本支
本支 王府
王府 好像
好像 是
是 外头
外头 路数
路数 如今
如今 且
且 不必
不必 和
和 姑娘
姑娘 说明
说明 且
且 打听
打听 明白
明白 再说
再说 平儿
平儿 心下
心下 留神
留神 打听
打听 那些
那些 丫头
丫头 婆子
婆子 都是
都是 平儿
平儿 使过
使过 的
的 平儿
平儿 一问
一问 所有
所有 听见
听见 外头
外头 的
的 风声
风声 都
都 告诉
告诉 了
了 平儿
平儿 便
便 吓的
吓的 没
没 了
了 主意
主意 虽
虽 不
不 和巧姐
和巧姐 说
说 便
便 赶着
赶着 去
去 告诉
告诉 了
了 李纨
李纨 宝钗
宝钗 求
求 他
他 二人
二人 告诉
告诉 王夫人
王夫人 王夫人
王夫人 知道
知道 这
这 事
事 不好
不好 便
便 和
和 邢夫人
邢夫人 说知
说知 怎奈
怎奈 邢夫人
邢夫人 信
信 了
了 兄
兄 弟
弟 并
并 王仁
王仁 的话
的话 反
反 疑心
疑心 王夫人
王夫人 不是
不是 好意
好意 便说
便说 孙女儿
孙女儿 也
也 大
大 了
了 现在
现在 琏
琏 儿
儿 不
不 在家
在家 这件
这件 事
事 我
我 还
还 做
做 得主
得主 况且
况且 他
他 亲舅
亲舅 爷爷
爷爷 和
和 他
他 亲
亲 舅舅
舅舅 打听
打听 的
的 难道
难道 倒
倒 比
比 别人
别人 不真
不真 么
么 我
我 横竖
横竖 是
是 愿意
愿意 的
的 倘有
倘有 什么
什么 不好
不好 我
我 和琏儿
和琏儿 也
也 抱怨
抱怨 不
不 着
着 别人
别人 王夫人
王夫人 听了
听了 这些
这些 话
话 心下
心下 暗暗
暗暗 生气
生气 勉强
勉强 说些
说些 闲话
闲话 便
便 走
走 了
了 出来
出来 告诉
告诉 了
了 宝钗
宝钗 自己
自己 落泪
落泪 宝玉
宝玉 劝道
劝道 太
太 太别
太别 烦恼
烦恼 这件
这件 事
事 我
我 看来
看来 是
是 不成
不成 的
的 这
这 又是
又是 巧姐儿
巧姐儿 命里
命里 所招
所招 只求
只求 太太
太太 不管
不管 就是
就是 了
了 王夫人
王夫人 道
道 你
你 一
一 开口
开口 就是
就是 疯话
疯话 人家
人家 说定了
说定了 就要
就要 接过
接过 去
去 若依
若依 平儿
平儿 的话
的话 你
你 琏
琏 二
二 哥哥
哥哥 不
不 抱怨
抱怨 我
我 么
么 别说
别说 自己
自己 的
的 侄孙
侄孙 女儿
女儿 就是
就是 亲戚家
亲戚家 的
的 也是
也是 要
要 好
好 才好
才好 邢姑
邢姑 娘
娘 是
是 我们
我们 作媒
作媒 的
的 配
配 了
了 你
你 二
二 大舅子
大舅子 如今
如今 和
和 和
和 顺顺
顺顺 的
的 过日子
过日子 不好
不好 么
么 那琴
那琴 姑娘
姑娘 梅家
梅家 娶
娶 了
了 去
去 听见
听见 说是
说是 丰衣足食
丰衣足食 的
的 很
很 好
好 就是
就是 史
史 姑娘
姑娘 是
是 他
他 叔叔
叔叔 的
的 主意
主意 头里
头里 原
原 好
好 如今
如今 姑爷
姑爷 痨病
痨病 死了
死了 你
你 史妹妹
史妹妹 立志
立志 守寡
守寡 也
也 就
就 苦
苦 了
了 若是
若是 巧姐儿
巧姐儿 错
错 给
给 了
了 人家
人家 儿
儿 可不是
可不是 我的
我的 心坏
心坏 正说
正说 着
着 平儿
平儿 过来
过来 瞧
瞧 宝钗
宝钗 并
并 探听
探听 邢夫人
邢夫人 的
的 口气
口气 王夫人
王夫人 将
将 邢
邢 夫人
夫人 的话
的话 说
说 了
了 一遍
一遍 平儿
平儿 呆
呆 了
了 半天
半天 跪下
跪下 求道
求道 巧姐儿
巧姐儿 终身
终身 全
全 仗着
仗着 太太
太太 若信
若信 了
了 人家
人家 的话
的话 不但
不但 姑娘
姑娘 一辈子
一辈子 受
受 了
了 苦
苦 便是
便是 琏
琏 二爷
二爷 回来
回来 怎么
怎么 说
说 呢
呢 王夫人
王夫人 道
道 你
你 是
是 个
个 明白人
明白人 起来
起来 听
听 我
我 说
说 巧姐儿
巧姐儿 到底
到底 是
是 大
大 太太
太太 孙女儿
孙女儿 他
他 要
要 作主
作主 我
我 能够
能够 拦
拦 他
他 么
么 宝玉
宝玉 劝道
劝道 无
无 妨碍
妨碍 的
的 只要
只要 明白
明白 就是了
就是了 平儿
平儿 生怕
生怕 宝玉
宝玉 疯癫
疯癫 嚷出来
嚷出来 也
也 并不
并不 言语
言语 回
回 了
了 王夫人
王夫人 竟自
竟自 去了
去了 这里
这里 王夫人
王夫人 想到
想到 烦闷
烦闷 一阵
一阵 心痛
心痛 叫
叫 丫头
丫头 扶
扶 着
着 勉强
勉强 回到
回到 自己
自己 房中
房中 躺
躺 下
下 不
不 叫
叫 宝玉
宝玉 宝钗
宝钗 过来
过来 说
说 睡睡
睡睡 就好
就好 的
的 自己
自己 却
却 也
也 烦闷
烦闷 听见
听见 说
说 李婶娘
李婶娘 来了
来了 也
也 不及
不及 接待
接待 只见
只见 贾兰
贾兰 进来
进来 请了
请了 安
安 回道
回道 今早
今早 爷爷
爷爷 那里
那里 打发
打发 人
人 带了
带了 一
一 封书子
封书子 来
来 外头
外头 小子
小子 们
们 传
传 进来
进来 的
的 我
我 母亲
母亲 接了
接了 正要
正要 过来
过来 因
因 我
我 老娘
老娘 来了
来了 叫
叫 我
我 先
先 呈
呈 给
给 太太
太太 瞧
瞧 回来
回来 我母
我母 亲
亲 就
就 过来
过来 来回
来回 太太
太太 还说
还说 我
我 老娘
老娘 要
要 过来
过来 呢
呢 说着
说着 一面
一面 把
把 书子
书子 呈
呈 上
上 王夫人
王夫人 一面
一面 接书
接书 一面
一面 问道
问道 你
你 老娘
老娘 来
来 作
作 什么
什么 贾兰
贾兰 道
道 我
我 也
也 不
不 知道
知道 我
我 只
只 听见
听见 我
我 老娘
老娘 说
说 我
我 三
三 姨儿
姨儿 的
的 婆婆
婆婆 家有
家有 什么
什么 信儿
信儿 来了
来了 王夫人
王夫人 听了
听了 想
想 起来
起来 还是
还是 前次
前次 给
给 甄宝玉
甄宝玉 说
说 了
了 李绮
李绮 后来
后来 放
放 定下
定下 茶
茶 想来
想来 此时
此时 甄家
甄家 要
要 娶
娶 过门
过门 所以
所以 李婶娘
李婶娘 来
来 商量
商量 这件
这件 事情
事情 便点
便点 点头
点头 儿
儿 一面
一面 拆开
拆开 书信
书信 见
见 上面
上面 写着
写着 道
道 近因
近因 沿途
沿途 俱系
俱系 海疆
海疆 凯旋
凯旋 船只
船只 不能
不能 迅速
迅速 前行
前行 闻
闻 探姐
探姐 随
随 翁婿
翁婿 来
来 都
都 不知
不知 曾有信
曾有信 否
否 前
前 接到
接到 琏
琏 侄手
侄手 禀
禀 知
知 大老爷
大老爷 身体
身体 欠安
欠安 亦
亦 不知
不知 已有
已有 确信
确信 否
否 宝玉
宝玉 兰儿
兰儿 场期
场期 已近
已近 务须
务须 实心
实心 用功
用功 不可
不可 怠惰
怠惰 老太太
老太太 灵柩
灵柩 抵家
抵家 尚需
尚需 日时
日时 我
我 身体
身体 平善
平善 不必
不必 挂念
挂念 此谕
此谕 宝玉
宝玉 等
等 知道
知道 月
月 日
日 手书
手书 蓉
蓉 儿
儿 另
另 禀
禀 王夫人
王夫人 看了
看了 仍旧
仍旧 递给
递给 贾兰
贾兰 说
说 你
你 拿去
拿去 给
给 你
你 二叔叔
二叔叔 瞧瞧
瞧瞧 还
还 交给
交给 你
你 母亲
母亲 罢
罢 正
正 说着
说着 李纨
李纨 同
同 李婶娘
李婶娘 过来
过来 请安
请安 问好
问好 毕
毕 王夫人
王夫人 让
让 了
了 坐
坐 李婶娘
李婶娘 便
