第 87
两遭 如今
如今 索性
索性 有事
有事 也
也 不
不 来了
来了 真真
真真 奇怪
奇怪 我看
我看 他
他 终久
终久 还来
还来 我们
我们 这里
这里 不
不 来
来 探春
探春 微笑
微笑 道
道 怎么
怎么 不
不 来
来 横竖
横竖 要来
要来 的
的 如今
如今 是
是 他们
他们 尊嫂
尊嫂 有些
有些 脾气
脾气 姨妈
姨妈 上
上 了
了 年纪
年纪 的
的 人
人 又
又 兼有
兼有 薛大哥
薛大哥 的
的 事
事 自然
自然 得
得 宝姐姐
宝姐姐 照料
照料 一切
一切 那里
那里 还
还 比
比 得
得 先前
先前 有
有 工夫
工夫 呢
呢 正说
正说 着
着 忽
忽 听得
听得 唿喇喇
唿喇喇 一片
一片 风声
风声 吹
吹 了
了 好些
好些 落叶
落叶 打
打 在
在 窗纸
窗纸 上
上 停
停 了
了 一回
一回 儿
儿 又
又 透过
透过 一阵
一阵 清香
清香 来
来 众人
众人 闻着
闻着 都
都 说道
说道 这是
这是 何处
何处 来
来 的
的 香风
香风 这像
这像 什么
什么 香
香 黛玉
黛玉 道
道 好像
好像 木樨
木樨 香
香 探春
探春 笑道
笑道 林姐姐
林姐姐 终不脱
终不脱 南边
南边 人
人 的话
的话 这大
这大 九月
九月 里
里 的
的 那
那 里
里 还有
还有 桂花
桂花 呢
呢 黛玉
黛玉 笑道
笑道 原是
原是 啊
啊 不然
不然 怎么
怎么 不竟
不竟 说
说 是
是 桂花香
桂花香 只说
只说 似
似 乎
乎 像
像 呢
呢 湘云
湘云 道
道 三
三 姐姐
姐姐 你
你 也
也 别说
别说 你
你 可
可 记得
记得 十里
十里 荷花
荷花 三秋
三秋 桂子
桂子 在
在 南边
南边 正是
正是 晚桂开
晚桂开 的
的 时候
时候 了
了 你
你 只
只 没有
没有 见过
见过 罢了
罢了 等
等 你
你 明日
明日 到
到 南边
南边 去
去 的
的 时候
时候 你
你 自
自 然
然 也
也 就
就 知道
知道 了
了 探春
探春 笑道
笑道 我
我 有
有 什么
什么 事到
事到 南边
南边 去
去 况且
况且 这个
这个 也是
也是 我
我 早
早 知道
知道 的
的 不用
不用 你们
你们 说
说 嘴
嘴 李纹
李纹 李绮
李绮 只
只 抿着嘴
抿着嘴 儿笑
儿笑 黛玉
黛玉 道
道 妹妹
妹妹 这
这 可
可 说
说 不齐
不齐 俗语
俗语 说
说 人
人 是
是 地行
地行 仙
仙 今日
今日 在
在 这里
这里 明日
明日 就
就 不知
不知 在
在 那里
那里 譬如
譬如 我
我 原是
原是 南边
南边 人
人 怎么
怎么 到了
到了 这里
这里 呢
呢 湘云
湘云 拍
拍 着手
着手 笑道
笑道 今儿
今儿 三
三 姐姐
姐姐 可叫
可叫 林姐姐
林姐姐 问住
问住 了
了 不但
不但 林姐姐
林姐姐 是
是 南边
南边 人到
人到 这里
这里 就是
就是 我们
我们 这
这 几个
几个 人
人 就
就 不同
不同 也有
也有 本来
本来 是
是 北边
北边 的
的 也有
也有 根子
根子 是
是 南边
南边 生长
生长 在
在 北边
北边 的
的 也有
也有 生长
生长 在
在 南边
南边 到
到 这
这 北边
北边 的
的 今儿
今儿 大家
大家 都
都 凑
凑 在
在 一处
一处 可见
可见 人
人 总有
总有 一个
一个 定数
定数 大凡
大凡 地
地 和
和 人
人 总是
总是 各自
各自 有缘分
有缘分 的
的 众人
众人 听了
听了 都
都 点头
点头 探春
探春 也
也 只是
只是 笑
笑 又说
又说 了
了 一会子
一会子 闲话
闲话 儿
儿 大家
大家 散出
散出 黛玉
黛玉 送至
送至 门口
门口 大家
大家 都说
都说 你
你 身上
身上 才
才 好些
好些 别
别 出来
出来 了
了 看着
看着 了
了 风
风 于是
于是 黛玉
黛玉 一面
一面 说着
说着 话儿
话儿 一面
一面 站
站 在
在 门口
门口 又
又 与
与 四人
四人 殷勤
殷勤 了
了 几句
几句 便
便 看着
看着 他们
他们 出
出 院
院 去了
去了 进来
进来 坐着
坐着 看看
看看 已
已 是
是 林鸟
林鸟 归山
归山 夕阳
夕阳 西坠
西坠 因
因 史湘云
史湘云 说起
说起 南边
南边 的话
的话 便
便 想
想 着
着 父母
父母 若
若 在
在 南边
南边 的
的 景致
景致 春花秋月
春花秋月 水秀山明
水秀山明 二十四
二十四 桥
桥 六朝
六朝 遗迹
遗迹 不少
不少 下人
下人 伏侍
伏侍 诸事
诸事 可以
可以 任意
任意 言语
言语 亦可
亦可 不避
不避 香车
香车 画舫
画舫 红杏青帘
红杏青帘 惟我独尊
惟我独尊 今日
今日 寄人篱下
寄人篱下 纵
纵 有
有 许多
许多 照应
照应 自己
自己 无处
无处 不要
不要 留心
留心 不知
不知 前生
前生 作了
作了 什么
什么 罪孽
罪孽 今生
今生 这样
这样 孤凄
孤凄 真是
真是 李后主
李后主 说的
说的 此间
此间 日中
日中 只
只 以
以 眼泪
眼泪 洗面
洗面 矣
矣 一面
一面 思想
思想 不知不觉
不知不觉 神
神 往
往 那里
那里 去了
去了 紫鹃
紫鹃 走来
走来 看见
看见 这样
这样 光景
光景 想着
想着 必是
必是 因
因 刚才
刚才 说起
说起 南边
南边 北边
北边 的话
的话 来
来 一时
一时 触着
触着 黛
黛 玉
玉 的
的 心事
心事 了
了 便
便 问道
问道 姑娘
姑娘 们
们 来
来 说了半天
说了半天 话
话 想来
想来 姑娘
姑娘 又
又 劳
劳 了
了 神
神 了
了 刚才
刚才 我
我 叫
叫 雪
雪 雁
雁 告诉
告诉 厨房
厨房 里
里 给
给 姑娘
姑娘 作了
作了 一碗
一碗 火肉
火肉 白菜汤
白菜汤 加
加 了
了 一点儿
一点儿 虾米
虾米 儿
儿 配
配 了
了 点
点 青笋
青笋 紫菜
紫菜 姑娘
姑娘 想着
想着 好
好 么
么 黛玉
黛玉 道
道 也罢
也罢 了
了 紫鹃
紫鹃 道
道 还
还 熬
熬 了
了 一点
一点 江
江 米粥
米粥 黛玉
黛玉 点
点 点头
点头 儿
儿 又
又 说道
说道 那
那 粥
粥 得
得 你们
你们 两个
两个 自己
自己 熬
熬 了
了 不用
不用 他们
他们 厨房
厨房 里
里 熬
熬 才
才 是
是 紫鹃
紫鹃 道
道 我
我 也
也 怕
怕 厨房
厨房 里弄
里弄 的
的 不
不 干净
干净 我们
我们 自己
自己 熬
熬 呢
呢 就是
就是 那汤
那汤 我
我 也
也 告诉
告诉 雪雁
雪雁 合柳
合柳 嫂儿
嫂儿 说
说 了
了 要
要 弄
弄 干净
干净 着
着 柳嫂儿
柳嫂儿 说
说 了
了 他
他 打点
打点 妥当
妥当 拿到
拿到 他
他 屋里
屋里 叫
叫 他们
他们 五儿
五儿 瞅
瞅 着
着 炖
炖 呢
呢 黛玉
黛玉 道
道 我
我 倒
倒 不是
不是 嫌人家
嫌人家 腌
腌 只是
只是 病了
病了 好些
好些 日子
日子 不周
不周 不备
不备 都是
都是 人家
人家 这会
这会 子
子 又
又 汤儿
汤儿 粥
粥 儿
儿 的
的 调度
调度 未免
未免 惹人厌
惹人厌 烦
烦 说着
说着 眼圈儿
眼圈儿 又
又 红
红 了
了 紫鹃
紫鹃 道
道 姑娘
姑娘 这
这 话
话 也是
也是 多想
多想 姑娘
姑娘 是
是 老太太
老太太 的
的 外孙女儿
外孙女儿 又是
又是 老太太
老太太 心
心 坎儿
坎儿 上
上 的
的 别人
别人 求其
求其 在
在 姑娘
姑娘 跟前
跟前 讨好
讨好 儿
儿 还
还 不能
不能 呢
呢 那里
那里 有
有 抱怨
抱怨 的
的 黛玉
黛玉 点点头
点点头 儿
儿 因
因 又
又 问道
问道 你
你 才
才 说的
说的 五
五 儿
儿 不是
不是 那日
那日 合
合 宝二爷
宝二爷 那边
那边 的
的 芳官
芳官 在
在 一处
一处 的
的 那个
那个 女孩儿
女孩儿 紫鹃
紫鹃 道
道 就是
就是 他
他 黛玉
黛玉 道
道 不
不 听见
听见 说
说 要
要 进来
进来 么
么 紫鹃
紫鹃 道
道 可不是
可不是 因为
因为 病了
病了 一场
一场 后来
后来 好了
好了 才
才 要
要 进来
进来 正是
正是 晴雯
晴雯 他们
他们 闹
闹 出事
出事 来
来 的
的 时候
时候 也
也 就
就 耽搁
耽搁 住
住 了
了 黛玉
黛玉 道
道 我看
我看 那丫
那丫 头
头 倒
倒 也
也 还
还 头
头 脸儿
脸儿 干净
干净 说着
说着 外头
外头 婆子
婆子 送了
送了 汤来
汤来 雪雁
雪雁 出来
出来 接时
接时 那婆子
那婆子 说道
说道 柳嫂儿
柳嫂儿 叫
叫 回
回 姑娘
姑娘 这是
这是 他们
他们 五儿
五儿 作
作 的
的 没敢
没敢 在
在 大厨
大厨 房里
房里 作
作 怕
怕 姑娘
姑娘 嫌
嫌 腌
腌 雪
雪 雁
雁 答应
答应 着
着 接了
接了 进来
进来 黛玉
黛玉 在
在 屋里
屋里 已
已 听见
听见 了
了 吩咐
吩咐 雪雁
雪雁 告诉
告诉 那
那 老婆子
老婆子 回去
回去 说
说 叫
叫 他
他 费心
费心 雪雁
雪雁 出来
出来 说
说 了
了 老婆子
老婆子 自去
自去 这里
这里 雪雁
雪雁 将
将 黛玉
黛玉 的
的 碗
碗 箸
箸 安放
安放 在
在 小
小 几儿
几儿 上
上 因问
因问 黛玉
黛玉 道
道 还有
还有 咱们
咱们 南来
南来 的
的 五香
五香 大头菜
大头菜 拌些
拌些 麻油
麻油 醋
醋 可好
可好 么
么 黛玉
黛玉 道
道 也
也 使得
使得 只
只 不必
不必 累坠
累坠 了
了 一面
一面 盛上
盛上 粥
粥 来
来 黛玉
黛玉 吃
吃 了
了 半碗
半碗 用
用 羹匙
羹匙 舀
舀 了
了 两口
两口 汤
汤 喝
喝 就
就 搁下
搁下 了
了 两个
两个 丫鬟
丫鬟 撤
撤 下来
下来 了
了 拭净
拭净 了
了 小
小 几
几 端下去
端下去 又
又 换上
换上 一张
一张 常放
常放 的
的 小
小 几
几 黛
黛 玉漱
玉漱 了
了 口
口 盥
盥 了
了 手
手 便道
便道 紫鹃
紫鹃 添
添 了
了 香
香 了
了 没有
没有 紫鹃
紫鹃 道
道 就
就 添
添 去
去 黛玉
黛玉 道
道 你们
你们 就
就 把
把 那
那 汤合
汤合 粥
粥 吃
吃 了
了 罢
罢 味儿
味儿 还好
还好 且
且 是
是 干净
干净 待
待 我
我 自己
自己 添香
添香 罢
罢 两个
两个 人
人 答应
答应 了
了 在
在 外间
外间 自吃
自吃 去了
去了 这里
这里 黛玉
黛玉 添
添 了
了 香
香 自己
自己 坐着
坐着 才
才 要
要 拿
拿 本书
本书 看
看 只听
只听 得
得 园内
园内 的
的 风自
风自 西边
西边 直透到
直透到 东
东 边
边 穿过
穿过 树枝
树枝 都
都 在
在 那里
那里 唏
唏 哗喇
哗喇 不住
不住 的
的 响
响 一会儿
一会儿 檐下
檐下 的
的 铁马
铁马 也
也 只管
只管 叮叮当当
叮叮当当 的
的 乱
乱 敲起来
敲起来 一时
一时 雪雁
雪雁 先
先 吃
吃 完
完 了
了 进来
进来 伺候
伺候 黛玉
黛玉 便
便 问道
问道 天气
天气 冷
冷 了
了 我
我 前日
前日 叫
叫 你们
你们 把
把 那些
那些 小毛
小毛 儿
儿 衣裳
衣裳 晾
晾 晾
晾 可
可 曾
曾 晾
晾 过
过 没有
没有 雪雁
雪雁 道
道 都
都 晾
晾 过了
过了 黛玉
黛玉 道
道 你
你 拿
拿 一件
一件 来
来 我
我 披
披 披
披 雪雁
雪雁 走
走 去
去 将
将 一包
一包 小毛
小毛 衣裳
衣裳 抱来
抱来 打开
打开 毡包
毡包 给
给 黛玉
黛玉 自拣
自拣 只见
只见 内中
内中 夹
夹 着
着 个
个 绢
绢 包儿
包儿 黛玉
黛玉 伸手
伸手 拿起
拿起 打开
打开 看时
看时 却是
却是 宝玉
宝玉 病时
病时 送来
送来 的
的 旧
旧 绢子
绢子 自己
自己 题
题 的
的 诗
诗 上面
上面 泪痕
泪痕 犹在
犹在 里头
里头 却
却 包着
包着 那
那 剪
剪 破
破 了
了 的
的 香囊
香囊 扇袋
扇袋 并
并 宝玉
宝玉 通灵玉
通灵玉 上
上 的
的 穗子
穗子 原来
原来 晾
晾 衣裳
衣裳 时
时 从
从 箱
箱 中
中 检出
检出 紫鹃
紫鹃 恐怕
恐怕 遗失
遗失 了
了 遂
遂 夹
夹 在
在 这
这 毡包
毡包 里
里 的
的 这
这 黛玉
黛玉 不
不 看则
看则 已
已 看了
看了 时
时 也
也 不
不 说穿
说穿 那
那 一件
一件 衣裳
衣裳 手里
手里 只
只 拿着
拿着 那
那 两方
两方 手帕
手帕 呆呆
呆呆 的
的 看
看 那
那 旧诗
旧诗 看了
看了 一回
一回 不
不 觉得
觉得 簌簌泪下
簌簌泪下 紫鹃
紫鹃 刚
刚 从
从 外间
外间 进来
进来 只见
只见 雪雁
雪雁 正
正 捧着
捧着 一
一 毡包
毡包 衣裳
衣裳 在
在 傍边
傍边 呆立
呆立 小几上
小几上 却
却 搁着
搁着 剪破
剪破 了
了 的
的 香囊
香囊 和
和 两三截儿
两三截儿 扇袋
扇袋 并
并 那
那 铰
铰 拆
拆 了
了 的
的 穗子
穗子 黛玉
黛玉 手中
手中 却
却 拿着
拿着 两方
两方 旧
旧 帕子
帕子 上
上 边
边 写着
写着 字迹
字迹 在
在 那里
那里 对着
对着 滴泪
滴泪 呢
呢 正是
正是 失意人
失意人 逢
逢 失意
失意 事
事 新啼
新啼 痕间
痕间 旧啼痕
旧啼痕 紫鹃
紫鹃 见
见 了
了 这样
这样 知是
知是 他
他 触物伤情
触物伤情 感怀
感怀 旧事
旧事 料道
料道 劝
劝 也
也 无益
无益 只得
只得 笑
笑 着
着 道
道 姑娘
姑娘 还
还 看
看 那些
那些 东西
东西 作
作 什么
什么 那
那 都是
都是 那
那 几年
几年 宝二爷
宝二爷 和
和 姑娘
姑娘 小时
小时 一时
一时 好了
好了 一时
一时 恼
恼 了
了 闹
闹 出来
出来 的
的 笑话
笑话 儿
儿 要
要 像
像 如今
如今 这样
这样 厮
厮 抬
抬 厮敬
厮敬 的
的 那里
那里 能
能 把
把 这些
这些 东西
东西 白遭
白遭 塌
塌 了
了 呢
呢 紫鹃
紫鹃 这话
这话 原给
原给 黛玉
黛玉 开心
开心 不料
不料 这
这 几句话
几句话 更
更 提起
提起 黛玉
黛玉 初
初 来时
来时 和
和 宝玉
宝玉 的
的 旧事
旧事 来
来 一发
一发 珠泪
珠泪 连
连 绵
绵 起来
起来 紫鹃
紫鹃 又
又 劝
劝 道
道 雪雁
雪雁 这里
这里 等
等 着
着 呢
呢 姑娘
姑娘 披上
披上 一件
一件 罢
罢 那黛玉
那黛玉 才
才 把
把 手帕
手帕 撂
撂 下
下 紫鹃
紫鹃 连忙
连忙 拾起
拾起 将
将 香袋
香袋 等物
等物 包起
包起 拿开
拿开 这
这 黛玉
黛玉 方披
方披 了
了 一件
一件 皮衣
皮衣 自己
自己 闷闷
闷闷 的
的 走
走 到
到 外间
外间 来
来 坐下
坐下 回头
回头 看见
看见 案上
案上 宝钗
宝钗 的
的 诗启
诗启 尚未
尚未 收好
收好 又
又 拿
拿 出来
出来 瞧了
瞧了 两遍
两遍 叹道
叹道 境
境 遇
遇 不同
不同 伤心
伤心 则
则 一
一 不免
不免 也
也 赋
赋 四章
四章 翻入
翻入 琴谱
琴谱 可弹
可弹 可歌
可歌 明日
明日 写
写 出来
出来 寄去
寄去 以当
以当 和
和 作
作 便叫
便叫 雪雁
雪雁 将
将 外边
外边 桌上
桌上 笔砚
笔砚 拿来
拿来 濡
濡 墨
墨 挥毫
挥毫 赋成
赋成 四叠
四叠 又
又 将
将 琴谱
琴谱 翻出
翻出 借
借 他
他 猗兰
猗兰 思贤
思贤 两操
两操 合成
合成 音韵
音韵 与
与 自己
自己 做
做 的
的 配齐
配齐 了
了 然后
然后 写出
写出 以备
以备 送与
送与 宝
宝 钗
钗 又
又 即
即 叫
叫 雪雁
雪雁 向箱
向箱 中将
中将 自己
自己 带来
带来 的
的 短琴
短琴 拿出
拿出 调
调 上弦
上弦 又
又 操演
操演 了
了 指法
指法 黛玉
黛玉 本是
本是 个
个 绝顶聪明
绝顶聪明 人
人 又
又 在
在 南边
南边 学过
学过 几时
几时 虽
虽 是
是 手生
手生 到底
到底 一理
一理 就
就 熟
熟 抚
抚 了
了 一番
一番 夜
夜 已
已 深
深 了
了 便叫
便叫 紫鹃
紫鹃 收拾
收拾 睡觉
睡觉 不提
不提 却说
却说 宝玉
宝玉 这日
这日 起来
起来 梳洗
梳洗 了
了 带
带 着
着 焙茗
焙茗 正往
正往 书房
书房 中来
中来 只见
只见 墨雨
墨雨 笑嘻嘻
笑嘻嘻 的
的 跑
跑 来
来 迎头
迎头 说道
说道 二爷
二爷 今日
今日 便宜
便宜 了
了 太爷
太爷 不在
不在 书房
书房 里
里 都
都 放
放 了
了 学
学 了
了 宝玉
宝玉 道
道 当真
当真 的
的 么
么 墨雨
墨雨 道
道 二爷
二爷 不
不 信
信 那
那 不是
不是 三爷
三爷 和
和 兰哥
兰哥 来了
来了 宝玉
宝玉 看时
看时 只见
只见 贾环贾
贾环贾 兰
兰 跟着
跟着 小厮
小厮 们
们 两个
两个 笑嘻嘻
笑嘻嘻 的
的 嘴里
嘴里 咭
咭 咭
咭 呱呱
呱呱 不知
不知 说些
说些 什么
什么 迎头
迎头 来了
来了 见
见 了
了 宝玉
宝玉 都
都 垂手
垂手 站住
站住 宝玉
宝玉 问道
问道 你们
你们 两个
两个 怎么
怎么 就
就 回来
回来 了
了 贾环
贾环 道
道 今日
今日 太爷
太爷 有事
有事 说是
说是 放
放 一天
一天 学
学 明儿
明儿 再
再 去
去 呢
呢 宝玉
宝玉 听了
听了 方
方 回身
回身 到
到 贾母
贾母 贾政
贾政 处去
处去 禀明
禀明 了
了 然后
然后 回
回 到
到 怡红院
怡红院 中
中 袭人
袭人 问道
问道 怎么
怎么 又
又 回来
回来 了
了 宝玉
宝玉 告诉
告诉 了
了 他
他 只
只 坐
坐 了
了 一
一 坐儿
坐儿 便
便 往
往 外
外 走
走 袭人
袭人 道
道 往
往 那里
那里 去
去 这样
这样 忙法
忙法 就
就 放
放 了
了 学
学 依
依 我
我 说
说 也
也 该养
该养 养神
养神 儿
儿 了
了 宝玉
宝玉 站住脚
站住脚 低
低 了
了 头
头 说道
说道 你
你 的话
的话 也是
也是 但是
但是 好容易
好容易 放
放 一天
一天 学
学 还
还 不
不 散散
散散 去
去 你
你 也
也 该
该 可怜
可怜 我些
我些 儿
儿 了
了 袭人
袭人 见
见 说的
说的 可怜
可怜 笑道
笑道 由爷
由爷 去罢
去罢 正说
正说 着
着 端
端 了
了 饭
饭 来
来 宝玉
宝玉 也
也 没法儿
没法儿 只得
只得 且
且 吃饭
吃饭 三口
三口 两口
两口 忙忙
忙忙 的
的 吃
吃 完
完 漱
漱 了
了 口
口 一溜烟
一溜烟 往
往 黛玉
黛玉 房
房 中
中 去了
去了 走到
走到 门口
门口 只见
只见 雪雁
雪雁 在
在 院中
院中 晾
晾 绢子
绢子 呢
呢 宝玉
宝玉 因问
因问 姑娘
姑娘 吃了饭
吃了饭 了
了 么
么 雪雁
雪雁 道
道 早起
早起 喝了
喝了 半碗
半碗 粥
粥 懒怠
懒怠 吃饭
吃饭 这时候
这时候 打盹儿
打盹儿 呢
呢 二爷
二爷 且
且 到
到 别处
别处 走走
走走 回来
回来 再
再 来
来 罢
罢 宝玉
宝玉 只得
只得 回来
回来 无处可去
无处可去 忽然
忽然 想起
想起 惜春
惜春 有
有 好
好 几天
几天 没
没 见
见 便
便 信步
信步 走到
走到 蓼
蓼 风
风 轩来
轩来 刚到
刚到 窗下
窗下 只见
只见 静悄悄
静悄悄 一
一 无人
无人 声
声 宝玉
宝玉 打量
打量 他
他 也
也 睡午觉
睡午觉 不便
不便 进去
进去 才
才 要
要 走
走 时
时 只听
只听 屋里
屋里 微微
微微 一响
一响 不知
不知 何声
何声 宝玉
宝玉 站住
站住 再
再 听
听 半日
半日 又
又 拍
拍 的
的 一响
一响 宝玉
宝玉 还
还 未
未 听
听 出
出 只见
只见 一个人
一个人 道
道 你
你 在
在 这里
这里 下
下 了
了 一个
一个 子儿
子儿 那里
那里 你
你 不应
不应 么
么 宝玉
宝玉 方知
方知 是
是 下棋
下棋 呢
呢 但
但 只
只 急切
急切 听不出
听不出 这个
这个 人
人 的
的 语音
语音 是
是 谁
谁 底下
底下 方
方 听见
听见 惜春
惜春 道
道 怕
怕 什么
什么 你
你 这么
这么 一吃
一吃 我
我 我
我 这么
这么 一应
一应 你
你 又
又 这么
这么 吃
吃 我
我 又
又 这么
这么 应
应 还缓
还缓 着
着 一着
一着 儿
儿 呢
呢 终久
终久 连
连 的
的 上
上 那
那 一个
一个 又
又 道
道 我要
我要 这么
这么 一吃
一吃 呢
呢 惜春
惜春 道
道 啊
啊 嗄
嗄 还有
还有 一着
一着 反扑
反扑 在
在 里头
里头 呢
呢 我
我 倒
倒 没
没 防备
防备 宝玉
宝玉 听了
听了 听
听 那
那 一个
一个 声音
声音 很熟
很熟 却
却 不是
不是 他们
他们 姊妹
姊妹 料
料 着
着 惜春
惜春 屋里
屋里 也
也 没
没 外人
外人 轻轻
轻轻 的
的 掀帘
掀帘 进去
进去 看时
看时 不是
不是 别人
别人 却是
却是 那
那 栊
栊 翠
翠 庵
庵 的
的 槛
槛 外人
外人 妙玉
妙玉 这
这 宝玉
宝玉 见
见 是
是 妙玉
妙玉 不敢
不敢 惊动
惊动 妙玉
妙玉 和
和 惜春
惜春 正在
正在 凝思
凝思 之际
之际 也
也 没
没 理会
理会 宝玉
宝玉 却
却 站
站 在
在 旁边
旁边 看
看 他
他 两个
两个 的
的 手段
手段 只见
只见 妙玉
妙玉 低着头
低着头 问
问 惜春
惜春 道
道 你
你 这个
这个 畸
畸 角儿
角儿 不要
不要 了
了 么
么 惜春
惜春 道
道 怎么
怎么 不要
不要 你
你 那里
那里 头
头 都是
都是 死
死 子儿
子儿 我怕
我怕 什么
什么 妙玉
妙玉 道
道 且
且 别说
别说 满话
满话 试试看
试试看 惜春
惜春 道
道 我
我 便
便 打
打 了
了 起来
起来 看
看 你
你 怎么着
怎么着 妙玉
妙玉 却
却 微微
微微 笑
笑 着
着 把
把 边上
边上 子一接
子一接 却
却 搭
搭 转一
转一 吃
吃 把
把 惜春
惜春 的
的 一个
一个 角儿
角儿 都
都 打
打 起来
起来 了
了 笑
笑 着
着 说道
说道 这
这 叫做
叫做 倒
倒 脱靴
脱靴 势
势 惜春
惜春 尚未
尚未 答言
答言 宝玉
宝玉 在
在 旁
旁 情不自禁
情不自禁 哈哈
哈哈 一笑
一笑 把
把 两个
两个 人
人 都
都 唬
唬 了
了 一大跳
一大跳 惜春
惜春 道
道 你
你 这是
这是 怎么
怎么 说
说 进来
进来 也
也 不
不 言语
言语 这么
这么 使
使 促狭
促狭 唬人
唬人 你
你 多早晚
多早晚 进来
进来 的
的 宝玉
宝玉 道
道 我
我 头里
头里 就
就 进来
进来 了
了 看着
看着 你们
你们 两个
两个 争
争 这个
这个 畸
畸 角儿
角儿 说着
说着 一面
一面 与
与 妙玉
妙玉 施礼
施礼 一面
一面 又
又 笑
笑 问道
问道 妙公
妙公 轻易
轻易 不出
不出 禅关
禅关 今日
今日 何缘
何缘 下凡
下凡 一走
一走 妙玉
妙玉 听了
听了 忽然
忽然 把
把 脸
脸 一红
一红 也
也 不
不 答言
答言 低
低 了
了 头
头 自看
自看 那棋
那棋 宝玉
宝玉 自觉
自觉 造次
造次 连忙
连忙 陪笑
陪笑 道
道 倒是
倒是 出家人
出家人 比
比 不得
不得 我
我 们
们 在家
在家 的
的 俗人
俗人 头
头 一件
一件 心是
心是 静
静 的
的 静则
静则 灵
灵 灵则慧
灵则慧 宝玉
宝玉 尚未
尚未 说完
说完 只见
只见 妙玉
妙玉 微微
微微 的
的 把
把 眼一
眼一 抬
抬 看了
看了 宝玉
宝玉 一眼
一眼 复
复 又
又 低下头去
