第 37
笑道 你们
你们 快
快 牵
牵 了
了 他
他 来
来 炖
炖 了
了 肉脯
肉脯 子来
子来 吃酒
吃酒 众人
众人 不解
不解 黛玉
黛玉 笑道
笑道 庄子
庄子 说
说 的
的 蕉叶
蕉叶 覆鹿
覆鹿 他
他 自称
自称 蕉
蕉 下客
下客 可不是
可不是 一只
一只 鹿
鹿 么
么 快
快 做了
做了 鹿脯
鹿脯 来
来 众人
众人 听
听 了
了 都
都 笑
笑 起来
起来 探春
探春 因
因 笑道
笑道 你
你 又
又 使
使 巧话
巧话 来
来 骂人
骂人 你
你 别忙
别忙 我
我 已
已 替
替 你
你 想了个
想了个 极当
极当 的
的 美号
美号 了
了 又
又 向
向 众人
众人 道
道 当日
当日 娥
娥 皇女英
皇女英 洒泪
洒泪 竹
竹 上成
上成 斑
斑 故今
故今 斑竹
斑竹 又名
又名 湘妃竹
湘妃竹 如
如 今
今 他
他 住
住 的
的 是
是 潇湘
潇湘 馆
馆 他
他 又
又 爱哭
爱哭 将来
将来 他
他 那
那 竹子
竹子 想来
想来 也是
也是 要
要 变成
变成 斑竹
斑竹 的
的 以后
以后 都
都 叫
叫 他
他 做
做 潇湘
潇湘 妃子
妃子 就
就 完
完 了
了 大家
大家 听说
听说 都
都 拍手
拍手 叫妙
叫妙 黛玉
黛玉 低
低 了
了 头
头 也
也 不
不 言语
言语 李纨
李纨 笑道
笑道 我
我 替
替 薛大妹妹
薛大妹妹 也
也 早已
早已 想了个
想了个 好
好 的
的 也
也 只
只 三个
三个 字
字 众人
众人 忙
忙 问
问 是
是 什么
什么 李纨
李纨 道
道 我
我 是
是 封
封 他
他 为
为 蘅
蘅 芜君
芜君 不知
不知 你们
你们 以为
以为 如何
如何 探春
探春 道
道 这个
这个 封号
封号 极好
极好 宝玉
宝玉 道
道 我
我 呢
呢 你们
你们 也
也 替
替 我想
我想 一个
一个 宝钗笑
宝钗笑 道
道 你
你 的
的 号
号 早有
早有 了
了 无事
无事 忙
忙 三字
三字 恰当
恰当 得
得 很
很 李纨
李纨 道
道 你
你 还是
还是 你
你 的
的 旧
旧 号
号 绛
绛 洞花主
洞花主 就是了
就是了 宝玉
宝玉 笑道
笑道 小时候
小时候 干
干 的
的 营生
营生 还
还 提
提 他
他 做
做 什么
什么 宝钗
宝钗 道
道 还是
还是 我
我 送
送 你
你 个
个 号
号 罢
罢 有
有 最
最 俗
俗 的
的 一个
一个 号
号 却
却 于
于 你
你 最当
最当 天下
天下 难得
难得 的
的 是
是 富贵
富贵 又
又 难得
难得 的
的 是
是 闲散
闲散 这
这 两样
两样 再
再 不能
不能 兼
兼 不想
不想 你
你 兼有
兼有 了
了 就
就 叫
叫 你
你 富贵
富贵 闲人
闲人 也罢
也罢 了
了 宝玉
宝玉 笑道
笑道 当不起
当不起 当不起
当不起 倒
倒 是
是 随
随 你们
你们 混叫
混叫 去罢
去罢 黛玉
黛玉 道
道 混叫
混叫 如何
如何 使得
使得 你
你 既
既 住
住 怡红院
怡红院 索性
索性 叫
叫 怡红
怡红 公
公 子
子 不好
不好 众人
众人 道
道 也好
也好 李纨
李纨 道
道 二
二 姑娘
姑娘 四
四 姑娘
姑娘 起个
起个 什么
什么 迎春
迎春 道
道 我们
我们 又
又 不
不 大会
大会 诗
诗 白起
白起 个
个 号
号 做
做 什么
什么 探春
探春 道
道 虽
虽 如此
如此 也
也 起个
起个 才
才 是
是 宝钗
宝钗 道
道 他
他 住
住 的
的 是
是 紫
紫 菱洲
菱洲 就
就 叫
叫 他
他 菱洲
菱洲 四
四 丫头
丫头 住
住 藕
藕 香榭
香榭 就
就 叫
叫 他
他 藕
藕 榭
榭 就
就 完
完 了
了 李纨
李纨 道
道 就是
就是 这样
这样 好
好 但
但 序齿
序齿 我大
我大 你们
你们 都
都 要
要 依
依 我的
我的 主意
主意 管教
管教 说
说 了
了 大家
大家 合
合 意
意 我们
我们 七个
七个 人起社
人起社 我
我 和
和 二
二 姑娘
姑娘 四
四 姑娘
姑娘 都
都 不会
不会 做
做 诗
诗 须
须 得
得 让出
让出 我们
我们 三个
三个 人去
人去 我
我 们
们 三个
三个 人
人 各分
各分 一件事
一件事 探春
探春 笑道
笑道 已有
已有 了
了 号
号 还
还 只管
只管 这样
这样 称呼
称呼 不如
不如 不
不 有了
有了 以后
以后 错
错 了
了 也
也 要
要 立个
立个 罚
罚 约
约 才好
才好 李纨
李纨 道
道 立定
立定 了
了 社
社 再定
再定 罚约
罚约 我
我 那里
那里 地方
地方 儿
儿 大
大 竟
竟 在
在 我
我 那里
那里 作社
作社 我
我 虽
虽 不能
不能 做
做 诗
诗 这些
这些 诗人
诗人 竟
竟 不厌
不厌 俗
俗 容
容 我
我 做
做 个
个 东道主人
东道主人 我
我 自然
自然 也
也 清雅
清雅 起来
起来 了
了 还要
还要 推
推 我
我 做
做 社长
社长 我
我 一个
一个 社长
社长 自然
自然 不够
不够 必要
必要 再
再 请
请 两位
两位 副社长
副社长 就
就 请
请 菱洲
菱洲 藕
藕 榭
榭 二位
二位 学究
学究 来
来 一位
一位 出题
出题 限韵
限韵 一位
一位 誊录
誊录 监场
监场 亦
亦 不可
不可 拘定
拘定 了
了 我们
我们 三个
三个 不
不 做
做 若
若 遇见
遇见 容易
容易 些
些 的
的 题目
题目 韵脚
韵脚 我们
我们 也
也 随便
随便 做
做 一首
一首 你们
你们 四个
四个 却是
却是 要
要 限定
限定 的
的 是
是 这么着
这么着 就
就 起
起 若
若 不依
不依 我
我 我
我 也
也 不敢
不敢 附骥
附骥 了
了 迎春
迎春 惜春
惜春 本性
本性 懒于
懒于 诗词
诗词 又有
又有 薛林
薛林 在
在 前
前 听了
听了 这话
这话 深合己
深合己 意
意 二人
二人 皆
皆 说
说 是
是 极
极 探春
探春 等
等 也
也 知此意
知此意 见
见 他
他 二人
二人 悦服
悦服 也
也 不好
不好 相强
相强 只得
只得 依
依 了
了 因
因 笑道
笑道 这话
这话 罢了
罢了 只是
只是 自想
自想 好笑
好笑 好好儿
好好儿 的
的 我
我 起
起 了
了 个
个 主意
主意 反叫
反叫 你们
你们 三个
三个 管起
管起 我
我 来了
来了 宝玉
宝玉 道
道 既
既 这样
这样 咱们
咱们 就
就 往
往 稻香村
稻香村 去
去 李纨
李纨 道
道 都是
都是 你
你 忙
忙 今日
今日 不过
不过 商
商 议了
议了 等
等 我
我 再
再 请
请 宝钗
宝钗 道
道 也
也 要
要 议定
议定 几日
几日 一会
一会 才好
才好 探春
探春 道
道 若
若 只管
只管 会多
会多 了
了 又
又 没趣儿
没趣儿 了
了 一月
一月 之中
之中 只
只 可
可 两三次
两三次 宝钗
宝钗 说道
说道 一月
一月 只要
只要 两次
两次 就够
就够 了
了 拟定
拟定 日期
日期 风雨无阻
风雨无阻 除
除 这
这 两日
两日 外
外 倘有
倘有 高兴
高兴 的
的 他
他 情愿
情愿 加一社
加一社 或
或 请
请 到
到 他
他 那里
那里 去
去 或
或 附
附 就
就 了
了 来
来 也
也 使得
使得 岂
岂 不
不 活泼
活泼 有趣
有趣 众人
众人 都
都 道
道 这个
这个 主意
主意 更好
更好 探春
探春 道
道 这
这 原是
原是 我
我 起的
起的 意
意 我
我 须得先
须得先 做个
做个 东道
东道 方
方 不负
不负 我
我 这番
这番 高兴
高兴 李纨
李纨 道
道 既
既 这样
这样 说
说 明日
明日 你
你 就
就 先开
先开 一社
一社 不好
不好 吗
吗 探春
探春 道
道 明日
明日 不如
不如 今日
今日 就是
就是 此刻
此刻 好
好 你
你 就
就 出
出 题
题 菱洲
菱洲 限韵
限韵 藕
藕 榭
榭 监场
监场 迎春
迎春 道
道 依
依 我
我 说
说 也
也 不必
不必 随
随 一人
一人 出题
出题 限韵
限韵 竟是
竟是 拈
拈 阄
阄 儿
儿 公道
公道 李纨
李纨 道
道 方才
方才 我
我 来时
来时 看见
看见 他们
他们 抬进
抬进 两盆
两盆 白海棠
白海棠 来
来 倒
倒 很
很 好
好 你们
你们 何不
何不 就
就 咏
咏 起
起 他
他 来
来 呢
呢 迎春
迎春 道
道 都
都 还
还 未赏
未赏 先倒
先倒 做
做 诗
诗 宝钗
宝钗 道
道 不过
不过 是
是 白海
白海 棠
棠 又
又 何必
何必 定要
定要 见
见 了
了 才
才 做
做 古人
古人 的
的 诗赋
诗赋 也
也 不过
不过 都是
都是 寄兴寓情
寄兴寓情 要
要 等
等 见
见 了
了 做
做 如今
如今 也
也 没
没 这些
这些 诗
诗 了
了 迎春
迎春 道
道 这么着
这么着 我
我 就
就 限韵
限韵 了
了 说着
说着 走到
走到 书架
书架 前
前 抽出
抽出 一本
一本 诗来
诗来 随手
随手 一揭
一揭 这首
这首 诗
诗 竟是
竟是 一首七
一首七 言律
言律 递
递 与
与 众人
众人 看了
看了 都
都 该
该 做
做 七言
七言 律
律 迎春
迎春 掩
掩 了
了 诗
诗 又
又 向
向 一个
一个 小丫头
小丫头 道
道 你
你 随口
随口 说个
说个 字
字 来
来 那丫头
那丫头 正
正 倚门
倚门 站
站 着
着 便说
便说 了
了 个
个 门
门 字
字 迎春
迎春 笑道
笑道 就是
就是 门
门 字韵
字韵 十三元
十三元 了
了 起头
起头 一个
一个 韵定
韵定 要
要 门
门 字
字 说着
说着 又
又 要
要 了
了 韵牌
韵牌 匣子
匣子 过来
过来 抽出
抽出 十三元
十三元 一屉
一屉 又
又 命
命 那丫头
那丫头 随手
随手 拿
拿 四块
四块 那丫头
那丫头 便
便 拿
拿 了
了 盆
盆 魂
魂 痕
痕 昏
昏 四块
四块 来
来 宝玉
宝玉 道
道 这
这 盆
盆 门
门 两个
两个 字
字 不大
不大 好
好 做
做 呢
呢 侍书
侍书 一样
一样 预备
预备 下
下 四分
四分 纸笔
纸笔 便
便 都
都 悄然
悄然 各自
各自 思索
思索 起来
起来 独
独 黛玉
黛玉 或
或 抚弄
抚弄 梧桐
梧桐 或
或 看
看 秋色
秋色 或
或 又
又 和
和 丫鬟
丫鬟 们
们 嘲笑
嘲笑 迎春
迎春 又
又 命
命 丫鬟
丫鬟 点
点 了
了 一枝
一枝 梦
梦 甜香
甜香 原来
原来 这梦
这梦 甜香
甜香 只有
只有 三寸
三寸 来长
来长 有
有 灯草
灯草 粗细
粗细 以
以 其易烬
其易烬 故
故 以此为限
以此为限 如香烬
如香烬 未成
未成 便
便 要
要 受罚
受罚 一时
一时 探春
探春 便
便 先
先 有了
有了 自己
自己 提笔
提笔 写出
写出 又
又 改抹
改抹 了
了 一回
一回 递
递 与
与 迎春
迎春 因问
因问 宝钗
宝钗 蘅
蘅 芜君
芜君 你
你 可
可 有了
有了 宝钗
宝钗 道
道 有
有 却
却 有了
有了 只是
只是 不好
不好 宝玉
宝玉 背着手
背着手 在
在 回廊
回廊 上
上 踱来
踱来 踱去
踱去 因
因 向黛玉
向黛玉 说道
说道 你
你 听
听 他们
他们 都
都 有了
有了 黛玉
黛玉 道
道 你
你 别管
别管 我
我 宝玉
宝玉 又见
又见 宝钗
宝钗 已
已 誊写
誊写 出来
出来 因
因 说道
说道 了不得
了不得 香只
香只 剩下
剩下 一寸
一寸 了
了 我
我 才
才 有了
有了 四句
四句 又
又 向黛玉
向黛玉 道
道 香要
香要 完
完 了
了 只管
只管 蹲
蹲 在
在 那潮
那潮 地下
地下 做
做 什么
什么 黛玉
黛玉 也
也 不理
不理 宝玉
宝玉 道
道 我
我 可
可 顾不得
顾不得 你
你 了
了 管
管 他
他 好歹
好歹 写出
写出 来
来 罢
罢 说着
说着 走
走 到案
到案 前写
前写 了
了 李纨
李纨 道
道 我们
我们 要
要 看
看 诗
诗 了
了 若
若 看完
看完 了
了 还
还 不
不 交卷
交卷 是
是 必罚
必罚 的
的 宝玉
宝玉 道
道 稻香
稻香 老农
老农 虽
虽 不善
不善 作
作 却善
却善 看
看 又
又 最
最 公道
公道 你
你 的
的 评阅
评阅 我们
我们 是
是 都
都 服
服 的
的 众人
众人 点头
点头 于是
于是 先看
先看 探春
探春 的
的 稿
稿 上
上 写道
写道 咏
咏 白海棠
白海棠 斜阳
斜阳 寒草带
寒草带 重门
重门 苔翠盈
苔翠盈 铺
铺 雨后
雨后 盆
盆 玉是
玉是 精神
精神 难比洁
难比洁 雪为
雪为 肌骨
肌骨 易
易 销魂
销魂 芳心
芳心 一点
一点 娇
娇 无力
无力 倩影
倩影 三更
三更 月
月 有
有 痕
痕 莫道
莫道 缟
缟 仙能
仙能 羽化
羽化 多情
多情 伴
伴 我
我 咏
咏 黄昏
黄昏 大家
大家 看了
看了 称赏
称赏 一回
一回 又
又 看
看 宝钗
宝钗 的
的 道
道 珍重
珍重 芳姿
芳姿 昼
昼 掩门
掩门 自
自 携手
携手 瓮
瓮 灌
灌 苔
苔 盆
盆 胭脂
胭脂 洗出
洗出 秋阶影
秋阶影 冰雪
冰雪 招来
招来 露
露 砌
砌 魂
魂 淡极始
淡极始 知
知 花更艳
花更艳 愁
愁 多
多 焉得
焉得 玉无痕
玉无痕 欲偿
欲偿 白帝
白帝 宜
宜 清洁
清洁 不语
不语 婷婷
婷婷 日
日 又
又 昏
昏 李纨
李纨 笑道
笑道 到底
到底 是
是 蘅
蘅 芜君
芜君 说着
说着 又
又 看
看 宝玉
宝玉 的
的 道
道 秋容
秋容 浅淡
浅淡 映
映 重门
重门 七节
七节 攒
攒 成雪
成雪 满盆
满盆 出浴
出浴 太真
太真 冰作影
冰作影 捧心西子
捧心西子 玉为
玉为 魂
魂 晓风
晓风 不
不 散愁
散愁 千点
千点 宿雨
宿雨 还
还 添泪
添泪 一痕
一痕 独倚
独倚 画栏
画栏 如
如 有意
有意 清砧
清砧 怨
怨 笛
笛 送
送 黄昏
黄昏 大家
大家 看了
看了 宝玉
宝玉 说
说 探春
探春 的
的 好
好 李纨
李纨 终要
终要 推
推 宝钗
宝钗 这诗
这诗 有
有 身分
身分 因
因 又
又 催
催 黛玉
黛玉 黛玉
黛玉 道
道 你们
你们 都
都 有了
有了 说着
说着 提笔
提笔 一挥而就
一挥而就 掷
掷 与
与 众人
众人 李纨
李纨 等
等 看
看 他
他 写的
写的 道
道 半卷
半卷 湘帘
湘帘 半掩门
半掩门 碾冰为
碾冰为 土玉为
土玉为 盆
盆 看了
看了 这句
这句 宝玉
宝玉 先
先 喝起
喝起 彩来
彩来 说
说 从
从 何处
何处 想来
想来 又
又 看
看 下面
下面 道
道 偷来
偷来 梨蕊
梨蕊 三分
三分 白
白 借得
借得 梅花
梅花 一缕
一缕 魂
魂 众人
众人 看了
看了 也
也 都
都 不禁
不禁 叫好
叫好 说
说 果然
果然 比
比 别人
别人 又是
又是 一样
一样 心肠
心肠 又
又 看
看 下面
下面 道
道 月
月 窟
窟 仙人
仙人 缝
缝 缟
缟 袂
袂 秋
秋 闺怨
闺怨 女拭
女拭 啼痕
啼痕 娇羞
娇羞 默默
默默 同谁
同谁 诉
诉 倦
倦 倚
倚 西风
西风 夜
夜 已
已 昏
昏 众人
众人 看了
看了 都
都 道
道 是
是 这首
这首 为
为 上
上 李纨
李纨 道
道 若论
若论 风流
风流 别致
别致 自是
自是 这首
这首 若
若 论
论 含蓄
含蓄 浑厚
浑厚 终让
终让 蘅
蘅 稿
稿 探春
探春 道
道 这评
这评 的
的 有理
有理 潇湘
潇湘 妃子
妃子 当居
当居 第二
第二 李纨
李纨 道
道 怡红
怡红 公子
公子 是
是 压尾
压尾 你
你 服不服
服不服 宝玉
宝玉 道
道 我的
我的 那首原
那首原 不好
不好 这评
这评 的
的 最公
最公 又
又 笑道
笑道 只是
只是 蘅
蘅 潇
潇 二首
二首 还要
还要 斟酌
斟酌 李纨
李纨 道
道 原是
原是 依
依 我
我 评论
评论 不
不 与
与 你们
你们 相干
相干 再有
再有 多
多 说者
说者 必罚
必罚 宝玉
宝玉 听说
听说 只得
只得 罢了
罢了 李纨
李纨 道
道 从此
从此 后
后 我
我 定于
定于 每月
每月 初二
初二 十六
十六 这
这 两日
两日 开社
开社 出题
出题 限韵
限韵 都
都 要
要 依
依 我
我 这
这 其间
其间 你们
你们 有
有 高兴
高兴 的
的 只管
只管 另
另 择日子
择日子 补开
补开 那怕
那怕 一个月
一个月 每天
每天 都
都 开社
开社 我
我 也
也 不管
不管 只是
只是 到了
到了 初二
初二 十六
十六 这
这 两日
两日 是
是 必往
必往 我
我 那里
那里 去
去 宝玉
宝玉 道
道 到底
到底 要
要 起个
起个 社名
社名 才
才 是
是 探春
探春 道
道 俗
俗 了
了 又
又 不好
不好 忒
忒 新
新 了
了 刁钻古怪
刁钻古怪 也
也 不
不 好
好 可巧
可巧 才
才 是
是 海棠
海棠 诗
诗 开端
开端 就
就 叫
叫 个
个 海棠
海棠 诗社
诗社 罢
罢 虽然
虽然 俗些
俗些 因
因 真有此事
真有此事 也
也 就
就 不碍
不碍 了
了 说毕
说毕 大家
大家 又
又 商议
商议 了
了 一回
一回 略
略 用些
用些 酒果
酒果 方
方 各自
各自 散去
散去 也有
也有 回家
回家 的
的 也
也 有往
有往 贾母王
贾母王 夫人
夫人 处去
处去 的
的 当下
当下 无
无 话
话 且说
且说 袭人
袭人 因见
因见 宝玉
宝玉 看了
看了 字帖儿
字帖儿 便
便 慌慌张张
慌慌张张 同
同 翠墨
翠墨 去了
去了 也
也 不知
不知 何事
何事 后来
后来 又
又 见
见 后门
后门 上
上 婆子
婆子 送了
送了 两盆
两盆 海棠花
海棠花 来
来 袭人
袭人 问
问 那里
那里 来
来 的
的 婆子
婆子 们
们 便
便 将
将 前番
前番 原故
原故 说
说 了
了 袭
袭 人
人 听说
听说 便命
便命 他们
他们 摆好
摆好 让
让 他们
他们 在
在 下
下 房里
房里 坐
坐 了
了 自己
自己 走到
走到 屋里
屋里 称
称 了
了 六钱
六钱 银子
银子 封好
封好 又
又 拿
拿 了
了 三百
三百 钱
钱 走来
走来 都
都 递给
递给 那
那 两个
两个 婆子
婆子 道
道 这
这 银子
银子 赏
赏 那
那 抬
抬 花儿
花儿 的
的 小子
小子 们
们 这钱
这钱 你
你 们
们 打酒
打酒 喝
喝 罢
罢 那婆子
那婆子 们
们 站
站 起来
起来 眉开眼笑
眉开眼笑 千恩万谢
千恩万谢 的
的 不肯
不肯 受
受 见
见 袭人
袭人 执意
执意 不
不 收
收 方领
方领 了
了 袭人
袭人 又
又 道
道 后门
后门 上
上 外头
外头 可
可 有
有 该班
该班 的
的 小子
小子 们
们 婆子
婆子 忙
忙 应道
应道 天天
天天 有
有 四
四 个
个 原
原 预备
预备 里头
里头 差使
差使 的
