第 13
家中 仆从
仆从 老小
老小 想
想 他
他 素日
素日 怜贫惜
怜贫惜 贱
贱 爱老慈幼
爱老慈幼 之恩
之恩 莫不
莫不 悲号
悲号 痛哭
痛哭 闲
闲 言少叙
言少叙 却说
却说 宝玉
宝玉 因
因 近日
近日 林黛玉
林黛玉 回去
回去 剩得
剩得 自己
自己 落单
落单 也
也 不
不 和
和 人
人 玩耍
玩耍 每到
每到 晚间
晚间 便
便 索然
索然 睡
睡 了
了 如今
如今 从
从 梦中
梦中 听见
听见 说
说 秦氏
秦氏 死了
死了 连忙
连忙 翻身
翻身 爬起来
爬起来 只觉
只觉 心中
心中 似
似 戳
戳 了
了 一刀
一刀 的
的 不觉
不觉 的
的 哇
哇 的
的 一声
一声 直
直 喷出
喷出 一口
一口 血来
血来 袭人
袭人 等
等 慌慌忙忙
慌慌忙忙 上来
上来 扶
扶 着
着 问
问 是
是 怎么样
怎么样 的
的 又
又 要
要 回
回 贾母
贾母 去
去 请
请 大夫
大夫 宝玉
宝玉 道
道 不用
不用 忙
忙 不相干
不相干 这是
这是 急
急 火攻
火攻 心
心 血不归经
血不归经 说着
说着 便
便 爬起来
爬起来 要
要 衣服
衣服 换
换 了
了 来
来 见
见 贾母
贾母 即时
即时 要
要 过去
过去 袭人
袭人 见
见 他
他 如此
如此 心中
心中 虽
虽 放不下
放不下 又
又 不敢
不敢 拦阻
拦阻 只得
只得 由他
由他 罢了
罢了 贾母
贾母 见
见 他
他 要
要 去
去 因说
因说 才
才 咽
咽 气
气 的
的 人
人 那里
那里 不
不 干净
干净 二则
二则 夜里
夜里 风大
风大 等
等 明早
明早 再
再 去
去 不迟
不迟 宝玉
宝玉 那里
那里 肯依
肯依 贾母命
贾母命 人
人 备车
备车 多派
多派 跟
跟 从
从 人役
人役 拥护
拥护 前来
前来 一直
一直 到了
到了 宁国府
宁国府 前
前 只见
只见 府
府 门大开
门大开 两边
两边 灯火
灯火 照如
照如 白昼
白昼 乱烘烘
乱烘烘 人来人往
人来人往 里面
里面 哭声
哭声 摇山振岳
摇山振岳 宝玉
宝玉 下
下 了
了 车
车 忙忙
忙忙 奔至
奔至 停灵
停灵 之室
之室 痛哭
痛哭 一番
一番 然后
然后 见过
见过 尤氏
尤氏 谁知
谁知 尤氏
尤氏 正犯
正犯 了
了 胃气
胃气 疼
疼 的
的 旧症
旧症 睡
睡 在
在 床上
床上 然后
然后 又
又 出来
出来 见
见 贾珍
贾珍 彼时
彼时 贾代儒
贾代儒 代修
代修 贾敕
贾敕 贾效
贾效 贾敦
贾敦 贾赦
贾赦 贾政
贾政 贾琮
贾琮 贾
贾 贾珩
贾珩 贾
贾 贾琛
贾琛 贾琼
贾琼 贾
贾 贾蔷
贾蔷 贾菖
贾菖 贾菱
贾菱 贾芸
贾芸 贾芹
贾芹 贾蓁
贾蓁 贾萍
贾萍 贾藻
贾藻 贾蘅
贾蘅 贾芬
贾芬 贾芳
贾芳 贾蓝
贾蓝 贾菌
贾菌 贾芝
贾芝 等
等 都
都 来了
来了 贾珍
贾珍 哭
哭 的
的 泪人
泪人 一般
一般 正
正 和
和 贾代儒
贾代儒 等
等 说道
说道 合家
合家 大小
大小 远近
远近 亲友
亲友 谁
谁 不知
不知 我
我 这
这 媳妇
媳妇 比
比 儿子
儿子 还强
还强 十倍
十倍 如今
如今 伸腿
伸腿 去了
去了 可见
可见 这
这 长房
长房 内
内 绝灭
绝灭 无人
无人 了
了 说着
说着 又
又 哭
哭 起来
起来 众人
众人 劝道
劝道 人
人 已
已 辞世
辞世 哭
哭 也
也 无益
无益 且
且 商议
商议 如何
如何 料理
料理 要紧
要紧 贾珍
贾珍 拍手
拍手 道
道 如何
如何 料理
料理 不过
不过 尽
尽 我
我 所有
所有 罢了
罢了 正说
正说 着
着 只见
只见 秦邦业
秦邦业 秦钟
秦钟 尤
尤 氏
氏 几个
几个 眷属
眷属 尤氏姊妹
尤氏姊妹 也
也 都
都 来了
来了 贾珍便
贾珍便 命
命 贾琼
贾琼 贾琛
贾琛 贾
贾 贾蔷
贾蔷 四个
四个 人去
人去 陪客
陪客 一面
一面 吩咐
吩咐 去
去 请
请 钦
钦 天监
天监 阴阳
阴阳 司来
司来 择日
择日 择准
择准 停灵
停灵 七七四十九日
七七四十九日 三日
三日 后开
后开 丧送
丧送 讣闻
讣闻 这
这 四十九日
四十九日 单请
单请 一百零八
一百零八 众
众 僧人
僧人 在
在 大厅
大厅 上
上 拜
拜 大悲
大悲 忏
忏 超度
超度 前亡
前亡 后
后 死
死 鬼魂
鬼魂 另
另 设一坛
设一坛 于
于 天香楼
天香楼 是
是 九十九
九十九 位
位 全真道士
全真道士 打
打 十九日
十九日 解冤
解冤 洗业
洗业 醮
醮 然后
然后 停灵
停灵 于
于 会芳园
会芳园 中
中 灵前
灵前 另外
另外 五十
五十 众
众 高僧
高僧 五十
五十 位高道
位高道 对
对 坛
坛 按七作
按七作 好事
好事 那
那 贾敬
贾敬 闻得长
闻得长 孙媳妇
孙媳妇 死
死 了
了 因自为
因自为 早晚
早晚 就要
就要 飞升
飞升 如何
如何 肯
肯 又
又 回家
回家 染
染 了
了 红尘
红尘 将
将 前功尽弃
前功尽弃 呢
呢 故此
故此 并
并 不在意
不在意 只
只 凭
凭 贾珍
贾珍 料理
料理 且说
且说 贾珍
贾珍 恣意
恣意 奢华
奢华 看板
看板 时
时 几副
几副 杉木
杉木 板
板 皆
皆 不中意
不中意 可巧
可巧 薛蟠
薛蟠 来
来 吊
吊 因见
因见 贾珍
贾珍 寻好
寻好 板
板 便说
便说 我们
我们 木
木 店里
店里 有
有 一副
一副 板
板 说是
说是 铁网
铁网 山上
山上 出
出 的
的 作了
作了 棺材
棺材 万年
万年 不
不 坏
坏 的
的 这
这 还是
还是 当年
当年 先父
先父 带来
带来 的
的 原系
原系 忠义
忠义 亲王
亲王 老
老 千岁
千岁 要
要 的
的 因
因 他
他 坏
坏 了事
了事 就
就 不曾
不曾 用
用 现在
现在 还
还 封
封 在
在 店里
店里 也
也 没有
没有 人
人 买得起
买得起 你
你 若要
若要 就
就 抬来
抬来 看看
看看 贾珍
贾珍 听说
听说 甚喜
甚喜 即命
即命 抬来
抬来 大家
大家 看时
看时 只见
只见 帮底
帮底 皆
皆 厚
厚 八寸
八寸 纹
纹 若
若 槟榔
槟榔 味
味 若
若 檀
檀 麝
麝 以手
以手 扣
扣 之
之 声如
声如 玉石
玉石 大家
大家 称奇
称奇 贾珍笑
贾珍笑 问道
问道 价值
价值 几何
几何 薛蟠笑
薛蟠笑 道
道 拿着
拿着 一千两
一千两 银子
银子 只怕
只怕 没处
没处 买
买 什么
什么 价不价
价不价 赏
赏 他们
他们 几两
几两 银子
银子 作
作 工钱
工钱 就是了
就是了 贾珍
贾珍 听说
听说 连忙
连忙 道谢
道谢 不尽
不尽 即命解
即命解 锯
锯 造成
造成 贾政因
贾政因 劝道
劝道 此物
此物 恐
恐 非常
非常 人可享
人可享 殓
殓 以上
以上 等
等 杉木
杉木 也罢
也罢 了
了 贾珍
贾珍 如何
如何 肯
肯 听
听 忽
忽 又
又 听见
听见 秦氏
秦氏 之
之 丫鬟
丫鬟 名唤
名唤 瑞珠
瑞珠 见
见 秦氏
秦氏 死了
死了 也
也 触柱
触柱 而亡
而亡 此事
此事 更为
更为 可罕
可罕 合族
合族 都
都 称叹
称叹 贾珍遂
贾珍遂 以
以 孙女
孙女 之礼
之礼 殡殓
殡殓 之
之 一并
一并 停灵
停灵 于
于 会芳园
会芳园 之
之 登仙阁
登仙阁 又有
又有 小
小 丫鬟
丫鬟 名
名 宝珠
宝珠 的
的 因
因 秦氏
秦氏 无出
无出 乃愿
乃愿 为
为 义女
义女 请任
请任 摔
摔 丧驾
丧驾 灵之任
灵之任 贾珍
贾珍 甚喜
甚喜 即时
即时 传命
传命 从此
从此 皆
皆 呼
呼 宝珠
宝珠 为
为 小姑娘
小姑娘 那
那 宝珠
宝珠 按
按 未嫁
未嫁 女之礼
女之礼 在
在 灵前
灵前 哀哀欲绝
哀哀欲绝 于是
于是 合
合 族人
族人 并
并 家下
家下 诸人
诸人 都
都 各
各 遵
遵 旧制
旧制 行事
行事 自
自 不得
不得 错乱
错乱 贾珍
贾珍 因
因 想道
想道 贾蓉
贾蓉 不过
不过 是
是 黉
黉 门
门 监生
监生 灵幡
灵幡 上
上 写
写 时
时 不
不 好看
好看 便是
便是 执事
执事 也
也 不多
不多 因此
因此 心下
心下 甚
甚 不自在
不自在 可巧
可巧 这日
这日 正是
正是 首七
首七 第四日
第四日 早有
早有 大明宫
大明宫 掌
掌 宫内
宫内 监
监 戴权
戴权 先备
先备 了
了 祭礼
祭礼 遣人来
遣人来 次
次 后坐
后坐 了
了 大
大 轿
轿 打
打 道
道 鸣锣
鸣锣 亲来
亲来 上
上 祭
祭 贾珍忙
贾珍忙 接待
接待 让
让 坐
坐 至
至 逗蜂
逗蜂 轩献
轩献 茶
茶 贾珍
贾珍 心中
心中 早
早 打定主意
打定主意 因而
因而 趁便
趁便 就
就 说
说 要
要 与
与 贾蓉
贾蓉 捐个
捐个 前程
前程 的话
的话 戴权
戴权 会意
会意 因笑
因笑 道
道 想
想 是
是 为
为 丧礼
丧礼 上
上 风光
风光 些
些 贾珍忙
贾珍忙 道
道 老内
老内 相
相 所见
所见 不差
不差 戴权
戴权 道
道 事倒
事倒 凑巧
凑巧 正
正 有个
有个 美缺
美缺 如今
如今 三百员
三百员 龙禁尉
龙禁尉 缺
缺 了
了 两员
两员 昨儿
昨儿 襄阳
襄阳 侯
侯 的
的 兄弟
兄弟 老三
老三 来求
来求 我
我 现拿
现拿 了
了 一千五百两
一千五百两 银子
银子 送到
送到 我
我 家里
家里 你
你 知道
知道 咱们
咱们 都是
都是 老相好
老相好 不拘
不拘 怎么样
怎么样 看着
看着 他
他 爷爷
爷爷 的
的 分上
分上 胡乱
胡乱 应
应 了
了 还
还 剩
剩 了
了 一个
一个 缺
缺 谁知
谁知 永兴
永兴 节度使
节度使 冯
冯 胖子
胖子 要求
要求 与
与 他
他 孩子
孩子 捐
捐 我
我 就
就 没工夫
没工夫 应
应 他
他 既是
既是 咱们
咱们 的
的 孩子
孩子 要
要 捐
捐 快
快 写个
写个 履历
履历 来
来 贾珍忙
贾珍忙 命人
命人 写
写 了
了 一张
一张 红
红 纸
纸 履历
履历 来
来 戴权
戴权 看了
看了 上
上 写着
写着 江南
江南 应
应 天府
天府 江宁县
江宁县 监生
监生 贾蓉
贾蓉 年
年 二十岁
二十岁 曾祖
曾祖 原
原 任京营
任京营 节度使
节度使 世袭
世袭 一等
一等 神威
神威 将军
将军 贾代化
贾代化 祖
祖 丙辰
丙辰 科
科 进士
进士 贾敬
贾敬 父
父 世袭
世袭 三品
三品 爵威烈
爵威烈 将军
将军 贾珍
贾珍 戴权
戴权 看了
看了 回手
回手 递
递 与
与 一个
一个 贴身
贴身 的
的 小厮
小厮 收了
收了 道
道 回去
回去 送与
送与 户部
户部 堂官
堂官 老
老 赵
赵 说
说 我
我 拜
拜 上
上 他
他 起
起 一张
一张 五品
五品 龙禁尉
龙禁尉 的
的 票
票 再
再 给
给 个
个 执照
执照 就
就 把
把 这
这 履历
履历 填上
填上 明日
明日 我来
我来 兑
兑 银子
银子 送
送 过去
过去 小厮
小厮 答应
答应 了
了 戴权
戴权 告辞
告辞 贾珍
贾珍 款留
款留 不住
不住 只得
只得 送出
送出 府
府 门
门 临
临 上轿
上轿 贾珍
贾珍 问
问 银子
银子 还是
还是 我到
我到 部去
部去 兑
兑 还是
还是 送入
送入 内
内 相府
相府 中
中 戴权
戴权 道
道 若到
若到 部里
部里 兑
兑 你
你 又
又 吃亏
吃亏 了
了 不如
不如 平准
平准 一千两
一千两 银子
银子 送到
送到 我家
我家 就
就 完
完 了
了 贾珍
贾珍 感谢
感谢 不尽
不尽 说
说 待
待 服满
服满 亲带
亲带 小犬
小犬 到府
到府 叩谢
叩谢 于是
于是 作别
作别 接着
接着 又
又 听
听 喝道
喝道 之声
之声 原来
原来 是
是 忠
忠 靖侯史
靖侯史 鼎
鼎 的
的 夫人
夫人 带
带 着
着 侄女
侄女 史湘云
史湘云 来了
来了 王夫人
王夫人 邢夫人
邢夫人 凤姐
凤姐 等
等 刚
刚 迎入
迎入 正房
正房 又见
又见 锦乡
锦乡 侯
侯 川宁侯
川宁侯 寿山
寿山 伯
伯 三家
三家 祭礼
祭礼 也
也 摆在
摆在 灵前
灵前 少时
少时 三人下
三人下 轿
轿 贾珍
贾珍 接上
接上 大厅
大厅 如此
如此 亲朋
亲朋 你
你 来
来 我
我 去
去 也
也 不能
不能 计数
计数 只
只 这
这 四十九日
四十九日 宁国府
宁国府 街上
街上 一条
一条 白
白 漫漫
漫漫 人来人往
人来人往 花
花 簇簇
簇簇 官去
官去 官来
官来 贾珍
贾珍 令
令 贾蓉
贾蓉 次日
次日 换
换 了
了 吉服
吉服 领凭
领凭 回来
回来 灵前
灵前 供用
供用 执事
执事 等物
等物 俱
俱 按
按 五品
五品 职例
职例 灵牌
灵牌 疏上
疏上 皆
皆 写
写 诰
诰 授
授 贾门
贾门 秦氏
秦氏 宜人
宜人 之
之 灵位
灵位 会芳园
会芳园 临街
临街 大门
大门 洞开
洞开 两边
两边 起
起 了
了 鼓乐
鼓乐 厅
厅 两班
两班 青衣
青衣 按时
按时 奏乐
奏乐 一对对
一对对 执事
执事 摆
摆 的
的 刀
刀 斩
斩 斧
斧 截
截 更
更 有
有 两面
两面 朱红
朱红 销金
销金 大牌
大牌 竖
竖 在
在 门外
门外 上面
上面 大
大 书道
书道 防护
防护 内廷紫
内廷紫 禁道
禁道 御前
御前 侍卫
侍卫 龙禁尉
龙禁尉 对面
对面 高起
高起 着
着 宣坛
宣坛 僧道
僧道 对坛
对坛 榜上
榜上 大书
大书 世袭
世袭 宁国
宁国 公冢孙
公冢孙 妇
妇 防护
防护 内廷
内廷 御前
御前 侍卫
侍卫 龙禁尉
龙禁尉 贾门
贾门 秦氏
秦氏 宜人
宜人 之丧
之丧 四大部
四大部 洲
洲 至
至 中
中 之
之 地
地 奉天
奉天 永建
永建 太平
太平 之
之 国
国 总理
总理 虚无
虚无 寂静
寂静 沙门
沙门 僧录
僧录 司正堂
司正堂 万
万 总理
总理 元始
元始 正一
正一 教
教 门道
门道 纪
纪 司正堂
司正堂 叶等
叶等 敬谨
敬谨 修斋
修斋 朝天
朝天 叩佛
叩佛 以及
以及 恭请
恭请 诸
诸 伽蓝
伽蓝 揭谛
揭谛 功
功 曹
曹 等
等 神
神 圣恩
圣恩 普锡
普锡 神威
神威 远振
远振 四十九日
四十九日 销灾
销灾 洗业
洗业 平安
平安 水陆
水陆 道场
道场 等语
等语 亦
亦 不及
不及 繁记
繁记 只是
只是 贾珍
贾珍 虽然
虽然 心意
心意 满足
满足 但
但 里面
里面 尤氏
尤氏 又
又 犯
犯 了
了 旧疾
旧疾 不能
不能 料理
料理 事务
事务 惟恐
惟恐 各
各 诰命
诰命 来往
来往 亏了
亏了 礼数
礼数 怕人
怕人 笑话
笑话 因此
因此 心中
心中 不自在
不自在 当下
当下 正
正 忧虑
忧虑 时
时 因
因 宝玉
宝玉 在
在 侧
侧 便
便 问
问 道
道 事事
事事 都
都 算安贴
算安贴 了
了 大
大 哥哥
哥哥 还愁
还愁 什么
什么 贾珍便
贾珍便 将
将 里面
里面 无人
无人 的话
的话 告诉
告诉 了
了 他
他 宝
宝 玉
玉 听说
听说 笑道
笑道 这有
这有 何难
何难 我荐
我荐 一个人
一个人 与
与 你
你 权理
权理 这
这 一个月
一个月 的
的 事
事 管保
管保 妥当
妥当 贾珍忙
贾珍忙 问
问 是
是 谁
谁 宝玉
宝玉 见
见 坐间
坐间 还有
还有 许多
许多 亲友
亲友 不便
不便 明言
明言 走
走 向贾珍
向贾珍 耳边
耳边 说
说 了
了 两
两 句
句 贾珍
贾珍 听了
听了 喜不自胜
喜不自胜 笑道
笑道 这
这 果然
果然 妥贴
妥贴 如今
如今 就
就 去
去 说着
说着 拉
拉 了
了 宝玉
宝玉 辞
辞 了
了 众人
众人 便
便 往
往 上
上 房里
房里 来
来 可巧
可巧 这日
这日 非
非 正经
正经 日期
日期 亲友
亲友 来
来 的
的 少
少 里面
里面 不过
不过 几位
几位 近亲
近亲 堂客
堂客 邢夫人
邢夫人 王夫人
王夫人 凤姐
凤姐 并合
并合 族
族 中
中 的
的 内眷
内眷 陪
陪 坐
坐 闻人
闻人 报
报 大爷
大爷 进来
进来 了
了 唬
唬 的
的 众
众 婆娘
婆娘 唿
唿 的
的 一声
一声 往后
往后 藏
藏 之
之 不迭
不迭 独
独 凤姐
凤姐 款款
款款 站
站 了
了 起来
起来 贾珍
贾珍 此时
此时 也
也 有些
有些 病症
病症 在
在 身
身 二则
二则 过于
过于 悲痛
悲痛 因
因 拄
拄 个
个 拐
拐 踱
踱 了
了 进来
进来 邢夫人
邢夫人 等
等 因
因 说道
说道 你
你 身上
身上 不好
不好 又
又 连日
连日 多事
多事 该
该 歇歇
歇歇 才
才 是
是 又
又 进来
进来 做
做 什么
什么 贾珍
贾珍 一面
一面 拄
拄 拐
拐 扎挣
扎挣 着
着 要
要 蹲身
蹲身 跪下
跪下 请安
请安 道乏
道乏 邢夫人
邢夫人 等
等 忙
忙 叫
叫 宝玉
宝玉 搀住
搀住 命人
命人 椅子
椅子 与
与 他
他 坐
坐 贾珍
贾珍 不肯
不肯 坐
坐 因
因 勉强
勉强 陪笑
陪笑 道
道 侄儿
侄儿 进来
进来 有
有 一件事
一件事 要求
要求 二位
二位 婶娘
婶娘 大
大 妹妹
妹妹 邢夫人
邢夫人 等
等 忙
忙 问
问 什么
什么 事
事 贾珍忙
贾珍忙 说道
说道 婶娘
婶娘 自然
自然 知道
知道 如今
如今 孙子
孙子 媳妇
媳妇 没
没 了
了 侄儿
侄儿 媳妇
媳妇 又
又 病倒
病倒 我看
我看 里头
里头 着实
着实 不成体统
不成体统 要
要 屈尊
屈尊 大
大 妹妹
妹妹 一个
一个 月
月 在
在 这里
这里 料理
料理 料理
料理 我
我 就
就 放心
放心 了
了 邢夫人
邢夫人 笑道
笑道 原来
原来 为
为 这个
这个 你
你 大
大 妹妹
妹妹 现在
现在 你
你 二婶娘
二婶娘 家
家 只
只 和
和 你
你 二婶娘
二婶娘 说
说 就是了
就是了 王夫人
王夫人 忙
忙 道
道 他
他 一个
一个 小孩子
小孩子 何曾
何曾 经过
经过 这些
这些 事
事 倘或
倘或 料理
料理 不清
不清 反
反 叫人
叫人 笑话
笑话 倒是
倒是 再烦
再烦 别人
别人 好
好 贾珍笑
贾珍笑 道
道 婶娘
婶娘 的
的 意
意 思
思 侄儿
侄儿 猜
猜 着
着 了
了 是
是 怕
怕 大
大 妹妹
妹妹 劳苦
劳苦 了
了 若
若 说
说 料理
料理 不
不 开
开 从小儿
从小儿 大
大 妹妹
妹妹 玩笑
玩笑 时
时 就
就 有
有 杀伐
杀伐 决断
决断 如今
如今 出了
出了 阁
阁 在
在 那府
那府 里
里 办事
办事 越发
越发 历练老成
历练老成 了
了 我想
我想 了
了 这
这 几日
几日 除了
除了 大
大 妹妹
妹妹 再
再 无人
无人 可求
可求 了
了 婶娘
婶娘 不看
不看 侄儿
侄儿 和
和 侄儿
侄儿 媳妇
媳妇 面上
面上 只
只 看
看 死的
死的 分上
分上 罢
罢 说着
说着 流下泪来
流下泪来 王夫人
王夫人 心中
心中 为的是
为的是 凤姐
凤姐 未
未 经过
经过 丧事
丧事 怕
怕 他
他 料理
料理 不起
不起 被
被 人
人 见笑
见笑 今见
今见 贾珍
贾珍 苦苦
苦苦 的
的 说
说 心中
心中 已活
已活 了
了 几分
几分 却
却 又
又 眼看
眼看 着
着 凤姐
凤姐 出神
出神 那凤姐
那凤姐 素日
素日 最喜揽
最喜揽 事
事 好
好 卖弄
卖弄 能干
能干 今见
今见 贾珍
贾珍 如此
如此 央
央 他
他 心中
心中 早已
早已 允
允 了
了 又见
又见 王夫人
王夫人 有
有 活动
活动 之意
之意 便
便 向
向 王夫人
王夫人 道
道 大
大 哥
哥 说得
说得 如此
如此 恳切
恳切 太太
太太 就
就 依
依 了
了 罢
罢 王夫人
王夫人 悄悄的
悄悄的 问道
问道 你
你 可能
可能 么
么 凤姐
凤姐 道
道 有
有 什么
什么 不能
不能 的
的 外面
外面 的
的 大事
大事 已经
已经 大
大 哥哥
哥哥 料理
料理 清
清 了
了 不过
不过 是
是 里面
里面 照管
照管 照管
照管 便是
便是 我
我 有
有 不知
不知 的
的 问
问 太太
太太 就是了
就是了 王夫人
王夫人 见
见 说得有理
说得有理 便
便 不出
不出 声
声 贾珍见
贾珍见 凤姐
凤姐 允
允 了
了 又
又 陪笑
陪笑 道
道 也
也 管
管 不得
不得 许多
许多 了
了 横竖
横竖 要求
要求 大
大 妹妹
妹妹 辛苦
辛苦 辛苦
辛苦 我
我 这里
这里 先
先 与
与 大
大 妹妹
妹妹 行礼
行礼 等
等 完
完 了事
了事 我
我 再
再 到
到 那府
那府 里
里 去
去 谢
谢 说着
说着 就
就 作揖
作揖 凤姐
凤姐 连忙
连忙 还礼
还礼 不迭
不迭 贾珍便
贾珍便 命人
命人 取
取 了
