第 110
我 方才
方才 听见
听见 老爷
老爷 说
说 什么
什么 诗云
诗云 子
子 曰
曰 我
我 也
也 不
不 懂
懂 又说
又说 什么
什么 丧
丧 与其
与其 易
易 宁戚
宁戚 我
我 更
更 不
不 明白
明白 我
我 问宝
问宝 二奶奶
二奶奶 说是
说是 老爷
老爷 的
的 意思
意思 老太太
老太太 的
的 丧事
丧事 只要
只要 悲切
悲切 才
才 是
是 真孝
真孝 不必
不必 糜费
糜费 图
图 好看
好看 的
的 念头
念头 我想
我想 老太太
老太太 这样
这样 一个人
一个人 怎么
怎么 不该
不该 体面
体面 些
些 我
我 虽
虽 是
是 奴才
奴才 丫头
丫头 敢
敢 说
说 什么
什么 只是
只是 老太太
老太太 疼
疼 二奶奶
二奶奶 和
和 我
我 这
这 一场
一场 临死
临死 了
了 还
还 不
不 叫
叫 他
他 风光
风光 风光
风光 我想
我想 二奶奶
二奶奶 是
是 能
能 办
办 大事
大事 的
的 故此
故此 我
我 请
请 二奶奶
二奶奶 来
来 作个
作个 主意
主意 我生
我生 是
是 跟
跟 老太太
老太太 的
的 人
人 老太
老太 太
太 死了
死了 我
我 也是
也是 跟
跟 老太太
老太太 的
的 若是
若是 瞧
瞧 不见
不见 老太太
老太太 的
的 事
事 怎么办
怎么办 将来
将来 怎么
怎么 见
见 老太太
老太太 呢
呢 凤姐
凤姐 听了
听了 这话
这话 来
来 的
的 古怪
古怪 便说
便说 你
你 放心
放心 要
要 体面
体面 是
是 不难
不难 的
的 虽
虽 是
是 老爷
老爷 口说
口说 要省
要省 那
那 势派
势派 也
也 错
错 不得
不得 便
便 拿
拿 这项
这项 银子
银子 都
都 花
花 在
在 老太太
老太太 身上
身上 也是
也是 该当
该当 的
的 鸳鸯
鸳鸯 道
道 老太太
老太太 的
的 遗言
遗言 说
说 所有
所有 剩下
剩下 的
的 东西
东西 是
是 给
给 我们
我们 的
的 二奶奶
二奶奶 倘或
倘或 用
用 着
着 不够
不够 只管
只管 拿
拿 这
这 个
个 去
去 折变
折变 补上
补上 就是
就是 老爷
老爷 说
说 什么
什么 也
也 不好
不好 违了
违了 老太太
老太太 的
的 遗言
遗言 况且
况且 老太太
老太太 分派
分派 的
的 时
时 候
候 不是
不是 老爷
老爷 在
在 这里
这里 听见
听见 的
的 么
么 凤姐
凤姐 道
道 你
你 素来
素来 最
最 明白
明白 的
的 怎么
怎么 这会子
这会子 这样
这样 的
的 着急起来
着急起来 了
了 鸳鸯
鸳鸯 道
道 不是
不是 我
我 着急
着急 为的是
为的是 大
大 太太
太太 是
是 不管
不管 事
事 的
的 老爷
老爷 是
是 怕
怕 招摇
招摇 的
的 若是
若是 二奶奶
二奶奶 心里
心里 也是
也是 老爷
老爷 的
的 想头
想头 说
说 抄过
抄过 家
家 的
的 人家
人家 丧事
丧事 还是
还是 这么
这么 好
好 将来
将来 又
又 要
要 抄起来
抄起来 也
也 就
就 不顾
不顾 起
起 老太太
老太太 来
来 怎么样
怎么样 呢
呢 我
我 呢
呢 是
是 个
个 丫头
丫头 好歹
好歹 碍
碍 不
不 着
着 到底
到底 是
是 这里
这里 的
的 声名
声名 凤姐
凤姐 道
道 我
我 知道
知道 了
了 你
你 只管
只管 放心
放心 有
有 我
我 呢
呢 鸳鸯
鸳鸯 千恩万谢
千恩万谢 的
的 托
托 了
了 凤姐
凤姐 那凤姐
那凤姐 出来
出来 想道
想道 鸳鸯
鸳鸯 这
这 东西
东西 好
好 古怪
古怪 不知
不知 打
打 了
了 什么
什么 主意
主意 论理
论理 老太太
老太太 身
身 上
上 本该
本该 体面
体面 些
些 嗳
嗳 且
且 别管
别管 他
他 只
只 按着
按着 咱们
咱们 家
家 先前
先前 的
的 样子
样子 办去
办去 于是
于是 叫旺
叫旺 儿家
儿家 的
的 来
来 把
把 话
话 传出去
传出去 请
请 二爷
二爷 进来
进来 不多时
不多时 贾琏
贾琏 进来
进来 说道
说道 怎么
怎么 找
找 我
我 你
你 在
在 里头
里头 照
照 应着
应着 些
些 就是了
就是了 横竖
横竖 作主
作主 是
是 老爷
老爷 太太
太太 们
们 他说
他说 怎么着
怎么着 我们
我们 就
就 怎么着
怎么着 凤姐
凤姐 道
道 你
你 也
也 说起
说起 这个
这个 话
话 来了
来了 可不是
可不是 鸳鸯
鸳鸯 说
说 的话
的话 应验
应验 了
了 么
么 贾琏
贾琏 道
道 什么
什么 鸳鸯
鸳鸯 的话
的话 凤姐
凤姐 便
便 将
将 鸳鸯
鸳鸯 请进去
请进去 的话
的话 述
述 了
了 一遍
一遍 贾琏
贾琏 道
道 他们
他们 的话
的话 算
算 什么
什么 刚才
刚才 二
二 老爷
老爷 叫
叫 我
我 去
去 说
说 老太太
老太太 的
的 事
事 固要
固要 认真
认真 办理
办理 但是
但是 知道
知道 的
的 呢
呢 说是
说是 老太太
老太太 自己
自己 结果
结果 自己
自己 不
不 知道
知道 的
的 只说
只说 咱们
咱们 都
都 隐匿
隐匿 起来
起来 了
了 如今
如今 很
很 宽裕
宽裕 老太太
老太太 的
的 这种
这种 银子
银子 用
用 不了
不了 谁
谁 还
还 要么
要么 仍旧
仍旧 该用
该用 在
在 老太太
老太太 身上
身上 老太太
老太太 是
是 在
在 南边
南边 的
的 虽
虽 有
有 坟地
坟地 却
却 没有
没有 阴宅
阴宅 老太
老太 太
太 的
的 灵
灵 是
是 要
要 归
归 到
到 南边
南边 去
去 的
的 留
留 这
这 银子
银子 在
在 祖坟
祖坟 上
上 盖起
盖起 些
些 房屋
房屋 来
来 再
再 馀
馀 下
下 的
的 置买
置买 几顷
几顷 祭田
祭田 咱们
咱们 回去
回去 也好
也好 就是
就是 不
不 回去
回去 便叫
便叫 那些
那些 贫穷
贫穷 族
族 中
中 住着
住着 也好
也好 按时
按时 按节
按节 早晚
早晚 上
上 香
香 时常
时常 祭扫
祭扫 祭扫
祭扫 你
你 想
想 这些
这些 话
话 可不是
可不是 正经
正经 主意
主意 么
么 据
据 你
你 的话
的话 难道
难道 都
都 花
花 了
了 罢
罢 凤姐
凤姐 道
道 银子
银子 发出
发出 来了
来了 没有
没有 贾琏
贾琏 道
道 谁
谁 见过
见过 银子
银子 我
我 听见
听见 咱们
咱们 太太
太太 听见
听见 了
了 二
二 老爷
老爷 的话
的话 极力
极力 的
的 撺掇
撺掇 二
二 太太
太太 和
和 二
二 老爷
老爷 说
说 这是
这是 好
好 主意
主意 叫
叫 我
我 怎么着
怎么着 现在
现在 外头
外头 棚杠
棚杠 上
上 要
要 支
支 几百
几百 银子
银子 这会子
这会子 还
还 没有
没有 发出
发出 来
来 我要
我要 去
去 他们
他们 都说
都说 有
有 先叫
先叫 外头
外头 办
办 了
了 回来
回来 再算
再算 你
你 想
想 这些
这些 奴才
奴才 有钱
有钱 的
的 早
早 溜
溜 了
了 按着
按着 册子
册子 叫
叫 去
去 有
有 说
说 告病
告病 的
的 有
有 说
说 下
下 庄子
庄子 去了
去了 的
的 剩下
剩下 几个
几个 走不动
走不动 的
的 只有
只有 赚钱
赚钱 的
的 能耐
能耐 还有
还有 赔钱
赔钱 的
的 本事
本事 么
么 凤姐
凤姐 听
听 了
了 呆
呆 了
了 半天
半天 说道
说道 这
这 还
还 办
办 什么
什么 正说
正说 着
着 见
见 来了
来了 一个
一个 丫头
丫头 说
说 大
大 太太
太太 的话
的话 问
问 二奶奶
二奶奶 今儿
今儿 第三天
第三天 了
了 里
里 头
头 还
还 很乱
很乱 供
供 了
了 饭
饭 还
还 叫
叫 亲戚
亲戚 们
们 等
等 着
着 吗
吗 叫
叫 了
了 半天
半天 上
上 了
了 菜
菜 短
短 了
了 饭
饭 这是
这是 什么
什么 办
办 事
事 的
的 道理
道理 凤姐
凤姐 急忙
急忙 进去
进去 吆喝
吆喝 人来
人来 伺候
伺候 将
将 就
就 着
着 把
把 早饭
早饭 打发
打发 了
了 偏偏
偏偏 那日
那日 人来
人来 的
的 多
多 里头
里头 的
的 人
人 都
都 死眉瞪眼
死眉瞪眼 的
的 凤姐
凤姐 只得
只得 在
在 那里
那里 照料
照料 了
了 一会子
一会子 又
又 惦记着
惦记着 派
派 人
人 赶着
赶着 出来
出来 叫
叫 了
了 旺
旺 儿家
儿家 的
的 传齐
传齐 了
了 家
家 下
下 女
女 人们
人们 一一
一一 分派
分派 了
了 众人
众人 都
都 答应
答应 着
着 不动
不动 凤姐
凤姐 道
道 什么
什么 时候
时候 还
还 不供
不供 饭
饭 众人
众人 道
道 传饭
传饭 是
是 容易
容易 的
的 只要
只要 将
将 里头
里头 的
的 东西
东西 发出
发出 来
来 我们
我们 才好
才好 照管
照管 去
去 凤姐
凤姐 道
道 糊涂
糊涂 东西
东西 派定
派定 了
了 你们
你们 少不得
少不得 有的
有的 众人
众人 只得
只得 勉强
勉强 应着
应着 凤姐
凤姐 即往
即往 上房
上房 取发
取发 应用
应用 之物
之物 要
要 去
去 请示
请示 邢王二
邢王二 夫人
夫人 见
见 人多
人多 难说
难说 看
看 那
那 时候
时候 已经
已经 日渐
日渐 平西
平西 了
了 只得
只得 找
找 了
了 鸳鸯
鸳鸯 说
说 要
要 老太太
老太太 存
存 的
的 那
那 一分
一分 家伙
家伙 鸳鸯
鸳鸯 道
道 你
你 还
还 问
问 我
我 呢
呢 那
那 一年
一年 二爷
二爷 当
当 了
了 赎
赎 了
了 来了
来了 么
么 凤姐
凤姐 道
道 不用
不用 银
银 的
的 金
金 的
的 只要
只要 那
那 一分
一分 平常
平常 使
使 的
的 鸳鸯
鸳鸯 道
道 大
大 太太
太太 珍大
珍大 奶奶
奶奶 屋里
屋里 使
使 的
的 是
是 那里
那里 来
来 的
的 凤姐
凤姐 一想
一想 不差
不差 转身
转身 就
就 走
走 只
只 得到
得到 王夫人
王夫人 那边
那边 找
找 了
了 玉钏
玉钏 彩云
彩云 才
才 拿
拿 了
了 一分
一分 出来
出来 急忙
急忙 叫彩明
叫彩明 登帐
登帐 发与众
发与众 人
人 收管
收管 鸳鸯
鸳鸯 见
见 凤姐
凤姐 这样
这样 慌张
慌张 又
又 不好
不好 叫
叫 他
他 回来
回来 心想
心想 他
他 头里
头里 作事
作事 何等
何等 爽利
爽利 周到
周到 如今
如今 怎么
怎么 掣肘
掣肘 的
的 这个
这个 样儿
样儿 我看
我看 这
这 两三天
两三天 连
连 一点
一点 头脑
头脑 都
都 没有
没有 不是
不是 老太太
老太太 白疼
白疼 了
了 他
他 了
了 吗
吗 那里
那里 知
知 邢夫人
邢夫人 一听
一听 贾政
贾政 的话
的话 正合
正合 着
着 将来
将来 家计
家计 艰难
艰难 的
的 心
心 巴不得
巴不得 留
留 一点
一点 子
子 作个
作个 收局
收局 况且
况且 老太太
老太太 的
的 事
事 原是
原是 长房
长房 作主
作主 贾赦
贾赦 虽
虽 不
不 在家
在家 贾政又
贾政又 是
是 拘泥
拘泥 的
的 人
人 有
有 件
件 事
事 便说
便说 请大
请大 太太
太太 的
的 主意
主意 邢夫人
邢夫人 素知
素知 凤姐
凤姐 手脚
手脚 大
大 贾琏
贾琏 的
的 闹鬼
闹鬼 所以
所以 死
死 拿住
拿住 不
不 放松
放松 鸳鸯
鸳鸯 只道
只道 已
已 将
将 这项
这项 银两
银两 交了
交了 出去
出去 了
了 故见
故见 凤姐
凤姐 掣肘
掣肘 如此
如此 却
却 疑为
疑为 不肯
不肯 用心
用心 便
便 在
在 贾母灵
贾母灵 前
前 唠唠叨叨
唠唠叨叨 哭个
哭个 不了
不了 邢夫人
邢夫人 等
等 听了
听了 话中有话
话中有话 不
不 想到
想到 自己
自己 不令
不令 凤姐
凤姐 便
便 宜
宜 行事
行事 反说
反说 凤丫头
凤丫头 果然
果然 有些
有些 不
不 用心
用心 王夫人
王夫人 到了
到了 晚上
晚上 叫
叫 了
了 凤姐
凤姐 过来
过来 说
说 咱们
咱们 家
家 虽说
虽说 不济
不济 外头
外头 的
的 体面
体面 是
是 要
要 的
的 这
这 两三天
两三天 人来人往
人来人往 我
我 瞧
瞧 着
着 那些
那些 人
人 都
都 照应
照应 不到
不到 想必
想必 你
你 没有
没有 吩咐
吩咐 还
还 得
得 你
你 替
替 我们
我们 操
操 点心
点心 儿
儿 才好
才好 凤姐
凤姐 听了
听了 呆
呆 了
了 一会
一会 要
要 将
将 银两
银两 不
不 凑手
凑手 的话
的话 说
说 出来
出来 但
但 只
只 银钱
银钱 是
是 外头
外头 管
管 的
的 王夫人
王夫人 说的
说的 是
是 照应
照应 不到
不到 凤姐
凤姐 也
也 不敢
不敢 辩
辩 只好
只好 不
不 言语
言语 邢夫人
邢夫人 在
在 旁
旁 说道
说道 论理
论理 该是
该是 我们
我们 做
做 媳妇
媳妇 的
的 操心
操心 本
本 不是
不是 孙子
孙子 媳妇
媳妇 的
的 事
事 但是
但是 我们
我们 动
动 不得
不得 身
身 所以
所以 托
托 你
你 你
你 是
是 打
打 不得
不得 撒手
撒手 的
的 凤姐
凤姐 紫涨
紫涨 了
了 脸
脸 正要
正要 回说
回说 只听
只听 外头
外头 鼓乐
鼓乐 一奏
一奏 是
是 烧
烧 黄昏
黄昏 纸
纸 的
的 时候
时候 了
了 大家
大家 举起
举起 哀来
哀来 又
又 不得
不得 说
说 凤姐
凤姐 原想
原想 回来
回来 再说
再说 王夫人
王夫人 催
催 他
他 出去
出去 料理
料理 说道
说道 这里
这里 有
有 我们
我们 呢
呢 你
你 快快
快快 儿
儿 的
的 去
去 料理
料理 明儿
明儿 的
的 事
事 罢
罢 凤姐
凤姐 不敢
不敢 再言
再言 只得
只得 含悲
含悲 忍泣
忍泣 的
的 出来
出来 又
又 叫人
叫人 传齐
传齐 了
了 众人
众人 又
又 吩咐
吩咐 了
了 一会
一会 说
说 大娘
大娘 婶子
婶子 们
们 可怜
可怜 我
我 罢
罢 我
我 上头
上头 捱了
捱了 好些
好些 说
说 为的是
为的是 你们
你们 不
不 齐截
齐截 叫人
叫人 笑话
笑话 明儿
明儿 你们
你们 豁出
豁出 些
些 辛苦
辛苦 来
来 罢
罢 那些
那些 人
人 回道
回道 奶奶
奶奶 办事
办事 不是
不是 今儿个
今儿个 一遭
一遭 儿
儿 了
了 我们
我们 敢
敢 违
违 拗
拗 吗
吗 只是
只是 这回
这回 的
的 事
事 上头
上头 过于
过于 累赘
累赘 只说
只说 打发
打发 这
这 顿饭
顿饭 罢
罢 有
有 在
在 这里
这里 吃
吃 的
的 有要
有要 在
在 家里
家里 吃
吃 的
的 请了
请了 这位
这位 太太
太太 又是
又是 那位
那位 奶奶
奶奶 不
不 来
来 诸如此类
诸如此类 那里
那里 能
能 齐全
齐全 还求
还求 奶奶
奶奶 劝劝
劝劝 那些
那些 姑娘
姑娘 们
们 少
少 挑饬
挑饬 就好
就好 了
了 凤姐
凤姐 道
道 头
头 一层
一层 是
是 老太太
老太太 的
的 丫头
丫头 们
们 是
是 难缠
难缠 的
的 太
太 太们
太们 的
的 也
也 难
难 说话
说话 叫
叫 我
我 说
说 谁
谁 去
去 呢
呢 众人
众人 道
道 从前
从前 奶奶
奶奶 在
在 东府里
东府里 还是
还是 署事
署事 要
要 打
打 要
要 骂
骂 怎么
怎么 那样
那样 锋利
锋利 谁
谁 敢
敢 不依
不依 如今
如今 这些
这些 姑娘
姑娘 们
们 都
都 压不住
压不住 了
了 凤姐
凤姐 叹道
叹道 东府
东府 里
里 的
的 事
事 虽说
虽说 托办
托办 的
的 太太
太太 虽
虽 在
在 那里
那里 不好意思
不好意思 说
说 什么
什么 如今
如今 是
是 自己
自己 的
的 事情
事情 又是
又是 公中
公中 的
的 人人
人人 说得
说得 话
话 再者
再者 外头
外头 的
的 银钱
银钱 也
也 叫
叫 不灵
不灵 即
即 如
如 棚里
棚里 要
要 一件
一件 东西
东西 传出去
传出去 了
了 总
总 不见
不见 拿
拿 进来
进来 这
这 叫
叫 我
我 什么
什么 法儿
法儿 呢
呢 众人
众人 道
道 二爷
二爷 在
在 外头
外头 倒怕
倒怕 不
不 应付
应付 么
么 凤姐
凤姐 道
道 还
还 提
提 这个
这个 他
他 也是
也是 那里
那里 为难
为难 第一件
第一件 银钱
银钱 不在
不在 他
他 手里
手里 要
要 一件
一件 得
得 回
回 一件
一件 那里
那里 凑手
凑手 众人
众人 道
道 老太太
老太太 这项
这项 银子
银子 不在
不在 二爷
二爷 手里
手里 吗
吗 凤姐
凤姐 道
道 你们
你们 回来
回来 问
问 管事
管事 的
的 就
就 知道
知道 了
了 众人
众人 道
道 怨不得
怨不得 我们
我们 听见
听见 外头
外头 男人
男人 抱怨
抱怨 说
说 这么
这么 件
件 大事
大事 咱们
咱们 一点
一点 摸不着
摸不着 净当
净当 苦差
苦差 叫人
叫人 怎么
怎么 能
能 齐心
齐心 呢
呢 凤姐
凤姐 道
道 如今
如今 不用说
不用说 了
了 眼
眼 面前
面前 的
的 事
事 大家
大家 留些
留些 神
神 罢
罢 倘或
倘或 闹
闹 的
的 上头
上头 有了
有了 什么
什么 说的
说的 我
我 可
可 和
和 你们
你们 不依
不依 众人
众人 道
道 奶奶
奶奶 要
要 怎么样
怎么样 我们
我们 敢
敢 抱怨
抱怨 吗
吗 只是
只是 上头
上头 一人
一人 一个
一个 主意
主意 我们
我们 实在
实在 难
难 周到
周到 凤姐
凤姐 听了
听了 也
也 没法
没法 只得
只得 央及
央及 道
道 好
好 大娘
大娘 们
们 明儿
明儿 且
且 帮
帮 我
我 一天
一天 等
等 我
我 把
把 姑娘
姑娘 们
们 闹明
闹明 白
白 了
了 再说
再说 罢了
罢了 众人
众人 听命
听命 而去
而去 凤姐
凤姐 一肚子
一肚子 的
的 委屈
委屈 愈想
愈想 愈气
愈气 直到
直到 天亮
天亮 又
又 得
得 上去
上去 要
要 把
把 各处
各处 的
的 人
人 整理
整理 整理
整理 又
又 恐
恐 邢夫人
邢夫人 生气
生气 要
要 和
和 王夫人
王夫人 说
说 怎奈
怎奈 邢夫人
邢夫人 挑唆
挑唆 这些
这些 丫头
丫头 们
们 见
见 邢夫人
邢夫人 等
等 不助
不助 着
着 凤姐
凤姐 的
的 威风
威风 更加
更加 作践
作践 起
起 他
他 来
