第 94
都是 娘
娘 娘
娘 一时
一时 要
要 叫
叫 的
的 倘或
倘或 闹
闹 出事
出事 来
来 怎么样
怎么样 呢
呢 依
依 侄儿
侄儿 的
的 主见
主见 要
要 问
问 也
也 不难
不难 若
若 问
问 出来
出来 太太
太太 怎么
怎么 个
个 办法
办法 呢
呢 王夫人
王夫人 道
道 如今
如今 那些
那些 女孩子
女孩子 在
在 那里
那里 贾琏
贾琏 道
道 都
都 在
在 园
园 里
里 锁
锁 着
着 呢
呢 王夫人
王夫人 道
道 姑娘
姑娘 们
们 知道
知道 不
不 知道
知道 贾琏
贾琏 道
道 大约
大约 姑娘
姑娘 们
们 也
也 都
都 知道
知道 是
是 预备
预备 宫里
宫里 头
头 的话
的话 外头
外头 并
并 没
没 提起
提起 别的
别的 来
来 王夫人
王夫人 道
道 很是
很是 这些
这些 东西
东西 一刻
一刻 也
也 是
是 留
留 不得
不得 的
的 头里
头里 我
我 原要
原要 打发
打发 他们
他们 去
去 来
来 着
着 都是
都是 你们
你们 说
说 留
留 着
着 好
好 如今
如今 不是
不是 弄
弄 出事
出事 来
来 了
了 么
么 你
你 竟
竟 叫
叫 赖大
赖大 带了
带了 去
去 细细
细细 儿
儿 的
的 问
问 他的
他的 本家儿
本家儿 有人
有人 没有
没有 将
将 文书
文书 查出
查出 花上
花上 几十
几十 两
两 银子
银子 雇只
雇只 船
船 派个
派个 妥当
妥当 人
人 送到
送到 本地
本地 一概
一概 连
连 文书
文书 发还
发还 了
了 也
也 落得
落得 无事
无事 若是
若是 为着
为着 一两个
一两个 不好
不好 个个
个个 都
都 押
押 着
着 他们
他们 还俗
还俗 那
那 又
又 太
太 造孽
造孽 了
了 若
若 在
在 这里
这里 发给
发给 官媒
官媒 虽然
虽然 我们
我们 不要
不要 身价
身价 他们
他们 弄
弄 去
去 卖钱
卖钱 那里
那里 顾人
顾人 的
的 死活
死活 呢
呢 芹儿
芹儿 呢
呢 你
你 便
便 狠狠
狠狠 的
的 说
说 他
他 一顿
一顿 除了
除了 祭祀
祭祀 喜庆
喜庆 无事
无事 叫
叫 他
他 不用
不用 到
到 这里
这里 来
来 看
看 仔细
仔细 碰
碰 在
在 老爷
老爷 气
气 头儿
头儿 上
上 那
那 可
可 就
就 吃
吃 不了
不了 兜着走
兜着走 了
了 也说
也说 给
给 账房
账房 儿里
儿里 把
把 这
这 一项
一项 钱粮
钱粮 档子
档子 销了
销了 还
还 打发
打发 个人
个人 到
到 水月庵
水月庵 说
说 老
老 爷
爷 的
的 谕
谕 除了
除了 上坟
上坟 烧纸
烧纸 要
要 有
有 本家
本家 爷们
爷们 到
到 他
他 那里
那里 去
去 不许
不许 接待
接待 若
若 再有
再有 一点
一点 不好
不好 风
风 声
声 连老
连老 姑子
姑子 一块儿
一块儿 撵出去
撵出去 贾琏
贾琏 一一
一一 答应
答应 了
了 出去
出去 将
将 王夫人
王夫人 的话
的话 告诉
告诉 赖大
赖大 说
说 太太
太太 的
的 主意
主意 叫
叫 你
你 这么
这么 办
办 办完
办完 了
了 告诉
告诉 我
我 去
去 回
回 太太
太太 你
你 快
快 办
办 去罢
去罢 回来
回来 老爷
老爷 来
来 你
你 也
也 按着
按着 太太
太太 的话
的话 回去
回去 赖大
赖大 听说
听说 便道
便道 我们
我们 太太
太太 真正
真正 是
是 个
个 佛心
佛心 这班
这班 东西
东西 还
还 着
着 人
人 送
送 回去
回去 既是
既是 太太
太太 好
好 心
心 不得不
不得不 挑个
挑个 好人
好人 芹
芹 哥儿
哥儿 竟
竟 交给
交给 二爷
二爷 开发
开发 了
了 罢
罢 那贴
那贴 帖
帖 儿
儿 的
的 奴才
奴才 想法
想法 儿
儿 查出
查出 来
来 重重的
重重的 收拾
收拾 他
他 才好
才好 贾琏
贾琏 点头
点头 说
说 是
是 了
了 即刻
即刻 将
将 贾芹
贾芹 发落
发落 赖大
赖大 也
也 赶着
赶着 把
把 女尼
女尼 等
等 领出
领出 按着
按着 主意
主意 办
办 去了
去了 晚上
晚上 贾政回
贾政回 来
来 贾琏
贾琏 赖大
赖大 回
回 明贾政
明贾政 贾政
贾政 本是
本是 省
省 事
事 的
的 人
人 听了
听了 也
也 便
便 撂
撂 开手
开手 了
了 独有
独有 那些
那些 无赖
无赖 之徒
之徒 听得
听得 贾府
贾府 发出
发出 二十四个
二十四个 女孩子
女孩子 来
来 那个
那个 不想
不想 究竟
究竟 那些
那些 人
人 能够
能够 回家
回家 不能
不能 未知
未知 着落
着落 亦
亦 难
难 虚拟
虚拟 且说
且说 紫鹃
紫鹃 因
因 黛玉
黛玉 渐好
渐好 园中
园中 无事
无事 听见
听见 女尼
女尼 等
等 预备
预备 宫内
宫内 使唤
使唤 不知
不知 何事
何事 便
便 到
到 贾
贾 母
母 那边
那边 打听
打听 打听
打听 恰遇
恰遇 着
着 鸳鸯
鸳鸯 下来
下来 闲着
闲着 坐下
坐下 说闲话
说闲话 儿
儿 提起
提起 女尼
女尼 的
的 事
事 鸳鸯
鸳鸯 诧异
诧异 道
道 我
我 并
并 没有
没有 听见
听见 回来
回来 问问
问问 二奶奶
二奶奶 就
就 知道
知道 了
了 正说
正说 着
着 只见
只见 傅试
傅试 家
家 两个
两个 女人
女人 过来
过来 请
请 贾母
贾母 的
的 安
安 鸳鸯
鸳鸯 要
要 陪
陪 了
了 上去
上去 那
那 两个
两个 女人
女人 因
因 贾母正
贾母正 睡晌
睡晌 觉
觉 就
就 与
与 鸳鸯
鸳鸯 说
说 了
了 一
一 声儿
声儿 回去
回去 了
了 紫鹃
紫鹃 问
问 这是
这是 谁家
谁家 差来
差来 的
的 鸳鸯
鸳鸯 道
道 好
好 讨人嫌
讨人嫌 家里
家里 有了
有了 一
一 个
个 女孩儿
女孩儿 长
长 的
的 好些
好些 儿
儿 就
就 献宝
献宝 的
的 似的
似的 常在
常在 老太太
老太太 跟前
跟前 夸
夸 他们
他们 姑娘
姑娘 怎么
怎么 长
长 的
的 好
好 心地
心地 儿
儿 怎么
怎么 好
好 礼貌
礼貌 上
上 又
又 好
好 说话
说话 儿
儿 又
又 简绝
简绝 做
做 活计
活计 儿
儿 手儿
手儿 又
又 巧
巧 会
会 写会算
写会算 尊
尊 长
长 上头
上头 最
最 孝敬
孝敬 的
的 就是
就是 待
待 下人
下人 也是
也是 极
极 和平
和平 的
的 来了
来了 就
就 编
编 这么
这么 一大
一大 套
套 常说
常说 给
给 老太
老太 太
太 听
听 我
我 听
听 着
着 很烦
很烦 这
这 几个
几个 老婆子
老婆子 真
真 讨人嫌
讨人嫌 我们
我们 老太太
老太太 偏爱
偏爱 听
听 那些
那些 个
个 话
话 老太太
老太太 也罢
也罢 了
了 还有
还有 宝玉
宝玉 素
素 常见
常见 了
了 老婆子
老婆子 便
便 很
很 厌烦
厌烦 的
的 偏见
偏见 了
了 他们
他们 家
家 的
的 老婆子
老婆子 就
就 不
不 厌烦
厌烦 你说
你说 奇不奇
奇不奇 前儿
前儿 还
还 来说
来说 他们
他们 姑娘
姑娘 现有
现有 多少
多少 人家
人家 儿来
儿来 求亲
求亲 他们
他们 老爷
老爷 总
总 不肯
不肯 应
应 心里
心里 只要
只要 和
和 咱们
咱们 这样
这样 人家
人家 作亲
作亲 才
才 肯
肯 夸奖
夸奖 一回
一回 奉承
奉承 一回
一回 把
把 老太太
老太太 的
的 心
心 都说
都说 活
活 了
了 紫鹃
紫鹃 听了
听了 一呆
一呆 便
便 假意
假意 道
道 若
若 老太太
老太太 喜欢
喜欢 为什么
为什么 不
不 就
就 给
给 宝玉
宝玉 定
定 了
了 呢
呢 鸳
鸳 鸯
鸯 正要
正要 说出
说出 原故
原故 听见
听见 上头
上头 说
说 老太太
老太太 醒
醒 了
了 鸳鸯
鸳鸯 赶着
赶着 上去
上去 紫鹃
紫鹃 只得
只得 起身
起身 出
出 来
来 回到
回到 园里
园里 一头
一头 走
走 一头
一头 想道
想道 天下
天下 莫非
莫非 只有
只有 一个
一个 宝玉
宝玉 你
你 也
也 想
想 他
他 我
我 也
也 想
想 他
他 我们
我们 家
家 的
的 那
那 一位
一位 越发
越发 痴心
痴心 起来
起来 了
了 看
看 他的
他的 那个
那个 神情
神情 儿
儿 是
是 一定
一定 在
在 宝玉
宝玉 身上
身上 的
的 了
了 三番两次
三番两次 的
的 病
病 可不是
可不是 为着
为着 这个
这个 是
是 什么
什么 这
这 家里
家里 金
金 的
的 银
银 的
的 还
还 闹
闹 不清
不清 再添
再添 上
上 一个
一个 什么
什么 傅
傅 姑娘
姑娘 更
更 了
了 不得了
不得了 我看
我看 宝玉
宝玉 的
的 心
心 也
也 在
在 我们
我们 那
那 一位
一位 的
的 身上
身上 啊
啊 听
听 着
着 鸳鸯
鸳鸯 的话
的话 竟是
竟是 见
见 一个
一个 爱
爱 一个
一个 的
的 这
这 不是
不是 我们
我们 姑娘
姑娘 白操
白操 了
了 心
心 了
了 吗
吗 紫鹃
紫鹃 本是
本是 想
想 着
着 黛玉
黛玉 往
往 下
下 一想
一想 连
连 自己
自己 也
也 不得
不得 主意
主意 了
了 不免
不免 神
神 都
都 痴
痴 了
了 要
要 想
想 叫
叫 黛玉
黛玉 不用
不用 瞎操心
瞎操心 呢
呢 又
又 恐怕
恐怕 他
他 烦恼
烦恼 要是
要是 看着
看着 他
他 这样
这样 又
又 可怜见
可怜见 儿
儿 的
的 左思右想
左思右想 一时
一时 烦躁
烦躁 起来
起来 自己
自己 啐
啐 自己
自己 道
道 你
你 替人
替人 耽
耽 什么
什么 忧
忧 就是
就是 林姑娘
林姑娘 真配
真配 了
了 宝玉
宝玉 他的
他的 那
那 性情
性情 儿
儿 也是
也是 难
难 伏侍
伏侍 的
的 宝玉
宝玉 性情
性情 虽好
虽好 又是
又是 贪多嚼不烂
贪多嚼不烂 的
的 我
我 倒
倒 劝
劝 人
人 不必
不必 瞎操心
瞎操心 我
我 自己
自己 才
才 是
是 瞎
瞎 操心
操心 呢
呢 从今以后
从今以后 我
我 尽
尽 我的
我的 心
心 伏侍
伏侍 姑娘
姑娘 其
其 馀
馀 的
的 事全
事全 不管
不管 这么
这么 一想
一想 心里
心里 倒
倒 觉
觉 清净
清净 回到
回到 潇湘
潇湘 馆来
馆来 见
见 黛玉
黛玉 独自一人
独自一人 坐在
坐在 炕上
炕上 理
理 从前
从前 做过
做过 的
的 诗文
诗文 词稿
词稿 抬头
抬头 见
见 紫鹃
紫鹃 进来
进来 便
便 问
问 你
你 到
到 那里
那里 去了
去了 紫鹃
紫鹃 道
道 今儿
今儿 瞧了
瞧了 瞧
瞧 姐妹
姐妹 们
们 去
去 黛玉
黛玉 道
道 可是
可是 找
找 袭人
袭人 姐姐
姐姐 去
去 么
么 紫鹃
紫鹃 道
道 我
我 找
找 他
他 做
做 什么
什么 黛玉
黛玉 一想
一想 这话
这话 怎
怎 么
么 顺嘴
顺嘴 说
说 出来
出来 了
了 呢
呢 反觉
反觉 不好意思
不好意思 便
便 啐
啐 道
道 你
你 找
找 不
不 找
找 与
与 我
我 什么
什么 相干
相干 倒
倒 茶
茶 去
去 罢
罢 紫鹃
紫鹃 也
也 心里
心里 暗笑
暗笑 出来
出来 倒
倒 茶
茶 只听
只听 园里
园里 一叠
一叠 声乱
声乱 嚷
嚷 不知
不知 何故
何故 一面倒
一面倒 茶
茶 一
一 面
面 叫人
叫人 去
去 打听
打听 回来
回来 说道
说道 怡红院
怡红院 里
里 的
的 海棠
海棠 本来
本来 萎了
萎了 几棵
几棵 也
也 没人
没人 去
去 浇灌
浇灌 他
他 昨
昨 日
日 宝玉
宝玉 走
走 去
去 瞧
瞧 见
见 枝头
枝头 上
上 好像
好像 有了
有了 朵儿
朵儿 似的
似的 人
人 都
都 不信
不信 没有
没有 理他
理他 忽然
忽然 今日
今日 开
开 的
的 很
很 好
好 的
的 海棠花
海棠花 众人
众人 诧异
诧异 都
都 争着
争着 去
去 看
看 连
连 老太太
老太太 太太
太太 都
都 哄动
哄动 了
了 来
来 瞧
瞧 花儿
花儿 呢
呢 所以
所以 大
大 奶奶
奶奶 叫人
叫人 收拾
收拾 园里
园里 的
的 树叶子
树叶子 这些
这些 人
人 在
在 那里
那里 传唤
传唤 黛玉
黛玉 也
也 听见
听见 了
了 知道
知道 老
老 太太
太太 来
来 便
便 更
更 了
了 衣
衣 叫
叫 雪雁
雪雁 去
去 打听
打听 若是
若是 老太太
老太太 来了
来了 即来
即来 告诉
告诉 我
我 雪雁
雪雁 去
去 不
不 多时
多时 便
便 跑
跑 来说
来说 老太太
老太太 太太
太太 好些
好些 人
人 都
都 来了
来了 请
请 姑娘
姑娘 就
就 去罢
去罢 黛玉
黛玉 略
略 自照
自照 了
了 一
一 照镜子
照镜子 掠
掠 了
了 一掠
一掠 鬓发
鬓发 便
便 扶
扶 着
着 紫鹃
紫鹃 到
到 怡红院
怡红院 来
来 已见
已见 老太太
老太太 坐在
坐在 宝玉
宝玉 常卧
常卧 的
的 榻
榻 上
上 黛玉
黛玉 便
便 说道
说道 请
请 老太太
老太太 安
安 退后
退后 便
便 见
见 了
了 邢王二
邢王二 夫人
夫人 回来
回来 与
与 李纨
李纨 探春
探春 惜春
惜春 邢岫烟
邢岫烟 彼此
彼此 问
问 了
了 好
好 只有
只有 凤姐
凤姐 因病未来
因病未来 史湘云
史湘云 因
因 他
他 叔叔
叔叔 调任
调任 回京
回京 接了
接了 家
家 去
去 薛宝琴
薛宝琴 跟
跟 他
他 姐姐
姐姐 家去
家去 住
住 了
了 李家姐妹
李家姐妹 因见
因见 园内
园内 多事
多事 李婶娘
李婶娘 带了
带了 在外
在外 居住
居住 所
所 以
以 黛玉
黛玉 今日
今日 见
见 的
的 只有
只有 数人
数人 大家
大家 说
说 笑
笑 了
了 一回
一回 讲究
讲究 这
这 花开
花开 得
得 古怪
古怪 贾母
贾母 道
道 这
这 花儿
花儿 应
应 在
在 三月
三月 里
里 开
开 的
的 如
如 今
今 虽
虽 是
是 十一月
十一月 因
因 节气
节气 迟
迟 还
还 算
算 十月
十月 应着
应着 小阳春
小阳春 的
的 天气
天气 因为
因为 和暖
和暖 开花
开花 也是
也是 有
有 的
的 王夫人
王夫人 道
道 老太太
老太太 见
见 的
的 多
多 说得
说得 是
是 也
也 不
不 为
为 奇
奇 邢夫人
邢夫人 道
道 我
我 听见
听见 这
这 花
花 已经
已经 萎了
萎了 一年
一年 怎么
怎么 这回
这回 不
不 应
应 时候
时候 儿
儿 开了
开了 必
必 有个
有个 原故
原故 李纨
李纨 笑道
笑道 老太太
老太太 和
和 太太
太太 说的
说的 都是
都是 据
据 我的
我的 糊涂
糊涂 想头
想头 必是
必是 宝玉
宝玉 有
有 喜事
喜事 来了
来了 此花
此花 先来
先来 报信
报信 探春
探春 虽
虽 不
不 言语
言语 心里
心里 想道
想道 必非
必非 好
好 兆
兆 大凡
大凡 顺者昌
顺者昌 逆者
逆者 亡
亡 草木
草木 知运
知运 不
不 时而
时而 发
发 必是
必是 妖孽
妖孽 但
但 只
只 不好
不好 说
说 出来
出来 独有
独有 黛玉
黛玉 听说
听说 是
是 喜事
喜事 心里
心里 触动
触动 便
便 高兴
高兴 说道
说道 当
当 初
初 田家
田家 有
有 荆树
荆树 一棵
一棵 弟兄
弟兄 三个
三个 因分
因分 了
了 家
家 那
那 荆树
荆树 便
便 枯
枯 了
了 后来
后来 感动
感动 了
了 他
他 弟兄们
弟兄们 仍
仍 旧归
旧归 在
在 一处
一处 那
那 荆树
荆树 也
也 就
就 荣
荣 了
了 可知
可知 草木
草木 也
也 随人
随人 的
的 如今
如今 二
二 哥哥
哥哥 认真
认真 念书
念书 舅舅
舅舅 喜
喜 欢
欢 那棵树
那棵树 也
也 就
就 发
发 了
了 贾母王
贾母王 夫人
夫人 听了
听了 喜欢
喜欢 便说
便说 林姑娘
林姑娘 比方
比方 得
得 有理
有理 很
很 有
有 意思
意思 正说
正说 着
着 贾赦
贾赦 贾政
贾政 贾环
贾环 贾兰
贾兰 都
都 进来
进来 看花
看花 贾赦
贾赦 便说
便说 据
据 我的
我的 主意
主意 把
把 他
他 砍
砍 去
去 必是
必是 花妖
花妖 作怪
作怪 贾政道
贾政道 见怪不怪
见怪不怪 其怪自败
其怪自败 不用
不用 砍
砍 他
他 随
随 他
他 去
去 就
就 是
是 了
了 贾母
贾母 听见
听见 便说
便说 谁
谁 在
在 这里
这里 混说
混说 人家
人家 有
有 喜事
喜事 好处
好处 什么
什么 怪不怪
怪不怪 的
的 若
若 有
有 好事
好事 你们
你们 享去
享去 若是
若是 不好
不好 我
我 一个人
一个人 当去
当去 你们
你们 不许
不许 混说
混说 贾政听
贾政听 了
了 不敢
不敢 言语
言语 讪讪
讪讪 的
的 同
同 贾赦
贾赦 等
等 走
走 了
了 出来
出来 那
那 贾母
贾母 高兴
高兴 叫人
叫人 传话
传话 到
到 厨房
厨房 里
里 快快
快快 预备
预备 酒席
酒席 大家
大家 赏花
赏花 叫
叫 宝玉
宝玉 环
环 儿
儿 兰儿
兰儿 各人
各人 做
做 一首
一首 诗
诗 志喜
志喜 林姑娘
林姑娘 的
的 病
病 才好
才好 别
别 叫
叫 他
他 费心
费心 若
若 高兴
高兴 给
给 你们
你们 改改
改改 对着
对着 李纨
李纨 道
道 你们
你们 都
都 陪
陪 我
我 喝酒
喝酒 李纨
李纨 答应
答应 了
了 是
是 便
便 笑
笑 对
对 探春
探春 笑道
笑道 都
都 是
是 你
你 闹
闹 的
的 探春
探春 道
道 饶
饶 不
不 叫
叫 我们
我们 做
做 诗
诗 怎么
怎么 我们
我们 闹
闹 的
的 李纨
李纨 道
道 海棠
海棠 社不
社不 是
是 你
你 起的
起的 么
么 如今
如今 那棵
那棵 海棠
海棠 也
也 要
要 来
来 入社
入社 了
了 大家
大家 听
听 着
着 都
都 笑
笑 了
了 一时
一时 摆上
摆上 酒菜
酒菜 一面
一面 喝
喝 着
着 彼此
彼此 都
都 要
要 讨
讨 老太太
老太太 的
的 喜欢
喜欢 大家
大家 说些
说些 兴头
兴头 话
话 宝玉
宝玉 上来
上来 斟
斟 了
了 酒
酒 便
便 立成
立成 了
了 四句
四句 诗
诗 写
写 出来
出来 念
念 与
与 贾母
贾母 听
听 道
道 海棠
海棠 何事
何事 忽摧
忽摧 今日
今日 繁花
繁花 为底
为底 开
开 应是
应是 北堂
北堂 增
增 寿考
寿考 一阳旋复
一阳旋复 占先
占先 梅
梅 贾环
贾环 也
也 写
写 了
了 来
来 念道
念道 草木
草木 逢春当
逢春当 茁芽
茁芽 海棠
海棠 未
未 发候
发候 偏差
偏差 人间
人间 奇事
奇事 知多少
知多少 冬月
冬月 开花
开花 独
独 我家
我家 贾兰
贾兰 恭楷
恭楷 誊正
誊正 呈
呈 与
与 贾母
贾母 贾母命
贾母命 李纨
李纨 念道
念道 烟凝媚
烟凝媚 色春前
色春前 萎
萎 霜
霜 微红雪后
微红雪后 开
开 莫道
莫道 此花
此花 知识
知识 浅
浅 欣荣
欣荣 预佐
预佐 合欢
合欢 杯
杯 贾母
贾母 听
听 毕
毕 便说
便说 我
我 不大
不大 懂诗
懂诗 听
听 去
去 倒是
倒是 兰儿
兰儿 的
的 好
好 环儿
环儿 做
做 的
的 不好
不好 都
都 上来
上来 吃饭
吃饭 罢
罢 宝玉
宝玉 看见
看见 贾母
贾母 喜欢
喜欢 更是
更是 兴头
兴头 因
因 想起
想起 晴雯
晴雯 死的
死的 那年
那年 海棠
海棠 死的
死的 今日
今日 海棠
海棠 复荣
复荣 我们
我们 院内
院内 这些
这些 人
人 自然
自然 都
都 好
好 但是
但是 晴雯
晴雯 不能
不能 像
像 花
花 的
的 死而复生
死而复生 了
了 顿觉
顿觉 转喜
转喜 为
为 悲
悲 忽
忽 又
又 想起
想起 前日
前日 巧姐
巧姐 提
提 凤姐
凤姐 要
要 把
把 五儿
五儿 补入
补入 或
或 此花
此花 为
为 他
他 而
而 开
开 也未可知
也未可知 却
却 又
又 转悲为喜
转悲为喜 依旧
依旧 说
说 笑
笑 贾母
贾母 还
还 坐
坐 了
了 半天
半天 然后
然后 扶
扶 了
了 珍珠
珍珠 回去
回去 了
了 王夫人
王夫人 等
等 跟着
跟着 过来
过来 只见
只见 平儿
平儿 笑嘻嘻
笑嘻嘻 的
的 迎上来
迎上来 说
说 我们
我们 奶奶
奶奶 知道
知道 老太太
老太太 在
在 这里
这里 赏花
赏花 自己
自己 不得
不得 来
来 叫
叫 奴才
奴才 来
来 伏侍
伏侍 老
老 太太
太太 太太
太太 们
们 还有
还有 两匹
两匹 红
红 送给
送给 宝二爷
宝二爷 包裹
包裹 这花
这花 当作
当作 贺礼
贺礼 袭人
袭人 过来
过来 接了
接了 呈
呈 与
与 贾母
贾母 看
看 贾母笑
贾母笑 道
道 偏是
偏是 凤丫头
凤丫头 行
行 出点
出点 事儿
事儿 来
来 叫人
叫人 看着
看着 又
又 体面
体面 又
又 新鲜
新鲜 很
很 有趣儿
有趣儿 袭人
袭人 笑
笑 着
着 向平儿
向平儿 道
道 回去
回去 替
替 宝二爷
宝二爷 给
给 二奶奶
二奶奶 道谢
道谢 要
要 有喜
有喜 大家
大家 喜
喜 贾母
贾母 听了
听了 笑道
笑道 嗳哟
嗳哟 我
我 还
还 忘了
忘了 呢
呢 凤丫头
凤丫头 虽病
虽病 着
着 还是
还是 他
他 想
想 的
的 到
到 送
送 的
的 也
也 巧
巧 一面
一面 说着
说着 众人
众人 就
就 随着
随着 去了
去了 平儿
平儿 私
私 与
与 袭人
袭人 道
道 奶奶
奶奶 说
说 这
这 花儿
花儿 开
开 的
的 怪
怪 叫
叫 你
你 铰
铰 块
块 红绸
红绸 子
子 挂
挂 挂
挂 就
就 应
应 在
在 喜事
喜事 上去
上去 了
了 以后
以后 也
也 不必
不必 只管
只管 当作
当作 奇事
奇事 混说
混说 袭人
袭人 点头
点头 答
答 应
应 送了
送了 平儿
平儿 出去
出去 不提
不提 且说
且说 那日
那日 宝玉
宝玉 本来
本来 穿着
穿着 一裹
一裹 圆
圆 的
的 皮袄
皮袄 在家
在家 歇息
歇息 因见
因见 花开
花开 只管
只管 出来
出来 看
看 一回
一回 赏
赏 一回
一回 叹
叹 一回
一回 爱
爱 一回
一回 的
的 心中无数
心中无数 悲喜
悲喜 离合
离合 都
都 弄
弄 到
到 这株
这株 花
花 上去
上去 了
了 忽然
忽然 听说
听说 贾母
贾母 要
要 来
来 便
便 去
去 换
换 了
了 一件
一件 狐
狐 腋箭袖
腋箭袖 罩
罩 一件
一件 玄狐
玄狐 腿
腿 外褂
外褂 出来
出来 迎接
迎接 贾母
贾母 匆匆
匆匆 穿换
穿换 未
未 将
将 通灵宝玉
通灵宝玉 挂
挂 上
上 及至
及至 后来
后来 贾母
贾母 去了
去了 仍旧
仍旧 换衣
换衣 袭人
袭人 见
见 宝玉
宝玉 脖子
脖子 上
上 没有
没有 挂
挂 着
着 便
便 问
问 那块
那块 玉
玉 呢
呢 宝玉
宝玉 道
道 刚才
刚才 忙乱
忙乱 换衣
换衣 摘下来
摘下来 放在
放在 炕桌
炕桌 上
上 我
我 没有
没有 带
带 袭人
袭人 回看
回看 桌上
桌上 并
并 没有
没有 玉
玉 便
便 向
向 各处
各处 找寻
找寻 踪影
踪影 全无
全无 吓得
吓得 袭人
袭人 满身
满身 冷汗
冷汗 宝玉
宝玉 道
道 不用
不用 着急
着急 少不得
少不得 在
在 屋里
屋里 的
的 问
问 他们
他们 就
就 知道
知道 了
了 袭人
袭人 当作
当作 麝月
麝月 等
等 藏
藏 起
起 吓
吓 他
他 玩
玩 便
便 向
向 麝月
麝月 等
等 笑
笑 着
着 说道
说道 小
小 蹄子
蹄子 们
们 玩
玩 呢
呢 到底
到底 有个
有个 玩法
玩法 把
把 这件
这件 东西
东西 藏
藏 在
在 那里
那里 了
了 别真
别真 弄
弄 丢
丢 了
了 那
那 可
可 就
就 大家
大家 活不成
活不成 了
了 麝月
麝月 等
等 都
都 正色
正色 道
道 这是
这是 那里
那里 的
的 话
话 玩
玩 是
是 玩
玩 笑
笑 是
是 笑
笑 这个
这个 事
事 非同儿戏
非同儿戏 你
你 可别
可别 混说
混说 你
你 自己
自己 昏
昏 了
了 心
心 了
了 想想
想想 罢
罢 想想
想想 搁
搁 在
在 那里
那里 了
了 这会子
这会子 又
