第 99
灵机 儿
儿 都
都 没有
没有 了
了 倒是
倒是 忘了
忘了 旧
旧 毛病
毛病 也好
也好 怎么
怎么 脾气
脾气 还
还 照旧
照旧 独
独 道理
道理 上
上 更
更 糊涂
糊涂 了
了 呢
呢 宝玉
宝玉 听了
听了 并不
并不 生气
生气 反是
反是 嘻嘻
嘻嘻 的
的 笑
笑 有时
有时 宝玉
宝玉 顺性
顺性 胡闹
胡闹 亏
亏 宝钗
宝钗 劝
劝 着
着 略觉
略觉 收敛
收敛 些
些 袭人
袭人 倒
倒 可少费些
可少费些 唇舌
唇舌 惟知
惟知 悉心
悉心 伏侍
伏侍 别的
别的 丫头
丫头 素仰
素仰 宝钗
宝钗 贞静
贞静 和平
和平 各人
各人 心服
心服 无不
无不 安静
安静 只有
只有 宝玉
宝玉 到底
到底 是
是 爱
爱 动
动 不
不 爱静
爱静 的
的 时常
时常 要
要 到
到 园里
园里 去逛
去逛 贾母
贾母 等
等 一则
一则 怕
怕 他
他 招受
招受 寒暑
寒暑 二则
二则 恐
恐 他
他 睹景伤情
睹景伤情 虽
虽 黛玉
黛玉 之柩
之柩 已
已 寄放
寄放 城外
城外 庵
庵 中
中 然而
然而 潇湘
潇湘 馆
馆 依然
依然 人亡屋
人亡屋 在
在 不免
不免 勾起
勾起 旧病
旧病 来
来 所以
所以 也
也 不使
不使 他
他 去
去 况且
况且 亲戚
亲戚 姊妹
姊妹 们
们 为
为 宝琴
宝琴 已
已 回到
回到 薛姨妈
薛姨妈 那边
那边 去了
去了 史湘云
史湘云 因史
因史 侯
侯 回京
回京 也
也 接了
接了 家
家 去了
去了 又有
又有 了
了 出嫁
出嫁 的
的 日子
日子 所以
所以 不大
不大 常
常 来
来 只有
只有 宝玉
宝玉 娶亲
娶亲 那
那 一日
一日 与
与 吃
吃 喜酒
喜酒 这天
这天 来过
来过 两次
两次 也
也 只
只 在
在 贾母
贾母 那边
那边 住
住 下
下 为着
为着 宝玉
宝玉 已经
已经 娶
娶 过亲
过亲 的
的 人
人 又
又 想
想 自己
自己 就要
就要 出
出 嫁
嫁 的
的 也
也 不肯
不肯 如
如 从前
从前 的
的 诙谐
诙谐 谈笑
谈笑 就是
就是 有时
有时 过来
过来 也
也 只
只 和
和 宝钗
宝钗 说话
说话 见
见 了
了 宝玉
宝玉 不
不 过问
过问 好
好 而已
而已 那
那 邢岫烟
邢岫烟 却是
却是 因
因 迎春
迎春 出嫁
出嫁 之后
之后 便
便 随着
随着 邢夫人
邢夫人 过去
过去 李家
李家 姊妹
姊妹 也
也 另
另 住
住 在外
在外 即同
即同 着
着 李婶娘
李婶娘 过来
过来 亦
亦 不过
不过 到
到 太太
太太 们
们 和
和 姐妹
姐妹 们
们 处
处 请安
请安 问好
问好 即
即 回到
回到 李纨
李纨 那里
那里 略住
略住 一两天
一两天 就
就 去了
去了 所以
所以 园内
园内 的
的 只有
只有 李纨
李纨 探春
探春 惜春
惜春 了
了 贾母
贾母 还要
还要 将
将 李纨
李纨 等
等 挪进
挪进 来
来 为着
为着 元妃
元妃 薨
薨 后
后 家中
家中 事情
事情 接二连三
接二连三 也
也 无暇
无暇 及此
及此 现今
现今 天气
天气 一天
一天 热似
热似 一天
一天 园里
园里 尚可
尚可 住
住 得
得 等到
等到 秋天
秋天 再
再 挪
挪 此
此 是
是 后
后 话
话 暂且
暂且 不提
不提 且说
且说 贾政
贾政 带了
带了 几个
几个 在
在 京
京 请
请 的
的 幕友
幕友 晓行夜宿
晓行夜宿 一日
一日 到了
到了 本省
本省 见过
见过 上司
上司 即到
即到 任拜
任拜 印
印 受事
受事 便
便 查盘
查盘 各属
各属 州
州 县
县 米粮
米粮 仓库
仓库 贾政
贾政 向来
向来 作
作 京官
京官 只
只 晓得
晓得 郎中
郎中 事务
事务 都是
都是 一
一 景儿
景儿 的
的 事情
事情 就是
就是 外任
外任 原是
原是 学差
学差 也无
也无 关于
关于 吏治
吏治 上
上 所以
所以 外省
外省 州县
州县 折收
折收 粮米
粮米 勒
勒 索乡
索乡 愚
愚 这些
这些 弊端
弊端 虽
虽 也
也 听见
听见 别人
别人 讲究
讲究 却
却 未尝
未尝 身亲
身亲 其事
其事 只有
只有 一心
一心 做好
做好 官
官 便
便 与
与 幕
幕 宾
宾 商议
商议 出示
出示 严禁
严禁 并
并 谕
谕 以
以 一经
一经 查出
查出 必定
必定 详参
详参 揭报
揭报 初到
初到 之时
之时 果然
果然 胥吏
胥吏 畏惧
畏惧 便
便 百计
百计 钻营
钻营 偏遇
偏遇 贾政
贾政 这般
这般 古执
古执 那些
那些 家人
家人 跟
跟 了
了 这位
这位 老爷
老爷 在
在 都
都 中
中 一
一 无
无 出息
出息 好容易
好容易 盼到
盼到 主人
主人 放
放 了
了 外任
外任 便
便 在
在 京
京 指着
指着 在外
在外 发财
发财 的
的 名儿
名儿 向
向 人
人 借贷
借贷 做
做 衣裳
衣裳 装
装 体面
体面 心里
心里 想
想 着
着 到了
到了 任
任 银钱
银钱 是
是 容易
容易 的
的 了
了 不想
不想 这位
这位 老爷
老爷 呆性
呆性 发作
发作 认真
认真 要
要 查办
查办 起来
起来 州
州 县
县 馈送
馈送 一概
一概 不
不 受
受 门房
门房 签押
签押 等
等 人
人 心里
心里 盘算
盘算 道
道 我们
我们 再
再 挨
挨 半个
半个 月
月 衣裳
衣裳 也
也 要
要 当
当 完
完 了
了 帐
帐 又
又 逼起来
逼起来 那
那 可
可 怎么样
怎么样 好
好 呢
呢 眼见得
眼见得 白花花
白花花 的
的 银子
银子 只是
只是 不能
不能 到手
到手 那些
那些 长随
长随 也
也 道
道 你们
你们 爷们
爷们 到底
到底 还
还 没花
没花 什么
什么 本钱
本钱 来
来 的
的 我们
我们 才
才 冤
冤 花
花 了
了 若干
若干 的
的 银子
银子 打了个
打了个 门
门 子
子 来了
来了 一个多月
一个多月 连
连 半个
半个 钱
钱 也
也 没
没 见过
见过 想来
想来 跟
跟 这个
这个 主儿
主儿 是
是 不能
不能 捞本
捞本 儿
儿 的
的 了
了 明儿
明儿 我们
我们 齐
齐 打伙儿
打伙儿 告假
告假 去
去 次日
次日 果然
果然 聚齐
聚齐 都
都 来
来 告假
告假 贾政
贾政 不知就里
不知就里 便说
便说 要来
要来 也
也 是
是 你们
你们 要
要 去
去 也是
也是 你们
你们 既
既 嫌
嫌 这里
这里 不好
不好 就
就 都
都 请便
请便 那些
那些 长随
长随 怨声载道
怨声载道 而去
而去 只
只 剩下
剩下 些
些 家人
家人 又
又 商议
商议 道
道 他们
他们 可去
可去 的
的 去了
去了 我们
我们 去
去 不了
不了 的
的 到底
到底 想个
想个 法儿
法儿 才好
才好 内中
内中 有
有 一个
一个 管门
管门 的
的 叫
叫 李十儿
李十儿 便说
便说 你们
你们 这些
这些 没
没 能耐
能耐 的
的 东西
东西 着
着 什么
什么 急
急 呢
呢 我见
我见 这
这 长
长 字号
字号 儿
儿 的
的 在
在 这里
这里 不犯
不犯 给
给 他
他 出头
出头 如今
如今 都
都 饿
饿 跑
跑 了
了 瞧瞧
瞧瞧 十
十 太爷
太爷 的
的 本领
本领 少不得
少不得 本主儿
本主儿 依
依 我
我 只是
只是 要
要 你们
你们 齐心
齐心 打伙儿
打伙儿 弄
弄 几个
几个 钱
钱 回家
回家 受用
受用 若不
若不 随
随 我
我 我
我 也
也 不管
不管 了
了 横竖
横竖 拚得
拚得 过
过 你们
你们 众人
众人 都说
都说 好
好 十爷
十爷 你
你 还
还 主儿
主儿 信得过
信得过 若
若 你
你 不管
不管 我们
我们 实在
实在 是
是 死症
死症 了
了 李十儿
李十儿 道
道 别
别 等
等 我
我 出了
出了 头得
头得 了
了 银钱
银钱 又说
又说 我
我 得
得 了
了 大分
大分 儿
儿 了
了 窝儿
窝儿 里
里 反
反 起来
起来 大家
大家 没意思
没意思 众人
众人 道
道 你
你 万安
万安 没有
没有 的
的 事
事 就
就 没有
没有 多少
多少 也
也 强似
强似 我们
我们 腰里
腰里 掏钱
掏钱 正说
正说 着
着 只见
只见 粮
粮 房书办
房书办 走来
走来 找周
找周 二爷
二爷 李十儿
李十儿 坐在
坐在 椅子
椅子 上
上 跷着
跷着 一只
一只 腿
腿 挺
挺 着
着 腰
腰 说道
说道 找
找 他
他 做
做 什么
什么 书办
书办 便
便 垂手
垂手 陪
陪 着
着 笑
笑 说道
说道 本官
本官 到了
到了 一个多月
一个多月 的
的 任
任 这些
这些 州
州 县太爷
县太爷 见得
见得 本官
本官 的
的 告示
告示 利害
利害 知道
知道 不好
不好 说话
说话 到了
到了 这时候
这时候 都
都 没有
没有 开仓
开仓 若
若 是
是 过了
过了 漕
漕 你们
你们 太爷
太爷 们
们 来
来 做
做 什么
什么 的
的 李十儿
李十儿 说
说 你别
你别 混说
混说 老爷
老爷 是
是 有
有 根蒂
根蒂 的
的 说
说 到
到 那里
那里 是
是 要
要 办到
办到 那里
那里 这
这 两天
两天 原要
原要 行文
行文 催兑
催兑 因
因 我
我 说
说 了
了 缓
缓 几天
几天 才
才 歇
歇 的
的 你
你 到底
到底 找
找 我们
我们 周
周 二爷
二爷 做
做 什么
什么 书办
书办 道
道 原
原 为
为 打听
打听 催文
催文 的
的 事
事 没有
没有 别的
别的 李十儿
李十儿 道
道 越发
越发 胡说
胡说 方才
方才 我
我 说
说 催文
催文 你
你 就
就 信嘴
信嘴 胡诌
胡诌 可
可 别
别 鬼鬼祟祟
鬼鬼祟祟 来讲
来讲 什么
什么 帐
帐 我
我 叫
叫 本官
本官 打
打 了
了 你
你 退
退 你
你 书办
书办 道
道 我
我 在
在 这
这 衙门
衙门 内
内 已经
已经 三代
三代 了
了 外头
外头 也
也 有些
有些 体面
体面 家里
家里 还
还 过得
过得 就
就 规规矩矩
规规矩矩 伺候
伺候 本官
本官 升
升 了
了 还
还 能够
能够 不像
不像 那些
那些 等米下锅
等米下锅 的
的 说着
说着 回
回 了
了 一声
一声 二
二 太爷
太爷 我
我 走
走 了
了 李十儿
李十儿 便
便 站
站 起
起 堆
堆 着
着 笑
笑 说
说 这么
这么 不禁
不禁 玩
玩 几句话
几句话 就
就 脸
脸 急
急 了
了 书办
书办 道
道 不是
不是 我
我 脸
脸 急
急 若
若 再说
再说 什么
什么 岂
岂 不
不 带累
带累 了
了 二
二 太爷
太爷 的
的 清名
清名 呢
呢 李十儿
李十儿 过来
过来 拉着
拉着 书办
书办 的
的 手
手 说
说 你
你 贵姓
贵姓 啊
啊 书办
书办 道
道 不敢
不敢 我姓
我姓 詹
詹 单名
单名 是
是 个
个 会
会 字
字 从
从 小儿
小儿 也
也 在
在 京里
京里 混
混 了
了 几年
几年 李十儿
李十儿 道
道 詹
詹 先生
先生 我
我 是
是 久闻
久闻 你
你 的
的 名
名 的
的 我们
我们 弟兄们
弟兄们 是
是 一样
一样 的
的 有
有 什么
什么 话
话 晚上
晚上 到
到 这里
这里 咱们
咱们 说一说
说一说 书办
书办 也说
也说 谁
谁 不
不 知道
知道 李十太
李十太 爷
爷 是
是 能事
能事 的
的 把
把 我
我 一诈
一诈 就
就 吓
吓 毛
毛 了
了 大家
大家 笑
笑 着
着 走开
走开 那晚
那晚 便
便 与
与 书办
书办 咕唧
咕唧 了
了 半夜
半夜 第二天
第二天 拿话
拿话 去
去 探
探 贾政
贾政 被
被 贾政
贾政 痛骂
痛骂 了
了 一顿
一顿 隔
隔 一天
一天 拜客
拜客 里头
里头 吩咐
吩咐 伺候
伺候 外
外 头
头 答应
答应 了
了 停
停 了
了 一会子
一会子 打点
打点 已经
已经 三下
三下 了
了 大堂
大堂 上
上 没有
没有 人接
人接 鼓
鼓 好容易
好容易 叫
叫 个人
个人 来
来 打
打 了
了 鼓
鼓 贾政
贾政 踱出
踱出 暖阁
暖阁 站班
站班 喝道
喝道 的
的 衙役
衙役 只有
只有 一个
一个 贾政
贾政 也
也 不
不 查问
查问 在墀
在墀 下
下 上
上 了
了 轿
轿 等
等 轿夫
轿夫 又
又 等
等 了
了 好
好 一回
一回 来齐
来齐 了
了 抬出
抬出 衙门
衙门 那个
那个 炮
炮 只响
只响 得
得 一声
一声 吹鼓
吹鼓 亭
亭 的
的 鼓手
鼓手 只有
只有 一个
一个 打鼓
打鼓 一个
一个 吹
吹 号筒
号筒 贾政便
贾政便 也
也 生气
生气 说
说 往常
往常 还好
还好 怎么
怎么 今儿
今儿 不
不 齐集
齐集 至
至 此
此 抬头
抬头 看
看 那
那 执事
执事 却是
却是 搀前落后
搀前落后 勉强
勉强 拜客
拜客 回来
回来 便
便 传
传 误班
误班 的
的 要
要 打
打 有的
有的 说
说 因
因 没有
没有 帽子
帽子 误
误 的
的 有的
有的 说是
说是 号衣
号衣 当
当 了
了 误
误 的
的 又有
又有 说是
说是 三天
三天 没
没 吃饭
吃饭 抬不动
抬不动 的
的 贾政
贾政 生气
生气 打
打 了
了 一两个
一两个 也
也 就
就 罢了
罢了 隔
隔 一天
一天 管
管 厨房
厨房 的
的 上来
上来 要钱
要钱 贾政
贾政 将
将 带来
带来 银两
银两 付
付 了
了 以后
以后 便
便 觉
觉 样样
样样 不如意
不如意 比在京
比在京 的
的 时候
时候 倒
倒 不便
不便 了
了 好些
好些 无奈
无奈 便唤
便唤 李十儿
李十儿 问道
问道 跟我来
跟我来 这
这 些
些 人
人 怎么
怎么 都
都 变
变 了
了 你
你 也
也 管管
管管 现在
现在 带来
带来 银两
银两 早使
早使 没有
没有 了
了 藩库
藩库 俸
俸 银尚
银尚 早
早 该
该 打发
打发 京里
京里 取去
取去 李十儿
李十儿 道
道 奴才
奴才 那
那 一天
一天 不说
不说 他们
他们 不
不 知道
知道 怎么样
怎么样 这些
这些 人
人 都是
都是 没
没 精打彩
精打彩 的
的 叫
叫 奴才
奴才 也
也 没法儿
没法儿 老爷
老爷 说
说 家里
家里 取
取 银子
银子 取
取 多少
多少 现在
现在 打听
打听 节度
节度 衙门
衙门 这
这 几
几 天有
天有 生日
生日 别的
别的 府
府 道
道 老爷
老爷 都
都 上
上 千上万
千上万 的
的 送了
送了 我们
我们 到底
到底 送
送 多少
多少 呢
呢 贾政道
贾政道 为
为 什么
什么 不早
不早 说
说 李十儿
李十儿 说
说 老爷
老爷 最
最 圣明
圣明 的
的 我们
我们 新来乍到
新来乍到 又
又 不
不 与
与 别位
别位 老爷
老爷 很来
很来 往
往 谁肯
谁肯 送信
送信 巴不得
巴不得 老爷
老爷 不去
不去 好
好 想
想 老爷
老爷 的
的 美缺
美缺 呢
呢 贾政道
贾政道 胡说
胡说 我
我 这官
这官 是
是 皇上
皇上 放
放 的
的 不
不 给
给 节度
节度 做生日
做生日 便叫
便叫 我
我 不
不 做
做 不成
不成 李十儿
李十儿 笑
笑 着
着 回道
回道 老爷
老爷 说的
说的 也
也 不错
不错 京里
京里 离
离 这里
这里 很远
很远 凡百
凡百 的
的 事
事 都是
都是 节度
节度 奏闻
奏闻 他
他 说好
说好 便
便 好
好 说
说 不好
不好 便
便 吃不住
吃不住 到
到 得
得 明白
明白 已经
已经 迟
迟 了
了 就是
就是 老太太
老太太 太太
太太 们
们 那个
那个 不
不 愿意
愿意 老爷
老爷 在
在 外头
外头 烈烈轰轰
烈烈轰轰 的
的 做
做 官
官 呢
呢 贾政听
贾政听 了
了 这话
这话 也
也 自然
自然 心里
心里 明白
明白 道
道 我
我 正要
正要 问
问 你
你 为什么
为什么 不说
不说 起来
起来 李
李 十儿
十儿 回说
回说 奴才
奴才 本
本 不敢
不敢 说
说 老爷
老爷 既
既 问到
问到 这里
这里 若不
若不 说
说 是
是 奴才
奴才 没良心
没良心 若
若 说
说 了
了 少不得
少不得 老爷
老爷 又
又 生气
生气 贾政道
贾政道 只要
只要 说得
说得 在理
在理 李十儿
李十儿 说道
说道 那些
那些 书吏
书吏 衙役
衙役 都是
都是 花
花 了
了 钱
钱 买
买 着
着 粮道
粮道 的
的 衙门
衙门 那个
那个 不想
不想 发财
发财 俱要
俱要 养家活口
养家活口 自从
自从 老爷
老爷 到任
到任 并
并 没
没 见
见 为
为 国家
国家 出力
出力 倒
倒 先
先 有了
有了 口碑载道
口碑载道 贾政道
贾政道 民间
民间 有
有 什么
什么 话
话 李十儿
李十儿 道
道 百
百 姓
姓 说
说 凡
凡 有
有 新
新 到任
到任 的
的 老爷
老爷 告示
告示 出
出 的
的 越
越 利害
利害 越是
越是 想
想 钱
钱 的
的 法儿
法儿 州
州 县
县 害怕
害怕 了
了 好
好 多多
多多 的
的 送
送 银子
银子 收粮
收粮 的
的 时候
时候 衙门
衙门 里
里 便说
便说 新
新 道爷
道爷 的
的 法令
法令 明是
明是 不敢
不敢 要钱
要钱 这一
这一 留难
留难 叨
叨 蹬
蹬 那些
那些 乡民
乡民 心里
心里 愿意
愿意 花
花 几个
几个 钱
钱 早早
早早 了事
了事 所以
所以 那些
那些 人
人 不
不 说
说 老爷
老爷 好
好 反说
反说 不谙
不谙 民情
民情 便是
便是 本家
本家 大人
大人 是
是 老爷
老爷 最
最 相好
相好 的
的 他
他 不多
不多 几年
几年 已巴到
已巴到 极顶
极顶 的
的 分儿
分儿 也
也 只
只 为
为 识时达务
识时达务 能够
能够 上和下睦
上和下睦 罢了
罢了 贾政听
贾政听 到
到 这话
这话 道
道 胡说
胡说 我
我 就
就 不识时务
不识时务 吗
吗 若是
若是 上和下睦
上和下睦 叫
叫 我
我 与
与 他们
他们 猫鼠同眠
猫鼠同眠 吗
吗 李十儿
李十儿 回
回 说道
说道 奴才
奴才 为着
为着 这点
这点 心儿
心儿 不
不 敢
敢 掩住
掩住 才
才 这么
这么 说
说 若是
若是 老爷
老爷 就是
就是 这样
这样 做
做 去
去 到了
到了 功
功 不成
不成 名
名 不
不 就
就 的
的 时候
时候 老爷
老爷 说
说 奴才
奴才 没良心
没良心 有
有 什么
什么 话
话 不
不 告诉
告诉 老爷
老爷 贾政道
贾政道 依
依 你
你 怎么
怎么 做
做 才好
才好 李十儿
李十儿 道
道 也
也 没有
没有 别的
别的 趁着
趁着 老爷
老爷 的
的 精神
精神 年纪
年纪 里头
里头 的
的 照应
照应 老太太
老太太 的
的 硬朗
硬朗 为顾
为顾 着
着 自己
自己 就
就 是
是 了
了 不然
不然 到
到 不了
不了 一年
一年 老爷
老爷 家里
家里 的
的 钱
钱 也
也 都
都 贴补
贴补 完
完 了
了 还落
还落 了
了 自上
自上 至
至 下
下 的
的 人
人 抱怨
抱怨 都说
都说 老爷
老爷 是
是 做
做 外任
外任 的
的 自然
自然 弄
弄 了
了 钱
钱 藏
藏 着
着 受用
受用 倘
倘 遇着
遇着 一两件
一两件 为难
为难 的
的 事
事 谁肯
谁肯 帮着
帮着 老
老 爷
爷 那时
那时 办
办 也
也 办
办 不清
不清 悔
悔 也
也 悔
悔 不及
不及 贾政道
贾政道 据
据 你
你 一
一 说
说 是
是 叫
叫 我
我 做
做 贪官
贪官 吗
吗 送了
送了 命
命 还
还 不要紧
不要紧 必定
必定 将
将 祖父
祖父 的
的 功勋
功勋 抹
抹 了
了 才
才 是
是 李十儿
李十儿 回
回 道
道 老爷
老爷 极
极 圣明
圣明 的
的 人
人 没
没 看见
看见 旧年
旧年 犯事
犯事 的
的 几位
几位 老爷
老爷 吗
吗 这
这 几位
几位 都
都 与
与 老爷
老爷 相好
相好 老爷
老爷 常
常 说是
说是 个
个 做
做 清官
清官 的
的 如
如 今名
今名 在
在 那里
那里 现有
现有 几位
几位 亲戚
亲戚 老爷
老爷 向
向 来说
来说 他们
他们 不好
不好 的
的 如今
如今 升
升 的
的 升
升 迁
迁 的
的 迁
迁 只
只 在
在 要
要 做
做 的
的 好
好 就是了
就是了 老爷
老爷 要
要 知道
知道 民
民 也
也 要
要 顾
顾 官
官 也
也 要
要 顾
顾 若是
若是 依着
依着 老爷
老爷 不准
不准 州
州 县
县 得
得 一个
一个 大钱
大钱 外头
外头 这些
这些 差使
差使 谁
谁 办
办 只要
只要 老爷
老爷 外面
外面 还是
还是 这样
这样 清
清 名声
名声 原好
原好 里头
里头 的
的 委屈
委屈 只要
只要 奴才
奴才 办去
办去 关碍
关碍 不
不 着
着 老爷
老爷 的
的 奴才
奴才 跟
跟 主儿
主儿 一场
一场 到底
到底 也
也 要
要 掏出
掏出 良心
良心 来
来 贾政
贾政 被
被 李十儿
李十儿 一番
一番 言语
言语 说得
说得 心无
心无 主见
主见 道
道 我
我 是
是 要
要 保
保 性命
性命 的
的 你们
你们 闹出来
闹出来 不
不 与
与 我
我 相干
相干 说着
说着 便
便 踱
踱 了
了 进去
进去 李十儿
李十儿 便
便 自己
自己 做起
做起 威福
威福 钩
钩 连
连 内外
内外 一气
一气 的
的 哄
哄 着
着 贾政
贾政 办事
办事 反
反 觉得
觉得 事事
事事 周到
周到 件
件 件
件 随心
随心 所以
所以 贾政
贾政 不但
不但 不疑
不疑 反都
反都 相信
相信 便
便 有
有 几
几 处
处 揭报
揭报 上司
上司 见
见 贾政
贾政 古朴
古朴 忠厚
忠厚 也
也 不
不 查察
查察 惟是
惟是 幕友
幕友 们
们 耳目
耳目 最长
最长 见得
见得 如此
如此 得
得 便
便 用言
用言 规谏
规谏 无奈
无奈 贾政
贾政 不
不 信
信 也有
也有 辞去
辞去 的
的 也有
也有 与
与 贾政
贾政 相好
相好 在内
在内 维持
维持 的
的 于是
于是 漕务
