第 117
赶来 瞧见
瞧见 他
他 两个
两个 人
人 的
的 神情
神情 不好
不好 只
只 听见
听见 袭人
袭人 哭道
哭道 快
快 告诉
告诉 太太
太太 去
去 宝二爷
宝二爷 要
要 把
把 那玉去
那玉去 还
还 和尚
和尚 呢
呢 丫头
丫头 赶忙
赶忙 飞报
飞报 王夫人
王夫人 那宝玉
那宝玉 更加
更加 生
生 气
气 用手
用手 来
来 掰开
掰开 了
了 袭人
袭人 的
的 手
手 幸亏
幸亏 袭人
袭人 忍痛
忍痛 不
不 放
放 紫鹃
紫鹃 在
在 屋里
屋里 听见
听见 宝玉
宝玉 要
要 把
把 玉
玉 给
给 人
人 这一急
这一急 比
比 别人
别人 更
更 甚
甚 把
把 素日
素日 冷淡
冷淡 宝玉
宝玉 的
的 主意
主意 都
都 忘
忘 在
在 九霄云外
九霄云外 了
了 连忙
连忙 跑
跑 出来
出来 帮着
帮着 抱住
抱住 宝玉
宝玉 那宝玉
那宝玉 虽是
虽是 个
个 男人
男人 用力
用力 摔打
摔打 怎奈
怎奈 两个
两个 人
人 死命
死命 的
的 抱住不放
抱住不放 也
也 难
难 脱身
脱身 叹
叹 口气道
口气道 为
为 一块
一块 玉
玉 这样
这样 死命
死命 的
的 不放
不放 若是
若是 我
我 一个人
一个人 走
走 了
了 你们
你们 又
又 怎么样
怎么样 袭人
袭人 紫鹃
紫鹃 听了
听了 这话
这话 不禁
不禁 嚎啕大哭
嚎啕大哭 起来
起来 正在
正在 难分难解
难分难解 王夫人
王夫人 宝钗
宝钗 急忙
急忙 赶来
赶来 见
见 是
是 这样
这样 形景
形景 王夫人
王夫人 便
便 哭
哭 着
着 喝道
喝道 宝
宝 玉
玉 你
你 又
又 疯
疯 了
了 宝玉
宝玉 见
见 王夫人
王夫人 来了
来了 明知
明知 不能
不能 脱身
脱身 只得
只得 陪笑
陪笑 道
道 这当
这当 什么
什么 又
又 叫
叫 太太
太太 着急
着急 他们
他们 总是
总是 这样
这样 大惊小怪
大惊小怪 我
我 说
说 那
那 和尚
和尚 不近人情
不近人情 他
他 必要
必要 一万
一万 银子
银子 少
少 一个
一个 不能
不能 我
我 生气
生气 进来
进来 拿
拿 了
了 这玉
这玉 还
还 他
他 就
就 说是
说是 假
假 的
的 要
要 这玉
这玉 干什么
干什么 他
他 见
见 我们
我们 不
不 希罕
希罕 那玉
那玉 便
便 随意
随意 给
给 他些
他些 就
就 过去
过去 了
了 王夫人
王夫人 道
道 我
我 打量
打量 真要
真要 还
还 他
他 这
这 也罢
也罢 了
了 为什么
为什么 不
不 告诉
告诉 明白
明白 了
了 他们
他们 叫
叫 他们
他们 哭
哭 哭喊
哭喊 喊
喊 的
的 像
像 什么
什么 宝钗
宝钗 道
道 这么
这么 说
说 呢
呢 倒
倒 还
还 使得
使得 要是
要是 真
真 拿
拿 那玉
那玉 给
给 他
他 那
那 和尚
和尚 有些
有些 古怪
古怪 倘或
倘或 一给
一给 了
了 他
他 又
又 闹
闹 到
到 家口
家口 不宁
不宁 岂不是
岂不是 不成
不成 事
事 了
了 么
么 至于
至于 银钱
银钱 呢
呢 就
就 把
把 我的
我的 头面
头面 折变
折变 了
了 也
也 还够
还够 了
了 呢
呢 王夫人
王夫人 听
听 了
了 道
道 也罢
也罢 了
了 且
且 就
就 这么
这么 办
办 罢
罢 宝玉
宝玉 也
也 不
不 回答
回答 只见
只见 宝钗
宝钗 走上
走上 来
来 在
在 宝玉
宝玉 手
手 里
里 拿
拿 了
了 这玉
这玉 说道
说道 你
你 也
也 不用
不用 出去
出去 我合
我合 太太
太太 给
给 他
他 钱
钱 就是了
就是了 宝玉
宝玉 道
道 玉
玉 不
不 还
还 他
他 也
也 使得
使得 只是
只是 我
我 还
还 得当
得当 面见
面见 他
他 一见
一见 才好
才好 袭人
袭人 等
等 仍
仍 不肯
不肯 放手
放手 到底
到底 宝钗
宝钗 明决
明决 说
说 放
放 了
了 手
手 由他去
由他去 就是了
就是了 袭人
袭人 只得
只得 放手
放手 宝玉
宝玉 笑道
笑道 你们
你们 这些
这些 人
人 原来
原来 重玉
重玉 不
不 重人
重人 哪
哪 你们
你们 既放
既放 了
了 我
我 我
我 便
便 跟着
跟着 他
他 走
走 了
了 看
看 你们
你们 就
就 守
守 着
着 那块
那块 玉
玉 怎么样
怎么样 袭人
袭人 心里
心里 又
又 着急起来
着急起来 仍要
仍要 拉
拉 他
他 只碍
只碍 着
着 王夫人
王夫人 和
和 宝钗
宝钗 的
的 面前
面前 又
又 不好
不好 太露
太露 轻薄
轻薄 恰好
恰好 宝玉
宝玉 一
一 撒手
撒手 就
就 走
走 了
了 袭人
袭人 忙
忙 叫
叫 小丫头
小丫头 在
在 三门
三门 口传
口传 了
了 焙茗
焙茗 等
等 告诉
告诉 外头
外头 照应
照应 着
着 二爷
二爷 他
他 有些
有些 疯
疯 了
了 小丫头
小丫头 答应
答应 了
了 出去
出去 王夫人
王夫人 宝钗
宝钗 等
等 进来
进来 坐下
坐下 问起
问起 袭人
袭人 来
来 由
由 袭人
袭人 便
便 将
将 宝玉
宝玉 的话
的话 细细
细细 说
说 了
了 王夫人
王夫人 宝钗
宝钗 甚是
甚是 不
不 放心
放心 又
又 叫人
叫人 出去
出去 吩咐
吩咐 众人
众人 伺候
伺候 听
听 着
着 和尚
和尚 说些
说些 什么
什么 回来
回来 小丫头
小丫头 传话
传话 进来
进来 回
回 王夫人
王夫人 道
道 二爷
二爷 真
真 有些
有些 疯
疯 了
了 外头
外头 小厮
小厮 们
们 说
说 里头
里头 不
不 给
给 他
他 玉
玉 他
他 也
也 没
没 法儿
法儿 如今
如今 身子
身子 出来
出来 了
了 求
求 那
那 和尚
和尚 带了
带了 他
他 去
去 王夫人
王夫人 听了
听了 说道
说道 这
这 还
还 了得
了得 那
那 和尚
和尚 说
说 什么
什么 来
来 着
着 小丫头
小丫头 回道
回道 和尚
和尚 说
说 要玉
要玉 不要
不要 人
人 宝钗
宝钗 道
道 不要
不要 银
银 子
子 了
了 么
么 小丫头
小丫头 道
道 没
没 听见
听见 说
说 后来
后来 和尚
和尚 合
合 二爷
二爷 两个
两个 人
人 说着
说着 笑
笑 着
着 有
有 好些
好些 话
话 外头
外头 小厮
小厮 们
们 都
都 不大
不大 懂
懂 王夫人
王夫人 道
道 糊涂
糊涂 东西
东西 听不出来
听不出来 学是
学是 自然
自然 学
学 得来
得来 的
的 便叫
便叫 小丫头
小丫头 你
你 把
把 那
那 小厮
小厮 叫
叫 进来
进来 小丫头
小丫头 连忙
连忙 出去
出去 叫进
叫进 那
那 小厮
小厮 站
站 在
在 廊
廊 下
下 隔
隔 着
着 窗户
窗户 请了
请了 安
安 王夫人
王夫人 便
便 问道
问道 和尚
和尚 和
和 二爷
二爷 的话
的话 你们
你们 不
不 懂
懂 难道
难道 学
学 也
也 学不来
学不来 吗
吗 那
那 小厮
小厮 回道
回道 我们
我们 只
只 听见
听见 说
说 什么
什么 大
大 荒山
荒山 什么
什么 青埂峰
青埂峰 又说
又说 什么
什么 太虚
太虚 境
境 斩断
斩断 尘缘
尘缘 这些
这些 话
话 王夫人
王夫人 听
听 着
着 也
也 不
不 懂
懂 宝钗
宝钗 听了
听了 唬得
唬得 两眼
两眼 直
直 瞪
瞪 半句
半句 话
话 都
都 没有
没有 了
了 正要
正要 叫人
叫人 出去
出去 拉
拉 宝玉
宝玉 进来
进来 只见
只见 宝玉
宝玉 笑嘻嘻
笑嘻嘻 的
的 进来
进来 说
说 好了
好了 好了
好了 宝
宝 钗
钗 仍
仍 是
是 发怔
发怔 王夫人
王夫人 道
道 你
你 疯疯癫癫
疯疯癫癫 的
的 说的
说的 是
是 什么
什么 宝玉
宝玉 道
道 正经话
正经话 又说
又说 我
我 疯癫
疯癫 那
那 和尚
和尚 与
与 我
我 原
原 认得
认得 的
的 他
他 不过
不过 也是
也是 要来
要来 见
见 我
我 一见
一见 他
他 何尝
何尝 是
是 真要
真要 银子
银子 呢
呢 也
也 只当
只当 化个
化个 善缘
善缘 就是了
就是了 所以
所以 说明
说明 了
了 他
他 自己
自己 就
就 飘然
飘然 而去
而去 了
了 这
这 可不是
可不是 好了
好了 么
么 王
王 夫人
夫人 不
不 信
信 又
又 隔着
隔着 窗户
窗户 问
问 那
那 小厮
小厮 那
那 小厮
小厮 连忙
连忙 出去
出去 问
问 了
了 门上
门上 的
的 人
人 进来
进来 回说
回说 果
果 然
然 和尚
和尚 走
走 了
了 说
说 请
请 太太
太太 们
们 放心
放心 我原
我原 不要
不要 银子
银子 只要
只要 宝二爷
宝二爷 时常
时常 到
到 他
他 那里
那里 去
去 去
去 就是了
就是了 诸事
诸事 只要
只要 随缘
随缘 自有
自有 一定
一定 的
的 道理
道理 王夫人
王夫人 道
道 原来
原来 是
是 个
个 好
好 和尚
和尚 你们
你们 曾
曾 问
问 他
他 住在
住在 那里
那里 小厮
小厮 道
道 门上
门上 的
的 说
说 他
他 说来
说来 着
着 我们
我们 二爷
二爷 知道
知道 的
的 王
王 夫人
夫人 便
便 问宝玉
问宝玉 他
他 到底
到底 住在
住在 那里
那里 宝玉
宝玉 笑道
笑道 这个
这个 地方
地方 儿
儿 说
说 远
远 就
就 远
远 说近
说近 就近
就近 宝钗
宝钗 不待说
不待说 完
完 便道
便道 你
你 醒醒
醒醒 儿
儿 罢
罢 别尽
别尽 着迷
着迷 在
在 里头
里头 现在
现在 老爷
老爷 太太
太太 就
就 疼
疼 你
你 一个人
一个人 老爷
老爷 还
还 吩咐
吩咐 叫
叫 你
你 干
干 功名
功名 上进
上进 呢
呢 宝玉
宝玉 道
道 我
我 说的
说的 不是
不是 功名
功名 么
么 你们
你们 不
不 知道
知道 一
一 子
子 出家
出家 七祖
七祖 升天
升天 王夫人
王夫人 听到
听到 那里
那里 不觉
不觉 伤起
伤起 心来
心来 说
说 我们
我们 的
的 家运
家运 怎么
怎么 好
好 一个
一个 四
四 丫头
丫头 口口声声
口口声声 要
要 出家
出家 如今
如今 又
又 添出
添出 一个
一个 来了
来了 我
我 这样
这样 的
的 日子
日子 过
过 他
他 做
做 什么
什么 说着
说着 放声大哭
放声大哭 宝钗见
宝钗见 王夫人
王夫人 伤心
伤心 只得
只得 上前
上前 苦劝
苦劝 宝玉
宝玉 笑道
笑道 我
我 说
说 了
了 一句
一句 玩
玩 话儿
话儿 太太
太太 又
又 认起
认起 真
真 来了
来了 王夫人
王夫人 止住
止住 哭声
哭声 道
道 这些
这些 话
话 也是
也是 混
混 说的
说的 么
么 正闹
正闹 着
着 只见
只见 丫头
丫头 来回
来回 话
话 琏
琏 二爷
二爷 回来
回来 了
了 颜色
颜色 大
大 变
变 说
说 请
请 太太
太太 回去
回去 说话
说话 王夫人
王夫人 又
又 吃
吃 了
了 一惊
一惊 说道
说道 将
将 就
就 些
些 叫
叫 他
他 进来
进来 罢
罢 小
小 婶子
婶子 也是
也是 旧亲
旧亲 不用
不用 回避
回避 了
了 贾琏
贾琏 进来
进来 见
见 了
了 王夫人
王夫人 请了
请了 安
安 宝钗
宝钗 迎着
迎着 也
也 问
问 了
了 贾琏
贾琏 的
的 安
安 贾琏
贾琏 回道
回道 刚才
刚才 接
接 了
了 我
我 父亲
父亲 的
的 书信
书信 说是
说是 病重
病重 的
的 很
很 叫
叫 我
我 就
就 去
去 迟
迟 了
了 恐怕
恐怕 不能
不能 见面
见面 说
说 到
到 那里
那里 眼泪
眼泪 便
便 掉下来
掉下来 了
了 王夫人
王夫人 道
道 书上
书上 写的
写的 是
是 什么
什么 病
病 贾琏
贾琏 道
道 写的
写的 是
是 感冒
感冒 风寒
风寒 起的
起的 如今
如今 竟成
竟成 了
了 痨病
痨病 了
了 现在
现在 危急
危急 专差
专差 一个人
一个人 连日连夜
连日连夜 赶来
赶来 的
的 说
说 如若
如若 再
再 耽搁
耽搁 一
一 两天
两天 就
就 不能
不能 见面
见面 了
了 故
故 来回
来回 太太
太太 侄儿
侄儿 必得
必得 就
就 去
去 才好
才好 只是
只是 家里
家里 没人
没人 照管
照管 蔷
蔷 儿芸儿
儿芸儿 虽说
虽说 糊涂
糊涂 到底
到底 是
是 个
个 男人
男人 外头
外头 有
有 了事
了事 来
来 还
还 可传
可传 个
个 话
话 侄儿
侄儿 家里
家里 倒
倒 没有
没有 什
什 么
么 事
事 秋桐
秋桐 是
是 天天
天天 哭
哭 着
着 喊
喊 着
着 不
不 愿意
愿意 在
在 这里
这里 侄儿
侄儿 叫
叫 了
了 他
他 娘家
娘家 的
的 人来
人来 领
领 了
了 去了
去了 倒
倒 省
省 了
了 平儿
平儿 好些
好些 气
气 虽是
虽是 巧姐
巧姐 没人
没人 照应
照应 还
还 亏
亏 平儿
平儿 的
的 心
心 不
不 很
很 坏
坏 姐儿
姐儿 心里
心里 也
也 明白
明白 只
只 是
是 性气
性气 比
比 他
他 娘
娘 还
还 刚硬
刚硬 些
些 求
求 太太
太太 时常
时常 管教
管教 管教
管教 他
他 说着
说着 眼圈儿
眼圈儿 一红
一红 连忙
连忙 把
把 腰
腰 里
里 拴
拴 槟榔
槟榔 荷包
荷包 的
的 小
小 绢子
绢子 拉
拉 下来
下来 擦眼
擦眼 王夫人
王夫人 道
道 放着
放着 他
他 亲
亲 祖母
祖母 在
在 那里
那里 托
托 我
我 做
做 什
什 么
么 贾琏
贾琏 轻轻
轻轻 的
的 说道
说道 太太
太太 要说
要说 这个
这个 话
话 侄儿
侄儿 就
就 该
该 活活
活活 儿
儿 的
的 打死
打死 了
了 没什么
没什么 说
说 的
的 总求
总求 太太
太太 始终
始终 疼
疼 侄儿
侄儿 就是了
就是了 说着
说着 就
就 跪下
跪下 来了
来了 王夫人
王夫人 也
也 眼圈儿
眼圈儿 红
红 了
了 说
说 你
你 快
快 起来
起来 娘儿们
娘儿们 说话
说话 儿
儿 这是
这是 怎么
怎么 说
说 只是
只是 一件
一件 孩子
孩子 也
也 大
大 了
了 倘或
倘或 你
你 父亲
父亲 有个
有个 一差二错
一差二错 又
又 耽搁
耽搁 住
住 了
了 或者
或者 有个
有个 门当户对
门当户对 的
的 来说
来说 亲
亲 还是
还是 等
等 你
你 回来
回来 还是
还是 你
你 太太
太太 作主
作主 贾琏
贾琏 道
道 现在
现在 太太
太太 们
们 在家
在家 自然
自然 是
是 太太
太太 们
们 做
做 主
主 不必
不必 等
等 我
我 王夫人
王夫人 道
道 你
你 要
要 去
去 就
就 写
写 了
了 禀帖
禀帖 给
给 二
二 老爷
老爷 送个
送个 信
信 说家
说家 下
下 无人
无人 你
你 父亲
父亲 不知
不知 怎样
怎样 快
快 请
请 二
二 老爷
老爷 将
将 老太太
老太太 的
的 大事
大事 早早
早早 的
的 完结
完结 快快
快快 回来
回来 贾琏
贾琏 答应
答应 了
了 是
是 正要
正要 走
走 出去
出去 复转
复转 回来
回来 回
回 说道
说道 咱们
咱们 家
家 的
的 家
家 下人
下人 家里
家里 还够
还够 使唤
使唤 只是
只是 园里
园里 没有
没有 人
人 太空
太空 了
了 包勇
包勇 又
又 跟
跟 了
了 他们
他们 老爷
老爷 去了
去了 姨太太
姨太太 住
住 的
的 房子
房子 薛
薛 二爷
二爷 已
已 搬到
搬到 自己
自己 的
的 房子
房子 内住
内住 了
了 园里
园里 一带
一带 屋子
屋子 都
都 空着
空着 忒
忒 没
没 照应
照应 还
还 得
得 太太
太太 叫人
叫人 常
常 查看
查看 查
查 看
看 那
那 栊
栊 翠
翠 庵
庵 原是
原是 咱们
咱们 家
家 的
的 地基
地基 如今
如今 妙玉
妙玉 不知
不知 那里
那里 去了
去了 所有
所有 的
的 根基
根基 他的
他的 当家
当家 女尼
女尼 不敢
不敢 自己
自己 作主
作主 要求
要求 府
府 里
里 一个人
一个人 管理
管理 管理
管理 王夫人
王夫人 道
道 自己
自己 的
的 事
事 还
还 闹
闹 不清
不清 还
还 搁得住
搁得住 外头
外头 的
的 事
事 么
么 这句
这句 话
话 好歹
好歹 别
别 叫
叫 四
四 丫头
丫头 知道
知道 若是
若是 他
他 知道
知道 了
了 又
又 要
要 吵
吵 着
着 出家
出家 的
的 念头
念头 出来
出来 了
了 你
你 想
想 咱们
咱们 家
家 什么样
什么样 的
的 人家
人家 好好
好好 的
的 姑娘
姑娘 出家
出家 还
还 了得
了得 贾琏
贾琏 道
道 太太
太太 不
不 提起
提起 侄儿
侄儿 也
也 不敢
不敢 说
说 四
四 妹妹
妹妹 到底
到底 是
是 东府里
东府里 的
的 又
又 没有
没有 父母
父母 他
他 亲哥哥
亲哥哥 又
又 在
在 外头
外头 他亲
他亲 嫂子
嫂子 又
又 不大
不大 说的
说的 上话
上话 侄儿
侄儿 听见
听见 要
要 寻死觅活
寻死觅活 了
了 好
好 几次
几次 他
他 既是
既是 心里
心里 这
这 么
么 着
着 的
的 了
了 若是
若是 牛着
牛着 他
他 将来
将来 倘或
倘或 认真
认真 寻
寻 了
了 死
死 比
比 出家
出家 更
更 不好
不好 了
了 王夫人
王夫人 听了
听了 点
点 头
头 道
道 这件
这件 事
事 真真
真真 叫
叫 我
我 也
也 难担
难担 我
我 也
也 做
做 不得
不得 主
主 由他
由他 大嫂子
大嫂子 去
去 就是了
就是了 贾琏
贾琏 又说
又说 了
了 几句
几句 才
才 出来
出来 叫
叫 了
了 众家
众家 人来
人来 交代
交代 清楚
清楚 写
写 了
了 书
书 收拾
收拾 了
了 行装
行装 平儿
平儿 等
等 不免
不免 叮咛
叮咛 了
了 好些
好些 话
话 只有
只有 巧姐儿
巧姐儿 惨伤
惨伤 的
的 了不得
了不得 贾琏
贾琏 又
又 欲
欲 托
托 王仁
王仁 照应
照应 巧姐
巧姐 到底
到底 不
不 愿意
愿意 听见
听见 外头
外头 托
托 了
了 芸
芸 蔷
蔷 二人
二人 心里
心里 更
更 不
不 受用
受用 嘴里
嘴里 却
却 说不出来
说不出来 只得
只得 送了
送了 他
他 父亲
父亲 谨
谨 谨慎
谨慎 慎
慎 的
的 随着
随着 平儿
平儿 过日子
过日子 丰儿
丰儿 小红
小红 因
因 凤姐
凤姐 去世
去世 告假
告假 的
的 告假
告假 告病
告病 的
的 告病
告病 平儿
平儿 意欲
意欲 接了
接了 家中
家中 一个
一个 姑娘
姑娘 来
来 一则
一则 给
给 巧姐
巧姐 作伴
作伴 二则
二则 可以
可以 带量
带量 他
他 遍想
遍想 无
无 人
人 只有
只有 喜鸾
喜鸾 四
四 姐儿
姐儿 是
是 贾母
贾母 旧日
旧日 钟爱
钟爱 的
的 偏偏
偏偏 四
四 姐儿
姐儿 新近
新近 出了
出了 嫁
嫁 了
了 喜鸾
喜鸾 也有
也有 了
了 人
人 家儿
家儿 不日
不日 就要
就要 出阁
出阁 也
也 只得
只得 罢了
罢了 且说
且说 贾芸
贾芸 贾蔷
贾蔷 送了
送了 贾琏
贾琏 便
便 进来
进来 见
见 了
了 邢王二
邢王二 夫人
夫人 他
他 两个
两个 倒替
倒替 着
着 在外
在外 书房
书房 住
住 下
下 日间
日间 便
便 与
与 家人
家人 厮闹
厮闹 有时
有时 找
找 了
了 几个
几个 朋友
朋友 吃个
吃个 车箍辘会
车箍辘会 甚至
甚至 聚赌
聚赌 里头
里头 那
那 里
里 知道
知道 一日
一日 邢大舅
邢大舅 王仁
王仁 来
来 瞧见
瞧见 了
了 贾芸
贾芸 贾蔷
贾蔷 住在
住在 这里
这里 知
知 他
他 热闹
热闹 也
也 就
就 借着
借着 照看
照看 的
的 名儿
名儿 时常
时常 在外
在外 书房
书房 设局
设局 赌钱
赌钱 喝酒
喝酒 所有
所有 几个
几个 正经
正经 的
的 家人
家人 贾政
贾政 带了
带了 几个
几个 去
去 贾琏
贾琏 又
又 跟
跟 去了
去了 几个
几个 只有
只有 那
那 赖林诸
赖林诸 家
家 的
的 儿子
儿子 侄儿
侄儿 那些
那些 少年
少年 托着
托着 老子
老子 娘
娘 的
的 福
福 吃喝
吃喝 惯
惯 了
了 的
的 那知
那知 当家立计
当家立计 的
的 道理
道理 况且
况且 他们
他们 长辈
长辈 都
都 不
不 在家
在家 便是
便是 没
没 笼头
笼头 的
的 马
马 了
了 又有
又有 两个
两个 旁
旁 主人
主人 怂恿
怂恿 无不
无不 乐为
乐为 这一闹
这一闹 把
把 个
个 荣国府
荣国府 闹得
闹得 没上没下
没上没下 没里没外
没里没外 那
那 贾蔷
贾蔷 还
还 想
想 勾引
勾引 宝玉
宝玉 贾芸
贾芸 拦住
拦住 道
道 宝二爷
宝二爷 那个
那个 人
人 没
没 运气
运气 的
的 不用
不用 惹
惹 他
他 那
那 一年
一年 我
我 给
给 他说
他说 了
了 一门
一门 子
子 绝好
绝好 的
的 亲
亲 父亲
父亲 在
在 外头
外头 做
做 税官
税官 家里
家里 开
开 几个
几个 当铺
当铺 姑娘
姑娘 长
长 的
的 比仙
比仙 女儿
女儿 还
还 好看
好看 我
我 巴巴儿
巴巴儿 的
的 细细的
细细的 写
写 了
了 一
一 封书子
封书子 给
给 他
他 谁知
谁知 他
他 没造化
没造化 说
说 到
到 这
这 里
里 瞧了
瞧了 瞧
瞧 左右
左右 无人
无人 又说
又说 他
他 心里
心里 早
早 和
和 咱们
咱们 这个
这个 二婶娘
二婶娘 好
好 上
上 了
了 你
你 没
没 听见
听见 说
说 还有
还有 一个
一个 林姑娘
林姑娘 呢
呢 弄
弄 的
的 害
害 了
了 相思病
相思病 死的
死的 谁
谁 不
不 知道
知道 这
这 也罢
也罢 了
了 各自
各自 的
的 姻缘
姻缘 罢
罢 咧
咧 谁知
谁知 他
他 为
为 这件
这件 事倒
事倒 恼
恼 了
了 我
我 了
了 总
总 不
不 大理
大理 他
他 打量
打量 谁
谁 必是
必是 借
借 谁
谁 的
的 光儿
光儿 呢
呢 贾蔷
贾蔷 听了
听了 点点头
点点头 才
才 把
把 这个
这个 心歇
心歇 了
了 他
他 两个
两个 还
还 不
不 知道
知道 宝玉
宝玉 自会
自会 那
那 和尚
和尚 以后
以后 他
他 是
是 欲
欲 断
断 尘缘
尘缘 一则
一则 在
在 王夫人
王夫人 跟前
跟前 不敢
不敢 任性
任性 已
