第 55
我 管
管 那才
那才 正经
正经 没
没 脸
脸 呢
呢 连
连 姨娘
姨娘 真
真 也
也 没脸
没脸 了
了 一面
一面 说
说 一面
一面 抽抽搭搭
抽抽搭搭 的
的 哭
哭 起来
起来 赵姨娘
赵姨娘 没话
没话 答对
答对 便
便 说道
说道 太太
太太 疼
疼 你
你 你
你 该
该 越发
越发 拉扯
拉扯 拉扯
拉扯 我们
我们 你
你 只顾
只顾 讨太
讨太 太
太 的
的 疼
疼 就
就 把
把 我们
我们 忘了
忘了 探春
探春 道
道 我
我 怎么
怎么 忘了
忘了 叫
叫 我
我 怎么
怎么 拉扯
拉扯 这
这 也
也 问
问 他们
他们 各人
各人 那
那 一个
一个 主子
主子 不疼
不疼 出力
出力 得用
得用 的
的 人
人 那
那 一个
一个 好人
好人 用人
用人 拉扯
拉扯 呢
呢 李纨
李纨 在
在 旁
旁 只管
只管 劝说
劝说 姨
姨 娘
娘 别生气
别生气 也
也 怨不得
怨不得 姑娘
姑娘 他
他 满
满 心里
心里 要
要 拉扯
拉扯 口里
口里 怎么
怎么 说的
说的 出来
出来 探春
探春 忙
忙 道
道 这
这 大嫂子
大嫂子 也
也 糊涂
糊涂 了
了 我
我 拉扯
拉扯 谁
谁 谁家
谁家 姑娘
姑娘 们
们 拉扯
拉扯 奴才
奴才 了
了 他们
他们 的
的 好歹
好歹 你们
你们 该
该 知道
知道 与
与 我
我 什么
什么 相干
相干 赵姨娘
赵姨娘 气
气 的
的 问道
问道 谁
谁 叫
叫 你
你 拉扯
拉扯 别人
别人 去了
去了 你
你 不
不 当家
当家 我
我 也
也 不来
不来 问
问 你
你 你
你 如今
如今 现在
现在 说一是一
说一是一 说二是二
说二是二 如今
如今 你
你 舅舅
舅舅 死了
死了 你
你 多
多 给
给 了
了 二三十两
二三十两 银子
银子 难道
难道 太太
太太 就
就 不依
不依 你
你 分明
分明 太太
太太 是
是 好
好 太太
太太 都是
都是 你们
你们 尖酸
尖酸 克薄
克薄 可惜
可惜 太太
太太 有恩
有恩 无处
无处 使
使 姑娘
姑娘 放心
放心 这
这 也
也 使
使 不
不 着
着 你
你 的
的 银子
银子 明日
明日 等
等 出了
出了 阁
阁 我
我 还
还 想
想 你
你 额外
额外 照看
照看 赵家
赵家 呢
呢 如今
如今 没有
没有 长
长 翎毛
翎毛 儿
儿 就
就 忘了
忘了 根本
根本 只
只 拣
拣 高枝儿
高枝儿 飞
飞 去了
去了 探春
探春 没
没 听完
听完 气
气 的
的 脸
脸 白气
白气 噎
噎 越发
越发 呜呜咽咽
呜呜咽咽 的
的 哭
哭 起来
起来 因
因 问道
问道 谁
谁 是
是 我
我 舅舅
舅舅 我
我 舅舅
舅舅 早升
早升 了
了 九省
九省 的
的 检点
检点 了
了 那里
那里 又
又 跑
跑 出
出 一个
一个 舅舅
舅舅 来
来 我
我 倒素
倒素 昔
昔 按礼
按礼 尊敬
尊敬 怎么
怎么 敬出
敬出 这些
这些 亲戚
亲戚 来了
来了 既
既 这么
这么 说
说 每日
每日 环
环 儿
儿 出去
出去 为什么
为什么 赵国基
赵国基 又
又 站
站 起来
起来 又
又 跟
跟 他
他 上学
上学 为什么
为什么 不
不 拿出
拿出 舅舅
舅舅 的
的 款
款 来
来 何苦
何苦 来
来 谁
谁 不
不 知道
知道 我
我 是
是 姨娘
姨娘 养
养 的
的 必要
必要 过
过 两三个
两三个 月
月 寻出
寻出 由头
由头 来
来 彻底
彻底 来
来 翻腾
翻腾 一阵
一阵 怕人
怕人 不
不 知道
知道 故意
故意 表白
表白 表白
表白 也
也 不
不 知道
知道 是
是 谁
谁 给
给 谁
谁 没脸
没脸 幸亏
幸亏 我
我 还
还 明白
明白 但凡
但凡 糊涂
糊涂 不知
不知 礼
礼 的
的 早急
早急 了
了 李纨
李纨 急得
急得 只管
只管 劝
劝 赵姨娘
赵姨娘 只管
只管 还
还 唠叨
唠叨 忽
忽 听
听 有人
有人 说
说 二奶奶
二奶奶 打发
打发 平
平 姑娘
姑娘 说话
说话 来了
来了 赵姨娘
赵姨娘 听说
听说 方把
方把 嘴
嘴 止住
止住 只见
只见 平儿
平儿 走来
走来 赵姨娘
赵姨娘 忙
忙 陪笑
陪笑 让
让 坐
坐 又
又 忙
忙 问
问 你
你 奶奶
奶奶 好些
好些 我
我 正要
正要 瞧
瞧 去
去 就
就 只
只 没
没 得空儿
得空儿 李纨
李纨 见
见 平儿
平儿 进来
进来 因问
因问 他
他 来
来 作
作 什么
什么 平儿
平儿 笑道
笑道 奶奶
奶奶 说
说 赵姨奶奶
赵姨奶奶 的
的 兄弟
兄弟 没
没 了
了 恐怕
恐怕 奶奶
奶奶 和
和 姑娘
姑娘 不知
不知 有
有 旧例
旧例 若照
若照 常例
常例 只得
只得 二十两
二十两 如今
如今 请
请 姑娘
姑娘 裁度
裁度 着
着 再
再 添些
添些 也
也 使得
使得 探春
探春 早已
早已 拭去
拭去 泪痕
泪痕 忙
忙 说道
说道 又
又 好好
好好 的
的 添
添 什么
什么 谁
谁 又是
又是 二十四个
二十四个 月养
月养 的
的 不然
不然 也是
也是 出兵
出兵 放马
放马 背着
背着 主
主 子
子 逃出
逃出 命来
命来 过
过 的
的 人
人 不成
不成 你
你 主子
主子 真个
真个 倒巧
倒巧 叫
叫 我
我 开了
开了 例
例 他
他 做好
做好 人
人 拿着
拿着 太太
太太 不心
不心 疼
疼 的
的 钱
钱 乐得
乐得 做人情
做人情 你
你 告诉
告诉 他
他 我
我 不敢
不敢 添减
添减 混出
混出 主意
主意 他
他 添
添 他
他 施恩
施恩 等
等 他
他 好了
好了 出
出 来
来 爱
爱 怎么
怎么 添
添 怎么
怎么 添
添 平儿
平儿 一
一 来时
来时 已
已 明白
明白 了
了 对
对 半
半 今
今 听
听 这话
这话 越发
越发 会意
会意 见
见 探春
探春 有
有 怒色
怒色 便
便 不敢
不敢 以往
以往 日
日 喜乐
喜乐 之
之 时
时 相待
相待 只
只 一边
一边 垂手
垂手 默侍
默侍 时值
时值 宝钗
宝钗 也
也 从
从 上
上 房中
房中 来
来 探春
探春 等
等 忙
忙 起身
起身 让
让 坐
坐 未及
未及 开言
开言 又有
又有 一个
一个 媳妇
媳妇 进来
进来 回
回 事
事 因
因 探春
探春 才
才 哭
哭 了
了 便
便 有
有 三四个
三四个 小
小 丫鬟
丫鬟 捧
捧 了
了 脸盆
脸盆 巾帕
巾帕 靶镜
靶镜 等
等 物来
物来 此时
此时 探春
探春 因
因 盘膝
盘膝 坐在
坐在 矮板
矮板 榻
榻 上
上 那捧盆
那捧盆 丫鬟
丫鬟 走
走 至
至 跟前
跟前 便
便 双膝
双膝 跪下
跪下 高
高 捧
捧 脸盆
脸盆 那
那 两个
两个 丫鬟
丫鬟 也
也 都
都 在
在 旁
旁 屈膝
屈膝 捧着
捧着 巾帕
巾帕 并
并 靶镜
靶镜 脂粉
脂粉 之饰
之饰 平儿见
平儿见 侍书
侍书 不在
不在 这里
这里 便
便 忙
忙 上来
上来 与
与 探春
探春 挽袖
挽袖 卸镯
卸镯 又
又 接过
接过 一条
一条 大
大 手巾
手巾 来
来 将
将 探春
探春 面前
面前 衣襟
衣襟 掩
掩 了
了 探春
探春 方
方 伸手
伸手 向
向 脸盆
脸盆 中
中 盥
盥 沐
沐 媳
媳 妇便
妇便 回道
回道 奶奶
奶奶 姑娘
姑娘 家学
家学 里
里 支环爷
支环爷 和
和 兰哥儿
兰哥儿 一年
一年 的
的 公费
公费 平儿先
平儿先 道
道 你
你 忙
忙 什么
什么 你
你 睁
睁 着眼
着眼 看见
看见 姑娘
姑娘 洗脸
洗脸 你
你 不
不 出去
出去 伺候
伺候 着
着 倒
倒 先
先 说话
说话 来
来 二奶奶
二奶奶 跟前
跟前 你
你 也
也 这样
这样 没
没 眼色
眼色 来
来 着
着 姑娘
姑娘 虽恩
虽恩 宽
宽 我
我 去
去 回
回 了
了 二奶奶
二奶奶 只说
只说 你们
你们 眼里
眼里 都
都 没
没 姑娘
姑娘 你们
你们 都
都 吃了亏
吃了亏 可别
可别 怨
怨 我
我 唬得
唬得 那个
那个 媳妇
媳妇 忙
忙 陪笑
陪笑 说
说 我
我 粗心
粗心 了
了 一面
一面 说
说 一面
一面 忙
忙 退出
退出 去
去 探春
探春 一面
一面 匀脸
匀脸 一面
一面 向平儿
向平儿 冷笑
冷笑 道
道 你
你 迟
迟 了
了 一步
一步 没
没 见
见 还有
还有 可笑
可笑 的
的 连
连 吴姐
吴姐 姐
姐 这么
这么 个
个 办
办 老
老 了事
了事 的
的 也
也 不查
不查 清楚
清楚 了
了 就
就 来
来 混
混 我们
我们 幸亏
幸亏 我们
我们 问
问 他
他 他
他 竟有
竟有 脸说
脸说 忘
忘 了
了 我
我 说
说 他
他 回
回 二奶奶
二奶奶 事
事 也
也 忘了
忘了 再
再 找
找 去
去 我料
我料 着
着 你
你 主子
主子 未必
未必 有
有 耐性
耐性 儿
儿 等
等 他
他 去
去 找
找 平儿
平儿 笑道
笑道 他
他 有
有 这么
这么 一次
一次 包管
包管 腿
腿 上
上 的
的 筋
筋 早折
早折 了
了 两根
两根 姑娘
姑娘 别信
别信 他们
他们 那
那 是
是 他们
他们 瞅
瞅 着
着 大
大 奶奶
奶奶 是
是 个
个 菩萨
菩萨 姑娘
姑娘 又是
又是 腼腆
腼腆 小姐
小姐 固然
固然 是
是 托
托 懒来
懒来 混
混 说着
说着 又
又 向
向 门外
门外 说
说 道
道 你们
你们 只管
只管 撒野
撒野 等
等 奶奶
奶奶 大安
大安 了
了 咱们
咱们 再说
再说 门外
门外 的
的 众
众 媳妇
媳妇 都
都 笑道
笑道 姑娘
姑娘 你
你 是
是 个
个 最
最 明白
明白 的
的 人
人 俗语说
俗语说 一人
一人 作罪
作罪 一人
一人 当
当 我们
我们 并
并 不敢
不敢 欺蔽
欺蔽 主子
主子 如今
如今 主
主 子
子 是
是 娇客
娇客 若
若 认真
认真 惹恼
惹恼 了
了 死无葬身之地
死无葬身之地 平儿
平儿 冷笑
冷笑 道
道 你们
你们 明白
明白 就好
就好 了
了 又
又 陪笑
陪笑 向探春
向探春 道
道 姑娘
姑娘 知道
知道 二奶奶
二奶奶 本来
本来 事多
事多 那里
那里 照看
照看 得
得 这些
这些 保不住
保不住 不
不 忽略
忽略 俗语说
俗语说 旁观者清
旁观者清 这
这 几年
几年 姑娘
姑娘 冷眼
冷眼 看着
看着 或
或 有
有 该
该 添
添 该减
该减 的
的 去处
去处 二奶奶
二奶奶 没行
没行 到
到 姑娘
姑娘 竟一添
竟一添 减
减 头
头 一件
一件 与
与 太太
太太 有益
有益 第二件
第二件 也
也 不枉
不枉 姑娘
姑娘 待
待 我们
我们 奶奶
奶奶 的
的 情义
情义 了
了 话
话 未
未 说完
说完 宝钗李
宝钗李 纨
纨 皆
皆 笑道
笑道 好
好 丫头
丫头 真
真 怨不得
怨不得 凤丫头
凤丫头 偏疼
偏疼 他
他 本来
本来 无可
