第 42
欢喜 忙
忙 谢道
谢道 只
只 保佑
保佑 他
他 应
应 了
了 你
你 的话
的话 就好
就好 了
了 说着
说着 叫
叫 平儿来
平儿来 吩咐
吩咐 道
道 明儿
明儿 咱们
咱们 有事
有事 恐怕
恐怕 不
不 得闲儿
得闲儿 你
你 这会子
这会子 闲着
闲着 把
把 送
送 老
老 老
老 的
的 东西
东西 打点
打点 了
了 他
他 明儿
明儿 一
一 早就
早就 好
好 走
走 的
的 便宜
便宜 了
了 刘老
刘老 老道
老道 不敢
不敢 多
多 破费
破费 了
了 已经
已经 遭扰
遭扰 了
了 几天
几天 又
又 拿着
拿着 走
走 越发
越发 心里不安
心里不安 了
了 凤姐儿
凤姐儿 笑道
笑道 也
也 没有
没有 什么
什么 不过
不过 随常
随常 的
的 东西
东西 好
好 也罢
也罢 歹
歹 也罢
也罢 带了
带了 去
去 你们
你们 街坊
街坊 邻舍
邻舍 看着
看着 也
也 热闹
热闹 些
些 也是
也是 上城
上城 一趟
一趟 说着
说着 只见
只见 平儿
平儿 走
走 来说
来说 老老
老老 过
过 这边
这边 瞧瞧
瞧瞧 刘
刘 老老
老老 忙
忙 跟
跟 了
了 平儿
平儿 到
到 那边
那边 屋里
屋里 只见
只见 堆
堆 着
着 半
半 炕
炕 东西
东西 平儿一一
平儿一一 的
的 拿给
拿给 他
他 瞧
瞧 着
着 又
又 说道
说道 这是
这是 昨日
昨日 你
你 要
要 的
的 青纱
青纱 一匹
一匹 奶奶
奶奶 另外
另外 送
送 你
你 一个
一个 实地
实地 月
月 白纱
白纱 做
做 里子
里子 这是
这是 两个
两个 茧绸
茧绸 做袄
做袄 儿
儿 裙子
裙子 都
都 好
好 这
这 包袱
包袱 里
里 是
是 两
两 匹
匹 绸子
绸子 年
年 下
下 做件
做件 衣裳
衣裳 穿
穿 这是
这是 一
一 盒子
盒子 各样
各样 内造
内造 小
小 饽饽
饽饽 儿
儿 也有
也有 你
你 吃
吃 过
过 的
的 也有
也有 没
没 吃
吃 过
过 的
的 拿去
拿去 摆
摆 碟子
碟子 请人
请人 比买
比买 的
的 强些
强些 这
这 两条
两条 口袋
口袋 是
是 你
你 昨日
昨日 装
装 果子
果子 的
的 如今
如今 这一
这一 个
个 里头
里头 装
装 了
了 两斗
两斗 御田
御田 粳米
粳米 熬粥
熬粥 是
是 难得
难得 的
的 这
这 一条
一条 里头
里头 是
是 园子
园子 里
里 的
的 果子
果子 和
和 各样
各样 干果
干果 子
子 这
这 一包
一包 是
是 八两
八两 银子
银子 这
这 都是
都是 我们
我们 奶奶
奶奶 的
的 这
这 两包
两包 每包
每包 五十两
五十两 共是
共是 一百两
一百两 是
是 太太
太太 给
给 的
的 叫
叫 你
你 拿去
拿去 或者
或者 做个
做个 小本买卖
小本买卖 或者
或者 置
置 几亩
几亩 地
地 以后
以后 再别
再别 求亲靠友
求亲靠友 的
的 说着
说着 又
又 悄悄
悄悄 笑道
笑道 这
这 两件
两件 袄
袄 儿
儿 和
和 两条
两条 裙子
裙子 还有
还有 四块
四块 包头
包头 一包
一包 绒线
绒线 可是
可是 我
我 送
送 老老
老老 的
的 那
那 衣裳
衣裳 虽是
虽是 旧
旧 的
的 我
我 也
也 没大
没大 很
很 穿
穿 你
你 要
要 弃
弃 嫌
嫌 我
我 就
就 不敢
不敢 说
说 了
了 平儿
平儿 说
说 一样
一样 刘
刘 老老
老老 就念
就念 一句
一句 佛
佛 已经
已经 念
念 了
了 几千
几千 佛
佛 了
了 又见
又见 平儿
平儿 也
也 送
送 他
他 这些
这些 东
东 西
西 又
又 如此
如此 谦逊
谦逊 忙
忙 笑道
笑道 姑娘
姑娘 说
说 那里
那里 话
话 这样
这样 好
好 东西
东西 我
我 还
还 弃
弃 嫌
嫌 我
我 就
就 有
有 银子
银子 没处
没处 买
买 这样
这样 的
的 去
去 呢
呢 只是
只是 我怪
我怪 臊
臊 的
的 收了
收了 不好
不好 不收
不收 又
又 辜负
辜负 了
了 姑娘
姑娘 的
的 心
心 平儿
平儿 笑
笑 道
道 别说
别说 外话
外话 咱们
咱们 都是
都是 自己
自己 我
我 才
才 这么着
这么着 你
你 放心
放心 收了
收了 罢
罢 我
我 还
还 和
和 你
你 要
要 东西
东西 呢
呢 到
到 年
年 下
下 你
你 只
只 把
把 你们
你们 晒
晒 的
的 那个
那个 灰条
灰条 菜
菜 和
和 豇豆
豇豆 扁豆
扁豆 茄子
茄子 干子
干子 葫芦
葫芦 条儿
条儿 各样
各样 干
干 菜
菜 带些
带些 来
来 我们
我们 这里
这里 上上下下
上上下下 都
都 爱
爱 吃
吃 这个
这个 就算
就算 了
了 别的
别的 一概
一概 不要
不要 别罔费
别罔费 了
了 心
心 刘
刘 老老
老老 千恩万谢
千恩万谢 的
的 答应
答应 了
了 平儿
平儿 道
道 你
你 只管
只管 睡
睡 你
你 的
的 去
去 我
我 替
替 你
你 收拾
收拾 妥当
妥当 了
了 就
就 放在
放在 这里
这里 明儿
明儿 一早
一早 打发
打发 小厮
小厮 们
们 雇
雇 辆车
辆车 装
装 上
上 不用
不用 你费
你费 一点
一点 心儿
心儿 刘
刘 老老
老老 越发
越发 感激不尽
感激不尽 过来
过来 又
又 千恩万谢
千恩万谢 的
的 辞
辞 了
了 凤姐儿
凤姐儿 过
过 贾母
贾母 这边
这边 睡
睡 了
了 一夜
一夜 次
次 早
早 梳洗
梳洗 了
了 就
就 要
要 告辞
告辞 因
因 贾母
贾母 欠安
欠安 众人
众人 都
都 过来
过来 请安
请安 出去
出去 传请
传请 大夫
大夫 一时
一时 婆子
婆子 回
回 大夫
大夫 来了
来了 老
老 嬷嬷
嬷嬷 请
请 贾母
贾母 进
进 幔子
幔子 去
去 坐
坐 贾母
贾母 道
道 我
我 也
也 老
老 了
了 那里
那里 养
养 不出
不出 那
那 阿物儿
阿物儿 来
来 还
还 怕
怕 他
他 不
不 成
成 不用
不用 放
放 幔子
幔子 就
就 这样
这样 瞧
瞧 罢
罢 众
众 婆子
婆子 听了
听了 便
便 拿
拿 过
过 一张
一张 小桌子
小桌子 来
来 放下
放下 一个
一个 小枕
小枕 头
头 便
便 命人
命人 请
请 一时
一时 只见
只见 贾珍
贾珍 贾琏
贾琏 贾蓉
贾蓉 三个
三个 人
人 将
将 王太医
王太医 领来
领来 王太医
王太医 不敢
不敢 走
走 甬路
甬路 只
只 走
走 旁阶
旁阶 跟着
跟着 贾珍
贾珍 到了
到了 台阶
台阶 上
上 早有
早有 两个
两个 婆子
婆子 在
在 两边
两边 打
打 起
起 帘子
帘子 两个
两个 婆子
婆子 在
在 前导
前导 引进
引进 去
去 又见
又见 宝玉
宝玉 迎接
迎接 出来
出来 见
见 贾母
贾母 穿着
穿着 青绉绸
青绉绸 一斗
一斗 珠儿
珠儿 的
的 羊皮
羊皮 褂子
褂子 端坐
端坐 在
在 榻
榻 上
上 两边
两边 四个
四个 未留
未留 头
头 的
的 小
小 丫鬟
丫鬟 都
都 拿着
拿着 蝇
蝇 刷漱盂
刷漱盂 等物
等物 又有
又有 五六个
五六个 老嬷嬷
老嬷嬷 雁翅
雁翅 摆在
摆在 两旁
两旁 碧纱
碧纱 厨后
厨后 隐隐约约
隐隐约约 有
有 许多
许多 穿红着绿
穿红着绿 戴宝
戴宝 插金
插金 的
的 人
人 王太医
王太医 也
也 不敢
不敢 抬
抬 头
头 忙
忙 上来
上来 请了
请了 安
安 贾母
贾母 见
见 他
他 穿着
穿着 六品
六品 服色
服色 便知
便知 是
是 御医
御医 了
了 含笑
含笑 问
问 供奉
供奉 好
好 因问
因问 贾珍
贾珍 这位
这位 供奉
供奉 贵姓
贵姓 贾珍
贾珍 等
等 忙
忙 回
回 姓王
姓王 贾母笑
贾母笑 道
道 当日
当日 太医院
太医院 正堂
正堂 有个
有个 王君效
王君效 好
好 脉息
脉息 王太医
王太医 忙
忙 躬身
躬身 低头
低头 含笑
含笑 因说
因说 那
那 是
是 晚生
晚生 家
家 叔祖
叔祖 贾母
贾母 听了
听了 笑道
笑道 原来
原来 这样
这样 也
也 算是
算是 世交
世交 了
了 一面
一面 说
说 一面
一面 慢慢
慢慢 的
的 伸手
伸手 放在
放在 小
小 枕头
枕头 上
上 嬷嬷
嬷嬷 端
端 着
着 一张
一张 小
小 杌
杌 子
子 放在
放在 小桌
小桌 前面
前面 略偏
略偏 些
些 王太医
王太医 便盘
便盘 着
着 一条
一条 腿
腿 儿
儿 坐下
坐下 歪着头
歪着头 诊
诊 了
了 半日
半日 又
又 诊
诊 了
了 那
那 只手
只手 忙
忙 欠身
欠身 低头
低头 退出
退出 贾母笑
贾母笑 说
说 劳动
劳动 了
了 珍哥
珍哥 让
让 出去
出去 好生
好生 看茶
看茶 贾珍
贾珍 贾琏
贾琏 等
等 忙
忙 答应
答应 了
了 几个
几个 是
是 复领
复领 王太医
王太医 到
到 外
外 书房
书房 中
中 王太医
王太医 说
说 太夫人
太夫人 并无
并无 别症
别症 偶感
偶感 了
了 些
些 风寒
风寒 其实
其实 不用
不用 吃药
吃药 不过
不过 略
略 清淡
清淡 些
些 常暖
常暖 着
着 点儿
点儿 就好
就好 了
了 如今
如今 写个
写个 方子
方子 在
在 这里
这里 若
若 老人家
老人家 爱
爱 吃
吃 便
便 按方
按方 煎
煎 一剂
一剂 吃
吃 若
若 懒怠
懒怠 吃
吃 也
也 就
就 罢了
罢了 说着
说着 吃
吃 茶
茶 写
写 了
了 方子
方子 刚
刚 要
要 告辞
告辞 只见
只见 奶子
奶子 抱
抱 了
了 大
大 姐儿
姐儿 出来
出来 笑
笑 说
说 王
王 老爷
老爷 也
也 瞧瞧
瞧瞧 我们
我们 王太医
王太医 听说
听说 忙
忙 起身
起身 就
就 奶子
奶子 怀中
怀中 左手
左手 托
托 着
着 大
大 姐儿
姐儿 的
的 手
手 右手
右手 诊了
诊了 一诊
一诊 又
又 摸
摸 了
了 一
一 摸头
摸头 又
又 叫
叫 伸出
伸出 舌头
舌头 来
来 瞧瞧
瞧瞧 笑道
笑道 我
我 要说
要说 了
了 妞儿
妞儿 该
该 骂
骂 我
我 了
了 只要
只要 清
清 清净
清净 净
净 的
的 饿
饿 两顿
两顿 就好
就好 了
了 不必
不必 吃
吃 煎药
煎药 我
我 送点
送点 丸药
丸药 来
来 临睡
临睡 用
用 姜汤
姜汤 研开
研开 吃
吃 下去
下去 就好
就好 了
了 说毕
说毕 告辞
告辞 而去
而去 贾珍
贾珍 等
等 拿
拿 了
了 药方
药方 来回
来回 明贾母
明贾母 原故
原故 将
将 药方
药方 放在
放在 案上
案上 出去
出去 不在话下
不在话下 这里
这里 王夫人
王夫人 和
和 李纨
李纨 凤姐儿
凤姐儿 宝钗
宝钗 姐妹
姐妹 等
等 见
见 大夫
大夫 出去
出去 方从
方从 厨后
厨后 出来
出来 王夫
王夫 人略
人略 坐
坐 一
一 坐
坐 也
也 回房
回房 去了
去了 刘
刘 老老
老老 见
见 无事
无事 方
方 上来
上来 和
和 贾母
贾母 告辞
告辞 贾母
贾母 说
说 闲
闲 了
了 再
再 来
来 又
又 命
命 鸳鸯
鸳鸯 来
来 好生
好生 打发
打发 刘
刘 老老
老老 出去
出去 我
我 身上
身上 不好
不好 不能
不能 送
送 你
你 刘老
刘老 老道
老道 了
了 谢
谢 又
又 作辞
作辞 方同
方同 鸳鸯
鸳鸯 出来
出来 到了
到了 下房
下房 鸳鸯
鸳鸯 指
指 炕上
炕上 一个
一个 包袱
包袱 说道
说道 这是
这是 老太太
老太太 的
的 几件
几件 衣裳
衣裳 都是
都是 往
往 年间
年间 生日
生日 节下
节下 众人
众人 孝敬
孝敬 的
的 老太太
老太太 从不
从不 穿
穿 人家
人家 做
做 的
的 收着
收着 也
也 可
可 惜
惜 却是
却是 一次
一次 也
也 没
没 穿过
穿过 的
的 昨日
昨日 叫
叫 我
我 拿出
拿出 两套
两套 来
来 送
送 你
你 带了
带了 去
去 或
或 送
送 人
人 或
或 自己
自己 家里
家里 穿
穿 罢
罢 这
这 盒子
盒子 里头
里头 是
是 你
你 要
要 的
的 面
面 果子
果子 这
这 包儿
包儿 里头
里头 是
是 你
你 前儿
前儿 说的
说的 药
药 梅花
梅花 点舌丹
点舌丹 也有
也有 紫
紫 金锭
金锭 也有
也有 活络
活络 丹
丹 也有
也有 催生
催生 保命丹
保命丹 也有
也有 每
每 一样
一样 是
是 一张
一张 方子
方子 包着
包着 总包
总包 在
在 里头
里头 了
了 这是
这是 两个
两个 荷包
荷包 带
带 着
着 玩
玩 罢
罢 说着
说着 又
又 抽
抽 开系子
开系子 掏出
掏出 两个
两个 笔锭
笔锭 如意
如意 的
的 锞
锞 子来
子来 给
给 他
他 瞧
瞧 又
又 笑道
笑道 荷包
荷包 你
你 拿去
拿去 这个
这个 留下
留下 给
给 我
我 罢
罢 刘
刘 老老
老老 已
已 喜出望外
喜出望外 早
早 又
又 念
念 了
了 几千
几千 佛
佛 听
听 鸳鸯
鸳鸯 如此
如此 说
说 便
便 忙
忙 说道
说道 姑娘
姑娘 只管
只管 留下
留下 罢
罢 鸳鸯
鸳鸯 见
见 他
他 信以为真
信以为真 笑
笑 着
着 仍
仍 给
给 他
他 装上
装上 说道
说道 哄
哄 你
你 玩
玩 呢
呢 我
我 有
有 好些
好些 呢
呢 留着
留着 年
年 下
下 给
给 小孩子
小孩子 们
们 罢
罢 说着
说着 只见
只见 一个
一个 小丫头
小丫头 拿着
拿着 个成
个成 窑
窑 钟子
钟子 来
来 递给
递给 刘
刘 老老
老老 说
说 这是
这是 宝二爷
宝二爷 给
给 你
你 的
的 刘老
刘老 老道
老道 这是
这是 那里
那里 说起
说起 我
我 那
那 一世
一世 修来
修来 的
的 今儿
今儿 这样
这样 说着
说着 便
便 接过
接过 来
来 鸳鸯
鸳鸯 道
道 前
前 儿
儿 我
我 叫
叫 你
你 洗澡
洗澡 换
换 的
的 衣裳
衣裳 是
是 我的
我的 你
你 不弃
不弃 嫌
嫌 我
我 还有
还有 几件
几件 也
也 送
送 你
你 罢
罢 刘
刘 老老
老老 又
又 忙
忙 道谢
道谢 鸳鸯
鸳鸯 果然
果然 又
又 拿出
拿出 几件
几件 来
来 给
给 他
他 包好
包好 刘
刘 老老
老老 又
又 要
要 到
到 园中
园中 辞谢
辞谢 宝玉
宝玉 和
和 众
众 姊妹
姊妹 王
王 夫人
夫人 等
等 去
去 鸳鸯
鸳鸯 道
道 不用
不用 去了
去了 他们
他们 这会子
这会子 也
也 不见
不见 人
人 回来
回来 我
我 替
替 你说
你说 罢
罢 闲
闲 了
了 再
再 来
来 又
又 命
命 了
了 一个
一个 老婆子
老婆子 吩咐
吩咐 他
他 二门
二门 上
上 叫
叫 两个
两个 小厮
小厮 来
来 帮着
帮着 老老
老老 拿
拿 了
了 东西
东西 送
送 去
去 婆子
婆子 答应
答应 了
了 又
又 和
和 刘
刘 老老
老老 到了
到了 凤姐儿
凤姐儿 那边
那边 一并
一并 拿
拿 了
了 东西
东西 在
在 角门
角门 上命
上命 小厮
小厮 们
们 搬出
搬出 去
去 直送
直送 刘
刘 老老
老老 上车
上车 去了
去了 不在话下
不在话下 且说
且说 宝钗
宝钗 等
等 吃
吃 过
过 早饭
早饭 又
又 往
往 贾母
贾母 处
处 问安
问安 回园
回园 至
至 分路
分路 之
之 处
处 宝钗
宝钗 便叫
便叫 黛玉
黛玉 道
道 颦儿
颦儿 跟我来
跟我来 有
有 一句
一句 话
话 问
问 你
你 黛玉
黛玉 便
便 笑
笑 着
着 跟
跟 了
了 来
来 至蘅芜
至蘅芜 院中
院中 进
进 了
了 房
房 宝钗
宝钗 便
便 坐下
坐下 笑道
笑道 你
你 还
还 不
不 给
给 我
我 跪下
跪下 我要
我要 审
审 你
你 呢
呢 黛玉
黛玉 不解
不解 何故
何故 因
因 笑道
笑道 你
你 瞧
瞧 宝丫
宝丫 头
头 疯
疯 了
了 审
审 我
我 什么
什么 宝钗
宝钗 冷笑
冷笑 道
道 好
好 个
个 千金小姐
千金小姐 好
好 个
个 不出
不出 屋门
屋门 的
的 女孩儿
女孩儿 满
满 嘴里
嘴里 说的
说的 是
是 什么
什么 你
你 只
只 实说
实说 罢
罢 黛玉
黛玉 不解
不解 只管
只管 发笑
发笑 心里
心里 也
也 不免
不免 疑惑
疑惑 口里
口里 只说
只说 我
我 何曾
何曾 说
说 什么
什么 你
你 不过
不过 要
要 捏
捏 我的
我的 错儿
错儿 罢
罢 咧
咧 你
你 倒
倒 说
说 出来
出来 我
我 听听
听听 宝钗笑
宝钗笑 道
道 你
你 还
还 装
装 憨儿
憨儿 呢
呢 昨儿
昨儿 行酒令
行酒令 儿
儿 你
你 说的
说的 是
是 什么
什么 我
我 竟
竟 不知
不知 是
是 那里
那里 来
来 的
的 黛玉
黛玉 一想
一想 方
方 想起
想起 昨儿
昨儿 失于
失于 检点
检点 那
那 牡丹亭
牡丹亭 西厢记
西厢记 说
说 了
了 两句
两句 不觉
不觉 红了脸
红了脸 便
便 上来
上来 搂
搂 着
着 宝钗
宝钗 笑道
笑道 好
好 姐姐
姐姐 原是
原是 我
我 不
不 知道
知道 随口
随口 说的
说的 你
你 教给
教给 我
我 再
再 不
不 说
说 了
了 宝钗笑
宝钗笑 道
道 我
我 也
也 不
不 知道
知道 听
听 你
你 说的
说的 怪
怪 好
好 的
的 所以
所以 请教
请教 你
你 黛玉
黛玉 道
道 好
好 姐姐
姐姐 你
你 别说
别说 给
给 别人
别人 我
我 再
再 不
不 说
说 了
了 宝钗见
宝钗见 他
他 羞
羞 的
的 满脸
满脸 飞红
飞红 满口
满口 央告
央告 便
便 不肯
不肯 再往
再往 下
下 问
问 因拉
因拉 他
他 坐下
坐下 吃
吃 茶
茶 款款
款款 的
的 告诉
告诉 他
他 道
道 你
你 当
当 我
我 是
是 谁
谁 我
我 也是
也是 个
个 淘气
淘气 的
的 从小儿
从小儿 七八岁
七八岁 上
上 也
也 够
够 个人
个人 缠
缠 的
的 我们
我们 家
家 也
也 算是
算是 个
个 读书人
读书人 家
家 祖父
祖父 手里
手里 也
也 极
极 爱
爱 藏书
藏书 先时
先时 人口
人口 多
多 姐妹
姐妹 弟兄
弟兄 也
也 在
在 一处
一处 都
都 怕
怕 看
看 正
正 经书
经书 弟兄们
弟兄们 也有
也有 爱诗
爱诗 的
的 也有
也有 爱词
爱词 的
的 诸如
诸如 这些
这些 西厢
西厢 琵
琵 琶
琶 以及
以及 元人
元人 百种
百种 无所不有
无所不有 他们
他们 背着
背着 我们
我们 偷看
偷看 我们
我们 也
也 背着
背着 他们
他们 偷看
偷看 后
后 来
来 大人
大人 知道
知道 了
了 打
打 的
的 打
打 骂
骂 的
的 骂
骂 烧
烧 的
的 烧
烧 丢开
丢开 了
了 所以
所以 咱们
咱们 女孩儿
女孩儿 家
家 不
不 认字
认字 的
的 倒
倒 好
好 男人
男人 们
们 读书
读书 不
不 明理
明理 尚且
尚且 不如
不如 不
不 读书
读书 的
的 好
好 何况
何况 你
你 我
我 连
连 做
做 诗
诗 写字
写字 等
等 事
事 这
这 也
也 不是
不是 你
你 我
我 分内之事
分内之事 究竟
究竟 也
也 不是
不是 男人
男人 分内之事
分内之事 男人
男人 们
们 读书
读书 明理
明理 辅国
辅国 治民
治民 这才
这才 是
是 好
好 只是
只是 如今
如今 并
并 听不见
听不见 有
有 这样
这样 的
的 人
人 读
读 了
了 书
书 倒
倒 更
更 坏
坏 了
了 这
这 并
并 不是
不是 书误
书误 了
了 他
他 可
可 惜
惜 他
他 把
把 书
书 遭塌
遭塌 了
了 所以
所以 竟
竟 不如
不如 耕种
耕种 买卖
买卖 倒
倒 没有
没有 什么
什么 大
大 害处
害处 至于
至于 你
你 我
我 只该
只该 做些
做些 针线
针线 纺绩
纺绩 的
的 事
事 才
才 是
是 偏
偏 又
又 认得
认得 几个
几个 字
字 既
既 认得
认得 了
了 字
字 不过
不过 拣
拣 那
那 正
正 经书
经书 看
看 也罢
也罢 了
了 最
最 怕
怕 见些
见些 杂书
杂书 移了
移了 性情
性情 就
就 不可
不可 救
救 了
了 一席话
一席话 说的
说的 黛玉
黛玉 垂头
垂头 吃
吃 茶
茶 心下
心下 暗服
暗服 只有
只有 答应
答应 是
是 的
的 一字
一字 忽见
忽见 素云
素云 进来
进来 说
说 我们
我们 奶奶
奶奶 请
请 二位
二位 姑娘
姑娘 商议
商议 要紧
要紧 的
的 事
事 呢
呢 二
二 姑娘
姑娘 三
三 姑娘
姑娘 四
四 姑娘
姑娘 史
史 姑娘
姑娘 宝二爷
宝二爷 都
都 等
等 着
着 呢
呢 宝钗
宝钗 说
说 又是
又是 什么
什么 事
事 黛玉
黛玉 道
道 咱们
咱们 到了
到了 那里
那里 就
就 知道
知道 了
了 说着
说着 便
便 和
和 宝钗
宝钗 往
往 稻香村
稻香村 来
来 果见
果见 众人
众人 都
都 在
在 那里
那里 李纨
李纨 见
见 了
了 他
他 两个
两个 笑道
笑道 社
社 还
还 没起
没起 就
就 有
有 脱滑儿
脱滑儿 的
的 了
了 四
四 丫头
丫头 要告
要告 一年
一年 的
的 假
假 呢
呢 黛玉
黛玉 笑道
笑道 都是
都是 老太太
老太太 昨儿
昨儿 一句
一句 话
话 又
又 叫
叫 他
他 画
画 什么
什么 园子
园子 图儿
图儿 惹
惹 的
的 他
他 乐得
乐得 告假
告假 了
了 探春
探春 笑
笑 道
道 也
也 别怪
别怪 老太太
老太太 都是
都是 刘
刘 老老
老老 一句
一句 话
话 黛玉
黛玉 忙
忙 笑
笑 接道
接道 可是
可是 呢
呢 都是
都是 他
他 一句
一句 话
话 他
他 是
是 那
那 一门
一门 子
子 的
的 老老
老老 直叫
直叫 他
他 是
是 个
个 母
