第 85
这里 贾政
贾政 带
带 着
着 他
他 三人
三人 请
请 过了
过了 贾母
贾母 的
的 安
安 又说
又说 了
了 些
些 府
府 里
里 遇见
遇见 什么
什么 人
人 宝玉
宝玉 又
又 回
回 了
了 贾政
贾政 吴大人
吴大人 陛见
陛见 保举
保举 的话
的话 贾政道
贾政道 这
这 吴大人
吴大人 本来
本来 咱们
咱们 相好
相好 也是
也是 我辈
我辈 中人
中人 还
还 倒是
倒是 有
有 骨气
骨气 的
的 又说
又说 了
了 几句
几句 闲话
闲话 儿
儿 贾母
贾母 便叫
便叫 歇
歇 着
着 去罢
去罢 贾政
贾政 退出
退出 珍
珍 琏
琏 宝玉
宝玉 都
都 跟
跟 到
到 门口
门口 贾政道
贾政道 你们
你们 都
都 回去
回去 陪
陪 老太太
老太太 坐着
坐着 去罢
去罢 说着
说着 便
便 回房
回房 去
去 刚
刚 坐
坐 了
了 一
一 坐
坐 只见
只见 一个
一个 小丫头
小丫头 回道
回道 外面
外面 林之孝
林之孝 请
请 老爷
老爷 回话
回话 说着
说着 递上
递上 个红单
个红单 帖
帖 来
来 写着
写着 吴
吴 巡抚
巡抚 的
的 名字
名字 贾政知
贾政知 道
道 来
来 拜
拜 便叫
便叫 小丫
小丫 头
头 叫
叫 林之孝
林之孝 进来
进来 贾政
贾政 出至
出至 廊檐
廊檐 下
下 林之孝
林之孝 进来
进来 回道
回道 今日
今日 巡抚
巡抚 吴大人
吴大人 来
来 拜
拜 奴
奴 才
才 回
回 了
了 去了
去了 再
再 奴才
奴才 还
还 听见
听见 说
说 现今
现今 工部
工部 出了
出了 一个
一个 郎中
郎中 缺
缺 外头
外头 人
人 和
和 部里
部里 都
都 吵嚷
吵嚷 是
是 老爷
老爷 拟正
拟正 呢
呢 贾政道
贾政道 瞧
瞧 罢
罢 咧
咧 林之孝
林之孝 又
又 回
回 了
了 几句话
几句话 才
才 出去
出去 了
了 且说
且说 珍
珍 琏
琏 宝玉
宝玉 三人
三人 回去
回去 独有
独有 宝玉
宝玉 到
到 贾母
贾母 那边
那边 一面
一面 述说
述说 北静王
北静王 待
待 他的
他的 光
光 景
景 并
并 拿出
拿出 那块
那块 玉来
玉来 大家
大家 看着
看着 笑
笑 了
了 一回
一回 贾母因
贾母因 命人
命人 给
给 他
他 收起
收起 去罢
去罢 别
别 丢
丢 了
了 因问
因问 你
你 那块
那块 玉
玉 好生
好生 带
带 着
着 罢
罢 别闹
别闹 混
混 了
了 宝玉
宝玉 便
便 在
在 项
项 上
上 摘下来
摘下来 说
说 这
这 不是
不是 我
我 那
那 一块
一块 玉
玉 那里
那里 就
就 掉
掉 了
了 呢
呢 比
比 起来
起来 两块
两块 玉
玉 差远
差远 着
着 呢
呢 那里
那里 混得
混得 过
过 我
我 正要
正要 告
告 诉
诉 老太太
老太太 前儿
前儿 晚上
晚上 我
我 睡
睡 的
的 时候
时候 把
把 玉
玉 摘下来
摘下来 挂
挂 在
在 帐子
帐子 里
里 他
他 竟
竟 放起
放起 光
光 来了
来了 满
满 帐子
帐子 都是
都是 红的
红的 贾母
贾母 说道
说道 又
又 胡说
胡说 了
了 帐子
帐子 的
的 檐子
檐子 是
是 红的
红的 火光
火光 照着
照着 自然
自然 红
红 是
是 有的
有的 宝玉
宝玉 道
道 不是
不是 那
那 时候
时候 灯
灯 已灭
已灭 了
了 屋里
屋里 都
都 漆黑
漆黑 的
的 了
了 还
还 看
看 的
的 见
见 他
他 呢
呢 邢王二
邢王二 夫人
夫人 抿着嘴笑
抿着嘴笑 凤姐
凤姐 道
道 这是
这是 喜信
喜信 发动
发动 了
了 宝玉
宝玉 道
道 什么
什么 喜信
喜信 贾
贾 母道
母道 你
你 不
不 懂得
懂得 今儿个
今儿个 闹
闹 了
了 一天
一天 你
你 去
去 歇歇
歇歇 儿
儿 去罢
去罢 别
别 在
在 这里
这里 说
说 呆
呆 话
话 了
了 宝
宝 玉
玉 又
又 站
站 了
了 一会儿
一会儿 才
才 回
回 园中
园中 去了
去了 这里
这里 贾母问
贾母问 道
道 正是
正是 你们
你们 去
去 看
看 姨太太
姨太太 说起
说起 这事来
这事来 没有
没有 王夫人
王夫人 道
道 本
本 来
来 就要
就要 去
去 看
看 因
因 凤丫头
凤丫头 为
为 巧姐儿
巧姐儿 病
病 着
着 耽搁
耽搁 了
了 两天
两天 今儿
今儿 才
才 去
去 的
的 这
这 事
事 我们
我们 告诉
告诉 了
了 他
他 姨妈
姨妈 倒
倒 也
也 十分
十分 愿意
愿意 只说
只说 蟠儿
蟠儿 这时候
这时候 不
不 在家
在家 目今
目今 他
他 父亲
父亲 没
没 了
了 只得
只得 和
和 他
他 商量
商量 商
商 量
量 再
再 办
办 贾母
贾母 道
道 这
这 也是
也是 情理
情理 的话
的话 既
既 这么样
这么样 大家
大家 先别
先别 提起
提起 等
等 姨太太
姨太太 那边
那边 商量
商量 定
定 了
了 再说
再说 不说
不说 贾母
贾母 处
处 谈论
谈论 亲事
亲事 且说
且说 宝玉
宝玉 回到
回到 自己
自己 房中
房中 告诉
告诉 袭人
袭人 道
道 老太太
老太太 和
和 凤姐
凤姐 姐
姐 方才
方才 说话
说话 含含糊糊
含含糊糊 不知
不知 是
是 什么
什么 意思
意思 袭人
袭人 想
想 了
了 想
想 笑
笑 了
了 一
一 笑道
笑道 这个
这个 我
我 也
也 猜不着
猜不着 但
但 只
只 刚才
刚才 说
说 这些
这些 话
话 时
时 林姑娘
林姑娘 在
在 跟前
跟前 没有
没有 宝玉
宝玉 道
道 林姑娘
林姑娘 才
才 病起
病起 来
来 这些
这些 时
时 何曾
何曾 到
到 老太太
老太太 那边
那边 去
去 呢
呢 正说
正说 着
着 只听
只听 外间
外间 屋里
屋里 麝月
麝月 与
与 秋纹
秋纹 拌嘴
拌嘴 袭
袭 人道
人道 你
你 两个
两个 又
又 闹
闹 什么
什么 麝月
麝月 道
道 我们
我们 两个
两个 斗牌
斗牌 他
他 赢
赢 了
了 我的
我的 钱
钱 他
他 拿
拿 了
了 去
去 他
他 输了钱
输了钱 就
就 不肯
不肯 拿
拿 出来
出来 这
这 也罢
也罢 了
了 他
他 倒把
倒把 我的
我的 钱
钱 都
都 抢
抢 了
了 去了
去了 宝玉
宝玉 笑道
笑道 几
几 个
个 钱
钱 什么
什么 要紧
要紧 傻
傻 东西
东西 不许
不许 闹
闹 了
了 说的
说的 两个
两个 人
人 都
都 咕嘟
咕嘟 着
着 嘴
嘴 坐着
坐着 去了
去了 这里
这里 袭
袭 人
人 打发
打发 宝玉
宝玉 睡下
睡下 不提
不提 却说
却说 袭人
袭人 听了
听了 宝玉
宝玉 方才
方才 的话
的话 也
也 明知
明知 是
是 给
给 宝玉
宝玉 提亲
提亲 的
的 事
事 因恐
因恐 宝玉
宝玉 每有
每有 痴想
痴想 这一
这一 提起
提起 不知
不知 又
又 招出
招出 他
他 多少
多少 呆话
呆话 来
来 所以
所以 故作不知
故作不知 自己
自己 心上
心上 却
却 也是
也是 头
头 一件
一件 关
关 切
切 的
的 事
事 夜间
夜间 躺
躺 着
着 想了个
想了个 主意
主意 不如
不如 去
去 见见
见见 紫鹃
紫鹃 看
看 他
他 有
有 什么
什么 动静
动静 自然
自然 就
就 知道
知道 了
了 次日
次日 一早
一早 起来
起来 打发
打发 宝玉
宝玉 上
上 了
了 学
学 自己
自己 梳洗
梳洗 了
了 便
便 慢慢
慢慢 的
的 去
去 到
到 潇湘
潇湘 馆来
馆来 只见
只见 紫鹃
紫鹃 正在
正在 那里
那里 掐
掐 花儿
花儿 呢
呢 见
见 袭人
袭人 进来
进来 便
便 笑嘻嘻
笑嘻嘻 的
的 道
道 姐姐
姐姐 屋里
屋里 坐着
坐着 袭人
袭人 道
道 坐着
坐着 妹妹
妹妹 掐
掐 花儿
花儿 呢
呢 吗
吗 姑娘
姑娘 呢
呢 紫鹃
紫鹃 道
道 姑娘
姑娘 才
才 梳洗
梳洗 完
完 了
了 等
等 着
着 温药
温药 呢
呢 紫鹃
紫鹃 一面
一面 说着
说着 一面
一面 同
同 袭人
袭人 进来
进来 见
见 了
了 黛玉
黛玉 正在
正在 那里
那里 拿着
拿着 一
一 本书
本书 看
看 袭人
袭人 陪
陪 着
着 笑道
笑道 姑娘
姑娘 怨不得
怨不得 劳神
劳神 起来
起来 就
就 看书
看书 我们
我们 宝二爷
宝二爷 念书
念书 若能
若能 像
像 姑娘
姑娘 这样
这样 岂
岂 不好
不好 了
了 呢
呢 黛玉
黛玉 笑
笑 着
着 把
把 书
书 放下
放下 雪雁
雪雁 已
已 拿着
拿着 个
个 小
小 茶盘
茶盘 里
里 托
托 着
着 一钟
一钟 药
药 一钟
一钟 水
水 小丫头
小丫头 在
在 后面
后面 捧
捧 着
着 痰
痰 盒漱盂
盒漱盂 进来
进来 原来
原来 袭人
袭人 来时
来时 要
要 探
探 探口气
探口气 坐
坐 了
了 一回
一回 无处
无处 入话
入话 又
又 想着
想着 黛玉
黛玉 最是
最是 心多
心多 探
探 不成
不成 消息
消息 再
再 惹
惹 着
着 了
了 他
他 倒是
倒是 不好
不好 又
又 坐
坐 了
了 坐
坐 搭讪
搭讪 着
着 辞
辞 了
了 出来
出来 了
了 将到
将到 怡红院
怡红院 门口
门口 只见
只见 两个
两个 人
人 在
在 那里
那里 站
站 着
着 呢
呢 袭人
袭人 不便
不便 往前走
往前走 那
那 一个
一个 早
早 看见
看见 了
了 连忙
连忙 跑过来
跑过来 袭人
袭人 一看
一看 却是
却是 锄药
锄药 因问
因问 你作
你作 什么
什么 锄药
锄药 道
道 刚才
刚才 芸
芸 二
二 爷
爷 来了
来了 拿
拿 了
了 个
个 帖
帖 儿
儿 说
说 给
给 咱们
咱们 宝二爷
宝二爷 瞧
瞧 的
的 在
在 这里
这里 候信
候信 袭人
袭人 道
道 宝二爷
宝二爷 天天
天天 上学
上学 你
你 难道
难道 不
不 知道
知道 还候
还候 什么
什么 信
信 呢
呢 锄药
锄药 笑道
笑道 我
我 告诉
告诉 他
他 了
了 他
他 叫
叫 告诉
告诉 姑娘
姑娘 听
听 姑娘
姑娘 的
的 信
信 呢
呢 袭人
袭人 正要
正要 说话
说话 只见
只见 那
那 一个
一个 也
也 慢慢
慢慢 的
的 蹭
蹭 过来
过来 了
了 细看
细看 时
时 就是
就是 贾芸
贾芸 溜溜
溜溜 湫
湫 湫
湫 往
往 这边
这边 来了
来了 袭人
袭人 见
见 是
是 贾芸
贾芸 连忙
连忙 向
向 锄药
锄药 道
道 你
你 告诉
告诉 说
说 知道
知道 了
了 回来
回来 给
给 宝二爷
宝二爷 瞧
瞧 罢
罢 那
那 贾芸
贾芸 原要
原要 过来
过来 和
和 袭人
袭人 说话
说话 无非
无非 亲近
亲近 之意
之意 又
又 不敢造次
不敢造次 只得
只得 慢慢
慢慢 踱来
踱来 相离
相离 不远
不远 不想
不想 袭人
袭人 说出
说出 这话
这话 自己
自己 也
也 不好
不好 再
再 往前走
往前走 只好
只好 站住
站住 这里
这里 袭人
袭人 已掉
已掉 背脸
背脸 往回
往回 里
里 去了
去了 贾芸
贾芸 只得
只得 怏怏
怏怏 而
而 回
回 同
同 锄药
锄药 出去
出去 了
了 晚间
晚间 宝玉
宝玉 回房
回房 袭人
袭人 便
便 回道
回道 今日
今日 廊
廊 下小芸
下小芸 二爷
二爷 来了
来了 宝玉
宝玉 道
道 作
作 什么
什么 袭人
袭人 道
道 他
他 还有
还有 个
个 帖
帖 儿
儿 呢
呢 宝玉
宝玉 道
道 在
在 那里
那里 拿来
拿来 我
我 看看
看看 麝月
麝月 便
便 走
走 去
去 在
在 里间
里间 屋里
屋里 书
书 子
子 上头
上头 拿
拿 了
了 来
来 宝玉
宝玉 接过
接过 看时
看时 上面
上面 皮儿
皮儿 上
上 写着
写着 叔父
叔父 大人
大人 安禀
安禀 宝玉
宝玉 道
道 这
这 孩子
孩子 怎么
怎么 又
又 不认
不认 我作
我作 父亲
父亲 了
了 袭人
袭人 道
道 怎么
怎么 宝玉
宝玉 道
道 前年
前年 他
他 送
送 我
我 白海棠
白海棠 时
时 称
称 我作
我作 父亲
父亲 大人
大人 今日
今日 这
这 帖子
帖子 封皮
封皮 上
上 写着
写着 叔父
叔父 可不是
可不是 又
又 不认
不认 了
了 么
么 袭人
袭人 道
道 他
他 也
也 不
不 害臊
害臊 你
你 也
也 不
不 害臊
害臊 他
他 那么
那么 大
大 了
了 倒认
倒认 你
你 这么
这么 大儿
大儿 的
的 作父
作父 亲
亲 可不是
可不是 他
他 不
不 害臊
害臊 你
你 正经
正经 连
连 个
个 刚
刚 说
说 到
到 这里
这里 脸一红
脸一红 微微
微微 的
的 一笑
一笑 宝玉
宝玉 也
也 觉得
觉得 了
了 便道
便道 这倒
这倒 难
难 讲
讲 俗语说
俗语说 和
和 尚无
尚无 儿
儿 孝子
孝子 多着呢
多着呢 只是
只是 我
我 看着
看着 他
他 还
还 伶俐
伶俐 得人心
得人心 儿
儿 才
才 这么着
这么着 他
他 不
不 愿意
愿意 我
我 还
还 不
不 希罕
希罕 呢
呢 说着
说着 一面
一面 拆
拆 那
那 帖
帖 儿
儿 袭
袭 人
人 也
也 笑道
笑道 那小芸
那小芸 二爷
二爷 也
也 有些
有些 鬼鬼
鬼鬼 头头
头头 的
的 什么
什么 时候
时候 又
又 要
要 看
看 人
人 什么
什么 时候
时候 又
又 躲躲
躲躲 藏藏
藏藏 的
的 可知
可知 也是
也是 个
个 心术不正
心术不正 的
的 货
货 宝玉
宝玉 只顾
只顾 拆开
拆开 看
看 那
那 字儿
字儿 也
也 不
不 理会
理会 袭人
袭人 这些
这些 话
话 袭人
袭人 见
见 他
他 看
看 那
那 字儿
字儿 皱
皱 一回
一回 眉
眉 又
又 笑一笑
笑一笑 儿
儿 又
又 摇摇头
摇摇头 儿
儿 后来
后来 光景
光景 竟
竟 不大
不大 耐
耐 烦
烦 起来
起来 袭人
袭人 等
等 他
他 看完
看完 了
了 问道
问道 是
是 什么
什么 事情
事情 宝玉
宝玉 也
也 不
不 答言
答言 把
把 那
那 帖子
帖子 已经
已经 撕作
撕作 几段
几段 袭人
袭人 见
见 这般光景
这般光景 也
也 不便
不便 再
再 问
问 便
便 问宝玉
问宝玉 吃了饭
吃了饭 还
还 看书
看书 不看
不看 宝
宝 玉道
玉道 可笑
可笑 芸儿
芸儿 这
这 孩子
孩子 竟
竟 这样
这样 的
的 混帐
混帐 袭人
袭人 见
见 他
他 所
所 答非所问
答非所问 便
便 微微
微微 的
的 笑
笑 着
着 问道
问道 到底
到底 是
是 什么
什么 事
事 宝玉
宝玉 道
道 问
问 他
他 作
作 什么
什么 咱们
咱们 吃饭
吃饭 罢
罢 吃了饭
吃了饭 歇
歇 着
着 罢
罢 心里
心里 闹
闹 的
的 怪烦
怪烦 的
的 说着
说着 叫
叫 小丫头
小丫头 子点
子点 了
了 一点
一点 火儿
火儿 来
来 把
把 那
那 撕
撕 的
的 帖
帖 儿
儿 烧
烧 了
了 一时
一时 小丫头
小丫头 们
们 摆上
摆上 饭来
饭来 宝玉
宝玉 只是
只是 怔怔
怔怔 的
的 坐着
坐着 袭人
袭人 连哄带
连哄带 怄
怄 催着
催着 吃
吃 了
了 一口
一口 儿饭
儿饭 便
便 搁下
搁下 了
了 仍
仍 是
是 闷闷
闷闷 的
的 歪
歪 在
在 床上
床上 一时间
一时间 忽然
忽然 掉
掉 下
下 泪来
泪来 此时
此时 袭人
袭人 麝月
麝月 都
都 摸
摸 不
不 着
着 头脑
头脑 麝月
麝月 道
道 好好儿
好好儿 的
的 这
这 又是
又是 为什么
为什么 都是
都是 什么
什么 芸儿
芸儿 雨儿
雨儿 的
的 不
不 知
知 什么
什么 事
事 弄
弄 了
了 这么
这么 个浪
个浪 帖子
帖子 来
来 惹
惹 的
的 这么
这么 傻
傻 了
了 的
的 似的
似的 哭
哭 一会子
一会子 笑
笑 一会子
一会子 要
要 天长日久
天长日久 闹起
闹起 这
这 闷葫芦
闷葫芦 来
来 可
可 叫人
叫人 怎么
怎么 受
受 呢
呢 说着
说着 竟伤
竟伤 起
起 心来
心来 袭人
袭人 旁边
旁边 由
由 不得
不得 要
要 笑
笑 便
便 劝
劝 道
道 好
好 妹妹
妹妹 你
你 也
也 别
别 怄
怄 人
人 了
了 他
他 一个人
一个人 就
就 够受
够受 了
了 你
你 又
又 这么着
这么着 他
他 那
那 帖子
帖子 上
上 的
的 事
事 难道
难道 与
与 你
你 相干
相干 麝月
麝月 道
道 你
你 混说
混说 起来
起来 了
了 知道
知道 他
他 帖
帖 儿
儿 上
上 写的
写的 是
是 什么
什么 混帐
混帐 话
话 你
你 混往
混往 人
人 身上
身上 扯
扯 要
要 那么
那么 说
说 他
他 帖
帖 儿
儿 上
上 只怕
只怕 倒
倒 与
与 你
你 相干
相干 呢
呢 袭人
袭人 还
还 未
未 答言
答言 只
只 听宝玉
听宝玉 在
在 床上
床上 扑哧
扑哧 的
的 一声
一声 笑
笑 了
了 爬起来
爬起来 抖
抖 了
了 抖
抖 衣裳
衣裳 说
说 咱们
咱们 睡觉
睡觉 罢
罢 别闹
别闹 了
了 明日
明日 我
我 还
还 起
起 早
早 念书
念书 呢
呢 说着
说着 便
便 躺
躺 下
下 睡
睡 了
了 一宿
一宿 无话
无话 次日
次日 宝玉
宝玉 起来
起来 梳洗
梳洗 了
了 便
便 往
往 家塾
家塾 里
里 去
去 走出
走出 院门
院门 忽然
忽然 想起
想起 叫
叫 焙茗
焙茗 略
略 等
等 急忙
急忙 转身
转身 回来
回来 叫
叫 麝月
麝月 姐姐
姐姐 呢
呢 麝月
麝月 答应
答应 着
着 出来
出来 问道
问道 怎么
怎么 又
又 回来
回来 了
了 宝
宝 玉道
玉道 今日
今日 芸儿
芸儿 要
要 来了
来了 告诉
告诉 他别
他别 在
在 这里
这里 闹
闹 再
再 闹
闹 我
我 就
就 回
回 老太太
老太太 和
和 老爷
老爷 去了
去了 麝月
麝月 答应
答应 了
了 宝玉
宝玉 才
才 转身
转身 去了
去了 刚往
刚往 外
外 走
走 着
着 只见
只见 贾芸
贾芸 慌慌张张
慌慌张张 往里
往里 来
来 看见
看见 宝玉
宝玉 连忙
连忙 请安
请安 说
说 叔叔
叔叔 大喜
大喜 了
了 那宝玉
那宝玉 估量
估量 着
着 是
是 昨日
昨日 那件事
那件事 便
便 说道
说道 你
你 也
也 太
太 冒失
冒失 了
了 不管
不管 人
人 心里
心里 有事没事
有事没事 只管
只管 来
来 搅
搅 贾芸
贾芸 陪笑
陪笑 道
道 叔叔
叔叔 不
不 信
信 只管
只管 瞧
瞧 去
去 人
人 都
都 来了
来了 在
在 咱们
咱们 大门口
大门口 呢
呢 宝玉
宝玉 越发
越发 急
急 了
了 说
说 这是
这是 那里
那里 的话
的话 正说
正说 着
着 只听
只听 外边
外边 一片
一片 声
声 嚷起来
嚷起来 贾芸
贾芸 道
道 叔叔
叔叔 听
听 这
这 不是
不是 宝玉
宝玉 越发
越发 心里
心里 狐疑
狐疑 起来
起来 只
只 听
听 一个人
一个人 嚷
嚷 道
道 你们
你们 这些
这些 人好
人好 没规矩
没规矩 这是
这是 什么
什么 地方
地方 你们
你们 在
在 这里
这里 混嚷
混嚷 那
那 人
人 答道
答道 谁
谁 叫
叫 老爷
老爷 升
升 了
了 官
官 呢
呢 怎么
怎么 不
不 叫
叫 我们
我们 来
来 吵
吵 喜
喜 呢
呢 别人
别人 家盼
家盼 着
着 吵
吵 还
还 不能
不能 呢
呢 宝
宝 玉
玉 听了
听了 才
才 知道
知道 是
是 贾政
贾政 升
升 了
了 郎中
郎中 了
了 人来
