第 111
不 理会
理会 及至
及至 辞灵
辞灵 的
的 时候
时候 上上下下
上上下下 也有
也有 百十
百十 馀
馀 人
人 只
只 不见
不见 鸳鸯
鸳鸯 众人
众人 因为
因为 忙乱
忙乱 却
却 也
也 不曾
不曾 检点
检点 到
到 琥珀
琥珀 等
等 一干人
一干人 哭
哭 奠之时
奠之时 才
才 要
要 找
找 鸳鸯
鸳鸯 又
又 恐是
恐是 他
他 哭乏
哭乏 了
了 暂在
暂在 别处
别处 歇
歇 着
着 也
也 不
不 言语
言语 辞灵
辞灵 以后
以后 外头
外头 贾政叫
贾政叫 了
了 贾琏
贾琏 问明
问明 送殡
送殡 的
的 事
事 便
便 商量
商量 着
着 派
派 人
人 看家
看家 贾琏
贾琏 回说
回说 上人
上人 里头
里头 派
派 了
了 芸儿
芸儿 在家
在家 照应
照应 不必
不必 送殡
送殡 下人
下人 里头
里头 派
派 了
了 林之孝
林之孝 的
的 一家子
一家子 照应
照应 拆棚
拆棚 等
等 事
事 但
但 不知
不知 里头
里头 派
派 谁
谁 看家
看家 贾政道
贾政道 听见
听见 你
你 母亲
母亲 说是
说是 你
你 媳妇
媳妇 病了
病了 不能
不能 去
去 就
就 叫
叫 他
他 在家
在家 的
的 你珍
你珍 大嫂子
大嫂子 又说
又说 你
你 媳妇
媳妇 病得
病得 利害
利害 还
还 叫
叫 四
四 丫头
丫头 陪
陪 着
着 带领
带领 了
了 几
几 个
个 丫头
丫头 婆子
婆子 照看
照看 上
上 屋里
屋里 才好
才好 贾琏
贾琏 听了
听了 心想
心想 珍
珍 大嫂子
大嫂子 与
与 四
四 丫头
丫头 两个
两个 不合
不合 所以
所以 撺掇
撺掇 着
着 不
不 叫
叫 他
他 去
去 若是
若是 上头
上头 就是
就是 他
他 照应
照应 也是
也是 不中用
不中用 的
的 我们
我们 那
那 一个
一个 又
又 病
病 着
着 也
也 难
难 照应
照应 想
想 了
了 一回
一回 回
回 贾政道
贾政道 老爷
老爷 且
且 歇歇
歇歇 儿
儿 等
等 进去
进去 商量
商量 定
定 了
了 再
再 回
回 贾
贾 政点
政点 了
了 点头
点头 贾琏便
贾琏便 进去
进去 了
了 谁知
谁知 此时
此时 鸳鸯
鸳鸯 哭
哭 了
了 一场
一场 想到
想到 自己
自己 跟着
跟着 老太太
老太太 一辈子
一辈子 身子
身子 也
也 没有
没有 着落
着落 如今
如今 大老爷
大老爷 虽
虽 不
不 在家
在家 大
大 太太
太太 的
的 这样
这样 行为
行为 我
我 也
也 瞧
瞧 不
不 上
上 老爷
老爷 是
是 不管
不管 事
事 的
的 人
人 以后
以后 便
便 乱世
乱世 为
为 王
王 起来
起来 了
了 我们
我们 这些
这些 人
人 不是
不是 要
要 叫
叫 他们
他们 掇弄
掇弄 了
了 么
么 谁
谁 收
收 在
在 屋子里
屋子里 谁
谁 配
配 小子
小子 我
我 是
是 受不得
受不得 这样
这样 折磨
折磨 的
的 倒不如
倒不如 死了
死了 干净
干净 但是
但是 一时
一时 怎么样
怎么样 的
的 个
个 死法
死法 呢
呢 一面
一面 想
想 一面
一面 走到
走到 老太太
老太太 的
的 套间
套间 屋内
屋内 刚
刚 跨进
跨进 门
门 只见
只见 灯光
灯光 惨淡
惨淡 隐隐
隐隐 有个
有个 女人
女人 拿
拿 着
着 汗巾
汗巾 子
子 好似
好似 要
要 上吊
上吊 的
的 样子
样子 鸳鸯
鸳鸯 也
也 不
不 惊怕
惊怕 心里
心里 想道
想道 这
这 一个
一个 是
是 谁
谁 和
和 我的
我的 心事
心事 一样
一样 倒
倒 比
比 我
我 走
走 在
在 头里
头里 了
了 便
便 问道
问道 你
你 是
是 谁
谁 咱们
咱们 两个
两个 人
人 是
是 一样
一样 的
的 心
心 要
要 死
死 一块儿
一块儿 死
死 那个
那个 人
人 也
也 不
不 答言
答言 鸳鸯
鸳鸯 走到
走到 跟前
跟前 一看
一看 并
并 不是
不是 这
这 屋子
屋子 的
的 丫头
丫头 仔细
仔细 一看
一看 觉得
觉得 冷气
冷气 侵人
侵人 一时
一时 就
就 不见
不见 了
了 鸳鸯
鸳鸯 呆
呆 了
了 一
一 呆
呆 退出
退出 在
在 炕沿
炕沿 上
上 坐下
坐下 细细
细细 一
一 想
想 道
道 哦
哦 是
是 了
了 这是
这是 东府里
东府里 的
的 小蓉大
小蓉大 奶奶
奶奶 啊
啊 他
他 早
早 死了
死了 的
的 了
了 怎么
怎么 到
到 这里
这里 来
来 必是
必是 来
来 叫
叫 我
我 来了
来了 他
他 怎么
怎么 又
又 上吊
上吊 呢
呢 想
想 了
了 一想
一想 道
道 是
是 了
了 必是
必是 教给
教给 我
我 死的
死的 法
法 儿
儿 鸳鸯
鸳鸯 这么
这么 一想
一想 邪
邪 侵入
侵入 骨
骨 便
便 站
站 起来
起来 一面
一面 哭
哭 一面
一面 开了
开了 妆匣
妆匣 取出
取出 那年
那年 铰
铰 的
的 一
一 绺
绺 头发
头发 揣
揣 在
在 怀里
怀里 就
就 在
在 身上
身上 解下
解下 一条
一条 汗巾
汗巾 按着
按着 秦氏
秦氏 方才
方才 比
比 的
的 地方
地方 拴上
拴上 自己
自己 又
又 哭
哭 了
了 一回
一回 听见
听见 外头
外头 人客
人客 散去
散去 恐
恐 有人
有人 进来
进来 急忙
急忙 关上
关上 屋门
屋门 然后
然后 端
端 了
了 一个
一个 脚凳
脚凳 自己
自己 站上
站上 把
把 汗巾
汗巾 拴上
拴上 扣儿
扣儿 套
套 在
在 咽喉
咽喉 便
便 把
把 脚凳
脚凳 蹬
蹬 开
开 可怜
可怜 咽喉
咽喉 气绝
气绝 香魂
香魂 出窍
出窍 正
正 无
无 投奔
投奔 只见
只见 秦氏
秦氏 隐隐
隐隐 在
在 前
前 鸳鸯
鸳鸯 的
的 魂魄
魂魄 疾忙
疾忙 赶上
赶上 说道
说道 蓉
蓉 大
大 奶奶
奶奶 你
你 等等
等等 我
我 那个
那个 人道
人道 我
我 并
并 不是
不是 什么
什么 蓉
蓉 大
大 奶奶
奶奶 乃
乃 警幻
警幻 之妹
之妹 可卿
可卿 是
是 也
也 鸳鸯
鸳鸯 道
道 你
你 明明
明明 是
是 蓉
蓉 大
大 奶奶
奶奶 怎么
怎么 说
说 不是
不是 呢
呢 那
那 人道
人道 这
这 也
也 有个
有个 缘故
缘故 待
待 我
我 告诉
告诉 你
你 你
你 自
自 然
然 明白
明白 了
了 我
我 在
在 警幻
警幻 宫中
宫中 原是
原是 个
个 钟情
钟情 的
的 首
首 坐
坐 管
管 的
的 是
是 风情月债
风情月债 降临
降临 尘世
尘世 自
自 当
当 为
为 第一
第一 情人
情人 引
引 这些
这些 痴情
痴情 怨女
怨女 早早
早早 归入
归入 情司
情司 所以
所以 我该
我该 悬梁自尽
悬梁自尽 的
的 因
因 我
我 看破
看破 凡
凡 情
情 超出
超出 情海
情海 归入
归入 情天
情天 所以
所以 太虚幻境
太虚幻境 痴情
痴情 一司
一司 竟自
竟自 无人
无人 掌管
掌管 今
今 警幻
警幻 仙
仙 子
子 已经
已经 将
将 你
你 补入
补入 替
替 我
我 掌管
掌管 此司
此司 所以
所以 命
命 我
我 来
来 引
引 你
你 前去
前去 的
的 鸳鸯
鸳鸯 的
的 魂
魂 道
道 我
我 是
是 个
个 最
最 无情
无情 的
的 怎么
怎么 算
算 我
我 是
是 个
个 有情
有情 的
的 人
人 呢
呢 那
那 人道
人道 你
你 还
还 不
不 知道
知道 呢
呢 世人
世人 都
都 把
把 那
那 淫欲
淫欲 之事
之事 当作
当作 情
情 字
字 所以
所以 作出
作出 伤风败化
伤风败化 的
的 事来
事来 还
还 自谓
自谓 风月
风月 多情
多情 无关紧要
无关紧要 不知情
不知情 之一
之一 字
字 喜怒哀乐
喜怒哀乐 未
未 发之时
发之时 便是
便是 个
个 性
性 喜怒哀乐
喜怒哀乐 已发
已发 便是
便是 情
情 了
了 至于
至于 你
你 我
我 这个
这个 情
情 正是
正是 未发
未发 之情
之情 就如
就如 那花
那花 的
的 含苞
含苞 一样
一样 若待
若待 发泄
发泄 出来
出来 这情
这情 就
就 不
不 为
为 真情
真情 了
了 鸳鸯
鸳鸯 的
的 魂
魂 听了
听了 点头会意
点头会意 便
便 跟
跟 了
了 秦氏
秦氏 可卿
可卿 而去
而去 这里
这里 琥珀
琥珀 辞
辞 了
了 灵
灵 听
听 邢王二
邢王二 夫人
夫人 分派
分派 看家
看家 的
的 人
人 想着
想着 去
去 问
问 鸳鸯
鸳鸯 明日
明日 怎样
怎样 坐车
坐车 便
便 在
在 贾母
贾母 的
的 那间
那间 屋里
屋里 找
找 了
了 一遍
一遍 不见
不见 又
又 找到
找到 套间
套间 里头
里头 刚到
刚到 门口
门口 见
见 门儿
门儿 掩着
掩着 从
从 门缝
门缝 里望
里望 里
里 看时
看时 只见
只见 灯光
灯光 半明
半明 半灭
半灭 的
的 影影绰绰
影影绰绰 心里
心里 害怕
害怕 又
又 不
不 听见
听见 屋里
屋里 有
有 什么
什么 动静
动静 便
便 走
走 回来
回来 说道
说道 这
这 蹄子
蹄子 跑
跑 到
到 那里
那里 去了
去了 劈头
劈头 见
见 了
了 珍珠
珍珠 说
说 你
你 见
见 鸳鸯
鸳鸯 姐姐
姐姐 来
来 着
着 没有
没有 珍珠
珍珠 道
道 我
我 也
也 找
找 他
他 太太
太太 们
们 等
等 他
他 说话
说话 呢
呢 必在
必在 套间
套间 里
里 睡着
睡着 了
了 罢
罢 琥珀
琥珀 道
道 我
我 瞧了
瞧了 屋里
屋里 没有
没有 那灯
那灯 也
也 没人
没人 夹蜡
夹蜡 花儿
花儿 漆黑
漆黑 怪怕
怪怕 的
的 我
我 没
没 进去
进去 如今
如今 咱们
咱们 一块儿
一块儿 进去
进去 瞧
瞧 看
看 有没有
有没有 琥珀
琥珀 等
等 进去
进去 正
正 夹
夹 蜡花
蜡花 珍珠
珍珠 说
说 谁
谁 把
把 脚凳
脚凳 撂
撂 在
在 这里
这里 几乎
几乎 绊
绊 我
我 一跤
一跤 说着
说着 往上
往上 一瞧
一瞧 唬
唬 的
的 嗳哟
嗳哟 一声
一声 身子
身子 往
往 后
后 一仰
一仰 咕咚
咕咚 的
的 栽
栽 在
在 琥珀
琥珀 身上
身上 琥珀
琥珀 也
也 看见
看见 了
了 便
便 大
大 嚷起来
嚷起来 只是
只是 两只
两只 脚
脚 挪
挪 不
不 动
动 外头
外头 的
的 人
人 也
也 都
都 听见
听见 了
了 跑
跑 进来
进来 一瞧
一瞧 大家
大家 嚷
嚷 着
着 报
报 与
与 邢王二
邢王二 夫人
夫人 知道
知道 王夫人
王夫人 宝钗
宝钗 等
等 听了
听了 都
都 哭
哭 着
着 去
去 瞧
瞧 邢夫人
邢夫人 道
道 我
我 不料
不料 鸳鸯
鸳鸯 倒
倒 有
有 这样
这样 志气
志气 快
快 叫人
叫人 去
去 告诉
告诉 老爷
老爷 只有
只有 宝玉
宝玉 听见
听见 此信
此信 便
便 唬
唬 的
的 双眼
双眼 直竖
直竖 袭人
袭人 等
等 慌忙
慌忙 扶
扶 着
着 说道
说道 你
你 要
要 哭
哭 就
就 哭
哭 别
别 着
着 气
气 宝玉
宝玉 死命
死命 的
的 才
才 哭
哭 出来
出来 了
了 心想
心想 鸳鸯
鸳鸯 这样
这样 一个人
一个人 偏
偏 又
又 这样
这样 死法
死法 又
又 想
想 实在
实在 天地间
天地间 的
的 灵气
灵气 独钟
独钟 在
在 这些
这些 女子
女子 身上
身上 了
了 他
他 算得了
算得了 死
死 所
所 我们
我们 究竟
究竟 是
是 一件
一件 浊物
浊物 还是
还是 老太太
老太太 的
的 儿孙
儿孙 谁
谁 能
能 赶得上
赶得上 他
他 复
复 又
又 喜欢
喜欢 起来
起来 那时
那时 宝钗
宝钗 听见
听见 宝玉
宝玉 大哭
大哭 了
了 出来
出来 了
了 及
及 到
到 跟前
跟前 见
见 他
他 又
又 笑
笑 袭人
袭人 等
等 忙
忙 说
说 不好
不好 了
了 又
又 要
要 疯
疯 了
了 宝钗
宝钗 道
道 不妨
不妨 事
事 他
他 有
有 他的
他的 意思
意思 宝玉
宝玉 听了
听了 更
更 喜欢
喜欢 宝钗
宝钗 的话
的话 到底
到底 他
他 还
还 知道
知道 我的
我的 心
心 别人
别人 那里
那里 知道
知道 正在
正在 胡思乱想
胡思乱想 贾政
贾政 等
等 进来
进来 着实
着实 的
的 嗟
嗟 叹
叹 着
着 说道
说道 好孩子
好孩子 不枉
不枉 老太太
老太太 疼
疼 他
他 一场
一场 即命
即命 贾琏
贾琏 出去
出去 吩咐
吩咐 人
人 连夜
连夜 买
买 棺
棺 盛殓
盛殓 明日
明日 便
便 跟着
跟着 老太太
老太太 的
的 殡
殡 送出
送出 也
也 停
停 在
在 老太太
老太太 棺后
棺后 全了
全了 他的
他的 心志
心志 贾琏
贾琏 答
答 应
应 出去
出去 这里
这里 命人
命人 将
将 鸳鸯
鸳鸯 放下
放下 停放
停放 里间
里间 屋内
屋内 平儿
平儿 也
也 知道
知道 了
了 过来
过来 同
同 袭人
袭人 莺儿
莺儿 等
等 一干人
一干人 都
都 哭
哭 的
的 哀哀欲绝
哀哀欲绝 内中
内中 紫鹃
紫鹃 也
也 想起
想起 自
自 己
己 终身
终身 一无
一无 着落
着落 恨
恨 不
不 跟
跟 了
了 林姑娘
林姑娘 去
去 又
又 全
全 了
了 主仆
主仆 的
的 恩义
恩义 又
又 得
得 了
了 死
死 所
所 如今
如今 空
空 悬在
悬在 宝玉
宝玉 屋内
屋内 虽说
虽说 宝玉
宝玉 仍
仍 是
是 柔情密意
柔情密意 究竟
究竟 算不得
算不得 什么
什么 于是
于是 更
更 哭
哭 得
得 哀切
哀切 王夫人
王夫人 即传
即传 了
了 鸳鸯
鸳鸯 的
的 嫂子
嫂子 进来
进来 叫
叫 他
他 看着
看着 入殓
入殓 遂
遂 与
与 邢夫人
邢夫人 商量
商量 了
了 在
在 老太太
老太太 项内
项内 赏
赏 了
了 他
他 嫂子
嫂子 一百两
一百两 银子
银子 还说
还说 等闲
等闲 了
了 将
将 鸳鸯
鸳鸯 所有
所有 的
的 东西
东西 俱赏
俱赏 他们
他们 他
他 嫂子
嫂子 磕
磕 了
了 头
头 出去
出去 反
反 喜欢
喜欢 说
说 真
真 真的
真的 我们
我们 姑娘
姑娘 是
是 个
个 有志气
有志气 的
的 有
有 造化
造化 的
的 又
又 得
得 了
了 好
好 名声
名声 又
又 得
得 了
了 好
好 发送
发送 傍边
傍边 一个
一个 婆子
婆子 说道
说道 罢
罢 呀
呀 嫂子
嫂子 这会子
这会子 你
你 把
把 一个
一个 活
活 姑娘
姑娘 卖
卖 了
了 一百
一百 银便
银便 这么
这么 喜欢
喜欢 了
了 那
那 时候
时候 儿
儿 给
给 了
了 大老爷
大老爷 你
你 还
还 不知
不知 得
得 多少
多少 银钱
银钱 呢
呢 你
你 该
该 更
更 得意
得意 了
了 一句
一句 话
话 戳
戳 了
了 他
他 嫂子
嫂子 的
的 心
心 便
便 红了脸
红了脸 走开
走开 了
了 刚
刚 走到
走到 二门
二门 上
上 见
见 林之孝
林之孝 带了
带了 人
人 抬进
抬进 棺
棺 材
材 来了
来了 他
他 只得
只得 也
也 跟进去
跟进去 帮着
帮着 盛殓
盛殓 假意
假意 哭
哭 嚎
嚎 了
了 几声
几声 贾政因
贾政因 他
他 为
为 贾母
贾母 而
而 死
死 要
要 了
了 香来
香来 上
上 了
了 三
三 炷
炷 作了
作了 个
个 揖
揖 说
说 他
他 是
是 殉葬
殉葬 的
的 人
人 不可
不可 作
作 丫头
丫头 论
论 你们
你们 小
小 一辈
一辈 的
的 都
都 该行
该行 个
个 礼儿
礼儿 宝玉
宝玉 听了
听了 喜不自胜
喜不自胜 走来
走来 恭
恭 恭敬
恭敬 敬
敬 磕
磕 了
了 几个
几个 头
头 贾琏
贾琏 想
想 他
他 素日
素日 的
的 好处
好处 也
也 要
要 上来
上来 行礼
行礼 被
被 邢夫人
邢夫人 说道
说道 有了
有了 一个
一个 爷们
爷们 就是了
就是了 别
别 折受
折受 的
的 他
他 不得
不得 超生
超生 贾琏
贾琏 就
就 不便
不便 过来
过来 了
了 宝钗
宝钗 听
听 着
着 这话
这话 好
好 不
不 自
自 在
在 便
便 说道
说道 我原
我原 不该
不该 给
给 他
他 行礼
行礼 但
但 只
只 老太太
老太太 去世
去世 咱们
咱们 都
都 有
有 未了
未了 之事
之事 不敢
不敢 胡
胡 为
为 他
他 肯替
肯替 咱们
咱们 尽孝
尽孝 咱们
咱们 也
也 该
该 托托
托托 他
他 好好
好好 的
的 替
替 咱们
咱们 伏侍
伏侍 老太太
老太太 西
西 去
去 也
也 少
少 尽
尽 一
一 点子
点子 心
心 哪
哪 说着
说着 扶
扶 了
了 莺儿
莺儿 走到
走到 灵前
灵前 一面
一面 奠酒
奠酒 那
那 眼泪
眼泪 早
早 扑簌簌
扑簌簌 流下来
流下来 了
了 奠
奠 毕
毕 拜
拜 了
了 几拜
几拜 狠狠
狠狠 的
的 哭
哭 了
了 他
他 一场
一场 众人
众人 也有
也有 说
说 宝玉
宝玉 的
的 两口子
两口子 都是
都是 傻子
傻子 也有
也有 说
说 他
他 两个
两个 心肠
心肠 儿好
儿好 的
的 也有
也有 说
说 他
他 知礼
知礼 的
的 贾政
贾政 反倒
反倒 合
合 了
了 意
意 一面
一面 商量
商量 定
定 了
了 看家
看家 的
的 仍
仍 是
是 凤姐
凤姐 惜春
惜春 馀者
馀者 都
都 遣
遣 去
去 伴灵
伴灵 一夜
一夜 谁
谁 敢
敢 安眠
安眠 一到
一到 五更
五更 听见
听见 外面
外面 齐人
齐人 到了
到了 辰
辰 初
初 发引
发引 贾政
贾政 居长
居长 衰麻
衰麻 哭泣
哭泣 极尽
极尽 孝子
孝子 之礼
之礼 灵柩
灵柩 出了门
出了门 便
便 有
有 各家
各家 的
的 路祭
路祭 一路
一路 上
上 的
的 风光
风光 不必
不必 细述
细述 走
走 了
了 半日
半日 来至
来至 铁槛
铁槛 寺
寺 安灵
安灵 所有
所有 孝男
孝男 等
等 俱应
俱应 在
在 庙
庙 伴宿
伴宿 不
不 提
提 且说
且说 家中
家中 林之孝
林之孝 带领
带领 拆
拆 了
了 棚
棚 将
将 门窗
门窗 上好
上好 打扫
打扫 净
净 了
了 院子
院子 派
派 了
了 巡更
巡更 的
的 人
人 到
到 晚
晚 打更
打更 上夜
上夜 只是
只是 荣府
荣府 规例
规例 一交二
一交二 更
更 三门
三门 掩上
掩上 男人
男人 就
就 进不去
进不去 了
了 里头
里头 只有
只有 女
女 人们
人们 查夜
查夜 凤姐
凤姐 虽隔
虽隔 了
了 一夜
一夜 渐渐
渐渐 的
的 神气
神气 清爽
清爽 了
了 些
些 只是
只是 那里
那里 动得
动得 只有
只有 平儿
平儿 同着
同着 惜春
惜春 各处
各处 走
走 了
了 一
一 走
走 吩咐
吩咐 了
了 上夜
上夜 的
的 人
人 也
也 便
便 各自
各自 归房
归房 却说
却说 周瑞
周瑞 的
的 干儿子
干儿子 何三
何三 去年
去年 贾珍
贾珍 管事
管事 之
之 时
时 因
因 他
他 和
和 鲍二
鲍二 打架
打架 被
被 贾珍
贾珍 打
打 了
了 一
一 顿
顿 撵
撵 在
在 外头
外头 终日
终日 在
在 赌场
赌场 过日
过日 近知
近知 贾母
贾母 死了
死了 必
必 有些
有些 事情
事情 领办
领办 岂知
岂知 探
探 了
了 几天
几天 的
的 信
信 一些
一些 也
也 没有
没有 想头
想头 便
便 嗳声叹气
嗳声叹气 的
的 回到
回到 赌场
赌场 中
中 闷闷
闷闷 的
的 坐下
坐下 那些
那些 人
人 便
便 说道
说道 老三
老三 你
你 怎么
怎么 不
不 下来
下来 捞本
捞本 儿
儿 了
了 吗
吗 何
何 三道
三道 倒
倒 想要
想要 捞
捞 一捞
一捞 呢
呢 就
就 只
只 没有
没有 钱
钱 么
么 那些
那些 人道
人道 你
你 到
到 你们
你们 周大
周大 太爷
太爷 那里
那里 去了
去了 几日
几日 府
府 里
里 的
的 钱
钱 你
你 也
也 不知
不知 弄
弄 了
了 多少
多少 来
来 又来
又来 和
和 我们
我们 装穷
装穷 儿
儿 了
了 何
何 三道
三道 你们
你们 还说
还说 呢
呢 他们
他们 的
的 金银
金银 不知
不知 有
有 几百万
几百万 只藏
只藏 着
着 不用
不用 明儿
明儿 留着
留着 不是
不是 火烧
火烧 了
了 就是
就是 贼
贼 偷
偷 了
了 他们
他们 才
才 死心
死心 呢
呢 那些
那些 人道
人道 你
你 又
又 撒谎
撒谎 他家
他家 抄
抄 了
了 家
家 还有
还有 多少
多少 金银
金银 何
何 三道
三道 你们
你们 还
还 不
不 知道
知道 呢
呢 抄
抄 的
的 是
是 撂
撂 不
不 了
了 的
的 如今
如今 老太太
老太太 死后
死后 还
还 留
留 了
了 好些
好些 金银
金银 他们
他们 一个
一个 也
也 不
不 使
使 都
都 在
在 老太太
老太太 屋里
屋里 搁着
搁着 等
等 送了
送了 殡
殡 回来
回来 才
才 分
分 呢
呢 内中
内中 有
有 一个人
一个人 听
听 在
在 心里
心里 掷了
掷了 几
几 骰
骰 便说
便说 我输
我输 了
了 几个
几个 钱
钱 也
也 不
不 翻本
翻本 儿
儿 了
了 睡去
睡去 了
了 说着
说着 便
便 走
走 出来
出来 拉
拉 了
了 何
何 三道
三道 老三
老三 我
我 和
和 你说
你说 句
句 话
话 何三
何三 跟
跟 他
他 出来
出来 那
那 人道
人道 你
你 这么
这么 个
个 伶俐
伶俐 人
人 这么
这么 穷
穷 我
我 替
替 你
你 不服
不服 这
这 口气
口气 何
何 三道
三道 我命
我命 里
里 穷
穷 可
可 有
有 什么
什么 法儿
法儿 呢
呢 那
那 人道
人道 你
你 才
才 说
说 荣府
荣府 的
的 银子
银子 这么
这么 多
多 为什么
为什么 不去
不去 拿些
拿些 使唤
使唤 使唤
使唤 何
何 三道
三道 我的
我的 哥哥
哥哥 他家
他家 的
的 金银
金银 虽多
虽多 你
你 我
我 去
去 白要
白要 一二
一二 钱
钱 他们
他们 给
给 咱们
咱们 吗
吗 那
那 人
人 笑道
笑道 他
他 不
不 给
给 咱们
咱们 咱们
咱们 就
就 不会
不会 拿
拿 吗
吗 何三
何三 听了
听了 这
这 话里有话
话里有话 忙
忙 问道
问道 依
依 你说
你说 怎么样
怎么样 拿
拿 呢
呢 那
那 人道
人道 我
我 说
说 你
你 没有
没有 本事
本事 若是
若是 我
我 早
早 拿
拿 了
了 来了
来了 何
何 三道
三道 你
你 有
有 什么
什么 本事
本事 那人
那人 便
便 轻轻
轻轻 的
的 说
说 道
道 你
你 若要
若要 发财
发财 你
你 就
就 引
引 个头儿
个头儿 我
我 有
有 好些
好些 朋友
朋友 都是
都是 通天
通天 的
的 本事
本事 别说
别说 他们
他们 送
送 殡
殡 去了
去了 家里
家里 只
只 剩下
剩下 几个
几个 女人
女人 就让
就让 有
有 多少
多少 男人
男人 也
也 不怕
不怕 只怕
只怕 你
你 没
没 这么
这么 大
大 胆子
胆子 罢
罢 咧
咧 何
何 三道
三道 什么
什么 敢不敢
敢不敢 你
你 打量
打量 我怕
我怕 那个
那个 干老子
干老子 吗
吗 我
我 是
是 瞧
瞧 着
着 干妈
干妈 的
的 情儿
情儿 上
上 头
头 才
才 认他
认他 做
做 干老子
干老子 罢
罢 咧
咧 他
他 又
又 算了
算了 人
人 了
了 你
你 刚才
刚才 的话
的话 就
就 只怕
只怕 弄
弄 不来
不来 倒招
倒招 了
了 饥
饥 荒
荒 他们
他们 那个
那个 衙门
衙门 不
不 熟
熟 别说
别说 拿
拿 不来
不来 倘或
倘或 拿
拿 了
了 来
来 也
也 要
要 闹出来
闹出来 的
的 那
那 人道
人道 这
这 么
么 说
说 你
你 的
的 运气
运气 来了
来了 我的
我的 朋友
朋友 还有
还有 海边
海边 上
上 的
的 呢
呢 现今
现今 都
都 在
在 这里
这里 看个
看个 风头
风头 等
等 个
个 门路
门路 若
若 到了
到了 手
手 你
你 我
我 在
在 这里
这里 也
也 无益
无益 不如
不如 大家
大家 下海
下海 去
去 受用
受用 不好
不好 么
么 你
你 若
若 撂
撂 不下
不下 你
你 干妈
干妈 咱们
咱们 索性
索性 把
把 你
你 干妈
干妈 也
也 带了
带了 去
去 大家伙儿
大家伙儿 乐一乐
乐一乐 好不好
好不好 何
何 三道
三道 老
老 大
大 你
你 别是
别是 醉
醉 了
了 罢
罢 这些
这些 话
话 混
混 说的
说的 是
是 什么
什么 说着
说着 拉
拉 了
了 那
那 人
人 走到
走到 个
个 僻静
僻静 地方
地方 两
两 个人
个人 商量
商量 了
了 一回
一回 各人
各人 分头
分头 而去
而去 暂且
暂且 不提
不提 且说
且说 包勇
包勇 自
自 被
被 贾政
贾政 吆喝
吆喝 派
派 去
去 看园
看园 贾母
贾母 的
的 事
事 出来
出来 也
也 忙
忙 了
了 不曾
不曾 派
派 他
他 差使
差使 他
他 也
也 不
不 理会
理会 总是
总是 自做
自做 自吃
自吃 闷来
闷来 睡一觉
睡一觉 醒时
醒时 便
便 在
在 园里
