第 72
有 动静
动静 方略
方略 放下
放下 了
了 心
心 这日
这日 晚间
晚间 忽
忽 有个
有个 婆子
婆子 来
来 悄悄
悄悄 告诉
告诉 道
道 你
你 表兄
表兄 竟
竟 逃走
逃走 了
了 三四天
三四天 没上家
没上家 如今
如今 打
打 发
发 人
人 四处
四处 找
找 他
他 呢
呢 司棋
司棋 听了
听了 又
又 急
急 又
又 气
气 又
又 伤心
伤心 因
因 想道
想道 纵然
纵然 闹出来
闹出来 也
也 该死
该死 在
在 一处
一处 真真
真真 男人
男人 没
没 情意
情意 先
先 就
就 走
走 了
了 因此
因此 又
又 添
添 了
了 一层
一层 气
气 次日
次日 便觉
便觉 心内
心内 不快
不快 支持不住
支持不住 一头
一头 躺倒
躺倒 恹恹
恹恹 的
的 成
成 了
了 病了
病了 鸳鸯
鸳鸯 闻知
闻知 那边
那边 无故
无故 走
走 了
了 一个
一个 小厮
小厮 园内
园内 司棋
司棋 病重
病重 要往
要往 外
外 挪
挪 心下
心下 料定
料定 是
是 二人
二人 惧罪
惧罪 之
之 故
故 生怕
生怕 我
我 说
说 出来
出来 因此
因此 自己
自己 反
反 过意不去
过意不去 指着
指着 来望候
来望候 司棋
司棋 支出
支出 人去
人去 反
反 自己
自己 赌咒发誓
赌咒发誓 与
与 司棋
司棋 说
说 我
我 若
若 告诉
告诉 一个人
一个人 立刻
立刻 现死
现死 现报
现报 你
你 只管
只管 放心
放心 养病
养病 别白
别白 遭塌
遭塌 了
了 小命儿
小命儿 司棋
司棋 一把
一把 拉住
拉住 哭道
哭道 我的
我的 姐姐
姐姐 咱们
咱们 从小儿
从小儿 耳鬓厮磨
耳鬓厮磨 你
你 不曾
不曾 拿
拿 我
我 当
当 外人
外人 待
待 我
我 也
也 不敢
不敢 怠慢
怠慢 了
了 你
你 如今
如今 我
我 虽
虽 一着
一着 走错
走错 了
了 你
你 若
若 果然
果然 不
不 告诉
告诉 一
一 个人
个人 你
你 就是
就是 我的
我的 亲娘
亲娘 一样
一样 从此
从此 后
后 我活
我活 一日
一日 是
是 你
你 给
给 我
我 一日
一日 我的
我的 病要
病要 好了
好了 把
把 你
你 立个
立个 长生
长生 牌位
牌位 我
我 天天
天天 烧香磕头
烧香磕头 保佑
保佑 你
你 一辈子
一辈子 福寿双全
福寿双全 的
的 我
我 若
若 死了
死了 时
时 变
变 驴
驴 变狗
变狗 报答
报答 你
你 倘或
倘或 咱们
咱们 散
散 了
了 以后
以后 遇见
遇见 我
我 自有
自有 报答
报答 的
的 去处
去处 一面
一面 说
说 一面
一面 哭
哭 这
这 一席话
一席话 反
反 把
把 鸳鸯
鸳鸯 说的
说的 酸心
酸心 也
也 哭
哭 起来
起来 了
了 因
因 点头
点头 道
道 你
你 也是
也是 自家
自家 要
要 作死
作死 哟
哟 我
我 作
作 什么
什么 管
管 你
你 这些
这些 事坏
事坏 你
你 的
的 名儿
名儿 我白
我白 去
去 献
献 勤儿
勤儿 况且
况且 这事
这事 我
我 也
也 不便
不便 开口
开口 和
和 人
人 说
说 你
你 只
只 放心
放心 从此
从此 养
养 好了
好了 可
可 要
要 安分守己
安分守己 的
的 再别
再别 胡行乱闹
胡行乱闹 了
了 司棋
司棋 在
在 枕上
枕上 点首
点首 不绝
不绝 鸳鸯
鸳鸯 又
又 安慰
安慰 了
了 他
他 一番
一番 方
方 出来
出来 因知
因知 贾琏
贾琏 不在
不在 家中
家中 又
又 因
因 这
这 两日
两日 凤姐儿
凤姐儿 声色
声色 怠
怠 惰
惰 了
了 些
些 不
不 似
似 往日
往日 一样
一样 便
便 顺路来
顺路来 问候
问候 刚
刚 进入
进入 凤姐
凤姐 院中
院中 二门
二门 上
上 的
的 人
人 见
见 是
是 他
他 来
来 便
便 站立
站立 待
待 他
他 进去
进去 鸳鸯
鸳鸯 来至
来至 堂屋
堂屋 只见
只见 平儿
平儿 从
从 里头
里头 出来
出来 见
见 了
了 他
他 来
来 便
便 忙
忙 上来
上来 悄声
悄声 笑道
笑道 才
才 吃
吃 了
了 一口
一口 饭
饭 歇
歇 了
了 中觉
中觉 了
了 你
你 且
且 这
这 屋里
屋里 略
略 坐坐
坐坐 鸳鸯
鸳鸯 听了
听了 只得
只得 同
同 平儿
平儿 到
到 东边
东边 房里
房里 来
来 小丫头
小丫头 倒
倒 了
了 茶
茶 来
来 鸳鸯
鸳鸯 悄
悄 问道
问道 你
你 奶奶
奶奶 这
这 两日
两日 是
是 怎么
怎么 了
了 我
我 近来
近来 看
看 着
着 他
他 懒懒
懒懒 的
的 平儿见
平儿见 问
问 因
因 房内
房内 无人
无人 便
便 叹道
叹道 他
他 这
这 懒懒
懒懒 的
的 也
也 不止
不止 今日
今日 了
了 这
这 有
有 一月
一月 前头
前头 就是
就是 这么着
这么着 这
这 几日
几日 忙乱
忙乱 了
了 几天
几天 又
又 受
受 了
了 些
些 闲气
闲气 从
从 新
新 又
又 勾
勾 起来
起来 这
这 两日
两日 比先
比先 又
又 添
添 了
了 些
些 病
病 所以
所以 支
支 不住
不住 就
就 露出马脚
露出马脚 来了
来了 鸳鸯
鸳鸯 道
道 既
既 这样
这样 怎么
怎么 不
不 早请
早请 大夫
大夫 治
治 平儿
平儿 叹道
叹道 我的
我的 姐姐
姐姐 你
你 还
还 不
不 知道
知道 他
他 那
那 脾气
脾气 的
的 别说
别说 请
请 大夫
大夫 来
来 吃药
吃药 我看
我看 不过
不过 白问
白问 一声
一声 身上
身上 觉
觉 怎么样
怎么样 他
他 就
就 动
动 了
了 气
气 反说
反说 我
我 咒
咒 他
他 病了
病了 饶
饶 这样
这样 天天
天天 还是
还是 察三访
察三访 四
四 自己
自己 再
再 不
不 看破
看破 些
些 且养
且养 身子
身子 鸳鸯
鸳鸯 道
道 虽然
虽然 如此
如此 到底
到底 该
该 请
请 大夫
大夫 来
来 瞧瞧
瞧瞧 是
是 什么
什么 病
病 也
也 都
都 好
好 放心
放心 平儿
平儿 叹道
叹道 说
说 起病
起病 来
来 据
据 我看
我看 也
也 不是
不是 什么
什么 小
小 症候
症候 鸳鸯
鸳鸯 忙
忙 道
道 是
是 什么
什么 病
病 呢
呢 平儿见
平儿见 问
问 又
又 往前
往前 凑
凑 了
了 一
一 凑
凑 向
向 耳边
耳边 说道
说道 只
只 从
从 上月
上月 行
行 了
了 经
经 之后
之后 这
这 一个月
一个月 竟
竟 沥沥
沥沥 淅淅
淅淅 的
的 没有
没有 止住
止住 这
这 可是
可是 大病
大病 不是
不是 鸳鸯
鸳鸯 听了
听了 忙
忙 答应
答应 道
道 嗳哟
嗳哟 依
依 这么
这么 说
说 可
可 不成
不成 了
了 血
血 山崩
山崩 了
了 吗
吗 平儿忙
平儿忙 啐
啐 了
了 一口
一口 又
又 悄
悄 笑道
笑道 你
你 个
个 女孩儿
女孩儿 家
家 这是
这是 怎么
怎么 说
说 你
你 倒
倒 会
会 咒
咒 人
人 鸳鸯
鸳鸯 见
见 说
说 不禁
不禁 红了脸
红了脸 又
又 悄
悄 笑道
笑道 究竟
究竟 我
我 也
也 不
不 懂
懂 什么
什么 是
是 崩不崩
崩不崩 的
的 你
你 倒
倒 忘了
忘了 不成
不成 先
先 我
我 姐姐
姐姐 不是
不是 害
害 这病
这病 死了
死了 我
我 也
也 不知
不知 是
是 什么
什么 病
病 因无
因无 心中
心中 听见
听见 妈
妈 和
和 亲家
亲家 妈
妈 说
说 我
我 还
还 纳闷
纳闷 后来
后来 听见
听见 原故
原故 才
才 明白
明白 了
了 一二分
一二分 二人
二人 正说
正说 着
着 只见
只见 小丫头
小丫头 向平儿
向平儿 道
道 方才
方才 朱大娘
朱大娘 又
又 来了
来了 我们
我们 回
回 了
了 他
他 奶奶
奶奶 才
才 歇
歇 中觉
中觉 他
他 往
往 太太
太太 上头
上头 去了
去了 平儿
平儿 听了
听了 点头
点头 鸳鸯
鸳鸯 问
问 那
那 一个
一个 朱大娘
朱大娘 平儿
平儿 道
道 就是
就是 官
官 媒婆
媒婆 朱
朱 嫂子
嫂子 因
因 有个
有个 什么
什么 孙大人
孙大人 来
来 和
和 咱们
咱们 求亲
求亲 所以
所以 他
他 这
这 两日
两日 天天
天天 弄个
弄个 帖子
帖子 来
来 闹得
闹得 人怪
人怪 烦
烦 的
的 一语
一语 未了
未了 小丫头
小丫头 跑
跑 来说
来说 二爷
二爷 进来
进来 了
了 说话
说话 之间
之间 贾琏
贾琏 已
已 走
走 至
至 堂屋
堂屋 门口
门口 平儿忙
平儿忙 迎
迎 出来
出来 贾琏
贾琏 见
见 平儿
平儿 在
在 东
东 屋里
屋里 便
便 也
也 过
过 这间
这间 房内
房内 来
来 走
走 至
至 门前
门前 忽见
忽见 鸳鸯
鸳鸯 坐
坐 在
在 炕上
炕上 便
便 煞住
煞住 脚
脚 笑道
笑道 鸳鸯
鸳鸯 姐姐
姐姐 今儿
今儿 贵步
贵步 幸临
幸临 贱
贱 地
地 鸳鸯
鸳鸯 只
只 坐着
坐着 笑道
笑道 来
来 请爷
请爷 奶奶
奶奶 的
的 安
安 偏
偏 又
又 不
不 在家
在家 的
的 不
不 在家
在家 睡觉
睡觉 的
的 睡觉
睡觉 贾琏
贾琏 笑道
笑道 姐姐
姐姐 一年
一年 到
到 头
头 辛苦
辛苦 伏侍
伏侍 老太太
老太太 我
我 还
还 没
没 看
看 你
你 去
去 那里
那里 还敢
还敢 劳动
劳动 来看
来看 我们
我们 又说
又说 巧
巧 的
的 很
很 我
我 才
才 要
要 找
找 姐姐
姐姐 去
去 因为
因为 穿着
穿着 这
这 袍子
袍子 热
热 先来
先来 换
换 了
了 夹
夹 袍子
袍子 再
再 过去
过去 找
找 姐姐
姐姐 去
去 不想
不想 老
老 天爷
天爷 可怜
可怜 省
省 我
我 走
走 这
这 一趟
一趟 一面
一面 说
说 一面
一面 在
在 椅子
椅子 上
上 坐下
坐下 鸳鸯
鸳鸯 因问
因问 又有
又有 什么
什么 说
说 的
的 贾琏未
贾琏未 语先
语先 笑
笑 道
道 因有
因有 一件事
一件事 竟
竟 忘了
忘了 只怕
只怕 姐姐
姐姐 还
还 记得
记得 上年
上年 老太太
老太太 生
生 日
日 曾
曾 有
有 一个
一个 外路
外路 和尚
和尚 来
来 孝敬
孝敬 一个
一个 腊油
腊油 冻
冻 的
的 佛手
佛手 因
因 老太太
老太太 爱
爱 就
就 即刻
即刻 拿
拿 过来
过来 摆着
摆着 因
因 前日
前日 老太太
老太太 的
的 生日
生日 我看
我看 古董
古董 帐
帐 还有
还有 一笔
一笔 在
在 这
这 帐
帐 上
上 却
却 不知
不知 此时
此时 这件
这件 着落
着落 在
在 何
何 处
处 古董
古董 房里
房里 的
的 人
人 也
也 回过
回过 了
了 我
我 两次
两次 等
等 我
我 问准
问准 了
了 好注
好注 了
了 一笔
一笔 所以
所以 我
我 问
问 姐姐
姐姐 如
如 今
今 还是
还是 老太太
老太太 摆着
摆着 呢
呢 还是
还是 交到
交到 谁
谁 手里
手里 去了
去了 呢
呢 鸳鸯
鸳鸯 听说
听说 便
便 说道
说道 老太太
老太太 摆
摆 了
了 几日
几日 厌烦
厌烦 了
了 就
就 给
给 你们
你们 奶奶
奶奶 了
了 你
你 这会子
这会子 又问
又问 我
我 来了
来了 我
我 连
连 日子
日子 还
还 记得
记得 还是
还是 我
我 打发
打发 了
了 老
老 王家
王家 的
的 送来
送来 你
你 忘了
忘了 或是
或是 问
问 你们
你们 奶奶
奶奶 和
和 平儿
平儿 平儿正
平儿正 拿
拿 衣裳
衣裳 听见
听见 如此
如此 说
说 忙
忙 出来
出来 回说
回说 交过来
交过来 了
了 现在
现在 楼上
楼上 放着
放着 呢
呢 奶奶
奶奶 已经
已经 打发
打发 人去
人去 说
说 过
过 他
他 们
们 发昏
发昏 没记
没记 上
上 又来
又来 叨
叨 蹬
蹬 这些
这些 没要紧
没要紧 的
的 事
事 贾琏
贾琏 听说
听说 笑道
笑道 既然
既然 给
给 了
了 你
你 奶奶
奶奶 我
我 怎么
怎么 不
不 知道
知道 你们
你们 就
就 昧
昧 下
下 了
了 平儿
平儿 道
道 奶奶
奶奶 告诉
告诉 二爷
二爷 二爷
二爷 还要
还要 送人
送人 奶奶
奶奶 不肯
不肯 好容易
好容易 留下
留下 的
的 这会子
这会子 自己
自己 忘了
忘了 倒
倒 说
说 我们
我们 昧
昧 下
下 那
那 是
是 什么
什么 好
好 东西
东西 比
比 那
那 强十
强十 倍
倍 的
的 也
也 没昧
没昧 下
下 一遭
一遭 儿
儿 这会子
这会子 就
就 爱
爱 上
上 那
那 不值钱
不值钱 的
的 咧
咧 贾琏
贾琏 垂头
垂头 含笑
含笑 想
想 了
了 想
想 拍手
拍手 道
道 我
我 如今
如今 竟
竟 糊涂
糊涂 了
了 丢三忘四
丢三忘四 惹人
惹人 抱怨
抱怨 竟大不像
竟大不像 先
先 了
了 鸳鸯
鸳鸯 笑道
笑道 也
也 怨
怨 不
不 得
得 事情
事情 又
又 多
多 口舌
口舌 又
又 杂
杂 你
你 再
再 喝
喝 上
上 两钟
两钟 酒
酒 那里
那里 记得
记得 许多
许多 一面
一面 说
说 一面
一面 起身
起身 要
要 走
走 贾琏忙
贾琏忙 也立
也立 起身
起身 来
来 说道
说道 好
好 姐姐
姐姐 略
略 坐
坐 一
一 坐儿
坐儿 兄弟
兄弟 还有
还有 一事
一事 相求
相求 说着
说着 便
便 骂
骂 小丫头
小丫头 怎么
怎么 不
不 沏
沏 好
好 茶
茶 来
来 快
快 拿
拿 干净
干净 盖碗
盖碗 把
把 昨日
昨日 进上
进上 的
的 新茶
新茶 沏
沏 一碗
一碗 来
来 说
说 着
着 向
向 鸳鸯
鸳鸯 道
道 这
这 两日
两日 因
因 老太太
老太太 千秋
千秋 所有
所有 的
的 几千两
几千两 都
都 使
使 了
了 几处
几处 房租
房租 地租
地租 统在
统在 九月
九月 才
才 得
得 这会子
这会子 竟接
竟接 不
不 上
上 明儿
明儿 又
又 要
要 送
送 南安
南安 府
府 里
里 的
的 礼
礼 又
又 要
要 预备
预备 娘娘
娘娘 的
的 重阳
重阳 节
节 还有
还有 几家
几家 红白
红白 大礼
大礼 至少
至少 还
还 得
得 三
三 二千两
二千两 银子
银子 用
用 一时
一时 难去
难去 支借
支借 俗语说
俗语说 的
的 好
好 求人
求人 不如
不如 求己
求己 说不得
说不得 姐姐
姐姐 担个
担个 不是
不是 暂且
暂且 把
把 老太太
老太太 查不着
查不着 的
的 金银
金银 家伙
家伙 偷着
偷着 运出
运出 一
一 箱子
箱子 来
来 暂押
暂押 千数两
千数两 银子
银子 支腾
支腾 过去
过去 不上
不上 半月
半月 的
的 光景
光景 银子
银子 来了
来了 我
我 就
就 赎
赎 了
了 交还
交还 断
断 不能
不能 叫
叫 姐姐
姐姐 落
落 不是
不是 鸳鸯
鸳鸯 听了
听了 笑道
笑道 你
你 倒
倒 会
会 变法儿
变法儿 亏
亏 你
你 怎么
怎么 想
想 了
了 贾琏
贾琏 笑道
笑道 不是
不是 我
我 撒谎
撒谎 若论
若论 除了
除了 姐姐
姐姐 也
也 还有
还有 人
人 手里
手里 管得
管得 起
起 千数两
千数两 银子
银子 只是
只是 他们
他们 为
为 人
人 都
都 不如
不如 你
你 明白
明白 有
有 胆量
胆量 我
我 和
和 他们
他们 一说
一说 反
反 吓住
吓住 了
了 他们
他们 所以
所以 我
我 宁撞
宁撞 金钟
金钟 一下
一下 不
不 打
打 铙钹
铙钹 三千
三千 一语
一语 未了
未了 贾母
贾母 那边
那边 小丫头
小丫头 子
子 忙忙
忙忙 走来
走来 找
找 鸳鸯
鸳鸯 说
说 老
老 太太
太太 找
找 姐姐
姐姐 呢
呢 这
这 半日
半日 我
我 那里
那里 没
没 找到
找到 却
却 在
在 这里
这里 鸳鸯
鸳鸯 听说
听说 忙
忙 着
着 去
去 见
见 贾母
贾母 贾琏
贾琏 见
见 他
他 去了
去了 只得
只得 回来
回来 瞧
瞧 凤姐
凤姐 谁知
谁知 凤姐
凤姐 已醒
已醒 了
了 听
听 他
他 和
和 鸳鸯
鸳鸯 借当
借当 自己
自己 不
不 便
便 答话
答话 只
只 躺
躺 在
在 榻
榻 上
上 听见
听见 鸳鸯
鸳鸯 去了
去了 贾琏
贾琏 进来
进来 凤姐
凤姐 因
因 问道
问道 他
他 可
可 应准
应准 了
了 贾琏
贾琏 笑道
笑道 虽未
虽未 应准
应准 却
却 有
有 几分
几分 成
成 了
了 须
须 得
得 你
你 再
再 去
去 和
和 他
他 说一说
说一说 就
就 十分
十分 成
成 了
了 凤
凤 姐
姐 笑道
笑道 我
我 不管
不管 这些
这些 事
事 倘或
倘或 说准
说准 了
了 这会子
这会子 说着
说着 好听
好听 到了
到了 有钱
有钱 的
的 时节
时节 你
你 就
就 撂
撂 在
在 脖子
脖子 后头
后头 了
了 谁
谁 和
和 你
你 打饥荒
打饥荒 去
去 倘或
倘或 老太太
老太太 知道
知道 了
了 倒把
倒把 我
我 这
这 几年
几年 的
的 脸面
脸面 都
都 丢
丢 了
了 贾琏
贾琏 笑道
笑道 好人
好人 你
你 要
要 说定了
说定了 我谢
我谢 你
你 凤姐
凤姐 笑道
笑道 你说
你说 谢
谢 我
我 什么
什么 贾
贾 琏
琏 笑道
笑道 你说
你说 要
要 什么
什么 就
就 有
有 什么
什么 平儿
平儿 一旁
一旁 笑道
笑道 奶奶
奶奶 不用
不用 要
要 别的
别的 刚才
刚才 正说
正说 要
要 做
做 一件
一件 什么
什么 事
事 恰少
恰少 一二百
一二百 银子
银子 使
使 不如
不如 借了
借了 来
来 奶奶
奶奶 拿
拿 这么
这么 一二百
一二百 银子
银子 岂
岂 不
不 两
两 全其美
全其美 凤姐
凤姐 笑道
笑道 幸亏
幸亏 提起
提起 我来
我来 就是
就是 这么
这么 也罢
也罢 了
了 贾琏
贾琏 笑道
笑道 你们
你们 太
太 也
也 狠
狠 了
了 你们
你们 这会子
这会子 别说
别说 一千两
一千两 的
的 当头
当头 就是
就是 现
现 银子
银子 要
要 三五千
三五千 只怕
只怕 也
也 难不倒
难不倒 我
我 不
不 和
和 你们
你们 借
借 就
就 罢了
罢了 这会子
这会子 烦
烦 你说
你说 一句
一句 话
话 还要
还要 个
个 利钱
利钱 难
难 为
为 你们
你们 和
和 我
我 凤姐
凤姐 不等
不等 说完
说完 翻身
翻身 起来
起来 说道
说道 我
我 三千五千
三千五千 不是
不是 赚
赚 的
的 你
你 的
的 如今
如今 里外
里外 上下
上下 背着
背着 嚼
嚼 说
说 我的
我的 不少
不少 了
了 就
就 短
短 了
了 你
你 来说
来说 我
我 了
了 可知
可知 没家
没家 亲引
亲引 不
不 出外
出外 鬼来
鬼来 我们
我们 看着
看着 你家
你家 什么
什么 石崇
石崇 邓通
邓通 把
把 我
我 王家
王家 的
的 缝子
缝子 扫一扫
扫一扫 就够
就够 你们
你们 一辈子
一辈子 过
过 的
的 了
了 说
说 出来
出来 的话
的话 也
也 不
不 害臊
害臊 现有
现有 对证
对证 把
把 太太
太太 和
和 我的
我的 嫁妆
嫁妆 细看
细看 看
看 比一比
比一比 我们
我们 那
那 一样
一样 是
是 配不上
配不上 你们
你们 的
的 贾
贾 琏
琏 笑道
笑道 说句
说句 玩
玩 话儿
话儿 就
就 急
急 了
了 这有
这有 什么
什么 的
的 呢
呢 你
你 要
要 使
使 一二百两
一二百两 银子
银子 值
值 什么
什么 多
多 的
的 没
没 有
有 这
这 还
还 能够
能够 先
先 拿
拿 进来
进来 你
你 使
使 了
了 再说
再说 去
去 如何
如何 凤姐
凤姐 道
道 我
我 又
又 不等
不等 着
着 衔口
衔口 垫背
垫背 忙
忙 什么
什么 呢
呢 贾琏
贾琏 道
道 何苦
何苦 来
来 犯不着
犯不着 这么
这么 肚火盛
肚火盛 凤姐
凤姐 听了
听了 又
又 笑
笑 起来
起来 道
道 不是
不是 我
我 着急
着急 你说
你说 的话
的话 戳
戳 人
人 的
的 心
心 我
我 因为
因为 想着
想着 后
后 日
日 是
是 二姐
二姐 的
的 周年
周年 我们
我们 好了
好了 一场
一场 虽
虽 不能
不能 别的
别的 到底
到底 给
给 他
他 上
上 个
个 坟
坟 烧
烧 张纸
张纸 也是
也是 姊妹
姊妹 一场
一场 他
他 虽
虽 没个
没个 儿女
儿女 留下
留下 也
也 别
别 前人
前人 洒土
洒土 迷
迷 了
了 后人
后人 的
的 眼睛
眼睛 才
才 是
是 贾琏
贾琏 半晌方
半晌方 道
道 难为
难为 你
你 想
想 的
的 周全
周全 凤姐
凤姐 一语
一语 倒把
倒把 贾琏
贾琏 说
说 没
没 了
了 话
话 低头
低头 打算
打算 说
说 既是
既是 后
后 日
日 才
才 用
用 若
若 明日
明日 得
得 了
了 这个
这个 你
你 随便
随便 使
使 多少
多少 就是了
就是了 一语
一语 未了
未了 只见
只见 旺
旺 儿媳妇
儿媳妇 走进
走进 来
来 凤姐
凤姐 便
便 问
问 可成
可成 了
了 没有
没有 旺
旺 儿媳妇
儿媳妇 道
道 竟
竟 不中用
不中用 我
我 说
说 须
须 得
得 奶奶
奶奶 作主
作主 就
就 成
成 了
了 贾琏便
贾琏便 问
问 又是
又是 什么
什么 事
事 凤姐儿
凤姐儿 见
见 问
问 便
便 说道
说道 不是
不是 什么
什么 大事
大事 旺儿
旺儿 有个
有个 小子
小子 今年
今年 十七岁
十七岁 了
了 还
还 没
没 娶
娶 媳妇儿
媳妇儿 因
因 要求
要求 太太
太太 房里
房里 的
的 彩霞
彩霞 不知
不知 太太
太太 心里
心里 怎么样
怎么样 前日
前日 太太
太太 见
见 彩霞
彩霞 大
大 了
了 二则
二则 又
又 多病
多病 多灾
多灾 的
的 因
因 此
此 开恩
开恩 打发
打发 他
他 出去
出去 了
了 给
给 他
他 老子
老子 随便
随便 自己
自己 择
择 女婿
女婿 去罢
去罢 因此
因此 旺
旺 儿媳妇
儿媳妇 来求
来求 我
我 我想
我想 他
他 两家
两家 也
也 就算
就算 门当户对
门当户对 了
了 一说
一说 去
去 自然
自然 成
成 的
的 谁知
谁知 他
他 这会子
这会子 来了
来了 说
说 不中用
不中用 贾琏
贾琏 道
道 这是
这是 什么
什么 大事
大事 比
比 彩霞
彩霞 好
好 的
的 多着呢
多着呢 旺儿家
旺儿家 的
的 便
便 笑道
笑道 爷
爷 虽
虽 如此
如此 说
说 连
连 他家
他家 还
还 看不起
看不起 我们
我们 别人
别人 越发
越发 看不起
看不起 我们
我们 了
了 好容易
好容易 相
相 看准
看准 一个
一个 媳妇儿
媳妇儿 我
我 只说
只说 求爷
求爷 奶
奶 奶
奶 的
的 恩典
恩典 替
替 作成
作成 了
了 奶奶
奶奶 又说
又说 他
他 必是
必是 肯
肯 的
的 我
我 就
就 烦
烦 了
了 人
人 过去
过去 试一试
试一试 谁知
谁知 白讨
白讨 了
了 个
个 没趣儿
没趣儿 若论
若论 那
那 孩子
孩子 倒好
倒好 据
据 我
我 素日
素日 合意
合意 儿试
儿试 他
他 心里
心里 没有
没有 什么
什么 说的
说的 只是
只是 他
他 老
老 子娘
子娘 两个
两个 老东西
老东西 太心
太心 高
高 了
了 些
些 一语
一语 戳动
戳动 了
了 凤姐
凤姐 和
和 贾琏
贾琏 凤姐
凤姐 因见
因见 贾琏
贾琏 在
在 此
此 且
且 不
不 做
做 一声
一声 只
只 看
看 贾琏
贾琏 的
的 光景
光景 贾琏
贾琏 心中
心中 有事
有事 那里
那里 把
把 这点
这点 事
事 放在心里
放在心里 待要
待要 不管
不管 只是
只是 看着
看着 凤姐儿
凤姐儿 的
的 陪房
陪房 且素
且素 日出
日出 过力
过力 的
的 脸上
脸上 实在
实在 过不去
过不去 因说
因说 什么
什么 大事
大事 只管
只管 咕咕
咕咕 唧唧
唧唧 的
的 你
你 放心
放心 且
且 去
去 我
我 明日
明日 作媒
作媒 打发
打发 两个
两个 有
有 体面
体面 的
的 人
人 一面
一面 说
说 一面
一面 带
带 着
着 定礼
定礼 去
去 就
就 说是
说是 我的
我的 主意
主意 他
他 十分
十分 不依
不依 叫
叫 他
他 来
来 见
见 我
我 旺儿家
旺儿家 的
的 看着
看着 凤姐
凤姐 凤姐
凤姐 便
便 努嘴儿
努嘴儿 旺儿家
旺儿家 的
的 会意
会意 忙
忙 爬
爬 下
下 就
就 给
给 贾琏
贾琏 磕头
磕头 谢恩
谢恩 这
这 贾琏忙
贾琏忙 道
道 你
你 只管
只管 给
给 你们
你们 姑奶奶
姑奶奶 磕头
磕头 我
我 虽说
虽说 了
了 到
到 底
底 也
也 得
得 你们
你们 姑奶奶
姑奶奶 打发
打发 人
人 叫
叫 他
他 女人
女人 上来
上来 和
和 他
他 好
好 说
说 更好
更好 些
些 不然
不然 太
太 霸道
霸道 了
了 日后
日后 你
你 们
们 两
两 亲家
亲家 也
也 难
难 走动
走动 凤姐
凤姐 忙
忙 道
道 连
连 你
你 还
还 这么
这么 开恩
开恩 操心
操心 呢
呢 我
我 反倒
反倒 袖手旁观
袖手旁观 不成
不成 旺儿家
旺儿家 的
的 你
你 听见
听见 了
了 这事
这事 说
说 了
了 你
你 也
也 忙忙
忙忙 的
的 给
给 我
我 完
完 了事
了事 来
来 说
说 给
给 你
你 男人
男人 外头
外头 所有
所有 的
的 账目
账目 一概
一概 赶
赶 今年年底
今年年底 都
都 收进来
收进来 少
少 一个
一个 钱
钱 也
也 不依
不依 我的
我的 名声不好
名声不好 再放
再放 一年
一年 都
都 要生
要生 吃
吃 了
了 我
我 呢
呢 旺
旺 儿媳妇
儿媳妇 笑道
笑道 奶奶
奶奶 也
也 太
