第 63
枕头 和芳官
和芳官 两个
两个 先
先 拳
拳 当时
当时 芳官
芳官 满口
满口 嚷
嚷 热
热 只
只 穿着
穿着 一件
一件 玉色
玉色 红青
红青 驼绒
驼绒 三色
三色 缎子
缎子 拼
拼 的
的 水田
水田 小
小 夹袄
夹袄 束着
束着 一条
一条 柳绿
柳绿 汗巾
汗巾 底下
底下 是
是 水红
水红 洒花
洒花 夹裤
夹裤 也
也 散
散 着
着 裤腿
裤腿 头上
头上 齐额
齐额 编着
编着 一圈
一圈 小辫
小辫 总归
总归 至
至 顶心
顶心 结
结 一根
一根 粗
粗 辫
辫 拖
拖 在
在 脑后
脑后 右
右 耳根
耳根 内
内 只
只 塞
塞 着
着 米粒
米粒 大小
大小 的
的 一个
一个 小玉
小玉 塞子
塞子 左耳
左耳 上单
上单 一个
一个 白果
白果 大小
大小 的
的 硬
硬 红
红 镶金
镶金 大
大 坠子
坠子 越
越 显得
显得 面如满月
面如满月 犹白
犹白 眼似
眼似 秋水
秋水 还清
还清 引得
引得 众人
众人 笑
笑 说
说 他
他 两个
两个 倒像
倒像 一对
一对 双生
双生 的
的 弟兄
弟兄 袭人
袭人 等
等 一一
一一 斟上
斟上 酒来
酒来 说
说 且
且 等
等 一
一 等
等 再
再 拳
拳 虽
虽 不安
不安 席
席 在
在 我们
我们 每人
每人 手里
手里 吃
吃 一口
一口 罢了
罢了 于是
于是 袭人
袭人 为先
为先 端
端 在
在 唇
唇 上
上 吃
吃 了
了 一口
一口 其
其 馀
馀 依次
依次 下去
下去 一一
一一 吃
吃 过
过 大家
大家 方
方 团圆
团圆 坐
坐 了
了 春
春 燕四儿
燕四儿 因
因 炕沿
炕沿 坐
坐 不下
不下 便
便 端
端 了
了 两个
两个 绒套
绒套 绣
绣 墩
墩 近
近 炕沿
炕沿 放下
放下 那
那 四十个
四十个 碟子
碟子 皆是
皆是 一色
一色 白彩
白彩 定窑
定窑 的
的 不过
不过 小
小 茶碟
茶碟 大
大 里面
里面 自是
自是 山南海北
山南海北 干鲜
干鲜 水陆
水陆 的
的 酒
酒 馔
馔 果菜
果菜 宝玉
宝玉 因说
因说 咱们
咱们 也
也 该行
该行 个令
个令 才好
才好 袭人
袭人 道
道 斯文
斯文 些
些 才好
才好 别
别 大呼小叫
大呼小叫 叫人
叫人 听见
听见 二则
二则 我们
我们 不
不 识字
识字 可
可 不要
不要 那些
那些 文
文 的
的 麝月
麝月 笑道
笑道 拿
拿 骰子
骰子 咱们
咱们 抢红
抢红 罢
罢 宝玉
宝玉 道
道 没趣
没趣 不好
不好 咱们
咱们 占
占 花名
花名 儿好
儿好 晴雯
晴雯 笑道
笑道 正是
正是 早已
早已 想
想 弄
弄 这个
这个 玩
玩 意儿
意儿 袭人
袭人 道
道 这个
这个 玩意
玩意 虽好
虽好 人少
人少 了
了 没趣
没趣 春燕
春燕 笑道
笑道 依
依 我
我 说
说 咱们
咱们 竟
竟 悄悄的
悄悄的 把
把 宝
宝 姑娘
姑娘 云
云 姑娘
姑娘 林姑娘
林姑娘 请了
请了 来
来 玩
玩 一会子
一会子 到
到 二
二 更天
更天 再
再 睡
睡 不迟
不迟 袭人
袭人 道
道 又
又 开门
开门 合户
合户 的
的 闹
闹 倘或
倘或 遇见
遇见 巡夜
巡夜 的
的 问
问 宝玉
宝玉 道
道 怕
怕 什么
什么 咱们
咱们 三
三 姑娘
姑娘 也
也 吃酒
吃酒 再
再 请
请 他
他 一声
一声 才好
才好 还有
还有 琴
琴 姑娘
姑娘 众人
众人 都
都 道
道 琴
琴 姑娘
姑娘 罢了
罢了 他
他 在
在 大
大 奶奶
奶奶 屋
屋 里
里 叨
叨 登
登 的
的 大发
大发 了
了 宝玉
宝玉 道
道 怕
怕 什么
什么 你们
你们 就
就 快
快 请
请 去
去 春
春 燕四儿
燕四儿 都
都 巴不得
巴不得 一
一 声
声 二人
二人 忙命
忙命 开门
开门 各带
各带 小丫头
小丫头 分头去
分头去 请
请 晴雯
晴雯 麝月
麝月 袭人
袭人 三人
三人 又说
又说 他
他 两个
两个 去
去 请
请 只怕
只怕 不肯
不肯 来
来 须
须 得
得 我们
我们 去
去 请
请 死
死 活拉
活拉 了
了 来
来 于是
于是 袭人
袭人 晴雯
晴雯 忙
忙 又
又 命
命 老婆子
老婆子 打个
打个 灯笼
灯笼 二人
二人 又去
又去 果然
果然 宝钗
宝钗 说
说 夜深
夜深 了
了 黛玉
黛玉 说
说 身上
身上 不好
不好 他
他 二人
二人 再三
再三 央求
央求 好歹
好歹 给
给 我们
我们 一点
一点 体面
体面 略
略 坐坐
坐坐 再来
再来 众人
众人 听了
听了 却
却 也
也 欢喜
欢喜 因想
因想 不
不 请
请 李纨
李纨 倘或
倘或 被
被 他
他 知道
知道 了
了 倒
倒 不好
不好 便命
便命 翠墨
翠墨 同
同 春燕
春燕 也
也 再三
再三 的
的 请了
请了 李纨
李纨 和宝琴
和宝琴 二人
二人 会齐
会齐 先后
先后 都
都 到了
到了 怡红院
怡红院 中
中 袭人
袭人 又
又 死活
死活 拉
拉 了
了 香菱
香菱 来
来 炕上
炕上 又
又 并
并 了
了 一张
一张 桌子
桌子 方坐
方坐 开了
开了 宝玉
宝玉 忙
忙 说
说 林妹妹
林妹妹 怕冷
怕冷 过
过 这边
这边 靠
靠 板壁
板壁 坐
坐 又
又 拿
拿 了
了 个
个 靠背
靠背 垫着
垫着 些
些 袭人
袭人 等
等 都
都 端
端 了
了 椅子
椅子 在
在 炕沿
炕沿 下
下 陪
陪 着
着 黛玉
黛玉 却
却 离桌
离桌 远远
远远 的
的 靠着
靠着 靠背
靠背 因笑
因笑 向宝钗
向宝钗 李纨
李纨 探春
探春 等
等 道
道 你们
你们 日日
日日 说
说 人家
人家 夜饮
夜饮 聚赌
聚赌 今日
今日 我们
我们 自己
自己 也
也 如此
如此 以后
以后 怎么
怎么 说
说 人
人 李纨
李纨 笑道
笑道 有何
有何 妨碍
妨碍 一年
一年 之中
之中 不过
不过 生日
生日 节间
节间 如此
如此 并
并 没
没 夜夜
夜夜 如此
如此 这
这 倒也不
倒也不 怕
怕 说着
说着 晴雯
晴雯 拿
拿 了
了 一个
一个 竹雕
竹雕 的
的 签筒
签筒 来
来 里面
里面 装着
装着 象牙
象牙 花名
花名 签子
签子 摇
摇 了
了 一摇
一摇 放在
放在 当中
当中 又
又 取过
取过 骰子
骰子 来
来 盛
盛 在
在 盒内
盒内 摇
摇 了
了 一摇
一摇 揭开
揭开 一看
一看 里面
里面 是
是 六点
六点 数至
数至 宝钗
宝钗 宝钗
宝钗 便
便 笑道
笑道 我
我 先抓
先抓 不知
不知 抓出
抓出 个
个 什么
什么 来
来 说着
说着 将
将 筒
筒 摇
摇 了
了 一摇
一摇 伸手
伸手 掣出
掣出 一签
一签 大家
大家 一看
一看 只见
只见 签上
签上 画着
画着 一枝
一枝 牡丹
牡丹 题着
题着 艳冠
艳冠 群芳
群芳 四字
四字 下面
下面 又有
又有 镌
镌 的
的 小字
小字 一句
一句 唐诗
唐诗 道是
道是 任是
任是 无情
无情 也
也 动人
动人 又
又 注着
注着 在席
在席 共贺
共贺 一杯
一杯 此
此 为
为 群芳
群芳 之冠
之冠 随意
随意 命人
命人 不拘
不拘 诗词
诗词 雅谑
雅谑 或
或 新曲
新曲 一支
一支 为
为 贺
贺 众人
众人 都
都 笑
笑 说
说 巧得很
巧得很 你
你 也
也 原配
原配 牡丹花
牡丹花 说着
说着 大家
大家 共贺
共贺 了
了 一杯
一杯 宝钗
宝钗 吃
吃 过
过 便
便 笑
笑 说
说 芳官
芳官 唱
唱 一只
一只 我们
我们 听罢
听罢 芳官
芳官 道
道 既
既 这样
这样 大家
大家 吃
吃 了
了 门杯
门杯 好听
好听 于是
于是 大家
大家 吃酒
吃酒 芳官
芳官 便
便 唱
唱 寿筵
寿筵 开处
开处 风光
风光 好
好 众人
众人 都
都 道
道 快
快 打
打 回去
回去 这会
这会 子
子 很
很 不用
不用 你
你 来
来 上寿
上寿 拣
拣 你
你 极好
极好 的
的 唱
唱 来
来 芳官
芳官 只得
只得 细细的
细细的 唱
唱 了
了 一只
一只 赏花
赏花 时
时 翠
翠 凤
凤 翎毛
翎毛 扎帚
扎帚 闲踏
闲踏 天门
天门 扫
扫 落花
落花 才
才 罢
罢 宝玉
宝玉 却
却 只管
只管 拿着
拿着 那签
那签 口内
口内 颠来倒去
颠来倒去 念
念 任是
任是 无情
无情 也
也 动人
动人 听了
听了 这
这 曲子
曲子 眼看
眼看 着
着 芳官
芳官 不语
不语 湘云
湘云 忙
忙 一手
一手 夺
夺 了
了 撂
撂 与
与 宝
宝 钗
钗 宝钗
宝钗 又
又 掷了
掷了 一个
一个 十六点
十六点 数到
数到 探春
探春 探春
探春 笑道
笑道 还
还 不知
不知 得个
得个 什么
什么 伸手
伸手 掣
掣 了
了 一根
一根 出来
出来 自己
自己 一瞧
一瞧 便
便 撂
撂 在
在 桌上
桌上 红了脸
红了脸 笑道
笑道 很
很 不
不 该行
该行 这个
这个 令
令 这
这 原是
原是 外
外 头
头 男人
男人 们
们 行
行 的
的 令
令 许多
许多 混帐
混帐 话
话 在
在 上头
上头 众人
众人 不解
不解 袭人
袭人 等
等 忙
忙 拾起来
拾起来 众人
众人 看时
看时 上面
上面 一枝
一枝 杏花
杏花 那
那 红字
红字 写着
写着 瑶池
瑶池 仙品
仙品 四字
四字 诗云
诗云 日
日 边红杏
边红杏 倚云
倚云 栽
栽 注云
注云 得此
得此 签者
签者 必得
必得 贵婿
贵婿 大家
大家 恭贺
恭贺 一杯
一杯 再
再 同饮
同饮 一杯
一杯 众人
众人 笑
笑 说道
说道 我
我 们
们 说是
说是 什么
什么 呢
呢 这签
这签 原是
原是 闺阁
闺阁 中
中 取笑
取笑 的
的 除了
除了 这
这 两三根
两三根 有
有 这话
这话 的
的 并无
并无 杂话
杂话 这有
这有 何妨
何妨 我们
我们 家
家 已有
已有 了
了 王妃
王妃 难道
难道 你
你 也是
也是 王妃
王妃 不成
不成 大喜
大喜 大喜
大喜 说着
说着 大家
大家 来敬
来敬 探春
探春 探春
探春 那里
那里 肯饮
肯饮 却
却 被
被 湘云
湘云 香菱
香菱 李纨
李纨 等
等 三四个
三四个 人
人 强死强活
强死强活 灌
灌 了
了 一钟
一钟 才
才 罢
罢 探春
探春 只
只 叫
叫 蠲
蠲 了
了 这个
这个 再行
再行 别的
别的 众人
众人 断
断 不肯
不肯 依
依 湘云
湘云 拿着
拿着 他的
他的 手
手 强掷
强掷 了
了 个
个 十九点
十九点 出来
出来 便
便 该
该 李氏
李氏 掣
掣 李氏
李氏 摇
摇 了
了 一摇
一摇 掣出
掣出 一根
一根 来
来 一看
一看 笑道
笑道 好极
好极 你们
你们 瞧瞧
瞧瞧 这行子
这行子 竟
竟 有些
有些 意思
意思 众人
众人 瞧
瞧 那
那 签上
签上 画着
画着 一枝
一枝 老梅
老梅 写着
写着 霜晓寒姿
霜晓寒姿 四字
四字 那
那 一面
一面 旧诗
旧诗 是
是 竹篱茅舍
竹篱茅舍 自
自 甘心
甘心 注云
注云 自饮
自饮 一杯
一杯 下家
下家 掷
掷 骰
骰 李纨
李纨 笑道
笑道 真
真 有趣
有趣 你们
你们 掷
掷 去罢
去罢 我
我 只
只 自
自 吃
吃 一
一 杯
杯 不问
不问 你们
你们 的
的 废兴
废兴 说着
说着 便
便 吃酒
吃酒 将
将 骰过
骰过 给
给 黛玉
黛玉 黛玉
黛玉 一掷
一掷 是
是 十八点
十八点 便
便 该
该 湘云
湘云 掣
掣 湘云
湘云 笑
笑 着
着 揎拳掳袖
揎拳掳袖 的
的 伸手
伸手 掣
掣 了
了 一根
一根 出来
出来 大家
大家 看时
看时 一面
一面 画着
画着 一枝
一枝 海棠
海棠 题着
题着 香梦
香梦 酣
酣 四字
四字 那面
那面 诗
诗 道是
道是 只恐
只恐 夜深
夜深 花
花 睡去
睡去 黛玉
黛玉 笑道
笑道 夜深
夜深 二字
二字 改
改 石凉
石凉 两个
两个 字
字 倒好
倒好 众人
众人 知
知 他
他 打趣
打趣 日间
日间 湘云
湘云 醉眠
醉眠 的
的 事
事 都
都 笑
笑 了
了 湘云
湘云 笑
笑 指
指 那
那 自行
自行 船
船 给
给 黛玉
黛玉 看
看 又说
又说 快
快 坐
坐 上
上 那
那 船家
船家 去罢
去罢 别多
别多 说
说 了
了 众人
众人 都
都 笑
笑 了
了 因看
因看 注云
注云 既云香
既云香 梦
梦 酣
酣 掣此
掣此 签者
签者 不便
不便 饮酒
饮酒 只令
只令 上下
上下 两家
两家 各饮
各饮 一杯
一杯 湘云
湘云 拍手
拍手 笑道
笑道 阿弥陀佛
阿弥陀佛 真真
真真 好
好 签
签 恰好
恰好 黛玉
黛玉 是
是 上家
上家 宝
宝 玉是
玉是 下家
下家 二人
二人 斟
斟 了
了 两杯
两杯 只得
只得 要
要 饮
饮 宝玉
宝玉 先饮
先饮 了
了 半杯
半杯 瞅
瞅 人
人 不见
不见 递
递 与
与 芳官
芳官 芳
芳 官
官 即便
即便 端
端 起来
起来 一
一 仰脖
仰脖 喝了
喝了 黛玉
黛玉 只管
只管 和
和 人
人 说话
说话 将
将 酒
酒 全折
全折 在
在 漱
漱 盂
盂 内
内 了
了 湘云
湘云 便
便 抓起
抓起 骰子
骰子 来
来 一掷
一掷 个
个 九点
九点 数去
数去 该
该 麝月
麝月 麝月
麝月 便
便 掣
掣 了
了 一根
一根 出来
出来 大家
大家 看
看 时
时 上面
上面 是
是 一枝
一枝 荼
荼 花
花 题着
题着 韶华
韶华 胜极
胜极 四字
四字 那边
那边 写着
写着 一句
一句 旧诗
旧诗 道是
道是 开到
开到 荼
荼 花事
花事 了
了 注云
注云 在席
在席 各
各 饮
饮 三杯
三杯 送春
送春 麝月
麝月 问
问 怎么
怎么 讲
讲 宝玉
宝玉 皱
皱 皱眉
皱眉 儿
儿 忙
忙 将
将 签藏
签藏 了
了 说
说 咱们
咱们 且
且 喝酒
喝酒 罢
罢 说着
说着 大家
大家 吃
吃 了
了 三口
三口 以充
以充 三杯
三杯 之数
之数 麝月
麝月 一掷
一掷 个
个 十点
十点 该
该 香菱
香菱 香菱
香菱 便
便 掣
掣 了
了 一根
一根 并蒂
并蒂 花
花 题着
题着 联春绕
联春绕 瑞
瑞 那面
那面 写着
写着 一句
一句 旧诗
旧诗 道是
道是 连理枝
连理枝 头花
头花 正开
正开 注云
注云 共贺
共贺 掣者
掣者 三杯
三杯 大家
大家 陪
陪 饮
饮 一杯
一杯 香菱
香菱 便
便 又
又 掷了
掷了 个
个 六点
六点 该
该 黛玉
黛玉 黛玉
黛玉 默默
默默 的
的 想道
想道 不知
不知 还有
还有 什么
什么 好
好 的
的 被
被 我
我 掣
掣 着
着 方好
方好 一面
一面 伸手
伸手 取
取 了
了 一根
一根 只见
只见 上面
上面 画着
画着 一枝
一枝 芙蓉花
芙蓉花 题着
题着 风露
风露 清愁
清愁 四字
四字 那面
那面 一句
一句 旧诗
旧诗 道是
道是 莫怨
莫怨 东风
东风 当自
当自 嗟
嗟 注云
注云 自饮
自饮 一杯
一杯 牡丹
牡丹 陪
陪 饮
饮 一杯
一杯 众人
众人 笑
笑 说
说 这个
这个 好极
好极 除了
除了 他
他 别人
别人 不配
不配 做
做 芙蓉
芙蓉 黛玉
黛玉 也
也 自笑
自笑 了
了 于是
于是 饮
饮 了
了 酒
酒 便
便 掷了
掷了 个
个 二十点
二十点 该
该 着
着 袭人
袭人 袭人
袭人 便
便 伸手
伸手 取
取 了
了 一枝
一枝 出来
出来 却是
却是 一
一 枝
枝 桃花
桃花 题着
题着 武陵
武陵 别景
别景 四字
四字 那
那 一面
一面 写着
写着 旧诗
旧诗 道是
道是 桃红
桃红 又见
又见 一年
一年 春
春 注云
注云 杏花
杏花 陪
陪 一盏
一盏 坐中
坐中 同庚
同庚 者
者 陪
陪 一盏
一盏 同姓
同姓 者
者 陪
陪 一盏
一盏 众人
众人 笑道
笑道 这
这 一回
一回 热闹
热闹 有趣
有趣 大家
大家 算
算 来
来 香菱
香菱 晴雯
晴雯 宝钗
宝钗 三人
三人 皆
皆 与
与 他
他 同庚
同庚 黛玉
黛玉 与
与 他
他 同辰
同辰 只
只 无
无 同姓
同姓 者
者 芳官
芳官 忙
忙 道
道 我
我 也
也 姓
姓 花
花 我
我 也
也 陪
陪 他
他 一钟
一钟 于是
于是 大家
大家 斟
斟 了
了 酒
酒 黛玉
黛玉 因向
因向 探
探 春
春 笑道
笑道 命中
命中 该
该 招贵婿
招贵婿 的
的 你
你 是
是 杏花
杏花 快
快 喝了
喝了 我们
我们 好喝
好喝 探春
探春 笑道
