第 4
记得 当年
当年 葫芦
葫芦 庙里
庙里 的
的 事
事 么
么 雨村
雨村 大惊
大惊 方
方 想起
想起 往事
往事 原来
原来 这
这 门子
门子 本是
本是 葫芦
葫芦 庙
庙 里
里 一个
一个 小沙弥
小沙弥 因
因 被
被 火
火 之后
之后 无处
无处 安身
安身 想
想 这件
这件 生意
生意 倒
倒 还
还 轻省
轻省 耐
耐 不得
不得 寺院
寺院 凄凉
凄凉 遂
遂 趁
趁 年纪
年纪 轻
轻 蓄
蓄 了
了 发
发 充当
充当 门子
门子 雨村
雨村 那里
那里 想
想 得
得 是
是 他
他 便
便 忙
忙 携手
携手 笑道
笑道 原来
原来 还是
还是 故
故 人
人 因赏
因赏 他
他 坐
坐 了
了 说话
说话 这
这 门子
门子 不敢
不敢 坐
坐 雨村
雨村 笑道
笑道 你
你 也
也 算
算 贫贱之交
贫贱之交 了
了 此系
此系 私
私 室
室 但
但 坐
坐 不妨
不妨 门子
门子 才
才 斜
斜 签着
签着 坐下
坐下 雨村
雨村 道
道 方才
方才 何故
何故 不令
不令 发签
发签 门子
门子 道
道 老爷
老爷 荣任
荣任 到
到 此
此 难道
难道 就
就 没抄
没抄 一张
一张 本省
本省 的
的 护官
护官 符来
符来 不成
不成 雨村
雨村 忙
忙 问
问 何为
何为 护官符
护官符 门子
门子 道
道 如今
如今 凡作
凡作 地方官
地方官 的
的 都
都 有
有 一个
一个 私单
私单 上面
上面 写的
写的 是
是 本省
本省 最有
最有 权势
权势 极
极 富贵
富贵 的
的 大
大 乡绅
乡绅 名姓
名姓 各省
各省 皆然
皆然 倘
倘 若
若 不知
不知 一时
一时 触犯
触犯 了
了 这样
这样 的
的 人家
人家 不但
不但 官爵
官爵 只怕
只怕 连
连 性命
性命 也
也 难保
难保 呢
呢 所以
所以 叫做
叫做 护官符
护官符 方才
方才 所说
所说 的
的 这
这 薛家
薛家 老爷
老爷 如何
如何 惹
惹 得
得 他
他 他
他 这件
这件 官司
官司 并无
并无 难断
难断 之处
之处 从前
从前 的
的 官府
官府 都
都 因碍
因碍 着
着 情分
情分 脸面
脸面 所以
所以 如此
如此 一面
一面 说
说 一面
一面 从顺
从顺 袋中
袋中 取出
取出 一张
一张 抄
抄 的
的 护
护 官符
官符 来
来 递
递 与
与 雨村
雨村 看时
看时 上面
上面 皆是
皆是 本地
本地 大族
大族 名
名 宦之家
宦之家 的
的 俗谚口碑
俗谚口碑 云
云 贾不假
贾不假 白玉
白玉 为堂
为堂 金作
金作 马
马 阿房宫
阿房宫 三百里
三百里 住
住 不下
不下 金陵
金陵 一个
一个 史
史 东海
东海 缺少
缺少 白
白 玉床
玉床 龙王
龙王 来
来 请
请 金陵
金陵 王
王 丰年
丰年 好大
好大 雪
雪 珍珠
珍珠 如土金
如土金 如铁
如铁 雨村
雨村 尚未
尚未 看完
看完 忽闻
忽闻 传点
传点 报
报 王老爷
王老爷 来
来 拜
拜 雨村
雨村 忙
忙 具
具 衣冠
衣冠 接迎
接迎 有
有 顿饭
顿饭 工夫
工夫 方
方 回来
回来 问
问 这
这 门子
门子 门子
门子 道
道 四家
四家 皆
皆 连络
连络 有亲
有亲 一损俱损
一损俱损 一荣俱荣
一荣俱荣 今告
今告 打死
打死 人
人 之
之 薛
薛 就是
就是 丰年
丰年 大雪
大雪 之
之 薛
薛 不单
不单 靠
靠 这三家
这三家 他的
他的 世交
世交 亲友
亲友 在
在 都
都 在外
在外 的
的 本
本 也
也 不少
不少 老爷
老爷 如今
如今 拿
拿 谁
谁 去
去 雨村
雨村 听说
听说 便
便 笑
笑 问
问 门子
门子 道
道 这样
这样 说来
说来 却
却 怎么
怎么 了结
了结 此案
此案 你
你 大约
大约 也
也 深知
深知 这凶
这凶 犯
犯 躲
躲 的
的 方向
方向 了
了 门子
门子 笑道
笑道 不瞒
不瞒 老爷
老爷 说
说 不但
不但 这
这 凶犯
凶犯 躲
躲 的
的 方向
方向 并
并 这
这 拐
拐 的
的 人
人 我
我 也
也 知道
知道 死鬼
死鬼 买主
买主 也
也 深
深 知道
知道 待
待 我
我 细说
细说 与
与 老爷
老爷 听
听 这个
这个 被
被 打死
打死 的
的 是
是 一个
一个 小
小 乡宦
乡宦 之子
之子 名唤
名唤 冯渊
冯渊 父母
父母 俱亡
俱亡 又
又 无
无 兄弟
兄弟 守
守 着
着 些
些 薄产
薄产 度日
度日 年纪
年纪 十八九岁
十八九岁 酷爱
酷爱 男风
男风 不
不 好
好 女色
女色 这
这 也是
也是 前生
前生 冤孽
冤孽 可巧
可巧 遇见
遇见 这
这 丫头
丫头 他
他 便
便 一眼
一眼 看上
看上 了
了 立意
立意 买来
买来 作妾
作妾 设
设 誓不近
誓不近 男色
男色 也
也 不再
不再 娶
娶 第二个
第二个 了
了 所以
所以 郑重其事
郑重其事 必得
必得 三日
三日 后方
后方 进门
进门 谁知
谁知 这
这 拐子
拐子 又
又 偷
偷 卖
卖 与
与 薛家
薛家 他
他 意欲
意欲 卷
卷 了
了 两家
两家 的
的 银子
银子 逃去
逃去 谁知
谁知 又
又 走
走 不脱
不脱 两家
两家 拿住
拿住 打了个
打了个 半
半 死
死 都
都 不肯
不肯 收银
收银 各
各 要领
要领 人
人 那
那 薛公子
薛公子 便
便 喝令
喝令 下人
下人 动手
动手 将
将 冯公子
冯公子 打了个
打了个 稀烂
稀烂 抬
抬 回去
回去 三日
三日 竟
竟 死了
死了 这
这 薛公子
薛公子 原择
原择 下
下 日子
日子 要
要 上京
上京 的
的 既
既 打
打 了
了 人夺
人夺 了
了 丫头
丫头 他
他 便
便 没事人
没事人 一般
一般 只管
只管 带了
带了 家眷
家眷 走
走 他的
他的 路
路 并非
并非 为此
为此 而
而 逃
逃 这
这 人命
人命 些些
些些 小事
小事 自有
自有 他
他 弟兄
弟兄 奴仆
奴仆 在
在 此
此 料理
料理 这且
这且 别说
别说 老爷
老爷 可知
可知 这
这 被
被 卖
卖 的
的 丫头
丫头 是
是 谁
谁 雨村
雨村 道
道 我
我 如何
如何 晓得
晓得 门子
门子 冷笑
冷笑 道
道 这
这 人
人 还是
还是 老爷
老爷 的
的 大
大 恩人
恩人 呢
呢 他
他 就是
就是 葫芦
葫芦 庙
庙 旁
旁 住
住 的
的 甄老爷
甄老爷 的
的 女儿
女儿 小
小 名英莲
名英莲 的
的 雨村
雨村 骇然
骇然 道
道 原来
原来 是
是 他
他 听见
听见 他
他 自
自 五岁
五岁 被
被 人
人 拐
拐 去
去 怎么
怎么 如今
如今 才
才 卖
卖 呢
呢 门子
门子 道
道 这种
这种 拐子
拐子 单拐
单拐 幼女
幼女 养至
养至 十二三岁
十二三岁 带至
带至 他
他 乡
乡 转卖
转卖 当日
当日 这英莲
这英莲 我们
我们 天天
天天 哄
哄 他
他 玩耍
玩耍 极
极 相熟
相熟 的
的 所以
所以 隔
隔 了
了 七八年
七八年 虽
虽 模样儿
模样儿 出脱
出脱 的
的 齐整
齐整 然
然 大段
大段 未
未 改
改 所以
所以 认得
认得 且
且 他
他 眉心
眉心 中原
中原 有
有 米粒
米粒 大
大 的
的 一点
一点 胭脂
胭脂 从
从 胎里
胎里 带来
带来 的
的 偏
偏 这
这 拐子
拐子 又
又 租
租 了
了 我的
我的 房子
房子 居住
居住 那日
那日 拐子
拐子 不
不 在家
在家 我
我 也
也 曾
曾 问
问 他
他 他
他 说是
说是 打
打 怕了
怕了 的
的 万
万 不敢
不敢 说
说 只说
只说 拐子
拐子 是
是 他的
他的 亲爹
亲爹 因无钱
因无钱 还债
还债 才
才 卖
卖 的
的 再
再 四
四 哄
哄 他
他 他
他 又
又 哭
哭 了
了 只说
只说 我原
我原 不
不 记得
记得 小时
小时 的
的 事
事 这
这 无
无 可疑
可疑 了
了 那日
那日 冯公子
冯公子 相见
相见 了
了 兑
兑 了
了 银子
银子 因
因 拐子
拐子 醉
醉 了
了 英莲
英莲 自叹
自叹 说
说 我
我 今日
今日 罪孽
罪孽 可满
可满 了
了 后
后 又
又 听见
听见 三日
三日 后
后 才
才 过门
过门 他
他 又
又 转有
转有 忧愁
忧愁 之态
之态 我
我 又
又 不忍
不忍 等
等 拐子
拐子 出去
出去 又
又 叫
叫 内人
内人 去
去 解劝
解劝 他
他 这
这 冯公子
冯公子 必待
必待 好
好 日期
日期 来接
来接 可知
可知 必
必 不
不 以
以 丫鬟
丫鬟 相看
相看 况
况 他
他 是
是 个
个 绝
绝 风流
风流 人品
人品 家里
家里 颇
颇 过
过 得
得 素性
素性 又
又 最
最 厌恶
厌恶 堂客
堂客 今竟
今竟 破价
破价 买
买 你
你 后事
后事 不
不 言
言 可知
可知 只
只 耐得
耐得 三两日
三两日 何必
何必 忧闷
忧闷 他
他 听
听 如此
如此 说
说 方略
方略 解些
解些 自谓
自谓 从此
从此 得
得 所
所 谁料
谁料 天下
天下 竟有
竟有 不如意
不如意 事
事 第二日
第二日 他
他 偏
偏 又
又 卖
卖 与
与 了
了 薛家
薛家 若卖
若卖 与
与 第二家
第二家 还好
还好 这
这 薛公子
薛公子 的
的 混名
混名 人称
人称 他
他 呆
呆 霸王
霸王 最是
最是 天下第一
天下第一 个
个 弄性尚气
弄性尚气 的
的 人
人 而且
而且 使
使 钱
钱 如
如 土
土 只
只 打了个
打了个 落花流水
落花流水 生拖死拽
生拖死拽 把
把 个
个 英莲
英莲 拖去
拖去 如今
如今 也
也 不知死活
不知死活 这
这 冯公子
冯公子 空喜
空喜 一场
一场 一念
一念 未遂
未遂 反花
反花 了
了 钱
钱 送了
送了 命
命 岂
岂 不可
不可 叹
叹 雨村
雨村 听了
听了 也
也 叹道
叹道 这
这 也是
也是 他们
他们 的
的 孽障
孽障 遭遇
遭遇 亦非
亦非 偶然
偶然 不然
不然 这
这 冯渊
冯渊 如何
如何 偏
偏 只
只 看上
看上 了
了 这
这 英莲
英莲 这英莲受
这英莲受 了
了 拐子
拐子 这
这 几年
几年 折磨
折磨 才
才 得
得 了
了 个
个 路头
路头 且
且 又是
又是 个
个 多情
多情 的
的 若果
若果 聚合
聚合 了
了 倒是
倒是 件
件 美事
美事 偏
偏 又
又 生出
生出 这段
这段 事来
事来 这
这 薛家
薛家 纵比
纵比 冯家
冯家 富贵
富贵 想
想 其
其 为
为 人
人 自
自 然姬
然姬 妾
妾 众多
众多 淫佚
淫佚 无度
无度 未必
未必 及
及 冯渊
冯渊 定情
定情 于
于 一人
一人 这
这 正是
正是 梦幻
梦幻 情缘
情缘 恰
恰 遇见
遇见 一对
一对 薄
薄 命
命 儿女
儿女 且
且 不要
不要 议论
议论 他人
他人 只
只 目今
目今 这
这 官司
官司 如何
如何 剖断
剖断 才好
才好 门子
门子 笑道
笑道 老爷
老爷 当年
当年 何其
何其 明决
明决 今日
今日 何
何 反成
反成 个
个 没主意
没主意 的
的 人
人 了
了 小
小 的
的 听见
听见 老爷
老爷 补升
补升 此任
此任 系贾府
系贾府 王府
王府 之力
之力 此
此 薛蟠
薛蟠 即
即 贾府之
贾府之 亲
亲 老爷
老爷 何不
何不 顺水行舟
顺水行舟 做
做 个人
个人 情
情 将
将 此案
此案 了结
了结 日后
日后 也好
也好 去
去 见
见 贾王
贾王 二公
二公 雨村
雨村 道
道 你
你 说的
说的 何尝
何尝 不是
不是 但
但 事关
事关 人命
人命 蒙
蒙 皇上
皇上 隆恩
隆恩 起复
起复 委用
委用 正
正 竭力
竭力 图报
图报 之
之 时
时 岂可
岂可 因私
因私 枉法
枉法 是
是 实
实 不忍
不忍 为
为 的
的 门子
门子 听了
听了 冷笑
冷笑 道
道 老爷
老爷 说的
说的 自是
自是 正
正 理
理 但
但 如今
如今 世上
世上 是
是 行不去
行不去 的
的 岂不闻
岂不闻 古人
古人 说的
说的 大丈夫
大丈夫 相时而动
相时而动 又说
又说 趋
趋 吉避
吉避 凶者
凶者 为
为 君子
君子 依
依 老爷
老爷 这话
这话 不但
不但 不能
不能 报效
报效 朝廷
朝廷 亦且
亦且 自身
自身 不保
不保 还要
还要 三思
三思 为
为 妥
妥 雨村
雨村 低
低 了
了 头
头 半日
半日 说道
说道 依
依 你
你 怎么着
怎么着 门子
门子 道
道 小人
小人 已
已 想了个
想了个 很
很 好
好 的
的 主
主 意在
意在 此
此 老爷
老爷 明日
明日 坐堂
坐堂 只管
只管 虚张声势
虚张声势 动
动 文书
文书 发签
发签 拿
拿 人
人 凶犯
凶犯 自然
自然 是
是 拿
拿 不来
不来 的
的 原告
原告 固是
固是 不依
不依 只用
只用 将
将 薛
薛 家族
家族 人及
人及 奴仆
奴仆 人
人 等
等 拿
拿 几个
几个 来
来 拷问
拷问 小
小 的
的 在
在 暗中
暗中 调停
调停 令
令 他
他 们
们 报个
报个 暴病
暴病 身亡
身亡 合族
合族 中及
中及 地方
地方 上共递
上共递 一张
一张 保呈
保呈 老爷
老爷 只说
只说 善能
善能 扶鸾
扶鸾 请
请 仙
仙 堂
堂 上设
上设 了
了 乩
乩 坛
坛 令
令 军民
军民 人
人 等
等 只管
只管 来看
来看 老爷
老爷 便说
便说 乩
乩 仙批
仙批 了
了 死者
死者 冯渊
冯渊 与
与 薛蟠
薛蟠 原系
原系 夙孽
夙孽 今
今 狭路相遇
狭路相遇 原因
原因 了结
了结 今
今 薛蟠
薛蟠 已得
已得 了
了 无名
无名 之病
之病 被
被 冯渊
冯渊 的
的 魂魄
魂魄 追索
追索 而
而 死
死 其祸
其祸 皆
皆 由
由 拐子
拐子 而
而 起
起 除
除 将
将 拐子
拐子 按法
按法 处治
处治 外
外 馀
馀 不
不 累及
累及 等语
等语 小人
小人 暗中
暗中 嘱咐
嘱咐 拐
拐 子
子 令
令 其实
其实 招
招 众人
众人 见
见 乩
乩 仙
仙 批语
批语 与
与 拐子
拐子 相符
相符 自然
自然 不疑
不疑 了
了 薛家
薛家 有的是
有的是 钱
钱 老爷
老爷 断
断 一千
一千 也
也 可
可 五百
五百 也
也 可
可 与
与 冯家作
冯家作 烧埋
烧埋 之费
之费 那
那 冯家
冯家 也无
也无 甚
甚 要紧
要紧 的
的 人
人 不过
不过 为的是
为的是 钱
钱 有了
有了 银子
银子 也
也 就
就 无话
无话 了
了 老爷
老爷 细想
细想 此计
此计 如何
如何 雨村
雨村 笑道
笑道 不妥
不妥 不妥
不妥 等
等 我
我 再
再 斟
斟 酌
酌 斟酌
斟酌 压服
压服 得口声
得口声 才好
才好 二人
二人 计议
计议 已定
已定 至
至 次日
次日 坐堂
坐堂 勾取
勾取 一
一 干
干 有名
有名 人犯
人犯 雨村
雨村 详加
详加 审问
审问 果见
果见 冯家
冯家 人口
人口 稀少
稀少 不过
不过 赖
赖 此欲得些
此欲得些 烧埋
烧埋 之银
之银 薛家
薛家 仗势
仗势 倚情
倚情 偏
偏 不
不 相让
相让 故致
故致 颠倒
颠倒 未决
未决 雨村
雨村 便
便 徇情枉法
徇情枉法 胡乱
胡乱 判断
判断 了
了 此案
此案 冯家
冯家 得
得 了
了 许多
许多 烧埋
烧埋 银子
银子 也
也 就
就 无
无 甚话
甚话 说
说 了
了 雨村
雨村 便
便 疾忙
疾忙 修书
修书 二封
二封 与
与 贾政
贾政 并京营
并京营 节度使
节度使 王子腾
王子腾 不过
不过 说
说 令甥
令甥 之事
之事 已
已 完
完 不必
不必 过虑
过虑 之言
之言 寄去
寄去 此事
此事 皆
皆 由
由 葫芦
葫芦 庙
庙 内
内 沙弥
沙弥 新
新 门子
门子 所为
所为 雨村
雨村 又
又 恐
恐 他
他 对
对 人
人 说出
说出 当日
当日 贫贱
贫贱 时事
时事 来
来 因此
因此 心中
心中 大
大 不乐意
不乐意 后来
后来 到底
到底 寻
寻 了
了 他
他 一个
一个 不是
不是 远远
远远 的
的 充发
充发 了
了 才
才 罢
罢 当下
当下 言
言 不
不 着
着 雨村
雨村 且说
且说 那买
那买 了
了 英莲
英莲 打死
打死 冯渊
冯渊 的
的 那
那 薛公子
薛公子 亦系
亦系 金陵
金陵 人氏
人氏 本
本 是
是 书香
书香 继世之家
继世之家 只是
只是 如今
如今 这
这 薛公子
薛公子 幼年
幼年 丧父
丧父 寡母
寡母 又怜
又怜 他
他 是
是 个
个 独根
独根 孤种
孤种 未免
未免 溺
溺 爱
爱 纵容
纵容 些
些 遂致
遂致 老大无成
老大无成 且
且 家中
家中 有
有 百万
百万 之富
之富 现
现 领着
领着 内
内 帑
帑 钱粮
钱粮 采办
采办 杂料
杂料 这
这 薛
薛 公子
公子 学名
学名 薛蟠
薛蟠 表字
表字 文起
文起 性情
性情 奢侈
奢侈 言语
言语 傲慢
傲慢 虽
虽 也
也 上
上 过学
过学 不过
不过 略识
略识 几个
几个 字
字 终日
终日 惟有
惟有 斗鸡走马
斗鸡走马 游山玩景
游山玩景 而已
而已 虽是
虽是 皇商
皇商 一应
一应 经纪
经纪 世事
世事 全然不知
全然不知 不过
不过 赖祖
赖祖 父
父 旧日
旧日 的
的 情分
情分 户部
户部 挂个
挂个 虚名
虚名 支领
支领 钱粮
钱粮 其
其 馀
馀 事体
事体 自有
自有 伙计
伙计 老家人
老家人 等
等 措办
措办 寡母
寡母 王氏乃
王氏乃 现
现 任京营
任京营 节度
节度 王子腾
王子腾 之妹
之妹 与
与 荣国府
荣国府 贾政
贾政 的
的 夫人
夫人 王氏
王氏 是
是 一
一 母所生
母所生 的
的 姊妹
姊妹 今
今 年方
年方 五十
五十 上下
上下 只有
只有 薛蟠
薛蟠 一
一 子
子 还有
还有 一女
一女 比
比 薛蟠
薛蟠 小
小 两岁
两岁 乳名
乳名 宝钗
宝钗 生
生 得
得 肌骨
肌骨 莹
莹 润
润 举止娴雅
举止娴雅 当时
当时 他
他 父亲
父亲 在
在 日
日 极爱此
极爱此 女
女 令其
令其 读书
读书 识字
识字 较之
较之 乃兄
乃兄 竟高
竟高 十倍
十倍 自
自 父亲
父亲 死后
死后 见
见 哥哥
哥哥 不能
不能 安慰
安慰 母心
母心 他
他 便
便 不
不 以书字
以书字 为念
为念 只
只 留心
留心 针黹
针黹 家计
家计 等
等 事
事 好
好 为
为 母亲
母亲 分忧
分忧 代劳
代劳 近因
近因 今上
今上 崇尚
崇尚 诗礼
诗礼 征采
征采 才能
才能 降不世
降不世 之
之 隆恩
隆恩 除
除 聘选
聘选 妃嫔
妃嫔 外
外 在世
在世 宦
宦 名家
名家 之
之 女
女 皆
皆 得
得 亲名
亲名 达部
达部 以备
以备 选择
选择 为
为 宫主
宫主 郡主
郡主 入学
入学 陪侍
陪侍 充为
充为 才
才 人
人 赞善
赞善 之职
之职 自
自 薛蟠
薛蟠 父亲
父亲 死后
死后 各省
各省 中
中 所有
所有 的
的 卖
卖 买
买 承局
承局 总管
总管 伙计
伙计 人
人 等
等 见
见 薛蟠
薛蟠 年轻
年轻 不谙世事
不谙世事 便
便 趁
趁 时
时 拐骗
拐骗 起来
起来 京都
京都 几处
几处 生意
生意 渐
渐 亦
亦 销耗
销耗 薛蟠素
薛蟠素 闻得
闻得 都
都 中
中 乃
乃 第一
第一 繁华
繁华 之地
之地 正思
正思 一游
一游 便
便 趁此机会
趁此机会 一来
一来 送妹
送妹 待
待 选
选 二来
二来 望亲
望亲 三来
三来 亲自
亲自 入部
入部 销算旧
销算旧 帐
帐 再计
再计 新支
新支 其实
其实 只为
只为 游览
游览 上
上 国
国 风光
风光 之意
之意 因此
因此 早已
早已 检点
检点 下
下 行装
行装 细软
细软 以及
以及 馈送
馈送 亲友
亲友 各色
各色 土物
土物 人情
人情 等
等 类
类 正
正 择日
择日 起身
起身 不想
不想 偏
偏 遇着
遇着 那
那 拐子
拐子 买
买 了
了 英莲
英莲 薛蟠见
薛蟠见 英莲生
英莲生 的
的 不俗
不俗 立意
立意 买
买 了
了 作妾
作妾 又
又 遇
遇 冯家来
冯家来 夺
夺 因恃强
因恃强 喝令
喝令 豪奴
豪奴 将
将 冯渊
冯渊 打死
打死 便
便 将
将 家中
家中 事务
事务 一一
一一 嘱托
嘱托 了
了 族
族 中人
中人 并
并 几个
几个 老家人
老家人 自己
自己 同着
同着 母亲
母亲 妹子
妹子 竟自
竟自 起身
起身 长行
长行 去了
去了 人命官司
人命官司 他
他 却
却 视为
视为 儿
儿 戏
戏 自谓
自谓 花上
花上 几个
几个 钱
钱 没有
没有 不了
不了 的
的 在
在 路
路 不记
不记 其日
其日 那日
那日 已
已 将
将 入
入 都
都 又
又 听见
听见 母舅
母舅 王子腾
王子腾 升
升 了
了 九省
九省 统制
统制 奉旨
奉旨 出都查
出都查 边
边 薛蟠
薛蟠 心中
心中 暗喜
暗喜 道
道 我
我 正愁
正愁 进京
进京 去
去 有
有 舅舅
舅舅 管辖
管辖 不能
不能 任意
任意 挥霍
挥霍 如今
如今 升
升 出去
出去 可知
可知 天从人愿
天从人愿 因
因 和
和 母亲
母亲 商议
商议 道
道 咱们
咱们 京中
京中 虽有
虽有 几处
几处 房舍
房舍 只是
只是 这十
这十 来年
来年 没人
没人 居住
居住 那
那 看守
看守 的
的 人
人 未免
未免 偷着
偷着 租赁
租赁 给
给 人
人 住
住 须得先
须得先 着
着 人
人 去
去 打扫
打扫 收拾
收拾 才好
才好 他
他 母亲
母亲 道
道 何必如此
何必如此 招摇
招摇 咱们
咱们 这
这 进京
进京 去
去 原是
原是 先
先 拜望
拜望 亲友
亲友 或是
或是 在
在 你
你 舅舅
舅舅 处
处 或是
或是 你
你 姨父
姨父 家
家 他
他 两家
两家 的
的 房舍
房舍 极是
极是 宽敞
宽敞 的
的 咱们
咱们 且
且 住
住 下
下 再
再 慢慢儿
慢慢儿 的
的 着
着 人
人 去
去 收拾
收拾 岂
岂 不
不 消停
消停 些
些 薛蟠
薛蟠 道
道 如今
如今 舅舅
舅舅 正升
正升 了
了 外省
外省 去
去 家里
家里 自然
自然 忙乱
忙乱 起身
起身 咱们
咱们 这会子
这会子 反一窝
反一窝 一拖
一拖 的
的 奔
奔 了
了 去
去 岂
岂 不
不 没
没 眼色
眼色 呢
呢 他
他 母亲
母亲 道
道 你
你 舅舅
舅舅 虽升
虽升 了
了 去
去 还有
还有 你
你 姨父
姨父 家
家 况
况 这几年来
这几年来 你
你 舅舅
舅舅 姨娘
姨娘 两处
两处 每每
每每 带信
带信 捎书接
捎书接 咱们
咱们 来
来 如今
如今 既
既 来了
来了 你
你 舅舅
舅舅 虽忙
虽忙 着
着 起身
起身 你
你 贾家
贾家 的
的 姨娘
姨娘 未必
未必 不
不 苦留
苦留 我们
我们 咱们
咱们 且
且 忙忙
忙忙 的
的 收拾
收拾 房子
房子 岂
岂 不
不 使
使 人
人 见怪
见怪 你
你 的
的 意思
意思 我
我 早
早 知道
知道 了
了 守
守 着
着 舅舅
舅舅 姨母
姨母 住着
住着 未免
未免 拘紧
拘紧 了
了 不如
不如 各自
各自 住着
