第 52
来 告诉
告诉 你
你 说着
说着 果
果 从
从 后门
后门 出去
出去 至
至 窗下
窗下 潜听
潜听 麝月
麝月 悄悄
悄悄 问道
问道 你
你 怎么
怎么 就
就 得
得 了
了 的
的 平儿
平儿 道
道 那日
那日 彼时
彼时 洗手
洗手 时
时 不见
不见 了
了 二奶奶
二奶奶 就
就 不许
不许 吵嚷
吵嚷 出了
出了 园子
园子 即刻
即刻 就
就 传给
传给 园里
园里 各
各 处
处 的
的 妈妈
妈妈 们
们 小心
小心 访查
访查 我们
我们 只
只 疑惑
疑惑 邢姑娘
邢姑娘 的
的 丫头
丫头 本来
本来 又
又 穷
穷 只怕
只怕 小孩子
小孩子 家
家 没见
没见 过
过 拿
拿 起来
起来 是
是 有的
有的 再
再 不料
不料 定是
定是 你们
你们 这里
这里 的
的 幸而
幸而 二奶奶
二奶奶 没有
没有 在
在 屋里
屋里 你们
你们 这里
这里 的
的 宋妈
宋妈 去了
去了 拿着
拿着 这支
这支 镯子
镯子 说是
说是 小丫头
小丫头 坠儿
坠儿 偷起来
偷起来 的
的 被
被 他
他 看见
看见 来回
来回 二奶奶
二奶奶 的
的 我
我 赶忙
赶忙 接了
接了 镯子
镯子 想
想 了
了 一想
一想 宝玉
宝玉 是
是 偏
偏 在
在 你们
你们 身上
身上 留心
留心 用意
用意 争胜
争胜 要强
要强 的
的 那
那 一年
一年 有个
有个 良儿
良儿 偷玉
偷玉 刚冷
刚冷 了
了 这
这 二年
二年 闲时
闲时 还
还 常有
常有 人提
人提 起来
起来 趁愿
趁愿 这会子
这会子 又
又 跑
跑 出
出 一个
一个 偷金
偷金 子
子 的
的 来了
来了 而且
而且 更
更 偷到
偷到 街坊
街坊 家
家 去了
去了 偏是
偏是 他
他 这么着
这么着 偏是
偏是 他的
他的 人
人 打嘴
打嘴 所以
所以 我
我 倒忙
倒忙 叮咛
叮咛 宋妈
宋妈 千万别
千万别 告诉
告诉 宝玉
宝玉 只当
只当 没有
没有 这
这 事
事 总别
总别 和
和 一个人
一个人 提起
提起 第二件
第二件 老太太
老太太 太太
太太 听了
听了 生气
生气 三则
三则 袭人
袭人 和
和 你们
你们 也
也 不
不 好看
好看 所以
所以 我
我 回
回 二奶奶
二奶奶 只说
只说 我往
我往 大
大 奶奶
奶奶 那
那 里
里 去
去 来
来 着
着 谁知
谁知 镯子
镯子 褪
褪 了
了 口
口 丢
丢 在
在 草根
草根 底下
底下 雪深
雪深 了
了 没
没 看见
看见 今儿
今儿 雪化
雪化 尽
尽 了
了 黄澄
黄澄 澄
澄 的
的 映着
映着 日头
日头 还
还 在
在 那里
那里 呢
呢 我
我 就
就 拣
拣 了
了 起来
起来 二奶奶
二奶奶 也
也 就
就 信
信 了
了 所以
所以 我来
我来 告诉
告诉 你
你 们
们 你们
你们 以后
以后 防着
防着 他些
他些 别
别 使唤
使唤 他
他 到
到 别处
别处 去
去 等
等 袭人
袭人 回来
回来 你们
你们 商议
商议 着
着 变个
变个 法子
法子 打发
打发 出去
出去 就
就 完
完 了
了 麝月
麝月 道
道 这小
这小 娼妇
娼妇 也
也 见过
见过 些
些 东西
东西 怎么
怎么 这么
这么 眼浅
眼浅 平儿
平儿 道
道 究竟
究竟 这
这 镯子
镯子 能
能 多重
多重 原是
原是 二奶奶
二奶奶 的
的 说
说 这
这 叫做
叫做 虾须
虾须 镯
镯 倒是
倒是 这颗
这颗 珠子
珠子 重了
重了 晴雯
晴雯 那
那 蹄子
蹄子 是
是 块
块 爆炭
爆炭 要
要 告诉
告诉 了
了 他
他 他
他 是
是 忍不住
忍不住 的
的 一时
一时 气
气 上来
上来 或
或 打
打 或
或 骂
骂 依旧
依旧 嚷出来
嚷出来 所以
所以 单
单 告诉
告诉 你
你 留心
留心 就是了
就是了 说着
说着 便
便 作辞
作辞 而去
而去 宝玉
宝玉 听了
听了 又
又 喜
喜 又
又 气
气 又
又 叹
叹 喜的
喜的 是
是 平儿
平儿 竟能
竟能 体帖
体帖 自己
自己 的
的 心
心 气
气 的
的 是
是 坠儿
坠儿 小窃
小窃 叹
叹 的
的 是
是 坠儿
坠儿 那样
那样 伶俐
伶俐 做出
做出 这
这 丑事
丑事 来
来 因而
因而 回至
回至 房中
房中 把
把 平儿
平儿 之话
之话 一长一短
一长一短 告诉
告诉 了
了 晴雯
晴雯 又说
又说 他说
他说 你
你 是
是 个
个 要强
要强 的
的 如今
如今 病了
病了 听了
听了 这话
这话 越发
越发 要
要 添病
添病 的
的 等
等 好了
好了 再
再 告诉
告诉 你
你 晴雯
晴雯 听了
听了 果然
果然 气
气 的
的 蛾眉
蛾眉 倒
倒 蹙
蹙 凤眼
凤眼 圆
圆 睁
睁 即时
即时 就
就 叫
叫 坠儿
坠儿 宝玉
宝玉 忙
忙 劝
劝 道
道 这一
这一 喊出来
喊出来 岂
岂 不
不 辜负
辜负 了
了 平儿
平儿 待
待 你
你 我的
我的 心
心 呢
呢 不如
不如 领他
领他 这个
这个 情
情 过后
过后 打发
打发 他
他 出去
出去 就
就 完
完 了
了 晴雯
晴雯 道
道 虽
虽 如此
如此 说
说 只是
只是 这气
这气 如何
如何 忍得
忍得 住
住 宝玉
宝玉 道
道 这有
这有 什
什 么
么 气
气 的
的 你
你 只
只 养病
养病 就是了
就是了 晴雯
晴雯 服了
服了 药
药 至
至 晚间
晚间 又
又 服了
服了 二
二 和
和 夜间
夜间 虽
虽 有些
有些 汗
汗 还
还 未
未 见效
见效 仍
仍 是
是 发烧
发烧 头疼
头疼 鼻
鼻 塞声重
塞声重 次日
次日 王太医
王太医 又来
又来 诊视
诊视 另
另 加减
加减 汤剂
汤剂 虽然
虽然 稍减
稍减 了
了 烧
烧 仍
仍 是
是 头疼
头疼 宝玉
宝玉 便
便 命
命 麝月
麝月 取
取 鼻烟
鼻烟 来
来 给
给 他
他 闻些
闻些 痛打
痛打 几个
几个 嚏喷
嚏喷 就
就 通快
通快 了
了 麝月
麝月 果真
果真 去取
去取 了
了 一个
一个 金
金 镶双
镶双 金星
金星 玻璃
玻璃 小扁
小扁 盒儿
盒儿 来
来 递给
递给 宝玉
宝玉 宝玉
宝玉 便
便 揭开
揭开 盒盖
盒盖 里面
里面 是
是 个
个 西洋
西洋 珐琅
珐琅 的
的 黄发
黄发 赤
赤 身
身 女子
女子 两肋
两肋 又有
又有 肉
肉 翅
翅 里面
里面 盛着
盛着 些
些 真正
真正 上
上 等
等 洋烟
洋烟 晴雯
晴雯 只顾
只顾 看
看 画儿
画儿 宝玉
宝玉 道
道 闻
闻 些
些 走
走 了
了 气
气 就
就 不好
不好 了
了 睛雯
睛雯 听说
听说 忙用
忙用 指甲
指甲 挑
挑 了
了 些
些 抽入
抽入 鼻中
鼻中 不见
不见 怎么
怎么 便
便 又
又 多
多 多
多 挑
挑 了
了 些
些 抽入
抽入 忽觉
忽觉 鼻中
鼻中 一股
一股 酸辣
酸辣 透入
透入 囟门
囟门 接连
接连 打
打 了
了 五六个
五六个 嚏喷
嚏喷 眼泪
眼泪 鼻涕
鼻涕 登
登 时齐流
时齐流 晴雯
晴雯 忙
忙 收了
收了 盒子
盒子 笑道
笑道 了不得
了不得 辣
辣 快拿纸
快拿纸 来
来 早有
早有 小丫头
小丫头 子递
子递 过
过 一搭子
一搭子 细纸
细纸 晴雯
晴雯 便
便 一张
一张 一张
一张 的
的 拿来
拿来 醒
醒 鼻子
鼻子 宝玉
宝玉 笑
笑 问
问 如何
如何 晴雯
晴雯 笑道
笑道 果
果 然通
然通 快些
快些 只是
只是 太阳
太阳 还
还 疼
疼 宝玉
宝玉 笑道
笑道 越发
越发 尽用
尽用 西洋
西洋 药治
药治 一治
一治 只怕
只怕 就好
就好 了
了 说着
说着 便命
便命 麝月
麝月 往
往 二奶奶
二奶奶 要
要 去
去 就
就 说
说 我
我 说
说 了
了 姐姐
姐姐 那里
那里 常有
常有 那
那 西洋
西洋 贴
贴 头疼
头疼 的
的 膏
膏 子药
子药 叫做
叫做 依佛
依佛 哪
哪 找寻
找寻 一点儿
一点儿 麝月
麝月 答应
答应 去了
去了 半日
半日 果然
果然 拿
拿 了
了 半节
半节 来
来 便
便 去
去 找
找 了
了 一块
一块 红
红 缎子
缎子 角儿
角儿 铰
铰 了
了 两块
两块 指顶
指顶 大
大 的
的 圆式
圆式 将那
将那 药烤
药烤 和
和 了
了 用
用 簪
簪 挺
挺 摊
摊 上
上 晴雯
晴雯 自
自 拿着
拿着 一面
一面 靶儿
靶儿 镜子
镜子 贴
贴 在
在 两
两 太阳
太阳 上
上 麝月
麝月 笑道
笑道 病
病 的
的 蓬头
蓬头 鬼
鬼 一样
一样 如今
如今 贴
贴 了
了 这个
这个 倒
倒 俏皮
俏皮 了
了 二奶奶
二奶奶 贴惯
贴惯 了
了 倒
倒 不
不 大显
大显 说毕
说毕 又
又 问宝玉
问宝玉 道
道 二奶奶
二奶奶 说
说 了
了 明儿
明儿 是
是 舅
舅 老爷
老爷 的
的 生日
生日 太太
太太 说
说 了
了 叫
叫 你
你 去
去 呢
呢 明儿
明儿 穿
穿 什么
什么 衣裳
衣裳 今儿
今儿 晚上
晚上 好
好 打点
打点 齐备
齐备 了
了 省
省 的
的 明儿
明儿 早起
早起 费手
费手 宝玉
宝玉 道
道 什么
什么 顺手
顺手 就是
就是 什么
什么 罢了
罢了 一年
一年 闹
闹 生日
生日 也
也 闹
闹 不
不 清
清 说着
说着 便
便 起身
起身 出房
出房 往
往 惜春
惜春 屋里
屋里 去
去 看
看 画儿
画儿 刚到
刚到 院门
院门 外边
外边 忽见
忽见 宝琴
宝琴 小丫头
小丫头 名
名 小螺
小螺 的
的 从
从 那边
那边 过去
过去 宝玉
宝玉 忙
忙 赶上
赶上 问
问 那里
那里 去
去 小螺
小螺 笑道
笑道 我们
我们 二位
二位 姑娘
姑娘 都
都 在
在 林姑娘
林姑娘 屋里
屋里 呢
呢 我
我 如今
如今 也
也 往
往 那里
那里 去
去 宝玉
宝玉 听了
听了 转步
转步 也
也 便
便 和
和 他
他 往
往 潇湘
潇湘 馆来
馆来 不但
不但 宝钗
宝钗 姐妹
姐妹 在
在 此
此 且
且 连
连 岫
岫 烟
烟 也
也 在
在 那里
那里 四人团
四人团 坐在
坐在 熏笼
熏笼 上
上 叙家常
叙家常 紫鹃
紫鹃 倒
倒 坐在
坐在 暖阁
暖阁 里
里 临
临 窗户
窗户 做针线
做针线 一见
一见 他来
他来 都
都 笑
笑 说
说 又
又 来了
来了 一个
一个 没
没 了
了 你
你 的
的 坐处
坐处 了
了 宝玉
宝玉 笑道
笑道 好
好 一幅
一幅 冬闺集艳图
冬闺集艳图 可惜
可惜 我迟
我迟 来了
来了 横竖
横竖 这
这 屋子
屋子 比
比 各
各 屋子
屋子 暖
暖 这
这 椅子
椅子 坐着
坐着 并不
并不 冷
冷 说着
说着 便
便 坐在
坐在 黛玉
黛玉 常坐
常坐 的
的 地方
地方 上
上 搭
搭 着
着 灰鼠
灰鼠 椅
椅 搭
搭 一张
一张 椅上
椅上 因见
因见 暖阁
暖阁 之中
之中 有
有 一
一 玉石
玉石 条盆
条盆 里面
里面 攒三聚五
攒三聚五 栽着
栽着 一盆
一盆 单瓣
单瓣 水仙
水仙 宝玉
宝玉 便
便 极口
极口 赞道
赞道 好花
好花 这
这 屋子
屋子 越暖
越暖 这
这 花香
花香 的
的 越
越 浓
浓 怎么
怎么 昨儿
昨儿 没
没 见
见 黛玉
黛玉 笑道
笑道 这是
这是 你家
你家 的
的 大
大 总管
总管 赖大
赖大 奶奶
奶奶 送
送 薛二
薛二 姑娘
姑娘 的
的 两盆
两盆 水仙
水仙 两盆
两盆 腊梅
腊梅 他
他 送
送 了
了 我
我 一盆
一盆 水仙
水仙 送了
送了 云丫头
云丫头 一盆
一盆 腊梅
腊梅 我原
我原 不要
不要 的
的 又
又 恐
恐 辜负
辜负 了
了 他的
他的 心
心 你
你 若要
若要 我
我 转送
转送 你
你 如何
如何 宝玉
宝玉 道
道 我
我 屋里
屋里 却
却 有
有 两盆
两盆 只是
只是 不及
不及 这个
这个 琴
琴 妹妹
妹妹 送
送 你
你 的
的 如
如 何
何 又
又 转送
转送 人
人 这个
这个 断断
断断 使不得
使不得 黛玉
黛玉 道
道 我
我 一日
一日 药
药 铞
铞 子
子 不
不 离火
离火 我
我 竟是
竟是 药培着
药培着 呢
呢 哪里
哪里 还
还 搁
搁 的
的 住
住 花香
花香 来
来 熏
熏 越发
越发 弱
弱 了
了 况且
况且 这
这 屋子里
屋子里 一股
一股 药香
药香 反
反 把
把 这
这 花香
花香 搅坏
搅坏 了
了 不如
不如 你
你 抬
抬 了
了 去
去 这
这 花儿
花儿 倒
倒 清净
清净 了
了 没什么
没什么 杂味来
杂味来 搅
搅 他
他 宝玉
宝玉 笑道
笑道 我
我 屋里
屋里 今儿
今儿 也
也 有个
有个 病人
病人 煎药
煎药 呢
呢 你
你 怎么
怎么 知道
知道 的
的 黛玉
黛玉 笑道
笑道 这
这 说
说 奇
奇 了
了 我
我 原是
原是 无心
无心 话
话 谁知
谁知 你
你 屋里
屋里 的
的 事
事 你
你 不
不 早来
早来 听
听 古记儿
古记儿 这会子
这会子 来了
来了 自惊自怪
自惊自怪 的
的 宝玉
宝玉 笑道
笑道 咱们
咱们 明儿
明儿 下一社
下一社 又有
又有 了
了 题目
题目 了
了 就
就 咏
咏 水仙
水仙 腊梅
腊梅 黛玉
黛玉 听了
听了 笑道
笑道 罢
罢 罢
罢 再
再 不敢
不敢 做
做 诗
诗 了
了 做
做 一回
一回 罚
罚 一回
一回 没
没 的
的 怪
怪 羞
羞 的
的 说着
说着 便
便 两手
两手 握起
握起 脸来
脸来 宝玉
宝玉 笑道
笑道 何苦
何苦 来
来 又
又 打趣
打趣 我
我 做
做 什么
什么 我
我 还
还 不
不 怕臊
怕臊 呢
呢 你
你 倒
倒 握
握 起
起 脸来
脸来 了
了 宝钗因
宝钗因 笑道
笑道 下次
下次 我
我 邀一社
邀一社 四个
四个 诗题
诗题 四个
四个 词题
词题 每人
每人 四首
四首 诗
诗 四首
四首 词
词 头
头 一个
一个 诗题
诗题 咏
咏 太极图
太极图 限
限 一先
一先 的
的 韵
韵 五言
五言 排律
排律 要
要 把
把 一先
一先 的
的 韵
韵 都
都 用尽
用尽 了
了 一个
一个 不许
不许 剩
剩 宝琴
宝琴 笑道
笑道 这一说
这一说 可知
可知 是
是 姐姐
姐姐 不是
不是 真心
真心 起社
起社 了
了 这
这 分明
分明 是
是 难人
难人 要论
要论 起来
起来 也
也 强
强 扭
扭 的
的 出来
出来 不过
不过 颠来倒去
颠来倒去 弄些
弄些 易经
易经 上
上 的话
的话 生填
生填 究竟
究竟 有何
有何 趣味
趣味 我
我 八岁
八岁 的
的 时节
时节 跟
跟 我
我 父亲
父亲 到
到 西海
西海 沿上
沿上 买
买 洋货
洋货 谁知
谁知 有个
有个 真真
真真 国
国 的
的 女孩子
女孩子 才
才 十五岁
十五岁 那
那 脸面
脸面 就
就 和
和 那
那 西洋画
西洋画 上
上 的
的 美人
美人 一样
一样 也
也 披着
披着 黄头发
黄头发 打着
打着 联垂
联垂 满头
满头 带
带 着
着 都是
都是 玛瑙
玛瑙 珊瑚
珊瑚 猫儿眼
猫儿眼 祖母绿
祖母绿 身上
身上 穿着
穿着 金
金 丝织
丝织 的
的 锁子
锁子 甲
甲 洋锦袄
洋锦袄 袖
袖 带
带 着
着 倭刀
倭刀 也是
也是 镶金
镶金 嵌宝
嵌宝 的
的 实在
实在 画儿
画儿 上
上 也
也 没
没 他
他 那么
那么 好看
好看 有人
有人 说
说 他
他 通
通 中国
中国 的
的 诗书
诗书 会
会 讲
讲 五经
五经 能
能 做
做 诗
诗 填词
填词 因此
因此 我
我 父亲
父亲 央烦
央烦 了
了 一位
一位 通官
通官 烦
烦 他
他 写
写 了
了 一张
一张 字
字 就
就 写
写 他
他 做
做 的
的 诗
诗 众人
众人 都
都 称道
称道 奇异
奇异 宝玉
宝玉 忙
忙 笑道
笑道 好
好 妹妹
妹妹 你
你 拿
拿 出来
出来 我们
我们 瞧瞧
瞧瞧 宝琴
宝琴 笑
笑 道
道 在
在 南京
南京 收着
收着 呢
呢 此时
此时 那里
那里 去取
去取 宝玉
宝玉 听了
听了 大失所望
大失所望 便说
便说 没福得
没福得 见
见 这
这 世面
世面 黛玉
黛玉 笑
笑 拉宝琴
拉宝琴 道
道 你别
你别 哄
哄 我们
我们 我
我 知道
知道 你
你 这一来
这一来 你
你 的
的 这些
这些 东西
东西 未必
未必 放在
放在 家里
家里 自然
自然 都是
都是 要
要 带上来
带上来 的
的 这会子
这会子 又
又 扯谎
扯谎 说
说 没
没 带来
带来 他们
他们 虽信
虽信 我
我 是
是 不信
不信 的
的 宝琴
宝琴 便
便 红了脸
红了脸 低头
低头 微笑
微笑 不答
不答 宝钗笑
宝钗笑 道
道 偏
偏 这
这 颦儿
颦儿 惯说
惯说 这些
这些 话
话 你
你 就
就 伶
伶 俐
俐 的
的 太
太 过了
过了 黛玉
黛玉 笑道
笑道 带了
带了 来
来 就
就 给
给 我们
我们 见识
见识 见识
见识 也罢
也罢 了
了 宝钗笑
宝钗笑 道
道 箱
箱 子
子 笼子
笼子 一大堆
一大堆 还
还 没
没 理清
理清 呢
呢 知道
知道 在
在 那个
那个 里头
里头 呢
呢 等
等 过日子
过日子 收拾
收拾 清
清 了
了 找
找 出来
出来 大家
大家 再看
再看 罢了
罢了 又
又 向
向 宝琴
宝琴 道
道 你
你 要
要 记得
记得 何不
何不 念念
念念 我们
我们 听听
听听 宝琴
宝琴 答道
答道 记得
记得 他
他 做
做 的
的 五
五 言律
言律 一首
一首 要论
要论 外国
外国 的
的 女子
女子 也
也 就
就 难
难 为
为 他
他 了
了 宝钗
宝钗 道
道 你
你 且
且 别念
别念 等
等 我
我 把
把 云儿
云儿 叫
叫 了
了 来
来 也
也 叫
叫 他
他 听听
听听 说着
说着 便叫
便叫 小螺
小螺 来
来 吩咐
吩咐 道
道 你
你 到
到 我
我 那里
那里 去
去 就
就 说
说 我们
我们 这里
这里 有
有 一个
一个 外国
外国 的
的 美人
美人 来了
来了 做
做 的
的 好
好 诗
诗 请
请 你
你 这
这 诗
诗 疯子
疯子 来
来 瞧
瞧 去
去 再
再 把
把 我们
我们 诗
诗 呆子
呆子 也
也 带来
带来 小螺
小螺 笑
笑 着
着 去了
去了 半日
半日 只听
只听 湘云
湘云 笑
笑 问
问 那
那 一个
一个 外国
外国 的
的 美人
美人 来了
来了 一头
一头 说
说 一头
一头 走
走 和
和 香菱
香菱 来了
来了 众人
众人 笑道
笑道 人
人 未见
未见 形
形 先已
先已 闻声
闻声 宝琴
宝琴 等
等 让
让 坐
坐 遂
遂 把
把 方才
方才 的话
的话 重
重 告诉
告诉 了
了 一遍
一遍 湘云
湘云 笑道
笑道 快念来
快念来 听听
听听 宝琴
宝琴 因
因 念道
念道 昨夜
昨夜 朱楼
朱楼 梦
梦 今宵
今宵 水国吟
水国吟 岛云蒸
岛云蒸 大海
大海 岚气接
岚气接 丛林
丛林 月
月 本
本 无
无 今古
今古 情缘
情缘 自浅深
自浅深 汉南
汉南 春
春 历历
历历 焉得
焉得 不
不 关心
关心 众人
众人 听了
听了 都
都 道
道 难为
难为 他
他 竟比
竟比 我们
我们 中国
中国 人
人 还
还 强
强 一语
一语 未了
未了 只见
只见 麝月
麝月 走
走 来
来 说
说 太太
太太 打发
打发 了
了 人来
人来 告诉
告诉 二爷
二爷 明儿
明儿 一早
一早 往
往 舅舅
舅舅 那里
那里 去
去 就
就 说
说 太太
太太 身上
身上 不大
不大 好
好 不得
不得 亲身
亲身 来
来 宝玉
宝玉 忙
忙 站
站 起来
起来 答应
答应 道
道 是
是 因问
因问 宝钗宝
宝钗宝 琴
琴 你们
你们 二位
二位 可
可 去
去 宝钗
宝钗 道
道 我们
我们 不去
不去 昨儿
昨儿 单
单 送了
送了 礼
礼 去了
去了 大家
大家 说
说 了
了 一回
一回 方散
方散 宝玉
宝玉 因
因 让
让 诸
诸 姐妹
姐妹 先行
先行 自己
自己 在
在 后面
后面 黛玉
黛玉 便
便 又
又 叫住
叫住 他
他 问道
问道 袭人
袭人 到底
到底 多早
多早 晚
晚 回来
回来 宝玉
宝玉 道
道 自然
自然 等
等 送了
送了 殡才
殡才 来
来 呢
呢 黛玉
黛玉 还有
还有 话
话 说
说 又
又 不能
不能 出口
出口 出了
出了 一回
一回 神
神 便
便 说道
说道 你
你 去罢
去罢 宝玉
宝玉 也
也 觉
觉 心里
心里 有
有 许多
许多 话
话 只是
只是 口里
口里 不知
不知 要说
要说 什么
什么 想
想 了
了 一想
一想 也
也 笑道
笑道 明儿
明儿 再说
再说 罢
罢 一面
一面 下台阶
下台阶 低头
低头 正欲
正欲 迈步
迈步 复
复 又
又 忙
忙 回身
回身 问
问 道
道 如
如 今夜
今夜 越发
越发 长
长 了
了 你
你 一夜
一夜 咳嗽
咳嗽 几次
几次 醒
醒 几遍
几遍 黛玉
黛玉 道
道 昨儿
昨儿 夜里
夜里 好了
好了 只
只 咳嗽
咳嗽 两遍
两遍 却
却 只
只 睡
睡 了
了 四
四 更
更 一个
一个 更次
更次 就
就 再
再 不能
不能 睡
睡 了
了 宝玉
宝玉 又
又 笑道
笑道 正是
正是 有句
有句 要紧
要紧 的话
的话 这会子
这会子 才
才 想
想 起来
起来 一面
一面 说
说 一面
一面 便
便 挨近
挨近 身来
身来 悄悄
悄悄 道
道 我想
我想 宝姐姐
宝姐姐 送
送 你
你 的
的 燕窝
燕窝 一语
一语 未了
未了 只见
只见 赵姨娘
赵姨娘 走进
走进 来
来 瞧
瞧 黛玉
黛玉 问
问 姑娘
姑娘 这
这 几天
几天 可好了
可好了 黛玉
黛玉 便知
便知 他
他 从
从 探春
探春 处来
处来 从
从 门前
门前 过
过 顺路
顺路 的
的 人情
人情 忙
忙 陪笑
陪笑 让
让 坐
坐 说
说 难得
难得 姨娘
姨娘 想
想 着
着 怪
怪 冷
冷 的
的 亲自
亲自 走来
走来 又
又 忙
忙 命
命 倒
倒 茶
茶 一面
一面 又
又 使眼色
使眼色 给
给 宝玉
宝玉 宝玉
宝玉 会意
会意 便
便 走
走 了
了 出来
出来 正值
正值 吃晚饭
吃晚饭 时
时 见
见 了
了 王夫人
王夫人 又
又 嘱咐
嘱咐 他
他 早
早 去
去 宝玉
宝玉 回来
回来 看
看 晴雯
晴雯 吃
吃 了
了 药
药 此
此 夕
夕 宝玉
宝玉 便
便 不命
不命 晴雯
晴雯 挪出
挪出 暖阁
暖阁 来
来 自己
自己 便
便 在
在 晴雯
晴雯 外边
外边 又
又 命
命 将
将 熏笼
熏笼 抬至
抬至 暖阁
暖阁 前
前 麝月
麝月 便
便 在
在 熏笼
