第 28
不足 龟大
龟大 何首乌
何首乌 千年
千年 松根
松根 茯苓
茯苓 胆
胆 诸如此类
诸如此类 的
的 药
药 不算
不算 为奇
为奇 只
只 在
在 群药里
群药里 算
算 那为
那为 君
君 的
的 药
药 说
说 起来
起来 唬人
唬人 一跳
一跳 前年
前年 薛大哥
薛大哥 哥求
哥求 了
了 我
我 一二年
一二年 我
我 才
才 给
给 了
了 他
他 这
这 方子
方子 他
他 拿
拿 了
了 方子
方子 去
去 又
又 寻
寻 了
了 二三年
二三年 花
花 了
了 有
有 上千
上千 的
的 银子
银子 才
才 配成
配成 了
了 太
太 太不信
太不信 只
只 问
问 宝姐姐
宝姐姐 宝钗
宝钗 听说
听说 笑
笑 着
着 摇手
摇手 儿
儿 说道
说道 我
我 不
不 知道
知道 也
也 没
没 听见
听见 你
你 别
别 叫
叫 姨娘
姨娘 问
问 我
我 王夫人
王夫人 笑道
笑道 到底
到底 是
是 宝丫头
宝丫头 好孩子
好孩子 不
不 撒谎
撒谎 宝玉
宝玉 站
站 在
在 当地
当地 听见
听见 如此
如此 说
说 一
一 回身
回身 把手
把手 一拍
一拍 说道
说道 我
我 说的
说的 倒是
倒是 真话
真话 呢
呢 倒
倒 说
说 撒谎
撒谎 口里
口里 说
说 着
着 忽一
忽一 回身
回身 只见
只见 林黛玉
林黛玉 坐在
坐在 宝钗
宝钗 身后
身后 抿着嘴笑
抿着嘴笑 用
用 手指头
手指头 在
在 脸上
脸上 画着
画着 羞
羞 他
他 凤姐
凤姐 因在
因在 里间
里间 屋里
屋里 看着
看着 人放
人放 桌子
桌子 听
听 如此
如此 说
说 便
便 走来
走来 笑道
笑道 宝兄弟
宝兄弟 不是
不是 撒谎
撒谎 这
这 倒是
倒是 有的
有的 前日
前日 薛大爷
薛大爷 亲自
亲自 和
和 我
我 来
来 寻
寻 珍珠
珍珠 我
我 问
问 他
他 做
做 什么
什么 他说
他说 配药
配药 他
他 还
还 抱怨
抱怨 说
说 不配
不配 也罢
也罢 了
了 如今
如今 那里
那里 知道
知道 这么
这么 费事
费事 我
我 问
问 什么
什么 药
药 他
他 说是
说是 宝兄弟
宝兄弟 说的
说的 方子
方子 说
说 了
了 多少
多少 药
药 我
我 也
也 不
不 记得
记得 他
他 又说
又说 不是
不是 我
我 就
就 买
买 几颗
几颗 珍珠
珍珠 了
了 只是
只是 必
必 要
要 头上
头上 戴过
戴过 的
的 所以
所以 才
才 来
来 寻
寻 几颗
几颗 要
要 没有
没有 散
散 的
的 花儿
花儿 就是
就是 头上
头上 戴过
戴过 的
的 拆下来
拆下来 也
也 使得
使得 过后
过后 儿
儿 我
我 拣
拣 好
好 的
的 再
再 给
给 穿
穿 了
了 来
来 我
我 没法儿
没法儿 只得
只得 把
把 两枝
两枝 珠子
珠子 花儿
花儿 现拆
现拆 了
了 给
给 他
他 还要
还要 一块
一块 三尺
三尺 长
长 上用
上用 的
的 大
大 红纱
红纱 拿
拿 乳钵
乳钵 研了
研了 面子
面子 呢
呢 凤姐
凤姐 说
说 一句
一句 宝玉
宝玉 念
念 一句
一句 佛
佛 凤姐
凤姐 说完
说完 了
了 宝玉
宝玉 又
又 道
道 太太
太太 打量
打量 怎么着
怎么着 这
这 不过
不过 也是
也是 将
将 就
就 罢
罢 咧
咧 正经
正经 按
按 方子
方子 这
这 珍珠
珍珠 宝石
宝石 是
是 要
要 在
在 古坟
古坟 里
里 找
找 有
有 那
那 古时
古时 富贵
富贵 人家
人家 儿装
儿装 裹
裹 的
的 头面
头面 拿
拿 了
了 来
来 才好
才好 如今
如今 那
那 里
里 为
为 这个
这个 去
去 刨
刨 坟
坟 掘墓
掘墓 所以
所以 只是
只是 活人
活人 带过
带过 的
的 也
也 使得
使得 王夫人
王夫人 听了
听了 道
道 阿弥陀佛
阿弥陀佛 不
不 当家
当家 花拉
花拉 的
的 就是
就是 坟里
坟里 有
有 人家
人家 死了
死了 几百年
几百年 这会子
这会子 翻尸
翻尸 倒
倒 骨
骨 的
的 作了
作了 药
药 也
也 不灵
不灵 啊
啊 宝玉
宝玉 因
因 向黛玉
向黛玉 道
道 你
你 听见
听见 了
了 没有
没有 难道
难道 二
二 姐姐
姐姐 也
也 跟着
跟着 我
我 撒谎
撒谎 不成
不成 脸望
脸望 着
着 黛玉
黛玉 说
说 却
却 拿
拿 眼睛
眼睛 瞟
瞟 着
着 宝钗
宝钗 黛玉
黛玉 便
便 拉
拉 王夫人
王夫人 道
道 舅母
舅母 听听
听听 宝姐姐
宝姐姐 不替
不替 他
他 圆谎
圆谎 他
他 只
只 问
问 着
着 我
我 王夫人
王夫人 也
也 道
道 宝玉
宝玉 很会
很会 欺负
欺负 你
你 妹妹
妹妹 宝玉
宝玉 笑道
笑道 太太
太太 不
不 知道
知道 这个
这个 原故
原故 宝姐姐
宝姐姐 先在
先在 家里
家里 住着
住着 薛大哥
薛大哥 的
的 事
事 他
他 也
也 不
不 知道
知道 何况
何况 如今
如今 在
在 里头
里头 住着
住着 呢
呢 自然
自然 是
是 越发
越发 不
不 知道
知道 了
了 林妹妹
林妹妹 才
才 在
在 背后
背后 以为
以为 是
是 我
我 撒谎
撒谎 就
就 羞
羞 我
我 正说
正说 着
着 见
见 贾母房
贾母房 里
里 的
的 丫头
丫头 找
找 宝玉
宝玉 和黛玉
和黛玉 去
去 吃饭
吃饭 黛玉
黛玉 也
也 不
不 叫
叫 宝玉
宝玉 便
便 起身
起身 带
带 着
着 那丫头
那丫头 走
走 那丫头
那丫头 说
说 等
等 着
着 宝二爷
宝二爷 一块儿
一块儿 走
走 啊
啊 黛玉
黛玉 道
道 他
他 不
不 吃饭
吃饭 不
不 和
和 咱们
咱们 走
走 我
我 先
先 走
走 了
了 说着
说着 便
便 出去
出去 了
了 宝玉
宝玉 道
道 我
我 今儿
今儿 还跟着
还跟着 太太
太太 吃
吃 罢
罢 王
王 夫人道
夫人道 罢
罢 罢
罢 我
我 今儿
今儿 吃斋
吃斋 你
你 正经
正经 吃
吃 你
你 的
的 去罢
去罢 宝玉
宝玉 道
道 我
我 也
也 跟着
跟着 吃斋
吃斋 说着
说着 便叫
便叫 那丫头
那丫头 去罢
去罢 自己
自己 跑
跑 到
到 桌子
桌子 上
上 坐
坐 了
了 王夫人
王夫人 向宝钗
向宝钗 等
等 笑道
笑道 你
你 们
们 只管
只管 吃
吃 你们
你们 的
的 由他去
由他去 罢
罢 宝钗因
宝钗因 笑道
笑道 你
你 正经
正经 去罢
去罢 吃
吃 不吃
不吃 陪
陪 着
着 林妹妹
林妹妹 走
走 一趟
一趟 他
他 心里
心里 正
正 不自在
不自在 呢
呢 何苦
何苦 来
来 宝玉
宝玉 道
道 理他
理他 呢
呢 过
过 一会子
一会子 就好
就好 了
了 一时
一时 吃过饭
吃过饭 宝玉
宝玉 一则
一则 怕
怕 贾母
贾母 惦记
惦记 二则
二则 也
也 想着
想着 黛玉
黛玉 忙忙
忙忙 的
的 要
要 茶
茶 漱口
漱口 探春
探春 惜春
惜春 都
都 笑道
笑道 二
二 哥哥
哥哥 你
你 成日
成日 家
家 忙的
忙的 是
是 什么
什么 吃饭
吃饭 吃
吃 茶
茶 也是
也是 这么
这么 忙碌
忙碌 碌
碌 的
的 宝
宝 钗
钗 笑道
笑道 你
你 叫
叫 他
他 快
快 吃
吃 了
了 瞧
瞧 黛玉
黛玉 妹妹
妹妹 去罢
去罢 叫
叫 他
他 在
在 这里
这里 胡闹
胡闹 什么
什么 呢
呢 宝玉
宝玉 吃
吃 了
了 茶
茶 便
便 出来
出来 一直
一直 往
往 西院
西院 来
来 可巧
可巧 走到
走到 凤姐儿
凤姐儿 院前
院前 只见
只见 凤姐儿
凤姐儿 在
在 门前
门前 站
站 着
着 蹬
蹬 着
着 门槛
门槛 子
子 拿
拿 耳挖子
耳挖子 剔牙
剔牙 看着
看着 十来个
十来个 小厮
小厮 们
们 挪
挪 花盆
花盆 呢
呢 见
见 宝玉
宝玉 来了
来了 笑道
笑道 你
你 来
来 的
的 好
好 进来
进来 进来
进来 替
替 我
我 写
写 几个
几个 字儿
字儿 宝玉
宝玉 只得
只得 跟
跟 了
了 进来
进来 到了
到了 房里
房里 凤姐
凤姐 命人
命人 取过
取过 笔
笔 砚
砚 纸来
纸来 向宝玉
向宝玉 道
道 大
大 红妆
红妆 缎
缎 四十匹
四十匹 蟒
蟒 缎
缎 四十匹
四十匹 各色
各色 上用
上用 纱
纱 一百匹
一百匹 金
金 项圈
项圈 四个
四个 宝玉
宝玉 道
道 这算
这算 什么
什么 又
又 不是
不是 帐
帐 又
又 不是
不是 礼物
礼物 怎么
怎么 个
个 写
写 法儿
法儿 凤姐儿
凤姐儿 道
道 你
你 只管
只管 写
写 上
上 横竖
横竖 我
我 自己
自己 明白
明白 就
就 罢了
罢了 宝玉
宝玉 听说
听说 只得
只得 写
写 了
了 凤姐
凤姐 一面
一面 收
收 起来
起来 一面
一面 笑道
笑道 还有
还有 句
句 话
话 告诉
告诉 你
你 不知
不知 依
依 不依
不依 你
你 屋里
屋里 有个
有个 丫头
丫头 叫
叫 小红
小红 的
的 我
我 要
要 叫
叫 了
了 来
来 使唤
使唤 明儿
明儿 我
我 再
再 替
替 你
你 挑
挑 一个
一个 可
可 使得
使得 么
么 宝玉
宝玉 道
道 我
我 屋里
屋里 的
的 人
人 也
也 多
多 的
的 很
很 姐姐
姐姐 喜欢
喜欢 谁
谁 只管
只管 叫
叫 了
了 来
来 何必
何必 问
问 我
我 凤姐
凤姐 笑道
笑道 既
既 这么着
这么着 我
我 就
就 叫人
叫人 带
带 他
他 去了
去了 宝玉
宝玉 道
道 只管
只管 带
带 去罢
去罢 说着
说着 要
要 走
走 凤姐
凤姐 道
道 你
你 回来
回来 我
我 还有
还有 一句
一句 话
话 呢
呢 宝玉
宝玉 道
道 老太太
老太太 叫
叫 我
我 呢
呢 有话
有话 等
等 回来
回来 罢
罢 说着
说着 便
便 至
至 贾母
贾母 这边
这边 只见
只见 都
都 已
已 吃
吃 完
完 了
了 饭
饭 了
了 贾母因
贾母因 问道
问道 跟着
跟着 你娘
你娘 吃
吃 了
了 什
什 么
么 好
好 的
的 了
了 宝玉
宝玉 笑道
笑道 也
也 没什么
没什么 好
好 的
的 我
我 倒
倒 多
多 吃
吃 了
了 一碗
一碗 饭
饭 因问
因问 林姑娘
林姑娘 在
在 那里
那里 贾母
贾母 道
道 里头
里头 屋里
屋里 呢
呢 宝玉
宝玉 进来
进来 只见
只见 地下
地下 一个
一个 丫头
丫头 吹
吹 熨斗
熨斗 炕上
炕上 两个
两个 丫头
丫头 打
打 粉线
粉线 黛玉
黛玉 弯着腰
弯着腰 拿
拿 剪子
剪子 裁
裁 什么
什么 呢
呢 宝玉
宝玉 走进
走进 来
来 笑道
笑道 哦
哦 这是
这是 做
做 什么
什么 呢
呢 才
才 吃了饭
吃了饭 这么
这么 控着
控着 头
头 一会子
一会子 又
又 头疼
头疼 了
了 黛玉
黛玉 并
并 不理
不理 只管
只管 裁
裁 他的
他的 有
有 一个
一个 丫头
丫头 说道
说道 那块
那块 绸子
绸子 角儿
角儿 还
还 不好
不好 呢
呢 再
再 熨
熨 熨
熨 罢
罢 黛玉
黛玉 便
便 把
把 剪子
剪子 一
一 撂
撂 说
说 道
道 理他
理他 呢
呢 过
过 一会子
一会子 就好
就好 了
了 宝玉
宝玉 听了
听了 自是
自是 纳闷
纳闷 只见
只见 宝钗
宝钗 探春
探春 等
等 也
也 来
来 了
了 和
和 贾母
贾母 说
说 了
了 一回
一回 话
话 宝钗
宝钗 也
也 进来
进来 问
问 妹妹
妹妹 做
做 什么
什么 呢
呢 因见
因见 林黛玉
林黛玉 裁剪
裁剪 笑
笑 道
道 越发
越发 能干
能干 了
了 连裁
连裁 铰
铰 都
都 会
会 了
了 黛玉
黛玉 笑道
笑道 这
这 也
也 不过
不过 是
是 撒谎
撒谎 哄人
哄人 罢了
罢了 宝钗笑
宝钗笑 道
道 我
我 告诉
告诉 你
你 个
个 笑话
笑话 儿
儿 才刚
才刚 为
为 那个
那个 药
药 我
我 说
说 了
了 个
个 不
不 知道
知道 宝兄弟
宝兄弟 心里
心里 就
就 不
不 受用
受用 了
了 黛玉
黛玉 道
道 理他
理他 呢
呢 过会子
过会子 就好
就好 了
了 宝玉
宝玉 向宝钗
向宝钗 道
道 老太太
老太太 要
要 抹
抹 骨牌
骨牌 正
正 没人
没人 你
你 抹
抹 骨牌
骨牌 去罢
去罢 宝钗
宝钗 听说
听说 便
便 笑道
笑道 我
我 是
是 为
为 抹
抹 骨牌
骨牌 才
才 来
来 么
么 说着
说着 便
便 走
走 了
了 黛玉
黛玉 道
道 你
你 倒是
倒是 去罢
去罢 这里
这里 有
有 老虎
老虎 看
看 吃
吃 了
了 你
你 说着
说着 又
又 裁
裁 宝玉
宝玉 见
见 他
他 不理
不理 只得
只得 还
还 陪笑
陪笑 说道
说道 你
你 也
也 去
去 逛逛
逛逛 再裁
再裁 不迟
不迟 黛玉
黛玉 总
总 不理
不理 宝玉
宝玉 便
便 问
问 丫头
丫头 们
们 这是
这是 谁
谁 叫
叫 他
他 裁
裁 的
的 黛玉
黛玉 见
见 问
问 丫头
丫头 们
们 便
便 说道
说道 凭
凭 他
他 谁
谁 叫
叫 我裁
我裁 也
也 不
不 管
管 二爷
二爷 的
的 事
事 宝玉
宝玉 方欲
方欲 说话
说话 只见
只见 有人
有人 进来
进来 回说
回说 外头
外头 有人
有人 请
请 呢
呢 宝玉
宝玉 听了
听了 忙
忙 撤身
撤身 出来
出来 黛玉
黛玉 向
向 外头
外头 说道
说道 阿弥陀佛
阿弥陀佛 赶
赶 你
你 回来
回来 我
我 死了
死了 也罢
也罢 了
了 宝玉
宝玉 来到
来到 外面
外面 只见
只见 焙茗
焙茗 说
说 冯大爷
冯大爷 家请
家请 宝玉
宝玉 听了
听了 知道
知道 是
是 昨日
昨日 的话
的话 便说
便说 要
要 衣裳
衣裳 去
去 就
就 自己
自己 往
往 书房
书房 里
里 来
来 焙茗
焙茗 一直
一直 到了
到了 二
二 门前
门前 等
等 人
人 只见
只见 出来
出来 了
了 一个
一个 老婆子
老婆子 焙茗
焙茗 上去
上去 说道
说道 宝二爷
宝二爷 在
在 书房
书房 里
里 等
等 出门
出门 的
的 衣裳
衣裳 你
你 老人家
老人家 进去
进去 带个
带个 信儿
信儿 那婆子
那婆子 啐
啐 道
道 呸
呸 放
放 你
你 娘
娘 的
的 屁
屁 宝玉
宝玉 如今
如今 在
在 园里
园里 住着
住着 跟
跟 他的
他的 人
人 都
都 在
在 园里
园里 你
你 又
又 跑
跑 了
了 这里
这里 来
来 带
带 信儿
信儿 了
了 焙茗
焙茗 听了
听了 笑道
笑道 骂
骂 的
的 是
是 我
我 也
也 糊涂
糊涂 了
了 说着
说着 一
一 径往
径往 东边
东边 二门
二门 前来
前来 可巧
可巧 门上
门上 小厮
小厮 在
在 甬路
甬路 底下
底下 踢球
踢球 焙茗
焙茗 将
将 原故
原故 说
说 了
了 有个
有个 小厮
小厮 跑
跑 了
了 进去
进去 半日
半日 才
