第 113
凤姐 的
的 样子
样子 实在
实在 是
是 不能
不能 好
好 的
的 了
了 况且
况且 贾琏
贾琏 近日
近日 并
并 不
不 似
似 先前
先前 的
的 恩爱
恩爱 本来
本来 事
事 也
也 多
多 竟像
竟像 不
不 与
与 他
他 相干
相干 的
的 平儿
平儿 在
在 凤姐
凤姐 跟前
跟前 只管
只管 劝慰
劝慰 又
又 兼
兼 着
着 邢王二
邢王二 夫人
夫人 回家
回家 几日
几日 只
只 打发
打发 人来
人来 问问
问问 并不
并不 亲身
亲身 来看
来看 凤姐
凤姐 心里
心里 更加
更加 悲苦
悲苦 贾琏
贾琏 回来
回来 也
也 没有
没有 一句
一句 贴心
贴心 的话
的话 凤姐
凤姐 此时
此时 只求
只求 速死
速死 心里
心里 一想
一想 邪魔
邪魔 悉至
悉至 只见
只见 尤二姐
尤二姐 从
从 房后
房后 走来
走来 渐近
渐近 床前
床前 说
说 姐姐
姐姐 许久
许久 的
的 不见
不见 了
了 做
做 妹妹
妹妹 的
的 想念
想念 的
的 很
很 要
要 见
见 不能
不能 如今
如今 好容易
好容易 进来
进来 见见
见见 姐姐
姐姐 姐姐
姐姐 的
的 心机
心机 也
也 用尽
用尽 了
了 咱们
咱们 的
的 二爷
二爷 糊涂
糊涂 也
也 不领
不领 姐姐
姐姐 的
的 情
情 反倒
反倒 怨
怨 姐姐
姐姐 作事
作事 过于
过于 刻薄
刻薄 把
把 他的
他的 前程
前程 去了
去了 叫
叫 他
他 如今
如今 见不得人
见不得人 我
我 替
替 姐姐
姐姐 气
气 不平
不平 凤姐
凤姐 恍惚
恍惚 说
说 道
道 我
我 如今
如今 也
也 后悔
后悔 我的
我的 心忒窄
心忒窄 了
了 妹妹
妹妹 不念旧恶
不念旧恶 还
还 来
来 瞧
瞧 我
我 平儿
平儿 在
在 旁
旁 听见
听见 说
说 道
道 奶奶
奶奶 说
说 什么
什么 凤姐
凤姐 一时
一时 苏醒
苏醒 想起
想起 尤二姐
尤二姐 已死
已死 必是
必是 他来
他来 索命
索命 被
被 平儿
平儿 叫
叫 醒
醒 心里
心里 害怕
害怕 又
又 不肯
不肯 说出
说出 只得
只得 勉强
勉强 说道
说道 我
我 神魂不定
神魂不定 想
想 是
是 说梦话
说梦话 给
给 我
我 捶
捶 捶
捶 平儿
平儿 上去
上去 捶
捶 着
着 见个
见个 小丫头
小丫头 子
子 进来
进来 说是
说是 刘
刘 老老
老老 来了
来了 婆子
婆子 们
们 带
带 着
着 来
来 请
请 奶奶
奶奶 的
的 安
安 平儿
平儿 急忙
急忙 下来
下来 说
说 在
在 那里
那里 呢
呢 小丫头
小丫头 子
子 说
说 他
他 不敢
不敢 就
就 进来
进来 还
还 听
听 奶奶
奶奶 的
的 示下
示下 平儿
平儿 听了
听了 点头
点头 想
想 凤姐
凤姐 病里
病里 必是
必是 懒怠
懒怠 见
见 人
人 便
便 说道
说道 奶奶
奶奶 现在
现在 养神
养神 呢
呢 暂且
暂且 叫
叫 他
他 等
等 着
着 你
你 问
问 他
他 来
来 有
有 什么
什么 事
事 么
么 小丫头
小丫头 子
子 说道
说道 他们
他们 问
问 过了
过了 没有
没有 事
事 说
说 知道
知道 老太太
老太太 去世
去世 了
了 因
因 没有
没有 报
报 才
才 来
来 迟
迟 了
了 小丫头
小丫头 子
子 说着
说着 凤姐
凤姐 听见
听见 便叫
便叫 平儿
平儿 你
你 来
来 人家
人家 好心
好心 来
来 瞧
瞧 不可
不可 冷淡
冷淡 了
了 他
他 你
你 去
去 请了
请了 刘
刘 老老
老老 进来
进来 我
我 和
和 他
他 说说话
说说话 儿
儿 平儿
平儿 只得
只得 出来
出来 请
请 刘
刘 老老
老老 这里
这里 坐
坐 凤
凤 姐刚
姐刚 要
要 合眼
合眼 又见
又见 一个
一个 男人
男人 一个
一个 女人
女人 走向
走向 炕前
炕前 就
就 像
像 要
要 上
上 炕
炕 的
的 凤姐
凤姐 急忙
急忙 便叫
便叫 平儿
平儿 说
说 那里
那里 来了
来了 一个
一个 男人
男人 跑
跑 到
到 这里
这里 来了
来了 连
连 叫
叫 了
了 两声
两声 只见
只见 丰儿
丰儿 小红
小红 赶来
赶来 说
说 奶奶
奶奶 要
要 什么
什么 凤姐
凤姐 睁眼
睁眼 一瞧
一瞧 不见
不见 有人
有人 心里
心里 明白
明白 不肯
不肯 说
说 出来
出来 便
便 问
问 丰儿
丰儿 道
道 平儿
平儿 这
这 东西
东西 那里
那里 去了
去了 丰儿
丰儿 道
道 不是
不是 奶奶
奶奶 叫
叫 去
去 请
请 刘
刘 老老
老老 去了
去了 么
么 凤姐
凤姐 定
定 了
了 一会
一会 神
神 也
也 不
不 言语
言语 只见
只见 平儿
平儿 同
同 刘
刘 老老
老老 带了
带了 一个
一个 小
小 女孩儿
女孩儿 进来
进来 说
说 我们
我们 姑奶奶
姑奶奶 在
在 那里
那里 平儿
平儿 引到
引到 炕边
炕边 刘
刘 老老
老老 便说
便说 请
请 姑奶奶
姑奶奶 安
安 凤姐
凤姐 睁眼
睁眼 一看
一看 不觉
不觉 一阵
一阵 伤心
伤心 说
说 老
老 老
老 你好
你好 怎么
怎么 这时候
这时候 才
才 来
来 你
你 瞧
瞧 你
你 外孙女儿
外孙女儿 也
也 长
长 的
的 这么
这么 大
大 了
了 刘
刘 老老
老老 看着
看着 凤姐
凤姐 骨
骨 瘦
瘦 如
如 柴
柴 神情恍惚
神情恍惚 心里
心里 也
也 就
就 悲惨
悲惨 起来
起来 说
说 我的
我的 奶奶
奶奶 怎么
怎么 这
这 几个
几个 月
月 不见
不见 就
就 病
病 到
到 这个
这个 分儿
分儿 我
我 糊涂
糊涂 的
的 要死
要死 怎么
怎么 不早
不早 来
来 请
请 姑奶奶
姑奶奶 的
的 安
安 便叫
便叫 青儿
青儿 给
给 姑奶奶
姑奶奶 请安
请安 青儿
青儿 只是
只是 笑
笑 凤姐
凤姐 看了
看了 倒
倒 也
也 十分
十分 怜爱
怜爱 便叫
便叫 小红
小红 招呼
招呼 着
着 刘老
刘老 老道
老道 我们
我们 屯乡
屯乡 里
里 的
的 人
人 不会
不会 病
病 的
的 若
若 一
一 病了
病了 就
就 要求
要求 神
神 许愿
许愿 从不
从不 知道
知道 吃药
吃药 我想
我想 姑奶奶
姑奶奶 的
的 病别
病别 是
是 撞着
撞着 什么
什么 了
了 罢
罢 平儿
平儿 听
听 着
着 那话
那话 不在
不在 理
理 忙
忙 在
在 背地里
背地里 拉
拉 他
他 刘
刘 老老
老老 会意
会意 便
便 不言
不言 语
语 了
了 那里
那里 知道
知道 这句
这句 话
话 倒合
倒合 了
了 凤姐
凤姐 的
的 意
意 扎挣
扎挣 着
着 说
说 老老
老老 你
你 是
是 有
有 年纪
年纪 的
的 人
人 说
说 的
的 不错
不错 你
你 见过
见过 的
的 赵姨娘
赵姨娘 也
也 死了
死了 你
你 知道
知道 么
么 刘
刘 老老
老老 诧异
诧异 道
道 阿弥陀佛
阿弥陀佛 好端端
好端端 一个人
一个人 怎么
怎么 就
就 死了
死了 我
我 记得
记得 他
他 也有
也有 一个
一个 小哥儿
小哥儿 这
这 可
可 怎么样
怎么样 呢
呢 平儿
平儿 道
道 那怕
那怕 什么
什么 他
他 还有
还有 老爷
老爷 太太
太太 呢
呢 刘老
刘老 老道
老道 姑娘
姑娘 你
你 那里
那里 知道
知道 不好死
不好死 了
了 是
是 亲生
亲生 的
的 隔
隔 了
了 肚皮
肚皮 子
子 是
是 不中用
不中用 的
的 这句
这句 话
话 又
又 招起
招起 凤姐
凤姐 的
的 愁肠
愁肠 呜呜咽咽
呜呜咽咽 的
的 哭
哭 起来
起来 了
了 众人
众人 都
都 来
来 解劝
解劝 巧姐儿
巧姐儿 听见
听见 他
他 母亲
母亲 悲哭
悲哭 便
便 走到
走到 炕前
炕前 用
用 手拉
手拉 着
着 凤姐
凤姐 的
的 手
手 也
也 哭
哭 起来
起来 凤姐
凤姐 一
一 面哭
面哭 着
着 道
道 你
你 见过
见过 了
了 老老
老老 了
了 没有
没有 巧姐儿
巧姐儿 道
道 没有
没有 凤姐
凤姐 道
道 你
你 的
的 名字
名字 还
还 是
是 他
他 起的
起的 呢
呢 就
就 和
和 干妈
干妈 一样
一样 你
你 给
给 他
他 请
请 个
个 安
安 巧姐儿
巧姐儿 便
便 走到
走到 跟前
跟前 刘
刘 老老
老老 忙拉着
忙拉着 道
道 阿弥陀佛
阿弥陀佛 不要
不要 折杀
折杀 我
我 了
了 巧
巧 姑娘
姑娘 我
我 一年
一年 多不来
多不来 你
你 还
还 认得
认得 我
我 么
么 巧姐儿
巧姐儿 道
道 怎么
怎么 不
不 认得
认得 那年
那年 在
在 园里
园里 见
见 的
的 时候
时候 我
我 还
还 小
小 呢
呢 前年
前年 你
你 来
来 我
我 和
和 你
你 要
要 隔
隔 年
年 的
的 蝈
蝈 蝈儿
蝈儿 你
你 也
也 没有
没有 给
给 我
我 必是
必是 忘了
忘了 刘老
刘老 老道
老道 好
好 姑娘
姑娘 我
我 是
是 老糊涂
老糊涂 了
了 要说
要说 蝈蝈
蝈蝈 儿
儿 我们
我们 屯里
屯里 多着呢
多着呢 只是
只是 不到
不到 我们
我们 那里
那里 去
去 若
若 去了
去了 要
要 一车
一车 也
也 容易
容易 凤姐
凤姐 道
道 不
不 然
然 你
你 带了
带了 他
他 去罢
去罢 刘
刘 老老
老老 笑道
笑道 姑娘
姑娘 这样
这样 千金
千金 贵体
贵体 绫罗
绫罗 裹
裹 大
大 了
了 的
的 吃
吃 的
的 是
是 好
好 东西
东西 到了
到了 我们
我们 那里
那里 我
我 拿
拿 什么
什么 哄
哄 他
他 玩
玩 拿
拿 什么
什么 给
给 他
他 吃
吃 呢
呢 这倒
这倒 不是
不是 坑杀
坑杀 我
我 了
了 么
么 说着
说着 自己
自己 还
还 笑
笑 因说
因说 那么
那么 着
着 我
我 给
给 姑娘
姑娘 做个
做个 媒罢
媒罢 我们
我们 那里
那里 虽说
虽说 是
是 屯
屯 乡里
乡里 也有
也有 大
大 财主
财主 人家
人家 几千顷
几千顷 地
地 几百
几百 牲口
牲口 银子
银子 钱
钱 亦
亦 不少
不少 只是
只是 不像
不像 这里
这里 有金
有金 的
的 有
有 玉
玉 的
的 姑奶奶
姑奶奶 自然
自然 瞧不起
瞧不起 这样
这样 人家
人家 我们
我们 庄家
庄家 人
人 瞧
瞧 着
着 这样
这样 财主
财主 也
也 算是
算是 天上
天上 的
的 人
人 了
了 凤姐
凤姐 道
道 你说
你说 去
去 我
我 愿意
愿意 就
就 给
给 刘老
刘老 老道
老道 这是
这是 玩
玩 话儿
话儿 罢
罢 咧
咧 放着
放着 姑奶奶
姑奶奶 这样
这样 大官
大官 大府
大府 的
的 人家
人家 只怕
只怕 还
还 不肯
不肯 给
给 那里
那里 肯给
肯给 庄家
庄家 人
人 就是
就是 姑奶奶
姑奶奶 肯
肯 了
了 上头
上头 太太
太太 们
们 也
也 不
不 给
给 巧姐
巧姐 因
因 他
他 这话
这话 不好
不好 听
听 便
便 走
走 了
了 去
去 和
和 青儿
青儿 说话
说话 两个
两个 女孩儿
女孩儿 倒
倒 说得上
说得上 渐渐
渐渐 的
的 就
就 熟
熟 起来
起来 了
了 这里
这里 平儿恐
平儿恐 刘老
刘老 老话
老话 多
多 搅烦
搅烦 了
了 凤姐
凤姐 便
便 拉
拉 了
了 刘
刘 老老
老老 说
说 你
你 提起
提起 太太
太太 来
来 你
你 还
还 没有
没有 过去
过去 呢
呢 我
我 出去
出去 叫人
叫人 带了
带了 你
你 去
去 见见
见见 也
也 不枉
不枉 来
来 这
这 一趟
一趟 刘
刘 老老
老老 便
便 要
要 走
走 凤姐
凤姐 道
道 忙
忙 什么
什么 你
你 坐下
坐下 我
我 问
问 你
你 近来
近来 的
的 日子
日子 还
还 过
过 的
的 么
么 刘
刘 老老
老老 千恩万谢
千恩万谢 的
的 说道
说道 我们
我们 若不
若不 仗着
仗着 姑奶奶
姑奶奶 说着
说着 指着
指着 青儿
青儿 说
说 他的
他的 老子
老子 娘
娘 都
都 要
要 饿死
饿死 了
了 如今
如今 虽
虽 说是
说是 庄家
庄家 人苦
人苦 家里
家里 也
也 挣
挣 了
了 好
好 几亩
几亩 地
地 又
又 打
打 了
了 一眼
一眼 井
井 种些
种些 菜蔬
菜蔬 瓜果
瓜果 一年
一年 卖
卖 的
的 钱
钱 也
也 不少
不少 尽够
尽够 他们
他们 嚼
嚼 吃
吃 的
的 了
了 这
这 两年
两年 姑奶奶
姑奶奶 还
还 时常
时常 给些
给些 衣服
衣服 布匹
布匹 在
在 我们
我们 村里
村里 算过
算过 得
得 的
的 了
了 阿弥陀佛
阿弥陀佛 前日
前日 他
他 老子
老子 进城
进城 听见
听见 姑奶奶
姑奶奶 这里
这里 动
动 了
了 家
家 我
我 就
就 几乎
几乎 唬
唬 杀
杀 了
了 亏得
亏得 又
又 有人
有人 说
说 不是
不是 这里
这里 我
我 才
才 放心
放心 后来
后来 又
又 听见
听见 说
说 这里
这里 老爷
老爷 升
升 了
了 我
我 又
又 喜欢
喜欢 就要
就要 来
来 道喜
道喜 为的是
为的是 满地
满地 的
的 庄稼
庄稼 来不得
来不得 昨日
昨日 又
又 听见
听见 说
说 老太太
老太太 没有
没有 了
了 我
我 在
在 地里
地里 打豆
打豆 子
子 听见
听见 了
了 这话
这话 唬
唬 的
的 连
连 豆子
豆子 都
都 拿不起来
拿不起来 了
了 就
就 在
在 地里
地里 狠狠
狠狠 的
的 哭
哭 了
了 一大
一大 场
场 我合女
我合女 婿
婿 说
说 我
我 也
也 顾不得
顾不得 你们
你们 了
了 不管
不管 真话
真话 谎话
谎话 我
我 是
是 要
要 进城
进城 瞧瞧
瞧瞧 去
去 的
的 我
我 女儿
女儿 女婿
女婿 也
也 不是
不是 没良心
没良心 的
的 听见
听见 了
了 也
也 哭
哭 了
了 一会子
一会子 今儿
今儿 天
天 没亮
没亮 就
就 赶着
赶着 我
我 进城
进城 来了
来了 我
我 也
也 不认
不认 得
得 一个人
一个人 没有
没有 地方
地方 打听
打听 一径
一径 来到
来到 后门
后门 见
见 是
是 门神
门神 都
都 糊
糊 了
了 我
我 这
这 一唬
一唬 又
又 不小
不小 进
进 了
了 门
门 找
找 周嫂子
周嫂子 再
再 找不着
找不着 撞见
撞见 一个
一个 小姑娘
小姑娘 说
说 周嫂子
周嫂子 得
得 了
了 不是
不是 撵出去
撵出去 了
了 我
我 又
又 等
等 了
了 好
好 半天
半天 遇见
遇见 个
个 熟人
熟人 才
才 得
得 进来
进来 不
不 打量
打量 姑奶奶
姑奶奶 也是
也是 这么
这么 病
病 说着
说着 就
就 掉
掉 下
下 泪来
泪来 平儿
平儿 着急
着急 也
也 不等
不等 他
他 说完
说完 了
了 拉
拉 着
着 就
就 走
走 说
说 你
你 老人家
老人家 说了半天
说了半天 口
口 也
也 干
干 了
了 咱们
咱们 喝茶
喝茶 去罢
去罢 拉
拉 着
着 刘
刘 老老
老老 到
到 下房
下房 坐着
坐着 青儿
青儿 自在
自在 巧姐
巧姐 那边
那边 刘老
刘老 老道
老道 茶
茶 倒
倒 不要
不要 好
好 姑娘
姑娘 叫人
叫人 带了
带了 我
我 去
去 请
请 太太
太太 的
的 安
安 哭哭
哭哭 老太太
老太太 去罢
去罢 平儿
平儿 道
道 你
你 不用
不用 忙
忙 今儿
今儿 也
也 赶不出
赶不出 城
城 去了
去了 方才
方才 我
我 是
是 怕
怕 你
你 说话
说话 不防
不防 头
头 招
招 的
的 我们
我们 奶奶
奶奶 哭
哭 所以
所以 催
催 你
你 出来
出来 你别
你别 思量
思量 刘老
刘老 老道
老道 阿弥陀佛
阿弥陀佛 姑娘
姑娘 这是
这是 多心
多心 我
我 也
也 知道
知道 倒是
倒是 奶
奶 奶
奶 的
的 病
病 怎么
怎么 好
好 呢
呢 平儿
平儿 道
道 你
你 瞧
瞧 妨碍
妨碍 不
不 妨碍
妨碍 刘老
刘老 老道
老道 说是
说是 罪过
罪过 我
我 瞧
瞧 着
着 不好
不好 正说
正说 着
着 又
又 听
听 凤姐
凤姐 叫
叫 呢
呢 平儿
平儿 及
及 到
到 床前
床前 凤姐
凤姐 又
又 不
不 言语
言语 了
了 平儿正
平儿正 问
问 丰儿
丰儿 贾
贾 琏
琏 进来
进来 向
向 炕上
炕上 一瞧
一瞧 也
也 不
不 言语
言语 走到
走到 里间
里间 气哼哼
气哼哼 的
的 坐下
坐下 只有
只有 秋桐
秋桐 跟
跟 了
了 进去
进去 倒
倒 了
了 茶
茶 殷勤
殷勤 一回
一回 不知
不知 嘁嘁喳喳
嘁嘁喳喳 的
的 说些
说些 什么
什么 回来
回来 贾琏
贾琏 叫
叫 平儿来
平儿来 问道
问道 奶奶
奶奶 不
不 吃药
吃药 么
么 平儿
平儿 道
道 不
不 吃药
吃药 怎么样
怎么样 呢
呢 贾琏
贾琏 道
道 我
我 知道
知道 么
么 你
你 拿
拿 柜子
柜子 上
上 的
的 钥
钥 匙
匙 来
来 罢
罢 平儿见
平儿见 贾琏
贾琏 有气
有气 又
又 不敢
不敢 问
问 只得
只得 出来
出来 凤姐
凤姐 耳边
耳边 说
说 了
了 一声
一声 凤姐
凤姐 不
不 言语
言语 平儿
平儿 便
便 将
将 一个
一个 匣子
匣子 搁
搁 在
在 贾琏
贾琏 那里
那里 就
就 走
走 贾琏
贾琏 道
道 有鬼
有鬼 叫
叫 你
你 吗
吗 你
你 搁着
搁着 叫
叫 谁
谁 拿
拿 呢
呢 平儿
平儿 忍气
忍气 打开
打开 取
取 了
了 钥匙
钥匙 开了
开了 柜子
柜子 便
便 问道
问道 拿
拿 什么
什么 贾琏
贾琏 道
道 咱们
咱们 有
有 什么
什么 吗
吗 平儿
平儿 气
气 的
的 哭
哭 道
道 有话
有话 明说
明说 人
人 死了
死了 也
也 愿意
愿意 贾琏
贾琏 道
道 这
这 还要
还要 说
说 么
么 头里
头里 的
的 事是
事是 你们
你们 闹
闹 的
的 如今
如今 老太太
老太太 的
的 还
还 短
短 了
了 四五千
四五千 银子
银子 老爷
老爷 叫
叫 我
我 拿
拿 公中
公中 的
的 地账
地账 弄
弄 银子
银子 你说
你说 有
有 么
么 外头
外头 拉
拉 的
的 账
账 不
不 开发
开发 使得
使得 么
么 谁
谁 叫
叫 我
我 应
应 这个
这个 名儿
名儿 只好
只好 把
把 老太太
老太太 给
给 我的
我的 东
东 西
西 折变
折变 去
去 罢了
罢了 你
你 不依
不依 么
么 平儿
平儿 听了
听了 一句
一句 不
不 言语
言语 将
将 柜里
柜里 东西
东西 搬出
搬出 只见
只见 小红
小红 过来
过来 说
说 平姐姐
平姐姐 快
快 走
走 奶奶
奶奶 不好
不好 呢
呢 平儿
平儿 也
也 顾不得
顾不得 贾琏
贾琏 急忙
急忙 过来
过来 见
见 凤姐
凤姐 用
用 手空
手空 抓
抓 平儿
平儿 用手
用手 攥
攥 着
着 哭叫
哭叫 贾琏
贾琏 也
也 过来
过来 一瞧
一瞧 把
把 脚
脚 一
一 跺
跺 道
道 若是
若是 这样
这样 是
是 要
要 我
我 的
的 命
命 了
了 说着
说着 掉
掉 下
下 泪来
泪来 丰儿
丰儿 进来
进来 说
说 外头
外头 找
找 二爷
二爷 呢
呢 贾琏
贾琏 只得
只得 出去
出去 这里
这里 凤姐
凤姐 愈加
愈加 不好
不好 丰儿
丰儿 等
等 便
便 大哭
大哭 起来
起来 巧姐
巧姐 听见
听见 赶来
赶来 刘
刘 老老
老老 也
也 急忙
急忙 走到
走到 炕
炕 前
前 嘴里
嘴里 念佛
念佛 捣
捣 了
了 些
些 鬼
鬼 果然
果然 凤姐
凤姐 好些
好些 一时
一时 王夫人
王夫人 听了
听了 丫头
丫头 的
的 信
信 也
也 过来
过来 了
了 先见
先见 凤姐
凤姐 安静
安静 些
些 心下
心下 略
略 放心
放心 见
见 了
了 刘
刘 老老
老老 便说
便说 刘
刘 老老
老老 你好
你好 什么
什么 时候
时候 来
来 的
的 刘
刘 老老
老老 便说
便说 请安
请安 也
也 不及
不及 说
说 别的
别的 只言
只言 凤姐
凤姐 的
的 病
病 讲究
讲究 了
了 半天
半天 彩云
彩云 进来
进来 说
说 老
老 爷
爷 请
请 太太
太太 呢
呢 王夫人
王夫人 叮咛
叮咛 了
了 平儿
平儿 几句话
几句话 便
便 过去
过去 了
了 凤姐
凤姐 闹
闹 了
了 一回
一回 此时
此时 又
又 觉清
觉清 楚些
楚些 见
见 刘
刘 老老
老老 在
在 这里
这里 心里
心里 信
信 他
他 求神
求神 祷告
祷告 便
便 把
把 丰儿
丰儿 等
等 支开
支开 叫
叫 刘
刘 老老
老老 坐在
坐在 床前
床前 告诉
告诉 他
他 心神不宁
心神不宁 如
如 见鬼
见鬼 的
的 样子
样子 刘
刘 老老
老老 便说
便说 我们
我们 屯里
屯里 什么
什么 菩萨
菩萨 灵
灵 什么
什么 庙
庙 有感
有感 应
应 凤姐
凤姐 道
道 求
求 你
你 替
替 我
我 祷告
祷告 要
要 用
用 供献
供献 的
的 银钱
银钱 我
我 有
有 便
便 在
在 手腕
手腕 上
上 退下
退下 一只
一只 金镯
金镯 子来
子来 交给
交给 他
他 刘老
刘老 老道
老道 姑奶奶
姑奶奶 不用
不用 那个
那个 我们
我们 村庄
村庄 人家
人家 许了
许了 愿
愿 好了
好了 花上
花上 几百
几百 钱
钱 就是了
就是了 那用
那用 这些
这些 就是
就是 我
我 替
替 姑奶奶
姑奶奶 求去
求去 也是
也是 许愿
许愿 等
等 姑奶奶
姑奶奶 好了
好了 要花
要花 什么
什么 自己
自己 去
去 花
花 罢
罢 凤姐
凤姐 明知
明知 刘
刘 老老
老老 一片
一片 好心
好心 不好
不好 勉强
勉强 只得
只得 留下
留下 说
说 老老
老老 我的
我的 命
命 交给
交给 你
你 了
了 我的
我的 巧姐儿
巧姐儿 也是
也是 千灾
千灾 百病
百病 的
的 也
也 交给
交给 你
你 了
了 刘
刘 老老
老老 顺口答应
顺口答应 便说
便说 这么着
这么着 我看
我看 天气
天气 尚早
尚早 还
还 赶
赶 的
的 出城
出城 去
去 我
我 就
就 去了
去了 明儿
明儿 姑奶奶
姑奶奶 好了
好了 再
再 请
请 还愿
还愿 去
去 凤姐
凤姐 因
因 被
被 众
众 冤魂
冤魂 缠绕
缠绕 害怕
害怕 巴不得
巴不得 他
他 就
就 去
去 便说
便说 你
你 若
若 肯替
肯替 我
我 用心
用心 我
我 能安
能安 稳
稳 睡一觉
睡一觉 我
我 就
就 感激
感激 你
你 了
了 你
你 外孙女儿
外孙女儿 叫
叫 他
他 在
在 这里
这里 住
住 下
下 罢
罢 刘老
刘老 老道
老道 庄家
庄家 孩
孩 子
子 没有
没有 见过世面
见过世面 没
没 的
的 在
在 这里
这里 打嘴
打嘴 我
我 带
带 他
他 去
去 的
的 好
好 凤姐
凤姐 道
道 这
这 就是
就是 多心
多心 了
了 既
既 是
是 咱们
咱们 一家人
一家人 这怕
这怕 什么
什么 虽说
虽说 我们
我们 穷
穷 了
了 多
多 一个人
一个人 吃饭
吃饭 也
也 不算什么
不算什么 刘
刘 老老
老老 见凤
见凤 姐
姐 真情
真情 乐得
乐得 叫
叫 青儿
青儿 住
住 几天
几天 省
省 了
了 家里
家里 的
的 嚼
嚼 吃
吃 只怕
只怕 青儿
青儿 不肯
不肯 不如
不如 叫
叫 他
他 来
来 问问
问问 若是
若是 他肯
他肯 就
就 留下
留下 于是
于是 和
和 青儿
青儿 说
说 了
了 几句
几句 青儿
青儿 因
因 与
与 巧姐儿
巧姐儿 玩得
玩得 熟
熟 了
了 巧姐
巧姐 又
又 不
不 愿意
愿意 他
他 去
去 青儿
青儿 又
又 要
要 在
在 这里
这里 刘
刘 老老
老老 便
便 吩咐
吩咐 了
了 几句
几句 辞
辞 了
了 平儿
平儿 忙忙
忙忙 的
的 赶出
赶出 城去
城去 不
不 提
提 且说
且说 栊
栊 翠
翠 庵
庵 原是
原是 贾府
贾府 的
的 地址
地址 因盖
因盖 省亲
省亲 园子
园子 将那
将那 庵
庵 圈
圈 在
在 里头
里头 向来
向来 食用
食用 香火
