第 62
半日 回来
回来 说
说 二奶奶
二奶奶 说
说 了
了 多谢
多谢 姑娘
姑娘 们
们 给
给 他
他 脸
脸 不知
不知 过生日
过生日 给
给 他些
他些 什
什 么
么 吃
吃 只
只 别忘了
别忘了 二奶奶
二奶奶 就
就 不来
不来 絮聒
絮聒 他
他 了
了 众人
众人 都
都 笑
笑 了
了 探春
探春 因
因 说道
说道 可巧
可巧 今
今 日
日 里头
里头 厨房
厨房 不
不 预备
预备 饭
饭 一应
一应 下面
下面 弄
弄 菜
菜 都是
都是 外头
外头 收拾
收拾 咱们
咱们 就
就 凑
凑 了
了 钱
钱 叫
叫 柳家的
柳家的 来领
来领 了
了 去
去 只
只 在
在 咱们
咱们 里头
里头 收拾
收拾 倒好
倒好 众人
众人 都说
都说 很
很 好
好 探春
探春 一面
一面 遣人
遣人 去
去 请
请 李纨
李纨 宝钗
宝钗 黛玉
黛玉 一面
一面 遣人
遣人 去
去 传
传 柳家的
柳家的 进来
进来 吩咐
吩咐 他
他 内厨
内厨 房中
房中 快
快 收拾
收拾 两桌
两桌 酒席
酒席 柳家的
柳家的 不知
不知 何意
何意 因说
因说 外
外 厨房
厨房 都
都 预备
预备 了
了 探春
探春 笑道
笑道 你
你 原来
原来 不
不 知道
知道 今日
今日 是
是 平
平 姑娘
姑娘 的
的 好日子
好日子 外头
外头 预备
预备 的
的 是
是 上头
上头 的
的 这
这 如今
如今 我们
我们 私下
私下 又
又 凑
凑 了
了 分子
分子 单为
单为 平
平 姑娘
姑娘 预备
预备 两桌
两桌 请
请 他
他 你
你 只管
只管 拣
拣 新巧
新巧 的
的 菜蔬
菜蔬 预备
预备 了
了 来
来 开了
开了 帐
帐 我
我 那里
那里 领钱
领钱 柳家的
柳家的 笑道
笑道 今日
今日 又是
又是 平
平 姑娘
姑娘 的
的 千秋
千秋 我们
我们 竟
竟 不
不 知道
知道 说着
说着 便
便 给
给 平儿
平儿 磕头
磕头 慌得
慌得 平儿
平儿 拉起
拉起 他来
他来 柳家的
柳家的 忙
忙 去
去 预备
预备 酒席
酒席 这里
这里 探春
探春 又
又 邀
邀 了
了 宝玉
宝玉 同
同 到
到 厅
厅 上去
上去 吃面
吃面 等到
等到 李纨
李纨 宝钗
宝钗 一齐
一齐 来全
来全 又
又 遣
遣 人
人 去
去 请
请 薛姨妈
薛姨妈 和黛玉
和黛玉 因
因 天气
天气 和暖
和暖 黛
黛 玉之疾
玉之疾 渐愈
渐愈 故
故 也
也 来了
来了 花团锦簇
花团锦簇 挤
挤 了
了 一厅
一厅 的
的 人
人 谁知
谁知 薛蝌
薛蝌 又
又 送了
送了 巾
巾 扇
扇 香帛
香帛 四色
四色 寿礼
寿礼 给
给 宝玉
宝玉 宝玉
宝玉 于是
于是 过去
过去 陪
陪 他
他 吃面
吃面 两家
两家 皆
皆 办
办 了
了 寿酒
寿酒 互相
互相 酬送
酬送 彼此
彼此 同领
同领 至
至 午间
午间 宝玉
宝玉 又
又 陪
陪 薛蝌
薛蝌 吃
吃 了
了 两
两 杯酒
杯酒 宝钗
宝钗 带了
带了 宝琴
宝琴 过来
过来 给
给 薛蝌
薛蝌 行礼
行礼 把盏
把盏 毕
毕 宝钗因
宝钗因 嘱咐
嘱咐 薛蝌
薛蝌 家里
家里 的
的 酒
酒 也
也 不用
不用 送过
送过 那边
那边 去
去 这虚
这虚 套竟
套竟 收了
收了 你
你 只
只 请
请 伙计
伙计 们
们 吃
吃 罢
罢 我们
我们 和
和 宝兄弟
宝兄弟 进去
进去 还要
还要 待人
待人 去
去 呢
呢 也
也 不能
不能 陪
陪 你
你 了
了 薛蝌
薛蝌 忙
忙 说
说 姐姐
姐姐 兄弟
兄弟 只管
只管 请
请 只怕
只怕 伙计
伙计 们
们 也
也 就好
就好 来了
来了 宝玉
宝玉 忙
忙 又
又 告过
告过 罪
罪 方同
方同 他
他 姊妹
姊妹 回来
回来 一进
一进 角门
角门 宝钗
宝钗 便命
便命 婆子
婆子 将门
将门 锁上
锁上 把
把 钥匙
钥匙 要
要 了
了 自己
自己 拿着
拿着 宝玉
宝玉 忙
忙 说
说 这
这 一道
一道 门
门 何必
何必 关
关 又
又 没
没 多
多 的
的 人
人 走
走 况且
况且 姨娘
姨娘 姐姐
姐姐 妹妹
妹妹 都
都 在
在 里头
里头 倘或
倘或 要
要 家
家 去取
去取 什么
什么 岂
岂 不
不 费事
费事 宝钗笑
宝钗笑 道
道 小心
小心 没
没 过逾
过逾 的
的 你们
你们 那边
那边 这
这 几日
几日 七事八事
七事八事 竟
竟 没有
没有 我们
我们 那边
那边 的
的 人
人 可知
可知 是
是 这门关
这门关 的
的 有
有 功效
功效 了
了 要是
要是 开着
开着 保不住
保不住 那起
那起 人图
人图 顺脚
顺脚 走近路
走近路 从
从 这里
这里 走
走 拦
拦 谁
谁 的
的 是
是 不如
不如 锁
锁 了
了 连
连 妈妈
妈妈 和
和 我
我 也
也 禁着
禁着 些
些 大家
大家 别
别 走
走 纵
纵 有了
有了 事
事 也
也 就
就 赖
赖 不
不 着
着 这边
这边 的
的 人
人 了
了 宝玉
宝玉 笑道
笑道 原来
原来 姐姐
姐姐 也
也 知道
知道 我们
我们 那边
那边 近日
近日 丢
丢 了
了 东
东 西
西 宝钗笑
宝钗笑 道
道 你
你 只
只 知道
知道 玫瑰露
玫瑰露 和
和 茯苓
茯苓 霜
霜 两件
两件 乃
乃 因人
因人 而
而 及物
及物 要不是
要不是 里头
里头 有
有 人
人 你
你 连
连 这
这 两件
两件 还
还 不
不 知道
知道 呢
呢 殊不知
殊不知 还有
还有 几件
几件 比
比 这
这 两件
两件 大
大 的
的 呢
呢 若
若 以后
以后 叨
叨 登
登 不
不 出来
出来 是
是 大家
大家 的
的 造化
造化 若叨
若叨 登出来
登出来 了
了 不知
不知 里头
里头 连累
连累 多少
多少 人
人 呢
呢 你
你 也是
也是 不管
不管 事
事 的
的 人
人 我
我 才
才 告诉
告诉 你
你 平儿
平儿 是
是 个
个 明白人
明白人 我
我 前日
前日 也
也 告诉
告诉 了
了 他
他 皆
皆 因
因 他
他 奶奶
奶奶 不在
不在 外头
外头 所以
所以 使
使 他明
他明 白
白 了
了 若
若 不犯
不犯 出来
出来 大家
大家 落得
落得 丢开
丢开 手
手 若犯
若犯 出来
出来 他
他 心里
心里 已有
已有 了
了 稿儿
稿儿 自有
自有 头绪
头绪 就
就 冤屈
冤屈 不着
不着 平人
平人 了
了 你
你 只听
只听 我
我 说
说 以后
以后 留神
留神 小心
小心 就是了
就是了 这话
这话 也
也 不可
不可 告诉
告诉 第二个
第二个 人
人 说着
说着 来到
来到 沁芳亭
沁芳亭 边
边 只见
只见 袭人
袭人 香菱
香菱 侍书
侍书 晴雯
晴雯 麝月
麝月 芳官
芳官 蕊官
蕊官 藕
藕 官
官 十来个
十来个 人
人 都
都 在
在 那里
那里 看鱼
看鱼 玩
玩 呢
呢 见
见 他们
他们 来了
来了 都说
都说 芍药
芍药 栏里
栏里 预备
预备 下
下 了
了 快去
快去 上席
上席 罢
罢 宝钗
宝钗 等
等 随
随 携了
携了 他们
他们 同
同 到
到 芍药
芍药 栏中
栏中 红香圃
红香圃 三间
三间 小敞
小敞 厅
厅 内
内 连
连 尤氏
尤氏 已
已 请
请 过
过 来了
来了 诸人
诸人 都
都 在
在 那里
那里 只
只 没
没 平儿
平儿 原来
原来 平儿
平儿 出去
出去 有
有 赖林诸
赖林诸 家
家 送了
送了 礼来
礼来 连三接四
连三接四 上中下
上中下 三等
三等 家人
家人 拜寿
拜寿 送礼
送礼 的
的 不少
不少 平儿忙
平儿忙 着
着 打发
打发 赏钱
赏钱 道谢
道谢 一面
一面 又
又 色色
色色 的
的 回明
回明 了
了 凤
凤 姐儿
姐儿 不过
不过 留下
留下 几样
几样 也有
也有 不受
不受 的
的 也有
也有 受下
受下 即刻
即刻 赏给
赏给 人
人 的
的 忙
忙 了
了 一回
一回 又
又 直等凤
直等凤 姐儿
姐儿 吃
吃 过面
过面 方换
方换 了
了 衣裳
衣裳 往
往 园里
园里 来
来 刚进
刚进 了
了 园
园 就
就 有
有 几个
几个 丫鬟
丫鬟 来
来 找
找 他
他 一同
一同 到了
到了 红
红 香圃
香圃 中
中 只见
只见 筵开
筵开 玳瑁
玳瑁 褥设
褥设 芙蓉
芙蓉 众人
众人 都
都 笑
笑 说
说 寿星
寿星 全了
全了 上面
上面 四座
四座 定
定 要
要 让
让 他们
他们 四个
四个 人
人 坐
坐 四人
四人 皆
皆 不肯
不肯 薛姨妈
薛姨妈 说
说 我
我 老天拔地
老天拔地 不合
不合 你们
你们 的
的 群儿
群儿 我
我 倒
倒 拘
拘 的
的 慌
慌 不如
不如 我
我 到
到 厅
厅 上
上 随便
随便 躺躺
躺躺 去
去 倒好
倒好 我
我 又
又 吃不下
吃不下 什么
什么 去
去 又
又 不大
不大 吃酒
吃酒 这里
这里 让
让 他们
他们 倒
倒 便宜
便宜 尤氏
尤氏 等
等 执意
执意 不
不 从
从 宝钗
宝钗 道
道 这
这 也罢
也罢 了
了 倒是
倒是 让
让 妈妈
妈妈 在
在 厅
厅 上
上 歪
歪 着
着 自如
自如 些
些 有
有 爱
爱 吃
吃 的
的 送些
送些 过去
过去 倒
倒 还
还 自在
自在 且
且 前头
前头 没人
没人 在
在 那里
那里 又
又 可
可 照看
照看 了
了 探春
探春 笑道
笑道 既
既 这样
这样 恭敬
恭敬 不如
不如 从
从 命
命 因
因 大家
大家 送到
送到 议事厅
议事厅 上
上 眼看
眼看 着
着 命
命 小丫头
小丫头 们
们 铺
铺 了
了 一个
一个 锦褥
锦褥 并
并 靠背
靠背 引枕
引枕 之类
之类 又
又 嘱咐
嘱咐 好生
好生 给
给 姨太太
姨太太 捶腿
捶腿 要
要 茶
茶 要
要 水
水 别
别 推三拉四
推三拉四 的
的 回来
回来 送了
送了 东西
东西 来
来 姨太太
姨太太 吃
吃 了
了 赏
赏 你们
你们 吃
吃 只
只 别离
别离 了
了 这里
这里 小丫头
小丫头 子们
子们 都
都 答应
答应 了
了 探春
探春 等方
等方 回来
回来 终久
终久 让
让 宝琴
宝琴 岫
岫 烟
烟 二人
二人 在上
在上 平儿
平儿 面西
面西 坐
坐 宝玉
宝玉 面东
面东 坐
坐 探春
探春 又
又 接了
接了 鸳鸯
鸳鸯 来
来 二人
二人 并肩
并肩 对面
对面 相陪
相陪 西边
西边 一桌
一桌 宝钗
宝钗 黛玉
黛玉 湘云
湘云 迎春
迎春 惜春
惜春 依序
依序 一面
一面 又
又 拉
拉 了
了 香菱
香菱 玉钏儿
玉钏儿 二
二 人
人 打横
打横 三
三 桌上
桌上 尤氏李
尤氏李 纨
纨 又
又 拉
拉 了
了 袭人
袭人 彩云
彩云 陪
陪 坐
坐 四
四 桌上
桌上 便是
便是 紫鹃
紫鹃 莺儿
莺儿 晴雯
晴雯 小螺
小螺 司棋
司棋 等
等 人
人 团坐
团坐 当下
当下 探春
探春 等
等 还要
还要 把盏
把盏 宝琴
宝琴 等
等 四人
四人 都说
都说 这一闹
这一闹 一日
一日 也
也 坐
坐 不成
不成 了
了 方才
方才 罢了
罢了 两个
两个 女先儿
女先儿 要
要 弹词
弹词 上寿
上寿 众人
众人 都说
都说 我们
我们 这里
这里 没人
没人 听
听 那
那 些
些 野话
野话 你
你 厅
厅 上去
上去 说
说 给
给 姨太太
姨太太 解闷
解闷 儿
儿 去罢
去罢 一面
一面 又
又 将
将 各色
各色 吃食
吃食 拣
拣 了
了 命人
命人 送给
送给 薛姨妈
薛姨妈 去
去 宝玉
宝玉 便说
便说 雅坐
雅坐 无趣
无趣 须要
须要 行令
行令 才好
才好 众人
众人 中有
中有 说行
说行 这个
这个 令好
令好 的
的 又有
又有 说
说 行
行 那个
那个 令
令 才好
才好 的
的 黛玉
黛玉 道
道 依
依 我
我 说
