第 56
那里 弄些
弄些 来
来 不过
不过 是
是 个
个 名
名 儿
儿 其实
其实 使不得
使不得 依然
依然 还
还 得
得 现买
现买 就
就 用
用 二两
二两 银子
银子 另
另 叫
叫 别人
别人 的
的 奶妈
奶妈 子
子 的
的 弟兄
弟兄 儿子
儿子 买
买 来
来 方才
方才 使得
使得 要
要 使
使 官中
官中 的
的 人
人 去
去 依然
依然 是
是 那
那 一样
一样 的
的 不知
不知 他们
他们 是
是 什么
什么 法子
法子 平儿
平儿 便
便 笑道
笑道 买办
买办 买
买 的
的 是
是 那
那 东西
东西 别人
别人 买
买 了
了 好
好 的
的 来
来 买办
买办 的
的 也
也 不依
不依 他
他 又说
又说 他
他 使
使 坏心
坏心 要夺
要夺 他的
他的 买办
买办 所以
所以 他们
他们 宁可
宁可 得罪
得罪 了
了 里头
里头 不肯
不肯 得罪
得罪 了
了 外头
外头 办事
办事 的
的 要是
要是 姑娘
姑娘 们
们 使
使 了
了 奶妈
奶妈 子们
子们 他们
他们 也
也 就
就 不敢
不敢 说闲话
说闲话 了
了 探春
探春 道
道 因此
因此 我
我 心里
心里 不自在
不自在 饶费
饶费 了
了 两起
两起 钱
钱 东西
东西 又
又 白
白 丢
丢 一半
一半 不如
不如 竟
竟 把
把 买
买 办
办 的
的 这
这 一项
一项 每月
每月 蠲
蠲 了
了 为
为 是
是 此
此 是
是 第一件
第一件 事
事 第二件
第二件 年里
年里 往赖
往赖 大家
大家 去
去 你
你 也
也 去
去 的
的 你
你 看
看 他
他 那
那 小
小 园子
园子 比
比 咱们
咱们 这个
这个 如何
如何 平儿
平儿 笑道
笑道 还
还 没有
没有 咱们
咱们 这
这 一半
一半 大
大 树木
树木 花草
花草 也
也 少
少 多着呢
多着呢 探春
探春 道
道 我
我 因
因 和
和 他们
他们 家
家 的
的 女孩儿
女孩儿 说闲话
说闲话 儿
儿 他说
他说 这
这 园子
园子 除
除 他们
他们 带
带 的
的 花儿
花儿 吃
吃 的
的 笋
笋 菜
菜 鱼虾
鱼虾 一年
一年 还有
还有 人包
人包 了
了 去
去 年终
年终 足有
足有 二百两
二百两 银子
银子 剩
剩 从
从 那日
那日 我
我 才
才 知道
知道 一个
一个 破
破 荷叶
荷叶 一根
一根 枯草
枯草 根子
根子 都是
都是 值钱
值钱 的
的 宝钗笑
宝钗笑 道
道 真真
真真 膏粱
膏粱 纨
纨 之
之 谈
谈 你们
你们 虽
虽 是
是 千金
千金 原
原 不
不 知道
知道 这些
这些 事
事 但
但 只
只 你们
你们 也
也 都
都 念
念 过书
过书 识过
识过 字
字 的
的 竟
竟 没
没 看见
看见 过
过 朱夫子
朱夫子 有
有 一篇
一篇 不
不 自弃
自弃 的
的 文
文 么
么 探春
探春 笑道
笑道 虽
虽 也
也 看过
看过 不过
不过 是
是 勉人
勉人 自励
自励 虚比
虚比 浮词
浮词 那里
那里 真是
真是 有的
有的 宝钗
宝钗 道
道 朱子
朱子 都行
都行 了
了 虚
虚 比
比 浮词
浮词 了
了 那
那 句句
句句 都是
都是 有的
有的 你
你 才
才 办
办 了
了 两天
两天 事
事 就
就 利欲熏心
利欲熏心 把
把 朱子
朱子 都
都 看
看 虚浮
虚浮 了
了 你
你 再
再 出去
出去 见
见 了
了 那些
那些 利弊
利弊 大事
大事 越发
越发 连
连 孔子
孔子 也
也 都
都 看
看 虚
虚 了
了 呢
呢 探春
探春 笑道
笑道 你
你 这样
这样 一个通
一个通 人
人 竟
竟 没
没 看见
看见 姬
姬 子书
子书 当
当 日姬子
日姬子 有
有 云
云 登
登 利禄
利禄 之场
之场 处
处 运筹
运筹 之界者
之界者 穷
穷 尧舜
尧舜 之词
之词 背
背 孔孟之道
孔孟之道 宝钗
宝钗 笑道
笑道 底下
底下 一句
一句 呢
呢 探春
探春 笑道
笑道 如今
如今 断章取意
断章取意 念出
念出 底下
底下 一句
一句 我
我 自己
自己 骂
骂 我
我 自己
自己 不成
不成 宝钗
宝钗 道
道 天下
天下 没有
没有 不可
不可 用
用 的
的 东西
东西 既
既 可用
可用 便
便 值钱
值钱 难为
难为 你
你 是
是 个聪
个聪 明人
明人 这大
这大 节目
节目 正事
正事 竟
竟 没
没 经历
经历 李纨
李纨 笑道
笑道 叫
叫 人家
人家 来了
来了 又
又 不
不 说
说 正事
正事 你们
你们 且
且 对
对 讲
讲 学问
学问 宝钗
宝钗 道
道 学问
学问 中
中 便是
便是 正事
正事 若不
若不 拿
拿 学问
学问 提
提 着
着 便
便 都
都 流入
流入 市俗
市俗 去了
去了 三人
三人 取笑
取笑 了
了 一回
一回 便
便 仍
仍 谈
谈 正事
正事 探春
探春 又
又 接
接 说道
说道 咱们
咱们 这个
这个 园子
园子 只算
只算 比
比 他们
他们 的
的 多一半
多一半 加
加 一倍
一倍 算
算 起来
起来 一年
一年 就
就 有
有 四百
四百 银子
银子 的
的 利息
利息 若
若 此时
此时 也
也 出脱
出脱 生发
生发 银子
银子 自
自 然
然 小器
小器 不是
不是 咱们
咱们 这样
这样 人家
人家 的
的 事
事 若
若 派出
派出 两个
两个 一定
一定 的
的 人来
人来 既有
既有 许多
许多 值钱
值钱 的
的 东西
东西 任
任 人
人 作践
作践 了
了 也
也 似乎
似乎 暴殄天物
暴殄天物 不如
不如 在
在 园子
园子 里
里 所有
所有 的
的 老妈妈
老妈妈 中
中 拣出
拣出 几个
几个 老成
老成 本分
本分 能知
能知 园圃
园圃 的
的 派
派 他们
他们 收拾
收拾 料理
料理 也
也 不必要
不必要 他们
他们 交租
交租 纳税
纳税 只
只 问
问 他们
他们 一年
一年 可以
可以 孝敬
孝敬 些
些 什么
什么 一则
一则 园子
园子 有
有 专定
专定 之
之 人
人 修理
修理 花木
花木 自然
自然 一年
一年 好似
好似 一年
一年 了
了 也
也 不用
不用 临时
临时 忙乱
忙乱 二
二 则
则 也
也 不致
不致 作践
作践 白
白 辜负
辜负 了
了 东西
东西 三则
三则 老妈妈
老妈妈 们
们 也
也 可
可 借此
借此 小补
小补 不枉
不枉 成年
成年 家
家 在
在 园中
园中 辛
辛 苦
苦 四则
四则 也
也 可省
可省 了
了 这些
这些 花儿匠
花儿匠 山子
山子 匠
匠 并
并 打扫
打扫 人
人 等
等 的
的 工费
工费 将
将 此
此 有
有 馀
馀 以补
以补 不足
不足 未为不可
未为不可 宝钗正
宝钗正 在
在 地下
地下 看
看 壁上
壁上 的
的 字画
字画 听
听 如此
如此 说
说 便
便 点头
点头 笑道
笑道 善哉
善哉 三
三 年
年 之内
之内 无
无 饥馑
饥馑 矣
矣 李纨
李纨 道
道 好
好 主意
主意 果然
果然 这么
这么 行
行 太太
太太 必
必 喜欢
喜欢 省钱
省钱 事小
事小 园子
园子 有人
有人 打扫
打扫 专司
专司 其职
其职 又
又 许
许 他
他 去
去 卖钱
卖钱 使
使 之
之 以权
以权 动
动 之
之 以利
以利 再
再 无不
无不 尽职
尽职 的
的 了
了 平儿
平儿 道
道 这件
这件 事须
事须 得
得 姑娘
姑娘 说
说 出来
出来 我们
我们 奶奶
奶奶 虽有
虽有 此心
此心 未必
未必 好
好 出口
出口 此刻
此刻 姑
姑 娘们
娘们 在
在 园里
园里 住着
住着 不能
不能 多弄些
多弄些 玩意儿
玩意儿 陪衬
陪衬 反
反 叫人
叫人 去
去 监管
监管 修理
修理 图
图 省钱
省钱 这话
这话 断
断 不
不 好
好 出口
出口 宝钗忙
宝钗忙 走
走 过来
过来 摸
摸 着
着 他的
他的 脸
脸 笑道
笑道 你
你 张开嘴
张开嘴 我
我 瞧瞧
瞧瞧 你
你 的
的 牙齿
牙齿 舌头
舌头 是
是 什么
什么 做
做 的
的 从
从 早起
早起 来到
来到 这会子
这会子 你说
你说 了
了 这些
这些 话
话 一套
一套 一个
一个 样子
样子 也
也 不
不 奉承
奉承 三
三 姑娘
姑娘 也
也 不
不 说
说 你们
你们 奶奶
奶奶 才
才 短
短 想不到
想不到 三
三 姑娘
姑娘 说
说 一套
一套 话
话 出来
出来 你
你 就
就 有
有 一套
一套 话
话 回奉
回奉 总是
总是 三姑
三姑 娘
娘 想得到
想得到 的
的 你们
你们 奶奶
奶奶 也
也 想到
想到 了
了 只是
只是 必
必 有个
有个 不可
不可 办
办 的
的 原故
原故 这会子
这会子 又是
又是 因
因 姑娘
姑娘 们
们 住
住 的
的 园子
园子 不好
不好 因
因 省钱
省钱 令人
令人 去
去 监管
监管 你们
你们 想想
想想 这话
这话 要
要 果真
果真 交给
交给 人
人 弄钱
弄钱 去
去 的
的 那
那 人
人 自然
自然 是
是 一枝花
一枝花 也
也 不许
不许 掐
掐 一个
一个 果子
果子 也
也 不许动
不许动 了
了 姑娘
姑娘 们
们 分中
分中 自然
自然 是
是 不敢
不敢 讲究
讲究 天天
天天 和
和 小姑娘
小姑娘 们
们 就
就 吵
吵 不清
不清 他
他 这
这 远愁近虑
远愁近虑 不亢不卑
不亢不卑 他们
他们 奶奶
奶奶 就
就 不是
不是 和
和 咱们
咱们 好
好 听
听 他
他 这
这 一番话
一番话 也
也 必要
必要 自愧
自愧 的
的 变
变 好了
好了 探春
探春 笑道
笑道 我
我 早起
早起 一肚子气
一肚子气 听
听 他
他 来了
来了 忽
忽 然
然 想起
想起 他
他 主子
主子 来
来 素日
素日 当家
当家 使
使 出来
出来 的
的 好
好 撒野
撒野 的
的 人
人 我见
我见 了
了 他
他 更
更 生气
生气 了
了 谁知
谁知 他来
他来 了
了 避猫
避猫 鼠儿
鼠儿 似的
似的 站
站 了
了 半日
半日 怪
怪 可怜
可怜 的
的 接着
接着 又说
又说 了
了 那些
那些 话
话 不
不 说
说 他
他 主子
主子 待
待 我
我 好
好 倒
倒 说
说 不枉
不枉 姑娘
姑娘 待
待 我们
我们 奶奶
奶奶 素日
素日 的
的 情意
情意 了
了 这
这 一句
一句 话
话 不但
不但 没
没 了
了 气
气 我
我 倒愧
倒愧 了
了 又
又 伤起
伤起 心来
心来 我
我 细想
细想 我
我 一个
一个 女孩儿
女孩儿 家
家 自己
自己 还
还 闹得
闹得 没人
没人 疼
疼 没人
没人 顾
顾 的
的 我
我 那里
那里 还有
还有 好处
好处 去
去 待人
待人 口内
口内 说
说 到
到 这里
这里 不免
不免 又
又 流下泪来
流下泪来 李纨
李纨 等
等 见
见 他
他 说得
说得 恳切
恳切 又
又 想
想 他素
他素 日
日 赵姨娘
赵姨娘 每生
每生 诽谤
诽谤 在
在 王夫人
王夫人 跟前
跟前 亦
亦 为
为 赵姨娘
赵姨娘 所累
所累 也
也 都
都 不免
不免 流下泪来
流下泪来 都
都 忙
忙 劝
劝 他
他 趁
趁 今日
今日 清净
清净 大家
大家 商议
商议 两件
两件 兴利
兴利 剔弊
剔弊 的
的 事情
事情 也
也 不枉
不枉 太太
太太 委托
委托 一场
一场 又
又 提
提 这
这 没要紧
没要紧 的
的 事
事 做
做 什么
什么 平儿忙
平儿忙 道
道 我
我 已
已 明白
明白 了
了 姑娘
姑娘 说
说 谁
谁 好
好 竟
竟 一派
一派 人
人 就
就 完
完 了
了 探春
探春 道
道 虽
虽 如此
如此 说
说 也
也 须
须 得
得 回
回 你
你 奶奶
奶奶 一声
一声 儿
儿 我们
我们 这里
这里 搜剔
搜剔 小利
小利 已经
已经 不当
不当 皆
皆 因
因 你
你 奶奶
奶奶 是
是 个
个 明白人
明白人 我
我 才
才 这样
这样 行
行 若是
若是 糊涂
糊涂 多歪多妒
多歪多妒 的
的 我
我 也
也 不肯
不肯 倒像
倒像 抓
抓 他的
他的 乖
乖 的
的 似的
似的 岂可
岂可 不
不 商议
商议 了
了 行
行 呢
呢 平儿
平儿 笑道
笑道 这么着
这么着 我
我 去
去 告诉
告诉 一声
一声 儿
儿 说着
说着 去了
去了 半日方
半日方 回来
回来 笑道
笑道 我
我 说是
说是 白走
白走 一趟
一趟 这样
这样 好事
好事 奶奶
奶奶 岂
岂 有
有 不依
不依 的
的 探春
探春 听了
听了 便
便 和
和 李纨
李纨 命人
命人 将
将 园中
园中 所有
所有 婆子
婆子 的
的 名单
名单 要
要 来
来 大家
大家 参度
参度 大概
大概 定
定 了
了 几
几 个人
个人 又
又 将
将 他们
他们 一齐
一齐 传来
传来 李纨
李纨 大概
大概 告诉
告诉 给
给 他们
他们 众人
众人 听了
听了 无不
无不 愿意
愿意 也有
也有 说
说 那片
那片 竹子
竹子 单
单 交给
交给 我
我 一年
一年 工夫
工夫 明年
明年 又是
又是 一片
一片 除了
除了 家里
家里 吃
吃 的
的 笋
笋 一年
一年 还
还 可
可 交些
交些 钱粮
钱粮 这
这 一个
一个 说
说 那
那 一片
一片 稻地
稻地 交给
交给 我
我 一年
一年 这些
这些 玩
玩 的
的 大小
大小 雀鸟
雀鸟 的
的 粮食
粮食 不必
不必 动
动 官中
官中 钱粮
钱粮 我
我 还
还 可以
可以 交
交 钱粮
钱粮 探春
探春 才
才 要
要 说话
说话 人回
人回 大夫
大夫 来了
来了 进园
进园 瞧史
瞧史 姑娘
姑娘 去
去 众
众 婆子
婆子 只得
只得 去
去 领
领 大夫
大夫 平儿忙
平儿忙 说
说 单
单 你们
你们 有
有 一百
一百 也
也 不成
不成 个
个 体统
体统 难道
难道 没
没 有
有 两个
两个 管事
管事 的
的 头脑
头脑 儿
儿 带进
带进 大夫
大夫 来
来 回事
回事 的
的 那
那 人
人 说
说 有
有 吴大娘
吴大娘 和
和 单大娘
单大娘 他
他 两个
两个 在
在 西南角
西南角 上
上 聚锦门
聚锦门 等
等 着
着 呢
呢 平儿
平儿 听说
听说 方
方 罢了
罢了 众
众 婆子
婆子 去
去 后
后 探春
探春 问
问 宝钗
宝钗 如何
如何 宝钗笑
宝钗笑 答道
答道 幸于
幸于 始者
始者 怠于
怠于 终
终 善其
善其 辞者
辞者 嗜
嗜 其利
其利 探春
探春 听了
听了 点头
点头 称赞
称赞 便
便 向
向 册
册 上
上 指出
指出 几个
几个 来
来 与
与 他
他 三人
三人 看
看 平儿忙
平儿忙 去
去 取
取 笔砚
笔砚 来
来 他三人
他三人 说道
说道 这
这 一个
一个 老
老 祝妈
祝妈 是
是 个
个 妥当
妥当 的
的 况
况 他
他 老头子
老头子 和
和 他
他 儿子
儿子 代
代 代
代 都是
都是 管
管 打扫
打扫 竹子
竹子 如今
如今 竟
竟 把
把 这
这 所有
所有 的
的 竹子
竹子 交与
交与 他
他 这
这 一个
一个 老
老 田妈
田妈 本是
本是 种
种 庄稼
庄稼 的
的 稻香村
稻香村 一带
一带 凡有
凡有 菜蔬
菜蔬 稻
稻 稗
稗 之类
之类 虽
虽 是
是 玩意儿
玩意儿 不必
不必 认真
认真 大治
大治 大耕
大耕 也
也 须
须 得
得 他
他 去
去 再
再 细细
细细 按时
按时 加些
加些 植养
植养 岂
岂 不
不 更好
更好 探春
探春 又
又 笑道
笑道 可惜
可惜 蘅
蘅 芜院
芜院 和
和 怡红院
怡红院 这
这 两处
两处 大地
大地 方
方 竟
竟 没有
没有 出息
出息 之物
之物 李纨
李纨 忙
忙 笑道
笑道 蘅
蘅 芜
芜 院里
院里 更
更 利害
利害 如今
如今 香料
香料 铺
铺 并
并 大市
大市 大庙
大庙 卖
卖 的
的 各处
各处 香料
香料 香草
香草 儿
儿 都
都 不是
不是 这些
这些 东西
东西 算
算 起来
起来 比
比 别的
别的 利息
利息 更大
更大 怡红院
怡红院 别说
别说 别
别 的
的 单
单 只说
只说 春夏
春夏 两季
两季 的
的 玫瑰花
玫瑰花 共下
共下 多少
多少 花朵儿
花朵儿 还有
还有 一带
一带 篱笆
篱笆 上
上 的
的 蔷薇
蔷薇 月季
月季 宝相
宝相 金银花
金银花 藤花
藤花 这几色
这几色 草花
草花 干
干 了
了 卖
卖 到
到 茶叶
茶叶 铺
铺 药铺
药铺 去
去 也
也 值
值 好些
好些 钱
钱 探春
探春 笑
笑 着
着 点头
点头 儿
儿 又
又 道
道 只是
只是 弄
弄 香草
香草 没有
没有 在
在 行
行 的
的 人
人 平儿忙
平儿忙 笑道
笑道 跟宝
跟宝 姑娘
姑娘 的
的 莺
莺 儿
儿 他
他 妈
妈 就是
就是 会
会 弄
弄 这个
这个 的
的 上
上 回
回 他
他 还
还 采
采 了
了 些
些 晒干
晒干 了
了 编成
编成 花篮
花篮 葫芦
葫芦 给
给 我
我 玩
玩 呢
呢 姑娘
姑娘 倒
倒 忘了
忘了 么
么 宝钗笑
宝钗笑 道
道 我
我 才
才 赞
赞 你
你 你
你 倒
倒 来
来 捉弄
捉弄 我
我 了
了 三人
三人 都
都 诧异
诧异 问道
问道 这
这 是
是 为何
为何 宝钗
宝钗 道
道 断断
断断 使不得
使不得 你们
你们 这里
这里 多少
多少 得用
得用 的
的 人
人 一个个
一个个 闲着没事
闲着没事 办
办 这会子
这会子 我
我 又
又 弄
弄 个人
个人 来
来 叫
叫 那
那 起
起 人
人 连
连 我
我 也
也 看
看 小
小 了
了 我
我 倒替
倒替 你们
你们 想
想 出
出 一个人
一个人 来
来 怡红院
怡红院 有个
有个 老叶
老叶 妈
妈 他
他 就是
就是 焙茗
焙茗 的
的 娘
娘 那
那 是
是 个
个 诚实
诚实 老人家
老人家 他
他 又
又 合
合 我们
我们 莺儿
莺儿 妈
妈 极好
极好 不如
不如 把
把 这事
这事 交与
交与 叶妈
叶妈 他
他 有
有 不知
不知 的
的 不必
不必 咱们
咱们 说
说 给
给 他
他 就
就 找
找 莺儿
莺儿 的
的 娘
娘 去
去 商量
商量 了
了 那怕
那怕 叶
叶 妈全
妈全 不管
不管 竟
竟 交与
交与 那
那 一个
一个 这是
这是 他们
他们 私情
私情 儿
儿 有人
有人 说闲话
说闲话 也
也 就
就 怨
怨 不到
不到 咱们
咱们 身上
身上 如
如 此
此 一行
一行 你们
你们 办
办 的
的 又
又 公道
公道 于事
于事 又
又 妥当
妥当 李纨
李纨 平儿
平儿 都
都 道
道 很是
很是 探春
探春 笑道
笑道 虽
虽 如此
如此 只怕
只怕 他们
他们 见利忘义
见利忘义 呢
呢 平儿
平儿 笑道
笑道 不相干
不相干 前日
前日 莺儿
莺儿 还认
还认 了
了 叶妈
叶妈 做
做 干娘
干娘 请
请 吃饭
吃饭 吃酒
吃酒 两家
两家 和
和 厚
厚 的
的 很
很 呢
呢 探春
探春 听了
听了 方
方 罢了
罢了 又
又 共
共 斟酌
斟酌 出
出 几个
几个 人来
人来 俱
俱 是
是 他
他 四人素
四人素 昔
昔 冷眼
冷眼 取中
取中 的
的 用笔
用笔 圈出
圈出 一时
一时 婆子
婆子 们
们 来回
来回 大夫
大夫 已去
已去 将
将 药方
药方 送上去
送上去 三人
三人 看了
看了 一面
一面 遣人
遣人 送
送 出外
出外 边
边 去取
去取 药
药 监
监 派调
派调 服
服 一面
一面 探春
探春 与
与 李纨
李纨 明示
明示 诸人
诸人 某人
某人 管
管 某处
某处 按
按 四季
四季 除
除 家中
家中 定例
定例 用
用 多少
多少 外
外 馀者
馀者 任凭
任凭 你们
你们 采取
采取 去取
去取 利
利 年终
年终 算账
算账 探春
探春 笑道
笑道 我
我 又
又 想起
想起 一
一 件
件 事
事 若
若 年终
年终 算账
算账 归钱
归钱 时
时 自然
自然 归
归 到
到 账房
账房 仍
仍 是
是 上头
上头 又
又 添
添 一层
一层 管主
管主 还
还 在
在 他们
他们 手心
手心 里
里 又
又 剥
剥 一层
一层 皮
皮 这
这 如今
如今 我们
我们 兴出
兴出 这件
这件 事
事 派
派 了
了 你们
你们 已
已 是
是 跨过
跨过 他们
他们 的
的 头
头 去了
去了 心里
心里 有气
有气 只
只 说不出来
说不出来 你们
你们 年终
年终 去
去 归账
归账 他
他 还
还 不
不 捉弄
捉弄 你们
你们 等
等 什么
什么 再者
再者 这一
这一 年间
年间 管
管 什么
什么 的
的 主子
主子 有
有 一
一 全分
全分 他们
他们 就
就 得
得 半分
半分 这是
这是 每常
每常 的
的 旧规
旧规 人所共知
人所共知 的
的 如今
如今 这
这 园子
园子 是
是 我的
我的 新创
新创 竟别入
竟别入 他们
他们 的
的 手
手 每年
每年 归账
归账 竟归到
竟归到 里头
里头 来
来 才好
才好 宝钗笑
宝钗笑 道
道 依
依 我
我 说
说 里头
里头 也
也 不用
不用 归账
归账 这个
这个 多
多 了
了 那个
那个 少
少 了
了 倒
倒 多
多 了事
了事 不如
不如 问
问 他们
他们 谁
谁 领
领 这
这 一分
一分 的
的 他
他 就
就 揽
揽 一宗
一宗 事去
事去 不过
不过 是
是 园里
园里 的
的 人
人 动用
动用 我
我 替
替 你们
你们 算
算 出来
出来 了
了 有限
有限 的
的 几宗
几宗 事
事 不过
不过 是
是 头油
头油 胭粉
胭粉 香
香 纸
纸 每
每 一位
一位 姑娘
姑娘 几个
几个 丫头
丫头 都是
都是 有
有 定例
定例 的
的 再者
再者 各处
各处 苕帚
苕帚 簸箕
簸箕 掸子
掸子 并
并 大小
大小 禽鸟
禽鸟 鹿兔
鹿兔 吃
吃 的
的 粮食
粮食 不过
不过 这
这 几样
几样 都是
都是 他们
他们 包
包 了
了 去
去 不用
不用 账房
账房 去
去 领钱
领钱 你
你 算算
算算 就
就 省
省 下
下 多少
多少 来
来 平儿
平儿 笑道
笑道 这
这 几宗
几宗 虽小
虽小 一年
一年 通共
通共 算了
算了 也
也 省
省 的
的 下
下 四百多
四百多 银子
银子 宝钗笑
宝钗笑 道
道 却
却 又来
又来 一年
一年 四百
四百 二年
二年 八百两
八百两 打租
打租 的
的 房子
房子 也
也 能
能 多
多 买
买 几间
几间 薄
薄 沙地
沙地 也
也 可以
可以 添
添 几亩
几亩 了
了 虽然
虽然 还有
还有 敷
敷 馀
馀 但
但 他们
他们 既
既 辛苦
辛苦 了
了 一年
一年 也
也 要
要 叫
叫 他们
他们 剩些
剩些 粘补
粘补 自家
自家 虽
虽 是
是 兴利
兴利 节用
节用 为
为 纲
纲 然
然 也
也 不可
不可 太过
太过 要
要 再
再 省
省 上
上 二三百
二三百 银
银 子
子 失了
失了 大
大 体统
体统 也
也 不
不 像
像 所以
所以 这么
这么 一行
一行 外头
外头 帐房
帐房 里
里 一年
一年 少出
少出 四五百
四五百 银子
银子 也
也 不
不 觉
觉 的
的 很
很 艰啬
艰啬 了
了 他们
他们 里头
里头 却
却 也
也 得
得 些小
些小 补
补 这些
这些 没
没 营生
营生 的
的 妈妈
妈妈 们
们 也
也 宽裕
宽裕 了
了 园子
园子 里
里 花木
花木 也
也 可以
可以 每年
每年 滋长
滋长 繁盛
繁盛 就是
就是 你们
你们 也
也 得
得 了
了 可
可 使
使 之物
之物 这
这 庶几
庶几 不失
不失 大体
大体 若
若 一
一 味要
味要 省时
省时 那里
那里 搜寻
搜寻 不出
不出 几个
几个 钱来
钱来 凡
凡 有些
有些 馀
馀 利
利 的
的 一概
一概 入
入 了
了 官中
官中 那时
那时 里外
里外 怨声
怨声 载道
载道 岂
岂 不失
不失 了
了 你们
你们 这样
这样 人家
人家 的
的 大体
大体 如今
如今 这
这 园里
园里 几十个
几十个 老妈妈
老妈妈 们
们 若
若 只
只 给
给 了
了 这个
这个 那
那 剩
剩 的
的 也
也 必
必 抱怨
抱怨 不公
不公 我
我 才
才 说的
说的 他们
他们 只
只 供给
供给 这个
这个 几样
几样 也
也 未免太
未免太 宽裕
宽裕 了
了 一年
一年 竟除
竟除 这个
这个 之外
之外 他
他 每人
每人 不论
不论 有
有 馀
馀 无
无 馀
馀 只
只 叫
叫 他
他 拿出
拿出 若干
若干 吊钱
吊钱 来
来 大家
大家 凑齐
凑齐 单散
单散 与
与 这些
这些 园中
园中 的
的 妈妈
妈妈 们
们 他们
他们 虽
虽 不
不 料理
料理 这些
这些 却
却 日夜
日夜 也
也 都
都 在
在 园中
园中 照料
照料 当差
当差 之
之 人
人 关门闭户
关门闭户 起
起 早睡
早睡 晚
晚 大雨
大雨 大雪
大雪 姑娘
姑娘 们
们 出入
出入 抬轿子
抬轿子 撑船
撑船 拉
拉 冰床
冰床 一应
一应 粗重
粗重 活计
活计 都是
都是 他
他 们
们 的
的 差使
差使 一年
一年 在
在 园里
园里 辛苦
辛苦 到头
到头 这
这 园内
园内 既有
既有 出息
出息 也是
也是 分内
分内 该
该 沾
沾 带些
带些 的
的 还有
还有 一
一 句
句 至
至 小
小 的话
的话 越发
越发 说破
说破 了
了 你们
你们 只顾
只顾 了
了 自己
自己 宽裕
宽裕 不分
不分 与
与 他们
他们 些
些 他们
他们 虽
虽 不敢
不敢 明怨
明怨 心里
心里 却
却 都
都 不服
不服 只用
只用 假公济私
假公济私 的
的 多摘
多摘 你们
