第 34
虽然 怕
怕 我
我 沉心
沉心 所以
所以 拦
拦 袭人
袭人 的话
的话 难道
难道 我
我 就
就 不知
不知 我
我 哥哥
哥哥 素日
素日 恣心纵欲
恣心纵欲 毫无
毫无 防范
防范 的
的 那种
那种 心性
心性 吗
吗 当日
当日 为个
为个 秦种
秦种 还
还 闹
闹 的
的 天翻地覆
天翻地覆 自然
自然 如今
如今 比先
比先 又
又 加
加 利害
利害 了
了 想
想 毕
毕 因
因 笑道
笑道 你们
你们 也
也 不必
不必 怨
怨 这个
这个 怨
怨 那个
那个 据
据 我想
我想 到底
到底 宝兄弟
宝兄弟 素日
素日 肯
肯 和
和 那些
那些 人
人 来往
来往 老爷
老爷 才
才 生气
生气 就是
就是 我
我 哥哥
哥哥 说话
说话 不防
不防 头
头 一时
一时 说出
说出 宝兄弟
宝兄弟 来
来 也
也 不是
不是 有心
有心 挑唆
挑唆 一则
一则 也是
也是 本来
本来 的
的 实话
实话 二则
二则 他原
他原 不
不 理论
理论 这些
这些 防嫌
防嫌 小事
小事 袭
袭 姑娘
姑娘 从小儿
从小儿 只见
只见 过
过 宝兄弟
宝兄弟 这样
这样 细心
细心 的
的 人
人 何曾
何曾 见过
见过 我
我 哥哥
哥哥 那
那 天不怕地
天不怕地 不怕
不怕 心里
心里 有
有 什么
什么 口里
口里 说
说 什么
什么 的
的 人
人 呢
呢 袭人
袭人 因
因 说出
说出 薛蟠
薛蟠 来
来 见
见 宝玉
宝玉 拦
拦 他
他 的话
的话 早已
早已 明白
明白 自己
自己 说
说 造次
造次 了
了 恐
恐 宝钗
宝钗 没意思
没意思 听
听 宝钗
宝钗 如此
如此 说
说 更觉
更觉 羞愧
羞愧 无言
无言 宝玉
宝玉 又
又 听
听 宝钗
宝钗 这
这 一番话
一番话 半是
半是 堂皇正大
堂皇正大 半是
半是 体贴
体贴 自己
自己 的
的 私心
私心 更觉
更觉 比先
比先 心动
心动 神移
神移 方欲
方欲 说话
说话 时
时 只见
只见 宝钗
宝钗 起身
起身 道
道 明日
明日 再
再 来看
来看 你
你 好
好 生养
生养 着
着 罢
罢 方才
方才 我
我 拿
拿 了
了 药来
药来 交给
交给 袭人
袭人 晚上
晚上 敷上
敷上 管
管 就好
就好 了
了 说着
说着 便
便 走出
走出 门去
门去 袭人
袭人 赶着
赶着 送
送 出院
出院 外
外 说
说 姑娘
姑娘 倒
倒 费心
费心 了
了 改日
改日 宝二爷
宝二爷 好了
好了 亲自
亲自 来谢
来谢 宝钗
宝钗 回头
回头 笑道
笑道 这有
这有 什么
什么 的
的 只
只 劝
劝 他
他 好
好 生养
生养 着
着 别
别 胡思乱想
胡思乱想 就
就 好了
好了 要
要 想
想 什么
什么 吃
吃 的
的 玩
玩 的
的 悄悄的
悄悄的 往
往 我
我 那里
那里 只管
只管 取
取 去
去 不必
不必 惊动
惊动 老太太
老太太 太太
太太 众人
众人 倘或
倘或 吹到
吹到 老爷
老爷 耳朵
耳朵 里
里 虽然
虽然 彼时
彼时 不怎么样
不怎么样 将来
将来 对景
对景 终是
终是 要
要 吃亏
吃亏 的
的 说着
说着 去了
去了 袭人
袭人 抽身
抽身 回来
回来 心内
心内 着实
着实 感激
感激 宝钗
宝钗 进来
进来 见
见 宝玉
宝玉 沉思
沉思 默默
默默 似睡
似睡 非
非 睡
睡 的
的 模样
模样 因而
因而 退出
退出 房外
房外 栉沐
栉沐 宝玉
宝玉 默默
默默 的
的 躺
躺 在
在 床上
床上 无奈
无奈 臀上
臀上 作痛
作痛 如针
如针 挑刀
挑刀 挖
挖 一般
一般 更热
更热 如火
如火 炙
炙 略
略 展转
展转 时
时 禁不住
禁不住 嗳哟
嗳哟 之声
之声 那时
那时 天色
天色 将
将 晚
晚 因见
因见 袭人
袭人 去了
去了 却
却 有
有 两
两 三个
三个 丫鬟
丫鬟 伺候
伺候 此时
此时 并无
并无 呼唤
呼唤 之事
之事 因
因 说道
说道 你们
你们 且
且 去
去 梳洗
梳洗 等
等 我
我 叫
叫 时
时 再来
再来 众
众 人
人 听了
听了 也
也 都
都 退出
退出 这里
这里 宝玉
宝玉 昏昏沉沉
昏昏沉沉 只见
只见 蒋玉函
蒋玉函 走进
走进 来了
来了 诉说
诉说 忠顺
忠顺 府
府 拿
拿 他
他 之事
之事 一时
一时 又见
又见 金
金 钏
钏 儿
儿 进来
进来 哭
哭 说
说 为
为 他
他 投井
投井 之情
之情 宝玉
宝玉 半梦半醒
半梦半醒 刚
刚 要
要 诉说
诉说 前情
前情 忽
忽 又
又 觉
觉 有人
有人 推他
推他 恍恍惚惚
恍恍惚惚 听得
听得 悲切
悲切 之声
之声 宝玉
宝玉 从
从 梦中
梦中 惊醒
惊醒 睁眼
睁眼 一看
一看 不是
不是 别人
别人 却是
却是 黛玉
黛玉 犹恐
犹恐 是
是 梦
梦 忙
忙 又
又 将
将 身子
身子 欠
欠 起来
起来 向
向 脸上
脸上 细细
细细 一认
一认 只见
只见 他
他 两个
两个 眼睛
眼睛 肿得
肿得 桃儿
桃儿 一般
一般 满面
满面 泪光
泪光 不是
不是 黛玉
黛玉 却是
却是 那个
那个 宝玉
宝玉 还
还 欲
欲 看时
看时 怎奈
怎奈 下
下 半截
半截 疼痛
疼痛 难禁
难禁 支持不住
支持不住 便
便 嗳
嗳 哟
哟 一声
一声 仍旧
仍旧 倒下
倒下 叹
叹 了
了 口气
口气 说道
说道 你
你 又
又 做
做 什么
什么 来了
来了 太阳
太阳 才
才 落
落 那
那 地上
地上 还是
还是 怪热
怪热 的
的 倘或
倘或 又
又 受
受 了
了 暑
暑 怎么
怎么 好
好 呢
呢 我
我 虽然
虽然 捱了
捱了 打
打 却
却 也
也 不
不 很觉
很觉 疼痛
疼痛 这个
这个 样儿
样儿 是
是 装出
装出 来
来 哄
哄 他们
他们 好
好 在
在 外头
外头 布散
布散 给
给 老爷
老爷 听
听 其实
其实 是
是 假
假 的
的 你别
你别 信真
信真 了
了 此时
此时 黛玉
黛玉 虽
虽 不是
不是 嚎啕大哭
嚎啕大哭 然
然 越是
越是 这
这 等
等 无声
无声 之泣
之泣 气噎喉
气噎喉 堵
堵 更觉
更觉 利害
利害 听了
听了 宝玉
宝玉 这些
这些 话
话 心中
心中 提起
提起 万句
万句 言词
言词 要说
要说 时
时 却
却 不能
不能 说得
说得 半句
半句 半天
半天 方
方 抽抽噎噎
抽抽噎噎 的
的 道
道 你
你 可
可 都
都 改
改 了
了 罢
罢 宝玉
宝玉 听说
听说 便
便 长叹一声
长叹一声 道
道 你
你 放心
放心 别说
别说 这样
这样 话
话 我
我 便
便 为
为 这些
这些 人
人 死了
死了 也是
也是 情愿
情愿 的
的 一句
一句 话
话 未了
未了 只见
只见 院
院 外人
外人 说
说 二奶奶
二奶奶 来了
来了 黛玉
黛玉 便知
便知 是
是 凤姐
凤姐 来了
来了 连忙
连忙 立起
立起 身
身 说道
说道 我
我 从后
从后 院子
院子 里
里 去罢
去罢 回来
回来 再来
再来 宝玉
宝玉 一把
一把 拉住
拉住 道
道 这
这 又
又 奇
奇 了
了 好好
好好 的
的 怎么
怎么 怕
怕 起
起 他
他 来了
来了 黛玉
黛玉 急得
急得 跺脚
跺脚 悄悄的
悄悄的 说道
说道 你
你 瞧瞧
瞧瞧 我的
我的 眼睛
眼睛 又
又 该
该 他们
他们 拿
拿 咱们
咱们 取笑
取笑 儿
儿 了
了 宝玉
宝玉 听说
听说 赶忙
赶忙 的
的 放
放 了
了 手
手 黛玉
黛玉 三步
三步 两步
两步 转过
转过 床后
床后 刚
刚 出了
出了 后院
后院 凤姐
凤姐 从前
从前 头
头 已
已 进来
进来 了
了 问宝玉
问宝玉 可
可 好些
好些 了
了 想
想 什么
什么 吃
吃 叫人
叫人 往
往 我
我 那里
那里 取
取 去
去 接着
接着 薛
薛 姨妈
姨妈 又
又 来了
来了 一时
一时 贾母
贾母 又
又 打发
打发 了
了 人来
人来 至
至 掌灯
掌灯 时分
时分 宝玉
宝玉 只
只 喝了
喝了 两口
两口 汤
汤 便
便 昏昏沉沉
昏昏沉沉 的
的 睡去
睡去 接着
接着 周瑞媳妇
周瑞媳妇 吴新登
吴新登 媳妇
媳妇 郑好
郑好 时
时 媳妇
媳妇 这
这 几个
几个 有
有 年纪
年纪 长
长 来往
来往 的
的 听见
听见 宝玉
宝玉 捱了
捱了 打
打 也
也 都
都 进来
进来 袭人
袭人 忙
忙 迎
迎 出来
出来 悄悄的
悄悄的 笑道
笑道 婶娘
婶娘 们
们 略
略 来
来 迟
迟 了
了 一步
一步 二爷
二爷 睡着
睡着 了
了 说着
说着 一面
一面 陪
陪 他们
他们 到
到 那
那 边
边 屋里
屋里 坐着
坐着 倒
倒 茶
茶 给
给 他们
他们 吃
吃 那
那 几个
几个 媳妇子
媳妇子 都
都 悄悄的
悄悄的 坐
坐 了
了 一回
一回 向
向 袭人
袭人 说
说 等
等 二
二 爷醒
爷醒 了
了 你
你 替
替 我们
我们 说
说 罢
罢 袭人
袭人 答应
答应 了
了 送
送 他们
他们 出去
出去 刚
刚 要
要 回来
回来 只见
只见 王夫人
王夫人 使个
使个 老婆子
老婆子 来说
来说 太太
太太 叫
叫 一个
一个 跟
跟 二爷
二爷 的
的 人
人 呢
呢 袭人
袭人 见
见 说
说 想
想 了
了 一想
一想 便
便 回身
回身 悄悄的
悄悄的 告
告 诉
诉 晴雯
晴雯 麝月
麝月 秋纹
秋纹 等
等 人
人 说
说 太太
太太 叫人
叫人 你们
你们 好生
好生 在
在 屋里
屋里 我
我 去了
去了 就
就 来
来 说毕
说毕 同
同 那
那 老婆子
老婆子 一径
一径 出了
出了 园子
园子 来至
来至 上房
上房 王夫人
王夫人 正
正 坐在
坐在 凉榻
凉榻 上
上 摇着
摇着 芭蕉扇
芭蕉扇 子
子 见
见 他
他 来了
来了 说道
说道 你
你 不管
不管 叫
叫 谁
谁 来
来 也罢
也罢 了
了 又
又 撂下
撂下 他
他 来了
来了 谁
谁 伏侍
伏侍 他
他 呢
呢 袭人
袭人 见
见 说
说 连忙
连忙 陪笑
陪笑 回道
回道 二爷
二爷 才
才 睡
睡 了
了 那
那 四五个
四五个 丫头
丫头 如今
如今 也好
也好 了
了 会
会 伏侍
伏侍 了
了 太太
太太 请
请 放心
放心 恐怕
恐怕 太太
太太 有
有 什么
什么 话
话 吩咐
吩咐 打发
打发 他们
他们 来
来 一时
一时 听
听 不
不 明白
明白 倒
倒 耽误
耽误 了事
了事 王夫人
王夫人 道
道 也
也 没什么
没什么 话
话 白
白 问问
问问 他
他 这会子
这会子 疼
疼 的
的 怎么样
怎么样 了
了 袭人
袭人 道
道 宝
宝 姑娘
姑娘 送来
送来 的
的 药
药 我
我 给
给 二爷
二爷 敷上
敷上 了
了 比先
比先 好些
好些 了
了 先疼
先疼 的
的 躺
躺 不住
不住 这会子
这会子 都
都 睡
睡 沉
沉 了
了 可见
可见 好些
好些 王夫人
王夫人 又问
又问 吃
吃 了
了 什么
什么 没有
没有 袭人
袭人 道
道 老太太
老太太 给
给 的
的 一碗
一碗 汤
汤 喝了
喝了 两口
两口 只
只 嚷
嚷 干渴
干渴 要
要 吃
吃 酸梅汤
酸梅汤 我想
我想 酸梅
酸梅 是
是 个
个 收敛
收敛 东西
东西 刚才
刚才 捱打
捱打 又
又 不许
不许 叫喊
叫喊 自然
自然 急
急 的
的 热毒
热毒 热血
热血 未免
未免 存在
存在 心里
心里 倘或
倘或 吃
吃 下
下 这个
这个 去
去 激在心
激在心 里
里 再
再 弄出
弄出 病来
病来 那
那 可
可 怎么样
怎么样 呢
呢 因此
因此 我
我 劝
劝 了
了 半天
半天 才
才 没
没 吃
吃 只
只 拿
拿 那
那 糖
糖 腌
腌 的
的 玫瑰
玫瑰 卤
卤 子
子 和
和 了
了 吃
吃 了
了 小半碗
小半碗 嫌
嫌 吃
吃 絮
絮 了
了 不
不 香甜
香甜 王夫人
王夫人 道
道 嗳哟
嗳哟 你
你 何不
何不 早来
早来 和
和 我
我 说
说 前日
前日 倒
倒 有人
有人 送了
送了 几
几 瓶子
瓶子 香露
香露 来
来 原要
原要 给
给 他
他 一点
一点 子
子 我怕
我怕 胡遭
胡遭 塌
塌 了
了 就
就 没
没 给
给 既是
既是 他
他 嫌
嫌 那
那 玫瑰
玫瑰 膏子
膏子 吃
吃 絮
絮 了
了 把
把 这个
这个 拿
拿 两
两 瓶子
瓶子 去
去 一碗水
一碗水 里
里 只用
只用 挑上
挑上 一
一 茶匙
茶匙 就
就 香
香 的
的 了
了 不
不 得
得 呢
呢 说着
说着 就
就 唤
唤 彩云
彩云 来
来 把
把 前日
前日 的
的 那
那 几瓶
几瓶 香露
香露 拿
拿 了
了 来
来 袭人
袭人 道
道 只
只 拿
拿 两瓶
两瓶 来
来 罢
罢 多
多 也
也 白
白 遭塌
遭塌 等
等 不够
不够 再来
再来 取
取 也是
也是 一样
一样 彩云
彩云 听了
听了 去了
去了 半日
半日 果然
果然 拿
拿 了
了 两瓶
两瓶 来
来 付与
付与 袭人
袭人 袭人
袭人 看时
看时 只见
只见 两个
两个 玻璃
玻璃 小瓶
小瓶 却
却 有
有 三寸
三寸 大小
大小 上面
上面 螺丝
螺丝 银盖
银盖 鹅黄
鹅黄 笺
笺 上
上 写着
写着 木樨
木樨 清露
清露 那
那 一个
一个 写着
写着 玫瑰
玫瑰 清露
清露 袭人
袭人 笑道
笑道 好
好 尊贵
尊贵 东西
东西 这么
这么 个
个 小
小 瓶儿
瓶儿 能有
能有 多少
多少 王夫人
王夫人 道
道 那
那 是
是 进上
进上 的
的 你
你 没
没 看见
看见 鹅黄
鹅黄 笺子
笺子 你
你 好生
好生 替
替 他
他 收着
收着 别
别 遭塌
遭塌 了
了 袭人
袭人 答应
答应 着
着 方要
方要 走时
走时 王夫人
王夫人 又
又 叫
叫 站
站 着
着 我
我 想起
想起 一句
一句 话
话 来
来 问
问 你
你 袭人
袭人 忙
忙 又
又 回来
回来 王夫人
王夫人 见
见 房内
房内 无人
无人 便
便 问道
问道 我
我 恍惚
恍惚 听见
听见 宝玉
宝玉 今日
今日 捱打
捱打 是
是 环儿
环儿 在
在 老爷
老爷 跟前
跟前 说
说 了
了 什么
什么 话
话 你
你 可
可 听见
听见 这个
这个 话
话 没有
没有 袭人
袭人 道
道 我
我 倒
倒 没
没 听见
听见 这个
这个 话
话 只
只 听见
听见 说
说 为
为 二爷
二爷 认得
认得 什么
什么 王府
王府 的
的 戏子
戏子 人家
人家 来
来 和
和 老爷
老爷 说
说 了
了 为
为 这个
这个 打
打 的
的 王夫人
王夫人 摇头
摇头 说
说 道
道 也
也 为
为 这个
这个 只是
只是 还有
还有 别的
别的 原故
原故 呢
呢 袭人
袭人 道
道 别的
别的 原故
原故 实在
实在 不
不 知道
知道 又
又 低
低 头
头 迟疑
迟疑 了
了 一会
一会 说道
说道 今日
今日 大胆
大胆 在
在 太太
太太 跟前
跟前 说句
说句 冒撞
冒撞 话
话 论理
论理 说
说 了
了 半截
半截 却
却 又
又 咽住
咽住 王夫人
王夫人 道
道 你
你 只管
只管 说
说 袭人
袭人 道
道 太太
太太 别生气
别生气 我
我 才
才 敢
敢 说
说 王夫人
王夫人 道
道 你说
你说 就是了
就是了 袭人
袭人 道
道 论理
论理 宝二爷
宝二爷 也
也 得
得 老爷
老爷 教训
教训 教训
教训 才好
才好 呢
呢 要
要 老爷
老爷 再
再 不管
不管 不知
不知 将来
将来 还要
还要 做出
做出 什么
什么 事来
事来 呢
呢 王夫人
王夫人 听见
听见 了
了 这话
这话 便
便 点头
点头 叹息
叹息 由不得
由不得 赶着
赶着 袭人
袭人 叫
叫 了
了 一声
一声 我的
我的 儿
儿 你
你 这话
这话 说的
说的 很
很 明白
明白 和
和 我的
我的 心里
心里 想
想 的
的 一样
一样 其实
其实 我
我 何曾
何曾 不
不 知道
知道 宝玉
宝玉 该管
该管 比如
比如 先时
先时 你
你 珠
珠 大爷
大爷 在
在 我
我 是
是 怎么样
怎么样 管
管 他
他 难道
难道 我
我 如今
如今 倒
倒 不知
不知 管
管 儿子
儿子 了
了 只是
只是 有个
有个 原故
原故 如今
如今 我想
我想 我
我 已经
已经 五十岁
五十岁 的
的 人
人 了
了 通共
通共 剩
剩 了
了 他
他 一个
一个 他
他 又
又 长
长 的
的 单弱
单弱 况且
况且 老太太
老太太 宝贝
宝贝 似的
似的 要
要 管紧
管紧 了
了 他
他 倘或
倘或 再有
再有 个
个 好歹
好歹 儿
儿 或是
或是 老太太
老太太 气着
气着 那时
那时 上下
上下 不安
不安 倒
倒 不好
不好 所以
所以 就
就 纵坏
纵坏 了
了 他
他 了
了 我
我 时常
时常 掰
掰 着
着 嘴儿
嘴儿 说
说 一阵
一阵 劝
劝 一阵
一阵 哭
哭 一阵
一阵 彼时
彼时 也好
也好 过
过 后来
后来 还是
还是 不
不 相干
相干 到底
到底 吃了亏
吃了亏 才
才 罢
罢 设若
设若 打坏
打坏 了
了 将来
将来 我
我 靠
靠 谁
谁 呢
呢 说着
说着 由不得
由不得 又
又 滴下
滴下 泪来
泪来 袭人
袭人 见
见 王夫人
王夫人 这般
这般 悲感
悲感 自己
自己 也
也 不觉
不觉 伤了
伤了 心
心 陪
陪 着
着 落泪
落泪 又
又 道
道 二爷
二爷 是
是 太太
太太 养
养 的
的 太太
太太 岂
岂 不
不 心疼
心疼 就是
就是 我们
我们 做
做 下人
下人 的
的 伏侍
伏侍 一场
一场 大家
大家 落个
落个 平安
平安 也
也 算
算 造化
造化 了
了 要
要 这样
这样 起来
起来 连
连 平安
平安 都
都 不能
不能 了
了 那
那 一日
一日 那
那 一时
一时 我
我 不
不 劝
劝 二爷
二爷 只是
只是 再
再 劝
劝 不醒
不醒 偏偏
偏偏 那
那 些
些 人
人 又
又 肯
肯 亲近
亲近 他
他 也
也 怨不得
怨不得 他
他 这样
这样 如今
如今 我们
我们 劝
劝 的
的 倒
倒 不好
不好 了
了 今日
今日 太太
太太 提起
提起 这话
这话 来
来 我
我 还
还 惦记着
惦记着 一件事
一件事 要
要 来回
来回 太太
太太 讨
讨 太太
太太 个
个 主意
主意 只是
只是 我怕
我怕 太太
太太 疑心
疑心 不但
不但 我
我 的话
的话 白说
白说 了
了 且
且 连
连 葬身之地
葬身之地 都
都 没有
没有 了
了 王夫人
王夫人 听了
听了 这话
这话 内中
内中 有
有 因
因 忙
忙 问道
问道 我的
我的 儿
儿 你
你 只管
只管 说
说 近来
近来 我
我 因
因 听见
听见 众人
众人 背前面后
背前面后 都
都 夸
夸 你
你 我
我 只说
只说 你
你 不过
不过 在
在 宝玉
宝玉 身上
身上 留心
留心 或
或 是
是 诸人
诸人 跟前
跟前 和
和 气
气 这些
这些 小意思
小意思 谁知
谁知 你
你 方才
方才 和
和 我
我 说
说 的话
的话 全是
全是 大道理
大道理 正合
正合 我的
我的 心事
心事 你
你 有
有 什么
什么 只管
只管 说
说 什么
什么 只别
只别 叫
叫 别人
别人 知道
知道 就是了
就是了 袭人
袭人 道
道 我
我 也
也 没什么
没什么 别的
别的 说
说 我
我 只
只 想着
想着 讨
讨 太太
太太 一个
一个 示下
示下 怎么
怎么 变个
变个 法儿
法儿 以后
以后 竟
竟 还
还 叫
叫 二爷
二爷 搬出
搬出 园
园 外来
外来 住
住 就好
就好 了
了 王夫人
王夫人 听了
听了 吃
吃 一大
一大 惊
惊 忙
忙 拉
拉 了
了 袭人
袭人 的
的 手
手 问道
问道 宝玉
宝玉 难道
难道 和
和 谁
谁 作怪
作怪 了
了 不成
不成 袭人
袭人 连忙
连忙 回道
回道 太太
太太 别
别 多心
多心 并
并 没有
没有 这话
这话 这
这 不过
不过 是
是 我的
我的 小
小 见识
见识 如今
如今 二爷
二爷 也
也 大
大 了
了 里头
里头 姑娘
姑娘 们
们 也
也 大
大 了
了 况且
况且 林姑娘
林姑娘 宝
宝 姑娘
姑娘 又是
又是 两姨
两姨 姑表
姑表 姐妹
姐妹 虽说
虽说 是
是 姐妹
姐妹 们
们 到
到 底
底 是
是 男女
男女 之分
之分 日夜
日夜 一处
一处 起坐
起坐 不
不 方便
方便 由不得
由不得 叫人
叫人 悬心
悬心 既蒙
既蒙 老太太
老太太 和
和 太太
太太 的
的 恩
恩 典
典 把
把 我
我 派
派 在
在 二爷
二爷 屋里
屋里 如今
如今 跟
跟 在
在 园中
园中 住
住 都是
都是 我的
我的 干系
干系 太太
太太 想
想 多
多 有无
有无 心中
心中 做
做 出
出 有心人
有心人 看见
看见 当做
当做 有
有 心事
心事 反说
反说 坏
坏 了
了 的
的 倒不如
倒不如 预先
预先 防着
防着 点儿
点儿 况且
况且 二爷
二爷 素日
素日 的
的 性格
性格 太太
太太 是
是 知道
知道 的
的 他
他 又
又 偏好
偏好 在
在 我们
我们 队里
队里 闹
闹 倘或
倘或 不防
不防 前后
前后 错
错 了
了 一点半点
一点半点 不论
不论 真假
真假 人多嘴杂
人多嘴杂 那起
那起 坏人
坏人 的
的 嘴
嘴 太太
太太 还
还 不
不 知道
知道 呢
呢 心顺
心顺 了
了 说的
说的 比
比 菩萨
菩萨 还
还 好
好 心
心 不顺
不顺 就
就 没有
没有 忌讳
忌讳 了
了 二爷
二爷 将来
将来 倘或
倘或 有人
有人 说好
说好 不过
不过 大家
大家 落个
落个 直
直 过儿
过儿 设若
设若 叫人
叫人 哼出
哼出 一声
一声 不是
不是 来
来 我们
我们 不用说
不用说 粉身碎骨
粉身碎骨 还是
还是 平常
平常 后来
后来 二爷
二爷 一生
一生 的
的 声名
声名 品
品 行
行 岂
岂 不
不 完
完 了
了 呢
呢 那时
那时 老爷
老爷 太太
太太 也
也 白疼
白疼 了
了 白操
白操 了
了 心
心 了
了 不如
不如 这会子
这会子 防避
防避 些
些 似乎
似乎 妥当
妥当 太太
太太 事情
事情 又
又 多
多 一时
一时 固然
固然 想不到
想不到 我们
我们 想不到
想不到 便
便 罢了
罢了 既
既 想到
想到 了
了 要
要 不
不 回明
回明 了
了 太太
太太 罪越
罪越 重
重 了
了 近来
近来 我
我 为
为 这件
这件 事
事 日夜
日夜 悬心
悬心 又
又 恐怕
恐怕 太太
太太 听
听 着
着 生气
生气 所以
所以 总
总 没
没 敢
敢 言语
言语 王夫人
王夫人 听了
听了 这话
这话 正触
正触 了
了 金钏儿
金钏儿 之事
之事 直呆
直呆 了
了 半晌
半晌 思前想后
思前想后 心下
心下 越发
越发 感爱
