第 101
等 着
着 丰儿
丰儿 巴不得
巴不得 一声
一声 也
也 要
要 回去
回去 穿
穿 衣裳
衣裳 连忙
连忙 答应
答应 一声
一声 回头
回头 就
就 跑
跑 了
了 凤姐
凤姐 刚
刚 举步
举步 走
走 了
了 不远
不远 只觉
只觉 身后
身后 哧哧
哧哧 似有
似有 闻
闻 嗅
嗅 之声
之声 不觉
不觉 头发
头发 森然
森然 直
直 竖起
竖起 来
来 由不得
由不得 回头一看
回头一看 只见
只见 黑油油
黑油油 一个
一个 东西
东西 在
在 后面
后面 伸着
伸着 鼻子
鼻子 闻
闻 他
他 呢
呢 那
那 两只
两只 眼睛
眼睛 恰
恰 似
似 灯光
灯光 一般
一般 凤姐
凤姐 吓的
吓的 魂不附体
魂不附体 不觉
不觉 失声
失声 的
的 了
了 一声
一声 却是
却是 一只
一只 大狗
大狗 那狗
那狗 抽头
抽头 回身
回身 拖
拖 着
着 个
个 扫帚
扫帚 尾巴
尾巴 一气
一气 跑
跑 上
上 大
大 土山
土山 上
上 方
方 站住
站住 了
了 回身
回身 犹
犹 向凤姐
向凤姐 拱
拱 爪儿
爪儿 凤
凤 姐
姐 此时
此时 肉跳心惊
肉跳心惊 急急
急急 的
的 向
向 秋爽斋
秋爽斋 来
来 将
将 已
已 来至
来至 门口
门口 方
方 转过
转过 山子
山子 只见
只见 迎面
迎面 有
有 一
一 个
个 人影儿
人影儿 一
一 恍
恍 凤姐
凤姐 心中
心中 疑惑
疑惑 还
还 想着
想着 必是
必是 那一房
那一房 的
的 丫头
丫头 便
便 问
问 是
是 谁
谁 问
问 了
了 两声
两声 并
并 没有
没有 人
人 出来
出来 早已
早已 神魂飘荡
神魂飘荡 了
了 恍恍忽忽
恍恍忽忽 的
的 似乎
似乎 背后
背后 有人
有人 说道
说道 婶娘
婶娘 连
连 我
我 也
也 不
不 认得
认得 了
了 凤姐
凤姐 忙
忙 回头一看
回头一看 只见
只见 那
那 人
人 形容
形容 俊俏
俊俏 衣履
衣履 风流
风流 十分
十分 眼熟
眼熟 只
只 是
是 想不起
想不起 是
是 那房
那房 那
那 屋里
屋里 的
的 媳妇
媳妇 来
来 只听
只听 那人
那人 又
又 说道
说道 婶娘
婶娘 只管
只管 享
享 荣华
荣华 受
受 富贵
富贵 的
的 心盛
心盛 把
把 我
我 那年
那年 说的
说的 立
立 万年
万年 永远
永远 之基
之基 都
都 付于
付于 东洋大海
东洋大海 了
了 凤姐
凤姐 听说
听说 低头
低头 寻
寻 思
思 总
总 想不起
想不起 那
那 人
人 冷笑
冷笑 道
道 婶娘
婶娘 那时
那时 怎样
怎样 疼
疼 我
我 来
来 如今
如今 就
就 忘
忘 在
在 九霄云外
九霄云外 了
了 凤姐
凤姐 听了
听了 此时
此时 方想
方想 起来
起来 是
是 贾蓉
贾蓉 的
的 先妻
先妻 秦氏
秦氏 便
便 说道
说道 嗳呀
嗳呀 你
你 是
是 死了
死了 的
的 人
人 哪
哪 怎
怎 么
么 跑
跑 到
到 这里
这里 来了
来了 呢
呢 啐
啐 了
了 一口
一口 方转
方转 回身
回身 要
要 走时
走时 不防
不防 一块
一块 石头
石头 绊
绊 了
了 一跤
一跤 犹如
犹如 梦醒
梦醒 一般
一般 浑身
浑身 汗如雨下
汗如雨下 虽然
虽然 毛发悚然
毛发悚然 心中
心中 却
却 也
也 明白
明白 只见
只见 小红
小红 丰儿
丰儿 影影绰绰
影影绰绰 的
的 来了
来了 凤姐
凤姐 恐怕
恐怕 落人
落人 的
的 褒贬
褒贬 连忙
连忙 爬起来
爬起来 说道
说道 你们
你们 做
做 什么
什么 呢
呢 去了
去了 这
这 半天
半天 快
快 拿来
拿来 我
我 穿
穿 上
上 罢
罢 一面
一面 丰儿
丰儿 走
走 至
至 跟前
跟前 伏侍
伏侍 穿
穿 上
上 小红
小红 过来
过来 搀扶着
搀扶着 要
要 往前走
往前走 凤
凤 姐道
姐道 我
我 才
才 到
到 那里
那里 他们
他们 都
都 睡
睡 了
了 回去
回去 罢
罢 一面
一面 说着
说着 一面
一面 带了
带了 两个
两个 丫头
丫头 急急
急急 忙忙
忙忙 回到
回到 家中
家中 贾琏
贾琏 已
已 回来
回来 了
了 凤姐
凤姐 见
见 他
他 脸上
脸上 神色
神色 更变
更变 不
不 似
似 往常
往常 待要
待要 问
问 他
他 又
又 知
知 他
他 素日
素日 性格
性格 不敢
不敢 突然
突然 相问
相问 只得
只得 睡
睡 了
了 至
至 次日
次日 五更
五更 贾琏
贾琏 就
就 起来
起来 要往
要往 总理
总理 内庭
内庭 都
都 检点
检点 太监
太监 裘世安
裘世安 家来
家来 打听
打听 事务
事务 因太
因太 早
早 了
了 见
见 桌上
桌上 有
有 昨日
昨日 送来
送来 的
的 抄报
抄报 便
便 拿
拿 起来
起来 闲看
闲看 第一件
第一件 吏部
吏部 奏请
奏请 急选
急选 郎中
郎中 奉旨
奉旨 照例
照例 用事
用事 第二件
第二件 是
是 刑部
刑部 题奏
题奏 云南
云南 节度使
节度使 王忠
王忠 一本
一本 新获
新获 私带
私带 神枪
神枪 火药
火药 出
出 边事
边事 共
共 十八名
十八名 人犯
人犯 头
头 一名
一名 鲍音
鲍音 系
系 太师
太师 镇
镇 国公
国公 贾化
贾化 家人
家人 贾琏
贾琏 想
想 了
了 一想
一想 又
又 往下
往下 看
看 第三件
第三件 苏州
苏州 刺史
刺史 李孝
李孝 一本
一本 参劾
参劾 纵放
纵放 家奴
家奴 倚势
倚势 凌辱
凌辱 军民
军民 以致
以致 因奸
因奸 不遂
不遂 杀死
杀死 节妇
节妇 事
事 凶犯
凶犯 姓时
姓时 名福
名福 自称
自称 系
系 世袭
世袭 三等
三等 职衔
职衔 贾范
贾范 家人
家人 贾琏
贾琏 看见
看见 这
这 一件
一件 心中
心中 不自在
不自在 起来
起来 待
待 要往
要往 下
下 看
看 又
又 恐迟
恐迟 了
了 不能
不能 见
见 裘世安
裘世安 的
的 面
面 便
便 穿
穿 了
了 衣服
衣服 也
也 等
等 不得
不得 吃
吃 东西
东西 恰好
恰好 平儿
平儿 端上
端上 茶来
茶来 喝了
喝了 两口
两口 便
便 出来
出来 骑马
骑马 走
走 了
了 平儿
平儿 收拾
收拾 了
了 换
换 下
下 的
的 衣服
衣服 此时
此时 凤姐
凤姐 尚未
尚未 起来
起来 平儿
平儿 因
因 说道
说道 今儿
今儿 夜里
夜里 我
我 听
听 着
着 奶奶
奶奶 没睡
没睡 什么
什么 觉
觉 我
我 替奶
替奶 奶
奶 捶
捶 着
着 好生
好生 打个
打个 盹儿
盹儿 罢
罢 凤姐
凤姐 也
也 不
不 言语
言语 平儿
平儿 料
料 着
着 这
这 意思
意思 是
是 了
了 便
便 爬
爬 上
上 炕
炕 来
来 坐在
坐在 身边
身边 轻轻
轻轻 的
的 捶
捶 着
着 那凤姐
那凤姐 刚有
刚有 要
要 睡
睡 之意
之意 只听
只听 那边
那边 大
大 姐儿
姐儿 哭
哭 了
了 凤姐
凤姐 又
又 将
将 眼
眼 睁开
睁开 平儿
平儿 连向
连向 那边
那边 叫
叫 道
道 李妈
李妈 你
你 到底
到底 是
是 怎么着
怎么着 姐儿
姐儿 哭
哭 了
了 你
你 到底
到底 拍
拍 着
着 他些
他些 你
你 也
也 忒
忒 爱
爱 睡
睡 了
了 那边
那边 李妈
李妈 从
从 梦中
梦中 惊醒
惊醒 听得
听得 平儿
平儿 如此
如此 说
说 心中
心中 没好气
没好气 狠命
狠命 的
的 拍
拍 了
了 几下
几下 口里
口里 嘟嘟囔囔
嘟嘟囔囔 的
的 骂道
骂道 真
真 真的
真的 小
小 短命
短命 鬼儿
鬼儿 放着
放着 尸
尸 不
不 挺
挺 三更半夜
三更半夜 嚎
嚎 你
你 娘
娘 的
的 丧
丧 一面
一面 说
说 一面
一面 咬牙
咬牙 便
便 向
向 那
那 孩子
孩子 身上
身上 拧
拧 了
了 一把
一把 那
那 孩子
孩子 哇
哇 的
的 一声
一声 大
大 哭
哭 起来
起来 凤姐
凤姐 听见
听见 说
说 了不得
了不得 你
你 听听
听听 他
他 该
该 挫磨
挫磨 孩子
孩子 了
了 你
你 过去
过去 把
把 那
那 黑心
黑心 的
的 养
养 汉
汉 老婆
老婆 下死劲
下死劲 的
的 打
打 他
他 几下子
几下子 把
把 妞妞
妞妞 抱
抱 过来
过来 罢
罢 平儿
平儿 笑道
笑道 奶奶
奶奶 别生气
别生气 他
他 那里
那里 敢
敢 挫磨
挫磨 妞儿
妞儿 只怕
只怕 是
是 不
不 堤防
堤防 碰
碰 了
了 一下子
一下子 也是
也是 有的
有的 这会子
这会子 打
打 他
他 几下子
几下子 没要紧
没要紧 明儿
明儿 叫
叫 他们
他们 背地里
背地里 嚼舌根
嚼舌根 倒
倒 说
说 三更半夜
三更半夜 的
的 打人
打人 了
了 凤姐
凤姐 听了
听了 半日
半日 不
不 言语
言语 长叹
长叹 一
一 声
声 说道
说道 你
你 瞧瞧
瞧瞧 这会子
这会子 不是
不是 我十旺
我十旺 八旺
八旺 的
的 呢
呢 明儿
明儿 我
我 要是
要是 死了
死了 撂下
撂下 这小
这小 孽障
孽障 还
还 不知
不知 怎么样
怎么样 呢
呢 平儿
平儿 笑道
笑道 奶奶
奶奶 这是
这是 怎么
怎么 说
说 大
大 五更
五更 的
的 何苦
何苦 来
来 呢
呢 凤姐
凤姐 冷
冷 笑道
笑道 你
你 那里
那里 知道
知道 我
我 是
是 早已
早已 明白
明白 了
了 我
我 也
也 不久
不久 了
了 虽然
虽然 活
活 了
了 二十五岁
二十五岁 人家
人家 没
没 见
见 的
的 也
也 见
见 了
了 没
没 吃
吃 的
的 也
也 吃
吃 了
了 衣
衣 禄食
禄食 禄
禄 也
也 算全
算全 了
了 所有
所有 世上
世上 有的
有的 也
也 都
都 有了
有了 气
气 也
也 赌
赌 尽
尽 了
了 强
强 也
也 算争
算争 足
足 了
了 就是
就是 寿
寿 字儿
字儿 上头
上头 缺
缺 一点儿
一点儿 也罢
也罢 了
了 平儿
平儿 听说
听说 由
由 不
不 的
的 眼
眼 圈儿
圈儿 红
红 了
了 凤姐
凤姐 笑道
笑道 你
你 这会子
这会子 不用
不用 假慈悲
假慈悲 我
我 死了
死了 你们
你们 只有
只有 喜欢
喜欢 的
的 你们
你们 一
一 心一计
心一计 和和气气
和和气气 的
的 过日子
过日子 省
省 的
的 我
我 是
是 你们
你们 眼里
眼里 的
的 刺
刺 只有
只有 一件
一件 你们
你们 知
知 好歹
好歹 只
只 疼
疼 我
我 那
那 孩子
孩子 就是了
就是了 平儿
平儿 听了
听了 越发
越发 掉
掉 下
下 泪来
泪来 凤姐
凤姐 笑道
笑道 别扯
别扯 你
你 娘
娘 的
的 臊
臊 那里
那里 就
就 死了
死了 呢
呢 这么
这么 早就
早就 哭
哭 起来
起来 我
我 不
不 死
死 还
还 叫
叫 你
你 哭死了
哭死了 呢
呢 平儿见
平儿见 说
说 连忙
连忙 止住
止住 哭
哭 道
道 奶
奶 奶
奶 说的
说的 这么
这么 叫人
叫人 伤心
伤心 一面
一面 说
说 一面
一面 又
又 捶
捶 凤姐
凤姐 才
才 蒙
蒙 的
的 睡着
睡着 平儿方
平儿方 下炕
下炕 来
来 只听
只听 外面
外面 脚步
脚步 响
响 谁知
谁知 贾琏
贾琏 去
去 迟
迟 了
了 那
那 裘世安
裘世安 已经
已经 上朝
上朝 去了
去了 不遇
不遇 而
而 回
回 心中
心中 正
正 没好气
没好气 进来
进来 就
就 问
问 平儿
平儿 道
道 他们
他们 还
还 没
没 起来
起来 呢
呢 么
么 平儿
平儿 回说
回说 没
没 有
有 呢
呢 贾琏
贾琏 一路
一路 摔
摔 帘子
帘子 进来
进来 冷笑
冷笑 道
道 好
好 啊
啊 这会子
这会子 还都不
还都不 起来
起来 安心
安心 打擂台
打擂台 打
打 撒手
撒手 儿
儿 一叠
一叠 声
声 又
又 要
要 吃
吃 茶
茶 平儿忙
平儿忙 倒
倒 了
了 一碗
一碗 茶来
茶来 原来
原来 那些
那些 丫头
丫头 老婆
老婆 见
见 贾琏
贾琏 出了
出了 门
门 又
又 复
复 睡
睡 了
了 不
不 打量
打量 这会子
这会子 回来
回来 原
原 不曾
不曾 预备
预备 平儿
平儿 便
便 把
把 温过
温过 的
的 拿
拿 了
了 来
来 贾琏
贾琏 生
生 气
气 举起
举起 碗
碗 来
来 哗
哗 啷
啷 一声
一声 摔
摔 了
了 个
个 粉碎
粉碎 凤姐
凤姐 惊醒
惊醒 唬
唬 了
了 一身
一身 冷汗
冷汗 嗳哟
嗳哟 一声
一声 睁开眼
睁开眼 只见
只见 贾琏
贾琏 气
气 狠狠
狠狠 的
的 坐在
坐在 傍边
傍边 平儿
平儿 弯着腰
弯着腰 拾碗
拾碗 片子
片子 呢
呢 凤姐
凤姐 道
道 你
你 怎么
怎么 就
就 回来
回来 了
了 问
问 了
了 一声
一声 半日
半日 不
不 答应
答应 只得
只得 又问
又问 一声
一声 贾琏
贾琏 嚷
嚷 道
道 你
你 不要
不要 我
我 回来
回来 叫
叫 我
我 死
死 在
在 外头
外头 罢
罢 凤姐
凤姐 笑道
笑道 这
这 又是
又是 何苦
何苦 来
来 呢
呢 常时
常时 我见
我见 你
你 不
不 像
像 今儿
今儿 回来
回来 的
的 快
快 问
问 你
你 一声
一声 儿
儿 也
也 没什么
没什么 生气
生气 的
的 贾琏
贾琏 又
又 嚷
嚷 道
道 又
又 没
没 遇见
遇见 怎么
怎么 不快
不快 回来
回来 呢
呢 凤
凤 姐
姐 笑道
笑道 没有
没有 遇见
遇见 少不得
少不得 耐烦
耐烦 些
些 明儿
明儿 再
再 去
去 早些
早些 儿
儿 自然
自然 遇见
遇见 了
了 贾琏
贾琏 嚷
嚷 道
道 我
我 可不
可不 吃
吃 着
着 自己
自己 的
的 饭
饭 替人家
替人家 赶
赶 獐子
獐子 呢
呢 我
我 这里
这里 一大堆
一大堆 的
的 事
事 没个动
没个动 秤儿
秤儿 的
的 没来由
没来由 为
为 人家
人家 的
的 事
事 瞎闹
瞎闹 了
了 这些
这些 日子
日子 当
当 什么
什么 呢
呢 正经
正经 那
那 有事
有事 的
的 人
人 还
还 在
在 家里
家里 受用
受用 死
死 活
活 不知
不知 还
还 听见
听见 说
说 要
要 锣鼓喧天
锣鼓喧天 的
的 摆酒
摆酒 唱戏
唱戏 做生日
做生日 呢
呢 我
我 可
可 瞎
瞎 跑
跑 他
他 娘
娘 的
的 腿子
腿子 一面
一面 说
说 一面
一面 往
往 地下
地下 啐
啐 了
了 一口
一口 又
又 骂
骂 平儿
平儿 凤姐
凤姐 听了
听了 气
气 的
的 干咽
干咽 要
要 和
和 他
他 分证
分证 想
想 了
了 一想
一想 又
又 忍住
忍住 了
了 勉强
勉强 陪笑
陪笑 道
道 何
何 苦
苦 来生
来生 这么
这么 大气
大气 大清早
大清早 起
起 和
和 我
我 叫喊
叫喊 什么
什么 谁
谁 叫
叫 你
你 应
应 了
了 人家
人家 的
的 事
事 你
你 既
既 应
应 了
了 只得
只得 耐烦
耐烦 些
些 少不得
少不得 替人家
替人家 办办
办办 也
也 没见
没见 这个
这个 人
人 自己
自己 有
有 为难
为难 的
的 事
事 还有
还有 心肠
心肠 唱戏
唱戏 摆酒
摆酒 的
的 闹
闹 贾琏
贾琏 道
道 你
你 可
可 说
说 么
么 你
你 明儿
明儿 倒
倒 也
也 问问
问问 他
他 凤姐
凤姐 诧异
诧异 道
道 问
问 谁
谁 贾琏
贾琏 道
道 问
问 谁
谁 问
问 你
你 哥哥
哥哥 凤姐
凤姐 道
道 是
是 他
他 吗
吗 贾琏
贾琏 道
道 可不是
可不是 他
他 还有
还有 谁
谁 呢
呢 凤姐
凤姐 忙
忙 问
问 道
道 他
他 又有
又有 什么
什么 事
事 叫
叫 你
你 替
替 他
他 跑
跑 贾琏
贾琏 道
道 你
你 还
还 在
在 坛子
坛子 里
里 呢
呢 凤姐
凤姐 道
道 真真
真真 这
这 就
就 奇
奇 了
了 我
我 连
连 一个
一个 字儿
字儿 也
也 不
不 知道
知道 贾琏
贾琏 道
道 你
你 怎么
怎么 能
能 知道
知道 呢
呢 这个
这个 事
事 连
连 太太
太太 和
和 姨太太
姨太太 还
还 不
不 知道
知道 呢
呢 头
头 一件
一件 怕
怕 太太
太太 和
和 姨太太
姨太太 不
不 放心
放心 二则
二则 你
你 身上
身上 又
又 常嚷
常嚷 不好
不好 所以
所以 我
我 在
在 外头
外头 压住
压住 了
了 不
不 叫
叫 里头
里头 知道
知道 说
说 起来
起来 真真
真真 可人恼
可人恼 你
你 今儿
今儿 不问
不问 我
我 我
我 也
也 不便
不便 告诉
告诉 你
你 你
你 打量
打量 你
你 哥哥
哥哥 行事
行事 像
像 个人
个人 呢
呢 你
你 知道
知道 外头
外头 的
的 人
人 都
都 叫
叫 他
他 什么
什么 凤姐
凤姐 道
道 叫
叫 他
他 什么
什么 贾琏
贾琏 道
道 叫
叫 他
他 什么
什么 叫
叫 他
他 忘仁
忘仁 凤姐
凤姐 扑哧
扑哧 的
的 一笑
一笑 他
他 可不
可不 叫
叫 王仁
王仁 叫
叫 什么
什么 呢
呢 贾琏
贾琏 道
道 你
你 打量
打量 那个
那个 王仁
王仁 吗
吗 是
是 忘了
忘了 仁义
仁义 礼智信
礼智信 的
的 那个
那个 忘
忘 仁
仁 哪
哪 凤姐
凤姐 道
道 这是
这是 什么
什么 人
人 这么
这么 刻薄
刻薄 嘴儿
嘴儿 遭塌人
遭塌人 贾琏
贾琏 道
道 不是
不是 遭塌
遭塌 他
他 呀
呀 今儿
今儿 索性
索性 告诉
告诉 你
你 你
你 也
也 该
该 知道
知道 知道
知道 你
你 那
那 哥哥
哥哥 的
的 好处
好处 到底
到底 知道
知道 他
他 给
给 他
他 二叔
二叔 做生日
做生日 呵
呵 凤姐
凤姐 想
想 了
了 一
一 想道
想道 嗳哟
嗳哟 可是
可是 呵
呵 我
我 还
还 忘了
忘了 问
问 你
你 二叔
二叔 不是
不是 冬天
冬天 的
的 生日
生日 吗
吗 我
我 记得
记得 年
年 年
年 都是
都是 宝玉
宝玉 去
去 前者
前者 老爷
老爷 升
升 了
了 二叔
二叔 那边
那边 送过
送过 戏来
戏来 我
我 还
还 偷偷
偷偷 儿
儿 的
的 说
说 二
二 叔为
叔为 人
人 是
是 最啬刻
最啬刻 的
的 比
比 不得
不得 大舅
大舅 太爷
太爷 他们
他们 各自
各自 家里
家里 还
还 乌眼
乌眼 鸡
鸡 似的
似的 不
不 么
么 昨儿
昨儿 大
大 舅
舅 太爷
太爷 没
没 了
了 你
你 瞧
瞧 他
他 是
是 个
个 兄弟
兄弟 他
他 还
还 出了
出了 个头儿
个头儿 揽
揽 了
了 个
个 事儿
事儿 吗
吗 所以
所以 那
那 一天
一天 说
说 赶
赶 他的
他的 生日
生日 咱们
咱们 还
还 他
他 一
一 班子
班子 戏
戏 省
省 了
了 亲戚
亲戚 跟前
跟前 落
落 亏欠
亏欠 如今
如今 这么
这么 早就
早就 做生日
做生日 也
也 不
不 知是
知是 什么
什么 意思
意思 贾琏
贾琏 道
道 你
你 还
还 作梦
作梦 呢
呢 你
你 哥哥
哥哥 一到
一到 京
京 接着
接着 舅
舅 太爷
太爷 的
的 首尾
首尾 就
就 开了
开了 一个
一个 吊
吊 他怕
他怕 咱们
咱们 知道
知道 拦
拦 他
他 所以
所以 没
没 告诉
告诉 咱们
咱们 弄
弄 了
了 好几千
好几千 银子
银子 后来
后来 二舅
二舅 嗔
嗔 着
着 他
他 说
说 他
他 不该
不该 一网打尽
一网打尽 他
他 吃不住
吃不住 了
了 变
变 了
了 个
个 法儿
法儿 指着
指着 你们
你们 二叔
二叔 的
的 生日
生日 撒
撒 了
了 个
个 网
网 想
想 着
着 再
再 弄
弄 几个
几个 钱
钱 好
好 打点
打点 二舅
二舅 太爷
太爷 不
不 生气
生气 也
也 不管
不管 亲戚朋友
亲戚朋友 冬天
冬天 夏天
夏天 的
的 人家
人家 知道
知道 不
不 知道
知道 这么
这么 丢脸
丢脸 你
你 知道
知道 我起
我起 早
早 为什么
为什么 如今
如今 因
因 海疆
海疆 的
的 事情
事情 御史
御史 参了
参了 一本
一本 说是
说是 大
大 舅
舅 太爷
太爷 的
的 亏空
亏空 本员
本员 已故
已故 应
应 着落
着落 其弟
其弟 王子胜
王子胜 侄儿
侄儿 王仁
王仁 赔补
赔补 爷儿
爷儿 两个
两个 急
急 了
了 找
找 了
了 我
我 给
给 他们
他们 托人情
托人情 我见
我见 他们
他们 吓的
吓的 那个
那个 样儿
样儿 再者
再者 又
又 关系
关系 太太
太太 和
和 你
你 我
我 才
才 应
应 了
了 想
想 着
着 找
找 找
找 总理
总理 内庭
内庭 都
都 检点
检点 老
老 裘
裘 替
替 办办
办办 或者
或者 前任
前任 后任
后任 挪移
挪移 挪移
挪移 偏
偏 又去
又去 晚
晚 了
了 他
他 进里
进里 头
头 去了
去了 我白
我白 起来
起来 跑
跑 了
了 一趟
一趟 他们
他们 家里
家里 还
还 那里
那里 定戏
定戏 摆酒
摆酒 呢
呢 你说
你说 说
说 叫人
叫人 生气
生气 不生
不生 气
气 凤姐
凤姐 听了
听了 才
才 知
知 王仁
王仁 所行
所行 如此
如此 但
但 他
他 素性
素性 要强
要强 护短
护短 听
听 贾琏
贾琏 如此
如此 说
说 便道
便道 凭
凭 他
他 怎么样
怎么样 到底
到底 是
是 你
你 的
的 亲
亲 大舅
大舅 儿
儿 再者
再者 这件
这件 事
事 死的
死的 大爷
大爷 活
活 的
的 二叔
二叔 都
都 感激
感激 你
你 罢了
罢了 没什么
没什么 说的
说的 我们
我们 家
家 的
的 事
事 少不得
少不得 我
我 低
低 三儿
三儿 下
下 四
四 的
的 求
求 你
你 省
省 了
了 带累
带累 别人
别人 受气
受气 背地里
背地里 骂
骂 我
我 说着
说着 眼泪
眼泪 便
便 下来
下来 了
了 掀开
掀开 被窝
被窝 一面
一面 坐
坐 起来
起来 一面
一面 挽
挽 头发
头发 一面
一面 披
披 衣裳
衣裳 贾琏
贾琏 道
道 你
你 倒
倒 不用
不用 这么着
这么着 是
是 你
你 哥哥
哥哥 不是
不是 人
人 我
我 并
并 没
没 说
说 你
你 什么
什么 况且
况且 我
我 出去
出去 了
了 你
你 身上
身上 又
又 不好
不好 我
我 都
都 起来
起来 了
了 他们
他们 还
还 睡着
睡着 咱们
咱们 老
老 辈子
辈子 有
有 这个
这个 规矩
规矩 么
么 你
你 如今
如今 作
作 好好先生
好好先生 不管
不管 事
事 了
了 我
我 说
说 了
了 一句
一句 你
你 就
就 起来
起来 明儿
明儿 我要
我要 嫌
嫌 这些
这些 人
人 难道
难道 你
你 都
都 替
替 了
了 他们
他们 么
么 好
好 没意思
没意思 啊
啊 凤姐
凤姐 听了
听了 这些
这些 话
话 才
才 把
把 泪
泪 止住
止住 了
了 说道
说道 天
天 也
也 不早了
不早了 我
我 也
也 该
该 起来
起来 了
了 你
你 有
有 这么
这么 说的
说的 你
你 替
替 他们
他们 家
家 在
在 心
心 的
的 办办
办办 那
那 就是
就是 你
你 的
的 情分
情分 了
了 再者
再者 也
也 不光
不光 为
为 我
我 就是
就是 太太
太太 听见
听见 也
也 喜欢
喜欢 贾琏
贾琏 道
道 是
是 了
了 知道
知道 了
了 大萝卜
大萝卜 还用
还用 屎
屎 浇
浇 平儿
平儿 道
道 奶奶
奶奶 这么
这么 早
早 起来
起来 做
做 什么
什么 那
那 一天
一天 奶奶
奶奶 不是
不是 起来
起来 有
有 一定
一定 的
的 时候
时候 儿
儿 呢
呢 爷
爷 也
也 不知
不知 是
是 那里
那里 的
的 邪
邪 火
火 拿着
拿着 我们
我们 出气
出气 何苦
何苦 来
来 呢
呢 奶奶
奶奶 也
也 算
算 替爷
替爷 挣够
挣够 了
了 那
那 一点
一点 儿
儿 不是
不是 奶奶
奶奶 挡
挡 头阵
头阵 不是
不是 我
我 说
说 爷
爷 把
把 现成
现成 儿
儿 的
的 也
也 不知
不知 吃
吃 了
了 多少
多少 这会子
这会子 替
替 奶奶
奶奶 办
办 了
了 一点
一点 子事
子事 况且
况且 关会
关会 着
着 好几层
好几层 儿
儿 呢
呢 就
就 这么
这么 拿糖作醋
拿糖作醋 的
的 起来
起来 也
也 不怕
不怕 人家
人家 寒心
寒心 况
况 且
且 这
这 也
也 不单是
不单是 奶奶
奶奶 的
的 事
事 呀
呀 我们
我们 起迟
起迟 了
了 原该
原该 爷
爷 生气
生气 左右
左右 到底
到底 是
是 奴才
奴才 呀
呀 奶奶
奶奶 跟
跟 前
前 尽
尽 着
着 身子
身子 累
累 的
的 成
成 了
了 个
个 病包儿
病包儿 了
了 这是
这是 何苦
何苦 来
来 呢
呢 说着
说着 自己
自己 的
的 眼圈儿
眼圈儿 也
也 红
红 了
了 那
那 贾琏
贾琏 本是
本是 一肚子
一肚子 闷气
闷气 那里
